E4,R01URMKneyJtIjpbODMsNyw4M10sIm8iOls5NjU5Mjc1LjcwNjI4NDU4Niw0Njk2NDAwNS42Nzc3Njk0NSw1NzU5MTI0Ni4wMTYwNTM3M10sInAiOlsxMTMsNDAzLDcyOF19wqc3NcKnVkQ5LFlZNixSQzMsSkQzLE9UNSxNQzMsVk02LEZZMSxYQTEsS1o1LElZNyxSUDYsQlk4LFNVMyxLWDksSFMzLEJJNCxVSDUsWkM0LE1aMSxPQzYsUUQ3LFZUNCxaTjUsUFMzLEtPMCxYTzksQUk3LFJLMixTTjgsWFY5LFNVOSxWUzMsTlIyLFlNMSxLQTAsUUs5LERKMyxZUDksQ0UzLFBENyxKTDcsRVY2LFZMMyxXSjcsS1M5LEFLMCxPQzgsTks5LEdDNyxXUTMsWFk3LFFYNSxIRjgsSUw5LFpUNSxPRTYsRko4LEdENSxHRTMsRlU5LFRMOCxLTDYsTlo5LFNGNSxORTgsWUI5LEtLOCxORTksUVgyLE1YMSxTTjUsTks1LExIMyxaRzIsSVM1LFNJMSxBRjcsSUE0LFdSNyxIVTgsWVoyLFhYOSxVVzksTVcxLFVSMCxNRzEsU1MzLE5aMyxVQTYsU1U2LExPMyxLSzksVU4xLE9BMCxERzAsTEgyLFdGNCxRQTMsRk8zwqcwOjY0Ok4uNDIsTi40MyxOLjU1LE4uMzEsTi41MSxOLjY2LE4uMTgsUi4yMixSLjcsTi43NCxSLjQsTi42MSxSLjExLE4uMjAsUi4xNixOLjM5LE4uNCxOLjQ2LE4uNzAsTi42NyxOLjcxLE4uNTYsTi41MCxOLjI2LE4uMTIsTi4xNixSLjEyLE4uMjIsTi41OCxSLjEsTi4yMyxOLjYsTi4xMyxSLjI0LE4uNjIsTi4zLE4uMTcsUi4yMCxSLjIzLE4uNTksTi42NSxSLjE3LE4uNDEsUi4yLE4uMzMsUi41LFIuMTAsTi4zNyxOLjI1LFIuNixOLjUsUi4yMSxOLjMyLE4uNDQsTi4zNSxOLjczLE4uMzAsTi44LFIuMTksTi4xOSxOLjcsTi4xMSxOLjIsTi42NCxOLjUyLE4uNjAsTi4wLE4uNDUsTi4yMSxOLjQ3LE4uMSxOLjYzLE4uMzQsTi4yNCxOLjY5LE4uNTcsUi4xNSxSLjE0LE4uNDksTi42OCxSLjgsTi4yOCxSLjEzLFIuMTgsTi40MCxOLjUzLE4uMTQsTi4xNSxOLjI5LE4uOSxOLjQ4LE4uMjcsTi4zOCxOLjcyLE4uNTQsTi4zNixSLjksTi4xMCxSLjMsUi4wfDY0OjM1Ok4uNDgsTi42NCxSLjIyLE4uNixOLjY5LE4uNjUsUi4xOSxOLjE1LE4uMTYsTi45LFIuMTgsUi4xNCxOLjMwLE4uMzUsTi4yOCxOLjQsTi42OCxOLjQwLE4uNzEsUi42LE4uMTMsTi43MyxOLjY3LE4uMjEsUi4zLFIuMTMsTi41NSxOLjI1LE4uOCxSLjIsTi4zMSxOLjI0LE4uNDYsTi4xOCxOLjIwLE4uNTgsTi4zOCxOLjcsTi42MixSLjgsTi4xLE4uMjcsTi40OSxSLjEyLE4uMTIsUi4yNCxOLjM0LE4uMTEsTi4yMixSLjE1LE4uMjMsTi4zNixOLjcyLE4uNSxOLjQ3LE4uNTAsTi41OSxOLjIsTi4xOSxOLjU0LE4uNDQsTi41NyxOLjQzLE4uNTEsUi43LE4uNTIsUi4xMSxSLjIwLE4uMyxOLjI5LE4uNjEsTi42MCxOLjU2LE4uMjYsUi4xMCxOLjc0LFIuMjEsTi43MCxOLjY2LFIuNCxOLjM3LE4uMzMsUi4xNixOLjQxLE4uNjMsTi41MyxSLjUsTi4zOSxOLjMyLE4uNDIsTi4xMCxOLjE3LFIuOSxSLjE3LFIuMSxSLjAsTi4xNCxOLjQ1LFIuMjMsTi4wfDk5OjcxOk4uNTEsTi4xNCxOLjI1LE4uMTEsUi4xNixOLjEsTi40NyxOLjQ2LE4uNzIsTi4yNixOLjY3LFIuMjQsTi4wLE4uMixOLjQwLE4uNjgsUi4xMixOLjEwLE4uMTYsTi41OCxOLjU0LFIuMTEsTi4yOCxOLjY5LE4uNjQsTi40NCxSLjUsUi4xOSxSLjIsTi45LE4uNTIsTi42MyxOLjY2LE4uMjMsTi41MCxSLjEzLE4uNyxOLjQ5LE4uNTcsTi40LE4uMTcsTi42MCxOLjMxLE4uNjUsTi4zNixOLjIwLE4uNSxSLjEsTi4zMixOLjM4LE4uMzUsTi41NSxSLjEwLE4uNDEsUi4yMyxOLjI3LE4uMTksTi4yNCxOLjQ1LE4uNzAsTi41NixSLjYsTi4xMixOLjgsTi4zOSxOLjM3LE4uMjIsTi42MSxSLjgsTi42MixOLjMsTi4zMCxOLjQyLFIuMjAsTi4yOSxOLjcxLE4uMjEsTi43MyxOLjc0LFIuMjEsTi4zMyxSLjksTi41MyxOLjQzLE4uMTUsUi43LE4uMzQsUi4wLE4uNTksTi40OCxSLjE1LFIuMTgsUi4yMixOLjYsUi4xNyxSLjE0LFIuMyxSLjQsTi4xOCxOLjEzfDE3MDozNjpOLjUyLE4uNDIsTi4yOCxOLjI2LFIuMTIsTi4zOSxOLjQ4LE4uNDYsTi43MSxOLjUzLE4uNjIsTi42NSxOLjY0LFIuOCxOLjQsUi40LE4uNjAsTi4xNSxSLjIwLFIuMjEsTi45LE4uNTksTi4yNSxOLjE2LE4uMzYsTi4zNSxOLjczLFIuMyxOLjE0LE4uNTUsTi4xMixSLjE2LE4uMSxOLjMyLE4uNTAsTi4yMCxOLjc0LFIuMTEsTi4zNyxSLjE0LFIuMTksTi44LE4uNjEsTi4xMCxSLjIsTi4zNCxOLjY2LE4uNjMsTi4xMyxSLjIzLFIuMjIsTi42OCxOLjIxLFIuMTAsTi40MyxOLjcwLE4uMixOLjI3LE4uNTcsTi4xOCxOLjExLE4uNTEsTi4wLE4uNDcsTi4yNCxOLjMwLFIuNixSLjUsTi41NCxOLjIzLE4uMyxOLjM4LE4uMjksTi40MSxOLjE5LFIuMCxOLjMzLE4uNSxSLjcsTi40NSxOLjY5LFIuMTUsUi4yNCxSLjEzLE4uNDAsTi40NCxOLjU4LE4uMjIsTi40OSxOLjcyLFIuMSxOLjcsTi41NixSLjE4LFIuMTcsTi42NyxOLjMxLFIuOSxOLjYsTi4xN3wyMDY6NzA6Ti4zMCxOLjU4LE4uNDgsTi40LE4uNDYsTi4zOCxSLjQsUi41LE4uNSxOLjUzLE4uMjksTi4xNSxOLjE5LE4uNjYsUi4xNixSLjIzLE4uMixOLjcwLFIuMjEsTi44LFIuNyxOLjY5LE4uMjcsTi42LE4uMTMsUi4xMSxOLjQwLFIuMjAsTi43LFIuMTcsTi4zNSxSLjksUi44LE4uNDcsTi42OCxOLjU0LE4uNjEsTi42MixSLjE1LFIuMTgsTi4xOCxSLjI0LE4uMTcsTi42MyxOLjUxLE4uMzYsUi4xNCxOLjI2LE4uMjgsUi4xMCxOLjEsTi41NixSLjMsUi4xOSxOLjU5LE4uMzEsTi4xNCxOLjQ0LE4uNjAsTi4zLE4uMTEsUi4yMixOLjMyLE4uMjEsTi43NCxOLjI0LE4uNjUsTi4yNSxOLjQ5LE4uNDEsTi4wLE4uNDIsTi40NSxOLjEwLE4uNjQsTi43MSxSLjEzLFIuMixOLjM5LE4uMTIsUi4xMixOLjIzLE4uMzQsTi42NyxSLjEsTi41MCxOLjE2LE4uNTUsTi4yMixOLjUyLE4uNTcsTi43MixOLjIwLE4uNDMsTi45LE4uMzcsTi43MyxSLjAsTi4zMyxSLjZ8Mjc2OjQ4Ok4uNzMsTi40LE4uMzYsTi42OCxSLjUsTi4yNSxSLjIyLFIuMjMsTi4xNyxOLjYxLFIuMjAsTi4yOCxOLjMxLE4uNzIsTi4zLE4uMjIsTi42MixOLjcxLFIuMixOLjEzLE4uNjAsUi4zLE4uNTcsTi4xOSxOLjQ4LE4uNTgsTi4zMixOLjc0LE4uNTksTi4zMyxSLjExLE4uMTQsUi40LFIuMSxOLjQzLE4uNjcsTi4zMCxOLjM1LFIuMTQsTi41NSxOLjQ2LE4uMjYsTi4xNSxOLjUwLE4uMjEsUi4xMixOLjY2LE4uNjksUi4yMSxOLjIsTi4zOSxOLjEyLE4uMzgsTi40NCxOLjUsTi4yOSxOLjM0LE4uNDcsTi4xNixOLjQ1LE4uNjMsUi43LFIuNixOLjI3LE4uMjQsTi4wLE4uNTYsTi4xOCxSLjI0LE4uNDEsUi4xMCxOLjcwLE4uNjUsTi44LE4uNTQsTi4xLE4uOSxOLjUzLE4uNTEsUi4xNixOLjExLFIuMTUsUi4xOSxOLjEwLE4uNTIsUi4wLFIuMTcsTi40MCxOLjM3LE4uMjAsUi4xOCxSLjgsUi45LFIuMTMsTi42LE4uNyxOLjQyLE4uMjMsTi42NCxOLjQ5fDMyNDo3OTpSLjIwLE4uMTEsTi4yLE4uNTksTi42OCxOLjI5LE4uNTQsTi40NixOLjEyLE4uMTAsTi4zNixSLjIzLE4uMzgsTi4xNCxOLjYzLE4uMjEsTi4xLE4uMzcsTi4yNSxSLjI0LE4uNTMsUi4xNyxOLjEzLE4uOSxOLjQ0LE4uNDksUi4xMixOLjE4LE4uNTgsTi44LFIuMTUsUi4wLE4uNDEsTi4xOSxOLjI3LFIuMjIsUi4xNixSLjcsTi4zNCxOLjcwLE4uMyxSLjE0LE4uNjYsUi44LE4uMjQsTi4zMixOLjQwLE4uMTUsTi43MSxSLjExLE4uNyxOLjM1LE4uMTYsTi43MixOLjY1LFIuMSxSLjQsTi42MSxOLjMwLE4uMzMsTi4xNyxOLjczLE4uMjgsTi40OCxOLjAsTi4zMSxOLjQzLE4uNixSLjEzLE4uNjAsUi4yMSxOLjc0LE4uNTIsUi42LE4uNjIsTi40LE4uNDUsUi4xMCxSLjksTi41NSxOLjUxLE4uNjcsTi42OSxOLjQ3LE4uMjMsUi4yLE4uMzksTi42NCxOLjUsUi4xOCxOLjQyLFIuMTksTi41NyxOLjI2LE4uNTAsTi41NixSLjMsTi4yMixSLjUsTi4yMHw0MDM6ODA6Ui4xLE4uNTAsUi4xMixSLjgsTi4yOCxOLjUsUi4yMyxOLjY0LE4uOCxSLjE4LE4uOSxOLjcyLE4uMzcsTi40LE4uNjMsTi40MSxSLjMsTi4yMixOLjUyLFIuMjIsTi4yOSxOLjU2LE4uNTUsTi4zMyxOLjE4LE4uNjUsTi42LE4uNDYsTi4yMyxOLjE5LE4uNTEsTi40OSxOLjUzLE4uMzgsTi4xNCxOLjY4LE4uNTksUi4yMSxOLjE3LE4uMjEsTi40MCxOLjEzLFIuMTEsTi4xNixOLjc0LFIuMCxOLjYwLFIuMTcsTi43LFIuMixOLjY3LE4uMzIsTi4yMCxOLjMxLE4uMjcsUi4xOSxOLjQzLE4uMzYsTi41NyxSLjE1LE4uMTUsTi40NSxOLjI1LE4uMSxOLjcwLE4uNDQsTi4zOSxSLjEzLE4uMixOLjEwLE4uNTQsTi43MSxOLjAsTi4zNCxSLjcsTi4xMixSLjUsUi4xMCxOLjM1LE4uMjYsUi4xNCxOLjMsTi42NixOLjczLFIuOSxOLjYyLE4uMjQsTi4xMSxOLjQyLFIuMTYsTi41OCxOLjYxLFIuNixSLjI0LE4uNDgsTi40NyxSLjQsTi4zMCxOLjY5LFIuMjB8NDgzOjU3Ok4uMzcsUi4xNyxOLjU4LFIuMjIsTi40OCxSLjEyLFIuMTgsTi4yOCxOLjYyLE4uNjQsTi43MyxSLjEwLE4uNTYsTi43LE4uMzUsUi4wLE4uMzMsTi42LFIuMTksTi4zLFIuNSxOLjU1LE4uMzQsTi4xNyxOLjIsTi4xOSxOLjUyLE4uNTcsTi41MCxOLjIzLE4uNjYsTi4yMCxOLjQsTi4xNSxSLjIsTi4yNyxOLjAsTi40NixSLjcsTi42NSxOLjU5LE4uMjUsUi4yNCxSLjEzLE4uMzYsTi4yMSxOLjIyLE4uNTQsTi4zMixOLjQ3LE4uNTEsTi43MCxOLjUsTi4zOSxOLjcyLE4uNDMsUi40LFIuMTQsTi41MyxOLjYwLE4uNzEsTi42NyxSLjYsUi44LE4uMTAsTi4xOCxOLjE2LE4uMSxOLjksTi40NSxOLjQwLE4uMTIsUi4yMyxSLjE1LE4uOCxOLjI0LE4uNjksTi4zMCxOLjI2LFIuMjEsTi40MixOLjE0LE4uMzEsTi4yOSxOLjYxLFIuMSxOLjc0LE4uNDQsTi42MyxOLjM4LE4uNjgsUi4yMCxSLjMsUi4xNixOLjQxLE4uNDksUi45LFIuMTEsTi4xMSxOLjEz
VD9,YY6,RC3,JD3,OT5,MC3,VM6,FY1,XA1,KZ5,IY7,RP6,BY8,SU3,KX9,HS3,BI4,UH5,ZC4,MZ1,OC6,QD7,VT4,ZN5,PS3,KO0,XO9,AI7,RK2,SN8,XV9,SU9,VS3,NR2,YM1,KA0,QK9,DJ3,YP9,CE3,PD7,JL7,EV6,VL3,WJ7,KS9,AK0,OC8,NK9,GC7,WQ3,XY7,QX5,HF8,IL9,ZT5,OE6,FJ8,GD5,GE3,FU9,TL8,KL6,NZ9,SF5,NE8,YB9,KK8,NE9,QX2,MX1,SN5,NK5,LH3,ZG2,IS5,SI1,AF7,IA4,WR7,HU8,YZ2,XX9,UW9,MW1,UR0,MG1,SS3,NZ3,UA6,SU6,LO3,KK9,UN1,OA0,DG0,LH2,WF4,QA3,FO3
-23193582.67,83772471.4,54717772.95,59471772.85,-70337501.18,61279022.26,86577185.11,114211438.27,114210768.71,-98026493.74,114356809.71,-15915258.97,114217215.73,-85144148.97,114217587.62,-97246729.23,-18510710.44,-72557014.01,-32528597.42,-51307771.99,-36431775.3,-97080494.67,-5504388.14,-44890184.64,-82869481.82,-35938633.11,114210095.76,-69416906.6,-89402778.31,114361754.27,15468319.02,-66297714.15,-44108603.91,114380486.92,53257188.88,29327342.56,41625553.01,16600114212423.23,114382899.35,-26243810.27,5483028.51,114211145.77,-16965608.46,114358044.61,57360104.32,114381359.86,114215133.63,-29299711.82,-59529940.51,114217315.67,-56369444.63,16600114219216.67,-99821209.5,24760655.42,-48686739.97,28634762.09,27462750.69,13959847.82,-177946484.35,235016.89,-67104608.22,-91364882.63,63409921.69,-36544858.59,22529032.33,-17995258.95,84521821.14,51155238.73,15412229.17,46887156.99,80102317.94,38281405.39,-48835098.09,61288815.55,28011799.87,14500922.21,114213334.46,114213638.82,25573925.86,85820648.04,114218012.98,77049722.38,114218732.35,-177941440.32,-84701033.36,78903679.93,-36677873.1,64075502.19,-91914189.73,34504186.78,39062978.37,76837732.97,-16613823.65,-31940983.26,66985605.88,74128422.16,114212363.48,-67620727.42,114364806.84,2693433600000
-37400793.51,88819285.2,88819713.9,-85033152.88,48579534.68,-19640093.63,-87757282.43,114210854.5,114211252.63,-82266892.35,114351102.63,92206092.09,114215504.37,91479726.72,114216880.78,-14386163.88,66640486.97,-7287834.71,37114043.68,-78757950.88,-67164760.89,18167246.09,28646498.32,-28418438.19,-51555473.99,-9599603.83,114211071.44,-50510955.42,-36818080.7,114355582.32,-87131327.23,67334293.92,-65783526.93,114379460.49,83602401.85,95224374.1,38055427.57,16600114214527.88,114383771.51,57889880.54,-7935902.51,114211693.18,-82652888.95,114353889.78,15155171.69,114383391.19,114216461.06,19282725.03,55928520.7,114215580.8,93320406.15,16600114218548.26,19267285.54,62233103.76,31552515.78,-89551991.56,-37488058.56,-35450564.33,-167573180.08,-18638242.36,46745071.6,44741955.64,-22533383.05,-82872478.29,20339867.96,-82449300.43,97577583.86,16592745.01,-7438235.56,-85602362.56,64824132.25,63020576.53,37707714.7,-87685318.27,85521699.67,-48484072.39,114214703.04,114211950.61,88479193.97,-10634499.32,114218416.95,50212007.73,114219523.11,-459726129.21,-43875491.44,39345854.98,62969502.12,-62490175.6,-3392216.21,-15406779.09,27536450.18,9136306.19,9021959.12,43597301.09,49790228.58,-44390171.65,114211704.15,-83459935.88,114358930.66,2826057600000
-78649952.56,89912821.43,-84144049.75,-26128787.82,19366894.53,-8038299.95,-28020274.56,114210877.15,114212471.34,-26747929.27,114346197.32,-89092780.26,114213918.14,64927360.15,114215909.01,18966360.82,75785586.57,59666278.45,93870920.18,-61946009.55,-71226216.46,3590379.7,-38779448.5,56243586.36,57318957.17,-72890594.28,114212696.92,78756057.86,-91302675.67,114349102.32,-82531453.67,-68125436.6,83717038.56,114378658.19,-26619758.78,25767633.1,-39147872.19,16600114216704.78,114384533.75,-24819035.38,73515223.32,114212419.33,-36517598.07,114349668.98,79707488.66,114384791.97,114217400.3,33775939.56,-48484623.73,114213515.75,90441265.24,16600114217019.21,-42934290.2,-41029501.54,45873408.74,50667040.01,99693752.05,87072642.19,-157199105.03,-10346662.78,59626539.7,97506269.56,-90311715.39,89331219.14,-98724939.24,-80738974.06,71998268.85,48724460.31,55151963.83,68800313.77,43438676.57,37009115.5,69830915.53,-48037955.86,75008215.49,61380202.96,114216365.48,114210625.29,27632134.01,-77163673.16,114218424.73,17044500.63,114219346.03,-731136445.07,88596769.5,-62248065.54,80756872.16,84492879.07,-97651625.28,-10781822.48,-38909694.46,-65767256.84,65710352.59,57250049.62,58740951.68,-1085986.68,114211270.69,62699386.94,114352680.62,2945980800000
-75361637.57,-66344446.1,-57293899.19,89402017.59,-13158735.22,-46310073.88,-33531129.5,114211727.65,114214306.64,893782.16,114342004.66,82592112.37,114212709.67,25268679.09,114214610.66,59554360.21,-30369620.66,56304650.11,33753450.56,-41660656.74,6070593.71,39485588.03,-38388153.55,44599208.4,-95013215.75,-16366669.75,114214532.46,-54214498.59,-74987323.63,114342571.5,80759310.53,29273841.03,71249797.72,114377993.78,-70220713.28,-93935208.89,-47491438.83,16600114218409.56,114384990.23,-5427616.64,10262052.04,114213278.37,69396504.46,114345615.13,59949816.49,114385277.36,114218014.1,78860114.42,50263679.78,114211641.72,91454133.99,16600114214943.91,-70277665.48,-57831811.25,15015457.26,95688572.27,-81274003.24,-80423926.89,-146824186.98,-84338570.85,-20806659.98,-59527531.03,26006574.64,72860802.64,-36521549.09,85058868.78,43252251.69,-84829609.92,-65090702.53,-36325091.85,17530737.57,25968800.79,25284830.15,84253998.31,-34429288.7,95463098.39,114218036.91,114210072.03,51919320.62,21697656.95,114217838.49,44622632.87,114218249.09,-992172116.79,-56604639.6,-25105926.45,-85393712.92,51600438.42,-34537024.75,80920120.57,-54913469.24,43851361.24,-89731870.43,-95546163.47,-80558088.39,38797989.44,114211096.78,72006233.47,114346473.62,3050092800000
-23202674.83,18710806.06,58183398.38,-108115.6,-92019184.36,-89452898.93,-76861859.05,114213384.05,114216389.25,-61144712.42,114338008.88,86208183.53,114211932.49,-57753600.69,114213066.96,29851648.35,20433858.6,-50081162.56,86863165.21,-60136616.58,69138565.98,7661410.76,24265096.87,19865673.38,-4410278.79,58445192.35,114216166.38,73754353.63,-98067014.21,114336110.78,30109749.97,79646175.53,-43400525.4,114377481.61,-70819907.35,-75153106.33,27900972.09,16600114219283.22,114384865.6,-6747006.94,-62370927.21,114214339.02,75445591.65,114341624.22,-67328392.96,114384866.94,114218372.94,-15286942.88,12599273.53,114210440.85,38323392.22,16600114212850.14,46996739.81,95094026.03,-83512494.76,-90544103.14,66285499.4,-69452825.16,-136448614.21,-3615232.48,-39329076.66,71478606.15,87086221.33,-23294909.13,50866804.79,-68597872.07,-86749472.64,69178412.88,-58148398.44,-53135237.01,30300673.81,-4861574.48,57589975.66,1877526.82,-63860093.45,-35876348.02,114219295.87,114210506.2,-65641737.76,90422870.79,114216573.82,98749534.17,114216555.98,-1242832926.08,-61326936.37,13675275.5,52673229.91,-4281991.1,-51960312.7,4340940.75,25375715.5,-91435484.59,-12785124.35,-42974785.33,-62883613.09,96943951.72,114211326.86,-51916514.43,114340227.39,3135196800000
21248.91,-151377.67,84600831.89,-18272424.15,-89018480.69,-62096546.14,12193546.9,114215528.51,114218211.44,-42672614.35,114347381.93,75967413.89,114211508.87,-78814494.49,114211557.99,72074213.19,-26341972.24,-64577183.76,-4562992.29,-3147964.44,-74590066.68,-23839062.35,21194967.8,19481178.62,88594109.91,-42905093.77,114217357.89,75867567.27,-78828799.81,114343564.21,42358123.88,-68694463.1,-36560609.86,114377283.77,24280441.73,-54524378.12,-18428095.22,3112614219266.45,114466964.85,76436511.72,21770312.77,114215666.81,-71084430.35,114351066.93,-40161269.49,114715830.98,114218454.36,27023017.31,20681459.13,114210173.99,-75641294.59,14352197544615.68,-84823639.62,-61848894.19,57184218.28,80910341.74,-96743908.69,45739349.92,-286055193.05,-51751767.6,-73351248.87,5986515.9,-66832250.7,-80516515.11,90589524.19,-23069297.39,-18119475.77,39079805.04,-9203936.07,-2720610.18,-76357748.92,-1522043.88,-60624737.98,-75398047.01,42997663.29,-45982083.44,114219745.77,114211843.41,45565516.85,30608757.03,114214772.66,-74428577.27,114214730.25,-1643101304.3,35908777.7,27257858.07,40662640.62,-37849014.85,66564685.96,50952130.41,59626773.02,30648271.36,-3246310.27,-32388889.92,89944431.98,34841109.81,114212128.78,-763887.03,114347337.8,3198528000000
-38997685.32,82373812.2,73520868.53,42067569.41,18918997,-53495649.5,35789276.43,114217636.81,114219317.12,-94916831.35,114343291.72,-39884682.3,114211355.54,15651519.84,114210497.8,-45687317.7,-4306801.5,-96277351.74,-4703761.7,-74860970.59,57762732.79,95202066.01,29244458.91,-65594449.18,36208011.98,69426865.36,114218074.19,9835700.12,-63594801.99,114338539.05,33026432.31,11673857.38,-77870222.34,114419139.36,-71014436.36,69393883.66,-66715800.96,24900114218571.45,114465324.23,-65153088.66,27934732.87,114217190.54,96088540.24,114346957.52,53762859.4,114465534.56,114218131.35,63239852.5,68267350.16,114210800.33,45274500.13,15859042782021.99,-53873930.18,23509844.86,89954893.29,97759852.57,-27961787.42,33421824.53,-270491676.13,17694097,47410149.9,31718600.41,58418318.73,61434766.28,-50628918.07,2348111.14,67947401.37,-59309008.73,4881279.79,47112169.29,31241489.76,-49121420.59,-83676445.14,-69418375.35,12711226.76,83380353.35,114219194.64,114213724.23,62132870.12,-10247932.2,114212810.71,-40324149.19,114213189.15,-2027807311.72,2769537.08,-82715889.53,-87427435.21,38618249.5,74710446.4,-751056.06,-23544615.74,69662982.78,44462376.64,-19930136.83,-96722766.35,57665964.56,114213555.46,77328345.1,114341018.92,3238531200000
-58732368.39,43074627.72,-9959687.57,-66447414.58,-86467150.19,-96631214.21,41100437.07,114219172.76,114219475.92,44363949.5,114352664.47,47368305.31,114208163.3,17050882.25,114210270.48,18095009.59,-92311265.18,-47807548.93,3978638.71,99184447.28,80002464.86,79665326.93,18669133.61,-94497411.4,-14113903.12,85502684.63,114218415.26,-77655878.09,-67265786.96,114348019.7,-89572167.4,-71057934.14,71756332.73,114430588.34,-3860953.1,49552032.37,89719423.51,2593864217536.02,114421762.79,-96275691.75,-72460652.97,114218642.63,18525398.64,114355821.62,-32214906.97,114630268.06,114217260.01,4852608.86,19705448.51,-431927966.5,58963113.28,14200895460830.85,-38397285.01,75985966.4,78948389.12,-63617870.84,36069414.59,94160928.85,-431925657.53,2135276.08,-85314261.46,27250428.78,-86227714.41,-43118075.1,-31687966.06,-37875741.64,-65601588.41,-8718607.6,9062570.49,-78470490.01,-63528022.23,53232614.41,45399101.5,82058860.64,21154604.66,17329234.8,114217758.24,114215659.78,-3674614.42,-94835260.74,114211182.77,61059442.44,114212161.18,-2573948519.04,-9976800.12,31282329.46,45422733.81,-99112723.68,-94495958.09,72812082.51,-35244380.93,-109146.71,80181390.67,-94419488.04,23878443.42,25131153.34,114215440.94,-25647654.89,114348223.77,3254688000000
29385562.95,8899405.86,-96872142.54,-16600556.87,12540654.95,-66066071.97,-43560117.83,114219793.68,114359855.71,62134682.83,114358292.28,-41813784.95,114212835.65,-38605101.65,114211064.38,-36683158.48,-52254350.21,53562275.27,33051294.59,53234574.04,70375245.78,70347027.09,-17277162.32,-52208968.69,-91566009.02,13350111.67,114218487.24,-32196538.1,-12212904.62,114354514.42,61998132.8,19708196.24,-59883990.09,114421952.44,48152979.71,-28675909.25,80080270.06,2593864216445.47,114419795.31,-6168622.98,-25509686.56,114219626.47,-16994297.78,114360090.96,-14594832.2,114629153.9,114215819.95,32395056.72,-76007154.82,-643576503.25,-59286337.8,12911225322874.02,28338302.75,-12426042.55,-74218242.37,24639709.42,17344663.24,28081658.75,-450184588.05,97361107.34,43307343.24,-95091613.43,97290770.63,-40187963.63,14044314.43,22073478.35,-61410906.22,44444659,-61037328.52,-70482136.76,-4279598.14,14123314.41,-78341197.58,-97347057.08,-39781605.33,-87070614.93,114215834.24,114217227.35,59894967.9,32320968.5,114210316.59,-80980928.55,114211658.92,-3138349870,5699940.79,51383772.64,-97508913.95,-55255151.53,-71360944.34,7183971.82,43082846.97,53778143.87,56536775.33,11289932.1,-71962228.2,21004367.11,114217400.97,70099670.92,114351920.05,3245443200000
49923294.34,15817065.73,-82892745.88,8860016.77,-75082312.01,-76875127.2,22450932.97,114219466.15,114358561.65,-3010243.46,114359129.9,-82975048.44,114213049,37622620.02,114212706.82,-97376958.3,3357119.24,2029275.79,-38513763.22,46054469.15,-11463713.2,-78172148.06,2800045.07,-29905857.37,8933680.23,-49049978.01,114218285.05,99020939.42,41159821.15,114356544.88,-54090916.63,-33896596.77,51918546.17,114455161.63,-52010949.04,-75446429.25,69546557.31,24900114215420.11,114459942.24,22002646.64,52850531.74,114219764.09,-79391408.86,114358698.08,-7159110.91,114462170.68,114213987.68,1137325.82,74715832.34,-643575109.87,-29157757.43,14110114213024.3,-85168261.06,-58953082.03,80323619.17,-46565039.26,-72272068.8,64436622.67,114216607.62,-73394692.97,-40688948.77,19186474.5,-10139872.82,2868787.29,27257954.17,-3350177.64,51344063.05,-27612641,90778615.07,-43430121.35,-54518183.13,-42902394.26,9203088,88350944.42,36202659.18,-47248923.94,114213924.7,114218204.41,-71655179.28,7279411.65,114210397.22,27333587.58,114211545.78,-3138351116.58,52253034.04,26323650.34,-73476053.48,56026082.53,65593774.82,-27358971.61,67298499.57,-44531460.31,-89700343.86,-77901704.79,-75966359.6,-47506160.78,114218951.72,-67711391.69,114351443.06,3214598400000
