E4,UFlGQS1Xwqd7Im0iOls3Myw0MSw0MV0sIm8iOlsyNTc4MzYxNy43MTIyODI2LDQ5ODcwNDgzLjAyNDAzMTA2NSw1NDY1MTY5Ni4zMTYzMTg3NF0sInAiOls2NDksMzE5LDMxNF19wqc3NcKnVk45LEJXNyxFWDgsUEo2LFNZNSxNSTcsQVY0LFVBMixNQjMsWVU0LFZOMyxESTIsQ1Q3LFJQOCxITTMsVUI3LFNYMCxSUzAsVFY0LFBPMyxNRjIsV1M1LEVHMSxRTTEsVkM4LFdLMixDRjgsQUExLERZNSxRUTYsTEwzLElBNyxISDIsVk00LEdNMixSQjEsSVUyLE9QOSxSUzcsQ1EwLEtBMixWVTQsRVg1LE1BNCxBSzYsVlk1LFVINSxHVDksWEc2LE1RMixFUDksRVgwLE9POSxTUzcsUEUwLEhONCxZQjEsV0Q3LFBRNSxEQTcsVFU3LEhYMSxYSDMsV1g0LERNMCxRRDIsRVkwLFRFMyxFVjcsUVQ3LFJXOSxBWDMsR0U5LENLOCxXTzgsWFg2LEdONCxaUDMsTVI4LEZNNixPTDUsU0k1LE1ZNSxISjMsSFgzLExLMyxTRzcsWko3LEdZOSxDUjQsQk0zLEZJOCxHQTksREU4LEVSNCxDRDksQUI3LE9PMSxCVDgsTFo0wqcwOjYyOk4uMTQsTi43NCxOLjMwLE4uOCxOLjEzLE4uNjcsTi4zMSxOLjQ1LFIuNSxOLjMyLE4uMzQsTi4yNSxSLjgsTi4xNyxSLjE1LE4uNDAsTi40OSxSLjQsTi41LFIuMTYsTi43MCxOLjI2LE4uNTAsTi4yMSxOLjUzLE4uMzksTi4xNSxOLjY0LE4uNTgsTi40MSxOLjEwLE4uMzUsTi42MyxSLjE5LE4uNTIsUi4xOCxOLjI0LFIuMTcsTi4yOCxSLjcsUi4xMCxOLjY1LE4uOSxOLjMzLE4uNTUsTi40NixSLjI0LE4uNjAsTi41OSxSLjEzLE4uMyxSLjIxLFIuMSxOLjUxLE4uMjAsTi40LFIuMCxSLjIzLE4uNixSLjEyLFIuMTQsTi4xLE4uMCxOLjIsUi4yLE4uMTIsTi42MixOLjE4LE4uNjYsTi41NyxOLjM4LE4uMTEsUi4xMSxSLjIwLE4uNTQsUi42LE4uNjksTi4yMixOLjQyLE4uNTYsUi45LFIuMjIsTi43MyxSLjMsTi42MSxOLjI5LE4uMzcsTi43LE4uNDQsTi40NyxOLjE5LE4uNDMsTi43MixOLjQ4LE4uMzYsTi4yNyxOLjY4LE4uMjMsTi4xNixOLjcxfDYyOjYwOk4uNzAsTi4zOCxOLjU0LE4uNjEsUi44LE4uMjQsTi42NSxOLjU1LE4uMTgsTi4xOSxOLjcsUi4xNyxOLjQyLFIuMSxOLjY5LFIuNixSLjE2LFIuNCxSLjI0LE4uMzEsUi4yMixSLjIwLE4uNTIsUi4wLE4uMyxOLjIzLE4uNDEsTi42LFIuOSxSLjEyLE4uNzMsUi4yLFIuNSxOLjgsTi42NCxOLjMwLE4uMTIsTi42MCxOLjQ0LFIuMTQsTi4zMixSLjEzLE4uNDAsUi4xNSxOLjcxLFIuMTAsTi4xMyxOLjY2LE4uMjEsUi4yMSxSLjE4LE4uNDksTi4zOSxOLjU5LFIuMTksTi4xNCxOLjM3LE4uMzUsTi45LE4uNzQsTi42OCxOLjcyLE4uNDYsTi41LE4uMTcsTi41NixOLjI4LE4uMjksTi42MyxOLjYyLE4uMjYsTi4zNixOLjEsTi42NyxOLjM0LE4uMTEsUi4xMSxOLjUwLE4uMjcsTi4yMixSLjIzLE4uNCxOLjMzLE4uNTcsTi4xNSxOLjIwLE4uMTYsUi4zLE4uNTEsTi40NSxOLjQ3LE4uMixOLjEwLE4uNDMsUi43LE4uNTgsTi40OCxOLjAsTi41MyxOLjI1fDEyMjo0MTpOLjIwLE4uNDYsTi44LFIuOSxSLjMsTi4zNCxSLjcsUi44LE4uMjksUi4xNixOLjY5LE4uNzIsTi4yMixOLjIsTi42NCxSLjE0LE4uMTQsTi40LE4uNyxSLjE4LE4uNSxOLjM3LE4uNTcsTi42NixOLjU4LE4uNTMsUi4xMixOLjY4LE4uNTksUi40LFIuMTEsTi41NixOLjI1LE4uMzAsTi4xNyxOLjQ0LFIuMTAsTi4xMCxOLjMyLE4uMjQsTi4zMSxOLjQ1LE4uMSxOLjM5LE4uNjAsTi41NCxOLjE2LFIuMjIsUi4yMyxOLjYsUi4xOSxOLjEyLE4uNzQsTi4xMSxOLjM4LE4uNDIsTi4xOSxOLjYzLE4uOSxOLjQ5LE4uMzYsTi42NyxSLjE3LE4uNDgsTi40NyxOLjU1LE4uNTIsTi4zLE4uNzAsTi4xMyxOLjE4LFIuNSxSLjE1LE4uNTAsUi42LE4uNzMsTi40MCxOLjI2LE4uMTUsTi40MSxSLjAsUi4xLFIuMjAsTi4yOCxOLjIzLFIuMjQsTi41MSxOLjY1LE4uNDMsUi4xMyxSLjIxLE4uMzMsTi42MSxSLjIsTi4yNyxOLjYyLE4uNzEsTi4yMSxOLjAsTi4zNXwxNjM6MzE6Ui43LE4uMCxOLjI4LE4uMjMsTi42MSxOLjMzLE4uNjUsUi44LE4uMzEsUi4wLE4uMTQsTi4zNixOLjksTi40MixOLjYzLE4uMzgsTi41NyxSLjIyLE4uNzMsTi41NCxOLjcyLFIuNSxOLjEyLE4uMTYsTi4zNyxSLjE4LE4uMTcsTi4zMixSLjEwLE4uNDUsTi40NixSLjExLE4uMjIsTi40LFIuMixSLjQsTi42NixOLjQzLE4uMjksTi43MCxSLjMsUi4xMyxOLjI3LFIuMTQsTi40NyxOLjU2LE4uNDQsUi4xLE4uNTgsTi4yNSxSLjE3LFIuMjAsTi41OSxOLjYsTi41MCxOLjc0LE4uMyxOLjE1LE4uNTUsTi42OCxSLjE5LE4uMTEsTi4yMSxOLjE5LE4uMTAsTi42NyxOLjUxLFIuMjQsTi4xOCxOLjEzLFIuMTIsUi42LFIuMjEsTi43MSxOLjY0LE4uNTIsTi41LE4uMzQsTi4yNCxOLjEsTi4zMCxOLjM1LE4uOCxOLjcsTi40MSxOLjQ5LE4uMjAsTi4yNixSLjE1LE4uNDgsUi45LE4uNTMsTi42MixSLjE2LE4uNjksTi42MCxOLjIsTi4zOSxOLjQwLFIuMjN8MTk0OjU5Ok4uNjAsUi4xMCxOLjIsTi4xNSxSLjEsTi4zNSxOLjExLE4uMzMsTi41NixOLjQwLFIuMTYsTi42LFIuMTIsTi4yNyxOLjI0LFIuMjAsUi44LE4uNzQsTi42NixOLjIzLFIuNyxSLjIyLE4uMjYsTi4wLE4uOCxOLjY3LE4uNTcsTi4zOCxOLjI1LE4uNDMsTi4xNCxOLjY1LE4uMTcsUi4yLFIuMjMsTi4xMixOLjQ3LFIuNSxSLjE0LE4uNTksUi42LE4uNTEsTi4zNixOLjMwLE4uNCxOLjYyLE4uNDIsUi4xOCxOLjEzLE4uNDYsTi42OCxOLjcxLFIuMjQsTi4yOSxOLjU0LE4uNSxOLjksTi4yMixOLjM5LE4uNzIsTi40OSxOLjUwLE4uNjMsUi4xMSxOLjEsUi4yMSxOLjQxLE4uNTIsTi4zMSxOLjUzLE4uMTAsTi4zNyxOLjU1LFIuNCxOLjY0LE4uMTksTi4xNixSLjE5LE4uNDUsTi43LE4uMyxOLjU4LE4uNjksTi43MCxOLjMyLE4uMTgsTi40NCxSLjE3LE4uMjAsUi4xMyxOLjczLE4uNDgsUi45LE4uMjEsUi4xNSxOLjM0LE4uMjgsTi42MSxSLjAsUi4zfDI1MzozNDpOLjU5LE4uMTksUi4yMSxOLjIwLE4uNDksUi4xOCxOLjE4LE4uMjgsTi40NSxSLjAsUi44LE4uNyxSLjUsTi4xLE4uNTUsTi4zNyxOLjU3LE4uMjMsUi42LE4uNjksTi4xNSxOLjMyLE4uNjEsTi40NyxSLjE1LE4uMzEsTi4zNixOLjE3LE4uMzUsTi43MCxSLjE5LE4uNCxOLjc0LE4uMTAsUi45LE4uMTYsTi41MixOLjU4LE4uMTEsTi4xMixOLjcxLE4uNTMsTi4zLE4uNDQsTi4zMCxOLjY2LE4uMzksTi41LE4uMzMsTi44LE4uMixSLjMsUi4yMyxSLjIsTi40MyxOLjAsTi4zNCxOLjYzLFIuMjIsTi42MCxSLjcsTi4xMyxOLjIyLE4uNTYsTi4xNCxSLjIwLFIuNCxOLjQxLE4uMjYsUi4xMixOLjY0LFIuMTQsUi4xMSxOLjI1LE4uNDIsTi4zOCxOLjYsUi4xMCxOLjY1LE4uMjEsTi42NyxOLjQwLE4uNzIsTi41MCxOLjQ4LE4uOSxSLjI0LE4uNDYsTi43MyxOLjI3LFIuMTcsUi4xLE4uMjksTi42MixOLjU0LE4uNjgsTi4yNCxSLjEzLE4uNTEsUi4xNnwyODc6MzM6Ti4zMixOLjczLFIuMTcsTi4wLE4uMjYsUi4xNSxOLjU0LE4uNDYsTi4zNSxOLjU2LE4uNjMsTi42OSxOLjI5LFIuOCxOLjksTi41OCxSLjYsTi4xOCxSLjcsTi4xMixOLjQ4LE4uMzAsUi4xNixOLjYsTi4zNyxOLjIxLE4uNDcsUi4yMyxOLjU5LE4uMjgsUi4yMCxOLjcxLE4uMTUsTi4yMixOLjMsTi4zOCxOLjcsUi4yNCxOLjE0LE4uMTYsTi4xOSxOLjEsUi4xMyxSLjE5LFIuMTgsTi42MixSLjExLE4uMzMsTi4zNCxOLjEzLE4uNjgsTi43MCxSLjAsUi4yLE4uNCxOLjIwLE4uNTMsTi4yNyxOLjc0LE4uNjQsUi4zLE4uMjQsUi40LE4uMzYsTi40OSxOLjE3LE4uNDIsTi4xMCxOLjQzLFIuMjIsUi4yMSxOLjQ1LE4uMzEsTi40MSxSLjE0LE4uNjAsTi44LE4uNjEsTi40NCxOLjUyLFIuMSxOLjU1LE4uNDAsUi45LE4uNTcsTi4zOSxOLjUsTi42NixOLjUxLFIuMTIsTi4yLE4uNjcsUi4xMCxOLjY1LE4uMjMsUi41LE4uNTAsTi4xMSxOLjI1LE4uNzJ8MzIwOjQyOk4uMCxOLjEwLFIuMjEsUi4xMSxOLjIzLFIuMTUsTi40NyxSLjYsUi4xMCxOLjUwLE4uNDAsUi4xOCxSLjI0LE4uMzgsTi41OCxOLjczLE4uMjgsTi42OSxOLjgsUi4xNyxOLjY3LE4uNTUsUi4xNCxOLjQzLE4uNCxSLjMsTi4yMixSLjAsTi42NCxOLjMzLE4uMzAsTi4zNyxOLjM5LE4uMzQsTi4xNyxOLjYsTi4yNCxOLjI5LE4uMjUsTi4zNixSLjEsTi41MyxOLjEyLE4uNTcsUi4xNixOLjEzLE4uNzIsTi41OSxOLjY2LE4uNDEsTi43NCxSLjIyLFIuMjAsTi45LFIuMixSLjEyLE4uNzAsTi42MSxOLjIsTi4zMSxSLjIzLE4uMTQsTi42NSxOLjIxLE4uNDIsTi4yNyxOLjUsUi45LFIuOCxSLjcsUi40LE4uMzUsTi40NixOLjE5LE4uNjgsTi41NixSLjE5LE4uNTEsTi4xMSxOLjE2LE4uNDksUi41LE4uMjAsTi40NCxOLjE4LE4uMjYsTi42MyxOLjUyLE4uNDUsTi42MCxOLjMsTi41NCxSLjEzLE4uMzIsTi42MixOLjQ4LE4uMTUsTi4xLE4uNyxOLjcxfDM2Mjo0NjpOLjQwLE4uMzAsUi4yMyxOLjQxLFIuMTMsTi43MSxOLjMyLE4uMCxOLjYyLE4uNTAsTi42MyxOLjI3LE4uNTgsTi42NixOLjEsUi41LE4uNTQsTi41NSxOLjczLFIuOCxOLjU2LFIuNixOLjM5LE4uNTIsTi4xMCxOLjIxLE4uNjksUi40LFIuMyxOLjIyLFIuMjAsTi43NCxSLjEyLFIuMTEsUi43LFIuOSxSLjEwLE4uNDUsTi4yMyxOLjYwLFIuMTYsTi4yNSxOLjQzLE4uNDksTi41MSxOLjE4LE4uMTksTi4yOSxOLjI4LE4uMzgsTi4xMixOLjcyLE4uMjAsTi4xMSxSLjIsTi43LE4uNjgsUi4yMixSLjE5LE4uMjYsTi41NyxOLjgsTi40NyxOLjYsTi4xNSxOLjUsTi4zNCxOLjU5LFIuMTgsTi4zMyxOLjQ4LE4uMyxOLjE2LE4uNTMsUi4xNCxOLjIsUi4xNSxSLjI0LE4uNjQsTi4zNSxOLjksTi40MixOLjQ0LE4uMTMsTi40NixSLjEsTi43MCxOLjY1LFIuMTcsTi4xNCxOLjE3LFIuMCxOLjY3LE4uNCxOLjM2LE4uMzEsUi4yMSxOLjI0LE4uMzcsTi42MQ==
VN9,BW7,EX8,PJ6,SY5,MI7,AV4,UA2,MB3,YU4,VN3,DI2,CT7,RP8,HM3,UB7,SX0,RS0,TV4,PO3,MF2,WS5,EG1,QM1,VC8,WK2,CF8,AA1,DY5,QQ6,LL3,IA7,HH2,VM4,GM2,RB1,IU2,OP9,RS7,CQ0,KA2,VU4,EX5,MA4,AK6,VY5,UH5,GT9,XG6,MQ2,EP9,EX0,OO9,SS7,PE0,HN4,YB1,WD7,PQ5,DA7,TU7,HX1,XH3,WX4,DM0,QD2,EY0,TE3,EV7,QT7,RW9,AX3,GE9,CK8,WO8,XX6,GN4,ZP3,MR8,FM6,OL5,SI5,MY5,HJ3,HX3,LK3,SG7,ZJ7,GY9,CR4,BM3,FI8,GA9,DE8,ER4,CD9,AB7,OO1,BT8,LZ4
13745467.6,-23218439.93,-68731794.57,68063981.96,16537783.31,-99497885.57,10553619.45,-63469901.48,539597610.07,-17238742.59,-84621767,-83746759.12,130301077.85,-52598066.95,130304080.2,67632071.97,-57565699.08,130305154.5,46692802.39,130301690.56,22402306.69,-43755354.81,-59092413.73,72285793.64,-64516152,-45499464.28,-61365214.6,-60439175.63,60554762.6,-992413.97,67202111.59,-29736255.73,95654929.19,130302138.86,-95348916.44,130307287.41,4185903.24,130311345.72,-19432898.64,130305536.39,130309964.46,86417339.99,47120646.82,59009707.92,-23629352.96,52274664.15,130719771.28,81663096.45,-28490478.25,130307828.35,60848590.93,130351287.57,130308484.79,73347341.22,-73850919.19,17294280,4303238400000,130717388.12,-607948.62,130305106.03,130308702.95,-36976847.85,-21173106.65,58348246.43,130314068.23,-56171852.69,-95081315.3,-62773498.76,-20356028.94,-13533765.48,-86035654.56,-91443449.96,130300976.41,130349450.1,-9583437.13,141874208.95,6511446.22,-28606276.82,-4227667.25,22978483.72,130309079.63,130309229.86,-31571717.3,130304157.53,473146.95,-43000414.95,8589152.95,-71666052.77,-40143687.64,43423436,-50973983.54,77691105.4,-57159747.29,-49119378.79,-44701641.38,26953836.26,-44770597.38,-15047209.66,-13435111.13,84591029.04
-30218288.66,95606128.57,53350373.06,-71759602.68,-20226835.3,-76874663.99,-982112.65,99149283.64,1786278070.25,-64047591.56,-53729344.57,55498713.03,130303860.04,-14882466.51,130302651.7,17873190.43,11699447.88,130307922.92,14725724.17,130305249.78,34621899.34,74814171.19,27187050.91,-17961319.72,-22189458.78,77311392.91,-87864531.6,-86436987.41,-25547236.44,40558275.02,-85593825.41,-69236559.15,4579217.81,130302630.88,-24152850.97,130303677.49,1875152.32,130312756.09,-15217287,130305365.17,130306498.41,85978794.48,27860072.43,71879247.06,-89315803.1,-16685373.41,131255704.48,11589817.88,37569751.96,130309001.17,-84800864.98,130347445.82,130310230.44,76720392.15,-5559144.8,99013058.1,4172083200000,131426356.17,-58573166.35,130308650.41,130306954.36,66135272.54,23734402.73,-81511713,130310933.24,-83603819.74,-59125740.17,34616909.45,-78286732.28,-4893310.53,-77824419.87,-72718155.42,130300836.19,130343685.52,48629380.91,138949002.17,-69826944.51,-89123544.43,-72279521.48,88347681.93,130311300.37,130306583.73,-69985904.47,130300880.45,-27658315.78,-68271522.27,55978274.7,-17983419.61,-52482186.58,-76349027.23,52202108,-22275656.52,-11059330.52,-96913265.66,15570831.13,-11033007.69,-57710316.07,65005255.93,28161575.55,-7205025.65
-48316725.75,-31516636.51,-50448865.26,72243298.99,-39603363,81161914.68,-75628125.98,-30885550.28,5718976740.14,98596792.94,-32645742.6,-99890359.48,130306417.12,-14008492.6,130303272.95,-68184393.91,97615915.73,130311637.08,11025268.78,130308289.95,77093310.89,74415462.67,73440095.97,-56255097.06,5446869.42,-34153986.09,-73901262.46,-73614134.4,4928219.14,96694169.31,-31680914.94,-13133122.45,-86155890.87,249908465.56,-3934093.62,249904026.91,87632167.99,130310421.92,39925140.34,130305615.74,130302683.97,8943749.17,91940858.34,38955015.75,67726627.88,-95295271.14,131562455.55,20441046.09,-26634710.12,130306926.36,83838488.95,130333424.77,130311664.69,9890961.67,1919129.55,-65431600.29,4053628800000,131681346.87,93548704.1,130310706.15,130304471.27,91246403.43,-74965241.27,72830112.11,130308238.24,-28783067.87,-61959342.5,-96318007.88,-85744911.23,95315599.02,-91811588.29,93224642.44,130301809.95,130312062.41,-78228573.22,139660258.7,47598115.38,-9661075.24,-61466086.23,-28639593.94,1366533518.88,130304544.33,58889170.49,130301972.84,37718969.42,8887704.32,15453296.02,12309061.7,-74383357.62,59472316.05,-64988626.03,-16909627.83,-40332941.83,40341538.71,-32833768.3,70942347.47,-24682501.29,-95129573.29,-62851416.2,49617938.01
82015565.68,56709894.43,-84877509.23,-21882650.89,83377923.62,92441759.94,68885440.72,46846427.57,400412761.42,-76854639.68,31904213.77,-24624696.81,130308321.49,2805726.7,130305486.11,6725493.59,-7791550.55,130313710.15,-98860951.88,130309870.28,2076174.13,2838205.88,79977.52,91859937.56,24430039.7,-23869167.99,-50947987.53,-11673535.15,21647777.45,-20421773.63,-88121980.9,-81016005.49,37055340.99,130308876.74,-23553876.15,249903396.75,-7742834.42,130307074.38,51720677.15,130307577.04,130300566.95,11540091.5,40044476.01,72751156.28,78989165.72,39624324,131598119.66,-60085961.18,-26984532.82,130304131.63,41532982.45,133484615.24,130310347.2,53067385.76,-16932864.8,53799006.38,3951849600000,131562244.14,-36309147.71,130311458.91,130303902.89,-1525781.71,-57675863.58,23740783.87,130304427.69,-20773816.2,58945037.09,56202629.67,-42317719.63,-71003678.15,-98998614.59,84049008.93,130305480.06,142950552.53,34832685.18,141285453.64,44747267.03,-74124023.64,11145140.91,-34691754.26,1366531129.37,130304308.79,-60044636.29,130304631.28,70781991.16,-39622101.36,27223546.82,35341725.36,-24638478.65,-12033933.18,-35734611.95,81153870.17,31612038.3,24578771.08,95241450.79,97902640.78,25871238.45,18578786.78,61220694.32,-94993026.8
97478157.69,-35801941.51,80890430.73,-48552399.46,-20099307.22,21311349.53,23875866.23,50798345.2,861491986.21,-45312241.24,46867424.71,-69640021.11,130308190.33,-37660459.12,130307660.91,-13325659.37,56834547.93,130313362.74,-1929047.91,130309216.51,55996175.76,-54903676.37,25738008.61,6133034.77,-7924666.91,59743169.51,13945770.61,-73316851.34,-31364734.14,57854528.3,-99868311.17,-84171625.75,-4796686.51,130311678.69,-97799196.54,249905312.59,-90594876.28,130303865.66,42779784.88,130309894.37,130300987.68,95135359.74,-82409498.42,30775008.85,43927256.36,59016912.31,131687752.1,97998628.29,2795497.93,130301645.14,-60902373.04,133533819.21,130308118.66,71919582.63,-78762112.66,58368389.82,3868905600000,132222209.27,82992679.13,130309691.28,130305372.95,-8201131.41,-10699053.94,53042622.76,130303827.23,-46577845.61,-41556150.61,-15182554.15,15125338.7,-26544121.72,71458725.54,53189332.25,130309610.29,133740765.72,12542375.21,136980680.99,22962833.79,-87408900.06,83534619.87,95534732.98,1366528120.02,130305928.06,-30708377.66,130308411.11,63260798.1,-30384954.71,92152269.36,-56730071.32,24210527.87,78149927.18,5653101.75,-18476789.15,-58209515.31,-15466383.38,-89655423.03,-83176389.2,-20171967.6,-88351530.05,99953616.52,23584731.41
-27032095.08,71640602.18,-32102540.94,-83576988.21,-13822539.17,-31680344.95,-80676452.49,64159133.91,193218795.78,82700015.56,68100188,17909340.12,130306467.51,95677632.34,130308346.53,20610660.89,21189522.26,130310656.66,-20302501.86,130307071.43,-78042499.46,-30084526.13,-92398377.82,12764766.8,62833257.54,-50707912.16,42916233.25,80226284.18,10103068.99,-42559757.4,-46500813.22,41574590.07,62507370.14,130312239.96,21807566.18,249908788.79,99112792.8,130302418.33,81050931.93,130311160.73,130303535.09,-56178720.36,-14108012.37,83641721.56,-10604624.76,-64629671.16,131654438.15,24471328.18,-85843834.27,130301080.8,-36998036.7,169922274.72,130306160.06,-48170972.26,-63272327.4,45835443.03,3807648000000,131170337.53,36646291.87,130306177.29,130308170.32,62842741.99,-78231095.68,96265108.85,130304985.31,21020632.46,96911558.87,-46648213.56,65117344.67,-91460787.94,-11764455.53,38649126.01,130312817.59,351861905.55,-90298680.67,133662191.73,-53016659.79,-22243635.71,70197714.27,97838945.19,1366526198.36,130308292.37,-53094246.32,130311348.08,19626024.15,-9405525.88,99875328.97,-27216143.99,-10901208.48,81428699.62,66597071.19,77030659.23,-75501962.19,-39460774.05,-70059394.07,-82859939.43,-37972822.81,-51671114.9,15973822.51,22681382.39
97776049.88,93083438.56,-38251964.29,95354852.25,66613862.83,-30601632.79,77723130.43,40826991.7,533625616.7,-53453459.11,-91880954.32,-40210974.85,130304316.33,-54206372,130307031.23,-46079143.22,82820203.93,130307016.19,-9120292.9,130304981.49,-69870232.39,-14180814.16,-51141644.34,24363129.07,68853742.58,87802594.11,-3584483.67,33551642.28,31935416.75,14222439.17,-39393797.12,-38872804.04,35568724.45,130310272.12,-93448231.29,249912074.34,-67200799.18,130303279.26,-72147298.41,130310112.98,130306712.58,-68449800.38,97483139.49,72259330.04,71219229.28,61915616.65,131950680.47,-92562212.74,-99253743.3,130303049.46,24754532.4,170848339.45,130306009.69,-80095445.67,-73304114.25,91505749.19,3769804800000,132651815.9,51001857.26,130302620.07,130310696.37,-65347215.28,50694402.12,3760959.34,130307642.02,-71055277.94,23782682.25,72270556.16,37924702.33,34759912.68,-97102545.92,-96489683.23,130311690.88,176383900.94,42332083.88,118651832.79,-94941099.11,-90247662.02,-8295621.04,-77553505.81,1366526335.98,130309789.65,-40149351.84,130312187.67,68617973.48,-11376460.45,-22513299.38,-48267554.69,65286308.03,62885958.25,24127617.3,84337762.43,-68061282.08,-61283576.71,-18138316.28,-41828467.39,73844599.36,36563042.01,4693219.6,-89176947.88
93811427.03,10675106.6,-67496238.27,-11060717.91,-73290138.52,61822536.48,52751008.46,54860539.56,1154486186.4,39255671.2,89511570,-25247243.2,130302849.75,-83794818.09,130304535.43,-27271100.14,12155800.19,130304130.55,4762740.1,130304591.72,67637398.84,-25028877.1,46590305.65,15258952.23,-14328517.64,25730343.79,-17842859.97,16935200.94,56077489.65,-74501691.63,29980842.9,49431722.84,95417609.93,130306790.81,-55518245.87,249913613.3,62042636.93,130306191.72,-22102777.4,130307326.63,130308877.03,-49147381.38,28687005.52,-80617433.34,-21082596.39,84000900.45,132100286.58,25475898.93,-94498004.58,130307241.41,54684671.8,165894846.58,130307811.8,-68016352.32,40345731.11,-28378410.73,3756672000000,132061364.22,-92110398.59,130301272.77,130311726.52,-54680908.83,-10575657.95,77732338.48,130309797.28,-45977600.95,-25638175.97,12711633.21,31770644.29,69077700.36,-29957779.73,-30839890.35,130309537.58,131187021.55,24149635.44,91696624.36,33775844.56,84935453.97,-98609584.64,-49490456.61,1366528240.51,130309260.64,10002343.55,130310869.66,-87884026.28,-21952441.26,60765946.55,-29290796.92,746006.87,6388869.73,1090370.65,-77767185.01,5885935.64,-27883626.73,36548731.66,14122539.81,-22085845.13,12131637.51,-5443532.5,-60394656.21
61462921.92,-60163221.79,-37598491.98,-49285456.91,27750821.73,5280772.21,-42520626.8,20464866.55,759903126.37,-20767806.03,73344735.55,-97826779.87,130304709.86,-27630763.48,130302292.45,86415465.62,-50248609.37,130303617.05,41031530.06,130306031.83,-41251143.19,-1764491.1,-87298605.05,16541552.23,46319173.1,-59599469.47,-51962811.35,-4452572.72,-83606883.12,-11352134.57,90311941.96,56798328.5,46624979.99,130303558.58,36792464.19,249912881.33,55746624.99,130308685.24,19730151.92,130304098.69,130308898.68,29530065.14,-44195907.84,62970121.29,92075236.57,3831043.85,132219888.84,40826961.47,62508299.84,130311149.57,14164.65,163597961.63,130310374.13,56539676.31,41796932.91,17512679.36,3768336000000,132772201.87,-94207226.25,130302109.71,130310062.73,-7951598.34,65441454.79,-1674816.05,130310056.82,8464338.14,50508064.4,71706799.23,44707515.97,30152269.02,77128931.36,-75673105.9,130306117.23,145192841.06,-10040514.85,81757647.13,35890812.24,-74621867.55,-72711293.53,61711521.02,1366530555.01,130306704.3,-88968479.81,130308410.27,18865237.67,99050893.89,-15697884.86,51525421.72,-34031295.64,-59358671.18,-63217990.05,-48599640.35,17742169.28,89981296.87,28866429.39,-34531935.86,66040049,-93928085.93,-96853180.16,-67553667.47
-82550813.24,-86243626.96,42023653.03,37115890.64,44746938.48,44071857.51,-58414787.62,59467870.67,272543485.17,39168676.43,-54672997.07,89664975.66,130307051.31,39898801.8,130301851.21,-54804455.26,6745887.04,130305006.41,57798087.18,130308642.45,-82019111.66,-53526072.24,-72560001.04,48365779.43,-76089085.27,11533243.6,25532488.48,-5507770.61,92822876.88,-9953237.62,-21715978.56,-72790132.66,49117445.97,130302121.93,48448595.25,249910632.32,69830343.73,130309520.62,96606489.91,130302283.37,130307099.67,-39555426.96,45542959.19,-56240921.8,-12845446.32,-34418680.92,132182892,34591240.43,74468221.68,130313195.74,-16654937.67,173409810.11,130312282.54,59930890.56,-43540265.61,-16830374.25,3804883200000,131698239.14,52089461.74,130304885.94,130306578.46,-38228894.27,-38336045.15,36055205.56,130308503.78,31140.34,64112043.38,-1295680.94,71912308.01,67592083.59,26715996.42,40640880.47,130304230.89,261707729.13,-37166255.59,91579095.15,34608747.08,-84798985.02,32693678.62,45584086.7,1366531667.29,130303327.3,12988269.29,130306464.28,70437669.37,-44752908.2,65988019.86,-38174491.6,22076305.53,-83466488.87,26096299.43,-34972960.6,-11339551.36,-47201175.56,64096379.29,36178520.35,-23580036.54,26123930.32,13169334.99,16758697.3
