E4,QVJFQcKneyJtIjpbNDMsNjEsN10sIm8iOls0NDg2NjEwNi45MTg2MTc4OSwxOTQ5OTYuMzUzNjU1NzUxOTcsNTIyNzg1MzUuODEzMzMyMV0sInAiOlszNTEsNzgsNDczXX3Cpzc1wqdOVzUsRVM5LENGNixERTEsTkQzLFdOOSxWQzUsSFA3LE5NNCxDVTEsTkQ1LENGNSxQQjQsS0M0LFpFMCxLRDQsTVk4LENBNSxSUjgsRkk3LFVLMCxCQzIsWUY1LENDNyxXUDAsS1oxLFNSNCxGVTgsTFMyLFZFMixHSDEsT0Y4LFhDMixCTDcsREkxLFNENyxCTDMsTUo3LFRZMixTRjMsT1EyLEFKOCxDTjYsVVUxLExYMCxJUzYsR0k0LFBPMixQSjgsWVI5LE9ZOCxGSjUsTE0yLEhaNSxTSTYsQlAwLElINyxTWTAsRUgzLFlNNixKWDYsS1MzLEVNMyxRRDAsS0E4LFBFMixOUjksRlc1LExXMSxDQTAsRkoyLEJTMSxHUjQsV1Y3LExVNixKTzUsSFM2LFNVMyxJTTAsSVk4LEdVOCxXSjEsV0wxLFhUOCxDQjYsQ0UyLEJKNCxZQzMsTVkxLFhVOSxRVjcsRUY2LFFXMCxLVjAsUUU3LEdCMSxDVTUsVFMyLEVJMixYUTPCpzA6NjM6Ti4yOCxOLjU3LE4uNjQsTi4yNSxSLjQsTi4xLE4uMzEsUi4xMixOLjQzLE4uMTksTi40LE4uNTEsTi41LFIuOSxOLjU2LE4uNDAsTi4yOSxSLjcsTi41MixSLjUsTi40OCxSLjEwLE4uNDYsTi41MCxOLjE2LE4uMzAsTi4yMyxOLjU5LE4uNjAsTi4yLFIuMSxOLjM1LE4uNjgsTi4yMixOLjcsTi4yMSxOLjM2LE4uMzcsTi4xMCxOLjcwLE4uNzEsUi4yLE4uMyxOLjYzLFIuMTgsTi42NixOLjM5LE4uNTgsTi4zOCxSLjgsTi4yNixOLjY1LFIuMTMsTi45LFIuMTksTi42LE4uNjksTi40NyxOLjAsTi42NyxSLjE1LE4uMTMsUi4zLE4uNTMsTi40MixOLjEyLE4uNjEsTi4yNCxOLjQ5LE4uNDQsTi4yNyxSLjE2LFIuMTQsTi43NCxOLjgsTi4yMCxOLjcyLE4uNjIsTi4xNSxSLjIwLE4uMzMsTi41NCxOLjE4LFIuMjQsUi4yMyxOLjQ1LE4uNDEsUi4wLE4uMTcsUi4xMSxOLjczLE4uMzIsTi41NSxOLjExLFIuMjIsTi4xNCxSLjYsTi4zNCxSLjIxLFIuMTd8NjM6NTI6Ti4zNixSLjEyLE4uNDUsTi4zMixOLjcyLE4uNTMsTi4yNixOLjM1LFIuMTUsTi42NCxOLjUwLFIuMTgsTi43MyxOLjI4LE4uNDQsTi40NyxOLjY1LFIuMTAsTi4zOCxOLjU5LE4uNDEsUi44LFIuMTYsUi4yMSxOLjcxLE4uNTcsTi42LE4uNTYsTi42OCxSLjAsUi4zLFIuMjQsTi4yNyxOLjYyLE4uNyxSLjE3LE4uNjksUi4yMyxOLjQ4LE4uNTUsTi4xNCxOLjYxLE4uMSxOLjIyLFIuMTQsTi40OSxSLjcsTi41MSxOLjE1LE4uMjQsTi41MixOLjI5LE4uNjMsUi4xMSxOLjY2LE4uMTYsTi41OCxSLjYsTi4zNyxOLjU0LE4uOCxSLjQsTi4xOSxSLjksTi40NixOLjI1LE4uMjMsTi4xMCxOLjc0LE4uNDMsUi4yLE4uMTEsTi40MixOLjIxLFIuMSxOLjE4LFIuNSxOLjMwLFIuMTMsTi4zOSxOLjM0LE4uMTIsTi42NyxOLjMzLE4uMTMsTi41LE4uMzEsUi4yMCxOLjYwLE4uNzAsTi45LE4uMyxOLjIsTi4yMCxSLjIyLFIuMTksTi4wLE4uNCxOLjQwLE4uMTd8MTE1OjY1Ok4uMzcsTi4zMCxOLjI4LE4uMzIsTi43NCxOLjMzLE4uNDgsTi4zNSxOLjgsUi4xNixOLjY0LFIuOCxOLjQ1LE4uNTksTi4xMixOLjUyLE4uNzEsTi4yNyxSLjI0LE4uMTAsTi4yLE4uMTksUi4yMSxOLjU4LE4uMTQsUi4yMixOLjIxLE4uNTcsTi42MSxOLjQsTi4xNixSLjExLE4uNjcsTi4yOSxOLjU1LE4uNTAsTi4zNixSLjIzLE4uNjUsTi43LE4uNTYsTi4zOSxOLjYwLE4uNTMsUi4yLFIuMTgsTi4yMixOLjM0LE4uNzAsTi43MyxOLjQ3LFIuMTcsUi4xLE4uMjQsUi43LFIuNixOLjE3LE4uNDIsTi4xOCxSLjQsTi4xMyxSLjMsTi4yNixOLjMsTi40NixOLjU0LFIuMTUsUi4wLE4uNixOLjQxLE4uMSxOLjE1LFIuMTAsTi4yMyxOLjY2LFIuMTQsUi4yMCxOLjYyLFIuMTIsTi40MyxOLjksTi43MixOLjUxLE4uMCxOLjExLE4uMzEsTi42OCxSLjEzLE4uNDQsTi4yMCxOLjQwLE4uNDksTi41LE4uMjUsTi4zOCxSLjE5LFIuNSxOLjYzLE4uNjksUi45fDE4MDo0MDpOLjU3LFIuMixSLjI0LE4uNjcsTi41MixOLjYyLE4uNzEsTi4yMCxOLjQxLFIuMTgsTi4yOSxOLjE3LE4uMTgsTi4xLE4uMTAsTi4xNCxSLjksTi42NixOLjcsTi41MCxOLjMzLE4uNTYsTi41NCxOLjQsTi4zOCxSLjIyLE4uMjIsTi43MixOLjEzLFIuMTIsTi4yLE4uNzQsUi4xNixSLjMsUi4xLE4uMjMsUi4yMyxSLjIxLE4uNzAsTi41MyxOLjI3LE4uOCxOLjAsTi4yNixOLjUsTi41MSxOLjQwLE4uMTUsTi4zNSxOLjYzLE4uMzksTi40OCxOLjMwLE4uNjksTi40MixOLjMsUi4wLFIuOCxSLjEzLFIuNyxOLjYsTi42MCxOLjQ3LFIuMTUsTi40NixOLjU1LE4uMTYsTi45LFIuMTksTi4zNyxOLjQ1LE4uMzYsTi4zMSxOLjczLE4uMTIsTi4zMixSLjQsUi4xNCxOLjY4LE4uMTEsTi41OSxSLjExLFIuNixOLjQ5LFIuNSxSLjIwLE4uNjQsTi41OCxSLjE3LE4uMTksTi42NSxOLjI4LE4uMjUsTi40NCxOLjQzLE4uMjEsUi4xMCxOLjYxLE4uMzQsTi4yNHwyMjA6NTQ6Ti41NyxOLjQ1LFIuNixOLjQ2LFIuMSxOLjM4LE4uMjgsTi41NCxOLjQxLE4uMTUsTi42NyxSLjE5LE4uMjMsTi41LE4uOCxOLjM5LE4uMTIsTi4xMyxOLjEwLE4uMzIsTi41OSxOLjczLE4uNjksTi4zNCxOLjI5LE4uNDcsTi4yNixSLjUsUi4zLFIuMjIsUi4yNCxSLjE2LFIuMTUsTi40MixOLjUyLFIuMTIsTi40LE4uNjEsTi4zMSxSLjExLFIuMTMsUi4yMyxOLjY1LE4uNjYsTi4xNCxOLjcyLE4uMjQsUi4wLE4uMzcsUi44LFIuMTcsTi4xOCxSLjIwLE4uMjcsTi40OSxOLjYwLE4uMjAsTi42OCxSLjIxLE4uOSxOLjc0LE4uMyxOLjQ0LE4uMjIsUi43LE4uNjMsTi40OCxOLjQwLE4uNTUsTi42MixOLjU2LE4uMjUsTi4yLE4uMSxOLjU4LFIuNCxOLjE3LE4uNzAsTi4yMSxSLjksTi43LE4uMzAsTi40MyxSLjIsUi4xOCxOLjYsTi4wLE4uMzMsUi4xNCxOLjUzLE4uMTksTi4xNixOLjM1LE4uNTEsTi41MCxOLjY0LFIuMTAsTi4xMSxOLjM2LE4uNzF8Mjc0OjY1Ok4uMjgsTi40MSxSLjUsTi41OCxOLjQ3LE4uMjIsUi4xNyxOLjQ0LE4uMjEsUi4xMSxOLjM1LFIuMTQsUi4xLFIuNixSLjIwLE4uNTEsTi4zNixOLjUyLE4uMSxSLjEyLFIuOCxOLjQsUi4xOCxSLjIsTi4yNSxOLjYzLE4uMTYsTi40NSxOLjQzLE4uMzMsTi41NSxOLjcyLFIuMyxOLjU0LE4uMTAsTi43MyxSLjAsTi4yMyxSLjE2LFIuOSxOLjIsTi43LFIuNCxSLjE5LE4uMTQsTi40NixSLjIxLE4uMzQsTi41NyxOLjEzLE4uMCxOLjU2LE4uNjcsTi41LFIuMjQsTi4zMSxSLjcsTi41MCxOLjI3LE4uNjQsUi4yMyxOLjIwLE4uMjQsTi42MCxSLjIyLE4uNTksTi4xOCxOLjQ5LE4uNjUsTi40OCxOLjMwLE4uMzcsTi4zLE4uMjYsTi43MSxOLjY2LE4uMzksUi4xMCxOLjgsTi42MixOLjUzLE4uMTksUi4xMyxOLjM4LE4uNDIsTi42OSxOLjExLFIuMTUsTi43MCxOLjE3LE4uNixOLjEyLE4uOSxOLjE1LE4uNjEsTi40MCxOLjI5LE4uNjgsTi43NCxOLjMyfDMzOTo3MTpOLjY4LE4uNjQsUi4xNCxSLjE2LFIuNSxOLjY3LE4uMjQsTi4yOCxSLjMsTi40NSxOLjMyLFIuNixOLjM2LE4uNCxSLjEwLFIuNCxOLjM3LFIuMTcsTi42MyxOLjYwLE4uOCxOLjExLE4uNTAsTi41NSxOLjUxLE4uNzQsTi43MSxOLjQ0LE4uMTcsUi4yLE4uNDgsTi4xOCxOLjE1LFIuMjMsUi4xOCxOLjYyLE4uMjYsTi4wLE4uNixOLjcsUi43LE4uNTYsTi41MyxOLjczLE4uMzksTi43MixOLjI3LE4uMSxOLjI1LFIuMTUsTi40NyxSLjI0LE4uNzAsTi40MSxOLjE2LFIuMjEsTi42NSxOLjMzLE4uMjksTi4zMCxOLjU0LE4uMjAsTi4xMixSLjEyLE4uNSxSLjIyLE4uMixOLjQzLE4uNTIsUi4xOSxSLjEsTi42MSxOLjEzLE4uMzUsTi41OCxSLjIwLFIuOCxOLjM0LE4uMzgsTi42OSxOLjIzLE4uMzEsTi4yMSxOLjU5LE4uNTcsTi4xNCxOLjQwLE4uNDYsUi4wLE4uNDksTi4yMixOLjMsUi4xMyxOLjY2LE4uNDIsTi4xMCxSLjExLE4uOSxOLjE5LFIuOXw0MTA6NjI6Ti40OSxSLjUsTi42MyxSLjIwLE4uNTcsTi4yOCxOLjYwLFIuNCxOLjU5LE4uMixOLjY5LE4uNTgsUi4xOCxOLjY4LE4uNzEsUi4yNCxOLjE4LE4uMjksTi4zOSxOLjI3LE4uNyxOLjQzLE4uMTUsTi40NCxOLjEyLE4uMjIsTi41LE4uMCxOLjM4LFIuNyxOLjEwLE4uMzUsTi4xLE4uNzMsTi41NixOLjE5LE4uMjAsUi4xMSxOLjYxLE4uNzAsUi4xMixOLjcyLE4uMzAsTi4yNCxSLjYsTi42LE4uMzYsUi4xNyxOLjIxLFIuOSxOLjc0LE4uMzMsTi40OCxOLjQ2LFIuMTMsTi4zMixSLjIyLE4uNjYsTi4zNCxSLjMsUi4yMyxOLjEzLE4uNTUsTi40NSxOLjUxLE4uOSxOLjIzLE4uNjIsUi4xNCxOLjExLE4uNTMsUi4xNSxSLjEsUi4xMCxOLjQ3LE4uNDEsTi42NSxOLjgsTi40MixOLjY3LE4uMyxSLjIsTi4yNSxSLjE2LFIuOCxOLjUyLFIuMCxOLjQwLE4uMTQsUi4yMSxSLjE5LE4uNTQsTi4zMSxOLjI2LE4uMzcsTi41MCxOLjQsTi4xNyxOLjY0LE4uMTY=
NW5,ES9,CF6,DE1,ND3,WN9,VC5,HP7,NM4,CU1,ND5,CF5,PB4,KC4,ZE0,KD4,MY8,CA5,RR8,FI7,UK0,BC2,YF5,CC7,WP0,KZ1,SR4,FU8,LS2,VE2,GH1,OF8,XC2,BL7,DI1,SD7,BL3,MJ7,TY2,SF3,OQ2,AJ8,CN6,UU1,LX0,IS6,GI4,PO2,PJ8,YR9,OY8,FJ5,LM2,HZ5,SI6,BP0,IH7,SY0,EH3,YM6,JX6,KS3,EM3,QD0,KA8,PE2,NR9,FW5,LW1,CA0,FJ2,BS1,GR4,WV7,LU6,JO5,HS6,SU3,IM0,IY8,GU8,WJ1,WL1,XT8,CB6,CE2,BJ4,YC3,MY1,XU9,QV7,EF6,QW0,KV0,QE7,GB1,CU5,TS2,EI2,XQ3
-95568639.6,-28129143.63,46836979.91,-17448259.3,97349440.68,61750605.57,47670917.93,97345580.87,89655828.92,-29987951.73,22722294.06,97362024.42,-67930907.24,97342885.39,47903886.19,-26550636.33,-26469223.08,97341626.44,-18121019.88,8519451925.82,28991583.51,97333917.74,-51622294.79,17418504.4,-18992806.68,48446463.33,10718185.51,-51087798.4,15642478.65,42193856.77,97350215.47,42411269.59,90512417.62,-32410500.29,18436467.36,-58919781.77,-83055771.02,90753986.41,49946114.32,63636946.09,-15435007.06,97341355.47,66439360.92,71539129.62,-2270779533.71,-6107531.52,10984520.47,55921586.06,-57762907.02,97344597.95,-72723092.19,-43354216.55,97341576.61,91976369.91,-2270773364.38,-56022824.67,-17946737.16,51054109.77,24339061.33,-33507715.99,97338143.75,-57607305.22,97340217.07,-89664416.36,18091755.95,16799761.69,-31327346.48,46313004.86,79382885.41,53801428.41,-68275826.39,97346099.02,97334352.98,-14167482.58,46946279.41,70711576.49,90031506.78,-96640483.3,-9475692.61,97345762.54,58852736.3,30555553.15,85248427.35,97780437.68,97774237.25,8133382.15,87746684.54,3121113600000,-49547916.04,97337719.15,-95139711.17,67234490.77,-56154759.94,30476076.44,97334096.38,18688634.87,100077281.72,87410307.02,97340080.73,97341081.1
-19833306.82,21108685.88,-66641751.17,74917201.72,97350267.2,-99893147.78,-96268556.05,97345353.26,-12546264.16,-55446116.43,-74044402.7,10185024.59,-37437678.33,97338239.01,-34631346.11,34030201.28,30605302.69,97345526.26,-68317933.67,3399583724.21,95827230.18,97333816.6,-30778538.58,41413840.17,-43096472.55,91928341.82,32033872.25,67708381.69,-41605065.67,56364931.53,97344742.64,-23378439.68,-72398172.79,42084430.49,-75132932.01,21678460.93,9343953.43,-43742472.65,38463092.86,9497931.15,-36333758.97,97338231.91,-29078613.82,-20534799.67,-2821242704.31,32948770.77,-40295457.1,3743943.44,86096148.36,97345470.88,49616009.53,-43719886.77,97337145.66,28479811.92,-453120322,15443035.19,6577315.13,87986922.63,24774280.89,76622558.85,97342761.66,94545323.5,97344343.42,86066990.23,17572077.58,-8626799.44,23579817.86,80494171.18,13546641.31,98595206.6,44218747.71,97345620.45,97334803.52,72916035.09,6130323.08,40923548.28,-49122991.75,33856639.58,38753633.96,97344268.84,-70932147.2,-16778163.19,24195812.85,97774717.91,97764353.21,80078367.87,-89212324.31,2974838400000,-76023461.75,97342658.55,20412217.9,50998438.75,-6949038.81,26809242.69,97335891.96,-76300167.58,96286967.2,86250967.73,97336057.22,97336877.55
-12015852.29,-70504957.67,1349265.54,93243727.38,97348680.86,68797221.54,63248704.35,97341982.24,41368860.38,-82662146,-8235261.94,-19340946.52,-53266947.91,97334581.54,-82639211.44,51128887.47,-3505058.62,97349336.38,47295617.91,5061607280.95,-42080427.07,97337014.52,46705154.85,67987489.99,74649518.33,98586535.93,22807156.79,-12373782.58,20198496.53,72119791.21,97340169.61,58730427.06,-14260470.97,-85438598.7,70494299.14,-80318108.67,-13430877.02,34216131.05,8599080.33,-28687775.51,35437246.55,97340209.07,-64667442.89,86259017.65,-2662723425.9,58164883.71,7282493.19,5390865.35,92926572.71,97343406.48,-21445225.6,-9716320.6,97334231.9,-79914507.81,255861492.03,-82699529.83,-3825605.13,86706673.17,46185322.78,56320833.81,97345678.59,-86105657.07,97348779.67,-89485472.76,79394484.5,10339154.76,-95591625.75,-89951146.69,13812353.16,73287643.68,-94179641.37,97342165.32,97338250.55,-91076609.56,32980737.76,-60780681.59,14865826.91,-67197222.18,-22289630.45,97340170.92,46877658.23,-82016710.05,84789623.36,97813357.32,97859122.25,87408246.62,96696088.5,2832192000000,93670346.96,97345953.81,-92816708.68,50443585.34,-50975073.19,28927608.45,97340040.98,-85989921.88,89953258.54,33347862.83,97334355.85,97334571.36
-8890661.95,-82949599.96,63663332.19,97795754.81,97344077.64,68691595.95,3387991.21,97337341.72,-93219766.37,28912970.33,-5645400.7,-12645169.72,93575453.64,97333943.49,40927073.65,51337124.68,-89334654.73,97350246.01,40904345.44,1206686314.46,-15898376.25,97341800.08,-14854809.07,-65298111.85,15681550.31,54631289.26,-75052477.6,96908870.15,30164927.76,-42785367.5,97338937.9,-70639216.99,37523152.23,53813463.97,-89083529.16,85741742.65,-32914640.95,-95194319.15,-37593641.91,-15075132.53,-4135498.23,97344797.43,34691271.03,-11170047.52,-2699888030.3,36646865.55,-19786257.43,-61034882.99,-64002815.18,97338831.52,24061239.3,-82749971.99,97334550.54,56835304.43,60175769.17,44310406.58,-73137770.7,-25262712.87,-54327439.97,44774977.35,97345330.43,-34830293.94,97350887.31,43950631.67,22869189.79,-59402121.69,11825679.93,-84909125.41,-3375127.21,-31490780.45,7299819.73,97337862,97342723.92,-35207632.86,-87328977.75,98048013.39,70611550,-46474722.99,-98485092.06,97339483.02,-68150744.9,-66697954.87,-50733227.49,97817562.83,97815759.5,6208430.45,-25838326.47,2697408000000,35739872.92,97346572.52,80031671.41,-77203085.42,9512065.8,44374508.25,97344164.3,-53354527.15,99763804.92,-44278245.87,97336921.52,97335641.19
75327542.12,30255894.7,52139835.47,99075295.09,97339802.77,-9701686.49,46604771.26,97342301.14,-24585320.85,39233921.59,-1403839.57,53372574.61,-88339179.04,127396103.63,-48436331.05,-76852392.27,76907752.98,97347762.67,-30330095.59,1118091493.41,-88745649.94,97345505.84,20113190.68,-8737493.82,19931012.35,-50461359.95,28508067.16,-59536047.45,16968441.05,-29159759.85,97340273.46,-80025847.55,-3144962.8,95526059.73,-65279047.34,63607803.15,66025863.53,-27397976.15,-98550324.94,-32159910.59,98780822.85,97348709,-78817210.76,59131992.89,-2572055038.9,5792333.4,644283.47,-14644967.41,-13769733.71,97335102.43,-73874518.28,17220362.74,97346255.73,15210440.84,225171326.87,48769146.3,31639254.8,-53217952.03,-62903884.41,-281320.14,97341936.74,-37179708.46,97348915.69,48813460.97,-82690731.44,-76099103.23,-23226430.05,7296377.39,81927591.74,11314754.1,-71738087.91,97335096.27,97351175.09,-99308579.03,-70725138,28318417.58,42848616.04,-78100945.71,-98395488.12,97337447.86,28929930.65,75119716.02,73295834.4,97805620.05,97781874.8,62846665.24,-94136132.77,2575238400000,62346353.5,97342908.82,82833453.9,53829421.23,82252598.59,-31567600.8,97345903.74,-63116282.14,88177632.8,-28199255.81,97341592.57,97346648.38
23005404.02,-57514952.52,-98715873.85,14882331.27,97338231.48,58289281.34,-37815765.3,97342342.58,27608919.18,22162382.88,76061914.53,-79172033.97,-82982427.11,127400588,45305162.75,-76956618.32,73185987.29,97343356.37,67705247.32,1130626251.41,70010319.3,97346186.47,-75020864.14,9474509.75,24499397.45,-7087907.42,-94158010.19,-1917906.02,29439133.74,-16720479.69,97344184.26,-97273260.5,84932868.57,-35141453.64,-86354799.88,34267805.47,31212281.68,-51559859.69,-39580316.03,-47615007.72,-32366344.6,97350537.32,95450351.35,1230839.07,-2541839747.43,-99659979.94,-72079936.31,6095274.12,-54506774.88,97334317.16,35714195.97,27655507.63,97351077.48,-2262914.98,127552510.57,-17014.41,17749891.81,-96170832.38,-55275244.35,-51417779.35,97337551.29,-61289087.35,97344821.67,29226659.43,14898517.66,37159854.03,11635909.88,37998588.52,82944577.08,-32835182.94,-22830749.22,97335614.07,97350983.87,32307129.87,54994785.81,-19878930.46,-33219842.09,67408775.5,-50537089.77,97353876.22,-73358803.47,38151828.76,24020911.75,97838690.19,98008830.43,32146710.46,49190758.47,2467497600000,-18787129.42,97338314.44,-61481461.72,88044101.86,32312274.9,43378281.53,97344260.7,24781957.04,76832933.63,19985832.03,97348732.11,97351316.72
-81737901.51,79518184.74,58140205.96,-51479426.53,97341008.24,-57292014.22,2512563.08,97337121.91,-8948067.58,91602373.04,76569786.5,-30160228.6,15957720.49,24103505005.55,88111368.32,16113705.21,-64734732.55,97339550.12,-78540001.53,14643075191.87,53504321.9,97343277.94,-71063553.91,11880163.78,-65209001.74,-46660249.76,-10438056.74,92468696.09,90090213.73,99548316.24,97348421.22,-92986917.02,-42066031.57,70105477.47,-95433986.45,43993605.21,95510999.07,32287920.18,-51699506.05,-85947263.38,-78614675.18,97350602.78,-37602288.04,1139648.52,-6050411245.49,95694451.86,14918612.87,96624526.66,47119917.46,97336820.76,61217375.26,54075447.95,97345991.21,96446036.96,-3411233865.9,6807555.87,77535285.99,99962583.57,-24150473.29,-22028518.17,97334466.16,-19936528.45,97340619.68,42911296.69,-16960564.04,75719807.91,-94426925.43,-78874943.3,53245572.72,-21333580.03,-92033365.57,97338465.44,97341995.35,-84613166.92,7249200.51,45887273.31,-90293381.64,-31582951.37,-78742434.08,97339450.71,99828846.41,-15639198.53,-52431086.51,97851852.86,97844626.49,-43616460.33,-309132.42,2378073600000,-57872581.67,97334452.23,-28961976.92,-21539852.26,43936170.79,-14936969.52,97340165.77,-78755131.41,84069999.29,-15816553.95,97350122.9,97345699.1
73572259.01,15022924.61,10574250.53,-57355433.82,97344862.02,-51095328.34,-23089131.48,97342210.39,-39615823.57,65795516.49,65213568.78,-96904873.44,10308734.63,24103505842.36,73059596.42,-29604413.62,63365952.23,97339110.83,-14899923.11,2773421287.35,-73804678.91,97338887.26,-90206941.21,22246794.18,-44180374.64,54072466.93,-81983325.48,11226016.51,-26554370.36,-1752362.97,97351413.87,10556162.78,17302664.24,8135164.74,99787500.09,99493466.88,1020824.74,18448471.1,-15411291.08,47889752.58,6311793.53,97345997.49,-48884618.9,-77511463.09,-5926064010.31,49033662.42,17446566.01,58059667.21,-25606538.98,97341191.34,-20350252.02,30944338.36,97346468.13,-62596067.62,221686568.35,21324558.09,29309528.86,38869468.26,93831000.86,-10934419.57,97334890.55,-92341719.58,97339090.98,-1678106.42,29899640.54,-69490288.49,10085993.62,-72596270.1,-46086087.9,23018874.09,8828808.95,97342997.97,97337647.9,59289648.88,59583677.03,35110721.96,43730421.95,-34587522.66,44726350.3,97344202.3,15278034.8,9312548.18,15454759.91,97855263.13,97770698.61,-54841164.67,-30647616.02,2309644800000,4077337.15,97334200.72,-54492284.09,-17460016.59,36594378.71,11859215.98,97335956.34,11849300.45,108345852.63,-18614450.81,97348248.9,97345580.59
90891065.21,7796430.8,-97327430.71,-97558797.18,97349353.76,3069364.07,-27327844.88,97345916.78,-57308080.37,6172035.71,-29913281.62,85146281.29,54797511.1,24103503343.78,-96491338.94,71396287.86,-53638497.34,97341554.34,-57387672.51,1123470685.47,-76372507.05,97335250.88,70046617.27,-1007634.75,-61426461.89,24828909.07,12219074.11,-55490581.26,92018357.99,31647801.74,97349522.97,71997258.58,53013865.65,18790025.97,-6307539.68,84622002,-21283053,95279419.09,-93581329.93,-93106986.12,60427840.36,97341565.72,12586423.3,-32285370.3,-4960286707.97,-33680714.45,17947246.95,-35789604.47,-97159556.3,97345176.51,87624519.95,-41953009.15,97343356.42,29452566.02,1063118673.89,-18736507.03,-21882864.99,32379488.14,-82284763.76,52337345.27,97338351.35,71297972.19,97340715.27,90527054.47,-63783846.59,50993358.08,-12829965.95,36480050.6,-72129658.2,83993799.48,43410201.3,97345873.1,97334469.47,-16612182.35,41063856.67,51920906.51,32764599.83,73910307.22,781290.65,97347912.53,87088601,32242721.53,23441282.23,97856241.88,97691425.62,22203382.13,-70571156.52,2264284800000,-20961322.27,97336856.87,-11526481.74,-1172955.19,-14482101.82,-65749639.91,97334056.58,41512465.59,112109399.45,12663794.01,97343938.8,97342200.47
-40847410.57,-39091684.16,37358446.29,-18032026.94,97351229.56,-16556520.6,4706891.24,97346674.35,-224628.35,50586801.12,78525242.44,73909128.93,-66653318.64,24103498950.71,-16393042.62,-5740151.59,77487775.37,97346122.83,5071735.02,730837685.83,-45383586.61,97334506.86,-22313811.26,-45481463.55,-71310728.73,62754483.3,72104053.22,-62089201.38,-37901258.12,-92011810.35,97345717.52,40141915.5,50505922.04,15284668.87,21266443.31,-7417707.6,-4796370.82,-45015470.97,19968431.16,80091368,-76718739.29,97339564.08,28653939.37,-94822394.82,-4111341423.37,-69061677.94,-55820751.6,20016420.69,61792533.28,97346185.9,21936633.94,-73175837.23,97338844.23,-94074886.32,946287909.8,-35864199.3,86223345.63,-30249731.33,-89222654.34,-38286629.84,97342993.04,-4589814.59,97344766.22,-57150986.44,-93718906.6,-67293939.8,41248072.41,-60929090.62,86036239.85,-71374122.1,42842638.51,97345550.86,97334571.94,-6574745.51,5982048.36,98651243.94,-93897618.23,45585577.1,36891794.44,97354224.36,-13561283.64,-89544598.94,-67605245.79,97844870.58,97729737.68,-15020532.97,47555788.47,2243030400000,39787253.64,97341544.85,74864573.95,77868963.15,-89038730.56,-99723837.71,97335604.42,-5096948.81,111874517.18,-12543512.25,97340002.69,97337986.73
