E4,U0lOSS1Xwqd7Im0iOlsxOSwzMSw1M10sIm8iOls4MDIxNjIyNy4yMzg0NjY4OSw0OTMzODk3MC4yNTQ2NDI0Miw1NjY3OTU1OS44OTg1MDc2Nl0sInAiOls4ODQsMzQsNzI5XX3Cpzc1wqdHVTQsRFQ3LEdMMCxQWjIsSkQ2LEREMyxURjYsUFc0LEpGNCxNSTIsRk44LFBZOCxRWTgsVEgyLFZDOSxQRTIsUUU1LElBNyxaWjMsSlA1LFRMOSxWVjksT0k0LE5JNCxaVzksSFc4LERNMCxYRDMsQVAwLFhGMixNQTYsV0Q4LFlZMixCRzgsS1E4LFdNMyxBQTIsQUIyLFlDNixYSTAsQUo5LFBBMCxITTcsQ0c1LERTMCxZVjQsUlU4LEFQNSxSWjEsQkEzLE9RMixSRjEsVUsyLExRNSxFUzcsU0w2LFpHMyxRQjEsS0wzLEZXNCxWUTgsWlM2LEVMNCxMUDcsT005LFVaOSxUVDMsV0U0LEVGOSxaUDQsWEg1LENYNCxOSzYsVVYwLFZVMCxDSzAsU1QwLEdVMixYRzcsUUg2LE5FNixDWTMsSlYxLExQNixUUjYsWEc0LFRHMixCQzgsR1kxLFlOMSxWVDYsVkU2LFpJMCxWWjksTUQxLFpQMSxSWDEsTVIyLFFRMCxJQTXCpzA6Njk6Ti4xMCxSLjEwLFIuNixOLjI2LE4uNDksTi4zNyxOLjEsTi41OSxOLjEzLE4uMTgsUi4xOCxOLjcsTi42OSxOLjExLE4uMzksTi4xMixOLjIwLFIuMSxOLjU4LFIuMTMsTi4yMixOLjU0LE4uMCxOLjQ3LFIuMCxOLjIzLFIuMTUsTi42OCxOLjUxLE4uNjIsTi41MyxOLjQ2LFIuMjQsTi4zMCxSLjgsTi4yOSxOLjI4LE4uMzIsTi41MCxOLjYsTi41MixOLjE2LE4uMTksUi4yMyxOLjQyLFIuMyxOLjMsTi4zNixOLjY2LE4uNzIsUi4xMixOLjQxLFIuNCxOLjIsTi43MyxSLjksUi41LE4uNjMsTi42NSxSLjIxLE4uNzQsTi4yMSxOLjcwLFIuMixOLjM4LE4uNjQsTi42MSxOLjI1LE4uOSxOLjQsUi4xMSxOLjU1LE4uNzEsTi42NyxOLjMxLFIuMTQsTi4yNCxOLjU2LFIuMjAsUi4xNyxOLjQzLFIuMTYsTi4zNCxSLjIyLE4uNDUsTi4xNSxOLjE0LE4uMjcsTi4xNyxOLjgsTi41NyxSLjcsTi4zNSxSLjE5LE4uNDQsTi41LE4uNDAsTi4zMyxOLjYwLE4uNDh8Njk6NDM6Ti4zNSxOLjIzLE4uNSxOLjUwLE4uMTYsTi41NixOLjI0LE4uNTksUi4yMSxOLjEwLE4uMSxOLjQsUi4xMyxOLjksUi42LFIuNSxSLjE0LE4uNixOLjYxLE4uNzEsUi4yLE4uNDgsUi4yMyxOLjMxLE4uNjAsTi4xMixOLjY5LE4uNjgsUi4xNSxOLjI5LE4uNDAsTi43NCxOLjczLE4uMzYsTi41OCxOLjY0LE4uMzIsUi4xNyxOLjU3LE4uMzQsTi4wLE4uNDEsUi4xOCxOLjQ5LE4uMTUsTi42NyxOLjY1LE4uOCxOLjExLE4uNTQsTi41NSxOLjYyLE4uMjcsTi4zMyxOLjE0LE4uMixOLjI2LFIuOCxOLjIxLFIuMyxOLjQzLFIuMjQsTi40NyxOLjMwLFIuMCxSLjksUi4xNixOLjE3LE4uMjAsUi4yMCxOLjI4LE4uNTMsUi4xLE4uMzksUi40LE4uNzAsTi42MyxOLjcyLE4uNjYsUi4xMSxOLjUyLE4uMTMsTi40MixOLjUxLFIuMTIsTi40NCxSLjcsTi4zOCxOLjIyLE4uMTgsTi40NixSLjE5LE4uMzcsTi43LE4uMjUsTi4xOSxSLjIyLE4uNDUsTi4zLFIuMTB8MTEyOjI0Ok4uNjQsTi4zOSxOLjQ0LE4uMTYsTi4xMSxOLjYyLE4uMTAsUi4xMixSLjE0LE4uNDYsTi4zNixOLjU2LE4uMjgsUi44LE4uNDEsUi4xMSxSLjYsTi43NCxOLjEyLE4uNTIsUi4yNCxOLjM0LFIuMixSLjUsUi4yMixOLjQ1LE4uNDcsTi43MSxOLjU4LE4uNDIsTi42NSxOLjIyLE4uMzMsTi4zMSxOLjMwLE4uNixOLjY3LE4uNTAsTi4xOCxOLjQ5LFIuMTcsTi45LFIuNyxOLjU5LFIuOSxSLjIxLE4uNjgsUi4xNixOLjMyLE4uMyxOLjIsTi4zOCxSLjE4LE4uMjQsTi43MCxOLjY5LE4uOCxSLjEsTi41MyxOLjUsUi4yMyxOLjEzLE4uNTUsTi4zNyxSLjEzLE4uMjEsTi4yMyxOLjI1LFIuMCxOLjE5LE4uMCxSLjMsTi40MCxSLjQsTi40LE4uMjAsTi4yNyxOLjM1LE4uMjYsTi40OCxOLjcyLFIuMjAsTi4xNyxOLjYzLE4uNTcsTi40MyxSLjE1LE4uNyxOLjYxLE4uMjksUi4xOSxOLjU0LE4uNTEsUi4xMCxOLjczLE4uNjAsTi4xNSxOLjE0LE4uNjYsTi4x
GU4,DT7,GL0,PZ2,JD6,DD3,TF6,PW4,JF4,MI2,FN8,PY8,QY8,TH2,VC9,PE2,QE5,IA7,ZZ3,JP5,TL9,VV9,OI4,NI4,ZW9,HW8,DM0,XD3,AP0,XF2,MA6,WD8,YY2,BG8,KQ8,WM3,AA2,AB2,YC6,XI0,AJ9,PA0,HM7,CG5,DS0,YV4,RU8,AP5,RZ1,BA3,OQ2,RF1,UK2,LQ5,ES7,SL6,ZG3,QB1,KL3,FW4,VQ8,ZS6,EL4,LP7,OM9,UZ9,TT3,WE4,EF9,ZP4,XH5,CX4,NK6,UV0,VU0,CK0,ST0,GU2,XG7,QH6,NE6,CY3,JV1,LP6,TR6,XG4,TG2,BC8,GY1,YN1,VT6,VE6,ZI0,VZ9,MD1,ZP1,RX1,MR2,QQ0,IA5
95868076.45,186238072.42,186631806.95,-83248536.69,14733707.17,73671546.5,32141645.71,-66989532.17,54482561.71,6170943.81,186240375.44,7329041.58,57050210.93,-71825263.32,492598.33,-8590772.16,69032076.37,186236805.15,68224918.47,186236675.75,58670710.41,3380288.34,98216739.62,-25911186.31,2614204800000,-81546627.78,186235233.61,86374014.12,-7527360,52181693.61,35215595.58,-76943330.22,186256012.22,-30574478.9,186234707.67,-97071510,-49495614.81,-96330291.75,64928291.65,-57976759.35,15615303.93,-2857586.57,58793260.75,186260757.91,-5938095.37,186241802.71,45238040.74,-24571755.81,97692517.34,92294462.61,186229471.46,71266338.37,186232689.94,-90365573.65,3292341.82,186231845.29,186499992.06,-60297696.57,48657466.44,2003053363.71,-51467447.61,75705233.12,-33507459.02,186238925.98,-64639610.71,-66581736.56,89397144,50629711.81,-84159726.5,8618227.44,186237364.91,89336168.62,-90729227.06,-75389479.66,28684703.9,186236652.54,-15265845.58,-53790053.11,2003046921.86,186232110.62,-48528037.71,186233873.34,-67114273.15,186235576.83,-46279808.56,40250959.21,-14243674.37,73905270.98,-55527085.8,-10975957.81,-74714573.79,186234045.79,-2288900.27,186234283.45,78174985.06,8463839.06,28964829.01,-23675805.94,-23756298.51,85481210.57
68386296.54,186239058.33,186631146,-19851697.56,-52594002.46,72504116.1,14966677.69,74586918.28,-31151415.02,66117622.33,186240039.25,-89637647.55,85728203.22,-219187.21,-89002835.35,-45097201.23,60386194.98,186236367.73,-64348084.49,186239183.6,33183743.26,-76423516.71,48480473.7,50873705.12,2747606400000,-92420747.44,186234015.05,91522339.97,74776198.74,70747108.76,33600466.02,-62204948.03,186250750.83,96428195.59,186234536.94,49797942.19,27296891.94,57162234.36,78836816.44,-71887.31,-36530297.09,80930043.13,-9664395.75,186237075.95,-12526729.4,186238831.12,34053602.74,73185029.81,-71087123.29,62282787.97,186230214.42,-14508396.87,186231695.1,53009274.41,4867656.52,186233625.51,186241022.21,-20503797.84,-55416419.13,12969646886.37,26515192.48,89611470.17,74426044.48,186239283.35,-47554322.11,47928074.59,21667197.58,-27331024.91,-53533775.56,-7764587.6,186234171.06,81429604.66,-25186113.82,22455659.21,-87987621.62,186235539.44,-75079049.54,-91336297.47,23936233099.71,186234664.78,47342468.75,186233625.08,55952451.3,186234596.77,39996094.17,97460605.13,-66171809.49,47049988.59,65140396.97,-6845840.79,18250189.21,186232433.17,46060575.81,186231265.53,58436373.5,67076654.17,13018715.21,38983366.56,-58593051.48,-59072191.95
26761827.33,186238241.13,186628793.2,52438580.17,-23676532.44,-44220219.3,90635021.28,-37142672.74,-34316014.53,-85078465.15,186237994.91,-55268493.18,15051565,-5478772.62,-79244666.07,-67879804.29,37019535.96,186236981.12,-55158884.58,186240434.15,-52541285.92,57285016.22,-9221945.06,97155841.3,2889648000000,-72899833.65,186233666.66,34733760.58,35879807.61,43627924.62,-85181879.33,-54435298.34,186246691.96,-9088592.32,186235647.51,8338673.42,-35085207.72,47606619.02,6049141.46,-52223193.91,95091014.76,-29902282.52,54467221.14,186236693.09,56814256.19,186235618.67,-67616977.58,-85145337.61,-92330410.91,18170890.16,186232819.85,43802527.19,186231902.72,2007809.12,-28394235.51,186235148.64,186241733.46,12162193.05,-18147178.47,72041844148.61,63873552.23,-1856417.85,59043988.24,186238202.62,-84771258.89,-308234.22,-90476146.46,-31460780.38,9663611.52,66045960.77,186231582.21,85169163.63,67271620.07,-44701270.55,13208088.12,186233257.97,99894244.25,24164171.51,190186236270,186236485.67,-83656447.2,186234625.58,93409240.26,186232882.11,57952747.44,-44588170.61,-80639494.6,63391781.11,-96472946.99,81408988.24,22043841.38,186231555.12,92136996.79,186229700.09,59918443.94,4517479.15,-46639811.12,51794100.25,13422618.56,-50033725.7
-30025724.57,186236432.52,189760677.63,16527688.28,-25131222.81,-75571026.34,29242333.21,-37411992.8,17507546,71215190.26,186235408.85,-19327702.89,96668501.19,33656166.58,-83763947.75,97590436.48,-16341364.48,186237731.25,-6940220.95,186239652.83,-49267483.77,-4512815.2,-91594047.6,33319941.01,3035923200000,-4890212.62,186234784.7,-5300801.03,31375247.78,124724.14,-86523442.79,82307449.75,186247573.74,-23603569.65,186237247.9,92322981.52,36027093.85,76486011.02,93955653.12,33879007.87,66447523.78,-25150628.96,77693376.73,186244179.22,96529120.05,186234694.35,90213942.42,-57089906.09,-10950179.44,-18159780.79,186236178.17,-76376542.49,186236269.54,-31290181.96,56106651,186235479.52,186375537.66,57596605.07,-79043307.61,54129401159.12,17222339.39,-45212412.91,-37077924.65,186239972.48,65419979.91,-30565073.08,88264713.85,33572663.66,-51527702.45,-96348340.59,186230978.96,17657713.59,-32319957.34,12515310.95,22437679.46,186230938.55,-26709087.1,-14332233.48,392080347.07,186236842.26,31181613.35,186235914.62,99492127.73,186231610.69,-83347695.5,-8760776.95,62640391.15,62994633.13,19302023.18,-65682199.99,40562680.3,186235441.82,50437990.5,186230229,-75418855.73,-62425382.55,-68357776.86,92187069.49,60052203.82,31031126.96
74530910.94,186234874.26,189758225.23,75775750.65,42538745.06,50231627.49,9115970.11,-59417950.32,81464499.24,-39565859.08,186233591.89,49440554.72,-46090300.63,97573839.95,64444896.91,39600172.72,-80004461.34,186236830.63,75869810.03,186237039.22,-31168307.58,-96078862.04,5108954.82,-72933593.85,3182284800000,-51559220.06,186237034.68,50387545.94,-97986710.08,-39624382.2,-16177161.58,-5725986.85,186244293.81,1429311.61,186237678.07,-99241732.82,-86146821.5,67558986.59,76633695.29,3376996.76,-84084858.22,-44645722.12,46768606.49,186245991.35,69638480.58,186235136.55,77604722.16,90255479.4,42226273.77,57610306.97,186238808.82,-58721753.69,186238275.72,-72202975.36,37220198.42,186234519.6,186256419.61,-44095152.29,-13823351.86,64715765229.62,-29541922.72,41114038.9,-21674869.47,186236791.3,-53044283.85,-37214276.99,-34302133.34,-20206936.67,-65792751.85,-97324126.71,186231674.26,-68991310.91,-43278685.76,-89834335.1,-68848886.66,186229877.23,11377249.34,88276269.15,107061240797.87,186235913.07,-93072385.38,186236359.26,7425748.06,186231840.73,-81902585.04,-6092619.48,50173106.71,-45113110.71,-3046942.32,-47945595.97,71419426,186237841.75,-92702095.15,186232459.16,-76682899.9,62321287.04,-14955403.93,34119342.98,23850449.91,15616765.7
88527033.88,186234512.65,189757607.12,-17278766.87,88654553.41,75965506.72,15903249.61,-18082945.63,-94363363.2,39080906.98,186233284.24,-33027418.61,17824361.62,-38518522.82,-93411962.54,94207276.63,26365598.65,186234279.76,79990077.32,186233735.44,-76276012.3,-69997574.54,93161937.48,17352873.7,3324844800000,12353633.26,186239303.94,-74783608.95,76618920,95448655.58,-58942250.57,93354576.36,186243461.05,-86626249,186236928.97,-64164500.38,-11649386.27,-39596748.91,-29995455.09,7059252.71,15797082.81,31343611.8,91134759.85,186241553.8,59090745.46,186235915.98,16878825.48,2932208.19,-64735561.52,44961263.22,186239678.33,-28369800.77,186239809.71,11842529,17827024.79,186233051.94,186253697.14,-62448628.86,92639282.62,54180747868.47,33424375.65,-73106373.64,94411027.59,186237386.82,-4812782.05,40488284.19,94198172.81,73282440.66,-89267896.91,-15901166.59,186233643.86,-93045695.41,-53721848.32,-34866109.03,74183591.36,186230837.34,-93379247.08,24644433.52,1505684643.82,186234673.35,-14289142.81,186235370.97,25857956.42,186233864.92,24177349.68,67046258.6,32710607.82,-54621972.33,-92167866.78,-42397916.85,-18862434.44,186240957.36,42437776.15,186235201.26,-67504057.98,-14622760.75,-96520978.12,61115022.28,-78771300.51,4462593.13
5322742.11,186235454.27,189326293.61,-30471965.54,-7831927.98,-93050978.71,-87902271.61,33524337.1,-19841577.93,81987519.35,186234283.26,-72189823.1,25638166.27,-33585479.09,53361470.98,82252252.66,-75848485,186233201.69,16036423.94,186231206.68,42274099.63,40237568.49,-99067996.14,-95003598.26,3458937600000,12589157.82,186240305.57,-13495249.02,-36440052.3,-49392840.44,16347011.51,13763942.89,186249755.3,77862333.41,186234817.84,88004627.2,49977288.67,1718468.7,53515386.71,31087508.19,45198079.34,-3872141.71,-51871073.48,186274736.3,20219007.99,186237832.66,5755894.34,-20178542.22,97174268.07,64035218.56,186238690.49,98555853.16,186240009.16,-68260930.83,-52513857.33,186232265.99,186705023,-98168083.07,30776407.7,46702930148.17,69934538.99,-81179934.17,-60927991.9,186238323.73,17577731.92,14539359.31,-12778647.67,9565322.17,-78011631.92,92112166.62,186235382.05,78644297.36,-29185976.47,68249687.59,-451492.98,186233578.6,82594078.97,-28731511.63,1836040087.81,186234251.96,5421834.01,186233281.64,69359939.27,186236984.18,87975302.41,-8239546.13,-33953838.12,45840234.82,-51121846.31,-14690741.99,62937576.13,186243280.03,73085365.28,186237133.42,-39984208.36,29911834.61,67678987.85,-8690448.97,-22156185.23,41870271.58
-66595860.11,186236923.32,189329181.72,54228200.04,29310417.4,4989806.35,11055044.66,92314599.26,99442680.63,46080834.57,186235617.02,2840823.69,70493386.6,84259744.57,-94354928.79,63391387.06,5083984.24,186235056.44,40804933.49,186230478.17,7690158.1,52309106.14,-17580898.14,-4386373.97,3581020800000,-31043798.35,186239308.19,119082.46,-71987604.73,-47068497.54,97253527.9,-8731288.08,186244709.72,-96932925.7,186232184.61,-64036146.42,-1687279.32,-63072297.04,33174482.82,-26736783.74,13534948.04,61277997.01,-18680305.32,186240722.19,53446461.7,186238003.9,-49095198.05,-79438974.92,-64406961.54,83920929.41,186236684.76,5677755.69,186239323.64,33235551.48,-64034603.6,186233035.3,186312052.24,-57469804.87,23133101.19,40895997559,95176778.24,32176820.83,-7214668.99,186242075.4,-4170648.53,61692408.77,10305887.94,52588393.38,20483664.06,4605485.41,186235877.15,-95830562.56,31661205.57,39684967.34,50563160.09,186236951.55,43745060.82,-76831403.97,247468558.24,186235233.28,51325735.09,186231193.74,44283948.73,186239837.94,38567825.65,28355394.64,47011015.31,2889288.62,12662453.27,78257773.14,-31208474.55,186243837.6,60583077.97,186237516.23,-83827993.11,-43434548.26,88488024.62,27063248.14,-13435494.38,-95426220.24
-44108764.87,186237740.86,187626355.66,-88598316.64,89388613.72,21766359.37,-6974364.57,64353107.73,-44866244.94,-54488538.76,186236157.02,80412315.23,97429962.45,4725541.2,41327638.6,-16039508.9,67906519.73,186235371.05,-1089710.47,186231635.1,-6344385.56,46576028.91,26415339.29,92383055.37,3687638400000,35313599.16,186236578.28,93689376.22,-82743785.82,-93946649.66,79199793.54,-80948716.01,186242631.72,22450646.13,186230031.65,15337066.29,14384761.03,-17693106.6,36845656.32,10246591.94,-55472808.62,5142852.23,67177880.04,186243578.43,-75240843.02,186236991.56,-83746005.12,47913331.56,25074196.65,-66195286.11,186234937.86,98833159.84,186238161.02,-84098583.38,-63590934.24,186235363.13,186333083.43,-60651703.91,9198172.14,36484581464.78,-3347516.45,61399635.5,83042562.44,186242488.48,68297234.95,65961018.88,20081933.94,40052935.82,97323694.36,-59998204.73,186235217.53,69105312.4,-16742317.77,-76893469.9,-20793252.19,186239499.01,-60493583.67,92768557.05,1193233229.29,186237293.22,-12982003.18,186230376.11,-58149498.6,186241114.42,-94125097.82,59774996.94,-8064322.15,77233265.15,3164224.82,15167548.29,55472568.39,186242286.81,-97712881.99,186236560.21,81004152.83,54922005.48,10425396.44,-17043384.59,-96121295.53,-86414111.46
76676710.3,186237042.47,187628003.61,-65389028.5,64524187.09,79182678.75,-39294391.41,-75004812.29,52877665.93,-11724872.58,186235314.4,82057402.68,-9547830.02,-69780610.88,170294.81,8241410.65,-80991435.24,186238650.44,-46207184.31,186233806.63,60199734.71,82285711.46,61807875.04,57040044.31,3775852800000,5932269.82,186233274.24,-86306317.45,59180467.77,-5894476.71,7562400.69,-45048316.09,186244275.92,-15949349,186229237.43,9191844.1,-30607584.92,-5456766.12,57834014.87,92892060.25,-42544696.89,-31535674.97,-14373340.95,186232707.71,88551563.81,186235204.99,-83126197.96,-30429888.81,92587242.93,-90397729.05,186234404.47,76557524.15,186237151.66,-20059956.67,-23496225.69,186238317.87,186237538.1,57474969.14,55227431.38,35229749525.84,-77025970.89,49457920.4,24163675.03,186241900.7,-95639809.37,-75945322.87,-54600331.08,76907795.03,56211093.1,28762167.74,186233721.75,-90747593.43,-47093007.41,38019192.88,57308438.58,186240200.97,38993491.95,64963149.38,23936232909.26,186239330.36,-36726506.08,186231530.59,-89674137.29,186240248.84,99476677.03,86713623.66,82290030.31,-79593631.62,43031225.19,-14789827.17,98678394.56,186239369.24,-27392.55,186235245.74,-76164474.78,71358829.66,-98624737.1,-24152332.84,49738487.63,79427277.31
