E4,T0JNRC1Xwqd7Im0iOls0MywzMSw4M10sIm8iOls4NDIwMzU2My4wMzU4MzE4Nyw1ODE3MDA0NS43NDMxMTAzMiwxNzU4NjcxNy40NTk1NTgyOTddLCJwIjpbNzk2LDYzMyw0MjhdfcKnNzXCp0VMMyxOTjYsVkE0LERZMCxYVDQsTUsxLFdRNyxRRzksQkI5LEdSOSxUTzEsTlM4LE1KOCxSUTUsSlcyLEhRNixISjEsWFA5LE5JNSxIVjUsUEo2LFpKNSxZWjksTFU5LFBPNixYVTQsWFcyLFBDNixDWjYsUEEzLFlEMSxJSzYsSEEyLElZMyxWVjUsQ1U4LFNMNixXWjEsTUo3LEtKMSxTUjQsREU0LFFCOSxaUjIsTkI3LEdNNSxUTDYsVkE3LE5SOCxNWjQsT0gxLE9INSxSWTYsUUMyLFdBMyxGUDMsQlE2LFBSOSxTVTAsRk8wLFlVMixYQjEsRkY1LEZRMixVRjMsWkM3LElOMixWQTAsTEgzLEVOMyxJRTQsUEkzLFdFNSxMTDIsVko1LEhCNyxQVzMsRFYyLEhKMCxXWDYsVEgxLExNNSxIUzgsSU85LFdTNCxZTDAsT1A2LEdJOSxWSDYsRUo4LFFUOSxPSTIsRUUwLEtKNCxSSzcsUVI3LFVZNixPRTMsRE0zLE5FNcKnMDozODpSLjYsTi40MixOLjc0LFIuMTgsTi41MSxSLjEyLE4uMzUsUi4xNCxOLjksTi41MyxOLjgsTi4xMCxOLjE2LE4uMjUsTi41OSxOLjI2LE4uNyxOLjcxLE4uMSxOLjUsTi40MSxOLjE1LFIuMTMsTi40OSxOLjI4LFIuOCxSLjEwLE4uMzksTi4xNyxOLjU3LE4uNDYsTi4zLE4uNTQsTi42MSxOLjczLE4uMjIsTi4xOCxOLjM2LE4uNjUsTi4zMSxSLjIzLE4uNjIsUi4xNixOLjYsTi4zMCxSLjIxLFIuMTUsTi4yMSxSLjExLE4uMjksUi45LE4uMzMsUi4yMCxOLjQsTi43MCxOLjUyLFIuMjQsUi4xLE4uNjQsTi4xMixOLjY2LFIuMTcsTi4zNyxOLjY3LE4uNTAsTi4xOSxOLjEzLFIuMCxOLjQzLE4uNDQsTi4yMCxSLjMsTi41NSxOLjM0LE4uMjQsUi40LFIuMTksTi4yMyxSLjUsTi4yLE4uNjgsTi43MixOLjExLE4uNDcsTi4zOCxOLjQwLE4uMTQsTi42MCxOLjU2LE4uNTgsTi40NSxSLjcsUi4yMixOLjAsUi4yLE4uNjksTi40OCxOLjMyLE4uMjcsTi42M3wzODo3NzpOLjE0LE4uOSxSLjI0LFIuMTYsTi40NCxSLjEwLE4uNDMsTi4yOSxOLjE5LE4uNzIsTi41NyxSLjEyLE4uNjUsTi40MSxOLjU5LE4uMzYsTi4wLFIuOSxOLjYxLFIuMixSLjAsTi4zOSxOLjQ1LE4uNDcsTi4yMixOLjMwLFIuMTcsTi4zNSxOLjcwLE4uMjEsTi42OCxOLjU0LFIuMyxOLjUzLE4uNjIsTi4xMyxOLjY2LE4uMixSLjExLE4uNTAsTi4zMSxOLjUyLE4uNTUsTi4xOCxOLjgsTi4zNyxSLjE5LE4uNjcsTi4xMCxOLjIzLFIuNyxOLjM4LE4uNixOLjE1LE4uNjQsTi40OCxOLjU4LFIuNCxOLjQwLFIuMjAsTi42MyxSLjE4LFIuOCxOLjI1LE4uMjQsTi4xMixOLjI3LE4uNCxOLjUxLE4uNSxSLjIxLE4uMjgsTi4zLE4uMTEsTi4xLE4uMzMsTi43NCxOLjQyLFIuNSxOLjM0LFIuMSxSLjIyLFIuMTQsTi43MSxSLjE1LE4uNyxOLjE3LE4uMjYsUi42LE4uNDYsTi40OSxOLjE2LE4uMzIsTi42MCxOLjczLFIuMTMsTi4yMCxOLjY5LFIuMjMsTi41NnwxMTU6NjM6Ui4zLFIuNSxOLjM3LFIuMTcsTi4xLFIuMjEsTi41OSxOLjczLFIuMjIsTi43MixOLjksTi42MSxOLjM4LFIuNCxOLjY0LE4uMTUsTi4xMyxSLjIsTi4yLFIuMTksTi42NSxSLjgsTi4zNSxOLjY4LE4uNDAsTi42LFIuNyxOLjUxLE4uMjQsUi4xOCxOLjU3LE4uMzEsTi4xOCxOLjcsTi4xMixOLjI1LE4uMzAsUi42LE4uMjMsTi40NixOLjI5LE4uNzQsTi41MCxOLjM2LE4uMTEsTi41NixOLjUyLE4uNTUsTi44LE4uMjYsTi4zNCxOLjEwLFIuMTAsTi42MixOLjIyLE4uNzAsUi4xNixOLjQ4LFIuMjAsTi40OSxOLjUsTi4yNyxOLjIwLE4uNCxSLjEzLE4uMTQsTi42NyxOLjMyLE4uMjEsUi4xNCxSLjI0LE4uNDQsTi42OSxOLjY2LE4uNDMsUi4xMSxOLjM5LFIuOSxOLjE5LE4uNDIsTi41NCxSLjIzLFIuMTUsTi4xNixOLjU4LE4uNDcsTi4yOCxOLjMzLE4uMCxSLjEsTi41MyxOLjYwLE4uNDEsTi4zLE4uMTcsTi43MSxSLjEyLE4uNjMsTi40NSxSLjB8MTc4OjQ6Ti4xNCxOLjY2LE4uNDUsTi4zOCxOLjczLE4uNDEsTi40MCxOLjE2LE4uMzksTi4yOSxSLjE0LE4uMTUsTi41MyxSLjIwLFIuMTMsTi4yNSxOLjYsTi45LFIuMjEsTi4zMyxOLjQ0LFIuNCxOLjUwLE4uNTIsTi4yMCxOLjMwLE4uNTQsTi41NixSLjYsTi4zMSxSLjEwLE4uNDgsTi4xMCxOLjYxLE4uNjgsTi4yNyxOLjE3LFIuMjIsUi4xNyxOLjU1LFIuMTYsTi41OSxOLjQsTi43LE4uNTcsTi4xOCxSLjE1LE4uMzIsUi4xMixOLjUxLE4uMixOLjYwLFIuNyxOLjcwLE4uOCxOLjU4LE4uNzEsTi43NCxSLjksUi4xOSxOLjM2LE4uMjYsTi4yMyxOLjQ5LE4uMjIsTi42MyxOLjAsUi4yMyxOLjExLE4uNDIsTi43MixOLjY0LE4uNDMsTi4zNCxOLjYyLFIuOCxSLjI0LE4uMSxOLjM1LFIuMCxOLjMsTi4zNyxOLjEyLE4uNDcsTi41LFIuMyxOLjI0LFIuMTgsUi41LE4uNjcsUi4xMSxOLjY1LE4uNDYsTi4yMSxSLjIsTi42OSxSLjEsTi4xMyxOLjE5LE4uMjg=
EL3,NN6,VA4,DY0,XT4,MK1,WQ7,QG9,BB9,GR9,TO1,NS8,MJ8,RQ5,JW2,HQ6,HJ1,XP9,NI5,HV5,PJ6,ZJ5,YZ9,LU9,PO6,XU4,XW2,PC6,CZ6,PA3,YD1,IK6,HA2,IY3,VV5,CU8,SL6,WZ1,MJ7,KJ1,SR4,DE4,QB9,ZR2,NB7,GM5,TL6,VA7,NR8,MZ4,OH1,OH5,RY6,QC2,WA3,FP3,BQ6,PR9,SU0,FO0,YU2,XB1,FF5,FQ2,UF3,ZC7,IN2,VA0,LH3,EN3,IE4,PI3,WE5,LL2,VJ5,HB7,PW3,DV2,HJ0,WX6,TH1,LM5,HS8,IO9,WS4,YL0,OP6,GI9,VH6,EJ8,QT9,OI2,EE0,KJ4,RK7,QR7,UY6,OE3,DM3,NE5
152493551.72,86100757.42,-54442527.39,159957343.8,10303360.52,159960901.56,62802708.01,159961782.75,25198016.05,-72549833.75,56778387.89,-9345491.28,-31922300.52,59186259.62,-71430651.84,81008850.14,-74527135.18,71926728.25,8240716.26,90980640.53,-56406590.4,-81381407.98,159957397.89,72974133.76,-17111519.3,159962753.25,159954084.37,82343402.43,86480866.41,-98108434.6,86923625.65,41433926.69,-59789155.22,-90826119.7,7451467.14,32521315.3,-73980378.99,26906373.38,-27305712.92,-63794885.18,160769405.77,-9640064.64,159965671.06,8029593.98,7585034.98,160008606.18,159958852.32,81965229.98,159966388.99,-18134074.43,159961099.6,75176683.09,160006024.43,87412965.99,-36964696.56,-11340902.71,160773895.34,159964469.01,-69001529.54,-97119919.82,-59244833.12,159957073.47,-75590751.95,17731894.77,-69549627.65,79948895.59,-29683383.69,1748563200000,-36552955.35,94169163.55,32916350.59,159963513.27,-87825511.58,16399829.14,-37638299.58,159965817.59,159967056.15,-6980642.28,1120957776.77,95456577.39,-86051170.78,28114449.62,71567886.93,88606756.83,12293646.69,-41857830.96,13237311.48,40656863.38,-38718857.19,-39987974,-39891116.36,159960555.15,159959582.83,-30349939.98,159955428.12,-13801309.34,29309667.63,405259.21,-41634212.41,-19213429.35
155103100.1,3416643.33,42242371.03,159961212.69,-53772257.78,159957507.03,-81386603.49,159962771.95,-53784003.71,-44817884.3,15627523.88,-1872722.83,-93531253.27,41023417.54,74085884.4,69360687.44,-61403045.7,35927851.16,68412717.9,41693985.9,-56914458.48,46317082.88,159958217.21,75743345.64,24294699.03,159962590.17,159956865.94,18918188.84,41498022.15,-87609053.85,-75023132.99,-757323.08,-29622530.28,-34294454.47,-13381755.03,-38830252.04,-47219428.07,-8288085.47,99868423.68,-35057372.64,160851069.46,44340584.1,159964183.11,45455231.75,84757782.99,160148832.63,159959850.76,-77095383.87,159967569.92,-64141225.89,164953164.2,-94579984.84,160282215.49,-27780045.9,98778858.12,-41384402.94,160831137.69,159962487.13,-45949054.01,25319084.32,-83965396.3,159955203.86,37099831.98,40569190.03,91800167.3,82345015.63,-98293851.45,5929459200000,51133569.58,-6327014.38,-67284356.38,159966701.2,-72338684.41,-8809220.33,-56347108.78,159962616.52,159966344.27,-58032141.93,735741840.12,-93486501.97,-20187846.24,62512384.57,83815586.43,29306063.73,91782928.7,-50856830.09,71441970.58,43567035.62,-52604535.16,76579543.49,42541954.94,159960844.75,159960368.37,-55459469.65,159956469.44,21892256.96,-60572792.54,-7527813.3,53350603.29,-10219065.38
150179316.85,-24573029.78,-73744862.16,159964704.57,2667289.82,159954554.71,-90134135.42,159963350.19,-90706335.91,-5816278.47,-92709503.63,-28595774.75,-98715360.5,59771844.26,50647757.39,42048567.58,-89975354.84,66217267.72,69753833.28,23611795.05,-89822704.34,38276022.84,159960671.75,-81137217.97,-58855597.44,159961662.18,159960313.46,-36197860.25,32113875.85,-39665746.98,3750064.95,-48224379.43,36012925.15,-60206217.61,-33549301.31,-21835678.24,21075498.68,56847800.33,-68297884.92,65527475.98,161264578.68,-31441934.8,159962352.77,-3371379.55,-78328370.32,161728635.4,159959699.05,91242561.09,159966768.37,-45039878.9,164952193.21,-18319890.74,164875061.73,-56847838.61,-82682677.31,-1280161.63,161055326.28,159961515.12,-95995727.27,63010207.78,43636630.82,159955400.08,73378803.65,80672246.51,-81528307.28,-16197164.09,91155710.54,5799859200000,14824890.49,-79756035.27,-85141192.75,159967709.64,-93221520.03,21086970.84,53483470.33,159958715.63,159963559.8,93418746.24,547996922.25,11438933.34,96594751.36,-29227722.54,-55758394.71,-75134269.92,35331659.98,38104155.16,27990189.17,4455887.27,-37469397.64,21678222.57,65157663.15,159959944.48,159960723.24,-64800001.32,159958546.31,-88711890.45,20935838.81,2893829.57,-60928111.6,69008653.05
150280704.08,6297388.46,72895619.51,169856522.62,-26616167.21,159953594.02,34584240.27,159962708.41,-36850357.38,9068145.48,-42007182.4,-33158948.54,89170966.21,-46504724.97,-51981447.09,-45455830.43,77533916.52,-22817104.62,-8995679.86,-2813422.84,-56404070.54,7962004.97,159964215.48,25943817.48,70903590.67,159961201.71,159963015.56,-85026243.85,91450005.51,-42417465.87,15461045.23,-20052102.65,-86385661.28,17722008.69,17041756.24,-9336485.63,-40963468.44,17863195.47,81363495.9,-25316953.49,161682839.92,58667783.02,159961354.3,47121908.25,-10375630.72,161578587.14,159958907.32,14570191.62,159964271.21,-77661490.38,164952703.56,51941091.53,161111581.41,88459007.04,-88414570.75,-33161561.94,161365545.75,159961778.26,66042022.2,-47574284.38,18543139.59,159957317.81,90434971.49,-15813265.76,-51143237.33,32484975.55,-16125798.17,5683737600000,-33485236.42,40442059.38,12581880.26,159966637.96,67870641.27,34345184.76,-46827758.76,159955844.1,169849713.23,-31292302.18,1072191865,15441310.42,-54817652.89,7937594.86,85376032.7,-52843349.54,-23159075.97,-4529275.33,-32213430.96,64511205.82,-18091107.62,-62423990.12,30543872.75,159958320.66,159959916.98,-71263558.78,159960798.28,-44161229.81,-81816149.84,-7233619.04,-55568192.1,-46834266.36
152078149.6,-92112661.06,9801915.8,149216227.41,-30324333.14,159954816.02,-69413914.38,159960381.64,49125981.09,66019255.08,19896900.3,-24899325.06,85554596.12,74816103.52,68691154.78,-31042549.09,-41486817.17,-48171372.69,84024419.32,-28017027.22,-22044758.19,-4446689.34,159967073.39,-91645194.21,-17985839.65,159961845.83,159964050.02,59685964.69,4236444.64,-21270288.83,-5844340.39,-85545468.12,-19907752.75,7403786.99,-57262683.36,30165617.65,57118045.23,77828473.7,70576888.36,92332554.01,161044477.63,-13652259.63,159961461.39,33633453.51,-71974767.14,162067514.45,159958458.66,22612185.08,159960565.02,27316980.75,164953791.17,80551983.87,164010754.88,-20524886.42,64919461.27,47334797.8,161260944.76,159962600.01,-3346006.27,5014879.28,85327485.44,159959384.55,31437868.48,62107660.9,72085780.93,-73262544.58,39306144.06,5584464000000,-52463941.58,6750965.29,9502857.77,159964308.68,34659419.09,-38848064.64,50335008.55,159954958.27,139316334.2,-82927611.8,483848305,58748996.84,-3905123.31,-156278.91,75680449.98,64348669.11,-59048337.39,14080254.73,881168.76,15637836.34,57162981.64,-85420092.89,73912936.72,159956743.12,159958059.43,47004242.22,159961825.35,18689460.85,88922935.17,17177170.13,94557030.05,1380368.99
138184461.41,99678123.43,-51252716.93,149214399.83,-78920873.62,159957955.17,-9509893.44,159957275.01,-5416491.66,-51343209.39,15371633.93,52871092.48,30101813.43,-46353807.93,69681305.35,27055233.94,-66886368.49,91213684.06,99678273.62,-89383387.82,-50080545.02,18221917.28,159968306.5,-77742797.43,-71726569.44,159963507.35,159963543.33,57989376.55,25278113.98,-71013910.98,55304950.68,90565021.17,71871613.07,91910129.95,48510441.5,96497710.32,7100860.43,860594.63,8400093.32,59154826.95,161519462.94,49153888.37,159962260.18,-87732305.7,36364254.52,168424044.01,159959303.69,-14812682.37,159957814.6,-60122837.37,153513183.2,84597330.71,200208336.35,-42388074.15,31167334.56,28607667.4,161453360.96,159962693.19,-34973201.32,65823478.42,2836624.22,159960716.09,68771699.78,-17249474.49,-11961057.68,63459047.06,-93242002.25,5505148800000,2822775.7,95330369.57,-95489774.58,159962001.38,95663599.37,-22384108.76,37625698.86,159956274.8,159954706.71,38472345.06,404490386.33,62880577.16,-3983014.14,-38562742.23,-13383615.66,68592782.85,-72627957.72,-25498743.72,-56484436.49,-92860846.29,-3161903.89,-16695595.5,-84344008.06,159956569.02,159956094.13,52967373.81,159961607.42,-6320149.41,63535689.08,62134564.54,49800294.51,2345858.26
93030632.31,-47770965.06,-96922295.92,149212253.66,-21345939.85,159961588.01,-54760869.48,159954686.53,22809154.54,42873065.51,-59082293.97,35462717.7,-75834357.18,-32470515.64,16542612.5,71199121.65,34189734.43,-99687285.69,-67882257.29,89456221.86,81045437.39,82144666.05,159966995.26,-99884463.73,39816269.65,159964652.99,159962414.83,-11048763.72,-67372501.51,-76914622.46,-32916834.4,70600214.79,-6324959.58,89039292.54,-56563967.6,-19682780.01,92404632.94,35333765.93,-45256556.68,-99782309.64,160564085.68,50322746.71,159962735.15,-14872114.06,6202431.99,169654833.66,159961641.76,63080273.03,159957010.72,-91748482.2,153512609.87,84637077.38,177060374.28,79830050.88,46018463.64,8983798.63,161390108.7,159961593.66,19579935.87,15007410.42,16500964.29,159960785.46,-93542905.72,-84737095.29,-74833795.15,49011273.49,-58628679.85,5447520000000,1675320.81,50911558.8,-89087743.4,159960837.41,-91667729.79,91085957.75,-75166587.35,159958765.48,159955240.01,-27543382.55,251217640.07,-57289934.74,-25956500.26,-35549304.87,-78788463.07,26380636.64,-3444152.05,37626270.99,-777904.11,11918193.25,-1740040.02,-2402199.98,-29694495.07,159958406.51,159955285.05,-76996785.44,159960905.71,62574320.32,34868670.08,-5631211.8,10474926.35,77913834.27
53642006.15,-88505012.58,29060695.24,149210925.33,-65167697.73,159964347.98,70374005.5,159953954.04,-8414751.62,-20201521.09,78233714.88,-59304748.29,72810853.53,7073923.94,-83534147.51,-35189763.16,-94467381.28,-9390634.27,-53416247.55,3383105.49,-44882822.67,-3403765.58,159963913.26,-97176643.42,-85661899.5,159964998.14,159961780.76,-81874416.44,-87220809.93,16887035.64,-89831077.24,-67105547.78,-65877963.86,-87392306.93,22623596.39,86943236.69,26393766.76,53117634.31,54098198.28,15865631.68,160740876.59,6142537.91,159961975.78,41854138.48,-37231221.55,173522045.94,159964725.03,-4559251.63,159957980.58,-13039475.07,153511182.44,95333575.89,200628078.38,83520475.02,-88346889.8,51721039.25,161325753.77,159959245.46,95544496.65,-67882990.74,65913661.34,159960150.37,-12686638.86,39529032.2,-79584514.46,-89285798.55,23527803.51,5413564800000,-14381089.89,61196541.92,74661100.18,159960976.53,-38887101.13,5607820.62,34684669.65,159961291.83,159957316.11,77345687.64,256096706.23,82826440.46,-51749414.83,56389032.69,-10316290.76,9095290.4,-86736869.06,86752335.94,-49196783.18,-88538486.2,-96565528.94,61953610.64,31116079.34,159961862.72,159956483.02,60166261.76,159960709.09,-35932042.17,52993303.27,-45715434.5,-33874875.76,79211642.43
56606789,73846880.93,29482842.74,149210845.74,41868422.7,159965321.25,-50879256.71,159955536.51,34892686.68,24238305.28,-55026787.99,-2115556.39,71944054.69,-46718779.73,34501485.16,93141962.52,90755138.28,57486803.89,4537053.35,-83747441.4,-4160334.53,-96129766.17,159960314.26,89552845.77,11674896,159963005.35,159962256.12,5279283.73,7038868.71,-13205249.87,-15942797.76,62711675.77,40855105.26,-51057639.94,-96001028.2,47636007.66,-43232251.63,13143445.29,46859945.01,-14594167.67,160524346.57,-10252791.66,159959782.82,-96433281.99,75313703.03,188622274.53,159967198.35,76866578.5,159959256.71,-86808426.6,153509917.21,30310953.38,309460998.87,-91872181.42,-2015099.51,2095960.05,161260376.64,159956604.3,7955610.33,-2879463.57,19670811.95,159959776.12,52239952.05,-90596100,40763865.14,11467102.34,-76380544.55,5404233600000,-95400012.45,60042622.99,46810661.34,159961744.69,-10962164.69,-8880359.26,-30974380.53,159962581.67,159959688.53,94800879.67,200138115.79,-8544323.14,-29056951.5,-5002625.64,40182433.71,-24464619.98,39169407.37,-79307538.55,-4171179.02,-85227639.73,-79237400.96,-46359774.57,-33362212.99,159965679.03,159959588.74,-62752190.32,159961743.64,94848778.95,72844337.44,-42405168.14,95800982.27,66969630.58
65638464.77,-92763729.17,-37939975.78,149211547.03,51764810.46,159964569.65,-29070589.69,159958819.36,-65660102.24,-36824309.81,1596936.64,-41262128.76,-28942291.62,79327719.12,3471089.35,29284071.04,75965064.75,28987632.14,-53018296.54,13333272.74,-32978487.28,-7666398.66,159957406.2,-42050285.42,50788168.53,159959621.04,159963580.57,87713163.41,11923930.05,99909079.17,-31695816.56,7900257.23,69344941.26,-78932144.88,-41119953.17,-48575113.66,-40879662.59,-328694.49,-39227864.72,73785196.27,160517823.92,32874993.09,159956904.22,90014298.69,7409805.09,199961805.09,159967817.63,-74314177.86,159959477.85,-79825985.68,140804859.46,28518047.24,302039781.19,31797412.13,-32978922.41,5962672.23,161203988.74,159954985.26,-9364396.49,-57789449.54,-38841879.01,159960503.73,75929304.94,37996421.63,23429222.45,-64330500.39,-30679325.47,5420044800000,68741509.05,-28599622.49,46671514.94,159962019.53,9083301.87,-28840671.96,-49648843.61,159962550.43,159961199.93,-45175203.57,200307550.58,-54658191.25,-24786104.68,-38343630.1,52076943.59,-99875665.7,57040607.14,-72333572.11,-43963287.94,-72311593.49,22751527.96,-70125980.54,-40237027.77,159968315.39,159963524.05,94126898.96,159964028.29,-30190079.14,64858140.25,-5118823.03,-743291.48,21091829.67
