E4,TUFHUMKneyJtIjpbMTEsNzEsMTldLCJvIjpbOTczNTUwNjguMTk4NzkxMzEsNTUxODYwNDYuNDkwNTU3MDUsOTEwMzI1MDUuMjI0MzUzODNdLCJwIjpbNDksMzMwLDgyNl19wqc3NcKnQ0I4LEVDOSxFWjAsUFI0LENKNCxRUzEsWVo0LEFFMixWWjEsU1kxLFVKNCxSRDcsTkYxLEFTNSxBSTAsTVo3LFhINSxLRzksRE8zLFVFMyxJRjcsVkUxLFNWOSxWQTEsUk03LEVEMSxDWDgsTkQ2LFVRNSxCSTMsT1Q2LFJIMixZWjUsUVE2LEZHMSxRQTAsSUE1LFlFNSxDRjMsQ0YwLEhBNCxNTzQsWUMwLFZRNCxZUTksWVM5LFBCMSxGVzEsSVc5LE9TOCxMUzYsQU0wLFRLMCxLQjAsQUcwLFVWOSxNVTgsRVAzLENMOSxUUjcsQVgyLEFUOSxZSzcsUkU4LFdHNyxIUDAsV1I5LENMMixRUzYsU0c2LFhZMCxOSDQsR1cxLExEMSxERzQsWlQzLFVKNSxYSjQsVlEzLEFONCxXTzMsSFQ4LExUNSxaTTUsUEk5LFNGMyxJQjgsTEMxLFhLMyxIUzIsU1E3LFdONixOVzAsS1kwLFZNNCxFQzUsR1U0LE1VNCxGQjUsRk42wqcwOjY1Ok4uMTksTi43MyxSLjE1LE4uNjksTi4zNCxOLjI1LE4uOSxSLjYsTi42LE4uMTMsTi44LE4uNjgsUi4xOCxSLjcsUi4yNCxOLjY0LFIuMjEsTi4zMixOLjEsUi4xMSxOLjU4LE4uNDAsTi40NixOLjUwLE4uMzgsUi4xMCxOLjIxLE4uNDQsTi4xNSxOLjQ5LFIuMTMsUi4wLFIuMSxSLjE3LE4uNTIsTi4zMyxOLjEyLE4uNDEsTi41MyxOLjU1LE4uMjgsTi40NyxOLjUxLE4uNjMsTi42MixOLjU5LFIuMjAsTi42NyxOLjcsUi4yMyxOLjQsTi40NSxOLjE0LE4uMjAsTi4xMSxOLjY2LE4uNzQsTi4xNixSLjMsTi40OCxOLjUsTi4yMyxOLjQzLFIuOCxOLjE4LE4uMjcsUi4yLE4uMTAsUi4xOSxOLjI0LE4uMzksTi4zNSxSLjQsTi4zNixOLjM3LE4uMzAsTi43MSxOLjI5LE4uNTQsTi4zLE4uNzIsTi4wLFIuMTYsUi45LFIuMTQsTi42MSxOLjY1LE4uNTcsTi40MixOLjIsTi4yMixSLjEyLE4uNTYsTi4yNixOLjYwLFIuNSxOLjMxLE4uNzAsTi4xNyxSLjIyfDY1OjY3Ok4uMzcsTi43MyxSLjQsTi4xNSxOLjYzLFIuMjAsTi42LE4uNjIsTi4zNCxSLjIyLFIuNyxOLjI4LE4uNzIsTi41NyxOLjEzLFIuMTUsUi4xNixOLjUxLE4uMzUsTi42MCxOLjMyLE4uNyxOLjIwLE4uNDEsTi42NSxOLjIyLE4uNTksUi45LFIuMTgsTi41NSxSLjEyLE4uMjcsTi40MyxSLjUsTi43NCxSLjExLFIuMjMsTi4xNCxOLjY2LE4uNTYsTi4zMCxOLjI1LE4uMTksTi42MSxOLjUsUi4yMSxOLjUzLE4uNDcsTi42NyxOLjIzLFIuMTQsTi40NSxOLjEsTi4xNixOLjMxLE4uNzEsUi44LFIuMTksTi4zLFIuMSxOLjQ5LFIuMyxOLjIsTi42OCxOLjE3LFIuMTcsTi4xMCxOLjY5LE4uNTQsTi4zOSxOLjQsTi4yNixOLjMzLFIuMCxOLjUyLE4uNDgsUi4xMyxOLjExLFIuMjQsTi4xMixOLjI5LE4uMzYsTi4zOCxSLjYsTi42NCxSLjIsTi45LE4uNzAsTi40MCxOLjUwLE4uNDYsTi4yNCxOLjQyLE4uMCxOLjU4LE4uMTgsTi40NCxOLjgsUi4xMCxOLjIxfDEzMjo3MDpSLjgsUi4yMCxOLjMwLFIuMTQsUi4yLE4uMyxSLjI0LE4uMzYsTi41OCxOLjQ2LE4uMjAsUi4xOCxOLjIzLE4uNCxSLjcsTi42MSxOLjQzLE4uMTMsTi4xNSxSLjExLE4uNTIsTi4zMixOLjM4LE4uMTQsTi41NixSLjIxLE4uMzcsTi42NixOLjY0LE4uMTksTi4xNyxSLjIyLFIuMSxOLjEyLE4uMzksTi41OSxOLjI0LE4uMSxOLjU3LFIuMyxOLjY5LFIuNSxOLjQwLE4uMzMsTi43MSxOLjYwLE4uNDgsTi4zNSxOLjE4LE4uNDksUi40LE4uMjIsTi42OCxOLjc0LE4uNTQsTi43MixSLjksTi4zMSxOLjAsTi42MixOLjQyLE4uNzAsTi40NSxOLjU1LE4uNDQsUi4xMixOLjExLFIuMTMsTi42NyxSLjIzLE4uOSxOLjYsTi42NSxOLjQxLE4uMzQsTi4yOSxOLjI2LE4uOCxOLjczLE4uMTYsUi4xOSxOLjUsTi41MSxSLjYsTi43LE4uMTAsTi4yNyxOLjYzLE4uNTMsTi4yNSxSLjE3LE4uMjgsTi4yMSxSLjAsTi41MCxSLjE1LE4uMixOLjQ3LFIuMTYsUi4xMHwyMDI6NDc6Ti41NSxOLjMyLE4uNTEsTi4zNSxOLjQwLE4uNDEsTi41NyxOLjQsTi4zMCxSLjcsUi45LE4uNDYsTi4zOSxOLjMsUi4xMyxOLjIxLE4uMjQsTi42OSxOLjIsTi4xMSxOLjY0LE4uMzMsTi4zOCxOLjM3LE4uMTksTi41NCxOLjI5LE4uMjgsTi4xMyxOLjUzLFIuNCxOLjEwLE4uNTgsTi41LFIuMCxSLjIyLE4uNDQsTi43MCxOLjYzLE4uNjgsTi4xOCxSLjE4LFIuMTQsTi40NyxOLjU2LE4uNDMsTi42LFIuMSxSLjEyLFIuMjAsTi41OSxOLjI1LE4uNzIsTi4xLE4uMTcsTi4xNixOLjM0LFIuMTAsTi44LFIuMTksTi4zNixOLjQ1LE4uMCxOLjcsTi41MixOLjY1LE4uNjYsTi45LE4uNTAsUi4zLFIuMixOLjczLFIuMjEsUi4yMyxSLjUsTi4yMCxOLjYyLE4uNDIsTi4xNSxOLjIyLE4uMzEsTi4xMixSLjE3LE4uNzEsTi42NyxOLjc0LFIuMTYsTi4yNyxOLjYwLFIuMjQsTi40OSxSLjE1LFIuOCxOLjYxLE4uMTQsTi4yMyxOLjI2LFIuMTEsTi40OCxSLjZ8MjQ5OjYxOlIuMTcsTi4zOSxOLjE1LE4uNDIsUi4yMCxSLjMsTi40OCxSLjUsTi41MixOLjE2LE4uNzEsTi45LE4uNjgsUi4xLFIuMCxOLjQ1LE4uNjEsTi4xOSxSLjIzLFIuMTEsTi43MixSLjQsTi41NyxOLjc0LE4uMixSLjIsTi4zMyxOLjQ0LE4uNDksTi43MyxOLjU5LFIuMjIsTi42MyxSLjEyLE4uNjYsTi4zMSxOLjMsTi4zNyxOLjQzLFIuMTUsTi4zNSxOLjMyLE4uNjIsTi4xLE4uMTAsUi45LE4uNixSLjEzLE4uNTAsTi4zNixOLjE3LE4uMzAsUi4xMCxOLjY3LE4uMjcsTi43MCxOLjE4LE4uMzgsUi4xOCxOLjUsTi41MyxOLjQ2LE4uMTEsTi4yOSxSLjI0LE4uNDEsUi43LE4uMjQsTi4yOCxOLjQsTi4wLE4uMjEsTi44LFIuMTYsTi41NCxOLjEyLE4uNyxOLjY1LFIuMTksTi41NixOLjI1LFIuNixOLjY0LFIuMjEsTi41OCxOLjEzLE4uMjAsTi41MSxOLjE0LE4uMjIsTi42OSxOLjI2LE4uMzQsTi40NyxOLjU1LE4uMjMsUi4xNCxOLjYwLFIuOCxOLjQw
CB8,EC9,EZ0,PR4,CJ4,QS1,YZ4,AE2,VZ1,SY1,UJ4,RD7,NF1,AS5,AI0,MZ7,XH5,KG9,DO3,UE3,IF7,VE1,SV9,VA1,RM7,ED1,CX8,ND6,UQ5,BI3,OT6,RH2,YZ5,QQ6,FG1,QA0,IA5,YE5,CF3,CF0,HA4,MO4,YC0,VQ4,YQ9,YS9,PB1,FW1,IW9,OS8,LS6,AM0,TK0,KB0,AG0,UV9,MU8,EP3,CL9,TR7,AX2,AT9,YK7,RE8,WG7,HP0,WR9,CL2,QS6,SG6,XY0,NH4,GW1,LD1,DG4,ZT3,UJ5,XJ4,VQ3,AN4,WO3,HT8,LT5,ZM5,PI9,SF3,IB8,LC1,XK3,HS2,SQ7,WN6,NW0,KY0,VM4,EC5,GU4,MU4,FB5,FN6
20231830.43,87890632.53,243566749.43,-39974405.54,-64137967.26,-69851630.69,41710467.19,243575621.9,37053689.4,-63077064.16,-95898545.11,-37729938.24,243573038.68,243565980.22,243578248.88,-58785681.39,110243581416.81,6083099.99,34159477.77,243567204.53,-99798007.71,29072706.29,-20939451.43,4106861.84,17009009.59,243574405.99,-8807173.07,-46448453.86,67561888.05,-96058355.56,243581843.29,2794953600000,243580761.54,243579936.44,-52127097.8,63341507.39,-61983266.74,6780353.99,-94619216.15,-94094095.7,3552974.38,-14962644.86,21975320.81,-32416079.89,-96307989.15,-64511597.23,110243575927.84,-40389701.58,24233138.5,243569389.87,1251427.74,-94622782.22,50669472.31,42027568.47,94874525.77,-49261069.36,-60422398.63,-72016139.15,243568487.97,11793216.87,-33707595.57,-32011829.2,6483851.92,243573659.26,80901200.44,32740206.12,243576205.36,-74732366.39,243566774.95,19114807.06,-91552128.07,20236054.77,243571289.24,-26070852.53,-33119381.79,21216194.02,2738529.24,-96681783.06,85247312.03,-16219965.99,-82557406.25,54995945.64,243575721.94,243580140.24,243572708.78,-14547830.87,59616520.76,88358171.91,8951726.07,-83736719.7,49327080.87,243573009.96,-52008737.71,-65495017.93,46413274.46,243581972.02,-84851659.45,-85892807,-11369873.07,243570294.18
-46884218.56,-64156875.33,243569762.58,12515541.75,75040686.35,17603957.05,94603426.42,244010028.81,-90272513.58,23647888.27,-50338373.92,-45129207.25,243568870.26,243567313.49,243594600.65,-38365881.68,89873207197.85,-73563840.21,-94733052.35,243568734.72,-49329308.05,63440356.7,-62137213.22,71609291.87,-38276138.44,243569722.05,38824087.72,78671658.23,-96812437.03,-81532812.88,243579673.86,2717625600000,243580635.05,243577121.25,-54830746.93,-87613557.52,-24862156.26,36256012.5,-83566672.47,90845860.02,3069392.16,-89361107.17,61096626.38,90665022.61,76340466.35,96796016.51,69502839646.69,6952084.67,-91399705.6,243591123.67,-62877042.35,27624595.27,-51579954.65,83058600.16,-92211302.52,42402604.1,-45279875.89,-72239009.59,243568614.5,13549022.74,-37829628.41,-60036431.72,31254686.85,243578830.75,-28967437.71,94669494.57,243571211.63,15760039.72,243569799.88,-10407356.19,-43898069.09,-22841201.57,243576505.09,11914742.47,-46201207.48,-47379908.92,-42896096.91,-58099056.74,51878211.5,59991461.04,83826765.48,93451739.42,243579991.86,243578517.79,243567728.71,77632092.1,92418215.84,61077039.62,82338764.01,48639003.47,-9693911.88,243578158.1,-81179508.68,-32212527.26,-24010763.79,243636690.29,60614424.89,84277260.26,-86932995.4,243566594.87
83276015.97,-35511458.38,243575234.96,36178702.73,73532309.58,-15842097.64,-93503226.49,244006512.28,-36544365.12,-68681016.69,-68449603.16,24160024.58,243567963.98,243572068.51,243589630.52,28441746.73,96663325018.33,21513404.58,-58724874.75,243573220.84,97868219.39,-22159233.85,-72991723.21,49116778.14,-29530269.11,243567548.91,-33692080.29,-40930785.26,-14257180.04,-5377730.07,243574625.26,2620252800000,243576779.01,243572176.57,41214046.75,91137249.11,-29580470.02,-19677614.9,-91227292.96,-52158769.25,-23378007.12,-40661571.12,-98266962.95,79004378.3,-7780466.73,47470565.52,110243581277.64,-86540241.31,-14596316.86,243578942.86,82781488.95,-35819838.33,-97065122.79,-33235802.81,-74336193.41,80673435.69,-7172717.4,-9473036.63,243572265.26,24107274.99,10648044.63,86427688.52,-54895775.71,243581534.32,-57228947.84,54481787.3,243567776.72,30548118.81,243574910.89,-92217970.74,90317722.58,10944690.2,243580071.11,22438359.42,57128174.27,-24605721.62,57761032.73,24935465.07,28051416.75,32811299.15,-51504511.38,54213507.74,243580982.23,243573870.96,243565899.59,-92209732.29,27759066.31,-7885355.06,87552861,-72644073.6,-8129220.51,243580594.06,-29099275.9,76507138.9,-67831846.89,243577807.29,76988783,9659694.6,-79101242.09,243566718.33
25635961.68,30128338.98,243580231.37,-9265605.58,69739080.6,95770540.47,-30342549.91,244006927.23,-31010348.71,-23631832.25,-25792499.87,37128771.63,243570839.89,243577719.79,243581166.15,64734875.93,100058382378.99,3222277.08,54375218.22,243577971.41,51620638.43,-12666427.64,-7998342.06,-58036716.31,-65391220.61,243569245.98,24781330.41,32536716.13,-55140404.73,10841846.36,243569521.96,2505427200000,243571251.96,243568010.86,-93470438.19,-89472590.1,7436790.19,-42107944.38,-75454965.53,13530010.36,85934126.78,31050378.92,-55466593.69,-97984193.39,8243638.37,10759758.74,110243578261.09,-76059893.09,-24868864.99,243582631.81,84846820.41,-27997924.41,-38307956.57,-60979074.35,49195544.03,-85574737.6,-82909589.97,-95112395.18,243577298.81,-84082606.06,-73884157.52,76043479.4,72425125.1,243580190.19,44799703.54,-80757601.19,243568005.57,75657522.65,243579155.05,26778779.01,-40162073.34,46180416.68,243579998.79,-79230507.07,-20425628.79,-23258335.06,-95240067.9,-36970274.07,-51382901.16,635968.45,-87915296.8,55806390.08,243578001.94,243568812.06,243568212.65,48706457.8,-62198500.95,44449489.83,98741876.51,-23334482.07,-41684095.06,243579084.35,-14049365.61,-45564488.16,70499038.19,243572622.88,-7101917.12,-81260408.2,38897584.32,243570686.89
-84724485.71,-7614753.91,243582046.91,-87759311.03,-90536673.67,36572467.2,13067816.38,244010936.15,44424778.87,81104236.81,-66009568.94,84969147.94,243575827.5,243581248.57,243579154.2,-95196539.43,256095418646.15,5740417.37,77180614.47,243580196.44,-66175825.88,-79363266.55,-84168147.19,-51066524.09,66364498.72,243573942.22,-17835512.47,65847486.26,-6380101.04,-47132006.3,243567167.05,2377123200000,243567091.6,243567128.72,-14379707.88,-4650966.81,75873975.8,-86226187.3,66479548.5,80622539.32,-56144615.08,43279334.24,-86199645.27,10279481.05,-60936398.66,-62855209.29,880243573176.68,67233408.29,-18325525.33,243590192.53,-14155722.84,97998525.92,4878406.8,83946648.7,-23989487.07,20368436.33,80124394.39,13804560.45,243580757.29,8909109.25,42058593.42,27985512.39,66329374.97,243575456.9,-83170819.25,89809970.72,243571935.7,35866217.45,243580122.66,52018501.62,9425366.51,51455425.32,243576410.23,-8202093.81,-10485047,45366865.12,-66748974.75,-1039575.25,-38792681.49,24316693.99,8547455.66,-8325182.22,243572601.07,243566245.35,243573380.34,75987528.91,-9592484.62,77215902.52,9178498.07,46099279.63,56655564.23,243574646.16,98245789.09,80650766.01,-9084283.27,243576817.64,-67218223.55,-17175632.37,89165908.28,243576398.57
-68463864.9,37098444.04,243579718.54,-14221025.14,33746551.25,71417745.76,-10356992.24,244016217.8,-89104997.66,32176209.81,-53382024.13,3168225.89,243580018.09,243580823.37,243573677.26,36255512.57,231786779809.43,825957.66,40783026.67,243578554.59,-88265150.82,59116803.22,67354544.44,48637692.01,69614995.92,243579017.11,-50379776.54,46618990.56,3238797.93,-4548590.04,243568774.96,2238451200000,243566615.76,243570197.57,24947175.54,42208968.08,37031355.01,-14335288.5,16502579.18,-47189428.3,43271087.78,-66120878.66,87768257.63,52122020.93,34539047.08,73925583.19,110243568984.35,-38943978.79,-69583135.14,243578533.38,-75263326.7,9318391.53,5905036.31,-34110490.21,17765875.73,62480677.42,-73993686.58,-1397959.97,243580555.69,-33652757.85,46309967.86,-14268999.49,-13782521.7,243569877.47,-21392450.11,-36669114.33,243577493.93,-76333160.89,243577311.48,-30787552.02,-22451826.28,15574543.3,243571459.57,2213425.77,-31369051.99,-98449916.83,-19659486.48,1747301.72,82137922.82,78575937.72,63945541.02,30547088.56,243567718.93,243567723.4,243578562.58,54335282.76,56550202.7,32527003.5,-54179134.7,63738685.91,64676516.91,243569951.48,-68874820.38,16929012.48,179070.46,243569265.4,-30132327.92,9371198.93,83724287.84,243580795.31
57998355.02,-29283821.16,243574561.85,-31318300.65,-19297471.05,-7090053.66,98401576.14,244019788.62,-29553361.15,45354918.31,-76455646.32,-13502599.19,243580922.47,243576812.22,243580832.96,43413790.41,670137755012.87,13737268.07,-330797.8,243573936.49,-78924779.5,-35432522.86,99411053.13,73028678.88,-13690058.91,243581577.42,95804343.68,-70656928.85,63941589.67,-83823857.48,243573305.91,2094163200000,243570122.03,243575648.4,94831237.34,36589152.23,27612827.52,60207935.42,-16124027.82,-53460654.54,-35410343.99,-85851408.82,21763844.4,-49444038.33,20206333.05,85122971.64,3300243568084.16,-78446522.96,28109231.18,243604777.41,79024085.7,46113621.59,77258406.63,-11702280.06,7930492.99,54820923.45,-42135001.87,45716150.63,243576680.88,60151609.45,67480391.65,-94114041.51,17732068.65,243566466.43,61910790.21,-95993981.93,243581647.27,39733588.42,243572406.03,-74325545.59,-54108692.26,-57087697.37,243568100.63,43822139.91,-93446006.56,-42638421.7,2571375.37,91058951.35,60805002.37,-77721140.09,-3323994.4,51544632.55,243566044.9,243572557.99,243580960.24,-60289453.39,93042600.74,92306273.63,99092173.6,61702256.87,-64933022.74,243567797.23,-81092362.68,-34199015.14,-89645120.57,243604822.87,25391046.46,8205343.11,-97721197.45,243581566.25
10309078.42,-37990489.88,243569431.47,-54654513.89,91436267.42,-26039494.17,-62415058.01,244019689.46,43653234.15,-7553018.52,-12165720.96,-83582374.17,243577896.57,243571558.47,243584081.99,29877734.4,723900986792.35,44682142.89,26639781.81,243568970.56,52735278.81,-50384858.15,-73526135.66,-60372693.87,28293170.37,243580096.84,47152392.37,1351858.54,64009828.54,93921221.05,243578074.97,1947542400000,243575718.38,243580539.17,10910356.73,59424631.82,-43804764.21,4257107.37,50066030.24,73455795.31,33427225.72,-90511756.84,89890036.56,4259022.85,33142485.48,56571737.81,1100243570959.82,7994352.63,-86292211.73,243578483.67,79553946.71,48910762.58,-17181493.93,57587620.4,-74121946.16,-28814626.07,-98904251.43,-4673000.09,243571220.57,-65819184.4,-78974094.31,68585997.95,-40201415.15,243567031.58,44122197.78,7268568.56,243582101.37,-72267800.32,243568315.06,-32445425.19,-61250162.28,-56399813.18,243568398.85,-35820215.48,63547009.7,-88997493.81,67907894.58,49706315.59,-22444569.47,83416833.21,70128581.14,-26315824.3,243568513.71,243578189.02,243579378.21,72361931.79,29446776.8,42930405.41,87358203.84,-94038204.73,-77133109.19,243569507.7,-37144683.95,-42400425.08,17493101.48,243587822.24,-3328080.74,13575562.46,50480990.76,243578428.59
49075065.8,23521682.62,243567121.61,-79705899.88,-23995211.49,16413675.4,-11208075.1,244016085.4,-84808976.49,-13320369.01,-25476741.41,-5316769.22,243572527.43,243568049.23,243587880.24,91499527.48,655716831370.71,-739479.15,-8543704.91,243566539.44,30633314.06,-3512947.86,69135711.04,-10819460.93,79359253.11,243575292.27,-55822784.56,52343179.28,-22925267.57,-60495839.66,243580288.66,1803600000000,243580380.53,243582197.18,-99133224.26,-76399390.39,-61025949.69,85406562.19,53002881.23,-23799576.33,-88767759.47,99433292.66,-28104196.97,-86455140.7,99442663.23,44093732.86,110243575912.41,-5633407.89,72658798.64,243567943.7,-16434980.25,25398255.65,33008999.58,53044992.86,38675390.92,80913465.66,7919585.34,-5683798.33,243567202.72,-96688150.09,23940489.01,51040174.74,-66887500.12,243571174.01,-82107420.47,47664424.14,243578590.22,-11432719.84,243567512.1,-18411268.65,-16922484.58,-60903923.2,243572343.02,-28254519.76,94643388.08,78956738.88,-4633985.29,60788530.79,-73473428.34,76398168.38,-62404029.05,-26241825.53,243573782.35,243581606.44,243574878.73,77171327.49,38936199.76,58362722.82,656213.6,-57652032.28,17558662.3,243574173.58,-86230582.22,-45709221.4,-5541198.8,243581312.75,-41240022.31,92284569.5,-23909678.45,243573266.76
-67548030.35,72163133.02,243568807.57,89359420.69,-25223523.96,-89065727.65,33081890.26,244011158.93,48040226.3,-64235202,75861923.74,61347440.32,243567758.5,243568229.11,243591643.16,-2881984.5,591544503451.07,-27184622.07,11618293.63,243568144.13,-67422749.85,62654417.11,14946507.27,80573848.28,2532343.5,243569740.08,-58944692.51,-72652811.81,-23576746.64,80623169.97,243578638.97,1666137600000,243581640.96,243579716.37,1223497.48,6839348.24,-74418047.86,-64972128.29,849519.95,-66738983.08,-65346468.04,6053531.34,-61644383.4,27119395.19,-38300398.61,-65138113.71,13993580033.11,-91082878.53,-51019135.11,243571211.07,17474343.91,84909685.98,43442416.93,45054929.09,-72445514.75,-1466260.53,-19299008.37,-40300044.16,243566897.64,-63131872.77,66505478.1,-81725063.87,-36818193.07,243576527.79,-73852517.45,5138417.15,243573030.19,-90542163.79,243570617.93,-73602191.01,12488305.78,55190498.33,243577830.85,-20588056.3,51506379.51,63192845.43,-21626685.87,83055409.15,-36994404.16,39987178.41,-51160403.71,21551547.92,243578982.87,243581026.2,243570159.51,-6768151.58,27952820.81,-14455236.03,7888013.11,28238474.63,-93540619.17,243579159.03,32511372.26,-68404399.5,89416732.3,243582147.95,-20253291.65,97966540.39,-47801796.77,243569054.56
