E4,U0JBVC1XMsKneyJtIjpbNDEsMzcsODNdLCJvIjpbOTc3MDQzNTguODc4MTgxNDksMTI4MTIzMTAuNjczOTI2MzMxLDcwMzk4MzIxLjc1MDkwMDc5XSwicCI6Wzc2Niw5MTIsNTIyXX3Cpzc1wqdYUDcsQk4xLEZZOSxKSzIsWkUxLFBYNixTVzUsRUk3LFNMMSxKSDIsQkQ3LEVYOSxBRjIsWkQ5LEVFNCxKRzAsWkowLFpNNyxZQTEsU1Y0LFlJOCxGQjgsU0M5LElWMSxOQTQsT0Q1LE5OOCxFWDQsT1U3LE9YNSxPQjksSkMxLERQNixGVzUsR0I5LFBNOCxGQTUsS1AwLFFTMSxRQTIsUVIxLEtTNSxEQzYsQUc2LFBQOCxIRzEsTlc1LFpNMCxQWjksVVIwLE1IOSxDRzAsWlM0LFJEOCxGRDgsWFY2LFBFNCxNSjIsUEs2LENWMCxMUzYsSVc0LFNNMyxISzcsQ1U0LE5FMSxLWTYsQ082LFhPMCxWTzksUE0zLFRZNixOQjUsWEk4LFpJOCxZSTMsQlM3LEVQNCxQRjMsRk8xLEtGMCxDWDAsQlM5LEZJNCxDRDgsVUQxLExXMixaVzYsSkEyLFdINCxGRzAsVFk5LFVYNyxOSjEsSkEwLFVXMyxMVjksSE0wLEtTMyxTUTjCpzA6NDg6Ti41NixOLjM5LE4uMjQsTi4xNCxOLjY4LE4uNDksTi4xMCxOLjQsTi4yLE4uNTMsTi4xNixSLjIyLFIuMTIsUi41LE4uMzMsTi42MixOLjQ3LE4uMSxOLjIyLE4uMzEsTi4xMyxOLjI5LFIuMTYsTi42NSxOLjEyLE4uNTcsTi4yMCxOLjcsTi4yNyxOLjI4LE4uNDQsUi45LFIuOCxOLjM1LFIuMTQsTi4wLFIuMTcsUi40LE4uNjQsTi42MCxOLjUyLE4uMjYsUi4xMSxOLjcyLE4uNDgsUi4xNSxOLjY3LFIuMyxOLjE4LFIuMCxOLjU1LE4uNDAsUi4xOCxOLjUsTi4yNSxOLjE1LE4uNTAsTi42OSxOLjQzLE4uMTEsTi4yMyxOLjM0LE4uNDEsTi43NCxOLjMwLFIuMjAsUi4yMSxSLjIzLFIuNixOLjE3LE4uNTEsTi42MyxOLjczLE4uNTgsTi4zMixOLjksTi43MCxOLjE5LE4uNixOLjU0LFIuNyxSLjE5LE4uMzgsTi41OSxOLjQ1LE4uNjYsTi40MixSLjEzLE4uMzcsTi4zNixSLjEsUi4xMCxOLjIxLE4uOCxOLjQ2LE4uNjEsTi4zLFIuMixSLjI0LE4uNzF8NDg6NzE6Ti4xMSxOLjEwLFIuMTYsTi40NCxOLjU3LE4uNjQsUi4xMSxSLjI0LE4uMjIsTi42OCxSLjE4LFIuMTcsTi41MCxOLjU0LE4uOCxSLjMsTi4yLFIuMTksUi4xNSxSLjUsTi4xLE4uNDAsTi4xOSxSLjIyLE4uMTYsUi4xNCxOLjU2LE4uMjcsTi4zLE4uOSxOLjI2LE4uMjksUi4xMyxSLjksUi42LE4uNDIsTi42LE4uMzMsTi4xOCxSLjAsTi4zNyxOLjM1LFIuMjMsTi4xMyxOLjM0LE4uMjQsTi4yNSxSLjcsTi4zNixOLjYzLE4uNjAsTi40LE4uNTksTi4xMixOLjcwLE4uNjIsTi4zOCxOLjQ1LFIuMjAsTi4xNCxOLjczLE4uNzIsTi42OSxOLjIxLE4uNjcsTi4zMSxOLjU4LE4uNzEsTi40NyxSLjQsTi43LE4uNDYsTi4xNyxOLjYxLE4uNTEsTi4yMCxOLjMyLE4uMjMsTi41MixOLjQ5LE4uMjgsTi42NixOLjQ4LFIuMjEsTi41NSxSLjIsTi43NCxOLjQxLE4uNSxOLjE1LE4uMCxSLjgsTi41MyxOLjQzLE4uMzAsUi4xMCxSLjEsUi4xMixOLjY1LE4uMzl8MTE5OjUyOk4uNTUsUi4zLFIuMTcsTi4yMSxSLjAsUi4xNSxSLjEwLE4uMTgsTi4xMyxSLjE0LE4uNDAsTi4xNSxOLjUsTi4yMCxOLjksTi4zMyxOLjAsTi40NSxOLjUzLE4uNDMsTi4xNixOLjUxLFIuNyxSLjE5LFIuMTgsUi4yLE4uNjksTi4yNSxOLjcyLE4uMixOLjY4LFIuMjIsTi40MixOLjEsUi40LE4uNixOLjMxLE4uNCxOLjI5LE4uNTcsTi4xMCxOLjI3LE4uMzAsTi42MCxOLjcsTi40NCxSLjEsTi41NCxOLjMsTi40NyxOLjM5LE4uMjgsTi42NSxOLjQxLFIuOCxOLjI2LE4uNjMsUi4xNixOLjU4LE4uNjIsTi4zMixSLjIxLE4uMTEsTi43MCxSLjEzLE4uNDgsTi4yMixSLjYsTi4zNSxOLjcxLE4uNjYsTi4yNCxOLjE0LE4uMzcsTi43MyxOLjE5LE4uNTYsTi42NCxOLjc0LE4uNDksUi4xMSxOLjE3LE4uNTAsTi4xMixOLjQ2LE4uOCxOLjU5LE4uMzgsUi41LE4uMzYsUi4yMCxOLjUyLE4uNjEsUi4yMyxSLjI0LFIuMTIsUi45LE4uMzQsTi42NyxOLjIz
XP7,BN1,FY9,JK2,ZE1,PX6,SW5,EI7,SL1,JH2,BD7,EX9,AF2,ZD9,EE4,JG0,ZJ0,ZM7,YA1,SV4,YI8,FB8,SC9,IV1,NA4,OD5,NN8,EX4,OU7,OX5,OB9,JC1,DP6,FW5,GB9,PM8,FA5,KP0,QS1,QA2,QR1,KS5,DC6,AG6,PP8,HG1,NW5,ZM0,PZ9,UR0,MH9,CG0,ZS4,RD8,FD8,XV6,PE4,MJ2,PK6,CV0,LS6,IW4,SM3,HK7,CU4,NE1,KY6,CO6,XO0,VO9,PM3,TY6,NB5,XI8,ZI8,YI3,BS7,EP4,PF3,FO1,KF0,CX0,BS9,FI4,CD8,UD1,LW2,ZW6,JA2,WH4,FG0,TY9,UX7,NJ1,JA0,UW3,LV9,HM0,KS3,SQ8
-75559688.85,94284659.42,36818529.09,89961484.43,55426369.88,-88715071.67,41014896.43,62344525.22,48476089.11,-78362604.72,66610443.7,180917737.54,180915044.99,184039934.71,-35785282.65,-562683.3,62820252.62,-89330515.05,18035664.65,-5257608.01,84147333.57,807525.44,180917253.73,19401859.91,87488316.76,60318125.21,-46871841.07,79262934.75,-83803905.29,45383027.63,27392482.95,180915069.58,180914590.79,-19977986.39,180919118.82,-30857820.52,180912003.72,180920609.56,73077676.22,46081416.5,54796508.63,12203038.04,180921802.11,78524059.71,82308635.53,180915067.45,52584117.86,180918839.2,71477675.56,5481907200000,-69403888.38,-65442302.86,180912898.56,-82368873.2,-87572241.83,9056128.35,-41993469.51,-93239183.54,-92292482.83,-10432041.87,93597255.93,44579738.01,94333010.11,22136630.38,89226088.85,3164831156.41,3164833325.57,181089410.03,171378760.93,-97346343.24,-70031858.55,41055839.08,-6171007.65,57610202.73,79361899.53,13867699.16,-18436569.32,-84673078.06,86678439.03,-4881569.98,180918406.37,180923106.48,-56937691.27,-10416539.64,-56605244.05,-72136959.31,16858146.1,180909285.7,-38428476.99,-13887339.36,180916743.53,180910455.37,78041692.41,89524757.42,-43446714.32,-48259851.08,58658989.02,180912362.63,181092227.86,-151325.11
-82661804.69,73885030.33,-55853544.11,17235668.39,-54242780.89,-73423016.29,-29326281.97,27317844,-95364515.8,73068774.64,88765429.51,180918334.96,180910878.53,182154478.57,-78938508.51,43929804.6,-90994419.04,-8272674.88,60947266.61,20030576.27,-1510639.25,86449433.28,180915920.97,96344054.84,-76682482.68,-78822975.69,-70398972.13,-89320465.09,-97184869.28,-46035139.16,-772434.61,181026410.06,180913497.45,-77100751.12,180920940.29,4944016.78,180911741.1,180916728.84,-10515737.39,15179925.41,-88062550.05,-61326726.36,180921314.98,-94480606.25,43450288.28,180913751.93,-24826963.3,180920702.28,35261535.22,5471539200000,80027338.54,-54766082.89,180916701.75,30109267.05,36741457.38,-53039886.38,-28681619.3,-53669855.38,323185.08,54934751.31,-65388753.41,72502268,-51294286.76,-515714.49,-56896829.07,1368227196.72,2266535817.36,180983973.32,158672131.48,-4270226.26,-82956979.94,-90044533.22,7679022.35,20841237.74,-40041977.56,-95186562.47,81024642.13,-71045476.42,-6644911.52,-95029026.26,180916765.98,180921156.13,33446063.73,85122902.08,-39593121.72,-54330321.2,26340313.67,180911750.9,-50026300.3,97734800.09,180916663.31,180913316.6,-31251515.92,50296698,63662972.13,61945381.56,-43719039.27,180913996.42,181063902.46,-57385617.28
-70201445.43,72656823.53,-22041640.7,-40379435.33,-43416616.3,47132939.17,-60129481.4,96485770.2,-82134325.56,33088459.17,-68123275.86,180917158.97,180908339.03,184473976,13008837.61,34070021.26,67667620.96,92037650.45,89986350.02,87604997.99,89839790.21,37197689.46,180915638.59,-47055391.11,-80755269.2,-57951341.65,-65782845.89,-89980139.32,-52399221.44,-52606668.01,77628972.23,181027238.67,180913452.24,11747578.57,180920845.94,-89817467.28,180913010.68,180912919.21,-80847516.89,84441616.98,-50770727.89,72186217.51,180920190.01,-76474511.74,79886355.58,180911586.73,-69466176.53,180920188.78,84315983.12,5486140800000,-51846710.66,98752156.67,180919085.2,57315660.24,7468219.61,-19438757.85,97524979.64,67097967.82,64357447.84,-18692295.71,9052776.73,52829274.55,7330994.06,31665685.42,80966978.58,3574921583.78,2702670975.6,181111425.2,145846857.64,14779754.14,54215165.77,-4159133.9,45243144.47,-50948071.43,-29470761.62,-68925023.43,89071203.35,-54246868.6,-52417002.2,68910090.43,180913606.58,180917432.76,-40998606.38,-30977203.97,-92009114.97,-70268715.53,-56857487.13,180915896.54,-65334310.63,-78516141.43,180917821.68,180915586.48,-33105961.93,77012029.88,90506204.13,98993210.05,-89191174.42,180915520.51,181101212.15,57545690.1
5457418.33,33312155.74,5177101.77,49883679.71,-10187810.03,4644759.66,-14600378.87,60734019.28,-50110289.78,-33821270.08,93646273.48,180914250.22,180908367.82,220906672.66,85816519.59,92958259.68,64438558.06,-55154791.37,-87188210.1,87960670.02,-82999103.37,-27895638.64,180916854.78,82663122.12,32737663.72,76001146.35,-13544409.7,76411313.97,30667920.77,-78901732.58,17934778.59,181028399.85,180914990.19,71654376.42,180918376.18,51171625.02,180914525.55,180911379.58,-70629066.21,-12599466.37,67760791.19,5278798.91,180917034.07,81541677.49,-35552243.99,180909974.94,58016851.53,180918746.81,-76337089.62,5525452800000,-2934441.69,52149835.57,180919377.93,-26561111.71,-54889884.77,25148076.89,44411764.73,-11243445.7,-28968585.07,-70052056.29,-50270140.52,39000318.26,-68577413.83,30558638.25,70779623.72,300780378.87,2102203549.81,181439194.64,142998960.19,-89535513.33,61347923.73,-42014322.56,80928568.13,30528164.59,22713694.21,55282192.05,-10686250.79,-95679572,32946564.91,-24168605.04,180910655.25,180913621.83,26963753.47,-49860954.26,49896141.65,-82666649.53,-81654828.49,180920070.19,54085333.28,-6850533.89,180919769.95,180916300.67,-9765810.1,-8471861.01,39393405.7,42981279.85,-61763169.31,180916587.24,181195860.81,55025227.69
-28982623.15,37342904.36,71400462.97,-81830139.89,70236000.18,-90555770.07,-79152254.15,91610143.21,2879127.06,-16826124.87,57280740.54,180910741.39,180910659.21,200430801.58,9813745.1,91099254.12,15894362.7,-54774591.5,-41611274.21,-61924456.28,6642433.86,44163264.26,180918922.58,-67780207.73,94302760.81,-77405582.23,-35099799.66,39540038.61,55107881.59,29545650.82,-73502332.57,181028589.82,180918166.98,51878159.27,180914296.91,-42100564.15,180915022.49,180912145.61,35924469.51,-2178386.73,-87413102.7,40626832.72,180915162.32,97405084.14,-32785918.45,180910240.13,-1696344.89,180917274.7,43834219.9,5587920000000,-99910693.39,29354372.87,180918086.43,-92184820.34,-23865174.59,-54104832.12,-93669346.46,11708670.7,-70000830.24,66335089.27,-37554451.97,-41521935.15,-2463161.38,-67738913.71,60291213.05,222027565.63,1726170467.73,181149291.93,132159571.3,-14344222.68,-23290390.36,-16051470.41,-28105083.93,-8343019.03,-5447491.84,-93273043.15,-88389980.81,76276042.56,82822273.4,30799986.89,180909277,180911296.69,-94588059.88,49871245.05,-94723171.97,-67894980.14,-22094230.69,180922546.65,-80059435.81,57833531.95,180920985.64,180915575.51,-48356163.27,9149690.31,-33228640.62,-69236651.21,-51083131.01,180915315.09,181152179.9,-16829891.95
53958718.26,83713330.46,-37663526.99,45467893.35,12075791.41,21398752.36,-25262944.09,20472524.5,-95379167.39,-73189848.19,-74874067.75,180908296.34,180913876.12,181133793.36,-32008727.81,-9574287.68,-82346642.15,-28471172.49,97813128.56,14123021.08,-20417907.38,52838626.04,180920458.62,97102400.15,25941052.32,-85629336.41,-1534991.42,-15372514.79,17494594.34,9707531.6,87096357.87,181027091.11,180921093.91,-95068750.09,180910264.07,-83417630.43,180914035.74,180913949.41,63706261.28,-31390391.9,10837531.85,61806119.48,180913897.17,30669554.51,-51692258.3,180912820.14,19371104.45,180917073.32,-72091346.53,5671900800000,-41456586.12,-43238606.45,180916510.45,18857001.84,19916660.53,72667976.87,7653302.67,99698535.53,-85695567.31,-66235827.34,-4341163.63,84493115.64,-65053173.62,33153803.84,-90924944.15,1637102417.21,1711324382.48,180936469.4,132155360.91,-38902376.85,-82746957.94,-20755804.85,-66044739.25,60632470.96,6565043.59,89308028.81,57395210.64,-95175139.7,-41680742.24,19913490.58,180910211.06,180911120.93,69429747.95,10097228.24,-86433126.33,-93775662.92,-60705858.13,180922406.91,-67039394.69,16189613.55,180920130.63,180914467.13,-5240963.33,160256.25,-83475614.92,31996320.56,35850671.5,180913326.18,181143431.45,-32167570.07
-58789717.77,30618364.48,39302104.77,-8480643.29,32864809.71,-79922248.81,-32161429,90902646.65,-78819644.72,-7485203.48,54676709.34,180908220.97,180916417.43,181022550.27,-55729898.19,-64348798.73,49276464.61,86313155.76,-5486597.72,-12890312.73,-62392076.16,21421841.23,180920164.99,-28775595.14,-47164429.36,67494394.08,69626219.09,40891443.39,80551051.71,-44883466.91,-11452556.97,181024272.43,180921759.07,-11927277.04,180907992.39,94053293.11,180912193.95,180915462.99,-40435998.55,-8928415.2,75724463.97,-92765745.04,180914661.9,-39318634.78,27318350.75,180916937.25,-34282779.76,180917654.57,-410001.59,5775062400000,-40304067.83,-8102825.62,180915926.87,-77819718.34,66453765.47,43667220.99,-64591830.46,-84273269.89,-49762407.74,63977762.52,-74581675.51,53348405.02,40286992.47,-698231.22,-8420078.07,881008891.29,1592704024.49,180929818.92,132151808.4,-21954114.94,89999747.6,-51218779.28,32507422.79,88975346.88,-16339852.92,-86527142.69,-64028013.49,-32798465.04,-25527042.86,78806147.28,180913506.99,180912574.83,-54628456.08,-12538947.47,4228206.02,-96477721.9,9058307.9,180919991.91,-49635619.92,-15248423.13,180917120.69,180914284.06,-52159355.51,31606423.72,73012081.88,-7134061.95,-72830665.54,180912530.17,181133028.88,-21258657.36
-59882591.74,8414834.39,-65136485.81,83385973.46,86619670.71,-39888494.39,-64731483.62,-45790996.67,-36793916.57,90431668.58,11254559.13,180910740.12,180917287.4,185661818.37,-45875636.43,5582611.29,81891163.33,-3095648.66,-78409303.01,-21222288.04,-36631392.69,-74564426.74,180917621.41,-8042357.23,18670028.56,54236092.9,30851734.26,-40424952.39,-39438994.9,65459914.73,-47769600.07,169072679.82,180920476.63,-2441622.29,180908372.8,44845592.82,180910853.18,180915988.64,99085921.31,-7208590.52,-77643289.35,62417080.43,180915292.59,63306865.3,-96658227.14,180920934.95,-13696671.34,180919294.53,5963924.32,5894640000000,16808164.35,-63016506.88,180916814.55,-46219996.64,6527865.2,1377123.67,1932943.93,49500066.35,44929802.66,-1240479.59,-49658548.42,79341765.91,41474865.11,-14664300.33,28290198.37,5860569693.22,2126182906.94,181201851.09,150037752.62,80516900.12,-24723194.32,59255752.94,-96152220.08,68042097.39,-5975539.51,-30502740.38,70435977.73,-97703914.78,66726718.66,39891466.55,180917845.18,180914344.85,60611416.44,77093096.84,-86541009.31,-21262653.94,-20989538.5,180916670.18,80228421.67,60975490.28,180913106.48,180915746.33,44615109.47,-36088211.9,-8793565.25,13334248.39,9483687.59,180913583.18,181159877.54,86474018.18
-70152062.52,-42711450.39,69315596.45,2582738.89,44257519.93,89062089.01,-41944195.42,36596164.71,57232248.48,44237414.17,33871905.88,180914846.59,180916597.58,187230231.41,71723387.5,-41066953.82,58432969.14,-5262541.93,81928532.9,-35141530.3,-78229213.63,38631157.55,180913616.69,-59488092.52,-85414992.34,13851318.76,-83093916.12,29370829.68,-20403785.4,-74808922.4,36242819.95,169849838.22,180917934.1,-85645687.88,180911033.63,52175530.69,180911290.25,180915474.27,79098614.06,-22827952.94,74083718.8,-78877075.11,180915920.78,92487722.1,-4327336.17,180923116.59,15529201.91,180920061.55,-78440070.38,1706659200000,-39193482.5,-82745815.45,180918565.18,-40469276.55,-92377331.51,65236142.84,-22107836.79,-75612710.32,3877943.25,-68776483.3,-57624076.61,-25572367.11,61094182.72,-87455814.41,-4222600.97,195586543.27,1911669284.51,181000698.93,136508504.06,-6423473.66,-16867671.78,-86131027.42,-23346464.92,-32335204.1,-17074737.92,89245346.67,-71122112.63,-6691938.34,73265995.42,11071541.19,180921434.24,180915141.52,-75148535.95,97275509.39,-2417364.83,1632736.84,-18624123.65,180914070.88,35157640.94,-73642233.28,180909639.01,180918490.86,87769448.33,-14303842.11,49562901.45,-88717990.86,76187116.89,180917041.09,181145699.69,51220591.06
93416642.36,55018487.45,-64808317.82,-74194088.23,96633552.81,41099306.76,-85729889.72,70492474.41,95929120.58,-85069920.05,65192971.67,180918810.67,180915413.48,186856452.15,59036349.95,7519589.88,95914670.76,36215764.03,17723212.12,-24156572.41,-19508608.88,-34629622.08,180909801.3,-58976621.19,25812500.7,-43531.27,-37821446.43,-45021854.94,-4900419.45,-27056722.9,44348438.58,169851112.61,180913760.59,62402118.23,180914574.71,-57839146.15,180913904.45,180914126.99,51524194.69,-78732146.26,76358973.29,68811990.55,180915105.83,-42597642.85,83772361.48,180922618.6,4419854.62,180919076.57,46587726.64,1847664000000,30987803.34,-41471930.72,180919845.86,68172096.1,-6447918.47,17716597.61,77651720.91,-63541046.71,-20135712.33,37320410.48,37333031.86,25421252.81,91307139.01,71556080.06,92011194.03,205660356.58,1741067759.74,181005004.62,138183463.96,-64302257.03,50439607.31,-95829497.4,-54825520.05,-17669491.78,-1523797.07,-50093106.07,70681641.21,-89265475.13,7138057.58,68263069.17,180922914.04,180914472.84,-8627297.8,19587467.85,-13857202.82,59966192.44,79195844.3,180913203.35,-40037770.19,76053533.89,180908849.27,180921206.91,78889499.64,-73770186.49,-50495982.43,37638316.73,-28909478.16,180920723.35,181134365.77,-79468430.53
