E4,U09TUy1Xwqd7Im0iOls0Myw3LDYxXSwibyI6Wzc4MDg4ODA1LjE5MTk0MTksNzYxNTcyMC4yMDE1ODU5NCw4MTg4NDIyNi4wMjg1ODI2NV0sInAiOlszNjYsOTYsODg3XX3Cpzc1wqdVVzksREo3LE1TNSxTTTUsREQwLElDNyxHWjMsS044LE5NMyxCUDEsU1kzLFJOMyxGWjYsSFQ1LFZWOSxHVTgsQkk2LEtKMixYUjMsSkgzLFRNOSxNVTIsR0g4LE5INixKUjIsQU8wLENQMixWTzMsSUs3LFpDOSxDQzksRU42LEhVNyxXUTIsWVc3LEVZMSxVWDUsV0s1LFNKNSxVWjksWFU4LEhXOSxDRDUsTVAyLEVPMixZSjEsQUQzLFNROSxSVTksWE0yLFhMMixBTzksQlIxLFFVNCxJQjYsSUc4LEZYOSxRUjMsSk0xLEtCNSxPVDgsVVE4LFRROSxURzYsSkIyLExINCxBTzEsT0M3LFlINyxDUTcsVUM1LEpINCxNWDAsVU45LFVLNSxSVTcsSVk0LEpSMCxMTjIsVVg4LFlLOSxXQTgsU1g3LE1WMCxUSjksSlcyLFFQMCxCSzcsT0Q4LFBRMixZVTUsRVk5LERXNSxDWDAsSEs3LFNTMCxKRzUsUEgxLElQNyxKSDfCpzA6MzM6Ti41MCxOLjc0LE4uNTUsTi4yLE4uMjcsTi4xOSxOLjY3LE4uNTcsTi40OSxOLjM1LE4uMjAsTi4zMCxSLjksUi4xOCxOLjIzLE4uMTUsTi42NSxOLjcsTi4zMyxOLjM2LE4uNDUsTi4yNixOLjQ2LE4uNzEsTi42NixOLjE3LE4uMzcsTi40MCxSLjE2LE4uNCxOLjE2LE4uMTAsTi42MSxOLjYyLFIuMjMsTi4zOSxOLjU0LE4uNjksTi42MyxOLjI5LE4uNDQsUi4yMCxOLjY0LE4uMzEsUi41LE4uMTIsTi40NyxSLjIyLE4uMzIsTi4zOCxOLjYwLE4uNTgsUi4xMyxOLjU2LE4uNzMsUi4xLFIuMTksTi4yNSxOLjM0LE4uOCxOLjcyLFIuMTUsTi4wLE4uNjgsTi41LE4uNTMsTi45LE4uMjgsUi42LE4uMjQsTi41MSxSLjEwLFIuMTIsTi41OSxOLjcwLFIuMTEsUi40LFIuNyxOLjQzLFIuMjEsUi4zLFIuMixOLjUyLFIuMTcsTi42LE4uMTgsTi4zLE4uMjIsUi4wLE4uMTMsTi40MSxSLjgsTi4xNCxSLjI0LE4uNDIsTi40OCxOLjEsTi4xMSxSLjE0LE4uMjF8MzM6NjE6Ti4yNCxOLjI5LE4uMyxSLjE1LE4uMixOLjEzLE4uNjksTi4xNyxOLjU5LFIuMTMsTi4zNCxOLjQ1LFIuMjIsTi4xLE4uNixOLjU4LFIuOSxSLjI0LE4uNCxSLjAsUi42LE4uNTYsTi4wLE4uMzcsTi42MCxOLjQ3LE4uNTQsUi4zLE4uMzksTi43MSxOLjM4LE4uNDYsTi44LFIuMixOLjIwLE4uMTksTi4xNSxOLjQyLE4uMzUsUi44LE4uNDksTi4yNSxOLjY2LE4uNSxOLjEyLFIuNCxSLjEyLE4uNjIsTi42NyxSLjE3LE4uNTAsTi4yMyxOLjQxLE4uNjMsTi43MixOLjIxLE4uMzAsUi4xNixOLjY1LE4uMzMsUi4yMyxOLjUyLE4uNzMsTi4zMSxOLjksTi42OCxSLjcsTi4yMixSLjIwLE4uNDQsUi4xOSxOLjEwLE4uMjYsTi4yOCxOLjMyLE4uNjQsTi41MyxOLjI3LE4uNDgsTi4xNixOLjM2LE4uNDMsTi4xNCxSLjE4LFIuMjEsTi4xMSxOLjYxLFIuMTEsTi43MCxSLjE0LE4uNDAsTi41NyxOLjc0LE4uNyxOLjE4LFIuMSxOLjU1LE4uNTEsUi41LFIuMTB8OTQ6MzU6Ui4xNSxOLjQ2LE4uMjUsUi43LE4uMTYsTi42MyxSLjE2LE4uMTEsTi40OCxSLjYsTi42LFIuMjEsTi41MixOLjEzLE4uMzQsTi4zNixOLjIwLE4uMjgsUi45LE4uNjcsTi4yMyxSLjE4LE4uNTgsTi41NyxSLjUsTi45LE4uMjYsTi42NixOLjEyLE4uNDEsTi41NSxOLjMzLE4uNDMsTi4yOSxOLjQwLE4uMixOLjE1LE4uNDIsTi41MCxOLjEsTi4yNyxOLjU5LE4uMjEsTi44LE4uNzQsTi4zNSxOLjM3LE4uMzksTi40LE4uNDksTi4xNyxSLjIsTi40NCxOLjIyLE4uNzMsUi4xOSxOLjY1LE4uNTMsTi4zMSxSLjIyLE4uMTksUi40LFIuMTcsTi42OCxSLjEsTi4xNCxOLjU2LFIuOCxOLjU0LE4uMCxOLjY0LE4uNSxOLjcxLFIuMTIsTi42MSxOLjE4LE4uNzAsUi4xMSxSLjIzLE4uMTAsTi43MixSLjE0LE4uNTEsTi40NyxOLjMyLE4uMzgsTi42MCxOLjQ1LE4uNjIsTi42OSxSLjIwLFIuMCxOLjMwLFIuMyxOLjI0LE4uMyxOLjcsUi4yNCxSLjEwLFIuMTN8MTI5OjM1Ok4uNjcsTi4xNSxOLjQwLE4uMTgsTi42LE4uMzAsTi40OCxOLjQ2LFIuOSxSLjE1LFIuMTcsTi43MCxSLjYsTi4zNCxSLjEsTi40OSxOLjE2LE4uNTksTi41NyxOLjEsTi4zNyxOLjY1LE4uNzIsTi4zNixOLjIxLFIuMTksTi42NixSLjgsUi4yMCxOLjcsUi43LE4uMjAsTi4zOCxSLjE0LE4uNTEsTi4zLFIuNCxOLjUzLE4uNjQsTi42MCxOLjM1LE4uMTcsTi40LE4uMzEsTi41MixOLjMyLE4uMjQsTi40MixOLjI2LE4uNjIsTi42OSxOLjAsTi40NyxOLjU4LE4uNjgsUi4yNCxOLjI4LE4uOSxOLjYzLE4uNTUsUi4yMixSLjUsTi42MSxSLjAsTi41NCxOLjUwLE4uMzksTi4yMixSLjMsTi40NCxOLjIzLFIuMTIsTi4xNCxOLjUsTi4xMCxOLjI1LFIuMTEsTi40MyxOLjI3LE4uNDEsTi4yLE4uNzEsTi44LE4uMTIsTi41NixSLjIxLE4uNzQsUi4xMyxOLjMzLE4uNzMsUi4yMyxOLjExLE4uMjksUi4xNixSLjEwLE4uMTMsTi40NSxOLjE5LFIuMixSLjE4fDE2NDo2NzpOLjUwLE4uNDksTi40NixOLjI1LE4uNjQsTi41NCxOLjQ4LE4uNDIsUi4wLFIuMTEsUi40LE4uNTMsTi4yOCxOLjEwLE4uMzgsTi43NCxOLjE0LE4uNDAsTi4xMyxOLjQ1LFIuMjEsUi4xOCxOLjYsUi42LE4uMTIsTi42MSxOLjM1LE4uMjYsTi41NSxSLjE1LFIuMjQsTi41NyxSLjEzLFIuMTksTi40NCxOLjE1LE4uNDcsTi42NixSLjE0LE4uMzAsTi41NixOLjU4LE4uMixSLjcsUi44LFIuMjMsUi4zLE4uOSxSLjIwLE4uMjcsTi4zNixOLjI0LFIuMSxSLjEwLE4uNDEsUi4xMixSLjUsTi4zMSxSLjE3LE4uMjIsTi41LE4uMTcsTi40MyxOLjExLE4uNzMsTi4zOSxOLjY5LFIuMTYsTi43MixOLjcwLE4uMTYsTi4xLE4uNjIsTi4yOSxOLjM3LE4uNCxOLjMyLFIuMjIsTi42NyxOLjU5LE4uMCxOLjIxLE4uMyxOLjY4LE4uMzQsTi4zMyxOLjIwLE4uNjUsTi42MyxSLjksTi4xOSxOLjcsTi41MixOLjYwLE4uMTgsTi43MSxOLjUxLFIuMixOLjIzLE4uOHwyMzE6NTQ6Ti4wLE4uNjIsTi40MyxOLjQxLE4uMjcsTi42MSxOLjcwLFIuMyxOLjQ2LFIuMTgsTi4xMixSLjIzLE4uNjksTi4zNSxOLjUzLFIuNCxOLjU2LE4uOSxOLjE0LE4uNzQsUi43LE4uMTYsTi4zMSxOLjE4LE4uNDcsTi4zNyxOLjM2LFIuMTMsTi43MixOLjYzLE4uMTUsTi4zMixOLjUyLE4uNjgsTi4yNixOLjU5LFIuMjAsUi4wLFIuMTEsUi4xNixOLjM5LFIuOSxOLjU1LFIuNixSLjE1LE4uNTAsTi4xMyxOLjMsTi42MCxOLjE3LE4uNSxOLjI4LE4uMSxOLjY2LFIuMTAsTi4yNCxOLjIzLFIuMixOLjQ4LE4uMzMsTi4yOSxSLjE3LE4uNjcsTi40LE4uMTEsTi40NCxOLjU0LE4uMzQsTi42NCxOLjgsTi4zMCxOLjU4LE4uNTEsUi4xMixOLjczLFIuMTksTi42NSxSLjIxLFIuMjIsTi4yNSxOLjIsTi4yMixOLjcsTi4zOCxOLjEwLFIuMTQsUi41LE4uMjEsUi44LFIuMSxOLjE5LE4uNTcsTi43MSxOLjIwLFIuMjQsTi42LE4uNDAsTi40NSxOLjQyLE4uNDl8Mjg1OjQ4Ok4uNjksTi40MSxOLjM5LFIuMjMsTi4xLE4uMjQsTi42NixOLjMsTi41NCxOLjksUi45LFIuMjEsUi4xLE4uMCxOLjYwLE4uMjIsTi40MCxOLjM4LE4uMTQsUi4xNSxOLjI4LFIuMTIsTi4xMyxOLjIwLFIuNSxOLjQ2LFIuMTcsUi4xNCxOLjUzLE4uMzMsTi43MixOLjIzLE4uMjksTi43NCxOLjY1LE4uNTIsTi43LFIuOCxSLjI0LFIuNCxOLjEwLE4uMzYsUi4wLE4uNjIsTi40NyxSLjE4LE4uMTksTi4xMSxOLjIsTi4yNixOLjQ5LFIuMTAsTi4zNSxOLjQ0LE4uNTksTi41LE4uNzAsTi41OCxSLjYsTi4xMixOLjQsTi40MixOLjMwLE4uNjQsTi41MSxOLjE2LE4uMTcsTi41NixOLjYsTi42MSxSLjExLE4uMTgsUi4xNixOLjE1LE4uMjcsTi41NyxOLjczLE4uMzcsUi43LE4uNTAsUi4xMyxOLjcxLE4uNjgsTi4zMixOLjU1LFIuMjAsTi40OCxOLjYzLE4uMjEsTi4zNCxOLjY3LE4uMjUsUi4yLE4uMzEsUi4yMixOLjQzLFIuMyxOLjQ1LFIuMTksTi44
UW9,DJ7,MS5,SM5,DD0,IC7,GZ3,KN8,NM3,BP1,SY3,RN3,FZ6,HT5,VV9,GU8,BI6,KJ2,XR3,JH3,TM9,MU2,GH8,NH6,JR2,AO0,CP2,VO3,IK7,ZC9,CC9,EN6,HU7,WQ2,YW7,EY1,UX5,WK5,SJ5,UZ9,XU8,HW9,CD5,MP2,EO2,YJ1,AD3,SQ9,RU9,XM2,XL2,AO9,BR1,QU4,IB6,IG8,FX9,QR3,JM1,KB5,OT8,UQ8,TQ9,TG6,JB2,LH4,AO1,OC7,YH7,CQ7,UC5,JH4,MX0,UN9,UK5,RU7,IY4,JR0,LN2,UX8,YK9,WA8,SX7,MV0,TJ9,JW2,QP0,BK7,OD8,PQ2,YU5,EY9,DW5,CX0,HK7,SS0,JG5,PH1,IP7,JH7
82496057.71,55186093.98,-46929488.43,31533177.67,73978655.49,-77644966.04,66960827.24,84226955.55,21194315.18,20833105.17,95306705.84,-78651660.31,167586428.74,167590088.99,70245487.37,-43982321.48,34197431.96,-18293887.14,54120892.71,20110159.65,67890262.75,70367154.23,-33198134.45,-36733440.55,96405243.88,9656980.44,75090081.91,16134089.17,167587026.46,-74503626.29,-65529009.69,55892198.9,-90110673.13,29527220.19,167648845.45,-46431640.95,-76547086.36,54808087.22,-73504126.6,-37925456.77,50764111.75,359423348.16,66765150.79,18292621.98,169362768.76,1470679.03,-69266277.28,167588986.53,-21952074.9,-87366231.12,-78865350.73,-48987028.8,167589114.13,-6216259.32,-67126663.55,167587127.88,167586935.79,88730256.61,-93909662.99,50479395.14,-34148302.17,167592640.44,33029680.18,9462886.11,99520375.81,24307008.45,-29633039.06,9215848.09,168649759.96,12982073.7,97507286.82,167591408.41,167590720.45,-73593299.05,58766688.9,167586667.26,167589995.28,167591225.36,89895979.11,359417625.17,167590263.59,167592699.97,-3372363.4,167589123.29,-79831016.97,66894619.96,50335287.71,-17564737.73,4495305600000,-89122157.16,4690292.71,167589463.48,-9408665.06,167643439.08,63685539.05,-73435953.95,-3215579.63,65670598.09,167586163.36,-77764528.59
-7634608.24,11588522.65,7922945.97,-77854040.71,-51999898.46,79195922.31,24200706.84,51022594.44,-52719714.99,80989957.74,-29213793.53,15452697.96,167587296.29,167589479.29,-95396893.22,-23834632.26,-67252911.1,19547243.47,25188346.28,15078585.21,62206705.92,-39582418,92242180.59,-95836289.35,-3699121.25,21322199.85,11122067.3,-93073990.05,167585997.08,-53896540.28,-71520816.94,-41638439.73,-51618962.67,75218906.15,167670055.79,78321772.62,17252959.86,-61090862.75,53672789.7,64586536,75918691.36,204387395.75,-67981073.68,-56392122.81,172358962.47,36359867.52,-94258825.26,167590672.39,-43810727.98,-62213207.76,9778159.48,-92685062.09,167587813.5,-6321787.56,-13645172.12,167587079.53,167587689.52,-34556808.61,-42274851.87,73240438.81,62793500.21,167592565.11,61028310.98,37146489.48,87806983.38,26274624.35,84460252.75,-54158879.83,170605277.23,30942370.84,46304400.49,167591496.02,167591181.19,74047809.41,-52207180.69,167585320.59,167590590.47,167592265.02,87130294.85,281899177.66,167589484.22,167593665.66,-81605732.91,167590169.47,-47486969.37,-78023363.51,-71267106.02,-78452346.95,4622227200000,83858877.76,-24167262.07,167587826.09,61730966.56,167660208.16,87358.22,415639.63,82217361.71,54243405.6,167587610.65,-387922.69
-84189327.54,-80101739.91,-9249098.69,38544804.69,-91801756.72,-43746350.41,50419056.13,-49546582.27,33427520.59,-78918881.73,-2881600.35,52024902.98,167588713.44,167588726.35,-56918169.45,-62577276.94,-67235224.08,58483578.15,15663191.92,6316322.17,34134253.17,-77370593.57,68115494.58,75788096.59,-8277120.03,85051474.1,75946422.68,-26675002.42,167585489.35,82386769.6,7352495.36,61479322.86,29636439.62,-53579198.23,168073192.35,-27670294.8,-34881830,-54124128.45,-89078346.74,65278196.31,-52933465.53,387511591140.47,39721782.35,-11793755.41,170010335.22,-93878308.84,-84409363.29,167591992.12,-74593022.13,55597597.68,-66734063.99,8447150.17,167586988.81,10098938.01,63014288.19,167587732.26,167588398.01,64957572.56,-59640915.77,73013412.48,-57958229.27,167591674.8,56562246.39,90732309.18,-89982768.97,75974492.06,-88371067.26,69180026.22,183104880.34,96166006.98,-34461815.62,167591193.57,167591337.06,-99777708.16,52052448.11,167586492.59,167591119.86,167592502.19,-49191320.24,129358461464.54,167588626.01,167593946.23,25698145.99,167591324.32,-99168857.84,37979190.19,66221609.46,89100165.84,4759776000000,-73613786.47,-76469044.62,167586346.13,10389934.02,167868762.43,-92591851.64,32460589.58,-21431666.01,-19558950.87,167589229.06,-84544255.14
-75170436.22,74865011.47,48013949.53,-45559308.68,-99993217.66,-30239382.29,-4312488.98,94517900.72,-53527540.25,-3108328.73,-35346008.26,-8271446.9,167590386.85,167587787.32,26861894.15,-77370665.38,31896307.68,7822157.65,16628677.76,91131540.52,19749871.82,38499797.06,-59637337.53,-15163884.48,57532922.85,92716657.52,66771040.1,-88079066.62,167585760.84,84871415.95,4705867.79,-27134269.09,-74499617.92,-2836763.02,169049414.73,80388414.45,-34637831.84,20127467.35,99918349.25,-39347741.71,-70303644.92,5414982405184.09,-65754448.2,79791763.43,171974759.82,-80904272.42,-43219380.58,167592623.25,24871434.3,-94446073.48,50365438.38,64926276.19,167586662.42,23085630.95,81861284.61,167589056.27,167589102.12,-144511.94,91308728.07,-83207932.15,38289393.54,167590224.7,-68078760.35,21393617.96,16194894.38,62954691.17,89165280.22,-13090972.74,183105955.1,67903861.94,40959137.79,167590343.14,167591370.66,-72974149.41,44304286.92,167586710.43,167591865.12,167591978.19,24691558.77,1450764446910.36,167587737.3,167593925.42,-46725001.77,167592290.45,-63722278.38,22987530.72,21899159.54,27739349.3,4904236800000,15915761.62,-73831255.68,167585461.89,-63104173.27,168316815.36,27721629.45,-62170774.13,-36380812.94,69198662.65,167590589.79,77038275.16
94389892.95,-61006478.62,9532368.55,40301028.2,-13514358.52,68142128.3,38113743.46,-78004712.48,47680811.42,-28471738.52,57672364.71,-67153269.44,167591862.63,167586787.42,20580201.77,-19310426.25,-19511362.72,-43737464.43,1951095.32,6097953.27,-42564254.6,95493849.41,-87169346.42,85210008.28,58157585.73,-78090268.54,-25238485.49,18171964.15,167586816.72,62402760.26,59142084.16,42476004.04,88057876.58,-80020710.89,167596989.37,-94068864.06,24646597.87,26481198.33,60567001.69,41193063.85,1104411.78,134542589675.98,74480368.63,-22132200.58,167609654.74,49474483.45,1266333.27,167592499.02,94005245.92,41240900.91,10620085.95,21563943.93,167586675.79,-79009766.61,-64445487.99,167590779.86,167589909.2,-5904668.74,44809378.94,99407881.68,-52467702.42,167588648.55,7013553.32,-74034026.56,25325947.23,69346938.06,-54021835.19,63640941.57,183106904.21,-6774214.54,-52347437.37,167588990.49,167591356.05,-58104120.19,-16001592.87,167587160.65,167592702.05,167590975.87,27285091.85,1187520075741.89,167587209.04,167593215.59,-68803785.61,167592718.09,-19784918.55,22115358.48,12787339.54,-48371740.91,5051030400000,-81343804.26,-59484401.19,167585408.25,-15330539.7,168074007.92,-27162890.04,85463952.51,-79266975.04,76961889.62,167591433.98,-87408859.29
80826908.92,6541030.2,-12867419.2,94288899.14,27261366.63,59769203.73,-23279436.64,64676063.78,86888444.3,57412664.87,28016729.78,82033301.95,167592710.55,167586012.36,47245085.86,78846940.91,-70226168.41,21402957.5,46886644.63,-53753450.75,-40590413.21,-41818208.4,65766133.86,47259213.48,-50589533.24,-79181804.5,-6429550.3,-76267308.16,167588386.45,-67217910.36,69751046.39,-4248040.61,-10390852.36,21564206.71,167701894.91,20955123.19,-86489315.14,-71137602.86,52060528.01,95471683.29,-60677385.82,53917589023.47,26212195.09,-68573873.96,168284101.67,-47146814.78,72898667.88,167591805.78,98904295.73,-13049800.5,66118228.06,14540864.65,167586832.83,3005698.87,-94143513.4,167592317.15,167590858.53,71341385.63,77222441.04,82086393.76,-21037069.02,167587374.02,76640424.7,87298287.94,-60096696.53,-53347303.68,86181727.53,-38732264.38,183107647.64,1523190.25,96111638.05,167587426.72,167591206.46,84947931.98,58313284.03,167588110.56,167593505.27,167589865.52,18309258.81,998586328602.21,167587373.45,167591827.01,-47738468.07,167592376.43,-26791898.7,59752811.62,11177656.01,-21936813.16,5196096000000,-62242165.47,-47022911.22,167586126.4,58231468.55,167983614.5,-73785283.9,8258677.61,-78267164.64,-73862709.14,167591744.15,36844648.91
4343105.11,2367887.33,-74297122.23,-69388712.72,86371908.36,-98955648.22,-79251671.6,-1213206.8,60547985.82,5286414.11,-90418271.63,96963774.59,167592708.27,167585790.81,36475974.5,-83437338.39,-56635634.14,-24554735.26,-2847023.06,-88480208.35,56835596.84,-94026368.54,-1852566.91,99448404.53,-83881033.67,80387880.05,-11692199.92,68586488.29,167590031.2,-28450510.39,94707955.67,80413599.76,71679355.76,68621561.58,167590424.94,70474550.33,34131319.22,87913903.62,-51802562.84,-1748959.45,18864313.83,430167588305.92,94170472.59,85886510.22,167591084,98832248.99,50176365.61,167590862.97,-79061206.33,95666947.97,20019298.22,70892385.55,167587040.81,2346956.04,30560779.67,167593342.51,167591827.04,-61604712.81,-26249987.83,-42084690.47,19850320.98,167586653.87,-53021314.66,35120964.6,-56688635.86,81277485.5,-80383362.67,-45659324.76,183108269.72,-84558924.23,-51697410.7,167586097.81,167590740.48,-7958335.83,55112348.55,167589510.42,167594023.76,167588928.39,11375004.18,917383652214.77,167588383.72,167590178.44,68248750.16,167591285.02,-3624262.33,98713680.95,-68617740.35,-19727009.25,5335286400000,-52110099.63,68703985.39,167587312.56,59145957.12,167892747.23,-36570748.46,-51509580.72,81272244.89,-31313757.41,167591687.13,82767640.62
-92536482.9,20460476.95,-30580168.28,-8421630.28,32127345.8,-64971039.37,-1153016.17,32211200.18,-84236077.08,-31665463.32,36206452.92,98267998.46,167591930.7,167586327.13,18788712.39,50159803.96,49296174.28,-18239162.28,26734875.95,-64958212.83,-48487485.26,-67285873.44,34459381.88,-52055114.96,-90947758.37,-52023042.81,83870094.41,90972475.75,167591327.54,87086770.53,41137308.38,45070567.41,-78220369.56,21903270.33,167591822.11,73968383.81,-20235863.75,-74055223.88,94735070.88,66976952.34,-28088200.05,265407194.16,209356.66,-53058531.13,167667857.28,18813278.91,-94124853.2,167589955.72,-80259652.99,53206807.25,-10437422.28,-69964326.19,167587365.08,-24105103.19,-42763878.46,167593712.23,167592539.5,-5472578.01,79644291.64,84588849.62,9884344.95,167586496.83,-34194835.66,76350559.88,-93446028.13,96214058.3,-98577953.02,-78556754.14,183108899.41,22470010.43,55224699.21,167585421.89,167589826.69,-36136692.04,15739727.99,167591074.01,167593767.05,167588252.4,96254798.1,802743872505.13,167589865.24,167588734.12,9005423.86,167589731,-17159584.33,-82608874.86,-18923240.58,41150532.36,5464800000000,-21511242.53,-58806406.98,167588575.85,15202111.64,167801110.24,54627142.03,-96739394.06,-80793186.81,-46003113.61,167591471.19,-82861734.78
-9696160.51,-76179140.17,-33581844.92,-38419506.54,-9297528.28,979414.21,-58076767.11,90780383.14,93221037.75,-67763619.3,55580672.37,29559350.76,167590699.58,167587576.37,23664372.92,6575219.34,29359370.8,-81096867.38,-33308074.37,7566649.7,-22157646.71,16906123.95,-70500898.73,61069065.15,-92761647.03,49281090.24,-68639169.3,91776708.17,167592033.29,22157342.46,91884524.45,-33360885.46,-72846155.73,-77759271.96,167634709.53,-77354522.81,-95580625.08,-91353562.63,-45916205.64,-2482980.26,42785584.95,21733944701.96,-70007701.07,-30054357.06,167865402.44,-61076068.76,55070327.8,167589212.84,-43200172.11,96147047.65,57235761.26,-38806235.83,167587966.87,90761576.46,-68980562.89,167593526.47,167592686.4,-513852.78,66167938.81,-39852348.8,57621160.95,167586725.93,-87569842.97,53232419.67,-96611471.46,67842065.04,69936784.26,-35371883.23,183109568.54,32123412.15,56927573.82,167585606.73,167588518.94,-21570174.06,32548572.32,167592367.34,167592813.11,167587750.78,-21503373.99,715964992729.44,167591598.16,167587856.96,31828684.56,167588158.23,-40765025.61,46331829.52,-37476810.76,-97871698.25,5580576000000,-48769248.75,29172649.28,167589619.03,25787120.98,167708681.8,18937977.91,-28330742.24,-98824447.21,32922768.84,167591205.18,79442864.38
-98239892.27,-74190020.33,-31780277.99,4887486.99,69887741.79,-50783636.3,33034664.88,-1422811.94,14497643.49,-90247269.73,-95434797.18,-60362030.17,167589423.02,167589233.76,-88986215.97,-38313088.91,60716260.72,-8175001.5,17696496.6,267806.63,-31671295.89,-68728990.91,-59185804.77,19536242.89,-38958959.97,-54821115.07,-77538458.74,35787027.57,167592152.81,33892228.95,59902830.53,12146370.74,9981473.37,21006331.07,167596320.95,-40295201.62,-74271239.03,313766.66,-10691692.23,90078902.17,-47711127.84,26710796027.33,-39968347.16,-93843412.96,167607781.69,-85342103.94,-90661048.8,167588593.68,-92818926.27,36497461.51,79145246.67,-60855127.64,167588963.22,-53136272.62,24156403.07,167593072.12,167592088.19,-4262014.24,95674654.95,-91876926.04,-81000087.35,167587121.43,28345316.17,-77807958.38,-56131440.4,11401091.27,-15652857.96,-44111599.24,183110138.15,18366222.45,-4842537.07,167586561.93,167587097.11,-17563023.35,38283878.87,167592988.51,167591294.94,167587283.12,-31251220.27,647039574313.42,167593068.4,167587716.49,99099143.61,167586983.8,-27586858.14,-95639500.79,-10171028.05,-43120029.89,5679244800000,-61395690.17,8473715.35,167590346.2,23948641.61,167698565.38,-62377449.52,-65861662.66,-72890848.38,-14731980.29,167590842.61,98789757.86
