E4,TEFKVS1Xwqd7Im0iOlszNyw1MywxM10sIm8iOls4NjUwMTA3LjU2NjE3NTk0NywxODI1NDE4NS40MTI2Nzk0NDUsNjA1MTk2Mi44MDgwMzU0OTRdLCJwIjpbNDM5LDg1Niw4NzFdfcKnNzXCp0JWMCxJVDgsSFM1LExXMSxVWTYsUlUwLFhSNixBWDQsUUY1LFVHMixVUTIsTVI5LElBNSxHUDAsR1k2LFdUNyxDQzUsQkUyLE5KMCxRVDYsRlEzLE9BMyxJTjYsQ0M5LEJXMyxYRjAsSFc3LFdBNyxJSTIsWk03LEJWNixDSjAsTkMwLFVWMSxVVjgsUU0yLEpNMCxEVjQsTEQ5LEpHOSxTTzYsVUgxLFlFNSxXWjQsS1kxLE9TOSxTUTMsQVU4LEtVMyxVWDEsQVExLElPNSxBRzgsUEIyLExVNyxIQTUsSU03LElDOCxGTjEsQkg0LE5YNSxNTzMsVFE4LFlTMCxQWjYsSVo1LERHMixOTTcsQ0g4LFZPMyxGTDcsQkM5LEtaMyxMSzQsTVk2LEFFNSxRSDgsQ0g3LE1XMCxGSDIsUU8yLEtIMCxUUTUsVlIwLFhYOCxCUzIsTFo0LFBNNCxBSTMsQVo1LEVTOCxWQTcsU0Q1LFNQMCxZQjAsQUMyLFZYOCxaTjMsQkc5LEtYMcKnMDo0NDpSLjE1LE4uNjUsTi4xNyxOLjUyLFIuNyxOLjE1LE4uOSxSLjExLFIuMixSLjAsUi41LFIuMjMsTi4xMixSLjIxLE4uMTksTi4zMyxOLjUsUi4xOCxOLjczLE4uMjIsUi4xLE4uMjgsTi40MyxOLjUwLE4uNzAsUi4xOSxOLjQ5LE4uNzIsTi4zOCxOLjExLE4uMjEsUi4xMixOLjUzLE4uNjAsTi41NSxOLjM1LE4uMTQsTi40NixOLjQ3LE4uMjMsTi41NyxSLjMsTi42NCxOLjU5LE4uNDEsTi42LE4uNTgsTi42NyxOLjYyLE4uNDUsTi42NixOLjc0LE4uMzIsTi40LE4uMzEsTi4yNyxSLjgsTi4xNixOLjE4LE4uMzAsTi40OCxSLjIwLFIuMTQsTi4zNixOLjM5LFIuNixOLjM0LE4uMjYsTi4xMyxOLjY5LE4uMjQsTi40MCxOLjM3LFIuMjIsTi42MyxOLjcsTi41NCxOLjcxLE4uNjgsTi41NixSLjE3LE4uMCxSLjE2LFIuMTMsTi4xLFIuNCxOLjI5LFIuMTAsTi4yLE4uNTEsTi40MixSLjksTi42MSxOLjgsTi4xMCxSLjI0LE4uMjUsTi4zLE4uMjAsTi40NHw0NDozOTpOLjQ3LE4uMTYsTi4xLE4uMjgsTi40OSxOLjUwLE4uNjcsTi42MCxOLjEyLFIuMSxSLjE1LE4uNTYsTi41NyxSLjcsUi4yMCxOLjMzLE4uMjQsUi4xNixOLjczLFIuMTMsTi41MyxOLjE3LE4uNTUsTi45LE4uMTgsUi4yLFIuMTQsTi4zOSxSLjEwLE4uMjEsTi40NixSLjYsTi4xMSxOLjc0LE4uMCxOLjE0LE4uMzQsTi40LE4uMjksUi4xNyxOLjI3LE4uNjYsTi4zOCxOLjcwLE4uNjQsTi4yNSxSLjAsTi40NSxSLjExLFIuMyxOLjY4LE4uMjIsTi40NCxOLjcyLFIuMjEsTi43LE4uMzIsUi40LE4uMTMsTi4xMCxOLjYzLE4uMzEsTi41NCxOLjMsTi41MSxOLjU4LE4uNDEsTi4zNSxSLjEyLE4uMjYsUi4yNCxOLjE1LE4uMzYsTi41OSxOLjgsTi40MCxOLjMwLE4uMixOLjUsUi41LE4uNDMsUi4yMixSLjgsTi42MSxSLjIzLE4uMzcsTi43MSxSLjE5LFIuMTgsTi42MixOLjIzLE4uNDgsTi4xOSxSLjksTi41MixOLjY5LE4uNDIsTi42LE4uNjUsTi4yMHw4Mzo2MTpOLjQxLE4uNTEsTi41NSxOLjMzLE4uNjEsUi4wLE4uMjIsTi42OCxOLjU2LE4uNTcsUi4xMCxOLjMsTi41OCxOLjksTi43MCxSLjIzLE4uNjAsTi42NyxOLjM4LE4uNixOLjcsTi4yOCxOLjQ4LE4uOCxOLjIwLE4uMjUsTi4xNCxOLjI0LFIuMTEsTi43MSxOLjI2LE4uMTgsTi4xMyxOLjQ5LE4uNDMsUi4xOCxOLjM5LE4uMCxOLjY2LE4uMjEsTi4xNyxOLjI5LFIuMTQsUi4xNyxOLjQ3LFIuNixOLjMxLFIuMjAsUi4yLE4uNzIsTi4zMixOLjM0LE4uMjcsTi40MixOLjQ2LE4uMTEsUi4yMixSLjEsTi40NSxSLjUsUi4yNCxOLjEsTi4yMyxOLjE1LFIuNyxOLjUsTi42MyxOLjUyLE4uMTIsTi40MCxOLjUzLE4uNTAsTi41OSxOLjIsUi4xNSxOLjM3LFIuMjEsUi4xMixOLjEwLFIuMyxOLjc0LFIuOCxOLjY5LFIuOSxOLjU0LFIuMTYsUi4xOSxSLjQsTi42NCxOLjE2LE4uMzYsTi43MyxOLjMwLE4uNjIsUi4xMyxOLjE5LE4uMzUsTi40LE4uNjUsTi40NHwxNDQ6Mjk6Ui4xNyxOLjY3LE4uNCxOLjM3LE4uMTMsUi4xNSxOLjUwLFIuMjIsTi4zOSxOLjgsUi4yNCxOLjcsUi4yMSxSLjIwLE4uMzYsUi4xMyxSLjgsTi40NSxOLjI5LE4uNTYsTi4xMCxOLjEyLFIuMixOLjUsUi4xNixOLjYxLFIuMCxOLjU0LE4uMzEsTi4xNixOLjI2LE4uNTUsTi4xOCxSLjE4LE4uNTEsTi43MCxSLjE0LE4uNjQsUi4zLE4uNjUsTi40NyxOLjQwLE4uMSxSLjEwLE4uMzIsUi41LE4uMCxOLjY5LFIuMTIsTi40NCxOLjIwLE4uMzgsTi41OSxOLjYzLE4uNjgsTi42MixSLjExLE4uMjUsTi41OCxOLjcxLE4uMzUsTi4yMixOLjUyLE4uNDMsTi4yLE4uNjAsTi43MixSLjE5LE4uMTEsTi4yNyxOLjMzLFIuMSxOLjc0LE4uMTcsTi4zNCxOLjE5LE4uMjQsTi4yMyxOLjYsTi4xNSxOLjI4LE4uOSxOLjE0LE4uNDEsUi43LE4uNDgsTi43MyxOLjMsTi40MixOLjU3LE4uNjYsTi4zMCxOLjUzLE4uNDksTi40NixOLjIxLFIuOSxSLjIzLFIuNCxSLjY=
BV0,IT8,HS5,LW1,UY6,RU0,XR6,AX4,QF5,UG2,UQ2,MR9,IA5,GP0,GY6,WT7,CC5,BE2,NJ0,QT6,FQ3,OA3,IN6,CC9,BW3,XF0,HW7,WA7,II2,ZM7,BV6,CJ0,NC0,UV1,UV8,QM2,JM0,DV4,LD9,JG9,SO6,UH1,YE5,WZ4,KY1,OS9,SQ3,AU8,KU3,UX1,AQ1,IO5,AG8,PB2,LU7,HA5,IM7,IC8,FN1,BH4,NX5,MO3,TQ8,YS0,PZ6,IZ5,DG2,NM7,CH8,VO3,FL7,BC9,KZ3,LK4,MY6,AE5,QH8,CH7,MW0,FH2,QO2,KH0,TQ5,VR0,XX8,BS2,LZ4,PM4,AI3,AZ5,ES8,VA7,SD5,SP0,YB0,AC2,VX8,ZN3,BG9,KX1
32952347.14,3803331.03,-94766727.42,-43313569.59,32953187.95,-12307956.58,-10587970.47,32953703.6,32961753.09,5403974400000,2920334881.86,33703128.92,-92142555.93,32963244.03,-13900177.43,-88484366.88,23501705.99,-16249950.65,-10558059.52,-71840409.9,32958937.67,-15912229.76,-82564907.35,-2932269.73,-66708035.5,-16257779.62,60041656.76,87038381.5,-20342758.55,41737097.96,-57882880.58,32951769.05,31175715.14,-57138710.19,-4270909.3,-67318890.44,48664499.54,-3992221.73,-70278175.85,67678979.08,27331969.92,32955802.13,86513938.16,-26208614.3,29751343.15,-36843346.69,-94185527.68,64630815.1,69782971.41,-90503335.44,5519311.48,-65469114.23,32401490.59,-72288568.23,-39463783.35,-2362154.52,32952390.3,53798661.07,-18659868.86,-81884536.54,36240291.9,32954737.81,32960145.91,-80761563.47,-4432447.24,30843989.62,1396939.13,-69460299.6,-54673786.77,31579580.02,-50407292.22,93537583.79,43796420.07,32958499.41,18509855.18,-10980667.33,10082189.47,-62129978.23,10173501.98,-16868519.95,32960064.92,-72847046.06,32953700.97,32960497.1,-48508155.77,32951761.56,-80213295.47,32960557.46,-36752117.37,69395133.96,-7949010.45,32959061.37,69652384.1,97839679.37,58389717.6,33705832.8,935117.51,10844234.89,-86394646.46,-57557888.79
32951231.44,13004473.76,96881037.79,85347712.61,32951565.7,-54689866.98,94819109.08,32952008.45,32959201.5,5517849600000,1097784529.01,33562547.34,16768272.78,32968775.25,78624267.14,85531106.8,25505722.25,-18739998.53,43403911.25,-69969175.44,32961743.93,84177954.89,74956646.08,-44295467.73,1974346.22,30464792.97,-42086221.37,56844043.6,-42103510.81,41022641.65,90618264.06,32955775.99,32464017.52,-15443546.49,-50874509.31,23060672.62,6699625.6,6067668.06,69746999.95,52429901.99,-41755029.7,32952889.68,1465997.98,-59592155.18,23985074.72,74325568.61,43587476.68,79964329.47,60159193.49,11138031.48,56313538.99,-73873124.24,-92243020.28,811543.37,-13562773.68,40706238.66,32955767.39,-54316468.26,79773417.14,-45632205.72,-94378283.14,32969080.44,32956608.46,87670515.41,-8649168.54,25087643.01,-22528842.33,-80818209.98,35691212.89,52879457.39,24907315.67,-27490651.55,-55276239.29,32954469.67,-10686551.35,-86862.05,60448938.6,-42020488.18,46306139.05,28451164.73,32961635.04,7644453.61,32957423.32,32962824.94,95171878.53,32954481.79,94020379.32,32957525.06,55580777.69,-63596007.23,35213905.35,32961159.87,24457869.38,58981821.57,22357641.03,33674465.58,-78344472.2,-76625046.72,86193133.53,-25504647.09
32953060.45,-48964799.91,-51661000.16,88491535.61,32952096.21,47874141.54,27016523.99,32952240.34,32955530.41,5645808000000,1276905451.52,33714767.58,81694555.72,32969883.02,51744401.8,-9098723.46,30856870.2,-20371311.66,23569021.09,-33582082.64,32962127.23,-41155885.02,9939338.54,-87288145.8,-37099484.82,31325138.99,-78319051.35,12142557.3,76837097.34,-52768369.93,-9115400.4,32959497.03,77344953.75,-23919819.36,-92505610.99,33246111.59,78089207.32,61189066.15,75616597.43,34977499.52,67290141.59,32952658.96,86837882.36,8590565.81,49754424.04,16023161.99,-36691818.78,-44805418.53,-215783.56,-58148717.46,16339162.29,77604568.38,19997828.19,-94564972.89,92415798.54,38615614.36,32959742.46,-92580280.58,-56452897.25,60013170.77,14902471.94,32978489.97,32952597.37,29444172.83,42679861.56,25379017.7,-1001591.82,-17801538.47,-342998.93,2985085.7,-99576449.75,95882475.56,-96311043.81,32951410.1,91747596.71,-77066397.91,6648477.98,43957412.51,59805639.34,-71166299.25,32959649.83,-23128766.75,32960796.99,32961406.16,-8990686.67,32958420.31,95577434.52,32953895.65,88867129.05,-52377992.59,57512056.98,158444704.95,58449965.91,-95187544.54,43964039.06,33716729.12,87586337.52,36525524.67,5820622.36,15747267.32
32956994.11,74417482.82,-4626814.79,86006416.82,32955414.37,-51994414.38,34958496.49,32956010.43,32952693.98,5784220800000,696938934.09,33628730.44,21732287.43,32980425.17,-6105983.43,-57392599.14,37606668.33,-20372363,2967991.5,-58588943.02,32959730.37,66501614.83,-93641699.11,34474455.48,75153691.7,32956890.14,-82395622.36,74407378.69,43222947.5,-65523425.11,-76837024.94,32961951.53,-8556092.93,-99183978.83,39387938.14,48656060.45,-87322926.11,88592699.31,-884213.84,-76010264.39,13624121.33,32955160.95,95277940.45,-61258339.25,44502580.1,5462312.73,-11274495.32,-56217591.15,-30769406.43,-353929.3,53759059.79,72444214.81,64684003.32,-30771228.9,-66705908.91,85362091.31,32962095.27,-75461440.65,82897705.59,71123759.43,-82450375.1,33031010.03,32951019.31,20138749.28,68522248.66,27412215.05,65686587.46,49757488.57,-4432393.36,-68088421.4,42650721.23,2979061.57,23641543,32951072.4,61656976.72,15745809.16,5172973.74,-93615367.47,2946710.44,88172759.45,32956327.7,-24156947.81,32962022.96,32958128.12,-92314442.47,32961445.94,-76339.7,32951905.23,-41790028.32,79515130.52,89060588.81,158441491.04,-69273475.1,-30559101.95,84047512.89,33714553.65,71126042.96,34072993.63,36325865.05,-28132064
32960874.72,-7073073.97,80718833.54,25447405.84,32959683.36,37531013.12,-25936190.75,32959132.66,32952394.6,5928854400000,960038336.1,33995993.48,-59306705.34,33000725.78,-42094932.23,54439680.24,1738929.06,-102662240.67,-85447867.02,2086614.37,32955577.13,-86851849.71,93653591.88,42044879.56,-80068335.28,-49331414.91,80982268.98,14498574.72,-13902157.05,60704658.39,77110587.91,32961334.59,60325150.95,30165916.34,-23785673.81,-29456218.4,-85306361.92,28103138.74,6860489.43,-62076361.78,-16272812.74,32958923.4,58159078.69,-84478361.28,-77666921.44,69636611.72,4564298.22,-68311462.85,81931943.64,-21352275.05,-85729516.81,52711076.07,65122005.14,-67983456.88,47770050.95,69167787.22,32961418.73,-51645370.34,99317870.47,13667134.91,-91051328.1,33104000.59,32952393.46,-3315091.29,-87106385.8,30530254.13,-57774469.47,84950674.39,87544933.21,-50589734.69,23398642.31,1685110.15,45533565.99,32953713.16,31848110.2,48402328.75,-55103174.25,3810583.67,-75850471.82,38977485.87,32953107.54,-27626018.78,32960202.72,32954385.54,-48957117.68,32961780.59,-2898100.75,32952726.69,9610787.53,65821771.68,-578422.03,153826126.5,-12517255.82,19663580.48,-88653041.94,33718417.39,20815613.66,-17523910.35,40736914.58,-4638065.35
32962681.61,11538726.78,-93663551.34,93830812.11,32962716.9,-70906782.64,61844685.86,32961480.78,32955123.83,1755648000000,3109787202.34,34219004.99,-19616514.35,32993116.12,14039718.15,-23540240.04,-70105638.5,-47528594.03,31039157.62,809526.58,32952173.06,-75104934.79,-37031822.07,11756500.43,40808762.06,88091398.01,-70111655.5,-76417798.91,-96387268.34,-50820026.52,-7294482.39,32958982.67,-32129386.35,-76125413.33,-80609149.96,10954411.58,-38451856.89,20918005.15,-21230176.91,-28324641.59,51687221.72,32961843.35,-87231640.34,-65778019.78,55709990.48,-1677988.62,-36820473.29,97182514.27,-55179564.39,78854677.83,64622191.23,-85545601.54,21344962.29,63252907.23,20731743.69,-85908191.69,32958470.57,82669244.86,98080084.26,57890898.51,48636530.53,32965197.5,32956535.38,61032059.98,-74904821.79,28471462.19,-33678831.55,65987670.3,28081217.75,-44302689.3,-29517180.32,-40276168.79,11662253.94,32957941.56,-63928408.35,-77355324.69,61027464.15,-34923539.89,-79874072.44,56139946.3,32952786.37,2661528.76,32956488.77,32953109.09,-29700079.23,32959494.03,63682126.73,32956046.95,-50850541.09,55861095.16,57829123.6,153823820.24,86610795.15,8542319.03,-9686701.89,33919982.62,-90436479.02,-4201696.25,51544586.21,-61417483.35
32961348.98,-82637532.95,40328557.49,6720207.12,32962855.94,-42886646.48,-93493144.93,32960424.28,32959624.55,1900368000000,7392218693.05,34241291.47,50566816.47,32989266.49,-14331118.93,-93143359.19,1615766.34,4834402763.59,48475522.06,-11483662.33,32951546.66,-50726376.1,-33109403.43,-3906538.75,84474401.48,4914887629.59,-68780236.58,48936618.66,-2549442.84,65963909.98,-64882184.31,32955406.55,-13386466.97,-68805886.24,35416149.7,68991782.05,70319907.47,-20868029.02,68555719.83,-50429473.54,-63945156.85,32962263.72,-18362220.22,78130800.03,43156451.39,-45374424.62,57540304.13,-3718282.7,-4334875.13,36362322.21,-64633726.34,-87383916.94,-76437917.91,2845634.39,16277738,-27336326.63,32955654.37,12633378.06,-81106707.92,-13857362.21,89568343.43,32953883.6,32960532.37,58271878.83,50359485.35,33058639.16,21419426.38,39463614.25,50188254.09,91257479.09,-74419208.97,26443136.31,15442710.07,32961491.18,-59818702.33,62220458.69,-48138222.82,68611446.46,-69432144.04,88851823.25,32954729.37,13326102.36,32952665.61,32954093.53,-56880136.59,32956102.6,59514234.38,32959924.24,46966653.4,-48266586.15,30626657.5,957756488.3,-39887215.94,-60791813.25,29858583.12,34096847.78,-58490926.08,-47386057.25,-23505730.53,-87288050.13
32957777.74,-67695677.75,-23272960.36,22819290.29,32960365.29,-14406006.45,89020371.02,32957592.21,32963167.53,2039212800000,2642164849.9,34062326.64,-4054281.69,32989653.36,32572051.98,-44582066.69,-79542839.81,4834403858.1,-82786673.21,99646711.78,32954305.22,24308283.22,1517388.17,-77555662.22,-75275319.71,32956044.27,81510754.93,8648019.52,-44378408.65,-88981168.16,-81753055.8,32954410,7966673.47,-82935944.11,-30642150.8,16588894.89,-31235787.6,-51033722.98,99876985.76,68375011.67,-86405645.99,32959890.6,-47060347.22,-23790030.23,21778261.47,24057314.13,-75809785.35,-37357629.84,-7836479.39,-63458157.42,-73127352.22,93058967.92,17359954.35,12928296.86,-34498383.73,60312702.35,32951202.31,19693377.62,-16653475,15771883.8,612106.23,32960617.27,32963331.13,-52892764.08,82606155.59,38924969.58,-11496705.18,86509024.28,20851031.06,-1561792.37,43240836.63,-9104198.68,-61432613.03,32962482.71,4840234.79,-26897166.41,92554631.94,31450976.77,96929030.64,-6841805.08,32959634.88,-12697908.66,32951195.48,32958477.51,-61244111.75,32953078.97,84582905.69,32962297.43,30488203.06,21398308.82,-24513492.38,957759798.23,80105128.81,67766635.03,83921099.76,34095513.47,-44315977.53,39543111.13,-93201765.54,40501442.85
32953856.98,22720341.17,44370768.83,96021345.2,32956429.24,2794188.15,-33719104.82,32953563.57,32963475.38,2167516800000,588109924.19,34037099.4,64227629.19,33079814.22,42370108.41,-88773605.03,43065556.98,4875841983.43,11494998.08,93171259.7,32958042.76,69412277.65,-44323476.25,-49985916.87,55799047.77,74392763.09,43718437.9,-35074056.69,-31204960.11,86368440.71,41001532.04,32955322.6,56259608.82,34819934.42,-72115653.04,-13373113.35,59319840.49,75912629.4,-8037558.15,-14092305.07,-17109932.56,32955731.09,74414321.89,-48902208.71,-26516365.63,40098754.09,-31978559.7,-13007212.93,76352222.69,-97396357.26,65445550.35,11541837.6,-82285287.61,-50944892.41,63636919.17,-72660313.48,32951058.76,67430317.14,-35673645.2,36655675.19,79293384.52,33767069.32,32962584.81,79079584.25,-90111063.69,37056152.68,-7747296.72,47679838.22,50843608.55,-25494245.19,-79024517.5,-84715614.47,32594262.05,32960467.92,50077942.21,74386399.12,-33264272.07,-95954234.63,-20850987.31,9019628.79,32963518.05,-41781540.61,32952655.73,32962223.87,34679912.28,32952810.49,57358995.12,32961682.29,-49446122.84,-38487585.53,17999064.07,957764038.59,69752922,-76214172.32,26047274.86,34060749.64,-90865219.87,65141596.55,-76093028.22,-95743793.79
32951797.33,-70323187.22,99893799.86,30450062.74,32953494.54,23783372.97,-39514192.38,32951244.69,32961216.22,2281996800000,423174206.29,34296829.04,-46665411.61,33620711.77,-86713398.12,-34863794.28,89179365.31,4875838116.51,16435693,-16213016.99,32961759.04,-97119053.45,-15891127.04,-90768976.2,-56273373.23,32951755.44,-27725665.3,-33634988.93,93128276.16,78044480.2,63079294.85,32958748.38,-8247650.47,62523750.56,11435435.3,16467936.1,54827529.17,-22647003.65,-71685397.39,-9176556.3,-29906556.12,32952476.4,54954227.72,-83654388.06,-92850893.8,-516353.14,58941022.58,-58252859.33,-29956267.73,54958021.86,48238242.7,3347479.28,-77851541.88,41181319.64,-84696947.86,82835759.56,32953851.66,45437505.49,53084851.78,50654024.72,94560575.68,38474708.19,32959550.16,53803598.43,57155084.3,56202146.9,-81751610.07,-93129820.58,-42970997.88,-13213340.83,35181724.18,-33029632.99,-52257785.62,32956668.63,3318796.01,-10535837.93,26500387.14,99175362.7,-56520744.29,-51676940.42,32965327.3,19182621.08,32956399.91,32965116.67,-77796977.69,32955430.41,-7478929.56,32958411.03,15078371.35,-93505214.2,-59373813.78,947552772.52,-81910278.23,42360239.19,-59947672.67,34177410.49,-55571824.66,66871909.8,-63862187.67,-43939943.15
