E4,VVZDUi1Xwqd7Im0iOlsxMSw3OSw4OV0sIm8iOls0NjgzNzAxLjM5Njk3NjEwMyw1MDY0NzgzOS4zMTkwMDEyOSw5NjEyOTQzMC40NjE5NzcxNF0sInAiOls5ODgsNzkzLDkzOV19wqc3NcKnRk8xLFhWNSxEWTAsWUE5LFlFOSxRQjIsUVg4LEVHNCxXVjEsVUg2LFNRMCxPVzAsRFozLFNXOSxMVTcsRVg5LElIMyxRWTMsVFk4LEJJOSxLWjksQ0o5LENHMSxaRzEsS1Q5LFRMNixZVDgsVkM5LFVTMCxQSDQsU0gxLE9IMixDQTQsWVE2LEdEMSxOSTUsSVQ5LENOMSxSSjAsTlU0LEJTMyxRSjUsTkw3LFNYNSxCRTQsS0E5LFBQOSxVSDQsWFE4LEVUNyxJSTMsU0IxLE1ONSxQTDgsQkg0LFBLNSxRRzYsUVMwLEVXMCxaQzgsRFc4LENGOCxHRDYsQUw5LE1FNSxXTzYsQ00zLFdGMCxBSDksQ0c1LE1QMixVUTksQUc2LFRKNSxCSTEsWlQxLFlDNixWUDksUEoyLFNHMSxMUDUsQUQ0LExZNyxFVDgsTEEyLEtCNSxMRzUsV0g4LFBIMixYUDksR0k2LEpXOSxaUDEsU042LEhQNyxQVjcsVUM0LFBDNyxVRzcsUks1wqcwOjc2OlIuMTAsTi4xNyxOLjgsUi4yNCxOLjcxLE4uMzIsTi41NCxOLjM3LE4uNzAsTi40MSxOLjQ5LE4uNTEsUi4xLFIuNSxSLjIzLE4uMjIsTi40NixOLjAsTi4xMyxOLjM4LE4uNjAsTi4zLE4uNzQsUi4xOCxOLjQyLE4uMjgsUi4xNixOLjUyLE4uNDcsUi4xMSxOLjMxLE4uMjAsTi4xOCxOLjQ4LE4uNDQsTi4zNSxSLjMsTi4yNyxSLjE3LE4uMTYsTi4xNSxOLjY3LE4uMjEsTi41OCxSLjE1LE4uNTAsTi42LE4uNCxSLjQsTi4xMSxOLjI1LFIuMTIsTi42NixSLjIwLFIuMjIsTi4yNCxOLjMwLE4uNyxOLjEsTi4zNCxOLjEyLE4uMjksTi4yLE4uNjQsTi4zOSxOLjU3LE4uMjMsTi4zMyxOLjcyLFIuMixOLjQwLFIuMTQsTi4yNixSLjE5LFIuMCxSLjIxLE4uNSxOLjE0LE4uNDMsTi41MyxOLjYyLFIuOSxOLjYxLE4uNDUsTi42OSxOLjU2LE4uNjMsTi4xOSxOLjM2LE4uNzMsTi42OCxSLjYsUi43LE4uMTAsTi41OSxOLjY1LFIuMTMsTi45LE4uNTUsUi44fDc2OjQyOk4uNDgsTi42LE4uNTksTi43NCxSLjIxLFIuMTcsTi40NSxOLjU2LFIuMTAsUi4xLE4uNjMsTi4yLFIuMTksTi42MSxSLjQsUi4xNSxOLjEyLFIuOSxOLjE2LE4uOSxOLjExLE4uNDMsUi4xMyxOLjMzLE4uNzMsTi40LE4uMjUsTi41MixOLjUsTi4wLE4uNDEsUi4xNixOLjI4LE4uNTEsTi4yMSxSLjAsTi43LE4uMTgsTi4zMSxOLjMsTi4yMyxOLjQ5LE4uNTQsTi4xNCxOLjcyLE4uMSxOLjMyLE4uNjgsTi44LE4uMTUsTi4xMyxSLjIwLE4uNDcsTi41MCxOLjU4LFIuNyxOLjQ0LFIuMTIsTi4yMCxOLjQwLFIuNixOLjE3LE4uNjYsTi4yMixOLjUzLFIuNSxSLjgsTi4zNCxOLjYyLE4uMzUsTi40NixOLjI0LE4uMjksTi4yNixOLjMwLE4uMzcsTi4xMCxOLjcwLE4uNTcsTi41NSxOLjYwLE4uNjksTi42NyxOLjM4LFIuMyxSLjE4LFIuMjMsUi4xNCxOLjM5LE4uMTksTi4zNixSLjExLE4uNDIsTi4yNyxOLjY1LFIuMjQsTi42NCxSLjIsUi4yMixOLjcxfDExODo1OTpOLjI5LE4uNDQsTi42MCxOLjI1LE4uMjMsTi4xMSxOLjE5LE4uMjQsTi4yLE4uMTQsUi43LE4uNDksTi40MCxOLjEwLE4uNjgsTi4xNyxSLjEwLE4uNTEsTi4zOSxOLjU2LE4uMTIsTi42OSxSLjIzLE4uNjYsUi4xOSxOLjQsTi41OSxOLjMzLE4uNDMsTi41LE4uMTYsUi4yMixSLjE3LE4uNjQsTi4zMSxOLjUwLE4uNzIsTi4zMixSLjIsUi4yMSxOLjQxLE4uNTIsUi4xMyxOLjksTi42NSxOLjU0LE4uNDUsUi4zLE4uMTMsUi42LE4uMzAsTi42MyxOLjM2LE4uMzgsTi4xNSxOLjI2LE4uNzQsTi4zNyxOLjIxLE4uNDYsTi40OCxOLjY3LFIuOCxOLjU4LE4uMjAsUi41LE4uNixSLjE0LFIuMTEsTi4zNCxSLjksUi4xMixSLjE2LE4uMSxOLjI4LE4uOCxSLjI0LE4uNTUsUi4yMCxOLjYyLE4uNDIsTi43MCxSLjQsUi4wLE4uNzEsTi40NyxOLjI3LFIuMTUsTi41MyxOLjYxLE4uNTcsUi4xLE4uMjIsTi43LE4uMCxOLjMsTi43MyxOLjE4LE4uMzUsUi4xOHwxNzc6NzE6Ti4xMyxSLjQsUi4zLE4uMSxSLjAsUi45LE4uNjgsTi42MSxOLjQzLE4uMyxOLjU5LE4uNixOLjU4LFIuNixOLjY2LFIuMTgsTi42MCxOLjMyLE4uMjcsTi4wLFIuMTAsUi4xOSxOLjY3LE4uNzAsTi40NyxOLjQ0LE4uMzQsUi4yLE4uNDEsTi4xNyxSLjIxLFIuNSxOLjE0LE4uNTEsTi4zMyxSLjcsTi4yNSxOLjQyLE4uNjQsTi43NCxOLjQ1LE4uMzUsUi4yMCxOLjUzLE4uMjEsTi4zOCxOLjcxLE4uMTAsTi40MCxOLjksTi44LE4uMjAsTi40OCxOLjY1LE4uMzAsUi4yNCxOLjUyLE4uMjksTi4xNixOLjM2LE4uMTIsTi43MyxOLjUsUi4xLE4uMzcsUi4xMyxOLjQ2LFIuOCxOLjQ5LE4uNTcsTi4yLFIuMTUsTi42MyxOLjE5LE4uMTgsTi41NixOLjI4LE4uNjksTi43LE4uMzksUi4yMixSLjE0LE4uMTUsTi4yNCxOLjU0LE4uNjIsTi41NSxOLjQsUi4xMixOLjExLE4uMjMsTi43MixOLjIyLFIuMjMsUi4xNyxSLjExLE4uNTAsTi4zMSxSLjE2LE4uMjZ8MjQ4OjQ5Ok4uMTEsTi44LFIuMTksTi4zNSxOLjU5LE4uOSxSLjgsTi42MCxSLjMsTi4zMSxSLjExLE4uMjIsTi40MyxSLjIzLFIuMTIsTi43MixSLjcsTi4zMyxOLjY1LE4uMjEsTi43MCxOLjY0LE4uMTUsUi4yMCxOLjE5LE4uNDcsTi4xMixSLjE0LE4uNDQsTi43NCxOLjYyLFIuMSxOLjM3LE4uNzMsTi42MSxSLjI0LE4uNSxOLjU4LE4uNDAsTi40MixOLjM5LE4uNTcsTi4yNixOLjE0LE4uNTIsUi4xMyxOLjAsUi45LE4uMjAsTi4xMyxOLjQsTi41MSxOLjI4LE4uNTYsTi4yNSxSLjIyLFIuMTgsTi4zNixSLjAsTi41NCxOLjYzLFIuMTAsTi4zOCxSLjUsTi4zMCxSLjE1LE4uNjgsTi4yLE4uNDUsTi41MyxOLjQ4LFIuNixSLjQsTi4zLE4uMTYsTi4xLE4uNDEsUi4xNixOLjIzLE4uMzQsTi4xMCxSLjE3LE4uNixSLjIxLE4uNzEsTi4xOCxOLjI5LE4uNjksTi4xNyxOLjUwLE4uNTUsTi43LE4uNDYsTi40OSxSLjIsTi42NyxOLjI0LE4uMzIsTi42NixOLjI3
FO1,XV5,DY0,YA9,YE9,QB2,QX8,EG4,WV1,UH6,SQ0,OW0,DZ3,SW9,LU7,EX9,IH3,QY3,TY8,BI9,KZ9,CJ9,CG1,ZG1,KT9,TL6,YT8,VC9,US0,PH4,SH1,OH2,CA4,YQ6,GD1,NI5,IT9,CN1,RJ0,NU4,BS3,QJ5,NL7,SX5,BE4,KA9,PP9,UH4,XQ8,ET7,II3,SB1,MN5,PL8,BH4,PK5,QG6,QS0,EW0,ZC8,DW8,CF8,GD6,AL9,ME5,WO6,CM3,WF0,AH9,CG5,MP2,UQ9,AG6,TJ5,BI1,ZT1,YC6,VP9,PJ2,SG1,LP5,AD4,LY7,ET8,LA2,KB5,LG5,WH8,PH2,XP9,GI6,JW9,ZP1,SN6,HP7,PV7,UC4,PC7,UG7,RK5
151458271.97,-47992256.47,-19226792.53,151517715,-17889742.88,47938186.27,-5875435.03,6875090.52,34475747.02,98112706.63,-67512293.92,4487928.12,151465629.61,157695701.42,151512991.15,-652865.04,-39192827.4,4941838.4,99398141.51,-45602698.09,947361.71,3586785.96,68129565.18,151453706.18,-4447363.72,-8657023.84,151464131.68,-86295012.48,20636582.17,151452177.03,-39708658.26,-65702382.04,98169925.15,36491992.6,70833265.21,-86117138.17,151453909.11,-95701358.69,151467006.43,-50630219.7,33699179.85,-13423633.31,50451445.66,-31213926.77,151461748.73,4162560.58,-72205590.24,-40188476.6,151468019.88,31052935.38,-39941738.38,151471370.94,-50204336.03,154474178.55,151455665.05,17209787.93,28953970.72,-88072252.3,-79524262.25,-87320207.87,28976754.92,-49125336.51,40409181.3,66955240.52,93079824.63,64017050.11,44938031,37801856.84,6173648.03,151462891.38,97621866.55,151452381.09,-14473606.12,151456324.1,3692304000000,154459877.7,-96370805.44,-94379387.8,3246676.79,20737263.04,20641956.85,151465182.57,39168562.2,-97205949.93,-15246870.46,91936744.4,-2896977.68,49429028.47,-85605557.02,-70585728.76,-327033.96,156864691.63,151459659.78,-43564723.3,-62955152.17,-39305231.5,151464122.51,-62746976.14,97326228.63,151465061.16
151455443.5,-79394443.75,82229397.24,151518138.9,-65279064.57,67737515.78,-57744296.98,52371647.25,-89409005.7,-9543566.61,-94578519.49,59098475.38,151461798.16,159545678.1,151518001.83,10600301.33,34049140.92,88215336.11,-53865118.91,21548812.15,-98317608.3,-25942587.52,-48628875.9,151452356.02,7278529.29,-84543220.68,151464315.53,80549117.44,57782460.25,151458464.37,89937470.46,96408112.32,-4346691.26,34471960.09,-27127373.55,81368417.95,151457901.76,-34258107.16,151462190.35,19225253.5,32807119.7,-89350843.83,-56363790.88,-71896720.52,151466644.01,-43329218.44,-15978951.1,18818149.91,151472564.92,-41460606.23,64517268.56,151473257.51,-63141540.48,152946393.99,151458268.58,71125042.57,-96838297.7,38171876.24,-74194442.08,60432276.61,-24916679.79,40859129.9,-61563846.93,87651119.67,-74734482.25,38145768.62,27164746.67,56613049.52,-68329048.33,151459704.23,65188895.04,151453469.41,14426183.01,151463815.25,3687984000000,153690532.04,91473132.94,-57235856.74,-98596912.64,55333352.43,16183666.85,151461266.43,62502145.57,27775033.54,10114664.55,61205604.81,37870754.03,9324683.88,-98369220.77,87933051.02,51860602.52,154436108.98,151467592.57,56560900.22,-62841884.17,-4506491.4,151456717.19,-43792580.32,-47943127.63,151465683.85
151456723.58,-11785176.16,-56668.35,151514426,-71730305.73,33878873.37,-23712472.29,-38629456.63,69099735.06,-85203284.67,28110732,92662254.95,151457465.09,163062751.31,151511040.33,-29495623.04,69795929.44,87891991.52,-25377360.67,-78178833.69,-17103325.33,-62871888.41,21339864.11,151455315.75,-18855452.91,55695863.56,151460977.84,-83125273.03,65374196.82,151464495.31,46467161.47,60198536.12,82132167.41,-35014195.07,50946212.5,-13773608.15,151463159.25,91443201.19,151458502.97,82361665.67,30195085.92,18287167.53,62096103.91,89275804.69,151469705.41,-29253991.58,52421351.22,33560520.17,151472451.23,-47549954.54,6451977.76,151470126.12,-59994077.5,151712221.82,151464051.62,-70163836.77,21138300.77,16616681.25,2969182.36,-2604354.7,17553577.17,-15183479.88,26348228.49,-78768459.53,-88687981.19,859434.74,37831395.67,87935584.95,-29759766.73,151460273.31,-75512746.91,151458871.13,83541103.22,151469437.64,3708460800000,153023538.28,15601881.53,19269682.48,-44123305.78,-84384550.54,-50188909.03,151457612.38,22707857.12,84243883.13,-79975943.52,24881386.37,-95219894.11,-24867153.74,48952826.44,-3488328.76,-86182461.2,185685401.98,151472852.93,-11329465.24,-27690627.12,-19003116.96,151450769.08,-84373878.7,-75081814.41,151462382.59
151460726.8,-21276607.47,-69511744.16,151510199.19,76925179.38,96837651.22,61047132.66,-58189466.53,37976039.65,-87615852.41,-79645925.13,-51603189.46,151455558.51,157336161.73,151491142.73,37824892.58,9529147.13,50460002.11,-13719028.04,-59976184.96,90398339.85,-9307200.87,38869051.51,151460347.97,73728933.91,-62644266.98,151456287.55,-84457450.88,36521881.31,151467494.28,-22383119.86,-31474205.93,21672705.62,-65090271.94,-88844501.4,-17606676.38,151466430.86,-32194663.27,151458249.46,-57627911.03,-81976719.86,-89251925.99,-23671732.38,56875986.49,151468603.74,-93037250.39,3086394.46,99712335.6,151468191.1,-67831460.9,-69577835.91,151463816.68,71659400.87,151714237.74,151470114.14,7236440.9,-82389321.09,-17939332.57,-12348273.16,23381743.66,-43297966.49,41331530.2,-10773633.22,91067142.09,-54162994.74,9511165.54,43369899.91,57030746.12,-99087473.83,151463867.37,73321736.29,151466265.16,-54227431.3,151470750.06,3753561600000,152695769.55,-80211525.54,-33745891.05,-57629508.29,18361156.24,-55040875.85,151456965.04,-83345879.74,90791846.02,-48635318.34,-51169346.18,-1297057.1,28794135.81,18889277.63,-89548679.25,-2122286.72,197699689.91,151474335.84,-48160810.44,-11538855.32,59447494.64,151449172.15,-88825811.01,97787410.32,151456584.86
151464502.06,-19067322.58,-29639120.44,151508436.13,11937752.26,-72830630.66,55736758.21,-88809595.41,95207766.71,55348400.44,94277008.28,44849456,151457955.77,163702223.76,151502757.01,-3335340.04,-59081687.22,-8581145.54,-34130285.47,-23215258.4,-87591744.01,56221703.24,25148508.68,151464245.99,-86211209.98,-34259888.47,151453406.56,40843396.45,-76348441.59,151466209.66,-68141948.55,-12473111.41,-35817382.77,-9239639.13,-18478163.18,-8859336.33,151466011.02,94755790.85,151461515.97,-68189141.49,-75886730.98,13549390.69,43576056.27,33685145.82,151463270.68,-3403186.11,20070604.35,-62683488.25,151462805.58,-80794536.83,44820840.69,151457681.15,84664339.15,151657985.25,151473134.92,-85546782.47,35858713.86,62732296.03,31012800.23,-93872635.06,-72972053.43,34421931.48,-21726003.54,13998935.89,36120140.88,-3718754.37,-4810945.44,-35744294.18,-6690249.13,151468189.6,-90966101.84,151472107.36,-84542119.46,151467706.25,3821385600000,152494010.16,84831837.22,48040912.05,-62900587.88,87462842.56,-8904095.53,151460224.6,20926398.98,-45128306.75,-78480683.28,6997009.31,-79697687.5,15348744.27,92955053.29,-50812008.01,58835804.71,199745564.19,151470892.69,92943141.85,5104317.81,93270883.73,151452595.81,-35054800.08,-52496984.51,151451575.53
151465304.57,70776032.56,31687880.57,151508991.59,-58147587.48,-42865401.87,-18119257.95,28064907.74,34653390.87,27026948.15,-52460925.97,-88538609.86,151463979.4,153449103.81,151471869.34,-3673119.42,4251692.94,99433302.68,-98633325.84,-99632716.36,36700828.44,-99222914.55,-18847729.81,151464700.94,89149034.47,-64867064.29,151454633.65,-14906022.89,80483535.96,151462244.08,83854235.78,21707380.42,7455203.78,98898170.91,36473750.27,22360895.25,151462403.44,-4584037.13,151466143.77,-49706819.53,26712718.98,-56214100.07,-70844516.25,12937882.76,151456043.97,-12748671.07,86305596.05,38887374.01,151459357.11,-49566900.99,-60083702.6,151454737.87,73625544.86,153091560.88,151471233.34,-91489985.61,-31457403.39,-99482995.63,75039214.49,10837973.7,55473778.29,-5993861.07,-67156589.9,99441892.14,-92830998.82,49506453.67,-94591470.04,-94324153.64,-68924429.2,151469956.02,-4946007.63,151473546.6,3440304.52,151462579.26,3910204800000,152602153.18,76426323.37,88891426.41,65448922.28,-85687138.2,-98203605.76,151465861.19,26786668.84,1585695.33,-57681282.09,10191802.2,-95591862.57,-52127807.91,-67045356.01,29105605.87,-81545246.71,200261040.39,151463883.18,32836692.83,-75895894.74,-45006044.05,151459156.08,41016120.86,-46498606.95,151450315.7
151462238.41,-51055868.65,75790717.1,151516857.66,1420494.78,-75673091.6,7580258.45,-16817998.82,-65139232.19,-74822648.37,-48383463.69,9299792.54,151470790.16,164418416.19,151510413.65,40501843.95,64829344.59,14171491.84,-85879917.55,892516.48,25909538.37,-60363604.39,1628540.32,-754214576.61,41851416.05,57593510.09,151460006,71363995.9,-16990415.39,151458373.37,-11343856.39,-23887570.79,15079966.26,-73017074.08,53473533.21,62071461.55,151458122.45,-32179234.54,151468979.09,24080037.18,35091921.4,61777454.71,-55265259.11,-59193950.33,151450451.03,-70730231.1,88508367.61,-40536177.09,151459631.44,-91974766.41,82619587.69,151456019.69,-62221704.5,152061404.65,151465059.69,-95735889.72,-50085960.95,-72345540.76,95359089.09,38682630.02,-82483521.38,8427998.99,-61486882.26,-90966472.35,-87242765.16,-85843752.01,2470576.71,-88946333.8,46447794.19,151467557.88,3505891.19,151469956.07,40019228.94,-754217602,4017513600000,152531858.03,24656210.9,97331498.63,20430083.12,28404260.17,24422589.21,123559267.34,80024816.51,-44085192.63,20802419.49,99247521.54,37266818.67,72627769.05,29259502.13,82613375.71,90820769.96,201529474.53,151456592.07,27684572.21,78801443.55,85618068.67,151465455.59,-68282756.17,-34850309.33,151453934.73
151456833.89,-52887263.38,-94055213.89,151522289.46,-55478991.33,-97677752.52,62229514.65,84937331.08,1410276.21,-66161741.95,27949378.47,-92794021.87,151474901.24,156679144.7,151474781.32,-98128769.69,43920618.39,97774536.22,60577260.69,34890553.01,-72748417.79,-16165591.34,-96070331.66,-718579028.85,-57369867.24,-39782205.65,151467178.75,27895606.4,-440185.49,151457711.78,-75146156.92,-58950843.29,35547008.39,9976530.37,9268460.83,-33633121.67,151456492.08,76643993.8,151467775.37,-52348794.06,58658804.17,83500209.57,93021445.65,2248655.93,151449306.81,-41522973.87,-20710692.32,-81811404.28,151463230.16,-74221430.6,78419921.86,151460127.08,10032755,151640357.08,151457494.37,-7875703.13,40841034.89,-1085323.08,-78610810.3,21504425.56,-33189680.86,31065223.94,-83663469.85,-18504071.71,-10809776.12,-96934056.82,-826956.02,19764420.55,-56619146.74,151461715.91,-64762435.93,151463288.07,-44158117.27,187098077.63,4140547200000,152422744.41,-51827730.45,95821857.39,56352591.16,-43042766.73,-98139726.92,123560393.19,-43028415.78,-52559733.96,-53371424.24,3828584.58,-99785179.01,-84103956.17,43102387.12,-13359672.94,75349896.14,221487026.94,151452365.41,-32832482.04,-79403873.64,-71119132.41,151468495.94,-78806659.97,-9669856.37,151461138.15
151452212.94,33909358.54,48999513.03,151524639.39,-29804570,-76750647.59,-43138707.56,94897465.23,23880247.57,-59563501.15,47909364.84,-70589474.2,151474198.3,154145667.45,151488118.5,45049034.25,11966371.92,-31444990.81,46990681.79,-45953535.41,59411710.78,19628085.73,-29904614.29,-718581728.89,58960033.36,-82235648.95,151472636.81,44956908.96,36854362.82,151460714.75,-7892859,35209319.57,-33706251.14,-11590303.4,89612653.07,70677295.04,151458921.82,-90215376.74,151462507.26,-7464137.99,-57147093.03,-84102137.78,83589936.19,-5248878.02,151453175.58,-86027777.58,-39954629.19,-59003873.87,151467418.9,-37821116.3,9397378.64,151464068.65,29137267.84,155373724.37,151452115.86,55523862.3,-41354743.88,51882559.03,40373211.75,-70274610.52,73418597.54,89773565.27,-62169907.28,41619727.83,-62634738.2,-93748818.02,-92269565.33,802528.94,-69795076.55,151455149.02,72951441.33,151456950.08,49892854.23,151461105.75,4275072000000,152748028.19,56785371.17,-11264836.02,-11067623.43,6922780.97,35246237.2,123556667.39,72923067.32,-20136844.62,-59848239.09,32828011.63,86606609.06,46136295.04,21001259.49,-7152352.41,88012167.19,203288654.78,151453093.76,32709069.55,90376025.2,40371475.96,151467235.15,13337488.39,21949917.03,151468452.17
151451324.53,91899247.22,-86588017.91,151523084.87,-40237172.26,84841652.1,-19696730.17,-30719712.51,-17664521.05,48089626.81,-5731051.74,7431319.59,151468885.4,174462553.84,151522260.56,-9976992.6,16454617.14,-50796107.51,-85850427.31,-82501536.91,62011201.41,-97378868.76,18948688.01,-718580434.73,-41646570.55,88894158.45,151473613.88,22431566.37,12588210.99,151465977.25,85600542.47,-306532.09,-76573337.26,91335408.89,-59007467.84,-39193818.56,151464848.59,-50298860.27,151455542.73,-23281239.1,-54200861.6,8094471.86,37519296.87,98244098.56,151460072.5,-20454717.44,-62358630.41,-72332533.54,151469369.28,34117000.59,-66195804.9,151465102.17,-42837951.38,151545884.95,151451287.85,-97261872.32,56980465.2,-1006276.09,1330833.51,-61814455.91,34163117.47,91183147.36,18043865.06,20284938.08,-53028637.66,-3597435.52,18589317.52,-69754184.25,-56877043.12,151451360.51,-85716261.68,151453972.06,94147255.48,151465526.72,4417632000000,152622639.85,12209135.91,-48393436.25,-47906865.2,21320482.12,-98740516.14,123549560.21,-53668543.23,68967821.59,-70672594.81,-19010973.19,10957186.29,-63464594.66,-95968094.82,28172378.07,-32467233.35,199827545.72,151457923.78,92259746.34,-62570963.87,-8684759.86,151463126.53,14233393.71,84584827.81,151472598.31
