E4,QlNXRMKneyJtIjpbNjEsMTcsMjNdLCJvIjpbODA4NjgxMjIuMDk2NzE4MSw4NDgxMDA0OS45MTg4MjEzMyw1NjE4NjI2MS4wNTc3NDc2M10sInAiOls4ODUsOTkwLDE0Nl19wqc3NcKnWlk1LExSMSxORTAsWVc1LFNXOCxFUzUsVVQzLFZJMCxUVzIsSUg0LExaOCxOTjEsRU8xLEFNMCxYVDAsTko1LEdYMyxORzQsUlY3LFNJOCxIUjcsVUo2LFlYOSxHWTMsUlc4LFlBNyxBTDksR0Y5LEVNOSxDWjgsSkozLERQMSxNRDAsRkkyLE1BOSxJSzIsWUc3LENCMyxFQjIsVUw0LEVGOCxTWjYsRkowLFZLNyxGRTMsT1Y1LFlYMyxHSjMsV1MzLFRENCxCQjAsR08xLENXNixPQTMsQVAwLElUNCxJRTQsV0EyLEhSNSxRRjIsQ0szLE9NNyxaTDIsRVQ2LFdTNixKTjEsTUYzLExTMCxNUTIsV1kxLFlSMyxNSTAsVkQyLEFKNCxKUzEsV1EyLFFHNixSVTksUlI1LEdQOSxHWTIsT0wwLEhZNSxKWTUsQk43LEFaMixYUzIsWkw2LExNMixRQzMsUUI2LEtZMixZSjEsSkY0LEtBMCxFWTgsVkszLEdTNCxSTzMsSko0wqcwOjY2OlIuMTksTi43MixOLjEzLFIuMjMsUi41LFIuMTMsTi4zNSxOLjUzLE4uMTksUi45LE4uNzQsUi4xOCxOLjUwLE4uNjIsTi4zLE4uOSxOLjE3LE4uOCxOLjY4LE4uMzQsUi4xMSxSLjMsUi4xMixOLjQyLE4uNzAsTi41NCxOLjczLE4uNTYsUi4xLFIuMjAsTi4zMSxSLjIxLE4uNyxOLjY3LE4uMTAsTi41MSxOLjIzLFIuMTAsTi40NSxOLjQ3LFIuMjQsTi40OSxOLjI1LE4uNjQsTi4wLE4uMjYsTi4xMSxSLjYsTi40NixOLjY1LE4uMjgsTi42OSxOLjQ0LFIuMTYsTi42LE4uNzEsTi42NixOLjU4LE4uMjksTi4zMixSLjQsTi4zMyxOLjQwLE4uNjAsTi40MSxOLjYxLE4uMjIsTi4yMCxSLjE0LE4uNCxSLjE3LE4uNTcsTi4yLFIuNyxOLjI0LE4uMzcsTi4xLE4uMzYsTi4xNSxSLjE1LE4uNTksUi4wLE4uMTgsTi41NSxOLjQ4LE4uMzksUi4yLE4uNSxOLjM4LE4uNTIsUi44LE4uMjEsTi4zMCxSLjIyLE4uMTIsTi42MyxOLjE2LE4uNDMsTi4xNCxOLjI3fDY2OjQ3Ok4uMzksTi45LE4uNTksTi42MyxOLjExLE4uNyxOLjYxLFIuMTMsTi4yMSxOLjU2LFIuMTksTi4xOCxOLjUwLE4uNzMsTi4xNyxOLjI4LFIuMjIsTi4xLE4uMjUsTi41MSxSLjUsTi41OCxOLjEwLE4uNjQsTi4zMCxOLjQxLE4uMjMsTi4zLE4uMjksTi4zOCxOLjE1LE4uMzQsTi4xOSxOLjU1LE4uMzcsTi4zMixOLjE0LFIuMyxOLjM2LE4uMjQsTi42MCxOLjc0LE4uNCxSLjEwLE4uNixOLjI3LE4uNDgsTi40NixSLjExLE4uNDUsTi4xNixOLjI2LFIuNyxOLjgsTi4zMyxOLjU0LFIuMSxOLjQ5LE4uNTIsTi4wLE4uNjksUi4yLFIuOCxOLjU3LE4uNDMsTi4xMyxOLjM1LE4uNjIsTi4yLE4uNDIsUi4xNCxSLjE1LE4uNzEsTi40NyxOLjY4LFIuNCxSLjE3LFIuMTYsTi4yMixOLjcwLE4uNjYsTi43MixOLjY3LFIuMjMsTi4yMCxOLjEyLFIuMjQsUi4wLFIuMTIsUi4xOCxOLjUsTi40MCxOLjUzLFIuMjAsUi42LFIuOSxOLjY1LE4uNDQsTi4zMSxSLjIxfDExMzoyNTpOLjM5LE4uMCxOLjEwLE4uNDIsTi42MSxOLjQ5LE4uNzQsTi42NCxOLjUzLFIuMTEsTi40LFIuNCxOLjksTi4yMSxOLjI3LE4uNTAsUi4xOSxOLjcyLE4uNzAsUi4xNixOLjcxLE4uMTMsUi4xNSxOLjU1LFIuMTIsUi4xMyxOLjMwLE4uMTksTi42OSxOLjU3LE4uNjAsUi4zLE4uMjQsUi4wLFIuNixSLjI0LE4uNDAsTi4xMixSLjIxLE4uMjUsTi4xNixOLjE0LE4uMTUsUi4xMCxOLjQ4LE4uMzEsTi4zNSxSLjgsTi40NCxOLjQ1LE4uNTksUi4yMCxOLjEsTi42NSxSLjEsTi41MixOLjExLE4uMzMsTi4zMixOLjUsUi4xNyxOLjU0LFIuMixOLjI2LE4uNDcsTi42OCxOLjY3LE4uMzQsUi43LE4uNjYsTi4yOSxOLjUxLE4uNDMsTi4yLE4uMjIsTi43LE4uNTYsTi42MyxSLjE0LE4uNDEsUi45LE4uMjMsTi43MyxSLjE4LFIuMjIsTi42LE4uMTgsTi4zLE4uNDYsTi4zNyxOLjgsUi4yMyxOLjYyLE4uMzYsTi4xNyxOLjIwLE4uNTgsTi4zOCxOLjI4LFIuNQ==
ZY5,LR1,NE0,YW5,SW8,ES5,UT3,VI0,TW2,IH4,LZ8,NN1,EO1,AM0,XT0,NJ5,GX3,NG4,RV7,SI8,HR7,UJ6,YX9,GY3,RW8,YA7,AL9,GF9,EM9,CZ8,JJ3,DP1,MD0,FI2,MA9,IK2,YG7,CB3,EB2,UL4,EF8,SZ6,FJ0,VK7,FE3,OV5,YX3,GJ3,WS3,TD4,BB0,GO1,CW6,OA3,AP0,IT4,IE4,WA2,HR5,QF2,CK3,OM7,ZL2,ET6,WS6,JN1,MF3,LS0,MQ2,WY1,YR3,MI0,VD2,AJ4,JS1,WQ2,QG6,RU9,RR5,GP9,GY2,OL0,HY5,JY5,BN7,AZ2,XS2,ZL6,LM2,QC3,QB6,KY2,YJ1,JF4,KA0,EY8,VK3,GS4,RO3,JJ4
221866203.52,-42023867.65,-1426902.36,221878924.02,221912630.45,221864353.93,-86886497.28,85181493.93,95011928.3,221863283.04,86849614.73,221864275.56,-20074929.41,-29122974.39,-14701639.42,-80950615,-91471090.95,37653571.04,4156681.89,42523196.55,221865078.74,221938616.79,221864816.35,66661606.33,65465705.74,52214306.9,-78731005.3,95725550.26,221937313.74,19284365030.37,42609194.74,19284364518.82,16670224.32,-39796860.77,43569326.4,67971195.67,33660278.86,221862889.21,-89984340.12,41635890.15,221878116.73,-9718791.51,-65305651.85,-30708536.5,-45321556.11,22314517.27,32377167.52,236381829.01,39582004.94,92244564.68,44920862.27,95933575.62,-33054925.83,221866984.21,-59463163.56,24807900.07,-73047625.1,62969665.43,-29626043.51,99648601.37,221938026.51,-56180634.13,-95741037.73,-4497708.81,41611307.91,-69539453.46,7682450.85,-22946929.95,221863230.68,89908685.72,221862310.13,-24260191.66,36193054.87,221864156.72,4731785.34,-69591313.96,-42030242.77,-20573717.3,-98742147.71,221865366.13,-40341322.06,2975356800000,-31762983.31,-48291105.88,-19237313.1,-80985686.27,221934339.6,65978197.52,-38477777.1,68095048.76,221866995.9,-19578402.36,18119281.23,221862912.67,69639075.26,-99765724,-20268923.15,25371033.21,60508553.97,81290620.95
221866154.31,54460125.12,-6768331.46,221873387.03,221881703.79,221864037.08,-11621159.36,80145548.05,-9557032.33,221862209.26,6696945.16,221865866.12,88200381.76,95745386.02,-68742706.1,52350392.42,903203.14,45871520.48,-67593313.73,21648196.42,221866970.63,221943046.03,221863770.26,-86936840.37,-77148757.11,-87716794.08,-17717491.92,-12922022,221939209.87,22814456782.29,52750582.03,21049410423.26,66384494.41,-57924887.2,-95581486.57,70555067.85,-38280785.63,221864421.92,-21346066.89,3294130.46,221874937.57,99378136.61,60676475.03,-17575133.69,-34328774.38,10871306.49,33350597.2,236382373.39,67552178.46,83144575.21,-33401399.68,-26749993.02,-517981.81,221865544.62,-32450967.57,-89030165.49,-81461247.81,-30741138.67,-95828122.19,-93205508.96,221940289.15,89290811.02,50977524.34,-91023010.3,-16335926.28,-49148271.46,-30762207.45,-91165757.58,221864032.78,-63364970.29,221861857.23,39635693.85,-49705654.06,221865148.33,-11075923.21,-87871354.98,12000691.11,90880958.47,27261084.13,221866334.05,-29503070.23,3117657600000,-29475210.18,80939527.72,3429412.37,-79577028.53,221938692.12,-2270200.02,90165124.83,29008911.46,221866198.97,-76689492.52,83293403.96,221864057.36,-18502702.98,-48878382.55,-35780895.24,35668220.83,92831960.01,18811686.25
221865188.74,-28058875.65,71810605.36,221872916.11,221869872.75,221864530.85,-41939191.75,-74222914.8,40858814.34,221862170.16,-6015881.43,221867239.17,-96488004.88,-88148630.5,-61324951.16,89244081.09,-47165075.44,-24501680.23,45747498,-2422471.63,221866294.58,221943131.7,221862775.33,70587179.81,-86217105.06,54401715.13,-71630977.06,-17854739.96,221938512.67,610221863543.36,43166623.57,217440228730.92,34325982.97,45741505.4,-82591309.36,32957683.38,-69756470.17,221866123.81,30172034.08,28896788.59,221872059.26,-77919889.41,-33208486.32,-45122311.92,61583610.48,-88728389.67,-61388896.59,236383201.13,29577577.59,-37247296.76,-72682964.2,86506656.19,36874792.35,221863993.33,-67929186.53,45320755.23,41280398.16,77219180.02,92964540.14,-29044991.05,221938910.52,-86630711.59,67463740.98,58516956.87,-71208663.15,-80335742.2,36508862.88,35848028.32,221864972.43,-15970099.77,221862562.03,-72703087.72,-68280089.76,221865407.71,1442896.95,-90169639.48,4011106.15,-62581313.55,68778066.57,221866338.13,19726066.21,3264278400000,54253911.62,-30385856.61,-64698565.7,-16820750.65,221940325.58,26792009.08,43656647.25,93037643.89,221864968.57,-95175644.12,56435065.64,221865168.09,78121469.73,61907045.96,23761878.64,-44647229.45,-24323063.21,63036621.66
221863711.07,-59922081.29,46771855.02,221874852.01,221883208.15,221865607.86,88477919.33,-3135985.75,80812350.96,221863101.95,-10618402.54,221867709.86,-82617853.79,-66263805.92,-41766417.99,9767879.54,93507345.23,27676176.3,-14794307.24,-19406219.7,221862767.16,221942151.65,221862500.51,-30169096.53,52452043.72,-53206785.2,30279080.01,49231687.78,221938800.24,114596863653.24,3839160.81,191729388547.04,93313737.26,-6917499.62,51187676,49812925.38,-27565857.53,221867228.07,42762498.54,64750828.89,221872375.5,40146056.82,-23285090.27,36113739.06,35238572.86,-89048336.57,-66238205.72,221194677.43,-88927842.58,-48280566.34,37543495.75,25560019.64,-49762238.66,221863068.08,57928021.68,2845702.5,-2029558.65,3214702.91,-47502130.69,-13276572.54,221937972.85,7874909.2,94550445.48,-56369703.53,-96054082.16,-28590167.51,-75753504.35,-5260508.47,221865403.22,63929545.08,221864098.72,34633823.09,35681964.75,221864927.8,-87938063.02,93939579.59,12047294.65,-39862795.61,40861986.51,221865575.61,-51757605.98,3411158400000,59750801.79,-82378225.84,-99516756.22,-46610942.97,221941838.65,3587991.85,47756635.83,52391289.4,221864009.88,-53953426.25,-38157398.37,221865651.7,-55249492,-5375395.81,-52261113.68,68682359.53,-10262972.86,-7880214.33
221862458.75,-90529441.21,-60142289.6,221889031.38,221890700.42,221866640.24,82188718.92,-30764648.56,-78371521.58,221864455.98,-58378041.7,221867031.59,-81188870.36,-22175324.06,-31294294.02,14528601.05,63303485.73,-42178938.88,31270007.88,80736452.97,221863161.68,221947582.24,221863265.54,76257404.52,-57272856.99,-44993401.75,20995340.93,97847571.15,221946772.28,2440221864650.53,-33127521.51,641427884602.32,69228351.09,-91961609.51,-53519464.88,66441141.29,27050153.69,221867270.31,-99775057.39,3727599.36,221875249.88,98500095.81,-10117983.24,35818500.18,-38864175.52,81969090.6,6552409.91,221194368.19,16448830.95,-45632773.91,43148517.35,-89352903.88,67934382.28,221863126.71,-75491325.97,-33796192.27,57973677.82,-65018898.96,-85864664.66,77324032.66,221945037.59,-96298963.93,-81771136.36,45113802.62,-69612421.42,-47955397.19,31103886.29,-62618438.4,221865020.67,19087459.06,221865737.67,-80034150.29,37881229.79,221864164.54,51445641.13,84377996.05,46507702.64,88056709.73,4875178.58,221864656.36,-88284189.39,3553459200000,-27565233.78,-20714906.53,35034457.22,13129598.78,221949590.56,-51315822.25,-55155253.79,67279747.42,221863806.12,90077635.52,-10314283.34,221865339.78,20632525.83,-66133184.33,74702198.91,63108161.42,-83443898.21,-39757441.47
221862103.85,-62672924.26,54653525.05,221870292.4,221873331.1,221866958.41,10673927.58,-1442950.35,-70883327,221865514.21,36304045.39,221865533.89,90063463.34,41913090.81,25657412.26,2362141.76,54187825.58,45451653.68,-14243037.89,78391200.31,221862150.56,221948588.31,221864837.77,-46867459.1,43905939.86,56993785.06,58015756.82,-15817704.6,221950189.74,610221866136.59,36476678.85,636226881469.74,53123772.38,-62233379.77,37374585.45,-4162144.22,-38031780.12,221866330.58,22850566.32,-85040550.93,221875704.41,46820813.61,-79293929.2,-79330415.64,35124934,-64846048.74,95381795.42,221193313.46,90336627.21,-28408560.4,-27264737.86,5574022.78,62606988.3,221863973.21,27799490.7,-55690137.5,75634126.76,-452367.28,76083796.96,97902003.25,221948571.7,-10920626.89,-74859298.35,-66265213.18,2467716.51,-76585000.19,89028272.48,-8574000.1,221864046.01,76764598.37,221866738.23,-86953148.66,-37964990.64,221863754.03,4235728.94,15440078.66,81551459.24,32010027.24,-55501826.89,221864235.71,44496876.84,3687552000000,78517975.42,-67403483.56,91795437.29,-39616788.04,221951778.83,37076333.88,38813014.28,25696625.95,221864356.03,17021169.39,3425155.53,221864569.6,-40161356.52,43355695.85,-68591803.16,77167148.71,-13581072.92,-25461678.66
221862882.81,55504653.77,-72002754.95,221872681.05,221867172.05,221866243.99,-39945424.38,-95124486.26,73717732.07,221865790.75,34204993.74,221863946.78,-8833054.53,36392304.4,34517750.31,14078110.78,-16782986.8,-20334904.13,-65927918.27,-22222819.75,221862226.79,221947949.82,221866535.03,2570283.01,16018833.67,-15030710.63,-97182373.97,6643368.41,221950590.65,30345324176.73,-78348289.97,549672372187.87,28882698.13,-24520364.19,-24797496.63,-41182703.91,-23681844.51,221864976.47,90343722.6,23134208.85,221876099.02,96637259.63,88799651.39,-5643308.83,2017261.32,54953914.36,-22403112.39,221192027.94,-59382254.72,-59398135.1,25003525.61,5595544.43,41750003.61,221864995.16,80712431.19,-46951320.85,-79352265.4,79735593.44,31267401.89,96369483.19,221950235.85,-4035826.91,31542757.82,68352261.87,-59051369.44,-5197886.06,-71411535.28,-18977374.35,221863104.14,13564664.34,221866740.35,72222028.04,99351804.01,221864124.38,-5041750.45,78143611.77,-93970475.09,36238202.96,73758677.37,221864627.99,29009849.31,3809635200000,-54301727.91,97293104.68,-29859294.63,34688498.02,221950860.33,-42731241.64,-63053189.53,78119851.52,221865193.86,-46676713.93,-87497548.78,221863971.03,91769768.88,94838042.66,-60345776.49,29154779.36,34480256.63,-96906495.6
221864461.53,13641542.79,-79467142.82,221871459.69,221872187.49,221864733.17,-35588209.92,8861596.48,53494798.72,221865293.2,80462797.55,221863009.34,81903213.97,86901952.04,-88693667.26,74946755.38,69890826.2,-42922081.03,-92207548.55,-93011754,221863297.33,221951354.96,221867581.25,76225088.23,68639302.14,-13267792.05,-47293074.83,41029229.77,221953266.04,610221867745.36,89745628.67,557241057440.18,6171984.27,71923417.69,-15965739.57,-38331574.04,-7791243.9,221863940.69,92105488.22,-43681593.98,221875850.28,57028662.51,23471966.84,-11591537.71,-96883495.47,45911713.7,9513350.35,221191224.79,-23851956.42,-10319456.32,-80030202.1,70468312.66,-94059641.2,221865531.2,-85564633.75,-15418729.22,33655850.56,-6567810.4,-96498376.88,-99569544.55,221954764.3,-7980022.38,-73957819.86,82880574.33,-58040174.56,-58748579.85,66074885.66,-63107143.29,221862863.72,35243703.28,221865938.73,46446160.08,-37777482.87,221865226.12,-52280602.78,-55608628.62,51452274.07,20052300.45,-82400340.74,221865620.76,12281491.07,3916425600000,31762485.13,-69288509.86,-26148555.84,-26571135.85,221952974.09,-46248036,6412550.9,47121726.64,221865678.12,20405033.45,-21044694.89,221864083.77,-20562180.35,-73628446.34,59992335.81,74619989.51,5836195.89,46779533.84
221866111.59,20461144.51,21324127.65,221876170.64,221925467.38,221863112.12,-2626431.37,14411385.47,11761010.62,221864497.62,-16479666.75,221863079.99,-34973158.05,16664635.11,-14779210.93,-8992132.8,14555540.57,82170542.6,73055208.74,-18966976.96,221864777.68,221955420.9,221867519.24,-55409668.29,33319159.52,-71521865.31,-73032818.06,-6812035.31,221955474.8,4928657113.21,-74809091.96,495873011484.9,-494243.75,-40507624.58,90996842.86,50171756.01,83527574.21,221863714.94,-32196805.89,-52869866.64,221875820.35,-72056121.18,-1269708.48,81200538.43,93222777.75,30942907.16,18015120.25,221191416.62,-39997276.42,11734504.38,-95393819.14,-82248440.4,29045070.35,221865258.29,63220756.27,-70702578.85,-78149181.36,26570050.75,-30010987.78,26929250.38,221958472.74,-75438968.18,-12017624.15,-47858835.81,27671234.61,24738985.58,11818687.47,-63966292.18,221863643.04,21769309.36,221864945.95,86190879.32,-94101173.52,221866538.09,-58387569.72,-51764108.24,-92821407.24,81011958.82,-99261949.73,221866595.66,-37220721.45,4004380800000,82832685.68,-40108627.73,-34020830.87,-40080064.26,221955662.27,73888369.47,-15885617.75,32863166.46,221865382.28,86968744.83,-77046995.62,221865025.15,-56921792.67,42027624.33,20073386.76,-98079094.12,-66253322.51,-85133935.97
221867099.61,-15942632.76,-36855223.05,221893401.32,222027771.27,221862158.84,54973211.59,-53427846.91,51296859.67,221864053.9,-92031395.8,221863963.81,-37877275.88,6983977.22,-91984598.21,31167338.09,98675259.82,69601642.94,-51520946.18,29255252.66,221865920.31,221954920.26,221866451.62,-2992831.52,-44128452.35,84648153.28,88794312.91,15541946.65,221954796.17,12930198793.48,67892650.81,447578729705.77,-15705021.39,77721994.51,-80813751.27,69265898.83,-85719387.34,221864288.15,43200385.55,2020852.79,221876606.47,-56923161.82,-33172020.97,13435117.36,65104664.13,-5036284.76,-59514683.56,221192618.8,-88053697,-37590684.32,22429427.8,74381487.36,-25633379.57,221864378.88,-15457896.69,65134710.64,11262654.44,50743793.87,-58146048.06,-86808625.17,221956604.6,82171534.6,-77058500.14,-83834692.6,-36288218.69,50078308.19,-79040281.09,-61556334.1,221865206.04,97357344.18,221864426.06,62907934.62,-34773385.59,221867349.13,-71165294.38,-89240116.87,-63340727.43,-70974854.01,67343464.5,221866887.6,50972776.16,4071168000000,74084497.68,54115023.44,52218463.05,1711236.82,221955458.86,-43333757.19,84440789.21,-34107071.97,221864362.35,5685028.53,6368462.49,221866400.3,70110802.99,-15012327.18,-72165833.33,-17941624.85,-43741034.41,38561554.03
