E4,RE9TU8KneyJtIjpbNjEsNzksMTldLCJvIjpbMzM3OTI1Mi42OTgzNTQyODQ3LDkyNTcxMjEzLjE0NDIxMjU0LDU3NzI5NzM3LjcxODgzOTU1XSwicCI6WzcxNCw4NSw2MzJdfcKnNzXCp0pFNixZVTYsT0o3LFFKNyxNQTcsSUw5LFlaMyxBSDYsUUMxLFZaOSxOUDcsRUE4LE1OMCxUSjUsR0wwLEFFMCxIVTQsT0M5LEFBNixLTTEsWVczLFBRMixXQjQsV0Y3LE1aOCxVSDUsREk2LEFKOCxFTjAsV0wyLE9EOCxGUTMsVU0wLEtPNSxFUTYsSU0yLEtYNSxHTjYsWE0zLENCMixIUjEsREI1LE1GMSxGTDMsU0EwLFhVNCxGVjcsRUkyLFhHNSxFWjcsRVA3LEJGMCxBTDYsWFU2LENPNSxZSzgsR0w5LEhRMSxaVDIsU0o0LFFBMyxWUjUsRVI1LERZNSxJSzUsVlMwLEpYOSxIRTQsQ0E0LFlBMyxZRzksTlo0LE9BNixYQTIsVE4zLFZRMixQTDcsRkowLEVONixHTDcsVU04LEhUMyxCQzAsSkoyLFBKMCxYSzAsRlo5LE9PNixJQzYsWkw0LEFLOSxPSTEsUE41LEFENSxJWDIsRlgzLFdQMixRQzAsTkUyLE9CMcKnMDo0MTpOLjQwLE4uMTgsTi41NCxOLjE3LE4uMjMsTi4xMixOLjEwLE4uMjksUi4xNSxOLjI1LE4uNDQsTi41NSxOLjY3LE4uNzEsTi4zNCxSLjEsUi4xMyxSLjYsTi40LE4uNjAsTi42NSxOLjcyLFIuMTQsUi4xMCxSLjE2LE4uNDIsTi4yMSxOLjY5LFIuNSxOLjMzLE4uMzIsTi42MyxOLjczLE4uNixSLjIyLE4uMjYsTi4wLE4uNTksUi4yMyxOLjgsUi4wLE4uMzcsTi4xOSxOLjIwLE4uNyxOLjIsTi40NyxOLjUxLE4uNjgsTi4xNSxSLjQsTi4zOSxOLjMxLE4uMjIsTi4xMSxOLjQxLE4uOSxOLjYxLE4uMjgsTi40NSxOLjQ2LFIuMjEsTi43NCxOLjcwLE4uNSxSLjMsUi45LE4uMzYsTi4zMCxOLjQzLE4uMTYsTi41MixOLjEsUi43LE4uMjQsTi42NCxSLjgsUi4xMixOLjUzLE4uMTMsUi4yNCxOLjUwLFIuMTcsTi40OSxOLjI3LFIuMTksUi4yLFIuMTgsTi41OCxOLjE0LE4uNDgsTi41NixOLjU3LFIuMTEsUi4yMCxOLjMsTi4zNSxOLjM4LE4uNjYsTi42Mnw0MTo2OTpOLjMwLE4uMTgsTi42LE4uNjUsTi40NCxOLjIwLFIuMixOLjU3LFIuMTUsTi4yMixOLjEzLE4uMzksTi40MCxOLjMxLE4uMzcsTi42NyxOLjYwLFIuMTAsUi4yMyxOLjM2LFIuOCxOLjYxLE4uMCxOLjE0LE4uMTIsTi4zOCxOLjQ1LE4uNTIsTi45LFIuMTEsTi41LE4uMTcsTi42NCxOLjcsTi40OCxOLjMsTi4yMSxOLjQxLFIuNCxSLjI0LE4uNjMsTi40LE4uNzIsTi4yLE4uNDYsTi41OCxOLjcwLE4uMTksTi4xMCxOLjY2LE4uMjQsTi41OSxSLjYsTi4zMixSLjIwLFIuNSxOLjQzLFIuMTIsTi4xNixOLjUwLFIuMyxSLjksTi4yNyxOLjE1LE4uNzEsTi4zNCxOLjY4LE4uNzMsTi42MixOLjEsTi40MixSLjEsTi4zNSxOLjc0LE4uNDcsUi4yMixOLjIzLE4uMjYsTi4yOSxSLjEzLE4uMTEsUi4xOSxOLjI1LFIuMTQsTi41MSxOLjI4LE4uOCxOLjU0LFIuMTgsTi41NSxOLjUzLFIuMTYsUi4xNyxSLjcsTi42OSxSLjIxLFIuMCxOLjQ5LE4uNTYsTi4zM3wxMTA6MzU6Ui40LE4uNjcsTi41OSxSLjUsTi43LE4uMTgsTi42MixOLjM1LFIuMjQsTi41OCxOLjY0LE4uNDQsTi40MixOLjI1LE4uNzIsUi44LE4uNTEsTi42MSxSLjcsTi4zMCxSLjIxLFIuMTUsTi4yOSxOLjMzLE4uNjAsTi4xNCxOLjE3LE4uNzQsTi4zMixOLjIwLE4uMzQsTi41NCxOLjcwLE4uNTUsTi42LFIuMjAsTi4xMixOLjQwLE4uNDcsTi41MCxOLjU2LE4uMzYsTi41NyxOLjUzLE4uMzgsTi43MyxOLjY4LE4uMTYsUi4xNCxOLjQzLE4uNDUsTi4xMSxOLjE5LE4uMzEsTi40OSxSLjIzLE4uNjUsUi42LE4uNjksTi4yNixSLjExLE4uMjIsTi4zNyxOLjIsUi4xNyxOLjE1LFIuMSxOLjQxLE4uMjQsUi4yLFIuMCxOLjIxLE4uNTIsTi4yNyxOLjM5LE4uOSxOLjIzLE4uNzEsUi4xMCxOLjEzLE4uOCxOLjEsUi4xOCxSLjMsUi4xOSxOLjEwLE4uNDYsTi40OCxSLjksTi4zLFIuMTIsUi4xNixOLjQsTi4yOCxOLjY2LE4uNSxSLjEzLFIuMjIsTi42MyxOLjB8MTQ1OjYyOk4uMzEsTi43MCxOLjEyLFIuMjMsTi40MSxOLjQsTi4zNyxSLjEyLE4uOCxSLjMsTi43MyxSLjI0LE4uMTAsUi4xMSxSLjE4LE4uNTIsTi4zOCxOLjE5LE4uNDUsTi4yNyxOLjAsTi41NyxOLjcyLE4uNTQsTi40OSxOLjIxLE4uNDgsUi4yLE4uNzEsTi4zOSxOLjY4LE4uNjIsTi4zMixOLjUzLE4uMjAsTi4yLE4uNDcsTi42NSxOLjIyLE4uNDMsTi43NCxOLjUxLE4uMzYsTi41NSxOLjE0LFIuMjAsTi42NyxOLjksUi4xMCxOLjcsUi43LE4uMTgsTi4zNSxOLjY2LE4uNTYsUi40LE4uMTcsTi42OSxOLjI4LE4uMjUsTi4yOSxOLjE2LE4uMjQsUi4wLFIuOCxOLjU4LE4uMjMsTi4yNixOLjMsTi40MixOLjY0LFIuMSxSLjIyLFIuNSxOLjUsTi4xMyxSLjIxLFIuOSxOLjExLFIuMTcsTi4xNSxOLjQ2LE4uNTAsTi4zMCxSLjE5LE4uNDQsTi40MCxSLjE1LE4uNTksUi4xNixSLjYsUi4xMyxOLjYzLE4uNixOLjMzLE4uNjEsTi4zNCxOLjEsTi42MCxSLjE0fDIwNzo3ODpOLjI3LE4uMixOLjY4LE4uMjQsTi41MSxSLjEyLFIuMTYsTi42MSxOLjU1LE4uNjcsTi42OSxOLjE3LE4uMjAsTi40NyxOLjIyLE4uMjMsTi4xNixOLjI2LFIuMTgsUi4xLE4uNTIsTi42NixOLjgsUi44LE4uNyxOLjMwLE4uMSxOLjMzLE4uNzAsTi40MixOLjExLE4uNDQsUi45LFIuMjAsUi4xNCxOLjE0LE4uNSxOLjYzLFIuNSxOLjYsTi42NCxOLjEwLFIuMTUsTi4yOSxOLjMxLE4uNTgsTi4xMixSLjIzLE4uMzYsTi41MyxOLjE5LFIuMCxOLjc0LE4uMzUsTi40LE4uMzksTi42NSxOLjE4LFIuMTcsUi43LE4uNTYsTi4zNCxOLjczLE4uNzEsTi4xMyxOLjQxLE4uMjEsTi42MCxOLjQ1LFIuMixOLjU0LE4uNjIsUi42LE4uNTksUi4xMCxSLjIyLFIuMyxOLjQzLFIuMjEsTi41NyxOLjQwLE4uMzgsTi40OSxSLjExLE4uMjgsTi4zNyxOLjUwLE4uOSxSLjI0LE4uMTUsUi4xOSxOLjMyLE4uNDgsTi43MixOLjQ2LE4uMCxSLjEzLE4uMjUsTi4zLFIuNHwyODU6MzQ6Ti4zMSxOLjU3LFIuMixOLjcxLE4uMjEsTi41NSxOLjIwLE4uNDIsTi4yNCxSLjE3LFIuNCxOLjY2LE4uMzMsTi40NSxOLjM0LFIuMTAsTi4xMCxOLjIzLE4uNTMsTi40OCxOLjIyLE4uMzcsUi4xOCxOLjcwLE4uNTEsTi43MyxOLjM1LE4uMjYsTi4zLFIuMTEsTi4wLE4uNTgsTi4yNSxSLjIyLFIuMTksTi4yNyxSLjcsTi4xNixOLjYxLE4uMTcsUi45LFIuMjEsTi42LE4uNDYsTi45LE4uNjksTi40MSxOLjE4LFIuMjQsUi4xLE4uNDksTi41MixOLjE1LE4uMjgsUi4xMixOLjI5LE4uNzQsTi41OSxSLjEzLFIuMyxOLjEzLFIuNSxOLjQsTi42MyxOLjM5LFIuMTUsTi4zMCxOLjQ3LE4uNyxSLjAsTi4xMSxOLjQ0LE4uNjAsTi4zNixSLjYsTi41MCxOLjcyLE4uNTYsTi4zOCxOLjY1LFIuMTYsTi4yLFIuOCxOLjQwLE4uNjIsUi4xNCxOLjU0LE4uMSxOLjE0LFIuMjAsTi4zMixOLjY3LE4uNSxOLjQzLE4uNjQsTi4xOSxOLjEyLE4uOCxOLjY4LFIuMjN8MzE5OjMwOk4uMCxSLjIsUi41LE4uNzMsTi43MixOLjU0LFIuMjMsTi4xLFIuNyxOLjQsTi4zLE4uMTcsTi4zMixSLjE5LE4uNTIsTi41OSxOLjEzLE4uMjEsTi41LFIuOCxOLjQwLFIuMjIsTi4zMSxOLjM5LFIuMjQsTi43MCxOLjU2LE4uMzUsTi44LE4uMTUsTi41NyxOLjY1LE4uNDUsTi42MixOLjQ3LE4uNDksTi4yNixOLjYwLFIuMjEsUi4xNCxOLjIwLE4uNixOLjQxLE4uNyxSLjAsTi4zOCxSLjEzLE4uOSxOLjI3LE4uMTEsTi42NyxOLjY4LE4uNDgsUi4zLFIuMTUsTi4yOSxOLjU1LE4uNzEsTi41MyxOLjIzLE4uNjQsUi40LFIuMSxOLjUxLFIuNixOLjI1LE4uMTksTi4xNixOLjY2LE4uMjgsUi4xNixSLjEyLE4uNzQsTi4xNCxOLjM3LFIuOSxOLjQ2LE4uMixOLjU4LE4uMjIsUi4xMSxSLjE3LFIuMjAsUi4xMCxSLjE4LE4uNDQsTi41MCxOLjMwLE4uMzMsTi42MyxOLjEyLE4uMjQsTi42OSxOLjE4LE4uNDIsTi4zNCxOLjQzLE4uMzYsTi4xMCxOLjYxfDM0OTo1MzpOLjExLFIuNCxSLjksTi4yMixOLjI3LFIuMjEsUi4xNyxOLjEsTi4xMyxOLjE0LE4uNTgsTi43MixOLjYwLE4uNDQsTi4wLE4uNCxOLjMsTi42NixSLjEyLE4uNDMsTi41OSxSLjE0LFIuMTUsUi4yLE4uMixSLjEzLE4uNjgsTi40NSxSLjEsUi4xOSxSLjcsTi4zOCxOLjIwLE4uNDAsTi40OSxSLjIyLE4uMjQsUi4zLE4uNjMsTi40MSxOLjU2LFIuMjQsTi43NCxOLjQ2LE4uMjEsTi45LE4uNTMsTi4xMCxOLjQyLE4uNjQsTi42LE4uMzIsTi41MCxOLjcsUi4xMCxSLjExLE4uMzMsTi4xNixOLjUxLE4uNjIsTi4zMCxOLjYxLFIuMjMsTi4zMSxOLjcxLE4uNjksTi4yOCxSLjYsUi4xNixOLjIzLE4uMzQsTi4xMixOLjU3LE4uNjUsTi4yNixSLjE4LE4uNjcsTi43MCxOLjI1LE4uNTUsTi4zNyxOLjQ3LE4uMTgsUi44LFIuNSxOLjQ4LE4uNTQsTi44LE4uMTUsTi4zNSxSLjAsTi4yOSxOLjM2LE4uNTIsTi4xOSxOLjUsTi4zOSxSLjIwLE4uMTcsTi43Mw==
JE6,YU6,OJ7,QJ7,MA7,IL9,YZ3,AH6,QC1,VZ9,NP7,EA8,MN0,TJ5,GL0,AE0,HU4,OC9,AA6,KM1,YW3,PQ2,WB4,WF7,MZ8,UH5,DI6,AJ8,EN0,WL2,OD8,FQ3,UM0,KO5,EQ6,IM2,KX5,GN6,XM3,CB2,HR1,DB5,MF1,FL3,SA0,XU4,FV7,EI2,XG5,EZ7,EP7,BF0,AL6,XU6,CO5,YK8,GL9,HQ1,ZT2,SJ4,QA3,VR5,ER5,DY5,IK5,VS0,JX9,HE4,CA4,YA3,YG9,NZ4,OA6,XA2,TN3,VQ2,PL7,FJ0,EN6,GL7,UM8,HT3,BC0,JJ2,PJ0,XK0,FZ9,OO6,IC6,ZL4,AK9,OI1,PN5,AD5,IX2,FX3,WP2,QC0,NE2,OB1
5424558.86,-26429961.73,-9605738.2,6863557.1,92103961.19,-12842227.28,-92398183.07,6839275.12,153682306.08,89948570.3,40965308.45,-14183171.41,-28467312.25,83327055.06,-37068336.79,153693768.05,153679937.41,-257748685.73,-5302594.39,98614569.56,47996468.15,-8676688.98,153672333.3,153672558.82,153688695.78,40699100,-80174318.91,6414935.95,4467253952.97,-21824810.44,-48986902.61,66438699.3,7647261.22,4637841.63,153672796.31,54873950.22,37591363.83,-73127659.48,154001920.72,99749718.39,5036256000000,91305039.12,79064299.09,4399212.56,15497563.79,24542797.94,-59395738.65,26866506.99,-1506925.04,97533181.56,153702227.4,27211168.78,-69996083.65,90197727.96,-88002997.1,-23422471.23,-33001501.4,90477514.26,96758786.01,-21469149.41,24269239.66,153677629.56,19532546.16,98027944.42,5594965.75,153692319.03,153679639.76,65221899.17,72058637.44,97914596.18,30863988.21,-55514131.46,83737386.93,153678966,-95468459.6,50052753.02,153689182.02,153687272.03,9409002.81,34051206.74,154003476.29,4678425.41,153676923.31,-99894050.67,-42132516.2,-75530114.75,153686694.29,-75539635.11,54981149.35,92153942.76,83534985.85,-16380226.05,-70162124.2,153681358.96,153687313.14,88307076.49,-75059397.79,53384665.16,56644961.6,91963450.74
31537712.12,-63060056.92,-87127292.86,-13096438.16,14151732.89,97129625.71,-68675059.67,54176538.29,153687424.39,-45358850.75,-81139171.81,76515097.94,46964188.09,-75289647.88,-55377056.3,153694080.98,153675052.91,-294381355.02,11098923.23,83272082.31,90168657.24,23673691.27,153675419.39,153675454.44,153684701.58,657271.4,-45852503.62,-85567947.66,19029961522.39,54667494.55,21355714.65,-40121043.5,46619247.4,-89950243.2,153677582.69,28041187.23,-6111481.91,77387736.81,154066426.99,64558196.45,4964284800000,18981420.34,-60593714.87,83454282.65,54942827.5,-36294231.75,-26871900.11,42586938.33,48659322.19,80915483.81,153701483.42,64084664.66,-63043826.53,73941981.17,87208908.73,-4738605.86,28883001.33,78444688.47,49393975.71,-4874089.08,-26883527.17,153673616.54,-76870286.3,26188679.92,-2754092.73,153699864.33,153673983.37,-53891429.31,-71170554.37,71793238.98,-4834414.55,-87602411.02,5034302.14,153684879.61,86940824.55,97053946.5,153687125.63,153684544.11,41916140.05,61601614.06,154043753.9,98033022.48,153672617.58,93261509.5,-42104180.13,-555864686.12,153690612.07,-785087350.43,-45606231.93,9393347.85,99055106.15,-91955366.03,38102332.06,153685672.28,153683252.63,-74836384.71,18512483.71,52538369.95,81634563.31,4297342.87
-62387863.09,-23205920.25,-1670594.06,-75007700.51,-85231696.14,1249258.17,-47030524.62,95118539.77,153688716.07,-86176904.68,23041376.25,-28273494.54,51152705.85,2829131.67,69934246.68,153687706.34,153673617.27,-298700369.11,11920648.24,-30943265.29,-13606843.77,-77121853.37,153681057.39,153681309.38,153678509.98,97280597.14,-13365270.02,70468445.89,6319815642.95,-7365034.12,61036090.67,37570268.61,-42960921.58,989628.55,153683698.41,63012705.1,44859196.81,-13578211.71,154125733.24,-26571879.42,4871836800000,24436582.64,-53856372.67,-99154874.23,20868806.12,-3655531.15,53226616.84,-65371608.31,-89320710.9,-15246666.09,153695692.15,-48008679.95,-67089946.96,-96977065.16,-23546636.84,38479410.41,64209759.39,-70510267.86,89587441.03,-84629646.81,-31017063.27,153673794.41,-88731595.33,7327510.67,-42091506.27,153702598.96,153671595.07,29449882.64,51923736.1,9310939.6,-25210133.78,20769732.51,75416055.43,153687988.01,26618466.14,-31023391.27,153681648.91,153679190.99,15232585.63,-9573870.11,154082876.34,44435314.54,153672420.6,58841145.6,-65433111.97,49717187491.86,153693977.9,48778419019.09,-50111249.17,11573899.27,-86764782.48,42911569.48,18308232.67,153687673.66,153677710.54,-40443935.73,-20399074.35,-71901322,2994853.47,45406953.08
-53435873.36,-36618061.21,-86374378.57,-1145202.13,53273741.26,64705847.5,26020970.07,-88112442.14,153685608.38,45584763.76,32923507.97,79112196.58,25735197.37,24504718.04,43148142.93,153687004.36,153676435.02,-314415368.78,16286029.39,-87817233.24,-98018417.53,-47990624.67,153686012.23,153686959.4,153673490.41,1928264.13,76437178.07,95559362.03,2445511854.37,15902054.65,-59088883.73,60489241.34,-75812281.1,71445356.86,153687777.35,-86841313.11,1049094.27,24121113.34,154062416.69,78861189.48,4761417600000,-74504276.64,79770888.79,-31537861.93,-50401846.88,65717055.25,-67255551.11,-8234217.8,-7708056.12,16481765.71,153689598.6,40480413.4,90213562.8,65778501.57,93112160.86,35942304.6,-88938391.89,15532441.84,21307374.79,28461140.12,-77256412.43,153677976.75,-72050603.19,-74005194.86,-52773493.63,153701007.62,153673796.68,23094213.53,52244767.67,-55661895.35,63998131.82,-75512609.81,-44478940.23,153701635.89,66612586.61,-27004914.1,153675528.03,153674373.6,43821726.72,62717209.23,154065446.79,-36557092.8,153676560.06,44203529.5,68297682.7,3231511060.19,153699953.32,51856251527.82,-84816998.89,-57642144.83,59032980.43,-20493800.9,32132981.26,153685288.95,153674098.96,24808164.35,-7047691.74,43295756.7,-96800488.59,-41762040.01
45768454.03,-31157590.71,-14960603.47,-30932146.67,-76042829.85,-10161672.92,23528703.52,90381186.37,153679975.12,-29318332.34,95548764.2,-11085292.51,-32622739.79,47581406.64,-31149293.04,153690947.3,153681838.86,-317264585.77,5649072.3,38960778.65,24328292.49,59127625.65,153687482.21,153689310.52,153672336.46,10719308.09,11497433.73,46171409.06,881897726.4,-20207708.12,-70392572.75,4122633.72,56483523.23,65735734.9,153687648.48,-11781592.39,13413141.33,-38100032.22,153957552.16,51207253.64,4636224000000,-15653132.52,-55798900.3,-15535840.25,-88130286.56,-39969000.8,-70031646.57,20889228.7,17945310.79,93785667.08,153686132.7,-83763663.81,-57998333.04,11416734.55,53079043.63,-89134474.89,73566134.67,35904058.66,-91090458.95,-22419118.66,-9326668.43,153683927.8,-69313641.5,-57372820.9,81648077.7,153696333.3,27976542.53,-16498274.44,-54320759.31,77971335.86,52350022.44,75809311.7,-53441116.35,153696841.32,2491317,77347050.28,153672790.05,153672966.11,-87157698.23,43335586.49,154051739.2,86428309.17,153682842.49,37284956.19,39911244.62,-2155624425.99,153703303.68,49546950306.37,55707086.98,-6567350.48,7158472.12,22944148.27,1052436.15,153679335.14,153675814.38,90152381.31,-91015231.1,-19472892.49,-56262905.39,-69116572.16
-38154724.11,24803981.94,-36158466.58,-74730362.13,-92599766.86,-6416712.49,-91369215.7,42135349.03,153675073.77,81784157.65,-21286584.62,48270487.02,-62725515.78,97412239.64,59437012.74,153696700.66,153686679.21,-343683195.61,51501895.21,-8974945.81,46757245.55,98957961.83,153684703.88,153687083.14,153675597.53,-62071346.05,61103406.81,38493333.4,1879588964.14,26001781.02,16065654.39,-18382824.06,93175367.61,-11217662.96,153683543.43,-9618544.35,-3909026.91,-3800139.93,154105357.7,-17192565.1,4499884800000,-92102077.91,66936724.46,-13293538.13,-28438932.29,28521411.87,-55613188.41,51363859.01,78714838.97,75463658.05,153687228.05,-93791771.99,-32307152.38,-75149033.86,-85703940.1,-96039247.09,-18772088.28,94706600.37,-65084567.39,-24064234.49,-7914990.1,153687816.89,-40029011.42,-68239988.4,-97492392.79,153689698.59,27982445.08,-10472548.75,-47458855.45,-82717507.65,70535159.89,-88758938.55,33684935.14,153691417.21,-88760320.69,-617032.12,153674187.49,153675941.82,-57547110.92,95762975.09,154096428.61,-38858735.74,153687900.49,20229583.36,94696341.33,-3996267017.49,153703030.54,45397006364.06,-34437848.18,22267276.63,-85482578.17,-72929913.14,38810577.95,153673950.74,153679196.64,37934377.57,-93681047.22,57075683.64,86185036.68,87781866.75
83800815.73,-25611342.85,-67768786.35,-32955015.84,12097135.27,-72723720.25,-78590501.1,77862546.84,153673690.44,37159916.68,23597355.4,-51781244.88,69261748.24,68348652.54,89410966.32,153700900.94,153688097.21,-350904244.88,-50154468.06,40136601.96,90769230.45,-38780408.58,153679363.01,153681521.84,153681362.08,-94633717.76,33580326.62,12371444.35,852687685.74,47077868.21,-39299610.33,60003310.01,-36068777.88,89394192.5,153677945.03,24855589.61,-78849725.08,8131073.34,154202113.99,53862870.26,4356374400000,16562584.2,32968375.31,-8853432.47,-78690059.45,35896173.9,34525581.69,-81300786.72,-82726972.79,78231288.3,153692473.4,75199653.02,87462348.93,40993442.83,-30669270.06,20359652.65,-68751474.69,4025360.27,30787892.06,77966493.04,34755928.8,153690784.35,97588925.41,-80221124.26,-31299597.62,153686091.35,27985475.07,-2690666.73,-60769535.41,54786159.14,79573589.01,-48154254.9,-48300823.01,153687794.85,-75488832.63,-4143497.21,153679002.74,153681779.71,62769140.77,85499391.7,154118607.49,63039319.53,153689048.92,24699944.64,-36694467.19,237328138.32,153698478.23,45480655513.92,-16593787.58,-12695064.21,-39143375.39,1663276.18,-30894997.41,153671870.48,153707262.35,57735049.3,-60389882.44,-55189733.18,83836023.29,55080177.4
73448644.04,89307913.29,50648103.23,-85058790.76,-92062597.69,-11907184.66,-27639745.36,54346487.84,153676561.09,25231318.86,-56580033.83,-69103346.83,27194006.44,63925335.47,37430012.13,153701307.78,153685131.95,-359029393.48,-56984015.65,-45940834.32,-26361094.43,42494502.77,153674612.65,153675691.34,153686341.14,63329683.71,-6557384.37,-37750115.51,870559482.3,33366836.48,52293259.69,-69777656.49,38946901.08,90349643.53,153674165.28,36557714.18,82382294.39,42871921.34,154066720.78,56595945.64,4210099200000,27198900.35,13614230.52,-21420466.34,-7417331.13,-7588038.16,-36257465.21,64081454.95,-30028130.96,94481052.4,153699271.58,-50495806.34,-94746714.83,-13709872.45,-72070687.63,-81597419.99,-28845440.43,-65283488.37,70260072.36,19868731.86,-55443728.39,153686882.01,-13114507.47,96928637.62,-32285028.15,153686491.66,98359730.35,-73989994.11,55620760.15,39262983.73,20205693.06,98511313.42,51303615.92,153689203.7,26022234.35,-94852980.49,153684695.96,153687278.84,79887379.06,-72226481.55,154121310.58,-9478632.12,153685754.57,-76845495.08,-5453874.01,-350097597.06,153692867.9,44976875946.55,43231144.18,-62776480.9,-61942570.6,66834793.66,-93845978.11,153674119.38,153694851.58,95783431.1,-87726834.7,-12290224.13,-20819566.37,-22064555.78
78730843.28,-32775954.07,81496703.33,-96460378.33,-4123559.36,19923278.8,-59845379.33,72730665.96,153681988.83,67823949.2,-69036609.87,90037266.59,21351094.52,19456286.67,-48610608.48,153698005.51,153679410.25,-359273683.64,-25213938.1,-64132834.96,-74541935.45,89621429.26,153673339.37,153672784.1,153687786.94,89543786.78,-20208111.48,-86948678.17,670736710.03,-67185747.58,58926026.7,-66591275.5,-2168819.44,61845409.61,153674457.65,70156919.23,74337391.88,-81054242.25,154139192.63,-27901359.34,4064774400000,-89849895.89,-36820545.81,-47517609.67,-16047798.74,78666531.71,-6017923.44,-34624713.65,69542098.2,-25722154.21,153703008.11,-67686161.88,-60018788.2,-43325830.14,48248372.2,72181448.99,-24982971.1,29583790.69,70193470.64,-19868297.77,-78849135.41,153684072.89,-19000635.56,-29303909.66,90050959.82,153691042.87,98354884.06,-4143276.24,-28467078.1,-15996350.65,-67217824.05,-60234500.15,-25891330.29,153694240.84,89333574.97,-52480187.14,153687388.1,153689450.03,40353383.9,12960490.38,154125251.4,53559228.09,153680019.56,27668560.62,-74194151.62,-1427839263.26,153688594.07,43395352340.61,-59275137.31,1586733.3,-60681626.53,12992301.63,-97181079.4,153680105.85,153719855.09,-24680518.23,71625578.3,16846511.35,85337154.92,-23648666.03
-22313763.35,27593342.08,89516811.39,50052990.05,6911558.36,34618960.81,-18388749.34,11710099.62,153686769.62,1057684.72,-84532383.14,91324458.05,-43185410.59,-74411174.18,-28644764.5,153692066.95,153673991.54,-344687664.01,-43000699.75,-13403213.1,-54117200.84,7634837.15,153676378.26,153674290.26,153684931.29,-80277841.33,68783528.3,-56420791.98,562522596.61,69195543.96,83013779.81,13442432.93,7487514.18,73502067.03,153678731.07,-77373249.14,-9250328.43,-17873023.27,154124287.27,15016593.39,3924806400000,-24523302.21,-61695733.7,99194877.18,34686806.75,81164722.75,-31082109.81,-14112257.78,86381290.4,47132534.22,153702603.06,91926608.22,-96779218.6,99925614.76,19466480.88,70386200.85,-71716239.94,19792281.21,59381043.06,-71803023.06,-98858910.11,153684610.84,95987460.16,-30999788.92,-21254659.31,153696750.1,-147686364.67,80247566.69,34341641.69,-69436893.04,9272034.59,-33706571.15,65858734.7,153699860.15,41259806.15,61908147.56,153686098.15,153687001.39,29219044.29,46906581.84,154120979.35,52702517.36,153675046.2,-36648233.75,-11773338.98,-1860409661.05,153687889.17,41381257772.42,76438575.8,99621335.85,53339608.79,-1031500.33,-28693884.75,153685346.73,153737717.35,9865667.61,71555523.06,-82941801,14582317.34,-93396203.63
