E4,UEFDSy1Xwqd7Im0iOlsxMyw4MywzN10sIm8iOls0MDg0ODM3MC4wNDkyMjYxMzUsMTM0MTc1ODguNDg3MTUwODU1LDU2NzU3MjY5LjgxMDY0MDAzXSwicCI6WzYzNCw5NjEsMjM4XX3Cpzc1wqdTWTMsS00zLEJDNSxGQjUsWFc3LEVHNSxYUDUsWFQ1LFZNMSxKRTIsQUY4LFRSMCxOTDAsRVU1LE5XMSxJUzYsR0kwLFlUOCxMSzEsQks5LFNVOCxZUzksUFo3LFNGNyxHQjIsTFkyLE1GMyxGTTUsVFkxLFRKNyxERDksTFA5LEpSNSxMWTUsS1A4LEhaMSxNWDIsVko3LEdDMSxLUDUsV1IxLFVENyxUUzksU0EwLFZFMixGQTgsWkY0LE9GNyxITDUsVUo0LE5EMSxGUDEsTlMxLEtHMyxIRzEsQ005LEdMMSxNTTMsVkk2LEZMMSxFWjQsWUwyLE1SNCxVWjMsREw5LEdUNyxVVDIsQ0QzLFlNNixNUzIsRlIyLEZQMixERjMsT1k0LENINixOVDUsWUs3LE1TMCxXQjAsVU4xLFpYNixXRDksVFQ5LEdINyxLRTcsTkk5LFhGNyxCVjksTUEyLFZMMyxPQTUsT0w1LE5TMixUTjgsSVo5LFJZNyxISTUsSkg5LEpHNyxFTjfCpzA6NjQ6Ui4yMCxOLjIyLFIuMTMsUi4xNixOLjY4LFIuMTQsTi4zLE4uNzMsTi42MSxOLjU2LE4uNjMsTi41LE4uOSxOLjQ1LE4uMTMsUi4yMyxOLjM0LFIuMjQsTi40NixOLjE2LE4uMTksTi40LE4uNjUsTi4xMSxOLjEyLE4uNjcsTi4yLFIuMTAsUi4xLE4uNDIsTi40NCxOLjM5LE4uMzUsTi4xNyxSLjEyLE4uMzIsTi42OSxSLjYsTi4yMCxOLjYsUi4wLFIuMTEsTi40MCxOLjY2LE4uNTQsUi41LE4uNzQsTi40MSxSLjE1LE4uNyxOLjI5LE4uMTQsTi4xNSxOLjUyLE4uNTMsTi41NSxSLjE5LE4uMjQsUi4yMixOLjQ3LE4uNjQsUi4zLE4uNTAsTi4zMCxOLjYwLE4uMTAsUi45LFIuNCxOLjM2LE4uMjEsTi4zMyxOLjI2LE4uMjgsTi40OSxSLjgsTi4yNSxOLjU3LE4uNTksTi4yMyxOLjQ4LFIuMTgsUi4yMSxSLjIsTi43MSxOLjAsTi41MSxOLjMxLE4uMzgsTi43MixOLjE4LE4uOCxSLjE3LE4uNTgsTi40MyxOLjI3LE4uNjIsTi4zNyxOLjEsTi43MCxSLjd8NjQ6NDY6Ti43NCxOLjY4LFIuOSxOLjUzLE4uNzIsTi4zMSxOLjMwLFIuOCxSLjE3LE4uNTQsTi4zNyxSLjE5LE4uMTAsTi4xLFIuNixOLjQyLE4uMjYsTi42MyxSLjEyLE4uNjAsTi4xNCxSLjQsTi4yMyxOLjI0LE4uNjUsTi41NSxSLjIyLE4uNyxOLjcxLE4uMTYsTi4yMCxOLjEzLE4uMzMsTi41LFIuMTYsTi42NixOLjIsTi40MyxOLjM2LFIuNSxOLjU3LE4uNixSLjEzLE4uMjUsUi4yLE4uNDcsTi4yMixSLjE4LE4uMzQsUi4wLFIuMjMsUi4zLE4uMTksTi40NCxOLjMyLFIuMSxSLjEwLE4uNTIsTi41MSxOLjI4LE4uMTEsTi41OSxSLjIxLE4uMjEsTi4zNSxOLjY5LFIuMTEsTi40MSxOLjgsTi41NixOLjY3LE4uMTUsTi4yNyxOLjEyLE4uMTcsTi42NCxSLjI0LE4uNTAsTi43MCxOLjQ1LE4uMzksTi4zLE4uNDYsTi43MyxOLjQsTi4yOSxSLjIwLFIuMTUsTi41OCxSLjcsTi4zOCxOLjAsTi45LE4uMTgsTi42MixOLjYxLE4uNDgsUi4xNCxOLjQ5LE4uNDB8MTEwOjM4Ok4uMjQsTi41MSxSLjIyLE4uNDQsUi4yNCxOLjE1LE4uMjUsTi41NixOLjMxLFIuMTgsTi42MCxSLjE2LE4uNjMsUi4xNCxSLjEsTi4zLE4uMCxOLjEyLE4uNTAsTi41LE4uMjAsTi4zMCxOLjIyLE4uMTcsTi41NSxOLjIzLE4uNDMsTi42NSxOLjE0LE4uNDYsUi4xMCxOLjE2LFIuNSxOLjM5LFIuMjMsUi4xNyxOLjQsTi4zMixOLjcwLE4uNDIsTi4yOSxOLjU3LFIuMyxSLjE1LE4uNjksTi4yNyxOLjQwLFIuMTIsUi4yMCxOLjcsUi4xOSxOLjU4LE4uMzYsTi41MixOLjIsTi42LE4uNDksTi41OSxSLjksTi4zMyxOLjY0LFIuMTEsUi43LFIuMTMsTi40NyxOLjI4LE4uMzQsTi45LE4uMzcsTi4xLE4uMjYsTi4xMCxSLjIxLFIuNCxOLjM4LE4uMzUsTi41NCxSLjgsTi40OCxSLjAsTi42NyxSLjYsTi40MSxOLjY2LE4uNzQsTi43MyxOLjcyLFIuMixOLjIxLE4uNjgsTi4xMSxOLjUzLE4uMTksTi44LE4uNjIsTi4xMyxOLjQ1LE4uMTgsTi42MSxOLjcxfDE0ODo1OTpOLjQ5LE4uNTYsTi42OCxOLjYwLFIuMSxSLjksUi4xMSxOLjEzLFIuMTIsTi41LFIuMixOLjU0LE4uMzYsUi4xNixOLjQsTi4xMCxOLjIxLFIuMyxOLjIyLE4uMSxSLjIxLE4uMzksTi43LE4uNTMsTi43MyxOLjMxLE4uMjUsTi41MixOLjUxLE4uMjMsTi43MSxSLjYsTi42LE4uNjksUi4xNyxOLjQ1LE4uMixOLjE0LE4uMTgsTi4yOCxOLjgsTi42MSxSLjAsTi40OCxSLjUsTi42NSxOLjMzLFIuMTMsTi4yMCxOLjc0LE4uMzQsTi42NyxOLjE5LFIuMTgsTi4zLE4uMjcsTi4zOCxSLjE5LE4uNzAsUi4yMixOLjM1LE4uMjksTi4xMixOLjE2LE4uMCxOLjQzLE4uNDAsTi40MixOLjQ2LE4uMzcsTi43MixSLjcsUi44LFIuMTUsTi45LE4uMjQsTi42NixOLjU1LE4uNjIsTi4xNyxSLjE0LE4uMTEsTi41OCxSLjEwLE4uMTUsTi40NCxSLjIzLE4uNTAsTi4yNixOLjQxLE4uNjQsTi41NyxSLjI0LFIuMjAsTi4zMCxOLjYzLE4uNTksTi40NyxOLjMyLFIuNHwyMDc6NTQ6Ti45LE4uNTcsTi4zLE4uNjAsTi40NixOLjEyLFIuMSxOLjM3LE4uMjgsTi42MyxSLjQsTi42MSxOLjE0LE4uNzEsTi43NCxOLjY4LE4uNyxOLjQ4LE4uNTUsUi4xNCxOLjIwLE4uMTksTi41MyxOLjUwLE4uMzUsUi4yMSxOLjcwLE4uMjYsTi40MCxOLjMxLE4uNTgsTi4xOCxSLjI0LE4uNSxSLjYsTi4yMyxSLjMsUi4xOSxOLjQzLE4uNDIsTi4yMSxOLjYsUi45LFIuMjAsTi4xNSxSLjIyLFIuMTAsUi4yMyxSLjIsTi4xNixOLjE3LE4uNCxOLjI3LE4uMjIsTi43MyxSLjAsUi43LE4uMjUsTi42OSxSLjE1LE4uNjQsUi4xNyxOLjU2LFIuOCxSLjE4LE4uMzYsTi4wLE4uMzAsUi4xMSxOLjU0LE4uNzIsTi4zNCxSLjEzLE4uNDUsTi4xMCxOLjQxLE4uMixOLjUxLE4uNjcsUi41LE4uMzgsTi40NCxOLjQ5LE4uMzMsTi44LFIuMTIsTi4zMixOLjExLE4uNjUsTi40NyxOLjY2LE4uMjksTi42MixOLjI0LE4uNTIsUi4xNixOLjU5LE4uMTMsTi4zOSxOLjF8MjYxOjc5Ok4uNDIsTi4yMCxOLjksUi43LE4uNCxOLjI3LE4uNjksTi41NixOLjQ3LFIuMTgsTi4zMSxOLjU0LE4uNDMsTi42MCxSLjIyLE4uOCxOLjY2LE4uMjEsUi4xNyxSLjEzLE4uMSxOLjcxLFIuMSxSLjEyLFIuOSxOLjQxLFIuNixSLjE1LE4uMTgsTi4yOCxOLjM3LE4uMzAsTi41OSxSLjAsUi4xMCxOLjExLE4uMCxOLjE1LE4uNTMsTi4zNixOLjE0LFIuMTYsTi41MSxOLjI1LE4uMixOLjY4LE4uMzIsTi4yMixSLjE0LE4uNDUsUi41LE4uNTUsTi40OCxOLjY3LFIuOCxSLjMsTi4yNCxOLjEyLE4uNTgsTi40OSxOLjYxLE4uMzQsUi4xMSxSLjE5LE4uNjUsTi42MyxOLjI2LE4uNTcsTi4zOSxOLjE3LFIuMjAsTi40MCxOLjYsUi40LE4uNjQsTi4yMyxOLjcsTi40NixOLjM1LFIuMixOLjMzLE4uNjIsUi4yMyxOLjE2LE4uNTIsTi43MCxOLjQ0LFIuMjQsTi43NCxOLjI5LE4uMTAsTi43MyxOLjE5LE4uMTMsTi4zOCxOLjUsTi43MixSLjIxLE4uNTAsTi4zfDM0MDozOk4uNTksTi4yMixOLjIsTi42NSxOLjgsTi4zOSxOLjY5LE4uMTIsTi42OCxSLjE3LE4uMTksTi4yMyxOLjUwLFIuMCxOLjYwLE4uNTEsUi4yMCxOLjU0LE4uMCxOLjEzLE4uNjQsTi40LFIuMSxOLjQyLFIuNyxOLjU3LE4uNjIsTi4zOCxOLjYxLE4uMTgsTi40OCxSLjUsUi4yMSxOLjcsTi42NyxOLjU4LFIuMixSLjE4LFIuMTIsTi4yMCxSLjYsTi4xMCxSLjExLE4uMTUsUi4xOSxOLjUzLE4uMzYsUi4xMCxOLjMsTi4xLE4uNixSLjE0LE4uMTYsTi4xNCxSLjIyLFIuMyxOLjQ1LE4uNDcsTi43NCxOLjI2LFIuMjQsTi43MyxSLjE1LE4uMzAsTi41NSxSLjIzLE4uMzQsTi40NixOLjI4LE4uNjMsTi43MSxOLjQwLFIuNCxOLjcwLFIuOCxOLjI1LE4uNSxOLjM3LE4uNTYsTi42NixOLjI0LE4uNzIsTi4yMSxOLjI3LE4uNDMsTi4xNyxOLjMyLE4uMzUsTi40NCxOLjksTi4xMSxOLjUyLE4uMzEsTi4zMyxSLjE2LE4uMjksUi45LE4uNDksTi40MSxSLjEz
SY3,KM3,BC5,FB5,XW7,EG5,XP5,XT5,VM1,JE2,AF8,TR0,NL0,EU5,NW1,IS6,GI0,YT8,LK1,BK9,SU8,YS9,PZ7,SF7,GB2,LY2,MF3,FM5,TY1,TJ7,DD9,LP9,JR5,LY5,KP8,HZ1,MX2,VJ7,GC1,KP5,WR1,UD7,TS9,SA0,VE2,FA8,ZF4,OF7,HL5,UJ4,ND1,FP1,NS1,KG3,HG1,CM9,GL1,MM3,VI6,FL1,EZ4,YL2,MR4,UZ3,DL9,GT7,UT2,CD3,YM6,MS2,FR2,FP2,DF3,OY4,CH6,NT5,YK7,MS0,WB0,UN1,ZX6,WD9,TT9,GH7,KE7,NI9,XF7,BV9,MA2,VL3,OA5,OL5,NS2,TN8,IZ9,RY7,HI5,JH9,JG7,EN7
111036530.14,-49270867.48,111031911.94,111028185.32,-92778957.22,111022029.19,-35136308.68,40506413.01,-42125610.33,-90602291.53,-17737279.02,-2765992.39,-70959713.5,83381110.99,-82671122.12,111120578.67,-58422277.7,111134289.55,53845409.13,-53490319.45,-75397290.56,-66116888.11,34781065.64,54770058.55,85208880.82,-84616352.17,-37086911.68,111020977.79,111033198.6,-94976870.12,-5942195.42,35098080.99,-35016700.32,-70594275.06,111023610.94,26328719.8,75582841.31,109390903.68,22980245.91,14958860.58,2245708800000,111016982.56,-45595626.55,-15096355.01,-28731984.98,219369817.79,-3109942.7,-75676370.26,111013936.17,84516232.55,-80111319.21,85194987.04,-63885393.98,56080853.71,64180838.41,41300700.74,108850209.7,35832710.06,111018176.85,67244670.04,30429136.45,111016359.14,-73450177.08,24478598.28,-529909.31,1906379.92,111032089.1,111022539.04,-70666339.77,-386853.85,-41426946.13,11248511.36,8333928.12,-42306891.98,111024459.38,26636168.46,-67003108.37,47656684.98,87464789.75,-77398661.71,108852960.32,111043042.77,111023279.4,66272220.76,53486323.13,-25798067.86,85032959.62,-46653072.21,93554207.71,-2125876.61,-92618120.09,111030030.32,-60195987.74,13829573.22,-29553958.36,-10888006.41,36061753.12,-72598913.97,7209922.71,111013392.48
111246332.17,-64799959.34,111029060.52,111032902.87,-17911965.7,111016503.14,-74828362.12,-2061695.49,-84344571.23,96726069.12,37328620.64,88984597.1,14716227.42,79995984.16,-56265296.45,111307746.59,-29742216.35,111272712.13,69641416.26,24573615.17,17363224.85,-6534826.88,9044844.45,-52750904.99,99477057.78,-85908420.27,-62856605.73,111016114.74,111031916.97,-96849754.96,-75944573.68,-30633670.32,81261697.6,73378473.64,111028592.3,-33894130.8,10125328.85,106821849.67,-79090258.51,-40854793.91,2318889600000,111020366.73,-97034685.61,-58329427.87,-52701030.95,256241800.68,22061309.69,-18485284.71,111018431.1,13488696.08,65660684.1,-30006701.38,-77637215.6,-27625712.6,-19870362.57,-47818572.43,117651418.44,-51770434.76,111014128.25,54971211,-50288254.86,111018304.53,36308009.49,-998996.19,-24996079.53,60541363.41,111028625.66,111027898.89,-49077423.15,9671904.97,51679004.08,-16406291.03,-11138551.58,9569085.34,111030687.19,50526768.93,38235962.64,-85450616.69,57531177.26,79378477.17,115479431.81,111141016.75,111017180.54,97942826.05,-74993574.13,95531002.47,-15877617.79,-84032399.49,95124142.52,86784004.58,3216590.15,111025302.19,-29500502.79,-32846510.4,13280030.69,82757533.3,62116538.51,20741741.08,-41500079.62,111015773.84
111109405.98,81204943.98,111023385.32,111033005.4,-33288616.7,111014898.57,27680938.51,-48799754.35,-10214302.94,-37324789.23,71473312.21,-39329033.68,58320290.81,-22517923.07,-36711758.61,111440383.1,29628007.87,111378710.58,-38823318.25,53331211.55,-67559344.55,94640525.82,73206304.22,-8553488.5,13724016.56,72226876.02,69747380.41,111014967.52,111026334.65,-36004318.95,-21792985.45,-27897585.36,-22440494.88,-64840397.8,111029832.65,-70210185.13,-77166793.11,104305683.09,7944979.25,93707502.35,2369347200000,111025760.31,17909211.77,-36247245.72,25358437.85,443684053.99,-58613917.8,13254334.37,111025249.81,-17146156.91,4136355.21,92417674.24,67082491.21,13523844.05,67268371.8,31870135.29,111026964.04,-72404660.22,111014871.24,-29984119.61,-91876002.02,111023805.77,33154296.46,58726804.44,-26018731.81,87023851.69,113835548.25,111030501.44,-13742300.7,31994217.09,31971060.08,-3220642.73,-95602588.58,81529655.93,111033461.1,-31955557,-8083606.01,51694979.11,-48381887.89,47192650.83,115480166.8,111123394.1,111013878.11,32154662.57,20610993.16,-96110794.39,84470140.56,-31465973.01,92154302.32,26071811.92,-42979535.51,111018802.28,-59560899.65,-13629066.51,27979341.99,-91907600.77,71708593.08,-69597157.33,-17204472.67,111021592.7
111481027.5,75214936.84,111018519.6,111028502.65,86309129.67,111017982.36,-45399125.73,-35519362.14,-22467844.52,62936514.6,-36270556.16,43299171.92,-24315167.31,409356.61,-50966837.92,111626415.1,58717702.66,111481127.43,-22480134.03,98464789.42,-440666.49,-95190132.76,80350223.15,84101963.69,11986188.27,-84570278.22,-89643847.28,111018544.11,111019475.06,49447824.23,-58051289.29,74184540.71,-8071685.92,2014355.67,111026828.23,18185246.91,23942931.18,96707340.51,-84237838.86,-47196204.79,2395699200000,111030732.52,93679381.21,17004659.64,69957500.31,412933768.47,29792460.93,33267140.2,111030879.1,-37488926.57,-64317525.2,-54832946.86,63674641.27,-36271115.2,-90734565.64,15631368.6,111030540.26,67776574.32,111019855.09,15440980.99,56905625.35,111029906.89,9202733.14,-35353503.78,-50376354.86,85312843.69,113829391.11,111028633.18,-46736118.52,67759382.7,13638305.96,-98817045.11,29410356.79,-10799868.59,111031172.68,-86953740.58,94518342.08,-9881915.62,-36753267.93,-92789311.49,115485016.52,111207434.69,111015332.15,-41120139.24,19922883,-27171392.84,-65183268.43,-91073888.21,-83164518.31,-96896482.08,-2655928.41,111014331.12,10147735.7,-46541136.14,-51219951.45,-3569090.6,-78958228.79,-81648189.58,-58937454.97,111027795.62
113532240.63,-62043212.59,111017228.33,111021670.23,-3988826.05,111023703.18,28966299.14,52512296.36,-96181395.39,-73655882.47,42155948.78,-71070085.54,40461486.27,-95999928.43,-44700908.05,111429763.92,54208623.96,111428927.86,-85273327.28,48085652.31,-50603378.88,16927908.73,36235181.24,-13306360.44,11926861.04,-27786403.49,-28337920.22,111025107.96,111014849.31,4791677.64,-32819417.82,-27182543.77,38300952.86,53867136.02,111021270.16,-68154523.78,-11422370.19,99811119.71,12692566.93,-19619325.55,2397168000000,111031627.49,12329762.26,-81960625.78,68193621.93,213836228.33,-7830620.76,5030927.46,111032421.59,66899901.9,-37612819.97,40086545.02,-78630768.68,-92421160.16,-97778656.66,-5548560.46,111029864,6623765.67,111026245.58,-70827493.52,-17402278.23,111033160.81,76644286.67,-92445762.6,70998461.67,-78856163.25,111973736.48,111023245.03,-14446492.81,-44271657.89,41008857.88,90132749.25,-1523452.04,86836091.01,111025376.36,-90107498.01,-59018157.15,87518557.23,45666790.12,-40380966.49,115491429.55,111671815.65,111020980.58,-79135428.49,8957546.67,-22734834.37,44292208.07,-5927827.97,-22779431.95,9812035.61,75220184.07,111014344.5,98914827.88,-17257030.73,76119957.64,74041995.29,-33587399.89,66117865.74,-42257649.62,111031088.61
112059872.4,70169308.35,111020314.16,111016154.83,77253057.15,111028703.36,51945579.92,86814282.79,-55746386.57,-43607019.01,77384522.15,-942126.27,48463174.91,-14209930.82,44991039.75,111510073.64,39196883.02,111478686.49,-78984382.58,-98662108.84,88185357.48,68726211.15,-35631309.05,57600031.85,3060604.3,-76485383.14,13632179.12,111031256.83,111014858.23,58075458.65,60125013.08,-47388523.7,19168803.4,7657926.96,111016552.16,-85030489.03,40678161.04,98964422.23,-36704368.9,-55419173.45,2374185600000,111028340.68,27733606.34,-90897229.61,-906535.76,284387815.85,52593176.08,-40265012.53,111029329.93,93938351.72,15767381.4,84672947.29,-86695559.94,-44357445.89,74442834.51,-51601896.66,108929506.04,37014643.72,111030529.81,92301475.68,-8528955.12,111031641.17,39794795.59,62281019.65,4846750.72,29246018.93,111976160.96,111017270.14,-66539459.15,-67922599.15,-44911775.58,-79099082.79,-20379433.89,71056629.75,111019066.55,-12701844.11,-99061353.17,91769519.08,-3702293.99,-37383169.74,113400266.06,111740646.27,111027946.27,27190728.66,25702331.75,-26039436.35,4909580.25,15455094.39,1747525.19,-28453312.92,3492942.14,111019039.08,-92512676.09,99632012.52,-17448674.54,87279856.75,-66721672.3,-41145460.26,-2973655.28,111029842.03
112185845.98,-50712325.21,111025849.74,111014724.64,61771569.93,111030054.02,12120533.02,54905032.66,43670880.99,93405581.45,36254440.41,-36320650.09,49566098.74,97817550.48,67859277.95,111327180.85,-67981241.7,111461793.71,69968593.92,67875651.11,-79169080,-22869603.26,30168004.15,94559237.04,46187559.63,-63507851.43,-21909283.04,111033709.43,111019213.54,93257909.82,-46370141.14,-4475111.98,-19191913.06,65681404.88,111015546.68,70972548.6,61573845.9,103027079.11,29852442,-82325738.78,2326665600000,111021669.55,70528899.31,-72943249.62,79974421.67,201913427.83,63793845.3,34116095.27,111023579.43,-70501186.35,73019645,-94965715.64,60726007.52,52691865.33,-26622163.43,-16657395.69,111018829.23,-92604206.91,111030486.64,-76990044.19,-93069482.86,111025971.69,65479645.82,-23565301.99,98841010.36,-37787811.54,111184482.02,111014189.54,-36811161.06,10693131.53,13218798.15,28810629.47,18807447.34,78372974.59,111015939.22,19127098.77,39127897.2,44034531.83,-52347973.66,-11810288.98,113400185.73,111810305.78,111032537.92,98319191.67,-53955237.76,18868760.28,37536370.48,-63444497.35,41976410.8,-28125542.83,-66529094.85,111025940.39,26944920.11,-98057425.47,-79907171.96,-22550330.62,33110877.97,97826287.71,72463784.98,111025053.74
111272708.66,-68710780.84,111030594.23,111017983.59,19637997.65,111027084.42,-8421595.76,22252112.69,-8327777.68,99436919.92,54359001.36,4741662.86,-63022576.16,37264847.31,-81104164.45,111288456.2,-84505661.87,111449114.59,50312726.64,-38442304.94,89207115.24,-72349464.89,-50226045.82,-23971385.23,23588263.85,93566948.81,-43306730.6,111031220.61,111025360.34,-49837388.16,-55094248.29,15108893.24,-24476169.72,-60304841.92,111019191.63,-44104945.02,96999738.51,105251646.9,56816815.19,7440942.78,2256422400000,111015694.23,44709684.75,27345762.71,82161259.52,240555363.75,-87833087.84,-14822522.68,111018611.04,-24257707.36,-62568479.41,-91524523.13,-79852706.3,-95788979.02,71844802.83,10899250.99,111014563.81,-72808326.84,111026412.94,13888431.08,11294797.02,111019102.24,1125013.48,87342834.32,-43276241.03,92797121.22,111190796,111015882.66,33318613.85,-7706313.88,26591302.98,9653386.46,-48124154.64,14852014.46,111017287.78,-18579243.84,-69753588.6,-41601450.25,17230044.49,-75269449.18,113395489.35,111747217.74,111032509.38,-48519723.85,-4550071.81,45179116.89,-4258293.58,-41738476.44,22864646.4,-31793781.75,82928355.06,111031511.65,-27903099.49,49627614.06,50160792.94,83038868.72,29520882.28,-73668315.5,-63800519.57,111019745.1
117096077.68,-78270576.95,111031595.55,111023880.84,65612884.75,111021625.44,-20178706.76,-45200857.87,-27481257.55,88658939.03,-85424101.54,-15143983.51,86631376.77,8701391.97,-36665648.85,111611649.2,24526760.96,111509251.32,50595177.6,-6654067.86,-67349923.04,75395659.93,728584.25,47410574.22,-93303449.75,-35850956.45,-56161786.46,111025191.99,111029763.67,39527862.11,-17095730.86,3798825.89,-19650800.93,-83384363.11,111025722.33,14291271.95,-67245050.22,123471202.13,47182937.28,59191852.51,2165443200000,111013581.56,-79221480.04,-89267308.01,-13230288.35,238280813.33,-82337495.07,-86720909.8,111017289.43,-50959402.73,39209115,95584762.58,-70578953.86,-99357322.75,12101346.77,95363961.68,111014820.23,-80057518.1,111020917.81,6066114.52,-92986384.98,111014629,50109141.99,-81175050.23,38626249.75,-63597636.51,111194070.82,111021664.94,25443300.83,42277961.51,90686675.58,89902167.29,80047126.73,53096155.69,111022173.4,97914037.14,52091393.93,-69291529.77,64598284.98,-2205730.44,113388599.44,112341055.44,111028105.68,-42719593.75,51192711.82,63196579.5,34411085.73,45935627.84,-44182057.43,-56344177.68,40657253.25,111032912.38,60090687.06,1000007.42,80475849.19,50760265.15,-43468270.83,71360864.88,-76335490.19,111017188.83
111665684.03,-79833891,111028092.6,111029055.51,-17833768.05,111017058.6,44396439.7,-10646405.89,-3457325.51,-98964572.71,36746902.98,-88115105.17,-71683410.19,11757027.92,-69150036.09,111447742.47,-7653108.41,111499575.49,-2630587.09,55691129.05,56503498.71,-56566435.99,-36692950.3,71147492,9904194.19,85159999.44,-1304772.68,111018945.68,111030018.63,-97544752.58,-93073023.48,-85195993.98,-24222781.61,45664825.07,111031779.94,95524534.7,99553638.68,120212685.31,15156231.89,-42896180.45,2056492800000,111016445.45,-37102696.61,-63660366.1,-5093338.76,284637092.35,74029717.89,34086749.58,111020341.58,-11554792.11,74615548.01,-22971056.8,18275014.65,12667402.11,35510484.44,54638855.92,111019659.86,-43979306.46,111017406.82,-7078838.8,-92910190.86,111014784.52,21818348.18,82538860.14,-30111968.1,86402166.1,111192743.77,111028567.54,7022475.07,12526374.72,99107647.69,-22030519.23,66328902.54,-4421297.2,111027682.26,-99807554.94,-78256834.48,40123923.89,-55343923.52,10964608.97,113383130.54,112268510.06,111021935.82,43900618.02,14793763.19,64864227.89,98950031.91,-28002484.28,6213239.33,34814274.24,68591563.86,111029712.2,34394180.85,-1506831.65,77563308.06,-37497685.6,-18467592.78,41046747.92,-13351288,111019005.51
