E4,V0lSRy1Xwqd7Im0iOls4OSw1MywyOV0sIm8iOlsxMzk5MjI3Ni44NTcwNjcwNzYsODQ5Mzg4Ni43NjAzNzc4NjcsMjI2NTkzMzkuMjc4ODQwMDE3XSwicCI6WzYxMiwyMzksMjcwXX3Cpzc1wqdSRTEsT1kyLEJXOSxPRTIsUFQ5LElHNSxTSDcsVUk3LENZNyxQWDYsT0EwLFpWMCxIRjIsQVoyLEpQMSxSSjUsTlEyLERFMixOVjEsV0M3LExZOCxHSjQsR1U0LEJJMyxDRTQsUEUzLEFQMSxBQjksQUkyLE5QMSxGTjcsS0k1LERYNSxIVzIsS1k3LEFCOCxIUDUsRU84LFlQMSxRRTksT1c4LEJZMCxGRDIsS0k2LEpSOSxXWTYsQ1c3LFdYNixBRjMsRFcxLFREMixYWDYsTVg2LEpSMSxDRDMsVFEwLEtaNyxEWjMsTVE3LFpaNixFRzksTEUwLFRCNixSRTUsWVIzLE1YMCxZTjIsUFU0LFBEMCxBQTEsTkY5LEhFNixLRDgsUEYzLFpINixLRjQsVUwyLEpaMSxMWjEsSlowLERLMCxBVjksTFY1LExPOCxURDEsVFo4LEhMMCxISzAsQk81LEFFMSxEWjcsQUYwLFZRMixWVjIsWEg0LFVZNSxEVTEsU0s1LElGNSxIRDbCpzA6MzE6Ti4xMCxOLjQ0LFIuMTQsUi4zLFIuMTYsUi4xOCxOLjcsTi43MyxOLjU0LE4uNDUsTi4xNixOLjE5LE4uMjUsTi43MCxOLjc0LE4uNzIsTi4zMCxSLjcsTi4xLE4uMzQsTi40OSxSLjYsTi4xOCxSLjgsTi41LE4uMTIsTi42MSxOLjE0LE4uOCxOLjQ2LE4uMyxOLjY4LFIuMSxSLjIyLE4uMzYsUi4xNyxOLjcxLFIuMTksTi4zNyxOLjAsUi4yMyxSLjQsTi41MSxOLjY5LE4uNjQsTi40MSxOLjMzLE4uMjIsUi4yMCxOLjY3LFIuMTIsTi4xNSxOLjMxLE4uNTIsTi4zOCxSLjE1LE4uNDgsTi4xNyxOLjU2LFIuMjQsTi45LFIuMTAsTi41NSxOLjM1LFIuMTMsTi41OCxOLjM5LE4uNDMsTi41MyxOLjMyLE4uMTMsTi41OSxOLjQwLE4uMjMsUi45LE4uNjAsUi41LE4uNjMsTi41MCxOLjYyLE4uNixSLjAsTi4yLE4uMjQsTi4yOCxSLjIxLE4uNDcsTi4yNyxSLjIsTi4yOSxOLjY1LE4uNDIsTi4yMCxOLjQsUi4xMSxOLjY2LE4uMjEsTi41NyxOLjI2LE4uMTF8MzE6NDg6Ti41MSxSLjIsTi40NixOLjIzLFIuMTYsTi40OSxOLjExLE4uNSxOLjI5LE4uNyxOLjI3LE4uMzksTi4xMCxSLjE3LE4uNjksTi42MCxOLjM2LFIuMTgsUi4wLFIuNyxSLjEwLE4uNTQsTi42NyxSLjE1LE4uNDgsTi42MixOLjEzLE4uMjQsUi4xLE4uNTMsTi4yNixOLjMwLE4uMixOLjE2LE4uNzIsUi45LE4uMjEsTi40MyxOLjQ1LE4uMjUsTi40NCxOLjEsTi42LFIuMjAsTi4zMyxOLjMyLE4uNzMsTi42NCxSLjExLE4uMTIsTi42OCxOLjcwLFIuMTIsTi4yMCxOLjY1LE4uNCxOLjE1LFIuNCxOLjM1LE4uNzQsTi42NixOLjM3LFIuMTMsTi4wLE4uNDcsTi42MyxSLjYsTi41MCxSLjgsTi41OSxOLjU4LE4uMTcsUi41LE4uNDAsTi4yMixOLjU2LE4uNTUsUi4yMSxOLjcxLE4uNjEsTi40MixOLjUyLFIuMyxOLjksTi4zOCxOLjI4LFIuMTksTi44LFIuMjQsTi41NyxOLjMxLE4uMyxOLjM0LFIuMjIsUi4xNCxOLjE4LFIuMjMsTi4xNCxOLjQxLE4uMTl8Nzk6MzU6Ti41NCxOLjQ0LE4uOCxOLjUsTi4yOSxSLjEsUi4xNyxOLjQ2LE4uNjMsTi42NixSLjIxLE4uMzksTi42NSxOLjI3LE4uMTIsTi41MyxOLjksTi40MyxOLjU1LE4uNzQsTi41MSxOLjM4LE4uNDEsTi4yNCxSLjIwLE4uNDgsTi42LE4uMTEsUi45LE4uMTYsTi4zLFIuMTIsUi4xOSxOLjIsTi43MyxOLjQ5LFIuMTYsTi40MixOLjcyLE4uMTcsTi4zNCxOLjE5LE4uMzAsTi4yNSxSLjE4LE4uMTMsUi4xNSxOLjU4LE4uNjIsTi4yMSxSLjMsUi4yLE4uNjEsTi43MSxOLjI4LE4uNjAsUi4wLE4uNDAsTi4xMCxSLjcsTi4zMSxOLjUwLFIuMjIsTi4zNixOLjQsTi43MCxOLjM3LE4uNjcsUi41LFIuNCxOLjQ3LE4uNTcsTi42OSxSLjI0LE4uMzUsTi4zMyxOLjU2LFIuMjMsUi4xNCxOLjAsUi4xMCxOLjEsTi43LE4uMTQsTi4xOCxSLjExLE4uMjYsTi41OSxSLjgsTi40NSxOLjMyLE4uMjMsTi41MixOLjY4LE4uMTUsTi42NCxSLjYsTi4yMixOLjIwLFIuMTN8MTE0OjY2Ok4uNSxOLjE4LE4uOCxOLjU5LFIuMTgsTi42NixOLjksTi43MCxSLjIzLFIuMTksTi4xOSxOLjEsTi4yMCxOLjQwLE4uNzMsUi45LE4uNTYsTi42LE4uMzYsTi43LE4uMTcsTi4yMSxOLjI2LE4uNjcsUi4yLE4uMzMsTi4zOCxSLjQsTi41MCxOLjcyLE4uNjAsTi4wLFIuNSxOLjUzLFIuMTEsUi4yMixOLjQ5LE4uMzQsTi42OSxOLjMyLFIuMjEsTi4xMCxSLjcsTi41NyxSLjEsTi42MSxOLjEyLFIuMTQsTi4xNCxOLjY4LE4uMzAsUi44LE4uNDMsTi4xNSxOLjMsTi43MSxOLjc0LE4uNTgsTi4yMyxSLjI0LE4uNDEsTi4zNSxOLjI0LE4uNTEsTi40NSxOLjI4LFIuMTYsUi4zLE4uMjUsTi40NixOLjExLE4uNDQsTi42NSxOLjU0LE4uNjMsTi4xNixOLjI3LE4uNjQsUi4xMixOLjYyLFIuMCxSLjEzLE4uMzcsUi4xNSxOLjI5LFIuMjAsTi4yMixOLjU1LE4uMzEsUi42LFIuMTAsTi4yLE4uNDcsTi4xMyxSLjE3LE4uNTIsTi4zOSxOLjQsTi40MixOLjQ4fDE4MDo2OTpOLjIsTi4xMyxOLjU5LE4uNixOLjUxLFIuNixOLjQ3LFIuMTIsTi41NyxOLjI1LE4uMTAsUi4xMyxOLjE2LE4uNzQsTi4xOSxOLjEyLE4uNjYsTi40OSxOLjcxLE4uMSxOLjIzLE4uMTcsUi4yMyxOLjQxLE4uMjcsTi40MixSLjAsUi4yMSxOLjU4LE4uMzIsTi42MSxOLjUwLE4uNjIsTi41MixSLjI0LE4uNjAsUi4yMCxOLjU0LFIuMTUsTi4zLE4uMjgsTi44LFIuMTksTi4zMCxSLjUsUi43LFIuMTYsTi4yMSxSLjEsUi4xNCxOLjE1LE4uMzgsTi42NyxOLjM5LE4uNDMsTi41NixOLjUsUi44LE4uNzIsTi43LFIuMixSLjMsTi4yMixOLjExLE4uMzcsTi4yNCxSLjExLE4uMzQsTi4xNCxOLjAsTi42NCxOLjQ4LE4uMzUsUi40LE4uOSxSLjE3LE4uMzEsUi4xMCxOLjY4LE4uNzMsTi40MCxOLjMzLFIuMjIsTi40NCxOLjQ1LE4uNjksTi4yMCxOLjI2LE4uNjMsTi40NixOLjcwLE4uNTMsTi4zNixOLjY1LE4uNCxOLjI5LE4uMTgsUi45LE4uNTUsUi4xOHwyNDk6MjQ6Ti40MyxOLjQyLE4uMixOLjQwLE4uNjQsUi4xNyxSLjIyLE4uNzEsTi42OSxOLjEzLE4uOSxSLjI0LE4uMTcsTi42NSxOLjE2LE4uNzIsTi4xNCxSLjUsTi41MixSLjQsTi43MyxOLjM4LE4uNTQsUi4yMyxOLjY2LE4uNSxOLjY3LE4uNjAsUi4yMCxOLjYxLE4uMjMsTi40NixOLjM2LE4uMTgsUi4zLE4uMTIsUi4xOSxOLjYzLE4uNzAsUi4yMSxOLjUxLE4uNyxOLjEwLE4uMjIsUi4xMCxOLjU5LE4uNTcsTi4zNCxOLjM5LE4uNjgsTi40OCxOLjUzLE4uNzQsUi42LE4uMzUsUi4xNixOLjQ5LE4uNDUsTi40MSxOLjUwLFIuMSxOLjU1LFIuOCxOLjI4LE4uNCxSLjksTi4xMSxSLjE1LE4uOCxOLjEsUi4xMixOLjMsTi4yNixOLjYsTi41OCxOLjMyLE4uMjksUi4xMyxSLjE0LE4uMjUsTi4xOSxOLjYyLE4uMCxOLjM3LE4uMzEsUi4xMSxSLjcsTi40NyxOLjIxLE4uMzAsTi4yNCxOLjU2LFIuMTgsTi4yNyxOLjE1LE4uNDQsTi4zMyxSLjAsUi4yLE4uMjA=
RE1,OY2,BW9,OE2,PT9,IG5,SH7,UI7,CY7,PX6,OA0,ZV0,HF2,AZ2,JP1,RJ5,NQ2,DE2,NV1,WC7,LY8,GJ4,GU4,BI3,CE4,PE3,AP1,AB9,AI2,NP1,FN7,KI5,DX5,HW2,KY7,AB8,HP5,EO8,YP1,QE9,OW8,BY0,FD2,KI6,JR9,WY6,CW7,WX6,AF3,DW1,TD2,XX6,MX6,JR1,CD3,TQ0,KZ7,DZ3,MQ7,ZZ6,EG9,LE0,TB6,RE5,YR3,MX0,YN2,PU4,PD0,AA1,NF9,HE6,KD8,PF3,ZH6,KF4,UL2,JZ1,LZ1,JZ0,DK0,AV9,LV5,LO8,TD1,TZ8,HL0,HK0,BO5,AE1,DZ7,AF0,VQ2,VV2,XH4,UY5,DU1,SK5,IF5,HD6
59869112.2,74910980.15,45146453.46,45163395.07,45145235.53,45143770.09,-87817716.19,24038447.35,64405650.02,-47516227.75,-13193678.26,-73826457.05,-72844855.43,40147607.25,4207085.47,670294.36,-69685606.41,45166754.41,55706622.88,43305658.47,-78562862.82,-383478.52,-20651197.66,45143021.84,65157044.75,90433445.74,66500668.67,-62823767.75,7360260.84,17299169.73,80920358.85,-60178688.3,45174317.2,45145777.22,-62444714.72,45152637.58,68673915.17,45141050.1,-92877206.27,-12882500.93,45236967.87,45169649.08,80032479.76,-75832142.68,30551971.44,-96457540.86,37120382.66,83128923.23,45148507.61,34041176.98,45146751.85,84789399.68,-34940002.33,69140009.75,-12983712.01,45140559.29,-50684628.64,-44633482.85,92630280.65,45245132.95,-44217214.6,45146273.89,77327786.21,-52609190.64,45149691.88,-68639107.28,-12365687.39,-20724656.86,41011185.25,-95406014.63,-26794530.78,90201846.45,7029322.79,86228575.67,45151824.93,-31112648.22,250579810.63,18124737,-59289169.93,10210944.74,-35134768.1,4991414400000,-8502467.05,77280121.94,59976980,45150821.66,-59305925.27,29003542.12,45173973.66,-1036311.63,93521020.26,90757024.74,65890838.92,-42930351.86,45141270.08,-41406444.12,57376236.52,-49805992.91,-26530454.28,-58242674.89
-64911646.82,-22844876.66,45143181.56,45166912.82,45149314.81,45140135.03,-8299857.33,71095139.57,42370231.58,-13289157.69,8167387.57,-61181698.95,42805572.56,60446979.87,63407891.02,-15110648.46,-40347452.59,45166845.45,-41440967.72,67325212.77,-23922466.67,-400175466.59,87118360.05,45146974.06,85466256.72,71836451.26,-79033402,24898085.84,-19361379.92,-31775207.82,-5511484.63,54851565.08,45182229.2,45142669.79,81479666.04,45150504.07,-68553565.98,45143739.32,3111511.1,37874236.96,45521762.07,45180055.5,-20885603.8,-62076151.77,-26839186.68,14383593.07,-24776478.46,-84210211.89,45150358.64,32919645.89,45150282.53,-74416410.48,93706547.95,6982821.97,-64724934.11,45141706.93,50055643.58,-55064467.2,-44561809.35,45460373.57,-71793339.1,45141919.81,-9537347.35,-67260029.38,45148235.14,60478426.94,98735181.53,10106960.31,-92752659.21,58903486.93,78778066.09,-68684800.1,-73975875.79,-72640989.2,5210958055.1,-44134945.59,2743220056.16,-145540.6,9025709.07,10675633.9,36385267.64,4859568000000,32487698.68,97250247.14,19620267.47,45148385.16,-61704440.85,82888467.41,45175822.22,90194052.68,11934030.24,63454101.27,-46823263.74,64398339.43,45141065.28,87403807.18,-41117532.38,-84566301.83,-72237147.68,-79774111.71
76298950.16,-83571894.58,45141855.5,45176995.77,45151227.67,45139125.58,-51396375.6,-12746590.98,51904977.76,65394151.3,-36647480.71,-92149101.14,16963508.28,32860150.79,14518034.25,-42823663.48,-28816892.63,45169399.19,34153697.06,-83351450.81,-5858207.74,-1143363518.51,-14313865.96,45149614.57,12557975.28,2338471.95,99170039.22,-6038999.2,-50047510.08,80387839.69,-27077119.3,-65478581.77,45186646.65,45141972.54,-58379425.63,45146311.51,-74008939.35,45148022.81,76404948.25,70576008.7,45671518.79,45190783.89,79175158.95,-64519380.58,44204888.63,-16652163.91,97685284.44,-68405070.33,45155757.83,83062118.38,45151707.24,77771869.46,64620206.45,82558700.77,12794339.15,45145002.76,99556816.49,52237836.67,-26794282.02,45604519.03,-81704842.72,45139423.53,41130231.8,87031913.06,45144780.18,-34188419.07,66881142.63,8076335.03,72430203.11,-44216681.71,-24615834.91,-5255201.48,14478171.03,-89238337.76,5210954949.33,-22844148.39,1178116338.49,-17436310.15,-38985806.17,12771456.35,-77056613.08,4740422400000,-50688092.21,43294368,39657263.97,45146549.42,20286509.43,-83394595.42,45180026.83,-58430259.48,-2166833.24,47784366.21,41698577.02,16470960.8,45145011.1,71418858.67,-2566263.95,-1855466.17,-68020968.86,5341424.48
16348879.69,28442922.09,45143338.24,45195246.42,45150112,45141333.24,-89772629.49,-15213416.12,83497037.69,-92479119.76,-9340462.54,72293652.4,-82049117.93,-2423368.63,-43131372.81,33953055.79,-6709589.51,45172777.97,29675654.14,-90817287.3,72409761.57,-1732637687.26,43656727.95,45149570.12,95665741.07,13429964.86,75782519,92182614.45,-71537695.77,96156113.09,25951365.9,-82214273.55,45194252.24,45143981.78,9150340.25,45142238.16,-11569714.89,45151643.23,14554767.8,-70507908.22,45683111.29,45212318.75,-16516401.64,1188772.58,25445973.23,15696395.28,23595015.44,-39557987.34,45148223.86,-24699337.24,45150050.23,-90989278.96,2754447.67,-32508566.73,24490307.63,45148391.98,-28517981.36,36604472.09,70968138.69,45677203.79,-78638811.44,45140025.76,-88633243.92,-80150393.59,45141347.13,86737487.11,26381023.59,63465168.94,-20034735.73,35144283.56,-77592294.11,84821594.05,-90799233.52,97860651.69,5210950990.94,-70298166.24,3037064197.2,32830655.84,-95671522.39,25573069.15,-83358132.25,4637779200000,-87580362.28,-91034267.9,-28227791.22,45143428.46,-51210956.1,74105334.68,45200526.13,35038666.82,56710554.53,-69000194.58,52367189.24,76958852.16,45148976.14,83233951.86,-23672107.68,40482300.62,91034832.42,84110597.8
32059459.21,92091255.4,45146823.25,45153064.68,45146840.53,45145625.92,21216530.86,-6558410.98,-16912925.07,50263837.13,-23344342.09,-12137837.96,70694108.67,-82030414.13,-7387895.33,-16797473.47,-75881148.4,45174855.39,-68238125.33,-53422181.32,-33162826.05,-1934536352.08,-43522377.07,45147056.89,-8245861.63,-9699469.9,62559757.21,-18786976.79,50560788,-9999397.08,16056325.85,86542625.14,45214769.55,45147397.41,-6105116.18,45140387.51,30264112.67,45152638.28,11263474.84,84707426.68,45465613.09,45210237.98,-84729261.39,13553865.51,-89432371.8,-96316375.55,-31933650.42,-358196.66,45143779.88,-42810252.29,45146033.61,71540449.34,-37553650.41,36310491.51,83175216.99,45149834.15,65475537.64,87702178.34,-4023632.35,45671250.78,51125760.65,45143300.84,-85148532.25,58277643.56,45140028.33,-28257164.76,-8458089.47,-88173531.34,23716663.92,16846514.6,12931383.64,-76569863.87,57065637.09,91724759.87,5210948392.33,27916348.2,4581247073.61,18385490.1,-23578812.37,-78149117.63,39254163.97,4554057600000,897469.85,-47992239.62,63827811.21,45142910.06,63180511.98,-66211779.02,45214015.7,74533832.54,-6129414.22,-53367457.25,55132222.64,-84067481.34,45151774.85,-15682913.01,-77490190.92,-43963703.01,-22888488.35,97558996.26
40728428.66,-76076535.08,45150286.12,45198603.67,45143465.22,45149772.37,2267739.77,-15222337.09,64534314.82,70655695.78,-67706933.48,-13500639.87,-87148136.74,55838861.57,54304693.59,4471385.97,62529419.43,45174253.57,-22132425.88,42783120.01,78086246.66,-2191489559,45976225.52,45143732.51,-68460138.27,-30122394.48,77076728.79,1107645.86,-41192905.37,19126718.53,-94994063.13,-62631673.91,45204185.66,45150085.76,-39227345.97,45141586.31,-79781174.28,45150436.66,4767542.52,85433899.9,45695386.68,45201383.49,-41002908.7,19185214.92,-12056622.34,-80171424.08,-88921656.24,-88022305.66,45140423.34,-40707496.68,45141706.38,-79043683.29,-75221712.83,5560648.24,-3838494.79,45148462.6,-27232799.62,84992460.79,-44235580.4,45674424.9,-15268300.67,45147398.41,57713249.77,93684043.48,45141787.66,-29646712.17,-90094559.51,5344172.23,-43244596.05,-43966949.54,82083264.55,4777024.24,5737284.75,23568734.25,5210948516.57,93188092.13,4603799853.05,14791556.32,7512805.79,67377735.89,-15516734.65,4491849600000,-14234856.53,27115825.1,-51944184.94,45145334.74,78377586,-50234589.32,45209171.36,28374653.21,-54538038.13,8419730.42,-25231692.65,-21270664.02,45151592.25,-54600661.22,-93204523.31,-85706954.84,95500039,18285854.12
67092221.16,-80445268.99,45151966.52,45211817.21,45142252.84,45151673.91,36877008.14,-93044244.24,41420833.28,-70469987.36,-84964348.89,-82730048.16,-98074483.81,-5617679.05,-54213790.95,-26614989.7,63075413.32,45224577.94,69634353.57,90732118.93,-36286431.39,-2785042027.63,-50766721.4,45143545.36,-69108765.38,-40699827.35,-19177311.98,-13390575.6,51672106.53,31420866.66,-19351303.66,-45818601.72,45206113.13,45150317.82,35911636.02,45145450.28,-35441704.65,45146182.86,58119061.8,-68362029.22,45508995.13,45235218.01,99344874.26,-45429550.04,-39058350.65,-99472998.88,-84983572.51,-12355748.13,45139526.97,-68550584.71,45139820.87,98193867,-20173467.67,-28913901.61,55092533.16,45145171.93,-51837844.97,-80984189.95,-79159778.36,45671625.14,-42983568.52,45150177.96,-98445656.49,70870688.77,45146423.21,46638132.91,-90492597.32,88460329.52,-22726452.53,-16304874.56,-33680407.65,13187114.02,-43267081.95,-6776243.5,5210951124.7,-43566177.18,3034546064.86,-49140678.38,48540847.82,-46954781.87,-60667948.85,4453488000000,19556729.2,26650791.86,77264883.54,45149323.26,-12291963.34,17971440.58,45246581.22,-10271541.97,85687990.71,86196146.95,-16293106.18,-40046204.62,45149135,-94346609.21,-4207104.46,-33396979.99,36681168.92,55522047.06
59681875.61,-24769470.38,45150256.03,45228257.01,45143608.9,45150513.26,-62890371.17,-48987217.44,-48550288.38,-90909648.96,94161124.55,60176393.38,7988748.53,79543110.25,40580113.97,-39310586.42,85842414.61,45220651.78,-42365189.76,-52483848.01,41567581.71,-2836787928.6,21918776.85,45143565.04,6718674.14,63597295.72,-37951383.88,-49809926.97,-68180125.22,-76132923.92,-15906386.33,-43327738.77,45242516.9,45147778.83,70553040.29,45148940.62,38586667.12,45142107.98,8589260.64,-75714951.14,45411565.38,45228534.49,-25046909.97,81157466.13,-52728760.64,-28114677.25,-79363036.43,22041925.58,45141800.6,-21733615.72,45140617.18,82805588.26,-18203734.1,44875425.64,-40101360.91,45141799.58,-64516975.9,-22766695.77,36718069.43,45671517.37,-52699138.26,45150094.86,69111306.7,-31876207.34,45150811.49,-66230585.75,26742140.42,13683411.71,-55937201.82,-43773576.79,79762213.81,-69916974.72,92102808.83,-72145777.54,23466120243.51,-39290079.46,3197625249.22,7283453.39,75901399.14,-34332919,-10216665.27,4439145600000,-20734005.28,-17087302.39,-42785793.22,45152630.94,50357177.5,82498039.11,45273707.27,-18215256.97,-43649482.08,34490591.62,-88944014.34,-14044247.94,45144127.56,86842377.19,-73100533.96,14407620.35,43738522.37,73835857.87
93532984.13,-45569844.21,45146162.66,45210031.77,45146966.76,45147178.29,-6466438.46,27128068.98,-38827619.27,79136996.92,-11287798.63,-22886125.97,-26966969.13,55468262.43,-81691947.39,-60134271.3,26655041.56,45218122.86,52177368.53,-40384307.89,18159032.87,-2748784462.84,-55520297.77,45144798.7,31659555,-96607263.74,-79847782.67,33261882.22,32190992.71,7294214.4,26087767.06,-38557999.27,45239189.86,45143774.58,7778414.11,45150397.6,32423450.47,45140299.39,34277855.3,-2042331.83,45404987.2,45213681.18,95534725.95,50667805.6,-46602856.57,72327258.52,-34697348.29,74924716.99,45146600.64,-55318598.16,45144001.93,-39422509.33,-91708220,14216091.94,55658286.82,45140525.58,-56183099.84,50432519.59,-17685064.97,45672783.03,-33342843.08,45147501.59,-84391756.97,29170213.02,45153056.98,4805113.76,80921912.64,-45340624.04,36430661.36,-89010027.28,-47514585.01,-66723943.74,83773683.37,-86926619.68,17395549769.12,12018458.74,1042547211.85,-96555102.41,-87455454.75,23261321.88,-12007167.84,4449772800000,-89819627.44,-98390110.36,52353459.41,45153398.46,72422574.11,-41846339.24,45242947.96,9803488.76,-39253614.46,93646056.37,-84424887,47101250.28,45141193.52,55493769.12,-43175381.24,-95594989.87,5758935.64,-18537922.9
85764723,2537731.61,45141891.54,45198094.93,45150356.1,45143728.11,-16727991.69,-81119887.64,-52567469.99,4608443.11,49675429.28,-62811826.8,69238.25,-93471115.05,-80547990.03,86621567.36,-3424016.33,45217751.27,-134466.29,-92359006.68,-63520011.71,-2630246968.93,55001655.36,45147191.28,-38852048.9,41408215.35,-35384036.97,53367600.02,-9414076.36,71950695.98,41760549.91,-49293275.96,45213429.4,45140514.66,-74193014.51,45149150.73,39247773.39,45141559,-45580737.05,-92035544.96,45358909.99,45203140.72,60117007.09,-47959172.74,98167049.14,56920099.06,35490563.35,-85688563.37,45172047.27,-99942412.89,45148267.81,39979081.86,-14370288.56,34152986.64,38894810.18,45142316.75,57272356.77,17180216.18,-55028878.61,45638932.19,-30132585.96,45144118.95,-80836892.67,-90207460.02,45152270.85,52624972.1,96254545.67,70297732.78,-77006715.8,77170422.65,38168696.55,3362459.81,23971180.18,60022134.84,17395549155.9,-53684233.4,258235587.52,66835584.52,56769090.02,-83833457.66,-53259755.69,4485196800000,-77576446.29,99545601.06,-20625675.2,45153172.4,53087219.9,-6688813.22,45207104.06,82101838.79,-14946604.63,39309755.97,-99547368.18,-43268656.19,45142008.96,-25222269.34,99511917.7,-33650844.48,-95112972.04,-60266816.39
