E4,VFJJTi1Xwqd7Im0iOlsyMywxMSwxM10sIm8iOlsyMzYxNzk1Mi42MzcyNzI3NzUsODU1NTY2NTEuNTgwNDE2OTksNzgyOTk0NTkuNjI0ODQ2NzRdLCJwIjpbOTYsODY5LDc4XX3Cpzc1wqdKQjEsS0M4LEtKOCxIWTAsQVQ5LEVJNixERjQsT1ExLFNGMCxLTTksR1c5LFVFNCxZRjIsRkU5LFFMNyxNRzYsSlAzLENBNyxKVTQsT0I1LEFXMCxISTAsSlo2LE1CMSxYTzMsQ0I1LFVZMyxOSTIsVVgwLEtWNyxaWjQsT1gxLElBNyxMVDksWE42LEhPNyxaQTMsSVk5LExLNyxXVTgsSFk0LFJCOSxVRzAsWFA1LFdRNSxEWTksUUw4LEJLNCxBVjYsVUE3LEdHOSxZTDMsTVowLEZRMSxaQzMsU0g4LFNTMSxOTzMsUkE3LFFUNyxHRDksT1c5LE9YNCxUTTksSlE3LEVBMyxVUDYsTEk0LE5OMCxXSTYsTVkwLERSOSxKRjgsWVcyLEFKOSxVWTIsRkE5LFBaMCxOWTMsTUMzLFZKOSxRTzksSVI4LFVIOSxEUDQsSEs5LEFBMSxFTzEsT1kyLFJSNCxSVDAsQ0szLEFKMCxUQjksUlE1LFFMMyxGVTgsVEMyLExBMyxPRznCpzA6NzE6Ti42NyxOLjM2LE4uMyxOLjQ0LE4uMzEsTi41MyxSLjQsTi40NSxOLjAsUi4xNyxOLjc0LE4uMjUsTi4zMixSLjI0LE4uNDMsTi41NyxOLjUsTi42NCxOLjIwLE4uNixOLjUyLFIuMTMsTi4yOCxOLjksTi43MyxSLjE2LFIuMTgsTi4yMixSLjIxLE4uNyxOLjI2LE4uNTAsTi44LE4uMTUsTi4zNSxOLjMzLFIuNyxOLjE4LE4uNjMsTi42OSxOLjU0LE4uNTUsUi4wLFIuOCxOLjQ5LFIuMTIsTi4xNixOLjQyLE4uNTYsTi42NixSLjIzLE4uMjQsTi4yLE4uMTksTi41OSxSLjE0LE4uNDgsUi4yLE4uNzIsTi42MixOLjIzLE4uMSxOLjcwLFIuMSxOLjEwLE4uMzQsTi4xMixOLjMwLFIuNixOLjU4LE4uMjksUi4xOSxOLjE3LFIuMTUsTi4yMSxOLjQ2LE4uNjgsUi4xMSxSLjMsUi41LE4uMzksTi4yNyxOLjYwLFIuMTAsTi40MCxSLjksTi40LE4uNjUsTi4xMyxOLjUxLFIuMjIsTi43MSxOLjExLE4uMzgsTi4zNyxOLjQ3LFIuMjAsTi4xNCxOLjQxLE4uNjF8NzE6NjU6Ui4wLE4uMzMsUi4yNCxSLjEyLE4uMTYsTi4yMCxOLjY2LE4uMjEsTi40OCxOLjI2LE4uNDMsTi43MCxOLjc0LE4uNTEsTi40NSxOLjM1LE4uMyxSLjIxLE4uMzIsTi42MyxOLjUzLE4uMjgsTi40NixSLjUsUi4yMixSLjcsTi42OCxOLjczLE4uNTUsUi40LE4uNDIsTi4xLE4uMixOLjQ0LFIuMSxOLjE5LFIuMyxOLjM2LE4uMzksTi4xNCxOLjU4LE4uNDcsUi4xNyxOLjgsTi4zNCxSLjIwLE4uNDksTi43MSxOLjcyLE4uMTUsTi41NixOLjIzLE4uMjIsUi42LE4uMTAsTi4xOCxOLjM3LE4uNjUsTi41MixSLjIzLE4uNyxOLjYwLE4uMTEsUi4xNixOLjYxLE4uMzAsTi42OSxOLjM4LFIuMTEsTi40LFIuMTMsTi4zMSxOLjI5LE4uNTcsTi42LE4uNTAsTi41LFIuMTUsTi4xMixOLjI1LE4uMjQsUi44LE4uNjcsTi42NCxSLjE5LE4uNDEsUi45LE4uMTMsTi42MixSLjE0LFIuMTAsTi45LE4uMjcsTi4xNyxOLjQwLE4uMCxSLjE4LE4uNTksTi41NCxSLjJ8MTM2OjM2Ok4uMjIsTi45LE4uNjcsTi4xNyxOLjEsTi4xMyxOLjcsUi4yLE4uMjEsTi4yLE4uNjksTi44LE4uNzQsTi41MCxOLjI1LE4uMTUsTi40MCxOLjYyLE4uMzAsTi40OCxOLjMzLFIuNyxOLjIwLE4uMjgsTi41OSxSLjE2LE4uNjEsTi42NSxOLjM3LE4uNjgsTi42MCxOLjI2LE4uNzMsTi4zOSxOLjM2LE4uNDIsTi41NixOLjExLE4uMTQsTi41NSxOLjEyLFIuMCxOLjU3LE4uMzUsTi41MixOLjY2LFIuMTQsTi42LE4uNTQsTi40NSxSLjEzLE4uMzQsTi43MixSLjIyLFIuNCxOLjAsTi40OSxOLjQ0LE4uNDYsUi4yNCxSLjUsTi4zMixOLjYzLE4uMjQsTi4xNixOLjcwLFIuMTcsUi4xLE4uNCxOLjUxLFIuMTUsUi4xMCxOLjUsUi4xOSxOLjQ3LE4uNTgsTi42NCxSLjIwLE4uMzgsTi43MSxOLjQxLFIuOCxOLjMxLE4uNTMsUi4xOCxOLjIzLE4uMjcsTi4xOSxSLjIzLE4uMyxOLjEwLFIuMTIsUi4yMSxOLjQzLE4uMTgsUi45LFIuMTEsTi4yOSxSLjMsUi42fDE3MjozNDpOLjI4LFIuOSxOLjI3LE4uNyxOLjQsUi4yMSxOLjQ5LE4uNTMsTi41NixOLjE2LE4uMTEsTi4yLE4uNTcsUi4xNixOLjU1LE4uNzEsUi4zLE4uMTksUi4yLE4uNTIsUi4yNCxOLjU0LE4uMzcsTi4yMyxOLjcyLFIuMTksUi4xLFIuMTMsUi43LE4uOCxOLjEsTi4xNyxOLjIwLE4uNzQsUi4xMSxOLjczLE4uMzEsUi44LFIuNSxOLjY0LE4uNjMsUi4xMixOLjY2LE4uMjYsTi4xNSxSLjEwLE4uNjgsTi4zNixOLjI0LE4uNDMsTi40NCxSLjQsTi4zOSxSLjIzLFIuMjIsUi42LE4uNjUsTi4yMSxSLjE3LE4uNTgsTi45LE4uMzQsTi43MCxOLjQ3LFIuMTQsTi4zLE4uMTQsTi4wLE4uNDgsTi4zMyxOLjI1LE4uMzAsTi41OSxOLjY5LFIuMTUsTi4zOCxOLjIyLE4uNjEsTi42LE4uMTAsTi40NixSLjAsTi41LE4uMzUsTi41MSxOLjQwLE4uNDIsTi40NSxOLjQxLE4uNjIsTi4xOCxOLjI5LE4uMzIsTi4xMyxSLjIwLFIuMTgsTi4xMixOLjYwLE4uNTAsTi42Nw==
JB1,KC8,KJ8,HY0,AT9,EI6,DF4,OQ1,SF0,KM9,GW9,UE4,YF2,FE9,QL7,MG6,JP3,CA7,JU4,OB5,AW0,HI0,JZ6,MB1,XO3,CB5,UY3,NI2,UX0,KV7,ZZ4,OX1,IA7,LT9,XN6,HO7,ZA3,IY9,LK7,WU8,HY4,RB9,UG0,XP5,WQ5,DY9,QL8,BK4,AV6,UA7,GG9,YL3,MZ0,FQ1,ZC3,SH8,SS1,NO3,RA7,QT7,GD9,OW9,OX4,TM9,JQ7,EA3,UP6,LI4,NN0,WI6,MY0,DR9,JF8,YW2,AJ9,UY2,FA9,PZ0,NY3,MC3,VJ9,QO9,IR8,UH9,DP4,HK9,AA1,EO1,OY2,RR4,RT0,CK3,AJ0,TB9,RQ5,QL3,FU8,TC2,LA3,OG9
80425162.35,-47132997.67,4915554.56,2557772.34,-88691140.67,-87321317.66,187475095.87,12842168.13,65909309.33,187476058.28,17907531.28,61980820.94,-55097866.15,187945446.98,14245327.55,76415676.72,86633184.89,50942475.73,26310436.57,-17194450.42,-25182876.69,187474766.33,11208329.25,-7249409.69,63108453.68,187474166.96,187473495.81,52955975.55,6065412451.06,-99750186.3,3657882.48,33206173.58,-18203276.1,-34129259.86,-24028364.81,16718184.39,187474230.17,98304870.12,8860918.97,-87781154.91,-47075133.06,8125321.44,2693520000000,187473426.95,-78915211.95,187474883.56,-27555686.62,52247250.21,-52537366.04,93594825.09,187943200.15,-21571578.99,-34611775.62,-86546304.27,81981656.9,187474624.46,98331215.05,187475519,-37587338.22,91378086.52,40663431.49,-60043824.83,13988633.73,187475747.22,31836066.58,-4916138.61,-80915743.73,37428682.96,177457611.89,-89872370.91,49957498.8,187473675.84,8217624.53,187473177.49,-27582253.34,52995382.28,-59508878.49,187473246.73,187473082.59,196879600.34,-24379898.71,2905354.53,-32376260.71,187474085.88,-96836917.09,187475861.1,-12407965.53,-31579704.24,-39450374.88,-16816676.82,187474643.56,-49458763.36,51611067.71,327944.86,-35961927.14,-65958299.3,6065412367.58,-81577009.15,-4692967.42,73781503.36
85476338.21,-8480266.83,-92001561.7,-66910613.59,7836900.09,-28325745.84,187475986.72,14093154.68,81134084.83,187475502.01,34431231.98,-29143611.94,5765004.53,188461877.98,7701887.45,16962303.3,87454322.35,-13167811.47,66915838.96,97106953.27,9973517.24,187474434.71,-83097040.39,65620979.17,41036461.46,187475131.22,187472823.18,-37779082.47,5763568853.03,-6040504.33,-33723953.01,14522452.09,-97394412.42,72472729.91,-29549705.91,78352580.09,187474263.74,-601003.96,13250256.52,26235736.94,-31103695.23,51337735.82,2581113600000,187474337.27,68247113.96,187475519.36,5177892.65,71920604.7,-11649415.31,-66586104.99,188631317.75,81157069.03,89265006.23,-58275561.32,-76702376.9,187474066.58,-91595838.05,187474512.02,-59852919.95,-35858624.29,23020159.94,-16080066.57,-80286486.75,187476056.31,-24982925.21,21638278.19,48190247.83,82031432.27,167732691.09,80066423.38,83909771.42,187474413.34,-69238957.16,187473385.51,-65497709.78,94731115.2,64720887.85,187473172.84,187473291.06,219893103.32,30259735.54,82480795.37,-30014160.7,187473107.06,-68367952.79,184945347.2,22306388.96,17699432.98,13986059.94,33011642.58,187474052.07,-6674501.26,-73191960.61,-45508286.07,-29301446.22,46783175.77,5461726219.3,-13520982.36,90970498.26,-60631424.53
-21195787.84,-24613614.57,24632922.2,-46255183.76,-1488861.66,31576337.37,187476482.51,49835977.93,93612322.22,187474530.65,99364990.64,-65055587.48,-91946158.21,188314384.81,81484640.51,96600339.02,-89733122.47,98241328.1,-59061462.09,19883719.54,-99173459.04,187473778.41,84832632.27,-77538390.33,67378892.23,187475610.51,187472776.63,-88761563.31,4386105220.02,-81882712.52,35298666.77,-93180884.54,-51081487.62,21232176.36,48115453.21,94998137.93,187474756.29,74564203.59,97197320.18,19809496.06,-28743273.19,-9967822.85,2486246400000,187474930.07,-73519468.53,187475637.75,-87751021.71,-15290462.73,10087518.41,-16074757.56,187993177.67,77290939.21,45720747.4,88451120.01,-14187530.35,187473904.31,-42660014.46,187473707.04,20504516.24,56078397.54,20789410.45,-40381281.68,-20323332.84,187475687.54,46143806.23,-28975225.62,-67893755.93,-91226893.42,179352093.69,-46745642.47,-9263741.36,187475368.74,29378111.91,187474020.29,-57584000.35,52777917.75,-8982374.45,187474328.82,187474099.82,204595057.79,71136016.95,-29126429.2,33641297.69,187472614.28,-54242666.26,184944644.68,-97299325.17,-35504900.88,65734400.51,-93485747.02,187473942.09,35064666.64,15201042.49,89345480.11,93223562.12,-30933240.49,1631180053.73,89116635.64,-8133200.17,-19492032.05
68073985.76,35385114.01,-70292376.01,-69435699.5,65030863.28,52830984.4,187476300.8,85424494.28,-69226408.16,187473628.08,-62092352.62,23333895.6,-969477.59,188154117.71,67781496.57,14957505.73,-91499735.46,56715674.87,-87805721.31,-44139933.72,12499316.77,187473227.35,22995845.51,-14368000.61,-9110322.96,187475456.67,187473420.46,-50729019.26,4783962963.47,-83221348.26,-43115340.4,20711694.02,-8552568.25,-42805277.3,-8633074.09,72159819.36,187475347.93,19327061,75557854.52,-22049864.78,-13452433.44,75018627.67,2411942400000,187474968.58,-96553214.18,187475097.76,63146812.78,11433773.69,15406603.54,-57458491.85,187602232.62,51031455.24,61977344.23,15327107.36,-91721517.46,187474271.46,-27772758.58,187473506.08,41058418.37,55527369.79,-54694881.04,-79934796.2,-53033785.49,187475064.44,-42628607.06,-31819146.68,-62972662.08,-50176272.53,179352445.85,7657659.65,55444824.22,187476066.58,-61483739.7,187474658.64,-4296801.96,-61693187.79,84388194.65,187475565.54,187475181.66,189126753.27,53993347.83,-95062819.61,-9747199.5,187472835.65,-57970658.82,184943785.36,-24030793.74,35867201.87,94802338.95,-29530286.21,187474329.44,66760001.95,24414505.43,18824164.77,23109563.74,91853456.21,5977537830.92,-10540866.06,45118967.18,-89923387.92
87997087.69,-35237629.8,84045064.93,36002960.94,42675114.05,-63697280.94,187475504.31,-96670805.43,-92541940.16,187473225.09,94638583.42,87959623.24,9480748.4,188296617.72,22443318.86,78405974.41,16235957.78,-41351160.09,-96430437.29,72141459.9,15754586.1,187473188.51,97934353.59,79857551.4,46990163.74,187474877.32,187474466.5,-84370750.73,3885774550.87,-28683358,33215650.1,27405339.87,-19573436.9,18907570.5,-13828223.65,-58209357.02,187475592.17,83993873.34,-17529911.97,-71745513.95,-57499804.63,4734658.45,2359843200000,187474617.64,70284807.08,187474121.58,34632330.35,-50532830.23,-92187558.95,99592666.63,188297080.33,-2156341.7,-42414683.47,-65460851.81,-97786822.91,187474966.34,-81017356.97,187473942.61,-88120962.05,35363779.81,906250.53,9822303.9,-48345191.58,187474510.59,-57853400.76,896252.21,96093733.6,60394566.18,163512770.84,71684526.55,655352,187476138.68,-23201912.52,187474908.68,-11831175.03,-47979478.91,-37049448.65,187476255.6,187476018.63,263085152.23,13408052.65,24416747.62,28068099.51,187473634.91,23537889.74,184943234.64,-72114559.03,17315600.87,-86735215.65,33640740.79,187474921.97,-13132553.44,70749855.73,39061361.75,8061365.52,-39801462.11,293019717.54,39514772.44,83147990.54,7191710.4
-98155554.9,11949847.46,-77893982.86,-71086511.76,87798580.37,31915065.88,187474451.56,-20384321.96,24075504.98,187473457.91,-12295537.54,-61873301.81,38710187.46,188220228.51,9157561.23,33551363.62,87734459.43,-65356967.5,31175663.75,561825.48,27006750.34,187473794.09,-24105328.39,-6457202.75,-94761942.29,187474288.27,187475428.57,-89821192.27,3504492064.09,-49843305.04,-64200114.75,65306758.69,94349639.58,29544530.51,92383200.88,-31865884.86,187475316.4,40120550.68,-68475981.54,-6541298.79,98423679.33,-28919334.77,2331676800000,187473995.27,-81111544.48,187473173.36,4909080.92,31346937.45,-67855428.84,77364870.72,187895114.72,96718722.78,12543477.98,-5530044.86,-34017768.07,187475559.69,81278158.4,187474654.26,74447411.7,-66910229.71,6888586.16,4013965.34,35404475.13,187474430.26,-15476627.28,29411717.39,-28573128.4,-88531950.78,202429617.13,13396027.44,45044294.66,187475530.75,27818847.54,187474632.23,12077165.54,-98130541.24,-67706817.16,187476297.26,187476259.04,200500130.36,78897744.24,-76154437.37,55073558.07,187474586.54,-1973924.46,184943250.43,14575414.03,82478402.22,70319593.12,16542973.67,187475298.38,-25915713.28,13201206.76,21040054.49,48075109.39,42070447.07,1598074380.78,59334890.98,58844322.21,11484468.94
-48627126.39,55618331.94,31240674.95,-65438896,78941580.53,-53773272.26,187473686.44,-729443.79,-404386.56,187474117.55,59436254.6,18347092.99,-19630122.96,188144342.69,-34931528.11,25245728.05,-21963401.71,-87753190.46,65423681.58,-34618888.76,-54295355.31,187474822.57,-19829237.44,-64756059.92,45976447.07,187474081.01,187475884.14,-5661486.55,3122538796.75,58543608.8,-16746071.23,-53504452.47,-58250686.3,36597675.76,-75828865.66,-21636341.9,187474601.85,73844173.38,42652357.24,-23564349.79,-2086587.82,63592107.78,2328307200000,187473772.15,30142391.99,187472722.84,97718074.12,26604981.22,45334617.71,-24701993.58,187917747.62,-64831078.11,-97020476.2,97781155.39,21644863.8,187475652.14,59164171.22,187475267.29,14342347.36,35289767.89,-24265663.87,-91055168.71,3843043.23,187474840.23,34986143.4,86326076.96,13175596.75,-11862997.48,199708003.92,-41685379.42,-63664666.87,187474537.47,62823461.42,187474029.9,-11317126.33,-36918683.42,33533998.19,187474785.68,187475877.93,205653015.82,-54826697.48,-31285341.54,-16577352.27,187475219.59,63892036.97,178927596.09,-87459560.21,-20201800.03,69846307.12,-40548608.44,187475162.18,74721708.43,-11270322.83,-52269900.68,16068285.05,-58888718.79,830811229.29,23943305.26,12104418.66,80420541.54
41665654.86,-44490260.58,17969585.64,-49860574.33,26621211.19,61114295.15,187473511.25,-77778627.04,-47348838.79,187474784.35,-20376437.99,-76968312.15,90419882.89,188380238.51,41650250.64,61305902.61,-7941588.93,-80442358.35,34193278.16,81982939.1,-41674137.07,187475811.2,-27223919,-4844477.14,17560898.67,187474393.77,187475697.34,-34758646.2,3054037804.18,-78360883.11,75015334.02,46907354.17,42047443.06,59502901.31,-15877406.15,-25923675.25,187473840.23,5453912.57,37720236.73,83610957.29,29852476.4,91331427.73,2349993600000,187474096.04,-58842805.58,187472995.08,93885723.63,44432113.82,10205537.58,8109839.56,188890012.02,-10412441.44,-62236303.83,20450863.47,95426951.28,187475111.76,45862307.52,187475400.72,97908406.92,-75366541.68,-46143379.95,50495472.11,84528244.89,187475442.82,-6943573.39,-94163472.62,10453128.91,1777863.91,219928703.49,7009257.74,38614808.32,187473645.71,-24507015.12,187473522.15,-59833753.45,17854873.9,97578813.55,187474007.87,187475131.47,242697919.22,73776686.88,-47769716.26,-35758994.13,187475274.37,12833535.57,165142660.82,73157103.97,-38438811.79,41628270.33,-1135353,187474524.63,46885539.52,-50138568.35,-53269486.88,-72048179.08,-72431153.4,2574524013.12,80045388,17712285.69,-14265579.22
-17480503.72,-31545225.23,88244652.47,-4743119.95,-35208933.62,-35745917.94,187473942.89,-44555751.3,-36548320.62,187475073.74,-52140778.02,-55294771.78,-2118265.5,188632784.6,99042159.68,48174780.97,-94553572.69,-62494804.74,-27342979.98,-18231551.88,47470156.72,187476299.29,-23786021.47,-12586874.24,43193178.53,187475038.14,187475079.77,37208048.27,2857665459.46,-58784335.61,-69998684.04,-80225928.93,86120819.61,45736607.29,-24604286.92,-97173848.9,187473404.19,88024918.96,-18603193.38,-84619703.5,-42360171.55,-42660012.44,2395699200000,187474926.4,-9503590.67,187473849.85,51400839.57,-71583696.32,-3728600.51,58320202.28,188767442.53,-34931444.79,28652928.4,-45078043.18,43571231.39,187474162.7,-85385117.06,187475040.84,-13843892.09,-3785797.97,-88059019.63,-51301295.66,-86549875.32,187475836.35,-11371841.99,6493096.81,-14751104.15,90897679.84,224151579.88,-26136500.1,7929781.09,187473273.17,-69195700.1,187473505.3,28162981.03,-17273257.41,5969697.4,187473863.69,187474514.09,250843039.29,75780708.79,-80158573.39,6953086.01,187474839.53,-825144.11,165142965.7,-68747477.03,62939337.69,-99592479.33,-17518406.23,187473711.16,-88033523.39,-88528860.46,46447092.7,13789669.53,34093763.44,1286685331.37,-86949277.41,86504494.4,-81533439.83
-19273298.74,-39659428.45,13132898.8,14385478.11,-99871992.83,-78418700.22,187474738.98,40353956.08,-40734012.08,187474843.07,44466880.03,-20301581.28,24970029.4,188549188.01,-52505326.53,-51209309.92,57498116.04,-47660403.25,-95603073.79,-23262110.34,-30441116.12,187476062.73,-20723573.99,72385449.78,-44703848.64,187475588.86,187474457.39,54854395.61,2690075890.35,28389713.62,18464972.59,-92606333.59,-73746196.9,-77570796.05,-63194946.57,10497057.72,187473728.15,-42833424.83,-28246900.42,-53107456.94,11912985.23,9130568.19,2464387200000,187475755.51,14948002.5,187474847.41,42382605.36,85114638.71,7513467.52,17075611.21,188211578.17,-23471284.82,82190349.59,73250914.99,8938900.42,187473263.32,-84835724.38,187474442.11,-44060295.86,-14661876.2,-17509322.99,-88143541.03,85514610.27,187475676.64,-5685052.04,-93182075.16,-74524676.72,53250069.47,203257331.94,77976137.97,57518447.74,187473548.03,58891786.95,187474104.97,-9572288.21,8104726.86,-6750044.2,187473909.18,187474407.82,218415530.21,54235773.59,-8703724.36,-29636997.58,187474277.56,-23544684.87,165142730.32,74437711.43,-94354815.11,-34379669.52,95893554.57,187473185.4,50138565.25,72374806.62,74238926.77,30210354.52,-73704781.94,1181775955.81,84120307.93,-72749558.38,11124690.53
