E4,TURMQcKneyJtIjpbMzcsMTMsMTldLCJvIjpbODM1NzM3MTAuMDQxMTQ3MTQsMjgwMTM1ODguMTk1MTUwMjc1LDc4NjYzMTkxLjgwMTE1Mjc0XSwicCI6WzQ3MSwxOTUsMzcxXX3Cpzc1wqdDWDksTlU2LFRDOSxFRDEsSU41LFRDMSxKWTIsS1g4LFRBOSxSUjMsVkI0LFdONSxXQzgsVlg5LFhTMyxIRDksWk02LEJWMCxQQTYsUVU1LFhHNSxWUTMsU0k2LE5JNSxQRTYsQUYyLEVMMCxJTzEsSFUzLFRJNixOTjUsUkcxLExRNCxGVjAsWFQ3LFlROCxDQjcsRE45LEJBNixEQTQsTVQ4LFdINSxGTjIsUE01LEFJOCxMQjUsWlg0LFVDOSxEUDAsUVM2LExBNixXTDQsRlkzLElGMyxFTjgsUE84LFJCNSxDSDYsRFA2LElTMCxESzIsSEkxLEdSNyxSUTgsRkw1LERJNSxZTDYsWVg0LEZBMyxPSzcsWkUwLFRWNSxXUTUsWEEwLEVKMixPQTIsR0EyLFBUMSxaRzEsT0s0LE9VOSxCSDAsTE0zLElBNyxNQTgsRUMwLFRKMCxOVTUsT1g2LEhYNixDUjcsTUI4LFlKMSxXUzQsSEQ0LENMMixMVjIsTFEyLFFKOSxOTTLCpzA6NDQ6Ti4yNixOLjY5LE4uNTEsUi40LE4uNyxOLjQ3LFIuMSxSLjE3LE4uMzcsTi4wLE4uMzQsTi41MixOLjE2LFIuMjMsTi42MixSLjEwLE4uNDEsUi4xMyxOLjI4LE4uNjgsUi4yMSxOLjcwLFIuMTIsTi44LFIuMTgsTi43MSxOLjY3LE4uNDAsTi4zMCxOLjcyLE4uNTQsTi42LE4uMjUsUi44LE4uMTMsTi4xOCxOLjU1LFIuMTUsTi41LE4uNjAsTi4zLE4uNTYsUi43LE4uMjcsTi40MyxSLjUsTi4xMCxOLjMzLFIuMixOLjE5LFIuMCxOLjY1LFIuNixOLjU5LE4uMjEsTi4yLE4uMTcsTi41MCxOLjExLE4uNDYsTi43MyxOLjM4LE4uMSxOLjU3LE4uNDksTi4xNCxSLjE2LE4uMzEsTi45LE4uMjksUi4xOSxOLjE1LFIuMTQsTi4zNSxOLjU4LE4uNDQsTi43NCxOLjQyLE4uNjEsTi40OCxOLjY0LE4uNDUsTi4yNCxOLjEyLE4uNjMsTi4zMixOLjIwLE4uNTMsUi4yNCxSLjIyLE4uMjMsUi4yMCxSLjMsTi40LE4uMzksTi42NixOLjIyLFIuMTEsTi4zNixSLjl8NDQ6NDI6Ti4yOSxOLjksTi40NixOLjYzLE4uMjgsTi40MixSLjIxLE4uNzEsTi41OSxOLjE5LE4uMCxOLjQ5LE4uNDgsTi40NSxOLjE4LE4uMzUsTi4xLE4uMzEsTi4xNixOLjUsTi4xNSxOLjM3LE4uMjQsUi44LE4uMjIsUi4xNCxOLjY4LFIuMTUsTi40MSxSLjQsUi41LE4uNTMsTi42NSxSLjEwLE4uNTcsTi4zNixSLjIwLE4uNDMsTi43LFIuMSxOLjMzLE4uMTIsTi41MSxOLjcyLE4uMzAsTi44LE4uNjcsTi4xNCxOLjI3LE4uNjQsTi42MSxSLjEyLE4uNDQsTi42MCxOLjI2LE4uMTcsTi4yLFIuMTMsTi4zOSxSLjMsTi4zMixOLjYyLE4uMjEsTi4zNCxOLjU2LFIuMjMsTi40MCxSLjI0LE4uMTEsTi41OCxOLjU0LFIuMTEsTi4yNSxSLjE5LE4uNDcsTi4yMCxSLjIsUi4xNixOLjcwLE4uMyxSLjcsTi41MCxOLjY2LE4uNzMsUi4wLFIuMTgsTi42LE4uMTAsTi4xMyxOLjY5LE4uNTUsUi4xNyxOLjQsTi4yMyxSLjYsTi4zOCxSLjIyLE4uNTIsUi45LE4uNzR8ODY6NDc6Ti4zOCxSLjYsTi4zNSxOLjUwLE4uNTEsTi42NSxOLjU3LE4uNjYsTi42OCxSLjE1LFIuMjIsTi4xNCxOLjU1LE4uMzMsUi4xMCxOLjE4LE4uNjksTi42MyxOLjEyLE4uNTksTi42MSxOLjIsTi4xMCxSLjMsTi40MCxOLjEsUi4xOSxOLjcsTi4yMSxOLjMwLE4uMTYsTi42NyxOLjQxLE4uNDUsTi40LE4uMzQsTi4yMCxOLjE3LFIuNyxOLjY0LE4uNDcsTi4yNyxOLjIzLE4uOSxSLjI0LE4uMyxOLjU0LFIuMjEsTi4wLE4uNDYsTi4xMSxOLjMxLFIuOCxOLjcyLE4uMjYsUi4xNCxOLjI5LFIuNCxOLjUsTi4yMixSLjksTi43MyxSLjUsTi43NCxOLjI0LFIuMTgsTi44LE4uNTIsTi42MCxOLjU2LE4uNzEsTi4xOSxSLjE3LE4uNzAsTi40MixSLjE2LE4uMjgsTi4yNSxOLjUzLFIuMTEsUi4wLE4uMzksTi4xMyxSLjEsTi42LE4uNTgsUi4xMyxOLjM2LFIuMjMsTi4xNSxSLjIsTi40MyxOLjQ0LE4uMzcsUi4yMCxOLjMyLE4uNDksTi42MixOLjQ4LFIuMTJ8MTMzOjQ0OlIuMTIsTi4zMSxOLjE2LE4uNTcsUi4yMyxOLjMsUi4xMyxOLjcsTi42MCxOLjI2LE4uMjEsTi40NSxOLjcyLE4uMTQsUi4yNCxSLjE5LFIuMTYsTi4xMCxOLjYsUi4yLE4uMzUsTi4yOSxSLjE1LFIuMjIsUi40LE4uMixOLjczLE4uNDIsTi4zNixOLjUsTi40NCxOLjEyLE4uOCxOLjYzLE4uMjQsTi4xNyxOLjQsTi41MixOLjAsTi4yOCxOLjYxLE4uNDcsTi4xOCxOLjcwLE4uMzQsUi4xMSxSLjEwLE4uNTUsUi41LE4uNjQsTi4xNSxOLjQ5LE4uMTksUi4yMCxOLjMzLFIuMTQsTi40MCxOLjIyLE4uMjAsUi43LE4uNTMsTi40OCxOLjQzLE4uMzgsUi44LE4uMTMsUi4wLE4uNjgsTi42NyxOLjksTi41MSxOLjI1LE4uNTksTi41NCxOLjcxLE4uMjMsTi40MSxSLjE4LE4uNTgsTi4zMixOLjU2LE4uMSxSLjYsTi42OSxSLjksTi42MixOLjExLFIuMTcsUi4zLE4uMjcsTi40NixOLjM3LE4uNTAsTi42NixOLjY1LE4uNzQsUi4xLE4uMzAsUi4yMSxOLjM5fDE3Nzo2MjpOLjE2LE4uMjIsTi4zMCxOLjE3LE4uMjcsTi41OSxSLjEyLE4uNSxOLjYyLE4uMzksTi4xMCxOLjQsUi4xNSxOLjI5LE4uMjQsUi4wLFIuMTgsTi41NSxOLjE0LE4uNDksTi40OCxOLjQyLFIuNSxOLjcxLE4uMCxOLjMyLE4uMzQsTi41OCxOLjU3LE4uMzgsTi4zNixOLjY3LE4uMTUsTi4xMSxOLjI1LE4uMzEsTi42NCxSLjMsUi4xLE4uMjEsUi4xMCxOLjE5LE4uMixOLjEzLFIuOSxOLjYwLE4uMzMsTi4zLE4uNyxOLjU2LE4uNzMsUi40LFIuMjQsUi4xMyxSLjYsUi4yMyxOLjQxLE4uMSxOLjE4LE4uNzQsUi4yMSxOLjIzLE4uMzUsTi43MCxOLjU0LE4uNjgsUi4yLE4uNDMsTi42OSxOLjY1LFIuMTksUi4xNixSLjExLE4uNjMsTi40NixOLjksTi40MCxOLjUzLE4uMjAsTi42LE4uNjEsTi4zNyxOLjgsTi40NCxSLjcsTi41MixOLjUxLE4uNzIsTi4yOCxSLjE3LE4uNjYsTi40NyxOLjQ1LE4uNTAsTi4xMixSLjgsUi4xNCxSLjIyLE4uMjYsUi4yMA==
CX9,NU6,TC9,ED1,IN5,TC1,JY2,KX8,TA9,RR3,VB4,WN5,WC8,VX9,XS3,HD9,ZM6,BV0,PA6,QU5,XG5,VQ3,SI6,NI5,PE6,AF2,EL0,IO1,HU3,TI6,NN5,RG1,LQ4,FV0,XT7,YQ8,CB7,DN9,BA6,DA4,MT8,WH5,FN2,PM5,AI8,LB5,ZX4,UC9,DP0,QS6,LA6,WL4,FY3,IF3,EN8,PO8,RB5,CH6,DP6,IS0,DK2,HI1,GR7,RQ8,FL5,DI5,YL6,YX4,FA3,OK7,ZE0,TV5,WQ5,XA0,EJ2,OA2,GA2,PT1,ZG1,OK4,OU9,BH0,LM3,IA7,MA8,EC0,TJ0,NU5,OX6,HX6,CR7,MB8,YJ1,WS4,HD4,CL2,LV2,LQ2,QJ9,NM2
6973427.54,87348775.68,-10858492.25,190258919.98,7652372.91,-28993565.85,190256619.13,190250244.05,-66410127.44,-68998434.54,-14937402.34,-67887594.94,-9305448.24,190583729.67,69335732.82,190249932.37,71786367.08,190248524.19,-84458430.18,48503124.9,190249269.9,-14914375.05,190251304.31,-84356584.66,162467743569.67,61998339.72,-51661598.83,-62314679.46,91178004.55,30589130.83,-513510.32,-42982040.65,-83785578.34,190250025.86,-14192309.8,70356834.21,-24469595.07,190251602.04,49465722.48,28631704.86,99381473.49,-68829388.58,190252285.35,-27617675.44,-69762734.51,2765478186.09,-92215615.51,58771304.04,190257204.22,64720012.18,2929996800000,30524870.8,175232152.91,-67029661.87,-24433353.33,19007786.89,30461843.35,11645114.4,15658747.04,62507302.78,62544954.93,-6540285.77,64130564.27,81608329.53,-64524074.75,-91022745.47,190250348.33,-48397978.77,30797292.21,33994216.3,162467746243.44,12069119.11,190251694.07,-8865512.79,-31695999.37,-74949155.41,79068520.95,85588046.17,40494166.27,63300331.93,-17887834.64,-76413928.57,91743057.88,-83181995.37,73377042.84,15331487.8,63888790.82,46840536.39,190583498.47,190252279.91,14219757.18,190250273.45,190257874.72,-82645589.11,5547310.12,-72510734.37,-94198049.94,190251233.32,-24268138.02,190250312.08
44347175.84,-60926468.27,-25501544.23,190257890.32,-7387293.25,29024969.22,190256925.37,190250537.33,-72889168.18,69428000.16,2890171.21,59158767.69,37448561.9,190681534.95,-13683451.21,190250643.54,-98056632.65,190249095.79,-18016764.05,47754355.86,190250290.42,-89487628.76,190250122.37,-10911378.32,162328546777.23,41187800.46,33856666.01,-10296237.85,94565884.45,-74012390.99,-28555624.53,22251447.84,-11961291.79,190249329.7,10395604.9,60205350.83,55030404.72,190250870.9,1782474.2,-63852536.47,-92604914.45,-34208713.94,190251819.12,74241244.44,-53264408.09,10035437915.59,75444400.67,86723559.14,190258720.05,50201015.19,2936563200000,-6344775.03,151596217.74,-13658445.2,10155113.66,-47505530.22,-16697458.53,70708282.45,9680178.44,44446421.51,-98515706.1,12827222.82,3586266.24,-27069126.72,-54437223.5,-4876056.4,190249919.67,-85555574.02,-61887253.08,-27180200.91,51054729.29,-83118065.56,190252672.45,59978486.82,-96956007.85,898068.21,-52677172.47,-79855342.45,-56012525.73,-16361163.27,-38361220.42,38119597.83,36563278.46,58107202.15,46096822.67,55738516.83,82004373.19,51413145.82,190656948.34,190252812.68,53044619.87,190249135.86,190258292.51,-64896753.74,66155745.08,48351929.19,-42971035.4,190251845.98,-4764582.29,190250575.58
47742520.61,-80102617.47,69920147.01,190257033.48,45095276.3,-1313869.11,190257838.59,190251177.43,-9766526.81,66349104.07,-12032960.84,-43182320.43,-81830257.14,191096172.38,-21791612.18,190251036.74,39308460.57,190250281.84,-67013709.62,-82309421.82,190251969.88,-97143147.07,190249393.36,-76707772.9,591425986888.31,-82131576.85,-51251118.57,62541075.84,-38651495.88,46565849.23,62646559.55,97710861.97,35688388.05,190249123.85,-47771300.17,-48516837.01,80700578.89,190249791.1,-49598441.52,-1228145.72,-97743029.05,-25857446.02,190250715.39,-21354485.57,50995523,4049438046.26,41050662.84,-62407105.89,190258405.07,40350968.4,2968099200000,59548273,181775950.93,25465548.78,-75006927.26,-7452487.11,50950924.24,52384913.21,-63201742.5,80244431.33,98515585.76,-69869805.79,-27333778.47,44597327.28,-1335993.06,47402072.65,190250053.77,63326271.13,11291108.47,4111700.52,429287691202.74,-44280774.94,190252966.75,-22027292.78,82289997.97,69372089.09,-31939404.26,-59846550.58,-68561287.59,62266629,-27317631.87,31742243.15,-68387123.49,-43647312.39,91742428.56,-43009271.93,11398107.84,13199253.73,190889460.01,190252569.47,19540894.74,190249699.62,190257903.38,-45593340.09,-5853017.06,-69916533.37,-20017904.73,190251357.97,-42745350.13,190251285.21
-88860083.04,-93069151.41,32486544.45,190256765.4,91603810.76,-48318552.46,190258926.78,190251692.47,62495863.12,82418710.4,45807567.13,-43807018.71,30257700.89,190595989.91,76034962.99,190250867.2,48607217.12,190251570.85,5426831.76,18244151.7,190253788.79,-1088585.08,190249411.94,52894333.33,648914644172.87,6011896.29,29375627.44,5613623.02,-22805701.45,71302103.99,-88663020.54,30420026.58,-29220765.46,190249689.46,76415543.83,25847033.61,87733431.25,190248919.39,-1586367.12,29670307.77,-97682884.23,49506202.68,190256388.9,-6012683.61,-58828317.77,963513368.36,8994285.82,36795458.92,190258116.18,-19716141.09,3023222400000,33953308.69,111652690.09,-96555095.98,36997571,73725478.04,-51791073.59,55549766.65,20469447.39,24204212.07,98168779.27,-5645564.75,-70994585.19,-16628593.64,-63082220.27,-20265847.93,190250852.46,48088708.77,89451345.89,-91195743.75,57678908113.65,4242028,190252415.65,43040318.52,-72858621.08,94388161.99,89571951.75,77988695.53,-21426550.63,20431802.93,48170215.67,450805.14,16005138.83,94323276.46,-50371307.95,-8402328.33,-26350542.21,-42318645.15,190786292.47,190251573.45,-69568795.37,190252450.44,190257343,-64313696.37,-25184722.72,24047149.98,67838636.79,190250942.16,-33256932.83,190252002.57
84422837.9,-51045886.46,-62677178.26,190257127.98,53637120.45,-69298206.41,190259620.73,190251618.56,-99098428.85,-553909.93,10249064.77,-75674061.44,-90540754.22,190519917.48,-37215521.53,190250246.27,14576943.44,190252319.54,-1761036.69,15672335.68,190254584.08,38085303.22,190250001.27,-36096843.06,667489572295.23,-81224342.53,97460740.2,-32352362.89,54019613.17,-82590373.58,-68032268.47,-66038016.11,-68019338.82,190250831.5,-74832979.47,-13818966.5,-50423218.06,190248730.75,56829811.02,94244374.25,-50439332.41,-38615227.47,190255584.1,68202178.94,37313274.44,741244211.75,-52617523.48,55996948.02,190257341.78,-39089757.49,3100550400000,75181058.97,157671718.75,70256214.56,67232265.16,-88864988.84,95207875.44,-20068967.85,59952983.27,-71669560.51,43955287.32,-12045880.83,-91764696.16,55375152.36,86747115.41,83164861.64,190251958.55,-5516469.26,38778205.65,-83566049.11,18765178933.43,-36711497.41,190251243.27,11892492.77,73734840.77,-44464039.07,41248722.74,67186941.07,66945951.76,34538330.46,2161030.68,-5278914.53,75172665.14,-16736388.64,23297717.75,-38618989.72,34199378.56,70787155.2,190683275.69,190250252.16,76618925.83,190253552.55,190256968.47,-25348099.33,9147642.72,34829318.39,-1005425.88,190250050.54,-67562874.44,224112887.6
-15352779.49,37601219.59,21204475.37,190257822.1,-48245132.65,32945084.85,190259567.38,190250916.82,-71654969.05,85896934.95,30234268.58,41629719.96,-67546871.77,190572427.75,24034802.85,190249628.46,-88866170.41,190252347.56,-21733225.99,-88341814.37,190254632.56,-77550377.14,190250766.85,5917484.47,669305243246.92,-31150291.61,-24615244.57,-30148561.4,-50281195.88,-24337374.17,33155977.05,12166637.74,44014699.36,190252111.63,85520047.39,54189027.36,-11195264.53,190249405.08,83475133.23,-95185331.32,1845941.79,-29627803.21,190255601.79,-21785016.41,-20990935.26,801695160.46,18786345.33,41731321.58,190256433.58,-60301160.18,3197836800000,-94203175.05,110783845.22,-16515531.18,-72432607.42,-88687791.11,44757741.49,-51385596.82,28690084.78,67446671.39,48425255.56,14208980.04,-88836771.79,14580369.89,-14870806.77,-45828725.87,190252865.83,-86443317.59,-98586540.12,-36507042.93,2005921896.52,42628058.17,190250034.02,-45601233.79,12643790.54,-14502719.31,-17354214.52,44031578.68,97959397.65,19807736.08,79082022.03,49741665.66,-58715065.79,90003407.19,-74070611.31,12757500.96,87275826.98,51398411.17,190662675.18,190249219.52,43559648.64,190256045.37,190257217.43,-27390780.21,-43614193.52,-48352507.44,-18008147.09,190250706.97,-51801941,224112384.07
45042482.52,24206970.17,80516314.16,190258234.9,59991466.32,-60692830.65,190258726.97,190249896.53,-21332669.38,17275413.47,29985295.89,73436946.96,-48932476.13,190554255.24,-42084453.14,190249495.42,-95567095.57,190251784.9,-58706056.11,23201189.89,190255760.75,90763031.81,190251217.42,-25047205.53,670130587547.79,-98045232.23,23753074.46,10379596.22,46948577.02,80352968.72,34652865.08,72907143.17,-5145554.95,190252929.2,-20664518.46,-58537953.43,70044017.78,190250670.69,-90714093.24,49182162.73,46359442.89,60538213.06,190256441.13,25712313.06,42646512.28,556606871.96,-20063595.51,5250280.06,190255768.55,20052137.15,3312316800000,-95144893.72,72625654.27,9857699.28,80572351.86,91121323.98,87771848.35,-94016692.99,-6881436.67,4876639.63,54906304.86,-24152246.4,21419954.36,-28854199.85,-89192397.74,-16757576.93,190253078.92,-17041038.21,73994085.09,16220215.09,1015595338.93,98985951.47,190249339.94,-93844166.61,-42887097.61,-58986998.86,81447148.62,-19330495.83,-70738502.35,-90513216.14,-17957246.55,73811447.28,15151390.25,-60264595.42,56963803.3,10208534.35,81787410.85,-37149811.11,190641331.72,190248952.64,-27726076.89,190268806.92,190257976.43,-45074849.41,-41999134.1,52925509.28,58411268.82,190251495.77,26123472.54,224111295.3
69369507.01,-58841562.43,90796776.22,190258114.95,-67831933.37,95256466.14,190257408.49,190249104.84,74490086.49,-2321980.12,-83882678.39,29212855.75,62935179.46,190577351.61,41540749.93,190250086.12,47712629.23,190251077.44,-3047024.07,-7888739.47,190256513.17,62554126.03,190251102.21,26072456.76,670183901586.89,-5679295.36,-14892852.91,39039332.07,-16154238.04,-53482140.28,-92348425.88,65126750.88,80552408.6,190252921.13,88567587.42,28551379.33,40243458.71,190251963.19,25717081.69,14050236.67,32973937.2,62568407.51,190257614.84,-82816411.54,-81762136.28,585577279.93,-47657901.08,-73947762.86,190255877.93,-49063244.52,3440880000000,66536183.43,41874635.13,89437308.39,-92579857.56,88031461.31,-33582360.6,34568376.1,-61133507.13,15637399.12,33149141.8,-75907684.61,13127974.04,-28962483.16,-46440685.22,-58994050.76,190252441.7,-2920304.53,-17735126.48,-36583949.8,243564966.55,-45220050.19,190249423.05,-17764817.51,-3747326.65,45230058.59,-11760040.21,-21116636.51,99073885.88,-13143537.44,-54967040.5,-90864222.99,74114199.24,38945302.67,9726877.01,-48001494.24,74437864.94,-47579415.97,190619274.79,190249541.86,-83089416.47,190269548.93,190258974.99,-46734635.31,-15915054.56,53684243.14,-10693905.38,190252210.64,93688859.49,224110112.52
-67389627.21,-87021850.25,-62432400.33,190257425,98724034.53,-45786797.35,190256258.37,190249008.69,12187985.19,-50891639.84,11018457.88,-10217645.34,-50796880.74,190881046.12,-96832435.58,190251233.92,-2467329.07,190250684.84,71652235.38,4781016.08,190262354.63,58005264.39,190250538.34,-69082095.8,602190108952.61,32242870.88,-53979356.1,26374565.08,94690983.19,56511037.01,-33851753.7,57853180.29,-52590091.08,190252137.02,-16682183,98887078.52,-92762888.47,190252718.18,96508647.62,15165099.59,4934097.62,22731916.72,190258583.67,-52090911.05,-7692869.94,819209682.54,33413758.32,44104659.9,190256833.76,-3864050.97,3579465600000,-8604199.12,2145354.13,94487905.04,26369288.97,94987647.3,-56435224.43,-65000174.81,-53422779.09,-22455856.92,-19984573.25,-78718779.22,-60814582.99,52345524.7,-6705744.99,-32917221.01,190251217.54,77964164.08,-64705952.89,-13625541.96,-67803542044.38,18288649.44,190250117.98,-56120107.76,-28133447.03,81168789.04,8276605.75,2285753.36,-96230877.4,-12881611.6,81579861.25,7624338.49,-60539830.17,-12193291.6,-6747550.38,75205800.44,-34612135.28,-55576044.08,190681204.83,190250651.96,-92883341.38,190313460.78,190259623.47,23862572.54,-69430811.5,43453080.86,-59007884.95,190252239.9,-65391881.07,224109410.26
-61702199.44,-53207393.84,28863771.83,190256539.32,6821385.07,73791050.34,190255755.25,190249744.5,-32379841.49,70696243.89,-81853006.71,-11268397.74,76811539.37,190605776.85,51475273.17,190252441.56,85704301.12,190250832.05,-9431917.21,-44040053.96,190269350.34,81276104.2,190249953.25,47195817.9,602138176594.63,-20651019.94,-50649533.61,-57922181.84,52303378.59,80208971.4,-80850077.5,59163250.6,37175178.17,190251003.08,-58638642.82,41482858.34,-53272682.02,190252670.98,84714653.57,97640283.07,-21194943.25,-78539503.7,190258940.98,-93323959.6,-24671328.46,459233139.44,-58360781.76,-11318159.25,190258214.6,-41703937.89,3724185600000,-81490678.04,-89737914.52,-62966188.96,92258712.52,-95260554.89,95678208.16,6310733.75,-59619279.76,-40162924.02,-31560403.24,-82472262.92,-21793373.18,54305088.63,-55111236.13,-44602236.43,190249969.26,-93243027.56,-41872703.41,-50044012.32,138317812.99,-22220025.77,190250953.78,53631821.18,-93825773.25,67948852.14,48190174.94,-75744860.66,-91195247.52,-39216553.62,-22470501.19,26830590.94,-82820622.17,-8918809.99,-78232377.65,37648416.21,-2131221.54,-14028325.21,190660731.64,190251714.25,53197701.35,190330366.08,190259510.49,-21668745.41,27127933.91,-62058519.03,-62971345.14,190251433.35,41209069.84,226766815.64
