E4,TlNTUy1Xwqd7Im0iOls1OSw4OSwxM10sIm8iOls3NDcyMzQ3My44MTg3MjM2Miw3MTUwMDE4MS4yMjk1NDMyNyw5NjQwNTEzMi40MDE0NTQ4NF0sInAiOlsxNDksNDk2LDg0XX3Cpzc1wqdLSTMsQk0xLE1ZMixQRzMsUFoyLE5NMixMUjMsTk05LE9SNixJSzIsTEgxLEZKMSxDWjYsWVU2LEpXOCxLRDUsTVI0LFdPMSxNRzUsSUI5LFBZNCxDTDIsTVI4LFZJMSxBVDMsRkMxLEJUMyxKTTgsV1U3LE9JMyxNTzQsS1g4LFVQNCxUVjAsV1A0LFRONCxQUDUsV0w3LEFVNSxXSDcsRk4yLFZIOCxUSzIsR1o4LFZBMixBQjAsQk41LExYMyxZRjAsQVoxLEJMOSxCTDIsWlE0LFNPMixFVDMsQUw5LE1XMSxVTTMsREExLFhTNSxVSjMsUkUwLFhUMSxCRjcsV1g0LEpaMixTUTgsS0k1LEVYNyxYSzIsUUkzLFZXNSxOVTQsTkM1LFZWOSxBWjcsQkQxLFBLMyxQRjMsU0Q2LFNWOCxYSDUsQU8wLE9TMixQTzYsRVU2LE9WNSxQVTAsWkEyLExUNyxTWTIsQlE3LE1SNSxaRzcsUEQwLFNIOSxVQTMsU0E5LFpLNyxMVzLCpzA6NDc6Ui4xNyxOLjI0LFIuMTUsTi43MSxOLjI3LE4uMzYsTi4wLE4uNSxSLjI0LE4uMzQsTi4zNSxOLjUxLE4uMTQsTi42OCxSLjExLFIuMTksTi4zMixOLjQyLFIuMSxOLjI4LE4uMTEsTi42NCxOLjcyLE4uNTcsUi4yMCxOLjI5LE4uNjIsUi40LE4uNjEsTi42MCxOLjQ1LE4uMTcsTi40MSxOLjE2LE4uNDcsTi4xNSxSLjMsUi4xNCxOLjMzLE4uNTQsTi42MyxOLjM4LE4uMTMsUi42LFIuMTAsTi40NCxOLjQ5LE4uMjYsTi41MixOLjIxLE4uMTAsTi4yNSxSLjIzLE4uNTUsTi42OSxOLjY2LE4uNTMsTi40OCxSLjksTi4zNyxOLjMsTi43MCxSLjE4LE4uNzMsTi42NSxSLjIsUi4xNixSLjIyLFIuNyxOLjgsTi4zMCxOLjIsTi43LE4uNDYsUi4yMSxOLjEsUi4xMyxOLjksUi41LFIuMTIsTi42LE4uMjAsTi4xOSxOLjIzLE4uMzksTi42NyxOLjE4LE4uNTgsTi41NixOLjQzLE4uMjIsTi41MCxOLjQsTi43NCxSLjAsTi4zMSxOLjU5LE4uNDAsTi4xMixSLjh8NDc6NTU6Ui4zLFIuOCxSLjUsTi4zNixOLjYxLE4uNjAsTi4yNSxOLjY4LE4uMTksTi4wLE4uMTAsUi4xMyxSLjIzLFIuMTUsTi4xMixOLjI0LE4uNyxOLjQ3LE4uNCxOLjMsTi42NyxOLjcwLE4uNjksTi4zMCxOLjUyLE4uNTYsTi40OSxOLjE0LFIuMjEsUi43LE4uMzEsUi4yMCxOLjUzLE4uNDMsTi41LE4uMjgsTi4xNSxOLjI2LE4uNDQsTi4zMyxOLjE4LFIuMTcsTi41NyxSLjYsUi4xLE4uOSxOLjU4LFIuMTIsUi4yNCxOLjM5LE4uNzEsTi4yMCxOLjUxLFIuMTEsTi40NixOLjYzLFIuMTgsTi4zNyxOLjQyLE4uNDUsUi4xOSxOLjYyLE4uNTUsTi43MyxSLjE2LFIuOSxSLjE0LE4uMzgsUi40LE4uMzIsTi4yMyxOLjE2LE4uMTcsTi4yLFIuMTAsUi4yMixOLjQxLE4uMTEsTi4yMixOLjY1LE4uMzUsTi4yOSxOLjQwLE4uNjYsTi41MCxOLjI3LE4uNjQsUi4yLE4uNTksTi4yMSxOLjc0LE4uNzIsTi41NCxOLjQ4LE4uMTMsTi4zNCxSLjAsTi42LE4uMSxOLjh8MTAyOjM5Ok4uNDEsTi4zMyxOLjM0LE4uNTMsTi4yMixOLjcwLE4uNCxOLjgsTi4yLE4uMCxOLjcyLE4uMjcsTi4xOCxOLjI0LE4uNDQsTi4xNSxSLjE2LE4uMTQsTi4yMCxSLjIzLE4uNDMsTi41OSxSLjE5LE4uMzIsUi4xMixOLjYsTi42NixOLjExLFIuNSxOLjM5LFIuMTUsTi4yMyxSLjAsUi43LE4uNjUsTi43MyxSLjE4LFIuNCxOLjE5LFIuMjQsTi4yNixOLjI1LFIuOCxOLjU0LE4uMzAsTi42MCxOLjQ5LE4uMyxOLjY0LFIuMjIsTi4xMyxOLjQ3LE4uMzUsUi4xMSxOLjYyLE4uMzYsTi4xNyxOLjY4LE4uNDgsTi41NyxOLjU2LE4uMjksTi42MSxSLjIxLE4uNyxSLjMsTi41OCxOLjUyLFIuMTcsTi42MyxSLjEsTi41NSxSLjE0LFIuMTMsTi42NyxOLjEsUi45LE4uMjEsTi43NCxSLjIsTi40NixOLjEwLE4uNTAsTi45LE4uMTYsTi40MCxOLjMxLE4uNSxSLjYsTi41MSxOLjI4LE4uNDUsTi4zNyxOLjM4LFIuMjAsTi42OSxOLjQyLE4uMTIsTi43MSxSLjEwfDE0MTo1NjpOLjQzLE4uNTQsTi4yMixOLjI0LE4uNTksTi43LE4uNzIsTi42NCxOLjIxLE4uMTUsTi4zMCxSLjMsTi40MCxOLjQ2LFIuNSxSLjEzLE4uMzcsTi4zNixOLjU1LE4uNixSLjIwLE4uMjUsTi42OSxOLjY4LE4uMzEsTi4yNixOLjQxLFIuMTEsTi4yMyxOLjcxLE4uNjIsTi4yNyxSLjQsUi4yMixSLjYsUi44LE4uNDUsUi4xNSxOLjY1LFIuMTksTi4xNCxOLjgsUi4xNixOLjUyLE4uNSxOLjUxLE4uMjAsTi4xMixOLjYxLE4uMTEsTi42MCxOLjczLE4uMTcsTi4xLFIuMTcsTi40NyxSLjI0LE4uMjgsTi40OCxOLjQ0LFIuMSxOLjUzLFIuOSxOLjMsTi4zOSxSLjIsTi4zNSxSLjcsTi4yLE4uNTcsTi4yOSxOLjY3LFIuMTAsUi4yMSxOLjE4LE4uMzIsTi41MCxOLjQsTi43NCxSLjEyLFIuMCxOLjYzLE4uNjYsTi41NixOLjQ5LE4uOSxOLjU4LE4uMzgsTi43MCxOLjEwLE4uMzMsUi4yMyxSLjE0LE4uMzQsTi4wLE4uMTMsTi4xNixOLjQyLE4uMTksUi4xOHwxOTc6NDI6Ti42NixOLjI3LE4uMTYsUi40LE4uNTgsUi4xNixSLjE0LFIuMTIsTi45LE4uNDUsUi4yMixOLjUsTi40MSxSLjIxLE4uNDgsTi43MCxOLjQ2LE4uMjksTi4xNCxOLjE4LE4uNjUsUi4yLE4uNixOLjAsUi4xNSxSLjUsTi41MyxOLjYwLE4uNzIsTi40OSxOLjQ0LE4uNDAsTi4yMCxSLjEzLE4uNjQsUi4wLE4uMzIsTi41MSxSLjIzLE4uNDcsUi4yNCxOLjYzLE4uMTksUi4zLE4uMTcsTi4xMixOLjcxLE4uNjIsUi4xOCxOLjc0LE4uMjQsTi41NSxOLjExLE4uNTksTi4zMyxOLjIyLE4uNzMsTi4yMyxOLjY4LE4uMzksTi4yNSxOLjQzLE4uNTAsUi45LE4uNjEsTi4zMSxOLjM3LE4uNDIsTi41NCxSLjE5LE4uMzAsTi4zNixOLjEzLE4uNTcsUi4xMSxOLjUyLE4uNTYsTi4xMCxOLjY5LE4uNCxOLjE1LFIuNixOLjM0LFIuMSxOLjIxLFIuMjAsTi4yLE4uNyxOLjgsTi42NyxOLjI4LE4uMjYsUi44LE4uMSxSLjEwLFIuMTcsTi4zOCxOLjMsTi4zNSxSLjd8MjM5OjY6Ti4xMyxSLjIsTi4yNSxOLjQsTi43MSxSLjQsUi4xMixOLjMxLE4uMjEsTi41OCxOLjI2LE4uNDcsUi4yMCxOLjczLFIuMjMsTi4yMixSLjE3LFIuMCxOLjEsTi4yOSxOLjY3LE4uMzAsUi4xOSxOLjcyLE4uNDYsTi42MSxOLjE2LE4uNjQsTi4zNSxOLjQ1LFIuMjEsTi42NixOLjY4LE4uMjcsTi4xMCxOLjMzLE4uNTksTi4yNCxOLjM2LFIuNSxOLjMyLE4uMzksTi4zLFIuMTEsTi40MCxOLjE4LFIuMjIsUi4xMyxSLjEwLE4uMCxOLjE1LE4uNjAsTi41MSxOLjgsUi44LE4uMjgsUi4zLE4uNyxOLjIsTi4yMyxOLjY1LE4uMTQsTi4xMixSLjEsTi41MixOLjc0LE4uNSxOLjU3LE4uMjAsTi41NCxOLjExLFIuOSxOLjQxLE4uNTYsTi4zNCxOLjQyLE4uNTMsTi43MCxOLjM3LE4uMTksTi41MCxSLjI0LE4uNTUsTi40OCxOLjQ5LFIuMTgsUi43LE4uOSxSLjE2LE4uNjIsTi4zOCxSLjYsTi40MyxOLjY5LE4uMTcsUi4xNCxOLjQ0LE4uNjMsTi42LFIuMTU=
KI3,BM1,MY2,PG3,PZ2,NM2,LR3,NM9,OR6,IK2,LH1,FJ1,CZ6,YU6,JW8,KD5,MR4,WO1,MG5,IB9,PY4,CL2,MR8,VI1,AT3,FC1,BT3,JM8,WU7,OI3,MO4,KX8,UP4,TV0,WP4,TN4,PP5,WL7,AU5,WH7,FN2,VH8,TK2,GZ8,VA2,AB0,BN5,LX3,YF0,AZ1,BL9,BL2,ZQ4,SO2,ET3,AL9,MW1,UM3,DA1,XS5,UJ3,RE0,XT1,BF7,WX4,JZ2,SQ8,KI5,EX7,XK2,QI3,VW5,NU4,NC5,VV9,AZ7,BD1,PK3,PF3,SD6,SV8,XH5,AO0,OS2,PO6,EU6,OV5,PU0,ZA2,LT7,SY2,BQ7,MR5,ZG7,PD0,SH9,UA3,SA9,ZK7,LW2
242635914.78,52573183.18,242622499.47,30123993.65,-32101409.47,-49259297.4,-83516983.04,52280111.91,246797835.6,19608328.8,82803561.93,40926734.78,59107995.1,-49048776.38,242623905.35,228616186.42,-47835452.74,9074436.31,242631508.58,58189880.95,-60157808.3,69320999.06,-88401170.7,89850026.12,242729721.06,-84419800.32,-15720575.56,242621479.2,37924347.04,86391442.08,-93648881.28,-50546341.18,96505134.85,-74468120.58,46195224.86,59797103.9,242626407.35,242636479.04,-78704737.75,-27721663.04,-59383796.51,7564447.62,-32594013.15,266516256.05,242635980.58,8345001.76,-92568008.73,-18806334.5,60710512.18,49831132.03,99360989.3,33373894.76,246792825.59,92445192.55,17537849.62,38085497.95,-63193397.72,77068665.21,242634029.18,-51923139.95,-51339087.27,-82751561.95,228627685.61,-52856073.57,57082930.65,242637781.07,242622857.57,242634186.34,242625130.98,-61726739.65,-9057520.56,-55286619.97,-64129814.98,3702081.73,242742661.53,90265592.49,242634046.48,-88640269.7,6827131707.07,242621952.25,81316262.01,55965459.79,-36179785.87,87865004.48,50764518.68,-68819996.11,-95894013.18,-95063857.27,89309360.02,-73915793.46,8806261.8,-47778675.57,53677224.82,40724964.98,3876163200000,17598297.55,37367135.84,85573811.48,-30085000.76,242620589.16
242638576.02,70245272.48,242619644.62,70435746.97,26864269.55,49738187.77,-16807811.26,23015852.49,248323327.52,-72110180.45,42189388.05,45725161.56,54777971.13,-77595715.67,242620996.76,266220973.98,5637396.96,26458399.9,242637153.56,21376978.91,96262669.4,-8080340.72,40230913,-33792092.55,242665780.84,-84077345.27,93346231.35,242625937.27,58259273.27,9155981.37,-53161848.55,31018113.39,97652615.54,11027974.74,41387241.69,-35739709.94,242621456.33,242630841.51,65500122.72,99693691.17,89833527.22,960673.59,3043701.26,248955954.3,242630596.73,-48137170.1,91560251.15,-57823049.93,-59305525.88,76867845.97,-31300297.99,10065882.72,248817165.48,28141079.77,-11875168.39,-67991557.36,62828638.43,-89489111.86,242638116.47,87123804.03,-66051513.76,-90801890.1,252221531.93,-46295742.73,49009656.32,242633917.61,242629535.68,242627440.68,242620950.23,-33088156.22,89729945.72,69098371.2,-26377261.47,8131504.01,242709146.92,-48017499.42,242638072.87,23297955.96,16260392895.92,242627952.94,13952428.9,-52516763.4,-20981579.81,40554009.8,-32149671.8,-28681910.84,38722478.38,46869715.56,-48265605.4,29586336.01,-59477950.65,-4898412.87,-96668928.99,51624506.05,4017168000000,-15804542.7,98000798.16,23111961.41,-38892398.97,242626882.23
242636652.47,-45127966.32,242621999.05,4504503.1,-87776891.94,21162773.51,91743580.06,-84082206.09,250170800.97,66177951.01,83993625.21,95423338.34,-61774995.81,-59047627.25,242622454.27,60538243.06,-56852383.24,-65430404.75,242638940.18,-12692249.03,78087559.4,-9442710.83,76942481.62,82482683.19,242682625.34,-72444442.3,7944618.31,242632447.83,98586189.11,47185773.34,-70221634.96,17352858.6,-94694582.68,1846384.42,96741664.43,-50171560.7,242621151.83,242624940.93,-35194159.95,-86035156.31,-45721162.35,30120325.92,-44482114.35,179089874.6,242624182.45,-71402369.81,85423921.07,-54539407.65,-95990449.46,-87870231.29,-89737725.51,-55434829.34,251493575.64,49437440.8,-16872045.78,-15665024.54,-14942802.73,-14001215.89,242637279.78,40914349.37,23066892.59,53357764.59,70129957.99,22912584.37,-68901331.93,242627336.49,242636465.64,242621774.17,242621049.28,16987751.74,40736789.84,8365212.04,-91329196.43,-97827756.09,242697825.01,93878460.07,242637591.96,-92743134.88,23853758246.93,242635254.04,57687885.2,1871700.75,57488419.4,-56904001.53,-59143023.78,-16726745.41,92747766.03,-90827023.74,42134121.72,35607142.43,-35436603.34,-13946347.57,80942006.79,88793956.49,4149187200000,-49958660.64,68930303.13,-71821361.39,-16256782.47,242633295.75
242631150.12,-13730599.77,242628237.1,-24496969.43,57055481.42,31935481.87,32429535.18,-98976538.77,249503394.72,86836638.29,-91134759.65,-92158554.32,-59862665.53,76420823.53,242628602.97,242630243.94,-17846082.78,28225579.56,242635530.52,-82099081.94,-18196847.47,-31396031.94,17226978.48,94694548.19,242693736.82,45781867.81,95399338.59,242637536.69,11448041.83,87896761.67,-39861942.19,-78076094.36,17852448.69,-12347200.64,-81242202.85,15420470.02,242625366.09,242622069.73,37552589.57,-21402857.49,42965340.46,-69596551.04,61842927.27,142829707.95,242620381.13,86483725.33,-35585661.39,95840657.59,86915106.42,-84910988.55,76104431.78,-64087715.74,246906604.56,65254103.48,72392623.95,82385775.47,31565859.48,91744213.41,242631935.01,-23283676.27,66631380.49,-11890911.53,70127925.93,49718325.97,-50670431.46,242621879.51,242639834.35,242620301.4,242625767.1,-23561402.98,43878595.1,22276909.06,-97919162.12,-86543933.77,242689863.28,33119187.14,242632993.99,-46880120.66,8656852650.26,242639661.79,-20530109.49,-66753481.77,63680507.03,-21649605.06,-51769005.03,16209023.75,81490509.14,-68537685.68,-90973828.28,-90101451.3,76938483.08,19272595,22780487.59,23272428.6,4268764800000,40230120.08,-94832874.73,-68337935.65,57069841.85,242638571.09
242625210.71,2849462.15,242634812.18,-1140112.8,-55611735.41,-42347826.02,25407655.63,-67101528.16,248831100.94,19740869.16,81775748.22,-87603324.6,-49684169.21,15657510.93,242634063.35,233432025.17,-67324716.49,8440995.83,242629029.49,66637290.02,71898544.08,-11682228.7,76054199.44,-89147552.64,245835664.39,-18844395.09,20571249.67,242638193.66,-89857772.32,80719171.03,82344768.78,-7530227.7,79436501.14,98301587.49,66088395.99,-96995096.36,242632304.56,242623852.84,-62926578.5,-63191166.75,-13167346.97,-25223115.01,-33584150.98,148650168.72,242621330.44,-46758236.07,-84075590.67,972469.06,-16677927.81,-41671684.31,76607704.35,-87004940.7,248198897.54,-48547796.61,-66122006.47,-30115230.37,-17005377.65,-1062882.12,817319897.19,62501079.56,55824241.96,-97320630.78,60926899.73,-32338670.43,55834014.31,242620550.57,242637630.5,242623771.56,242632426.36,-46395574.91,52935843.76,26396331.69,-98070546.29,95532951.63,243312239.04,-99937867.82,242627103.42,77715733.87,3349170855.75,242638739.98,-70780676.79,-67991820.63,95376373.78,-64656690.54,41652333.91,-57725772.46,53735000.27,-92141186.13,-46356248.81,-84526113.31,6824618.44,-60861962.92,82437020.51,-49820937.93,4372358400000,-74252564.72,38480924.02,5801035.03,-39493168.16,242639059.13
242622915.28,22929117.43,242638277.49,28672823.77,-38670199.09,90831270.04,-68854508.6,-25442330.2,248665539.92,13750205,79239882.97,61723840.7,42375679.81,94824911.87,242638123.34,4962638048.91,-95813638.16,11335456.26,242623099.32,-78507767.47,-18371919.87,30341108.69,-94229226.28,74653542.32,244083570.28,87664083.4,-99503083.52,242634052.34,-3970084.48,35012773.65,-3997164.13,-80651335.83,-93109645.78,-137461.75,-93462313.88,95548210.46,242637941.82,242629718.55,-35964354.87,-20278374.7,-35120731.5,-39749851.83,-45558397.78,167774767.53,242626773.36,-9937060.36,3703252.14,71341567.26,60057510.63,70528791.17,66582701.43,1522163.21,248002797.89,-72641814.71,16642903.14,-4903706.31,-8408273.69,84936885.65,1396761907,-87551508.05,73965982.02,-37227284.66,4780933318.03,-63065355.5,6207271.76,242624290.42,242631569.63,242630160.34,242637314.76,13016479.46,33984145.36,-24405246.5,94601040.68,17328618.66,243438177.67,60610608.8,242624270.62,-29221137.97,4089220681.66,242633758.3,42874879.2,-27247381.5,10150381.06,-15530044.24,61511002.49,-33229874.57,33888892.31,-96645297.08,-60093781.55,-29313047.56,55389383.15,26638472.78,3798730.81,-47918108.13,4456339200000,-79532376.17,-3210942.03,23239391.66,67503345.43,242634874.76
242625392.55,-99939440.89,242636811.79,73158748.11,-92861173.7,94823385.62,-88668039.61,-2536905.61,248501184.55,5894061.66,-15629610.54,-28489257.31,8885023.38,27537121.14,242637715.81,-18144911.35,-83554893.33,77290497.8,242621136.72,65659690.47,29847304.79,-80351663.66,-74187525.93,-51595281.66,244921996.55,-47202905.53,-47577505.33,242627352.03,-70858219.11,-62244667.45,39575751.87,34233168.75,79316471.09,-78310701.06,-83704689.06,-16083825.89,242639238.15,242636174.6,51700587.16,-87094908.79,-84282869.64,-94920134.82,36202533.18,122987177.05,242633782.13,-21126943.91,-23367259.42,-30143627.18,81527398.25,27588104.86,72836092.69,201397.95,247029169.69,25309896.76,-69435162.01,-11626025.49,-9344155.9,-31980856.89,1396762028.73,97226338.9,51220844.33,68034503.8,4520159661.4,18229973.1,-60630493.1,242631014.84,242625113.82,242635825.2,242637715.47,40843060.68,19969560.95,71304351.65,33024724.61,82115820.27,243653089.57,-21170040.01,242625842.57,-11112524.12,2773738502.57,242627383.64,17477682.6,71460788.55,57213843.97,-7209264.39,-25906641.67,-52680035.26,74974394.38,-91259775.29,-27898569.31,6031363.63,-44607285.83,90545568.9,-23311966.41,15439071.37,4518720000000,-59291482.11,50538906.41,-81997097.7,-82851761.43,242628103.4
242631872.01,25574001.88,242631371.77,71671442.6,-50800084.69,-9216036.17,-59888745.3,-21429220.46,248341109.65,14147815.61,83173186.62,40745183.37,-51772893.59,3159975.49,242632410.49,248912236.19,67852316.73,11554409.93,242624080.75,4900027.93,-41064319.39,66215278.18,-61489327.98,9001438.23,243412690.76,52750528.48,92811077.85,242621713.89,49424279.11,751895.22,-43624151.55,26298889,-63027478.98,85975822.84,-67451921.75,77180684.85,242635353.37,242639910.35,-73562756.81,28313049.19,93394482.35,-80307954.75,-45350417.85,123261750.92,242638533.66,27561057.12,-45337489.93,-62980973.04,8946612.31,84134970.64,-53350657.56,2760963.56,247492517.35,-77989835.6,-26907652.33,10632954.18,85232239.68,11969296.64,1396766823.67,-43668929.9,-89697284.67,-84373836.12,4526445926.34,-53435237.41,-26476521.55,242636870.42,242621863.05,242637569.85,242633457.62,-33426649.73,-28953519.11,-74020725.82,-34482461.64,-62842678.02,243629686.64,84688861.78,242631732.08,-27049675.55,4389257210.59,242623861.76,-91337474.28,38840818.78,96177811.59,5221158.86,57219120.72,68738495.89,-2399910.82,48331472.76,59034810.36,14766056.99,59935116.85,-64675593.13,-43139696.84,-9828857.37,4557686400000,-85968900.35,-58414336.17,-39963105.1,62680286.97,242621779.27
242636544.22,37170921.62,242625035.22,83097123.61,25344831.83,69431498.39,76435497.81,-52091484.21,248310178.59,92821524.6,84231395.77,36738209.98,-52870572.27,48754055.65,242624129.29,242622516.96,82216277.45,-41739079.38,242630067.28,16184290.63,97814969.43,33149117.05,-39015415.2,89491696.56,244295814.88,-39728350.14,-85976534.4,242620570.77,26388462.91,82366200.49,27391967.58,-78685549.43,15758207.97,63822912.36,61766259.15,52753612.21,242628705.57,242637300.54,-92158005.8,75856295.35,-7185491.94,59356169.19,73875270.66,186656931.26,242638348.93,43015423.1,34429011.23,14761856.63,-16723263.65,-16923708.87,-13745608.27,-19522204.72,248309083.85,-98972201.96,17754054.6,-83829534.86,93241250.27,33369881.65,1654226853.75,87835223.69,-53055953.2,27223640.02,4526443593.62,2427355.59,50184753.52,242638771.8,242623292.11,242634451.47,242627040.68,61052046.62,71171065.36,-81117363.35,79251916,-52475483.76,243710136.51,-55224583.47,242637083.29,10491441.3,4235439177.31,242623044.21,-49942446.74,48052131.12,-23470255.32,-724401.2,-838288.5,-42493112.93,-4982789.88,74162465.81,-98448071.12,-44426373.02,41265977.91,-84182103.77,-30840416.12,76466819.49,4572460800000,33315328.01,-80615727.6,-89383980.38,-11674891.71,242621476.8
242638560.38,95857183.17,242621397.41,-70409503.23,-15689867.85,-70497438.27,-39109155.92,48088772.07,248285620.86,-47964985.39,-63541463.8,-40000930.36,-47542229.01,-9524022.37,242618296.81,396019911.34,-62998127.82,-44610418.06,242635901.95,5730427.79,48086631.54,30996777.26,-11336647.76,64460351.16,242877672.94,2575418.51,32806135.17,242624429.11,88571170.84,57569992.72,-7445755.57,-225397.98,-15581958.71,89727589.63,-44470256.72,-55500814.02,242622810.67,242630937.1,96526501.35,-98518639.87,75317958.91,-28329597.71,-60831014,197760858.15,242633338.15,-51382667.59,9498465.06,-9730438.55,-21459830,-32678737.12,-75627321.79,-45760666.92,246984362.8,91394366.25,58119412.8,-8490499.88,-97317371.4,20628974.96,3453556962.41,22301769.97,-34675486.43,-31196704.41,4679837481.39,-1678239.66,42426000.49,242635816.88,242628303.62,242628309.82,242622208.58,-30264452.23,-9141209.99,75491408.43,-84080740.07,54513874.09,243629375.4,3907510.25,242639373.21,-53364837.03,5514847853.94,242627191.41,-58743464.75,-74331482.52,15829075.23,85978384.53,-73371843.66,53898373.51,-34965951.77,98684014.37,-55363001.11,81767545.86,-71375903.75,56455434.56,-96208354.72,45706689.57,4562092800000,-42269052.31,-10325011.57,70813743.94,-20698714.38,242625832.65
