E4,REFBWsKneyJtIjpbNjEsNDEsNzNdLCJvIjpbMTk3MTk5NzUuNDcwMTcyNjkyLDcxMDg2ODIwLjAwMTc5OTIsMjUyMTc4OTcuNzYxNzM5OTk1XSwicCI6WzkzMywzNzIsMzEwXX3Cpzc1wqdDSDIsSEYxLFNONixNTDEsWlc3LFdaNyxTRjIsVkEwLE1UNixBSjEsSlo2LFhLMixDQTcsS0MwLFlPOSxSUTYsUFMwLEpQMSxSRjgsU0w0LExQMixPSTAsRFE3LE1VMyxSSzcsSkwxLE9XOSxMRzUsQUwzLENQNixaTjMsQUw1LExFMCxBWDQsVU01LEFMNyxTWjUsTEgzLEdONCxPUDMsTUQ5LE9SOSxMSzUsV0o3LFJDNyxKRjksTUcyLFFQMyxTSzgsR0EzLFhGNSxJTTMsWVU2LEtCMixUUjUsR0E0LFFWNixLSDQsWUU1LFFVMCxGSDMsQkU5LFpWOSxURzgsQlc3LE5ZOCxXQjQsTlg5LFlKNyxYTzcsS0szLFVDMCxDRzEsUFA3LE5XMyxNWjQsSlg3LFJKNCxSSzAsSlgyLE9GMyxHRzIsTU8xLExSNixPTTEsQUMzLFlLNSxWWTYsS002LFZXNixXRzIsTlY0LFRGMyxUQjUsVlA2LFZJMSxHTzMsR1I0LFpaMyxYSDDCpzA6NjY6Ui4xLFIuMjQsTi4xMyxOLjU1LFIuNCxOLjQxLE4uMTgsTi4yOCxOLjI5LE4uNjAsTi4zOSxOLjQ2LE4uNTMsTi40MyxOLjM3LFIuMyxSLjE5LE4uNDcsUi45LFIuNixOLjUyLFIuNSxOLjExLE4uMzUsUi4yMCxOLjE2LE4uNyxOLjMyLE4uNjUsTi4xNSxOLjksTi42NyxOLjIyLE4uMCxOLjEsTi43MixOLjgsTi4yMCxOLjI2LE4uNSxOLjI3LE4uMTcsUi4xMyxOLjU5LFIuMTQsTi40NSxSLjE2LE4uNDAsTi42OSxSLjIxLE4uNixSLjE1LE4uNDIsTi4zOCxOLjEwLFIuOCxOLjUwLE4uMzMsTi4yLE4uMTksTi4zNixSLjEyLE4uNjIsTi4yNSxOLjU3LE4uNzEsTi43MCxSLjEwLFIuMTgsUi4yMixOLjU0LE4uMzAsTi4xMixOLjQ0LE4uNzQsTi41OCxOLjY4LE4uNzMsTi4yMSxOLjY0LFIuMCxSLjE3LE4uNDgsTi40OSxOLjE0LE4uMjQsTi42MSxOLjYzLE4uMyxOLjIzLFIuMjMsTi42NixSLjExLE4uNTEsUi4yLE4uNCxSLjcsTi4zMSxOLjU2LE4uMzR8NjY6Mzg6Ui4xMixOLjMsTi4yMSxOLjQwLE4uNTgsUi4yMyxSLjIsTi4zNSxOLjQ0LE4uMTUsTi44LE4uNTEsTi42OCxSLjE1LE4uMTIsTi43LE4uNjEsTi4xNixOLjI5LE4uMzksUi44LE4uNzQsTi43MCxOLjY0LE4uNjksUi45LE4uNTAsTi4yLFIuMTEsUi4xMyxOLjU1LE4uNDYsTi41MixSLjUsTi4yMixOLjQ5LE4uNzIsTi4zNixOLjMzLE4uMTgsTi4yMyxSLjE3LFIuMTYsTi4wLE4uNTcsTi4xLE4uNTksTi41NixSLjIwLE4uNjAsUi4xOCxSLjcsTi4xNyxSLjE5LFIuMSxSLjIxLE4uNSxOLjI2LE4uMTEsUi4xNCxOLjYyLFIuMTAsUi4yMixOLjMyLE4uNDEsUi42LE4uNDcsUi40LE4uNDIsTi43MyxOLjU0LE4uMjUsTi40MyxSLjI0LE4uMzcsTi42LE4uNCxOLjY1LE4uNDgsUi4wLE4uNjMsTi4yNCxOLjIwLE4uMjcsTi4zOCxOLjY2LE4uNjcsTi4zMSxOLjI4LE4uMTksTi40NSxOLjEwLE4uNTMsTi4xNCxOLjEzLE4uMzAsUi4zLE4uMzQsTi43MSxOLjl8MTA0OjQwOlIuMjIsTi41NyxOLjUzLE4uNixOLjYyLE4uMTIsUi4xLE4uNjQsTi42NSxOLjE2LE4uMjQsUi41LFIuMixSLjMsTi40MixOLjM0LFIuMTEsTi41OCxSLjIwLE4uMzgsTi42NyxOLjY2LFIuOSxOLjY4LE4uNyxOLjE3LE4uMTMsTi43MyxOLjQzLFIuMTgsTi4xNSxOLjQwLE4uNTQsTi41MixOLjQsUi4yMSxOLjcyLE4uNjEsTi45LFIuMTIsTi4yNixOLjYzLFIuNixOLjAsTi4xLE4uNDYsTi41LE4uNDUsTi41NixSLjE0LE4uMTksTi4zMixSLjcsTi4zNSxSLjIzLE4uMjUsTi41OSxOLjEwLE4uMixOLjIyLFIuMTksTi4xOCxOLjMzLE4uMjMsTi4zNyxOLjcwLE4uMzYsTi42OSxOLjI4LE4uNTUsTi40OSxSLjAsTi43NCxSLjE1LE4uNDEsUi4yNCxSLjEwLFIuOCxOLjI5LE4uMTEsUi4xMyxOLjUwLE4uNDgsTi42MCxOLjMsTi4zMSxOLjI3LE4uMjAsTi40NyxOLjUxLE4uNzEsTi44LFIuMTYsTi40NCxOLjIxLE4uMzksTi4zMCxSLjE3LE4uMTQsUi40fDE0NDo1NjpOLjQxLE4uNjcsTi43MixOLjI5LE4uNDMsTi42NCxSLjExLFIuNyxOLjksUi4yMCxOLjIsTi43NCxSLjYsTi4yMyxOLjU1LFIuMjIsUi45LFIuMSxOLjU0LE4uMzgsUi4xMCxOLjUxLE4uNSxOLjM1LE4uNjIsUi44LE4uMTQsTi41OCxOLjY1LE4uNjMsTi40OCxSLjMsUi4yMSxOLjIwLFIuMjMsUi4xOSxOLjE2LE4uNzEsTi4yNSxSLjAsTi40MCxSLjE4LE4uNCxOLjcsTi4zMCxOLjE5LFIuMTUsTi4xMixOLjYxLE4uNjYsTi40MixOLjIyLE4uMTAsTi40NCxOLjcwLE4uNTIsTi40NixOLjM2LFIuMjQsTi4xLE4uMCxSLjIsTi4zNyxSLjE3LFIuMTIsTi4zMSxSLjE2LE4uMzQsTi4zLE4uNzMsUi4xMyxOLjU3LFIuNSxOLjQ5LE4uNDUsTi4yNCxSLjE0LE4uNjksTi42LE4uMTUsTi4zOSxOLjI4LE4uNjgsTi4xOCxOLjMzLE4uNTYsTi4yMSxOLjUzLE4uMjcsTi41MCxSLjQsTi4zMixOLjI2LE4uNjAsTi4xNyxOLjgsTi41OSxOLjEzLE4uNDcsTi4xMXwyMDA6Mzg6Ti4wLFIuOCxOLjU5LFIuMSxOLjQyLE4uNTYsTi4yNixOLjEsTi4xMixOLjE3LE4uMjIsTi41NyxOLjcxLE4uMjcsUi4xNyxOLjc0LE4uNSxSLjAsUi4yNCxOLjUzLE4uNCxOLjQ2LE4uMTMsTi4zOSxSLjEyLFIuMjAsTi40OSxSLjIxLE4uMjMsUi4xOSxOLjY1LE4uMjEsTi4zNCxSLjQsTi42MyxSLjMsUi4yMixOLjI4LE4uMzUsTi41MixOLjI5LE4uNTUsTi40OCxOLjY2LE4uMTgsTi40MyxOLjIwLE4uNTQsTi4zMixSLjE4LE4uNzAsTi40NCxOLjksUi43LE4uMTYsTi42MCxOLjI0LE4uNjIsUi4xNixOLjY5LE4uMTUsUi45LFIuMTEsTi41OCxSLjIzLE4uNzMsTi4zMyxSLjUsUi42LE4uMTQsTi4zNixOLjgsTi4xMSxOLjUwLFIuMTUsTi4yLE4uMzAsTi4xMCxOLjI1LFIuMTMsUi4yLE4uNjgsTi42LE4uMzcsTi43LE4uNDEsTi42NyxOLjE5LE4uNzIsUi4xNCxOLjMxLE4uNDUsTi4zOCxOLjQwLE4uNDcsTi42NCxOLjUxLFIuMTAsTi42MSxOLjN8MjM4OjM2Ok4uNzMsUi4wLE4uMixOLjUsTi40MCxOLjEzLE4uNTQsTi4zNSxSLjE2LE4uMTIsTi4zMSxOLjI2LFIuNCxSLjE3LE4uNyxOLjksTi41MixOLjM2LE4uNjcsTi41MSxSLjksTi4xOCxOLjYsTi4yMCxOLjQxLE4uNjgsUi4xMyxSLjEyLE4uNDIsTi40NyxSLjYsTi43NCxSLjIwLFIuMixOLjQsUi4xNCxSLjMsTi4zOSxOLjUwLE4uNjEsTi43MixOLjUzLFIuOCxSLjcsUi4yMixOLjM0LE4uMTYsUi4yNCxOLjY0LE4uNDQsTi4xOSxOLjY5LE4uMjUsTi41NixOLjU5LE4uNjAsTi44LE4uNzEsUi4xOSxOLjEwLE4uNzAsTi40OCxSLjE1LFIuNSxSLjEwLE4uMSxOLjYzLE4uNjUsTi4zMyxOLjMwLE4uMzcsTi4xNSxSLjIxLE4uMzgsTi40MyxOLjI5LE4uMjQsTi4yMyxSLjIzLE4uMzIsTi41NSxSLjEsUi4xOCxOLjYyLE4uMTQsTi41OCxOLjQ5LE4uNjYsTi40NixOLjAsTi40NSxOLjI4LE4uMTcsTi4yMSxOLjExLE4uMjIsUi4xMSxOLjI3LE4uNTcsTi4zfDI3NDo1ODpOLjQ2LFIuMTYsUi4wLE4uMzcsUi4xMCxOLjU3LE4uMzEsTi4xNCxOLjI1LE4uNTAsTi4yMCxOLjI2LE4uNzIsTi4yMyxOLjYzLE4uNTgsTi4yMSxOLjY2LE4uNTQsTi4zOCxOLjQ4LFIuNSxOLjQxLE4uNzQsUi4xMSxSLjIwLE4uMzYsTi41LE4uMTYsTi4zNSxOLjksUi4xOCxSLjIsTi4yNyxSLjIzLE4uMyxSLjksTi4yLE4uNjAsTi42MSxOLjMwLFIuNCxSLjMsUi44LE4uMjksTi43LE4uNDAsTi4xMSxOLjU2LE4uNDMsTi4xMCxOLjEsTi41MyxOLjE1LE4uMjIsTi41MixOLjI0LE4uNDQsTi4zNCxOLjUxLE4uMTIsTi4yOCxSLjE0LE4uMzIsUi4yMixOLjYsUi4xLE4uMCxOLjcwLE4uNjcsUi4xMixOLjU5LFIuMTksTi44LE4uNjUsTi4xOSxOLjczLE4uNDcsTi4xNyxOLjM5LE4uMTMsTi43MSxSLjE3LFIuMTUsTi4zMyxSLjYsTi40OSxOLjE4LFIuMTMsUi43LE4uNjksTi42OCxSLjIxLE4uNjQsTi42MixOLjQyLFIuMjQsTi41NSxOLjQsTi40NQ==
CH2,HF1,SN6,ML1,ZW7,WZ7,SF2,VA0,MT6,AJ1,JZ6,XK2,CA7,KC0,YO9,RQ6,PS0,JP1,RF8,SL4,LP2,OI0,DQ7,MU3,RK7,JL1,OW9,LG5,AL3,CP6,ZN3,AL5,LE0,AX4,UM5,AL7,SZ5,LH3,GN4,OP3,MD9,OR9,LK5,WJ7,RC7,JF9,MG2,QP3,SK8,GA3,XF5,IM3,YU6,KB2,TR5,GA4,QV6,KH4,YE5,QU0,FH3,BE9,ZV9,TG8,BW7,NY8,WB4,NX9,YJ7,XO7,KK3,UC0,CG1,PP7,NW3,MZ4,JX7,RJ4,RK0,JX2,OF3,GG2,MO1,LR6,OM1,AC3,YK5,VY6,KM6,VW6,WG2,NV4,TF3,TB5,VP6,VI1,GO3,GR4,ZZ3,XH0
116101862.08,116045683.31,80269674.07,35027672.76,116110260.94,18836643.36,-90958163.16,80515183.84,-31942592.34,16845538.52,81680564.04,-3189804.5,35836908.73,-50557123.65,40158435.89,116110116.76,-286573398.06,57101921.45,116019800.94,39790905.91,-6550088.73,172741385.8,-48025836.42,-18400683.87,116028346.95,99964162.15,96201577.45,-15051638.14,58135577.6,-20737250.8,87715543.5,-31367300.17,-78660863.85,-90377849.92,37313658.16,-39437002.89,17043297.72,-19986392.73,-37410604.99,-74413176.52,-24332697.66,-12852351.42,116020294.23,51422391.54,116022597.29,34335902.58,116021730.55,-51559035.1,13111543.72,116018080.09,40602526.14,116032434.67,-73819684.83,69380535.54,-96101802.14,116024916.48,7950702.5,-65189187.96,33801340.4,23540350.93,62605497.15,116028421.7,-57629228.03,86248362.83,-93918161.13,-1254328.06,-89365329.88,116026777.81,-286574620.03,116027436.86,39770464.93,-32481650.9,-22053056.93,19891963.52,48287302.99,-58338309.74,52541927.5,-36121308.56,67767194.68,77114042.62,4320518400000,116023111.59,97764087,-10802944.91,11883448.97,-65817330.84,-53019508.59,51225332.81,29116055.3,-1771363.81,116054768.18,91384718.24,116027545.82,11747362.48,116109871.73,93567267.27,116115691.39,-67969411.59,-34011152.87,38420071.57
116122679.24,116049028.73,-36639739.28,-29424520.45,116129377.26,-19598260.74,76733421.22,21995440.02,60158703.17,82949918.2,-87533594.59,-10883389.17,-39518337.31,89577796.18,36886426.25,116130336.14,-30434515.95,-48933279.78,116021472.11,-187557554.22,24684856.79,224913305.62,-83926766.24,-77132066.22,116025093.23,5814445.13,-39928981.92,75951572.88,53676225.26,-60230444.55,-71613271.43,-72240390.08,30997534.88,22635416.02,-88250232.46,-98185913.29,54847149.62,59692478.89,7776892.53,-88846834.08,-40321893.24,-10709765.2,116019667.14,80645388.62,116026951.29,-31075479.16,116018832.93,11549595.26,-20204766.1,116019206.39,-40535128.52,116030835.68,15208988.1,-53857780.69,-86546788.7,116021143.65,-8042803.55,53302022.79,89630648.88,85423500.7,39425473.64,116026138.85,-94768137.36,-63120577.59,-86504153.28,25577217.42,87128576.77,116028939.41,-433034216.42,116031175.09,29232496.92,-58798015.01,-60651216.34,22028842.45,53465598.35,-54777313.55,1021719.38,-71125146.58,-79124229.87,18823584.36,4314038400000,116025398.9,95942990.72,-79264385.18,-94287010.34,-91662956.63,-97191953.69,86695648.55,43331175.68,76240654.95,116057817.37,-95783523.12,116026900.6,17513928.98,116133810.71,9417032.36,116128890.27,62794066.42,52886886.52,-4328955.01
116125421.76,116066140.25,-32228460.9,-67791404.85,116154144.08,-72596781.44,-61437647.84,-67356391.67,72346780.28,-86106649.15,4588492.52,-32775898.84,-186093.48,-15169531.6,63718274.63,116145413.29,-419188954.91,90093363.6,116025194.18,-818543223.05,48356875.33,505922637.72,-38932311.88,61882239.67,116023239.29,-95661294.78,5196110.97,-54315345.42,-36685074.23,-3400627.08,68838814.96,33527060.02,-48538054.24,-68819485.32,-24996959.58,-80519166.67,-17431254.89,2389075.87,-68717645.53,-95845046.65,71116566.82,-82088464.43,116021234.53,-43789389.36,116029988.17,62738069.91,116018081.81,-8449990.6,-69203984.31,116022262.18,95526618.52,116027087.29,-86303121.14,82323498.83,-30000340.82,116018536.37,-51678491.98,-63324374.59,33852786.36,71948352.43,82500582.13,116024593.85,-73288523.39,93335574.55,65301609.2,57771513.79,-24486218.24,116029720.13,-968248289.18,116032622.49,-16522492.83,82808211.46,10739750.92,34612821.78,10358108.64,41624145.56,14118352.02,69684049.89,-81354670.26,-59094047.76,4282934400000,116029004.78,-37161300.05,58235073.61,-40847382.57,83962227.8,-46875081.61,-30852413.18,15881931.8,-26250288.76,116082637.82,-23511787.5,116024266.44,-97177433.98,116161942.58,10354138.69,116144828.26,-68402519.9,12386130.77,-39348143.92
116162410.03,116101922.19,-25050523.68,-90550636.67,116186968.93,-73842751,-23509990,-10515792.49,-41565710.99,-69618426.48,-66601272.04,65653412.17,93295540.11,25213589.04,-28525220.17,116157047.7,353495062697.53,43982600.88,116029450.24,-2479994152.08,-63158028,1591248570.14,-95841918.76,-94326521.38,116023376.73,99803424.13,51604061.52,-46517623.04,35952694.31,-548409.08,34713057.16,20324386.76,-47996489.43,89519410.76,-30365953.23,-17575192.19,31012212.46,41462834.82,-33736699.2,16900949.71,39150731.52,37930597,116023695.84,-74986025.92,116030600.12,-15044855.81,116020154.97,94205008.04,-58774965.17,116025549.94,-26531508.37,116022870.87,15074094.57,43614968.19,-1576823.88,116018717.53,142223.57,-97334647.3,46556990.63,-58128774.73,27161744.91,116024766.08,-91361411.79,93345345.62,-98117949.63,25749144.15,32622283.12,116028186.36,352410788712.77,116031304.32,81456617.15,-87855908.55,-54789240.91,-54372765.13,-40297432.63,-45086210.52,-40170304.22,-52341049.81,33997362.38,17841961.2,4227984000000,116032234.87,-29519946.61,19789358.05,47270338.33,84322459.27,233464.02,-92234288.68,-99447096.05,-66114144.22,116150667.67,84147542.64,116021673.37,-39317648.71,116194099.33,32254000.71,116160932.47,-12381974,77539632.15,78228367.63
116192123.1,116106835.43,92364384.36,27200926.91,116229488.08,78218025.69,90841717.74,-27529481.51,-56220687.92,-178078.14,82766064.75,11240667.41,31289410.18,-92151500.32,97663524.83,116172132.24,45785259791.94,-65670901.07,311687897163.63,-2588763116.28,69306962.77,3560213973.69,65354410.45,8837546.35,116024873.35,-37222758.76,-94442838.92,-34710250.52,-82769493.15,33892255.19,-35295696.14,54094788.96,29075189.08,56797691.41,51100667.02,67882266.81,-48022361.41,36862856.48,-19701405.39,-53796109.19,94431312.71,-87901242.05,116025431.22,11894905.98,116028989.21,-22196767.1,116023575.19,-23011269.2,-89775110.95,116027471.7,-9333246.34,116019733.85,24562794.67,85104576.64,46108229.78,116019882.26,-55275604.98,34093616.82,83672728.32,63697521.22,-54396169.31,116026440.22,-17763114.02,84228998.52,79503020.38,956473.24,-17000480.11,116024359.41,398080021578.44,116028098.86,-15312230.57,83814690.16,-76166424.19,9209225.37,3001669.28,-14489115.64,-63740954.91,-95236418.51,45698425.63,68075272.28,4150915200000,116032167.68,-64042858.93,-46626667.82,-2846690.82,-16678862.4,12744101.32,-59380720.45,-44457081.28,28371737.95,116096277.87,42000780.19,116020111.22,-87150047.25,116231557.88,-52545187.06,116157614.73,50133265.99,-97895896.36,-80944029.02
116234499.71,116111411.44,81432160.96,-82086602.7,116282446.61,30929720.9,-75329862.61,5449704.73,-29974556.18,90041235.05,81827036.93,-6624613.84,-78067983.15,-7754112.83,1212833.04,116222530.47,14466702767.87,73171524.81,311687897331.98,-2588620279.15,-90390293.38,2342007049.56,39972198.25,-94607242.96,116026315.68,-27293994.22,-32452893.32,18683054.72,2573901.27,1642093.33,-73468712.28,45071671.35,-81694161.46,35356087.94,-16951340.11,33437893.8,-79126588.08,56999109.15,69868976.81,44640030.64,42535391.89,-5977928.37,116025539.59,58971785.53,116026530.6,-36536788.77,116028036.18,30871209.66,22367031.37,116027389.74,-86158845.14,116019323.23,90543064.73,-30883684.17,-17543577.13,116024086.41,-63079051.84,-10803396.58,14753331.25,3520497.29,42778639.76,116028436.33,98115390.83,50552570.99,58001124.01,-63028331.97,-44121978.1,116020311.64,412430695942.34,116024724.9,16985832.48,-77012895.3,-64222523.37,-22741858.8,98105203.41,92618123.76,-23192580.53,15492673.97,-66996716.64,68640548.23,4053888000000,116030320.03,-79221331.79,-75914398.96,-78478238.68,20119705.32,8573530.12,-36614403.11,-57210726.98,57478687.55,116099232.72,79920010.41,116022529.92,-44586012.41,116277235.86,47639528.99,116262562.3,76015249.52,33182823.23,-89076680.29
116283981.39,116138774.63,47422971.45,-36757567.88,116259358.55,-33866781.05,-90441452.76,5879779.17,38224297.24,-8571564.16,59305066.45,-28023052.84,-95884334,88518110.68,6723150.1,116249898.52,116028833.93,43714359.14,305429984369.65,-2002132617.16,-69939470.96,349769378.13,-19146490.93,-88347892.64,116032640.65,16694169.15,46069077.12,-21416410.21,81802612.83,48092870.92,4280789.04,-52725160.64,-48977840.44,96872616.3,21775057.8,31737349.11,-79449510.14,-9248471.58,-56007144.46,85195449.64,94576067.09,-53771905.35,116024022.13,88613362.61,116024719.82,15229991.33,116030903.48,95565471.77,14649603.88,116026814.27,-57426253.15,116021104.09,-4103926.48,-82776803.69,66592711.76,116026928.41,31718278.82,-57596132.63,-73221173.56,-98895390.46,33730654.79,116028999.13,54358747.19,95749762.9,-98984474.24,-94925475.14,-11507617.31,116017639.31,412430695383.89,116022787.89,25286380.43,-68796085.67,31066688.87,-31135151.55,-77688108.09,-77176132.16,-41341706.14,-7469768.02,-8417527.92,-42826144.61,3939926400000,116026316.39,-76884620.58,-47755256.81,-49247136.47,-83357181.13,-38911283.98,-96136622.5,23018167.14,67369013.81,116191120.72,-15127892.46,116025650.9,-30312758.8,116249450.44,15458241.78,116263210.29,-3536468.84,-65645914.84,87176901.19
116256446.63,116126743.94,95090810.39,68640665.5,116281491.56,74759006.36,-84303874.87,-47472451.55,-58211826.8,31674905.84,-88597863.09,92820824.71,-63241618.25,19068714.97,-66393369.65,116254340.14,-488173631.36,-52317109.19,306802721293.81,-2263935585.01,85102596.42,538598235.53,-19790536.93,82575593.93,116024587.24,-16457343.8,-20944787.1,-41205827.8,-22391020.86,-63856335.16,-36821329.04,-1569383.37,-81635405.72,-97072855.13,62596920.51,35401395.04,7608453.79,-31866131.98,-84870426.88,15232858.73,-58560724.45,-46680655.78,116022212.92,-388370.44,116024605.7,-5806857.19,116031241.09,94775724.11,-32516739.76,116025271.96,25410311.98,116023787.94,47014083.15,-65400899.24,99582709.43,116028842.22,82158873.41,57638427.6,76115655.79,20527088.12,55930350.42,116027324.05,-52855984.77,11536846.87,55420435.73,-13904983.74,-56451456.3,116017676.63,411826492524.07,116022920.58,31009367.28,-10673332.37,94605652.85,-24895210.06,-81143556.6,15764454.4,-60663879.47,-44624038.9,892807.88,34033931.87,3811708800000,116021963.58,47328496.91,-47928170.91,-77055562.5,-5571642.32,-71595209.01,87042147.28,-73527937.3,78289421.07,116109708.82,-52988372.96,116029254.73,-66813499.86,116268860.69,-56373847.29,116265065.77,5085646.27,7573648.61,90737130.95
116276092.27,116123602,-74803752.93,-47005393.28,116268746.01,-47388425.49,-23615321.31,-78854918.08,13842532.91,-32673910.22,8576414.6,32052718.64,36831088.46,67205239.82,51400389.63,116271164.17,356981822.66,26752944.06,306802717807.56,-2322308477.52,-98840078.43,276479504.32,-6095888.37,94493782.31,116023697.15,91870392.46,-19028653.3,-89213059.49,-43127355.62,4413635.39,16155108.06,-73024482.51,33200338.89,67802314.94,96044988.71,68582599.09,-78488367.91,1496936.93,58053460.33,8236771.62,-7884995.51,-66220778.24,116021742.78,17065748.71,116026058.78,-94787153.97,116029377.14,47143740.07,64162441.59,116025364.59,-42092247.69,116025761.86,-13159965.25,19669433.32,-78692270.75,116028233.95,-20466711.77,-34577583.6,41872008.88,58296024.34,79420252.3,116023872.66,-3631552.75,-60146751.68,42323971.12,-53404933.63,-91520892.51,116020428.63,412067446631.3,116024496.57,71634222.32,34327301.12,86644604.91,84768726.54,7275282.9,52751225.87,-73067662.89,77537644.25,72554643.93,35654367.56,3673382400000,116019219.63,-15764906.73,-88903699.81,-18216688.39,-808768.3,31060515.59,-23347867.36,68297627.82,25450925.13,116124248.11,-99897443.23,116032755.11,57316293.38,116260476.97,-22852699.32,116266609.18,63675928.9,34018544.78,80645798.44
116252396.28,116146856.57,-46116232.35,71147360.34,116247881.18,95908722.63,16725598.81,88791950.7,50895896.97,-49425111.64,-55842548,32708141.01,-23971654.47,85178463.86,-14536807.47,116255968.59,3789614.72,61676253.26,304838540725.34,-1815471829.57,-19408366.79,351497907.62,-68279401.99,-9114392.39,116023742.16,76803622.57,86664640.83,22808683.81,-39987024.8,48295952.33,-92560830.38,92426590.12,-27471528.94,82670295.73,-95179141.18,-74533153.67,21086061.04,43214077.97,-79885173.08,34412554.5,6026147.53,9493835.31,116023395.02,9867701.7,116027784.73,95206067.84,116026595.7,-1333404.8,-93003905.71,116027490.02,90537539.89,116025997.8,44608123.79,44720910.12,-60872192.86,116026370.88,-41318946.12,64204809.92,-39582806.25,53814942.83,-89403257.33,116020048.53,46309320.86,7672211.14,22137773.07,43705048.79,-92869521.36,116024549.25,411955210965.82,116026068.36,-3446366.47,-65654504.53,85547071.96,64966549.29,-91771134.28,54299391.61,58204708.94,-37726291.06,31620052.39,8859972.51,3528748800000,116019027.53,74074506.39,-25936074.34,-82596143.59,-10309904.48,-57562586.83,-5943972.54,22894253.84,-54577680.85,116183178.41,-20913666.92,116032117.7,33042752.83,116250432.17,-14085169.82,116266540.24,-25263038.65,11833277.14,-99813912.7
