E4,REFUQcKneyJtIjpbOTcsMTEsNjddLCJvIjpbNjMxNzY0NzEuNjEzNjY4NzcsNTk3OTM3MDMuMDU2MDc4MzUsNDM0NTEyNzYuMzI4MzU5Ml0sInAiOls5OSw5ODEsMjkwXX3Cpzc1wqdOWjMsRVExLFVOMSxZRzQsQkwzLElUMyxJUzAsVkU0LEFJNSxMVTUsTEs1LEpDNyxLWTUsR0wwLEpWOCxETzAsSFM0LEFaOCxISTgsS1UwLEFNNSxUSDUsT0gyLEJQMSxGUTEsSkYzLFdYNyxMSDUsTUMzLEdPNSxQQzEsQlMxLElXOCxaSTAsTko2LFNQNixFRTYsWFY1LEVaMixRTTUsQ0I2LEhVNSxCVTIsWE8yLFBYOSxSVDgsTEk4LEFWMixVTTgsUE8yLE1HMSxBVjEsTkY2LEpQMyxQUzEsRlo0LEpHOSxYSTEsVUo0LE1KMixFSDEsU1I3LFhXMSxVTzUsUlAwLExRMCxEVjEsT0M3LEpTNixQSDMsQkk0LEJKNyxSVDAsU0IwLE1ZMixESzcsVFY5LFBMMixMUDQsT1kwLEtDNCxIRzUsVUc5LENBNixHSzQsWlIwLEVCMCxLVTcsSkozLE9LMSxVRjUsSFk3LFFPOCxCRDEsTlM1LFZWMixMRTUsR1EyLFZTNixNVDDCpzA6MzE6Ti40MixSLjcsTi41LE4uMjUsTi4wLE4uOCxOLjM4LFIuMTgsTi4xOSxOLjE4LE4uNTAsTi40OCxOLjcyLE4uMTIsTi4yOSxOLjcwLE4uOSxOLjQsUi4yMSxOLjc0LFIuOSxOLjM2LFIuMTcsTi42MSxOLjE2LFIuMTQsUi4yMyxOLjIsTi4zMCxOLjQzLE4uMjAsTi4xMCxOLjMzLE4uNjMsTi42MixOLjU4LFIuOCxSLjYsUi4xMixOLjI2LE4uMyxOLjczLE4uNDksUi4xNixOLjUxLE4uMTUsTi4zMixOLjI3LE4uNjgsTi40NyxOLjQ0LFIuMTAsTi40NixOLjY0LFIuMTUsUi4yMixOLjY5LE4uMzEsUi4xMSxOLjUzLFIuNSxOLjEzLE4uNzEsTi4xNCxOLjM1LE4uNTUsTi42NSxOLjEsTi42NyxSLjAsTi4yMixOLjUyLE4uNDAsUi4zLFIuMTksTi4yNCxSLjEsUi4yMCxOLjcsTi4yMyxOLjExLFIuMTMsUi4yLE4uNDUsTi4zOSxOLjU0LE4uMzQsTi41NixOLjYwLE4uNDEsTi4yMSxOLjY2LFIuNCxOLjM3LE4uNixOLjU5LE4uMTcsTi4yOCxSLjI0LE4uNTd8MzE6NTY6Ti4yMyxOLjEyLE4uNTYsTi40OSxOLjMxLE4uNjMsUi41LE4uMTEsTi4zMyxSLjIyLFIuMTMsTi4yNyxOLjMyLFIuMjMsTi4xNCxOLjI5LFIuMTQsTi4zOSxOLjUwLE4uMixOLjM1LE4uNjUsTi4zOCxSLjE5LE4uNDgsTi42MSxOLjUzLE4uNTgsTi40NixSLjMsUi40LE4uNTEsTi42OCxOLjcsTi40MyxSLjEsUi4wLE4uNjAsTi4yOCxSLjEwLE4uNzQsTi43MixOLjE5LE4uMzYsTi40NSxSLjksTi40NCxOLjE1LE4uNixOLjY2LE4uNzEsTi4yMSxOLjQ3LE4uNDIsUi44LE4uMTMsTi4yNCxSLjIxLE4uMTgsTi41NSxOLjEwLFIuMTgsTi41LFIuMTUsTi4yMixOLjI1LE4uNjIsTi4xNixSLjI0LE4uMzQsTi42NCxOLjM3LFIuNixSLjEyLE4uMjYsUi4xNyxOLjU5LE4uNDAsTi43MCxOLjY5LE4uMSxOLjE3LE4uMCxSLjE2LE4uMyxOLjUyLE4uNzMsTi44LE4uNTcsTi4yMCxOLjQxLFIuMixOLjMwLFIuNyxOLjQsTi45LFIuMjAsUi4xMSxOLjY3LE4uNTR8ODc6Nzg6Ti4yNyxSLjE0LE4uMTYsTi40NixOLjY1LE4uMjgsTi4yMyxSLjE1LE4uNTAsTi43MyxOLjM2LFIuMjEsTi42OSxOLjYzLE4uMzgsUi4xLE4uMTcsUi4xMyxOLjU0LE4uNTYsTi4yNSxOLjMyLE4uMTIsTi41MyxOLjQ3LE4uNDEsTi4wLE4uMTAsUi4yMixOLjgsTi42OCxOLjI0LE4uMyxOLjIyLE4uNDgsTi40MixOLjM3LE4uNDksTi41LE4uNyxOLjU4LFIuMTgsTi41MSxOLjMwLE4uNixSLjExLE4uNzEsUi41LE4uNTcsUi4xMCxOLjksTi43NCxSLjYsUi40LE4uMzEsTi42NCxOLjIsUi4xOSxOLjM1LE4uMjksTi40LE4uMjAsUi4xNixSLjksTi4xOCxOLjMzLE4uMTEsTi4zNCxSLjgsUi4zLE4uNDMsUi4xNyxOLjI2LFIuMCxOLjUyLE4uMTQsTi42NyxSLjcsTi42MixOLjQ1LE4uNDAsUi4yMyxOLjYxLE4uMSxOLjE1LFIuMjAsUi4yNCxOLjcyLE4uNTksTi42MCxSLjIsUi4xMixOLjcwLE4uNDQsTi4xMyxOLjU1LE4uNjYsTi4xOSxOLjM5LE4uMjF8MTY1OjY4Ok4uNDcsTi4wLE4uNjUsTi4yMCxOLjM4LE4uMixOLjI3LFIuMyxOLjI2LE4uMyxOLjU0LE4uMzUsTi40MyxOLjEzLE4uNjcsTi4yNSxOLjE4LFIuMjEsTi41MixOLjMyLE4uNTMsTi4yMyxOLjQxLE4uMTUsTi42LE4uNDgsTi4zOSxOLjY2LE4uNjMsTi4yMixOLjcsUi4yLE4uMjksUi43LFIuOSxOLjU4LE4uMjgsUi4yMixSLjExLE4uMTIsTi4xMSxOLjU2LE4uNTAsTi41LE4uMzcsUi4xLE4uNTEsTi45LE4uMzYsTi42NCxSLjE0LE4uMjQsTi44LE4uMzMsTi41NSxOLjcxLFIuNCxOLjQ0LFIuMCxOLjYyLE4uMTksTi42OCxOLjM0LE4uNzQsUi4xNixSLjYsTi4xNixOLjE0LFIuMjAsTi40LE4uNjEsTi40NSxOLjU5LE4uNTcsUi4xNSxSLjIzLE4uMzEsTi4xLFIuMTIsUi44LE4uNjksUi4yNCxSLjEzLE4uNDAsUi41LE4uNDIsUi4xOSxOLjcyLE4uNzAsUi4xNyxSLjE4LE4uNDYsTi4zMCxOLjEwLE4uNDksTi42MCxOLjIxLE4uMTcsUi4xMCxOLjczfDIzMzozMTpOLjY5LE4uNTcsTi4zNSxOLjM2LE4uNjAsUi4xLE4uNzAsTi4yNixOLjIyLE4uNTAsUi4yMixOLjc0LE4uOSxSLjI0LE4uNTksUi4yMCxOLjEwLE4uMzksTi41NCxOLjEzLFIuMTUsTi42NyxOLjQ1LE4uNTUsUi4xMCxOLjAsTi44LE4uMzEsTi40NyxOLjY1LFIuMTksUi4xOCxSLjMsTi42NixSLjcsTi40OSxOLjI1LE4uMSxOLjM3LE4uMTQsUi4yLE4uNTYsUi4yMSxOLjM0LE4uNzIsTi40MixOLjI3LE4uNjQsTi41MixOLjYxLE4uMjksTi41MyxOLjMyLE4uNjIsUi4xMyxOLjU4LE4uMzgsTi43LE4uMTUsTi4xMixOLjcxLE4uMTgsTi4yMSxOLjQwLFIuMTcsUi4yMyxSLjUsTi40MyxOLjE2LE4uNTEsTi4yOCxOLjQ2LE4uNDgsUi4xNixOLjYzLFIuMCxOLjQxLFIuMTIsUi4xNCxOLjE3LE4uMzAsTi4yMCxOLjMzLFIuNCxOLjYsTi4yNCxOLjE5LE4uNCxSLjksTi41LFIuMTEsTi4xMSxOLjIsTi4yMyxSLjgsTi42OCxOLjMsTi43MyxSLjYsTi40NHwyNjQ6NDY6Ti40NyxOLjM1LE4uMyxOLjE5LE4uMzEsTi40LE4uMTUsTi4zMCxOLjY3LE4uNTAsTi41MixOLjE4LE4uNTksTi4xMSxOLjMyLE4uMTMsTi43MixSLjksTi45LE4uNTEsTi4zOCxOLjYzLFIuMTQsTi40OSxOLjIzLFIuMTAsTi43LFIuMjAsTi41NSxOLjQyLE4uNDgsTi4xNyxSLjAsTi4xNixOLjMzLE4uNTQsUi4xMyxOLjM5LFIuMSxOLjgsTi4yMixSLjI0LFIuMTgsTi4yNSxOLjUsTi41NyxOLjY1LE4uNjgsTi4yMCxOLjc0LE4uNzEsTi4yLE4uMzQsTi42MSxOLjUzLE4uNixSLjgsTi40NCxSLjIzLE4uMjEsUi4yMSxOLjY0LFIuMTksTi43MCxOLjE0LE4uMTIsTi40NixOLjM3LFIuMTEsUi4yMixOLjEsTi41NixSLjEyLE4uNTgsTi4yNixOLjY2LFIuNixOLjQ1LE4uNjksTi4yNCxOLjQwLFIuMTcsTi40MyxOLjM2LFIuNSxSLjE2LE4uNzMsUi4zLE4uMTAsUi43LE4uMjksTi40MSxOLjI3LFIuMixOLjYwLE4uNjIsUi40LE4uMjgsUi4xNSxOLjB8MzEwOjU5Ok4uNDMsTi4yMyxSLjI0LFIuMTYsTi4yOSxSLjEwLE4uMzUsTi42OCxSLjE5LFIuMyxSLjIsTi4zMixOLjE3LFIuMjAsTi41MyxOLjQ0LE4uNTcsTi41MixOLjI4LE4uNDksTi4yMCxOLjMwLE4uMTAsTi4zNixOLjksTi40NyxOLjcyLE4uMTUsTi40NixSLjksUi4xOCxOLjU0LE4uNCxOLjE4LFIuMSxOLjUwLE4uNTYsTi40OCxSLjIyLE4uMjQsTi41MSxOLjI3LE4uNDUsTi4yMixSLjE3LFIuNyxOLjc0LE4uMzQsUi4yMSxOLjM4LE4uMCxOLjY1LE4uMTMsUi4yMyxSLjEyLE4uMTYsUi4xNSxSLjEzLE4uNTUsTi41OCxOLjI2LE4uMTIsTi44LE4uMzEsTi43MCxOLjY0LE4uMixOLjMsTi4xMSxSLjQsTi43MyxOLjM3LFIuOCxOLjYzLE4uNzEsTi42LE4uNyxOLjQxLE4uNjIsUi41LE4uMSxOLjUsTi42NixOLjY5LFIuMCxOLjYwLFIuMTEsTi4yNSxOLjY3LFIuMTQsTi4xOSxOLjIxLE4uNDIsUi42LE4uMTQsTi4zOSxOLjQwLE4uNjEsTi4zMyxOLjU5fDM2OTo2NTpSLjE3LE4uNDYsUi4yMixOLjQzLE4uNDQsTi41MSxOLjE0LE4uOCxOLjUzLE4uMTcsTi4yNixOLjUwLE4uNjcsTi42MixOLjQsUi41LE4uMjUsUi4wLE4uMjAsTi4zNCxOLjcsUi4yLFIuMyxOLjksUi4xNixOLjE1LE4uMzAsTi42LE4uNjksTi41NixOLjcxLE4uMTEsTi43MyxSLjEsTi4zLE4uNDAsUi4xMixOLjc0LE4uMCxOLjUyLE4uNDIsUi45LFIuNixOLjQxLE4uNzIsUi43LFIuMTEsTi41OCxSLjI0LE4uMzIsTi41LE4uMTgsTi4zOCxSLjIzLE4uNTQsTi4xLE4uMTMsTi41OSxOLjY4LFIuMTksUi4yMSxOLjEwLE4uMjksUi4xMCxOLjE5LE4uNjYsTi40OSxSLjE0LE4uMzYsTi42NCxOLjcwLE4uMjEsUi4yMCxOLjEyLE4uNjEsTi4zNyxSLjQsTi4zNSxOLjI0LFIuMTgsTi42MyxOLjI4LFIuMTMsTi41NSxOLjU3LE4uNDcsTi40OCxSLjgsTi4yMixOLjE2LE4uNjUsTi4zMyxOLjIsTi40NSxOLjI3LE4uMzEsTi4yMyxOLjYwLFIuMTUsTi4zOXw0MzQ6MTM6Ui4xOSxOLjU1LFIuNCxOLjMwLE4uMzksTi42NyxOLjksUi4zLE4uNjAsTi4yLE4uNTksTi4xOCxOLjAsTi41MyxOLjI5LFIuMjQsTi40OSxOLjMzLE4uMjgsUi45LE4uNDQsUi42LE4uNDIsTi42OSxOLjY1LE4uNjMsTi43MCxOLjY2LE4uMjAsUi4xLE4uMTIsTi43LE4uMTQsTi4yNCxOLjcyLE4uMjMsTi43MyxSLjIxLFIuMjMsTi40MyxOLjQsTi4zNyxSLjExLE4uNjEsTi42LE4uMSxOLjEzLFIuMixSLjE1LFIuMCxSLjEyLE4uNDcsTi41OCxOLjQwLE4uMTUsUi4xNixSLjIyLE4uNTcsTi41MixOLjExLE4uNjQsTi4zOCxOLjM0LE4uMTYsTi4yNixSLjcsTi4zMixOLjQxLFIuMTgsTi4xOSxSLjIwLE4uMTcsTi4yMixOLjcxLFIuMTcsTi41MSxOLjY4LE4uNzQsTi42MixOLjIxLE4uMzYsUi4xMyxOLjM1LE4uMzEsTi4zLFIuNSxSLjgsTi4yNyxOLjU2LE4uOCxOLjEwLE4uNDUsUi4xMCxSLjE0LE4uNDYsTi41NCxOLjUwLE4uNSxOLjQ4LE4uMjU=
NZ3,EQ1,UN1,YG4,BL3,IT3,IS0,VE4,AI5,LU5,LK5,JC7,KY5,GL0,JV8,DO0,HS4,AZ8,HI8,KU0,AM5,TH5,OH2,BP1,FQ1,JF3,WX7,LH5,MC3,GO5,PC1,BS1,IW8,ZI0,NJ6,SP6,EE6,XV5,EZ2,QM5,CB6,HU5,BU2,XO2,PX9,RT8,LI8,AV2,UM8,PO2,MG1,AV1,NF6,JP3,PS1,FZ4,JG9,XI1,UJ4,MJ2,EH1,SR7,XW1,UO5,RP0,LQ0,DV1,OC7,JS6,PH3,BI4,BJ7,RT0,SB0,MY2,DK7,TV9,PL2,LP4,OY0,KC4,HG5,UG9,CA6,GK4,ZR0,EB0,KU7,JJ3,OK1,UF5,HY7,QO8,BD1,NS5,VV2,LE5,GQ2,VS6,MT0
-21705461.76,166418050.12,-698931.03,-33143859.41,6569020.65,-81294771.18,-36263911.62,29617116134.6,-36997077.72,-85474895.17,-3767507.92,352453.03,36364611.22,-26461212.25,-5176537.51,60255150.3,93601313.53,-55429221.56,166424710.62,87856431.24,166420949.51,93590754.33,166418498.99,36299713.81,-114205.79,166420537.67,167023500.69,85655948.92,96527590.44,40568433.14,-35524399.76,-71305260.73,39581581.91,89289740.02,58001985.09,94727406.21,166425423.79,149984878.53,166419512.7,46763909.3,-78774563.28,84736455.67,75786422.21,166425990.97,-58103316.92,-24030803.25,-69600605.43,-29084453.25,63144908.76,12184009.66,97657913.13,166419046.87,-97653521.93,43299681.37,166419757.1,166418202.66,-72944770.55,6013950.41,166423275.06,-53969220.23,26446223630.41,-15200693.05,76277343.93,-63775139.93,3302986.13,58511030.44,99766142.39,-89292522.8,-61158207.45,3223756800000,-9062854.94,36753831.37,65090072.85,166449681.16,29617116543.02,42578090.94,166454347.73,166420192.08,-71077161.83,90714443.14,67575647.72,166423846.62,166447647.35,-72971493.03,-11963316.38,96568589.25,77987655.29,-79359303.58,-8867711,71072828.8,32239777.15,-5593482.46,166451612.69,-45047146.57,-15287602.9,30319392.66,77280774.02,96134514.31,167024356.92,65655188.65
-43748607.39,166419214.48,73975310.22,-24348402.54,76035818.72,74525556.25,-99904560.85,-30521931762.83,-88894031.71,72375964.07,-51183220.36,-95707635.08,32640692.8,75297981.86,-93480421.72,-66779566.03,32681430.1,-64840110.5,166423915.6,49694138.35,166418946.2,82644859.62,166417600.92,67227062.22,-15786874.25,166419624.44,166927749.29,94029245.28,-75235747.26,-4675455.63,-94314662.83,80734458.13,-67161136.31,-2007360.13,41330495.61,3884538.4,166425814.59,146682694.42,166419252.88,70365451.84,-32586765.39,442958.28,19510831.07,166425080.88,73290843.23,36631496.43,32388037.57,-79963681.39,-7993030.05,-5204728.32,-34435637.26,166420589.44,70459485.02,71179398.47,166421663.35,166418300.28,79216982.04,22231830.48,166424487.21,33887005.25,15671764807.91,35227170.78,45982615.01,32621779.66,-36733535.5,-80607594.7,13732249.08,-12761258.62,86029602.59,3172003200000,-36978762.2,67315256.93,-93631995.22,166451243.65,-59972627345.04,79297272.44,166452434.31,166420703.43,16786665.74,28624653.02,-85767483.44,166423922.64,166455663.6,22488979.92,81877074.51,-18929060.94,42748632.26,87477389.07,57290329.03,-46753439.05,-18306968.9,47955622.61,166454735.6,90012547.45,-92983431.61,1193188.09,21124401.61,-94071390.67,166998066.75,-24101662.23
64952237.2,166459279.74,56105114.91,92763544.04,58923730.67,3837256.13,12105246.45,-47944255549.33,-194798.81,-89743998.31,17083978.02,81054797.84,10926968.22,-75711657.93,21761654.62,-24143269.26,-13186512.69,-51862527.39,166423220.01,10075420.78,166417642.22,-67929028.08,166418246.79,36486235.22,6632900.49,166419711.9,166991736.72,61918663.38,-92055777.12,63849272.1,-77802126.94,-2180786.01,42507211.53,-62475607.46,-21830947.17,-49311562.33,166425420.66,141416040.23,166419578.66,-67275805.5,-6400953.36,63821971.01,17338400.72,166423809,-44977605.9,47280145.05,10257365.83,44608644.51,-46988926.07,89077881.84,41629291.05,166422826.49,32151249.95,-66742340.16,166423411.16,166419072.37,-60050014.99,-50416912.94,166424265.13,-47504132.34,16043411351.84,-8906446.46,21452848.43,-24483198.09,-86788647.36,-97470752.61,-37729778.64,32152304.49,-60966948.65,3143836800000,62576633.01,41435219.26,45971711.53,166459949.32,-17255904248.12,-37035231.02,166454898.75,166421208.84,-65034305.21,85519768.22,39284491.96,166424547.27,166461141.54,-4519751.52,65279437.41,25522191.12,76616100.68,36436899.64,39419159.86,94781757.66,41388239.54,51686716.78,166458465.43,54371566.64,-22730418.9,77395302.27,-49732977.14,-89054612.88,167003215.6,-90216487.54
12656511.49,166462856.9,-15585399.48,53185538.18,24594742.09,76772708.36,85586514.57,-44943908949.51,90588166.67,7942516.01,57223883.56,-99448926.57,-60448861.46,-76076914.3,57731363.35,38728619.53,-20195639.27,10710545.51,166422726.98,45064099.68,166417421.39,25922754.14,166420929.33,18645454.91,41824585.33,166420824.53,166915181.82,-3372612.04,20245843.03,35913263.33,62646442.27,91552824.98,-63146328.35,92101996.82,91053481.21,89325832.14,166424135.56,119575771.43,166421276.47,-76314953.3,69110347.37,-27941401.88,95990652.62,166423050.46,-26438230.23,-91531924.2,32404899.3,-32214886.68,21416617.73,-87829185.54,71999203.41,166425260.84,79799261.56,-61487110.64,166424785.78,166420071.54,-7325522.84,75264868.79,166423935.19,-22568821.4,10422107262.62,-21259763.72,-50049573.02,-58093270.15,-44284732.44,-56990922.54,-92898792.9,-58557686.3,-52784608.35,3140467200000,50129719.73,-37564403.92,-3677488.46,166464860.77,3166765374.43,93535260.56,166458754.9,166421963.74,39285869.35,-56314194.42,-44544738.63,166426286.08,166465919.56,-61682442.02,56747260.65,-951864.59,22896888.05,29477565.66,24205698.72,92141843.15,-67150046.95,56048144.05,166459986.29,29428220.54,-71986310.35,4581261.45,-95029129.89,-77313628.38,166993072.05,84779260.87
-27380429.07,166463431.76,99008576.74,25066352.42,-91441027.3,50316299.91,81104023.51,-47542383939.39,-86609285.16,-13361627.19,4743462.03,31006683.36,20724760.63,10497346.74,-89585133.58,-14440490.53,91922480.38,-5345966.01,166422279.04,55230612.61,-44854313751.63,-506608.03,166422790.82,-34839048.45,91993524.58,166420966.73,166925555.43,-18505090.71,-22259710.83,-21481906,43930469.34,-3352444.62,90162582.64,43391460.17,-24658146.14,-11802201.72,166421464.84,194549293.11,166422136.74,97982547.88,-73027553.6,96536461.13,84846844.11,166421283.06,63026687.66,-16042340.46,-19191164.18,-55026977.83,15871698.96,-54192045.55,67301592.17,166426415.59,-12056845.88,-4159644.27,166424957.57,166420925.03,-49271256.42,76082442.22,166420186.51,-68040145.14,13900334526,90130503.83,-88165145.69,-19356338.42,-91347235.91,10594009.83,96229923.56,-52090902.6,-6498021.77,3161894400000,-81925390.21,-68772419.38,-32064454.83,166455256.27,-2432056462.35,24273218.2,166460885.83,166423096.78,-30862470.21,-23206195.13,-58282821.26,166428571.14,166466249.11,9815856.24,80795826.46,-35253978.52,2678353.34,76983555.22,56033774.52,99405963.93,35393227.34,36326336.88,166453983.45,-12249885.77,58260964.58,25176317.04,-69588638.92,14873532.62,166983892.47,57763431.07
-59917331.86,166463854.46,2428576.89,-77489251.55,-18524743.83,76706823.03,-77871909.51,-47955430541.07,-10547213.92,25710805.25,67473664.13,-64117837.67,-19285063.47,-25433733.49,-71116248.77,36116720.11,-19131478.83,-67963804.28,166421625.54,-24698236.67,-62284483181.6,90774685.37,166424698.23,41812649.92,-21252760.15,166420964.02,166821094.67,-71038763.71,34025498.93,-28442097.93,57655432.56,-70626739.46,-44260933.65,-66216492.14,-90396201.87,83467869.32,166419447.72,226750335.99,166423649.09,-18163978.84,40241304.92,-85386423.03,-3265096.49,166420387.25,317072.13,-8164011.22,-28141632.93,44545503.47,-40080524.95,39937878.74,-85893983.71,166426545.49,31773682.89,-97152271.4,166424820.69,166421520.62,-47028372.5,-76775046.2,166418229.91,-20369588.21,3562453773.1,-36714578.11,7919070.77,-80870959.12,-61528836.46,98933223.41,85707494.66,-19346154.49,-30128839.74,3207600000000,84959646.09,-49361795.79,-15807690.6,166453379.29,-246627646.53,-11556464.22,166455299.93,166424528.98,72924331.56,-53917480.76,-65648563.42,166427298.97,166463753.34,-32770009.06,79932397.21,80710896.02,2869379.19,78063075.95,4253938.35,-58789603.11,92104295.68,-6933922.51,166450412.76,62663667,-38602279.73,1684308.42,-11916619.27,-56120649.97,166968502.78,35580577.85
-33253821.73,166464375.92,36658480.12,-55089935.66,-11786876,-23384138.07,59044262.16,-66822320387.44,33279423.52,-1496234.8,95583625.59,-50734013.11,-68928322.68,-31466828.38,-60642289.16,-24385129.83,-22985796.27,2639520.67,166420614.8,-25702094.54,-62284481697.3,-95807843.22,166426213.49,55609390.22,-60121642.36,166421020.96,166799701.73,68312076.7,-30391865.18,66669664.91,-52738648.65,59021952.81,558043.84,31078053.58,41262638.73,76327613.08,166418273.97,257920042.71,166425612.55,86088662.81,-15767925.67,-30299666.85,-12671482.99,166420268,29602204.37,-56373835.89,19899082.97,-45599713.55,11165068.45,-20811530.64,49527049.82,166425680.12,32924108.2,76752179.16,166424662.85,166422019.16,-40692348.81,-92819800.93,166417583.24,90710564.62,3525215609.07,-9131681.24,13517071.25,75073223.88,-21144511.35,-91603934.93,24810504.73,28238271.26,-86159395.17,3276460800000,4673764.94,98764573.98,-80730929.96,166448836.56,-18700469829.13,-27070087.48,166451330.41,166425709.34,77266863.47,-70168969.07,-99908501.02,166426484.99,166458458.73,-15443052.59,21740506.57,-44890256.85,61172828.02,-20275732.75,-65235865.93,63308046.24,26783869.21,43912478.62,166449503.51,-5713029.48,1615601.94,-1255167.18,88081479.87,68900482.93,166953811.96,32099658.14
-83127563.29,166461927.74,-93064388.23,-76685232.37,40147844.1,-85186016.22,-95661258.07,-66735701280.57,48553680.74,-87851043.89,94634708,66514990.08,-74880022.92,10572224.72,-80482989.88,82158121.69,-58090725.21,12861925,166419392.18,28707214.28,-62284480583.26,40144649.28,166427816.32,-43457802.27,63766412.82,166421954.83,166894603.63,-60759840.07,-66194588.51,25310570.63,20141246.42,-57760332.91,71884697.69,55480381.75,34079998.67,-25921685.04,166419035.96,203739109.33,166428222.67,-6615680.14,47760538.33,-76390894.42,-35885815.79,166420977.53,-10243052.17,-35629697.01,75553845.9,-67056980.42,48367630.31,26360843.89,-23882782.7,166424382.6,-24591037.42,11917646.21,166424762.66,166422693.31,-26130993.69,51326774.47,166418870.8,45320348.22,4997548587.44,-80817154.07,-39601330.34,14838603.72,-69507737.02,70283598.63,59599498.9,-55400363.1,90023912.09,3366057600000,66897108.82,-52720056.3,33602171.75,166443697.98,253040576.75,66117290.58,166449048.58,166426208.52,89048001.04,-13246308.02,-58582063.76,166426256.17,166457742.62,-15142019.9,-59998202.77,19481925.96,-46680906.46,12812209.63,-32597403.78,-56606488.51,-13658298.86,58894674.07,166453631.32,39500067.07,51389107.78,5796753.64,86548518.1,-61309091.16,166939305.18,13128001.89
53167023.63,166462908.36,42818294.8,91892623.8,-95055048.77,-30346017.01,-69866869.21,-68857616461.4,-8426245.37,28405637.84,29624927.81,49947029.11,-25437468.8,-89950684.76,58145209.68,-2446609.99,10778788.77,-11386761.21,166418419.75,-40412832.18,-72770862638.87,-91058267.24,166428074.09,-31461516.9,-34991503.46,166423036.06,166858369.67,-74312264.74,78499917.21,41503952.59,-4906397.2,72015925.49,-86194555.35,95024937.75,90454358.97,24141416.3,166417932.68,293241719.97,166429406.85,-37392267.12,73726301.09,99753911.92,63508613.41,166421262.99,50399921.57,79951859.25,94617513.91,-15693155.77,34196462.39,97882669.95,-13791086.05,166422857.36,99587740.54,-90018760.85,166424641.12,166423693.27,36320957.66,2946182.91,166418326.37,-49876009.19,2173954377.06,9244172.22,-97251125.44,-24153183.46,3395823.29,34708057.23,-5324857.79,-99276119.18,96406446.6,3473971200000,14226994.59,-5041691.97,92333413.76,166446851.39,-1955492228.8,-42443626.64,166451480.63,166426109.9,-42195174.7,-75747867.33,42211024.67,166424993.64,166455991,90618625.19,-87993715.83,17713484.75,-70853361.67,-81095063.19,-304333.46,56824055.44,75839605.18,6436194.38,166452803.5,-21751947.42,86771557.16,-72945486.93,45117316.21,57232636.43,166924552.23,62530964.56
52341765.51,166463588.78,-34690687.68,-14062861.04,-25296670.68,-17065322.36,-95202516.71,-69089466448.02,-39029300.78,-20455685.44,18549811.83,-21990055.03,-25478978.02,54521917.06,12990038.3,-43657100.42,-28258283.84,-78873493.43,166418259.77,-65576748.82,-87163094300.48,-36209469.37,166427548.69,7356694.77,-6348496.69,166424440.47,166857834.34,-32716044.05,-86514241.53,-99666065.05,-56533820.13,96536212.63,-1403410.19,-14119627.25,86436772.24,75426143.91,166416982.81,420677619.25,166429103.42,85611224.7,69995735.28,-61804372.35,-56589958.09,166421455.09,82159903.41,54579187.59,55288770.2,16172348.36,96731921.48,36615473.75,45645188.55,166421728.08,-26476378.87,75457352.35,166424209.6,166424883.9,-74007174.25,-31245275.66,166419686.39,10698305.91,1467957123.23,74271696.4,-7473400.51,30972484.66,-64320267.21,-84363357.91,5431678.83,58489983.52,72836788.99,3597609600000,-51453731.79,79791938.4,63189055.34,166445074.99,-65425863.54,65641788.51,166448917.1,166425837.71,73294403.9,-1722174.51,18526817.09,166422492.27,166453937.7,-87632966.64,-8343004.88,66045798.28,-43919389.83,99278326.76,79074831.86,-954160.76,55674810.4,83130565.48,166452703.23,-6535944.67,-12099382.3,92114019.68,-56681686.46,-57228266.11,166924733.83,-45942372.26
