E4,U01MRS1Xwqd7Im0iOls3LDk3LDcxXSwibyI6Wzc2MDA5NzUwLjU3NzA0MTM2LDY2MDEwNTI2LjE3MjY0NjQ4LDg5ODk0MTI0LjI0MzU2NTQ3XSwicCI6WzEwOCwxNzIsNjEwXX3Cpzc1wqdPQTUsRVUxLE5DNCxNRjEsR0k5LERONCxKUzAsWEI3LERHNixLSzEsQUU2LFVWOSxWVTQsVUUyLENPMSxSRzUsQUY2LFBKNixCSjQsRk8xLEZLMCxFTDMsSFA5LEpOMCxBTTUsVkg5LE5WNSxWVzgsQ1IzLE1HOSxMSDUsUkc4LEhYMSxRVDEsWFc2LEVGNSxWSTMsS1c0LFZBMSxVQjcsVVkwLFpWOCxSUDksRFU4LENINyxXUTEsRlkzLFRCNixURTAsV0E2LENHOCxaQTQsTEQ0LEhKOCxJSzQsSEwwLEZKMixMTjIsV0s0LENWNCxNWTksUks5LEFBNCxXUDcsQlkxLEZLOSxQRjIsSUQ1LEFSOCxJRDgsSlA1LFhHMixLQTUsREYzLERVOSxVSjgsT0syLExXMCxOVjIsQ1oxLE9GMCxDWjQsR0oxLENYOSxNQjAsWE4xLFBSNCxETDgsWVI2LFpXMyxGRjYsT1k0LFRXOCxYQjUsSU40LFZYMixLSDIsUUU0LFdVMSxRQTDCpzA6Njg6Ti42NCxSLjIzLFIuOCxOLjAsUi4xOSxOLjYzLE4uNjUsTi42LE4uMjIsUi4xMixOLjMzLE4uMTQsUi4wLFIuMjIsTi4yLE4uNTQsTi4xNSxSLjksUi40LE4uMjAsTi43LE4uMTcsTi41NixOLjgsTi42OCxOLjUxLE4uMTgsTi41MixOLjI0LE4uMzcsTi42MCxOLjI4LE4uMTYsTi45LE4uNDAsTi41MyxOLjI1LE4uMzAsTi43MCxOLjEsUi4xOCxSLjE1LE4uMyxOLjYxLE4uNTcsTi42NixOLjE5LFIuNSxOLjMyLFIuMyxOLjM4LFIuMjAsUi43LFIuMjEsUi4xNyxSLjEwLFIuMTMsTi43MyxOLjM0LFIuMTYsTi40NyxOLjcyLE4uNDMsTi41OCxOLjQyLE4uMTAsTi4zNSxOLjYyLE4uNjcsUi4xNCxOLjQ5LE4uMjEsTi4yOSxOLjU1LE4uMTIsTi40NixOLjQxLE4uMTMsUi4yNCxOLjY5LE4uMzksTi43MSxOLjc0LE4uMjcsTi41OSxOLjUsUi4xMSxSLjIsTi4zMSxOLjExLFIuMSxOLjIzLE4uNDgsTi41MCxOLjQsTi4yNixOLjQ1LE4uNDQsTi4zNixSLjZ8Njg6NTc6Ti4yMCxOLjIxLE4uNSxOLjM3LFIuOCxOLjQsTi4xNyxOLjQ1LE4uNjksUi4xNCxSLjMsTi40MCxSLjEzLE4uMzEsTi42MixOLjUzLE4uMTUsTi42NSxSLjE4LE4uMzksTi4yLFIuMjMsUi41LE4uNTcsTi43MixOLjEyLFIuOSxSLjQsTi42MyxOLjE2LE4uNTYsTi4zMyxOLjMsTi4zNixSLjE3LFIuMjEsTi4yNSxOLjExLE4uNzQsTi41MixOLjU1LE4uNTEsUi4xMixSLjYsTi41OCxSLjE2LE4uNzEsTi42NCxOLjY3LFIuMjAsTi43MyxOLjIzLFIuMTAsUi4yLE4uMjQsTi4yOCxSLjcsTi4xOCxSLjAsTi4xLE4uNixOLjM1LE4uMzgsUi4xNSxOLjEzLE4uOSxOLjgsUi4yMixOLjI3LE4uNDQsTi42MSxOLjQzLE4uMjIsUi4yNCxOLjE5LE4uMTQsTi41MCxOLjI5LE4uNDEsTi4yNixOLjMyLE4uNjAsTi40OSxOLjU5LFIuMTEsTi43MCxSLjE5LE4uNDcsTi4wLFIuMSxOLjY4LE4uMzAsTi4xMCxOLjY2LE4uNDYsTi40OCxOLjU0LE4uNyxOLjM0LE4uNDJ8MTI1OjUyOk4uMjEsTi4yMixSLjIyLFIuNSxOLjI2LE4uMjksTi42MSxOLjI4LE4uMjAsTi42OCxOLjcyLE4uNTYsTi42MixOLjI0LE4uMTksTi40NCxSLjIsTi43LE4uNjQsTi41MixSLjI0LFIuMTcsTi43MyxOLjEsTi40NixOLjUwLFIuNCxOLjMyLE4uNjMsTi41NyxOLjAsUi42LE4uMjcsUi4wLFIuMjEsTi4zOCxOLjMwLE4uNTksUi4yMyxOLjQxLFIuMSxOLjcwLE4uNjUsTi40OCxSLjE0LE4uMjUsTi4zMyxOLjgsTi43NCxOLjE2LE4uNjAsTi4zMSxSLjEyLE4uNTgsUi45LE4uNDcsTi40NSxOLjU1LE4uNTEsTi40MyxOLjQwLFIuMTgsTi43MSxSLjgsTi42NixOLjMsTi4xOCxOLjYsUi43LE4uMTIsTi45LE4uNjksTi4xNyxOLjIzLE4uMixOLjM5LE4uMzcsUi4xMSxOLjQsTi41LE4uNTMsTi4xMSxSLjIwLE4uMTMsTi4zNSxOLjU0LE4uMTUsUi4xNixOLjEwLFIuMTUsUi4zLE4uMzYsUi4xMCxSLjE5LE4uNDIsTi40OSxOLjY3LFIuMTMsTi4xNCxOLjM0fDE3NzoxMTpSLjIyLE4uNSxOLjI0LE4uMTQsUi4xOCxOLjUxLE4uMjUsUi4wLE4uMTMsTi41MCxOLjM2LFIuMTMsTi4zLE4uNjYsUi4yNCxOLjU0LE4uNDYsTi40MyxOLjEyLFIuMTQsUi4xNyxOLjI5LE4uMjMsTi4zMCxOLjU5LE4uNDcsTi40MCxOLjUyLE4uMzMsUi4xNSxOLjQ5LE4uNzEsTi41MyxOLjcsTi40OCxOLjI4LFIuMjMsUi40LFIuMTAsTi4xMCxOLjIxLE4uNzIsUi4yLE4uNTcsTi42NyxOLjQyLE4uMjIsTi40MSxSLjEyLE4uMjYsTi42OSxOLjcwLFIuNyxSLjUsTi42MyxSLjMsTi4zNyxOLjQsTi42MixOLjIsTi4zNSxOLjMyLE4uNjAsTi4xNSxOLjE3LE4uMzEsUi4yMSxOLjU4LE4uNjEsTi4xOCxSLjksTi41NSxSLjIwLE4uMTksTi4xMSxOLjczLE4uNDUsTi4yNyxOLjM0LE4uMjAsUi4xOSxSLjEsUi44LE4uMzgsTi42LE4uMzksUi42LE4uOSxOLjY4LE4uMCxOLjEsTi44LE4uNjUsUi4xMSxOLjQ0LE4uNTYsTi43NCxOLjY0LFIuMTYsTi4xNg==
OA5,EU1,NC4,MF1,GI9,DN4,JS0,XB7,DG6,KK1,AE6,UV9,VU4,UE2,CO1,RG5,AF6,PJ6,BJ4,FO1,FK0,EL3,HP9,JN0,AM5,VH9,NV5,VW8,CR3,MG9,LH5,RG8,HX1,QT1,XW6,EF5,VI3,KW4,VA1,UB7,UY0,ZV8,RP9,DU8,CH7,WQ1,FY3,TB6,TE0,WA6,CG8,ZA4,LD4,HJ8,IK4,HL0,FJ2,LN2,WK4,CV4,MY9,RK9,AA4,WP7,BY1,FK9,PF2,ID5,AR8,ID8,JP5,XG2,KA5,DF3,DU9,UJ8,OK2,LW0,NV2,CZ1,OF0,CZ4,GJ1,CX9,MB0,XN1,PR4,DL8,YR6,ZW3,FF6,OY4,TW8,XB5,IN4,VX2,KH2,QE4,WU1,QA0
-76393465.07,232100546.91,231920493.37,-22705073.1,229451231.25,94471313.41,99234329.25,-34205158.09,23590023.16,231927317.15,-50407671.04,83969717.16,2141078400000,231909154.78,-38841470.63,92127646.45,68698172.62,231919213.53,231927023.47,-27543150.89,-2474229.74,-13554127.54,3660146.44,-39498830.64,-83567468.49,-14098323.19,-73144881.93,69744304.23,-34503934.06,-64123005.83,-85618395.39,81917977,47556635.31,18235021.71,-27645361.32,79588344.55,-29400651.24,-45146323.57,8322676.89,-89356251.6,229434315.25,231914858.67,97132095.92,-46991737.4,3625804.43,-9477476.49,-13022100.96,2800159090.16,-24849495.55,231907404.34,-66133206.48,231924501.25,231914655.13,231909447.3,231916695.95,231903812.82,231911265.98,-11733993.33,-73404076.36,231922442.47,97296326.65,9637506.84,-53623842.04,-70975452.23,-33800109.96,-37883111.84,-13030802.04,32992735.07,84255735.48,231907444.36,54343212.01,-10274497.13,28297853.01,-89983842.1,40292174.65,12523887.2,-23479617.16,15560310.52,232110124.48,-71260406.32,-64993390.81,-30650918.11,29233636.66,-24993774.05,42630482.09,-16374375.25,231912429.02,231907953.25,48244214.87,46735013.78,231919564.04,-41977329.95,-27774124.41,-21860755.79,-15178313.59,30470600.77,-88279952.52,-22325339.69,83670726.99,232100047.22
-35348083.58,232274763.1,231919671.64,-67533784.58,233024756.43,-60379049.64,-72255708.81,-16431294.59,1296168.36,231924056.28,83509855.41,38793531.83,2276294400000,231913565.26,92455892.4,16180674.74,-28131145.83,231912624.69,231927060.52,-53297412.07,-47078655.29,81688871.93,-52989969.44,4080505.49,27921382.55,-38653068.25,-71045818.31,15951257.75,-37362071.96,-72684166.47,24783114.8,-58380024.83,22602201.17,-26360869.35,26118347.06,16910891.47,-66634040.56,67461437.19,-57659854.51,61335278.89,230537049.64,231920153.02,74549846.64,-21773155.94,22765185.67,-99288506.03,-4568650.73,1886849631.59,68280806.96,231915270.08,46976670.52,231919141.93,231920777.06,231905146.25,231909722.27,231904462.21,231904603.51,-1686348.85,-42273915.55,231920360.72,-44877589.36,53554575.9,83690920,78018575.6,-17037621.95,17497013.51,38670050.65,71064692.75,-974029.6,231911130.13,97064653.74,95269262.29,64348033.38,82789631.33,-72831439.14,-38083360.67,95123715.44,35423589,232233148.55,90253955.12,-78742427.28,93915705.43,51548765.13,-33236302.05,527868.76,1507202.51,231920849.08,231906072.85,84936262.34,85170280.39,231913456.44,84179710.27,-18240679.93,8797194.28,82020146.32,-76834970.71,44792044.55,-23895985.1,63363816.68,232204623.59
48559226.7,232166821.35,231914695.77,-81089654.83,488023478.61,14028146.12,-1391724.92,27652437.27,998982.4,231916391.9,-64518149.24,30697106.91,2419027200000,231919961.31,12570975.18,11550554.08,-28336581.88,231908588.59,231921646.91,-8874451.39,74933701.66,36180787.99,-23686133.01,18149873.21,-90503760.21,-75227400.22,-31542437.9,-9826140.53,45614871.95,97566507.24,-499351.24,-83698382.01,95111045.59,-74561267.74,18030466.12,-98011862.85,-1956036.5,53341596.64,-78480515.37,10864705.81,486640203.83,231921666.25,-15402283.3,-52354422.08,-99521286.8,96751279.38,38271267.97,1108700333.31,16336199.67,231921746.27,-98463514.25,231910959.9,231924075.64,231905787.55,231906716.42,231909873.71,231902245.56,-11302303.94,52976914.19,231914856.82,-45838687.84,84430661.29,58595350.73,2061936.47,-69195924.78,96874245.46,81670569.26,-58760353.2,-60886636.92,231918201.51,-48947840.55,-19520875.31,64681087.14,53409942.13,-32326355.3,18231389.39,-41370418.05,-99800502,232214903.76,35074759.3,-86811968.29,93474007.73,-7847301.56,-63653321.54,-90830385.24,-16709862.92,231925809.94,231909460.1,53047548.88,-83093601.8,231908860.81,86931004.7,-70825402.78,-16840560.35,55978930.14,42117711.22,-48795851.57,57993585.47,-83142697.57,232141330.24
-32575844.7,232206390.12,231908719.67,-1209993.31,230936906.98,66951354.17,89297499.78,-5731686.57,28410409.95,231908083.32,-86986945.11,-51551799.23,2565561600000,231924381.77,-23918072.51,-86239407.84,-55729271.06,231909392.66,231913596.88,97468559.33,16050033.34,29414967.64,-95898629.35,86806036.67,-66674548.27,-38324568.81,94985271,78794760.45,23548966.17,32102276.42,-35032861.66,82617336.54,-21123364,28075244.22,27017400.01,16476266.62,77333031.57,16969191.27,-83132579.89,-31056109.85,485660331.93,231918117.69,85480638.29,31397535.19,-31855497.83,-22331341.67,18313324.06,607312871.99,83820264.77,231923515.04,76390354.91,231916987.29,231922004.77,231914853.41,231908872.54,231916655.89,231905732.27,-17327128.32,-42954200.6,231909602.75,47241911.55,30399091.5,34355685.35,20236313.63,-14870393.55,92945211.01,92235053.7,96115803.34,-23228368.48,231924758.52,41541389.94,-92032975.77,9554477.52,-51914135.6,83580796.93,62907602.74,-39787975.56,25459555.17,232215827.9,-65993037.07,89782821.39,-89183812.36,-88243531.05,-70812887.31,-95226718.49,21255760.79,231925063.04,231915470.18,-6742325.68,7346956.5,231908610.22,-89820813.85,9877204.24,-95727528.08,-79347768.29,57015615.33,56167697.03,61220829.24,97635577.13,232224317.29
-61334720.26,232264920.47,231905649.01,50989153.63,226827360.91,-29650766.06,-85325411.52,-1901720.01,15503569.61,231903315.77,-38914678.25,79551748.6,2711491200000,231923843.28,18061804.53,-37020024.77,-2318674.74,231914377.93,231907160.43,2725188.33,65243678.07,-47734166.23,40549356.24,4760482.43,-27362288.08,62131900.46,41173368.52,-23229396.12,53696798.47,-69538121.9,76382386.73,-95021099.47,-50728157.76,-4859346.04,-29718115.44,-45648695.67,-62055438.11,71282909.82,57755997.71,91830063.52,480574471.3,231911268.47,99861220.63,10758053.97,-45784563.42,-97996348.6,24631360.34,956567458.13,70522053.23,231920134.32,-80014732.04,231906008.11,231915292.17,231923348.56,231914490.12,231920855.94,231913594.63,38403071.4,708537.27,231908117.53,76989243.62,-74626606.87,3810053.4,-71000164.65,29354549.12,-92210137.7,-80628104.28,34832540.32,-11056706.12,231927047.31,37274287.03,-60628892.9,-62317832.05,41076532.87,12224824.33,14010615.08,-71861168.53,-23557190.58,232263799.9,-86933638.81,13833522.29,-10742663.01,-60666666.72,23930433.26,3331102.97,-17488477.63,231919567.77,231920210.49,-882348.28,-52945379.26,231913134.61,95894891.55,-51508295.54,-1862234.22,-28529456.63,30915466.53,15108866.22,-46713475.27,-5607109.51,232757327.81
-80434058.84,232264352.55,231907762,-12978292.99,280909215.16,62154448.66,-9857558.02,-46243230.18,2025218.19,231904220.81,-34171701.37,79260327.45,2853014400000,231918099.73,-38306445.05,30819326.82,18277448.5,211473696.86,231905497.97,-7900919.58,36021284.79,-30687469.66,-41175243.24,-2080785.22,-27514844.14,-64657964.11,42207949.43,-98469147.56,78170166.15,-85128496.69,-36922290.9,20241466.37,71677956.87,47977792.88,68900133.52,-11573401.67,-95877159.79,-38283855.6,19970043.02,-59445240.39,529572357.78,231904943.1,-39651401.59,-94437529.73,82738824.19,-5244525.01,29190994.62,444545990.77,-86732033.7,231914109.35,6180090.25,232077928.31,231907260.33,231958115.99,231919812.37,231920187.67,231921909.17,92987787.74,67147437.41,231911642.11,-75845891.24,-57951186.12,33228324.78,90490925.21,99900156.34,-14760074.12,92504703.73,64315123.08,-10374533.64,231923457.16,25675868.95,-15916138.46,27085723.71,-11123495.57,-98878450.54,12736010.49,84047946.45,-75123923.69,232268238.11,-18181805.74,3580886.47,-64933703.75,-21507102.61,75340390.84,59336225.68,11987468.95,231912658.7,231920588.93,-41897354.19,-44156942.07,231919979.72,67934898.11,40311337.62,-94695776.13,-38613748.79,9788258.77,-17084195.08,-72711999.07,71440959.51,233097873.95
59204385.04,232114003.55,231914506.57,67195107.29,231803930.91,1315104.27,47120569.75,-8826462.36,64156893.44,231909947.6,-67397407.8,28013152.18,2985465600000,231909866.43,-2318978.59,51549724.24,35235597.93,211476769.15,231909014.56,-7857597.52,30827543.01,-61334800.8,75422841.92,-38181194.58,59171810.48,-89445625.33,82622920.72,4770413.94,75965564.96,-78817361.6,-89347461.26,87223384.73,67694924.27,-85224003.72,-29523655.96,97191018.44,25969505.21,-90939036.69,-29576565.33,37576302.38,529464565.35,231902900.14,-82349926.27,-1470134.09,61516632.98,-12105956.68,-99243786.86,294809922.07,-51957861.98,231909367.19,-91322477.31,232659828.44,231902128.43,232061781.37,231921423.88,231915331.24,231926640.42,-58347950.12,-64180730.62,231918430.79,-88563315.46,-8823830.13,90847887.4,-81810555.61,-79540819.73,59916265.11,69190689.74,-25132342.04,-88324894.76,231915604.93,-40252271.58,30009964.96,-35310507.46,-75939695.22,-6125269.3,52838217.31,-8987428.46,-56846915.31,232274374.13,-88936243.48,11648980.53,-95583571.22,-75942342.73,97399875.76,-3669992.41,-80821363.46,231908560.37,231916225.56,-27581138.77,25926073.95,231925140.71,-53757785.85,46727535.18,27978201.51,94266121.16,-96738590.2,-74908306.88,-73119831.69,-43225915.14,231280456.01
-76762056.96,232207676.02,231922375.64,-34273254.22,232049748.45,-67976855.71,-63538132.03,-40670007.63,-83562899.37,231917003.56,39026644.17,2058145.25,3105388800000,231903369.77,-20222629.83,-17125595.58,-85201974.13,209911081.52,231915167.37,-79170872.44,-95311260.74,-53258333.77,-24699263.51,63587034.94,15099570.56,-94702534.86,-75854007.48,-18737216.3,27788289.4,-61027383.16,-16029592.29,-47753094.9,23441212.59,49214253.21,-46173599.73,1877427.61,-26778939.29,-18202169.37,-68771862.74,-29938139.29,529600620.49,231906665.11,-29968409.99,5055765.3,-14928740.26,-12087622.83,62634493.83,331775096.96,-88020034.12,231908945.88,24342831.97,232686056.73,231902685.8,232136414.25,231918049.03,231909485.79,231925620.09,-90768706.42,14092510.42,231924650.99,-89023935.07,-11380910,6897132.61,92375609.17,-32772397.31,-34576152.64,84733890.16,86375221.07,95552323.09,231907357.91,-17514236.68,-56587453.86,-29596935.57,92375139.92,80861035.75,-87551018.75,55945691.58,66539714.06,232278542.22,-94562220.75,-94770926.53,97548246.88,76039531.75,-8701713.42,-71798215.94,-68384301.02,231909137.28,231909566.97,75540526.61,82641292.88,231925382.91,-75118849.73,-4201609.32,-83632321.46,-61713158.79,-15162883.56,18237058.74,-21022430.5,73535601.78,228518623.8
55586261.87,232212417.65,231927474.94,-44093973.61,233160765.17,47017463.05,-45110754.05,-30046530.02,69807510.63,231921382.91,-81599154.35,-6662421.89,3209155200000,231902028.2,-13184045.18,20500078.35,-56074812,189169778.19,231920069.83,-72528350.84,72308898.91,-12949724.31,84710538.91,79207839.85,89247440.7,-49476607.55,73822628.01,75480916.41,87415087.65,-37781983.64,-29507019.53,96460412.34,65413729.33,-37459555.2,49555688.8,10292717.65,-20973151.63,21168941.13,1679130.25,-25003396.83,530845716.56,231914632.52,47687682.58,14394359.35,-6820318.72,84510278.16,-89772091.1,416435156.37,86766822.81,231913274.55,-13231168.22,232039811.06,231908727.43,232117793.04,231911445.48,231906514.25,231919782.39,2054237.89,-46265678.01,231926587.96,157207.43,-96796006.78,-1791573.47,-12523292.92,-12087094.62,22506484.74,-75082943.83,99618995.6,87501953.5,231902816.39,78992364.87,87986611.81,79255298.28,75168041.36,-53023642.41,-9897135.12,58087075.79,21915298.24,232277819.24,-86128228.9,-81772550.7,-577462.67,-17586732.15,57530662.39,59006313.55,62207479.89,231913982.03,231904609.9,48512381.87,15545448.52,231920071.45,-85032707.22,-54042689.72,4610636.81,-57347014.12,-39911178.89,69656497.51,85725865,-94071365.43,226169787.11
60112362.82,232370042.63,231926663.58,22339410.41,231954538.16,42561133.87,-52482684.42,75587848.94,72732449.45,231920857.34,71908858.44,-99107217.26,3294172800000,231906563.21,66570790.08,-88495884.86,14316434.48,189162014.03,231920610.22,-19707366.71,44519780.06,-19956037.8,-64801251.94,-17647847.62,-22279294.29,2298247.17,69818789.71,-41929242.4,-99681221,-52162685.32,-68396685.66,-89556421.54,24502368.14,78100215.09,-88816184.7,-32047681.99,76831550.4,-29543752.33,31645099.73,91620556.36,530884073.71,231922895.2,91982868.78,40202312.27,81652573.23,37557494.99,64638116.12,388360354.66,-42835804.12,231919858.5,-81923141.96,232929491.88,231917157.26,232191082.44,231905461.48,231908680.59,231912677.65,-59426767.54,-63466619.15,231922770.4,11697305.35,-48059246.34,24466146.17,-54502251.47,-44134178.86,59756702.44,-65836741.57,496938.97,-10937621.9,231904102.72,-37879261.57,90264109.7,-71381247.2,40058923.29,32483717.33,-51851551.68,29116498.05,56294044.81,232272299.02,-35772816.8,-3657938.61,57231053.72,-71536353.84,-96775833.61,76862764.14,-49568728.14,231919923.16,231904552.33,3774222.21,-22233179.28,231911683.08,-49351074.75,-33581530.28,14868509.66,40500300.55,-16361837.3,50666282.65,92479935.93,88761645.2,224466904.56
