E4,UFRNUsKneyJtIjpbMTksMTcsNDddLCJvIjpbNzE4NDAxNDMuMDIzNjM0NTIsNDA0ODY2NTUuMDUyMTU1Nzg1LDQ5MjA1NTAwLjY5NzMyMjZdLCJwIjpbNDU1LDQ0OCw0NjddfcKnNzXCp1NGMixVTTMsWkg3LExYNyxJVDQsVkUzLEdQNCxFQTAsUFA5LFpRNyxXWjIsV1M2LEVSMCxaSTksR0Y3LFhNOSxaUDksQkcyLFdSMixMUzYsRVI2LFRBMCxHRzUsWEkxLE1HNixaSjcsR000LFdRMSxOQjUsVE00LFNFMixSUTAsS1M3LE1RMixRSzIsQk8yLEZYMyxOVzUsVUQwLElCMCxJUDgsWEU2LE9VMCxVSzEsTkswLEdWMSxPVzEsSUoyLENEMyxSUjIsV0U5LFFPNCxYTTMsU0YxLEtWMixVTTEsUkU1LE9XOCxBTDksSlIyLFRLOSxNQjMsTEUyLFlPOSxRVDMsSE8xLE9KMyxHSjEsVVc2LFVWNSxHUTcsWFo5LFlPNSxLVDAsV0QzLE1FNSxEWjMsVEc3LElMNyxLWDgsSUMyLEdMOCxSTTEsQUg5LEtRNCxOUDQsT1IwLEhXNSxPVTIsT1I5LEtaMSxEVTEsWlk5LEJKNCxPUzgsTFo2LEVENSxJSjcsQko3LEpRN8KnMDo0NDpOLjQxLFIuNyxOLjYsTi40NSxOLjY3LE4uNTUsTi43NCxOLjE3LE4uNzEsUi42LE4uMzgsUi45LFIuMSxSLjUsTi4xMixOLjY2LFIuMjQsTi42MCxOLjcsTi4xNixOLjQ0LE4uMzAsTi42MixOLjE5LE4uMzMsTi4zNCxOLjIzLFIuMTAsTi42OSxOLjE1LFIuMTUsTi4wLE4uMzUsUi4xNixOLjU5LFIuMCxOLjcyLE4uMjYsTi42OCxOLjksTi4zNyxOLjUyLE4uMSxSLjE3LE4uNjUsTi40MixOLjUxLE4uMyxOLjM2LFIuMTksTi40NixOLjEwLE4uMjEsTi41MCxOLjQsTi4yNSxOLjQwLFIuMTgsTi4xMyxOLjgsTi4xOCxSLjIyLE4uMzksTi4yNyxOLjY0LE4uMjQsTi40OCxOLjYxLFIuNCxOLjQ3LFIuMTIsUi4zLE4uNTcsTi4yLFIuOCxOLjUsUi4yMSxSLjE0LE4uMjksTi43MyxSLjIzLFIuMTEsTi41NixOLjUzLE4uMjIsTi4yMCxOLjU4LFIuMTMsTi43MCxOLjExLE4uMzEsTi40OSxSLjIwLE4uNTQsTi40MyxOLjYzLFIuMixOLjI4LE4uMTQsTi4zMnw0NDo2NjpSLjIzLE4uNTUsTi40NSxOLjM0LE4uNjcsTi45LE4uNzQsUi4xMCxOLjIyLE4uNTIsTi4zMixOLjIwLE4uNzEsUi40LE4uNjksTi4yOCxOLjY1LE4uNjIsUi4xNSxOLjIxLFIuOCxSLjksTi40MixOLjIsTi41NyxOLjY0LFIuMTcsTi41MCxOLjEwLE4uMTcsTi4yNSxSLjExLFIuMjEsTi43LE4uMTgsTi40OSxOLjYwLE4uMCxOLjQ0LE4uMzEsTi4yNCxOLjM5LE4uMTEsTi4zOCxOLjIzLE4uMTUsTi42NixOLjQxLE4uMTksUi4xNCxOLjY4LFIuNixOLjEzLE4uNjMsTi4zMyxOLjM3LFIuNyxOLjI2LE4uNzIsUi4xMyxOLjI3LE4uNixOLjM2LE4uNDcsTi41LE4uNTksTi41MyxOLjcwLE4uNDgsTi4yOSxOLjU4LE4uNzMsUi4xMixOLjEsTi40LE4uMyxOLjgsUi4xNixOLjE0LFIuNSxSLjIyLE4uNjEsUi4zLE4uMTIsTi40NixOLjQzLFIuMjQsUi4xLE4uMzUsUi4xOSxSLjAsTi4zMCxOLjE2LE4uNTQsTi41NixOLjUxLFIuMjAsUi4xOCxSLjIsTi40MHwxMTA6NTI6Ti40MCxOLjYzLFIuMyxOLjE5LFIuMTMsTi42MixOLjExLE4uNTQsTi4yMixOLjIwLE4uMyxOLjY0LFIuMjEsUi4yLE4uNDksTi41LE4uNjUsTi4zNyxOLjUzLE4uMTMsTi4zNixOLjY4LFIuNyxSLjE3LE4uMjgsTi4yMyxOLjYsTi4zOCxOLjQ0LE4uNCxSLjE0LE4uNDEsTi43MSxOLjY2LFIuMTgsUi4xOSxOLjIsTi4zOSxOLjU4LE4uMjEsTi42OSxOLjU1LE4uMTAsTi4zMixOLjgsTi42MSxSLjE1LFIuNixOLjQzLFIuMSxOLjE3LE4uNTEsUi4yMCxOLjcyLE4uNTksTi41NyxOLjI5LFIuOCxOLjMzLE4uMzQsTi4wLE4uMzAsTi4xNCxOLjQ3LE4uMjcsUi4yNCxSLjIyLFIuNCxOLjM1LE4uNyxOLjQ4LFIuNSxOLjY3LE4uMSxOLjQyLFIuMTEsTi43MCxOLjEyLFIuMCxOLjI0LE4uNDYsTi41MixOLjczLE4uMjYsTi43NCxOLjU2LE4uOSxSLjEyLFIuMjMsTi41MCxOLjMxLE4uNjAsTi4xNixSLjksUi4xMCxOLjQ1LFIuMTYsTi4xNSxOLjE4LE4uMjU=
SF2,UM3,ZH7,LX7,IT4,VE3,GP4,EA0,PP9,ZQ7,WZ2,WS6,ER0,ZI9,GF7,XM9,ZP9,BG2,WR2,LS6,ER6,TA0,GG5,XI1,MG6,ZJ7,GM4,WQ1,NB5,TM4,SE2,RQ0,KS7,MQ2,QK2,BO2,FX3,NW5,UD0,IB0,IP8,XE6,OU0,UK1,NK0,GV1,OW1,IJ2,CD3,RR2,WE9,QO4,XM3,SF1,KV2,UM1,RE5,OW8,AL9,JR2,TK9,MB3,LE2,YO9,QT3,HO1,OJ3,GJ1,UW6,UV5,GQ7,XZ9,YO5,KT0,WD3,ME5,DZ3,TG7,IL7,KX8,IC2,GL8,RM1,AH9,KQ4,NP4,OR0,HW5,OU2,OR9,KZ1,DU1,ZY9,BJ4,OS8,LZ6,ED5,IJ7,BJ7,JQ7
-63748217.29,161533978.56,22337441.44,24746156.99,-82755042.89,-54445051.04,-59691216.12,14886960.18,36518488.75,128472272.02,-17349784.23,161534205.03,161535755.27,2568929275.35,31614447.9,92762538.05,161748066.46,-30209516.41,73765743.19,-91506016.78,50117858.2,18604698.56,-77877097.14,71793101.11,-74156489.83,79365554.43,83552744.02,161529582.96,-91998862.77,-76512241.2,161532585.34,12146389.92,65023121.17,161533302.85,74512842.69,5998838400000,-23954213.68,-71872064.65,-68025319.12,18894947.58,84609018.55,-56485077.32,16494980.94,161533541.15,88837878.02,65817011.28,-95104977.05,-20241359.95,13759680.35,121933752.54,53094328.23,47571823.47,-59858744.84,37661963.9,52224650.42,-17832831.9,42046661.53,121927208.83,70849032.51,64330366.94,-85876642.68,161533665.42,-31447123.73,-8207972.33,118628.39,20427404.39,37595432.07,45763417.65,161538914.54,-70073047.64,161535656.11,161532958.87,93819344.47,57098006.57,161531869.69,-3190974.63,161530324.65,161533087.14,-82164296.14,80666791.33,161744629.34,161532838.06,-29324995.92,80627859.76,-97710286.23,-8803124.08,-61377447.76,161529444.58,44360756.51,24422737.21,-2741906.98,-97791340.81,161533580.46,-37216849.07,82811850.73,-39292012.53,161534024.98,-46463987.54,-84133781.91,-91492481.8
456176.14,161534204.15,-95317639.34,2773165.53,26929167.39,22731840.51,59074900.02,-28196402.42,40173509.4,141141482.68,-55164999.33,161533358.9,161535267.3,2424816502.47,83643428.67,41192817.96,161878586.31,62288905.16,28365125.29,21616823.88,91157913.42,-41873217.53,78548921.58,-49224009.07,-36181138.76,58136696.16,-74903657.51,161529802.85,-90284519.38,85585260.37,161532614.08,-71595747.42,-78014897.98,161533186.65,97140311.13,5933001600000,5081137.55,-28034372.44,60598134.23,56602078.02,-60189763.44,-33520098.46,-20185332.38,161532234.3,12251531.86,-76257398.32,89136584.88,65695691.1,-85287315.45,114811770.63,-16697712.62,-85024112.94,83984965.36,-29422986.69,-25378973.73,-91628455.53,23665954.48,75203661.74,-15919622.03,-30805014.52,-89733418.85,161534394.19,-41213785.94,-54761314.79,43578416.4,-70349991.05,83665323.95,-4676503.23,161538269,69458214.38,161534003.67,161534749.99,-60963155.03,98486459.16,161531627.94,38463381.55,161530783.18,161534403.99,-41508292.42,-11480150.34,161919782.81,161534616.88,-83616969.13,51964870.01,82706743.72,99072821.11,76980189.81,161528937.77,-91660353.64,-15515667.57,48270818.17,-51763938,161531778.9,26519497.67,-69321323.86,-18736121.6,161533618.35,-88158343.6,20039845.8,70738540.62
76715185.06,161533584.48,-63754379.21,80820647,-25143118.97,86103684.81,12683937.22,-10996983.94,-21745526.64,177739469.21,13862690.28,161532992.09,161535296.18,1809696709.14,75902755.15,25866376.01,162036533.25,-29844315.93,5180664.91,-27514152.25,62555575.89,3611923.62,17116405.5,-32916218.55,-24130782.57,-79060979.15,27570638.28,161530740.86,25768760.64,94658566.69,161531959.02,11089890.27,-2219442.24,161532828.56,-79698566.07,5845910400000,28290409.26,15863012.34,79833458.56,-48996447.36,8985240.68,40078532.04,-43331816.72,161531681.58,57367616.59,-19943900.63,-46390136.19,-43480356.89,-77466837.4,155811695.94,23603503.19,-38021833.64,-89413266.33,34750109.46,87045396.91,37844453.89,55711459.25,69480690.2,-64925209.25,-52425723.48,-86427283.07,161534869.56,-81069878,-58872084.15,75171417.3,-37646732.13,34022504.43,-25164866.07,161536640.78,8683154.84,161531871.19,161536110.49,41154731.94,-72970963.17,161531148.45,-64677602.11,161533212.69,161535653,30930390.67,77671868.44,162149625.87,161535545.96,-41252232.4,60277382.78,-44560247.19,-70843260.5,-91040693.58,161529634.48,63614300.15,-40944755.3,-87788156.66,60226463.61,161532968.08,-1470774.45,-28127520.44,-82935874.91,161533898.46,65324571.19,-18912823.7,70220393.84
-61347335.63,161534603.22,28361947.48,-72900400.94,18082216.64,72406015.52,-39992929.36,91900130.13,46112702.24,97618177.79,-32164089.14,161533227.68,161535953.03,1971254522.02,-18248393.66,-28003197.43,162173936.85,-37266424.8,-60109060.9,41471917.35,-7797637.21,18839759.83,-19893223.48,18311599.92,87221969.92,97246458.82,25073911.78,161531745.46,89448575.94,83957613.25,161530796.21,40608471.91,-68170121.34,161532828.8,49356191.85,5740329600000,-10502943.04,-21413319.31,-97313408.61,56987619.37,-4653236.78,-95621447.31,-96897374.8,161531898.56,-32382544.16,76603563.07,-56310041.64,-42144209.49,55941625.55,468702404.32,-82079053.73,49724947.06,24992323.79,89621703.11,-78316514.05,-91138675.98,-69218022.36,376649422.34,-52394709.1,-40752153.3,-82375290.25,161534532.07,-24997370.81,-4017947.74,14474642.99,-84267449.32,-38273114.95,-82059391.96,161534797.61,52691006.24,161530142.92,161536507.09,-6972200.28,33155492.44,161531009.29,34393822.28,161535996.71,161536148.32,43891219.94,-93089627.92,162240149.53,161535416.09,32712300.77,-84218325.19,38239392.04,36682553.79,92570636.19,161531449,94714097.43,-26932535.07,-62200386.47,-30235684.5,161533011.5,-7703916.71,23943769.77,-57933808.62,161534367.32,59701546.4,-63628723.34,-40913892.58
48904249.21,161532752.76,88028872.35,-88242432.19,47251322.67,-76442538.18,34520708.9,-76906047.72,-3905399.57,-84359213.72,12435264.84,161533717.76,161536985.68,1584486576.95,51498858.91,-34947792.2,162242473.17,3633334.05,-16758806.24,259861.11,95330026.26,81983245.98,-52020316.06,26575629.19,88098636.09,23103597.07,-51190580.56,161532306.36,94883958.18,4966597.6,161529757.47,24113728.3,-78117656.85,161533607.49,11699004.3,5618937600000,-21952698.85,-36817508.21,13067576.08,15122480.46,-37429170.61,64991174.03,46500494.28,161532601.41,94129203.25,-44868253.97,-97711199.25,-62261806.81,-89177611.43,185841955.21,17205963.24,-71196429.13,-96734588.46,61477019,-35151855.04,-56278525.07,-79957265.1,400958663.84,96676519.71,-27794062.52,-55101420.84,161533222.68,83886049.48,40682864.01,8466071.44,-1598971.02,96323680.15,-65246908.33,161533514.43,22772256.66,161529641.5,161536071.23,-93538888.58,-55127281.82,161531722.74,-7490293.89,161541432.66,161535595.48,74123940.06,80718076.15,162400179.58,161534606.51,-26091853.64,-2104736.29,-8745344.86,43091374.64,-43922211.83,161533933.88,30588980.9,74023544.64,-87903859.5,-49722097.5,161548907.77,-29358533.8,-8799646.57,-72842527.13,161534477.19,-49755467.26,13702775.17,-56796286.46
46830740.03,161531381.55,-8680020.3,-62404642.33,5249543.91,35742249.42,-622456.54,-43392907.92,68731435.82,35761791.07,82066353.97,161533874.92,161537784.85,966416613.22,16348635.76,-93209079.18,162220269.18,47293562.54,-61136900.46,11438897.4,-9741567.6,82318234.81,85832294.1,-11655156.63,80230125.68,-38971094,45458535.22,161532205.8,-31454357.92,38264631.91,161529449.38,5377499.61,-32216894.87,161534779.66,98505763.92,5485363200000,-44042673.35,49285423.33,-97573174.13,74055847.09,-39448486.57,-73881383.03,-10914167.3,161532793.05,53305039.96,12302332.52,-62443438.64,32216762.46,68918785.17,164912033.1,87310522.68,-30857032.49,-5670048.3,-52288583.18,-21547093.98,8580121.78,29976832.85,404338632.34,70501535.77,42069423.39,68576740.86,161531327.29,49981.65,86009305.19,33976548.78,84013871.28,-73668149.37,86162156.11,161533152.88,-67972334.83,161530088.57,161535685.14,37738596.5,-10338045.24,161533221.72,83691593.32,161545154.62,161533862.76,-61706680.68,-58613373.07,162115030.73,161533464.16,-11735232.46,47103655.49,19352961.84,82227373.61,-39499400.09,161535779.05,-78328279.17,72866155.07,-16850420.13,-68978829.53,161552802.46,-67504968.85,94208355.86,73467497.52,161533937.79,21465396.38,866289.09,-69427949.05
-53410123.51,161531113.44,26022706.45,66567642.75,-77970244.96,-45582700.36,-34420081,-33055796.43,-56700176.12,-39287269.65,33927600.66,244473013.73,161537708.35,1231600971.22,-91158732.07,-4085710.94,162197858.4,43932979.62,5131084.38,-791066.59,-31765088.15,-19712841.33,-43031186.47,-50063155.43,32736427.79,-32913426.7,-64056050.6,161531771.98,-1272855.17,-48061059.22,161530253.29,-34743298.07,-83322000.9,161535722.69,99034923.03,5343494400000,-38621840.12,24714668.08,-88180655.04,67091503.31,-83341328.67,-94936507.08,-22181902.96,161532050.14,95602098.22,-45766632.41,22181482.51,47818412.75,-99749180.63,180797338.34,67518149.25,66160607.19,12399472.06,-7736104.25,15961773.5,-63983894.96,74888500.3,423604193.42,21154376,-69742670.98,37018115.47,161529614.59,49263487.23,-44713109.08,-13363551.41,97652752.27,52845831.63,64472519.97,161533539.16,22291389.05,161530980.23,161535579.36,70245675.76,-40490181.94,161535013.82,82901299.78,161543621.02,161531545.96,-33089297.22,13231567.18,161763531.18,161532669.16,14231603.07,-61725219.01,77759713.24,-72442237.64,37823601.02,161536243.64,68456142.17,61486490.77,38470404.77,-22909700.88,161532664.47,87228506.31,-94498001.96,61432296.67,161533046.95,-36859308.81,-54188042.19,29453964.15
-34797533.28,161532133.55,-92209640.45,-1026793.58,-51226753.48,-78454575.3,-82001870.32,-85548067.58,-18830932.81,12954031.8,97793091.16,159537933.66,161536498.85,1544922773.64,86581627.34,79036353.11,162272665.22,9006122.58,-91751494.65,59888417.4,74060836.11,-4011736.38,77794020.57,30443090.36,-22349372.51,-45597608.97,18886988.43,161531671.02,17351919.78,57837461.31,161532096.81,36640060.4,99878607.41,161535963.09,7398218.7,5197392000000,-43140143.27,4760784.43,13962645.4,-91380310.13,48264686.33,-66483127.33,66577776.63,161530975.14,85520465.38,2638327.04,45038840.53,-62851238.18,-76043844.94,742357753.09,-73134725.06,-56596606.49,59093707.28,-6060102.16,46586154.49,-23979332.85,86359553.68,1004430242.25,-2190639.09,-12420197.72,26360355.4,161528850.25,-37742194.73,-75453730.31,97951874.97,-52195176.95,-22690823.76,-41625115.55,161534165.3,-34976576.73,161532074.98,161536051.97,38901027.41,37544150.42,161536356.99,-91151450.29,161543459.79,161529802.2,-10990785.53,86574495.6,162361999.91,161532726.3,-31822636.66,-25013140.74,-90451193.18,91857521.02,66285494.39,161535716.16,-30223096.77,68138893.25,29416719.8,-66026392.81,161551662.46,-92097509.96,94586897.85,41552538.59,161532361.56,-49219549.74,-70824255.94,-12046660.78
50438056.73,161534020.77,-98272876.89,50268208.85,-10803775.11,-23836888.43,-60517293.61,338403.85,-93760936.89,-28443010.96,-54082149.57,159536269.49,161534538.97,618936482.3,-89591272.22,40202120.22,162241767.67,-2296226.38,-17573675.53,90860987.46,61710590.51,51948913.2,70076038.58,33731742.59,28751962.23,44111841.86,51862616.77,161532390.33,-82175587.76,-32930112.03,161534359.87,69246229.04,71382143.41,161535236.18,76834508.84,5051462400000,77241423.43,71331599.23,-78710882.03,-33511397.16,-45693328.04,373347.09,-646645.13,161530210.17,-4923212.25,28508218.55,-60798265.82,-67387971.65,60776528.18,-630876192.94,56436002.14,-4478133.84,-99998100.29,26862547.11,78088468.47,-22723337.38,94995058.67,212022418.6,-86046705.31,1137506.12,80961740.76,161529398.16,26016383.91,-53325307.55,-76013838.95,-90912888.14,40544682.07,69752090.33,161534433.66,21169812.03,161532871.88,161536911.09,27069958.98,90109326.25,161536578.14,35387698.13,161543023.38,161529306.44,87412552.96,-12555248.55,161915257.43,161533941.8,12467785.16,-59406625.11,-319847.87,-50376056.59,-34804584.51,161534702.67,77414496.23,-95664512.56,24730764.53,39482537.61,161556177.48,84516731.03,15979183.14,66449014.47,161532565.25,69863500.52,-96852850.97,-15162355.64
36632341.02,161536027.77,8961804.69,-38589532.11,37145929.45,-12372826.05,-54898991.51,-24373136.05,-29337846.24,-175328179.34,65389494.04,159535104.84,161532512.99,781043850.76,-14529849.21,50668289.38,162305564.83,4156179.74,-15370551.48,-66145246.88,-37534318.84,-72369885.33,-51561682.42,25589357.86,-34005689.36,30205986.94,-89016739.66,161533804.45,-50556129.95,-26105048.01,161536066.92,-51922461.51,58598486.7,161533417.59,-50150780.6,4909593600000,-16342925.07,94348765.04,94477346.74,-96815537.27,-64343217.25,57546624.55,-60519490.15,161530064.99,-87403471.33,-26415860.69,-11398300.1,-99449420.96,-9657213.45,307121797.62,19305417.13,-98304012.33,-45009490.5,25645938.11,-77241450.67,-6424475.53,-47254083.2,357612779.79,-44647609.17,-25253507.9,92376754.01,161531028.27,43465420.51,-87658544.04,70376977.14,-23561390.17,-71583214.48,-93232285.17,161534114.85,-22914254.91,161532871.25,161537537.98,-73332596.65,-95717590.49,161535534.43,-3677358.47,161557444.12,161529916,-17028977.4,87408471.01,162333305.49,161533598.23,90754859.29,36970506.15,45485162.83,11006510.69,-8445159.09,161533510.91,-43344816.63,-44137347.41,14571036.06,35641261.89,161703541.46,-80136608.96,-12104845.12,62656138.27,161533845.14,-81706597.67,78341849.43,60935950.12
