E4,R1VOQcKneyJtIjpbNyw0MSw3MV0sIm8iOlszMDQ3ODIwNy45NDY4MTk3MSw2NzM5MDY0LjM0NjA4MDYxNCw1MzU2NzYzNC4zMzk4ODUyXSwicCI6WzU0Nyw5NTgsNjhdfcKnNzXCp0ZVMixFRzAsR1U2LFlOMyxHSTEsQ0s5LFpSMSxKTTAsT1Q2LEhEOCxKUzMsS0UzLE9IMyxDRDYsUkMxLFJIMCxLTjksTlo4LFpZMyxPSjcsTE0xLENSMyxUWTIsVEo0LERLOSxFSTcsVlMyLEhLMCxaWDUsWEI0LFRJNCxXTTIsSFA3LFdENyxDSzMsUU8zLFJNMSxHRjUsQkIyLFZONSxCSzAsUFgwLFhLNyxXUTksT0U2LFFVNyxaUDUsSEQ0LEhTOSxRVjMsVVI1LFVSNyxVVjUsUFg4LFFONixKUTEsTVI4LFBNNCxLTDMsUUgyLE5WMyxFVjgsT1owLFFCMyxFSjYsQk0zLEdZMCxRRjIsUksyLEVHOCxHWTksQU83LFZQOCxDQjUsT08yLE1MNCxaWTQsR1I2LENaOCxDQzIsUU84LE5EOCxaVzgsR045LEtTMCxVSzQsR1Q3LElINixBWDAsSUUwLE9YNixWWTUsUlowLEFCMyxXUjUsUFIyLEZWMixTVDMsQUg5LE1DOcKnMDo2NjpSLjEyLE4uNDYsTi4zMyxOLjM5LE4uNTgsTi40MixSLjE4LE4uNixOLjU2LE4uNjIsTi41LFIuNixSLjUsTi4wLE4uMTUsUi4yMixOLjYwLFIuMjMsTi41MCxOLjQ3LE4uMTksUi4xMCxOLjE3LE4uNDMsUi43LE4uMTYsTi4zOCxOLjU1LFIuMCxSLjIsUi4yNCxSLjMsTi40OCxOLjU5LE4uMjcsTi40MCxOLjE4LFIuNCxOLjgsTi4zLE4uMjEsUi44LFIuMTYsTi4zMCxSLjExLFIuMSxOLjcxLE4uMjQsTi4xMyxOLjI2LE4uNTEsTi4yLE4uNjcsUi4yMCxOLjY1LE4uNTcsTi41MyxOLjMyLE4uMjUsTi4xMixOLjcwLE4uMTAsTi4zNyxOLjExLE4uNDUsTi4yOSxOLjksTi4yMCxOLjczLE4uNjMsTi4zNixOLjQsTi42OCxOLjQxLE4uMzQsUi45LFIuMTMsTi40NCxSLjE1LFIuMTQsTi4xLFIuMTksTi43MixOLjE0LE4uMjgsTi4yMixOLjYxLE4uNTIsTi4yMyxOLjY5LE4uNTQsTi4zMSxSLjE3LE4uNzQsTi4zNSxSLjIxLE4uNjYsTi43LE4uNDksTi42NHw2Njo2MDpSLjE1LFIuMjEsTi43NCxOLjAsTi41OCxOLjIwLE4uNjUsUi41LFIuMTcsUi42LE4uNTcsTi40MixOLjcsTi4xMSxSLjExLE4uNTIsUi40LFIuMTYsUi4yNCxOLjM5LE4uNjksTi43MyxOLjMzLE4uMTIsTi4yOCxOLjU5LE4uMTQsTi4xMyxOLjMwLE4uMzIsTi43MixSLjksTi4zNCxOLjYxLE4uNjIsTi40NCxOLjQ2LE4uNDEsUi4xOSxOLjM4LE4uNjcsTi44LE4uMTgsUi4xLE4uMTUsUi43LFIuMTIsUi4yLE4uMjUsTi4yMyxOLjcxLE4uMjIsTi4zLE4uNTUsTi4zNSxOLjM2LE4uMjksTi42NCxOLjIxLFIuMTQsTi42LE4uMSxOLjQ5LE4uNTEsTi45LE4uMzcsTi4xOSxSLjEwLFIuMyxSLjIyLE4uNDAsUi4wLE4uNTQsTi41MyxOLjU2LFIuMjAsTi40OCxSLjIzLE4uNzAsTi41LFIuMTgsTi4xMCxOLjQ1LFIuOCxOLjE3LE4uMjcsTi4yLE4uNjMsTi4yNixOLjY4LE4uNjAsTi40MyxOLjMxLE4uMTYsTi42NixOLjQsTi4yNCxOLjUwLE4uNDcsUi4xM3wxMjY6NjI6Ti41LE4uMjIsTi40NCxOLjYyLE4uMjksTi4zOSxOLjQ3LFIuMixOLjEyLFIuMjEsTi4xMyxSLjEsTi41MixOLjMzLE4uMTUsTi42LFIuMTAsUi4xNixSLjcsTi40OSxOLjMxLE4uNjAsTi40MyxOLjU5LFIuMjAsTi41OCxOLjcsTi42OCxOLjE2LE4uMSxOLjM1LFIuNCxOLjc0LE4uMCxSLjAsTi4zNyxSLjE1LE4uNDgsTi41NyxOLjM4LE4uNjUsTi4zLE4uMjQsTi40NSxOLjU2LE4uNzIsTi45LFIuMTEsTi40LE4uMTgsTi41MyxSLjE5LE4uMTQsTi41MSxOLjIwLFIuOSxSLjMsTi42NCxOLjYzLFIuMTQsTi43MCxOLjExLE4uNjksUi4xNyxOLjgsTi4xNyxSLjEzLE4uMzAsTi42MSxOLjE5LE4uMjgsTi40MCxSLjUsTi40NixOLjY2LE4uNTQsUi4yMyxSLjE4LFIuMjIsTi4yNixOLjcxLE4uMjUsTi41NSxOLjMyLE4uMzYsUi4yNCxOLjczLFIuOCxOLjIxLFIuMTIsTi41MCxOLjIsTi4yMyxOLjI3LE4uMTAsTi4zNCxOLjQyLFIuNixOLjY3LE4uNDF8MTg4OjcxOk4uMzIsUi45LE4uMzYsUi4yNCxSLjEyLFIuMTgsTi43MCxOLjExLE4uMTYsTi41NSxOLjEyLE4uNyxOLjQ4LE4uMTUsUi40LE4uNDMsTi41MixOLjQ0LE4uNTMsUi4zLFIuMTUsUi4xNixOLjUsTi4yMSxOLjgsUi4yLFIuMTEsUi4xMyxSLjE0LE4uMzksTi42NSxOLjQxLE4uMjUsTi40LE4uNjMsTi4xNyxOLjUxLE4uMjMsTi40MixOLjQ5LE4uMSxOLjMxLE4uNjksTi42MSxSLjAsTi4yOSxOLjU3LFIuMjEsTi4zNSxSLjIwLE4uNTgsTi45LE4uNDAsTi4yNCxOLjc0LE4uMyxOLjE0LE4uMzcsTi42NCxOLjU2LE4uNjcsTi4yMCxOLjI3LFIuNSxOLjQ2LFIuMjMsTi4zOCxOLjU5LE4uNjgsUi44LE4uMjIsUi4xNyxOLjE4LE4uNzEsTi4yNixOLjIsTi4yOCxOLjczLE4uNDUsTi43MixSLjEsTi42MixSLjEwLFIuNyxOLjYwLFIuMjIsTi4zMCxOLjEwLE4uNTQsTi40NyxOLjEzLFIuMTksTi42LE4uMzMsTi4xOSxOLjM0LE4uMCxOLjUwLE4uNjYsUi42fDI1OTo1MDpOLjI4LE4uNDUsTi41OSxOLjM1LE4uNjIsTi40MyxOLjI5LE4uNzQsUi41LE4uMzgsTi41NixOLjcwLE4uNSxOLjQ0LFIuMTMsUi4xMSxOLjIsUi4wLFIuMTcsUi45LE4uMzksTi4zMyxOLjcxLE4uMjQsTi4yNixSLjIwLE4uNjcsUi4xOSxOLjY4LE4uNCxSLjEwLE4uMTgsUi42LE4uMzEsUi4xNSxOLjI3LE4uMjUsTi41MCxOLjQ2LE4uNjksTi40OSxOLjQwLE4uOSxOLjY0LE4uNjAsTi4xLE4uNjMsTi41NSxOLjE3LE4uMTEsTi41NyxOLjQyLE4uNDcsTi4xNCxSLjMsUi4yMixSLjE2LE4uMTksTi44LE4uMyxOLjIzLE4uNDEsTi42LE4uNTQsTi4wLFIuNCxOLjczLE4uNTEsUi4xNCxOLjY1LE4uMjEsTi41MyxOLjcyLE4uMzAsUi4yNCxOLjUyLE4uNTgsUi4yMyxOLjE1LFIuMTIsTi42MSxOLjM2LE4uMTMsUi4yLFIuOCxOLjEyLE4uMjIsUi4yMSxSLjcsTi43LE4uMjAsTi4xNixOLjQ4LE4uNjYsTi4zNyxOLjEwLE4uMzQsUi4xOCxOLjMyLFIuMXwzMDk6NzQ6Ui44LE4uMzgsTi41OSxSLjI0LE4uNzMsUi4xNixOLjQ0LE4uNDksUi4xMyxOLjQzLE4uNzAsTi41NyxOLjY5LFIuMSxSLjEwLE4uMTcsTi4xNixSLjE3LE4uNzIsTi40NyxOLjU4LE4uMTEsTi4zOSxOLjM1LFIuMjIsTi4xMyxSLjYsUi4xMixSLjQsTi40MCxOLjQ4LE4uMjgsTi4yMSxOLjE5LE4uNjgsTi4zMyxOLjI2LE4uNDUsTi40NixSLjE0LE4uNTIsTi4wLE4uMTQsUi4xOCxSLjE5LE4uNjQsTi42NixOLjMyLE4uMSxOLjcsTi4yOSxOLjYsTi4zNCxSLjIsUi4zLE4uOCxOLjEyLE4uNTQsTi42NSxOLjY3LFIuMjMsTi41MSxSLjcsTi41NSxOLjE1LE4uMzcsUi4xMSxOLjMwLE4uOSxOLjEwLE4uNDIsTi41NixOLjIyLE4uNTAsTi4yNSxOLjI3LE4uNjEsTi4yMCxOLjQxLE4uNCxSLjksTi4yLE4uNzEsTi42MixOLjUzLE4uMjMsUi4yMSxOLjM2LFIuMCxOLjUsTi4xOCxOLjMxLFIuMTUsTi4yNCxOLjYzLE4uNzQsTi4zLFIuMjAsTi42MCxSLjV8MzgzOjQwOk4uMTgsTi43MyxSLjIwLFIuMTMsTi4zNyxOLjEwLFIuMjMsTi43NCxSLjQsTi42MCxSLjE1LFIuOCxOLjI0LE4uNCxOLjcwLE4uMTUsTi4yMSxOLjI2LE4uMzQsTi40NyxOLjgsTi4yNSxSLjE0LE4uMzgsUi4xLE4uMixSLjUsTi4zMyxOLjQyLE4uNTMsTi4xMyxSLjE5LE4uMTcsTi42NCxOLjE2LE4uNDksTi4xMixOLjU0LE4uMTQsUi45LE4uMzYsUi4xNixSLjEyLE4uMyxOLjksTi41OCxOLjAsTi40MyxOLjcsTi42OCxOLjcyLE4uNjEsTi40NCxOLjM5LE4uMjgsTi40MCxOLjEsTi40OCxSLjIyLE4uMjcsTi4yMCxOLjUwLE4uMzEsUi4xMCxOLjIzLE4uMTksTi41NixSLjIsTi41MSxOLjY2LFIuNixSLjI0LE4uNjksTi40NSxSLjIxLE4uNixOLjYyLE4uNzEsTi41OSxOLjUyLE4uNTcsUi4xMSxOLjExLE4uNjUsTi40MSxOLjUsTi42NyxSLjE3LE4uNDYsUi43LFIuMyxOLjI5LE4uNTUsTi42MyxOLjIyLFIuMCxOLjMyLE4uMzUsUi4xOCxOLjMw
FU2,EG0,GU6,YN3,GI1,CK9,ZR1,JM0,OT6,HD8,JS3,KE3,OH3,CD6,RC1,RH0,KN9,NZ8,ZY3,OJ7,LM1,CR3,TY2,TJ4,DK9,EI7,VS2,HK0,ZX5,XB4,TI4,WM2,HP7,WD7,CK3,QO3,RM1,GF5,BB2,VN5,BK0,PX0,XK7,WQ9,OE6,QU7,ZP5,HD4,HS9,QV3,UR5,UR7,UV5,PX8,QN6,JQ1,MR8,PM4,KL3,QH2,NV3,EV8,OZ0,QB3,EJ6,BM3,GY0,QF2,RK2,EG8,GY9,AO7,VP8,CB5,OO2,ML4,ZY4,GR6,CZ8,CC2,QO8,ND8,ZW8,GN9,KS0,UK4,GT7,IH6,AX0,IE0,OX6,VY5,RZ0,AB3,WR5,PR2,FV2,ST3,AH9,MC9
90787563.03,70053912.34,64303103.28,21096596.18,-97256669.84,-51022883.32,66441499.97,-90103705.46,52220915.01,-75050960.6,-30010366.11,565568583.33,215987166.48,72027185.8,-32076432.98,90785005.26,-27393558.46,90825039.55,22553566.37,99563163.56,59679093.14,90788470.59,-37907517.28,43415098.31,90784005.37,33682900.4,93607092.3,-17524960.34,3335644800000,90791654.6,90826498.94,90781069.84,77639831.82,80554379.68,58973366.74,6786409.45,19876912.63,90784961.14,89247229.47,519754.75,-77920878.88,90783218.49,90782415.49,97263631.32,90777328.87,90787008.96,75861287.22,-54735984.04,15364653.41,77919874.15,84158542.32,14258922.48,-12395470.32,90790145.97,-19490286.77,-21048736.15,2546255.73,89266781.13,-33866593.44,-91166467.12,11783810.75,-17943957.61,-77321869.24,41869425.82,-46928832.36,-40775721.3,5667936.09,-20290306.73,-86495850.84,-95018084.87,55284674.61,-56825555.2,-63620930.68,-8787119.16,-22628048.33,90787920.39,90788847.26,42309195.56,90784432.11,90782987.3,62883628,66435575.21,41087100.44,68939163.13,86870913.61,44297867.89,70013903.11,-50782296.24,15647585.63,82528055.02,-40941835.38,-15324068.41,90791139.03,92506260.9,87553439.44,90786278.18,20996823.74,1025658.05,-97075058.95,-74171653.31
90791235.75,-62662984.94,-9579232.8,-34388802.9,24861806.68,50992233.58,-5656774.01,-8494730.68,12293478.46,-88695760.39,43958637.99,462272223.51,420700771.33,-46006938.41,-94038078.8,90783987.55,52382468.87,90839225.71,-38960435.45,15512155.67,-97921639.97,90784620.07,27157469.26,4049846.8,90785083.43,-33364473.02,-42398775.43,-73651472.65,3392582400000,90789265.67,90839522.06,90780135.88,-44945017.86,89171952.53,-52746067.64,62886727.8,-1096639.93,90789870.06,98830040.99,80150677.01,6388816.24,90785061.67,90784920.13,57208351.11,90778489.7,90787901.06,52173578.81,98278057.23,58634673.06,-45931579.93,95873844.65,-25068886.66,75314146.69,90792002.63,21281788.01,54781598.9,-80944809.18,-58627394.3,-60080295.11,-57657142.72,-92633223.74,64839529.97,34255864.63,-4183754.49,63478064.49,73275195.93,8637464.18,42093087.11,-20642394.88,-62911689.35,19140692.09,-34777715.57,15698400.78,22404853.65,35940173.43,90788536.16,90786333.14,-81536054.08,90785215.35,90781526.84,33855539.45,18687406.19,20345592.76,33976584.61,-64895519.85,-97432434.39,90696242.58,58358982.03,-18925051.24,-84740317.41,-24130996.17,-45648812.5,90790512.88,-53931269.94,-29202018.05,90783725.53,68350822.56,6786467.53,86967891.3,553989.97
90792827.08,-52026478.58,80072566.66,25738262.37,-30696973.46,-6806117.43,776476637.34,-45669844.1,97250683.44,-55192387.24,74416574.68,459423233.91,2115494415.9,-36845116.82,21544485.36,90784718.33,-40209412.73,90834925.15,-43699114.87,-87889674.69,53259635.21,90781909.19,-54029761.89,-87450323.15,90787593.61,11680231.09,75954714.63,76535664.75,3471638400000,90787276.49,90840979.72,90782022.18,80115362.43,-51494390.56,88570199.14,-75182093.26,84936743.85,90793107.64,53372839.25,-4688874.09,38686728.87,90785949.18,90786124.24,-54457259.07,90781936.77,90787986.85,63209182.78,1010929.72,94100802.4,-44804711.5,20126886.08,72366564.49,-48536348.25,90791476.69,60943210.85,71958746.01,-19215801.5,-93970025.64,14074514.69,-10038114.79,94564100.35,-46980112.98,-41167044.69,53454106.77,82927931.76,97832470.06,56690960.42,60934304.85,-44064968.65,36183792.01,48395971.23,3976286.06,15315796.11,53546564.46,51099742.81,90787274.11,90782455.27,82087017.89,90787086.59,90781875.1,-77283454.24,872921432.1,21007033.73,43664593.43,-57271459.18,9581680.73,-16459618.78,-65071998.35,51394295.69,78803698.68,20301043.32,-47196664.14,90788107.5,95050849,-77266251.58,90780702.59,146754.95,77907836.38,-63935525.87,75897420.31
90791572.72,-18084465.86,29918077.46,-94044345.42,-31368475.75,79048011.27,964920254.91,-56532843.99,33347114.2,54900657.92,19619622.78,457851922.84,812404324.48,-68844822.33,-11634341.12,90787141.86,50289831.14,90834795.22,92952164.2,85748849.33,-70179931.67,90781368.57,-20781585.67,37577588.94,90790130.88,-79096286.01,96331916.82,-95275334.69,3570566400000,90785872.49,90838639.23,90784845.51,-78932027.52,-59842571.57,25137628.88,38363200.08,13213956.35,90793929.38,-20234880.48,40778872.09,-19491890.89,90785048.47,90785507.63,-1233832.12,90786009.69,90785617.04,50195177.77,30803980.81,-37677630.17,-73696338.56,-97385614.17,-76549107.17,34435855.09,90788416.36,-45553583.6,-36796765.66,-64733001.4,16150207.22,-82004468.1,559282.52,15760083.82,24430067.45,-74139597.08,20046208.13,-52831167.36,-34550221.57,81409783.6,97203669.7,46996196.35,-21806113.06,57256343.85,-94030513.3,-51112270.34,-16969006.2,-29544423.75,90785417.47,90778981.21,-35631546.24,90788554.66,90784422.95,-20093544.02,279232932.87,-35096937.53,50545911.87,70430292.42,82913209.46,43407765.82,-42120682.79,-54904756.61,-99869872.58,-95422021.27,83168400.51,90785530.39,-44369443.73,32227333.4,90778913.69,91917499.66,55536758.66,96589139.83,-51318647.86
90788107.25,-54964638.59,-59537214.84,-35465226.37,91124208.82,33553502.79,1272931267.06,-68589199.15,-99178754.2,12230908.04,-26395957.16,458256252.3,544614731.97,41510251.78,-27555536.67,90790047.9,76563515.85,90832198.67,2011919.65,96081415.79,96126568.63,90782760.47,61063483.92,28042240.42,90793234.91,84667758.91,-15999719.02,-34481484.75,3686342400000,90786748.81,90835358.7,90787777.45,48093332.66,-37201317.48,10968280.31,91014010.19,32741326.42,90792327.86,-3289274.35,83757206.55,-60295982.36,90782726.8,90783796.17,-51112461.92,90788859.02,90784576.6,-18293937.93,92945821.38,-98099767.05,-47417574.39,-51223062.86,-39571232.93,-41585702.09,90784034.76,-63763035.75,23546904.72,-563050.83,-13628948.91,11759319.89,-6171617.69,70369435.75,91593967.43,89191432.95,-54641908.13,-24102736.38,76429540.22,-76339242.29,-46816015.95,-34592358.6,64638489.94,54629284.8,-71423928.57,-5352232.19,9936162.1,-72315237.86,90784492.37,90777635.08,42562826.93,90788266.98,90788282.41,77300576.86,398800284.66,5949702.54,-55731889.98,-6091912.98,-19184642.27,-84697701.33,-95186367.81,-35526761.42,-87395076.06,69686648.59,14554137.14,90784285.04,27172886.34,10678161.07,90779601.81,-3681795.26,9979280.78,43322017.98,-68717646.15
90784073.37,-59131078.76,97611878.71,-36230648.22,-25519657.73,67810768.78,1010540442.83,-9903408.97,81193011.01,-25389217.87,-43273450.34,460035049.67,282497676.32,-94450411.01,-12068040.84,90791733.72,92544753.57,90825056.55,-46843618,-11640908.9,-15645998.81,90784770.96,-65365190.94,27073512.06,90791641.17,41658896.3,36891658.94,16373855.16,3815683200000,90788476.95,90833881.96,90788872.06,-21625959.92,-88452237.88,56471938.06,66272421.49,7625877.88,90789125.54,21157631.82,-81094237.15,18315078.8,90780362.62,90782433.15,-69689904.94,90789420.82,90785550.76,63056963.74,-48316922.11,78875244.73,27441334.7,45174789.06,-17076095.53,76818436.57,90780287.48,-66302580.86,91702048.17,-47521722.96,92307277.83,78363035.58,52602158.83,-40784487.43,-73511365.95,27264.84,16785593.3,-5272837.07,9476987.01,10071337.04,-66690764.49,-97439215.57,66144966.7,17655510.18,-53642047.04,-81473551.95,74352788.62,-31753511.73,90785337.59,90779121.51,-29684236.43,90785827.96,90791676.64,11272240.08,-171602608.1,-94203500.54,15950587.71,79799779.98,80221798.55,-48680240.02,-95679978.42,-89140041.36,95727871.56,-78242782.89,-28679317.43,90784871.46,-8449011.51,25067962.19,90782807.6,24818266.45,15508500.78,7643812.3,89813637.26
90781304.02,84530169.05,-57957369.5,-84434600.7,-28673375.1,3770059.09,1520279078.37,66845591,59597146.1,67074510.54,43679066.5,473405474.69,197433515.84,-18792786.25,10089685.31,90790977.06,58629968.97,90825297.09,-8625192.27,-94319758.12,65700143.73,90785865.64,34915497.91,-58181444.1,90787917.04,28599644.76,67971952.99,-14840692.71,3954873600000,90789432.51,90834092.07,90788083.98,-77357709.87,24805040.68,84427317.11,95376805.76,96404124.18,90786404.93,-91133405.59,-57874806.79,-28059546.42,90779635.84,90782777.28,-95388999.56,90787991.53,90788220.82,96017949.2,-93951985.73,-30912309.47,-96711285.82,-86214647.24,-66298138.36,-33223135.67,90778989.9,-63913558.81,89012763.2,-36850087.43,-62281827.62,59193752.91,17909025.83,-67914239.84,63257056.41,4817370.16,97294560.89,-94298924.78,35289415.54,78285342.43,37532818.97,-30352101.96,-59771930.85,-15527211.2,-6416314.78,50926100.6,-51416943.61,40385562.71,-72284248.66,90782792.45,69698001.78,90782141.03,90792924.34,82332080.22,600525495.43,61771481.94,-35139764.54,-98490956.61,-46244897.52,56278203.7,64267796.37,-58795697.75,-61106203.48,48663610.43,-69555654.52,90786596.56,75296890.02,13715431.85,90787302.1,66165259.05,90872304.1,81160952.92,-68165214.82
90780823.99,-86687277.23,-75042789.4,1554120.8,70160616.21,21603948.31,1755932238.59,27942213.97,-39712673.14,-39792218.37,20338949.37,474539786.71,1577824245.74,29870327.45,1301514.22,90787769.05,18685859.11,90847156.18,-79633804.03,69225987.19,-70683708.88,90785202.05,-56874153.62,-96966691.14,90783611.08,91681977.42,-8006202.8,-33667865.72,4099939200000,90789216.86,90838417.2,90786519.97,-13609276.65,55548970.64,-89710510.26,44176682.8,24944833.21,90785715.7,47545025.63,19498241.32,74777484.37,90781383.44,90785209.88,2176446.09,90785970.31,90791745.51,-31333535.46,-74856346.37,-18943414.05,17903099.87,-55416414.86,87645226.9,65214446.54,90779777.07,33955260.38,-53079691.15,-92037785.18,70579696.84,58422564.89,73005960.79,-10052409.79,-51574435.14,1314849.52,28819480.81,15256960.63,51124145.38,88827437.55,-2295071.29,-22657129.89,-92310616.74,75438278.04,-11387761.93,-48353971.8,36276855.9,10139718.69,369494148.88,90786953.53,56702306.31,90778956.62,90791333.16,-71716367.51,326439050.06,-24163914.15,-73204376.86,92592234,-11709514.42,-48882528.48,-88758939.69,71789528.33,-87620180.32,31967846.58,15825341.85,90787988.7,-46850546.61,23423137.68,90791070.07,-31471061.87,-27836117.39,-54956100.79,85771728.91
90782367.47,-43063176.91,83746705.94,-95970466.48,-25319819.75,60043658.08,11227128020.3,-67171293.01,68979154.24,-14638298.84,-42302576.95,476850488.53,1409034097.28,-22175538.82,-49498651.23,90783387.27,-97765115.42,90832808.73,43843462.95,-35076769.04,90707155.58,90783143.54,99093881.47,-5245314.39,90780644.18,56692831.07,-51582838.81,44376998.82,4246905600000,90786836.14,90842303.04,90785886.36,-4990792.18,35627292.53,26761922.08,-70323346.31,-5866431.89,90786613.54,-44804571.95,63996576.91,-4375507.2,90785181.22,90788841.56,11830804.37,90784805.75,90794559.53,-83001923.47,-89853893.77,38395673.79,-20044178,80520701.56,84862214.89,-42058390.16,90782687.46,5211542.84,-37168053.16,61806893.89,-34149052.8,17873910.6,-91278093.18,-55714553.05,-9229128.56,-7575446.62,-21654590.79,16508684.39,32023607.91,-36666506.08,-48788358.78,-13090121.11,47015346.54,-51394914.21,37161715.56,-89379337.73,31027918.18,-25596362.87,369494850.99,90789783.31,-71012796.65,90777938.86,90787599.76,-36643327.1,9561981373.62,-47387026.68,93665336.64,43599271.47,33951449.81,92997552.03,-83557482.75,16323624.84,-20776343.1,-53562029.35,-95178262.9,90787717.72,-11946289.43,-71830743.04,90792571.51,10841110.11,-42395523.16,85432557.99,-28317960.34
90784592.25,-9615827.15,9833158.4,-69650210.51,-60001770.31,-80092673.3,9134891094.32,-71603423.18,83829531.11,42068789.4,-67555448.32,486429453.49,277058321.92,57734659.21,-78301155.11,90779757.47,-30210322.84,90823828.5,-33950921.43,60263650.69,-56880145.97,90781053.03,84970844.05,37449288.17,90780303.91,24452203.87,-67497831,58438199.8,4391107200000,90783391.14,90843015.95,90786633.57,-74503600.44,-82436066.81,-88764048.33,-39662750.87,18710891.24,90788241.02,87001220.45,58602.62,81572858.27,90789485.93,90791929.5,-24116183.05,90785398.61,90794608.55,99941241.02,-13491840.65,-54609543.52,73289252.95,2172437.04,-69321524.89,31531405.88,90785765.02,92848026.26,-45741510.84,-69155821.73,76060152.12,43692230.99,-54758188.55,-89887463.77,44315174.57,-11745626.18,-65839828.97,-31990561.19,32837331.23,66823279.99,14245424.16,-50700940,33062124.11,-27174354.9,-87236085.11,28311611.63,46027574.78,-56420698.75,369493122.13,90790261.1,-89046487.31,90779743.79,90783436.9,-59895976.73,-2001451193.47,63038085.25,-39474447.08,-93036701.16,75274750.31,88731262.65,57391933.23,66278846.49,-2840894.01,56082585.43,7364066.13,90785410.91,-20818987.84,-37066280.22,90791372.03,-70575817.45,-76924194.93,-1729572.74,-12471391.19
