E4,S0JBRy1Xwqd7Im0iOlsxOSwxOSw0N10sIm8iOls2NjE1Nzk3MS4wNDY2NzUxMTYsNzYzNjYwNTIuMjQ5OTQ4ODMsNDYzMjQyOTYuOTU5ODE2MzldLCJwIjpbMjQ2LDI1MSw5MTJdfcKnNzXCp1BDNixTVTcsVUI2LFBHMyxVUTQsU1kxLEJaNyxVVjQsQ0w1LEFRNixZSDcsSkgwLEtPNixWSjIsWEg0LFZYOCxBSDQsT08wLEpNNSxXQTksRUU3LE1ONCxUSzEsQ1M0LEVSNyxMWTcsRlIzLFVaMSxSTDEsWFgwLFJPMixTSTcsREwxLFREOSxESTksUFQ5LFdMNyxMQTcsVVY1LEJZMCxBQzEsS1I5LE5XMSxORTYsU1o3LElWNixVUzEsVEw2LFNFMCxDRjcsU1o1LExWNyxTWDUsTFg4LFVNMixLUTQsSEoyLFdCNCxTUjcsUFM1LE1WMyxTVzIsWUEwLEdDMixCWTUsSEg1LFhDMyxGWDUsUlU5LElVNyxCSzMsQkE2LEdQNSxHQjksTEMxLEpGMCxaWDAsWEY5LElUOCxYTTgsT1c5LEtYNCxNQTUsQUc4LENXMCxDUDEsVkQzLFNHOSxIQzcsVUkyLFVTNCxVQzYsQVYzLERXNyxQUzEsTEU1LFFUMyxGUzgsSU8yLEdWMMKnMDo3ODpOLjUzLFIuMTgsTi41OCxOLjE0LE4uMzIsTi4xMyxOLjYsUi4xOSxOLjM3LE4uMTUsTi40NixOLjM2LE4uMixOLjU5LE4uMzEsTi40NyxOLjYyLFIuOSxSLjIsUi4yMSxOLjQ0LE4uMjksUi4xMCxSLjExLE4uMTcsTi42NyxOLjQyLE4uNTEsTi4yNCxOLjY5LE4uMTIsUi4xNyxOLjksTi41NyxOLjM4LFIuNCxOLjIzLFIuMjQsTi4zNSxOLjYzLE4uMTEsTi43MyxOLjY1LE4uNjQsTi41NSxOLjUwLE4uNDAsUi4xNixOLjUyLE4uNDEsUi42LE4uMjEsTi4yNyxSLjIwLE4uMTgsUi4xNCxSLjcsTi42OCxSLjEyLE4uMjgsTi4xOSxSLjEzLE4uNzQsTi42MCxOLjU2LE4uNSxOLjMsTi4xNixOLjQ5LFIuMSxOLjgsTi41NCxSLjgsTi4zOSxSLjMsTi4zNCxOLjQ1LE4uNDMsTi4xMCxSLjAsTi4yNixOLjMwLE4uNjEsUi41LE4uNjYsTi43MSxSLjIyLE4uNDgsTi40LE4uMSxOLjMzLE4uNzIsUi4xNSxOLjcwLE4uNyxSLjIzLE4uMjIsTi4yMCxOLjAsTi4yNXw3ODozMjpOLjcyLE4uMTIsTi41NixOLjY2LE4uMzYsUi4yNCxSLjgsTi4xMSxSLjIsUi4xNCxOLjAsTi40OCxOLjQwLE4uNDYsTi42MyxOLjM0LE4uNTIsTi41MCxOLjI1LE4uNTMsTi4yOCxSLjQsTi4xNyxOLjQ5LE4uMzcsTi4xNixOLjE0LE4uOCxSLjE2LE4uMjQsUi4xLE4uMzMsTi41NyxSLjEzLE4uMTAsTi43LFIuMjIsTi4xOCxOLjczLE4uMzIsTi40MyxOLjMwLE4uNjAsTi4yNyxOLjI5LE4uNDUsTi40NCxOLjcwLFIuMTAsTi41NSxSLjE4LFIuMjEsTi41OCxOLjM5LE4uNDIsTi4xOSxOLjY3LFIuMjMsTi4zLE4uMzUsTi43MSxOLjY4LE4uNTQsUi42LE4uNTEsTi41LE4uMjAsUi4xMSxOLjIyLE4uMzgsTi40LE4uOSxOLjE1LE4uNjksTi42LFIuMCxSLjcsTi4xLFIuMTksTi4yMSxOLjEzLE4uMjMsTi41OSxSLjUsUi4yMCxOLjY0LFIuMTIsTi4yNixOLjMxLE4uNzQsUi4xNyxOLjQxLFIuOSxOLjIsTi40NyxOLjY1LE4uNjIsUi4xNSxSLjMsTi42MXwxMTA6Nzk6Ui4yMSxSLjUsTi4xNSxSLjYsTi4zNyxOLjYzLFIuMTYsTi4zMyxOLjUwLE4uMTYsTi4xLE4uMTcsTi41NixOLjM2LE4uMzksUi40LFIuNyxOLjU4LFIuMTcsTi4zOCxOLjEyLE4uMjUsUi4xMyxOLjcwLE4uMjksTi4xMCxOLjQwLE4uMjMsTi41MyxOLjM0LE4uNzQsTi4yNyxOLjU5LE4uNjYsUi4xMSxOLjY5LE4uNDQsTi43MyxOLjYxLFIuMyxOLjQ4LFIuMTQsTi4yNCxOLjgsTi43MSxOLjIsUi4xMixOLjMyLE4uMTMsTi41NSxOLjU3LE4uMTgsTi4yMCxOLjExLFIuMjIsTi42OCxSLjE1LE4uMyxOLjQyLE4uNTEsTi42LFIuMjAsTi4zNSxOLjMwLE4uNSxOLjQ1LFIuMTAsTi4xNCxOLjIyLE4uMzEsTi41NCxOLjcsUi44LE4uNDMsTi40MSxSLjI0LE4uMjgsTi4yNixOLjYyLE4uNDcsTi42MCxOLjcyLE4uNTIsTi4xOSxOLjIxLFIuMCxOLjY0LE4uNCxSLjIzLE4uNDksTi42NSxSLjEsTi45LE4uMCxOLjQ2LE4uNjcsUi4xOCxSLjksUi4yLFIuMTl8MTg5OjQ5Ok4uMzMsTi4yNCxOLjUsTi44LFIuMjEsUi4yMyxSLjExLE4uOSxOLjI5LE4uMTEsTi40OCxOLjY2LE4uNjEsTi42MyxOLjcyLE4uMTksTi40MixSLjE2LE4uMTAsTi42NCxSLjEzLFIuNixOLjQwLE4uMjIsTi4zNCxOLjEsUi4xNyxOLjI3LE4uMzEsTi41MCxOLjM5LE4uNDEsTi41NCxOLjY1LE4uNjIsTi4xNCxSLjE4LE4uNjcsTi4xNSxSLjcsTi40LE4uNjgsUi4xLE4uMzUsTi4yNSxSLjIyLFIuMTksTi4zNixSLjE1LE4uMTcsTi4xMixOLjMsUi41LE4uNDksTi41NyxOLjMwLE4uMjAsTi4xOCxSLjQsTi41MSxSLjAsTi42LE4uMTYsTi43NCxSLjI0LE4uMjEsTi4zMixOLjI2LE4uNTIsUi44LE4uNTksTi40MyxSLjEyLE4uNDYsTi4xMyxSLjE0LE4uNDQsTi4zOCxOLjU1LE4uMjgsTi43MSxSLjEwLE4uNzAsTi43LE4uNjAsTi4wLE4uMzcsTi42OSxOLjUzLE4uNDcsTi4yLFIuMyxOLjU2LE4uMjMsUi45LE4uNDUsTi43MyxSLjIsUi4yMCxOLjU4fDIzODoxMTpOLjEzLE4uNTcsUi4yMixOLjY4LFIuMTMsTi40NixSLjIsUi4xOCxOLjUsTi41MyxSLjEsTi42NCxOLjAsTi43MCxOLjIxLE4uNDIsTi40MCxOLjE3LE4uMzMsUi4xMixOLjQzLE4uOSxOLjEyLFIuMjQsTi41NixOLjM3LE4uNCxOLjQxLFIuNCxOLjM4LE4uMjUsTi4xMSxOLjQ5LE4uMTQsTi4yOCxSLjcsTi43LFIuMTYsTi40NSxOLjMsTi42MSxOLjIwLFIuMjEsUi4xNSxOLjM5LE4uMzIsUi45LE4uNTgsTi42OSxOLjIzLE4uMTAsTi4yNCxOLjUyLFIuMCxOLjgsUi4zLE4uMzQsTi4zMCxOLjI2LE4uMTYsTi41MSxOLjI5LFIuMjAsTi42LE4uNTQsTi42MyxSLjIzLE4uNjUsTi42NixOLjYwLFIuOCxOLjM1LE4uMSxOLjUwLE4uMjIsTi43MSxOLjU5LFIuMTcsTi4zNixSLjYsTi4yNyxSLjE5LE4uMixOLjczLE4uNDcsTi4xOSxOLjQ4LFIuMTQsUi4xMSxOLjU1LE4uMTUsTi43MixSLjUsTi43NCxSLjEwLE4uMzEsTi42MixOLjE4LE4uNDQsTi42Nw==
PC6,SU7,UB6,PG3,UQ4,SY1,BZ7,UV4,CL5,AQ6,YH7,JH0,KO6,VJ2,XH4,VX8,AH4,OO0,JM5,WA9,EE7,MN4,TK1,CS4,ER7,LY7,FR3,UZ1,RL1,XX0,RO2,SI7,DL1,TD9,DI9,PT9,WL7,LA7,UV5,BY0,AC1,KR9,NW1,NE6,SZ7,IV6,US1,TL6,SE0,CF7,SZ5,LV7,SX5,LX8,UM2,KQ4,HJ2,WB4,SR7,PS5,MV3,SW2,YA0,GC2,BY5,HH5,XC3,FX5,RU9,IU7,BK3,BA6,GP5,GB9,LC1,JF0,ZX0,XF9,IT8,XM8,OW9,KX4,MA5,AG8,CW0,CP1,VD3,SG9,HC7,UI2,US4,UC6,AV3,DW7,PS1,LE5,QT3,FS8,IO2,GV0
-42624496.06,188846231.51,-45033240.86,94803834.29,-87779459.2,19799029.54,41887957.97,188849660.7,-89551423.96,57487473.84,-89398930.82,-23740962.39,-37548041.73,49391214.47,64499953.16,-19028253.36,-70877584.89,188851267.72,188846097.22,188852283.57,17497214.19,51271097.41,188845059.32,188849194.14,9482433.93,-37360727.53,-90240068.02,84113354.95,65264435.52,17780201.43,2477663.76,188848956.66,69180176.79,85284474.05,98911212.19,188850318.07,-21507747.38,194131313.67,-90350662.68,50772616.17,-75227542.7,-18536377.88,76606050.65,-38467527.46,-75643475.78,-71832682.59,1342427.26,188852103.67,-75996734.32,12018359.36,307302836.47,-23211409.74,6861556.15,188849094.1,-10772212.24,188848812.51,188845230.14,-14626061.46,188848631.91,78892110.12,-95501746.05,188849559.69,-26322490.86,-44412038.98,-85723359.27,-11687668.59,-42336536.67,77233360.85,45958402.55,188852813.68,-37450825.65,26013757.67,188849742,-79845118.98,188847599.1,-20547177.77,34268769.62,65526119.79,-41342458.39,5930236800000,35549872.17,71333373.44,487576.66,41711001556.79,44547079.14,37924277.03,188846742.04,-45057768.54,-99013363.16,-97603876.16,-94205808.23,4706157.15,188845032.38,-46861033.65,67101683.48,194125337.23,67805061.38,-51630788.57,-88850001.14,-78180037.03
36381092.74,188846891.61,25786162.69,2765635.86,-34747420.35,98198180.01,43496345.5,188850492.51,57656179.36,-64282510.81,-25530958.58,-11081618.09,27697266.54,-40786287.67,-4587774.9,-50362540.66,-94386857.95,188849239.66,188844669.59,188851054.85,-42974032.31,-51118589.45,188844862.88,188850676.66,-20257841,91216428.83,-55390040.94,35886563.74,-44814734.34,59466535.89,-52728155.93,188846796.59,60613926.94,84596687.28,15010515.64,188850416.06,-42891897.38,193001422.12,79753605.99,-93055453.13,67815690.86,-57512485.19,29298835.56,22523810.09,-79176786.02,-11040372.78,18882388.13,188852843.69,36203730.85,-62286582.37,302334012.35,36619548.23,-84168713.29,188848686.2,38971145.03,188847619.32,188845886.95,-88302435.41,188848565.97,-39160086.09,99628144.84,188849170.31,-5429715.52,-86375556.15,42555186.69,22783603.51,-82803450.67,-60677952.46,-78279972.08,188851630.82,72467394.61,32436174.85,188851421.74,-22611675.53,188849436.14,-17406006.18,50312502.17,-64006539.49,44382197.49,5859216000000,58849030.78,-24491557.63,-75074351.91,4547654715.22,-86097379.27,-81672933.06,188845847.07,-82874177.33,78816344.37,-74524660.7,75960292.81,34304543.05,188846702.12,-96848542.35,-16344119.13,189610026.35,-52162638.89,-43280826.69,-45903010.12,87100649.13
-19155999.76,633205395.39,32842148.64,40816004.82,-24324052.61,48660681.94,-58679540.69,633207670.42,87164578.5,-46714653.7,-53617509.98,-6406700.55,-43537738.58,-36795175.07,-38391367.05,-32527013.74,-95044469.94,188846982.8,188844634.23,188850365.52,2041794.89,-60092201.28,188846116.89,188852203.74,62390872.31,8337424.91,97713584.84,49699848.58,-12506870.6,23603658.58,76569004.71,188845632.03,24684104.71,-86069144.66,32455452.59,188849523.92,-85245407.12,192364211.6,-79996795.94,-69222351.86,-88085222.11,-62319951.49,-79989384.83,-3766645.28,-95509282.86,72962822.24,34478595.97,188852471.02,-76617234.1,44131021.73,308344422.09,-69783581.43,72757779.5,188849200.73,88892848.27,188847756.73,188847413.12,-88183450.56,188848306.61,93160862.28,-50979504.84,188849291,93370051.68,5379921.37,-43963355.53,96130662.26,63719246.75,-84440106.39,-13342644.71,188849676.4,21432870.57,-62753104.82,188851808.21,64392882.79,188851463.43,-75808966.47,-50854705.69,4229774.56,53347528.57,5810832000000,92816167.34,-52999641.57,-76841017.02,9050428052.4,69683647.87,-59127557.76,188846132.14,83828268.99,17238590.22,96208109.3,46659389.43,-30199899.55,188848715.22,1890776.42,28059996.01,190599827.27,-92417887.61,13014501.81,63772600.41,-30834292.65
-9536459.94,633207565.96,-16746198.27,62130358,44420130.93,51431569.81,69740571.19,188850257.52,40643057.27,-84067566.1,-66298644.55,-74453092.15,-84072491.31,73357270.48,56607509.29,-65723222.56,-48514488.11,188845412.43,188845902.47,188854757.02,-43572489.74,-18250516.23,188848255.58,188852143.13,-92997362.54,81396038.09,-12374083.61,-16430255.86,-75720712.75,-34037890.89,83677088.21,188845071.83,-46643288.56,-8043243.41,94136222.13,188847795.92,74838630.95,191479496.04,57301267.81,-88021438.82,-37907792.21,-49880576.13,65159848.11,215945.67,15722658.42,-61306721.2,-19551447.56,188850775.77,-67647313.7,-64783110.61,308597289.6,-81396434.86,-55046467.34,188866854.32,72311931.39,188848241.5,188848450.84,58781645.51,188847021.32,53425853.5,-68698992.48,188849375.02,24696141.85,-87925329.05,8573002.08,57276598.94,-56478915.54,-61455697.11,93899154.34,188847800.39,-63803990.98,44904458.08,188851125.41,19009835.76,188852791.67,88309909.58,-78844731.71,-59299014.7,67509490.51,5786899200000,65485356.98,-67363383.24,-6792815.49,1822508843.84,-16559054.96,-79083446.3,188847164.5,80239385.99,-39632594.65,10306594.69,79212412.66,67208899.29,188850020.37,-29620923.52,92572866.51,189814615.76,-97295605.49,69435412.73,-69911018.65,-21817967.9
24154695.73,633209301.83,36606967.82,-22097389.23,-95174457.04,74188416.78,-25471699.85,188848641.61,65631804.95,-43666630.56,-4344273.23,-8831030.83,-38710957.38,-42030246.51,-5247867.25,82026749.29,-87172356.31,188845085.31,188847989.89,188894963.32,127229.68,-64480131.7,188850632.8,188851368.22,-44586157.11,-38334936.79,-88889027.41,-96489280.71,-69373111.33,-24403506.7,44142234.42,188846220.2,-61971075.17,40381199.36,-77929856.79,188845878.97,8477667.37,191547565.13,-20103526.9,27072519.74,-51517724.74,66616612.87,-98228074.34,14213482.18,45377317.97,30710446.53,-71998060.74,188849032.54,-83084496.01,-49606118.87,281006404.87,-38211813.96,-34068662.48,189051499.56,-3668417.97,188849027.57,188848781.2,-76520252.92,188846303.53,-65494835.91,31789316.01,188850513.04,53815452.03,10496808.66,-70142182.57,-46496578.7,-27842039.07,14961898.63,34055220.47,188846750.35,83605575.8,92991975.55,188849692.27,88390968.08,188852778.49,-8513463.01,64634029.5,55595603.07,-27535863.13,5787504000000,51701118.51,-43310473.38,-14309310,3152059488.72,-82862038.79,-34830825.3,188848204.33,-34456203.66,-10356872.04,-34639876.65,60109297.56,83324770.87,188850410.74,-11475269.16,-24631193.09,191552840.39,96457599.45,-78961360.54,-31539314.22,-8248005.04
-27985173.68,633209839.37,-41503890.99,-43326444,-72883394.65,-31618749.6,-36915180.45,188846598.25,39504594.28,-75377920.73,-16332459.67,59542643.98,53067914.18,-16225586.5,91521329.49,31853762.05,85732631.96,188845937.34,188849942.47,189697396.75,-10062984.16,-54025335.93,188852226.12,188849216.36,50797414.11,-73432734.22,-57685115.67,-15824732.97,-99285668.45,28252433.14,64022965.79,188848141.7,-71414735.07,-80565919.89,59045491.25,188844724.03,83950072.27,191383092.59,-5124435.06,83569350.55,-60381917.17,-15150739.87,-2955821.65,-76649929.74,-54484018.34,-58808127.45,-4976952.13,188847790.47,71707234.61,-16722984.75,248234051.07,-92337739.56,51779009.87,193703417.74,33136390.33,188849137.35,188848449.4,-96301111.92,188846349.67,74331916.36,8836163.66,188851852.89,-87073289.96,-86459494.31,-28136292.07,16207391.57,-20203975.48,-13181385.56,-7643325.18,188846723.38,-64964989.04,66416636.28,188848648.64,65406417.51,188851439.76,68569103.58,-71937629.54,-8230879.29,-75877996.2,5812905600000,91080627.85,18569403.53,-96468153.75,901017228.11,-16497182.64,33120757.88,188848648.46,71437587.96,65661445.73,23679536.04,-7495276.27,-51047095.05,188849984.96,-98570769.69,-95777255.09,190897049.19,-44467716.33,86592479.17,-17631262.7,-8045172.89
-95427919.66,633634553.53,-17796538.11,43776293.93,-74274809.85,-74535577.9,36091502.06,189270619.17,47421573.23,14220393.05,33283020.45,-16612664.2,-70746120.33,-92256079.45,-802335.38,-40008302.76,79657015.96,-848770903.91,188851069.34,189576754.15,21987915.5,-27637419.78,188852473.77,188846490.51,-2335899.72,-35199170.24,47934172.36,-70882899.1,-31528832.04,-1922138.54,-53420190.03,188849842.09,-88313801.51,19066185.22,36908654.29,188844913.72,11958823.22,191219848.85,-74003082.72,-46835535.34,55390032.76,-77345077.34,-76337357.44,-98241734.79,-55369765.93,-4006229.3,23104439.13,188847394.08,-82707090.36,-4904747.14,282512521.64,39060632.71,-79310127.93,188849797.37,37408935.24,188848232.55,188847958.07,-73113403.95,188847289.59,61846145.62,78300864.29,188852493.96,-42040247.16,13957057.53,83323344.68,17638915.48,56347468.75,98498685.98,-13507037.68,188847461.19,-14223289.75,-69418380.4,188848433.25,4529790.99,188849353.23,-86156455.05,-22631047.21,-85584837.11,21823916.91,5862412800000,13167642.93,60075593.74,-96388419.57,8262527281.32,16686383.13,36617713.25,188848375.6,96116211.87,34484925.91,-64810023.08,-75649604.04,-99108315.35,188849351.63,-25618588.43,4748777.3,190173218.19,70699008.19,-53334989.89,79000985.96,44715122.89
-18414412.83,633632675.49,-57466398.9,54271959.95,-54165961.28,-78234579.68,14270131.19,188844651.28,2568912.19,-67279511.07,66634435.63,-99426977.24,81957537.35,53093275.83,28048891.49,66331409.2,66469109.44,-848769699.78,188851027.46,189492844.26,37041344,-33344685.01,188851581.66,188845179.54,-33881987.43,37725602,-48576120.08,60249871.53,-29197700.42,-25464151.61,-33076412.87,188851214.54,-61443566.14,-83489663.5,-66078882.43,188846352.06,-63428353.57,191057371.72,97032687.7,-18334505.22,-41766980.11,-20268714.04,-43717868.29,-51020756.04,23358031.29,6843909.1,-634059.66,188847937.52,46431046.07,8183090.32,262650778.72,51332733.63,88273566.47,188911148.89,33807003.87,188847115.15,188847966.75,650889.19,188849488.78,82456276.94,-60044690.07,188852506.05,55451619.66,56932436.76,-65809739.16,26501828.57,-90691533.1,64359486.81,9137791.98,188848162.52,21231249.48,-94560743.26,188848406.71,-10542297.98,188847385.98,-67662853.27,49520734.65,-49272993.78,-16918871.66,5934816000000,12945211.41,-54298304.41,-50107193.92,2280621587.86,-94162571.6,51920510,188847797.67,2369565.59,-22178038.67,24047643.07,-27591827.71,62370591.07,188849271.3,46637468.74,-7245866.69,190379259.05,24764278.97,-74496601.93,-70908245.8,-69080468.73
-32506132.5,630210662.38,-99227073.97,-68239340.37,-28515044.21,60782173.56,40879339.17,185425700.01,-65464084.78,34304947.04,67335007.47,39275158.2,-1144660.87,78690001.59,61798725.37,-98922623.43,66903745.74,-6972197099.43,188850349.67,189419961.21,-44306553.06,94071210.06,188850011.8,188844907.76,39958882.15,-43162195.2,79453261.19,87585319.28,61964275.96,-79794304.95,-37578439.12,188851045.49,-59058141.58,52119204.6,-37592941.19,188848576.65,-67097579.98,191549634.92,-23103126.13,-40256257.71,91813230.09,-88865675.48,-94514276.3,74122068.83,-21393556.59,12908927.8,60547056.74,188848369.84,-8416087.2,-40574827.49,290040334.66,18911713.23,16583485.07,188853625.44,-98293399.7,188845947.96,188848863.34,-11555433.62,188851281.21,-51823870.2,63534975.71,188850795.25,-49788982.74,-47277005.49,-88160919.02,-90514045.93,-59920126.81,-4645101.11,66168249.96,188848333.92,-76908.55,80236548.51,188849072.7,71476588.83,188846360.1,-68282968.94,60937416.28,82169300.71,49091763.41,1707523200000,84467909.62,-68595429.04,98858545.5,19407173868.13,17314130.06,-33507519.82,188847590.95,45436740.23,71996868.32,46824422.28,-52473160.39,82530894.25,188849823.37,-71256048.23,-77199437.93,191623595.13,-28821453.39,-60847349.25,20125669.5,9981755.02
-78868073.97,658709347.08,-43213896.68,37382545.41,-75717811.16,-65624755.15,-83300495.19,217347716.71,-64337997.49,29198684.09,-43759707.62,66766959.17,-98467910.61,4097267.54,85579000.62,88942559.28,97663902.45,-7299715707.37,188849560.26,189371970.32,95258189.85,605667.75,188848786.17,188846074.54,-24259349.14,863662.31,46935710.7,1844971.69,-72120347.91,-6725881.06,-18131450.09,188850543.48,67064688.58,-1834823.24,-3510470.62,188850541.92,-37058416.45,191605023.52,-65012400.58,-83323427.21,13425789.06,11556101.86,98610687.12,-54777689.88,-10449284.99,92765885.03,-82127777.23,188848588.62,18241869.66,88298888.53,294277538.85,42173943.08,-72015194.12,188963688.41,94057427.13,188846085.8,188850481.74,27486352.75,188852751.25,86127573.21,82807567.81,188848642.49,-71049081.28,-80751160.1,51624797.33,51032032.81,-68682297.26,-45989128.8,-69464101.46,188847807.92,97398616.86,-32049739.63,188848879.88,35032759.74,188846419.9,42881038.9,57555097.4,-33253997.48,-74506204.28,1818201600000,38441654.48,-55700794.59,83703830.43,8727844246.63,57978325.31,-72364419.3,188848264.54,-33696251.01,56988019.55,68984673.64,28640448.21,-38339049.81,188850914.28,85550290.04,-33805556.71,193972308.42,-89402098.01,-57650029.53,10496869.18,-47377754.39
