E4,V0lESS1Xwqd7Im0iOls1Myw0MSw0N10sIm8iOls2Nzk1ODg0LjQyMzQ5NjIwMiw0NTYwODE5Ny43NDE1OTcxNzYsMTU3ODIzMzUuNDY0MjIzODVdLCJwIjpbNDEsMTA1LDU0OV19wqc3NcKnR0IwLFNDOCxFTTksUU01LFNNMSxYTzcsQUg5LEJVNCxWVjgsSVo5LFRTMCxCWDksRVU4LFZZNyxPWDAsWE43LFRFMCxVTzQsT1k3LEVFMyxGQjUsVUI0LFZQMCxLTzAsRVM0LFZLMCxYQzQsTFg2LEZMMixDRDYsTU0xLFBKNixMUDgsQkUxLEVLMSxUVzAsQ1k2LEFXMyxVTDMsSlY0LFNFMCxHUjUsWUUwLFVYMSxGUDQsVlQyLEVLOCxRQzIsS0E5LFRIMyxXRTQsTUI2LFBaNSxMQzksWUQ0LFZCNyxMTDcsT1UxLERSOCxVUjksR1g3LEpaMyxUUzYsS1I3LEdGNCxDTDksS0wzLENQMixJUDgsVk8wLFdZOSxVSzQsUEM0LEJRMixORjUsWkIxLEZDMCxLQzksWUcwLFJQNyxQWTUsVkU0LFRBNixHVzIsVVg2LEdNOSxCSzAsRFIyLFFIMixSTDYsTEo1LEJYMixKWjYsWFI4LEhHNCxRVTgsTEU0LEVFNyxWSDQsWVExwqcwOjc3Ok4uMzcsTi42NSxSLjUsTi4zOSxOLjQ3LE4uNjcsTi40MixSLjEyLE4uMjMsTi4xNyxSLjQsUi43LE4uNjMsTi40MyxSLjEwLE4uMjYsTi4yNyxOLjEwLE4uNjEsTi4xMyxOLjEyLE4uNDksTi4xOSxSLjMsTi4yLE4uNDUsTi4wLE4uNzAsTi4yOSxSLjEzLFIuMSxSLjIzLE4uMTEsUi45LE4uNTcsUi4xOCxOLjE4LE4uNyxOLjU5LE4uNjIsTi4xLE4uNDQsUi4yMixOLjU4LE4uNixOLjI1LE4uNzMsTi4yMixOLjQsTi4zOCxOLjQ4LFIuMjAsTi4xNixOLjIxLE4uMzEsTi4zNixOLjMsUi4xNixOLjMzLE4uMzAsTi40MSxSLjE1LE4uNjksUi4xNCxOLjksTi4zNSxOLjUwLE4uMjAsTi41NixOLjE0LFIuMjEsTi41NCxOLjUzLFIuOCxSLjE3LFIuMjQsTi41NSxOLjUxLE4uNzQsUi42LE4uNjAsUi4wLE4uNSxOLjY2LFIuMTksTi42NCxOLjQ2LE4uMjQsUi4xMSxSLjIsTi4xNSxOLjgsTi4zNCxOLjcxLE4uNTIsTi40MCxOLjMyLE4uMjgsTi43MixOLjY4fDc3Ojc1Ok4uMjYsUi4yMyxSLjUsTi4xOSxOLjQyLE4uMzAsTi4yNCxOLjQxLE4uNDAsTi4xMyxOLjQ0LE4uNjEsTi43MSxOLjExLE4uMjMsTi4wLE4uMTQsTi4yNSxSLjE4LE4uNCxOLjY1LFIuMCxSLjQsTi43MixSLjcsTi42LE4uMjcsTi41NixOLjM2LE4uOCxOLjQ2LE4uNTcsUi45LE4uNTgsTi4yMixOLjM5LE4uMzgsTi4yMSxOLjQ3LE4uNDMsTi43NCxOLjQ1LE4uNTEsTi4zLE4uNyxSLjE3LE4uNTksTi4yOSxSLjE1LE4uMzcsUi4xMSxOLjIwLE4uMSxOLjE1LFIuMSxOLjYzLE4uMTgsTi4zMyxOLjQ5LE4uNjIsTi4xNixOLjY0LE4uNzAsUi4xMCxOLjY2LE4uMzQsUi4yNCxOLjUyLE4uMTIsUi4yMixSLjIsUi4xNixSLjE5LE4uNTMsTi4zMSxOLjU1LE4uNjcsUi4yMSxOLjY4LE4uMixSLjEzLE4uNDgsUi44LFIuMyxOLjI4LE4uNjksUi4xNCxOLjM1LE4uNSxOLjEwLE4uNTQsTi43MyxSLjIwLE4uOSxSLjYsTi4xNyxOLjMyLE4uNjAsUi4xMixOLjUwfDE1MjoxNTpSLjEyLE4uNzMsTi4xMSxOLjUyLE4uNDIsUi45LE4uMzIsTi41MCxSLjE2LFIuMSxSLjE0LE4uNjcsTi4xNixOLjIzLE4uMjYsUi4xNyxOLjUxLFIuMTUsTi42MixOLjI4LFIuMTgsTi43MCxSLjIsTi43MixOLjEwLE4uNzEsTi4yNCxOLjU3LFIuMTEsTi4yMSxOLjE3LE4uMTUsUi41LE4uMTIsUi44LE4uNTUsTi43LE4uMSxOLjYsTi45LE4uNCxOLjAsTi41OSxOLjI3LE4uNTgsTi4yMixSLjAsTi42NCxOLjgsTi43NCxSLjE5LFIuNCxOLjM4LFIuMjQsTi42MyxOLjQ0LFIuNyxOLjQ2LE4uNDksTi40MCxSLjIxLE4uMTgsTi4zNyxOLjQxLFIuMjMsTi41NCxOLjQ4LE4uMzEsTi42OSxOLjQ1LE4uMzMsUi4xMyxSLjIwLE4uNjYsTi4yOSxOLjIwLE4uMTQsTi40NyxSLjYsTi4yNSxOLjE5LE4uNjEsTi4zMCxOLjM1LE4uMzYsUi4yMixOLjIsTi4zNCxOLjYwLFIuMyxOLjEzLE4uMyxOLjQzLE4uNSxOLjUzLE4uMzksUi4xMCxOLjU2LE4uNjgsTi42NQ==
GB0,SC8,EM9,QM5,SM1,XO7,AH9,BU4,VV8,IZ9,TS0,BX9,EU8,VY7,OX0,XN7,TE0,UO4,OY7,EE3,FB5,UB4,VP0,KO0,ES4,VK0,XC4,LX6,FL2,CD6,MM1,PJ6,LP8,BE1,EK1,TW0,CY6,AW3,UL3,JV4,SE0,GR5,YE0,UX1,FP4,VT2,EK8,QC2,KA9,TH3,WE4,MB6,PZ5,LC9,YD4,VB7,LL7,OU1,DR8,UR9,GX7,JZ3,TS6,KR7,GF4,CL9,KL3,CP2,IP8,VO0,WY9,UK4,PC4,BQ2,NF5,ZB1,FC0,KC9,YG0,RP7,PY5,VE4,TA6,GW2,UX6,GM9,BK0,DR2,QH2,RL6,LJ5,BX2,JZ6,XR8,HG4,QU8,LE4,EE7,VH4,YQ1
-66827400.3,-28640299.53,175511731445.64,67588171.14,-96234548.62,56671677,7770246.08,68187885.71,-40919792.25,46132197.13,68188116.78,68193290.37,-55196064.11,37456969.34,68189484.94,2197145.28,25668935.29,23727929.53,89198161.86,80846796.53,-52567190.57,33534949.38,98806597.83,68190971.75,-20633937.6,-39166849.08,84909748.13,26759171.04,3354887.83,68183036.66,68184877.19,70774514.23,-26777923.41,68181097.17,21991162.26,-276618878.18,57348786.02,-88511344.65,16862745.55,96498001.25,41694562.18,3164164.24,68188396.38,-35850274.14,-93674295.95,-15166515.71,-29456587.01,-40326824.72,30518143.34,10248164.5,-25310265.13,68187891.46,99324228.11,-56186737.82,16106662.54,-7587144.31,19476168.53,68187108.94,-29274535.93,-9653700.69,-32715791,68194186.61,9911362.25,68185040.35,70124402.9,-28730628.84,-14917136.44,-19202719.46,-53650122.89,-23245884.26,68181342.56,72857912.46,28061310.68,68187276.07,68187835.29,70765314.83,-94486469.06,-30809833.53,-71352084.33,104745809.51,-47057806.72,1881273600000,-50756910.44,-45500940.88,-276618771.82,6905853.97,-29491353.86,-8208396.67,68188983.2,68193039.73,78896314.07,44896096.17,55141596.69,-10248717.08,-68910849.42,85679247.16,39914102.4,12541191.57,1552494.9,28375847.81
44722161.54,-50077387.41,8873604352.32,50079733.77,-13348959.27,-15714639.12,53376015.09,68185750.78,64677082.6,59334939.58,68185028,68193423.51,41168826.48,69769738.69,68192114.22,-39824686.21,79043588.64,78397045.81,-20273771.61,-97921955.68,71276063.13,46076771.77,-46419880.06,68189218.51,-84103167.82,-8254757.31,-18434096.15,31034566.16,44822081,68183301.25,68180808.34,71216903.35,82860060.53,68182628.57,71070006.65,-53932404.93,-21091021.24,-52966634.76,32995395.83,-32816406.34,-69755159.97,57405949.64,68191577,80012566.16,-40469141.23,2473613.12,11480225.87,97857400.93,614474.55,-76929655.11,80588451.93,68197820.06,74232555.4,73525901.86,79658671.74,-90932822.58,20423065.55,68184144.99,66728547.72,-89688702.5,-89269062.33,68192651.32,45670920.85,68188557.02,22125185.96,53242584.07,18969593.89,-73353357.43,87951096.03,-43358051.14,68189001.7,-40201133.92,73877243.09,68179518.9,68190369.42,71097688.85,-82644284.21,68418088.56,-91005816.8,104904255.77,-98755626.6,1986508800000,18543419.36,56583611.87,290872208.89,17279819.65,57845354.39,-32979818.98,68187600.62,68190605.43,-86310397.95,89762253.49,-29111681.98,-81938327.87,-76600475.05,26450149.06,25447824.94,-8712850.99,-94386436.12,-40628785.49
46531304.83,86723172.05,4327562722.51,49977673.35,55540204.99,74838950.43,35207543.58,68206274.33,38348170.63,-46571463.41,68183809.61,68191251.64,30454348.32,32489413.67,68193044.34,88502742.83,-78983084.73,87922114.79,-93351896.4,1646769.62,-8668899.12,82865788.64,-88941017.26,68186457.77,-45638009.58,51267671.1,43917495.46,-96958994.56,-2402524.77,68206678.67,68183296.08,71178244.02,91724454.93,-1835963610.16,29347535.7,-325154850.47,-85889854.82,69896923.66,51656028.1,-3357781.38,9484441.07,-6486996.94,68192495.11,35357433.51,55319174.12,-91346312.89,34454021.86,-7375988.88,-45689333.53,-4548629.86,-50579502.29,68288678.45,-7578783.36,32931671.39,-50643470.06,-38947421.21,92861392.38,68183255.99,91781302.32,-69278725.21,23074729.34,68189270.09,93658148.99,68204839.35,-67523355.68,-82106991.51,-43617192.31,-86450478.44,-2237504.35,-29120849.09,68224449.97,-84337543.46,-99728166.22,68177013.17,68210775.66,71192496.06,-61266738.62,-77546539.04,-3196125.24,95403999.33,63750468.7,2072822400000,-21400092.66,57203690.91,-203036990.66,17622.35,52867387.5,-5460922.13,68184867.68,68192951.25,79131530.22,-25952791.84,78698857.43,1297687.34,18544912.04,-54109807.79,45178447.17,67822901.14,56698234.72,20600918.75
-17486915.74,70764531.56,1589065562.75,19926013.85,46434640.74,-10997994.24,70713781.94,68194834.64,-80076043.02,-9664671.46,68184591.39,68188110.68,95149883.61,11731953.44,68191510.55,-39828928.58,-12979645.9,78576567.46,-10670804.44,-2633474.87,-68686154.65,-73397648.95,56419299.33,68183006.96,74975292.91,76843475.3,74676438.92,-18996183.11,56178802.29,68196403.43,68187066.24,70314987.57,-6934023.48,-4577862549.68,44469858.2,-325157232.89,93411272.18,16348584.91,-61694011.4,88397391.61,89443008.73,-98451542.63,68190952.61,-48945979.58,2945310.2,29549780.78,-29116616.34,-60269247.93,-76708168.11,-99763990.69,-72668200.87,68774525.93,-74255967.35,30410065.61,-24888244.85,-21734676.79,-59251807.59,68184992.92,81403232.39,-88181535.44,81029352.58,68185771.7,59445259.08,68196251.74,-67732851.68,-25912522.93,592153.18,30437766.47,49181344.1,-55117967.87,68364432.35,93699061.82,-3274149.95,68176790.44,68201231.28,71186943.55,-54731721.98,-4159504.24,-42318487.78,96267121.66,-59132374.16,2138227200000,37690562.95,-84930732.04,68183620.03,41077907.52,36768372.52,31892793.09,68182232.75,68192846.16,18251521.7,-42618575.42,-2461369.12,-26321199.82,-25655137.87,22104946.46,59093843.54,-30813069.01,31195882.24,-18284479.65
-14685603.82,-59108527.03,3931582056.42,90242272.28,26956895.33,-28782555.85,-50522893,68197317.68,-15284121.67,85351067.79,68187349.12,68185750.63,-11220027.62,6591081.24,68188048.7,-36665206.66,76798948.13,-47496376.41,-72573905.84,19153030.72,81139826.18,37937029.93,8397847.21,68180825.44,63911920.08,91875921.71,10767232.81,27696682.07,-74586630.95,68197393.7,68190478.77,74213981.47,58710245.97,-4577860068.52,-11130886.47,-325160710.3,-15750197.02,61361809.43,88167990.81,22177779.13,19580454.89,54134839.18,68188031.16,37042487.72,-96840294.65,16160172.22,-27946286.41,51133449.1,80790613.75,-89676623.72,-17528372.65,70533322.37,-4342362.11,75098995.61,-1396533.15,16974521.46,34643612.48,68188529.55,22861779.64,93601630.04,-55567453.24,68183835.92,21452822.38,68194282.64,80920586.45,-33829294.94,2960171.44,8686384.18,60710212,45632875.74,68799048.43,98513542.43,10637705.24,68179121.31,68202042.22,71217001.91,-64205989.37,-66187266.56,22942587.7,100361969.68,1694302.27,2180304000000,-207629.33,-66237477.64,68183932.65,-36287078.08,-51323174.69,-92041954.47,68181732.42,68190324.33,-12701025.99,10764714.35,67136815.97,66725933.81,-7164802.55,-17499846.97,-55019384.78,-97206779.24,-5166070.2,95130885.02
-85934795.19,50152593.1,6141246730.39,8426300,-5839796.56,37252288.88,-56126213.17,68196617.67,-74830035.14,-64278811.78,68190718.48,68185340.13,87836572.62,-36653481.18,68184214.42,-57671742.65,21033242.93,42656965.35,-99933317.69,-66047665.67,23707835.65,-45556308.86,-2286718.25,68180990.95,-93868227.34,-73128644.32,77511696.76,-66191333.03,39860663.8,68192995.08,68191761.21,73759575.87,94550635.37,-21798475590.83,-89993941.82,-325163520.04,-69038801.99,92641017.28,10947710.26,3376080.38,85242343.9,85520637.47,68185453.91,71011327.82,-57461386.08,-9406963.7,-17443164.05,-68174440.88,-65027393.08,-22214361.89,-24456540.67,68621741.05,57626436.99,63024268.29,-69498512.39,-2792737.44,-59783676.37,68192032.79,39955339.86,-93361032.86,79287277.24,68184161.96,-61682612.55,68189982.45,36744626.94,-91921077.45,61853115.62,49517107.25,-67828958.39,-77153755.75,68768224.08,-80241626.01,31478780.9,68182406.64,68197126.57,73131724.7,80734004.85,48499787.14,-78598231.87,111444407.83,97055271.4,2198016000000,80072760.38,-89179759.06,68186353.95,36537253.2,14079259.47,-73628287.99,68182958.2,68186396.44,22011475.64,30714937.57,6065762.45,43249007.37,-42792478.8,-57410176.4,-48685808.16,-51385299.83,-15838302.75,43204010.07
-74709658.77,21228833.32,2406551413.76,31182236.69,-84756206.82,56596836.09,-48202447.35,68197485.81,-16920064.43,46854339.17,68192912.08,68186815.83,27142722.8,36476629.1,68181921.87,-93819734.08,92004950.77,84554576.7,59665309.28,65760927.78,63498479.73,-52247029.54,23644427.89,68183712.87,-4208526.62,-35355223.77,80290578.94,19660233.36,-16886157.57,68190772.63,68190704.57,70783532.56,14568847.38,-21798477957.91,79995471.07,-325164140.58,57979189.35,-95230898.1,-45306825.46,-65865781.51,-48420390.82,-2950463.62,68184605.7,-24311593.84,51884248.5,-76208251.8,-58717325.02,-52828904.43,-53222267.67,-69165196.27,55356262.23,68546015.23,51866779.01,-93575812.48,17692439.14,-52207059.76,64911958.17,68194067.28,-7881644.37,85143842.73,82184110.76,68186289.89,42930774.69,68189084.41,86742493.26,45323812.78,54898666.28,11529529.24,39734814.51,99317792.52,68734071.91,-40978264.56,-56615163.68,68184908.98,68193683.71,72495282.51,79425524.68,-43569532.64,-13480423.04,95677203.46,4896202.66,2190672000000,70222646.15,37019934.53,68189833.17,-6338533.54,46080045.17,62820565.39,68187602.44,68183087.06,63045114.63,-25325235.81,-89474594.49,-36952671.31,83151342.64,-21295620.41,-56840697.39,-47850806.99,-83463764.81,40461901.42
-79555116.92,31913751.22,2077434109.41,-74411736.15,-25278906.7,-38077588.34,-70237394.1,68195923.07,-89936810.17,67981459.22,68192659.42,68189018.72,11687046.02,68585637.22,68182170.29,19739542.85,-20741519.7,71778796.64,-91397647.22,-89122316.32,-14230577.57,34540121.64,-59158564.12,68187697.22,-4263235.12,18890659.69,46046676.21,83917502.44,-66258216.4,68188598.97,68188180.49,71841854.83,-56962873.15,-21798481255.87,8934605.17,-325162138.51,-21700192.98,-92531244.41,89612908.42,-79363660.39,84131311.26,5230266.83,68185765.13,-74955617.17,-15380253.16,-49450515.61,-17766509.5,51250996.54,2075226.03,39944984.23,-14338535.33,70383125.98,-57070409.9,45842030.4,-81993593.01,-84703058.85,-55179124.95,68193738.59,82020253.26,98802991.15,86766961.73,68188670.88,42309686.04,68190089.34,47183337.7,20746933.33,31478358.98,44695271.97,89901712.76,88263758.18,68938417.17,29576646.53,42996812.07,68185433.97,68190195.2,72325291.16,21305000.22,28570014.16,11664760.22,93163152.09,-52388303.24,2158531200000,-39071014.53,41995594.58,68192609.27,-53110484.38,-99533189.31,72843000.81,68191192.81,68181851.02,-58025451.81,-20368636.86,50853583.47,-89630751.48,-54731179.52,-39689877.58,-5119789.56,28963793.15,-89416863.56,50624577.03
-13236885.81,-75234444.2,1518430487.98,-88060250.8,86202359.22,48574003.45,-42714107.55,68192602.19,-56386359.98,86420965.23,68189877.38,68190327.92,8946428.88,11765413.53,68184730.23,98283005.3,-48935933.94,49924099.09,98978817.47,-53785109.9,-84544067.2,12364040.21,93079036,68191069.41,-17778229.54,6047652.23,69217975.98,-86750608.81,92911535.26,68188120.79,68185785.94,71349234.31,-96133449.77,-21798483723.25,-35642403.59,-325158423.95,26671013.64,-79372216.33,55695019.76,10355708.06,11073299.53,82466196.33,68187979.66,-4809477.69,68352190.69,42811437.78,19573896.45,12223154.73,55200870.33,59381209.59,-53518859.87,71451349.35,-42175463.73,87541880.68,34681343.45,73703387.19,-55247189.75,68191675.02,98061022.31,78352901.35,-22115385.84,68189799.34,-93225299.4,68192506.49,-76466355.55,-46290190.82,46613632.23,85911704.69,15074953.34,-20934289.68,69217923.18,89818790.65,72596672.36,68183800.66,68188439.8,71841277.62,90040384.5,42362383.02,98448259.89,74747274.7,-32432626.31,2102716800000,18736034.67,36464199.68,68193176.46,10555897.08,-18234669.22,62808273.29,68194163.12,68183044.81,-72302084.68,19828891.25,-63228694.17,-57510772.28,26780256.35,65976818.61,-20520587.59,-22001833.97,62772350.6,-32147241.14
76192049.96,17118142.8,1199678298.15,6588748.46,-60924392.89,18089868,7860852.49,68188248.9,13990768.88,-69611003.91,68185927.54,68189706.95,-30278976.61,37031967.66,68188158.72,35264260.23,-61399574.22,58625369.45,-85154524.04,-66272547.58,69976132.22,-41750535.73,7330235.14,68192324.38,43776551.52,9780988.3,38685515.81,93378301.2,-61052724.33,68188889.72,68185094.1,69507351.38,21060594.88,-24538477986.46,-70871036.88,-325154768.27,-19180494.79,38080151.99,-13132450.53,-72091332.34,47677420.87,-37568859.07,68189649.51,-36396485.43,97480321.09,-87382849.89,-18861525.18,6444878.92,-64413930.21,-29330755.33,-53949351.05,68390196.98,92831453.46,-54414427.51,76838335.86,63386895.43,39154880.76,68189274.84,-27381520.7,37538162.88,21430736.01,68188959.03,-76971266.58,68194274.17,60662870.44,-25823338.58,-60959849.35,81315851.49,21144470.09,87873023.61,69137787.05,-32766342.1,48956780.79,68181652.6,68188247.56,71715124.23,-47667130.79,84741581.22,93758102,66998402.54,-83959578.82,2025043200000,-95485306.65,-69645600.63,68191127.74,26041281.25,-86498586.29,72000945.75,68192284.84,68185726.04,-56614194.49,-79921322.91,39585633.44,-22617465.81,-88039341.65,-13992804.87,30627649.24,-20381091.09,-47825586.42,67650843.57
