E4,UkFUVcKneyJtIjpbOTcsNjcsNDddLCJvIjpbNTQ0ODk1NTUuNDEwOTE2NTgsMjgyMTAxMDUuNTU5NjY2MDg2LDM3NDMyMTAyLjMzNTY5MTIwNl0sInAiOls2MDQsNzcyLDYwMV19wqc3NcKnRU43LEhQMSxXQjgsVEU5LFBTNCxNUzQsS1g2LFhJNixIWjksSUkzLEVBNyxCSzMsVEU0LElUMyxXSjgsRk05LFVQNyxOTzgsTUI0LFlCMCxEVzUsTk85LFpaNSxORjIsUkQzLENBOCxYSzQsQ0MyLFdSMyxJRzcsS0M3LEdVMyxVVTgsV0k3LEhNMCxBRDUsQVM3LFBHMSxPRzksVEEyLFJaNixQVTksTUk1LEpBMixWUzQsUEU4LFpSNyxDRDUsSk83LEZQNCxFRjksRVcxLFVFMSxOQzIsRUkwLElYMCxQVTgsTEg2LExFNyxRUTMsS1k0LFJDMCxaWjIsQ0MwLElMNyxMUjksQlcyLEVSNyxFVDMsSFczLEJCMSxNUjIsTFE3LFlHNCxRUTEsWEsyLFJHMSxBTTYsVUI5LFpJNyxISjIsQVo5LFlINSxIQjEsVlg5LFFXMSxCSzYsT1AwLE1aMyxTWjUsV040LEFCNyxHQzgsQ1UzLERVMSxBTzksR0wzLElaMyxTSDcsVUQ3wqcwOjQ3Ok4uOCxOLjM1LE4uNTksUi4yMixOLjMxLE4uMzksTi4xMixOLjMzLE4uNzMsTi4zNCxOLjIxLE4uNTMsTi42MyxOLjIsUi4xOSxOLjYsTi4yNyxOLjQsUi40LE4uNDQsTi4wLE4uNDYsTi4yMCxSLjExLE4uMTEsTi4xNixOLjcxLE4uNDEsTi42NixOLjE3LE4uMjIsUi4xNixSLjEzLFIuOSxSLjIzLFIuMyxOLjY5LFIuMTgsTi40MCxOLjU0LFIuMixOLjc0LE4uNjAsTi4xOCxOLjQ4LE4uNzAsTi40NyxOLjUwLE4uMjYsTi40MixSLjgsTi4zLE4uNjUsTi4zMixOLjI4LE4uNjcsUi4xLE4uMTAsUi4wLE4uNjgsTi4xNCxOLjE1LFIuMTQsTi4zNyxOLjM2LFIuMjQsTi45LE4uNDksTi4zOCxSLjE3LFIuMjEsTi4zMCxSLjYsUi4xMCxOLjI5LE4uNTUsTi41LE4uNDUsTi42MSxSLjEyLFIuNyxSLjUsTi4yNCxOLjUyLE4uMSxOLjIzLE4uNTcsTi42MixOLjY0LFIuMTUsTi41MSxOLjcsTi4yNSxOLjQzLE4uMTMsTi41OCxSLjIwLE4uNTYsTi43MixOLjE5fDQ3OjcxOk4uMjAsTi4zNCxOLjEwLE4uMzIsTi4zMCxSLjIyLE4uNDAsTi41NCxOLjQ2LE4uNDEsTi4wLE4uMjQsTi43MixOLjM2LFIuMTcsTi42LE4uNDUsTi43LFIuMTksUi4yNCxSLjksTi4yOSxOLjYzLE4uMjMsTi40NyxOLjMsTi4yMSxOLjMxLE4uNjYsTi41MSxOLjUwLE4uNDMsUi40LFIuMCxOLjU1LE4uMTYsUi4xOCxSLjgsTi42NCxOLjM5LE4uNDgsTi42MixOLjQyLE4uMTgsTi4xLE4uMixSLjEwLFIuMjEsTi45LE4uMTIsTi43MSxOLjgsUi4xLE4uNzQsTi42NSxOLjczLE4uMjgsTi41LE4uMTQsTi40LE4uNjEsUi41LE4uMjcsUi4xNSxOLjUzLE4uNTksTi41MixOLjYwLFIuMTMsUi4yMCxOLjEzLE4uMTEsTi43MCxOLjQ0LE4uMjUsUi4xNCxSLjMsUi4xNixOLjM4LFIuMTEsUi42LE4uNDksTi4yNixOLjY4LE4uMTcsTi4zNSxOLjU2LE4uNjcsTi4xNSxOLjY5LE4uNTcsTi41OCxSLjIzLFIuMTIsTi4zMyxOLjM3LFIuMixOLjE5LFIuNyxOLjIyfDExODozNTpSLjYsTi44LFIuMTQsUi4xOSxOLjEsTi42MyxSLjIwLE4uNjAsUi4xLE4uNTYsTi4yMixOLjc0LFIuMTgsTi4zNyxOLjE5LE4uOSxSLjAsTi4xMixSLjksUi44LE4uNzMsUi4xNixSLjE3LE4uNTAsTi4xMSxOLjcxLE4uNCxOLjM2LE4uMzMsTi42NyxOLjM1LFIuNCxOLjYxLE4uNTksTi40NSxOLjIwLE4uNyxOLjU3LE4uMjcsTi42OSxSLjUsUi4yMyxOLjQ2LE4uNjUsTi4xNSxOLjQwLE4uMjksTi4zOSxOLjI0LE4uNDEsTi42LE4uNDMsTi41LE4uNTMsTi42MixOLjUxLFIuMTIsTi4zMixSLjIsTi4xMCxOLjY4LE4uNzIsTi4xMyxSLjMsTi42NixOLjMxLE4uMzAsUi43LE4uNTIsTi4xNyxOLjMsTi43MCxOLjQyLFIuMTUsUi4xMyxOLjQ0LFIuMTEsTi41NSxSLjIyLFIuMjEsTi4xNCxOLjM4LE4uMjMsUi4xMCxOLjM0LE4uNTQsTi4yNSxSLjI0LE4uMjEsTi40OSxOLjY0LE4uNDgsTi40NyxOLjIsTi41OCxOLjAsTi4xOCxOLjI4LE4uMjYsTi4xNnwxNTM6NTQ6Ti43LE4uNDQsUi4wLE4uNTUsTi41MyxOLjYyLFIuMjAsTi40MSxOLjI1LFIuNCxSLjE4LFIuOCxOLjE5LE4uMCxSLjksTi4xMyxOLjY2LE4uMjEsTi4zOCxOLjE3LFIuMTcsTi4zNyxSLjYsTi42MCxOLjczLE4uMjksTi4yMCxOLjI3LE4uNDYsTi4zOSxSLjcsTi4yNixOLjgsTi42OSxOLjMyLE4uNjMsTi41NixOLjMxLE4uMjQsTi40NyxOLjE4LFIuMTMsTi41OSxOLjE0LFIuMjMsUi4xOSxOLjUwLFIuMjIsTi4zLE4uNDgsTi4yMixOLjQwLE4uMTAsTi4xMSxOLjE2LFIuMSxOLjIzLFIuMTUsTi42NCxSLjIxLE4uMjgsTi43NCxOLjUyLFIuMTQsTi41NCxOLjY4LE4uNzAsTi4zMCxOLjcyLE4uOSxOLjcxLE4uMixOLjU4LE4uNixOLjEyLFIuMTYsTi40LE4uNDIsTi4xLFIuMTEsTi42NSxOLjQ5LE4uMzQsUi4yNCxSLjIsTi4zNSxSLjEwLE4uNjcsUi41LE4uMzMsUi4xMixOLjUxLE4uNTcsUi4zLE4uMzYsTi4xNSxOLjYxLE4uNDUsTi41LE4uNDN8MjA3OjczOk4uNTYsTi40MCxSLjcsUi4xNCxOLjUxLE4uNTksTi4zNSxOLjM4LFIuNixSLjExLE4uNDEsTi4yMyxOLjEsTi4zOSxOLjI5LE4uMTgsUi4yMixSLjE5LE4uNDMsUi4xOCxOLjUyLE4uNjMsTi40NyxOLjIxLE4uNjcsUi4yLFIuMjEsTi43MyxOLjI0LE4uNTQsTi40NixSLjE2LE4uNjQsUi4zLE4uMzYsTi42MCxOLjY2LE4uOSxOLjU4LFIuNCxOLjYsTi40MixOLjMyLFIuMjMsUi4xMyxOLjYxLE4uNDQsTi4xMixOLjI3LFIuNSxOLjI4LFIuMTcsUi4xMixOLjgsTi4xNyxOLjcxLE4uNjIsUi4xLE4uMjAsTi41MCxOLjY1LE4uMzQsTi42OCxSLjksTi4xNixOLjcyLE4uMCxOLjE1LE4uMixSLjI0LE4uNjksTi43MCxOLjI2LE4uMTksTi4zMyxOLjQ4LE4uMjIsTi4xNCxOLjUzLE4uNDksTi41NyxOLjEzLE4uMTEsTi41LE4uNTUsUi4xNSxOLjMwLE4uNCxOLjQ1LE4uMzcsTi4zMSxOLjEwLE4uNyxSLjEwLFIuMCxOLjMsUi44LFIuMjAsTi4yNSxOLjc0fDI4MDoxNDpOLjM2LFIuOSxOLjAsTi43MSxSLjgsTi40NixOLjU1LE4uMTMsTi41OSxOLjExLE4uMzgsTi4xOCxOLjMxLFIuMSxOLjIxLE4uMTQsTi43LE4uNTIsTi45LE4uNTAsTi4xOSxOLjMyLFIuNixSLjUsTi42MyxOLjEsUi4yMixSLjE0LE4uMTcsUi4yMCxOLjIsTi4xNixSLjAsTi4zOSxOLjUsTi41MyxOLjYsTi41OCxOLjY5LFIuMixOLjEwLE4uMzMsTi4xNSxOLjY1LE4uNTEsTi42MCxOLjMwLE4uNDEsTi42MixOLjY0LFIuMTEsTi43MCxOLjQ4LE4uNTcsTi43MyxSLjE1LFIuMTYsUi4zLFIuMjEsTi42NixOLjY4LFIuMTcsTi40NSxOLjU0LFIuMTksTi44LE4uMjIsUi4xMCxOLjMsTi4yOCxOLjc0LE4uMjksTi42NyxOLjM1LFIuMTIsTi4yMyxOLjEyLE4uNDksTi4yNixOLjQ3LE4uNjEsUi4xMyxOLjI0LE4uNCxOLjcyLE4uMzQsUi43LE4uMjUsTi4zNyxSLjE4LFIuMjQsUi4yMyxSLjQsTi40MCxOLjQyLE4uNTYsTi40MyxOLjIwLE4uMjcsTi40NA==
EN7,HP1,WB8,TE9,PS4,MS4,KX6,XI6,HZ9,II3,EA7,BK3,TE4,IT3,WJ8,FM9,UP7,NO8,MB4,YB0,DW5,NO9,ZZ5,NF2,RD3,CA8,XK4,CC2,WR3,IG7,KC7,GU3,UU8,WI7,HM0,AD5,AS7,PG1,OG9,TA2,RZ6,PU9,MI5,JA2,VS4,PE8,ZR7,CD5,JO7,FP4,EF9,EW1,UE1,NC2,EI0,IX0,PU8,LH6,LE7,QQ3,KY4,RC0,ZZ2,CC0,IL7,LR9,BW2,ER7,ET3,HW3,BB1,MR2,LQ7,YG4,QQ1,XK2,RG1,AM6,UB9,ZI7,HJ2,AZ9,YH5,HB1,VX9,QW1,BK6,OP0,MZ3,SZ5,WN4,AB7,GC8,CU3,DU1,AO9,GL3,IZ3,SH7,UD7
39697789.25,-91869838.71,50619332.28,120133905.97,-30688491.11,-90901673.89,27773620.85,-43707875.91,-70967757.75,11257903.91,30418700.51,-4878781.6,17281666.39,-22511492.21,15946155.79,4837889.31,98631485.67,25190158.96,120300887.56,-81583010.18,-62657055.97,29714097.32,-87658128.66,120123517.86,46382577.52,76524218.35,-89069149.58,37346160.06,35849045.6,-79379985.15,-13996553.29,120127627.3,120137515.92,120137120.05,120147783.91,120299427.85,-57220414.18,15955539.93,-29108465.99,43656077.62,120312830.44,-17943945.12,-95407300.14,32397101.5,7993718.46,-73102742.49,13733173.1,-57998306.08,76367860.8,-20358973.18,120126954.1,-70997843.25,48603868.2,-51592961.97,99256599.01,60689162.24,120307420.42,-45445538.2,5877446400000,26730068.96,-65031100.8,84522655.36,120133653.21,-88822304.38,-48215350.52,120152335.09,-27971569.43,-52526185,-69092887.36,120140166.65,120136933.36,84210157.49,107540067.73,120137080.13,10363666.1,-64810956.37,21139929.37,26442211.47,-73184587.8,120130926.35,120128807.86,160063288.85,14710353.34,-14718889.72,45332820.51,4807525.39,22399716.41,-74386929.56,77606245.77,120127682.53,87982011.75,-28752510.08,-66770154.28,-81985061.59,-49502674.13,25484096.16,120133595.87,-31481624.42,70398212.69,4567809.41
69753544.46,-60635323.17,88216129.69,120129842.53,64555017.29,-76909932.97,99533313.93,55592371.92,63009072.04,30587187.56,-65319517.77,24266839.94,-32220712.68,-86954728.23,76863929.62,-21314082.42,-60019639.03,-18469150.91,120349060.19,-99750261.84,-89384447.61,19900526.38,-33936221.27,120123495.01,67999991.42,35761843.32,40071674.77,71453134.92,42092976.93,5179600,-28481306.53,120132776.62,120136918.97,120138996.9,120157656.06,120339443.82,-29042352.54,-27312333.66,81794281.8,-26767058.71,120351111.69,88317358.12,86065894.67,-48604339.86,73249421.4,48952200.71,-75317424.22,43450323.62,-65214930.99,32670046.76,120131146.07,59039537.63,-88939914.61,-67005965.9,57383372.04,-92562361.37,120353227.91,86704595.47,5787244800000,10100706.71,74949366.04,38130220.94,120129488.28,-37627303.69,88470728.52,120164536.62,34912182.04,-6780069.71,-47110758.06,120140199.02,120135371.7,-91865628.76,-90221735.3,120131412.8,-16415372.24,55255267.56,-63698597.84,66228236.53,72129170.04,120136387.24,120343999.79,236228631.9,-70312079.64,69773614.81,75337366.87,-47117227.01,33703895.72,43661463.28,-28440992.42,120127309.04,28732061.19,46665270.76,97693148.43,10193268.6,54643195.33,94912570.67,120137817.72,5384580.92,-48041720.23,-91102094.93
-13806142.89,90114797.69,-13423467.26,120127874.3,91621149.5,46128912.56,-76120754.44,87730913.32,72781564.62,-87466046.01,7357633.96,-23536538.66,-81187039.93,48751664.88,-10099983015.86,29766798,69908024.21,-35521838.17,120407810.39,-38554482.58,-64980812.34,70945453.32,-85596303.23,120127455.55,54279048.66,-88253745.07,-37002159.02,8794467.2,-50778201.17,-94453032.81,-95646899.89,120136587.48,120132981.8,120137105.13,120180825.92,120394182.95,-64410109.9,-10247430129.44,-87349916.23,-87459905.22,120399345.06,92371676.25,-70181041.96,-90050271.27,37710143.79,24851467.85,-23022447.8,-98032504.29,-95912227.43,-73917177.8,120135262.96,-96051124.36,-91585188.1,58060007.16,3761070.01,64775534.66,120406200.78,15692883.17,5678899200000,-82765727.2,79009857.48,-65493268.81,120126774.87,-21488162.65,-14096825.44,120179494.15,-54353191.04,87616107.26,-31633756.67,120136571.17,120131246.82,27284385.47,-1779513423.99,120126477.29,13687414.12,43203790.79,-87414241.88,2423522.83,3634380.38,120140358.01,120393332.77,344923959.41,28090486.34,73577504.71,44008648.2,-23797189.41,8942827.75,-91113087.02,54614538.89,120130210.08,43599250.05,97507048.3,50947796.95,78505715.73,-81940627.92,-83597185.89,120139917.16,-56318277.31,-82457591.93,92916288.07
20097404.79,79124266.15,64439690.76,120129294.8,70927242.69,37875673.94,15590399.76,-17499767.81,-78960732.62,-40989682.29,-66373420,-45866740.7,-27521722.9,10309422.93,-3346740138.96,5821893.98,3282441.86,-3706037.86,120477319.06,53849963.3,41948259.98,26002954.27,-27595673.21,120132088.63,44371604.69,-70530851.8,1527228.12,-75626558.34,-95921698.96,81983518.15,-61305587.15,120137076.77,120127625.58,15205475871.17,120159144.88,120465684.19,-65565886.59,-13714306993.76,37365060.55,10507153.51,120463199.5,-8354961.2,-99660161.83,-41278237.03,29643920.36,-2205380.65,85865948.28,81361235.06,50768596.8,-718573.51,120136256.09,79969044.8,-9848569.65,-98548706.25,-29112550.42,-61191014.17,120469817.42,-26868426.93,5555260800000,79243642.98,-66240566.72,-3243604.12,120127383.75,28194514.43,-90883016.14,120173832.18,-2125358.47,7354567.17,47316224.86,120131369.31,120126872.02,-92399767.94,-2071150235.12,120124710.32,78599344.9,79644155.78,26974609,9570406.31,-32419099.41,120140558.59,120397626.31,270694135.63,-28371952.33,-97507572.73,56880995.36,47156857.58,-47238321.6,-95847546.98,72978589.28,120134431.27,90585306.67,35413967.92,31120793.38,-62855083.21,41348736.25,14742301.17,120138095.93,61743421.57,52380271.92,-44654115.75
50303368.33,21053751.62,-32172191.54,120133342.05,-54763829.68,-84168950.93,-65951008.98,45077386.93,-65023091.37,-93988571.61,-86137015.3,65901833.23,7267587.8,-26208799.48,-1769904383.33,8993638.83,-8044.67,-84114173.04,120559255.24,42957786.16,-42247368.89,45053563.01,21113708.92,120137827.73,-91069844.19,90392291.25,16827210.16,-55246567.03,85473991.34,-54780065.43,59269630.96,120134275.83,120123843.12,15205471963.35,120162796.47,120554335.8,37003942.8,-15604348179.86,42730887.01,76870783.7,120547067.37,-68076062.01,-39333410.69,-74864220.96,46143504.28,-97318075.12,34307301.36,74972567.76,-9267908.35,2438972.98,120134103.57,-84815072.59,-57588476.87,-52743197.83,92300917.21,26968650.98,120549255.04,36012769.33,5420131200000,-99425126.74,-49255345.56,-43214631.88,120131353.6,59182567.52,30442151.81,120165287.22,-88418835.93,56985482.3,-85956972.09,120127560.96,120124923.68,26643713.83,-2234182544.97,120126763.71,73204336.93,-49911880.82,-7541920.61,23981199.28,14839359.51,120136830.55,120401352.9,589275689.67,12793532.38,-87658261.01,46385041.25,-26567513.7,47514633.26,-13954676.73,44855811.44,120137244.27,2276786.52,-32864369.68,-92165309.84,-7644754.5,78749861.51,-7944745.64,120133099.64,-9107062.1,85397317.43,97258794.72
-98828006.75,37126597.06,58242202.04,120137627.03,-51826564,41704088.47,-83849417.16,-78929700.27,78545954.8,26536373.11,79259874.67,-34396083.61,-803040.01,-81426260.88,-29212659571.28,16617489.19,-24775114.59,80431130.9,120658417.19,-29754236.64,62043939.11,4043056.18,50528493.73,120140650.26,-22152563,-50354757.56,89035103.74,57211736.34,29783458.88,54684016.73,-97280284.73,120130233.37,120124396.62,15205470747.1,120188409.67,120661264.1,-39083434.59,-44937142874.31,41792107.47,37530653.97,120654239.47,-31152540.22,66058799.86,22988339.24,21901254.52,65316491.11,-95236884.18,-86216900.05,49965648,-5741555.47,120129912.98,97006124.58,4934788.24,56281870.38,-21057239.48,-27028793.32,120651021.81,65629240.27,5277398400000,-26530315.67,-66339131.93,61198735.16,120136851.06,-81665716.63,42706457,120175776.99,64967326.44,-2393112.66,-95247897.17,120127373.59,120126811.76,-8901285.7,-3479304714.56,120131216.49,65195115.93,-46788081.08,31134326.1,50165661.12,70923513.03,120131290.83,120662516.01,2074556726.43,34985157.32,-84848278.79,15139294.81,-42471893.78,80167846.41,97537741.05,50732217.11,120136766.05,16616360.93,17260247.63,-60888956.24,11560155.2,39103285.72,82172626.83,120127362.17,13455477.92,-63785586.3,11515019.99
67189393.6,15029795.1,21657833.41,120139502,36819663.86,29144491.07,-74256919.82,-92483581.05,-65190820.78,-24364386.32,68698945.54,-72576577.6,-76775206.76,92867016.35,-1316675919.31,-58265337.61,-7653231.4,-69210743.38,120704118.86,-16028839.79,-62138773.91,-96085065.6,-6313170.81,120136240.35,-91053833.86,76363857.35,-11911932.23,-85632410.96,28330185.58,-39855415.46,39073421.68,120127447.65,120127842.56,49406702927.67,120159687.81,120711776.43,-24578308.65,-46373951455.16,88996690.82,-70368693.83,120709207.39,-66597824.43,84186312.84,-89386992.63,-18715243.96,86990300.86,-61922494.07,13188030.15,36867960.07,-51397302.74,120127248.54,-29389889.39,-49225136.32,25031966.4,-77013260,77680977.97,120703334.07,79560032.4,5131382400000,-11100356.34,85322579.86,69859966.45,120140496.28,-36667171.47,66600689.51,120168880.36,-64431471.5,-54219600.34,20227025.16,120130057.61,120131841.74,-97117408.42,-4810283319.59,120135278.18,-38085911.19,90013378.1,-25192013.78,-57684619.13,-10277422.58,120126166.81,120659522.73,349966339.52,-93033652.36,40613433.57,-6809072.59,-14888610.52,72881984.02,-11380076.5,-80214965.61,120132928.17,-92010011.12,44794636.26,-37536301.95,88587478.25,-24038225.44,5251363.53,120123797.99,38576639.92,-32771424.13,-58491097.44
-70583062.76,77153857.54,11256091.13,120137592.56,98463524.73,-64916032.67,77376884.61,-8943003.65,74067704.54,-86970797.71,75300447.52,20608835.44,42258619.14,-26364189.26,13045381275.99,-11276393.09,52963052.73,34847690.75,120756826.99,-82535966.14,63758609.62,30079912.74,-21017201.17,120132723.72,-32892140.08,73297474.07,96599520.35,68927746.67,52042371.6,8203288.93,99176520.94,120127978.45,120133807.38,59436507150.09,120155221.34,120764204.45,99990283.29,-33448700883.9,-44799596.59,93448276.79,120767070.67,-55733548.83,26025703.62,-9770536.92,-34856736.12,-8740200.74,-93813321.23,51417987.16,71541127.08,31506508.08,120127646.82,9836691.59,-64880173.83,3730336.16,-2938225.45,-73703428.52,120763319.47,12245162.04,4985625600000,25004915.71,-52858332.92,-5892832.94,120140525.4,-94632070.58,-78163875.76,120165350.56,-77171563.36,-69629475.66,54828328.05,120134263.43,120137554.61,-29104977.5,-5078612364.25,120136623.94,4039908.66,60801783.53,76099220.97,54489632.22,48925034.12,120124500.65,120654109.84,222920560.35,-19610519.87,-67329633.19,-75259592.85,11009247.03,48707778.73,27594603.13,-48371902.63,120127785.59,-30382686.33,-83217976.4,24946497.7,87833937.45,15985315.76,2842953.86,120124232.95,-46030051.69,-87680549.75,14669900.38
4962658.98,-40812451.39,82726476.02,120132622.93,92413698.86,99923067.12,-46246701.04,-94419866.96,-34576214.61,58864960.89,-98210420.78,63409289.92,94005437.79,28557431.9,-15692812608.39,43312383.72,38319978.31,2073298.85,120820398.7,-34812415.24,-96775932.68,-66520726.11,-19101590.55,120130292.44,-71773794.91,81981469.26,-1765746.89,-33054846.56,26757998.98,90268866.07,-64762285.55,120131809.54,120138896.39,59436510783.32,120197695.74,120823260.09,24842735.22,-49261643635.52,61463711.04,90522023.94,120828826.56,-22523265.82,-13984799.09,20351232.67,-65487337.12,-76093016.99,50287468.47,-78211199.69,-16246695.85,19111461.65,120131084.14,1368222.06,85099742.27,48699778.76,-32745588.85,-75235670.08,120831083.58,84638395.61,4844880000000,-83958201.84,99102471.15,-45953925.75,120136656.99,-98602539.53,-49969756.94,120183891.11,89033682.46,8087496.44,5288887.6,120137147.71,120141049.36,90590525.38,-7163120693.48,120134558.66,46064656.44,-36239200.15,-41043587.87,-28768554.45,-47834591.65,120126780.12,120685011.38,442999507.69,-64558095.69,-44220987.38,57262716.37,24276946.97,-52549108.21,-6549576.86,14382905.56,120124221.74,4775704.76,-6155766.23,-69942857.76,40282320.86,65316193.78,-64046428.93,120128273.26,96029153.42,-91314727.28,-36495882.19
32368168.17,19523137.89,77295373.25,120127061.53,43594784.86,-52719219.71,22549066.71,-77468091.58,13734273,-13222671.13,97336074.63,-59662689.84,-29581710.05,-42527856.96,464355821875.24,81635382.29,-15645258.41,9799863.31,120857810,-17157916.95,32155174.8,-29776836.68,-52336799.75,120128143.23,-74398035.15,-61584348.83,-58177725.14,-80695882.03,-12117087.36,-1877818.05,92143628.45,120136967.86,120140731.1,59436511444.06,120296924.08,120753326.23,29471769.43,414974047236.05,-30266747.66,33050393.29,120885380.7,-37670208.72,20016716.08,-33195660.68,-80774227.32,8767849.92,70645729.41,21466286.09,-41643153.74,55814146.28,120136294.24,29840336.53,70380705.46,25547560.57,-1733099.74,-98116489.61,120833554.59,-26413747.08,4713465600000,74170982.39,-10410450.59,51191805.09,120130818.52,-41367101.32,89177254.53,120190002.05,-62814698.41,43685520.31,41845174.4,120136844.12,120140575.34,50521415.9,-9688391962.28,120130455.09,58864492.2,-20841619.68,-52027258.7,-49677822.89,-94017935.51,120131527.73,120722956.22,2681588027.25,-4540388.58,8294846.89,16296947.61,-59873064.55,36305232.34,53339911.42,-46833034.4,120124380.26,84825430.38,74458427.1,-67834930.27,-11100789.17,-64025977.77,1890483.98,120133622.65,-97116415.24,-66506161.64,-95247724.74
