E4,U1JJTMKneyJtIjpbMTMsNjcsNzNdLCJvIjpbMzcxNDE4ODguMTc5NjkwMzEsOTIwNjA0NDEuNTcwMzk2MTgsNTYxOTE2NDUuNzc0MTY3NTFdLCJwIjpbNjUsNzg3LDczNl19wqc3NcKnT0M5LEJBOCxZUTUsSlE4LFpIMyxTTzEsT1oxLFhKMyxZUTIsVEE0LEFONCxOWDYsVFo2LExJNCxCTjksVEoxLFpRNixVRDQsUlE1LEFCMSxLRDAsR0gxLENIMyxWTjEsU0k1LFlUNSxYUzksRlI2LFJVNyxDVTYsSkM5LEdQMSxFVjYsVkEwLENZNyxDVTAsQ0c0LElJMSxIUzAsRVA0LFREMSxOVDgsUVc0LFRWNCxTSTcsQVk3LEpKOSxUSTYsVUY2LFZKNSxFQTUsRUw5LE9ZOSxRSTksRU4zLFpTOCxBWDcsTlE1LEpMNyxVSTQsUEw3LEhZOSxORTcsQ00yLFlTNSxUVDgsVFM3LFFGMCxaTDYsTlo4LFhLOSxDWTYsSVA0LFBHMixFUDIsR0o2LEhOMixCSTMsTUg2LE1GMSxOVzgsWUw2LFBCOSxHRzEsUVk1LFlBNCxMTjMsVUo1LEpONSxNRjcsS1M5LE9DMyxWRzgsRUY0LEVLMCxFTjksUlYzLFFMMixZSjIsTkIzwqcwOjYxOk4uNDgsTi41LE4uMzcsTi40NixOLjExLE4uNjUsTi4yMSxOLjczLE4uMTMsTi4yNCxOLjI4LE4uMzksTi43MSxSLjMsUi4yNCxOLjc0LE4uOCxOLjIwLE4uMTksUi4yMyxOLjQxLE4uOSxOLjI5LE4uNjgsTi42NixOLjM1LFIuMjAsTi4zMyxOLjU3LFIuMTYsTi42MCxOLjM0LE4uNyxOLjQwLE4uNCxOLjY5LE4uMjYsTi4zLE4uNjcsTi41MyxOLjUyLE4uMCxSLjksTi4zNixOLjQ3LE4uMzgsTi40NSxOLjEyLE4uNzIsUi4xOCxSLjEwLE4uMixOLjUxLFIuMTIsUi42LFIuMTUsTi4zMSxOLjcwLE4uMzAsUi4xNCxOLjQ0LE4uNTksTi41NSxSLjIxLE4uMTAsUi4yMixSLjE5LE4uNTAsUi40LFIuMixOLjI3LE4uMjUsTi4yMixSLjAsTi4xNyxSLjEsTi40MyxOLjU0LE4uNDIsUi4xMSxOLjE4LE4uMjMsTi41OCxSLjE3LE4uNjIsTi41NixOLjQ5LE4uMTYsTi4xNSxOLjYzLE4uMTQsTi4zMixSLjEzLE4uNjQsUi43LFIuOCxOLjYsUi41LE4uMSxOLjYxfDYxOjM0Ok4uMjQsUi4xMSxOLjQyLE4uNDksTi40NCxSLjE1LFIuMTYsTi41MCxOLjQ4LFIuMSxOLjgsUi4xOSxOLjU2LE4uNzIsTi43MSxSLjgsUi42LE4uMzksTi40LFIuMjMsTi4wLE4uOSxSLjEwLE4uNDYsTi4zNSxOLjQ1LE4uMjMsUi45LE4uNTcsTi4zNyxOLjYzLE4uMSxOLjMxLFIuMyxOLjQ3LE4uMjIsUi41LFIuMjIsTi4xNyxOLjM0LFIuMTIsUi4xNCxOLjEzLE4uMzMsTi4xNCxSLjE4LE4uMTgsTi41NSxOLjI1LE4uMTUsTi42LFIuMCxOLjcsTi40MSxOLjQzLE4uNjIsTi41OCxOLjM4LE4uMTEsTi42OCxOLjY1LE4uMjEsTi40MCxOLjY3LE4uMjYsTi4xNixOLjE5LE4uNzAsTi42MCxOLjI3LFIuMTMsTi41MyxSLjIsUi4xNyxOLjUyLFIuNyxOLjEyLE4uNzMsTi4zMCxOLjIwLE4uMyxSLjIwLE4uNjYsTi41MSxSLjQsUi4yNCxOLjYxLE4uMzYsTi4yOSxOLjIsUi4yMSxOLjEwLE4uMzIsTi41NCxOLjI4LE4uNSxOLjU5LE4uNjksTi43NCxOLjY0fDk1OjMwOk4uNDcsTi4yNyxSLjE1LE4uMjIsTi4xMixOLjYzLE4uNTEsTi43LE4uMzgsTi43MixSLjMsTi4xLFIuMTQsTi4zMyxOLjczLE4uMTQsUi4wLFIuMTAsTi41MCxSLjE4LE4uNjgsUi4xMyxOLjU1LE4uNTcsTi40LE4uMzYsTi4yLFIuNixOLjIwLE4uMTgsUi41LE4uMjYsTi4yOCxSLjIzLE4uNTQsUi4yLFIuMTcsTi41NixOLjM3LE4uMTMsTi4xMCxOLjIzLE4uMTksTi40NSxOLjM5LE4uNDgsTi4xNixSLjE5LFIuMTIsTi4wLE4uMzIsUi4xNixOLjU5LFIuMjEsTi43NCxOLjksTi42OSxOLjY2LE4uNjQsUi4xLE4uNzEsTi4xNSxOLjE3LE4uNDAsTi42MCxOLjM1LFIuMTEsUi4yNCxOLjUyLE4uMjQsTi40MSxOLjY3LE4uNDYsUi44LFIuNCxOLjMxLE4uNzAsTi4zMCxOLjI1LE4uNjIsTi4xMSxOLjI5LE4uMjEsTi42MSxOLjgsTi4zNCxOLjU4LE4uNDksUi4yMCxSLjksUi4yMixOLjUzLE4uMyxOLjUsTi40MyxOLjQyLE4uNDQsUi43LE4uNixOLjY1fDEyNTo2NTpSLjEzLE4uNTEsTi4zLE4uNTcsTi40MyxOLjMxLFIuMTQsUi4yMixOLjMwLE4uMjcsTi4xMCxOLjQyLFIuMjAsTi42LFIuNSxSLjE2LE4uNjMsTi42OCxOLjQ2LE4uMjIsUi4xNSxOLjE5LE4uMjksTi41OSxOLjY2LE4uMzksTi4zMixSLjIzLE4uNDgsTi4yMCxSLjQsTi41MixOLjksTi4zOCxOLjE0LE4uNjQsTi43MyxOLjM2LE4uMTcsUi42LE4uNzAsUi44LE4uMTMsTi43MSxSLjEsUi4xOSxOLjUwLE4uMzQsTi42OSxOLjMzLE4uNDcsUi43LE4uNzIsTi41LE4uNDAsUi4wLE4uMjUsTi41MyxSLjMsUi4xMixOLjQxLE4uMTIsTi44LE4uMjEsTi4zNSxOLjc0LFIuOSxOLjYxLFIuMTgsTi42MixOLjQ1LE4uNTQsUi4yLE4uNjAsTi4xOCxOLjQsUi4yNCxOLjE2LE4uMTEsTi42NyxOLjIzLE4uMCxOLjI0LFIuMTAsTi42NSxOLjQ0LE4uMSxOLjQ5LE4uMjYsTi41OCxSLjIxLE4uNTUsTi43LFIuMTcsUi4xMSxOLjM3LE4uMixOLjU2LE4uMTUsTi4yOHwxOTA6NjY6Ti40NixOLjQsTi4xMCxSLjMsTi4zLE4uNSxSLjUsTi41OCxSLjE3LE4uMTIsTi4xLE4uMTQsTi40MyxOLjI3LE4uNzQsTi4xOSxOLjQyLFIuMjAsTi42OCxOLjI4LE4uMjMsTi4zMSxOLjQ5LFIuMTAsTi4yOSxSLjE0LE4uMzcsTi41MyxOLjcwLE4uMzgsTi41MSxSLjIsTi4yNixSLjExLE4uNjUsTi43MSxSLjE1LFIuMSxOLjcyLE4uNDEsUi4wLE4uMjEsTi44LFIuMTMsTi4zNixOLjU5LFIuMjIsUi45LE4uMixOLjY5LFIuMTksUi40LE4uNTUsUi4yMSxOLjE4LFIuMjMsTi40NyxOLjIwLFIuNyxOLjY3LE4uNDAsUi44LE4uNDUsTi4zOSxOLjcsTi4yNCxOLjYyLE4uMTEsTi40OCxOLjYxLE4uNjAsTi42MyxOLjU0LE4uNixOLjI1LE4uMzAsTi45LE4uMzIsTi41NyxOLjY2LFIuNixSLjE2LE4uMTYsUi4xMixSLjE4LE4uMTUsTi4xMyxOLjIyLE4uNzMsTi41MixOLjY0LE4uNDQsTi4wLE4uMzQsTi41NixOLjE3LFIuMjQsTi4zNSxOLjUwLE4uMzN8MjU2OjE6Ui4xMixOLjY0LFIuMyxOLjMwLE4uNDAsTi45LE4uNjcsTi43NCxOLjE2LE4uNSxSLjIzLFIuMCxOLjM1LE4uMzEsUi42LE4uNDYsTi4xMyxOLjQzLE4uMTcsUi4yMixOLjcxLFIuMjAsTi42NixSLjIsUi45LE4uMjYsTi4xMCxOLjYwLFIuMjQsTi4yNyxSLjEzLE4uMixOLjU4LFIuNSxOLjYxLE4uMzcsTi41MixOLjQ5LE4uNjMsUi40LE4uMTIsTi42OCxSLjE5LE4uNTcsTi40NCxOLjI4LE4uMjIsUi44LFIuMTEsTi4yNCxOLjM0LFIuMjEsTi4zNixOLjczLFIuMTQsTi4xOCxOLjgsTi4yMCxOLjE1LE4uMzgsUi4xNixOLjU1LE4uMzMsTi43MCxOLjExLE4uNDEsTi41NCxOLjUwLE4uMTksTi4yNSxOLjAsTi41NixOLjIxLE4uNixOLjcyLE4uNDUsUi43LE4uNDcsUi4xNyxSLjEwLE4uMSxOLjYyLFIuMTUsTi4zMixOLjI5LE4uNjUsTi4yMyxOLjMsTi43LE4uMTQsTi40LE4uNTksTi40MixOLjUxLE4uNDgsTi42OSxOLjM5LFIuMSxOLjUzLFIuMTg=
OC9,BA8,YQ5,JQ8,ZH3,SO1,OZ1,XJ3,YQ2,TA4,AN4,NX6,TZ6,LI4,BN9,TJ1,ZQ6,UD4,RQ5,AB1,KD0,GH1,CH3,VN1,SI5,YT5,XS9,FR6,RU7,CU6,JC9,GP1,EV6,VA0,CY7,CU0,CG4,II1,HS0,EP4,TD1,NT8,QW4,TV4,SI7,AY7,JJ9,TI6,UF6,VJ5,EA5,EL9,OY9,QI9,EN3,ZS8,AX7,NQ5,JL7,UI4,PL7,HY9,NE7,CM2,YS5,TT8,TS7,QF0,ZL6,NZ8,XK9,CY6,IP4,PG2,EP2,GJ6,HN2,BI3,MH6,MF1,NW8,YL6,PB9,GG1,QY5,YA4,LN3,UJ5,JN5,MF7,KS9,OC3,VG8,EF4,EK0,EN9,RV3,QL2,YJ2,NB3
-96413198.71,96988837.57,-95416425.13,74214105.19,79868792.45,78461477.04,98295188.01,-34129290.77,-96753890.57,96772949.04,-75841836.51,-95485476.85,-6330837.4,185391580.79,185533838.55,-64800042.94,-52417074.87,56890391.65,-99380480.07,185531181.61,87542588.27,15053876.86,58289031.14,6188924.85,53662348.67,47833859.96,185414260,96543956.08,33970532.67,185398371.59,-81581594.86,-87310705,39260486.36,83236818.71,49022614.63,96482209.04,23199686.32,-44481906.75,-72120536.65,39547941.65,-18706157.19,39087914.24,185396480.42,250560.57,68486664.91,-75728359.28,85414066.57,-8155535.69,-67636558.35,-3277479572.53,185393990.12,74065188.22,-30089851.83,185396637.91,191898246.58,185391696.31,89183938.27,30829473.3,-4589277.11,185386473.77,16393476.86,88205150.33,-18986580.87,185411441.1,-28777841.1,185386247.54,-3277485935.24,17013430.92,185394426.55,185395227.94,-7652945.4,4781231.05,-293408.31,4343673600000,-41160826.16,185400232.01,57413413.17,-45412092.63,17639874.83,185387124.69,91345932.73,-34765865.76,66072903.76,185397096.15,-91583512.23,-13962382.81,10476272.73,-12038724.06,45697189.27,-73053941.84,86289988.98,38440843.51,185402734.84,11106474.22,185387428.87,185399484.64,70692562.91,325425574.38,51029868.89,-99381079.39
-86229367.34,-26922051.77,-92449444.79,17755892.16,71728677.93,4368096.45,73996301.2,8519937.22,29915451.44,-40345223.29,-52654376.48,-1596822.45,-59126329.29,185393138.2,185569399.67,-90142385.54,-83788687.34,67795710.58,40612764.85,185582861.37,67078114.25,97096840.47,91501004.51,33269511,26084661.88,-3483140.77,185420943.49,79363797.2,68706188.18,185399220.16,-73953317.01,-72379460.76,63138193.34,-75434093.86,438256.39,70707238.23,-62334526.54,89338752.94,-73214325.3,15964492.74,-49704503.1,82048422.34,185393151.57,25625639.33,-56956422.48,88656874.3,21325990.66,91034598.17,25427885.97,-8844449967.87,185391375.69,-82579908.36,50280506.69,185400915.43,200049291.9,185396971.91,-46848943.27,57604591.72,8711457.91,185384104.3,78725007.03,66135751.92,-80577411.44,185407275.26,-55501407.69,185386400.79,-5381576825.63,-82751036.25,185399113.81,185392321.79,-74386721.81,-57063565.75,-39197329.4,4364150400000,41061720.08,185396834.27,10174003.93,-17508326.18,48288735.96,185390099.53,17039185.94,16958077.05,7864179.64,185393821.18,-33387163.01,-26147706.42,-46539205.04,15522702.6,43031207.53,-80844641.6,-56696382.73,64804142.34,185397550.49,-21082095.94,185394409.31,185401821.27,-12240173.88,374415722.1,38280614.62,23738268.23
-37658324.67,83602241.23,6444294.47,-18615954.69,89614395.51,59430331.13,15598350.53,-53685177.43,65268949.82,-98172060.59,32394993.36,-86167776.37,87271820.42,185396665.96,185572839.78,-17981732.92,-32627180.13,-75930090.38,-7002327.55,185575272.06,-33682208.91,-73733645.33,64126944.42,33301068.26,-32772792.36,23744225.96,185437651.29,82227674.22,48688118.49,185396559.17,70827518.92,75419313.16,-45570284.1,-77819688.13,38959428.26,-27382665.1,26317263.13,86633319.6,87155708.43,-2588760.48,43354959.37,89861982.38,185389060.29,70183857.88,-18748124.39,51719420.77,-13723419.29,29944420.06,16677102.22,-8880725588.1,185391831.54,14963206.1,-62626674.21,185401482.96,198541832.1,185402116.2,69017520.95,-96701381.71,21300758.56,185386004.97,49296609.34,61140104.23,-59301921.81,185408517.49,52502432.7,185390489.46,149119516.06,-37034732.06,185401013.11,185392301.92,22406001.51,53305328.67,81000298.3,4408992000000,-94042183.8,185391646.15,-88934089.03,28991142.06,35419847.78,185394316.17,-92481016.8,-78446096.21,-49423252.69,185390561.59,-20281523.69,44614236.46,18075401.73,79038406.08,56110706.38,29072327.68,-75965350.55,-38450600.74,185391378.74,-91746118.34,185400730.62,185400437.31,70277813.33,349412728.67,-3564803.7,12488390.37
49350862.71,85093659.51,74160651.74,71390409.24,-5440414.28,48132680.97,-24937830.92,81420391.26,-79882951.23,-86708310.29,-64187594.37,14816152.13,48571930.17,185399675.44,185579220.93,-57765055.74,41435891.29,-17545030.86,-8471268.29,185607123.21,8615648.68,83120017.08,83560860.5,58269972.54,75241446.47,85191283.31,185484883.29,-77735732.52,57441356.96,185391454.25,-80349387.61,-47703080.22,86428421.45,-33479171.22,-8513784.93,9195032.35,-19014270.69,55344889.02,51261237.49,-76433185.17,-44151333.84,42972430.8,236778058.93,-68376547.75,-60535675.38,-69781735.97,63598534.21,-4910044.65,28748344.86,-4387992478.3,185395108.99,-42400595.67,19055698.4,185398603.33,205932238.54,185404361.1,31160339.04,74724550.51,19059762.42,185391384.44,18452999.08,66817160.9,-1210600.1,185422642.92,98692218.06,185396799.62,4678128466.6,-14512203.77,185399499.28,185395652.66,88557063.95,-76706830.24,-49232693.44,4476729600000,51180097.43,185387524.1,-16103957.48,16167791.58,12333670.85,185396926.35,19197043.91,-43327778.65,-230543.39,185389756.34,-26790384.17,-65013994.22,-25921021.43,-68275093.41,-88996189.47,-26193725.78,64490284.45,75026929.35,185387184.72,89115663.93,185405412.74,185395532.49,-142176.66,311935464.94,71618764.28,34872590.09
33486762.44,41900769.47,-30234657.45,-90359713.77,77689047.2,66769194.45,72382757.73,50541228.85,53408756.78,91786195.15,-88767715.01,28766049.1,-62492855.94,185399769.32,185570844.11,37471749.93,-94184745.06,15855998.09,-45885056.96,185525827.49,-65599954.45,16322819.99,-71024471.17,-3425784.18,-5921747.73,-79647657.02,185406581.78,-82894833.08,-75799564.21,185386533.89,-31308312.82,8109538.1,-46379618.94,-81797871.46,59429692.53,-12659283.26,73559561.95,53983147.93,-63660115.71,-16449308.26,-42153976.98,-70474071.3,236779587.66,63637923.24,-24486001.67,-15772368.21,-82198782.58,-91866329.35,-17720617.46,-5648105153.5,185399147.62,-23604011.17,27083071.53,185394395.43,209896283.7,185402349.6,-52718686.74,49468621.75,-22221371.65,185397671.55,-92680862.28,3055575.41,8612941.16,185419792.05,73870279.03,185402363.75,-1074718100.58,-44898681.06,185395931.39,185400748.25,-19359755.54,60984117.2,94914426.04,4565548800000,-91639372.73,185386843.5,60132102.92,42966368.62,-49769726.06,185396762.61,-49510603.35,36581797.95,4919407.49,185392417.36,14687329.1,-63917919.79,68367927.93,38479090.49,-2011212.35,-55036841.37,15427487.4,85014088.91,185386771.62,88331212.85,185406224.91,185389337.53,24626601.18,309393395.64,85207420.71,-95994489.68
11127369.88,12486508.04,1196634.79,-25874076.63,38589792.32,73824204.87,-61872220.48,24053580.73,-92085644.2,-7707811.36,77360522.09,63020714.95,-59511548.87,185396587.37,185568499.11,-38209344.09,58981220.4,50349288.06,49930683.8,185491917.18,-49490898.97,49775773.38,-46002442.16,17669460.3,-82734674.53,74967065.78,185416960.7,-47891413.5,-37513996.92,185384534.66,55477673.41,-30013630.96,-61104781.43,-28760111.24,95213969.19,10152748.83,44271800.52,-52300713.83,-82147277.74,-26216685.16,-44327735.78,73447823.27,231521764.01,-78763044.29,36967118.26,-67797644.71,12832500.92,-2847837.36,55348726.09,-9187388051.5,185401267.62,-73682888.74,-61657150.34,185391555.77,281765074.94,185396913.16,-60283109.98,-11018766.5,-50232455.68,185401891.06,-13914935.11,-42984864.72,-80513588.88,185423697.02,-72101365.24,185404548.45,-3353889132.47,83236476.76,185392996.91,185404737.08,-28644191.05,-61076289.37,48392700.44,4672944000000,60023265.63,185390308.49,-10493043.37,-40805668.19,-15391693.56,185393563.27,67740135.1,1750925.9,31212759.4,185397466.01,75237255.41,-26978943.23,-83022101.93,-86109424.16,43917089.99,-30213387.58,-6523506.85,-445136.33,185389838.94,-35217099.39,185402904.88,185384880.82,-62590667.29,266091996.54,6529693.71,62864606.82
91479216.79,89169665.1,57158060.01,-2461757.29,73812888.44,33142142.76,21407373.2,49051432.53,63900359.32,-99708344.17,37391984.25,-26027263.65,-40270241.85,185391675.29,185573315.23,-20521270.48,2200768.29,63800795.06,-93890481.54,185566096.8,21741792.06,-56407945.95,10509802.27,-28376722.16,77067413.61,38826050.87,185402485.86,-45268859.06,95603456.16,185386774.13,-17687170.49,77019415.37,45003432.09,-11164620.85,31986807.5,-27424075.67,84100062.36,3898549.99,22239613.8,95471760.37,-78882568.74,87286796.07,231527923.68,-91358534.14,24904379.75,10647649.29,-59823471.35,-94799128.09,-68860372.28,-11309305170.58,185399748.22,28595340,23536279.97,185391798.77,280574352.76,185390654.41,56461815.65,-64176464.48,94804443.81,185402264.09,76902099.77,-68924481.22,63005431.29,185425970.63,32629635.64,185402466.66,-1936523209.49,-12225643.8,185392828.75,185405291.05,19190431.94,-54436597.41,-81061992.94,4795632000000,-39061175.26,185396423.26,-18484385.18,30364615.15,90349332.67,185389712.88,20127905.62,-73470271.41,14700340.35,185402288.22,17607374.81,82268216.79,22417241.91,63783553.36,94450039.03,-86714716.79,29149396.42,7202099.71,185394242.24,62645801.53,185397320.93,185384334.71,-51909043.43,420742304.49,9271905.06,-32739018.65
-51951946.99,80143642.13,-765387.16,30351088.91,62674267.02,-26335783.59,-85589778.02,99129429.01,15592178.01,18336081.28,26639714.96,-85666204.27,84055841.28,185387878.94,185578505.3,29833228.43,-38045703.27,-88334185.83,-34377254.95,185484269.18,-24577570.29,-2538601.99,-28371936.03,-93038001.1,-74442492.93,-28122395.8,185407287.12,29180607.75,99754781.12,185392378.1,5716523.81,-1909239.33,-52080804.38,60791717.66,1169262.92,-83621844.58,24947876.81,98429210.2,-84850780.41,78055097.68,12178308.44,-32830365.58,231532291.02,-22286315.74,11835920.75,-37344745.04,-83887546.09,-160640.95,-47378059.46,-13196962030.08,185394878.61,94420008.87,41594243.03,185394871.75,300804399.21,185386549.86,-37965842.8,84876043.96,49146702.76,185399122.35,76696871.21,-46550795.61,50439693.82,185426769.98,3999494.47,185397428.65,-1702261497.08,72754760.71,185395950.03,185401746.75,27425305.09,-85569803.93,-73275123.62,4930243200000,-7477251.36,185402393.08,-51889086.25,-91560786.65,64029312.02,185387792.85,68827392.07,11554086.86,-20116444,185404173.18,68477988.23,18677491.93,36486007.42,-64095725.96,37977103.77,3297281.1,-36376487.87,-26823322.44,185397264.46,-61936423.51,185392388.91,185387903.66,3160296.29,276142429.93,-99875132.45,-63865797.03
-54318736.43,-43452447.57,96706507.95,-87880286.92,-41355627.06,-66033197.93,-39784469.02,86635776.49,-51795306.39,-31942986.67,59202544.71,-22083651.19,-12455066.31,185387530.85,185586944.94,59390085.95,78236402.19,47396768.62,98594304.68,185706268.38,-98423976.13,-67275003.55,68076838.25,-27437575.2,72080997.52,65159514.92,185402790.1,11498650.12,-38643490.32,185398718.85,-73760137.17,-85869187.1,94783329.3,32801896.45,40127873.53,36423101.76,-12433601.6,45704484.64,97634800.01,-57373165.7,61785294.63,-11798387.08,231532703.34,50060894.88,-61090824.23,-64801933.83,-55963295.99,54365461.11,-38180047.47,-13463196226.09,185388883.42,30828645.62,89465411.54,185398718.44,294249057.85,185386357.14,-38729886.37,95185628.74,-17240804.29,185394643.07,-14265823.54,77326914.4,-70322435.98,185423629.1,34115401.59,185392185.04,-80836604.34,-73835803.87,185400843.72,185395709.83,-20256207.81,-96818560.31,-18020051.98,5072716800000,-9495304.63,185405400.94,-67044159.65,-45371641.17,61066158.25,185389383.75,-89401973.28,66617310.59,25712766.66,185401844.92,-21554794.07,-35176076.04,-99131206.85,-47740138.58,-98165971,-33251133.01,38394149.59,61292420.21,185397187.7,-31483394.41,185390474.64,185393687.66,-50611036.08,814411603.84,36262135.85,-79421616.82
29097849.59,64300904.48,-44876836.75,33977843.95,-31741128.21,31595301.32,-42830897.14,57003911.5,-19340870.67,-59205088.57,26912088.28,80807341.24,80461755.21,185391241.47,185587737.97,-41231745.26,10568067.83,52065455.88,-20547811.64,185564667.25,58687207.85,-96633348.11,-70071863.09,-83430574.73,-98261998.31,38762241.91,185413994.98,-73089756.01,22061992.69,185402821.49,77152725.22,6528883.63,-61145437.87,61872199.76,4945259.46,-10714476.95,-75047449.4,-24474279.86,-97285318.63,49573185.73,83157427.83,-65083547.34,231529013.76,-62292740.31,-90151430.02,99928683.37,-86976626.29,-39475771.25,75906700.33,-13774789676.88,185384749.33,-30995923.94,-55977207.53,185400693.46,298766512.62,185389710.35,78582189.62,88700741.84,-22639831.35,185391564.93,-2495356.4,-33596306.75,-77179854.64,185419456.61,81706789.08,185389391.47,-126194013.86,-7357987.3,185404488.03,185389790.08,60159999.22,9999605.05,-73048719.61,5219424000000,-3365114.52,185404269.55,-15329672.8,-6019461,86336830.12,185394399.54,8480908.38,-3151556.35,77317737.22,185396220.08,-49861248.66,25705867.7,-63106132.9,18158150.52,-91738488.53,85199792.63,-38322640.45,70593131.09,185394270.71,4103684.16,185392119.79,185398742.89,72102885.18,363902773.5,1850017.58,94275561.97
