E4,RFVDS8KneyJtIjpbMTcsNDMsODNdLCJvIjpbMjMyNDgxMzUuOTQ4ODE4MjkyLDQ4MTMwMDU1LjUwNDkwOTE1LDIyNDIwNjM5LjkxMTU1NDQ5N10sInAiOlszMDMsODAzLDIzMl19wqc3NcKnSFk5LEpJNCxaSTAsRkQ3LFdHNixaQzEsUVMxLFlaOCxKTDYsVEc3LFFQMyxGWjQsRUc5LENKNyxFSzcsRlI2LEJYMyxSQTMsSFUyLEpBNixDTzYsV1c0LERWNixOTTEsUlE4LE9GMSxCVTUsWU41LFNENixMUjEsRVI3LFRXMSxEWDMsRVQ3LE9NMyxFTDQsQksyLFhRNCxKVjksRU45LFlGNSxKUzcsWFY0LExKOSxGSTAsR0QzLEVOMSxFSjIsVUI2LFJCMCxDTjAsV0Q1LFpVNyxJWjUsTEk1LFlKNixXQzQsRFozLElXMSxCSTUsQ1Q4LE1XNSxCUDYsV0g1LEZYMixJWDcsSkI1LEpSOSxXRTIsWlU5LFFTOCxWUjksUkI2LFVFMixYRjAsSUs3LEFUOCxEVzAsTk80LFpJNyxBQjUsVFUxLE9IOSxNRTEsV1k2LFlFNixMQTAsRVgwLFpWNSxNQTEsWFQyLEhJMyxMTzEsWlIxLEpPMixCSjEsUUo3LFlBNyxHUTgsRlM2wqcwOjc1Ok4uNTEsTi42NixOLjYwLE4uMTQsUi41LE4uNzQsTi4zNyxOLjQyLFIuOSxOLjUzLE4uNjMsTi4zNCxSLjcsTi43MixOLjY5LE4uMTYsUi4xNyxSLjIsTi42OCxSLjE1LE4uNDAsTi4xOCxSLjMsTi4yLE4uNDgsTi4zNSxOLjYxLFIuMTEsUi4xMCxOLjQ2LE4uNyxOLjUsTi4yMSxOLjU4LE4uMjAsTi4xMyxOLjUyLE4uMjQsTi4zOCxOLjQzLE4uMjMsTi42LE4uOCxOLjQ1LE4uMTEsTi41MCxOLjEwLE4uNjcsTi42NSxOLjAsTi40MSxSLjEzLE4uMjIsUi4xNCxSLjIxLFIuMjQsUi4xNixSLjAsUi4yMCxOLjQ3LE4uMTksTi4zMSxOLjU0LFIuMTIsTi40NCxOLjMyLE4uNjIsUi4xOCxSLjYsTi4yOCxOLjQsUi4xOSxSLjEsUi44LE4uNzAsTi41OSxOLjE1LE4uNzEsUi40LE4uMjksTi4xLE4uNzMsTi45LE4uNjQsUi4yMyxOLjI2LE4uMzYsTi4zMCxOLjMzLE4uMTIsTi4zOSxOLjU1LE4uMjcsTi4zLE4uNTcsUi4yMixOLjQ5LE4uMTcsTi41NixOLjI1fDc1OjYwOk4uNTcsTi43MSxOLjEwLFIuMyxOLjYsTi40NixSLjIsUi4xNSxOLjUzLE4uMjgsTi42NSxOLjQzLE4uMjAsUi4xMSxOLjY0LFIuNSxSLjIwLE4uMyxOLjQxLE4uMzcsUi4xLE4uMCxOLjM4LE4uMTgsUi4xOSxOLjYxLE4uNjcsTi4zMCxSLjgsTi42OSxOLjI0LE4uMjcsTi4xNCxSLjQsTi4yLFIuMTMsTi4zNixOLjMxLE4uNzAsTi4zNSxOLjM5LFIuMTgsTi43NCxOLjgsUi4xNixOLjY2LFIuMTcsTi40LE4uNTgsTi4xMyxSLjIzLE4uMzMsTi45LE4uMjIsUi42LE4uNDcsTi4yMyxSLjIxLE4uMTIsUi4xNCxSLjcsUi4yNCxOLjU0LE4uMjYsTi41MSxOLjQwLE4uNTYsTi4xNixOLjE5LFIuOSxOLjM0LE4uMjUsTi41LE4uNjAsTi43LE4uMTUsTi43MyxSLjEyLE4uMjEsTi43MixOLjQ0LE4uNjgsTi4yOSxOLjE3LE4uMzIsTi42MixOLjUyLFIuMTAsTi40MixOLjU1LE4uNjMsTi40OSxOLjEsUi4yMixOLjExLE4uNTksTi40OCxOLjQ1LE4uNTAsUi4wfDEzNTo2NTpOLjcyLFIuOCxOLjUyLFIuMSxOLjYzLE4uMTMsTi4xNyxOLjQ0LE4uMjQsTi42OCxSLjIyLE4uNDIsTi42NSxOLjMsTi4xOCxOLjksTi4xMSxOLjM5LE4uMTksTi41OCxOLjYwLE4uMjIsTi40NyxOLjU5LE4uMTQsTi4xMCxSLjE2LE4uNCxSLjIwLE4uNTYsTi42NCxOLjQzLFIuMCxOLjM1LFIuMTcsTi4zOCxOLjYxLFIuNixOLjI1LFIuMixOLjI3LE4uNTEsTi4xLE4uNzMsTi44LE4uNTMsTi42NixSLjE5LE4uNDgsTi4yMyxSLjIzLE4uNTUsUi40LFIuMyxOLjE1LFIuMTAsTi4zNyxOLjE2LE4uMjksTi4zMixOLjUsTi43MCxSLjE0LE4uNTcsTi4zMSxSLjE1LE4uNjIsTi43NCxOLjIsTi40MSxSLjcsTi42OSxOLjMwLE4uMzYsTi42LFIuMTEsUi4yNCxOLjI2LFIuNSxOLjQ1LE4uMzMsUi4xMyxOLjIxLE4uMjgsTi40MCxOLjY3LE4uNTAsTi4zNCxOLjAsTi43MSxOLjU0LE4uNDksUi45LFIuMjEsTi40NixSLjEyLE4uMTIsTi4yMCxSLjE4LE4uN3wyMDA6NTA6Ti41NSxSLjEwLE4uMixOLjU3LE4uNDIsUi40LFIuNyxOLjQ1LE4uNDgsTi43MCxSLjAsTi4xNixOLjY2LFIuNixSLjE4LE4uMjksUi4yLE4uMzAsTi4zNSxOLjQwLE4uNDMsUi4xMSxOLjU2LE4uMTUsTi42NyxOLjQ0LE4uMjEsTi4xNyxOLjYyLE4uMTgsUi4yMyxOLjIwLE4uNDYsTi4zLE4uNzMsTi42NSxOLjEsTi42MyxOLjMyLE4uNDksUi4xNSxOLjcsTi41MixOLjI1LE4uMTIsUi4yMCxOLjUsTi4wLE4uMzcsTi4xMyxOLjUwLE4uNjEsTi41NCxOLjExLE4uNTMsTi41OSxSLjUsTi4zOCxOLjE0LE4uMjYsUi44LE4uMTAsTi45LFIuMSxOLjQ3LFIuMTYsTi4yNyxSLjE5LFIuMjEsTi42MCxOLjgsTi4yOCxSLjEzLE4uMzMsTi4zNCxOLjE5LE4uMjQsTi4zNixOLjUxLE4uNixSLjE3LFIuMTIsUi4zLE4uMzEsTi43NCxOLjY5LE4uNzIsTi40LE4uNzEsTi4yMixOLjY4LE4uNjQsUi45LE4uNTgsTi40MSxSLjIyLE4uMzksTi4yMyxSLjI0LFIuMTR8MjUwOjMyOk4uNDEsTi42NyxOLjY2LE4uNjAsUi4xMixOLjY0LE4uMzIsTi42LE4uMzYsTi41MyxOLjQyLE4uNDQsTi40OCxSLjcsTi4xOCxSLjE4LE4uMTQsTi4yMyxOLjMxLFIuMTcsTi4xMixSLjMsTi4zNSxOLjE2LE4uMjQsTi42OSxSLjEwLE4uNTYsTi42MyxOLjE5LE4uNTQsTi41OCxSLjE1LFIuMjAsUi4xOSxOLjY1LFIuMjMsTi4yMCxOLjI5LFIuMSxSLjIxLE4uMCxOLjcyLE4uNzQsTi4xNyxSLjE0LE4uNjgsUi42LE4uMzQsTi4xMyxOLjE1LE4uNDcsUi4xNixOLjI3LFIuMjQsTi41MixOLjczLE4uMzcsUi4yMixOLjcwLE4uMTEsTi4yMSxOLjYyLE4uNDMsUi4xMyxOLjksTi43MSxOLjEwLE4uMjUsTi41OSxOLjQ1LE4uNDAsUi40LE4uNDksTi4yLFIuNSxOLjI4LE4uMSxOLjMzLE4uMzgsUi4yLE4uNTUsTi41MSxOLjQ2LE4uNTcsUi4xMSxOLjUwLE4uNCxOLjMwLE4uOCxSLjAsTi42MSxOLjM5LE4uMjIsTi43LE4uMyxOLjUsTi4yNixSLjgsUi45fDI4Mjo0NDpOLjUyLE4uNzEsTi4yMCxOLjM1LFIuMTksTi40NCxOLjE3LE4uMzAsTi4xMyxSLjIwLFIuMyxOLjY4LE4uNjksTi44LE4uMzEsTi4xNCxOLjMyLE4uMTYsUi4xMSxOLjE4LE4uNDgsUi45LE4uMTEsTi43MyxOLjY3LE4uMjUsTi41NyxOLjEyLFIuNixOLjYyLE4uMTUsUi43LE4uMjQsTi40NSxSLjEzLE4uOSxSLjQsTi4yOSxOLjY2LFIuMjMsTi41MCxOLjIsTi4yNyxSLjE3LE4uNzQsTi4zOSxOLjUzLE4uMzQsTi4yMyxOLjQ3LE4uNTUsUi4yMSxOLjI2LFIuMjQsTi40MixOLjE5LE4uNyxOLjAsUi4xMixOLjQzLFIuOCxOLjQ2LE4uNjQsTi4xLE4uMyxSLjE2LE4uNzIsTi4zNyxOLjI4LFIuMTUsTi42MCxSLjIsUi4yMixSLjEsTi4zMyxOLjIyLE4uNTYsTi42NSxOLjQ5LFIuMTgsTi41OSxOLjcwLE4uNTQsTi40MCxSLjUsTi41MSxOLjYsTi4zNixSLjAsTi42MyxOLjQxLE4uMjEsTi41OCxOLjEwLE4uNjEsTi40LFIuMTAsUi4xNCxOLjM4LE4uNQ==
HY9,JI4,ZI0,FD7,WG6,ZC1,QS1,YZ8,JL6,TG7,QP3,FZ4,EG9,CJ7,EK7,FR6,BX3,RA3,HU2,JA6,CO6,WW4,DV6,NM1,RQ8,OF1,BU5,YN5,SD6,LR1,ER7,TW1,DX3,ET7,OM3,EL4,BK2,XQ4,JV9,EN9,YF5,JS7,XV4,LJ9,FI0,GD3,EN1,EJ2,UB6,RB0,CN0,WD5,ZU7,IZ5,LI5,YJ6,WC4,DZ3,IW1,BI5,CT8,MW5,BP6,WH5,FX2,IX7,JB5,JR9,WE2,ZU9,QS8,VR9,RB6,UE2,XF0,IK7,AT8,DW0,NO4,ZI7,AB5,TU1,OH9,ME1,WY6,YE6,LA0,EX0,ZV5,MA1,XT2,HI3,LO1,ZR1,JO2,BJ1,QJ7,YA7,GQ8,FS6
-39760086.48,-55360421.07,77001882.3,69861690.7,98308885.99,25075818.76,-28496750.37,64655367.26,93802440.46,4031776.08,27424024.17,-31481725.14,93804212.56,97853476.57,-84735522.23,92248943.43,93798197.28,93799725.22,55131625.03,93796224.18,6902801.28,2796346.01,93804076.07,-52110346.94,-80004379.14,93094747.78,-57469662.2,93802433.82,93790578.56,52734935.62,85212722.42,-97539081.23,71301014.27,-6317028.38,42474623.6,-32568889.12,-82184685.33,80094794.01,-76172441.31,64667090.33,-52177775.55,59179058.42,-96710598.3,31791339.85,-72669541.88,-7640552.9,42422708.6,84350052.86,25622611.34,71586133.85,9751881.11,93796112.4,-97838624,93798767.6,109692213.76,93868733.55,93805464.95,2244672000000,109693107.03,53253382.13,68445382.44,-34159093.97,-65833230.23,93802863.17,61149785.73,-63239894.39,-53162988.59,93792210.84,111290301.73,-88065361.45,-37722885.22,93804961.77,93810673.05,93801853.33,-39735887.64,-68871891.88,94264009.87,-42586101.1,93812894.97,-22330736.33,-86680912.89,-61064255.82,-61129139.45,10978307.38,93859864.95,53735127.62,-46670677,28788087.06,-53223517.8,-44815532.52,-46915668.73,27119156.22,56825527.37,-83153773.89,56698166.14,93796817.87,5150408.63,3255586.88,40985281.85,90333646.89
70398340.84,20789833.75,-12715356.03,-82900959.37,97486857.49,-91971388.17,-75536443.94,-44806964.55,91268515.53,80859774.38,80004232.88,-34796534.8,93805909.16,-656124.78,-3529699.17,25025377.07,93794174.46,93798625.35,75173932.65,93798645.65,77527346.78,99273251.97,93808649.38,-25547367.75,-92303834.28,-42756023.88,-27322760.42,93806131.65,93792116.14,-66837116.4,-21157250.6,-40374870.42,-56268878.43,80255859.05,-94940317.45,-29187589.69,89437880.97,78984403.98,35959886.28,25735930.35,-34288754.95,56101043.09,88058817.66,-61799740.05,-36366884.15,38446773.89,-12282411.53,-36106078.07,-69367962.54,97419051,-29472410.24,93794891.73,31292087.07,93799795.98,107904334.83,93862939.32,93804651.9,2279836800000,106115795.14,-73523374.26,60728446.03,-38431373.7,-58517183.74,93799757.78,79264998.55,54548667.88,-21232425.94,93795781.89,126436495.54,-6170787.94,49916562.77,93806768.47,93807891.75,93802241.56,78319213.12,-35457657.81,-74177082.3,43324776.83,93810609.69,56845541.43,76743568.34,57320393.3,21030289.93,82576843.35,93850985.43,-65709501.77,-21320840.21,31681813.28,70740641.17,39349424.78,-51388562.07,-72943628.88,77031040.76,10998510.38,-3672544.65,93797791.51,-52843602.43,-94722766.83,6838828.2,95887365.27
-70907343.43,-55432577.66,848735.57,-51007009.36,95175904.97,64049623.56,-49119504,-88010004.16,91265831.12,-6585318.44,-16167807.96,26250140.2,93806161.79,59431520.64,33339297.8,-7753508.49,93792483.43,93800103.04,34984490.5,93799621.14,36967215.72,-79120307.42,93811866.78,88953042.44,98873212.95,-26045912.81,55731137.53,93807786.3,93795902.96,28597979.61,-93829886.74,-2522895.63,38910001.95,30616224,91838883.77,-94524402.14,-94935107.52,70153233.1,-34587514.45,28694491.52,41571030.37,-85587810.91,-45528603.39,55516291.58,6402338.29,78769544.95,-27440237.97,95373523.44,-3843333.72,18464209.85,-83591622.81,93795743.92,-44180171.76,93801716.61,119527037.56,93856075,93802133.47,2290377600000,142764361.8,18307081.71,-18653915.08,-68342722.22,90042075.06,93795442.59,-20324216.29,86706769.07,21157122.01,93800615.25,116660104.05,10032472.08,-90851040.74,93805797.99,93805071.2,93800947.89,-31364599.15,48633588.67,70463193.65,22604763.79,93806303.21,26775094.91,99724149.54,80225717.04,-57228393.91,-45028449.02,93835849.41,30185495.78,-89197264.85,-44201299.52,-71950479.71,-84336917.79,925291.99,98279390.97,-95327151.65,25074853.76,-73426920.93,93799469.54,-54801850.76,-5300244.42,44388758.34,32708335.22
56889625.62,-81351495.44,-82348402.55,85750575.27,95587736.01,-49339807.61,-67244096.21,99401156.9,91265430.36,-88203110.8,-21497862.31,-33211493.5,93804823.3,-68139547.83,-35192382.26,35608612.45,93793504.57,93803422.99,-40216184.96,93798784.48,-47297496.3,-45170895.78,93812636.03,26472643.32,32356391.68,-81547542.21,9376362.24,93806337.32,93800121.48,79355774.71,-68026588.91,22065272.1,72461808.34,-51311087.4,-64981968.26,28556091.11,-48730699.54,83194429.95,61844926.21,53690412.65,-606860.8,-23736874.08,-6866727.15,-76753022.5,39772508.63,64535314.47,81075998.4,-46368928.3,49677327.48,28472061.97,32539562.26,93798872.04,-39499241.84,93802934.88,118370987.93,93850039.18,93799619.81,2275948800000,114884343.04,-96901199.17,79502721.2,9339203.9,-1722691.16,93791858.26,-8538782.85,62227779.03,-17516063.06,93804655.11,105414713.35,27991476.82,-90600682.97,93802184.72,93804275.26,93799287.18,-15025090.86,36768068.34,93077437.11,-1445276.26,93801817.56,-36557645.52,43362722.41,-14556314.8,33302210.57,80267731.33,93834393.89,-36810777.64,-16636538.56,-18173034.74,13223443.68,-86898873.05,-32954781.36,-20577505.3,539739.32,-25715452.8,-72530494.23,93800279,45253993,31164599.83,26665827.22,-41573585.62
-43959853.3,66939016.5,-49696152.83,40124433.47,95892952.1,-11987945.73,-2686303.73,68411685.31,91266893.08,-6029.29,54631063.58,-54921674.28,93802220.78,-11601615.89,-13413914.4,67699051.65,93796248.35,93806075.39,-20046877.81,93797023.67,-7892849.55,27396500.9,93810801.85,72142352.09,38150962.46,41031345.69,86208901.71,93802265.01,93802913.21,-75190261.93,20896002.06,55317253.78,46566878.01,67536941.27,59108938.29,32739490.71,31314417.15,10353077.85,-29962886.64,-83164807.24,10032444.02,-29292341.76,26059904.35,-8082901,52947906.09,41155209.48,-90632118.75,79197133.51,-76431113.02,16084971.72,-7600545.9,93803138.87,24107893.12,93802138.22,125712452.74,93846063.7,93798566.65,2237068800000,155054360.46,-54825832.57,-42304511.66,98959101.43,86798829.05,93790732.54,-97298072.75,-11825737.73,47891636.18,93806293.6,93717058.05,-36010527.29,43122765.52,93797394,93805546.2,93798676.17,32701559.79,3285039.83,-60211096.09,36491346.36,93798500.87,-7276487.04,47089719.47,9646850.33,95374850.95,-76835793.43,93848222.45,36104262.87,-8195211.81,-8489081.43,-52551015.18,-29419766.11,-38489593.46,-21000273.46,75076253.13,-42572589.36,61751044.39,93799251.21,-46295720.27,34179233.57,-74680727.11,-22119943.69
-62197380.01,-36679995.38,-41413621.01,47962397.57,94274198.08,-29091235.31,25240849.77,-96368294.87,90708315.68,53915873.18,-88135762.21,99646024.25,93799917.7,84377813.84,55866291.83,-96138759.56,93798977.8,93806902.88,69949593.78,93795920.8,92128899.67,-89862610.44,93807373.04,66705137.43,68754506.62,32296995.19,-55357279.62,93797567.99,93803352.2,61406712.4,85641198.62,68958678.21,-34504958.31,-15019281.27,9911236.52,16132703.87,-57533671.11,-91538300.05,41469839.45,41761612.42,-14837846.47,-93803288.26,21785569.1,-15098973.44,92371083.94,-60274800.04,-5061775.13,33245364.95,38445651.59,-76746026.52,-29683874.69,93806616.24,-34186989.81,93799133.51,195159103.53,93846767.78,93799350.86,2175033600000,542375607.35,60064085.28,-23941015.52,-21230365.36,34658751.56,93792652.13,-22510697.98,17334151.33,-88944953.76,93805179.67,86774806.17,9267735.86,-73928151.68,93793483.79,93807142.95,93799909.44,-27873983.45,36245310.72,-92018523.06,-21352388.79,93797997.14,25956087.44,96402419.79,-66561512.76,78581537.79,-99370950.37,93824841.8,91755083.88,55885941.39,97411091.1,71571382.38,-5944003.76,-34255320.45,-91785384.46,-56118595.39,76600141.42,218377.02,93796648.12,-67598570.44,97240741.89,92632385,47766119.51
-82429452.25,-93966884.67,28722604.69,92116516.51,95746152.95,21124059.88,57389399.76,-10685056.87,88654384.8,-81345088.69,-67575346.32,-56802054.74,93799553.1,35215249.78,-6248640.66,4982720.74,93800226.71,93806268.41,44028673.49,93796773.33,41008867.18,71708080.14,93804714.41,64281179.48,-91199826.1,72981317.11,36592720.12,93794864.28,93801872.16,-68241875.37,70170077.68,82087569.7,-38267391.71,-77533563.49,25346694.59,24744895.46,-76648089.15,-74888261.98,-47607308.73,17589058.6,-36548780.86,-37431477.71,21315670.35,-87472301.26,-55858904.47,26834764.16,-8916011.22,-95273030.27,49520151.11,-20858935.64,54336336.24,93807610.22,53024211.19,93795059.2,183303925.82,93848264.01,93801093.73,2091225600000,112177071.59,-65462796.17,69717155.32,-665660.35,63448449.52,93796748.81,-82832238.46,-41068123.53,54100407.69,93802333.35,128814924.28,-89155034.36,-28025179.68,93792042.94,93807759.18,93802416.98,96088613.13,41945407.08,-20716957.96,-75564487.13,93800219.76,56108300.57,84198574.28,25674979.1,-15965383.26,29837105,93833678.73,-45310091.1,-95562239.91,-34117020.03,-49744225.93,-1176633.45,-1861864.37,-40589220.17,-72400346.83,65723634.97,-47542111.77,93793864.88,-75704161.82,59705110.03,-57454813.19,-50718620.71
-76438906.22,6832577.42,-5295039.96,-16029268.97,95290874.38,-77822466.37,-40739956.7,-23760156.15,85348850.49,-74341894.05,70466951.07,83616928.96,93801873.06,53717895.23,-21202815.06,16501196.2,93799607.53,93804450.25,-71688677,93799763.83,-12762787.99,56370342.22,93803722.51,-21449875.43,27533071.57,-61318800.67,-23318056.38,93794458.62,93799922.57,-8556216.56,53534119.42,94652899.95,-43954421.29,37227478.53,-44141772.38,-82870764.3,69240210.49,3097742.54,-49936760.66,-16383246.97,-10419779.42,-89984368.99,76103965.31,86155680.26,63233834.14,-10574208.17,-82510080.11,-18736225.74,5368323.14,-20771080.94,-82060336.36,93805568.73,-96601949.91,93791821.93,180131699.9,93848963.03,93802225.3,1988323200000,157956824,-67824200.19,-60384632.41,-950017.09,70575462.12,93801148.9,-18348289.01,80417831.82,-1395106.48,93799513.86,148585077.46,34475590.58,82678588.86,93793390.2,93806560.74,93804643.1,81809846.78,-71351071.57,72514047.55,-92132779.05,93803749.06,-52973966.19,-5015417.15,90911870.17,83211030.02,7288107.63,93840217.85,-96701396.49,-55746919.13,41849133.6,-63699465.01,-97572956.73,-94828396.85,-42602759.04,-3421132.89,11619796.96,-52150114.44,93792656.2,-16263133.6,-34878347.41,-89036264.49,-90724234.39
55268818.78,86771043.04,-5247218.82,-89106834.38,98634121.87,37703657.93,82016771.35,88382308.89,85212627.87,-63569167.86,66987068.09,-71158659.95,93806227.48,24926279.23,86589850.1,8940691.08,93797992.09,93803873.28,-89464892.71,93803760.38,84072766.58,-85958136.29,93804749.41,98412536.7,10001143.73,81634373.83,-82188587.65,93796270.87,93799061.67,12535921,40529367.83,87385446.95,-44959566.9,-48779924.87,40506953.4,11973317.99,-42027868.21,95775288.32,-83418879.94,93153670.19,-12377201.22,12402773.74,-58385561.92,46744384.44,-1267039.07,74851724.99,-29818128.86,-16375355.89,-65499089,6026727.12,-93768589.51,93801400.88,71744932.64,93791088.08,178466922.44,93849099.5,93801460.34,1869177600000,165197325.05,44828507.54,-78414338.95,-36023615.99,69721391.14,93803974.3,83486327.2,-71755034.99,41977442.39,93798206.5,147792964.07,-27130872.34,-29366881.72,93796471.52,93803495.35,93805004.08,80045959.85,20121956,79933158.77,50688285.34,93806874.55,-37539564.36,-4685331.4,-34154944.33,-31085503.28,64267323.76,93899544.65,-34285024,30108670.45,-31609986.8,72824125.34,-42455523.84,26722568.25,-73201370.73,46445137.69,-64116300.25,-86639400.82,93794121.04,-7168279.93,-92730103.18,-20837183.4,-69892316.45
-62951479.98,59826153.16,-40780753.86,-67054528.28,112239018.61,-52432199.89,93347346.33,13021376.16,85210613.13,5627842.06,44249559.41,-92689297.34,93810867.46,15098100.63,-3833152.57,-5073349.39,93796941.49,93805536.21,-36365424.38,93806874.67,-92564089.45,22770116.94,93806426.57,-67103941.13,-96374190.62,-86098127.97,10182988.63,93798437.04,93800011.46,-25222465.63,36086.46,-58338119.53,47917271.41,12959002.76,50479458.63,8252779.26,-89738792.1,87207542.45,-7547010.86,-15242429.71,35520393.36,20376739.82,26133718.78,-8446137.06,-84523016.21,4494241.57,-78278054.84,98881874.19,-42686661.55,-71075219.78,24040144.57,93797000.85,-82834372.28,93793368.57,172569920.64,93855730.57,93798623.55,1737504000000,119543070.8,16804292.58,-39384658.83,-72414125.8,-38347900.8,93804311.58,-8441180.87,-99032351.66,92905535.26,93798803.31,-719420402.44,25517282.53,-4199297.83,93799501.86,93800221.89,93802737.51,17839604.51,-25258428.01,49282021.28,-55779585.71,93808178.78,87224281.85,-47969184.4,-97359852.36,16233568.27,74632580.43,94006376.27,-59484676.37,12867956.99,-14283012.06,-85845346.46,64191769.6,-811057.64,97983805.94,5564911.83,69908744.38,89113429.31,93798022.34,-81239652.59,20828763.7,52351015.84,46109520.21
