E4,UEFSVMKneyJtIjpbNyw0Nyw3OV0sIm8iOls1MzEyMzQ2Mi42NDkyNTIyMDYsNDQ0MzIwMTAuMzAxMjk0NDcsNDU3Njc2MTUuNjM1MTQyOV0sInAiOls4ODYsMjYxLDM5OV19wqc3NcKnS0kxLEZRMSxSUzQsR045LEROOSxWQTYsREo1LE9GMixTTTAsSlY1LE5EOCxUUjYsUVU0LFZDNCxTTTEsSVc3LEpENyxKRzMsR0sxLFlZNCxRTjQsR1kzLENaMixSVjQsWks3LFZIOCxXSDUsUEEzLEhRMCxOQTEsRUY0LExMMixVSjYsVUw2LEpXOSxIUDksVkM1LEVENSxVUjYsTEMwLElGMixLTTgsWUkyLFRaNyxPUDUsTkw1LFNQMSxNUTQsRE80LFRQMyxHRTcsWlY5LFRRNixQUjUsR041LFZVOSxCWDksU0I2LE1QOCxPTzYsVko2LE1VNyxNVTAsTVAzLERRMixNQzYsUFQwLElEMCxPVDMsUkY5LFZPNyxaUzUsUUg3LEVTNixJTjYsT1A4LEFONSxOWDYsT0c2LEFOMSxUUjEsWkM4LFFBNCxCSzMsWlcxLEVSMyxJWjksQlY1LFdDNSxFVjQsVlI2LEZCMyxWSDAsTUo2LFVYNSxCWjIsWVc3LFdYNSxJQjQsSU4wwqcwOjcyOk4uMixOLjQzLFIuMTgsUi4xMCxSLjEyLE4uNjUsTi41NSxSLjksTi4yMixOLjYsTi4zMixOLjY5LE4uNDcsTi4zMSxOLjEsTi42OCxOLjM0LE4uMTAsTi40NixOLjU5LE4uNzAsTi40OCxOLjM4LE4uMzMsTi4zNixOLjQ0LFIuMjQsUi4xNyxOLjI1LE4uNzQsTi4xMyxSLjYsTi4yMyxOLjIxLE4uMzUsTi42MCxOLjUyLE4uNSxOLjUzLE4uNzEsTi40MixSLjIxLE4uNjEsUi4yMyxOLjE1LE4uNTEsUi43LFIuNCxOLjAsUi41LE4uMyxSLjgsTi41NixSLjMsTi42NixOLjY0LE4uNzMsTi41NyxOLjQxLE4uNTQsTi44LE4uMjcsTi4yOCxSLjEzLE4uMTEsTi4yMCxOLjEyLE4uMTksTi42MixOLjM3LE4uNjcsTi4yOSxOLjE2LE4uMzksTi45LFIuMTUsTi4yNCxSLjIyLFIuMSxOLjcsTi41OCxSLjIsUi4xOSxSLjE0LE4uMTcsUi4wLE4uNTAsTi40LE4uNDksTi4yNixOLjE4LE4uMTQsTi4zMCxSLjExLFIuMjAsTi42MyxOLjQ1LE4uNzIsTi40MCxSLjE2fDcyOjU5Ok4uNDAsTi42NSxOLjU2LFIuMTIsTi42MyxOLjI0LE4uMjgsUi4xMyxOLjM0LFIuMjIsTi4xNyxOLjIsUi4xNyxOLjYwLFIuMTgsTi42MixOLjE5LE4uMzUsUi45LE4uOCxOLjExLE4uMzYsTi42NCxSLjE1LE4uMTIsUi4xOSxSLjMsUi41LFIuMjEsTi43MixSLjEwLE4uNjgsTi4xMCxSLjYsTi4xNSxOLjI3LE4uNjksTi41OSxOLjM5LFIuNCxOLjQ2LE4uNTAsTi40NSxOLjMyLE4uNyxOLjQ3LE4uNTgsTi41MixOLjQzLE4uNjYsUi4xLE4uNzMsTi41LE4uMjksUi4yLE4uNzQsTi43MSxOLjQxLE4uNDksTi4zLE4uMTMsTi4zMCxOLjUxLE4uMjYsTi41NCxOLjI1LFIuMjQsUi4yMCxOLjIzLE4uNDgsTi41NSxOLjE2LE4uMjAsTi45LE4uNixOLjUzLE4uMSxSLjgsUi4xNCxSLjIzLE4uMCxOLjY3LFIuMTEsTi4zMyxOLjMxLE4uNTcsTi40NCxOLjIyLE4uNzAsTi40MixSLjE2LE4uMTgsTi4zOCxSLjAsTi4yMSxSLjcsTi40LE4uMTQsTi4zNyxOLjYxfDEzMTo3OTpOLjEzLE4uMzYsUi4xMCxSLjgsUi4xMSxOLjU3LE4uMzAsTi4yMCxSLjUsTi4zMSxOLjM4LE4uNDIsTi40OSxOLjUsTi42MCxOLjI0LFIuMTYsTi41MCxOLjU0LE4uNDQsUi4yNCxOLjQwLFIuMSxOLjMzLE4uNTgsUi4xOSxOLjE4LFIuMjAsUi43LE4uMjcsTi41MixOLjYxLE4uOSxSLjIsUi4zLE4uNzEsTi4xNixSLjIyLE4uNTMsTi4yNSxSLjYsTi4xMCxOLjE0LE4uNjIsTi4yMSxOLjY3LFIuMjMsTi4zNyxOLjEsUi4xOCxOLjQsTi4yOSxOLjUxLE4uMzksTi40NyxOLjMsUi4wLE4uNjksUi4xMyxOLjcyLFIuMTIsTi4xOSxOLjQ2LE4uMjMsTi42MyxOLjcwLE4uMjgsTi40MyxOLjY1LE4uMzUsTi4yLE4uMCxOLjQ1LE4uNyxOLjIyLE4uOCxSLjE0LE4uMTUsTi4zMixOLjQ4LFIuMjEsTi40MSxOLjExLE4uNjYsTi42NCxSLjksTi4zNCxSLjE3LE4uNTUsUi40LE4uNzMsTi4xNyxOLjYsTi41NixSLjE1LE4uNzQsTi42OCxOLjU5LE4uMTIsTi4yNnwyMTA6Nzc6Ui4xOCxOLjU1LE4uMzUsTi43MyxOLjExLE4uNixOLjIwLFIuMjEsTi4zOCxSLjIzLFIuMjQsTi4yOSxOLjUsTi4xNixOLjEzLFIuMTUsTi4zNCxOLjI0LE4uMTgsTi4zMCxSLjMsTi41MCxOLjQwLE4uNjUsTi42MyxOLjgsTi4xNSxOLjYxLE4uNzEsUi4xNixOLjY5LE4uNDEsUi43LE4uNDMsUi4xLE4uNTksTi4xMixOLjI1LE4uNjIsTi4zOSxOLjY3LE4uMzMsTi4yLE4uMTQsTi40OSxOLjU4LFIuMixOLjI2LE4uNTIsTi43MCxSLjgsUi4xOSxSLjExLE4uNjgsUi40LE4uNDUsUi4xMixOLjQ0LE4uNyxOLjcyLE4uMjIsTi4zMixOLjU2LFIuMTMsTi4yNyxSLjIyLE4uMzYsUi42LE4uMzEsTi43NCxSLjEwLE4uMSxOLjI4LE4uNDIsTi4zNyxSLjAsTi42MCxSLjE0LE4uNDcsTi41NCxOLjY2LFIuNSxOLjMsTi40NixSLjE3LE4uMjMsUi45LE4uNCxOLjUxLE4uMTAsTi45LE4uNjQsUi4yMCxOLjE5LE4uMTcsTi40OCxOLjUzLE4uNTcsTi4wLE4uMjF8Mjg3OjY3Ok4uNSxOLjYwLFIuMixOLjQyLE4uNTUsUi44LFIuMTUsTi41OSxOLjE1LFIuMTEsTi41NCxOLjI5LE4uMzUsTi41MSxOLjE5LE4uNDYsTi4yNCxOLjIzLE4uMyxSLjYsTi4yNyxOLjYsTi43MyxOLjQ1LE4uNTAsTi41NyxOLjQsTi4yLFIuMjEsTi4zMyxOLjM4LFIuMTcsTi4xNyxOLjEyLE4uNjYsUi4yMixOLjU2LE4uNDksTi4xMyxOLjgsTi4yOCxOLjI2LE4uNTIsUi4wLE4uNjcsTi4zMixOLjIyLFIuMTQsTi42NCxOLjcxLFIuMyxOLjU4LE4uNDMsTi40NCxOLjY4LFIuMTksTi40OCxOLjM0LE4uMzcsUi4xOCxOLjI1LFIuMSxOLjY5LFIuMTIsTi4xNCxSLjIzLE4uMzEsTi4xOCxOLjYyLE4uMzYsTi43NCxOLjEwLE4uOSxOLjcsTi42MSxOLjcwLE4uNjUsTi41MyxOLjMwLFIuMTYsTi4xNixOLjQ3LFIuMjAsTi4xLE4uMjAsTi43MixSLjEwLE4uMTEsTi42MyxSLjQsTi4yMSxOLjAsUi45LFIuMjQsTi40MCxSLjcsUi4xMyxSLjUsTi40MSxOLjM5fDM1NDo1OTpSLjE0LFIuMCxOLjIyLFIuMjQsTi43NCxOLjYzLE4uMSxOLjEzLE4uNTUsTi40MixSLjE5LE4uNTcsTi42OSxOLjQzLE4uMTUsTi4yNixOLjY3LE4uMzEsTi41MSxOLjIwLE4uMjMsUi4xNSxOLjM2LE4uNjQsTi4zOCxSLjIzLFIuMjIsTi4xNixOLjE5LE4uNjIsTi41MixSLjEwLFIuNCxSLjksTi4xMCxOLjAsTi4yNCxOLjE4LE4uNjYsUi42LE4uNTMsTi4yNSxSLjcsTi4zLE4uNzEsUi4xMSxOLjMwLE4uOSxSLjUsTi42LFIuMixOLjQ1LFIuMTIsTi43MCxOLjQsTi40MCxOLjYwLE4uMzksUi4xLE4uMTIsTi40NyxOLjI4LE4uNDgsUi4yMCxOLjcsUi44LE4uMzMsTi4yOSxOLjIsTi40NCxOLjMyLE4uNTgsTi4zNyxOLjQ2LE4uNjUsTi41LE4uMzQsUi4yMSxOLjcyLE4uNTQsUi4xMyxOLjU5LE4uMTEsUi4xNixOLjUwLE4uMTcsTi44LE4uMjcsTi43MyxSLjMsTi42OCxOLjYxLFIuMTgsTi4zNSxSLjE3LE4uNDksTi4xNCxOLjQxLE4uMjEsTi41Nnw0MTM6MTI6Ui4xLE4uNyxSLjEzLE4uNjUsTi4xMyxOLjUyLE4uMjEsTi40MCxOLjc0LE4uNTUsUi4xNixSLjAsTi4zNSxOLjQ5LE4uMTAsTi4xOSxOLjYyLE4uNjcsUi4xNyxOLjMyLE4uMTcsTi40LE4uMzEsTi41OCxOLjExLE4uNixOLjI5LFIuNixOLjUzLFIuOCxSLjE1LE4uNjYsTi40NixSLjksTi4xNixOLjgsUi4xMSxOLjUxLE4uMzQsTi41LE4uNDUsTi42OCxOLjU0LFIuMTAsTi4yMixOLjcwLE4uNDgsTi4yOCxOLjYzLE4uMzMsTi42MCxOLjY0LE4uNjEsTi4zOCxSLjE4LE4uNjksTi40NyxSLjE5LFIuMTQsUi4zLFIuMjIsTi40MyxOLjM5LE4uNzEsUi4xMixOLjQxLE4uNTAsTi4yLE4uMjYsTi4yMCxOLjEyLE4uNTksTi41NyxSLjIzLFIuMjAsTi4yNCxOLjksTi4yNSxOLjIzLE4uMTQsTi4xNSxOLjMwLFIuMjQsTi41NixOLjQyLFIuMixOLjEsTi4zLE4uMjcsUi4yMSxOLjM3LE4uMTgsUi40LE4uNDQsTi43MyxOLjcyLFIuNSxOLjM2LFIuNyxOLjA=
KI1,FQ1,RS4,GN9,DN9,VA6,DJ5,OF2,SM0,JV5,ND8,TR6,QU4,VC4,SM1,IW7,JD7,JG3,GK1,YY4,QN4,GY3,CZ2,RV4,ZK7,VH8,WH5,PA3,HQ0,NA1,EF4,LL2,UJ6,UL6,JW9,HP9,VC5,ED5,UR6,LC0,IF2,KM8,YI2,TZ7,OP5,NL5,SP1,MQ4,DO4,TP3,GE7,ZV9,TQ6,PR5,GN5,VU9,BX9,SB6,MP8,OO6,VJ6,MU7,MU0,MP3,DQ2,MC6,PT0,ID0,OT3,RF9,VO7,ZS5,QH7,ES6,IN6,OP8,AN5,NX6,OG6,AN1,TR1,ZC8,QA4,BK3,ZW1,ER3,IZ9,BV5,WC5,EV4,VR6,FB3,VH0,MJ6,UX5,BZ2,YW7,WX5,IB4,IN0
35515740.6,80081380.97,4281344875.67,143322289.81,143327290.96,13238420.35,8093473.34,143320495,15875086.51,-48795349.17,26869883.18,-38685373.81,-37166277.25,41703993.71,-95422795.96,6466775.42,29522970.66,-48884670.8,-90014468.4,89227285.34,69760273.78,66537762.99,-29792133.16,-36996122.08,28363506.64,-49216298.56,143385425.13,143321476.37,81964711.45,29235696.66,9805627.15,143870129.84,41422040.94,-73120282.77,82885516.65,-59820326.07,61097844.96,19789147.61,9245568.79,-10001269.82,-75652412.35,143322054.39,87085574.45,143389943.61,74352838.02,52875868.6,143321973.12,143324723.83,-51929923.99,1478119623.41,9811542.58,143330071.14,-8591348.87,143323328.3,53247502.85,-77473507.68,4426659.74,-48972866.64,26125874.17,7773890.48,80780148.61,-9547734.76,-72588465.25,143326584.26,52180193.78,-84773598.24,-77675937.48,2599250.74,-65085345.33,92975343.19,50949191.22,63460707.39,92389133.22,74452715.58,-49311908.35,143326620.11,-87872128.37,143316706.46,143323273.99,5447322.57,-80049339.11,143320966.04,4281342992.69,143314689.14,5914472.69,3595881600000,62568566.01,-65701821.76,-29017114.55,-72823549.23,49896807.22,-8962973.27,14121242.85,143320599.95,143330704.8,-25895959.27,2233590.74,15408463.83,71010586.51,143326957.66
-28494904.53,21014024.86,4230965944.06,143323327.12,143327892.19,11688132.64,2600492.61,143317735.28,1209033.58,98771619.31,-11131166.18,-48759572.37,-49067364.88,-80585172.01,28869945.25,-81813342.99,1676489.39,87751615.65,-76591701.87,-35579536.2,-12047273.03,67399913.83,-61764436.66,70004165.07,-84747357.37,-91374604.7,143390107.92,143319867.78,64098126.21,-59528203.37,69684923.49,143376851.86,14206669.73,25525938.66,8081472.28,33510428.13,-60467146.52,-87299142.08,74750780.87,-81524509.87,8426615.15,143317756.78,-61998315.48,143401703.92,16722558.69,-2688046.52,143327838.46,143325902.72,-76600222.21,658397907.68,33048931.41,143328278.48,39896032.88,143325441.21,19719968.59,-36077700.94,-75671496.17,61059427.35,-23263819.01,-67929186.02,13683740.35,41172661.33,89154069.1,143322045.7,-7450801.98,26030561.6,-20094841.42,-68253722.75,-33764852.93,1645600.98,27620637.98,-47022578.45,-4164476.3,-10998469.31,74732687.37,143330538.78,51926146.2,143320327.82,143319011.82,-58511395.5,64840152.61,143321888.41,92943690.84,143316333.21,-79945410.79,3742070400000,77104725.32,-47196709.15,-33929251.58,68140167.15,21905996.66,71643760.16,20161541.7,143323002.17,143329700.65,-53900159.46,39921446.16,8784957.48,-73279958.04,143324150.97
-85913192.39,-64190107.02,4226285001.99,143325980.49,143326270.91,25510752.56,82814539.2,143316812.53,-45268605.71,-92555100.7,-72978141.89,-38426642.33,-31026356.36,-49932571.42,-36725793.11,-62063947.29,47020075.22,71338824.9,85958425.06,71593970.72,19723332.27,61427711.04,70090788.2,-73271461.84,-19643798.67,94773059.12,143400781.94,143320261.65,6519269,79191507.99,72907101.57,144020504.03,-57410961.36,-93008066.69,-40980921.59,97752540.78,90533346.1,-10204038.39,14675591.49,5350935.37,-73148269.98,143315998.82,71645480.45,143423710.26,92398768.19,-18188970.88,143331437.32,143324965.89,-6048726.12,551247907.59,-47060275.42,143324078.32,-38047253.7,143326726.96,65049283.97,-15570244.88,44615772.41,-88633162,-56733587.2,69842953.92,3995228.17,-1851003.43,-33232769.09,143318954.19,45001577.42,70276894.59,17606836.92,64958945.29,7572848.81,-77238972.99,77485235.29,-53071270.32,-96463300.65,-81484373.03,92320969.42,143332012.31,-75025075.44,143325391.18,143316115.75,-37295053.01,-8153147.14,143325072.87,138641930.02,143320467.36,48692353.72,3888345600000,-81815774.97,-84237354.69,83496768.98,27385587.61,41446160.63,-10982748.85,-54433214.02,143324181.21,143326745.92,-21305563.37,3296228.62,-46151140.06,-66915925.81,143319896.69
-771079.35,-7029130.9,4171858843,143328654.04,143323942.95,27246152.9,-91607286.89,256793967.91,41164750.3,27909017.14,-68370466.91,91549067.16,-177518.79,-66576662.68,-78098265.54,31914954.68,-8413460.11,49351029.36,74145016.92,-58103128.25,73261607.54,-94729235.73,22686040.02,50676550.28,11240864.87,43344687.47,143405994.33,143323078.17,-3171271.38,64318584.86,-84617000.51,144756265.79,49928320.07,-85630115.29,98141636.8,-411812.61,-39264316.57,-966294.25,73849184.58,60066481.39,-25408564.4,143317245.36,87862261.95,143414174.11,96008290.92,45734103.03,143332099.3,143323047.92,-89628656.08,655115541.72,-60707357.47,143319200.55,-67657820.17,143325871.01,48063368.67,63725464.37,53624693.9,-93089737.54,41529785.26,-68966663.22,59105070.57,-51321212.38,64921263.18,143318462.41,-17183260.18,-99245487.72,78445355.83,-36955054.41,-4032300.2,-81973363,-29123693.75,49041068.08,2082738.03,60879802.15,-27062444.19,143330246.82,-84111965.83,143329691.58,143316038.32,76900101.95,63976455.19,143329135.57,88896521.08,143325158.25,11537542.68,4030646400000,79229097.12,26966511.03,-40492517.97,-20679361.01,47128662.74,72560607.82,-7024182.61,143323326.48,143323491.4,-23307245.23,-58547092.78,55586600.7,69833069.99,143316204.87
11739956.31,40745901.83,4188838428.04,143329512.49,143322677.21,41004218.96,99361253.63,459401612.27,59716427.49,95183996.53,10998645.51,-54446549.15,-43850042.36,5599415.82,-36099788.69,77871790.06,29633941.16,98191743.76,-4597547.45,29895708.89,-93030622.72,86565912.15,-91615364.59,-78233456.59,-72986934.47,-97452567.84,143405524.4,143327271.57,96791122.41,77736739.33,68548203.99,148811411.06,-72156672.12,53200184.5,-46226677.08,-75402745.72,-91993161.65,-98979523.99,14543113.56,67867960.54,25160329.42,143320526.49,-3257404.6,143397457.55,54309294.91,-42484855.66,143329801.7,143321843.66,40467266.7,563475334.11,-29679034.64,143315735.97,-6231895.63,143322893.12,44900092.99,17308728.88,-45593847.06,17271808.41,-54937693.22,50051382.14,-80726016.84,49675045.07,-4907997.42,143320235.34,28692963.94,85390955.04,-11554523.59,-78380044.29,73958017.34,-54853885.72,-95748587.45,13801414.33,33737185.69,-16043984.34,-67626704.49,143326033.57,32410142.9,143331411.77,143319102.03,-28274748.17,-29789654.18,143332002.19,160302286.41,143328319.31,89543821.98,4164825600000,-81549942.6,12172612.99,98021208.73,-14654970.02,-47676625.44,8844636.61,43749182.08,143320828.69,143321896.32,84269780,-84286764.29,48857344.15,55953488.29,143314983.47
24670835.63,96238544.28,4172596448.42,143327568.1,143323444.19,-66641350.2,4482952.33,459406526.88,96938720.46,62411084.63,79239637.97,73634008.34,-48039205.2,79716193.79,-26758438.19,97846590.49,-64167322.39,-43082617.94,-12823591.32,49560320.97,60521567,43450803.44,95684942.37,53892084.43,72573278.81,-43526075.61,143406972.78,143330853.48,21436361.97,24486962.91,-25827410.35,150658725.02,-52809965.13,-14024509.64,53442777.81,74388896.58,2493318.18,-58089606.03,74373503.47,23926711.92,-27112397.38,143323951.22,-16921291.94,143395771.55,68933388.14,59702500.93,143325960.56,143322752.76,-69469017.62,401039555.81,78461987.69,143315314.88,-86838160.13,143319093.09,-58743486.56,-25639051.64,46230141.57,33254497.65,-48155251.42,-64526762.1,95556893.83,-39865863.41,47624823.97,143322746.14,54055397.64,-59391394.65,-3031585.11,-68791100.39,77906470.76,1599056.49,5129222.18,33577332.88,-42032261.73,-6344220.48,44573459.53,143321335.73,25461819.65,143330058.55,143323930.9,33903669.86,71840639.43,143331982.17,127081526.75,143328814.32,-221301.53,4287081600000,-47889509.71,16394727.12,88023195.01,-52122476.87,61141312.25,57018331.44,-33880768.52,143318391.3,143322663.07,-28684733.84,34406987.26,64156734.81,86920591.36,143316990.07
-14645777.61,48193305.71,4148662947.13,143323315.45,143325818.41,-21832932.5,-79016649.39,459409853.62,-72356571.38,45197101.07,81014411.45,12171671.04,-50066604.04,78165669.38,-51114735.15,-43029091.56,23533047.39,7792406.06,-61424762.15,69548242.13,-9174732.36,-83537388.81,-95961555.5,-1721299.98,7428978.25,57950001.63,143409695.61,143331946.46,21458962.08,94120467.44,70767891.26,156411484.58,-32689843.71,-37901333.36,-47842042,-86532077.37,-10684162.11,82011614,53018947.02,66692662,6863271.39,143325786.93,-49157606.42,143393504.75,56397701.79,-79364648.8,143322701.11,143325711.04,-7174955.67,333303250.07,-36516163.75,143317868.05,60873962.62,143316543.7,-22354811.55,68900985.23,-60960000.46,-10689105.88,59353527,19293803.07,48736453.98,-96746537.23,13375179.78,143324205.21,31858869.99,8780035.05,-44589932.5,-33619416.39,-58788200.89,-55791375.62,-45268480.59,-25565512.26,76670342.04,-89369906.04,-93660.93,143318244.85,-34324881.6,143326671.9,143328533.45,-94684415.55,-97971837.21,143328925.2,119391673.01,143326994.98,70813581.22,4393612800000,18530303.2,14092710.15,93929743.59,-51624817.4,99944848.74,37581993.8,-93678563.1,143317739.82,143324929.78,-8816448.87,74842192.58,-33501855.06,41981011.66,143321394.43
-73075264.72,-12224293.07,4156592003.52,143318547.58,143328229.63,-22514532.95,32690245.19,459410152.9,48066460.42,64476984.82,-42153234.59,34681204.04,-33866026.77,35012364.82,-83151132.02,-83001248.63,-17646824.36,58956276.62,-48966088.92,-33820006.32,-40492243.97,-10843750.57,-85357977.38,-81546723.19,5976283.11,-71543987.43,143411490.15,143329833.99,-38737849.95,50459214.15,56503395.16,155947204.93,-51269551.21,16359194.91,-57527497.43,-82084240.53,-57376734.35,6958178.54,-52793356.25,47905124.53,-30025585.73,143325421.71,-25119965.94,143369438.62,33055242.48,-6203069.07,143321391.17,143329406.07,19049981.67,238222918.81,-51840874.42,143321921.1,-76582037.67,143316788.18,85834757.48,-32396281.64,-90910682,37881636.36,-60202048.54,-31706435.52,-75990271.36,-59182367.97,-35252637.13,143323638.2,-71557141.31,71889637.92,-57721961.15,3752901.64,19640391.27,-12344519.43,29292394.33,6098820.5,-65561431.02,64110927.5,52936105.26,143317889.45,9367776.68,143323199.3,143330878.49,-9364063.3,7559385.74,143324049.03,151256227.64,143324417.08,86643942.14,4481568000000,76018131.9,-89125927.31,25218616.85,19345026.52,4024260.95,-33572568.68,-64197936.46,143319810.29,143326884.45,-43901334.42,-32779208.94,-51728411.34,-74100320.93,143326209.21
-11078532.18,-62568709.55,4365835161.23,143315447.79,143328919.5,83874257.13,-33962426.27,459407481.33,-64287906.46,-51850142.65,93016970.77,-29848137.54,43807303.08,-8355239.69,-10503074.03,95935342.42,33518740.23,-87453189.5,79362428.23,73669386.17,62467143.66,-5771002.83,85387271.28,57162245.14,-17312250.84,31197333.78,143410583.7,143325415.8,-87922433.15,71899138.06,-63229242.2,155715123.97,24564845.65,11589530.29,-34046662.14,-96231347.21,19574306.03,-65378496.79,58601813.74,48840001.24,26387257.95,143323533.01,-97259554.24,143391007.7,-2201870.31,14775606.83,143322509.03,143332117.31,61835315.31,2182200642.94,24374091.34,143325491.11,-71257176,143320050.38,-60937430.57,-23509987.14,41989296.52,36205667.02,58468217.98,-32992310.24,34779486.29,35518653.91,8406436.98,143321498.01,32963613.49,54190761.47,78268833.74,19386947.34,57747105.36,-9941510.33,-25200763.82,38609551.92,-86562877.92,-88601262.61,48123139.08,143319903.07,-49358536.87,143321394.22,143330292.67,20680818.78,-26772975.48,143319812.39,352571750.53,143322907.92,4143458.82,4548441600000,23362243.81,74322849.28,-28661944.94,-64210636.32,-16895424.42,-56547905.79,-56328237.93,143324127.07,143325781.08,13042558.68,-12775682.79,-49348297.94,30054228.42,143329362.69
62618263.48,65867870.06,4140102897.25,143315392.01,143326841.51,63181776.91,-26983681.4,1911566071.87,153301.98,-31645851.14,14378960.79,73622481.71,-75031496.92,-81690885.65,60545536.33,-94318024.55,77275507.73,-30388104.68,45989953.43,-77352983.06,60101993.31,90728320.57,57314976.87,94793299.97,92381982.34,82378316.99,143408851.12,143320592.38,76853684.96,-90483994.71,37304935.81,157895174.9,-63081944.94,87663971.05,-68862760.71,-44893376.43,35989989.37,-92379406.25,24702731.9,82692657.79,-68036076.18,143321938.48,-70143344.15,143403077.65,-2651512.92,71679888.73,143324568.47,143331713.71,-37456415.73,1421390960.53,-26058644.02,143326859.78,-12183680.73,143325167.55,-16764744.3,-72628452.71,-65608989.22,34770431.79,-45284777.74,-3743287.71,-15139393.28,-31702711.99,-26814944.75,143319223.45,-13160928.42,38757219.92,-48519086.89,-7528569.74,15781751.32,1135574.71,-91723945.79,-8146599.23,15769497.6,47344687.77,6390264.65,143322674.22,-92708642.43,143321860.46,143327881.71,58506912.2,-73789069.06,143317649.2,-82403620.18,143323379.52,-22742629.45,4592160000000,834399.44,53479775.21,-30596734.31,86872782.26,79773609.18,-28657427.07,-84886736.23,143328719.67,143323292.4,-95581618.64,-17641841.69,-15756940.08,63613481.91,143329663.04
