E4,REFEQS1Xwqd7Im0iOlsxOSwzNyw2MV0sIm8iOls5MDI1NTcwMi4wMTgxMTUyMSwzMTQzOTk4Ni43NjI3MjU0NTgsNDU4NzQ2MzguODE5MDI5NTI1XSwicCI6WzI5OSw4MTQsOTA0XX3Cpzc1wqdZUDEsUUo2LEFSMSxMVjQsQkwxLEhEMCxSUjEsVUE2LEVGOSxWTDIsVEY3LE9LMyxaWTIsUVYxLFNQNSxYWjcsQVkzLEFaNCxTQzIsT1gyLENRMCxLSzIsTkw5LFlaNCxGWTcsUE4wLElCOCxESjgsV0Y5LEZCMyxKUzMsVEI1LFpONSxLVzksWlM1LFpJOCxOVjIsTUIwLE5RNyxXRzYsUFEyLFREOCxRVzksWU4xLFZSNyxRQjEsUkQwLElNMixSSzUsWkI2LFVXNCxKRDQsSlY1LFFSMyxFVDksSlUwLFVNMyxIRjIsWUs2LFNTOCxDWTgsS080LERBMSxWTTEsV1AxLFZUNixGWTYsS0c3LE5SMixCTzcsUUowLEJQOCxJUjQsV1Y1LElINSxNVTQsU0g1LEFINCxFRjQsVkUwLERGMyxVTjMsWUs5LEhUMyxZSTcsR1QwLFJFNixMRDcsSVk3LE5XOCxIVzIsUko4LExFNCxHUzYsSUkwLEVLMyxLSTcsV0ozLEhBMCxVUjPCpzA6Njk6Ti4xMSxOLjYzLE4uNTgsUi4xLE4uNjcsUi4zLE4uNTMsTi41NyxOLjE3LE4uMTYsUi4wLFIuMTQsTi41MixOLjksTi4yNixOLjUxLE4uNzIsTi40NyxSLjE1LE4uNTAsTi4yOSxOLjAsUi41LFIuNixSLjksTi4zNixSLjE4LE4uNDQsUi4xMCxOLjQ1LE4uNjUsTi42MixOLjYxLE4uMjUsUi4yNCxOLjM0LFIuMjMsTi42OSxOLjU0LE4uNjgsTi40OSxOLjE4LE4uNyxOLjM5LE4uNzAsTi4zMSxOLjYwLE4uNTYsTi43MSxOLjczLE4uMTksTi4xMyxOLjIyLE4uNixSLjIwLE4uNjQsUi4xMyxOLjIzLFIuMTYsUi4yMixOLjU5LFIuMTIsTi40MSxOLjQ4LE4uMjEsTi4zMyxOLjUsTi4yNCxSLjcsTi4yLE4uMzUsUi4xNyxSLjIxLFIuMixSLjgsUi40LE4uMzgsTi41NSxOLjY2LFIuMTEsTi40LE4uMTIsTi44LE4uMSxOLjMwLFIuMTksTi4zLE4uMzcsTi4zMixOLjQ2LE4uNzQsTi40MixOLjE1LE4uMjcsTi4yMCxOLjEwLE4uNDAsTi4xNCxOLjI4LE4uNDN8Njk6MzE6Ui4wLFIuMjEsTi4xLE4uMixSLjQsTi4yOSxOLjIxLE4uMjMsTi4xMCxSLjIyLE4uOCxOLjQ1LFIuNyxOLjE4LE4uMzksUi41LFIuOSxOLjY4LE4uNzAsTi41MixOLjM3LE4uNzQsTi41NCxOLjM4LE4uNCxOLjYzLE4uMTEsTi4yOCxSLjEwLE4uNTYsTi4yNyxOLjUsTi4yMixOLjQxLE4uNDcsTi4xMyxOLjY1LE4uMCxOLjYsTi4xNixSLjEyLE4uMjUsTi4zNixOLjY2LE4uNTksTi40OSxOLjU3LFIuMTQsTi4xMixOLjcsTi4zMSxOLjQyLFIuMixOLjE1LFIuMjAsTi40MyxSLjIzLE4uNzEsTi4zMCxSLjE2LE4uNDYsTi4yNixOLjM0LE4uNjQsTi41MCxOLjU1LE4uNTgsTi42OSxOLjM1LE4uMTcsTi4zLE4uMTksUi4xNSxOLjQwLE4uMTQsTi4zMyxOLjYyLFIuMTMsTi41MSxSLjYsTi42NyxSLjExLFIuMTksTi4zMixOLjQ0LE4uNTMsUi4yNCxSLjgsUi4xOCxOLjYxLE4uNjAsUi4xLFIuMTcsTi4yNCxOLjksUi4zLE4uNDgsTi43MixOLjIwLE4uNzN8MTAwOjQ3OlIuMyxOLjczLE4uMTcsTi4xOSxOLjQwLE4uMTEsTi42NCxSLjksUi4xNCxOLjQ4LFIuNCxOLjM3LE4uMzAsUi4xMSxOLjYwLFIuMjIsTi4xMyxSLjE4LE4uOSxOLjUzLFIuMTYsTi41NyxOLjAsUi42LE4uMSxSLjE3LE4uMzQsUi4xNSxSLjcsTi4yNixOLjQxLE4uMzEsTi4zMixSLjIxLE4uMTAsTi4yOSxOLjIsTi4xNCxOLjIzLE4uMjUsTi4yNyxOLjIxLE4uNDUsTi4zLE4uOCxOLjU5LE4uNzQsTi4xMixOLjYyLE4uNyxOLjYxLE4uNjYsTi4xNixOLjM1LE4uNjUsTi4zOSxOLjU0LE4uMjAsTi4yMixOLjE1LFIuNSxOLjY5LFIuMTMsTi43MSxSLjE5LE4uNDYsUi4xLE4uNTAsTi41OCxOLjcwLE4uNTUsUi4xMixOLjQ0LE4uNDcsTi40MixSLjI0LE4uMTgsTi43MixOLjUxLE4uNDMsUi4yMCxSLjIzLFIuMixOLjM4LE4uNTIsTi41LE4uMzMsUi4wLE4uNjgsTi41NixSLjgsTi4yOCxOLjY3LE4uNjMsTi4yNCxOLjQsTi42LE4uMzYsTi40OSxSLjEwfDE0Nzo3NDpOLjQ2LFIuNixOLjU1LE4uMzgsTi43NCxSLjIzLFIuMyxSLjE2LE4uNTEsTi4yOCxOLjI5LFIuMTMsTi41MyxOLjY0LE4uMzEsTi4zMyxOLjU2LE4uNTAsTi41LE4uMjcsUi4xLFIuMTAsUi4yMSxOLjM1LE4uMzAsTi42MSxOLjEsUi4yLE4uNDAsTi41MixSLjgsUi4xMSxOLjQxLE4uNjgsTi4yNSxOLjYzLE4uMzYsTi4xNixOLjU3LFIuMTQsTi43MixOLjM5LE4uNCxOLjcwLFIuMTcsTi43LE4uMjQsUi4xMixOLjEyLE4uMyxOLjczLFIuNSxOLjY2LE4uNDUsTi42MixOLjgsTi42MCxOLjQ0LE4uOSxOLjEzLE4uNDMsTi4yNixSLjAsUi4yMCxOLjQyLE4uMTQsTi4yMSxOLjIyLFIuMTgsTi4xNyxOLjU5LE4uMixSLjQsUi43LE4uNDgsTi4zNCxOLjcxLFIuOSxOLjYsTi42NSxOLjEwLE4uNjksTi4yMCxSLjI0LE4uNDcsTi4wLE4uNTQsUi4yMixOLjIzLFIuMTksTi4zNyxOLjQ5LE4uNTgsTi4xOSxOLjExLE4uMTUsUi4xNSxOLjY3LE4uMTgsTi4zMnwyMjE6MjpOLjIsTi42OSxOLjcyLE4uNTMsTi43NCxOLjQ5LE4uNTIsTi43MCxSLjE5LFIuMTYsTi4yNCxSLjksTi42NixSLjEsUi4yMixOLjU4LE4uNyxOLjI3LE4uMzMsTi4xLFIuMTcsTi40OCxOLjY3LE4uMzgsTi4wLFIuNCxOLjY0LE4uMjYsTi4zNyxSLjE0LE4uNjUsTi4yNSxOLjIwLFIuMTAsTi4zNixOLjE1LFIuMCxSLjUsTi40MixOLjU5LE4uNDMsTi4yMyxOLjksTi40LE4uNTAsTi40NixOLjQ0LE4uMTksUi4xMyxSLjEyLE4uNjgsTi4xMSxOLjI5LE4uMzEsTi4zMixSLjIxLE4uNzMsTi4xMyxSLjI0LE4uMTgsTi42MSxOLjMwLE4uMyxSLjE4LE4uNDAsTi4xNCxOLjEyLFIuMjAsTi42MCxOLjIxLE4uOCxOLjUsUi44LFIuMyxOLjcxLFIuMjMsUi4xMSxOLjU1LE4uMzUsTi41NixOLjEwLE4uNjMsTi4xNyxOLjI4LE4uMjIsUi4yLE4uNDEsTi4xNixOLjUxLE4uNTcsUi4xNSxOLjM0LE4uNDUsTi42MixSLjcsTi40NyxOLjU0LE4uNixSLjYsTi4zOQ==
YP1,QJ6,AR1,LV4,BL1,HD0,RR1,UA6,EF9,VL2,TF7,OK3,ZY2,QV1,SP5,XZ7,AY3,AZ4,SC2,OX2,CQ0,KK2,NL9,YZ4,FY7,PN0,IB8,DJ8,WF9,FB3,JS3,TB5,ZN5,KW9,ZS5,ZI8,NV2,MB0,NQ7,WG6,PQ2,TD8,QW9,YN1,VR7,QB1,RD0,IM2,RK5,ZB6,UW4,JD4,JV5,QR3,ET9,JU0,UM3,HF2,YK6,SS8,CY8,KO4,DA1,VM1,WP1,VT6,FY6,KG7,NR2,BO7,QJ0,BP8,IR4,WV5,IH5,MU4,SH5,AH4,EF4,VE0,DF3,UN3,YK9,HT3,YI7,GT0,RE6,LD7,IY7,NW8,HW2,RJ8,LE4,GS6,II0,EK3,KI7,WJ3,HA0,UR3
-36833302.4,-54283849.77,-13460628.98,167570637.33,-29939844.61,167570470.8,48565816.53,-48164281.07,-71356979.34,86892692.46,2593728000000,167571435.38,-41875016.7,59649406.67,57268006.5,54545397.42,17890646.48,-95264535.75,167571922.53,-42028668.23,85550102.16,74519592.89,567234356.23,172465241.75,167570903.21,20095410.18,167566089.58,52392435.89,167565680.69,-39509502.42,-33544532.38,44996888.74,81638525.04,36703383.92,169319065.39,97147707.1,169316549.17,-28320626.87,-35202504.28,-49087722.04,73357488.18,54369076.26,54498668.92,60054011.34,66066594.12,54390519.31,-41493699.5,62774758.69,-48028379.4,16961595.16,82467805.46,42952619.05,64800737.1,-43478273.26,182103820.09,68564043.65,167564764.4,85978350.21,167572304.92,167572154.61,26315178.75,167574297.43,-31618073.99,35517480.91,43804112.65,-24322280.87,60792710.35,-60478932.59,167573705.31,-17341923.25,63971867.49,167569337.61,182099515.43,167567566.69,167570714.65,167576682.61,15089298.16,43487690.96,-31429881.27,167573862.77,-17948623.78,-18039886.05,-65064985.77,-30930052.27,46582330.77,167576754.53,25298422.12,42360787.21,-44923786.57,-33550846,-1678244.88,36287390.24,-49802278.04,70048909.6,20000362.29,92370503.09,29761141.67,21977636.61,18827161.77,99292015.58
46707026.16,60819434.2,-25777416.48,167569660.03,9581296.29,167573157.78,72783215.35,-45206426.34,-57344488.65,-67676656.98,2710627200000,167574269.83,-70341796.84,54469697.43,-47027422.86,-31124395.31,44180790.68,57904878.83,167571625.57,38010832.75,-4138313.69,-35501826.6,303124961.13,178082278.47,167569672.92,-88315600.81,167569326.14,37477157.78,167567725.74,-83181490.33,-5846164.93,-73586219.35,-29607813.33,-8670012.31,169024868.77,-85044860.11,168148070.91,-67564806.67,27017534.97,-36890389.72,-36934319.25,-46879095.22,64856770.66,16709851.63,70579006.46,-27730711.57,-76936266.33,-53231132.76,34120152.29,-87948873.69,-68057495.86,11895238.82,69128786.34,-42726993.57,172632515.01,-8102583.67,167564776.23,-57565119.68,167570756.9,167574061.82,57402393.5,167570528.29,67367369.21,2605544.63,-19497675.27,84838224.31,87716375.22,-35381321.33,167573841.55,98666950.68,72265882.71,167568090.71,177367123.66,167568596.47,167569080.85,167573991.8,1143161,39539073.54,33123599.62,167575846.48,29245917,66797354.59,-32206468.82,-63772694.29,26486869.38,167577148.95,37776964.42,38634171.8,22282234.16,8578005.43,66246851.69,-50406677.48,58453818.54,-64705460.32,-42773201.79,1318625.54,-99749822.16,42282004.61,-67028250.58,90507781.57
71288086.44,62265606.99,98354148.23,167570286.91,67699948.75,167573976.99,93408664.92,-53782893.18,31526950.07,33757108.26,2810851200000,167576308.72,-61565659.9,78835913.63,-90621081.57,13434856.94,-79058995.11,12282347.88,167569684.98,6872273.62,76431203.7,67575085.3,298989382.19,160235870.59,167570106.72,-84945902.38,167572262.69,78406328.3,167570161.88,-43188966.05,55082903.63,9260942.59,37206697.12,93507997.33,169106638.53,-104264.09,168897047.76,-46524876,80622120.49,55162289.36,-37024589.06,66018183.85,-18624349.99,83665507.31,-68699523.36,18137418.28,72840939.65,57548367.48,-54378901.67,77623140.96,-22812647.29,-34476445.2,43235240.36,86778782.55,304380480.75,-97488967.84,167567213.32,43060741.1,167569580.69,167574742.31,34218882.75,167566948.52,62187656.47,-29186721.78,-66626438.54,64275073.79,-51529776.2,63166508.73,167572135.46,-8061334.2,85972566.45,167568723.45,219709238.03,167570345.05,167567734.35,167570479.71,-26317233.76,2497176.94,-90792315.15,167575710.3,-82075615.99,63740878.78,37904263.02,82604338.43,65974796.86,167575153.71,-88493217.9,29492108.95,66811949.15,-45459065.78,-82608624.73,16973540.87,35675199.17,-36447637.37,-56783827.06,-36072836.43,4408920.97,-32329030.64,-88765865.35,27863143.74
30981460.62,51327294.28,-33883029.91,167572362.83,43294758.39,167572966.91,-3888193.5,-49612725.05,65370677.48,-19677809.92,2891721600000,167576212.2,22492552.6,61261280.49,-36105564.22,34403993.97,-74514490.22,73047532.78,167567040.5,-78522720.71,90957727.06,7294969.19,378207070.23,177691932.81,177711187.03,-3781246.56,167573601.34,77984334.34,167571562.12,-99351439.67,-49300912.41,-77344676.39,-30294405.21,-76661709.15,169096226.95,69421340.88,169020445.21,-25943062.09,42250366.29,46193091.18,-77886309.54,-69727374.44,51514243.38,-97132382.58,-90342969.71,84472057.54,-10884300.79,79445829.96,1804475.19,3082970.48,-65156655.29,77197735.96,-61925352.1,95613772.84,215214890.08,29061677.64,167571043.76,21354721.75,167569864.19,167573367.93,78974472.04,167565024.42,-95330246.11,-98678919.6,97491574.38,-25460227.92,78792631.51,-59507076.5,167568823.16,37800542.12,-52373105.23,167570327.33,218591022.62,167571465.49,167567521.35,167567811.96,35721512.97,-29097010.01,12475178.12,167573290.97,80995337.45,17504364.42,-34441556.24,-65195603.58,20092992.91,167571863.6,26305151.2,93565566.8,44073186.47,-459140.72,-46965515.42,-45342839,8871101.53,-32109401.89,46256710.63,-13253701.6,-12262242.52,-27488526.28,-97700758.03,93346802.97
27680574.27,75354428.26,84837694.59,167574681.56,-19530634.13,167571189.76,-32454027.61,15089866.91,81039150.51,18644278.91,2950473600000,167573790.68,-90827242.6,46395391.37,30821823.4,70200644.31,-81275655.74,-93815415.51,167565225.07,-7771289.91,11479070.73,91421398.37,229913836.01,215304596.72,177712710.76,12452559.98,167573054.03,84443731.53,167571282.2,92393244.61,-82077334.38,-91176004.39,88484740.34,-22372854.02,169024611.91,93368328.59,168275633.85,-23870034.26,-45996478.49,44892372.75,-2705145.64,34171297.47,-32192104.32,46993781.57,-77605657.16,81905014.14,-49119379.56,-33449148.68,-787962.35,-55873824.72,96978694.15,73507020.47,-94136188.34,49889668.32,271523963.56,-73998294.09,167574687.45,50882515.28,167571767.1,167570242.14,15771890.93,167565507.03,-60701742.46,-69902884.14,67048833.74,55186875.96,-97383882.15,893609.64,167565607.56,-68805090.8,-13720472.89,167571624.62,229181719.03,167570996.89,167569456.02,167567067.62,-36057377.67,8886691.16,-12323410.25,167570773.83,-7806478.61,-82454992.89,-16046311.99,-83917540.01,-70477472.61,167568923.02,46511205.12,-88299737.05,-42719388.93,-12532514.74,-61677862.18,-26692783.72,18951086,-57695026.34,16780208.93,67403905.74,19193800.51,-59994966.09,-20631270.4,-31033404.37
-4447709.78,21005450.85,-26364689.63,167575806.11,80260708.99,167570061.24,60321599.5,65662590.44,-49980182.32,-89102319.07,2985638400000,167569980.29,-46709479.62,59793254.18,81318751,39021601.7,-1391391.8,-16323556.25,167565484.58,-18971621.69,-22728004.1,85218308.67,289441700.24,209591768.26,177712822.17,57637447.08,167571437.53,-72095449.92,167569792.93,-82119995.82,-67757653.34,-2591147.82,38314184.74,-21573436.27,168995084.17,-50215043.63,168718340.21,92075130.85,-25884904.46,-83864937.29,54099984.42,-15084640.32,25420117.29,38076412.96,-31737320.93,64610834.81,-28988435.87,69370873.4,26220027.75,23865388.88,91544652.75,-70044843.79,-69125961.39,-86182092.08,264100771.85,-77634475.98,167576566.23,13988625.17,167574355.05,167566702.69,47749223.59,167567805.33,-1011891.24,5109649.24,1015459.53,-91777731.5,86710181.66,-41149797.37,167564108.03,-46553476.88,-46081726.61,167571491.94,235002849.41,167569109.83,167572926.64,167568215.77,89117126.21,67136768.54,40827746.3,167569789.1,52477571.1,48001940.59,91094007.77,-94342879.89,25175294.42,167567632.37,-71616567.37,-75599751.33,381767.13,96748838.04,-39585869.21,-95068482.89,77409359.27,-18516052.65,4966521.19,26708734.42,70365125.43,-72544626.49,-83282201.36,98217772.27
53305510.06,92145569.67,2471323.56,167574750.87,34804960.66,167570492.37,-14258606.3,-92333406.92,61933059.91,-59873746.52,2996179200000,167566440.24,-91065284.55,27872927.03,63809640.47,35624749.93,-74185122.55,78515971.91,167568038.26,-83535588.78,87075287.74,34796835.28,253049885.15,219131858.75,177705295.01,94785002.97,167570138.77,-76489947.89,167568364.01,2013239.11,58633437.99,-47415948.35,-51486880.18,-85991778.17,168964384.31,-41761932.76,168554266.84,-42697189.91,-54615038.42,32342391.41,68290660.53,-48204729.31,-14504503.98,-98006456.38,-74427260.08,46336988.07,-40689377.58,-97511922.89,245780.59,58506910.71,67194889.72,26135673.16,10319775.55,-66673809.42,316771256.8,30405665.51,167576014.55,-39413229.82,167576094.37,167564433.63,82110482.61,167570458.72,-70801057.66,-3507465.29,-15688921.39,6139143.6,-88403035.97,7049822.62,167565118.89,-76651947.55,49043550.54,167569743.93,246682365.68,167566945.88,167576085.32,167570140.59,-14013512.7,-49565158.52,78418301.27,167569520.58,-40956769.16,98011788.05,61861751.02,52143023.82,87591004.14,167568270.55,78288630.47,-81243072.11,-78812768.25,-97544074.08,-47729477.79,-72828504.18,38842411.88,-97912968.35,73314155.35,20832270.05,398040.19,13112576.78,51218418.88,59798798.36
-17529171.53,-75799950.07,65616944.2,167571674.84,-74793114.82,167572336.75,75317184.19,81583782.25,46846900.5,54340909.98,2982009600000,167564739.96,-90967154.31,70142259.11,11665457.46,-3266709.37,-961433.5,-96673607.76,167571926.79,78552213.26,75346922.89,-47661084.32,537085452.98,232794046.67,176862805.27,-79984813.1,167570263.33,50544426.79,167568309.92,71213610.85,37640234.3,42615315.18,19882140.77,7234287.89,169098731.1,63610604.54,171974252.88,67697872.08,90226940.69,89655717.29,18196072.43,-92543729.11,-65733164.41,69824681.53,-16394645.12,-15875390.36,24830213.29,15299770.28,27456180.92,64013582.83,76936571.74,-71621800.56,-58857421.27,16101324.95,909758083.91,-32472940.49,167573667.13,20321490.54,167575790.94,167564564.74,-43513488.45,167572058.95,10187026.93,-36068462.13,52520394.88,-48681087.77,49630719.57,-7638215.22,167568246.99,35265853.08,-63506340.24,167567350.08,329563394.76,167565964.82,167577348.71,167571412.94,67589251.05,54071691.76,33709615.98,167571315.79,6459001.02,-60751495.8,79995327.45,-32731881.93,94279853.54,167570007.69,86633436.6,48778899.73,-52661739.2,71900945.39,-72535783.16,13075475.52,31647438.47,64031796.79,68125639.69,25401719.59,52333135,97721973.38,-13234479.27,18602457.1
96612135.62,-55240199.58,86059446.59,167567822.58,-87553199.65,167574460.87,-89309002,14692153.32,-2186273.78,75788928.9,2943129600000,167565471.83,1290086.12,-22014207.34,36323017.81,-5065460.67,-46297205.13,-38334691.92,167575459.42,-88419414.18,-39146457.43,-24365290.79,265140298.02,168502788.42,175031717.16,98667480.48,167571958.06,82385176.06,167570150.04,-50357941.27,-95412354.15,-67539128.94,70935120.33,-73273004.3,169022551.59,-47129755.07,167775097.16,33859192.55,18137200.24,-65407723.05,-61559155.94,-46005600.66,-75250415.14,-99103246.03,-31395971.21,83454292.66,94358841.13,-66829755.48,22268547.32,-25781110.21,-28218712.41,68147542.88,-34888652.71,38498138,9161656623.82,26398103.94,167570951.79,-45238383.35,167573235.86,167567059.04,-40545409.14,167571930.85,-87642670.57,-42342508.38,-47162224.19,11627374.7,12455194.8,9305777.14,167572056.39,78586583.53,12549906.16,167565789.76,1310903782.17,167567150.22,167576263.77,167571131.79,-98683623.21,4304890.85,42770238.5,167571077.15,52766122.13,35259971.01,29357248.92,-27908350.89,-9422165.04,167571446.66,2660743.54,9946691.41,37833102.73,96410746.14,47283588.11,63046146.87,-81354856.85,7960384.81,-97947751.14,89855898.33,-15222584.84,-43368501.12,22020071.72,-90869946.03
71011105.66,-45713056.03,48531680.13,167564960.93,-24650464.24,167575399.99,-23510366.66,-98648976.93,7268836.59,-48298520.54,2880921600000,167568012.62,37495208.43,-94482480.85,-58921620.02,60198178.85,-50059679.83,9815058.74,167577108.41,42809402.85,-94841858.22,-74444459.3,295573163.91,143179512.35,175030488.97,64752502.07,167574298.19,-97593025.76,167573258.45,98706250.47,-83655331.05,-10615377.52,-77820604.86,-1123530.83,169238652.84,77474463.08,169746820.92,-93207005.78,-3489308.62,-84314123.38,-58349672.4,-26858861.33,-3653569.8,89843707.7,-18635655.98,-51215454.31,32125799.8,-63758843.9,33479217.2,-35124676.18,-51032553.84,29408782.16,81442105.84,95115243.72,1223932412.43,-92389049.53,167569328.03,37804932.62,167569416.83,167570730.39,-67352494.86,167570537,82136963.47,-61893953.26,-59278930.5,-99604987.86,46742990.48,-32974016.99,167574828.54,9968422.8,2211205.25,167566256.21,1302204999.51,167570303.86,167573285.38,167569474.86,-29162606.54,-79335766.81,-84889264.1,167572923.08,-75428707.1,98025460.32,-39333592.41,-4655547.27,23695410.99,167571476.98,11206849.11,65288212.3,-45400547.94,-93780530.09,-27478995.43,-30458855.99,60222964.09,60198322.03,28555222.37,-32207572.58,86049217.32,-97366509.21,-66666700.17,71427100.52
