E4,QkRLUi1Xwqd7Im0iOls2MSw0MSwxM10sIm8iOlszMDEyNDY2Ny40MDA1Mzk4OTQsODI1OTc0NzUuMzQ4OTI0Nyw5NDA1OTg5NC4zMDQwOTY4Ml0sInAiOls1NzMsNDY1LDI2OV19wqc3NcKnQUE2LE9ZMSxQVDQsQlkwLEFDMCxDVjgsWFAyLE1aNixOVjcsUFozLEFPNSxaTDMsR1IyLEtaNyxXUjIsQ1k3LElFMixXRjUsV1A4LEFLNSxWVjQsSFIyLFBCMCxaSDEsT041LElROCxFUjcsRUw2LFdQNCxJUDUsRVA0LFhIOCxHVTYsUU82LE5QNyxISDksQkc1LFNNMSxKVDEsQkEzLEFENSxQTjksS1o4LElaOCxIVTksSEYxLFlJMCxYWjEsRE0wLFdTNSxQRzEsWUMwLEFWMSxWQTMsVkg0LFpSNSxOQjIsWEo3LEJONixTWDEsWEM4LEhaMCxWSjgsV1Y2LFdWMSxXVTEsQUs0LFZQNCxYVDAsRVk3LFVJNCxKTDEsS0Y2LFBVNSxFQjgsRFMzLFJYNCxFVzIsWU4zLE9HOSxNSTYsV0g0LFpVNixJSjEsUEw1LFlQNCxEVTQsREc3LElZOSxDWTIsREwyLERVMixXWjksQkMyLFdEMixYTzAsRU42LFFUMSxPQTEsVkQ1wqcwOjY0Ok4uNjEsUi4xNixOLjc0LFIuMyxOLjY1LE4uNzIsTi4yNSxOLjIzLE4uMSxSLjE3LFIuNSxOLjI0LE4uNDcsTi4yNixOLjY5LE4uMTUsTi42MixSLjIxLE4uNTEsTi42NCxOLjU5LE4uMzAsTi42MyxOLjE2LE4uNDAsTi42OCxOLjQsTi40NSxOLjM2LE4uNTAsUi4xOCxOLjQ4LE4uMjksTi4xNyxOLjU2LE4uNDEsUi4xMCxSLjEsTi41NCxOLjQ2LE4uNDksTi41MixOLjU4LE4uNjAsTi4zNSxOLjYsTi4zLFIuNyxSLjIyLFIuMixSLjIzLE4uMixSLjIwLE4uOSxOLjU3LE4uNzEsUi4xNCxOLjM5LFIuOSxOLjM4LE4uNzMsTi4yOCxSLjEyLE4uNzAsTi4yMCxOLjIyLE4uNyxOLjQzLE4uMzMsTi4xMSxOLjUzLFIuMTEsTi44LE4uNSxOLjM0LE4uMjcsTi4xNCxOLjU1LE4uMTgsUi40LFIuMTksUi4yNCxSLjgsTi4xMixOLjQ0LFIuMTUsTi4zMixOLjAsUi4wLE4uMzEsTi42NyxOLjE5LE4uMjEsTi40MixOLjEwLFIuMTMsTi42NixOLjEzLFIuNixOLjM3fDY0OjY0Ok4uNDMsUi4xMixOLjQ0LE4uNjUsTi45LFIuMTQsTi40NixSLjAsTi40MixOLjMwLE4uMTcsTi4yLE4uMzYsTi41OCxOLjcsUi4yMyxOLjU1LE4uNjYsUi43LE4uMjksTi4yMSxOLjE1LFIuNSxOLjQ3LFIuMTgsTi4zNyxSLjExLE4uMyxOLjcyLFIuMyxOLjExLE4uNDksTi43NCxOLjEzLFIuMTUsUi4yMSxSLjI0LFIuNixOLjYyLE4uNjEsTi4xMixSLjEzLE4uMzIsUi4xNyxOLjY3LE4uOCxOLjEwLE4uMjYsTi4zNCxOLjQ4LE4uNSxSLjgsTi41MCxOLjUxLE4uNTIsTi4xOCxSLjEsUi4yMixOLjYzLE4uNDEsTi42OSxOLjY4LE4uNDAsTi40LFIuOSxSLjIsTi43MyxOLjE0LE4uMjcsTi4xNixOLjE5LFIuMTAsTi42MCxOLjMzLE4uNzAsTi41MyxOLjM4LE4uMzUsTi4yNCxOLjIyLE4uMCxOLjI1LE4uNDUsTi4yMCxOLjMxLE4uMSxOLjcxLE4uNjQsUi40LE4uMjMsTi4zOSxOLjU3LFIuMTksTi41NCxOLjU5LE4uNTYsTi4yOCxSLjE2LE4uNixSLjIwfDEyODo0NzpOLjEzLE4uNDYsUi4xLE4uNTUsUi4yMCxOLjczLFIuNyxOLjU5LE4uNjIsUi4xNCxOLjMxLE4uNTAsTi42MCxOLjUsTi40LE4uMzAsTi40MSxSLjEwLFIuOSxSLjgsTi41NixOLjAsTi4yNixOLjI5LE4uNjMsTi4xOSxOLjM4LE4uMzksTi4xNCxOLjM2LE4uOSxOLjE2LE4uNTgsUi4xMyxSLjEyLFIuMjMsUi42LE4uMjUsTi4zNCxSLjE5LE4uMTgsTi4yNyxSLjI0LE4uNzQsTi4zMixOLjMzLE4uNDIsTi42OSxOLjIyLE4uMTUsTi43MixOLjYxLFIuMTYsTi40MCxOLjQzLE4uNjcsTi4zNSxOLjUzLE4uNDQsUi4yLFIuMTgsTi4xNyxOLjcwLE4uMjEsTi4yNCxOLjEyLE4uNjgsTi44LFIuMjEsTi4xLE4uNDUsTi42NixOLjY1LE4uMjAsUi4xNyxOLjI4LE4uMixSLjExLE4uNTIsUi40LE4uNjQsTi43LFIuMCxOLjUxLE4uMyxOLjU0LE4uNDksUi4xNSxOLjIzLE4uNzEsUi4zLE4uNDcsTi40OCxOLjYsUi41LE4uMTEsTi41NyxSLjIyLE4uMTAsTi4zNw==
AA6,OY1,PT4,BY0,AC0,CV8,XP2,MZ6,NV7,PZ3,AO5,ZL3,GR2,KZ7,WR2,CY7,IE2,WF5,WP8,AK5,VV4,HR2,PB0,ZH1,ON5,IQ8,ER7,EL6,WP4,IP5,EP4,XH8,GU6,QO6,NP7,HH9,BG5,SM1,JT1,BA3,AD5,PN9,KZ8,IZ8,HU9,HF1,YI0,XZ1,DM0,WS5,PG1,YC0,AV1,VA3,VH4,ZR5,NB2,XJ7,BN6,SX1,XC8,HZ0,VJ8,WV6,WV1,WU1,AK4,VP4,XT0,EY7,UI4,JL1,KF6,PU5,EB8,DS3,RX4,EW2,YN3,OG9,MI6,WH4,ZU6,IJ1,PL5,YP4,DU4,DG7,IY9,CY2,DL2,DU2,WZ9,BC2,WD2,XO0,EN6,QT1,OA1,VD5
4024818.28,206781210.09,-26907669.34,206785820.4,-88986950.91,31393811.63,42365172.91,46544544.95,-95749950.4,206779197.6,2732068265.35,11358446.56,12806083.97,-75018522.32,53772516.06,-28703195.66,-84668672.52,206808367.75,-39560635.11,92062502.72,6812050.96,69862766.06,90786943.91,29029381.85,-23037992.64,-51318132.97,-76401775.94,-85931466.34,83347986.37,-50797096.05,206782882,1783178.57,46349180.48,-50080895.13,63007311.9,-4159975.99,206782160.64,206778832.6,63531253.42,-80048304.88,-44560909.07,-43879771.83,-21425743.8,57166163.29,-43107946.57,-35027247.99,-63624110.33,206787388.87,206784690.85,206781935.42,208270879.88,-17169390.77,206811670.53,95214777.97,-32416077.93,28668645.76,206783018.11,62459505.19,206778494.23,-52956341.21,26387553.15,-55421789.22,206782705.91,-21907907.2,-10667122.11,63767987.79,8356096.95,-26327221.69,22727506.37,-68310347.78,39190668.49,206786516.54,82087209.77,-26226402.96,-50987935.59,-96307365.23,-17878279.36,30131929.94,-78990248.13,206784263.93,206786432.69,208265732.2,206781312.59,-66181011.59,26201793.41,206786626.25,88277081.49,55691877.77,3791577600000,90978977.02,86963385.14,-30152767.85,32192164.62,-74258024.7,-63037573.49,206777534.83,81303567.25,-98481687.26,200976106.97,-12303885.27
93832694.52,206778939.53,-55345018.32,206785580.26,76814094.25,72956038.93,39409697.88,-76373844.5,-11384320.46,206781155.15,4020455617.47,-87003606.42,-5511929.77,-37646790.36,-74443683.61,-20515950.34,-2833867.15,206829097.39,-24868875.88,7687481.67,81271046.22,-97973600.43,-21886093.78,47598597.08,30244450.85,42321132.25,-27900569.07,55368807.98,34501607.5,-40339554,206785274.13,-77763974.97,60724592.41,-85917249.34,74595322.53,80242243.57,206784901.2,206778985.24,9360253.41,5136158.94,-60903625.99,91337069.37,-13940014.44,-8367586.51,47999958.9,56282579.89,-95724558.35,206786505.29,206786845.88,206784640.41,209224011.82,-40664408.49,206846035.52,657613.36,-346167.09,18090162.37,206785997.81,62639766.27,206779646.9,-44982264.61,-30509093.29,-94184756.92,206779802.59,-80277028.1,8997999.29,-81611975.96,-84628924.06,33339496.17,-85442268,42670183.31,90528787.71,206785343.68,35607706.05,-66662372.74,-43525695.5,-37579806.36,-58464009.85,57174304.5,-88916525.78,206781336.41,206784760.14,208980750.69,206778283.35,-6950811.82,-35974285.64,206784877.58,-30824556.36,-28423445.2,3645734400000,-52525217.24,-65719454.39,-96462589.99,72737812.66,17615800.91,-80592885.62,206778888.64,4837035.76,-26598070.53,194359164.98,96052768.9
-15882223.41,206778230.52,-74775855.3,206783494.6,-96699942.51,18914191.82,-23201800.67,-64966073.56,68367312.93,206783661.19,4319882491.63,-40762856.71,-22967193.27,93640717.2,45277474.41,68187939.21,-12585568.57,206837083.6,74513527.12,53261004.14,-66605586.36,29984241.74,97842180.51,74921047.03,-53058185.67,-5031756.05,66268142.4,-18623350.84,27100043.1,45874059.22,205956174.14,61769398.05,-33724016.01,64052827.25,50886755.81,38677185.91,206785960.36,206781207.74,40398019.05,90849803.19,69312462.97,88159084.75,-81975698.19,-97164127.47,-44019183.13,71470174.98,43200489.46,206783740.74,206786780.35,206786636.2,209349477.61,45683714.62,206841194.12,-53537825.52,-17478891.32,-78652062.47,206787124.25,-60330998.81,519416927.71,14676678.66,-62529961.77,45403600.03,206778549.05,23481299.34,28060883.29,-88396882.17,-90633459.11,-12501777.97,-49123951.52,-94420354.63,43610595.21,206781894.81,-36493864.6,-76390517.15,74387146.73,-88053460.21,21994723.76,-31452028.73,52219940.09,206779638.5,205952313.33,209284421.07,206778856.63,-60314326.68,-73106457.44,206781565.25,-27613602.67,71049526.17,3504643200000,-7436633.87,81894438.12,-8577966.35,-49749702.6,76034078.93,28935622.79,206781929.6,-71375933.19,43742329.66,201861529.46,52097782.56
63404958.36,206780064.44,-92528652.86,206780816.09,-79742834.02,-16564480.07,38769786.31,75149273.26,1805637.57,206786053.82,1112578646.94,-19592876.05,28192655.97,-54099321.91,22042394.19,67678799.04,-37861925.61,209776020.82,-71902437.04,-5188926.78,-17760643.75,-46791869.74,-35239873.08,56814735.92,64014890.42,81385657.28,92961577.96,-85089423.16,88423679.82,10488568.16,205954511.78,50425523.96,43523132.37,53346771.29,-83465731.84,13030654.22,206784853.5,206784534.14,-37471243.15,-9809812.97,-24864942.09,7995549.17,57033762.06,95681326.49,19206083.46,-63944663.12,21931600.34,206780525.03,206784514.47,206786383.77,209838130.78,43090838.82,218579119.44,39619577.52,-86002539.27,-50287219.83,206785775.05,88270085.56,543656238.97,22009924.91,-52669044.73,27660416.53,206779505.98,-14478495.47,-63191715.91,-94161242.82,-4046288.28,-35563322.98,27485354.58,-60000750.65,35884126.45,206779130.49,51764806.4,-40819495.21,-97544945.23,-57193148.19,-9057015.48,98042064.89,-62575880.33,206779776.5,206779589.44,209473841.07,206778570.32,-75592513.07,97323255.73,206778660.42,72142887.21,-57914986.27,3372624000000,49392203.6,77260688.18,-7549537.39,83178206.44,-55245059.25,-25778912.03,206784885.76,-14893967.4,-95767732.75,196215666.93,20766496.49
4336975.5,206783347.25,44690708.6,206778925.94,-29907539.69,-22892981.56,88103958.22,16215252.28,-13180560.68,206786570.69,1051543989.8,-44167880.84,60575843.87,-37790591.15,11000635.1,16164079.84,24656354.54,211502510.41,-51704715.29,-46622713.88,-13872823.93,-45308875.71,-24760785,78519629.52,-31336793.28,42946926.81,-61383220.59,-94232331.29,55843451.39,-45392619.65,205951675.88,77899291.94,62951571.19,74738929.69,98043824.89,38478647.32,206782087.51,206787032.64,-32247725.6,47014094.59,88850147.67,98828392.01,-70100238.41,28525888.99,-82656491.55,28457968.38,-89466702.86,206778581.23,206781277.18,206784089.33,209671341.62,-21729292.45,218402893.29,51654947.98,29260259.17,6325206.56,206782824.13,-92620690.79,543657691.28,75096771.01,-78288668.85,2447521.82,206782175.84,-22686743.31,4619517.74,75299483.1,87684426.71,-46317179.9,-24449874.81,-75649619.55,73988655.23,206779004.6,-67926064.74,46213851.79,26987551.11,84589099.45,11845407.21,-59516535.61,-91167362.66,206781811.61,206779153.96,209677981.74,206780757.38,58569980.18,89287811.83,206777667.41,13109911.46,-23902424.92,3252960000000,33724352.3,-81477002.57,5833361.16,89586723.87,98734344.65,-15646275.86,206786279.62,48334021.85,14391809.65,179372868.23,51527856.79
9602144.66,206786237.48,-90164810.58,206779222.03,48615544.47,-94868440.68,6780856.81,-75534765.17,-90915553.56,206784736.01,2469854837.19,-2001039.02,-32702355.04,48307418.92,46288017.61,-63323942.76,-43722467.71,211028193.26,826037.67,-78900691.68,96164927.15,-54911742.14,-37004042.97,54033319.58,3840206.62,93038912.91,13798001.45,17571592.71,-31278057.5,21480031.87,205949350.61,96497457.48,-76572365.5,-57841928.26,25014343.11,89011114.1,206779173.19,206787208.86,72035301.69,43090860.87,81355979.03,26332743.4,-45128453.87,65225441.48,46696524.18,65528370.87,32375831.75,206778938.11,206778821.67,206780974.11,210622932.41,-53007259.39,208665746.88,-7047244.6,3021497.36,-61778190.36,206779857.68,-65113866.45,618891775.22,11777390.9,45955840.47,20391109.04,206784865.79,-50112213.62,9948971.21,-70351984.27,93460646.06,-4254931.13,-10079334.61,19637903.63,-75952245.22,206779660.06,-96475947.01,-38950475.25,-6354416.79,45818844.34,23081807.58,-76016527.03,-65410129.21,206784783.58,206780865.49,209805254.51,206784737.28,84777775.65,37256430.23,206779075.94,44323871.85,72415223.56,3149366400000,80829185.85,-77550218.82,70480263.51,3759614.07,-39359894.12,-45896374.86,206785321.56,-23046191.11,-63941125.34,187283171.94,82475814.03
-99628787.95,206787263.42,8387602.43,206781658.49,-26231667.74,91781500.1,-27625292.04,-56119520.87,81039788.17,206781569.45,807352629.6,99052719.7,-72565056.01,-49655101.06,86216584.74,-49273621.02,19054799.36,222875905.4,-45113091.08,11837724.16,9508842.16,-33583889.16,-42701923.33,88937401.35,88788594.96,15106136.68,-51706742.86,69028858.46,-89397110.32,86647025.23,205948955.21,-62631593.88,15161527.46,93941319.39,-93239608.76,-44820647.46,206777814.93,206785349.1,-72033129.08,20784641.2,-46627949.78,97007350.85,93893116.72,-43685778.62,-54110243.47,92387220.58,13254384.19,206781321.63,206778448.8,206778597.96,210491235.38,38866726.22,293983216.69,62409011.73,-81020238.5,92989461.18,206778547.33,-59621487.84,618888928.11,40353427.18,-12536789.47,54890056.51,206786049.7,97849074.85,-43574286.88,-28728331.6,-34092527.48,-11394371.75,71618896.66,-70507626.56,-82925502.61,206781742.72,22404875.11,99748028.5,-35329888.8,-79978056.11,-11201724.09,18202370.38,11361158.29,206786581.12,206783731.7,210170411.31,206786715.85,-73187778.35,43220712.67,206782129.88,-74575054.04,-39496043.72,3064780800000,52180989.28,22781010.75,58357520.44,6968333.98,-17027797.18,43705365.87,206782735.62,-26741243.89,58536052.99,176478213.76,74622188.08
-29450768.76,206785883.2,-43414907.75,206784877.95,28030916.05,-68748645.98,81289706.76,38471294.87,-91048115.66,206778769.04,583992247.01,33638198.75,-234684.36,73257159.34,88204495.69,-64811947.39,-14925093.88,224393330.71,-47993135.52,94996723.16,-7298654.4,26156684.4,15547886.02,-86917349.56,74133511.82,-89211911.09,-1972638.22,-22615717.88,95767972.71,-76984750.21,205950830.55,-2485283.28,-73292273.02,-58314879.25,45538183.22,-73414210.28,206778845.71,206782194.62,75087440.72,31818838.94,-74056331.17,-85677823.23,82629796.18,-65682163.14,-73758915.03,88071537.11,-68836864.39,206784410.47,206780287.99,206778494.92,208755047.22,-39034550.51,235035973.64,34111655.37,30756199.94,-92670625.3,206779547.08,89647735.16,618885683.96,-47363790.31,61861955.97,-11116967.17,206784986.06,77256590.14,-23798207.91,16284941.68,93221001.16,-36436169.83,26904449.83,-74678520.91,-76196268.9,206785856.44,-14183174.15,-66927283.56,-4200595.82,26198036.85,-36986372.87,-78880397.61,34070548.49,206786310.5,206786077.11,210006243.2,206785766.16,99936498.77,87463054.4,206785153.39,-53652508.06,-26162545.12,3001968000000,-7378985.67,-66771199.32,74217615.75,91503661.81,57690696.77,-53557308.64,206780080.5,10213383.8,53492199.15,179987468.38,-34729895.39
-46857922.81,206782897.99,45779257.09,206787201.23,79042879.74,-61685372.19,66824450.57,69255794.95,52104836.66,206777878.68,598349875.63,93117390.32,-69249459.09,-83939960.93,-31150473.75,23763661.73,-58559051.97,253257955,-18705739.96,43064319.69,57156645.31,42622581.63,49243359.02,60664659.08,70039709.94,28145032.38,-77007832.65,-57990866.49,-63238347.63,-45625894.12,205954033.04,56064505.72,-5321047.41,96916479.14,-86166947.26,-10911529.94,206781792.95,206779540.15,-9949259.74,-2819168.92,72987512.83,92599955.71,19443237.8,30186390.48,-95444130.16,-68091697.07,-60498307.5,206786338.98,206783239.28,206780534.73,210379281.53,27365797.72,484180387.02,-86092566.54,73409782.83,5808886.21,206782213.66,-44001783.64,618883785.68,-2769045.88,-39736867.73,-12210258.27,206782259.29,49741825.77,11376696.7,50081418.33,72350152.3,-76426720.85,-50851798.22,83356826.56,-25012416.73,206787525.32,-17779378.96,40382934.14,30120167.54,91624880.06,20911471.17,47243586.83,85972302.07,206784039.66,206786500.45,210373581.1,206784361.74,20477550.05,-92151966.91,206786534.9,87147915.01,58713399.35,2962656000000,61353378.27,16683925.13,-68671236.06,-62991020.4,-33387629.5,-2794671.91,206778967.33,58614929.41,-65300277.08,174760907.41,75815880.31
-87576964.28,206779938.12,58678493.25,206787296.59,56390335.88,-76405885.89,-3057395.86,-83968560.29,61474029.88,206779370.22,1204867140.91,-95680709.82,-62514686.16,-5736024.52,-61713030.16,29548060.01,-62562972.57,248611841.6,22778825.17,-66132753.54,28304005.62,41847068.43,3476941.32,-38626539.78,84879233.92,-19526075.47,29967514.05,49339759.37,-8156367.7,-16413171.09,205956853.6,61324089.11,-55564052.93,-25426628.33,-22074707.7,-85267548.87,206785106.6,206778959.11,38074064.03,-95455134.7,-45107032.15,-91662435.58,-70989766.76,-69775028.17,-54298752.27,59323257.94,33201343.48,206786164.7,206785606.97,206783773.22,207031682.7,-18980206.47,206779624,33598895.54,-23330687.43,-80048671.62,206784946.75,67396262.39,612235339.57,-25124546.99,40539975.96,-88078287.55,206779399.91,-87919085.09,-71518689.79,-89024783.11,74740744.19,-11205694.08,42632498.47,74072541.84,-86168531.48,206785995.24,-83326890.84,84223555.79,-39274872.16,-65437845.31,17885465.19,94283501.99,70976459.34,206780775.93,206784679.44,210238086.12,206780062.82,-7966173.76,12304783.49,206785599.87,-5007395.12,-31086096.3,2947363200000,-25660288.38,18864955.11,-4501825.69,-40268383.35,79283327.22,6971855.47,206780082.79,51792666.23,-82976732.08,180610561.95,53968985.35
