E4,Q0hFS8KneyJtIjpbMTksMTksNDFdLCJvIjpbODgwNTY2MS45MTI2NjI4MzIsNjQ3NjgyNjYuMjAwMTEwNjQsNDMwMzU5My4yNTI5Mzc4NTRdLCJwIjpbNTgxLDc0OSw4MjNdfcKnNzXCp09aNixFSDYsWFoxLEJGOCxNVDcsT0I2LEpROSxJWTMsUk0xLE5HMCxFSTIsSUw3LElRMixISzcsT04yLFVQOCxVQjcsT0syLFBWNyxJUTAsSlQxLFhFMCxWSDksTlYxLEtGMyxDRjgsS0M3LE1YNixaWTUsWEwyLEhKOCxOTjIsUVMzLEtIMCxMRDQsU0Y1LFhBNixGRTEsREU3LFVZMSxPRjYsV0o5LENZOCxTQTksUkE1LE9RMyxCWDEsWVcyLFVXNixXWTAsS0s4LFJIMyxIWjUsSlo5LEtQOSxZTDUsUVo0LFlPMyxISjMsTkQ4LEhCMCxBWTUsR0IyLE5DMyxXQjUsWVcwLENMOSxXVTksQ0Q0LEpTOCxRQTQsWFUyLEZIMCxLTDcsWUE1LEVKNCxRTDgsTk4zLFFNOSxORDcsRlAyLEtRNSxKQjIsRVMzLFNBMixYTzMsRk41LFNRNyxSWTAsREE4LFdCMSxTUzIsSk43LFFJMSxBVzQsTkc3LEtRNCxCWTYsV1M5LFhKM8KnMDo1NjpSLjIzLE4uMTksTi42MSxOLjI4LE4uMjQsTi4xMixOLjM5LE4uMixOLjM2LE4uNTcsUi4xNyxOLjYzLE4uMjcsTi4zMCxOLjM1LE4uOSxOLjYwLE4uNDMsTi43MCxSLjI0LE4uMTUsTi42NCxOLjE0LE4uMCxSLjgsTi40MCxSLjIsTi40NyxOLjMzLFIuMTUsTi4yNixSLjEyLE4uNDIsUi4xOSxOLjU4LE4uMjAsTi42LE4uMTgsTi41NCxOLjIxLE4uMyxOLjE2LE4uMjMsTi4zNCxOLjQsTi41OSxOLjcyLE4uNyxSLjQsTi4yNSxOLjczLFIuMjEsTi40MSxOLjEwLE4uNTMsUi4wLFIuNixSLjE2LE4uMzcsTi4yOSxOLjEzLE4uNDQsTi4xNyxOLjQ2LE4uMTEsUi4xOCxOLjcxLE4uMSxOLjY3LFIuOSxOLjM4LE4uNTAsTi42OCxSLjEzLE4uNzQsUi4xNCxOLjQ1LE4uMzIsUi4xMCxOLjUsTi41NSxSLjUsTi40OCxOLjQ5LE4uNjIsTi44LFIuMSxOLjUxLE4uNjYsUi4zLFIuMjIsTi4yMixOLjY1LFIuMTEsTi4zMSxSLjcsTi42OSxOLjUyLFIuMjAsTi41Nnw1Njo1OTpOLjY1LFIuNixOLjEzLE4uOSxOLjIwLE4uMTAsUi45LFIuMTMsTi42NyxSLjIwLE4uMjIsTi40NixSLjEwLE4uMTUsTi4zNixOLjUsTi43MyxOLjU3LE4uMzMsTi4yLE4uMjQsUi4yNCxOLjY5LE4uNDAsTi4zMixOLjE5LFIuMTEsTi42OCxSLjEsUi43LE4uNixOLjE3LFIuOCxOLjQ5LFIuNCxOLjUzLE4uMzksTi4xLFIuMTcsUi4yLE4uOCxOLjI4LE4uNDgsUi4xNCxOLjMxLE4uNCxOLjUyLE4uNDcsTi43MCxOLjEyLE4uMjcsTi41NixOLjU4LFIuMTIsUi4wLE4uNzEsTi42MixSLjIzLFIuMTgsTi4wLE4uNTAsTi40NSxOLjM1LE4uMzcsTi43NCxSLjUsTi4zMCxOLjUxLE4uNjQsTi4xNCxOLjcsTi4yNixSLjIyLE4uMjEsTi4zNCxOLjYzLE4uMzgsUi4xNSxOLjYxLE4uMjksTi4yNSxOLjY2LE4uMTEsTi40MixOLjU5LE4uNDQsTi43MixSLjE2LE4uMTgsTi41NCxOLjMsUi4zLE4uNDEsTi42MCxOLjU1LE4uMTYsTi4yMyxOLjQzLFIuMjEsUi4xOXwxMTU6Njk6Ui4yMCxOLjEyLFIuMjIsTi42NixOLjczLE4uNDcsTi4yNSxSLjE4LFIuNSxOLjQ2LE4uMTYsUi4xMyxOLjUyLE4uNDUsTi4xLE4uMzUsTi4yLFIuMTEsTi4zNyxSLjcsTi40OCxOLjEzLE4uNjcsTi41MyxOLjI4LE4uMTUsUi4xNyxOLjQsTi4yNyxSLjE5LE4uNixSLjIsTi41NSxSLjIxLE4uNDIsTi41MSxOLjY0LE4uMjMsTi43NCxSLjEwLFIuMTUsTi41NyxOLjIyLE4uMjEsTi4zOSxOLjQwLE4uNjAsTi4zOCxOLjgsTi4xOCxOLjMxLE4uNTksUi44LE4uNDEsUi45LE4uNTAsUi4xNCxOLjY4LE4uNjksTi4yMCxOLjE0LE4uMzMsTi4xMSxOLjMsTi4zNixOLjYxLE4uNDMsTi4yNCxOLjEwLFIuMSxOLjU4LE4uMTcsTi4xOSxOLjM0LFIuMjQsUi4yMyxSLjEyLFIuMCxOLjQ0LFIuNCxOLjAsTi43MSxOLjcwLE4uNSxOLjcsUi4xNixOLjcyLE4uNDksTi42MyxOLjMyLE4uNjUsTi4yOSxOLjU0LE4uOSxOLjI2LE4uNTYsTi4zMCxOLjYyLFIuNixSLjN8MTg0OjI6Ui4yMyxOLjQ5LE4uNjQsTi40NSxOLjIzLFIuNSxOLjUsTi4xLE4uNDQsTi41NSxOLjE3LE4uNjAsTi44LE4uMjUsTi42MixOLjE5LE4uMTEsTi42LFIuMjAsUi4wLE4uNDcsTi4zNCxOLjM5LE4uNjYsTi42NyxSLjIxLE4uNzAsTi42NSxOLjM1LE4uNzEsTi41NCxOLjcyLE4uMixOLjEwLE4uNjEsUi4xOCxOLjUxLE4uMyxSLjEzLE4uMTUsTi4xMyxSLjE0LFIuMSxOLjIwLFIuMTUsTi41NixSLjYsTi40LE4uNzMsTi4zOCxOLjU3LE4uNjMsTi4yNCxOLjQyLFIuMTksTi41OCxOLjE4LE4uNyxOLjM2LE4uNTAsUi4zLFIuMTEsUi40LE4uNTIsTi40MyxOLjIyLFIuMTAsTi4yNixOLjQwLE4uNjksTi4xNCxSLjI0LE4uNDYsUi4yMixSLjIsTi4zMCxOLjI5LE4uMTIsTi4yNyxOLjY4LE4uOSxOLjUzLE4uMjgsUi44LE4uNTksUi4xMixSLjE2LE4uMzEsTi40OCxSLjksTi4zMixSLjE3LE4uNDEsTi4zMyxOLjM3LE4uMCxOLjIxLE4uNzQsTi4xNixSLjc=
OZ6,EH6,XZ1,BF8,MT7,OB6,JQ9,IY3,RM1,NG0,EI2,IL7,IQ2,HK7,ON2,UP8,UB7,OK2,PV7,IQ0,JT1,XE0,VH9,NV1,KF3,CF8,KC7,MX6,ZY5,XL2,HJ8,NN2,QS3,KH0,LD4,SF5,XA6,FE1,DE7,UY1,OF6,WJ9,CY8,SA9,RA5,OQ3,BX1,YW2,UW6,WY0,KK8,RH3,HZ5,JZ9,KP9,YL5,QZ4,YO3,HJ3,ND8,HB0,AY5,GB2,NC3,WB5,YW0,CL9,WU9,CD4,JS8,QA4,XU2,FH0,KL7,YA5,EJ4,QL8,NN3,QM9,ND7,FP2,KQ5,JB2,ES3,SA2,XO3,FN5,SQ7,RY0,DA8,WB1,SS2,JN7,QI1,AW4,NG7,KQ4,BY6,WS9,XJ3
78055211.09,16353377.53,-92229812.86,-41121498.37,-95464998.08,-50714219.03,-2782553.75,-87198678.5,-29347390.45,17311626.36,77875227.36,-81009378.6,32081155.03,5182983.92,85380600.35,-60068173.37,-16092196.82,27763331.94,49046742.05,78052812.54,37932214.91,-99883257.1,66793286.23,-47141004.88,77877965.9,-66525559.45,77881245.52,13051203.69,51896110.55,77877582.47,-9636730.51,77873999.67,-21869482.23,-1114732658.63,-63068753.39,5695930.5,81273041.67,-32126692.49,52822567.03,71750761.46,-23901980.47,-45652562.38,93338822.18,-18307823.65,76526839.67,-31081727.44,21565667.8,-61171344.13,77878855.76,67974811.87,-81169780.97,77879588.38,-53314949.09,18719698.88,-95323822.81,5712940800000,50610741.27,77877873.37,37574619.24,39245726.9,-72186607.64,-57943015.85,-29462119.19,-2461997.36,25740683.45,-1114730093.79,-77306436.66,-4713844.33,-52994701.2,77875752.59,-39930321.77,17467511.27,56456816.32,77878449.55,-65947833.6,77879102.99,42221092.68,-5501865.08,77878774.92,8538154.52,34367075.38,27693217205.79,42888423.26,58672231.43,85279027.47,92361519.14,77881395.29,-67024257.83,90439218.35,77883768.21,77877974.32,-6519266.04,58296483.03,77880131.94,82372140,77876838.21,-33912494.93,57009312.41,77874710.89,54527919.23
78085920.9,-882613.46,-970929.32,12796054.83,14554274.17,5939090.85,-72465972.49,9228922.44,49692770.18,8078984.4,77876647.56,-8331603.43,28938084.66,85750049.54,-59728551.49,35016333.6,-34986993.89,-10045186.13,23294461.93,78076075.03,-55875809.33,-48367362.33,23747005.01,-87041764.26,77877844.71,-25244594.78,77882081.31,64592039.92,-55718067.69,77876940.11,96770965.62,77873992.14,-50305329.61,-176129118.13,-98231393.24,-41822970.87,-78754885.4,-50079359.26,-90255425.1,-81000513.28,-71599958.14,31556430.03,-17303923.4,77846875.21,-77215121.19,15007291.23,-99628006.35,-26219748.62,77877661.18,48282107.64,42537073.12,77880688.89,14203706.61,-54003367.09,-52559485.66,5697734400000,48021123,77877483.19,-50307553.84,35666199.49,67675990.28,-9643193.52,-1300689.44,-66058376.41,5674074.02,-1368734985.82,-8740661.2,-21565305.19,-60184889.62,77876526.12,-15746151.22,50722042.47,-80089957.13,77880301.51,-51508334.7,77878466.67,-59079016.72,16091010.95,77879874.1,-16225622.13,-89655430.12,7276984032.35,-75910698.28,86237320.57,987546.04,-3700087.21,77881223.71,-9662711.4,76980639.03,77883227.02,77877423.14,57192721,-39321865.98,77878318.04,62708885.58,77875810.48,-38099388.42,-28144791.26,77875702.58,-84672712.43
78053644.56,-62726532.7,15501511.82,-51154619.65,-4334433.44,44404494.28,-23100421.2,-88732782.35,-92078188.28,-86454318.68,77877903.43,78207478.38,-76095809.42,-98296756.32,40392808.65,62884500.72,-27671927.19,43654943.66,31370786.2,78068788.9,-30414929.3,59865084.73,-30740978.83,30153790.37,77878482.12,-3821627.68,77882154.81,87730763.5,-20726461.69,77876719.81,-36757198.32,77875315.16,27623096.84,59395274.69,-3373109.66,-7505884.57,47572356.68,-39837410.25,-49271471.87,74167825.93,77009481.71,-13870540.79,66875139.82,25583628.7,97626347.35,24662059.96,22322010.44,54113274.04,77877734.47,-76045847.13,26817833.35,77880927.3,-79771838.17,-44532395.85,63919824.85,5707324800000,71120687.11,77877868.54,-87148608.02,-27878758.11,95671899.86,18040466.97,-32867926.32,-52457225.51,-71997779.14,-1387215189.79,34653967.09,59031254.51,79883379,77877357.04,-9143205.56,-33341033.13,-60734646.14,77881538.28,-9117112.25,77876982.33,81067709.14,67340122.05,77879874.83,88243342.69,-77627730.17,2222594659.76,-91064027.02,99500509.12,38790542.12,5692382.81,77881791.29,82477593.06,-42038824.42,77881734.64,77876333.97,3369828.66,44152771.9,77876370.62,8001522.16,77875121.27,68501943.91,37650689.37,77877691.88,96908637.56
78083970.82,99411921.62,57113.6,-46353620.66,91782624.92,42764591.53,14361353.11,-68526582.83,61537947.47,70112367.09,77878462.41,-60179426.52,79415882.72,43091131.42,-54720421.73,97122560.67,-44717728.64,25449518.71,-71240777.8,78083561.75,40387846.64,-54697031.28,-47157350.67,82223883.43,77879469.93,-44737300.52,77881738.62,-6715012.15,84026987.01,77877400.78,-5651640.56,77877462.18,-45932243.11,9560189209.91,-21579463.63,-68452666.77,70057033.99,42068982.54,-98464938.37,-11040332.33,48182697.43,90520175.55,14325007.35,-70497594.11,-47236903.02,-37676252.61,75924662.59,80746266.8,77879118.25,25136484.76,79382415.19,77879950.97,67904965.72,-85734698.1,-39857218.94,5741625600000,65806059.85,77878579.54,3382499.37,-21858528.56,-39289865.46,43950994.18,94031259.67,24531355.62,-53156693.55,8095098173.85,-74340498.09,-24511944.85,-29249974.44,77877616.46,80397937.17,57329636.54,-80095963.62,77881575.23,86664827.47,77875303.53,7429184.4,78639478.41,77879116.12,-14991922.52,-49547257.21,2321131642.27,38939884.87,43344864.06,42049093.56,78183031.31,77881827.08,20670042.55,-22503362.71,77880586.52,77875380.73,37645931.07,96206443.21,77875497.43,-65464302.83,77879045.68,-86122271.56,63014291.31,77879893.85,-53179538.1
78150632.42,96677468.68,-16054217.85,86030089.34,15657086.94,-31581457.09,-88154881.67,18069884.24,90433872.88,-18079473.42,77878263.53,-96773658.78,-28215166.31,-50640276.77,-25671875.12,13525570.77,-24645626.19,31209375.2,-44179129.61,78085614.18,99293145.48,43234992,-82567229.72,67488830.47,77880199.12,72178849.62,77881303.69,14987121.22,-34990701.67,77878908,18786641.21,77879523.87,-40899111.98,2183354664.18,15073993.73,77004275.73,-69567789.96,42090670.25,21700296.12,3510037.24,-34311065.49,47311710.86,40184767.08,18302962.03,15554015.35,46551317.08,28630935.86,-46112767.25,77880959.72,-22798162.19,32727659.86,77878024.2,-45800662.28,44716057.02,-77354790.7,5799427200000,57758272.25,77878918.63,-32145975.82,60985831.55,86434542.43,78705746.55,-96859282.57,-51947238.14,80400095.28,10200576214.35,4216788.34,99596157.58,-2695083.94,77877115.73,13033055.17,40987929.74,-81365418.07,77880339.62,99211584.37,77874277.4,23617894.09,-19763732.75,77878294.32,70833564.86,-84191542.37,3919204281.34,80914551.62,-58124098.44,-88402662.92,30648608.69,77880993.91,-39939554.64,43493129.5,77880284.14,77875281.6,-4004396.49,72203181.01,77875602.54,-31097292.14,77880532.58,-23341610.15,69171218.35,77881393.16,75892815.43
78065879.6,13618480.12,63342645.65,38488970.85,13328850.82,69779141.33,5564172.44,-22388953.48,-8616790.48,53048332.2,77877615.43,25287016.35,61395813.4,-43033601.76,1711393.13,89681727.31,-95033489.38,-53957561.37,-10744113.06,78084629.74,55113829.79,79129780.36,-46242018.97,-1508978.14,77879956.77,42447674.19,77881226.96,-31157866.11,57792667.31,77880586.96,-14314221.94,77880557.61,48971510.77,-3593240357.12,10042076.88,7813518.84,6790031.16,25441281.77,91139247.75,-84302395.58,42768750.42,473424.61,97016616.02,65494409.97,-26558290.95,-35102254.61,-75816150.19,88604762.55,77882276.38,-28429280.86,-74505453.39,77875935.21,-18953499.36,64814792.92,-68753773.41,5879260800000,64289907.94,77878321.52,-5998678.81,-47446626.66,2760001.35,39085234.91,-51332519.92,64282112.76,71936636.42,6529458417,-30314676.4,-73493315.95,1489081.11,731526743.05,-64737435.18,41433156.82,41440792.1,77878197.28,93432711.28,77874418.88,95883017.03,-68429689.56,77878008.9,66749505.02,27482338.45,1337606421.68,12878447.33,52282242.25,42383206.3,27186365.38,77879856.53,-16542876.23,-265262.53,77880913.28,77876369.09,62611610.19,-24442808.31,77876334.08,44189503.04,77882634.61,81019653.37,93184155.96,77881683.18,-32078475.4
78040051.42,-61141401.25,84896041.61,72191920.93,12566688.53,93028148.69,14358683.53,13023974.5,-92617724.53,83064784.06,77877290.6,91369132.24,72771364.78,98593644.61,-42617086.29,19292039.93,-22212573.11,-46480595.57,-6795837.86,78083120.09,60311542.91,-13241978.44,-93607557.25,-50596495.54,77878569.23,45736705.75,77881843.98,-22550509.11,45481921.88,77881618.25,80958949.08,77880383.97,-16225642.16,2612732927.1,-72465071.98,96137160.33,-64783722.46,54099883.02,-50285320.68,-55950718.93,-69424979.52,-90888681.71,-65686456.07,96456077.39,85036465.87,-6141647.77,38796446.6,69595548.67,77882603.05,19464408.09,15037341.1,77874574.88,83505104.57,10347144.92,38066114.78,5978966400000,69075369.88,77876913.17,-15230462.65,-30878319.19,27316.43,96732787.39,-25821968.27,-79425244.66,-77023508.96,9064313334.66,-34211613.34,90590256.57,-20544620.42,-120974765.63,3814651.34,77119515.52,37185115.52,77876174.87,-2951820.02,77875828.08,-30664098.67,49068067.8,77878478.61,-76244812.48,62088163.19,1011538101.43,-38014390.9,88027994.04,-12505690.93,20829073.03,77878571.51,46577487.42,77072066.24,77881410.78,77878363.46,91158485.4,83461408.23,77877134.25,76621107.37,77884556.35,-62026279.66,-36893821.21,77880721.47,-34111644.59
78048669.82,80758063.84,-45777996.22,-73593598.99,76779293.07,-12642167.57,-81161345.01,23665403.76,26846614.78,98301976.29,77877881.64,-68954176.85,80949264.92,19701354.7,60886880.39,-65242179.46,-96412083.98,13552814.09,-86063468.74,78081743.96,90109430.17,89919538.88,1324331.84,-66599669.64,77876556.9,77601069.47,77883142.13,85757999.6,56014437.16,77881424.4,8188146.26,77879480.42,89467696.78,-9410323972.28,-6482602.72,74320045.66,24921984.2,80677207.41,-51068586.93,2412303.12,55548297.18,-8146305.89,79251806.92,28775089.5,-49686896.34,-28287988.89,48759737.52,-43981584.24,77882142.85,-68792094.07,-38711681.81,77874524.67,22363831.65,-79103391.18,-99689733.78,1775347200000,64044803.09,77875374.78,-44129554.05,62983710.99,-2401276.24,-7078593.32,-90674470.2,-38345087.52,-83826618.06,-423888904.79,45666741.38,88943771.72,-95704122.06,-120974412.22,88131263.93,-96705290.01,-89662384.35,77875184.37,71131237.41,77878011.73,90393856.74,54408281.59,77879373.24,70851372.81,-44427941.64,732713742.64,46018995.18,8811983.33,-54172291.49,11564376.89,77878014.33,-46340943.92,13338841.8,77881531.26,77880483.19,66099489.65,-13049622.98,77877797.01,17085576.54,77885469.15,-68428228.62,-8688882.34,77879339.28,-2978901.59
78027258.34,-91780496.45,55592174.16,-17694259.74,30373646.02,-82132033.22,-67799884.8,71454472.18,19800639.79,-18467109.89,77879252.08,72471142.07,80322993.97,-20657219.51,78857741.34,46518726.43,-34125817.36,-29640680.8,-84697337.6,78081194.97,-51337778.08,60887226.21,98828230.93,98466663.58,77874757.92,2314317.64,77884440.2,-73794212.44,78635126.15,77879963.69,-79190339.94,77878501.5,3946410.03,4642809191.57,-75370748.63,63512689.44,-3195546.47,66172810.44,-24554514.09,57584232.26,-40270515.99,-72075036.07,45308391.68,-20506006.09,-1477250.21,1191701.66,-31974203.77,-77023880.94,77881565.31,3050619.49,-30005143.13,77875700.88,-59416175.01,97064623.88,-65233310.71,1905120000000,45211841.45,77874495.4,27106656,15577414.48,-96153904.15,70716629.22,24154368.95,87564756.37,-98942358.79,4141041914.91,37943038.32,99918373.04,-75008912.42,-120972983.61,50065532.33,61976797.89,-77939931.59,77875413.02,-41151070.37,77880013.41,-11891084.38,-50517131.96,77879978.42,55347610.3,65647293.41,585448212.2,14410123.49,-31358203.9,70442655.24,-8210183.28,77878840.66,86422387.58,-5090332.06,77881015.08,77881837.35,7936883,38924059.19,77877613.72,5710682.7,77884976.51,-43628056.1,-30219069.82,77878054.53,-41408676.43
78117798.39,33778732.87,36349345.96,18636829.82,-11939524.92,-88495310.62,74773984.93,-84978944.23,-52569486.08,-5046395.95,77880743.26,89460985.86,27026798.89,-10888856.48,-38330185.74,-25604689.74,74819682.45,9397857.31,88901504.35,78084053.08,-16406344.7,30314425.79,-67320983.07,-74731453.62,77873998.43,-83188387.1,77885200.12,55973653.91,78504679.91,77877811.47,4815993.45,77878047.26,65976949.15,11540475490.86,-70211940.28,45545638.32,-78425372.72,47616347.26,69179875.7,84407942.06,-9558811.8,-70990189.67,-96230300.02,65000511.38,-99083777.95,5547705.4,-25963566.7,-82458323.35,77881518.67,-13738999.68,56325708.3,77877426.68,98803336.42,-18743924.67,50436576.55,2044656000000,51521313.9,77874823.12,-61046823.36,-56480580.07,-59960408.28,-32698914.7,60870877.56,-5748605.44,13400302.13,15603638833.71,-83813.92,-52198488.8,-87854594.95,600558456.3,-49496615.88,-19272916.55,94202883.34,77876425.76,-69694153.55,77881019.36,-75790025.56,-29259017.51,77879665.17,-74984052.37,-51671754.61,4166686497.25,30479585.69,-11296131.47,-978204.16,961030.64,77880728.53,12224088.55,-58764818.91,77879835.03,77881885.47,-48540422.58,19310985.89,77876694.14,77912867.15,77883429.12,67258148.37,67763015.97,77877109.5,-37284915.16
