E4,UFRQUy1Xwqd7Im0iOlszNyw0Myw0M10sIm8iOls5MDExODYzNi4zNTg4Njk2MSwyOTY4MTM3OC42NTI1NjA5NzUsNzIzMDQ0MTguNjQ2MDY5NV0sInAiOls2OTIsNDg3LDU1Nl19wqc3NcKnRFcxLE9GMixORjEsU04zLE9TMSxGRzUsQkU1LEFFMSxNUTAsQ0YzLFJTNyxMVDIsSE0yLFdVNSxaUzksVFU5LEhOOSxaSzAsRVo5LElBNSxCSDYsWUk5LFdSOSxOTDIsTE8xLFREOSxQSDYsWEY1LEVCMSxVSTYsWlk5LE1EMCxWVzIsT0w5LEVRMixBVjEsQkc4LFJMOCxSSTYsTkkxLEdRMyxPRTksRFMwLEZHNCxYUDIsTUUzLE1INCxNVzgsV1oxLFZYMixBSDMsRFYzLElHMixSUjQsTFozLFNJMixaQTEsVVY0LFRINCxNVjAsREs3LFRDNSxQRTEsVEozLEFLOSxCTzEsTk4wLElVMCxWWTAsS1M4LExEMCxITDcsUEkzLE5KMixHSjEsT0M5LE1XMyxUWTMsRlUxLFdKNyxMRDcsRUkxLElZNSxNTjEsVUY2LEFSOSxBTDEsR0U1LFNCMCxYTTMsWUE1LFpJNSxSSDgsTFoyLFVNMyxaUTEsTkU1LFhYMCxaTTQsSUkwwqcwOjQ5Ok4uMjMsTi41MixOLjQ1LE4uNTYsTi4zOSxOLjIyLE4uNDYsTi42OSxSLjYsTi41MyxOLjgsTi41OCxOLjYsTi43NCxOLjY4LE4uMSxOLjcwLE4uNSxSLjIzLE4uMTIsUi4xMyxOLjI5LE4uMTEsTi40NCxOLjM0LE4uNzEsTi40OSxOLjE1LE4uNDAsTi4zMyxOLjI3LE4uNjMsTi4zNSxOLjUxLE4uMjEsTi4zMCxOLjM3LFIuOCxOLjUwLFIuMjEsTi4wLE4uMjQsTi42NSxSLjIyLFIuMjAsUi4xOCxSLjksUi4xOSxOLjMyLE4uNTcsTi42MSxOLjE3LE4uMjAsTi40MSxOLjcsTi40LE4uNjAsUi4xNCxSLjAsTi41NCxOLjI4LFIuMixSLjExLE4uMTAsTi42NyxOLjM4LFIuMSxOLjQ4LE4uNzIsTi4yLE4uNDMsTi4xNCxOLjI2LE4uMTYsTi4xOSxOLjE4LFIuNyxOLjMxLE4uOSxOLjQ3LE4uNDIsUi40LFIuMTIsTi4zLFIuNSxSLjE1LFIuMTYsTi41NSxOLjEzLE4uMzYsUi4xNyxOLjY2LE4uNjIsTi43MyxOLjU5LFIuMyxOLjI1LE4uNjQsUi4xMCxSLjI0fDQ5OjgwOk4uMjQsTi4yMyxSLjYsTi4zLFIuNSxOLjY0LE4uNTYsUi44LE4uNDUsUi4xNixOLjQxLE4uMjYsUi4xLE4uNTgsTi41NyxSLjE5LE4uMjEsTi4xMSxOLjM5LE4uNDcsTi4yMixOLjc0LE4uNTAsTi42MixSLjI0LE4uNDgsTi4zNixOLjE5LFIuNyxOLjE4LE4uMzMsTi4zMSxOLjYzLE4uNCxOLjEwLE4uMTUsUi4yMyxOLjE0LE4uMixOLjUsTi43MCxOLjczLFIuMTAsUi4xMSxOLjIwLE4uMjcsTi42NyxOLjEsUi4yMCxOLjUzLFIuMTIsTi40NixOLjM0LFIuNCxOLjYwLE4uMzcsUi4xNCxSLjE4LE4uNzEsTi4zNSxSLjIxLE4uMjksUi4zLFIuMjIsTi40NCxOLjY4LE4uNDMsTi41MixSLjE3LE4uMjgsTi44LE4uNixOLjU0LE4uNjksTi41OSxOLjE3LE4uMTMsTi4yNSxOLjM4LE4uNzIsTi41MSxOLjYxLFIuMixOLjY1LE4uNDIsTi43LE4uNDAsUi4wLE4uMTYsUi4xMyxOLjMwLE4uNDksUi45LE4uMzIsTi4wLE4uOSxOLjEyLE4uNTUsTi42NixSLjE1fDEyOTo0NTpOLjM2LE4uNzMsUi4xLE4uNzQsTi42NyxOLjY1LE4uNzAsTi40NixSLjE3LE4uOSxOLjU3LE4uNjQsUi42LE4uNDIsTi40MSxSLjcsTi40MyxOLjEwLE4uMzMsUi45LE4uNixOLjExLE4uMzUsUi4xOSxOLjEsTi4yOCxOLjQsTi4yNyxSLjgsTi4xOSxSLjEwLE4uMjMsTi41MixOLjY4LFIuMTIsTi4xMyxOLjU0LE4uNDcsTi4zLFIuMjIsUi4yMyxOLjY5LE4uMzIsTi4zMCxSLjE4LFIuNSxSLjE1LE4uMTQsTi44LFIuNCxOLjQ1LE4uMjQsUi4yMSxSLjMsTi42MSxOLjcsTi41MCxOLjI5LE4uNTUsTi40NCxOLjAsTi41MSxOLjcxLE4uMTcsTi4xOCxSLjAsTi4yMixOLjM4LE4uMTUsTi4zMSxSLjE2LFIuMTQsTi4zNCxOLjYwLE4uNzIsTi41OCxSLjIwLFIuMjQsTi40OCxOLjYyLE4uNjYsTi40MCxOLjI2LE4uNDksTi4xNixOLjEyLE4uMjEsTi41LFIuMTMsTi41OSxOLjI1LE4uMjAsTi4yLE4uMzcsTi42MyxSLjExLE4uNTYsTi41MyxSLjIsTi4zOQ==
DW1,OF2,NF1,SN3,OS1,FG5,BE5,AE1,MQ0,CF3,RS7,LT2,HM2,WU5,ZS9,TU9,HN9,ZK0,EZ9,IA5,BH6,YI9,WR9,NL2,LO1,TD9,PH6,XF5,EB1,UI6,ZY9,MD0,VW2,OL9,EQ2,AV1,BG8,RL8,RI6,NI1,GQ3,OE9,DS0,FG4,XP2,ME3,MH4,MW8,WZ1,VX2,AH3,DV3,IG2,RR4,LZ3,SI2,ZA1,UV4,TH4,MV0,DK7,TC5,PE1,TJ3,AK9,BO1,NN0,IU0,VY0,KS8,LD0,HL7,PI3,NJ2,GJ1,OC9,MW3,TY3,FU1,WJ7,LD7,EI1,IY5,MN1,UF6,AR9,AL1,GE5,SB0,XM3,YA5,ZI5,RH8,LZ2,UM3,ZQ1,NE5,XX0,ZM4,II0
-86062912.06,-30744199.78,17260009.64,39039150.48,-76753616.14,-47177686.53,-63666819.91,24184746.66,189190383.92,-44594910.03,14547923.53,73551592.84,-93164890.38,-32088157.15,-65583327.56,61075591.21,25408837.7,-15493502.64,193080663.72,-48703873.72,192103390.7,-31538236.01,23984659.35,35684003.56,73188371.65,61402478.5,10492905.56,-88547663.36,21802375.59,66195876.21,77329498.33,62558778.37,-69494848.03,-94025479.1,23199588.37,86569914.88,-65429252.1,192098562.22,-881805.5,192140135.71,-58645007.25,-78538093.29,-30333937.41,192110525.12,192138286.28,190942354.02,192104628.56,190937707.53,79607296.75,-99521006.26,69594151,84344103.6,-47276170.59,44852706.61,60486664.58,11587797.86,42287259.24,192109040.39,2455488000000,67408877.33,-3035302.83,192110952.77,192102783.19,-76283512.22,-27667396.26,-68318221.11,192101736.25,-84711640.2,19334594.69,14362716.99,24050178.69,23619263.05,40571304,98386269.04,95900233.02,99345040.38,192107537.41,-86266447.84,23667723.86,-34161967.71,-37993395.47,192101700.79,192102456.71,-32680055.04,1557784890.37,192105460.18,192098428.17,3103483.2,73168905.09,57766766.87,192107552.3,98370512.04,-71791003.66,-10777944.7,-35456370.98,192104302.41,-92928186.94,-21566240.31,192109768.52,193078487.12
-32224574.73,-96779839.44,-87978158.33,41429581.28,-46511510.09,-10393544.03,25733481.6,-46107628.27,176178858.85,-77422129.26,28356743.94,16859959.97,11680663.53,-38457019.19,87732465.53,-3886860.1,32338164.31,-85453008.42,194716358.11,-5957058.57,192106120.11,4367113.91,14941394.27,-38289862.8,39200478.08,-62884978.61,91864550.84,30838421.12,-64358628.98,53260665.92,25159966.06,-52054467.87,-91119872.19,-7570714.49,-90886989.27,-96248115.65,-42129404.76,192099251.53,-58605645.61,192232166.29,64390305.47,-26910132.27,56100768.2,192108606.43,192318603.25,68839868.3,192108543.45,70001550.68,-67210990.16,72698436.78,-22482596.37,62325816.82,-79230697.26,96264256.59,53707434.59,64254243.37,-34412845.54,192108631.46,2443132800000,9643433.74,89037328.73,192110613.13,192100655.57,-87193807.09,22964751.64,65092355.42,192105739.66,68760827,-83663450.2,-53630471.28,-39276686.94,8365831.82,88545375.05,-80476441.01,77161856.26,77814666.33,192104562.25,30707194.89,20370503.73,92739320.17,-12200811.9,192102717.67,192103941.48,43697613.64,2986930818.08,192101959.68,192100588.59,81947097.03,-77837874.33,82051235.94,192110691.38,-87476282.88,22508964.89,-87781178.64,-53391630.29,192100910.55,91873949.57,-63654553.93,192108057.54,194310752.23
-55860280.96,-21215553.29,23340578.61,21268359.37,26610073.9,-54525135.05,-73271650.62,-72826760.32,139321820.69,-72531911.5,7210218.27,-25284887.24,70908069.3,-36394645.07,69399508.35,87533984.44,-84956955.54,6351098.71,194698149.33,97069675.51,192107644.91,53732769.13,92863353.54,52901615.35,31551877.74,15393711.53,-26525414.94,-74528319.23,-98645155.92,97881839.04,-40581234.13,-44000125.75,98149823.97,-64219724.4,72388504.68,90023582.46,-40104824.85,192101945.69,-93207503.83,192401438.46,-85321787.86,68716509.84,77680120.03,192105430.81,192737321.3,68836353.76,192110785.37,192101918.68,73878054.78,-48435312.99,-78169779.9,93545213.56,-78075057.24,29105079.08,68196208.58,52686892.18,-65111488.06,192106652.81,2455660800000,-88443319.91,90302993.68,192107766.77,192100396.93,-99945068.47,64621358.53,-24079738.69,192109071.49,86565360.45,16585948.31,76280238.78,94734682.57,-8334508.29,-6433415.71,80519531.37,-29475071.37,-56265431.06,192102247.88,-57069490.22,86704967.92,-91690789.66,-20396084.55,192105593.72,192107109.16,79482678.48,2125831134.45,192100289.48,192104539.5,-91075106.39,-17415208.73,15341583.2,192111772.69,95529623.37,87892906.82,12338443.74,-54713740.42,192098848.24,-75075949.15,-61372811.67,192104496.95,194715596.56
49836646.18,-8844135.13,18739178.47,-67198683.93,-38403517.09,-92362854.17,10640003.24,-90560282.47,129987617.7,-51433330.82,-25508443.89,94457290.34,-74031817.13,63029684.93,-86959180.22,-33457015.81,-31992124.16,5019939.28,193691327.63,-9111648.52,192106673.39,82621885.53,-70661564.18,-73245766.34,-74931051.99,-90232689.43,91729686.5,-47725134.53,-1489417.39,-48548197.23,86771400.76,-19377916.49,88429032.74,46876115.54,-17447712.17,-15467041.88,51449185.68,192105762.96,-8144511.57,192337373.76,60661773.24,66285103.3,41146564.16,192102817.67,192151129.79,68833652.35,192110338.03,192104439.32,11195294.7,-56552487.06,90015572.87,-81105342.88,1712291.25,-79738943.28,-22101519.64,-91707521.72,-78611900.98,192104279.3,2493072000000,67077284.41,-49228971.59,192103816.52,192101717.91,15187879.62,-35464763.65,-39283548.44,192110069.07,-48267071.96,82424117.16,47826435.52,65945315.3,-48816533.64,84782540.66,44391037.82,81191655.66,-42341372.82,192102094.08,-61772994.78,22201422.91,-1100496.46,11831434.48,192109005.14,192109694.36,-76140953.42,2647341596.44,192101011.94,192108196.66,-7203223.59,-15080408.38,-99920176.84,192109779.66,67671984.16,14672821.36,78699799.67,60531825.34,192099391.08,-24127853.6,78741560.98,192100721.14,194714059.46
-59074272.15,14277247.2,53736198.57,39437568.2,-23220049.35,-15673511.86,-35548693.8,-69856184.72,112113589.26,-12562605.29,73544348.3,-2088637.63,-88269029.62,5080769.32,99353370.84,-43112511.94,40921531.88,-21475959.66,194971910.09,22933958.07,192104247.86,33617175.19,-37438458.06,58992984.28,-9655977.06,74394027.11,3114006.68,33963585.02,64561565.42,93967766.98,14544478.52,-13394280.85,2621262.23,-31224828.72,-65976504.13,78015638.92,-5200201.37,192107831.77,36251046.6,193411810.02,50172340.61,84925428.56,44107284.02,192102138.83,197722888.51,66147075.77,192107585.99,189421748.02,-39379155.45,44128447.52,-91147209.84,-68787817.27,75080035.3,-45970888.16,60996542.21,3336310.82,89276259.77,192103337.68,2553724800000,18655519.43,21702429.73,192100630.51,192105470.84,-2417374.84,-78309041.76,8497620.75,192108675.9,59122511.34,-10058539.89,25205399.56,-58233708.87,76051027.69,-89296260.68,76807289,-84424096.64,67432229.52,192103912.23,86499324.75,27060176.64,79638606.49,31679620.85,192110997.11,192110443.11,84659651.41,1255916848.89,192103474.06,192109998.11,-99948710.65,-40807562.32,16978910.38,192106099.45,12998671.52,24067252.49,48761804.56,15658176.35,192102381.19,85714413.93,-61736058.53,192098648.21,194727792.08
29183687.44,74489319.79,-10764914.17,92670549.8,67966450.34,82253885.74,48861272.19,3164358.46,144058127.65,-21934839.93,58251569.95,-41176439.23,-63555975.07,59587385.59,-32957608.22,15283322.15,-53163166.56,86357195.09,193507793.83,-90068178.8,192101640.01,19098822.24,59077066.17,59594665.55,-13053094.37,-30900950.98,88819123.09,20757293.44,58440556.56,3279881.56,-30241242.05,98026540.38,2010968.39,99329483.33,91029060.64,89320206.18,-24802360.46,192107724.84,-75531952.17,195508400.51,-18859056.33,40019362.1,55824614.72,192103562.18,206002760.22,66149356.41,175994095.46,192110608.69,60652033.89,68750615.69,-19794043.55,-89388382.14,-25653608.87,-69744637.13,17312620.29,63001236.27,32112108.42,192104240.23,2636064000000,25679273.29,-87628301.24,192099680.48,192108837.59,71072207.76,10732775.86,8054826.54,192105826.97,-40781156.6,-20703407.75,4840597.93,2338441.68,56246999.91,-77248535.32,-75631255.48,95326901.22,-40422637.52,192106357.73,53458132.39,24655922.54,-21879256.5,24614163.95,192110424.18,192108347.82,56700383.59,494620123.63,192106043.69,192109277.62,-94145294.79,-51055145.23,-81157454.86,192102258.91,-90308840.86,-52183728.77,75438897.2,95998016.7,192106468.3,78083281.97,43283532.69,192099260.46,194721210.37
36253348.64,85934946.78,-1420193.78,-31172675.62,17282837.29,42569958.09,-46013096.6,-36477119.91,-43169309.96,38244983.25,18369726.11,59406475.31,8041556.39,-67412359.62,13569091.44,87079777.55,-54924550.32,-48729419.02,193675153.11,30353090.24,192101109.84,60271463.52,79681438.18,72563881.05,18658438.04,50252914,48087702.24,-18555440.48,-72554746.96,-6824001.06,66126374.38,55439315.52,-37493793.26,44150678.86,-67306398.08,36731080.58,-79539649.47,192106328.01,40184362.53,206764110.16,-67486779.36,89399921.54,-63148673.55,192105991.28,274295757.81,66153243.93,175991680.91,192110931.15,56006469.48,-84154998.77,-49588586.05,-97792299.8,-1126832.12,82389129.54,15508582.35,-46751228.14,30908419.97,192106748.74,2737756800000,-6204700.8,-58627237.78,192101262.79,192111272.92,-71516623.3,59569117.82,91824574.93,192103391.54,-89254256.29,-9918864.72,-24395799.89,44260196.79,-82627780.41,52177961.68,-35043969.85,15372132.83,74224885.71,192107735.83,41922493.81,-53585227.88,65758029.59,-17888681.55,192107467.02,192104765.52,3238893.97,386422852.88,192107159.37,192106820.65,-76064993.09,-63859786.49,5851019.18,192100607.52,55372946.19,-32345894.81,48544765.67,-24835681.26,192109701.35,-69000274.55,-92783349.96,192102170.8,194713389.21
44228192.33,82963710.03,76861981.6,61460992.91,-93495925.9,-80173638.49,-34393491.38,-97580125.23,-66199127.43,-96166388.48,39416282.03,31794094.58,58444187.47,8387760.48,-62657482.96,83439131.99,73324315.8,47672962.24,195575763.22,-97060267.11,192103025.67,-37218570.09,71731795.3,83283004.19,31077044.55,94614906.98,-34651613.66,15581051.22,-51487424.01,-93360647.42,71907828.88,75227760.83,82073422.82,-86443670.88,244290.39,13878318.39,99440787.52,192103930.81,-19713091.18,214764751.42,67786557.99,-96162263.62,35005534.7,192107729.94,270746639.96,66156865,175991479.42,192108613.63,28621768.73,-56480294.43,-8569750.38,69037684.33,-86296473.25,92253881.79,-37671830.44,28348760.83,-33119154.22,192109076.06,2856211200000,-29926926.7,-11449518.22,192104270.91,192110550.74,-76526022.1,-17452687.12,-41207361.09,192102788.22,-1170240.61,70309551.83,-5956045.25,17601334.22,-82362575.13,72595920.8,9223966.62,-1293807.15,-70743590.38,192107005.56,32767415.34,-92704902.3,-23665807.98,-92635615.07,192103419.79,192101138.98,4033592.09,761030037.02,192106188.06,192104252.59,-24257826.15,99388195.99,36038516.48,192101477.41,-15349871.04,38772246.58,-3432793.41,3788286.16,192110615.13,-29714451.62,-34622418.37,192105807.58,194782159.88
18102649.36,-72812846.43,-6275961.9,-43171236.24,-74068165.42,49581712.51,-79424869.65,69891869.52,-74311466.4,83849848.69,93506166.56,-7410731.33,24712218.65,-41829082.19,67846434.94,25297540.04,90974601.25,91406807.39,192360718.74,19784721.1,192106499.83,28640556.42,-92967105.2,66343365.74,-92136186.75,-9892851.28,46199025.03,-51181961.33,-34806703.05,-7706287.42,43334804.73,-31919447.16,-15628523.73,-38360719.57,27112382.64,-24155022.65,-88740177.46,192102579.53,-48470775.4,212250390.5,36470616.68,-74561215.58,92418872.99,192107490.48,192099544.99,66158535.29,244119036.82,192104734.44,-97771462.48,46680505.5,-54848516.07,-86962189.44,-56779232.58,6001618.6,-42076896.02,-29511572.03,23405946.57,192109558.04,2987366400000,-38121796.73,52610809.95,192106853.76,192107302.32,-5202389.35,31366087.56,1814634.68,192104217.2,32869915.67,-42878767.59,48819431.73,-33022782.17,-52465328.8,-18253579.23,-65815067.31,232655.86,22911470.3,192104411.39,-89006214.13,17636266.89,39098299.08,74917358.57,192100276.43,192099173.6,32359278.58,1258561048.71,192103794.85,192103113.77,99435024.92,-19392539.44,31061829.25,192103990.19,79276771.91,36712582.2,-53241817.51,-15641287.61,192109005.71,56256424.65,94961759.67,192108302.81,194718767.34
64547237.83,73173523.36,24954608.95,-13711987.04,-88581877.95,-81625973.49,-75549913.14,72499165.97,-59485367.56,-37494070.5,-38658791.34,-14435015.71,-89692248.61,-81002435.68,90166930.13,94068911.41,-35254911.81,-79260760.53,200167832.02,-5788944.99,192110226.63,33616558.92,4827864.86,41044929.19,52825416.23,-5849382.9,95390849.82,-26836423.19,-98844042.59,22182060.26,-8298345.42,54428480.48,15460640.61,3614799.82,-10877931.33,89381360.54,-68573913.81,192102957.9,-58496808.99,215218942.54,96179311.52,38637545.38,14265963.81,192105169.15,241904683.45,66157659.28,233745405.73,192101181.04,61009507.33,-61389286.29,-91741126.89,-9613404.18,27411360.48,-9400052.26,7307632.96,-34350878.16,26767411.13,192107801.46,3127766400000,-2617059.87,95925494.9,192107620.71,192103854.65,-29776451.48,-66612919.38,92003420.28,192106705.6,-81926837.9,-15188125.24,37547512.94,4584580.44,25695590.02,30849332.24,88820246.77,-51231362.26,-76139171.1,192101371.66,-31082595.14,90147416.85,-91867743.35,-81725692.71,192099457.02,192100163.59,-80384824.93,2232612368.47,192101599.01,192104094.04,86836008.49,-94845982.04,-32951647.17,192106848.01,78436746.21,-42656725.44,-2844830.66,75938446.7,192106001.86,63359059.79,54262612.59,192108567.51,194908081.22
