E4,SEdJScKneyJtIjpbMTEsNDcsNzNdLCJvIjpbNTExMTAxNjIuOTI5Njg2NjQsNTYwMTUzNDMuNTU0OTI2Njg2LDI4MzExOTE0Ljc0NTgzMzQ4XSwicCI6WzM1NCwzNTMsMjk0XX3Cpzc1wqdJTzQsSVM4LEFEMCxaQjAsQUw4LEJLMyxVTjQsTkc1LElQNixDWDUsVVg3LFdHNCxHQzcsQUk5LE5LMixBQTEsQU05LEZOOCxWRzYsR0s2LFZSMixWSjEsT1Y4LEpGNSxFSzcsQU8xLFNKMSxVQjAsUUc2LElKOCxOQjgsSEMxLFFLNSxQRzAsTVA3LFlCOCxIVTAsTlAwLFhEOSxWVzEsR1Y3LE5FMixIVTgsSUs4LEFGOSxNRzUsV1U0LEtIMixZQzAsTUM5LE9EOSxNWTksRE4wLE9UNixRTTksVlc5LFVYNSxNWTMsSFUyLE9ZMSxRQzQsUlo3LFFKNSxBUjIsRUIyLFZSMCxXSDcsTlk3LFNaNSxKVDgsTEE4LExDNyxKTTAsWUMyLFJBMyxNWjcsTlU4LFlEMCxFQjgsWEIxLEFTOCxEQTIsRVI0LFZTMSxLWTYsSFgwLFdMOSxISTMsVkc3LFFHNCxHSzEsR1I4LFNLOCxXQzgsWk8xLENZNyxYSDYsWUowLEZFOSxDVjnCpzA6NzQ6Ti4yLE4uNTQsUi4yNCxOLjExLE4uNyxSLjIwLE4uMzIsUi4zLFIuNCxOLjQxLE4uMjQsTi42NSxOLjMzLE4uMSxOLjUwLFIuMTIsTi41NyxSLjYsTi41NSxSLjUsUi4yMyxOLjQ1LE4uNTIsTi42NixSLjcsTi43MCxSLjExLE4uMzYsTi41MyxOLjEyLE4uNTksTi4yNyxSLjE0LE4uMjAsTi4zOCxOLjE1LE4uNjMsTi4xNixOLjE3LE4uNjcsTi42NCxSLjE2LE4uMzksUi4xMyxOLjAsUi4xOSxSLjE4LE4uMjksTi4yOCxOLjM1LFIuMjEsTi4zMCxOLjIzLE4uNzMsTi40MyxOLjQ5LE4uMTMsTi42OSxOLjIyLFIuMCxSLjIsTi4xOSxOLjM0LE4uNjgsTi43MixOLjYyLE4uNDYsUi4yMixOLjQ0LE4uMjEsUi4xNyxSLjE1LE4uNzEsTi40OCxOLjQyLE4uMTAsTi4zLE4uNzQsTi41LE4uMzcsUi4xMCxOLjYwLFIuOSxOLjksTi4xNCxOLjE4LE4uNixOLjQ3LE4uMjUsTi42MSxSLjgsTi41NixOLjgsTi40LE4uNDAsUi4xLE4uNTEsTi4zMSxOLjI2LE4uNTh8NzQ6NDk6Ui4xMSxOLjMsTi4yNyxOLjIsTi43LE4uMjEsTi41NCxSLjEzLE4uMTAsTi42NSxSLjE3LE4uMzgsUi40LE4uNDEsTi41NyxSLjEyLE4uNDQsTi40MixOLjEyLFIuMjIsTi4xNCxOLjcxLFIuOSxOLjE1LE4uOCxOLjM1LE4uNDgsTi42NyxOLjM5LFIuMjAsTi4yMCxOLjI0LE4uNTksUi41LFIuMjMsTi41NSxOLjQ3LE4uNTgsTi42MCxSLjE4LE4uMzIsTi4xLE4uMCxSLjAsTi41MCxSLjEsTi41MyxSLjE5LE4uMjYsTi40LE4uNDksTi43NCxSLjYsTi42NixOLjE2LE4uNzAsTi4zMyxSLjIsUi4zLFIuMjQsTi40NSxOLjI1LE4uNixOLjU2LE4uNSxOLjI4LE4uMzEsTi40NixOLjczLE4uMzQsTi45LFIuMTQsUi4xNSxSLjEwLE4uNjksTi4xMSxOLjcyLE4uMjIsTi4xMyxSLjgsTi4yOSxOLjYxLFIuMTYsTi4xOSxOLjE4LFIuMjEsTi4zNixOLjUxLE4uNTIsTi42OCxOLjM3LE4uNjIsTi40MyxOLjE3LE4uMjMsTi4zMCxOLjQwLFIuNyxOLjY0LE4uNjN8MTIzOjQ1Ok4uNzAsTi40MixOLjQ5LE4uMzEsTi43MixOLjM0LFIuMTUsTi41OCxOLjIzLE4uNzMsTi41MCxOLjEyLE4uNTEsTi40NyxOLjY0LE4uOSxOLjI2LFIuMjEsTi40NCxSLjIsTi42OCxOLjEsTi4xOCxOLjI3LE4uMjUsTi42OSxOLjgsTi4xNCxOLjYsTi4yLE4uMTEsUi4xMSxOLjEzLFIuOSxOLjc0LE4uNjMsTi42MCxOLjQxLE4uMjQsTi4zOCxOLjY3LE4uMzYsTi41NixOLjMyLE4uMTksTi42MixOLjMzLFIuMTksUi4xOCxSLjE0LFIuMTMsTi42NixOLjI4LFIuMjIsTi4yMSxOLjI5LFIuMSxOLjU0LE4uMjAsUi4xNyxOLjUzLE4uNSxSLjUsUi40LE4uMCxSLjAsUi44LFIuMjQsTi42MSxOLjM5LE4uMTYsUi43LFIuMyxOLjQ2LFIuNixOLjM3LE4uMTUsTi4zMCxOLjM1LFIuMTAsUi4yMyxOLjQzLE4uNDAsTi40LE4uNTIsTi43MSxSLjE2LE4uNTksTi42NSxOLjMsTi41NyxOLjQ4LE4uNDUsUi4xMixOLjcsTi4xNyxOLjIyLFIuMjAsTi4xMCxOLjU1fDE2ODozODpOLjE5LE4uMTMsTi4yNixOLjYzLE4uNDcsUi4xMCxSLjEyLE4uMjEsTi41NSxOLjMzLE4uNDksTi4zNCxOLjUxLE4uNixSLjEsTi4zNSxOLjM4LE4uNDgsTi4xNSxSLjIwLE4uMzIsTi42MSxOLjY4LFIuMTQsTi41LE4uNDMsUi41LE4uOCxSLjEzLFIuMyxSLjExLE4uNjQsTi40NixOLjEsTi43MixOLjUyLE4uNyxSLjYsTi4yMCxOLjE0LE4uMTYsTi42MixSLjAsTi4zOSxOLjMsTi41MyxOLjI1LE4uNTgsTi40LE4uMjcsTi4zNyxSLjE4LE4uNTksTi43MCxOLjY5LE4uNzMsTi41NyxOLjY2LE4uNzQsTi4yLE4uMjgsUi4yLE4uNDEsTi43MSxOLjE3LE4uMTAsUi4xOSxOLjAsTi42NSxOLjI0LE4uMzYsTi45LE4uNDIsTi4yMyxSLjIzLFIuMTYsTi4yMixOLjUwLE4uMTIsTi41NCxOLjYwLE4uNDUsTi4zMSxOLjY3LE4uMjksUi4xNyxSLjI0LFIuMjIsUi43LE4uMTgsTi40NCxOLjU2LFIuMTUsUi4yMSxSLjQsTi4xMSxSLjksTi40MCxOLjMwLFIuOHwyMDY6NzQ6Ti4zMixOLjQ5LE4uMTcsUi4zLFIuMTcsTi4zNCxOLjUyLE4uMjMsTi41NyxOLjY1LFIuMjAsTi41OSxOLjUwLFIuMTQsTi4xOCxOLjIwLFIuOSxOLjI2LE4uNDgsTi40NSxOLjAsTi4xNixSLjE2LFIuMTEsTi41OCxOLjIsTi42LE4uMzMsTi40MyxOLjM1LE4uNzMsUi4xLE4uMyxOLjQ0LE4uMzEsTi41NixOLjI3LE4uMzAsTi4xMCxOLjEsTi44LFIuOCxOLjEyLFIuMjIsTi41LE4uMTQsTi43NCxOLjM3LFIuMTksTi41NCxSLjEzLFIuMTAsTi42NixOLjQsTi41MyxOLjQwLE4uMTMsTi4xNSxSLjIsTi4yMSxOLjYwLE4uNjMsTi4zOSxOLjI5LE4uNyxOLjYxLFIuMTIsTi4yOCxOLjUxLE4uNDIsUi4xNSxOLjY4LE4uNDYsTi43MSxOLjM2LE4uMzgsUi4yMSxSLjI0LE4uNTUsTi42NCxOLjY3LE4uMjQsTi40MSxSLjE4LFIuNixOLjksTi4yMixOLjY5LE4uMjUsTi4xMSxSLjQsUi4wLFIuMjMsUi41LE4uNzIsTi40NyxSLjcsTi4xOSxOLjcwLE4uNjJ8MjgwOjE3Ok4uNDMsUi4xNyxSLjQsUi4xNixSLjE1LE4uNTMsTi41MSxSLjIsTi41NyxOLjMzLE4uNjAsTi4yLFIuOCxSLjksTi40NCxOLjI3LFIuMjIsTi42NSxSLjYsTi41LFIuMjQsTi42OCxOLjY2LE4uMTAsTi42NCxOLjU4LE4uNDYsTi4xMixOLjcsTi41OSxOLjIwLE4uNTIsTi4zMCxOLjcwLE4uMSxOLjM1LE4uMzIsTi4zNixOLjYsTi4xMyxSLjEzLFIuNSxOLjQyLE4uMjUsUi43LFIuMjMsTi4xMSxOLjE1LE4uNTAsTi40MCxSLjMsUi4xOCxOLjYzLE4uMTcsTi4xNCxOLjcyLE4uMCxOLjMxLE4uMzgsTi4xNixOLjE4LE4uOSxSLjAsTi4zLE4uNDEsTi40OCxSLjExLFIuMjEsTi42OSxOLjQsTi41NixSLjIwLE4uMjgsTi4zNyxOLjY3LE4uNzQsTi4yNixOLjI0LE4uNjIsTi43MSxSLjEwLE4uNDksUi4xOSxOLjIzLE4uOCxSLjE0LE4uMjksTi43MyxSLjEyLE4uNjEsTi41NCxOLjM0LE4uMjIsTi41NSxOLjIxLE4uNDcsTi40NSxSLjEsTi4zOSxOLjE5
IO4,IS8,AD0,ZB0,AL8,BK3,UN4,NG5,IP6,CX5,UX7,WG4,GC7,AI9,NK2,AA1,AM9,FN8,VG6,GK6,VR2,VJ1,OV8,JF5,EK7,AO1,SJ1,UB0,QG6,IJ8,NB8,HC1,QK5,PG0,MP7,YB8,HU0,NP0,XD9,VW1,GV7,NE2,HU8,IK8,AF9,MG5,WU4,KH2,YC0,MC9,OD9,MY9,DN0,OT6,QM9,VW9,UX5,MY3,HU2,OY1,QC4,RZ7,QJ5,AR2,EB2,VR0,WH7,NY7,SZ5,JT8,LA8,LC7,JM0,YC2,RA3,MZ7,NU8,YD0,EB8,XB1,AS8,DA2,ER4,VS1,KY6,HX0,WL9,HI3,VG7,QG4,GK1,GR8,SK8,WC8,ZO1,CY7,XH6,YJ0,FE9,CV9
-95619603.41,-17531499.66,135529463.22,-18922042.48,91829063.77,135440919.93,65220112.23,135441504.37,135441138.46,-27863038.1,67357097.04,73636946.47,-91727113.59,81657129.87,-32350305.43,135438861.31,57416977.87,135663933.5,-87449219.74,3874680649.02,135530517.81,-47015574.36,51207969.51,-13912748.22,135433707.93,41723918.27,135439630.42,99863475.13,62740456.54,25443531.61,-568972.43,16059810.84,135431111.51,35867127.07,36007846.08,-59505100.95,81823002.27,29960153.86,-21690067.78,9073047.5,6500783.47,135444914.2,15218029.29,135440669.37,-630487.8,-2221472538.88,-2221474303.37,-84432961.78,50082461.96,94148378.39,135439053.5,-69102071.15,-31418844.2,82328730.01,62095302.19,38657971.06,18447036.05,48941992.82,74231071.02,2208038400000,135432692.58,37523017.86,-42912831.16,65348225.96,66115803.09,-53614217.89,74028813.09,135429934.04,99955352.7,44513306.78,135432958.12,135437976.47,34986307.12,-33264524.46,90162609.77,-75563227.64,60514095.19,-63095867.54,35024409.27,54688719.7,135433207.24,15275777.28,135435391.62,74705143.44,-90415090.25,98588589.31,-26195861.03,-34790705.81,-91281674.26,79224268.88,135445856.91,-28773892.03,97283259.85,-8229324.88,-29553434.09,135442046.03,37995612.24,23027690.41,74214865.54,-21257707.96
32654383.41,-45016503.09,135523733.16,-39282124.39,-34851069.37,135439960.19,-77319668.95,135444925.39,135440203.87,15653402.51,-32004353.4,-85049088.13,-20679747.38,-39107585.37,-54793660.2,135438107.66,36493307.42,142711708.41,18203166.32,1236881735.04,135527080.57,-25853086.44,-82720987.83,39794493.49,135438116.6,-89813818.06,135441602.12,-16719268.12,-72704104.58,-22892912.16,-82855347.71,-93837336.16,135431817.45,-21248758.13,84849579.46,83227172.19,-66160289.61,75681749.02,43609523.56,86601328.09,7511682.73,135441827.19,-11232278.41,135437777.7,-93724700.81,727999645.04,-1628911470.66,-15127412.07,52396926.33,-84653383.76,135435634.41,45013128.14,94177023.01,94401817.9,-75056269.8,74346024.56,74570897.21,-69284983.82,-68449583.61,2085177600000,135433931.01,-93888235.63,95317169.17,-88868692.15,-17896465.52,-10407779.37,13110171.72,135432668.9,35714091.49,-26070516.82,135430547.04,135442430.59,-57850595.08,-10174505.45,79970257.79,-17285800.59,-5216168.64,-13003143.67,41697507.98,-64227152.69,135435822.28,-82280984.69,135431242.39,-49586405.5,368241.44,34141911.96,-34754668.95,42073892.99,8224752.16,-78997498.5,135444844.21,18273354.23,-52051991.51,-97394653.65,-65197167.3,135436986.38,11410553.37,-48393175.01,-41901002.36,-77987446.97
18443959.37,-71475921.05,135532173.66,3398608.36,60719863.82,135437848.57,42818848.56,135446532.31,135437596.47,-28996696.13,-82958872.41,-60650879.85,99215.3,-71570607.4,-11449094.34,135435952.66,81372729.3,138170998.15,-87913499.32,1671171546.06,135556452.54,13709585.81,32071780.14,-78103612.96,135441307.24,8283380.45,135441635.66,-69138639.35,90455510.57,28686812.48,-37154647.66,-38936629.66,135434624.29,-21898648.77,-20701689.98,89210195.87,88898619.91,-96366238.87,97031357.05,66529491.02,44802209.68,135437030.92,41803781.79,135436340.3,-80320814.54,1906324640.18,141977634.63,96087267.09,-4550138.9,54558125.98,135434332.67,68072885.79,66282421.03,47114974.18,-86998458.89,34226114.25,-15625450.15,54639339.96,68749990.13,1977436800000,135437985.75,85163881.36,-39858410.5,-16264128.06,-20603316.41,67107051.2,-78019506.87,135436863.4,98478377.58,20676213.81,135430865.36,135444613.05,-68813960.67,-59640248.7,89890054.76,-30909076.98,26175564.89,-56112264.2,-2701946.17,-3968100.38,135440149.26,-37926442.44,135429305.11,96991040.5,6607606.61,1124360.49,26924810.7,13236410.91,-24041857.27,-6303439.3,135441204.1,-87371469.41,92544660.18,-5856717.87,94304334.5,135433255.61,-32469795.06,2068884.01,44829858.97,88628548.04
82198648.41,-47007088.74,135533369.68,8915912.05,73604879.68,135436374.19,95417752.2,135445045.15,135434515.27,-15669567.89,50797970.68,56059695.34,-74962691.25,-65208794.52,-43264843.88,135434088.83,-20539232.38,147305583.32,-73007775.71,1068732139.93,135543898.42,73534682.27,84273798.74,64137010.68,135442024.02,30232483.1,135439041.36,77183322.44,-62757110.36,-81201059.82,11936644.56,51921006.04,135437715.41,34271561.48,-4876796.91,46294258.41,56667436.01,-10393401.46,-36270008.29,15095053.22,62711143.53,135432677.62,7191260.86,135437052.27,60525634.28,587657490.7,594200944.59,95595334.27,-52419947.09,21961196.72,135435371.82,-81987632.07,35354255.35,-87437261.82,3102561.72,16672083.64,52454536.2,-58187425.88,-19677447.1,1888012800000,135442854.08,91830187.69,-19490549.64,-68682282.29,30456563.25,1264308.7,94418690.19,135440432.72,57714338.89,-74554367.35,135434121.28,135443836.59,80783228.36,75813987,5771891.61,96812429.41,98269378.23,27040632.32,87411395.36,-34854221.94,135444223.21,8452435.53,135430559.01,95377308.24,-21972746.16,-20443174.64,81968019.26,-23869660.53,-19935606.61,16211713.88,135436755.11,88845378.58,64120091.02,73913550.91,-19713934.06,135432272.74,-25223401.7,41745955.08,-53848191.2,74827782.26
-17656249.11,77969297.98,135531099.95,59122438.47,5694743.91,135436898.21,-90822394.2,135441046.56,135433206.59,99061002.43,72622440.26,-92188550.88,-96413988.95,55590396.58,-36568202.16,135434153.53,16568353.11,158661341.18,86646143.41,675834599.06,135538058.65,-53130222.54,-14712837.35,49941553.8,135442552.72,-27398503.79,135434980.93,31655024.97,-71276349.31,-63903054.34,1296775.81,47029819.41,135439338.07,41562951.89,-88482070.08,-63526292.76,-13820795.84,76125517.24,70671375.8,-82225462.21,-56098652.2,135430667.35,-10521145.3,135439196.88,-60767554.48,-1236074302.28,-777306956.15,3076428.57,-53293702.21,-40060428.22,135437606.92,-39114364.52,97425219.84,68543021.1,-16771231.64,-81420957.58,47474150.36,66588886.06,18464672.78,1819584000000,135446523.09,66924334.63,-14269967.71,-14381693.82,26118597.98,24172177.08,28420415.42,135441823.36,29344120.68,-72143432.37,135439015.77,135440946.85,-94962608.13,78778100.2,-58121713.31,50527726.13,-70004393.6,54767027.72,-35568971.5,28027905.85,135446050.06,50450478.62,135434410.23,-4410084.92,81323526.56,-91689498.41,-47104075.64,44257628.88,-61112074.15,-36912151.48,135433608.44,83203633.64,-66318147.29,97929566.79,-66577275.81,135434094.83,22768603.23,89907014.3,-62652274.18,46188032.48
-96813667.63,-24009684.51,135537669.95,74677980.24,-87065465.96,135439441.27,57957044.68,135436237.33,135434756.43,49857235.44,12096295.34,24587084.3,-23649417.56,39396597.46,5383596.35,135436711.62,10711865.2,168977473.93,-89091373.49,611014484.06,135540703.99,-63732542.3,77903884.35,39889812.63,135440178.69,-6671286.39,135431128.25,-42620575.9,-93595308.98,-82427964.33,59123819.1,33900403.41,135438790.81,-3780701.98,52088667.36,12280421.7,-53531491.89,-42433276.21,-45114583.51,-45231335.8,57839627.78,135431658.3,6693389.32,135441089.28,-84444841.15,-1690683291.57,-2603424640.75,87569771.27,29546125.83,-45379812.97,135439246.92,-98893.02,18099585.42,39716046.06,-92702742.51,29684440.73,-78905210.12,63983163.71,-63923920.99,1774051200000,135447442.04,41232217.06,49948029.74,-98446606.72,96409517.77,58678273.65,89305385.73,135440823.35,-14106277.31,-86186228.15,135443389.06,135437784.82,-80464466.36,76163699.28,-68384531.13,-25763294.84,-55737543.3,-9783087.5,-8188718.9,71541004.76,135444686.64,-70626634.43,135439012.48,47331034.06,53140790.47,-5916942.75,24729134.63,-82066421.19,73955664.65,3902036.07,135432980.04,80230885.9,-29474139.9,-57546311.83,21315890.66,135437682.65,-82292534.74,72377020.82,-460856.47,80830353.13
-93965324.84,-57509089.44,135540962.55,68761096.03,-59001384.94,135442589.85,-64786612.37,135432681.93,135438808.14,-73430303.43,-16835726.19,74848950.62,39987737.16,11646885.03,-19935429.54,135440882.75,56149388.82,168083348.47,48227372.99,638690610.57,135524701.07,7498870.39,-94541247.46,4422495.49,135438806.13,-95293415.4,135429593.5,99384129.16,31417854.22,3651924.03,-35055912.42,-25645076.81,135436811.38,-61293253.91,92883685.65,-71906033.3,30115854.13,-47170859.67,90629371.44,-73055041.78,39424765.48,135434785.29,6748341.81,135441144.44,-93188172.72,-125616993.41,-2864478179.84,84864102.73,-31220687.54,-31979061.23,135438941.28,82578895.17,-48444931.1,-16922987.81,-82207104.04,-58362088.27,-42029089.04,61127775.08,49977714.2,1752969600000,135445490.1,-28778777.41,45952084.79,-98761728.22,78060779.13,14330686.63,29166387.25,135438598.77,74670438.18,-50237942.33,135445385.1,135436125.73,-3446462.25,-2635937.26,-48832064.84,65911672.96,6391761.63,64865681.85,95682255.96,-96781561.23,135440768.84,42232207.61,135442262.1,-33483831.65,27072179.92,-52520202.12,30767570.55,-7344078.65,-4857342.84,67552855.19,135434658.33,-96047031.08,30937444.32,-96553984.48,-74152488.75,135440976.93,18747174.98,-12927053.17,91091201.16,26997300.55
3168723.55,63801862.31,135547550.09,-40268419.93,-74178822.87,135445669.66,15006310.08,135431995.22,135443712.82,69813886.96,68494500.27,77676608.13,-17597564.53,36411059.7,80577340.91,135444681.42,7047148,163403510.97,-85056746.63,364331453.49,135542701.78,-95482743.08,39191967.43,52006790.64,135439460.03,77506487.16,135431233.21,44055811.2,-78420918.31,9167697.33,-88525596.86,64183373.58,135435048.93,63290478.8,70310119.8,8879745.16,-21866304.18,-20621459.65,11639722.01,-34447617.52,85304347.4,135438161.58,-60506408.61,135438753.71,34455265.92,-297673367.93,-3297590910.32,77929556.96,92056305.18,62290841.12,135436778.22,53508948.19,-1138269.41,-85130818.83,-83741032.92,63572843.42,-20618785.25,21898508.86,24907323.62,1756598400000,135441753.26,32311906.92,-75690648.74,22192218.49,-3675889.78,1233562.95,2761161.77,135436948.22,83957904.13,-56322005.53,135444334.79,135436666.79,-67426696.16,-6151329.97,2699611.61,-65982058.56,-19203704.62,-96407299.45,8434991.88,-46287578.44,135436160.79,-35031.7,135442913.43,-34495427.52,-78391356.03,81511376.01,53255363.51,5566152.59,68547151.03,-70801501.28,135437216.25,48479642.12,-53030172.28,-3734755.23,-44646812.21,135442350.16,4934852.33,39563668.23,15755378.47,-39245750.41
12767503.96,1186818.02,135550618.15,-29562721.68,72891229.69,135443888.65,-1589208.58,135434305.96,135447565.99,-90657339.54,54839318.22,-94696587.74,58580600.71,37159204.91,11588229.83,135446106.93,7325418.83,161659060.72,-11125768,2489579149.55,135576891.07,-10770977.09,50422889.03,55117858.31,135441855.77,22694703.2,135435223.71,-20759262.43,13914635.91,94155289.06,-90453209.96,52105180.82,135435070.84,78934939.16,-84017799.43,62778273.32,-19803888.89,65494078.55,-60844033.68,-70203379.54,52155844.57,135439972.39,80630546.2,135434746.69,46441858.17,6338342232.86,2905309531.87,-91826605.86,31729381.67,34604406.55,135433753.23,-24186447.86,-85561099.81,-56019746.59,-19655724.25,-57733271.94,-73110695.08,-24146853.87,14212952.05,1784937600000,135438745.09,-28018876.07,30967328.1,-47923613.32,10135544.66,61553252.28,51716411.17,135437209.09,-11255848.58,12899997.55,135441089.77,135438676.25,15325651.72,-5828155.07,-19030128.57,58538076.58,71864256.89,-21230300.86,-97392022.84,28811264.63,135432961.63,-33050201.5,1521414172.26,659336.15,-19102364.34,-81406475.69,-3728416.04,16237252.06,28190050.51,-35810881.31,135438973.5,68745611.8,10980821.38,-55458343.32,43387887.94,135441503.4,-70113688.04,-7524203.52,3433339.65,30054070.84
33576590.66,88495824.96,135551637.92,84031062.78,-35448177.84,135440478.7,-76668719.6,135438272.23,135447920.3,30245884.91,34163737.57,-64844701.44,63867993.79,-49630895.56,21653385.56,135444499.22,71788918.85,160340561.47,93875236.07,1119309891.52,135551515.39,-84593201.46,-58603023.87,1501098.77,135444608.85,-63961502.63,135440045.43,26752064.58,39247137.16,-6956108.76,-77254375.3,30311989.9,135437559.25,-97282637.21,92347725.97,-90497759.5,77508040.07,14141946.93,-71372383.12,-62171886.02,10155308.08,135439606.7,-86430557.52,135431328.2,-84843431.51,-1103512156.62,1666354441.1,-61801548.41,26391183.94,-61370199.87,135431935.45,52474037.98,-9705146.93,-51261912.71,-13968424.09,32656488.77,6391863.85,7790740.15,-12574181.16,1837209600000,135437322.34,-4234658.68,7930362.18,-41080907.4,-64814861.49,-22682821.9,-10489427.54,135439444.54,-80584717.38,-44320407.41,135437751.45,135440520.16,87984413.08,17435340.84,-79667697.57,35520381.69,44661972.43,-31963225.98,-4023842.43,-91761707.54,135432446.33,-82082622.52,1521411573.5,72407059.14,13673251.56,72930711.09,-88917773.5,-18589466.1,19520014.43,-11686403.89,135438318.53,29419155.27,-56948041.03,20642830.53,52116235.88,135439677.88,-20459074.2,4720637.48,86798341.3,-96340974.64
