E4,VFJVRS1Xwqd7Im0iOlszMSw4MywzN10sIm8iOls2NTE4NTk4My4xNjg4NDE1Niw3MTE3MDY3My43NjQ3MTAwNCw0MzAyNDA0Ny42NjgzMDY0Nl0sInAiOlsxMDQsNzMzLDQzMF19wqc3NcKnTUY2LEdJOCxQQzUsU0s5LFpJNCxMSzksQ1cwLE1BNyxESDgsTlYyLENPMyxYRzMsQ0U1LEJXMCxQUDEsRVUxLExYMyxESzYsT0M2LE9YOSxOUjYsTlk5LFhNNyxDQzksTlE2LEVDOCxQSTgsTFI5LFRPMixDRDgsQ1AyLFpXMixIRDAsWkUxLEZaMSxDVzQsSlo2LFBaNSxHUjMsTUw1LFhZNyxSUjEsS0owLFVBMixMUzMsTVE5LERJOSxDUTIsWVkxLEJFMixZWDAsRFg1LE9LNyxSSDYsUUE4LFdHOCxSVTIsUUM0LFNUNyxPQzgsUUQwLFlSMyxXVzgsREk1LFVCNixFQjMsRFkwLEJCNCxTVDksSEgwLE9SNCxPWjksU1kxLFVYMixFTjcsUE4wLFBWMixOVjMsWE40LExNMyxZRTksWUE2LFRLNCxLRTAsR1MwLFlFNixFTDMsSUQwLENRMyxHSzIsSFo2LFVINixQRDQsUk01LFJXMixUSzAsWlE1LFlHMyxMVzksWVo3wqcwOjcwOk4uMzgsTi41MCxOLjAsTi4xNyxOLjEwLFIuMjEsTi43MSxOLjQ5LE4uMjUsTi41MSxOLjE1LE4uNDEsUi4xLE4uNixOLjcwLFIuMTksTi4yMCxOLjM5LE4uMTgsUi4yLE4uNSxSLjEwLE4uMTQsUi40LE4uNDgsTi4yNixOLjQzLFIuMTMsTi42MixSLjEyLE4uMTEsUi4yMCxSLjExLFIuMyxSLjE1LFIuMTQsTi42OSxOLjU0LE4uNjQsTi4zMyxOLjE5LE4uMzEsTi43MixSLjUsTi42NyxOLjgsUi45LE4uNzMsTi4zMCxSLjAsTi41OCxOLjQyLE4uNTYsTi4xMyxOLjQ3LE4uNDUsUi4xNixOLjYwLFIuMjIsUi4xOCxOLjM2LE4uNTksTi41NSxOLjIsUi4xNyxOLjQ2LE4uMjgsTi43NCxOLjIzLE4uNCxSLjIzLE4uNyxOLjM1LE4uMzIsTi4zNyxOLjY2LE4uNjgsTi45LE4uNTMsUi42LE4uMzQsTi4yMixOLjEsTi42MyxOLjI5LFIuNyxOLjQ0LE4uMTIsTi4yNCxSLjI0LE4uMjcsTi41NyxOLjMsTi4yMSxOLjYxLFIuOCxOLjE2LE4uNDAsTi42NSxOLjUyfDcwOjY4Ok4uMzgsTi40NyxSLjUsTi42MyxOLjQsTi41OCxOLjIxLFIuMTIsUi4xOCxOLjQwLE4uNjgsTi42MSxOLjUzLE4uNixOLjM1LE4uMzQsTi43MyxSLjIzLE4uOSxOLjcxLE4uNDUsTi42OSxOLjgsTi41LE4uNDgsTi4xNSxOLjIyLFIuMTAsUi43LFIuMTksTi40NixOLjQ5LE4uNzIsUi4yMixSLjIsTi4zMSxOLjE5LFIuMTYsUi4xLE4uMTgsTi41NSxOLjYyLE4uNjAsTi42NyxOLjQ0LFIuMTQsTi4zMyxOLjU2LFIuOSxOLjI5LE4uMzcsTi4wLFIuNixSLjIxLFIuMTUsUi40LFIuMyxOLjU5LE4uMzAsTi4yNyxOLjUyLE4uMTcsUi4yMCxOLjIwLFIuMjQsTi42NCxOLjcsTi4xNixOLjY1LE4uMTEsTi4yMyxOLjEzLFIuMTcsTi4yNSxSLjgsTi4xLE4uMzYsTi4zMixOLjUwLE4uMzksTi4yLE4uMjQsTi4yNixOLjMsTi4xNCxSLjEzLE4uNzQsTi41NCxOLjEwLE4uNTcsUi4xMSxOLjI4LE4uNzAsTi4xMixOLjQzLE4uNjYsUi4wLE4uNDIsTi41MSxOLjQxfDEzODozMzpOLjU2LFIuMyxSLjEyLFIuMCxOLjY0LE4uMzcsTi4yMixOLjY5LFIuMjQsTi41OCxSLjgsTi43MyxOLjQ0LFIuMTEsTi42MSxOLjcwLE4uMzksUi4xNCxOLjAsTi42NSxSLjcsTi41NCxOLjEzLE4uMSxSLjE5LFIuMTcsTi4yNSxOLjcyLE4uMjAsTi41MixOLjE2LE4uNDIsUi4xOCxOLjYyLE4uMTEsTi4xNCxOLjUxLFIuMjIsTi41MyxOLjM4LE4uNzQsTi43MSxSLjQsTi40MSxOLjQ4LE4uMzMsUi41LE4uNDcsTi4yMyxSLjIzLE4uMTgsUi4xNixOLjI0LFIuMixOLjI2LFIuMSxOLjEwLE4uMzAsTi4xMixOLjcsTi42LE4uNTcsTi42MyxOLjQ2LE4uMjgsUi45LE4uMjEsTi40OSxOLjY3LFIuMTAsTi4zMSxOLjQzLE4uOSxOLjMyLE4uNDUsTi41NSxSLjEzLE4uNjAsTi41LFIuMjAsUi4xNSxOLjY2LE4uOCxSLjIxLE4uNjgsTi41MCxOLjE3LE4uNTksTi4xNSxOLjQsTi4zLFIuNixOLjM0LE4uMzUsTi4yLE4uMTksTi4yNyxOLjM2LE4uNDAsTi4yOXwxNzE6MzM6Ti4zMyxOLjUzLFIuNyxOLjM2LE4uNzIsUi4xMyxSLjgsUi4xLE4uMjMsTi42OCxOLjQsTi41NyxSLjIzLE4uMzAsTi4zLE4uMzcsUi4xOSxSLjE1LE4uNTAsTi4yOCxOLjYxLFIuMTgsTi4yNixOLjExLE4uMjcsTi4zMixOLjYsTi43MCxSLjksTi4yNCxOLjQyLE4uMTQsUi4xNCxSLjE2LE4uNjUsTi41MSxOLjY0LFIuMjQsTi42MixOLjgsTi4zOCxOLjE4LE4uMjAsTi40OCxOLjM5LFIuMyxOLjU1LE4uMTcsTi4xMixOLjU0LFIuMjIsTi4xMyxOLjQ1LE4uNDAsTi4wLE4uNyxOLjIxLE4uMixOLjY2LE4uNTgsTi4yMixOLjQzLE4uMzQsTi4yOSxOLjQ2LE4uNDQsTi41LE4uNTksTi42OSxOLjMxLFIuMixOLjcxLE4uNDEsTi4zNSxOLjYzLE4uMTAsUi4xMSxOLjE5LE4uNjcsTi4yNSxSLjAsUi4xNyxOLjksUi41LE4uNTIsTi40OSxSLjIwLFIuMjEsTi40NyxOLjU2LFIuMTAsTi43NCxSLjEyLE4uMSxOLjE1LE4uNzMsTi42MCxSLjYsTi4xNixSLjR8MjA0OjM5Ok4uMjYsTi40OSxOLjQ4LE4uMTYsTi4xNyxOLjI5LE4uNDIsTi41OCxOLjM3LE4uNCxOLjEzLFIuOCxOLjE1LE4uNTYsTi43NCxSLjUsUi4xMyxOLjMsTi42OCxOLjQ2LE4uMzIsTi43MixSLjE5LE4uNDMsTi43MSxOLjUzLFIuNCxOLjU5LE4uNTEsTi4yMSxOLjIzLE4uMzEsUi4xMSxOLjYwLFIuMjEsUi43LE4uMzYsTi4zOSxOLjQ3LE4uNDAsTi4xMixOLjIyLE4uMjgsTi42NyxOLjYyLE4uNTQsTi4yLE4uMzAsTi4xMCxOLjM1LE4uNjYsTi4wLE4uNjUsUi4yMCxOLjIwLFIuMixOLjMzLE4uNzAsTi42NCxSLjE4LFIuMTUsTi4xMSxOLjE4LE4uOCxSLjI0LE4uNjEsTi40NSxSLjksTi41LFIuMyxOLjU1LE4uMSxSLjE3LE4uNTAsTi4xNCxOLjczLFIuNixSLjIzLE4uNTcsTi4yNyxSLjEyLE4uMzQsUi4wLE4uMzgsUi4xMCxOLjY5LFIuMTQsTi41MixOLjI1LE4uNDQsTi40MSxOLjksTi4yNCxSLjEsTi42MyxSLjE2LE4uNyxOLjE5LE4uNixSLjIyfDI0Mzo1NTpSLjE3LE4uMjgsTi43LE4uNzAsTi42MixOLjgsTi41OCxSLjIsTi40LE4uMzAsTi4zNyxOLjM0LFIuMTEsTi43MyxOLjM1LE4uNDAsTi41LFIuMTAsTi43MSxOLjMxLE4uMTIsUi4wLFIuMTksTi42NSxOLjU1LFIuMTMsTi4yNyxOLjc0LFIuMSxOLjY3LE4uNjQsUi4xMixOLjI0LFIuMyxSLjIzLE4uMjMsTi40OCxOLjYzLE4uMjIsTi4yMSxSLjgsTi4zMyxOLjUyLE4uMTEsUi40LFIuOSxSLjE1LE4uMTgsTi4xLE4uNTAsTi42MCxOLjYsTi4zMixOLjUxLE4uNDUsTi41NixOLjMsTi40MixOLjU0LE4uNDcsTi4yMCxOLjQxLE4uOSxOLjE5LFIuMjQsTi41NyxOLjY2LFIuNyxOLjAsTi4xNixSLjE2LE4uMTUsUi4xNCxOLjIsTi4zOCxOLjEzLFIuNSxOLjEwLFIuNixOLjUzLE4uNTksTi4zNixSLjIxLFIuMjIsTi4yNSxSLjIwLE4uNjEsTi4yOSxOLjcyLE4uNjksUi4xOCxOLjE0LE4uNDYsTi4xNyxOLjQzLE4uNjgsTi40NCxOLjQ5LE4uMjYsTi4zOXwyOTg6NDY6Ti4xOSxOLjQyLE4uMzMsTi40NixOLjcsUi4xMCxOLjU3LFIuMixOLjYwLE4uNjIsTi4zOSxOLjIsTi4xMyxSLjIwLE4uNDMsUi45LE4uNzQsTi43MixOLjE3LFIuMjEsTi42OSxSLjE5LE4uMzAsTi43MyxOLjYxLFIuMjMsUi4yNCxOLjQ1LE4uMzIsTi45LE4uMzEsTi42NixOLjE0LE4uNDgsTi42LE4uOCxOLjAsTi40LFIuNyxOLjIwLE4uMzYsTi4yNixSLjE3LFIuNixSLjIyLE4uMyxOLjI5LE4uNzAsTi42NyxSLjMsTi4xMixOLjU1LE4uNDQsTi4xLE4uNTMsTi42OCxSLjExLE4uMjEsUi4xNCxSLjEzLE4uNTksUi41LE4uMTUsUi44LE4uNDksTi42NCxSLjE1LFIuNCxOLjU4LE4uNDAsUi4xNixOLjI0LE4uNDEsTi4zNSxOLjIyLE4uNTQsTi4yMyxSLjEsTi41MixOLjI1LFIuMTgsTi43MSxOLjExLE4uNjUsTi4xNixSLjAsTi41LE4uMzcsTi41NixSLjEyLE4uMjgsTi4xOCxOLjQ3LE4uMzgsTi4yNyxOLjUxLE4uNTAsTi4zNCxOLjEwLE4uNjN8MzQ0Ojc2Ok4uMjQsTi4yMCxOLjgsTi4xMixOLjU5LE4uOSxOLjQ2LE4uNDAsTi4zMixOLjIsTi43MSxOLjM4LFIuMTUsTi40NCxSLjIsUi4zLFIuMTgsTi4yOSxOLjEwLE4uNDMsTi40OCxSLjAsUi4xMCxOLjE0LFIuMTksTi42MyxOLjE3LE4uNixOLjMwLE4uNDcsUi4yMCxOLjU4LE4uNjgsTi40OSxOLjE2LE4uNDEsTi4yNixOLjY1LE4uMzcsTi4zOSxOLjIxLE4uMjMsUi45LE4uMCxOLjczLFIuMTYsTi42MCxOLjUyLE4uNjksTi42MixSLjEsTi4yMixSLjEyLFIuMjEsTi42MSxOLjUxLE4uMjgsUi42LE4uMTEsUi41LE4uMTgsTi4yNSxOLjE5LE4uNTMsTi40LE4uMTMsTi4yNyxOLjMxLE4uMyxSLjI0LE4uMSxOLjY2LE4uNTQsTi43NCxSLjEzLE4uNDIsTi4zNCxSLjIzLFIuNyxOLjQ1LFIuNCxOLjcwLE4uNTAsTi4xNSxOLjM2LE4uNTcsTi43MixOLjY0LE4uNjcsTi4zNSxSLjE3LFIuMTQsTi4zMyxSLjExLE4uNTYsUi4yMixOLjU1LFIuOCxOLjcsTi41fDQyMDoyODpOLjI4LE4uMyxOLjY5LE4uNTAsUi40LE4uNzMsTi40LE4uMTgsTi4zMixOLjQ5LE4uMjksUi4yMSxSLjE0LE4uNDAsTi41LE4uMTQsTi42MCxSLjEwLE4uNTYsTi42NixOLjQ2LFIuOCxOLjM3LFIuMTUsUi4wLE4uMTUsTi4xMSxOLjAsTi43MixOLjIzLFIuNixOLjU5LFIuNSxOLjcsTi41MyxOLjIsTi4zMCxSLjEyLE4uNDMsTi43MCxOLjUxLE4uNTIsTi4xMixOLjU1LE4uMjUsTi42LE4uNzQsTi4yNCxOLjE3LFIuMixOLjMzLE4uMTksTi4zNSxOLjEsUi43LFIuMjAsTi42OCxOLjQxLE4uNTgsUi4zLFIuMjMsTi42MixOLjQyLE4uNTQsTi4yNixOLjcxLE4uNjMsTi40NSxOLjIyLE4uMzgsUi45LE4uNDgsTi42NCxOLjIwLE4uMTMsTi42NyxOLjQ0LFIuMTMsTi4zOSxOLjgsTi4xNixSLjE2LFIuMjQsUi4xLE4uOSxOLjM2LFIuMTgsTi4yMSxOLjU3LE4uNDcsUi4xMSxSLjE5LE4uMzEsUi4yMixSLjE3LE4uMjcsTi42NSxOLjM0LE4uNjEsTi4xMA==
MF6,GI8,PC5,SK9,ZI4,LK9,CW0,MA7,DH8,NV2,CO3,XG3,CE5,BW0,PP1,EU1,LX3,DK6,OC6,OX9,NR6,NY9,XM7,CC9,NQ6,EC8,PI8,LR9,TO2,CD8,CP2,ZW2,HD0,ZE1,FZ1,CW4,JZ6,PZ5,GR3,ML5,XY7,RR1,KJ0,UA2,LS3,MQ9,DI9,CQ2,YY1,BE2,YX0,DX5,OK7,RH6,QA8,WG8,RU2,QC4,ST7,OC8,QD0,YR3,WW8,DI5,UB6,EB3,DY0,BB4,ST9,HH0,OR4,OZ9,SY1,UX2,EN7,PN0,PV2,NV3,XN4,LM3,YE9,YA6,TK4,KE0,GS0,YE6,EL3,ID0,CQ3,GK2,HZ6,UH6,PD4,RM5,RW2,TK0,ZQ5,YG3,LW9,YZ7
-9932774.93,21538564.95,-21653149.65,-4289136.85,-45041508.89,183945245.82,42302528.27,-2480745.04,22901942.48,-60179815.1,17586846.56,-90804541.87,179375775.77,33191441.5,14117502.13,-146109499.47,-83527042.11,44104788.85,60972491.31,179376120.51,15775978.32,179378110.73,28479022.7,179384750.05,96008536,-23593507.76,65553983.95,179372740.27,17848148.5,179380183.35,-28600392.35,183947661.05,179391041.32,179389874.84,179387443.28,179382208.43,69688050.76,-31542256.31,-34193495.48,52920434.71,54905279.98,-24736180.32,47022840.21,714868602.78,61787404.8,-7209292.44,179373418.58,17401860.31,71942274.58,3952368000000,4759949.41,-21042769.32,56421514.3,-52974901.44,9323237.08,-48873450.03,179381861.64,-83985778.97,179383396.46,-146117796.5,-43939009.28,-79547402.91,-63709060.47,-72282810.43,179371949.02,9244387.05,-37865188.05,42294214.53,-17556237.91,92543656.73,181015792.31,-99542177.81,-22731097.82,97778215.53,-88956295.34,-99128581.57,-18360625.72,28969733.91,-49156595.25,190568600.07,-11394878.22,11806505.81,34334363.39,-28952258.65,56074627.4,179388036.99,10129770.65,-86676043.45,88736997.96,181007018.5,-88041384.21,45003939.76,-55404750.7,81634096.15,-69526324.11,179383000.61,95324665.73,-3742762.66,25862894.32,53906610.68
-46263626.11,23255774.56,13855469.86,-92316130.77,-70342649.72,181726086.39,69917661.2,-82994311.05,-93274613.14,8672507.78,64626879.64,50483477.58,179374881.74,-21823393.69,70124601.72,146836408.5,-9845900.69,61214749.77,65847002.85,179382290.55,-74328733.34,179384631.52,88373866.46,179377841.64,39725351.3,-6296650.5,-26798311.75,179375695.97,-67549147.89,179373883.94,-99287392.28,179496027.59,179389028.21,179390573.2,179385105.75,179387295.83,-40596209.68,-87333032.23,-4766543.8,39741296.22,48854735.19,4397190.55,62564254.65,2841813636.89,54127514.82,71962524.29,197991424.02,-22620053.2,-94386781.22,4020969600000,-87673723.32,-73213290.58,-47102229.78,44125484.26,-88876209.45,-17224026.87,179376528.29,33443767.21,179387472.32,-178661800.14,-13427993.13,89537413.36,34172459.68,91956500.19,179374529.5,64930755.57,81742621.5,-82007360.69,45132640.62,-64445342.7,181582083.09,-5123900.41,-46430564.54,51405595.4,56327776.69,-89136865.02,-63554928.19,3022846.5,77466450.8,193894060.38,80376685.37,-20599140.8,83975561.29,-45110743.07,-92942471,179386945.6,96571712.87,21879776.71,6551101.06,181429634.65,-51426438.87,-44906534,48736520.67,38666229.66,96395539.56,179377621.33,-56752607.46,-48960446.07,-68632974.97,96925784.2
38356449.71,44289230.94,52765302.8,36302312.22,47779674.94,181011398.88,-53938451.81,35598380.7,91414964.04,94682197.3,-49801952.8,13810687.27,179378294.87,20704453.35,-78326772.61,-212770366.08,-28558055.47,-31802318.29,-77252593.99,179387211.6,86452987.13,179388568.89,-12459054.64,179372852.47,-74190679.23,-25503878.26,16449508.94,179381946.02,-72335104.06,179370885.54,-28509025.17,179556135.54,179383235.06,179386762.74,179379851.16,179388995.86,79773070.1,75225242.85,68795177.54,27939489.86,-13489298.05,-3829754.76,-55943873.89,2041061049.1,-79565587.56,-49936470.64,197995924.19,33429729.46,-92082682.4,4110566400000,86511470.34,-76860480.66,-68394445.31,-33208554.54,-47938814.25,87488221.93,179374511,72866795.96,179387522.05,-570809672.29,-93753500.78,-39158204.49,-42173838.23,-53128474.94,179380214.49,9832677.75,65597237.96,72955697.21,73557661.12,-11358343.56,181228030.81,49086619.37,25956606.24,7201304.17,90389941.97,-33362980.48,20707195.55,-65667082.81,-43498877.33,200795118.22,-73029661.73,-2252457.19,-75183695.53,88379673.8,78325093.83,179382041.33,-83491549.08,-69181467.46,-18903149.24,181397224.71,64248232.69,-49393503.54,-12124275.98,37337553.49,13844866.81,179374441.82,-26503145.75,38872393.73,-73972277.54,80657947.79
70597721.3,-86708709.77,-19087929.92,-12586353.04,-84901977.61,182015736.02,-98950490.91,67366840.73,45067331.83,36703508.02,-48876158.53,-42738039.12,179383875.76,-47773117.29,-48334972.82,179851129.79,98589897.07,81685300.22,47493919.21,179388129.31,-56943043.8,179387974.46,-79218342.93,179372219.65,-76853126.88,-32929010.44,-92925356.41,179388219.95,3556017.63,179372818.16,29285619.22,185000681.42,179376417.26,179380602.52,179374880.83,179386070.33,-82599614.49,72881005.29,14902399.1,57696251.95,-45134566.68,23957664.91,-49305323.56,712367746.73,-24072748.52,-46398607.17,198001489.19,-44467296.9,-32873979.54,4218825600000,-40769236.63,-49251529.85,89279436.96,4120093.97,-6240293.47,-65369765.3,179376893.49,67563984.26,179383342.52,-570334925.73,-60411416.7,-7657775.84,-52237508.94,40234651.18,179385645.59,86253226.54,26024303.39,-99219043.24,-58417650.08,-84247187.01,181083298.81,35604914.39,-76000749.91,15085295.01,78346656.23,-92540199.26,-18112474.34,-23951910.95,-88828548.29,243713951.98,12388965.39,-80142962.2,-2703477.92,2089472.99,9940468.38,179376093.14,17736684.96,70243271.2,-35669444.58,181313758.93,68119421.39,-79532063.27,45880139.69,-5351849.56,77109835.69,179375570.09,-35020516.66,-30164339.32,21508649.61,-42000199.12
-29937676.99,-23990236.44,73176721.67,-78779408.47,7824979.48,184415648.79,7797887.63,96956705.69,56464161.9,-39252269.51,-13251191.89,49515882.49,179388171.13,43378593.87,-44834272.51,179371752.07,61967545.83,-39744407.27,62980325.84,179384818.82,70822433.48,179383498.59,-450245.03,179376258.58,-69119298.2,92875205.19,54453855.19,179391149.81,-26208235.33,179378643.5,-82156884.87,194006028.43,179372844.87,179375725.37,179373300.2,179379909.69,24507949.41,-10815546.84,12991624.5,-35734732.85,-71932474.13,64924471.45,-71215662.01,554164296.74,-81199793.73,9756246.84,198004747.17,-97669063.46,21654361.97,4342032000000,-50291583.56,49366185.42,80617322.71,-2618317.83,20066497.17,-56240926.21,179382187.8,-91600012.44,179377216.64,-570340640.72,3347091.51,-76049700.81,-27862078.13,71389845.5,179387746.46,96981609.11,99649742.33,38270004.24,50081397.34,-27691836.42,181040680.42,-92941108.85,-80890951.68,-94538570.24,91520620.08,88235021.64,-58625883.54,48820865.48,-54385082.68,243879060.48,75155165.09,-92082130.51,976795.65,9976384.59,-97345138.35,179372571.58,4223012.83,-26911492.71,-26701771.73,181232224.52,-21340289.3,-23471273.78,-92794633.29,73728411.77,-9397276.91,179380483.08,34579300.27,-84455541.16,-91763320.09,-68417693.51
-94973923.98,-84692865.1,90127226.74,-18329347.09,-44561840.86,184199875.66,-30656466.42,14149820.82,-1179165.1,-5097570,-39829428.68,36771879.21,179388585.48,82213207.21,-62265015.22,179374579.2,38621388.88,68318763.89,-55691452.5,179379342.16,-54043362.49,179377970.82,-20166607.02,179382532.48,35390413.39,32148816.63,-57152434.17,179389147.76,2732657.88,179385236.15,45135654.78,183145086.59,179373665.41,179374788.91,179376316.26,179373789.96,-47491930.52,-90530955.06,-6055490.54,59988155.95,-53105048.14,68559481.9,-37236816.07,789526130.13,92702591.62,51909446.38,198003708.2,-25538780.04,6280543.53,4476988800000,-1099913.39,-95025517.05,51563472.47,87772149.9,67052521.61,-2352753.89,179387179.41,36401247.27,179372640.03,-570346065.67,-17004006.58,-43529526.81,-15466652.96,-69453338.24,179385434.13,-9403639.56,-52786324.96,76125166.56,-76175653.52,16240475.26,181088285.03,33687929.37,69268900.66,-8004658.65,54901555.67,-93744735,27449431.89,87859449.23,7468149.37,271074504.4,-88415921.72,-4739715.59,-32343480.32,70135426.44,47158592.32,179373676.74,35357518.34,92505002.91,-70211009.4,181201353.11,-65980688.86,90044935.25,-63179079.34,-32556390.44,-19539994.03,179386409.66,-20096165.28,-82894278.28,-99403701.52,-18167197.18
90853561.94,-86524044.94,62312872.4,84477530.59,-66437793.46,196918348.94,64066972.86,20322472.53,14635281.45,23986130.02,-47610109.46,-95808043.99,179384525.92,16068216.3,-75543363.31,179380454.16,10699224.4,-67299574.94,-87501155.19,179375093.77,-32737614.21,179374772.37,-32748217.88,179387487.88,10516922.06,16097304.16,69576532.61,179383324.52,30237636.32,179389153.29,-90418034.85,273281725.28,179378724.21,179378157.15,179382523.87,179371074.86,-16117216.12,18427160.99,53685553.98,-85052011.35,-35052704.65,-90576222.89,51104188.65,482107451.4,-48830772.58,-6592058.06,197998911.92,-96165103.53,-89351713.62,4619808000000,-70949772.32,81300525.51,-44410644.81,-7403803.76,15765133.02,51105715.86,179388808.78,-30796722.73,179372346.08,-570348124.51,-42134912.6,-63703912.21,-75269557.92,-27702657.38,179380245.15,72753414.4,42400478.76,-2148220.33,72531506.94,-95951900.78,181644456.12,29287755.36,94588789.65,68352306.26,41012101.71,83252646.26,3775660.68,24886488.37,-49072680.45,288616358.4,41453694.16,-73651750.58,66078599.55,62889161.86,23152091.85,179379058.95,-72040237.83,50468021.3,-62525333.95,181410694.06,15469470.21,-4479788.81,2416434.59,-75643136.39,-16977377.86,179389838.51,-8144914.88,86201117.28,51318042.65,92514881.03
-38882281.68,-44945539.64,65869168.56,-63276818.56,7904057.07,196382571.01,85517396.24,3642609.84,-53070846.68,34668960.69,44107826.76,-33566469.61,179378141.72,-95877389.49,89162815.56,179386002.24,91308305.41,-42125209.55,79642982.71,179374749.87,-51208671.79,179375875.75,-9248009.73,179388503.38,10852421.08,78928844.93,-41514896.39,179376830.31,46362393.39,179388503.83,35833650.95,192687401.16,179384678.47,179383660.43,179388640.86,179373309.69,-31730076.77,98761951.45,-60580791.22,34745656.37,-17388631.47,-95252733.42,91410557.49,428660264.04,-30905926.74,-82279251.91,197993132.1,-96386834.27,-97711423.32,4766515200000,69623878.11,8581500.19,-1576213.92,-948752.08,-44472224.48,82803110.19,179385898.46,-88648069.24,179376744.01,-570345752.29,98472545.44,2675496.42,-98967039.22,21533963.5,179375402.11,15452768.79,96045041.62,94273074.02,-14022697.64,52629364.84,180586699.88,-27274227.03,-66329701.37,-19837532.04,-79272654.74,87726159.83,-23597846.55,-94328745.62,30925154.54,178116098.6,69766824.41,18293771.61,68268750.6,41845809.8,-44874476.4,179385991.98,-41035180.68,25378511.42,6042940.38,181319460.64,45003243.92,-31760683.14,-89395894.11,86275192.24,-3964126.69,179388801.04,67067844.47,49049619.2,-60826677.89,478793.24
-13409236.04,-60976379.72,16086395.32,-66538400.13,-32124525.52,197771180.92,95233017.38,-27724452.09,-93707784.86,-25229137.04,-69802106.82,48707085.09,179372960.94,19981097.98,86040325.97,179388146.5,23218946.42,-6246180.07,-45037825.04,179378790.51,-85247176.63,179380675.72,-37254775.11,179385169.27,-20788887.9,89370699.73,-62273875.92,179373025.02,-65425230.41,179383900.12,64265708.04,208904782.96,179387252.75,179387963.92,179391295.78,179379304.96,46207671.53,-97599998.29,-84500475.61,76227046.44,60702776.91,-53812925.8,39871769.92,540388602.02,17357758.21,85242726.85,174101516,73793996.17,-67981069.62,4912531200000,-99037175.69,-73983948.59,-64119451.06,60822608.43,-67245493.64,-15183608.28,179379772.9,-86977360.96,179383653.81,-570340479.39,21668718,-3616620.63,31883699.99,-3238635,179373883.72,-90566271.63,89392701.32,-6756268.35,-83126044.66,43417623.66,181320712.4,-68519246.69,-31180479.27,-6783791.59,51152500.63,63903676.64,52090231.49,54008213.08,3822123.59,186231101.01,54855156.64,70706281.52,32757220.54,7197503.17,-1305285.2,179390879.02,-3298794.8,-43852525.44,-69988794.14,181307908.38,2925160.81,49480286.43,-84662611.04,50135146.63,-47733392.41,179383289.68,-52645069.16,-76290931.95,10062088.41,179261.91
34492545.65,22004417.34,-76310138.57,79405089.79,-4486427.74,196481337.27,-60613664.44,-91022829.63,-57866696.54,16820704.29,16093562.82,24739989.39,179371871.78,85439106.66,-37064790.46,179385838.63,-34655596.26,5019365.59,61946328.4,179385176.79,-17138913.16,179386445.68,40295151.16,179379731.34,-18993428.89,7542064.19,-30936223.96,179373881.36,84372665.48,179378313.21,-78774558.71,184847063.83,179386478.65,179388341.4,179389035.66,179385953.58,-81779044.1,-90920211.51,-47829638.56,80058748.95,44827841.81,79070021.3,9785136.48,731797141.27,41217638.7,-83052490.51,174102774.17,16320997.12,-27455428.4,5053795200000,-61605964.53,-34696066.54,-87453438.24,40380129.5,9219981.93,83787871.65,179373849.37,-46427198.74,179389493.07,-570335537.17,75268791.72,29111390.51,71357801.04,-75820920.53,179376944.89,-98558944.67,68880343.7,-45117010.17,-4588483.6,37878144.22,181128426.28,-35620513.19,-47915324.69,89391905.27,-46570269.33,-74931852.32,32900737.4,-77674968.4,57380207.54,179558295.8,33838915.54,-37270513.86,-71021044.59,-4245314.96,-90910498.5,179391189.99,-16784141.35,-49414840.89,-21578110.54,181283120.45,79592555.55,58001714.13,-43241546,14178560.24,2729503.25,179376598.22,-56326157.37,1606650.89,-29754091.77,9122813.2
