E4,REdXR8KneyJtIjpbNzMsNzEsNzFdLCJvIjpbOTc3MDUyOTEuMTIyMTgzNDksMzg4MTk2NDMuMTUwNzMxNzA1LDc4MTI1NjExLjM2MDg3MTEyXSwicCI6WzY1OSwyMjQsNzY4XX3Cpzc1wqdBRzYsTU4wLFNDNSxETDIsT0U0LE9ONyxMTDQsTE8wLFlBMixVVTUsWlk4LEJBMCxaWTYsTlMyLEVRNCxHTDcsTUQzLEdRMSxLUjYsU1QwLE5DMCxHRzksRUo3LExKMCxTSTgsWko0LFlHNyxaVjIsWUY3LEpXMyxRQjcsTVE3LEhPOSxaTjUsVVU0LE5JMSxZVDgsWlc3LEhJNyxNTTAsTFg4LEZIMixNQjQsREgzLElYMSxOWjEsWVo3LFZNOCxPTjksUFUwLExQNSxOTTMsQk4xLENYMyxPVDMsSU04LElPOSxQWTgsWEE3LFBWMixXUTYsU0wxLENPMixFQTYsU0sxLFJRMCxBTjMsTEcwLEZPMCxVRjEsTEs0LFBMNSxDSzMsT1E2LEpaOSxFRjUsTlU3LFhNNyxVUjIsUUExLEZFNSxGSDMsTkQ1LEJKMCxNUDYsWEM0LFJOMCxXQzMsREE1LEdUNCxFWTgsVkg0LENZOSxTUDYsT0MwLFFSMyxMVzEsREk5LEVZNixDUjfCpzA6Njk6Ti4xMSxOLjMxLE4uNTUsTi42MixOLjYxLFIuMTMsUi4zLE4uNSxOLjQzLFIuOCxOLjM1LE4uNzQsTi41MSxOLjUyLE4uNTksTi41MyxSLjIyLE4uNjksTi43MyxOLjI4LFIuOSxOLjI1LE4uMCxSLjE5LE4uNixOLjE0LE4uMjAsTi41OCxOLjE3LFIuMjMsUi42LE4uOCxOLjUwLE4uMzIsUi4yLE4uNDgsUi40LFIuMjEsTi43LE4uMjcsUi4xNSxOLjEzLE4uMjIsTi40NixOLjEwLE4uOSxOLjI0LFIuNSxOLjE2LE4uMjMsUi4xMixOLjM5LE4uMixSLjE3LE4uNDAsTi4yOSxOLjYwLFIuMjQsTi4xNSxOLjMwLE4uNDUsTi43MixSLjEsUi4xNixOLjQ0LE4uNTQsUi4xMCxOLjU3LE4uMTksTi40MSxOLjY4LE4uNjUsTi42NyxOLjE4LE4uNzEsTi4yMSxOLjcwLFIuMjAsTi4zLE4uNjQsTi4xLE4uMzYsUi4wLFIuMTgsTi4zNyxOLjY2LE4uNCxOLjU2LE4uMTIsTi40NyxOLjI2LE4uMzgsTi42MyxOLjM0LFIuMTQsUi43LE4uMzMsUi4xMSxOLjQ5LE4uNDJ8Njk6NjE6Ti41NSxOLjM4LFIuMTIsUi4xMyxOLjI1LE4uNjMsUi44LFIuMTgsTi43LFIuNCxOLjIyLE4uMTAsTi42NCxOLjYsTi4zNSxOLjI4LE4uMzEsTi4xOSxOLjI5LE4uNDksTi41NixSLjE5LE4uMTEsUi4yMixOLjc0LE4uMSxSLjE2LE4uMzAsUi41LE4uNSxSLjIzLFIuMixSLjksUi4xLE4uMjcsUi4xNSxOLjIzLE4uMjAsTi4zLE4uNTMsUi4wLE4uMzIsUi42LE4uMTgsTi43MixOLjI2LE4uNjEsTi4wLE4uNjksTi4xNSxOLjQ1LE4uNTEsUi43LE4uNTksTi4yMSxOLjQ3LE4uMTMsUi4yMCxOLjI0LE4uMixOLjQsUi4xMSxOLjUyLE4uNDMsTi42MCxOLjM3LE4uMTIsTi42NixOLjY4LE4uNjcsTi40NixOLjE2LFIuMyxOLjM5LE4uMTQsTi41MCxOLjU3LE4uNDIsTi4zMyxOLjY1LE4uNTgsUi4yNCxOLjQ0LFIuMTcsTi40MSxOLjcxLE4uNjIsTi43MCxOLjQwLFIuMTAsTi41NCxOLjQ4LFIuMTQsTi4zNCxOLjczLE4uOSxOLjgsUi4yMSxOLjE3LE4uMzZ8MTMwOjc0Ok4uMjksUi4zLE4uNDUsTi43MyxOLjU3LFIuMSxOLjEwLFIuMjQsTi4yLE4uNDQsTi43NCxOLjQxLE4uMjMsTi4xNCxOLjksTi4xOSxOLjM1LE4uNTYsTi42OSxOLjU1LE4uNDYsTi4zMCxOLjcsTi4yMSxOLjE2LE4uNTAsTi4yNSxSLjQsUi4xMyxOLjE3LFIuMjIsTi41OCxSLjEwLE4uNjQsTi41MyxOLjgsTi40MixSLjExLE4uMTUsTi43MCxOLjQzLFIuMixOLjQ3LE4uMjIsUi45LE4uNDAsUi4yMSxOLjEzLFIuNyxOLjAsTi4yOCxOLjI3LE4uNDksTi4zNyxOLjMsUi44LE4uNSxOLjYwLE4uNTksTi4xLE4uNjEsUi4wLE4uNjMsUi4xOSxOLjcxLE4uMzQsTi4zOSxSLjEyLFIuNixSLjE3LFIuMTgsTi4yMCxSLjIzLE4uNixOLjExLE4uMzYsUi4xNSxOLjUxLFIuNSxOLjY4LE4uNTQsTi40LFIuMTQsTi4zMSxOLjQ4LE4uNzIsTi42NSxOLjE4LE4uMjYsTi4zMyxSLjIwLE4uNjYsTi4xMixOLjMyLFIuMTYsTi42MixOLjM4LE4uNjcsTi41MixOLjI0fDIwNDo1ODpOLjEsTi42MixOLjMzLFIuNyxSLjE4LE4uNTgsUi45LFIuMjIsTi42LE4uMjMsTi41MSxOLjI1LFIuMjAsTi41MCxOLjI0LFIuMjQsTi4xOSxOLjUsTi41NSxOLjI2LFIuMTQsTi41NCxOLjQ4LFIuMTMsTi43MCxOLjI4LE4uMTEsTi4zLE4uMjAsTi4xNyxOLjczLE4uMjcsUi4zLE4uNDAsTi42OSxOLjQ0LE4uMTMsTi43LE4uNTksTi4yLE4uMTgsUi4wLE4uMzgsUi40LE4uNTIsUi4xLE4uMTIsTi42OCxOLjIyLE4uNTMsUi44LE4uNjcsTi42MyxOLjM0LE4uMTUsTi4zMixOLjQ2LE4uNDMsTi40LE4uNjEsTi40NSxOLjc0LFIuMTIsUi4yLFIuNSxOLjU3LE4uMzUsTi40MSxOLjMwLE4uMTQsUi4xNyxOLjY1LE4uMzYsTi4yOSxOLjM3LE4uNzEsTi43MixOLjgsUi4yMyxOLjQ5LE4uMTYsTi42NixOLjM5LFIuMTYsUi4xNSxOLjksUi4yMSxOLjQyLFIuMTEsUi4xOSxOLjMxLE4uNDcsTi4xMCxOLjU2LE4uMjEsUi4xMCxOLjYwLE4uMCxSLjYsTi42NHwyNjI6MzM6Ti4xNCxOLjMxLE4uMTEsTi40LE4uMyxOLjQ1LE4uOSxSLjEsTi4yMyxOLjQ4LE4uMzksTi41NixOLjUxLE4uNDcsTi4wLFIuMTYsTi42NyxOLjQxLE4uNjYsUi4yMSxOLjEzLFIuNyxOLjcxLE4uNyxOLjM1LE4uNTIsUi4yMyxOLjY0LE4uNzIsTi40MixSLjEyLE4uMTUsTi4zOCxSLjgsUi4xNSxOLjI0LE4uNTksUi4xOCxOLjQzLFIuMjIsTi4xNyxOLjI1LFIuMixOLjU1LFIuMTcsTi40OSxSLjEwLE4uNzMsTi4xLE4uMjYsTi4xNixSLjQsTi4zNixSLjAsUi4xMSxSLjYsTi40NixOLjIxLE4uMjcsTi4zNCxSLjMsTi4xMixOLjQ0LE4uMTAsTi42NSxOLjUwLE4uNSxOLjYyLE4uMzcsTi4yLFIuMjQsTi42OSxOLjYwLE4uMTgsUi4yMCxOLjU3LE4uNixOLjMzLE4uOCxOLjY4LE4uMjAsTi40MCxSLjEzLE4uNzQsTi4yOSxSLjksUi41LE4uNTMsTi4xOSxOLjYzLE4uNzAsTi4yMixOLjU0LE4uMzIsTi4zMCxOLjYxLE4uNTgsUi4xNCxOLjI4LFIuMTk=
AG6,MN0,SC5,DL2,OE4,ON7,LL4,LO0,YA2,UU5,ZY8,BA0,ZY6,NS2,EQ4,GL7,MD3,GQ1,KR6,ST0,NC0,GG9,EJ7,LJ0,SI8,ZJ4,YG7,ZV2,YF7,JW3,QB7,MQ7,HO9,ZN5,UU4,NI1,YT8,ZW7,HI7,MM0,LX8,FH2,MB4,DH3,IX1,NZ1,YZ7,VM8,ON9,PU0,LP5,NM3,BN1,CX3,OT3,IM8,IO9,PY8,XA7,PV2,WQ6,SL1,CO2,EA6,SK1,RQ0,AN3,LG0,FO0,UF1,LK4,PL5,CK3,OQ6,JZ9,EF5,NU7,XM7,UR2,QA1,FE5,FH3,ND5,BJ0,MP6,XC4,RN0,WC3,DA5,GT4,EY8,VH4,CY9,SP6,OC0,QR3,LW1,DI9,EY6,CR7
-99459978.76,1393454.71,22449490.78,78360270.54,73597325.6,214654136.47,214670194.81,-64510494.05,97016946.69,214644701.94,11014491.39,-99056090.34,28332086.01,85193240.46,45538060.79,93487508.05,214654861.75,-84798190.56,-13610084.1,-31613254.21,214654577.37,64491145.81,-81818852.13,-21457868408.3,-34029100.86,63011730.04,-90621148.06,-190692.81,-57999366.71,215159498.9,186435718.4,94775612.67,15257458.38,-83676588.98,214678543.4,24303487.15,214667391.68,214658728.34,33700969.71,-63896844.13,214643537.4,3156638.24,-39779781.48,49131749.43,-27521715.78,85051469.41,-31576138.12,15697401512.36,73299271.91,37161185.81,214642106.29,-38984763.32,40292335.02,214653503.15,-91055473.51,-30492639.56,40947923.73,215165211.06,-40009982.98,197888.18,47801171.87,-52865171.49,214675217.33,214648100.67,34297139.55,25510023.44,214654126.46,56468198.78,-71480059.19,-50401499.52,-93562764.37,-72489132.61,38426748.64,60118848.03,-38002080.98,-83883579.61,-80039048.64,214642126.81,83904912.08,63948869.7,-86024028.86,-50361895.24,5757091200000,-21457861692.33,2194635.3,-61782549.64,-7409412.46,66889078.91,47477242.13,22642368.28,-52946558.97,-66030277.67,48992772.35,-81144965.01,214659194.79,214646145.21,52024016.4,214650723.92,74276024.69,-33002405.55
80532325.77,29337926.6,-75863060.41,-55086976.3,-87303615.52,214658974.43,214669247.62,29858596.77,-43143363.61,214649323.06,13644926.15,-67541095.32,-32311385.82,31913625.05,-21932407.31,-58970391.26,214648680.95,-3188601.63,-35212426.21,-22709048.17,214657281.7,-18353071.11,14429894.38,247670702.85,2160496.29,42144757.07,-87540558.29,38737745.54,-70798671.31,215026395.11,157436908.08,-89645657.62,-90131280.87,57112269.97,214675279.14,204340.77,214667905.46,214661465.18,-8731502.12,72196009.61,214640983.87,50385448.26,79379510.84,-74786162.87,30181642.25,-27739564.5,72694255.67,3737116279.11,63957385.79,21583160.29,214645226.18,52271937.68,-13104529.04,214655263.98,-20001116.2,82179964.86,-17420826.08,215136275.19,17822237.04,-22563582.1,44188000.8,79683481.19,214681527.21,214652939.49,-50277589.1,-43760607.92,214651312.57,39461775.66,-66159397.29,-33723840.52,32256686.68,-25470779.56,58875206.93,-98266230.4,59421262.77,71433089.54,39945.61,214647318.57,-97583922.6,-25721714.27,-65131218.76,-19120655.39,5838652800000,-21424839750.09,-12244265.77,-86593747.8,28687286.77,-3009913.78,-92917590.44,45835153.59,-77914820.89,67156660.95,-88715450.16,-14874240.33,214653758.6,214641281.3,89023453.43,214647280.79,-28043720.79,23880047.76
-26086422.7,33898754.83,-12586256.33,5143934.3,97272947.25,214659771.43,214666967.5,22311327.73,81775838.84,214655578.05,-65868452.23,-88324910.78,-79275062.05,-22879991.71,67102086.24,-87949382.16,214642922.17,-45796920.74,-41886628.76,43005292.3,214656384.27,54369821.49,66155219.69,1061956759,-98194957.97,38807690.52,-47033862.36,-88393342.8,11637981.78,214964675.87,173691132.7,-82098188.36,-14154722.92,44066110,214669374.23,47306571.71,214670103.59,214659694.63,-43159097.03,11485170.9,214642787.07,36852880.6,-51776206.22,-47888689.08,37856240.15,-23178316.97,12740942.71,2390378404.96,14854773.61,42808573.33,214650200.14,80551953.21,13504061.2,214653448.69,43399377.11,-91761692.31,-97406811.89,215106556.06,-91932634.44,70415306.43,4885447.64,33657336.15,214681834.09,214658065.91,-41435762.53,17543246.53,214647191.36,82407173.32,85593474.78,-79015993.54,84753328.64,-96595785.84,-51546052.65,-83411296.8,-84456450.74,20523348.23,-58748524.06,214653216.57,52682144.08,-30883925.23,-85251390.45,-12315695.88,5939654400000,-20577532624.11,-48127893.13,-58941719.06,39354652.19,37833933.27,-72317746.71,62899788.98,84449750.28,-33174678.13,5605944.83,-89648672.61,214647068.42,214640323.94,-71814283.17,214647040.26,-62373128.68,-62366146.24
72026577.98,-78199087.07,-93313539.83,96454097.43,25580628.05,214656685.19,214670200.31,77205902.75,-93015021.91,214660118.42,-9243951.54,-47148606.98,-9701117.49,29528461.57,-21506698.27,5540103.51,214640467.88,78718859.3,-85750215.74,89785116.68,214651840.07,-24335038.48,68540730.18,-2201227514.64,36200333.19,27995356.41,-86964537.47,96024238.87,80737161.74,215023562.85,179225826.14,-98919273.08,30549539.34,68175121.81,214666074.39,-54062269.13,214674383.9,214654466.59,-2855875.08,34100378.9,214648388.15,93852587.85,54129710.02,17391615.49,26139230.98,-84524942.52,31470243.81,3724685764.85,-60623976.77,-81784020.94,214654188.27,-46252289.43,-33367057.91,214648934.56,33485474.29,43754056.99,39711136.59,215073607.35,-97928228.15,-33452629.12,2822609.34,12158097.8,214677567.66,214660591.91,23712219.2,-25837899.73,214644619.49,99876695.71,-92392239.83,-23188863,17172217.89,64368328.2,-94911984.16,-27701546.94,-65715256.11,13630479.4,29738563.35,214656753.69,-98880384.93,33595196.87,94551975.89,12019795.24,1737158400000,-22993410983.63,8028532.13,18353208.79,-43064875.4,-36563250.4,66138906.53,-96617544.36,60626396.33,-1316841.79,79777235.3,84784207.78,214642424.15,214665641.58,97931835.71,214650199.51,55531174.53,-21847883.63
68807965.23,71048102.61,-29523124.5,-4486036.77,-98523351.72,214651571.16,214674719.03,6372117.58,86834040.93,214660839.76,20900724.11,54429479.18,-59746908.48,-73086084.2,-70969895.49,-31680012.8,214642521.29,-72172810.06,67237257.39,-43102710.92,-893209136.73,-39937934.85,-17780938.18,361237054.41,-20405130.51,15324703.7,-17587022.88,-22946869.19,39292878.9,214959580.77,192908151.98,-61133918,-39081750.95,-24333683.46,214663654.27,-43811089.82,214675188.11,214648875.54,-82676799.52,49426317.5,214655132.58,88476222.04,10785287.26,-82015979.11,-90599380.88,70110175.31,50215890.49,1043844546.04,-33997498.27,-70845399.9,214654781.8,-51314435.76,95808950.03,214643985.65,3541261.78,-76394475.55,8937738.82,215036736.19,14609834.32,34511979.94,-50434610.07,65357929.43,214671139.2,214658706.25,20046902.59,58747099.87,214645583.9,-20011159.53,-98567991.85,62572641.19,67858289.89,-12895389.48,58965138.83,-66991166.7,34150059.25,-71918616.68,53459147.71,214657943.28,88070778.62,85038989.96,378406.59,52911014.93,1868054400000,-22846825210.63,-38742735.49,-29456113.34,44549145.38,7020909.5,95392529.1,-27006815.04,3403070.29,-62667705.97,78137729.26,93229580.56,214641771.33,214671747.31,-39531053.74,214653783.84,22348481.09,99155832.81
46570744.58,10224597.09,-80031708.62,-43031281.29,-61766695.76,214647558.4,214678359.25,34038037.46,-799417.09,214657577.09,12685376.14,-14922159.55,-99370578.3,86299576.96,46377177.75,96490545.63,214647958.15,50635802.59,-4066615.78,-4146999.43,-2941083004.26,-11753617.52,-95264004.17,-14765587458.67,46611160.88,-27885214.17,26106929.8,-31221529.37,76745179.71,214952075.89,183956744.12,3370714.41,-89438878.24,74033607.31,214666476.93,61656475.05,214672400.99,214645664.13,-6061757.35,45329065.56,214659833.89,80599198.36,27410734.63,42572117.37,-98698337.59,61859786.14,8445659.77,886628035.85,55182812.64,16426330.13,214652039.04,49475382.36,-80271194.94,214641671.43,8049179.67,-46173451.45,-64304955.76,215027506.63,83129834.54,6024889.18,-39278094.5,-42906915.73,214665025.15,214653103.67,25970397.69,98981311.58,214650142.53,29521816.25,54080965.92,37701119.64,76819420.72,88065093.51,-15903764.71,-15436553.15,-24773517.97,-68282090.56,-11913927.8,214655575.35,-22547610.57,80127330.52,40911889.73,-73578479.24,2008195200000,-37827063059.51,-75981952.11,55929444.99,6895044.45,61109900.94,94630571.06,-48881005.2,20942453.9,92123988.6,43847098.48,-31400266.83,214645140.01,214677433.15,-23832637.3,214656134.14,-12889442.86,-69172575.55
-3317076.31,-52325318.78,66564367.35,-54275307.68,87600548.21,214646933.25,214679233.42,32601402.29,-67992629.38,214651369.9,43358736.46,89677872.86,64823380.84,80739309.91,73972768.13,51813762.16,214653959.88,-49934766.12,35028155.25,-94502808.32,-2941083566.5,98444120.23,7321462.93,-10163785863.62,-51251120.59,46181987.8,-20922084.95,94286917.27,96878496.41,214871308.99,190298315.18,-76097586.31,57485338.21,-4707900.71,214672534.31,-70455754.31,214668068.31,214645876.78,72277752.73,-29897079.17,214660405.17,-82954821.79,-57733263.62,39844568.19,-19427991.5,-85076221.92,-79479111.16,1248772626.92,9197224.2,36408762.11,214648056.16,78164118.62,-97011758.24,214643756.27,12365569.18,-58266074.29,-97487387.19,215018877.89,61704587.65,13226815.39,-6333153.89,72027469.63,214661082.46,214646467.35,25832324.73,32609352.18,214656227.98,20622550.12,-16419425.31,95637737.84,-36615653.13,-71583052.2,63024902.09,-8756714.27,-63584911.59,-48373282.73,-60412052.18,214649465.35,79120246.99,86468964.44,-2220501.4,-51640812.92,2153692800000,-48205497464.55,-20432821.76,94933171,-70173851.91,1702668.47,-71998172.25,-72387164.25,-69032450.7,29799791.98,42668085.74,-64984057.55,214650455.19,214678800.64,-40108089.39,214656207.69,-62624333.8,-24325764.4
44940077.56,29949384.68,-4000984.34,94332331.7,71965304.13,214649563.28,214676237.1,-92321328.02,-73615860.57,214646211.66,23893559.78,46028322.13,40805926.19,6977047.06,38371380.09,60198274.01,214657570.55,-53201690.28,-87631920.08,19621699.6,-2008873030.13,53136308.83,-11342961.21,6804694793.43,12622979.53,28016984,-45085183.68,-52025630.61,90262842.53,215004014.08,217888587.33,37962582.39,99438437.33,24588934.96,214680365.86,-46192953.42,214665658.1,214649228.87,-99922487.58,-7782715.1,214656896.93,99463046.28,78777757.67,34628100.21,6575352.03,-94488745.27,9771536.12,2057673352.11,-33752630.68,-49811638.15,214645453.41,-84736760.67,-70163037.32,214649386.5,37389549.54,70097602.91,-34525951.56,215013658.76,48886387.44,-42454406.7,-65214660.64,-72015899.42,214662570.34,214641888.01,-71507500,76523325.28,214660683.38,-90774524.43,-86265256.28,-30925028.54,30448755.64,9363919.92,-24187077.96,-6784567.82,-75937127.37,78954941.58,-816505.43,214647634.44,24066377.17,-87260247.62,-53349919.03,90950601.46,2300400000000,-41615449512.07,-82934836.03,-47162988.95,50940046.79,56830029.83,48723645.01,82956187.86,-58450626.48,9256476.04,10373899.41,87588791.44,214654567.46,214677388.55,85204376.86,214651296.75,-57323833.41,56534469.01
58605057.14,-95097398.35,-11204690.41,-78951425.78,-8789448.58,214653884,214671414.42,93857297.32,-11991569.15,214643243.95,-15455128.67,71157595.56,-39601066.93,-80914630.56,-27487079.92,-17638132.26,214657303.52,88911179.37,-63499064.17,95438641.09,-2008866655.81,55672956.65,56116629.28,7493868628.62,52791376.13,-49868791.89,-92122448.75,-32654397.58,32709976.87,214973328.27,225287075.23,50919406.07,47309417.02,56188504.64,214685367.44,67056103.56,214665565.43,214653245.46,-14381514.88,80056997.98,214651590.32,-33962408.88,66952314.17,16480566.93,8145507.71,-88893077.7,-68366519.11,2513066385.2,19450247.51,537444.63,214646634.52,-19485509.46,-68452219.85,214656317,93116979.85,-99935800.08,30654820.66,215012942.62,9335138.94,-13880072.67,-48264417.05,28642468.14,214668689.3,214641660.13,37365280.38,30868623.07,214661179.34,26915142.52,76029588.81,-14225654.42,-94038685.3,37066217.66,-86280862.5,-86824526.24,-68412805.62,-23341887.67,-27173481.46,214649054.33,10244713.16,93168645.29,-7760952.03,-21371724.64,2444083200000,-34336227382.87,31872766.86,-67664895.51,7231401.68,40725126.23,16728292.17,-76794074.05,16561744.98,74260315.98,32586249.7,-15393032.56,214655577.52,214675341.82,-49472819.84,214646138.63,-25710536.14,35438792.16
52322738.32,-60831298.17,29780513.67,98982989.91,-17601563.13,214656250.05,214665649.97,83971464.67,-30791569.64,214644828.02,-66180139.62,-49022457.62,11330569.49,-69305369.82,50574233.38,61496622.51,214653900.03,-82353947.36,-53745887.09,9016671.31,9677782504.63,8624415.59,29096642.29,-662496307.34,77168066.19,84326859.05,71668559.83,-29026161.42,-97283501.61,214987158.63,253581301.1,28703760.71,-82051146.62,-66281289.51,214686811.33,-39702708.37,214671916.96,214655221.85,-76777911.59,-53737418.65,214647346.19,17866598.59,39646490.58,76823631.91,35868680.62,29208323.56,-33674969.95,3451747993.93,-76873792.73,-94232124.31,214650805.6,-7365481.25,83922064.74,214660553.31,47917338.32,-51393734.45,21029374.94,215013724.85,82759275.17,-8603020.21,-62385472.2,28967984.56,214674775.37,214645232.85,-23808019.3,72261431.81,214657181.48,88354100.46,42960798.12,-73125859.77,10260573.2,59335940.03,-36839821.37,13746498.27,51667294.24,-9498333.44,73385996.77,214653271.73,-53779652.6,12794643.93,-40292839.05,66432628.13,2580940800000,-35213371804.01,-75819639.15,94777573.7,76226092.24,68966223.3,-44428770.28,-12901377.53,-39428183.92,25486153.4,-11711439.32,-19690858.23,214652856.24,214671419.18,96061134.84,214640793.05,36620512.16,-436289.94
