E4,TUVSScKneyJtIjpbMTMsNDMsNDFdLCJvIjpbMzYyMzkwNC4yMDM3NDg4Mjg3LDQ3NDg3MjguNzc3Mzk4NjcsOTA4NDk5MjEuMDUyOTg3MDhdLCJwIjpbMTY0LDc2NCw1MjRdfcKnNzXCp1hEMyxEUjUsUlI1LEpFMyxQVjcsSE81LEFNMixESzcsSEg1LEJGNixSSzAsQU84LFpYNyxFVDgsU0E5LFZOOSxMRTIsWVMxLFJIMCxNTzgsT0QxLEZBNixKUTAsUkMxLEpWNixJQTEsV0s0LE1YNCxUSzEsR1I5LFBIMixEUDksWk00LFlENixHTjAsTUEyLExHMixOSjMsREgwLFhHNixLWTcsVFc2LExMOSxRVjAsU0owLExKMCxKSDgsWkw3LENSMSxITTQsSVc2LEZZMyxVVTAsVVQxLE1HOSxJWDIsSkowLE9NMCxHWjIsWUc2LE1LNixOVDEsWUI5LFZGNyxTQjUsWEk3LFJROCxFWTIsT0U4LEdJNSxSRDcsUEE5LFJZOSxQWjksTUU5LEhWMCxHRjMsTks0LEZRMyxSRTAsRlowLExGNCxNWjMsV1MwLE1INCxIWTQsUkIwLEVDMixGWjksWkE1LFdSNSxFUTAsSkEwLFlUMSxMSTgsS0I0LEJINixJWTYsWEQ1LENaNsKnMDo3NTpOLjQ5LE4uMjIsUi4wLE4uNyxOLjM2LE4uMjcsTi4xMCxOLjY3LE4uOSxOLjYzLE4uNzMsUi4xMyxOLjUxLE4uMTMsUi4yMixOLjI0LE4uMixOLjMzLE4uMTgsTi41MyxSLjE0LE4uNDcsTi42NSxOLjUsTi40NixOLjQsUi41LE4uMTUsTi4zLE4uNTYsTi40NSxOLjMwLE4uNTUsTi40MSxOLjY4LE4uMzIsTi41NCxSLjgsTi4zMSxSLjEyLE4uNDMsTi41MCxSLjIsTi4zOSxOLjExLE4uMzQsTi42MSxSLjIxLFIuMTUsTi4yMCxOLjI4LE4uMzcsTi42NCxOLjE3LFIuMjAsTi40MixOLjE0LE4uMjksTi4zNSxSLjYsTi44LFIuNCxOLjYsTi42MCxSLjMsUi43LE4uMSxOLjM4LE4uNDQsTi41NyxOLjE2LE4uNjYsUi4yNCxOLjI1LE4uNDAsTi43MCxSLjEwLFIuMTYsUi4xOSxOLjU5LE4uMTIsTi43NCxOLjY5LFIuMjMsTi4xOSxOLjIxLE4uNjIsTi43MixOLjcxLFIuMTcsUi45LE4uNDgsTi4yNixOLjIzLE4uNTgsUi4xOCxOLjAsTi41MixSLjExLFIuMXw3NTo1NDpSLjEzLFIuMTksTi4zOSxOLjE4LE4uMCxSLjAsTi4zNyxSLjIsTi43LE4uMjgsTi4yOSxOLjUsTi4zMSxOLjEzLE4uNTgsTi42LFIuMjMsTi42NixOLjQ5LE4uMTEsTi4xNSxSLjksTi4xNyxOLjU0LE4uNDgsTi42MSxOLjcyLE4uNDIsUi4xOCxOLjUxLE4uMjUsTi43MCxOLjE2LFIuMSxOLjMyLFIuMjAsTi40MyxOLjQ3LFIuMjIsTi40MCxOLjksTi42MixOLjM4LE4uMTIsTi4xMCxSLjExLE4uMixOLjIzLFIuNyxOLjY3LFIuNCxSLjE1LE4uMyxOLjYzLFIuMyxSLjI0LE4uMjcsTi43MyxOLjU1LFIuMTQsTi4xNCxSLjUsUi42LE4uMjYsTi42OSxOLjQ2LE4uMjAsTi40NCxOLjMzLE4uMSxOLjE5LFIuMTAsTi42NCxOLjU2LE4uNTMsTi4zNCxOLjIxLFIuMTcsUi4xNixOLjU3LE4uNTksUi4yMSxOLjY4LE4uNjAsUi4xMixOLjc0LE4uMzUsTi4yMixOLjQ1LE4uNCxOLjI0LE4uMzAsUi44LE4uOCxOLjUwLE4uMzYsTi41MixOLjY1LE4uNDEsTi43MXwxMjk6NTY6Ti4xNSxSLjE2LFIuMTQsTi41LE4uNTUsTi4xMCxSLjIwLE4uMSxSLjE1LE4uMzgsTi43MyxSLjIsUi4yMyxOLjM3LE4uNDEsTi42LFIuMyxOLjUxLE4uMjYsTi4yNSxOLjksTi4zLE4uNjAsUi4xMixOLjQ3LE4uNjQsTi4zNSxOLjE3LE4uMzksTi4yMyxOLjI0LE4uMjEsTi43MCxOLjMxLE4uNTgsTi4yMCxOLjcsTi41MyxOLjY5LE4uMTIsTi4yNyxOLjE2LFIuOSxSLjAsTi4zMCxOLjgsTi4xOSxSLjcsTi4xMSxSLjI0LFIuMSxSLjgsUi4yMixOLjIyLFIuNCxOLjQ0LE4uNDksTi42MyxOLjc0LE4uNjIsTi40NixOLjM2LE4uNTksUi41LFIuMTcsTi40NSxOLjQ4LE4uNTIsTi4zMixOLjU2LFIuMTMsUi4xMCxOLjU0LE4uNTcsTi42MSxOLjY2LFIuNixOLjEzLE4uMixOLjQyLFIuMTgsTi4zMyxOLjcyLE4uMTQsTi43MSxSLjExLE4uMjksTi40MyxOLjQwLE4uNjcsTi42OCxOLjY1LE4uMzQsTi4xOCxSLjIxLE4uMCxOLjI4LFIuMTksTi40LE4uNTA=
XD3,DR5,RR5,JE3,PV7,HO5,AM2,DK7,HH5,BF6,RK0,AO8,ZX7,ET8,SA9,VN9,LE2,YS1,RH0,MO8,OD1,FA6,JQ0,RC1,JV6,IA1,WK4,MX4,TK1,GR9,PH2,DP9,ZM4,YD6,GN0,MA2,LG2,NJ3,DH0,XG6,KY7,TW6,LL9,QV0,SJ0,LJ0,JH8,ZL7,CR1,HM4,IW6,FY3,UU0,UT1,MG9,IX2,JJ0,OM0,GZ2,YG6,MK6,NT1,YB9,VF7,SB5,XI7,RQ8,EY2,OE8,GI5,RD7,PA9,RY9,PZ9,ME9,HV0,GF3,NK4,FQ3,RE0,FZ0,LF4,MZ3,WS0,MH4,HY4,RB0,EC2,FZ9,ZA5,WR5,EQ0,JA0,YT1,LI8,KB4,BH6,IY6,XD5,CZ6
10299465.63,-15769253.62,4149446400000,-83900589.68,-9887114.29,78996625.02,-77505227.65,50183092.83,73201066.84,25093114.65,97646350.2,99224549.34,88300381.96,49545892.01,99225624.96,82113370.79,-782016.73,28392480.65,80411273.77,80012528.05,99227984.89,44961899.69,55794598.6,-3869844.85,35518741.44,-97003774.01,5604980553.81,45323268.01,59299089.6,54185791.74,66464631.55,91290542.87,-49096634.2,-32655667.34,42794988.47,24886709.28,-20063465.64,99218549.44,34972615.92,99218345.61,8758431.74,55829480.94,99228382.05,43214048.9,-59980315.31,-8471252.65,50833618.93,99227445.35,99218116.65,93257542.37,91505559.04,-24755604.24,-82816378.35,49295450.24,99218107.22,1541666.02,54803418.81,-37197114.87,47493509.69,79000473.32,-72172587.48,99222510.83,-91800736.93,70721099.19,99224608.84,99220080.63,16728191.78,74323777.46,-88877410.11,49493940.2,-13623768.25,-31223169.71,99313627.8,-64820950.06,75374837.64,-76910599.14,99224529.74,99221043.3,-11197081555.71,-22517136.43,44556439.24,72203401.06,45976640.95,99308946.19,-31276024.65,-27009159.34,85760190.38,-99435671.13,-20383867.38,99225439.99,99225894.55,-50211767.43,47987427.97,-21159609.61,46084355.24,-11197078276.02,80045856.5,68892899.41,99222307.38,99227863.21
51365967.09,71223832.15,4009910400000,92171130.75,-3321107.94,-30454466.75,-61666708.05,-94913454.4,-22798178.94,-93731923.75,45945456.03,99227214.32,-67536199.94,-19615913.16,99221741.93,-50090622.97,53621639.7,70488527.46,75997180.1,-43588918.33,99224723.71,-54187164.09,-81142642.55,-11915797.06,3397392.09,-41883282.27,4942957264.46,58960891.86,96457483.86,-70130135.33,-69877672.59,11796510.51,-96576341.64,-28452108.17,-36287448.87,-902328.72,-80305120.69,99221754.99,-88045892.39,99220314.34,41983455.39,-58559470.12,99227094.86,44476348.36,3886771.28,-7603116.17,94788955.46,99228959.45,99216633.64,81185904.55,37447009.85,34583213.53,46224705.01,46630112.91,99221123.92,-30963001.42,92135807.01,46989485.36,14608816.38,75812127.89,-24190958.17,99224402.72,-30048357.44,70137049.52,99222980.43,99220566.31,-71366728.62,-8253572.74,-48012210.27,403948.46,77404818.39,-92278608.04,99357337.42,-57359172.43,58400180.73,-54189053.36,99222403.74,99224370.78,-68061326.54,-60742503.19,61422137.64,-23813694.43,-8470514.63,99363350.86,-96674729.96,-17450781.41,-97393354.99,28268217.81,9153577.46,99226139.75,99227470.05,-42948850.84,70408128.69,86876156.75,72610466.93,-11364361863.38,-3621686.4,52096293.19,99220704.11,99231103.33
30894950.05,3502944.15,3864758400000,75105810.53,74995672.37,-2440035.06,-8721920.1,58125641.06,-25204659.08,-10328033.34,-68486317.57,99227447.24,-18175752.74,-42397784.48,99218277.58,31054849.06,-58920339.27,39846820.54,-56828076.47,-24965354.46,99220843.2,41947637.77,-37506223.26,-28964310.94,93438239.1,20589399.49,1095945115.75,-36164383.68,-77646794.33,-65292802.97,4086837.68,51480209.92,67549201.26,-39844707.45,-47395506.95,52533869.86,7122110.6,99225567.92,-62430917.68,99223074.06,-17017644.95,25685725.06,99224804.14,-18309186.55,68332097.23,80737004.56,-44328019.85,99227811.59,99217838.71,-52153344.72,-61267949.28,-62977695.59,-18749086.02,24663838.1,99224358.95,-86013106.03,25878192.97,-82524073.28,-32698580.33,77677734.05,69600070.58,99227743.8,-50856192.04,78887092.99,99224130.53,99220069.99,41435386.15,90604504.56,-71087837.78,53776751.85,-67928612.9,27559846.83,99372806.64,81852339.02,-73144867.56,-69626061.11,99219737.11,99227621.34,253249912.63,-62029572.24,24153152.95,-96277984.1,40170807.81,99365305,-90733811.9,56673036.5,35536145.9,85510396.07,-12753160.36,99224538.42,6603702261.89,-81839479.96,65112892.23,97106009.76,46986450.74,-11210334867.55,-57025922.02,-97481858.02,99220899.97,99232698.38
89233824.8,-24457701.03,3718224000000,6072429.5,-33403187.78,-59405724.19,-69298309.88,-45059575.6,81545466.89,41059517.72,-82577137.82,99225489.68,64408437.92,-85817974.25,99216918.94,66920149.9,16294879.74,49872922.96,-77782260.1,-92322634.09,99218272.57,-24649466.48,-62320389.75,-68406542.32,-35783849.1,-33726150.88,856333242.79,71677180.49,-93242848.03,-61329292.4,37257399.14,-11694921.76,-32257710.9,78670048.63,35101036.25,-63543811.45,60244424.23,99228474.29,-37439872.45,99224936.04,-45375353.38,-2800501.37,99223340.87,-54738592.78,-7921130.27,15851797.85,-60472343.48,99224775.3,99221246.41,-99871025.02,-57277450.79,-73238756.95,20871366.27,69555267.55,99226039.31,77346279.77,24394617.67,56977124.22,-54069568.12,74904275.99,41208130.4,99230917.84,-41919679.98,-56807692.88,99227586.55,99222174.6,-28024445.13,64412995.77,51951273.22,-46685500.74,9223697.14,-71555689.49,99372630.51,-1147969.64,-87094752.61,-41813247.6,99218286.39,99229069.44,454239948.14,51990474.07,28801687.54,-45029511.68,95876829.98,99342645.81,-50394641.46,68525324.3,62426479.94,-22326649.33,4800345.25,99221354.24,6603699246.76,2264538.41,-38474210.54,-65878853.23,43793485.77,-10855318499.79,24068832.16,2774790.47,99223021.75,99232207.39
1718673.43,-6791005.03,3574540800000,-29632105.22,-11363636.08,93240365.39,-42195241.6,-83705407.21,30388602.98,84395811.52,95385090.54,99222703.68,-66364148.35,51012147.96,99218248.54,-20078177.74,-53537066.89,-63494248.01,86925268.55,69610122.31,99218140.25,99041603.98,34830548.85,60809394.86,-89863016.12,-50611901.29,958425089.31,98733501.52,31100752.12,-40859237.53,63247327.81,-92805444.83,61793049.3,70609826.73,86594507.43,-90521191.75,89858218.49,99228922.25,-60326180.22,99224777.15,-19263691.41,83519631.12,99224341.07,47716851.39,-33422720.89,-78006659.82,-73063637.68,99221587.21,99225204.76,-39390755.56,85452169.21,58973232.97,-48276045.55,-75568846.65,99225494.56,10766203.13,73482416.38,-3037468.64,-44701829.57,81687308.28,-43563019.68,99232578.68,87513972.95,32641219.91,99232004.03,99225707.33,-35010365.52,11937021.27,8997161.65,87121723.95,68294514.31,46784138.31,99370000.08,-82540980.92,-19256518.33,-8887084.24,99219178.38,99227825.9,2902317715.61,-35188227,75528097.37,38115528.14,-33097565.68,99363029.54,30852461.01,55757656.28,-1599368.53,49540208.95,-91544897.24,99218243.8,6603695403.43,-88849517.44,-37127001.32,98946091.76,-75868584.24,-8052224391.11,-39442970.18,49220143.29,99225773.5,99229407.06
-37685712.64,34221536.38,3438115200000,10843043.57,-71849363.85,-76909767.77,-94650418.98,73741006.42,-97937217.48,-43517642.68,81610151.81,99220868.91,-68601738.66,70304667.04,99221446.27,-73610843.71,14392321.24,-32502880.58,98604016.54,15139843.11,99220258.8,84670559.18,-63763169.63,26425501.7,9602692.25,29703393.96,661590226.82,60585243.61,16544927.44,91821911.36,-9229068.1,87805329.8,93486199.85,28299293.19,-40907940.18,74289015.68,-99467651.48,99226546.04,-5415543.22,99222792.89,-10408899.58,-49278167.65,99228258.45,-86727208.3,-59160003.27,-93568254.5,-70117740.83,99219930.5,99227823.07,-15583019.1,22915086.86,81916815.81,-7267881.48,88071528.37,99223291.43,-10857557.56,-32385566.34,-60509557.92,-19134511.57,110295269.97,55737056.83,99229566.21,77906693.16,97902271.24,99234171.42,99232976.75,-65054228.59,62314304.73,-53598152.83,53980280.88,-51416329.68,60370390.46,99363733.08,-88190543.66,61559261.92,21804878.51,99222264.53,99224438.12,10638897930.61,57138323.42,-46727363.12,-55371362.53,2985368.56,99300369.13,-41060185.55,3581326.73,-4931550.79,-94014359.96,-96678698.59,99216996.89,6603692648.84,43650895.1,827948.87,-97955456.49,-96948554.42,2487450786.3,-3709328.36,-34002062.6,99227350.13,99227860.42
-88201067.12,-4170554.87,3312403200000,87644684.93,-34257462.47,41058604.38,81687126.31,-25323077.53,-19634656.68,-9816971.78,-48403663.51,99221034.23,-72951955.72,-16714609.23,99224765.54,17689426.11,42847642.56,48933312.05,-60240284.81,-74657406.31,99223186.1,45903132.57,60875256.72,-22726111.09,18767190.26,-28686430.14,157491662.38,-92145412.16,-31272472.93,-94209105.66,8619360.94,-62746422.41,-87573109.08,96785164.28,-59981428.76,53290903.3,55841452.86,99222844.82,-92037882.37,99220244.74,-28313230.49,-88045042.5,99228353.63,96625509.12,81329631.4,-65431958.45,-12758106.41,99220597.83,99227958.13,-75409337.5,-92933526.1,58470227.64,-40269910.76,-12563441.64,99221553.63,3128829.53,82985206.1,12343661.71,5229946.87,27222391.14,26881677.23,99225566.42,64484483.62,-7400817.55,99233670.48,99234059.06,8003780.87,-8379641.04,-88304068.52,-87013422.41,-1151478.02,-77452365.96,99357987.02,57326270.91,63021812.22,88030987.04,99226122.45,99220529.14,605574430.85,12955548.1,-19664721.69,-89342589.09,84708899.04,99259271.72,1265058.37,49498839.87,85345740.76,-78090615.63,14180145.09,99218395.04,6603692377.75,-50218102.93,14672842.11,8654298.64,-79944637.36,2993803865.68,-46264333.03,-59294820.48,99226428.22,99222515.13
31415758.35,-59136933.06,3201292800000,-38605278.87,-49845127.18,46205847.57,94685279.74,9280384.87,-47202105.88,2170224.19,-38470457.55,99223066.2,-35108599.91,-50915021.13,99226512.87,-4850043.17,15920944.75,74398879.95,-36424732.81,-67860537.11,99225184.08,-64568063.74,79637113.56,98280582.45,-24521858.32,-41934649.02,176480102.3,95363794.11,85734265.86,5995781.35,10110495.7,70478519.14,-546781.53,-86304769.95,10377240.55,-85049328.99,-46497612.2,99219635.79,-448066.47,99218888.39,45409309.86,7507041.57,99231301.06,-83938605.14,86324016.99,-85815685.36,25868984.54,99222921.36,99225847.58,-52715717.22,-49327012.01,83299628.44,-73853809.43,-7963400.99,99221225.73,-9950610.89,-31655017.47,-38117904.68,-3767216.72,64607780.98,-71444892.21,99222350.82,-5922875.62,6508107.52,99230723.71,99232854.01,-91638492.86,5111957,-91426549.86,-18397310,15893094.83,-4314674.29,99354414.71,55130151.23,63400278.71,-52837654.04,99228848.93,99218015.98,554221391.14,3466246.07,-64820909.03,-92551985.3,16495811.25,99269026.3,-68369308.38,55163897.55,3490439.63,46860956.46,76016922.88,99221920.12,6603694702.18,27072822.98,-56652581.45,58352095.83,-45612820.03,3448805109.69,-66486172.37,-48477211.91,99223408.07,99222516.77
34765945.89,-6308899.57,3107980800000,-69976792.76,16143074.14,-49036720.12,7987347.78,46857247.97,-54899790.14,21588632.24,-26600337.4,99225601.11,39878459.26,-60187902.48,99225979.03,80655524.01,25095505.65,-58232199.71,85109071.38,-40474716.32,99225115.6,-35095811.98,-66430398.45,14163428.15,70359073.85,77089535.7,10088333149.92,-6161563.05,52313940.46,64360631.22,-80183934.16,-77298870.13,-23035434.15,67944589.4,-98915155.51,41623.74,7548664.98,99219022.41,41334350.67,99219789.07,-1083891.34,-22270431.44,99234038.24,78351354.47,-75559411.06,-52070760.95,-15788099.42,99225190.57,99222897.29,-15026347.57,-28042236.49,388370.38,-73767757.06,59892090.06,99221901.81,6465957.77,57601262.8,78187088.03,65542035.41,64275883.08,-5476578.41,99222565.27,20721101.44,-54092166.32,99226227.75,99230445.16,-44386105.89,-973047.53,-5847245.74,96314407.38,47884602.57,-86036510.78,99353544.64,-52387667.5,36064517.93,72643594.05,99229061.27,99217991.91,-1861519529.08,-38800069.64,81052790.34,49691606.53,38422612.05,99348412.51,6135224.39,68514252.92,69175867.01,-29956571,69445212.91,99225859.57,-13085526540.89,-92197343.22,22410355.55,-141737.46,84004759.05,1488065693.02,19374010.98,-17223913.89,99219621.99,99224602.95
-6730052.3,-48563796.62,3035232000000,67374945.83,-51959828.9,68932498.9,3920993.7,-52424849.58,35501195.92,8846327.58,55933807.2,99227006.45,89037745.28,-92288539.14,99223800.12,-59426954.74,35017741.22,-78122935.89,4573962.96,-64668245.9,99223209.16,60044242.95,5239631.8,-67866479.02,-10320027.88,32415995,1556078056.07,76893631.77,90503413.54,86520436.64,-63010318.8,-49658322.31,87649546.79,63631715.87,-30238997.21,-8671262.4,79465051.94,99220164.62,81677497.11,99222857.47,37557181.8,-61675966.67,99233018.6,-71431595.43,-16900385.28,95163232.46,57734888.56,99225945.66,99220899.17,-10299197.89,-70032751.92,-19808731.52,-78462198.59,-31566748.16,99224929.09,-32184506.37,-13740862.78,57245101.37,-85501222.33,75281621.3,-37251735.39,99224388.46,54444705.67,-22917961.81,99223276.66,99225796.03,1057108.11,-54751112.66,96012812.27,63069481.61,-14755832.47,47217318.42,99354914.43,-96021490.76,56944906.72,39254276.5,99226697.18,99220258.76,-5390446010.87,87926413.61,-51520204.57,-34527850.4,30128325.41,99293125.48,-39978933.89,-39369109.99,46478054.74,-15532564.95,-40451467.4,99228412.97,-13085523357.71,78161406.89,-73314106.62,-43960309.51,-65212275.74,-4001601211.01,-73325588.13,-25485936.34,99217091.44,99228899.61
63024266.47,-53412372.82,2985120000000,71549452.72,-48569140.73,28497677.88,-1855072.65,-10100.85,3561365.4,30715568.58,97221966.69,99226140.29,-52009651.79,-51794743.94,99221550.83,1701676.62,49936091.94,-54299401.93,-42527373.04,39556784.43,99220755.54,92303047.87,-36829017.96,48963704.33,-75673179.39,84677253.3,1046648613.39,59865164.33,62196234.91,-98087596.94,-28251651.77,-16916753.27,23817433.41,65046968.76,73397962.08,-9307489.7,-41140167.15,99222604.33,30115516.51,99226615.61,-63747717.17,-92160188.95,99229578.86,-97418215.08,-68425061.23,357518.15,-31641316.27,99224549.29,99220954.74,99801258.03,-59081185.99,-3831905.01,64409645.11,18614047.76,99227818.46,17974231.94,-91042323.06,-38432075.3,9023722.28,64498038.76,15504392.32,99227788.07,72422738.69,-47457743.14,99221021.33,99225302.15,-85015872.46,47287013.86,2449461.65,-21175469.62,90761851.28,-17697264.43,99356334.64,-58451873.06,59728813.09,63768835.16,99222995.04,99223352.77,896610346.52,26624420.36,-61588779.16,-58393223.06,664794.14,99286871.9,-63372829.3,51969502.26,-69495597.15,-41413547.88,50834164.13,99228422.81,-13085522190.12,-75073879.18,-58222695.57,14682566.81,16704840.22,-3204213717.41,-47944015.2,-22821921.98,99217056.51,99230138.87
-28409725.75,28401107.85,2958940800000,-36067863.64,84168106.51,-20696685.9,63691859.15,-58376441.65,-93951526.66,8272799.09,41629716.24,99223197.81,91910595.55,-93457429.86,99220806.64,45359883.43,42634272.87,-22495272.16,47653077.67,-24602079.83,99219463.4,92365477.82,-22245351.43,-91271242.3,-91684113.16,-1445853.83,568079932.11,-58060497.22,84595033.41,19491216.97,-84801729.84,-29804417.33,-36220167.84,-70897956.45,-80069353.65,26656706.55,-69360819.35,99224785.24,-44888697.7,99229165.47,72051519.61,74105965.28,99226132.16,71555730.24,1832067,-97426948.27,64641134.6,99221665.99,99222897.57,-41339910.56,47768025.57,57400611.83,-24737379.32,-20293641.91,99228888.09,-80181167.62,39903330.78,-9622981.37,-61876668.06,62416114.25,1966827.66,99231459.27,-60599181.01,63236579.59,99221996.56,99227013.91,-10619442.54,-22500819.18,21382304.7,68446984.87,84847415.85,-87498306.21,99356107.72,-10482077.22,-99940428.37,-5592940.29,99219849.56,99225491.72,-1036623851.73,-93931473.89,42345086.49,43396423.09,94450997.52,99291940.55,-83562777.58,34626661.22,64433677.23,-44539368.6,-69751025.94,99226157.85,-13085523356.99,95560006.73,87532097.74,-44820468.21,47939137.67,-4340062533.59,75751926.96,66335309.92,99219611.65,99229199.58
-83268717.82,65147246.53,2957558400000,-17848994.23,74606196.74,16296926.19,-39064748.15,62722221.47,-29323937.72,44596453.12,-80180794.49,99219597.41,7022584.25,69319901.32,99222211.56,62882292.15,-40790738.54,12501897.26,-49978017.42,79676992.63,99220410.19,13551185.34,95565958.22,-29563082.81,65091340.38,-81574046.08,485709399.48,-72765705.14,15116225.92,96457827.55,-44623849.52,-31549312.54,55420511.37,43647749.11,85875678.32,82188014.36,-7472147.41,99225096.87,73196329.22,99229169.79,-22217917.79,-13405612.75,99224311.73,-50443096.05,80480811.91,-59731731.93,-47593212.64,99218932.82,99225397.21,-37320345.5,5205906.04,36462628.11,-39550462.93,37508656.41,99227319.25,-59076283.99,-71332648.45,-69427243.39,-31344545.17,34154476.23,-94655100.43,99232883.9,-31645002.17,-65055843.82,99224839.84,99229862.38,-75941867.34,-16464083.93,54818831.93,-45679328.49,99044573.25,46247577.85,99353543.21,-51076089.75,80985142.41,81122700.82,99218761.8,99225556.9,1794644899.86,37596063.31,-50017987.95,-25129385.29,63281901.1,99282247.36,99207891.35,84373551.8,-3592427.67,-59721556.66,41080233.89,99223063.67,-13085525860.11,-69452766.88,-24359059.17,80622084.22,-39483826.7,-2644643977.47,81699979.47,59428960.01,99223424.38,99227120.42
