E4,UkVMRi1Xwqd7Im0iOlsxOSw0NywzN10sIm8iOlszODE3MTQyOS43MzQ5NjU4OSwzODAwMDMwNS4wNjM5NjA4Myw2NDc4MDcwOS4xMDQxNjM1M10sInAiOls1MjcsNDkyLDc1M119wqc3NcKnTUY5LE9VNyxTQTgsQUo3LEZROCxTWTcsUFgwLEdaOSxDRzUsUVA5LEtHNixOSzQsV0oxLEVSNyxQRzIsSFo4LFZLNCxMVDMsTE41LFlJMSxPWTYsQ0g1LEpOMyxWVzUsQUo1LElHNCxTRzYsR0w0LElNOCxJRTgsWlkxLFdGNixWVjAsUUExLFdNNCxYUTUsWkc3LFNNOCxMUjUsRUs1LEVONyxIQTgsQkU4LFZRMSxPUjcsQk8yLFZHNixLQjUsRFc0LEVFMixSRjUsUU85LEJDMCxSRDksUUw0LFJDMSxUTTUsVkozLExYNSxMTzIsWlQyLEVIMSxWVjgsTlM3LEpIMyxEUDksQU85LFlFNyxaWjksVFgwLEVNNyxPSDEsQkkwLEJGNSxTTTMsUEo0LEVXNSxWSzEsVVk4LFBCOSxRUzAsQ0Y3LFpLMSxFVDEsSFM4LEFMMSxFWTMsWEgzLENSMyxYUDMsTlA5LEVNOSxOWTAsQko4LFBNOSxCSzgsTkc2LEhaOSxSWjcsUk01wqcwOjQxOk4uNjMsTi4xMCxSLjI0LE4uMCxSLjIwLFIuNCxOLjY2LE4uNDQsTi4yMSxOLjU3LE4uMTYsTi4zNixOLjUxLFIuMTksTi4xLE4uNjIsTi4yLE4uNjksTi4zMSxOLjcwLE4uNjUsUi4xNyxOLjQ3LFIuNSxSLjE2LE4uMTIsTi4xMSxOLjUsTi4zOSxOLjE0LE4uMzIsUi4xLE4uNDUsTi43LE4uMjMsTi4yMCxOLjQxLE4uNjQsUi4xNCxOLjM4LE4uNixOLjQyLE4uNDAsUi4xMCxSLjgsTi4zMyxOLjU0LE4uNCxOLjM0LE4uNjgsTi40OCxSLjYsTi4xMyxOLjMwLFIuMTgsUi4xMyxOLjUzLFIuMixSLjIyLE4uNzIsTi43MyxOLjQzLE4uMjksTi42MCxOLjI3LE4uMjUsTi41MixOLjI2LE4uMTcsTi4xOSxOLjY3LE4uMyxOLjU2LE4uNTksUi45LE4uMjIsTi4yNCxOLjUwLE4uNjEsTi44LE4uNTgsUi4yMyxOLjM1LFIuMCxOLjU1LFIuMTIsUi43LE4uNzEsTi4yOCxSLjExLE4uMTgsUi4yMSxOLjE1LFIuMyxOLjksUi4xNSxOLjQ5LE4uNzQsTi40NixOLjM3fDQxOjY3Ok4uMTAsTi42MixSLjEwLFIuMSxOLjM5LE4uMTQsUi4xOCxOLjU4LE4uMTgsTi4xMSxSLjE2LE4uMjYsUi4xMixOLjQ0LE4uNTAsTi42MyxOLjYsTi4zMCxOLjQ5LE4uNTYsTi41OSxOLjgsUi4xMSxOLjQxLFIuOSxOLjMxLFIuMTcsTi40NSxOLjMsTi42OCxSLjMsTi4yMixOLjMyLE4uNyxOLjcyLE4uNzEsTi40LE4uMTcsTi41NSxOLjQwLE4uMjEsTi42NixOLjE2LE4uMzcsTi42MSxOLjY5LFIuMTksTi4wLFIuMjAsTi41MSxSLjAsTi43NCxOLjMzLFIuNyxSLjIzLE4uMzgsUi4xNCxOLjQ3LE4uMixOLjU0LE4uNTIsTi41MyxSLjIsTi4zNCxOLjI1LE4uNSxSLjIyLE4uMTIsTi40NixOLjY1LFIuOCxOLjQ4LE4uNDMsTi41NyxOLjYwLE4uMTUsTi43MyxOLjM2LFIuNSxOLjEsUi4yMSxOLjM1LE4uNzAsUi4xMyxOLjE5LE4uMjksTi4yOCxOLjY0LFIuMTUsTi4yNyxSLjI0LE4uMTMsTi40MixOLjIwLE4uMjMsTi42NyxSLjQsTi4yNCxSLjYsTi45fDEwODo0MTpOLjU2LFIuMTUsUi45LFIuMTcsTi43LFIuNixSLjgsTi4xLE4uNzIsTi4zMyxOLjIwLE4uMjMsTi4yMSxOLjc0LFIuMyxOLjE4LE4uNjUsTi41MyxSLjExLE4uNzAsUi4yMyxOLjExLE4uNjIsTi4xNSxOLjYxLE4uNTUsUi4yMixOLjgsTi41MixOLjMsUi4xOSxOLjAsTi41OSxOLjI4LFIuNSxOLjQ2LFIuMjQsTi41NCxOLjQzLE4uNjMsTi4zNixOLjQsTi42MCxOLjIyLE4uMzUsTi45LE4uNDgsUi43LE4uNjYsTi4zMixSLjIwLE4uMzksUi4xMyxSLjE2LE4uNjQsUi40LE4uMTQsTi40MSxOLjUxLE4uNSxOLjM4LE4uNjcsTi42OSxSLjE0LFIuMTAsTi4yLFIuMCxOLjQyLFIuMTIsTi4xMCxOLjE2LE4uNDQsUi4yMSxOLjI1LE4uMzAsTi4zNyxOLjczLE4uMjksTi4xOSxOLjQ5LE4uNjgsTi4zNCxSLjE4LE4uMjcsTi43MSxOLjQwLFIuMixOLjU3LE4uMzEsTi41OCxOLjUwLE4uMTcsTi40NyxOLjI0LE4uMjYsTi4xMixSLjEsTi4xMyxOLjQ1LE4uNnwxNDk6MjM6Ti42OCxOLjM4LE4uMTYsTi42LE4uMTUsTi40NSxOLjU0LE4uNTksTi40MixOLjQxLE4uMzUsUi4yLE4uMTgsUi41LFIuMTEsTi4xNyxOLjQwLE4uNTEsTi4zNixOLjcsTi42MCxSLjEzLE4uMjYsUi4xNyxOLjcwLE4uMCxSLjE4LE4uNjcsTi41NyxOLjEwLE4uNjYsTi40OCxSLjQsUi4xNCxOLjIzLE4uNDMsTi42OSxOLjQ0LFIuOSxOLjUwLE4uMzEsTi41MyxOLjcyLFIuMjAsTi4yMixOLjIwLE4uMzcsUi4xMixSLjEwLE4uOCxSLjIyLE4uNDYsTi42MSxOLjEsTi4xMyxOLjU1LE4uMzIsTi4xMSxOLjMsUi4wLE4uNjIsTi4yNCxOLjYzLE4uNzMsTi40NyxOLjU4LE4uMzQsUi4yMyxOLjE0LE4uMTksTi4yMSxOLjcxLE4uNSxSLjI0LE4uOSxSLjE2LE4uMixOLjI5LE4uMjgsTi4zMyxOLjQ5LFIuMTksTi43NCxOLjU2LE4uMjcsUi4xNSxSLjIxLFIuOCxSLjcsUi4xLFIuNixOLjY0LE4uMzksTi4zMCxOLjEyLFIuMyxOLjY1LE4uNTIsTi40LE4uMjU=
MF9,OU7,SA8,AJ7,FQ8,SY7,PX0,GZ9,CG5,QP9,KG6,NK4,WJ1,ER7,PG2,HZ8,VK4,LT3,LN5,YI1,OY6,CH5,JN3,VW5,AJ5,IG4,SG6,GL4,IM8,IE8,ZY1,WF6,VV0,QA1,WM4,XQ5,ZG7,SM8,LR5,EK5,EN7,HA8,BE8,VQ1,OR7,BO2,VG6,KB5,DW4,EE2,RF5,QO9,BC0,RD9,QL4,RC1,TM5,VJ3,LX5,LO2,ZT2,EH1,VV8,NS7,JH3,DP9,AO9,YE7,ZZ9,TX0,EM7,OH1,BI0,BF5,SM3,PJ4,EW5,VK1,UY8,PB9,QS0,CF7,ZK1,ET1,HS8,AL1,EY3,XH3,CR3,XP3,NP9,EM9,NY0,BJ8,PM9,BK8,NG6,HZ9,RZ7,RM5
-65164921.7,-3484084.87,141706838.28,-59385945.92,140956699.95,140949460.36,-28082212.39,-74859932.82,-97866147.65,9056980.25,-51971503.85,-99647803.94,91810102.26,66763189.57,94863749.54,37897094.58,62689361.42,-17792967.85,-41775984.79,58567641.46,75338634.85,140957023.91,83703611.21,1828585589.09,140947247.5,39731902.63,41147008.08,-56635176.29,26442967.45,-15969253.22,61335012.52,140951920.13,64076032.02,71964401.32,37474927.51,-12531220.53,14479441.62,-21422320.79,140957898.41,-89586399.95,36521697.6,-91215409.88,-36674689.18,140957020.55,140946150.98,26880479.16,-94213318.27,-61352464.15,-29662390.06,-24907002.56,-2401696.83,137550685.95,-79695987.27,33177779.48,66767743.13,140952753.1,-15493336.66,140958708.63,140958105.07,96657663.4,1609468.97,99480878.47,-51073855.69,49601924.4,95386839.54,-52034424.92,-220184.73,-36558248,-31614593.61,11085809.04,-68029834.16,-77232492.11,-19231665.96,72109471.44,140954961.12,37862302.03,-45833219.67,-7524499.53,-59684943.93,-9418327.86,6502812.36,141705252.39,-55544451.3,4401907200000,58181621.55,140949997.17,140953427.15,-65187242.54,-77768709.67,140950073.78,76270486.34,140961191.65,64034216.57,140950744.31,55573351.43,140950847.35,61991670.13,-86124778.33,77077397.73,69150995.42
-88315702.15,63638314.89,141732160.58,10865874.93,140960101,140951312,-22884049.48,30094175.11,-4055140.45,-15181038.51,-98903871.95,77121376.02,-1999510.15,140949370.09,71568554.56,94020263.49,-10207090.37,-6105923.81,-65474917.65,49125566.86,-91508900.35,140958973.49,53249704.12,1825793229.52,140950614.63,-58177243.52,7280389.22,-55274030.79,70626086.79,24646663.51,47390557.04,140956026.44,46775088.34,-87350440.86,-86691015.7,-27311018.51,33594021.11,-50329495.37,140955890.75,-85033023.14,12140315.38,-38340001.32,36727093.03,140954183.84,140948156.52,88859794.51,-9040693.68,-71853843.18,18799801.12,52083172.06,-37655999.72,140441501.05,39122774.74,-87183697.7,66764585.46,140955181.25,-47374538.05,140957017.77,140954915.66,53763363.69,37618739.41,13743575.87,42189068.77,39861853.19,72497835.6,98495482.11,-62873650.55,-56354737.87,-7989705.98,-88417266.07,-27929180.93,-56331442.53,-8633200.2,-92226954.1,140958286.97,96801862.94,-4911413.02,62330334.09,70242130.4,44281957.81,-70139210.83,141731911.93,-81011136.55,4382121600000,-36460390.56,140952077.79,140949978.88,10738379.59,-60476137.87,140947762.4,86970867.09,140963845.61,-96210057.29,140947751.81,45784910.31,140947835.23,-92038266.67,-22592018.71,37907052.99,17910437.42
59672238.86,90910142.84,141772505.97,-80922551.42,140954961.23,140954733.53,36785853.37,68439239.35,-99666152.06,76128346.42,-97630450.24,-28575091.64,-40759865.62,-659147019.62,-9581863.57,-79928828.62,-97177539.24,-73132830.06,80024581.91,-55104814.15,75378073.89,140958539.75,67959351.83,8659846955.77,140955303.1,75990483.84,16586313.87,87307565.26,-36512567.78,40202219.6,18825822.15,140958427.66,-74098807.25,-11294797.85,40288057.44,1739269.47,-74236996.36,-24319368.8,140952989.2,-95709866.78,12056232.35,-58400486.06,70185617.03,140950316.1,140952094.75,83702820.32,-78937171.97,75841312.18,26757732.38,95990801.77,92346897.95,135491943.55,-25654450.44,87597691.19,-733336468.49,140955879.03,76245994.55,140953311.72,140951306.47,30897053.06,-2483490.77,57190828.4,93107650.35,65846363.3,-2728369.78,-45557108.01,71091892.83,-41502087.71,-48939178.84,-71783105.92,62008375.92,-62694895.59,83434762.58,-87762085.65,140959115.89,23227918.79,96199496.75,84806691.35,41558923.9,33319305.39,-9451734.81,141791893.86,94602148.25,4337539200000,9045959.23,140955526.04,140948744.5,97398365.94,-61045378.29,140948903.06,13528802.96,140961064.99,-52253750.13,140946811.86,-63387025.04,140947577.68,90765526.48,43536259.76,6265537.12,-57174696.63
717560.8,76832876.33,141846541.13,66331275.13,140956479.42,140957760.07,-19399346.11,71118228.95,30306543.7,87570456,-85158530.84,-37041546.93,17026311.97,233297540.68,-53443283.76,-18170302.09,-39365932.3,94311191.51,-59475528.38,81661550.46,84827797.96,140955291.17,1000873.25,7172460683.39,140958459.32,-60551014.39,55640701.02,54186759.78,74220350.32,-44145868.89,-49632165.58,140958099.22,219880.95,72656926.81,85745494.53,-28840476.82,50414510.68,-86642603.28,140950638.34,-57721135.72,77536099.99,30214232.85,-48177540.39,140947174.5,140955585.42,4668406.94,68076884.42,97797172.14,-15075308.68,-45785396.32,23443130.89,136888844.06,-4371664.47,84622310.11,-640994454.63,140954020.01,2015997.49,140949306.74,140949204.06,-14512582.95,-47846487.92,-87215154.72,-35862434.42,1693850.71,37097227.96,-24409956.9,-62747879.69,-15842423.17,-92940730.32,39048334.69,33689403.7,67462124.42,20686493.6,-2454657.18,140957069.43,-64194781.1,74497990.81,13435074.67,3608388.71,-76413231.09,-40848033.31,141966801.38,75897567.31,4269888000000,58015472.51,140957674.44,140949807.15,-24184764.17,-63668908.9,140951519.93,47824262.11,140957572.45,80575744.31,140948756.57,-2903727.02,140949762.07,99121561.07,33128019.39,2170749.68,79871033.66
73266924.38,-15693942.86,141802464.99,12231635.91,140955154.85,140958653.19,-5042844.11,-52852051.67,8285481.45,-21805644.93,-56951358.67,-31901276.48,-90624218.81,140957169.52,25739334.14,-18510731.06,-32930244.46,68662575.76,23983702.31,-43383085.89,78057138.04,140951151.95,59187190.82,2829927682.44,140958948.49,8667274.31,-70938144.35,20303273.21,50173910.39,-63103295.21,-85708662.95,140955352.68,-30496966.29,27141063.28,-39652204.18,59982857.83,82210461.67,-88717077.49,140950423.54,508433.9,37067621.74,-49959574.85,-30154569,140946533,140956886.33,68196636.25,-30618695.27,-89036629.85,-9134894.51,-82027380.1,-3655197.51,129581972.79,-35504943.07,16642112.83,-640993437.51,140951168.55,-95186441.74,140947035.81,140949592.13,37272423.26,-37725404.45,87932152.91,87239588.64,-72843483.5,58618394.29,94583524.87,-85074779.69,-4473915.72,77415430.91,-90401134.04,-59937144.27,51262823.06,41150459.5,78738357.39,140953276.33,-35047945.1,-38645175.17,-9277688.51,-73186946.38,60019293.18,58211.53,141325094.19,-1006526.81,4181241600000,55923778.56,140957377.11,140952539.99,10290271.49,71806736.45,140955622.75,-85240524.62,140954133.99,-20815629.94,140952651.96,17651050.92,140953106.27,-72282650.06,92120274.05,-64357548.14,59646622.89
-88703711.96,19479434.68,141784381.87,-13652584.32,140952152.71,140956759.17,-81498974.39,61021045.87,-52375398.07,-88475647.55,-18701808.32,64449275.16,-94882759.84,618356720.07,69736943.45,99643163.06,54854831.09,46146142.17,-67596260.77,-25187609.94,-57261490.77,140948296.43,38765443.34,5965217400.44,140956883.93,55686884.04,-76412358.1,-12612100.44,-30412889.23,-12473356.07,-42398198.21,140951808.88,-66922549.91,69144319.78,96600495.61,-19175082.03,34008501.9,-84172568.55,140952468.02,-99185363.19,-53500421.42,-90048677.96,91687104.51,140948777.97,140955782.18,-42996683.63,-65815053.33,71494404.2,-66270816.54,-45306920.32,69673293.61,130578857.7,-89551961.99,-13124555.07,-163592167.17,140949314,-52238484.96,140947557.82,140951989.53,-20966697.6,53532735.58,-77719192.66,85197548.85,-31421052.73,7850316.32,40503609.41,69290642.57,-47313431.02,-42208395.08,32569708.76,-1586559.53,45572069.11,27536454.3,-31417436.84,140949742.69,68858010.75,-35787442.48,31540991.16,70905793.68,2614506.43,2813204.1,141668569.89,68542083.31,4074364800000,-26944107.78,140954639.94,140955137.97,-48468070.87,-62289877.58,140958742.88,77500246.01,140952395.01,-66155450.82,140956619.03,-62613730.95,140955686.02,-50941368.4,-39332765.08,99272276.45,-16786951.47
-85562083.41,-54485784.31,141881155.61,-34500066.56,140949961.72,140952902.78,56412095.84,-89913187.23,41223178.81,76994378.28,84423452.68,-44904192.26,77774105.3,174192683.18,-3464463.31,60977168.57,66698706.28,-77760659.06,75707544.93,-84786047.13,-19208304.29,140948094.42,-74575305.89,5340069116.33,140953653.59,2559755.2,90293013.01,69992321.43,-19771873.91,1098011.09,9632290.63,140949795.36,-33543141.41,-4464323.78,46830711.3,40285265.62,-27711763.6,-76261394.98,140955462.78,-24761542.93,-41210133.67,-21381867.83,-92265175.24,140952747.45,140953218.93,-60681953.36,-38357845.65,-36188705.56,2772653.34,72214896.61,-59898737.59,123936282.85,86646806.46,-24430007.03,-130353112.11,140949839.32,-42192509.18,140950496,140954763.95,31067472.46,84971590.43,14248957.32,-20028452.1,-44935049.59,-80312700.11,66816405.47,48699331.47,30132788.35,-37764917.92,33807563.62,-79220014.91,-57385733.1,-97950195.69,-27480516.89,140948243.2,86421780.05,31556121.23,-66940846.18,-94677913.11,-93149712.33,-70506409.17,142100230.44,30896960.84,3951849600000,21903208.86,140950789.41,140955933.84,-43351615.59,-15644377.52,140959398.84,-89761711.79,140953342.43,82397110.56,140958917.96,-4276409.92,140956087.1,55905216.42,4929857.49,-86589650.59,-64247930.14
22726285.51,-35385087.19,141836133.7,34190178.5,140948271.61,140948935.34,-81726915.36,81037746.73,-68617645.6,65088045.8,-83465467.91,-50084353.42,5758861.02,-379843166.09,-25312092.19,86011978.04,28150199.6,50597619.06,96280852.05,52258025.82,40106127.64,140950405.24,-57686181.95,3088440016.21,140951133.94,-27222082.59,-19414907.68,-68944773.24,87485987.05,-28794251.65,88869775.01,140950099.46,-6527546.14,67811448.76,-25952029.24,-80194344.22,60969399.24,-56079200.33,140957448.94,-59719689.04,-98885419.13,99848930.76,9987627.12,140956384.29,140950632.96,73517622.65,-67459955.04,-3190507.05,80551585.82,-59531205.08,76674099.49,131762847.88,1264031.16,79671638.51,-651147758.51,140952720.95,70211518.32,140954019.26,140956097.93,-23866667.84,10291886.09,-26783041.47,51885317.44,-60925919.78,-12955784.78,16165057.69,25301733.16,-410162.31,76322793.82,-36354325.6,-96461995.02,-6566780.38,-30618929,34705435.03,140949355.48,13121802.8,-84948308.45,-26482167.48,76729195.25,1701164.81,51497766.55,141685534.56,83682855.25,3817497600000,56081309.79,140947787.49,140954351.42,-73681492.07,21505433.22,140957052.82,-36736918.25,140956221.41,-6863826.67,140958304.29,-20749524.09,140954210.26,-2118900.2,-39519982.98,-84145278.1,72541163.31
-29744494.93,-36586685.11,141793662.44,67507293.93,140948372.75,140946797.31,-37482696.09,71770551.59,84738525.71,91344550.69,-58713466.13,-32516970.53,-60373755.07,108388053.74,-57596693.41,7452235.18,-73416017.07,35660115.15,31560203.83,15320952.88,1637486.59,140954074.8,-4824126.06,4152139971.93,140951004.3,-29910382.44,20737975.13,32895410.88,12513792.46,-74571459.98,40093663.18,140953554.89,-61263093.46,-20103050.02,-7366853.99,-37156134.86,1488607.37,-55855632.86,140957217.33,-52822195.62,39254875.66,-57951289.41,79404673.93,140958023.39,140949474.2,18417546.88,78950957.5,94049055.4,-97030042.07,-45244342.31,83350173.7,133347992.87,-63137452.47,-55986501.6,-683709677.67,140956880.33,-71034519.01,140957370.56,140955055.15,44577763.59,5367733.48,87793556.11,99690327.99,63662200.96,-6111148.96,23883938.01,81183570.76,10761709.1,-58981774.99,19383047.33,79199230.42,-43823981.95,39923132.92,98788963.7,140952176.89,-34648729.09,-76550997.31,-6150230.74,12381998.68,-95991758.68,5960866.96,141351979.06,32153219.6,3675110400000,2695742.44,140947535.8,140951264.62,63908314.1,-73407318.05,140953491.98,-79748511.9,140959235.06,-88369912.56,140955335.12,45518323.54,140951462.23,-70951377.35,-26953507.63,-64189076.1,-42480170.07
58586268.08,13574422.9,141793432.72,41113041.13,141014333.7,140947576.49,29993211.77,23239043.73,29345302.13,-16267028.11,-90708833.45,30187357.39,95641329.94,137527424.02,1980824.7,-63519518.96,39692734.75,48996835.42,-38291258.08,88102212.32,-29997628.13,140956599.79,-45798081.49,1059023765.72,140952887.85,79940677.76,-51817544.2,-57507449.66,-16098965.5,-8095628.2,73702747.57,140955074.05,49887142.19,-3510990.18,-86592348.53,-27257960.45,4590279.05,-40469865.8,140954361.14,22153956.63,1924497.39,42522720.96,17918078.13,140956924.86,140951069.77,18542712.24,52972048.22,61692400.73,-47540184.1,-55562024.86,45045943.17,141233269.15,11427970.03,-11101245.44,-687131994.21,140959600.03,-30432691.6,140955968.73,140952139.14,17448692.11,16423495.83,-52933425.23,-3925439.37,51540934.18,46956770.61,-37187492.21,64342719.46,-3184632.02,54339763.15,-87566527.19,60336172.29,-61025632.77,-75620561.7,-31909714.1,-810972431.45,-11038688.76,71729999.28,-77753169.33,-31349749.98,-61601564.87,-48023004.39,141783664.54,-51148765.26,3529094400000,3612243.42,140949807.11,140948527.45,78780564.88,98195449.59,140949228.71,34982811.28,140966844.15,48946191.61,140951786.99,67711776.22,140949561.69,73928732.32,46150941.69,69577003.77,-69696544.73
