E4,TUtBUMKneyJtIjpbOTcsMjMsNDNdLCJvIjpbNTU4ODc0ODcuMzQzNTU3NDU1LDkwOTg4OTc4LjU1ODUwNjY0LDkxNjI2ODgzLjc1OTQ4NTE3XSwicCI6WzkyLDE2Miw2MjldfcKnNzXCp1NWOCxVSTMsWlc2LFpMOSxKWTIsVVk4LFlZMSxXWTUsSFYwLEVKMixPWjYsUEQ3LFRWNixMWTQsWE84LE1VOSxLQzIsUkQ2LElLNyxLTjksVUY4LFdNMyxUVTEsQkM3LENJNCxMTjYsU0E0LEpENCxXQzUsVVo4LFlCOSxKSDEsWVQ1LEdKMyxXTzYsRkYwLEVJMixUSDEsSVI4LE1aMSxPQzcsTEs5LEdNMSxXTTgsREE5LFdUNCxORjUsSVM0LFFQNSxVRzksVks5LEFNNyxCUjIsTVcxLENRNSxFUTUsVlI1LERPMyxEQTAsR0g3LEdFNSxZUjAsR0k4LFdSOCxKRzEsVEc5LEZaMixDRDUsUEc4LFRUNCxMQjgsUVA3LENVOSxGRzAsUVU1LEdEMixGQzgsU0k0LE9TOSxTTzUsQ1cxLENTOSxESTAsVVU4LEtZNixPSzQsU0w3LFVXOCxCWjgsS1c0LFNIOSxVVDQsT0U2LEVWMyxFTDMsUE0xLEVGNyxOSTcsSUwyLE5MOcKnMDo2NDpOLjE5LFIuMTIsTi41NCxOLjE0LFIuMTgsTi40MSxOLjksTi40NyxOLjEzLE4uNzEsTi4xOCxSLjMsTi4yNSxOLjI3LE4uNjQsUi4xOSxOLjMzLE4uNTYsTi4xNyxSLjI0LE4uMjgsTi40NixOLjczLE4uMzIsUi4xNyxOLjExLE4uMCxOLjIyLFIuMTYsTi4xMixOLjcsTi4xLE4uNDQsTi41MixOLjI2LE4uNzAsTi4xNSxOLjMxLFIuNixOLjgsTi41MSxOLjMwLE4uNDIsTi43MixOLjQsTi4yLFIuOSxOLjYxLE4uNjUsTi41OCxSLjIyLE4uNDUsTi41NSxOLjM2LE4uMzksUi4xNCxSLjUsTi40OSxOLjYsUi4xNSxOLjY2LE4uNTcsTi42MCxOLjY3LFIuMTEsTi4xMCxOLjQ4LE4uNjksTi42MyxSLjIwLFIuNCxOLjM4LE4uMjAsTi4yOSxOLjQzLE4uNTAsTi42OCxSLjcsTi4zNyxOLjUsTi4zNCxSLjIsTi4yNCxOLjM1LFIuMSxOLjYyLE4uNDAsUi4xMyxOLjU5LE4uMyxSLjAsTi4yMyxOLjUzLFIuMTAsUi44LE4uMjEsUi4yMSxSLjIzLE4uNzQsTi4xNnw2NDozNDpOLjAsTi4zNCxOLjM5LFIuNSxSLjAsTi4zNixOLjYxLE4uNjMsUi4xMyxOLjcsTi42NyxOLjMwLE4uNjIsTi4xNixOLjUwLE4uNTMsTi4yNixOLjUxLFIuMjEsTi42NixSLjE3LFIuMSxOLjExLE4uMTksTi42NCxSLjEyLFIuMyxOLjczLE4uMjEsTi4xMyxOLjIsTi40NCxOLjY5LE4uNTYsUi4yMixOLjEyLE4uMjUsUi4xNSxOLjU5LE4uMjQsUi42LE4uMjksTi40MixOLjQsUi45LE4uMTgsTi4zMyxSLjcsUi4xOSxOLjM4LE4uNSxOLjcyLFIuMTQsUi4yLFIuMjAsTi43MCxOLjQ5LE4uOCxOLjM3LE4uMjMsTi43NCxOLjQ2LFIuMTEsTi40NyxOLjksUi4xNixOLjQwLE4uMTAsTi41OCxOLjEsUi40LFIuMjMsTi40MSxOLjMxLE4uNjAsTi4zNSxOLjI3LE4uNDgsTi42LE4uMTcsTi4xNSxOLjU0LE4uMzIsTi4zLE4uMjgsTi4yMixSLjI0LE4uNzEsTi42NSxSLjgsTi40MyxOLjUyLE4uNDUsUi4xOCxOLjY4LE4uNTUsUi4xMCxOLjE0LE4uNTcsTi4yMHw5ODo3OTpOLjQyLE4uNyxOLjI3LE4uNzIsTi4zNCxOLjIxLE4uMzcsTi41MyxSLjIxLFIuNSxOLjY4LE4uMTQsTi40NCxOLjEzLFIuMTEsTi4xLE4uNjMsTi42MSxOLjMxLE4uNjAsUi4yMixOLjczLE4uOSxOLjc0LE4uNjQsUi4xMCxOLjQzLE4uMzYsUi4xMyxSLjksTi41NixOLjY1LE4uNjcsUi4xOCxOLjIzLE4uMTIsTi40NyxSLjIsTi4yOSxOLjAsTi4yLE4uMzksTi42OSxOLjMzLE4uNzEsTi44LFIuMjAsTi42LE4uNTIsTi4xMSxSLjEsTi41MCxOLjM1LE4uMzgsUi4xNCxSLjMsTi4zLE4uMjUsUi4yNCxOLjQ4LE4uNzAsTi4xNixOLjU5LFIuMCxSLjE1LE4uNCxSLjE3LFIuMTksTi4zMCxOLjIyLE4uNDksUi44LFIuMjMsTi41NCxOLjU4LE4uMTAsTi42MixOLjI2LE4uNTcsUi42LE4uNTUsTi40NixSLjEyLE4uMTksTi4xOCxOLjQxLE4uNSxOLjI0LE4uNDAsUi4xNixSLjcsTi4xNyxOLjQ1LE4uMzIsTi42NixSLjQsTi4yOCxOLjUxLE4uMjAsTi4xNXwxNzc6NzM6Ti4yMCxSLjI0LFIuOSxSLjEwLE4uNTAsTi4zOCxOLjI5LFIuNCxSLjIwLFIuNixOLjM0LE4uMzYsTi4xNCxSLjAsTi40NSxOLjY5LFIuNyxOLjE5LFIuNSxOLjQ2LE4uNTEsUi4xMyxOLjIxLFIuMjMsUi4xNSxSLjE3LE4uMTgsTi4xMCxOLjUyLFIuMjEsTi40MCxOLjY1LE4uMjQsTi4zMixSLjExLE4uNDEsTi4zNyxOLjEyLE4uNzAsTi40OCxOLjcsUi4xOSxOLjE3LE4uMixSLjE0LE4uNDksTi40NCxOLjYsTi4zOSxOLjY3LE4uNDMsTi43NCxOLjYxLE4uOSxOLjUsTi4xNSxOLjAsTi41NSxSLjgsTi4xMSxOLjU0LFIuMixSLjE4LE4uMzEsTi4xMyxOLjU4LE4uNjMsTi4xNixOLjMzLE4uMjUsTi42OCxOLjcyLE4uNzEsTi40LFIuMyxOLjI4LE4uMjMsUi4xNixOLjMwLE4uMjYsTi41MyxOLjY0LE4uNDcsUi4yMixSLjEyLE4uNTcsUi4xLE4uMjcsTi43MyxOLjU5LE4uNjYsTi40MixOLjYwLE4uMSxOLjMsTi41NixOLjM1LE4uNjIsTi4yMixOLjh8MjUwOjU5Ok4uNTQsTi4yMSxOLjUzLFIuNyxOLjY5LE4uMCxSLjIwLFIuMjIsTi40NSxOLjMyLE4uNzQsTi4yNSxOLjY0LE4uMixOLjU2LFIuMjQsUi45LFIuMyxOLjYyLE4uMzUsUi4xNCxOLjU3LE4uNzIsTi42MSxOLjQxLE4uNDksTi4yNixSLjE4LE4uNjYsTi43MCxOLjE3LE4uMzgsTi4yMyxSLjEzLE4uNDAsTi41OCxSLjIzLE4uOSxSLjE2LE4uNTEsTi4zLE4uMzMsUi4xOSxOLjI4LE4uMjcsTi4xOCxOLjcxLFIuMSxSLjYsUi4xNSxSLjQsTi4yMCxOLjExLE4uNSxSLjE3LE4uMjQsTi40OCxOLjEwLE4uNjUsTi4xMixSLjIxLE4uMjIsTi40MixOLjI5LE4uNjAsTi41NSxOLjM5LE4uNDMsTi4xOSxOLjY4LE4uNDYsTi43MyxOLjYsUi4xMSxOLjcsTi4xNSxSLjEwLE4uOCxOLjM3LFIuNSxOLjM2LFIuOCxOLjQ3LE4uMSxOLjQsTi41OSxOLjMxLE4uMTMsTi4xNixOLjUwLE4uNDQsTi42NyxSLjIsUi4wLE4uNTIsTi4zNCxOLjE0LE4uMzAsTi42MyxSLjEyfDMwOTo1OTpOLjM3LFIuMjEsTi4yNCxOLjY2LFIuMTEsTi43MixOLjM2LE4uNjksTi4yNixOLjQ2LE4uNDQsTi41MixOLjMsUi4yMCxOLjQxLE4uMTMsTi40MCxSLjE1LFIuMTQsTi4xOSxOLjU3LE4uNTMsTi4xOCxOLjE3LFIuMTIsUi4xNixOLjY1LFIuMixOLjU5LE4uNjEsTi40OSxOLjI4LE4uNzAsTi4zMixOLjksTi44LE4uNDIsUi45LE4uNzEsTi43NCxSLjEzLE4uNjIsTi41NixSLjEsUi42LFIuMTcsTi4wLE4uNTUsUi4zLE4uMjUsTi4zNCxSLjcsTi40LE4uMjIsTi42NCxOLjMxLE4uMjMsTi4yMSxOLjYsUi4xOSxOLjMwLFIuMTgsUi4yMyxOLjQzLE4uMzUsUi4yMixOLjcsTi4xLE4uMTQsTi40NSxOLjI3LE4uMzksTi40OCxSLjUsTi41LE4uNzMsTi41MCxOLjIsTi4xMixSLjI0LE4uNDcsTi4xNSxOLjU4LFIuMCxSLjgsUi40LE4uNjgsTi4xNixOLjExLE4uMjksTi41NCxOLjMzLE4uNjAsTi4zOCxOLjEwLE4uNjcsTi41MSxSLjEwLE4uMjAsTi42M3wzNjg6MzA6Ti4zNyxOLjQwLE4uNjQsTi40NixOLjY2LE4uNDUsUi4yMyxOLjQsTi43NCxSLjIyLFIuNSxOLjEzLFIuOSxSLjQsUi4xMCxSLjEzLE4uNjAsUi44LE4uMjMsTi4zMCxOLjIxLFIuMTgsTi4zMyxOLjM1LFIuMTQsTi42MyxOLjYyLE4uNSxOLjcwLE4uMjksTi42MSxOLjIyLE4uNTcsTi4yNixOLjM2LE4uNTYsTi4wLE4uMTcsUi4yMCxSLjIxLE4uNjksTi4xOSxOLjE1LFIuMTYsUi4xMSxOLjQyLFIuMixOLjcxLE4uMTQsTi42LE4uOCxOLjEyLFIuMCxSLjE3LE4uNTQsTi42OCxOLjExLE4uNDMsTi4zMSxOLjMsTi43MixSLjMsTi41OSxSLjYsTi41MCxOLjI3LE4uMjgsTi43MyxSLjEsTi40MSxSLjEyLE4uNTgsTi4xLE4uMzIsUi4yNCxOLjE4LE4uNjUsTi4zNCxOLjksTi43LE4uNTIsTi41MSxOLjIsTi4zOCxOLjQ5LE4uNDcsTi4xMCxOLjUzLE4uMjQsTi4yMCxOLjI1LE4uMTYsTi40NCxSLjcsTi40OCxSLjE5LE4uNjcsTi41NSxSLjE1LE4uMzl8Mzk4OjcyOlIuMTYsTi4zMCxSLjcsTi4xNixOLjUsTi43MyxSLjEyLE4uNTAsTi4zLFIuMTcsUi4yMyxSLjIyLE4uMjEsUi4yLE4uNDgsTi42OCxOLjU1LE4uOSxOLjE3LE4uNDYsTi4yNixOLjY0LE4uNCxOLjU0LE4uNjMsTi4xMSxOLjcxLE4uMjMsUi4xMCxOLjgsTi40MixOLjIyLE4uMTAsUi40LE4uNyxOLjUxLE4uNDQsTi42MixOLjE1LE4uNjUsTi41OCxOLjE4LFIuMTEsTi4zNixOLjE0LFIuMTgsTi4zOCxOLjI5LE4uNjcsTi4xMixOLjMxLE4uNzAsUi4zLE4uNjAsTi4zNCxOLjIwLE4uMSxOLjU3LE4uMTksTi4zMyxOLjEzLE4uNTMsUi4yNCxSLjE0LE4uNTYsUi4xMyxOLjYxLE4uMzIsTi40NSxOLjY2LFIuOSxOLjc0LE4uMzcsTi40MSxOLjIsTi4zOSxSLjE1LFIuMjEsUi41LFIuMjAsTi43MixOLjQzLFIuMTksTi41MixOLjU5LE4uNDAsUi42LE4uNjksTi4wLE4uMjgsUi44LE4uNDcsUi4wLE4uMjQsTi4yNyxOLjM1LE4uNixSLjEsTi4yNSxOLjQ5fDQ3MDozNDpOLjIsTi42LE4uNDQsTi42OCxOLjQ1LFIuNCxSLjYsUi4xNSxOLjEzLFIuMTYsUi43LE4uMjQsTi40LE4uMjYsTi40NyxOLjMwLE4uNjQsTi42MyxOLjE5LFIuMjQsTi4zOCxOLjQ2LFIuMTcsTi41LE4uNTMsUi4xOSxOLjM1LFIuMTQsTi42MixSLjgsTi40MCxOLjE1LE4uMzcsTi41NSxSLjAsTi4yOCxOLjE3LE4uNjUsTi4zMyxOLjMxLE4uMzksTi40OSxOLjAsTi41NixOLjcwLFIuMjEsTi42OSxOLjM0LE4uMjcsTi40MyxOLjEwLE4uNzEsTi4xNCxOLjEyLE4uMjEsTi4zMixOLjUwLFIuMTEsUi4yLE4uNDEsTi41OSxOLjY2LE4uNzIsTi4xMSxSLjEyLE4uNTIsTi41NCxSLjIyLFIuMTAsUi4zLFIuNSxSLjEsTi4xLE4uNTcsTi40MixOLjYwLE4uMjksTi43MyxSLjIwLE4uMyxOLjksTi4zNixOLjgsTi4yMixSLjE4LE4uMjAsTi43NCxOLjI1LE4uNTgsTi4xOCxOLjYxLFIuMjMsTi42NyxOLjIzLE4uNyxSLjksTi41MSxOLjQ4LFIuMTMsTi4xNg==
SV8,UI3,ZW6,ZL9,JY2,UY8,YY1,WY5,HV0,EJ2,OZ6,PD7,TV6,LY4,XO8,MU9,KC2,RD6,IK7,KN9,UF8,WM3,TU1,BC7,CI4,LN6,SA4,JD4,WC5,UZ8,YB9,JH1,YT5,GJ3,WO6,FF0,EI2,TH1,IR8,MZ1,OC7,LK9,GM1,WM8,DA9,WT4,NF5,IS4,QP5,UG9,VK9,AM7,BR2,MW1,CQ5,EQ5,VR5,DO3,DA0,GH7,GE5,YR0,GI8,WR8,JG1,TG9,FZ2,CD5,PG8,TT4,LB8,QP7,CU9,FG0,QU5,GD2,FC8,SI4,OS9,SO5,CW1,CS9,DI0,UU8,KY6,OK4,SL7,UW8,BZ8,KW4,SH9,UT4,OE6,EV3,EL3,PM1,EF7,NI7,IL2,NL9
-67324194.11,238503063.72,-22708366.55,2072745.04,23077230509.21,71199138.02,-96115525.3,-37535027.24,-86478144.52,-84929923.53,9767211.73,238518442.71,-44089691.19,-28353145.69,-37182718.86,23077230498.47,-24921406.3,9487736.64,-54431371.92,239768577.51,-16928441.41,84225444.85,-1362920.3,18409585.71,238502822.14,-327338.9,2748021.9,-74135372.45,238507457.91,13150836.22,69564616.06,-24962092.17,-51210945.05,-40797243.49,-94959092.97,58453653.74,-19220987.21,-3610785.1,55297594.22,49828203.63,11520270.32,-21628586.33,-12034644.99,-25803153.26,98085187.45,-62199605.81,238504663.12,-23204750.68,72908045.77,-58039896.59,238499756.9,18621236.56,75759184.44,-48999737.97,61010195.43,238501635.96,48332725423.16,29825920.46,-98150383.56,238501055.67,36894695.17,-36377010.08,63141451.65,70753898.74,238502879.44,-26437195.71,69141975.68,-1215856.16,-95685490.45,238504210.86,238523681.3,78902086.81,53571174.01,53199503.24,-4628551.24,70628972.69,-79398960.43,238499407.35,65927538.68,73360923.39,73892632.61,238520505.78,-43288988.48,-18546056.58,238526774.09,-39275286.92,5485150.54,238506681.45,41685617.34,18509698.76,5005324800000,-23205411.44,-61308798.88,238501232.3,238506768.89,58277082.88,238506660.67,239765731.15,-69609986.86,-4199686.79
64540374.13,238503853.45,63273512.29,-36369102.17,25738154312.82,64810902.86,-78304342.39,-81417448.72,79495831.37,-6923958.02,-37835067.53,238524309.18,23129197.51,-91567366.36,-45558569.53,2899427156.45,26420905.16,81192241.97,27087982.24,240387301.08,79054572.24,41856010.54,-77236634.75,-3216217.07,238501102.79,-1986810.47,-28696877.78,-5978634.95,238507465.01,-15927156.66,-16468156.75,56969332.92,-49672094.04,88668883.41,-71785321,46397792.45,-78736912.81,54099664.61,198135678.62,-22963290.57,-88379345.79,-61343109.17,-38715476.91,29513230.09,-55371496.61,-58545380.48,238502398.22,-36072109.08,-21529050.95,-27858512.17,238499595.89,17026391.8,87511092.15,-73669905.26,93347637.93,238500317.43,43456447155.37,-86436372.59,98887804.64,238503490.47,68128826.28,88101672.4,90612098.89,87095926.3,238503703.87,48114257.95,-14770176.91,-99736504.18,51561041.29,238505022.54,238527643.17,9464734.19,71246741.59,66147864.47,84197775.86,59096828.33,-56752865.81,238501203.65,38263923.98,-73140368.49,-11165713.99,238523692.08,54762233.59,43568596.28,238524823.96,-5690183.59,47502969.74,238505562.17,-18106025.02,12682971.01,4858790400000,94763667.76,-72776943.02,238501281.15,238508007.25,-40585753.27,238504759.73,240594529.92,-87030772.04,64584233.07
-94046489.36,238503640.21,-93185823.11,18728866.3,16226141666.71,-83972175.91,-19888996.52,22078962.13,-87824513.79,24576346.94,6819415.54,238529368.12,-1378373.72,-58756342.76,92891603.58,-9273509662.12,67317195.6,-3630695.13,-15347737.87,240503120.41,-97501419.26,51804871.43,19435540,-80966407.27,238499951.27,-66887750.76,49518862.68,28565670.5,238505982.44,14530184.45,10938891.77,68069127.6,-19540712.08,-95227087.13,25129819.2,49231084.7,-63191093.53,35607558.73,329721561.82,27899413.49,84461496.95,-46598291.76,94130441.57,59785725.97,-90730134.39,84868488.76,238500194.09,64229991.05,20202426.92,87063101.7,238500913,85705832.36,-17561495.75,15799000.36,-75391101.39,238500438.16,24601683186.95,8099675.26,-90217742.17,238505850.85,-14108135.25,-48419353.41,53752709.85,7727336.06,238505357.09,-7303516.72,58815833.58,-38556750.67,53548747.41,238504819.46,238527300.73,-53445131.18,-46767716.57,-14142545.84,-39512058.7,-26089462.91,-540413.07,238503512.82,68726379.54,77142799.46,11309825.98,238526199.09,-17646830.22,40357204.55,238525822.81,35091755.04,9624134.64,238504168.95,-35148177.33,7691115.6,4714761600000,35287087.19,-58904074.2,238502646.11,238507598.34,52289086.25,238503081.17,240418931.29,-95601242.52,66048757.3
-20261464.29,238502722.64,11490083.35,-96828814.68,25908295361.57,-69202844.24,9518537.76,-69528525.52,-75172865.67,-53870553,4009260.4,238529085.79,-16151049.62,-52473118.28,-68207987.21,9920656020.82,-3598366.45,82722958.15,-20555831.05,240487234.8,4743528.58,20899020.64,-79950049.06,-31829265.47,238500124.87,-71057891.06,51119564.85,-50608715.23,238503595.16,-77264347.67,-96342381.2,79324723.59,-60648281.64,4601890.75,19359917.08,57271796.42,-78526807.87,71529166.92,343437114.42,-14572959.22,-36528343,-32396496.8,76614019.01,-20936562.65,-18168761.81,14347709.61,238499094.88,-64775655.82,64028305.65,82082707.08,238502997.89,11332165.32,37001110.06,-12968788.8,-38807598.99,238501677.07,24953375600.52,32539946.83,36265481.6,238507167.27,-99985217.14,-23264719.49,-57767464.58,-70231239.35,238505594.38,22609892.38,-82640066.68,15124752.22,55506986.97,238503999.78,238526312.93,38245499.01,36351841.47,-48748225.34,-25416119.92,60607619.51,50797589.58,238505273.64,87416267.91,5880186.05,1037452.37,238528279.8,-44618039.08,-27157247.95,238524063.45,78780455.65,3312660.25,238503372.58,3664854.47,27990255.07,4577558400000,-99673989.49,-4653909.59,238504908.05,238505784.75,84886754.4,238502357.18,240460108.39,-4859065.34,-64560404.48
-69514145.57,238502337.73,48488954.23,92882230.9,26169323463.16,90866144.6,-23478133,75937380.32,83987029.94,75784679.34,-79329667.52,238530453.71,-64949755.01,-83567974.36,-1034224.83,499529776.67,7266780.67,-84405351.96,16992069.49,240451675.56,95522534.06,-19164919.76,-38340405.17,16583530.45,238502189.13,3188568.69,36171597.29,-85408260.35,238501575.91,22064893.28,30299737.61,-57111437.75,81664516.77,61108538.18,-11953101.58,-94742927.3,31213447.64,-4182676.36,424984615.11,-55802020.23,-70302053.52,-93776759.74,-52750001.33,8944897.18,-19374302.28,8704964.71,238499642.22,-82714005,66879077.03,-55326122.48,238504832.93,-62974993.53,34780661.2,90387843.78,-87458924.84,238503481.3,10465339717.82,-39371778.14,97515649.1,238507128.29,24614598.29,32229685.08,-89860939.86,73640548.76,238504771.76,88207970.15,-97392758.01,29283584.86,22147178.08,238504143.45,238525450.29,-46366972.91,-71369539.53,43449925.04,-63723384.28,42304616.92,5010102.57,238530713.2,-34364735.68,-14885481.42,-64695743.87,238530665.22,-66535724.73,60102750.29,238523844.98,21718930.98,-12381920.28,238504011.83,29800172.04,-38723370.86,4450809600000,-79086126.53,35670062.64,238507183.72,238503441.97,67581993.73,238502867.52,240211156.2,79584307.87,-71483493.68
86485876.23,238501974.13,53925824.52,55977408.83,16809890240.68,-25548287.93,-15303613.74,59746295.2,79440723.95,62037377.64,-59618134.61,238527609.78,89051450.58,-86149875.77,56320270.12,-9120931778.99,-9340888.1,-98078993.57,-83382355.35,240553853.2,45231638.01,-3984574.44,85937992.95,-7126593.94,238504218.76,28942226.25,94255403.57,85851349.33,238500168.93,15641868.6,-58855877.69,-74958741.7,67799850.31,30742620.01,-7830747.34,-86578422.64,-72117412.8,-88539362.41,565501625.31,94999601.19,23473007.71,80203733.39,-56053920.08,33235517.94,-15611052.68,12548501.93,-3623554436.65,4605689.47,-63909368.93,97900119.47,238505646.7,-30987734.97,88332208.43,-62997089.83,34597655.2,238504104.67,20807490782.62,31952716.04,-46576457.49,238505789.84,44714379.1,-89531764.91,23993937.35,-39153533.72,238501968.56,-14908620.13,32014803.39,28638491.88,-81132531.41,238503937.62,238523523.51,48872484.91,-56914485.88,2539944.94,-55341886.27,86567287.96,-27516500.06,238530090.28,31344503.67,69270531.97,-38617357.79,238533424.11,-26190499.48,25338296.26,238525288.48,14290939.24,-85105320.61,238504474.73,-6302975.98,67624343.76,4338489600000,49171623.43,66796602.02,238508163.75,238501719.02,-67754678.96,238503808.09,240640037.2,5764092.91,-66580147.89
-51523243.04,238503444.8,-99287269.41,25872257.55,13548438199.99,15171314.69,31971854.68,-10930262.08,14114501.26,63111226.19,59686909.79,238524885.3,93248009.27,-81551912.16,-27514697.38,-3022950118.44,96832381.82,71170502.54,55799595.29,240613080.28,46684806.01,-5226767.71,90079898.08,81814186.44,238506673.22,28031261.32,-59875213.37,-69536077.09,238500549.42,-53124131.85,65845650.5,14353918.83,-14137463.21,-84738736.6,-64460418.45,4653696.34,-71295684.31,-11956652.19,621905888.1,-20221618.44,-46150432.57,4469922.83,-59811951.16,61216959.18,53925233.48,-5941570.76,-3623552003.74,-9857076.41,-98625898.09,86026397.32,238505314,-81503563.08,-33787771.67,2383059.07,63791020.44,238504152.61,9613818329.59,91137214.55,42834891.9,238504322.42,60553648.08,38586780.64,-37711652.05,-53744038.83,238500406.81,-38365807.88,-39448329.39,-76331612.53,57849193.58,238507904.89,238524400.57,-93488523.04,-62126179.21,42426742.79,-56720455.15,-75380622.1,99209906.73,238528213.21,-50946024.18,59238804.51,-8574172.11,238532455.76,98267502.84,-73774781.48,238525660.79,-9483207.76,-7815792.8,238505599.55,-13436879.28,16058192.05,4243622400000,85840124.65,74869945.04,238507639.21,238500963.47,-72025333.52,238504865.9,240722245.79,8457761.36,99436172.26
37565535.69,238505434.99,-39304506.32,26385090.43,13367802373.09,53928502.18,40209729.94,29461448.61,17215774.65,57810756.77,99005129.3,238522611.08,-31408671.01,-58547630.53,-62525684.82,57867268.35,-65153278.56,60219572.44,92795007.89,240603561.91,-37834194.48,70536363.08,-6113551.72,94633732.03,238507708.85,26702074.67,18042419.67,-96057181.05,238501883.87,-58811421.02,-45431254.22,10369648.02,-67539784.07,-68690859.91,22184385.53,-95059456.12,-87228719.38,-43462925.94,688217014.27,94942515.95,19277453.93,88271431.51,-73126248.28,-55431700.47,27104793.86,-89885279.11,-5410635901.76,-27199076.59,-1705263.9,24967443.89,238504380.92,-13986385.98,70246076.21,58004591.4,39978760.59,238503301.6,5930777416.12,44645614.94,96648993.58,238503400.84,50019920.94,75317272.91,-77022695.26,56907075.28,238499169.84,-4311935.69,65927023,65193950.52,23714795.78,238512782.18,238526173.87,1132924.25,-72922044.94,49785163.49,10664607.52,40160228.91,31346118.32,238527547.54,48915690.75,51982353.28,-94396472.23,238530763.55,38021985.1,-34353822.96,238527297.22,-49332919.48,-30224440.85,238505384.53,-17880125.28,86396285.81,4169059200000,-69535071.26,-73812593.44,238505680.17,238501511.95,71661791.18,238505343.2,240345894.1,70797708.6,40786450.19
-6514803.13,238508608.27,20685867.31,-13372507.32,12843573407.73,-49205096.19,93907329.25,-16455467.44,-45791823.85,-51364393.97,-64077985.17,238521588.47,40958339.28,29091692.74,-99481149,-285724353.24,-5280544.81,-9040425.34,-20632805.24,240640977.03,-92429218.48,-70383560.46,-56402745.44,-94971251.9,238508579.21,91842666.73,76127435.11,68235262.43,238504038.83,-84368029.41,-35262487.66,-4966991.51,-61162995.89,-69269962.54,-75613623.24,26070346.54,76099798.15,26173982.19,666461253.29,-97356492.68,88802729.5,-9124528.8,1721239.14,97327329.01,43539803.6,88899798.03,-5410635331.7,-10058873.2,10979439.86,93795163.48,238503707.07,-53618137.69,-51596093.73,48650425.69,-1550221.65,238503388.85,16914329074.22,21666959.3,24707877.5,238503706.57,-34307697.36,39643430.11,25267154.01,-28401700.98,238500579.88,-16793759.2,45775620.29,39021471.22,10265547.61,238508076.38,238530126.41,-52155628.46,63638278.76,16419815.94,75807926.29,-29329205.89,45310371.98,238527855.63,-80439478.67,31675998.45,-7833901.84,238530528.02,89163068.62,-59043415.69,238527669.81,57611047.54,-67048016.88,238505961.99,11771031.96,79125583.16,4117132800000,-45667074.59,89635951.18,238503489.8,238503275.8,42744160.83,238504123.33,240837898,39451052.2,-74656417.47
-45614721.59,238510118,-53095176.27,53486675.95,22137782625.56,46103652.25,17104229.58,-17269514.41,-36371195.45,78751682.75,74924071.19,238524036.69,-72199330.52,95134443.24,-73513489.62,9532715159.32,-31274281.46,-86709293.25,-91054562.89,240704863.48,-843585.6,14426347.52,97788500.17,89129841.9,238507805.57,36832077.22,27083275.34,88053417.74,238505323.89,78774319.19,-60383207.02,-93216687.15,-60914262.75,14091382.11,-45171281.16,71401748.83,84160634.36,7201138.05,507064178.31,97231736.87,843380.21,-76509729.54,16306973.28,25074057.04,-63800880.58,-24197117.91,-5410635993.14,-47325016.81,7815916.24,-5317266.16,238503933.32,29285152.94,-77734570.22,74835691.72,-92633838.01,238503935.47,14833337468.9,-27019329.73,83364906.47,238504620.54,4543565.91,60066626.42,58282315.4,86685918.76,238502423.64,73868665.64,-27605191.71,-35040793.27,-6218326.03,238508606.79,238531651.28,12737909.42,84511156,15386169.36,-43884030.07,14395089.57,81345595.06,238529158.23,-60077828.02,-94707613.79,-71633513.1,238528277.83,-49212929.65,-48174349.07,238528735.53,90624929.25,55274416.78,238504972.25,80821096.6,56266848.07,4088966400000,23553747.17,-83664065.49,238501811.99,238503887.22,-97508346.71,238502724.97,241150310.97,713691.34,26893206.43
