E4,SVJTWC1Xwqd7Im0iOlsxOSwxMSw0M10sIm8iOls4Mzk0ODAyOC44NzczODQ5LDE3Nzg5NzY1LjAwMjkzNTg0LDU3MTc4OTguMjg2NzY4MDE5XSwicCI6WzQ5LDM0MCwxMDJdfcKnNzXCp0RWNyxUVjIsS0YzLEVPMyxDTTIsRUY5LE9JOSxZTDcsTVQ3LFlFOSxRUjUsVk4zLFdQNixVWTAsUlgyLEpIMyxLWTUsS1Q3LE5SOSxPWTEsUUswLEtKNyxVVjUsREszLEFYOSxaTTcsR040LExNNCxOSzEsUFUyLENHOCxXRzIsS1g0LFVEMSxVVjEsQVA5LEdEMSxTSTAsSFQzLE1ROCxKQTIsSko2LFFROCxERTMsQkUzLFdBMyxJRDYsSVYxLFRNOCxPUzUsWlgwLENBNixKTzcsTUMwLEROMixFRTksUlo5LFpJOCxGTTYsSkI3LFBDMSxaUzQsVlA2LFpIMCxVVzMsSVo2LEdKNyxGQTQsQ0c0LEVZMyxWUzQsTkswLFFXMCxQRzcsTFc0LFJLMSxLTTQsRUs2LFVQNSxHTTgsU0o5LEhRNyxTUzQsQ1kxLEtNMCxZRDAsQ1g3LFVUNixRRDIsUEM3LFNIMixEUTUsQ1g2LFFaOSxTTTEsSFY3LFlXNixKQzksRkI4LEVTNcKnMDo2OTpOLjQwLFIuMyxOLjQ5LE4uOCxSLjE2LE4uNTEsTi40LE4uNzQsTi41MCxOLjQ0LE4uMjgsUi4xMCxSLjIyLE4uMjYsTi42NCxOLjM5LE4uNTYsTi40OCxOLjY5LE4uMTgsTi4yNyxOLjYwLE4uOSxOLjIsUi41LFIuMTEsTi43MixOLjE1LFIuMCxOLjEwLE4uNzAsTi4yMSxOLjMzLFIuMjEsUi4xNCxSLjE1LE4uMjUsTi4xMSxOLjMxLE4uNDIsTi42MSxSLjksUi4yLE4uMTcsTi4xMyxOLjE0LFIuNCxOLjEsTi42MyxOLjM1LE4uMjAsTi4yOSxSLjIwLFIuOCxOLjQ3LE4uMjIsTi41MixOLjY1LE4uNTcsTi4zMixOLjIzLE4uNzMsTi42LFIuMTIsTi4xNixOLjEyLE4uNTgsTi41NSxOLjcsUi4xMyxOLjYyLE4uNjgsUi42LE4uNTksTi4wLE4uNTMsTi43MSxOLjE5LE4uNSxOLjM0LFIuMTgsTi40NixOLjQxLE4uMzgsTi40NSxSLjIzLFIuMTcsTi4yNCxSLjcsTi4zNixOLjQzLE4uMzcsTi42NixOLjMsTi42NyxSLjE5LE4uNTQsTi4zMCxSLjEsUi4yNHw2OTozMTpSLjQsTi40NixOLjYxLE4uMjYsTi4xOSxOLjU1LE4uNDgsUi4yNCxOLjI1LE4uNyxOLjEsUi45LE4uMTAsTi42NCxOLjM1LE4uNDIsTi40MSxOLjMsUi44LE4uNDUsUi4yMCxSLjE5LFIuMyxOLjcwLE4uNjMsTi4yMyxOLjI0LE4uMjgsUi4yMSxOLjQ5LE4uMjAsTi4yOSxOLjMwLE4uNjYsTi42NyxOLjYsTi4yLE4uMzcsTi4yNyxOLjM4LE4uMzQsUi4xNixOLjczLE4uNjksTi41NixOLjE4LE4uOSxSLjIzLE4uMTEsUi4xLE4uMTIsTi4xNSxOLjUzLE4uMTMsTi41OSxSLjIyLFIuMTUsTi4wLE4uNjUsTi4yMSxOLjQzLFIuMixOLjQwLE4uNzQsUi43LFIuMCxOLjUyLE4uNTcsTi4zMSxOLjU0LE4uNTEsTi4xNCxOLjU4LFIuMTAsUi4xNCxOLjIyLE4uNjgsUi4xOCxSLjEzLE4uMzMsTi43MixOLjgsUi41LE4uMTcsUi4xNyxOLjYwLE4uMzYsTi4zMixOLjE2LFIuMTIsTi41LE4uNDcsTi40LE4uNTAsTi43MSxOLjQ0LFIuMTEsTi42MixOLjM5LFIuNnwxMDA6NzE6Ti41NyxOLjQ0LFIuMTgsTi4yMixOLjcyLFIuMCxOLjksTi43MCxOLjM0LE4uNTMsTi42OSxOLjM2LE4uMzUsTi42LE4uMzAsTi4zMixOLjYzLE4uNDAsTi4xMyxSLjIsTi4zMSxOLjEwLE4uMjQsTi43MSxSLjE5LE4uMjksTi43MyxSLjEwLFIuMTMsTi40MSxOLjM3LE4uNjEsTi4xNSxOLjE5LE4uMzMsTi4xOCxOLjIzLE4uMjgsTi41LE4uMjYsTi41NixSLjgsTi40MyxOLjU1LE4uNTAsTi43LE4uOCxOLjU4LE4uMyxOLjEsTi4yLE4uNTQsTi42MixOLjY4LE4uMCxOLjI1LFIuNyxOLjE3LFIuMTYsTi40LFIuNSxOLjUyLE4uMTQsTi42NyxSLjIwLFIuOSxOLjYwLE4uMzgsTi4yNyxSLjQsTi4zOSxOLjQ5LE4uNTEsTi4xNixOLjIwLE4uNjUsTi40NyxSLjIxLFIuMTEsUi42LE4uNDUsTi43NCxOLjQ4LFIuMTQsTi40MixOLjIxLFIuMjIsUi4yMyxOLjU5LFIuMTIsUi4yNCxSLjE1LE4uNDYsUi4xLFIuMyxOLjY2LE4uMTIsTi42NCxOLjExLFIuMTd8MTcxOjUwOk4uMzUsTi41MCxOLjMsTi42OSxOLjUxLE4uMzEsUi40LFIuMTksTi4xLE4uNjcsTi4xOCxOLjIxLE4uMTMsTi4wLFIuMTMsTi41OSxOLjgsTi42MSxOLjU3LE4uMzYsTi4yMixOLjQsTi40MSxOLjUsUi4yMCxOLjIzLE4uNzQsTi41MixOLjU0LE4uNDYsUi4xOCxOLjMwLE4uMTIsUi4yMixOLjI3LE4uNjUsTi42MixOLjQzLE4uMTEsTi41NixSLjUsTi43MCxSLjcsUi4yMSxSLjgsTi4zNCxOLjY4LE4uNjMsTi4yNSxOLjIwLE4uMTcsTi40MCxOLjQyLFIuMTQsTi42MCxOLjcyLFIuMTEsUi4yLE4uMzcsTi4zMyxSLjAsTi42NCxOLjY2LFIuMTYsTi4yNCxOLjI4LFIuMTAsTi40NyxOLjQ5LE4uNDQsTi40NSxOLjIsTi4xNSxOLjI5LE4uMjYsTi4xNixSLjEsTi43MSxOLjksTi42LE4uMzgsTi41OCxSLjE3LE4uMTAsUi4zLFIuOSxOLjU1LE4uNzMsTi40OCxOLjE0LE4uMzIsTi4xOSxSLjYsTi41MyxSLjIzLE4uNyxSLjEyLFIuMjQsUi4xNSxOLjM5fDIyMTo1MTpSLjAsUi43LE4uNzQsTi4xMSxOLjM1LE4uNjksTi4xOSxOLjQzLFIuOCxSLjUsTi41MyxOLjIyLE4uNyxOLjY2LFIuMTYsUi45LE4uMyxOLjU3LE4uMzAsTi40OCxOLjI1LE4uMzcsTi41LE4uMzksUi4xMSxOLjUxLE4uOSxOLjcwLE4uNjMsTi4xMCxSLjEyLE4uMTQsTi40NSxOLjIzLE4uNTIsTi4zMyxOLjI5LFIuMSxSLjE5LFIuMjQsTi4zNixOLjI2LFIuMjMsTi4yOCxOLjY0LE4uMzEsTi44LE4uNTgsTi4yLE4uMTIsTi40MSxOLjI3LE4uNDAsTi4yMSxOLjE4LE4uNTUsTi4xLE4uMTUsTi4yMCxOLjI0LE4uNTksUi4xMyxOLjU2LE4uMTYsTi42OCxOLjAsTi40NyxSLjE3LFIuNCxOLjE3LE4uNTAsUi4yMixSLjMsTi40NixSLjYsUi4yLFIuMjAsTi42LE4uNzMsTi42MixOLjYwLE4uMzIsTi42MSxOLjQsUi4xMCxOLjU0LE4uNzEsTi40MixOLjQ5LFIuMTQsTi4xMyxOLjQ0LFIuMTUsTi4zNCxOLjM4LE4uNjUsTi43MixOLjY3LFIuMjEsUi4xOHwyNzI6NzY6Ti4zNSxSLjI0LE4uMTMsUi4xMixOLjIwLE4uMzAsTi42NSxOLjUzLFIuMTQsUi4xLE4uNjgsTi42MSxSLjMsUi4xNixSLjgsTi41MSxOLjYzLE4uMTgsTi4zOCxOLjU3LE4uMSxSLjE1LE4uMTcsTi4yMSxOLjYwLE4uMjIsTi41NixOLjUwLE4uMTQsTi4zNyxOLjQxLE4uNDcsTi4zLE4uMjUsUi4wLE4uNzAsTi41NCxOLjQ5LE4uNzQsTi4zNixOLjU1LE4uNDYsUi4xMCxSLjE3LE4uMTksTi4xMCxSLjE4LE4uNDAsUi42LE4uMzQsUi40LE4uNDIsTi4wLE4uNjksTi4yNCxOLjY3LE4uNzMsUi4yLE4uOSxOLjMzLE4uMTYsTi41OCxOLjIsTi42MixSLjIzLE4uNDMsTi4yNixSLjE5LE4uNTIsTi40LE4uMjMsUi41LE4uMjksTi44LE4uMjgsUi4yMCxSLjIyLE4uMTUsTi4xMSxOLjcyLE4uMjcsUi4xMyxOLjMxLE4uNjYsUi4xMSxSLjksTi40OCxOLjQ0LE4uNTksTi40NSxOLjMyLE4uNjQsTi4zOSxOLjUsTi43MSxSLjIxLE4uNixOLjcsUi43LE4uMTJ8MzQ4OjQ4Ok4uMSxOLjQwLE4uOCxOLjM2LE4uNTYsTi4zMCxSLjEyLE4uNDQsTi4yOSxSLjIyLFIuMjMsTi4yMixOLjI4LE4uMjUsTi42NyxOLjIwLE4uNDgsTi45LFIuMTcsTi40MSxOLjExLE4uNTgsUi4xNCxSLjEwLE4uNDIsTi4xMyxSLjYsTi43MSxSLjUsTi41NSxOLjM0LE4uMjYsTi4xOCxSLjIsTi4xNCxOLjIxLE4uNjAsTi4xNyxOLjQ1LE4uNSxSLjIxLFIuMyxOLjAsUi4xNSxOLjczLE4uNTMsTi42NCxSLjgsTi42MixOLjMxLE4uMzUsTi4zMyxOLjM5LE4uMzgsTi41OSxOLjE5LE4uMTYsTi42LE4uNTIsTi43MCxSLjEzLE4uNCxSLjksTi4yNCxSLjE2LE4uNDcsTi41NyxOLjUxLE4uNjUsUi4wLE4uNjMsTi4xMixSLjEsTi4zMixOLjY2LFIuNCxOLjU0LE4uMTAsTi4yLE4uNjgsTi40NixSLjExLFIuMTgsTi43NCxOLjM3LFIuMTksTi42OSxOLjE1LE4uNzIsTi4yNyxSLjIwLFIuNyxOLjQ5LE4uNjEsTi43LE4uMjMsTi4zLE4uNDMsUi4yNCxOLjUwfDM5Njo1MTpOLjQ0LFIuMTYsTi4xMCxOLjE5LE4uNDUsTi4zNSxOLjY5LFIuMjQsTi40MCxOLjMsTi4yMyxOLjIxLFIuMTIsUi4yMyxSLjExLE4uMCxOLjU4LFIuMyxSLjE3LE4uNjEsUi4xOSxOLjI5LE4uMTYsTi4zNyxOLjY3LE4uNjIsTi43MSxOLjIsUi43LE4uMjcsTi42MyxOLjksUi4yMCxOLjM2LE4uNTcsUi4yMixOLjQxLE4uNTAsTi40LE4uNzMsTi41MixSLjQsUi4xMyxOLjY1LFIuMixOLjQ3LE4uMzksTi42NixOLjcwLE4uMjgsUi4xNCxOLjEsTi4xMyxOLjExLE4uMzQsTi43NCxOLjE3LFIuOSxOLjMyLFIuNixOLjY4LE4uNTEsTi4yNSxOLjE0LE4uNTUsTi4yNixSLjE1LE4uNDIsUi41LFIuMTgsTi40NixOLjE4LE4uNyxSLjAsTi41NCxSLjgsTi41OSxOLjcyLE4uOCxOLjYwLFIuMjEsTi4yMCxOLjQzLE4uNTMsTi4yMixOLjMxLE4uNjQsTi42LE4uNTYsTi4xMixSLjEsTi4yNCxOLjM4LE4uMzAsTi4xNSxOLjMzLE4uNSxSLjEwLE4uNDksTi40OHw0NDc6MzM6Ui44LE4uNTgsTi42NyxOLjgsTi42OCxSLjcsTi45LE4uMzIsTi4xOSxOLjAsTi40OCxOLjczLE4uMjksTi43MSxOLjQwLFIuMTIsTi40NixOLjMwLE4uMzUsTi4zMSxOLjE1LE4uMTQsTi42MSxSLjIwLE4uMTIsUi4xNCxOLjUwLFIuMTAsUi4yNCxOLjMzLE4uNjQsUi40LE4uNTQsTi4yMSxSLjksUi4xMyxOLjI2LFIuMTUsTi41NixSLjIxLE4uNTMsTi40MSxSLjAsTi4zOSxOLjI3LFIuMixOLjEwLE4uNDksTi4xOCxSLjIzLE4uNSxOLjQ0LE4uNzIsTi42OSxOLjYsUi4xLE4uNDcsTi4yMyxOLjM4LFIuNSxOLjM2LE4uNCxOLjUyLFIuMTYsTi4xLE4uNDIsTi41MSxSLjE5LE4uNTksTi40MyxOLjY1LE4uMjgsTi42NixOLjU3LFIuMTgsTi43LE4uNzQsTi4zLE4uMjQsUi4xNyxOLjE2LE4uNTUsTi4yNSxSLjMsTi4xMyxOLjExLFIuMjIsTi4xNyxOLjYwLE4uMjAsTi4zNCxOLjM3LE4uMixOLjIyLFIuMTEsTi42MyxOLjcwLFIuNixOLjQ1LE4uNjI=
DV7,TV2,KF3,EO3,CM2,EF9,OI9,YL7,MT7,YE9,QR5,VN3,WP6,UY0,RX2,JH3,KY5,KT7,NR9,OY1,QK0,KJ7,UV5,DK3,AX9,ZM7,GN4,LM4,NK1,PU2,CG8,WG2,KX4,UD1,UV1,AP9,GD1,SI0,HT3,MQ8,JA2,JJ6,QQ8,DE3,BE3,WA3,ID6,IV1,TM8,OS5,ZX0,CA6,JO7,MC0,DN2,EE9,RZ9,ZI8,FM6,JB7,PC1,ZS4,VP6,ZH0,UW3,IZ6,GJ7,FA4,CG4,EY3,VS4,NK0,QW0,PG7,LW4,RK1,KM4,EK6,UP5,GM8,SJ9,HQ7,SS4,CY1,KM0,YD0,CX7,UT6,QD2,PC7,SH2,DQ5,CX6,QZ9,SM1,HV7,YW6,JC9,FB8,ES5
20956784.97,107457035.37,-23089981.29,31307026.69,107458078.18,-98097796.43,-30139708.42,-83350199.57,55962804.31,87729734.35,-75218533.64,107455756.14,107452962.06,28308118.58,-37049736.46,40468575.75,-38401873.75,-93290079.71,-70033512.69,-59878207.43,-61681434.89,-79763361.46,65633674.82,-48422085.48,3073087946.78,107455514.58,5265841.2,7812754.56,2273443200000,-68466975.64,38937070.64,-51275079.24,-56742420.99,107459815.64,107453726.99,107455289.12,76629845.16,-1017358.53,-3827592.78,75773933.96,22804481.6,107455019.9,107454405.87,-55969178.89,-70614089.6,-65586632.38,107454477.22,99632740.66,73734449.42,78223872.76,75148055.5,-78577753.82,107458204.03,107458563.45,97739630.37,-24208701.16,79545629.03,-94122063.49,-35026697.67,17309911.04,60645616.11,230767.46,-94302161.7,107454735.94,73040243.28,97822281.56,52371507.42,22592464.73,-74801528.28,107458841.32,91754372.17,-93483333.2,113491898.5,-5254211.1,24065013.43,-80686621.23,-51144479.53,69689519.49,-4841926.75,54693957.31,107061893.09,48968862.88,56785421.07,52671616.51,-31694123.46,108259557.5,107454613.43,-3981783.32,107453235.76,38202320.08,-91159681.55,15862983.31,-49220774.29,-40973916.73,-6244241.13,107059162.11,32527296.51,-768293.31,107456965.5,108258680.46
-64328464.15,107457215.66,92496972.23,-1831430.67,107457735.08,-26985093,-51224472.9,-34629665.09,-35878533.42,-4364621.26,58138522.7,107456156.24,107453120.25,24219127.65,-39579402.54,-67902623.93,-37441242.08,81616657.92,-83753503.43,7845649.3,35774712.97,-86470391,-8348618.29,99220237.41,2652574335.74,107456075.08,-16761705.55,65038450.83,2195424000000,11426636.77,-738019.89,-5745518.93,-16424329.54,107462798.79,107452964.64,107456961.09,-22183810.11,-58168761.7,10872374.11,-5255153.83,47153086.87,107454005.72,107454517.06,-71736726.45,34878379.41,29318364.98,107454845.14,98541596.6,18301027.73,418803.91,-77705268.99,29581800.55,107468075.69,107458773.85,-24718337.67,-15971116.95,3737270.7,-77597045.67,-23346454.25,-57597046.07,-20667253.33,2081434.03,-5596670.85,107455726.27,-58592825.77,-38461721.74,-67047135.52,31673041.98,-3450302.51,107458160.36,-55197110.19,-20586355.79,108592878.54,4930799.64,24610555.46,1595195.3,48279121.17,2760248.65,-87574939.63,56374162.79,107061883.78,22438384.21,85844329.64,94713672.25,-97700763.27,108603428.88,107454277.06,-14484628.83,107454784.95,-22066927.63,39302701.13,-52023703.89,99439587.04,69060538.01,-25589787.32,107454564.38,-22656777.1,15440450.61,107455669.07,108514995.84
53579552.08,107457385.78,-93625661.65,-37997436.12,107456572.6,85340075.75,-73576490.16,91826623.57,3898437.2,98150266.88,-9703087.89,107456928.32,107454159.57,-57478946.4,-1884345.6,-53203295.57,3574342.45,-91492622.65,-56596369.92,10553970.87,21491797.77,9883582.62,-24874390.01,-29709017.88,4602939159.97,107455841.81,65518014.31,-1221613.24,2097878400000,-19157021.57,74686508.85,-6850695.69,-63826965.37,107465145.83,107453118.26,107458435.54,-92892308.32,83113031.07,-46610145.35,22088316.68,21035139.73,74252262.86,107455232.93,47663980.52,-61831928.49,-75409443.34,107454974.39,-77040456.21,-68710706.18,98417496.36,-62352116.99,-4704315.24,107475334.27,107457711.94,81284418.49,52289108.49,73275208.56,-7922006.12,48672937.4,95861549.47,14988056.48,61292927.89,-11641235.92,107456295.73,-78044640.6,45945148.2,-86434756.26,-8628139.05,-98264780.68,107457132.16,-38842862.93,-80901200.77,107289692.43,85699626.39,-67654008.75,-84896225.33,1035030.99,36513227.39,94883700.09,57183182.3,107062171.79,18364311,10990422.99,98924233.77,96871053.01,109450340.04,107454252.08,88424231.5,107456429.24,-83295586.68,-18610937.52,56627095.65,-7214880.69,-15171521.69,-18262090.25,107454913.13,87089942.7,49947304.18,107454129.52,109022719.62
79976294.37,107457254.74,87431354.22,-64399883.52,107455091.51,81701696.76,-22494205.07,-66632680.56,-66651056.58,-86289005.04,82534804.46,107457953.14,107455716.54,-95556457.12,-35854477.64,80749634.37,-96299157.81,74810057.7,-98303816.57,-84933970.97,28587421.15,-82686804.31,-87019285.47,58028407.39,1891889518.53,107455753.41,-99322944.49,-77669451.2,1982966400000,-45345239.5,13806162,-8064179.68,23140436.56,107494792.43,107454051.03,107459247.03,28088415.04,-79258675.53,85853778.51,-85294610.22,42010505.58,74252097.36,107456516.76,99802379.93,-5597190.5,48028666.84,107454890.95,47943426.04,40267092.32,-3679156.22,83075638.39,-31327889.08,107589886.83,107456540.69,95932473.5,3494695.72,-22187227.95,-55802834.92,-57508084.14,87909862.89,10225321.08,-19376305.39,11457997.13,107456477.43,71056966.81,-62623169.05,13963538.69,-9700865.82,33659224.18,107456253.4,19093933.82,-38004556.48,107939337.35,-2090697.89,27437006.37,17014022.17,-41084939.92,-42669789.05,-23053574.05,51658262.78,107062548.31,-74956089.23,-59737255.21,-43534771.61,52720587.21,109114348.11,107454864.5,-59371643.4,107457787.47,66826233.55,51977476.76,-37264951.72,-11163225.4,-48275974.14,-35028659.84,107455069.24,-57284469,-26640258.23,107453040.82,109192951.88
-80755083.04,107456513.35,-53742973.64,93156092.24,107453743.34,69592997.53,90008857.16,-54516712.4,-36828493.9,-64314860.92,-52412328.09,107458753.95,107457225.54,54534023.19,863981.97,-80772241.54,-91626180.96,56169372.03,90407904.49,-64970945.85,-61510803.54,40614669.21,-80277397.34,35094220.22,2699427320.16,107454958.88,-1764774.88,98378057.67,1854230400000,-15165113.32,39156838.09,-79515177.82,11237731.04,107541185.94,107455283.51,107459106.24,89297092.16,8162000.11,67443984.54,-23481343.13,-81573640.18,74252814.21,107457966.33,-75911196.42,24062075.42,-77217635.81,107454765.91,-91743456.24,-63227277.87,23542980.14,81215823.71,21214829.27,107730893.13,107454764.42,94960612.28,52599254.9,16253394.54,195102.47,28505188.87,73975204.92,74282320.69,38739879.16,90351829.13,107456508.27,90504222.16,-44416483.4,32070889.91,-81401449.97,68487364.78,107455772,61857865.73,79791496.84,103142739.56,-60760136.99,4415678.46,52215088.65,21264996.97,-74832194.24,-24394776.98,97876102.17,107062631.29,49224064.08,-83949323.45,-26799922.42,50385219.67,110063815.08,107456092.38,49187902.07,107458485.03,184190.49,-1066082.56,-73515320.15,52927089.16,-12592740.55,-39179006.38,107454930.64,52642449.22,66263070.68,107452771.72,109444292.1
70324986.41,107455261.75,-20460602.7,60438829.9,107453055.68,54455026.78,-93383263.2,-34623383.26,-53126741.97,88257355.18,11689067.44,107458880.21,107458193.95,54490437.38,58270581.41,-10546173.79,-2016992.73,-60227016.36,-89103378.96,-89007712.82,36580644.29,-930980.04,-81935744.99,-86347638.71,2861191502.52,107454012.28,8631171.31,-65094550.06,1715558400000,43475350.92,55782252.21,-84155469.71,-69352463.75,107585242.03,107456332.16,107458167.99,6743752.39,-2976318.94,-7240283.19,6200541.8,-49330620.44,-939212202.19,107459011.28,31187356.92,-31197644.86,22295922.38,107454957.37,87892521.54,-43649103.14,-35617376.38,-50010463.07,-98747696.36,107806627.22,107453097.55,84853478.61,-24973399.1,-60407549.07,10486345.85,-61844055.91,26158094.6,-48896558.65,68207509.01,-8328220.3,107456755.68,-5559769.93,-70412739.05,58682659.79,35281061.37,77170275.41,107455843.04,80821080.34,53200072.02,107164243.19,73925041.22,95861062.44,71115118.18,-33516426.01,-36199630.29,70510264.84,-22792009.05,107062109.11,64754287.36,69424001.2,-12738067.68,-53272280.38,110377165.51,107457640.96,38837006.92,107458427.1,-98857531.99,-5033830.36,-61582381.18,-74181250.44,46621446.67,-87093175.71,107454694.35,43924101.78,91156107.46,107453390.02,109905682.65
645144.64,107453901.24,93172063.41,69613399.88,107453284.65,88746623.53,-33992534.5,26777380.88,16426091.76,-44195996.47,-16608766.38,107458128.9,107458428.98,39039693.76,21469695.47,68104596,50139820.34,93281613.47,92851287.28,-66539910.03,89600950.36,52153323.09,-9031024.1,10869411.78,2012837824.65,107453262.79,-77423643.66,-93138158.91,5891011200000,34028059.09,95953235.77,-67731471.92,48546899.7,107647270.57,107456850.56,107456899.93,-54487496.39,-56530387.37,-25330349.98,95474313.08,-70844089.5,-2836850407.26,107459223.62,-4097999.69,-60857218.94,-5705219.29,107455746.95,-21387913.63,63786909.34,-53362641.97,-5607558.9,-65564131.65,108018800.93,107452518.89,44831323.82,12973546.75,73843457.53,-3461997.09,64978380.67,87759938.94,-58380299.08,-29172532.51,-75854424.56,107457302.5,65593889.96,-2757851,30033970.06,95995850.94,-26144052.12,107455692.19,-6462879.86,-56492617.49,112363751.29,83306557.55,36165523.31,12135954.73,69702196.88,-69841411.98,-70733771.47,69930258.8,105930458.49,62454013.16,89681959.51,87679512.67,-79925140.34,109939212.5,107458899.11,-214786.34,107457879.76,67632307,56868969.09,-63723962.97,83856308.29,-53258478.56,69879125.7,106324229.8,53043535.98,23541182.68,107454688.77,109999737.34
-20586056.32,107452992.43,4566866.27,-23592489.79,107454328.81,41666719.93,-6480140.61,30696633.18,-59431934.77,-86782805.27,18762332.48,107456696.25,107458095.78,-35850971.47,-17597348.95,-87694550.25,55415609.42,27825782.21,15076178.56,24764971.43,-8223739.94,2417693.72,-59287860.48,-72244299.44,821011334.97,107453264.81,-13220536.79,19443412.15,5744476800000,21978702.56,79639956.85,7542890.3,30561518.75,108160534.61,107456950.48,107455845.46,40197454.95,92110596,70136465.59,67558877.26,714671.24,-3540108828.25,107458536.1,72625823.28,-63997621.27,-40843128.26,107457010.24,64759726.24,-9408502.68,-75717892.55,-582345.37,-46313092.72,111753420.47,107452723.3,31465485.94,6591300.26,84624386.23,-47014550.06,15396255.62,-81673950,74294201.59,-16563352.67,-16073963.85,107458109.94,29520091.15,31082738.67,35335726.59,34581777,74389722.96,107455503.64,-1954341.96,-13272877.11,120344855.54,17107615.4,94710822.54,9929982.49,36215652.02,45797473.85,-13192930.69,35745570.13,105929007.7,37864671.52,-4528223.77,-44518983.53,-33299761.32,109441767.88,107459487.67,36519685.42,107457269.54,-79908496.22,-39506939.65,56905351.75,-92491519.29,29496207.37,26518677.75,107455337.56,72446009.48,-35441096.91,107456088.81,109970962.57
-67691085.73,107452927.27,-44085253.69,-60830656.06,107455711.87,-72712387.97,24817843.64,82576312.42,19052666.19,-40149471,23064342.81,107455075,107457581.92,84007032.81,-86576492.06,57987871.35,-48119508.63,75826110.59,78761457.85,45562088.03,-79978568.42,95275487.9,6224497.42,14308760.67,1155091415.14,107454345.15,21254481.3,-65213844.56,5600188800000,-76310287.7,-78487870.63,-21456185.76,-59197466.79,108432281.61,107456915.55,107455316.77,90244751.87,-2920764.96,-57432310.67,-82243272.99,-22907459.5,-3540108249.05,107457229.8,-46059345.56,-37157260.48,-10619238.49,107458347.27,-67325878.85,11405369.4,-95959177.74,81462804.66,54439112.3,110608341.12,107453563.3,33459917.95,-72829002.86,-11697387.24,70274077.76,-53777198.33,8174727.23,91277655.53,-56813006.59,-81021865.03,107458752.07,-54254452.28,12132515.27,-54744818.42,-76349294.57,6084719.4,107455023.41,-98613420.85,22510406.11,112570445.37,-1034834.55,4229983.39,-8450613.31,17713872.25,3537145.38,94766068.97,-19474239.81,105927801.9,-46887877.01,-16055191.17,50479473.93,10179311.7,109907078.61,107459176.79,-62716880.18,107456900.47,-52904286.27,47499318.45,-61508182.55,-71151889.84,-34848704.96,-3800199.78,107456534.47,45896205.59,-36201359.52,107457132.81,109942055.38
50245265.86,107453790.92,-45407398.86,-3346000.86,107456861.92,41225874.52,36342427.92,-73422143.77,90803825.83,-65799793.7,-71290828.55,107453836.5,107457251.03,-40534053.29,61778669.83,-26755168.54,-46701780.94,-58138187.13,38017168.96,-1804737.51,-54022751.19,-70762809.39,-76853577.52,63221784.8,461081055.14,107455835.04,-71893109.4,59230887.08,5462467200000,-85729159.65,-11070139.77,32989467.43,16682627.7,109282001.1,107457052.17,107455273.81,-78284506.45,-75319418.48,-51027470.38,71656078.55,76109284.48,-3540108477.05,107455837.36,-28205361.34,-37109973.09,-38289011.03,107459226.04,20683458.82,53118431.8,-89396068.09,-70832585.48,-69672896.01,116932185.46,107454341.44,4120815.2,63397874.2,-14059015.77,-24284666.41,22127254.72,-15764062.27,69012070.34,87615191.59,-61455699.29,107458744.26,-46284483.03,-89582736.6,-20525375.27,74633107.28,1611184.31,107454338.39,-40848557.38,64922478,102922537.15,15735618.52,9029648.97,-40711131.28,81409519.15,72725003.84,-15735472.07,-26572732.49,105927339.31,50661842.69,-53101525.33,-68455914.89,-33961018.17,108882359.88,107458092.82,-95123400.74,107456871.87,24229146.37,-93231360.41,-66511267.53,65564342.93,-28382153.93,-46176452.08,107457993.2,2268739.84,41664325.29,107457588.63,109935147.01
