E4,U0FHRS1Xwqd7Im0iOls3OSwxOSw3M10sIm8iOlsxNjI2MzU4MS4yNDQ4OTY1OTYsNjcxODYyNDUuMjMxNzIzMTQsMTY0NDU3NDYuNDk1ODIxODExXSwicCI6WzMyMiw5NDQsODc1XX3Cpzc1wqdVVDYsTFU5LFFBMixUVTksVVM5LE9ROSxNTDQsS1Q4LEREMCxORDIsU1c2LFBGMixWSTksWEkxLFhBOSxURzQsTlQxLFFBOSxWUTQsTUcyLFJSNyxUUDAsSFo2LEZBMixCVzMsUVM1LENTMyxDWjMsU1U4LFlZMixFWTgsVEczLFlFNSxNUDEsT0QzLEVNNSxCSzgsSE01LEhBMixDUTgsVlQ0LEtJOSxSVTUsTVM0LFNOOCxNTzUsVUQwLFFXMCxNSTcsRUMzLFBMMCxVWTQsUUo1LE1ZNCxRWjgsVVQzLE1HNyxPSTgsVkg3LEpPMSxWUTgsQ1I0LExIMCxJRDEsWFA2LFNFOSxXSzAsR1QxLEhFMixISjEsR08wLFpDNSxLTDIsSVo3LFdGMCxCQTAsU0s4LElSMixCSTEsSUQyLFpYMyxDVjYsSEkxLFFCMixGWTYsSkw3LFpYOSxYQzAsVlo0LEhOMCxOQzQsUUQyLEJCOCxRUjgsR082LEFYNixYVTksSFI1LFVUNCxSSDPCpzA6NjA6Ti4xMCxSLjE3LFIuMCxOLjE0LE4uNDEsUi4yMyxOLjEzLE4uMjMsUi4xLE4uNDAsUi41LFIuNCxOLjU1LFIuMTAsTi4xMixOLjU2LFIuNixOLjAsUi45LE4uNTgsTi44LE4uNzQsTi4xLE4uNjMsTi42MixOLjY5LE4uMzYsTi42NSxOLjY3LE4uNTEsTi4zNSxOLjU5LE4uNjQsTi40MyxSLjExLE4uMzcsUi4xNixOLjQyLE4uMjEsTi41NyxOLjI0LFIuNyxOLjcsTi4xNixOLjYwLE4uNzEsUi4xOCxOLjE4LE4uMzAsTi4zLE4uOSxOLjY4LFIuOCxOLjYxLE4uNTIsTi4yNSxOLjQ1LE4uMzEsTi40NyxOLjI4LE4uMTUsUi4yMixOLjcwLE4uNzIsUi4xOSxOLjIyLE4uNixOLjQ2LFIuMjEsTi4yOSxOLjQsTi4xNyxOLjUwLE4uMjAsTi4yNixOLjE5LE4uNDQsTi41LFIuMjQsTi42NixOLjM5LE4uNTMsUi4xNCxSLjEyLFIuMTUsTi4zMixSLjIwLE4uMzgsUi4zLE4uNDgsTi4yNyxOLjExLE4uMzMsTi41NCxOLjQ5LFIuMTMsUi4yLE4uMixOLjM0LE4uNzN8NjA6NzI6Ti4yNyxSLjEzLFIuMjQsUi4xLE4uMzgsTi40MSxOLjIyLE4uMCxOLjE3LE4uMTIsTi41NCxOLjcsTi42NixOLjY0LFIuNCxSLjEyLE4uMTAsUi4yMyxSLjUsTi4zOSxOLjE4LE4uNzEsTi41MCxSLjE0LE4uOCxOLjUyLE4uNjgsTi4zNyxOLjI5LFIuMjEsTi41OSxOLjcwLFIuMjIsUi45LFIuMCxOLjY3LFIuMjAsTi40NCxOLjU1LE4uNDYsUi4xOCxOLjYyLFIuMixOLjcyLE4uNjksUi4xMSxOLjYxLE4uNDksTi41LE4uMjQsTi4zNSxSLjYsUi4xOSxOLjUxLE4uMjAsTi4zMSxOLjQyLFIuOCxSLjE1LE4uMixSLjMsUi4xMCxOLjQ4LE4uNzQsTi4zMyxOLjksTi42LE4uNDcsTi4xOSxSLjE3LE4uMzQsTi42NSxOLjIxLFIuNyxOLjczLE4uMzIsTi4xMyxOLjMwLE4uMjgsTi42MyxOLjQzLE4uNDUsTi4xLE4uMTYsTi4yNSxOLjU2LE4uNjAsUi4xNixOLjQsTi4yNixOLjUzLE4uMzYsTi41OCxOLjExLE4uMTUsTi41NyxOLjMsTi4yMyxOLjE0LE4uNDB8MTMyOjY5OlIuMTQsTi41MixOLjMwLE4uNTksTi4xOSxSLjE4LE4uNjMsTi43LFIuMTcsTi41NixOLjE1LFIuMTYsTi40NixOLjYsUi4yMixOLjIwLE4uMCxOLjI1LE4uMzcsUi42LE4uMTEsTi44LE4uMjcsTi4xMixOLjIyLFIuMSxOLjY4LE4uMjMsTi4yLE4uMzUsTi4zMixOLjcyLE4uNDMsTi4zNCxOLjczLFIuMTIsTi43MCxOLjY3LE4uMTMsTi4xNCxOLjc0LE4uMzMsUi43LE4uMSxOLjI0LFIuMTksTi42NixOLjcxLE4uNDksUi4wLE4uNDQsTi4zOSxOLjI4LE4uNjAsUi4yMCxSLjExLE4uMzgsUi4yNCxOLjM2LE4uNCxSLjEwLFIuMjMsTi40NyxSLjQsTi4xMCxOLjY5LFIuMTMsTi42MixOLjE3LFIuOCxOLjMsTi4yMSxOLjE2LE4uNDUsTi41MCxSLjE1LE4uMzEsTi40MixOLjQwLFIuMixOLjUxLE4uNDgsTi4yNixSLjIxLE4uOSxOLjI5LE4uNjUsTi42MSxOLjUzLE4uNTQsTi41LFIuMyxOLjE4LE4uNTcsTi41NSxOLjU4LFIuOSxOLjY0LE4uNDEsUi41fDIwMTozNzpOLjU4LE4uMzMsTi41MixSLjYsTi4zOSxOLjUxLE4uMTAsTi4xNixSLjUsTi4yMSxOLjQzLE4uMTUsUi4xNCxOLjEsTi45LE4uNDgsTi4yLE4uMjksTi41NyxOLjQ0LE4uNjksTi4zNCxOLjQ3LE4uMjIsUi4xOCxOLjE4LE4uMTEsTi40NixOLjczLE4uMjYsUi4xLE4uMTIsTi42MixOLjMwLFIuMixOLjU0LE4uNjcsTi4xMyxSLjE5LE4uNzQsUi4xMyxOLjYzLE4uNCxOLjY1LE4uMzEsTi4xNyxOLjgsUi4yMyxSLjE2LE4uMjcsUi4xMCxOLjQyLE4uNDksUi4zLE4uNSxOLjY0LFIuMTIsTi41MyxOLjY4LE4uNjYsTi41NSxOLjQwLFIuNCxSLjE1LE4uMjUsUi4yMSxSLjIyLFIuMjQsTi41OSxOLjUwLE4uMzgsTi40NSxOLjM1LFIuOCxSLjksTi4zLE4uMTQsUi4yMCxOLjYxLE4uMzcsTi42MCxOLjE5LE4uNTYsTi4yMCxOLjI0LFIuMTcsTi42LE4uMjgsUi4wLE4uMzIsTi40MSxOLjIzLE4uMCxOLjcxLFIuMTEsTi4zNixOLjcsUi43LE4uNzIsTi43MHwyMzg6NjQ6Ti40MixSLjEzLFIuOCxOLjMxLE4uNTYsTi4zNixOLjEzLE4uOSxSLjIyLE4uMjQsTi4xOCxOLjY0LE4uMyxSLjE4LE4uMzksTi41NyxOLjIxLFIuMSxOLjEyLFIuMTEsTi4xMCxOLjIwLE4uNDUsTi41NSxOLjIyLE4uMTksTi4zNyxSLjIxLE4uNjYsUi4xNixOLjYwLE4uNzIsTi42MyxOLjQsUi4yMyxOLjIsTi4zMyxOLjQ4LE4uMzQsTi40NyxSLjAsUi4xNyxOLjc0LE4uNTksTi43LFIuMixOLjEsTi41MCxOLjY4LE4uMzgsTi42LE4uMjcsUi4xNCxOLjUxLFIuMTksTi4xMSxOLjcwLFIuMTIsTi42NyxSLjEwLE4uMjksTi41LE4uMzIsTi4wLFIuMyxOLjE2LE4uMjUsTi4zNSxOLjQ0LE4uMjgsTi4xNyxOLjY5LE4uNTQsUi4yMCxOLjQzLFIuOSxOLjQ5LE4uMTUsTi4yNixOLjE0LE4uNTgsTi42MixOLjY1LE4uNjEsTi40MSxOLjMwLE4uNTMsTi4yMyxOLjUyLFIuMjQsUi43LFIuMTUsTi43MyxOLjgsTi43MSxOLjQ2LFIuNSxSLjQsUi42LE4uNDB8MzAyOjQ0OlIuNCxOLjcsUi4xNSxOLjQ3LE4uMTYsTi42NixOLjMwLE4uNjcsUi4xOCxSLjE5LE4uMjMsTi40MCxOLjI3LE4uMTQsTi42MSxOLjE4LE4uNzEsTi40LE4uMzUsUi42LE4uNzAsTi4xNSxSLjEwLE4uNjIsTi4zOCxOLjY0LE4uNTUsTi4wLE4uNDUsTi4yNCxOLjY5LE4uNzQsTi40NixSLjUsUi4xMixOLjI1LE4uMzYsTi41NCxSLjEsTi4zNyxSLjcsUi4xMyxOLjEyLE4uMTMsTi41OSxSLjIwLE4uNixSLjMsTi4zMixOLjIxLE4uNTAsTi4xOSxOLjExLE4uMjYsTi40OSxOLjUyLE4uNDIsTi4yOSxOLjI4LE4uNDgsTi40NCxOLjY4LFIuOSxOLjM5LE4uMyxOLjQxLE4uMSxOLjY1LE4uNSxSLjExLE4uOCxOLjE3LE4uNTcsTi41MyxSLjI0LE4uNTEsTi42MyxOLjYwLE4uMzMsTi4zMSxOLjQzLFIuMTcsUi44LFIuMCxOLjIwLFIuMixOLjM0LE4uNTYsUi4xNCxSLjE2LFIuMjMsTi4xMCxOLjczLE4uMjIsTi4yLE4uNTgsTi45LFIuMjEsTi43MixSLjIyfDM0NjoyODpSLjYsUi4xMSxOLjQyLFIuMjQsUi4yMyxOLjYwLE4uNDgsTi4xNCxSLjcsTi4zNSxOLjEzLE4uMjUsTi4xLE4uNDMsUi4yMixSLjE4LE4uNDcsTi41OCxOLjY5LFIuMjAsUi4xMixOLjQ2LFIuMTMsUi4xNSxOLjksUi45LE4uNSxOLjE2LE4uMyxOLjEyLE4uMjYsTi40LE4uMzEsUi41LE4uNjgsTi42MixOLjUwLE4uMTksTi4zOSxSLjE2LE4uNjEsUi4xNCxOLjIsTi4zMCxOLjY2LE4uNTcsUi4xLE4uMzMsUi4wLE4uMzQsTi42NCxOLjI5LE4uNDAsTi41MyxOLjUxLE4uMjQsTi43MSxOLjI4LE4uMTUsTi4yMyxOLjQ0LE4uNzQsTi40MSxOLjQ5LFIuMixOLjcwLE4uNjMsTi4xNyxSLjEwLE4uNjUsTi42NyxOLjM4LE4uMjcsTi43LFIuMjEsTi4xMCxOLjczLFIuMTcsUi4xOSxOLjM3LE4uNzIsTi41NSxSLjgsTi40NSxOLjIxLE4uNTIsTi44LFIuNCxOLjIwLE4uNTQsTi42LE4uMjIsTi4xOCxOLjMyLE4uMTEsTi41OSxOLjM2LFIuMyxOLjU2LE4uMA==
UT6,LU9,QA2,TU9,US9,OQ9,ML4,KT8,DD0,ND2,SW6,PF2,VI9,XI1,XA9,TG4,NT1,QA9,VQ4,MG2,RR7,TP0,HZ6,FA2,BW3,QS5,CS3,CZ3,SU8,YY2,EY8,TG3,YE5,MP1,OD3,EM5,BK8,HM5,HA2,CQ8,VT4,KI9,RU5,MS4,SN8,MO5,UD0,QW0,MI7,EC3,PL0,UY4,QJ5,MY4,QZ8,UT3,MG7,OI8,VH7,JO1,VQ8,CR4,LH0,ID1,XP6,SE9,WK0,GT1,HE2,HJ1,GO0,ZC5,KL2,IZ7,WF0,BA0,SK8,IR2,BI1,ID2,ZX3,CV6,HI1,QB2,FY6,JL7,ZX9,XC0,VZ4,HN0,NC4,QD2,BB8,QR8,GO6,AX6,XU9,HR5,UT4,RH3
9320772.58,99894941.35,2011996800000,17366800.56,24801031.37,104817343.62,8595454.46,17722042.89,99900506.35,-8115107.76,406125596034.57,99894361.9,-71993522.45,99898625.54,-26588903.34,-94844313.39,325297156.37,-76497806.11,99893724.85,60395914.89,-96670189.02,-59775400.48,-72421599.56,73113845.09,-80872932.28,33917175.27,95186696.31,13738649.83,90635413.39,-81167945.01,23931132.79,-52990877.04,-39598564.64,27871580.65,99896626.77,-78279358.75,99897581.88,73106203.37,-24174925.8,-69307965.75,-96812545.47,99895922.79,-94871501.79,57069257.7,17121537.27,8087819.68,428519270428.84,-51366602.51,-96385808.4,73808404.03,71302771.63,82179303.95,99897545.78,68086618.99,-9062707.63,97959914.82,43043748.86,66015561.23,95424659.95,76430112.05,76269818.27,99893308.8,29227891.81,55052948.31,428519262883.24,72257442.18,-81154561.24,-56416751.06,99900298.32,-72975063.6,-2062532.09,79874335.3,33958309.27,-3316143.94,-42394716.38,33274583.74,59079370.11,-77383685.55,104814347.07,-45614122.2,36071908.99,-9787873.67,99895050.8,99890848.2,99895048.03,77042672.2,99894032.62,70899976.43,99902318.09,47901527.66,70369089.35,30299074.39,-79852946.38,84345789.92,-81326311.62,99900382.12,99903038.48,14013997.65,56902427.72,-20549883.05
54759243.71,99896641.34,1990051200000,-37046523.39,-37952259.65,101441177.87,-43808022.8,88568192.04,99897728.82,-35704810.39,31603219922.83,99893145.74,86072863.16,99898980.61,-16318349.86,40408594.09,472851246.47,63807690.8,99894098.13,9340427.63,44922328.07,46066941.09,-13930274.43,50117851.88,-64185956.5,-83416015.61,-76008592.39,-27659634.28,42523081,51272759.57,87238992.99,-61584568.27,88210289.22,97702950.66,99895164.38,-6919035.41,99897914.36,-68548027.44,-44698551.55,81839973.78,-93870081.56,99895442.08,78248162.09,93819066.49,80690291.18,88777805.72,428278098320.28,-37093096.38,48853418.26,-63964825.86,69108495.8,-84756442.33,99895349.79,-15362741.17,65492522.25,82074153.24,23023927.98,3455279.77,45284251.5,77021238.48,-85199896.04,99892235.35,-78935525.27,-78750990.64,-141279834.83,-18629296.88,81082498.54,-28530723.96,99899555.08,-44750915.93,-77056984.43,-17311848.39,7778268.26,-6647596.45,10652264.94,5645834.06,38883238.27,52980101.32,103970386.96,-913440.17,27930333.53,-36271019.01,99892987.44,99892870.16,99895913.74,92499796.63,99896838.76,-35623471.23,99898834.14,-65967605.99,60063143.51,-8012706.64,-88152209.05,44700142.81,71597811.05,99901261.69,99897725.41,36486422.62,21697314.84,-54906566.97
83178857.21,99905843.11,1992643200000,-46994029.47,-68482502.46,102451745.42,72590254.85,34432483.32,99896972.2,34202685.5,65371739229.48,99894562.89,78560344.92,99898512.08,4545125.45,-98777541.49,515633697.56,99622427.33,-23389564559.17,-89183427.36,-54486754.9,49821069.38,96964050.21,22533860.76,5941464.83,-16749465.52,74595904.03,61279294.78,75209521.02,78466860.66,-39677139.28,-71466835.98,-67629715.53,-25811068.52,99892848.82,-88744809.37,99897790.18,-55250967.08,41052455.25,58219994.77,35922612.99,99896762.62,-31517638.66,-12020283.13,57856039.39,-26659917.51,428132484085.65,-96565376.28,-53805055.83,-95055870.74,9561496.88,42073290.05,99895525.34,-95946988.13,6562321.52,-23650708.93,40979382.71,26588745.3,19813956.71,-73018763.58,-79462514.74,99891881.35,-90341731.5,22830049.24,-45721503.22,-32976002.74,-52411931.45,90627429.72,99897499.73,34103538.42,-48828540.94,86908020.97,48122312.14,88705990.12,78779594.87,55599777.76,-97816923.3,-46009350.43,103631247.09,-70563599.24,-51051345.66,-91378115.32,99898227.33,99906042.72,99897448.11,-46730553.38,99899405.18,-53154038.96,99897631.79,-51881809.34,-8627712.41,-23256449.85,-78613474.04,14052627.18,74448308.59,99911072.95,99897838.58,30171880.95,7344359.36,-37444557.11
-18475982.58,99906407.55,2020032000000,-24020137.73,-94331867.84,100450290.99,97019679.69,48849849.27,99895304.27,-71938547.37,5619456564.39,99896378.69,30701333.11,99898090.53,-33665539.19,57109262.66,574371641.73,-32417151.56,-23389565157.66,-32860190.56,62792082.05,-88324176.1,-96981662.67,84569788.74,73207121.08,-53022279.15,71215235.68,58136559.22,-97999088.71,88342554.4,-88844540.09,65459828.62,6102079.37,-86391815.8,99893651.31,34933921.62,99897171.99,-59796725.98,89235780.71,-28668389.01,-67786890.25,99899130.25,-20439968.24,4998968.37,22420297.95,60957933.11,428132482872.91,36282980.33,-25323879.62,-54894626.84,-1223543.59,-93301122.83,99895358.07,11504578.26,63334196.11,-39390085.38,20105443.41,92341581.91,67810309.88,-31306398.93,-46512680.93,99892797.79,51818912.03,-42841321.91,99892440.88,66928104.95,23590727.13,-74051436.05,99894764.34,-80803002.93,77373788.43,-70167454.68,46612412.43,-53088006.11,32528714.02,48271708.22,8496518.1,-73187222.29,103039232.91,-25440412.02,-128079,15600265.24,99897896.71,99908818.76,99899472.12,-20275218.24,99900904.17,81544855.03,99897029.38,-31095198.37,89694010.93,-46467865.2,-11878731.76,-75952984.53,-3039331.93,99909459.81,99897630.43,-89969484.46,94590746.64,-8726634.68
22104498.8,99908260.22,2071353600000,-32038836.13,-59367335.52,100332409.85,-16438668.03,-61029722.62,99893569.12,-90361804.62,10823508708.98,99897592.56,-58079776.52,99898202.26,-84389450.21,57617406.23,904421928.67,43060303.58,-23389565696.01,-72582829.72,65193901.07,38882279.93,-90794570.88,59099713.52,-99323409.89,97343521.41,-88205982.43,-99715234.17,53620938.52,11021130.7,-72398171.4,-94102851.82,-99664953.7,40416318.65,99895026.88,-46353064.61,99895921.9,-89839898.42,36314538.48,169369.51,57672978.17,99901684.59,74910177.78,-9131732.47,15114545.72,21360791.72,428132482289.34,90211890.22,-74094954.98,-50098737.01,26216923.95,-92462644.72,99893969.28,-23576903.88,-45276074.24,-74093980.8,58106733.74,-99691418.81,31984580.79,-80452929.49,76949403.94,99894979.9,-40535342.66,-28692822.49,99894087.31,98125858.13,39269585.89,-79928299.5,99892308.56,-11441611.51,8533601.02,-26204258.68,-44256211.71,-69924848,-98224791.71,14286549.25,-64943402.39,-18194313.62,102446696.03,-87478550.22,43809600.06,45304487.47,99899954.86,99911798.03,99901204.18,88046838.09,99900815.35,82073883.59,99896995.28,-706208.15,-26656263.33,14360301.21,-51499415.08,26171400.19,-69328284.62,99908519.96,99898367.57,94835227.34,-96040348.59,-41048008.19
66958533.11,99909973.54,2145484800000,61448173.6,-65306247.63,102533726.2,-76544171.55,-28754179.69,99892271.62,834362.58,137375771332.86,99898300.1,-48416808.62,99898748.28,-76857743.09,17822974.48,996779031.28,4162574.9,-23389565485.44,-30535682.07,43709115.44,86990989.68,-40293787.88,-58018330.44,79013515.65,-79710665.76,70072952.2,807803.81,-79410635.4,-85723698.98,-65188576.71,-67327807.89,92956281.7,98313827.92,99894134.88,48699837.22,99894209.96,10303537.38,-23951755.32,-79252285.01,-44072526.17,99903703.95,8373239.4,-33919571.39,4021661.43,-18564612.55,437773073414.89,-18772493.76,82539699.05,50844210.51,-34046189.49,18896918.1,99892169.78,94251806.58,-2444509.83,2368736.17,54897004.1,19814685.89,-60080370.31,75747352.16,-31443331.59,99897794.07,21044866.36,-83766556.67,9740486666.85,13974195.01,-63056808.54,-73683321.87,99891034.09,-55421168.1,-50885637.62,55236834.28,35045675.47,-34259404.06,67167262.88,6471372.91,-48366488.51,-85008760.6,102507058.37,41851374.18,27835416.96,-79560988.01,99902859.29,99912900.61,99901757.71,-23659943.71,99899553.49,60410726.6,99896781.8,81068432.71,84243151.42,24793304.11,7361344.48,-88958125.5,82578148.97,99907280.03,99900385.38,25003499.21,-492853.77,-79006224.55
-98782172.6,99903619.48,2240352000000,-54495866.82,-3359133.29,104631370.23,31934676.27,62078967.85,99893346.27,-66390061.69,412360257625.61,99898925.28,79097759.94,99898968.68,14217124.14,-53931489.77,1183488594.5,-5924613.55,-59871393171.34,48557078.73,-66972491.19,-75938136.29,-34255209.53,52859626.88,-34550144.82,-37853748.24,65370366.74,40991286.97,-42636392.23,52138073.59,-27750822.59,56984616.8,19100144.88,83657278.43,99894092.42,-61886355.5,99892161.04,-57147798.66,-71592652.06,45052928.85,-31917840.49,99904356.22,-59634783.29,61018441.59,-98212537.88,72798044.51,446023059139.99,-18798888.77,56213802.35,-25507759.99,9648705.74,-99162332.38,99891229.86,-43766494.63,-80828698.14,-904390.06,-69129913.74,-44519264.84,-88743945.85,97794862.64,-18536532.81,99900246.75,63706621.01,54047316.68,8349881965.43,-91282739.5,-25118521.78,26802031.94,99891302.59,-89071400.1,-98712388.61,-58593016.55,-5779355.14,86199148.3,74869673.52,33940738.97,-22103533.89,-85482539.72,103577199.77,-19926564.64,46532717.85,-84691887.48,99900414.42,99904480.58,99900490.6,-23633483.67,99897815.72,67081104.94,99896766.25,13742938.87,38401343.15,-15832154.44,17570468.4,13060393.37,-67120577.41,99898351.99,99903401.26,67152685.63,31617855.99,-54597683.3
-54411177.75,99914420.15,2352240000000,-43605598.06,-43409187.58,105548635.3,58274478.31,-1025056.41,99896189.32,68612716.14,511948115303.7,99898789.71,39532508.86,99899257.37,-8594452.43,52674913.87,1426392554.05,52112164.04,-59871390820.43,57308714.63,-42199558.45,-17475934.8,55234018.8,83692896.56,-11423348.76,82793430.65,88492809.92,26292721.38,44320463.61,2163342.73,78347538.2,78380668.61,54838890.08,86848687.71,99894181.01,-18123751.87,99893186.55,-68109127.63,-34629999.46,62680506.2,-19101614.22,99902945.77,-13341871.7,82088205.38,58607117.94,-72935694.33,490958258539.45,-66343928.56,53257310.04,83760004.32,-66356920.82,-61855523.57,99889923.91,70055849.47,-16159111.5,-88742149.32,-41963488.63,-14056069.55,-33805449.03,-29705106.91,-45177239.27,99901457.75,-10497605.21,-98785533.2,45035096307.24,15976476.45,-7480290.21,-80886656.93,99892805.58,-79770577.76,-73742720.28,78074238.8,60410278.76,60784194.65,11590602,28854748.22,-26377100.51,8651496.63,104674561.21,68381676.37,32937760.96,98667700.28,99908713.55,99912826.62,99898734.81,37792769.47,99896396.46,-35374859.01,99895531.83,18537045.19,-40795398.25,-6756710.67,77027302.13,25508569.21,-60453903.25,99907449.96,99904579.2,57455129.22,10011785.29,90156339.51
-89691621.76,99938965.16,2478643200000,-91191215.67,25221881.67,102368986.54,-4237465.05,37445721.34,99897554.76,-53748267.75,221252392106.12,99898679.61,12713021.51,99899267.15,86106634.83,-88961310.67,1594154034.69,25898921.42,-59871388235.11,-32137376.55,-56530105.87,53482434.09,-52569977.83,-3078794.15,-18693833.88,33103828.31,71071048.72,-86188617.26,-39115195.23,-9884590.94,-65197802.41,-9483727.23,-74901626.2,-57558078.51,99895073.48,50375066.15,99897740.71,-32035500.81,90449133.4,73943656.55,-18824636.47,99900426.6,-48900426.16,-94110290.52,-40716590.99,-80525785.36,454735256258.34,-77060701.02,-32848193.36,-36347529,82147194.39,6429819.9,99888391.99,-34798998.07,69094141.08,57629174.39,60567995.74,-79736002.74,92239495.61,-51116474.19,-97823696.78,99901084.28,85311241.17,86743545.33,-36123104589.66,-45527392.91,-8559289.7,29505597.75,99894759.73,18632612.83,86872840.13,41813984.35,22600345.83,-8377964.97,32050831.69,-1347952.19,-89099258.67,-9860345.33,104630374.11,-1419948.86,67529444.76,4685930.75,99925311.74,99935792.12,99897357.08,-4161734.8,99895718.03,-47699387.58,99893462.8,-37308727.95,45892988.43,84640435.22,54580255.57,98129155.83,-93273852.31,99931475.52,99902230.29,-82953840.05,95195716.91,44373466.38
-58783519.82,99953175.48,2615846400000,-97773518.31,18348527.78,101434307.53,-86630260.53,31217293.38,99900126.63,79093896.01,95595529426.53,99899637.34,12637530.51,99897845.74,1863021.45,-53155954.02,1764543853,-94585019.86,-59871386396.63,6104177.71,-75520214.31,-28783184.7,60482712.16,88882744.55,76036605.66,77180983.05,-49947923.53,94460258.32,51626325.46,32368710.61,-30818136.19,-6931938.98,55509550.15,-9902522.29,99896006.6,75620287.8,99902182.26,-36795774.55,3570468.39,53052125.85,4023939.58,99898054.29,40671922.52,28942207.42,98277441.16,73263131.74,586254494177.62,84550331.93,5127990.98,-79045426.61,6419611.35,-78537853.25,99889038.46,488974.31,21425527.96,-14994640.83,89428320.63,15431835.33,-98624667.48,10532757.96,22884847.36,99899467.24,65260904.26,35296427.37,131619136506.9,-95202167.76,50206199.77,29748000.58,99896343.72,-17243327.59,94589881.85,-28239102.6,-70689054.82,39903757.69,204776.72,18309147.65,15396869.41,-98756786.31,104108181.59,-77981050.51,-88371944.07,-99128942.53,99934566.43,99950063.93,99896000.87,70260502.98,99895654.72,22694427.13,99892503.86,-56140314.33,7414080.34,-69964197.94,47843691.68,-42320137.21,44974879.82,99946403.5,99899966.88,-93828072.39,82550415.9,-9960800.64
