E4,TUFNScKneyJtIjpbNDEsMTksNDFdLCJvIjpbMTUzNTAxODAuMDM3NjUxNTI4LDUxNjYxNzQyLjA4MTQyMzMxLDQ4MDMyMzcxLjYxNjI0ODQ5Nl0sInAiOls3MTAsMzAxLDUyXX3Cpzc1wqdaVDQsVFA2LFNaOSxLUzYsWlU5LExRNSxXUzcsV003LEdQNyxFUTksUE45LExDMCxJTTMsQkwzLERBNyxMTjAsWFI4LFFCNyxBTzAsTEsyLEpVNCxHWjcsUlI4LEtHMixaUTEsS0I4LFVHNixTQzYsVVQ3LEtUMixZTTgsV0c5LEFUOSxJRzcsUFU0LElVNixMQjAsRlgyLE9SNSxIRTYsUkQyLERCOCxJUjAsTlk2LEZWOSxXQTQsQ085LFBONCxVTDksWEwwLEhBOCxNTDUsRFczLEhFOSxEQTksTlQ0LFRVOSxKUTMsT1g2LEVWMSxHQzAsQVUzLElVMyxJSDgsREszLERGOSxVUDMsQUc0LEtLNSxPSTIsWEcxLFNGNixUQzUsTVgxLEJTOCxQTDksVU8yLFNPMixYTDEsTkcxLE9MOSxBSzYsTkg5LEZKNCxCVTksVVA2LEJSNCxHSTEsSlgyLFlPOSxESDYsSVc1LFBSOCxOVjcsR0I3LENZMSxGWDAsR1IwLFlBMixJUTbCpzA6MzQ6Ti40MixSLjcsUi4yMyxOLjM3LE4uNzMsUi4xMyxOLjYsTi4xNCxOLjM4LE4uMjQsTi4zMCxOLjcxLE4uMjAsUi44LE4uNDQsTi45LE4uNjUsTi42MyxSLjIyLE4uNTcsUi4yMCxOLjAsTi41OSxSLjAsTi42MCxOLjMsTi41OCxOLjc0LE4uMSxOLjI1LE4uNTMsUi4yMSxSLjUsTi4yMyxSLjEwLFIuMTYsTi4zMixSLjE5LE4uMzUsTi4zOSxSLjExLE4uNTIsTi4zNixOLjEwLE4uMTgsTi42OSxOLjQ5LE4uNDUsTi41NSxOLjEzLE4uMzEsTi4xOSxOLjE2LFIuMixOLjQsUi4xNyxSLjE0LFIuMTUsTi4yLE4uMTcsTi41NixOLjUsUi4yNCxOLjUxLE4uMjksTi40OCxSLjQsTi44LE4uNDcsTi4yNyxOLjMzLE4uNDAsTi43LE4uNDEsTi42OCxOLjE1LE4uNjEsTi4yMixSLjE4LE4uNTAsTi4zNCxSLjEyLE4uMjYsUi4zLE4uNzAsTi4yOCxOLjY0LE4uNjYsTi4xMSxOLjU0LFIuNixOLjYyLE4uMTIsTi43MixOLjQzLE4uNjcsTi40NixSLjEsUi45LE4uMjF8MzQ6NTI6Ti4xNCxOLjU4LE4uMTUsTi4yNCxOLjE3LFIuNSxSLjgsTi42OCxSLjIyLE4uOSxSLjIxLFIuMTYsTi4yMixOLjExLFIuMjQsTi4yMCxOLjQ1LE4uMTIsTi4zOSxOLjMsTi42NyxOLjIsUi42LFIuMTksUi4xMyxOLjM4LE4uNDYsTi42MixOLjMxLE4uMTgsTi40OSxOLjQ4LE4uNDAsUi4xLE4uMzUsTi42NixOLjQzLFIuMTIsTi43LFIuOSxSLjAsTi41LE4uNzQsTi42NSxOLjY5LE4uNTcsTi43MixSLjE4LE4uMzYsTi4yMyxOLjU2LE4uNTQsTi42MCxOLjMzLE4uMzAsTi4wLE4uMjYsTi42MSxOLjQsTi43MyxSLjE3LFIuMjMsTi43MCxSLjQsUi4yLE4uMjksTi4xMyxOLjQ0LE4uNTIsTi42MyxSLjIwLE4uNTUsTi44LE4uNDIsTi4yNyxOLjIxLFIuMTQsTi4xOSxOLjMyLFIuMTUsTi41OSxOLjUwLE4uMSxSLjEwLE4uNTMsTi4yOCxOLjY0LE4uNTEsTi40NyxOLjQxLE4uNixOLjE2LFIuMyxOLjM0LE4uNzEsTi4xMCxSLjExLE4uMzcsTi4yNSxSLjd8ODY6Njk6Ui4xOSxOLjQ1LE4uNTIsUi4yMCxSLjcsUi4xNCxOLjUzLFIuMTUsUi42LFIuOSxOLjcsTi4zNCxSLjEwLE4uNjMsTi43MCxOLjY1LFIuMjEsTi43MixOLjE2LE4uMjgsTi4yNSxOLjksTi4xOCxOLjIwLE4uMjQsTi42OCxOLjc0LFIuOCxOLjIzLE4uNCxOLjE5LFIuNSxSLjMsTi40MyxOLjQ4LE4uMTUsTi4wLE4uNTgsTi4zNSxOLjY5LFIuMTEsTi41NCxSLjI0LFIuMTIsUi4xNyxOLjM2LE4uMTQsTi41OSxOLjQ3LE4uMixOLjEyLE4uNjEsTi41LFIuMixOLjY2LFIuMTgsTi40MCxOLjIyLE4uNjcsTi4yOSxSLjIzLFIuMjIsUi4xNixOLjEzLE4uMTAsTi4zMyxOLjQ2LFIuNCxOLjgsTi4xLFIuMSxOLjczLE4uNDIsTi4zMCxSLjEzLE4uNzEsTi4zOSxOLjYwLE4uNixOLjUwLE4uMzgsTi41NSxOLjMyLE4uNTcsTi41MSxOLjU2LFIuMCxOLjMxLE4uNjQsTi40MSxOLjQ5LE4uMTEsTi4yNyxOLjQ0LE4uMyxOLjIxLE4uNjIsTi4yNixOLjM3LE4uMTd8MTU1OjUzOlIuMTQsTi41OSxOLjExLE4uMjcsUi44LE4uNTcsTi4zMyxOLjM0LFIuMTAsTi41NCxOLjE5LE4uNzMsTi41MyxOLjM5LE4uNTAsUi4xLE4uNjgsTi4xMCxOLjUxLE4uMixSLjUsUi4xOCxOLjMwLE4uMjAsTi43MixOLjYyLE4uMTQsTi4xNixOLjMxLE4uMzcsTi4wLFIuMjAsUi4yMSxSLjE5LE4uNSxOLjQ4LE4uMjEsTi4yNCxOLjQzLFIuMTMsTi4zLFIuMTYsTi40MixSLjIsTi43MSxSLjE1LE4uNDcsTi45LE4uNjksTi42MCxOLjE1LE4uMTgsTi40LE4uNTYsTi4zMixOLjY2LFIuNCxOLjYzLE4uNDAsTi4zNSxOLjUyLE4uMjIsTi42MSxSLjMsUi4yNCxOLjY1LE4uOCxOLjQ1LE4uMSxOLjQ5LE4uNDYsUi4wLE4uNDEsUi4xMSxOLjEzLE4uMjMsTi43LE4uMjYsTi4yNSxOLjE3LE4uNzAsUi42LE4uNzQsTi42NyxSLjE3LFIuOSxOLjM4LFIuNyxOLjY0LE4uMzYsUi4yMixOLjI5LE4uNixOLjU4LFIuMjMsTi4yOCxOLjQ0LFIuMTIsTi4xMixOLjU1fDIwODo1NjpSLjEyLFIuMTgsTi41NCxOLjUyLFIuMTEsTi40NCxOLjczLE4uMyxOLjUzLE4uNjMsTi41LE4uNjcsTi4zMyxOLjE3LE4uMzksTi43MSxOLjU2LE4uMjgsUi4xMyxOLjQ4LE4uMjQsTi40MixOLjEsUi40LE4uNTAsTi42MSxOLjI5LE4uNTEsTi4yNixOLjMwLE4uMjAsTi40NyxOLjcwLFIuMjEsTi43MixOLjIyLE4uMTMsTi44LFIuNyxOLjQ5LE4uNjIsTi43NCxOLjIzLE4uNTksUi4yLE4uNjYsUi41LFIuMTAsTi4zNixOLjIxLE4uNTUsTi4xNixOLjE4LFIuMTcsTi42LE4uMjcsTi4zOCxOLjU4LFIuOCxSLjE5LE4uMzEsTi42OSxSLjI0LE4uNCxOLjYwLE4uOSxOLjAsTi4zNSxOLjQ1LE4uMjUsTi4zNyxSLjMsTi4xOSxOLjY4LE4uMTUsUi4yMCxOLjExLE4uNDYsUi42LFIuMTUsTi4xNCxSLjE0LE4uNDAsTi4yLE4uNTcsUi4xLE4uNDMsUi4wLFIuMjMsTi42NSxSLjksTi4zNCxOLjEwLE4uMTIsTi4zMixSLjE2LE4uNjQsTi43LFIuMjIsTi40MXwyNjQ6NTM6Ti4zNCxOLjIzLE4uMTksTi4zNixOLjYwLFIuMTEsTi4yNCxSLjIsTi4yNyxOLjIyLE4uNCxOLjQ4LFIuMTcsTi41LE4uMzgsTi41NSxOLjcsTi45LFIuMTMsUi4xMixSLjE1LFIuMjQsTi40NCxOLjEsTi4xOCxSLjAsTi42MSxOLjQwLE4uNDYsUi45LFIuMjAsUi4yMixOLjIwLE4uMzAsTi4xMixSLjEwLFIuMyxOLjI2LFIuMjEsUi4yMyxOLjQ1LE4uNzQsUi42LE4uNTcsTi41NixOLjM1LE4uNzEsUi41LE4uMixOLjU5LE4uMzIsTi42OCxOLjcyLE4uNjMsTi44LE4uNTQsUi43LE4uNDIsTi4xMyxOLjE0LFIuMTYsUi4xOCxSLjQsTi40OSxOLjY3LFIuMTQsTi41MixOLjAsTi41MyxOLjIxLE4uNzMsTi4zOSxOLjI4LE4uNjQsTi42MixOLjM3LE4uNTEsTi4xMSxOLjMxLE4uNjUsTi4xNSxOLjE3LE4uMyxSLjEsTi4zMyxOLjYsTi40NyxOLjQzLE4uNTAsTi41OCxOLjY2LE4uMTAsTi4yNSxSLjgsTi4xNixOLjQxLE4uNjksTi43MCxOLjI5LFIuMTk=
ZT4,TP6,SZ9,KS6,ZU9,LQ5,WS7,WM7,GP7,EQ9,PN9,LC0,IM3,BL3,DA7,LN0,XR8,QB7,AO0,LK2,JU4,GZ7,RR8,KG2,ZQ1,KB8,UG6,SC6,UT7,KT2,YM8,WG9,AT9,IG7,PU4,IU6,LB0,FX2,OR5,HE6,RD2,DB8,IR0,NY6,FV9,WA4,CO9,PN4,UL9,XL0,HA8,ML5,DW3,HE9,DA9,NT4,TU9,JQ3,OX6,EV1,GC0,AU3,IU3,IH8,DK3,DF9,UP3,AG4,KK5,OI2,XG1,SF6,TC5,MX1,BS8,PL9,UO2,SO2,XL1,NG1,OL9,AK6,NH9,FJ4,BU9,UP6,BR4,GI1,JX2,YO9,DH6,IW5,PR8,NV7,GB7,CY1,FX0,GR0,YA2,IQ6
-60792399.84,115043708.07,115064982.89,-52302650.86,-84510268.53,115045644.27,56414364.2,38307094.87,-35085142.61,-26310095.54,-97156714.61,76796906.91,43980697.06,115044876.29,4349319.68,8431369.58,-78004001.9,-77145655.83,115044514.71,-29098536.65,15203041996.26,29499635.96,-97611968.97,2439676800000,-28701473.45,-79367773.78,22467592.88,33085515.35,-85081101.81,2358975.6,38865393.97,15203046227.58,115137983.34,-25169081.71,115046227.3,115044257.61,-8139628.88,115044424.06,62546354.04,24099999.26,115046206.18,-66811039.62,-74477753.7,-49773389.69,-34099118.9,70438201.18,66164312.99,81636430.51,-59792020.89,84845754.35,-66763006.03,13946280.99,41298370.19,115046040.62,81934015.81,115042024.9,115045362.94,115044846.37,91177386.12,-81509135.87,-50151398.32,-31597141.95,115061573.77,76255316.03,-56516222.9,-88782793.96,115043425.08,65614581.04,88894028.58,-28319722.6,-28961085.62,-82154818.59,-70527794.42,-60004476.92,-36755222.51,-79674866.45,64712310.79,12998909.51,115048140.28,27305408.3,-14044157.01,115040776.13,26567477.83,115049792.59,-80239156.76,-40854005.2,-70436785.78,20896917.55,12366365.18,-56808120.27,116051176.58,-86163320.56,-32437047,2181416.55,-42757871.1,-90367383.07,-74592236.19,115045289.28,115042116.69,23571055.19
-73799404.35,115042872.03,115065815.84,-29140802.51,89258473.32,115047291.22,-4025140.29,-89833342.67,-25604956.14,2940837.22,-8851763.49,22056572.46,-84908906.77,115044611.99,-91586769.73,-69971878.92,73868173.47,2155072.36,115044139.38,-73444878.62,2050115043129.66,53433671.11,91415814.74,2464041600000,52952994.68,-34147512.58,37695959.28,87185294.63,7635014.35,48278541.48,13318018.16,1032659047104.25,115066252.18,-82516652.82,115047210.77,115043772.04,-34252182.7,115042347.73,52539098.49,-1572014.52,115044434.98,-23022975.76,-14679969.09,45197574.68,-96863692.31,22258176.43,-76716316.43,39705445.01,8354688.57,93526431.85,72138060.71,-68183153.48,-27421184.02,115047328.46,-94386987.11,115043688.04,115044765.56,115044219.91,44822669.12,89979392.2,-68866659.13,33260237.23,115062617.84,-90325724.36,-94716420.48,-48292451.38,115042598.67,62540258.87,-38133433.62,54790171.52,96739494.42,-75142001.14,-19251758.27,-52744244.38,-22798239.13,86088424.19,61325735.33,40510959.88,115048280.73,-77815397.73,73109614.4,115041086.42,-85255057.95,115048368.72,-66000513.15,-66079327.25,-7598626.07,-26550055.26,52795621.77,-27141309.61,116050832.28,-47918043.19,8423420.54,-63275064.53,41456115.55,-9846474.29,6276251.95,115045755.07,115043070.08,56495122.26
195914.51,115042379.31,115065444.79,-56006872.64,-33994017.13,115048242.76,-4603538.47,-11224680.77,-82184007.26,-43854517.94,73229852.63,47038558,-48205437.82,115045096.33,-53767578.78,20467004.26,-19490822.41,44315866.02,115043256.31,-24961830.85,2050115045132.85,27898812.61,-12690828.37,2463609600000,-17322501.75,-77936169.67,89321107.48,-80149511.15,77496451.52,93834630.99,-93359852.15,1371811047141.49,115068080.08,-56607850.75,115047021.41,115044123.18,-38897874.88,115041046.87,-74897149.73,-92694621.5,115042548.78,-84440703.49,75477801.42,53192496.99,49386992.75,-63107626.48,-19540643.04,-80376073.66,82223551.97,-29072866.7,-53062588.39,-4402818.42,-9991386.81,115047705.55,31370149.58,115045109.13,115043401,115043982.33,2656039.75,-97157911.17,-64699141.37,82505553.97,115063718.85,85637705.13,22150734.9,49811505.44,115043123.34,67879075.98,-7545386,13233170.04,50230415.94,14214911.79,99798016.13,-6542278.28,-23036929.58,23933805.08,75254968.21,84636201.53,115047195.33,57490039.9,-31644064.98,115042669.25,93381317.55,115046624.28,-45099132.44,-51007224.66,34585828.69,-78579056.86,-16471957.86,-37449550.69,116049429.13,73629522.99,46774031.86,-96457854.58,-52946592.55,-19697408.46,-91253760.75,115046413.38,115044064.84,83154839.46
33102113.46,115042817.03,115082217.97,98136644.61,11920350.42,115047920.87,81684885.23,-48663092.34,572852.01,15278068.98,66577317.25,4916423.03,-81689109.81,115045947.33,-31012203.57,33434570.02,50924079.04,-34342400.94,115042519.52,34648226.06,57771297214.05,-35844135.48,-33749711.77,2438380800000,5338275.82,-4780132.33,16981801.47,85205455.05,92802390.49,40215978.98,90197891.85,1043301108544.74,115195969.22,5769165.56,115046047.29,115044813.33,3680138.13,115041058.57,-62019373.13,64847581.75,115041316.07,24075459.83,-6384215.88,18398863.22,-30067331.13,92036704.38,-92992629.49,82407660.58,-5440656.05,19476244.66,-40702384.34,-23930259.64,-50537852.39,115047294.91,91946492.41,115045703.41,115041901.49,115044584.46,70718714.98,92418198.06,-78353548.06,40418817.21,115068750.91,62537173.18,-79980328.42,69294990.52,115044702.56,-83692162.39,-91429775.63,28251235.37,8057021.2,97791523.39,-18462371.31,21492625.83,-91366074.23,19225117.66,34221865.44,-95455049.08,115045525.55,92913064.1,11405907.62,115044900.57,36103744.19,115045373.06,16923629.3,36513691.33,29004203.15,55937670.29,68210598.36,79567619.57,117277452,40674201.96,7576471.23,96517584.29,83981244.76,66165444.47,-61012715.39,115046605.31,115044468.59,-47115662.18
-24511928.78,115044285.72,115469314.7,74845402.96,99327814.58,115046345.83,58978660.72,19919886.52,78287123.68,13308243.58,-61628783.14,87692244.31,-27473804.19,115046469.05,82433636.21,-205350.2,-89190708.86,-32629770.86,115042603.48,60323727.75,338611048490.39,-98156441.41,97602110.4,2389046400000,45248180.5,92890529.52,7252258.58,-62907019.34,-14862520.14,-5566628.59,-35353957.96,902363094125.27,117163398.5,-57402685.95,115045026.69,115045146.96,-11989056.98,115042290.23,65466824.33,98705300.33,115041958.49,88718729.37,16196522.26,-58956203.49,-57722262.5,-99195218.05,19803909.92,25213480.75,-3833447.71,-79185062.66,65319515.76,48924406.94,-62663262.64,115046675.71,-94078828.91,115045437.69,115041096.61,115045931.89,-46526826.54,73881629.78,-25994038.9,-59804575.78,115081547.47,-31311690.51,63865132.93,43216496.47,115046569.58,-69527477.12,16232041.73,20939009.03,-76826145.63,-24280968.46,94648999.52,40464806.03,-11206274.57,28252934.47,-82315495.22,5650594.58,115044115.02,-50757126.46,48437749.8,115046853.61,-51104003.16,115045061.55,-25121936.22,11339630.49,24170421.13,-28645087.49,-23825082.82,66604988.18,148599757.38,-67508132.23,69715011.76,2394183.3,11411360.16,-16790375.2,64884041.98,115046007.27,115044108.31,-72133106.87
-68053267.12,115048342.25,115075628.78,90258358.41,89125292.15,115044158.8,-25911030.19,-26928613.82,-11282001.24,39413723.95,75572988.41,-34914991.91,-64920383.07,115046079.26,-11276803.12,40133415.09,38974832.01,53725821.31,115043785.85,64852350.92,106411344741.31,84156855.7,-99323054.47,2317161600000,-25309020.89,-64124550.01,949071.62,-74285430.78,74884778.26,80608644.34,19498039.84,769704466555.37,115132289.41,-55551709.87,115044608.87,115044677.26,-44741635.51,115044088.3,-82582481.7,80673638.76,115044952.51,-71739238.57,-62696472.77,33185783.13,26896528.09,43896180.37,-94998271.87,-88670724.64,-92444205.34,-14590104.08,-56523875.52,37660374.67,51033099.81,115046506.11,-65731253.78,115044815.89,115041558.2,115047406.89,91683447.05,-9276672.21,26021709.08,-7069058.18,115079249.13,37613251.39,67257616.38,23273053.03,115047904.74,80319526.73,-51151395.54,-33060860.45,44676915.31,50110439.11,-37338060.77,-93895947.21,45758343.97,49016260.73,-54161565.89,99820292.54,115043551.25,62830423.49,-3888852.39,115047784.06,-4129834.48,115045558.4,-19737970.18,17500427.49,-24356793.46,-5439137.15,70518166.01,-30355686.69,152494131.34,91196196.61,81148166.47,-76149519.85,-84113100.48,39288345.96,76905447.57,115044848.4,115043363.17,70305963.78
-73145957.92,115050029.8,115060799.36,40540811,50728385.2,115042286.65,81895748.17,-53164364.76,56534181.79,-86918700.12,12773244.83,71477029.09,-99980859.07,115044684.32,-37056068.71,-43977760.54,-48241286.99,91309237.31,115045744.67,44200897.01,1509047190.89,-5323729.11,-60611115.38,2224627200000,-33422246.95,37322891.22,23585086.65,-90080186.9,-43889067.6,54216611.97,69426038.43,659962261954.81,115183727.53,90424105.54,115044974.14,115043486.12,-28088241.74,115045604.05,-82683368.58,-14255674.17,115045719.52,-74011796.22,-15095370.19,-38042902.59,-22799718.39,3143258.54,-80983447.2,77770246.54,-51435499.18,-74445612.32,78257942,-36581458.73,-8704949.18,115047107.62,-36734719.7,115044523.51,115043249.19,115048192.79,21856564.29,22665826.79,-10919170.36,-39630209.68,115076445.79,39761964.27,55998566.58,52502815.62,115048266.32,-39861746.65,-3290416.49,-48344041.66,-94569009.6,-32193507.03,21089741.16,-24836988.37,-25876470.8,-83501871.44,13173985.07,71103843.97,115043868.93,-18315587.04,-91986761.68,115047478.01,88249962.14,115046277.68,-21330868.64,56201996.31,-65158420.18,70173679.54,-37275633.68,-84227755.42,154134873.5,-75096521.15,31092700.75,9260725.61,90283893.1,-91076197.72,-52727433.61,115043799.56,115042927.68,18144288.83
-98990459.14,115050622.62,115062124.26,-82066623.39,89661889.25,115041471.47,18217724.14,-49611702.33,56042294.64,-45596772.37,87980882.52,72346586.14,34175783.37,115042782.6,67001318.27,71912114.51,94256211.59,-80898069.97,115047691.34,20815170.29,60855786135.7,-49527459.02,56984195.02,2114121600000,-46328478.64,-58964378.37,-48750124.38,17231000.12,-20718832.4,-88432651.82,-48508159.11,585073952147.73,115092239.95,45387923.44,115045744.64,115042171.8,24731586.17,115046250.31,-82625918.01,-2124142.86,115044837.83,58014098.11,29746609.12,51182982.95,-26819604.43,-34309331.34,7126845.9,113860.81,-17005525.84,-34412106.72,28772825.46,51701463.51,-55825927.75,115048252.28,-91975365.97,115044998.26,115045518.06,115047736.39,33911495.92,76867562.65,-66069250.15,19697125.27,115073778.86,-64129334.7,97739189.09,-59020743.66,115047796.28,46739279.9,-74023893.63,75590312.92,-63991252.81,-184149.82,-5440215.06,61425762.3,53832994.33,54545705.07,899899.03,-51687944.35,115044576.39,-24149647.69,-33819214.96,115046333.41,-55487770.49,115046558.75,34763563.4,13646287.66,-54051106.59,78575592.42,21677686.09,42936515.78,154136637.92,87997739.1,13475636.96,95007263.78,49959484.44,56963228.86,-36075895.2,115043594.1,115043381.84,11670017.06
-34364775.65,115049840.43,115128589.73,64454078.17,-6982161.72,115041912.56,-24559135.36,-5738551.89,-91341659.52,1207256.19,90287697.77,23661081.84,-24010334.39,115041230.08,52253699.92,-41565725.67,53056340.29,-20253395,115048771.54,69745390.77,39343438972.84,73401578.59,-25628748.39,1988928000000,-1875424.59,73337751.39,58871372.13,-69337364.08,43845400.61,-51815081.84,27977642.3,524437229574.94,115551164.04,-98382148.46,115046227.54,115041531.84,-8695105.71,115045994.72,-34940025.16,-16360245.12,115044203.23,31444029.65,-56958840.22,-78388081.22,58533402.68,-86632796.92,-65807360.72,2777347.82,-35625456.8,625746.14,-91516157.67,50862448.54,78948373.99,115049277.6,75539271.88,115046158.27,115047430.76,115046080.83,-48055643.48,27225070.72,-46610882.5,-21910887.74,115080099.02,69575422.86,-97965036.1,-90860172.96,115047090.89,-5528821.09,-88256396.91,-15670754.59,82139762.84,24942634.51,-85964598.82,-97888319.26,30524499.55,54736665.1,85706329.86,-14107944.38,115044983.15,-63044817.66,-26805433.27,115045117.73,-85656430.94,115046080.78,-58834016.33,-78827475.73,96545224.36,15636928.7,-68140588.74,67165058.97,170401953.01,63876769.63,50690787.95,-22914587.31,14648253.94,-32466390.62,-48048460.41,115044594.97,115044816.24,55535188.78
75048573.91,115048051.95,115063227.5,22053110.3,-71181644.57,115043209.92,11264729.29,-64736324.96,-65171341.79,-8729089.65,-46785901.88,6539148.75,4347056.09,115040793.11,12040485.99,31564268.98,79300885.22,-2512639.83,115048513.99,49093099.53,9922142088.29,34461929.46,-84619527.14,1852848000000,-81891949.32,6828438.93,96182686.6,57629170.21,13909453.27,15635308.25,1534807.71,472985722679.54,115170446.05,-66705470.97,115045851.59,115042119.66,-55942280.61,115045329.94,-46363127.71,75829510.85,115045184.4,75682371.52,-93172789.27,96549324.3,82254080.5,-58713584.66,80306759.18,-36712857.42,23255722.08,43930705.96,-50851197.91,-48123817.92,92927931.67,115049466.35,-76426158.63,115047448.47,115048264.75,115043880.45,-59732742.23,-69866702.92,-15481553.12,89048952.97,115079255.47,-61302987.89,54861298.05,-89860581.35,115046816.82,-41166091.21,45067226.5,81512199.52,-79198047.15,-27281921.03,-63329003.97,-18190316.19,-97427295.77,69224935.58,-45047126.81,-93121579.96,115044635.97,-75367389.53,52752007.85,115044544.88,-73738944.4,115045071.32,-35708902.43,61398735.43,-55908113.36,-51417048.62,64868800.22,-55660614,174298316.05,67653452.01,-51238999.03,84137308.24,58812120,-65831487.23,-60111384.33,115046555.38,115046730.93,-63089724.63
