E4,WllSWC1Xwqd7Im0iOls0MywxMyw0M10sIm8iOls2MTE0MjY4Ny44NzE2NjUsNjM0NTM0OTkuNTY0NDA0NzI2LDI0MDg2MjI2LjMyMTA4MDQ4M10sInAiOls3OTgsNTgsOTcxXX3Cpzc1wqdRSzIsREgwLFhQMSxYWjcsTUM4LERDNSxMQTMsR1kzLFZYOSxFVTgsWEw3LFNLNyxBRjgsVEwwLE1LOSxSUDIsT085LFNKMixWVzQsVFA0LFFKMCxQWDAsR1Y3LEVWNixXVTQsSVMzLENEMixTTjgsRVY3LFlRMyxOTzEsQlgyLEJWMCxNVzYsV1U4LFBQMyxHRTYsSkE2LEpXNCxRSjgsT0E5LERRMixPVTgsRVA0LENSOCxYTzQsT0wxLFRLNCxJWTksRUc4LFVHNixPRTksUU0xLFRTOSxFWjIsUFozLEhFNyxPVDAsWUUyLERJNyxFSTEsTko4LEtXNCxRSDEsUkQwLExWMCxBTzgsTFU1LFpNNCxJQjUsT1Q5LFJOMixBSDYsQU40LExaNCxTQzQsQU0zLEhFMCxOVjYsVVU3LFJTOSxKQjYsWFEzLFBBMCxVQzQsUEgxLFRHMCxaRjcsTFE4LFpBMixaTzQsRkMyLExXNSxFQzIsT0I4LEZOMixCWDAsS1o3LEJNMixHUjbCpzA6NTU6Ui4xMCxOLjM4LFIuMTgsTi4yLE4uMjMsTi42NyxOLjEyLE4uNzMsUi40LE4uMCxSLjExLFIuNixOLjQyLE4uMjYsUi4xNyxSLjgsTi4zMSxSLjE5LE4uNDUsTi43MCxSLjEsTi4zNCxOLjE0LFIuMjQsTi42MixOLjQ2LE4uMjAsUi45LE4uMTAsTi42OSxOLjc0LE4uNCxOLjQ0LE4uNDEsTi41NCxOLjE2LE4uNTcsTi41MyxOLjUyLE4uNjYsTi40OCxOLjI3LE4uNixOLjM2LFIuMTYsTi42MSxOLjQwLE4uNyxOLjUwLE4uNzIsTi4yOSxSLjIwLE4uNDcsTi4zMixOLjI0LFIuMyxOLjY4LE4uMjUsTi4xNyxSLjEzLE4uMTksTi4yOCxSLjIsTi41NSxOLjM3LFIuNyxOLjE4LE4uNTgsTi4yMixOLjYzLE4uNDMsUi4yMSxOLjgsTi42MCxOLjMsUi4yMyxSLjE0LFIuMCxSLjIyLE4uMTUsTi41MSxOLjcxLE4uNTksTi4xMSxOLjQ5LE4uOSxOLjEsUi41LE4uNTYsUi4xMixOLjEzLE4uMzksTi41LFIuMTUsTi4zMyxOLjY0LE4uMzAsTi42NSxOLjM1LE4uMjF8NTU6Mzc6Ti4zNyxOLjIyLE4uNCxOLjI1LFIuMjAsTi4zNSxOLjM5LFIuMTgsUi4wLE4uNzEsTi43LE4uNTQsUi4xMSxSLjI0LE4uMzIsTi4xMSxOLjE1LE4uNTUsTi4yMSxOLjI0LFIuNyxSLjE0LE4uNDIsUi45LE4uNjcsUi4zLFIuMjMsTi40OSxOLjQxLE4uNDcsTi41MCxOLjcwLE4uMzYsTi4yNyxOLjUyLFIuMTIsTi40MyxOLjIwLFIuMTYsTi4zMSxOLjQ2LE4uNjYsTi40NCxOLjI5LE4uMzQsTi42NSxOLjQ4LE4uNDAsTi4xMyxSLjE1LE4uMzMsTi41OSxOLjIzLE4uNjAsUi4xMyxOLjUsTi4xNixSLjEwLFIuNixOLjczLFIuNSxOLjYyLFIuMjIsTi45LE4uNjEsTi42MyxSLjE5LE4uNTYsUi44LE4uMixOLjQ1LE4uMTAsTi4xOCxOLjE0LE4uNixOLjY4LE4uMTcsUi4yLE4uNjQsTi4wLE4uMzAsTi43NCxOLjgsTi43MixOLjMsTi4xLFIuMSxSLjQsTi4xMixOLjM4LFIuMTcsTi41MSxOLjU3LE4uMTksTi41OCxOLjUzLE4uMjgsTi4yNixOLjY5LFIuMjF8OTI6MzY6Ui4xNixOLjIxLE4uNDQsUi4xMSxOLjU1LE4uNzIsUi4xMixOLjM2LE4uNjEsUi4xOCxOLjI1LE4uNDYsUi42LE4uNDEsTi4yLE4uMzgsTi40MixOLjI0LE4uMTQsTi4xMSxOLjc0LE4uMjIsUi4yNCxOLjYwLFIuMixOLjY0LE4uNTMsTi4yOCxSLjEzLE4uNixOLjMyLE4uMzksTi41OCxOLjgsTi42NyxOLjIzLE4uMzQsTi4xOSxOLjE1LE4uNTksTi4zLE4uNDUsTi41MSxOLjcsTi40OSxSLjEwLFIuMTQsTi40MyxOLjY1LFIuMTUsUi45LE4uMSxOLjQwLE4uMTAsUi4yMixOLjQ4LE4uMjAsTi42MixOLjU3LFIuMjAsTi4zNSxOLjY2LFIuMCxSLjE5LFIuMjMsUi44LE4uMjcsTi43MSxOLjMxLFIuNSxOLjE2LE4uNTYsTi4zMCxOLjUsTi4xMyxOLjQ3LE4uNTIsTi4zMyxSLjE3LE4uNTQsTi43MyxOLjYzLFIuNCxOLjE3LE4uMjYsTi41MCxOLjI5LE4uMCxOLjEyLE4uMzcsUi4yMSxOLjY5LFIuMyxOLjY4LE4uNCxOLjE4LFIuNyxSLjEsTi43MCxOLjl8MTI4OjYzOk4uNzQsTi41NyxSLjIyLE4uNDMsTi42OSxOLjYxLE4uNyxOLjY2LE4uMSxSLjE3LE4uNDEsTi40OCxSLjE0LE4uNjcsTi41NSxOLjczLE4uNDAsUi4yLE4uNjgsTi4zLFIuMjMsUi40LE4uNTgsUi4xNixOLjMxLE4uMjUsTi4yMyxOLjgsTi4zNyxOLjYzLE4uMTUsTi4yOCxOLjI3LE4uNTMsTi4yNixSLjExLE4uNDYsTi4zNixOLjE4LE4uNDIsTi4zMyxOLjQ0LE4uMzAsTi4xNCxOLjU0LE4uMjQsUi4yMSxOLjM0LE4uMTMsTi40LE4uMTAsUi4xMixOLjM1LE4uNjAsTi40NyxOLjIsTi43MCxSLjIwLFIuMCxSLjUsTi42MixOLjE2LE4uMCxSLjYsUi4xNSxOLjY0LE4uNzIsUi4zLFIuMSxOLjU2LE4uMzgsTi45LE4uMTIsTi4xMSxOLjUxLE4uMjAsUi4xMCxOLjQ1LE4uNSxOLjE3LE4uMjksUi4xMyxOLjU5LE4uMTksUi4xOCxOLjUwLE4uNixSLjcsUi45LE4uNDksTi41MixSLjgsTi42NSxOLjM5LE4uMzIsTi43MSxSLjI0LFIuMTksTi4yMSxOLjIyfDE5MTo1NDpSLjIsTi43MCxOLjU2LFIuNyxOLjI1LE4uNDQsTi42NyxSLjgsTi4xNyxOLjUwLE4uNixSLjEsTi4zMSxOLjExLE4uNzEsTi4xMyxOLjUzLE4uNTEsTi41NSxOLjY0LE4uNCxOLjksTi42MyxOLjQwLE4uMyxSLjExLE4uMzQsTi41MixSLjIwLE4uMSxOLjE2LE4uMjcsTi4yLFIuMCxOLjIwLFIuMTAsTi40NyxOLjE5LE4uMjYsUi41LE4uMTgsUi4xNixSLjksTi4zNyxOLjMyLE4uMjMsTi43MyxOLjY2LFIuMjQsTi40MixOLjYwLE4uMjQsUi4xOCxOLjM1LFIuNixSLjMsUi4xNSxOLjQ4LE4uMjksTi4yOCxOLjM5LE4uMCxOLjY1LE4uNzIsTi4xMCxOLjc0LFIuMTMsTi40OSxSLjQsTi41NyxOLjIxLE4uMjIsTi4zNixSLjE0LFIuMjIsTi40MyxOLjY4LE4uNjIsTi41NCxOLjU5LE4uNDYsTi4xNCxOLjEyLFIuMTcsTi4zMCxOLjMzLE4uNjEsUi4xMixOLjE1LE4uNyxOLjQxLE4uOCxSLjIxLE4uNTgsTi4zOCxOLjQ1LFIuMTksTi41LE4uNjksUi4yMw==
QK2,DH0,XP1,XZ7,MC8,DC5,LA3,GY3,VX9,EU8,XL7,SK7,AF8,TL0,MK9,RP2,OO9,SJ2,VW4,TP4,QJ0,PX0,GV7,EV6,WU4,IS3,CD2,SN8,EV7,YQ3,NO1,BX2,BV0,MW6,WU8,PP3,GE6,JA6,JW4,QJ8,OA9,DQ2,OU8,EP4,CR8,XO4,OL1,TK4,IY9,EG8,UG6,OE9,QM1,TS9,EZ2,PZ3,HE7,OT0,YE2,DI7,EI1,NJ8,KW4,QH1,RD0,LV0,AO8,LU5,ZM4,IB5,OT9,RN2,AH6,AN4,LZ4,SC4,AM3,HE0,NV6,UU7,RS9,JB6,XQ3,PA0,UC4,PH1,TG0,ZF7,LQ8,ZA2,ZO4,FC2,LW5,EC2,OB8,FN2,BX0,KZ7,BM2,GR6
148683165.01,65930325.98,802043734.01,51232132.45,-39419981.8,-45915158.71,-24805223.2,-51754066.56,148684452.45,-71385941.61,148682400.2,163891290.34,33382892.96,85298957.41,148681922.35,148684294.49,91055706.71,802039834.07,69593836.5,23871915.6,148688082.58,-88299851.72,76105414.42,148961797.35,45149973.93,17681068.02,50322125.45,148682245.06,-55593110.51,-63743262.18,70947620.95,-25897215.64,-95910918.61,19434024.63,5509183.96,-36785183.55,-84852308.73,60878063.3,39066592.27,-87859972.52,63724867.62,42570964.66,-12339626.84,12368888.58,148684133.31,-68189499.71,51270512.56,-65000237.91,67858393.09,86470180.44,-18936400.14,149014257.65,23363200.82,87834067.02,32445661.07,148687518.86,-72738774.66,-21533200.62,-53966187.56,148686000.02,-45597396.73,-20856151.97,148686190.25,-5629758.22,4406605.98,148679559.93,-58874257.68,87020856.08,-21920820.18,-38707045.67,-70300944.94,149017842.11,20561926.56,-2674656.34,56027534.93,148962115.64,148681571.67,4859654400000,148680421.74,-78949992.4,-66469744.76,7565175.76,79206932.56,-17408202.4,-80790051.46,-75838117.3,-57805941.95,270873161.48,-93016624.25,148680414.12,-67899327.54,-62869095.49,-43811100.58,148681157.55,536670.57,66944420.29,-39611096.55,37607426.47,32881870.05,-76103916.71
148683030.76,-23903082.22,802043123.68,99754625.29,77599661.92,54639956.15,9911925.51,-23865500.59,148685140.11,-56173744.75,148681915.83,168858502.64,-76951237.69,27478617.64,148681880.23,148685187.43,-98076282.75,148680400.55,16935247.78,12449481.03,148687577.02,-86492987.63,18520525.68,148955530.16,-3403734.21,62683297.27,-71904484.97,148681721.66,21416840.73,40064316.65,23738992.82,93383376.71,-12954143.17,-21826170,25578517.83,-20285085.81,-27692209.44,-57555204.65,-35908447.97,29615201.97,-58321097.16,-49233738.84,-30457563.27,41666433.65,148684401.81,-52834060.79,17952321.55,81128322.26,-37998151.55,48991016.21,63345578.02,149614917.03,6113824.67,-32727828.7,-16253129.5,148687381.78,-10756888.72,49900231.57,32207015.5,148685897.88,-23100293.72,-61464565.26,148686059.15,-19538699.91,-15324181.94,148684622.49,-18217166.82,-94008449.71,-76051962.03,11602223.65,-25922967.76,149316251.08,13465958.9,-90348150.77,-68569598.06,148938032.59,148680079.83,4743532800000,148679736.89,-22507109.39,-25286636.16,25284670.1,51722053,89437751.74,27762167.78,88564139.56,-83432272.79,225100482.8,-20021431.94,148681876.36,-18772462.16,-11871112.81,-74725725.54,148682344.61,-52269668.63,-4130670.61,-36952212.19,-31268775.28,39578618.54,-36424469.32
148683108.36,-89206547.6,802042735.93,-89096693.46,56833989.48,80194542.19,55138221.91,-42540737.4,148685920.36,96355782.69,148683267,212899780.19,-63731086.75,-39936306.49,148681640.77,148685451.35,89414425.57,148680887.39,57747170.18,57597924.89,148686392.33,-24441751.97,-31750029.59,148948811.3,-87237293.48,62378124.04,-17551631.66,148680862.83,1770905.08,35416326.99,75354592.91,-92437931.12,75275258.06,-71763177.44,-56677548.18,30652608.37,-36567082.9,-25191291.25,8108961.92,-63054036.67,55636432.45,55889447.02,-54088608.41,-53524808.42,148684048.72,49977392.87,-29480513.01,24971169.74,3494870.78,-19726717.59,53643450.34,173867626.03,70634616.4,55543629.67,-25349663.81,148687453.19,91477325.99,23107313.37,80700272.17,148684942.19,56393929.15,52571585.54,148686000.73,-82409492.37,-41645031.93,148686063.74,-23957205.09,-65621069.94,16898943.21,16851214.7,9577788.01,157498249.52,81341646.47,-87058276.33,-52293260.9,148791505.06,148679370.17,4644259200000,148679952.58,-36101415.64,-80241608.9,-71342715.12,-15945544.84,51568257.32,-3312155.36,58298490.81,1942926.19,156653005.39,-69675455.42,148683210.22,22477888.36,-69427333.65,59726816.59,148684004.28,96198456.9,-14458566.65,60841358.03,-49246457.9,38574.35,-24581459.03
148683632.58,-4788406.72,802042785.01,-18819339.47,99803091.42,-69878019.23,92490528.54,71804404.62,148686401.01,7248297.71,148683457.36,254244454.27,-62641871.4,-52017675.82,148681519.3,148684793.22,88861015.83,148681640.07,-31243530.35,-73715276.58,148684954.22,-80255188.31,89442326.38,148941656.21,-73443273.62,12918504.98,-27236129.11,148680108.68,73502015.18,-73780462.2,69513288.47,-4298204.65,-97800883.77,1247144.45,52684014.72,-64330026.94,33044773.3,-66027723.58,-19926216.95,50965751.5,9424359.93,-30162916.93,29021165.33,-51259471.14,148682947.19,71667795.02,76103966.3,5903804.41,95273154.58,-92206628.81,49591173.34,160861892.84,-2597767.97,12265523.38,33466089.55,148687551.06,97931286.5,12033098.81,9333727.31,148683528.34,83483386.95,46082054.47,148686527.39,-3320970.16,-65680040.11,148687847.67,77342276.02,-89944801.84,24479044.35,-70210059.49,14685036.62,158336934.61,45985262.26,60244163.19,68355813.46,148731356.64,148679684.11,4564944000000,148681132.01,60619230.27,30990927.04,-26286061.64,10160730.58,-57645893.8,5975666.42,-57466860.58,46754135.64,151956697.91,16709254.68,148683893.67,12121619.85,-88168551.68,-88358365.12,148685521.6,-13067324.6,-90862448.22,68787501.44,61273479.28,84557869.09,86277823.09
148684478.02,-65940866.75,802043110.84,-31145857.74,88795585.48,93895682.57,89643124.1,-75403357.52,148686361.94,42639642.04,148681517.21,245072142.22,37040089.87,-10544406.84,148681786.98,148683210.77,-56188882.42,148682177.76,36306825.91,-4643582.99,148683741.52,88276102.62,88506565.02,148934435.3,-66544935.99,2319542.36,-72039050.41,99770339.55,20336557.29,-44748334.63,-15695194.6,21563973.41,48507632.53,85533350.05,-51670573.79,45559681.38,76931394.82,38440379.05,58910123.95,92973903.26,-13713222.45,29432432.13,70094099.69,-60203432.56,148681391.3,-50011343.58,-48497312.22,85138931.22,17803831.05,56381842.29,-42906282.13,154454742.01,68997160.39,58182137.76,64138290.29,148687471.03,-53127580.19,-56287761.6,-73964706.59,148682134.86,-20419752.55,-8760099.14,148687647.39,98559670.03,84214082.04,148689344,-32270983.01,-55014471.44,-77038342,-70732027.84,48429762.39,157558778.44,-67055215.47,-21355842.85,81930773.18,148880396,148680779.72,4507315200000,148682895.87,-7775521.47,-11769818.16,93378710.5,55768196.21,60350013.04,72142644.18,-44514257.47,-1601971.43,177893464.12,-56455707.61,148683768.87,-97981640.08,84590551.4,-9745441.58,148686273.35,-46254986.38,45632771.51,20446882.43,-40787353,52438174.05,-13029932.23
148685222.63,31029705.19,802043292.12,-3294616.65,48425076.34,-9993954.09,50983452.43,-26481367.65,148686109.89,60861422.02,148681874.37,237047432.24,-1306073.5,44086670.13,148682932.58,148681758.28,4808311.54,148682274.93,29118110.96,-45613189.74,148683449.1,22392892.72,-24000717.44,148952784.05,72869446.35,-21408022.39,87908397.32,99771117.95,13875722.43,2868648.81,63934686.76,-89181381.4,26278080.66,26179526.53,91224980.81,99009117.72,-8712707.17,-69222777.81,-46891628.24,29702985.9,-76507491.25,58094899.52,-72967827.56,-63289620.15,148680016.51,-46090211.59,-34874028.47,85346665.31,-50559149.16,-77051813.54,34252207.56,149407622.86,76973446.12,98514013.71,54042706.88,148686625.22,14897518.98,10962885.6,-79710432.79,148681546.1,40367134.69,-25327878.25,148688939.43,48931817.4,-45694611.08,148689591.02,96150850.21,52758071.76,55112957.4,64421479.35,61102074.53,156199512.6,9771574.92,-32164565.62,69834898.3,148994689.95,148682375.77,4473360000000,148684596.93,-79738708.83,33176053.51,74080021.73,-4393947.69,-11544079.19,19804630.01,-84370781.89,15084768.03,257253744.71,88248930.27,148683542.19,47545042.89,-13243880.95,-83970060.62,148685963.08,19136266.31,-20349213.76,43080756.97,-20171663.44,74077482.5,23200668.87
148685345.05,-87866063.52,802042922.06,-14986061.58,8342461.39,-32255203.34,-70345923.78,587469.57,148686057.1,67879164.63,148680872.78,243912276.2,53866686.61,68058893.91,148684470.88,148680224.07,-35505300.82,148682078.74,40932971.89,-97938105.53,148684150.18,57003248.64,53451204.47,148975073.72,60521750.71,39816727.68,-68146629.38,102959101.91,-78379767.72,84848952.82,-53383980.11,76744183.45,85489350.31,-54911753.67,88475482.04,-53237450.48,-80475003.14,-96825500.66,-29731689.29,11685331.82,-40043612.59,-25629743.92,32261029.52,50415789.57,148679401.12,-84829902.2,34657751.93,-41363860.84,5706335.73,61013422.88,-86853057.7,161046305,-11127264.71,18785542.89,-95324900.73,148685613.24,-32952620.82,-95595795.89,71712139.6,148681589.38,-46385227.01,3130791.55,148690068.3,-36730195.8,-73987017.97,148689323.4,-32490599.4,-95354167.91,76070256.7,-38595901.28,-45969822.27,156892069.25,-74616476.34,-13636000.66,28789218.27,149108416.92,148683709.97,4464028800000,148685636.21,-22749731.34,-88856257.57,99597234.64,-15405380.08,-89293854.78,5079886.21,72798928.21,13525288.85,212955075.24,-4229829.5,148683470.5,78364230.23,-50819865.17,-27489360.19,148684736.86,-48429409.21,-81145565.86,-37660587.76,14238626.26,55961834.91,-31063644.31
148684575.81,-19761957.8,802041885.45,26764644.65,-39656074.84,-46563377.5,-52433269.96,-48015351.76,148686611.04,-29714558.66,148680979.32,288847197.27,30530468.79,-60340365.19,148685837.86,148679758.74,-90903079.5,148681997.75,40322592.63,-50949751.3,148685719.46,-85616529.61,54361866.72,148968560.36,35579872.38,-88224456.54,-30394359.81,102960920.1,57777416.72,-80392064.88,77216067.58,77044659.21,-77222130.04,-90004845.87,7244071.14,13053390.78,30114772.84,25542392.33,-32233133.49,60683449.14,32842001.6,12948146.82,63467196.67,798374.44,148679865.54,-46585120.87,47370123.73,-84243907.42,-84512469.53,-11162983.44,-29514908.41,150929264.81,-31768933.16,67393919.19,-45775217.41,148684294.36,69241204.44,-82423054.87,8326049.08,148681955.99,-80774249.48,-47303039.25,148690016.54,17940537.27,-15748361.53,148688334.55,52799804.58,43931856.61,56411413.42,38034525.58,17769210.34,156147304.81,43063207.06,-56004361.08,-19622834.61,148761603.24,148684382.3,4479840000000,148685749.35,-88818110.12,4308887.38,-61185496.63,65681690.72,60452820.12,61712257.06,-67136669.86,81970442.67,160989735.91,-1949316.3,148683842.72,99508514,-89909280.38,-459112.06,148683147.22,91794120.8,17853567.12,724193.31,22302419.83,4990638.54,31018190.63
148683052.33,-64596730.11,802040474.18,35592988.91,82699141.87,54709155.37,-5260310.05,-12850779,148687811.45,90896654.67,148680903.3,315240762.04,38238040.75,95836955.13,148686423.26,148680255.84,91434891.1,148682429.36,35257274.96,38977384.77,148687376.76,66457791.66,4156342.72,148962539.28,46388959.8,-75704773.4,-62255121.42,102962326.86,-97161515.29,-79928976.87,-21827922.95,64716993.99,62505587.3,-46389166.21,6844821.21,25925096.63,-9421030.01,-60916557.84,-48806774.94,88647034.95,36587238.23,-33212964.97,-84307327.15,68403890.64,148681226.93,-11934670.36,-76463783.24,-29077686.43,35045604.43,-85264033.01,87970984.97,152624697.81,30918701.12,85543327.83,38791998.13,148683420.36,-67579047.07,-91968788.71,88803575.85,148682168.61,94552518.39,23519881.58,148689120.19,16256487.76,-95562027.12,148687373.76,76416005.28,-11646254.65,-88713276.14,-73350561.02,-59923884.22,155756388.11,19746746.9,-67171699.18,67625742.99,148740197.08,148684365.59,4519843200000,148685109.55,-54264389.16,45951725.46,-4828000.58,64750620.34,27562064.42,-13856444.36,58690285.67,24517589.94,155576017.62,-22107996.18,148684539.68,-12645159.33,-63866874.74,-19698438.73,148681835.38,35145747.05,2392346.15,11462348.43,7448542.3,-22417365.81,17579620.82
148681308.47,37532444.59,802039268.72,93336424.42,-46835088.32,-76329381.93,84662839.97,-68740456.73,148689069.77,-36827132.59,148681823.55,287990347.19,-89097026.26,25294086.78,148685947.64,148681281.43,-54695848.4,148683486,75335175.28,2063963.18,148688507.79,-46753898.82,-51598012.86,148957894.76,-88592566.99,7262865.33,-25994776.54,102962831.08,66533827.75,93932497.39,-64084484.71,45306718.7,-24014611.66,-87985906.76,-94817891.2,83332107.55,4838207.92,-35323805.43,-65368548.06,93344500.82,24967452.4,-62754429.02,-30890542.95,59177174.89,148682935.82,-6429814.87,64693144.83,28504268.83,-24188657.2,57761983.45,98220267.08,151036547.78,87950188.27,63636812.62,-734022.16,148683428.26,-99021799.65,-39528197.91,5942375.9,148681961.59,72048458.64,77966009.16,148687563.93,-70287677.41,3110069.25,148686780.34,-10099269.18,-38083484.8,47201874.87,-71086604.12,91567814.85,155284511.97,90172311.41,-12090360.67,80504165.78,148749094.31,148684010.37,4583174400000,148684196.05,-24935891.62,-22347835.65,76765796.64,94116797.05,29156078.29,76284784.54,-82631208.59,99222523.86,158521004.2,-30425988.16,148685144.67,-14894767.21,-47339799.03,49272372.63,148681230.37,-43576461.33,35584120.1,41347004.49,82722034.63,15532168.85,-48053854
