E4,VURORy1Xwqd7Im0iOls0MSwzNyw3OV0sIm8iOls1NjIxODMwMy41MjM2Mzc4Nyw0MjgzMjk4MC4yMzc5ODk0LDk5Njk4NzQ5LjM1NTExMjA5XSwicCI6WzkwMyw3NzQsNTY1XX3Cpzc1wqdGQjAsSEE1LEdNNSxNTzUsTU45LFpYNSxNRTcsS0syLEtBNyxNUzEsQ0s1LEZQMyxPTDAsSFM4LElDOSxSWDgsU00zLEZCNyxOVjksRU8zLFpPNCxXQjQsVVEwLEtZOSxVRDEsQVg4LFVINixFWjcsWFg4LFpXMCxCQjcsTks3LEZYMyxNTDQsRks5LFlINyxUVTgsRkg1LFNRMixYSDUsUkU3LENCOCxLUzQsQUs4LElXMyxSRjcsUUI0LEJHNyxDUDIsREo5LEJINCxTTDYsS082LEFQMSxFQzksRU84LFpUNSxRWTUsVUo2LElINCxITzksVVoxLFJHMSxMSzUsTU0xLFJTNyxSUTcsV0M0LFNUMSxNVzksRVAxLFlaOCxWRDgsWlY3LE1SMSxBVzMsTlg5LEdBOSxSSTcsV0I3LFFNOCxXSDEsS0I5LFNWNixKUDQsVU00LEZNNixIRjQsUUw0LFlZOCxRRTQsWkw4LFdRMSxNTjAsTEIzLERPNixVUjMsTEE5LFpXOCxNTzjCpzA6NjA6Ti41NixOLjExLE4uMjcsTi40MixOLjQwLE4uNyxOLjEyLE4uMzUsUi4xOSxOLjU1LE4uNjEsTi42MCxOLjIyLE4uNTgsTi4yMSxSLjMsTi40NCxOLjcyLFIuMjMsTi41NCxOLjksTi4wLE4uMSxSLjIwLE4uNjUsTi4yOCxOLjY2LFIuMTIsTi4zNCxOLjUyLE4uMzgsUi42LE4uMzEsTi4yNSxOLjMzLFIuMCxOLjc0LFIuMTEsTi40MSxSLjQsTi41LFIuOCxOLjM3LFIuMjQsTi43MCxSLjE1LE4uMTUsUi45LE4uMyxOLjUzLE4uMTgsTi4yLE4uNjksTi4xNCxOLjQ2LFIuNSxOLjU3LE4uMzAsTi42NCxOLjQsTi4yNCxOLjEwLE4uNzEsTi4zMixOLjQ5LFIuMTAsTi4yMyxOLjE2LFIuMjIsTi40MyxOLjEzLFIuMTYsTi42NyxOLjM2LE4uMjksTi4xOSxSLjE4LE4uMjAsUi4yLE4uNzMsTi4zOSxSLjEzLE4uNTEsUi43LE4uNjIsTi42MyxOLjQ1LE4uMjYsTi41OSxSLjIxLE4uNixOLjUwLFIuMTcsUi4xLFIuMTQsTi4xNyxOLjQ4LE4uNjgsTi40NyxOLjh8NjA6ODA6Ti4yNCxOLjU0LE4uMzEsTi42NSxOLjQxLFIuMjAsTi41OCxSLjE5LE4uNjcsTi40NCxSLjEwLFIuMCxSLjcsTi4xNixOLjI1LFIuMTIsTi45LE4uNDgsUi4xNixOLjYxLE4uNDksTi4yMixOLjUyLE4uMTgsTi4zNyxSLjYsTi4zLE4uNzAsTi42NCxOLjYzLE4uMzAsTi41OSxOLjQ2LFIuNCxOLjY2LE4uNzEsTi42OSxOLjYwLE4uMzMsTi40MCxOLjQ1LE4uNCxOLjI5LE4uMTksTi4yMCxOLjAsUi41LE4uNyxSLjIzLE4uMjMsTi44LFIuMTgsTi4xNSxOLjIxLFIuMTEsTi4xNyxOLjczLFIuMjQsTi4xMyxOLjI2LFIuMTQsTi4zOSxOLjUxLE4uNTYsUi45LE4uNixOLjExLFIuMTUsUi4yMSxOLjQyLE4uNTMsTi4yNyxOLjcyLFIuMTMsTi40NyxOLjQzLE4uMixOLjM4LFIuOCxSLjIsTi43NCxOLjUwLE4uNjIsTi4yOCxOLjEyLFIuMjIsTi4xMCxOLjE0LE4uNSxOLjMyLE4uNTcsUi4xNyxSLjEsTi4xLE4uNjgsTi4zNSxOLjM2LE4uMzQsUi4zLE4uNTV8MTQwOjQwOk4uNTEsTi4zOCxSLjExLE4uNTksTi4xOCxOLjU2LE4uMjUsTi4zMSxSLjEwLE4uNSxOLjMzLE4uNzAsTi41MixOLjMyLE4uNjEsUi42LE4uMTYsTi4yOSxOLjUzLE4uMzUsTi4zNyxOLjIsTi42MCxOLjgsUi4xNCxOLjcxLE4uMTIsTi4yMCxOLjIzLFIuMjEsUi4yLE4uNjYsUi4yMixSLjE2LFIuMjMsUi4xNSxOLjQzLE4uNTUsTi40NyxOLjksUi43LE4uNzIsTi42NyxSLjAsTi4xLE4uMjcsTi40OSxOLjU0LE4uNDAsTi4zNixSLjE5LE4uNDUsUi4xOCxOLjI4LE4uMjQsTi40MSxSLjgsTi4xMCxOLjExLE4uNTgsTi42MixOLjE0LFIuMTMsTi4yMSxSLjksTi4zMCxSLjEsTi40LE4uNjMsTi43LE4uMzQsUi41LFIuMTcsTi4xNyxOLjE5LE4uNDIsTi4zLE4uNjksTi42NSxOLjY4LE4uNixOLjQ2LE4uNDgsTi4wLFIuNCxOLjI2LFIuMTIsUi4yNCxOLjU3LE4uMTUsTi4xMyxOLjczLE4uMjIsUi4zLE4uNjQsTi43NCxSLjIwLE4uMzksTi40NCxOLjUw
FB0,HA5,GM5,MO5,MN9,ZX5,ME7,KK2,KA7,MS1,CK5,FP3,OL0,HS8,IC9,RX8,SM3,FB7,NV9,EO3,ZO4,WB4,UQ0,KY9,UD1,AX8,UH6,EZ7,XX8,ZW0,BB7,NK7,FX3,ML4,FK9,YH7,TU8,FH5,SQ2,XH5,RE7,CB8,KS4,AK8,IW3,RF7,QB4,BG7,CP2,DJ9,BH4,SL6,KO6,AP1,EC9,EO8,ZT5,QY5,UJ6,IH4,HO9,UZ1,RG1,LK5,MM1,RS7,RQ7,WC4,ST1,MW9,EP1,YZ8,VD8,ZV7,MR1,AW3,NX9,GA9,RI7,WB7,QM8,WH1,KB9,SV6,JP4,UM4,FM6,HF4,QL4,YY8,QE4,ZL8,WQ1,MN0,LB3,DO6,UR3,LA9,ZW8,MO8
99894363.99,17232144.32,-47476812.91,-8070427.97,-67658900.2,-38119057.61,-91300192.72,-4787820.76,-424712371.53,-37072041.45,-19295965.08,5943153.7,66326075.39,-21645614.6,65592569.44,198744683.83,-24592422.61,-44497554.89,201064445.18,-66752642.77,-4198000.75,-32773613.75,79567077.53,198749109.25,59623761.15,-41328653.38,91398327.57,198751191.43,72732048.36,-12238561.25,45827272.1,199893103.53,-66142949.36,-70152861.12,-56548184.65,3638822400000,54671853.42,198746882.74,54505964.27,198752358.55,86502490.6,198745053.88,68709452.73,201075385.02,84820532.37,198744634.88,-83274316.39,198757481.34,31188022.07,-45401428.98,-82718586.21,68841242.03,32859901.36,-76947183.11,-9434510.35,37592562118.43,85391243.62,-63595600.9,-31983905.45,80144113.29,-34657173.23,-70339829.58,40737030.08,-68219480.9,29247446.27,198748958.71,26845934.36,44117511.21,198753511.95,-72318529.75,-95744004.62,198749142.76,98617049.74,-87816717,24688972.64,-68479689.27,-424715621.72,-97019995.42,198753875.53,73832105.56,-62283905.09,198750067.2,-18329404.97,198748326.87,47467551.61,84104690.57,-73627832.08,73803557.05,-20037565.55,198752779.81,-17229153.41,-81034443.59,198756799.59,198755300.03,198754931.7,1352193.62,-83087341.1,-37151476.88,95053214.4,93310328.37
-3507030.22,52355713.22,43322958.62,-98723958.79,-17050483.82,-71471936.09,-55315625.56,-55177380.78,-64304489.19,-392256.94,74549279.15,-58123435.62,32911498.45,37221139.22,-98928907.15,198745173.79,79442391.9,28464251.58,201209106.45,78379753.38,-64064911.53,-39384126.28,-71260090.84,198765872.72,36234380.72,-23873632.41,13567801.97,198752666.52,36093151.36,3132440.93,4808862.48,197092454.57,69806698.65,48092744.53,-76838629.56,3500755200000,34786479.03,198748673.19,60385578.72,198754583.47,68396944.63,198748754.19,72312313.02,201186045.01,-57137737.94,198744004.48,-17063067.77,198757586.56,15485034.47,-66518807.51,91132750.49,-98567298.8,-21439679.58,-80989628.88,66706588.74,6390278826.35,71931174.32,99562359.53,94119648.15,85034516.09,53138072.85,-2423864.38,45806096.7,27097059.86,714995.42,198745312.67,-35465299.58,-72816513.75,198750024.61,66990447.28,23512145.63,198753446.24,-32670341.61,53834747.78,-98584212.08,51698291.61,-687773789.13,-70315490.09,198749481.14,94866575.9,43797424.87,198750663,55820619.24,198746910.98,34438959.18,45928026.94,-65583601.81,90202438.63,-37732017.81,198760967.43,-37380643.56,-66342843.54,198754962.83,198757358.6,198752482.52,94881132,-30585112.56,26067191.18,-78323449.82,84094355.84
-69444502.12,54211056.8,-1379784.92,-48773587.61,-36196698.09,89621877.5,-46950522.01,77074803.27,194362873.25,-64138141.11,-12027086.3,-57655050.28,-5115442.31,96648293.12,-20070287.21,198747938.17,-34888843.38,15977089.84,202660248.78,59288657.76,-956801.28,-29505626.1,61415578.69,199144176.92,-51128678.52,57644321.98,27642842.37,198753280.46,72211789.96,75594343.96,34190501.84,195310598.86,37722596.73,95445466.96,-55031297.94,3356553600000,79464848.96,198752058.87,-60866316.59,198755992.59,-97536721.3,198751889.52,48607016.83,201946794.88,19570234.23,198745658.22,-141939.06,198755123.07,95804069.65,43264574.25,85354526.48,-67418050.33,80875461.65,17768814.33,40747096.12,4103465459.33,-56358947.94,53427439.84,-95234477.69,71994313.09,18048316.33,-51569616.36,7362273.47,-59654899.71,10382029.72,198742986.65,31935640.13,-94131852.31,198747732.72,-84280557.42,70042840.67,198756507.57,89272822,17293560.28,75965898.98,63157354.83,-692165242.8,8077348.28,198745508.96,96525114.97,46629948.4,198749985.33,4554957.68,198747077.07,254281.4,-31380921.85,77589412.39,-16891649.47,-29222766.92,198888539.92,52536760.34,-23848151.35,198751356.32,198756878.77,198750561.36,22179532.6,20270250.67,-43335241.27,-66298978.14,-78264064.41
5469553.34,-30437468.17,-38321507.99,14439237.65,-7432755.54,-43020019.21,-44023357.63,35466427.98,198756033.16,90765155.33,-88584849.99,5486308.47,88536368.95,-45657702.97,-2848141.82,198752070.64,61569724.23,48673735.95,202799742.33,57238665.39,68043511.72,74612429.57,-83093072.12,198844667.9,24665723.22,78687915.64,1012986.46,198751575.31,-4724451.75,6546436.28,-70146826.63,222053835.28,-24890726.97,-2892869.96,-99200626.22,3209932800000,-81275547.79,198755114.83,-44187741.03,198755452.83,84921044.45,198754399.16,-40446394.78,202703044.26,-29817365.47,198748308.64,-84100579.4,-561002195.12,37598014.4,62925020.91,90850682.19,25003587.84,13051267.99,4448164.73,3401552.11,6753100654.97,-29018123.85,-67425305.89,15415423.84,-90236822.28,-84201590.2,26590026,-69240316.53,-64220123.78,-25845830.84,198743067.39,48711936.25,50324335.41,198747373.46,-33032278.33,-99959383.37,198756938.87,35459255.9,-52651272.86,42184110.76,48971183.48,-692163164.45,-49332981.54,198743494.34,-39818294.08,38096917.49,198748433.48,85598827.56,198748615.38,37635122.58,5326503.16,-84587174.93,-72697911.97,59202392.08,198877002.11,7059016.82,-91251379.05,198746917.49,198754486.31,198749790.51,-82483663.05,23651279.61,4269316.64,-38558421.15,-62212101.05
-97871187.42,-27342284.78,-17477059.49,13367734.5,-40746549.37,29071488.06,51788050.77,-82576428.83,198756295.02,-88329454.37,81327845.1,61328894.9,-51070582.14,69382967.5,50662042.87,198755901.41,-11737089.51,-43259016.47,201518297.32,-45717693.69,-76595775.33,-14917274.23,-92974820.54,199708620.23,78433982.25,49975129.44,43874588.9,198748535.01,77262404.06,-86413022.21,84336799.16,303087799.89,81149951.63,-33600557.67,-22635484.67,3065385600000,34089472.29,198757432.76,71176470.58,198752651.38,-74488548.11,198754196.43,-81848843.55,202665626.2,-92089252.22,198750563.26,-41447407.76,-561005786.78,94288261.97,37633490.42,-57072126.82,59781081.44,64328617.25,62722249.09,-48439890.52,2023355753.1,-89520552.74,-11253204.79,-41623274,73941969.46,91129240.43,24183451.3,78244621.15,-15995555.51,1263869.81,198745748.25,55686056.14,-77630457.94,198748534.97,-40284065.98,40840328.81,198755230.04,49782881.94,-9174237.34,496513.81,82801965.03,-692159253.11,13432002.83,198744059.16,88978546.22,-87081129.88,198748096.45,83220728.22,198750118.02,-80615848.48,52983723.16,-4017265.15,75877133.96,-87694785.7,199043808.43,49939145.07,20311071.57,198744133.74,198751433.37,198750643.98,-55924406.86,-137695.89,97309334.12,-95057428.13,64690763.41
5076926.39,4506520.36,-58089427.08,-17004328.74,-19274003.68,-76134165.15,26049275.87,-9496741.09,198754176.25,66018772.68,27286106.88,41766354.91,15036308.74,-69908589.89,46899749.97,198757786.57,44815281.39,-67914410.19,200254931.62,46563203.27,-26982169.3,-96841278.47,-5268235.01,199339712.92,-69556276.15,75279675.37,-66519080.24,198745211.32,-26516912.53,-15274750.56,82812995.78,299970497.49,-77384230.44,-82884123.65,-71172735.48,2927059200000,58093638.18,198757619.88,65325768.1,198748514.88,45290558.08,198752126.6,25276608.95,202374929.71,48586914.75,198751335.43,-40652886.98,-561007624.06,-68294744.46,-98672627.6,37356427.75,68240370.48,97256193.07,-82531370.8,-71787092.63,1147256148.56,-15697755.5,-65807059.04,-49293577.01,-24605840.76,35476694.83,-40486145.03,-73298823.5,67012381.53,-44762216.43,198749825.06,55716102.23,52264648.79,198749983.45,71111623.09,-11242327.6,198752460.71,85008378.22,-10146977.68,88079176.42,20138635.85,-692155070.02,-32019125.11,198746701.04,-66274874.1,31215305.96,198749578.77,-72096570.49,198750354.1,9275604.82,-93759050.93,-26609037.99,88552752.58,81802361.18,199095253.08,65074947.85,-76512508.6,198743826.07,198749324.78,198751965.47,-84945131.14,-60983008.45,91528393.84,-39233459.76,-50884926.85
-64780133.59,-48029248.81,-87848711.21,33697006.27,33018477.17,50351613.96,44507059.66,62412973.53,198750304.15,-59068897.15,-66389708.73,94864702.52,53530835.53,-60090837.63,-95122538.25,198757054.83,-43396698.8,27868518,200685766.63,-77643615.09,-68076615.03,98069406.81,-71678786.02,209014592.32,3457341.88,65898885.27,95335763.13,198743164.92,16619743.44,-41493694.5,56815983.63,332279601.15,-56919341.69,-54289416.61,58280094.81,2799100800000,-29830123.69,198754126.77,-3994582.9,198744881.89,-72723723.37,198751029.78,-13587792.82,202085580.1,-33997011.64,198750610.92,-36034591.87,-585623264.77,86258129.68,52147725.85,-19063962.69,-29978239.04,39741510.28,-55012229.05,92839826.66,712851750.38,5139212.81,97029959.02,95571005.65,-93383381.78,95993568.41,-18044316.07,-87299005.39,-290683.64,-68778079.04,198753510.72,-8558635.09,62401259.24,198750449.1,-1508277.96,-98453028.15,198750124.29,75233856.18,-22983515.6,-45968573.97,46700361.25,-692152351.2,58286133.78,198749927.56,-9716774.08,23647072.38,198752527.6,-11235035.3,198749176.66,10178237.61,30237876.32,-7319918.17,-58837785.51,-88104717.24,200515423.08,-15208278.78,-44185689.57,198745733.52,198748918.2,198752346.19,-81835025.29,67384458.39,-47541964.39,-2359999.72,31020249.23
-79028661.91,35205334.97,23465181.68,-68045591.56,-15684786.53,42059244.47,-2741814.56,-20626225.87,198746249.7,144781.07,-24581176.61,88997368.28,68290395.11,21367924.84,4896197.36,198754289.9,91428757.68,-60714691.65,200142262.38,15864024.03,23658082.97,-84921873.21,-72463245.68,209464286.98,18977080.86,-2567743.53,44021635.15,198743645.26,-72989805.69,79901016.15,-65602504.43,215394275.7,82810672.02,44384002.42,-24396803.78,2684880000000,-97529271.71,198749758.4,88442464.11,198743217.36,51016924.79,198750644.87,-7360425.83,201798303.21,-26983322.93,198749409.58,-47135821.33,-585621497.01,-71306342.06,-56966055,-25847260.33,-45145436.99,-37425800.17,-19950553.46,60007065.3,525596575.53,73376760.59,38125338.84,12288910.25,29434233.23,-35008305.85,54275918.75,19979341.66,70953964.74,42757562.96,198755383.38,84876586.56,73326102.65,198749413.98,78843040.42,55181211.29,198749334.16,-61997433.09,-85696665.85,-42208305.72,-65050194.51,-692152118.4,786271.72,198752195.11,-3519205.12,-59973483.51,198755782.28,54710866.43,198747337.72,-78638898.65,-15100101.26,-19444013.22,-6113163.59,-29706543.03,201636607.06,47867265.39,-67987257.09,198748738.87,198749898.23,198751029.53,40742809.46,10296746.16,-75579840.29,-68687613.87,-30648185.33
22362432.25,71081438.02,51889717.95,-40256331.03,91868187.82,-25996119.77,36126317.16,-65218579.18,198083635.38,83059464.03,-41624611.33,35581797.67,42156543.09,-101839.32,66228627.17,198750978.83,-72576670.14,77521460.21,201466026.82,27369281.89,-34646500.45,88251906.61,-4059332.28,223567277.91,-57842179.77,-2807670.57,4800125.89,198746598.07,15909254.31,95766567.75,14174221.08,227040662.28,53425626.52,-12781662.74,-67741882.61,2587766400000,-70711709.12,198746883.06,-35438565.59,198744201.88,28458941.61,198751737.74,-82324392.69,201512651.87,-14185790.38,198749051.78,-2557.9,-585619706.35,7569874.03,-41721970.37,3870934.62,-53278279.07,-34261980.39,60436862.24,-92527590.56,801513807.13,55677260.16,62530208.96,-53254057.75,72595082.31,-128349.41,36679385.97,88878792.27,28708135.52,-63661086.89,198755023.36,8411383.72,31725851.88,198747446.01,93555425.66,94856176.36,198750059.89,-67546322.21,39870703.43,28689647.72,68509837.05,-692814276.6,32421004.08,198752700.54,87283046.36,80543646.18,198757670.18,-90008040.68,198746246.9,-44759514.84,-46953081.15,-10785145.78,88670083.27,-49595314.47,204073833.42,-23126198.57,-83711265.69,198751231.86,198751097.54,198748235.78,-40105795.3,-18201635.17,24911725.9,-51997709.86,-20059399.76
69435669.48,14515987.04,99253589.44,-86084548.68,13022672.95,-83068143.7,48196737.71,6314959.66,188903750.08,-55131878.05,-56195344.66,-35709305.46,25117458.95,-83762133.77,-60186115.82,198748686.9,17487610.12,21158391.96,202994919.11,2069463.4,6393703.85,3659975.64,36594445.69,198983955.24,31500160.49,-40432118.04,-11293702.4,198750964.28,9474336.27,89712188.42,36569971.57,226722796.22,-31284901.12,23486065.39,91875733.11,2510697600000,25942844.65,198745383.53,79293698.6,198747212.8,-61120133.52,198753513.4,-73425690.95,202375350.59,-36404326.29,198750408.77,-53416298.03,-585619103.13,84348797.54,-48349343.4,97935410.61,-53085338.98,-23954919.11,-66815472.24,83353355,5412896073.48,93205167.66,87722655.91,-45259277.3,58961778.71,16878367.94,43901471.6,-62521074.44,-14219834.47,-91818851.57,198753245.96,-95380674.79,-85656454.31,198745884.2,73796297.42,47764296.51,198751441.88,13377793.44,-74961290.89,50318921.96,99938347.89,-702657370.79,97732542.22,198751807.33,-24122104.68,-46204343.35,198757278.43,99104032.54,198747067.61,-4011028.92,92817604.07,-9865570.77,-17472146.86,-45535580.77,203562600.37,63741063.18,-56978281.43,198752305.56,198751250.67,198745317.1,91753719.74,-13101784.88,-74150241.35,-73596487.95,-24767425.61
