E4,TUVKQS1Xwqd7Im0iOls0MSw2Nyw3XSwibyI6WzU2NzA1NDQyLjAwMTY1Nzg4LDIyMDk2NjA5Ljk4ODE5Mzc4NCwzOTM3ODE2My41NzczNzk2MV0sInAiOls1MDUsOTE2LDc4NF19wqc3NcKnV1UxLENVNCxOSTMsSlYyLEJKNCxWVjYsSVE1LEFDMCxJQTIsV0o3LEZUMixGQTMsWkI4LFBEOSxNSDAsRkk3LEFCNCxXSzAsQ1owLEpYMixISTYsR0M5LEpTMCxMUTgsRUUwLENaNCxQSDcsU0MxLFdEMixLWjksWFkyLEhZNCxRTjQsQlUzLEVWOCxRTzYsUFI2LFBOOSxWUDAsV0wxLE1OOSxISDgsQkY1LExWOCxTWTksWkoyLEhFNixPWTIsSkkwLEJTOSxGSTgsSEwwLFpTMSxYRTEsSFY4LENHMyxOVzgsVlIwLEVMNyxGVDcsRUcxLFlPMSxBTzMsR1M4LFRLNyxEWTEsSVgwLFRTNixUSjIsREIwLEtJMixWUDcsVUs0LFVaOSxBQjgsUEc0LExCMSxLRDgsRVkzLE1GMCxETzYsT1o5LEZEOSxUUTQsQUU5LFlJNCxWTzIsRE40LEFNNCxQRTUsQkI0LEZFNSxMSTAsVlo4LFBNMyxCWDAsSU04LFFYMixQWjcsTkYzwqcwOjU2Ok4uMTgsTi4yNSxSLjEsTi41MCxOLjEwLE4uNDAsUi41LE4uMjEsTi4yOSxOLjIyLE4uNDcsTi4xNixOLjE3LE4uNzIsTi42MSxOLjE1LE4uNTUsTi4yNyxOLjY2LFIuMyxSLjksUi43LE4uMzAsUi4yMSxSLjEzLFIuMjMsTi4zOCxOLjcsUi4xNyxOLjUxLE4uMzMsTi43MSxSLjIyLE4uMjAsTi41NyxOLjY5LE4uMzEsTi4yNixOLjQzLFIuNCxOLjQ2LE4uNTYsTi4zOSxOLjQxLE4uNjQsTi40LFIuMTgsUi4xMSxOLjEzLE4uMixOLjYwLE4uMzYsTi41NCxOLjc0LE4uNDUsTi43MyxOLjAsTi4yOCxOLjY4LE4uOCxSLjEyLFIuMTUsTi4zNyxSLjAsTi4xOSxOLjM1LE4uOSxOLjIzLE4uNTgsUi4xNCxSLjYsUi4xNixOLjUsTi4zMixOLjUyLE4uNjMsUi4yNCxSLjE5LE4uMyxSLjgsTi42NyxOLjY1LE4uNTMsTi4zNCxOLjE0LE4uNjIsUi4yMCxSLjIsTi4xMixOLjQ0LE4uNixOLjI0LE4uNDIsTi41OSxSLjEwLE4uMSxOLjExLE4uNDksTi43MCxOLjQ4fDU2OjY4Ok4uMzcsTi41MixOLjU5LE4uMjAsTi4xMyxOLjExLE4uMjEsUi4xLE4uNzQsUi4xMSxOLjM4LFIuMjAsTi4yNixSLjE0LE4uNzMsUi4xNSxOLjMyLFIuMjMsTi4xOSxOLjI0LFIuMjEsTi41OCxOLjMwLFIuMyxOLjI4LE4uMTAsTi4xNSxOLjY0LFIuMjIsTi4xNyxOLjEyLE4uNjIsTi4xLE4uNTMsUi4xOCxOLjQwLE4uNjcsUi4yLE4uMyxOLjY1LE4uNjgsUi4xNixOLjM5LE4uMzMsTi4zNCxOLjksTi41MSxOLjYxLFIuNSxOLjI1LE4uNDEsTi42OSxOLjI3LE4uNzAsTi4xNCxSLjksUi4xMyxOLjUsTi4yLE4uNDgsTi43MSxOLjY2LE4uNDIsTi41NixSLjE5LE4uMTgsTi44LFIuNCxOLjQ1LE4uNzIsTi4xNixSLjI0LE4uMjksTi4zNixOLjU1LE4uNDcsUi43LE4uNTAsTi42MCxOLjMxLFIuNixSLjEyLE4uNDksTi40NixOLjQ0LE4uMjIsTi41NCxSLjgsTi43LFIuMTAsTi40MyxOLjYzLE4uNTcsUi4wLE4uMjMsTi4wLE4uMzUsUi4xNyxOLjQsTi42fDEyNDo0ODpOLjMxLE4uMzcsUi4xLFIuMyxSLjcsTi41MyxSLjksUi4xNixOLjM5LE4uNzIsTi41NixSLjAsTi4wLE4uMjQsTi4zMCxOLjU1LE4uMzYsTi42NyxOLjU5LE4uNyxOLjIsTi4yMCxOLjMyLFIuOCxOLjY0LE4uMTQsTi4xMCxSLjIzLE4uMjYsTi4yNyxOLjEzLE4uNDEsTi40NyxOLjQ0LE4uNTgsTi4zLE4uNTQsTi42NixSLjEwLFIuMTIsTi43MyxOLjUxLE4uMTEsUi4xNSxOLjMzLFIuMTgsTi4xNyxSLjEzLE4uMjUsTi40MCxOLjY4LE4uNjAsUi4xNyxOLjgsTi40MixOLjQ5LE4uNjUsTi4xOSxOLjI5LE4uMzUsTi43NCxSLjIsTi42MSxOLjE4LE4uNjMsTi4yMyxOLjU3LFIuMjAsUi4yMSxOLjEsTi4zNCxOLjQ1LFIuMjQsTi41MixOLjEyLE4uMTYsTi42LFIuNSxSLjExLE4uNDYsTi4zOCxOLjUsTi4xNSxOLjcwLE4uNjksUi4xNCxOLjksTi41MCxOLjQsTi4yOCxSLjQsUi4xOSxOLjQ4LFIuMjIsTi42MixOLjIxLFIuNixOLjQzLE4uNzEsTi4yMnwxNzI6NzE6Ti4zLE4uNTcsUi45LE4uMzMsTi41LE4uMjgsTi40NSxOLjY4LE4uNzEsUi4xOCxOLjAsTi40NyxOLjI5LE4uNjYsUi4yMixSLjE1LE4uMzksUi4yLE4uMixOLjM2LE4uNTgsTi4xMSxOLjY0LE4uMzcsTi4xOCxOLjMyLE4uNjMsTi4zMSxSLjEsTi42OSxOLjQ4LE4uNjcsTi43MyxSLjE2LFIuMTAsTi4yMCxOLjEwLE4uNTAsTi4yNCxSLjgsTi45LFIuNCxOLjE0LE4uNzAsTi42LFIuMyxSLjEzLFIuNixOLjEyLFIuMjQsUi41LE4uMjcsTi41NSxSLjcsTi40NCxOLjUzLE4uNyxSLjIzLFIuMjAsTi4xOSxOLjQzLE4uNTksTi42NSxOLjc0LFIuMTcsTi4xNyxSLjAsTi4yMixSLjE5LE4uNTYsUi4xNCxOLjQyLE4uNTIsTi4zOCxOLjM1LE4uNDAsTi4zNCxOLjQ5LE4uMjEsUi4xMixSLjExLE4uMjYsTi4yNSxOLjIzLE4uMzAsTi40MSxOLjE1LE4uNjIsTi4xMyxOLjU0LE4uMSxOLjQ2LE4uOCxOLjQsTi41MSxSLjIxLE4uNjAsTi4xNixOLjcyLE4uNjF8MjQzOjY1Ok4uMjgsTi40OCxSLjE2LFIuNSxOLjM1LE4uNjQsUi40LE4uMjMsUi4xMSxSLjEyLE4uMzQsUi4yMSxOLjY4LE4uMTYsTi41NCxOLjE1LFIuMjAsTi41NyxOLjcsUi4wLE4uNCxOLjQwLFIuMSxOLjY1LE4uMzksTi41MCxOLjExLE4uMTgsUi4xOSxOLjUzLE4uNDIsTi43MCxOLjcxLE4uNjMsUi4zLE4uMTMsTi4yOSxSLjIsUi4xOCxOLjU1LE4uNDEsTi4zMSxOLjIxLFIuNyxOLjE0LE4uMTAsTi40NSxSLjE0LE4uNjIsTi40NixOLjczLE4uNDQsTi41OCxOLjI0LE4uMzMsTi42LFIuOCxOLjYxLFIuMTAsTi4yLE4uNSxSLjE3LE4uMCxOLjgsTi42NixSLjI0LE4uMjYsTi42NyxOLjMyLE4uNTksTi4xNyxOLjM4LE4uMzYsTi4zMCxSLjksTi41NixOLjYwLE4uMTksTi4xLFIuMTUsTi43NCxOLjQzLE4uMzcsTi4yMixOLjUxLE4uMjUsUi4xMyxOLjQ5LE4uMjcsTi42OSxOLjcyLE4uMTIsTi41MixSLjYsTi4zLFIuMjIsTi45LFIuMjMsTi40NyxOLjIwfDMwODo0MDpOLjM5LE4uMTQsTi4zNSxOLjIxLE4uOCxOLjUsUi44LFIuMixOLjI5LE4uNDMsUi4xNSxOLjIzLE4uNzIsTi4xNSxOLjIwLE4uNDksUi4xNyxOLjMsTi42OCxSLjcsTi42MyxOLjI1LE4uNjcsTi4xMSxOLjQ2LE4uNDEsTi40NCxOLjM2LE4uMixOLjksUi41LE4uMTMsTi4xLE4uMTcsTi4zNyxOLjYwLFIuMTIsTi4xNixSLjE2LFIuMjAsTi41NSxOLjAsUi4xNCxSLjExLE4uMTgsTi42LE4uNTEsTi40NyxOLjEwLFIuMTgsTi4xMixOLjI4LE4uMjYsTi42NCxOLjM0LFIuMCxOLjU0LE4uNDIsTi4zMSxSLjE5LE4uMzAsUi4xMCxOLjUzLE4uNzQsUi40LE4uNDgsTi4xOSxOLjIyLE4uNjksTi43MCxSLjMsTi43LE4uMjQsUi4xLE4uNCxOLjcxLE4uMjcsUi4yMSxOLjMyLE4uNDAsTi42MixOLjYxLE4uNTcsUi4xMyxOLjMzLE4uNDUsTi4zOCxSLjksTi42NixSLjI0LE4uNjUsTi41OSxSLjYsTi41MixOLjUwLFIuMjMsTi41NixOLjU4LE4uNzMsUi4yMg==
WU1,CU4,NI3,JV2,BJ4,VV6,IQ5,AC0,IA2,WJ7,FT2,FA3,ZB8,PD9,MH0,FI7,AB4,WK0,CZ0,JX2,HI6,GC9,JS0,LQ8,EE0,CZ4,PH7,SC1,WD2,KZ9,XY2,HY4,QN4,BU3,EV8,QO6,PR6,PN9,VP0,WL1,MN9,HH8,BF5,LV8,SY9,ZJ2,HE6,OY2,JI0,BS9,FI8,HL0,ZS1,XE1,HV8,CG3,NW8,VR0,EL7,FT7,EG1,YO1,AO3,GS8,TK7,DY1,IX0,TS6,TJ2,DB0,KI2,VP7,UK4,UZ9,AB8,PG4,LB1,KD8,EY3,MF0,DO6,OZ9,FD9,TQ4,AE9,YI4,VO2,DN4,AM4,PE5,BB4,FE5,LI0,VZ8,PM3,BX0,IM8,QX2,PZ7,NF3
-1395217.07,47150787.13,118173828.29,70596012.07,47445133.87,-7284046.71,3694337467.7,65155389.1,-80860501.97,96789112.15,-11837852.25,44533571.21,93165047.36,-93764492.15,-85384135.14,98391433.36,94614933.23,-30223551.57,-41597970.52,118187252.08,118173314.12,118186980.74,84499898.07,118226200.14,118174176.84,120387095.8,-44939598.2,-37437510.01,118174084.77,-30415777.82,77379653.81,44553248.5,118183989.38,-21698607.71,-36939440.43,1950819.23,-4809815.44,-64971834.56,47825645.82,118181003.88,80274716.54,-42980763.36,85916100.65,33788847.71,-66398073.57,26966958.23,115723571.3,118186907.17,-94724474.78,-56850454.49,-13098877.5,-80406710.74,-7918887.21,-62539075.61,81918315.71,-49290644.38,-28571057.75,23545271.59,38196428.69,50460039.14,118179035.09,118187132.74,-17067762.8,5758732800000,-67365086.07,-78082064.11,-46478160.68,3447964.33,36896003.06,118181858.23,120606616.78,118178238.52,43736709.35,-38218181.42,-62638308.89,-36373938.92,120376958.54,115726207.53,-115594.43,118180369.2,6715432.37,-51974577.44,17257502.56,13799827.46,84263686.86,12467460.12,118228839.09,118179206.67,-71362245.03,-11822678.51,4212207.45,61085773.48,-5466130.66,87413306.25,118181431.37,47123214.11,86186548.88,-47766469.52,-99490181.71,56866311.19
3188841.38,-47124327.01,118174396.32,-30871202.71,70372779.28,20006886.87,2768677925.69,-34876402.86,67405119.22,58205837.75,-87255873.91,-94468301.65,79207067.06,-99743243.12,71393066.69,-24766100.08,-56068771.02,-43447695.62,92414210.19,118186056.13,118175619.08,118185269.29,-41025366.84,118236229.41,118177017.33,120036941.18,44418695.88,-21884704.6,118177718.33,79598361,23714377.67,65636590.81,118186980.14,-38960257.21,89691702.56,2733644.99,20961330.63,-54644642.33,50057122.05,118176257.08,32232042.85,-65280156.19,-110553.52,22756474.34,39544902.62,-16020766.46,112775027.7,118184249.19,-64898886.91,41775104.77,-86339365.6,73733579.98,38570473.02,-88265436.52,-60023265.3,56072850.77,32404073.43,-72596758.45,-4972815.5,-93252462.78,118174945.7,118184049.31,-48734778.67,5694105600000,-28145334.03,-72004575.42,-83937956.7,-44711547.9,-3844996.55,118185925.45,121766187.95,118174364.77,-88788719.64,49661462.7,-32794288.14,65175853.34,120287950.47,115230471.09,58688442.61,118175689.05,-34388920.92,48756604.13,46209125.3,16652547.73,-84759407.65,75726476.15,118238070.57,118184292.51,-13820752.37,-64260688.09,-3278118.69,-19076540.46,89870525.18,23613682.83,118185962.98,-42337045.18,-62573086.87,56385254.68,56695894.84,53626983.96
76225688.63,-78418611.11,118178387.16,-51954626.71,48213311.67,-92938985.7,704037144.7,93046906.97,-89115646.49,51062767.35,62047704.68,89009502.15,31569897.18,-96079680.09,6585378.59,-71277657.35,97311434.18,-64054592.82,-20174520.53,118181798.91,118180492.61,118181090.73,-99390838.8,119568916.83,118182034.96,119865541.63,-94202317.59,-230347.45,118183052.05,33378524.79,66741.28,81019471.38,118186323.06,87178692.96,18176878.95,49771832.68,63399036.92,78816215.19,-23998015.22,118173824.56,-69673452.68,-42039717.29,-81894041.92,23357694,49797971.09,-56472553.91,112774943.78,118179901.17,99961698.8,-17854490.97,-37366681.64,-61663860.99,63387201.75,-81375037.88,19066850.68,19758894.41,6071702.48,-24940730.76,91488833.7,-33336884.22,118174103.53,118179110.35,96841422.28,5652374400000,98042837.65,4649292.34,-602675.48,-28529485.94,42741161.07,118186880.13,123964684.27,118173923.32,-91782553.57,30359284.86,12107129.7,73762820.02,120202722.45,118177522.43,-96765743.5,118173371.85,-41845827.3,-98072249.1,6810458.02,34516094.03,36137284.05,-82366393.83,122215876.2,118187337.24,42077846.68,14915608.97,25568372.61,-15707960.52,9207063.97,-15635840.98,118187520.74,70571827.69,-4096170.11,-59927214.44,74747263.54,-23904459.83
46791929.19,41793957.07,118183409.15,35548917.49,-62736030.73,80290832.65,1571503539.26,93562668.68,41909507.97,-15606673.19,-20177312.18,-29028931.01,-82540761.86,-1563316.72,-70498889.14,11191221.18,-44433042.66,50227331.6,46205860.19,118176745.35,118185239.1,118176474.45,-24967786.22,120949933.9,118186280.57,121988784.82,-62937153.37,75628496.76,118187062.02,-22703777.48,-31340416.87,-98649483.62,118182461.46,19576789.36,5231900.38,82946132.45,-13092755.18,-19908288.72,71307775.01,118175100.67,14919248.38,-95854179.51,-36163094.69,5510943.54,67967013.46,-47571833.07,112771343.84,118175097.72,-89945892.11,47210528.1,59303119.29,-19034308.91,92337136.58,-41484911.06,-40374479.39,70636432.71,-79912101.14,39698832.15,-42652030.12,-56924501.14,118176967.35,118175127.71,28949444.69,5635094400000,-79012300.18,43588977.86,28707171.24,-32259170.74,-8682816.97,118184167.72,109273069.45,118177121.29,4955566.69,19804800.36,-45532111.69,1154104.35,120783470.52,118174184.77,-91275830.62,118174689.88,-92302334.29,65680149.89,-65065207.57,-38726734.48,68332226.04,-7699940.95,125075841.62,118186684.39,38728069.04,59274090.78,86866344.78,-55258606.57,-96191111.98,-54921160.46,118185239.73,6229670.45,95390686.84,-10062838.07,95549047.01,71716945.44
56297446.14,-88600370.54,118186692.07,51578605.5,-34226432.51,92777040.88,1873643190.08,11786341.15,43528768.36,-25168137.87,16340728.4,-53938535.38,45393084.36,43803673.13,83068871.84,23937192.85,-26496725.41,8276961.48,28128753.93,118173813.99,118187247.92,118174363.14,82271479.08,121493440.02,118187351.31,122325085.73,-65990471.17,-93126946.46,118187585.28,-17368004.7,34917964.4,64480884.24,118177649.1,86968430.34,-72491838.71,-17046529.56,-7162137.32,84101274.52,-27135535.28,118179538.09,79395999.39,-35152078.22,-69525795.77,-19726197.87,-10306032.47,26176127.83,112766225.67,118173544.9,92230223.83,59716548.76,66923546.75,99118995.56,-58337975.65,93870562.47,95335786.84,-93293669.32,-55689438.63,-56986500.98,-32750866.34,-67553426.93,118182014.71,118174357.88,20644218.38,5642697600000,14119318.02,45363789.93,74969928.71,-37911246.12,28751401.1,118179397.13,114151156.49,118182145.95,-99107931.2,-5970788.37,75770675.18,-26281004.33,121998821.7,118174390.76,-19802002.02,118179914.8,54975014.73,-55753857.57,-75531406.4,79463410.29,89647672.72,-17578158.11,123666947.14,118182749.17,-96826063.22,93779459.82,22169313.54,94635971.28,-42287923.2,-82671421.18,118180405.02,-90332239.86,-57668811.08,-6943872.73,65696276.99,-71733838.25
22187906.07,15137385.84,118186427.39,-85753133.45,43553847.74,-1103312.39,1956666883.57,-59275614.16,-65105761.48,-35205333.84,68150781.18,-51946692.79,-58190350.63,78633671.66,63640520.3,-57153391.96,5744633.27,64250695.87,-44047716,118174637.56,174328289.85,118175981.04,-70486502.41,121312493.51,118184535.82,121615448.19,69931126.07,-28100059.12,118184277.14,-42244786.73,15630621.27,-7447226.76,118174669.54,33173424.75,-72168590.19,8779146.35,-26175882.38,29182861.92,84459134.26,118184648.3,35503713.11,71218381.27,-92561187.22,-61813019.82,1242074.72,-43666432.28,112393440.34,118175752.6,4737347.43,15083996.1,-34258836.42,48332024.46,-24630282.33,-3416707.59,-29223448.01,47048958.79,-53944059.68,44835645.27,-44567879.24,-95471418.67,118186339,118177218,-57847798.7,5675270400000,-99078901.6,20387415.46,-72941296.33,94618685.79,80781076.79,118175254.95,109799558.63,118186164.35,75436494.99,-90933777.72,73970489.64,-28288663.09,121907228.01,117809087.33,65157596.18,118185249.05,29786639.14,-15292275.55,51467012.9,53072871.03,-11356951.23,-5674835.03,120431273.52,118177821.01,-82468987.88,51526837.4,-2711124.81,-63598452.13,70901726.95,-66824329.07,118175717.3,27340455.61,11435250,-1841818.35,-87491801.29,39738747.43
-96525207.85,-28164462.08,118182867.3,-7306263.26,-63253102.98,-48312225.17,1891673417.47,-70170499.29,-43970861.6,-85671241.51,-72546967.16,49003983.84,-19441134.99,-9687056.84,-96220799.6,45580240.4,-68148793.67,86444437.54,-38838470.69,118178687.84,174323782.02,118180435.92,59210904.31,122335801.35,118179642.48,123083066.78,41483884.26,-48560159.7,118179339.62,56854111.33,-88359823.07,65700252.92,118175257.2,34455631.01,-47020931.93,76506498.98,-61453040.63,-14435508.93,15965143.57,118187555.84,-15090065.71,-68082826.54,-35277066.48,98511787.14,97138683.78,51633507.4,112393091.3,118180833.29,-36064184.09,-429750.97,-77659343.09,-64795149.85,3873596.11,-71288700.66,-29481027.41,-43361572.08,-16554319.63,38843287.39,-97256619.16,929515.03,118187824.79,118182079.03,-65489714.08,5731257600000,89688102.18,21028586.32,-93750145.81,51412482.12,-51898467.94,118174344.12,100645374.84,118186975.35,-46904712.2,-19441017.58,-3867463.04,66746359.92,122168751.89,118183259.38,61495767.95,118186707.26,94790196.41,-22899226.1,-86407790.32,-22672719.91,-92284380.67,39153001.2,128514454.31,118174629.01,25777600.26,-87534924,55467404.46,-85486998.92,-31202789.07,-39273340.42,118173799.24,-48648146.97,67505696.56,-88021051.47,98177343.3,20930584.94
-20342045.12,-92562991.59,118177993.96,63241002.3,85619243.4,65114049.85,736755816.59,84328769.67,-81829406.95,98846526.28,75693725.92,-27407085.36,-44062990.83,-57143612.6,-18265593.85,-81352498.18,-95897844.99,-26454649.98,95156851.51,118183735.42,169327948.73,118185208.31,-3433439.14,121924437.63,118175204.42,119392742.99,-41907306.7,-21803579.53,118175366.88,99106528.9,80322663.83,-66346556.45,118179112.86,-91731440.43,86866606.74,-85045082.64,47576823.18,-19353419.4,14053533.45,118186813.65,-49784018.99,-7105476.51,81359680.05,6048204.89,-47162666.55,34495212.11,112396355.31,118185438.33,65266114.95,-61507225.93,-32821776.69,-75012970.27,-81264848.82,-2507840.55,86867558.59,37412137.21,-4258494.93,-97780805.07,-9441616.24,84138094.87,118185430.69,118186152.38,86327064.61,5809449600000,85115193,57554532.84,-88299388.98,-40740347.71,-53838658.12,118177104.57,69794879.86,118184150.55,26340668.6,96269800.15,-5637079.05,6384278.36,122080927.61,118187059.57,83696943.13,118185779.54,-826454.54,76514990.61,65629680.36,17029276.14,-10582273.02,-78959828.82,119076444.17,118174961.7,77513318.25,54477239.45,-54314025.49,-45842485.09,32504832.26,-60317279.17,118175684.5,-54923357.03,43872781.21,99444329.71,34222283.57,-97358910.08
22591752.25,-32727578.74,118174732.95,-4465955.67,-59753042.01,-1391870.06,4453050373.56,46738041.81,66101430.45,11116384.19,82063455.84,-22602533.39,-97785245.51,96663561.09,-48709327.84,-78322430.9,87850191.55,14606980.79,74580067.51,118186967.12,477517516.03,118187587.09,-46670960.59,121540749.5,118173693.69,122120017.84,-44285448.88,61887593.95,118174507.95,-81832180.96,11551518.06,64499706.68,118184070.01,-77410799.09,86411652.32,21996527.3,-9519702.92,-84115988.51,25491213.81,118182815.6,-44265502.04,-33504635.98,-66996667.21,-923731.29,37157669.01,81551258.95,112401388.97,118187358.52,-14441521.79,-14126468.34,-70104582.02,61802317.83,-17180970.82,69296818.8,-8596158.93,66695469.7,72025192.88,-69509843.83,-14163199.16,-74103305.29,118180404.87,118187095.61,-15226250.44,5907513600000,-20490464.04,90241527.02,-85052123.52,77836135.4,-40326655.29,118181974.1,77000420.15,118179331.77,25485760.71,-65899803.53,-65153458.94,69070579.81,122111373.95,118187407.59,95098564.58,118180937.77,25617587.61,23765064.11,1193391.91,91471979.21,-95877467.63,40951093.69,118472123.56,118178743.79,-54050122.43,34087560.25,97682168.66,92190941.73,39622193.78,11026315.64,118180267.56,-27377760.25,-35730957.55,-89677511.89,96464115.34,-89949825.54
85614851.53,54868733.09,118174993.52,72449445.35,61442201.62,-12520516.09,2964304380.07,-7127069.45,-7175387.46,-77664568.52,47438768.6,-58203556.26,35491448.11,21121975.13,-79679493.84,-42623367.02,46298349.77,84747254.37,75544337.89,118186612.34,477519173.01,118186222.84,24080421.16,121248520.05,118176186.11,121293080.28,-27223906.1,-27181837.09,118177441.29,-76883372.91,-6209450.19,-50259323.91,118187318.85,-41008937.67,72179453.12,23088248.33,-66831723.35,-5618831.9,-42412113.69,118177813.31,-35498130.05,46608058.65,52198105.09,-19756979.16,28006848.39,10724939.37,112405372.57,118185661.69,-60421577.92,84495725.41,-47786962.32,51197733.81,43794352.25,68896117.66,3357590.34,63127211.71,-37844943.72,22593686.26,12235492.82,38725504.45,118175769.16,118184366.92,-66623354.77,6022857600000,60532173.22,72775284.42,46146662.25,26237659.59,43829889.93,118186388.41,68578785.83,118175357.95,-46098629.99,87576760.61,-37988582.69,53856810.66,122078648.76,118184157.18,73679175.16,118176823.84,-63150210.14,-19455503.51,-89100577.5,-46414032.74,14781359.98,-37822603.92,118580542.1,118183603.7,-95883480.54,24517397,-68793119.27,99764620.58,38781074.25,87661677.34,118184960.11,30257021.48,-88925180.6,92373193.69,-57557426.56,6529742.87
