E4,RU5WWcKneyJtIjpbNTksMTMsMTddLCJvIjpbMzA2NzI2MjcuOTgyNDIwNTA4LDU0MjgxMDQ5Ljk2NTYyNzI3LDcxNDE0Mjc3LjQ4OTg4NjA1XSwicCI6WzkwLDIzMiw2OTddfcKnNzXCp0tUMyxXSjcsRU40LEZWMCxVTzEsWlYxLExDNSxHSDQsT1QxLFNCNixOTTAsQ1E1LEpGMCxTTDUsQlQwLE9YNyxFTTcsQ080LElWMSxFTjAsT1U0LE5NOCxDTjIsUUYzLFVKMixTWDQsR0EyLFNGNixRVjQsU085LEtENCxXVDMsQ1g2LFBMNyxPVzMsWE8yLERaNSxESTYsUEkzLElUMyxQSzcsVk4wLFhCMyxHUjYsVlkwLFlGNCxCUTgsVlo5LEpKNCxUQzcsVlQyLFlOOSxKWTUsUEIxLFdNNyxUUDcsWFMxLE5FMixJUjksVlQzLFhLOSxXSDEsUkgyLENZNSxDQTUsQ083LElLNixYVzgsVFI4LEVUNCxMWjYsVVU2LEFGMixKSDEsU1k1LFBRMCxaQjYsVVg1LFNFMixOQzQsS0M0LEdYMSxETzEsWU03LEFIOCxZVDMsSE41LEdZNixHSjcsV002LEFXMixLTDAsWVcyLE5CNCxHWjcsUVQyLFpJNyxZQjUsQ0g5LE5QOMKnMDo1MDpOLjI4LE4uMTksUi4xMCxOLjczLFIuMjIsTi42MSxOLjEwLFIuMCxOLjM3LE4uMTIsTi4zMixOLjksUi4yMCxOLjU0LE4uNTEsTi4xMSxOLjIzLE4uMjYsTi40MyxOLjIsTi42NSxSLjE0LFIuNyxSLjE1LE4uMjksUi40LE4uMjcsTi43MCxSLjEsTi42LE4uMjAsTi42OSxSLjIsTi4zLFIuMTMsUi45LE4uMTcsTi42NixOLjQ3LE4uNTMsTi4yMSxOLjU1LE4uNTcsTi42MCxOLjQxLE4uNjQsTi40MixOLjQ4LE4uNzQsTi42MyxSLjgsUi4xMixOLjUyLE4uNjcsTi41LE4uMCxOLjM5LFIuMTcsTi4zMSxOLjcsTi4xMyxSLjExLE4uNjgsTi41OCxOLjE1LFIuMjMsUi4zLE4uMzUsTi40MCxOLjI0LFIuMjQsTi4xOCxOLjcyLE4uOCxOLjM4LE4uMjIsUi4xOSxSLjYsTi40NixOLjEsTi43MSxOLjUwLE4uNTYsTi4yNSxOLjQ0LE4uMzYsTi4xNCxOLjQ5LE4uMzMsTi42MixOLjM0LFIuNSxOLjQ1LE4uMTYsTi41OSxOLjMwLFIuMTgsUi4yMSxOLjQsUi4xNnw1MDozNDpSLjIyLFIuMSxOLjUsUi45LE4uMTUsTi4yMyxOLjMxLE4uNzAsTi41MixSLjQsUi4xNixOLjU0LE4uMzAsTi4yLE4uMTYsTi40MixOLjQ2LE4uMTcsUi4xOCxOLjcxLFIuMTAsTi41MyxSLjgsTi40MCxOLjgsTi41OSxOLjM5LFIuMTMsTi40OCxOLjYsTi42MSxOLjMyLE4uMjgsTi4zNSxOLjUwLE4uNyxOLjQ1LE4uNCxOLjQ0LE4uMTQsTi40NyxSLjUsTi4yMixOLjU1LFIuMjMsTi4yNixOLjc0LE4uMjUsTi4zOCxSLjEyLE4uMTAsTi4wLE4uMjksUi4yLE4uMSxSLjE5LFIuMjEsTi4yNyxOLjQzLE4uNjcsTi41OCxOLjEzLE4uNjksUi43LE4uNjMsTi42NSxOLjMzLE4uNjIsUi4yMCxOLjIwLE4uNTYsTi4yNCxOLjIxLFIuMTQsTi4xOSxOLjY0LFIuMyxSLjI0LFIuMTcsUi4xMSxOLjExLE4uNTcsTi45LFIuMCxOLjM2LE4uNTEsTi43MixOLjY4LE4uMzQsTi40OSxOLjMsTi4xOCxOLjY2LE4uMTIsTi4zNyxSLjYsTi42MCxOLjQxLE4uNzMsUi4xNXw4NDo1MTpOLjE3LE4uNzQsTi4yMixSLjE0LFIuOCxOLjE2LE4uNzAsTi41NCxOLjQsTi4yOCxOLjgsTi40NCxOLjMzLE4uMTQsTi40NyxSLjksUi4yLFIuMSxOLjQ2LFIuMTcsTi4xMixOLjcsTi4yNixSLjExLE4uNTUsTi42NixOLjEsTi45LE4uNjMsUi4yNCxOLjU3LFIuMTIsUi41LE4uNjgsTi4zNSxOLjQxLE4uMjMsTi4zMixOLjE4LFIuMCxOLjIwLE4uNzMsTi42LE4uNSxOLjMwLFIuMjIsTi4xMSxSLjE4LE4uMzgsUi4xMCxOLjMxLE4uNTAsTi41MSxOLjE1LE4uMzcsTi42MCxSLjIzLE4uNDksTi4zNixOLjMsTi4zOSxOLjUzLE4uMjksTi43MixOLjIsUi4yMCxOLjM0LE4uNTIsTi42NyxOLjY0LE4uMTMsTi4wLE4uMjcsUi40LFIuMjEsTi40OCxOLjQzLE4uMjEsTi42NSxOLjY5LE4uNTgsUi4xNixOLjYyLFIuNixSLjE5LE4uNTksTi41NixOLjQ1LE4uNzEsUi4xMyxOLjQyLE4uMTAsTi42MSxSLjcsUi4zLE4uMjUsUi4xNSxOLjQwLE4uMjQsTi4xOXwxMzU6MTQ6Ti4zLFIuMixSLjcsTi41LFIuMjQsUi4wLFIuMjIsTi42OSxOLjQ1LE4uMzMsTi40MixOLjI1LFIuMSxOLjQ5LE4uNTYsTi40MyxSLjE0LE4uNixOLjU1LE4uMzgsTi41MyxOLjE1LFIuMjMsTi4yMixOLjEyLE4uNTksTi40MSxOLjE3LE4uMjcsTi4zMSxOLjIsTi4wLFIuMTgsTi4yMyxOLjQ3LE4uOSxOLjUyLE4uMTEsUi4xNyxSLjUsTi4yNixOLjEsTi42NSxOLjczLE4uMTAsUi4yMSxSLjMsTi4yOCxOLjM5LFIuMTAsUi4xNixOLjYwLE4uMjQsTi43LE4uNjQsTi4xOSxSLjE1LE4uMzIsUi4xMixOLjgsTi40LE4uMzQsTi4yMSxOLjMwLE4uMTYsTi40NixSLjksUi40LE4uNTAsTi42MixOLjI5LE4uNzAsTi41NCxSLjExLE4uMTQsUi42LE4uMTMsTi42NixSLjIwLE4uNTcsUi4xMyxOLjQ4LE4uNzEsTi42MyxOLjIwLE4uNDQsUi44LFIuMTksTi4xOCxOLjM2LE4uNzQsTi42OCxOLjYxLE4uNTgsTi4zNSxOLjcyLE4uNDAsTi42NyxOLjUxLE4uMzc=
KT3,WJ7,EN4,FV0,UO1,ZV1,LC5,GH4,OT1,SB6,NM0,CQ5,JF0,SL5,BT0,OX7,EM7,CO4,IV1,EN0,OU4,NM8,CN2,QF3,UJ2,SX4,GA2,SF6,QV4,SO9,KD4,WT3,CX6,PL7,OW3,XO2,DZ5,DI6,PI3,IT3,PK7,VN0,XB3,GR6,VY0,YF4,BQ8,VZ9,JJ4,TC7,VT2,YN9,JY5,PB1,WM7,TP7,XS1,NE2,IR9,VT3,XK9,WH1,RH2,CY5,CA5,CO7,IK6,XW8,TR8,ET4,LZ6,UU6,AF2,JH1,SY5,PQ0,ZB6,UX5,SE2,NC4,KC4,GX1,DO1,YM7,AH8,YT3,HN5,GY6,GJ7,WM6,AW2,KL0,YW2,NB4,GZ7,QT2,ZI7,YB5,CH9,NP8
57344805.91,-51387557.5,156369592.09,5286382.39,156369035.72,41751755.46,46268917.38,3885148800000,41317541.81,43106907.28,-77804771.62,21675569.05,162087943.36,72688683.28,-37343193.67,58475939.18,3831689.48,7623247.7,21281970.54,-57602927.35,91742704.24,156368473.46,156378056.94,156367805.76,35713457.72,156377252.14,73755982.93,-38157245.65,156378055.42,-97640620.33,-61797702.59,-93810942.38,156380033.23,-97825051.45,156369176.42,156368957.5,8245624.8,3646922.01,44951492.68,-38055470.36,-85113155.72,37728391.18,-38175504.1,36402560.84,89955152.18,-25448427.08,-97500791.52,-76061809.54,-78822350.53,-53076511.65,156366920.36,156368082.79,20143305.6,90417705.29,-49996186.19,64576374.89,96750960.6,156369958.66,12957158,80493600.55,6504506.08,156366252.57,-7462449.82,-3220283.4,-1400268.15,156592900.12,156376946.08,80267908.84,-35150065.69,-89688731.27,156593191.44,4065235.23,-75293817.34,53594770.06,-37645881.43,-12738213.49,161470043.39,167853999.66,9773884.91,-77899217.65,20394728.97,-28833583.24,9757421.49,47576845.76,-76889895.15,17049474.19,51704544.75,53655419.32,-71008017.9,-68727607.26,-57032870.14,192011374.87,70413095.4,8425561.35,31834008.53,-8632785.55,161472256.74,162087933.06,-44268930.81,156366828.93
-77112432.26,-29048109.52,156368398.11,-77103348.92,156368417.18,38261769.17,-93208350.52,3746131200000,93928065.94,52831294.76,66887409.73,-42201406.51,163948589.79,29789655.12,-92707689.22,-94113131.95,-5778371.85,56591363.96,28015689.18,-8915462.43,-88445254.22,156367820.47,156377214.23,156367547.88,-14188833.03,156377743.46,-82637748.94,34560013.25,156378113.89,95525059.5,-46916077.47,-65934809.47,156378594.92,39956901.55,156369061.77,156369583.56,85520938.22,6447996.11,39206256.73,41655955.87,37433477.19,-45452014.66,35537334.58,16314093.29,56965240.61,54115046.68,-52812784.91,-52081423.8,-81831071.66,48085715.98,156367588.64,156369274.12,76331788.72,64027894.86,8538530.14,-33801350.34,-84066978.11,156370236.85,-39377914.19,-83681636.72,-2032990.23,156367683.54,-43272063.17,39102862.1,-66640243.42,156511763.53,156375578.98,42131621.84,91498080.81,-26416513.42,156574100.31,-15183686.88,94315908.22,29996016,80461844.19,-85105372.82,251356918.42,65992313.15,-45211743.37,-94297620.25,13756971.01,52759748.02,27860250.07,-31707129.72,-76514782.98,61357761.16,-87035710.5,-18992281.28,46201142.3,12943559.57,-46051509.74,174287911.77,28659443.55,-30355644.83,22659058.26,-59613685.29,256460998.51,163017635.67,99484192.63,156367832.06
-38636696.42,-67285280.27,156367246.86,76865247.73,156368099.35,-88671746.66,-64033746.9,3601238400000,53930657.22,60840933.69,-13808596.57,-72344366.38,184918355.34,22779992.96,87358487.58,-88419812.62,-45173052.5,84810822.21,72734997.31,68411466.2,-73241015.51,156367370.75,156377623.51,156367921.03,2896166.13,156378311.99,52343836.2,-53871535.3,156377634.49,35807057.49,35344308.85,67644844.09,156376957.42,58477608.62,156368278.66,126374878.34,45565983.11,-89318636.23,-7602171.32,98002948.11,-52622264.38,-14863424.57,-72098755.41,96931857.17,7672865.55,92417706.98,-19247222.59,14126923.59,-54617618.08,-37027492.32,156367927.96,156370192.98,-6258031.86,-56380723.46,-67041278.78,-30986001.54,-72624877.62,156369717.58,-1163570.94,-7418205.31,48667270.47,156366559.69,-20110550.76,35182234.92,86806406.79,156679744.56,156375080.93,66520895.36,-63466206.87,-21631335.22,156638344.08,81960405.35,-19742897.33,97212505.38,-81947382.51,-44325729.71,244867978.7,80687620.91,-29921689.49,33981605.53,-31854581.5,-45331703.57,-17609631.15,-9487737.75,85762504.05,-94890896.76,-76223158.33,60993368.01,80122238.88,74171430.31,-76342091.91,188500389.82,5785160.51,87534440.44,26542813.21,-10285514.3,344960069.39,170316712.92,31839806.62,156368726.2
-97953273.56,12718411.03,156366675.5,-33189744.51,156368352.81,-68000881.07,-6546768.94,3454617600000,-73153739.07,88509862.35,-7807723.31,-94734561.26,181333781.52,76547424.61,-58348467.02,17030292.99,43366513.46,93462721.44,48062907.38,-7146958.92,23265752.61,156367527.65,156378417.49,156368615.94,56335147.95,156378401.99,-81282350.18,70860684.39,156376654.6,-11344523.75,2572396.08,18154203.38,156375657.67,57066565.09,156367187.75,-60007833.21,55724730.02,-49415533.75,25686009.84,-82691727.77,17150971.53,54802769.92,-25504425.43,75582773.2,83561881.43,-30753559.47,-93165936.77,60187504.17,-35238182.77,-42245108.24,156368666.71,156370356.54,-85571577.81,93293021.44,-63960235.49,-36468193.2,32337200.48,156368759.04,-27949157.88,12401798.59,-99969957.36,156367570.87,73224319.75,36583023.07,71082352.67,156789176.16,156375337.93,7488074.22,-92839057.5,-79709590.1,156708808.13,-92451596.74,50159959.82,-49006617.54,-16961846.38,78913396.97,156369275.81,196733568.99,-82924372.25,16020773.04,-38904897.92,-37808572.69,71658632.31,5824900.71,-55465308.87,12136522.12,-65715472.79,35777859.25,97326817.8,-29343198.74,13520709.76,206429340.01,54555143.33,8410414.89,5321282.67,19321689.05,344959894.69,173069797.95,91332009.71,156369073.31
65049385.18,77427578.79,156366888.74,19845305.17,156369073.73,93274730.62,13649531.78,3310588800000,-40063386.19,-18313020.9,64640646.63,-76672678.31,156368677.53,74043266.82,83151128.1,-14843931.91,69585692.28,77736651.38,-69009918.28,4277438.05,-12815929.84,156368337.16,156379103.97,156369125.54,-50443581.8,156377725.11,-53898035.53,-30063996.83,156375549.22,-22873026.52,-47849231.03,80669009.2,156378096.14,-6562702.65,156366367.89,-60008554.71,-7444309.36,-76053121.66,33796834.47,-35322096.36,83255094.57,69983620.04,-35019555.04,-39727984.04,23965616.34,67978310.19,24279747.09,-31115926.8,16120478.94,-40478678.07,156368347.11,156369656.31,83725909.56,-65675528.63,60312430.14,-17356283.17,-47094670.57,156367913.46,48586440.48,-14004158.59,-59170044.62,156369305.78,41517565.45,31527445.33,-46551646.36,157231074.82,156375892.89,8392740.27,42829261.77,76301928.22,156789856.35,-14778083.73,-63980445.49,-32496697.99,-79864121.84,-7493655.66,-216891667475.67,197052796.01,81841573.5,8083768.93,-3453425.13,-19770158.32,-70104940.11,31361482.29,-59499412.96,55928212.02,86054952.95,-19784504.35,32925720.66,43860305.53,-10289225.27,20783008361.1,-29694786.59,93283252.4,4139424.1,28653469.02,-216703077191.22,169728981.12,68183963.74,156368790.05
-18230039.43,76613624.32,156367664.08,-15306978.21,156369839.4,54568713.48,91898010.64,3173385600000,68623503.32,80449676.08,66577225.73,-76403351.13,156367575.22,-795517.3,-45043680.4,69131516.21,-91299759.69,93793684.65,68488100.66,-56732412.45,21576304.35,156369448.96,156377713.46,156369051.1,64189980.36,156376471.6,-52538537.77,-56777940.99,156374738.75,82778166.18,-29021229.89,36339816.3,156376791.32,6217892.16,156366299.39,-60008833.73,70450615.82,-77125170.36,29687437.7,-45429329.68,-37763313.92,20138825.48,88591178.53,-65911359.71,-48228571.54,47944494.12,23743126.12,-56471903.83,-31698196.94,-14129845.64,156367081.48,156368424.64,-75925565.57,-59378946.29,83780839.47,-50132120.31,54808582.22,156367619.49,79880037.9,-82939426.06,-62763381,156370003.45,-93728713.42,34675268.46,-98621026.16,157067685.3,156376144.68,4564638.49,-37776462.77,-17404040.69,156997908.07,21931472.61,-7573801.67,67385292.08,54870856.38,98191046.84,-37697581186.44,197908583.96,71901828.72,-74790805.75,-35734130.26,-66310023.95,-11760292.19,56932151.59,37782921.67,-52006881.5,-17856939.51,44535629.94,-89845567.49,-57384947.18,-73472497.65,6081618117.79,-27298937.58,17580708.36,7631035.12,-72685368.38,-254557027750.89,167502427.05,52776769.71,156368181.7
95316287.27,58851489.71,156368491.92,-22118475.48,156370152.58,-67312655.83,77779868.01,3046636800000,78568710.05,17196070.12,44785643.38,5295858.86,156367335.01,58976650.79,-36810318.44,-29910528.81,72424956,-88807166.92,-19531306.12,-65613821.65,-28908406.76,156370285.82,156377061.09,156368342.96,72961743.51,156375350.36,23688498.52,88784385.49,156375163.69,-6526478.89,-99846922.76,-32275600.51,156376375.58,42511805.89,156367073.97,-1164811749.64,24244815.16,-69848483.62,16358547.09,31743674.94,-7416238.15,-51646675.17,92930276.38,-85956413.2,72047597.05,88758286.85,38191402.29,59749649.95,-67760469.27,12429799.03,156367014.77,156367239.55,85173356.38,48863408.02,-62766537.27,-33997366.26,-67821884.56,156367943.01,-49265347.68,-28430527.07,47908655.33,156369637.54,-47830518.59,-72271384.49,45245192.09,156981965.42,156376178.19,-63647259.21,78484044.88,56754515.9,157024591.91,-86772410.13,-85063264.6,-2745119.16,-99890341.31,7052469.01,-9977576376.78,243676134.43,-95119035,62198050.47,-72335662.88,-69530036.6,-86502764.9,-85261320.18,99115753.3,-52427228.08,47817432.8,-45871527.02,-87637295.6,-38861120.1,7592184.45,2868590481.76,30738369.01,79324299.85,67190780.52,67038506.89,-264690973032.95,165912877.42,-83992727.76,156367739.87
-97150713.93,-61693412.64,156368880.02,1030046.88,156369735.82,46624744.83,27467574.8,2934230400000,-10801155.63,-39735876.95,-32096280.55,10750235.24,156378665.02,-64100339.13,45307988.15,-16163882.91,-79152574.33,-78687174.99,-13148.54,-39801857.66,84515455.28,156370391.98,156375898.69,156367348.5,-1820704.27,156374557.88,-6739327.49,-42213277.45,156375505.97,78659007.85,-31902343.65,-31096223.58,156376309.48,68594451.89,156368380.22,-1164810989.79,-82230124.59,-12914417.55,30604084.07,-21257518.02,70083597.68,96896612.03,-91494987.96,71375967.14,25248353.11,42255975.16,92783966.94,23880997.55,-88668451.53,-81969148.77,156366975.82,156366661.43,80782994.54,6425588.57,-7036135.16,-56639059.52,-84693345.72,156368600.39,-84518379.74,11403690.41,29329364.72,156368913.25,38510706.53,817112.09,52798033.9,156929475.39,156375520.25,-65383719.72,-39288316.42,-33747908.16,157003553.16,-94634270.42,73241160.31,98512933.34,66221778.42,66705982.19,2001587923.77,260510674.45,21196783.57,42953328.44,-30718488.88,-15846949.63,77201192.04,-5993628.3,41539813.96,-16315839.39,-31190815.04,41682917.59,-48248885.48,81484618.93,-84730565.18,1093936342.51,-77673174.29,-9069432.55,87865714.04,13378597.33,-262845753564.98,164722584.12,-73058045.48,156367864.22
24721787.28,-36705942.86,156368634.47,-99908445.84,156368706.73,-49609388.54,-17262617.36,2839363200000,-60864018.33,-45465695.29,-60513130.06,-24026139.22,156368101.03,-71916865.16,30214400.96,-22547057.12,35069514.87,37493171.52,-54975839.57,91285215.02,-25421896.93,156369671.85,156374145.24,156366623.62,7444956.98,156374538.88,-55229382.1,-77735602.36,156376765.17,-68871113.35,-90186834.4,82711697.11,156376366.06,-43029968.1,156369642.31,-1164810315.51,-26551938.15,-98986188.71,32664274.28,35672370.19,-97594141.85,-81787257.81,-20154109.77,5940883.94,85228211.19,98047270.63,-37473160.09,-23631499.64,-8239140.76,-48101981.33,156367546.3,156366910.25,-98292058.27,40034749.03,-30136591.79,-33513973.54,57096986.25,156369110.71,-81988175.66,55920921.79,-43599877.54,156368537.01,21125272.33,-66880836.33,-57586187.97,157026679.89,156374917.78,-34835379.61,86014661.84,-42461176.12,157028592.36,-41500840.84,-62714165.39,-33347715.39,-98090989.04,80468005.06,-3153237036.72,255396325.52,87520459.9,-87961936.6,92077561.25,36541416.54,-68703020.62,-3815198.06,1874776.04,-28561027.74,-93852110.74,12497642.23,-72854417.06,70044260.25,-21490640.74,2973158311.22,85650811.09,67280729.4,70418783.43,-87796903.06,-266155358823.34,163795428.14,73205237.77,156368604.4
21168081,-51841390.16,156367960.81,-67693173.57,156367532.32,-51644773.94,98840401.51,2765145600000,-63396797.87,34250989.98,41356974.09,-35179228.53,156369842.67,39499880.14,-84864373.89,-73186344.14,-87117815.22,79440972.91,68969917.77,-73673935.11,69377575.75,156368423.48,156373624.64,156366615.67,90897327.96,156375108.51,-97582577.88,97750685.54,156377121.45,75720217,-47993221.95,57053139,156375688.55,44259484.28,156370259.06,-808766981.43,-69054640.08,-18250582.21,56658900.67,-90136698.98,16991176.42,-61629160.49,45531901.62,-71500137.9,70253051.84,-93088592.91,2620608.49,-20627067.46,-60847105.1,49756280.62,156368812.36,156367721.97,-5784438.09,-11265126.85,-47955254.99,-24892205.78,-70038620.58,156369047.94,25475856.14,-37823464.38,50869466.19,156367616.33,16221364.85,-6551685.56,95817186.68,157009767.68,156374856.31,-60183496.76,-45628093.31,-90347595.26,157024964.5,-1264231.64,97033487.52,50796813.09,-21046319.44,97280291.61,-10704429037.75,265424318.47,1259515.61,88964786.26,36612647.88,12263013.36,-66963238.3,52234227.24,-41053704.86,-13347627.38,-59399656.91,-66910639.16,50768893.27,20688986.42,-1414032.62,2403702926.79,97038147.55,95659815.84,82663203.36,1974570.88,-277016156107.97,163053159.29,-77566900.47,156369607.07
