E4,TkFZWi1Xwqd7Im0iOls1Myw4OSw0MV0sIm8iOls2ODkwMTA1NC41MjQzODg0OCwxOTEwNTcwMy41NTk1ODQwNzQsNzY2MzA4NDQuNjM3OTIyMjRdLCJwIjpbODEzLDc2Miw5MjhdfcKnNzXCp01BMyxQSDYsR0w3LFJNMCxMWTksUU40LFFQMSxOSDIsUEU3LFRXNixYUTcsU1UwLFlCOSxJQjksRVg0LFBPNixXWDYsWUo0LE5ENixaRzUsUlU2LElQMSxPQzgsU0QwLFNVMyxGSTksQ1kzLERGMCxVSjcsU1YwLE1NMSxHQzEsWkkxLFRKNixMVTgsUkU2LFZHMSxXRDgsV0E4LElPMSxISTAsVUM1LFJKNixXVTEsRlQxLEVBOCxYQjMsQkQ1LFpQNCxVRTgsT1EwLEVQMCxPTzEsQVQ2LFFXMyxZTjcsWlc0LFFSMyxNSzIsUEk2LFhaMyxVWjcsS0s5LENUMixNQzgsUU44LE1SNixESzgsVkE1LEpFNCxBRzcsQ0EwLFlaNCxJSTEsQ0IwLFFaMyxSVzMsQ1U5LExYNCxLWDAsQ1A4LE9GMyxTUjMsV1cxLFVFMCxMTDIsRUQwLEdZNyxZVzIsSkg5LFVSOSxRSjcsSUw2LEJZNyxIVTEsR002LENRMixNSjgsTlEyLFFLMcKnMDo4MDpOLjcwLE4uMyxSLjE3LE4uNjQsUi4yMCxSLjIsUi4yNCxOLjU4LE4uMzYsTi4yMSxOLjU2LFIuMCxOLjIwLE4uNixOLjY1LFIuMyxOLjM4LE4uMTQsTi4zMyxOLjYyLE4uNTksTi4xNSxOLjUzLE4uNTUsTi42MyxOLjE3LFIuNixOLjQ4LE4uNDEsTi41MSxOLjI3LE4uNjEsTi40MixSLjEyLE4uNzIsTi41NyxOLjM3LE4uMSxOLjQ1LE4uMTEsTi4xMCxSLjQsTi40OSxOLjIzLE4uNTQsTi43NCxOLjE5LE4uMjksTi42NyxOLjQ3LFIuMjIsUi4xMyxSLjIzLE4uNDMsUi4yMSxOLjQsTi41MixOLjMyLFIuMTAsTi4zNCxOLjQ0LE4uMjIsTi4xOCxOLjI4LFIuMTYsUi4xNCxOLjI0LFIuNSxSLjksTi4yNixOLjUsTi40MCxOLjI1LE4uNjYsTi45LE4uNTAsTi4xNixOLjY5LE4uMTIsTi4xMyxSLjcsUi4xMSxOLjYwLE4uNzEsTi4zNSxSLjE5LE4uMzksUi4xLE4uOCxOLjcsTi43MyxOLjIsUi4xNSxOLjAsTi4zMCxOLjY4LE4uMzEsUi4xOCxSLjgsTi40Nnw4MDo1NjpOLjUxLE4uMyxOLjcsUi4xNixOLjYzLFIuMTgsTi40NSxOLjM3LFIuMjIsTi43MCxOLjY0LFIuOSxOLjQyLFIuNCxOLjQ3LE4uMjcsUi42LFIuMTAsTi4zNCxOLjQxLE4uNDksTi4yMyxOLjI4LE4uMjQsTi4xNyxSLjEyLE4uNTksTi4xOSxSLjcsTi42OSxOLjU2LE4uMzIsUi4xLE4uNTQsTi4yMCxOLjQzLE4uOCxOLjUwLFIuMixOLjI2LFIuMjMsTi4yMixOLjY1LE4uNjIsUi4yNCxOLjMwLE4uMTEsTi40MCxOLjQ4LFIuMTcsTi40NixOLjYwLE4uMCxOLjY3LFIuMCxSLjMsTi4zMyxSLjIwLE4uMzUsTi41OCxSLjUsTi4xMixSLjgsTi40LE4uNzIsTi4xNCxOLjczLE4uNixOLjksTi4xNSxSLjE1LE4uMTYsTi40NCxSLjExLFIuMTMsTi41NyxOLjcxLFIuMTQsTi4zOCxOLjI1LE4uMTgsTi4zNixOLjEzLE4uNTIsTi43NCxOLjEsTi4yOSxOLjU1LE4uNjgsTi4zOSxOLjIsTi4zMSxOLjEwLFIuMTksTi42MSxSLjIxLE4uNTMsTi41LE4uNjYsTi4yMXwxMzY6NDM6Ui4xLFIuMTQsUi4xOCxOLjEyLE4uNzIsTi4yNyxOLjksTi40MixOLjMsTi4xOCxSLjAsTi43NCxSLjUsTi43LE4uNzAsUi4xMSxSLjgsTi4zMixOLjUzLFIuMTAsTi4zNyxSLjIxLFIuMTcsTi42MixOLjQzLFIuMTIsTi4zNSxOLjE3LE4uMjYsTi40NSxSLjE1LE4uMzAsTi4zNixOLjI4LFIuMTksTi4yMixOLjYxLE4uMTEsTi43MSxOLjY4LFIuMyxSLjIzLFIuMTMsTi40NixOLjI1LFIuNixOLjQ3LE4uMzgsTi4yMyxOLjY0LFIuMixOLjUsTi42NyxOLjU1LE4uNTgsTi41NyxOLjU5LE4uMTQsUi43LE4uNzMsTi44LE4uMixOLjY5LE4uNjYsTi4xNSxOLjU2LE4uNDEsTi4zMSxOLjE5LE4uNDgsTi42NSxOLjUxLE4uMTYsTi42MyxOLjQ5LE4uMjksTi40NCxOLjYwLE4uNDAsTi4xLFIuNCxOLjM5LFIuMjIsTi4yMCxOLjU0LE4uNCxSLjI0LE4uMTMsTi4yNCxOLjUyLE4uMzMsTi4zNCxOLjEwLFIuMTYsTi4wLFIuOSxOLjUwLE4uNixSLjIwLE4uMjE=
MA3,PH6,GL7,RM0,LY9,QN4,QP1,NH2,PE7,TW6,XQ7,SU0,YB9,IB9,EX4,PO6,WX6,YJ4,ND6,ZG5,RU6,IP1,OC8,SD0,SU3,FI9,CY3,DF0,UJ7,SV0,MM1,GC1,ZI1,TJ6,LU8,RE6,VG1,WD8,WA8,IO1,HI0,UC5,RJ6,WU1,FT1,EA8,XB3,BD5,ZP4,UE8,OQ0,EP0,OO1,AT6,QW3,YN7,ZW4,QR3,MK2,PI6,XZ3,UZ7,KK9,CT2,MC8,QN8,MR6,DK8,VA5,JE4,AG7,CA0,YZ4,II1,CB0,QZ3,RW3,CU9,LX4,KX0,CP8,OF3,SR3,WW1,UE0,LL2,ED0,GY7,YW2,JH9,UR9,QJ7,IL6,BY7,HU1,GM6,CQ2,MJ8,NQ2,QK1
-44863163.97,79266925.2,164641560.52,10322247.31,164640284.79,164646990.62,166430272.1,-14071241.93,12292759.22,-6151752.67,-16889870.35,1749427200000,-4946934.47,68783266.07,88262285.03,164639067.82,-78590178.16,-56467528.38,-98645114,78554239.16,-47441616.24,-91811247.57,86189084.02,63691352.09,81618665.97,90320083.9,149846329.32,-79482434.4,-13588029.88,91193375.05,-55134146.72,54913127.19,81873609.52,164628637.24,22940766.36,20398553.22,67696009,4994259.95,-34979065.18,70604733.79,87440121.89,164627203.22,-84019112.69,35480131.94,-59985615.85,14359961.59,31089220.25,-92361712.86,15250867.09,85614368.7,164642549.7,164643502.44,166432938.69,-64859701.99,164652919.47,29484819.4,-26456680.42,-51125801.58,164647720.93,-72350877.99,12165493.96,-12646651.69,50793555.27,65164017.11,164630518.25,164643721.32,-53819128.43,5242559996.1,164638172.32,63964833.88,91490617.25,61791126.1,-40498335.47,-42656428.01,79854453.44,84027628.67,-71319147.91,27511022.36,-18274345.03,-26486757.94,164635320.02,164634330.52,97889946.37,-15272946.17,28357274.19,7411318,-49979995.95,164636860.18,-93664048.28,-73275884.46,-32070616.2,2730376.95,164634621.5,40784084.08,56381762.91,38752243.07,93652654.93,7427836.58,164630773.56,8102579.01
-53882781.86,-14111857.37,164645937.55,-4390818.58,164669099.56,164645147.66,166424764.45,12826186.79,-13302224.23,71376655.55,-77408380.76,1895961600000,-38869951.93,72123148.57,-11717202.61,164632232.52,-61044451.14,-63566054.26,74618599.01,86925047.79,-26183275.99,-48843647.75,-62323875.85,86643409.66,-38343612.87,67968401.97,145986425.9,-32372145.4,30694547.96,-49477551.87,67171889.8,61294105.17,-78142860.58,164634127.69,-78223340.05,74011138.17,52946472.23,-2846346.03,-466937.67,60199551.84,-79328409.88,164630517.79,35207328.13,-33730823.76,26682710.5,-33799194.49,94308907.34,-60916678.8,10794568.74,-92529483.3,164636943.64,164647609.23,166384408.04,-11552070.96,164665991.2,-54011125.37,-22924413.44,-71454572.75,164643843.4,58593725.31,-34465901.87,91362025.95,-101474.04,98176754.71,164635169.06,164638611.24,-7294019.32,3315040944.32,164643560.44,-96590610.61,56334752.34,66370470.71,12479388.98,-33669027.11,-82742230.47,-73032799.1,-16756215.14,-31880306.76,56712248.56,19038018.12,164630561.68,164628525.84,-72023217.78,23007849.42,-69817624.52,164627087.92,86034924.45,164642496.7,91663853.68,73956756.8,-21962105.98,43278773.53,164631109.19,49260573.42,36180456.79,-94073116,16254204.84,7421871.57,164634164.09,57940679.88
-43087756.21,9401501.47,164645604.64,-43684789.99,164856310.23,164639694.43,167157439.36,-2658097.51,41922938.88,42442381.12,50318843.05,2038694400000,-27376885.82,89261358.44,-3244235.7,164629141.25,-4030300.84,-13299836.22,-64221366.28,-1258570.21,73190603.69,-51943281.86,19195873.32,-39773443.54,5287029.04,-33204440.43,127740559.51,72336222.03,75765668.33,-67690048.08,-56702951.82,-88651537.76,67424249.55,164641701.55,-41654621.56,-58103161.89,14343968.76,6060342.4,8006563.28,-76385064.82,20286374.35,164637550.64,-68478684.56,8446954.51,58324299.02,-49250555.15,90473067.81,-12010640.45,39020968.24,6003543.9,164631488.82,164646913.96,167863296.41,-37127340.89,164726805.3,72032232.17,-4162125.01,-94327389.4,164637368.96,41680590.14,-77126274.69,36742788.08,7534099.39,-77466565.1,164641118.97,164632304.87,81283108.69,3890320744.93,164644884.22,-23525009.18,-29900696.84,955546.89,-84042260.88,-2410056.23,22109288.36,-9726705.8,-97859336.86,14573025.84,-69375745.45,20429230.25,164630425.79,164627859.85,2149750.29,39410382.34,-91677694.48,32128949.76,27991000.9,164645023.03,-34412776.23,68786581.6,-38499456.14,6322814.62,164632152.11,-68445821.02,-18652825.81,-74964025.65,-64056526.7,-125085141.14,164640514.26,-16063722.36
-54961063.35,-10010966.2,164640856.71,-28750017.59,165547576.77,164633904.46,166802339.27,-97197956.36,-92528828.55,62389663.79,34488978.46,2173910400000,36305221.03,-80879850.8,45389859.36,164631049.19,-63047351.12,-6978869.66,67298.84,71948699.38,65986091.62,89338183.21,-77273225.7,15403445.92,-72017581.42,-42648057.7,86756531.34,31832778.75,-2004107.61,52254320.86,11009076.94,51717851.03,-95654758.59,164647195.26,-3105241.77,-41690392.44,-5255170.07,-45283337.65,90013310.83,78032372.02,33778805.04,164644315.86,-99338538.43,-84050434.93,-95728777.15,-55485361.08,-85673043.22,63203550.08,94042212.7,82569057.01,164629586.07,164641323.18,165542533.79,-83611872.34,164924082.28,61046269.82,44942140.52,-5569779.37,164631999.93,20560224.64,25716650.44,-93150925.47,45975537.32,-71119652.95,164644687.09,164628321.19,92429940.05,584776226.85,122241852.27,48938992.73,-40681660.6,-7832028.11,18495858.24,-92671065.81,12662836.96,-63947094.31,-33858590.69,56111338.97,-99831758.16,17261210.24,164634619.23,164631263.7,-27425121.05,70433448.58,-53946226.99,164635100.53,-56473515.63,164642873.08,73976042.74,81020301.7,-35388549.63,71130071.58,164637279.25,-53826819.06,-43134510.08,3153978.82,-30178002.09,-125089450.13,164644829.21,-73029334.74
-37017930.53,95679547.3,164635008.16,-40255561.25,165489559.79,164631395.68,166490248.16,-27598189.08,-21268714.61,25837663.65,22969326.2,2297116800000,-50778168.23,21354389.77,63915742.42,164636631.62,95143336.55,-48584703.18,-49265862.35,48340314.56,56193740.02,-79237951.39,53569378.16,22403852.43,59341645.95,83781295.64,64820876.65,18188679.96,29788232.41,-23962668.95,77100064.47,16596535.95,75418095.11,164648120,66482269.13,40474623.33,43117136.2,57477205.45,73147124.49,13534438.49,75384380.37,164647495.8,-49118827.46,5678852.89,14475376.59,-35862937.83,-96305075.74,-50603996.51,-45375527.02,82819772.57,164632655.98,164634009.36,166491817.57,57837935.34,165028471.22,-75446408.95,-96875707.59,91817066.73,164630743.47,83468436.61,-99519300.94,9340680.23,10366248.9,-83296323.93,164643763.2,164629336.22,-64155546.3,1283865794.06,122236062.27,93847054.77,-55720962.41,-55046057.05,90492822.52,-15864387.98,511385.44,-11684045.56,26322566.05,57394924.09,-37812582.47,75815239.84,164641522.39,164638726.14,-40782302.45,-55266613.37,-63634604.46,164069838.9,-22605930.48,164637272.07,15986856.81,-34128972.62,75254205.56,-12019899.9,164643645.86,-74046598.29,8600381.96,-92017713.03,66662137.73,-125661302.31,164645530.34,83941510.35
-83844661.66,26675667.7,164631389.06,-28977538.04,167441925.58,164633566.01,167521656.41,99960536.39,-36615149.34,-28629708.75,-67241118.82,2405030400000,4020615.72,-22544767.72,-18669565.19,164642437.54,-40919213.59,-55515615.33,-32936634.77,-10361700.67,-34699782.09,56837175.03,-50196439.45,-48798043.52,99830388.84,-11291544.59,55682158.48,-32644797.26,74056001.6,-64707014.56,66790046.58,-67056620.67,9747677.28,164643935.95,99919441.48,19481488.45,84687339.09,-92209520.05,-81433605.99,25264628,-64638802.85,164645538.44,89657858.59,73460219.01,-63162225.85,84012925.94,-19617568.1,10360620.76,2525532.72,-65556102.02,164639287.83,164628492.55,170757530.86,-13950701.5,165425785.16,-1859971.54,-77075697.68,-58952649.75,164634088.38,-59887255.27,51154394.9,-83045662.23,-88596812.6,39539344.01,164638690,164634915.19,-57161919.52,3856754629.23,44544660.11,-27399932.53,-73313665.76,-8332316.57,53615868.98,40539881.18,20244042.33,71368860.32,-13405582.72,42131736.46,-12008495.39,-94175808.39,164647439.05,164643748.28,-33219450.66,-63561455.66,8462802.84,2019646604.42,70832788.8,164631441.05,82829943.1,-49448628.47,-1588253,56549418.8,164647501.48,-43828882.8,-83581654.41,1842261.55,15019555.98,1729343485.71,164641383.19,25186093.12
-59324631.75,-5959877.06,164632392.73,80488405.82,165565178.56,164639177.97,168534548.64,-34433652.76,-86767282.72,-60194714.93,-19238884.32,2494540800000,30129534.95,-91432326.92,-12456418.97,164645057.74,-29814549.21,-4325254.31,-34260040.94,85532664.16,36129228.69,-28148015.66,-57584416.92,-9478477.24,-10608562.56,65491080.78,54231875.3,94142474.32,48279603.37,-29796425.63,-63792358.17,85007281.07,77940102.36,164637290.62,-36210075.32,99530799.82,-73331891.34,-38412628.68,5787805.53,93456488.77,-53969284.31,164639900.03,-60627757.49,66919991.43,42254449.9,-94996138.48,22777192.38,79513828.37,-29071901.52,23521686.65,164645989.13,164627835.82,169218601.73,38828797.48,165446902.45,78858955.17,45501098.69,-31806337.65,164639918.18,69201320.76,-82386849.43,93607633.37,-56401000.07,-96393700.4,164632473.14,164642359.62,-23565039.3,3777712653.75,44544083.93,79705722.15,85175834.86,-36076174.41,-4129526.95,9693612.43,-23930607.69,-61436500.72,-40746843.45,-30083927.86,74787493.14,-27019693.57,164649075.37,164645102.96,-2958202.5,17073524,-55639341.79,-259353938.22,26947665.27,164628915.04,26557970.85,-20264367.25,82815296.01,17769171.78,164646485.63,-61976372.07,-91654669.42,14810330.13,60871213.71,1305349523.37,164634609.38,-12066500.86
49746248.4,96988030.05,164637460.64,-61914537.46,169113099.69,164644954.8,169589304.87,6120545.81,-72520227.42,41512661.21,49013982.22,2563401600000,-28367528,-30994433.48,-78280004.89,164642944.29,-46666277.31,24033366.92,41558179.93,-85746622.44,-95311815.19,85314607.11,-42831262.75,81351159.88,-57570797.92,-75725535.99,62890075.61,-83746890.34,-65231732.21,43606981.62,21247620.87,-71826344.85,1057792.13,164631870.21,-35150098.21,32061275.15,89811512.55,-93640535.92,12437069.84,-71211519.56,50403405.34,164633994.81,9219671.78,-63029822.34,-69153321.17,84854168.86,77548709.76,55547140.59,2451327.37,99966460.83,164649120.21,164632152.99,173613348.93,96689713.09,165911533.29,99211764.83,90272285.02,71387628.29,164644620.76,78751682.59,-60946940.58,61914861.38,12569590.29,-17223605.07,164628766.57,164647756.31,-90084869.9,5420979689.17,44548233.1,45136059.16,-18672590.99,75534101.05,2709625.95,11124087.46,82276538.52,93537892.75,-2196611.58,-68281266.18,-15085679.22,-72728869.1,164645440.44,164641887.51,13937428.19,-15584731.56,-64995827.74,-304339840.28,-43352184.37,164631462.16,-80826138.97,-43283570.52,-36577984.63,21595565.86,164640868.41,17218374.77,-91939587.9,97713721.62,-27264820.43,836372078.92,164628883.34,94053640.39
-97621046.77,41031745.65,164644868.4,64706584.59,164631497.41,164647427.74,169208384.98,81113334.04,-4475533.01,-7767435.6,-42216213.26,2609107200000,36300113.19,82063903.51,69275596.54,164637451.02,4103693.8,-68718444.97,91447555.81,-3469838.06,-60077707.78,78029496.59,-56963621.6,77815388.32,-42122325.71,-71702724.86,65252673.46,-43629231.12,74738949.98,-19709361.78,82644954.6,-41288780.39,14268676.92,164631801.27,-50726532.18,-76705942.95,-41042123.38,15367447.4,-63277330.36,32798005.4,90418087.62,164631391.76,-55179639.17,80160101.6,34039138.46,-15000542.24,-34846994.83,16096582.44,66685595,-99841647.66,164646928.26,164640322.84,165283923.94,-22828155.02,165777169.62,-37248341.95,71121882.41,24243616.11,164645440.45,-22870859.58,-81220545.98,57171608.15,2170817,74393959.56,164630442.86,164649125.91,55677874.84,2502529805.88,44554987.82,-83585326.08,44181690.66,-10341475.94,-38479726.44,-88590843.82,-84968390.72,72792052.43,-86019457.26,61728777.96,92046777.1,-68280386.71,164638280.86,164637779.75,11814841.85,32559198.06,34113634.67,186598417.39,-21638813.2,164637964.53,-22554155.21,-70733865.27,75087979.26,-39530434.02,164633709.18,19884784.11,50383530.23,-36872819.98,-97469915.92,858334365.11,164627743.2,55664681.15
18051570.37,-91440826.22,164648627.56,-80977401,167201888.41,164644800.59,168878600.16,27435629.56,32430651.67,-72352263.61,94516551.42,2630534400000,-4992929.47,54360431.35,-49024152.07,164631748.61,-83662881.59,7752897.05,-72666139.72,76639562.18,7053571.36,32495856.21,88819844.8,23993668.46,-81158927.94,76777288.96,23226619.59,8237427.4,59303898.68,2328663.94,-57803953.14,73061628.41,51105407.82,164635261.33,-47224695.96,97381897.14,-24003424.05,-7097144.21,-53563620.69,-79405721.11,99501660.49,164633416.42,-2364506.57,-44574122.81,85123846.22,-37509741.82,-9397314.58,60596589.6,-14530538.37,30562018.36,164640536.65,164645922.05,167466181.4,58837942.28,165924768.95,-46184256.52,-34144051.49,-51207061.01,164641389.33,-79419712.7,-89966688.75,48930241.48,94769077.6,-4081636.67,164636204.54,164644781.11,-38225934.86,1527245674.96,44560646.65,30861301.97,55333314.99,-31012207.92,-38246243.95,66969993.62,-23816226.27,9368968.08,-35146185.06,79327.9,24754251.28,72202259.66,164631541.86,164631781.21,99920934.79,-50948264.78,-74551019.06,275931577.99,-995656.56,164645104.51,-53027912.41,-51966655.29,-79030720.19,16938036.09,164628487.93,-1933359.94,18826730.62,-27370028.44,66985319.66,969629395.47,164630772.8,-76059945.89
