E4,UFVSQS1Xwqd7Im0iOls0Nyw3MSwyOV0sIm8iOls3NjAyOTQ2Ny40NzY4MzA4MSw4MzYyMzU3MC41NTU5MTg5Myw1MDU3OTgzMi43MTQ0MjQ2MjVdLCJwIjpbMzkzLDM1NSw4MzFdfcKnNzXCp0ZYNCxNTzEsSkU4LEFMNSxGUDEsTk04LENWOSxPWjUsWFgxLEVGOCxHSzcsQ1gzLENNMixaTDMsWlM0LEdJNixCQzksR085LEhSMCxWVzAsSVc4LFFKMSxJQjcsRlExLFNCMixYTDMsR1M0LEdMNyxKTDgsWlM3LFBXNyxYTTksRUQ5LFpOMixJQzYsTE02LElUMixLWjAsQlUwLEpXNCxUWTQsRkgxLExHMixZUzcsT0s1LFhPNSxJTjQsT0ExLE1QNixXUzQsTVE0LFdVMSxTUzAsSUcxLEZSMSxOTjIsVVE4LFhGNSxUQTksV0IwLEFRMCxBTzAsUVYzLEJEMixFRjIsQUs4LENZOSxYTTAsVEEwLE5ROCxJRjAsWkIxLExMMixBQTEsVVc5LElHMyxLRjEsVEI1LFhFNixEQjEsWUEwLFlWMCxTWTcsSkoxLE9SNyxCSjAsVFI0LEpSMSxXRzIsVEcwLFZJNCxWUzAsU1U0LEhDNyxMSjgsQlQ2LEdHOSxWVTUsTFY1LFlRNMKnMDo3MjpOLjM0LE4uNDAsTi43MCxOLjMxLE4uMTQsUi4yNCxOLjksUi4xMixSLjUsTi40LE4uNDQsUi4xNyxOLjcxLFIuMTUsTi4zMyxSLjMsTi4zMixSLjIsTi4wLE4uMTIsTi40MixOLjE4LE4uNDcsTi40OCxSLjE2LE4uMjAsTi40MyxOLjcyLFIuNyxOLjEzLE4uNTQsTi43LFIuMTQsTi40NSxOLjIzLFIuNCxSLjksTi40NixOLjUxLE4uMjksTi4zNixOLjgsTi42OCxOLjYzLE4uNjYsTi40MSxOLjU3LFIuMjIsUi4xMSxOLjY5LE4uNTksTi41LE4uMTAsUi4wLE4uNjEsTi4xNyxOLjE1LE4uMjYsTi4zLE4uNTUsTi41NixOLjI0LFIuMTgsTi41OCxOLjM5LFIuMjMsTi4yNSxSLjEwLE4uMzgsUi42LE4uMzcsTi42NyxOLjMwLE4uNTMsTi4yMixOLjI4LFIuMTksTi43NCxOLjI3LE4uNjUsTi41MCxOLjY0LE4uMSxOLjE2LE4uMTksTi4xMSxOLjczLFIuMTMsTi4yMSxSLjEsTi4zNSxOLjUyLFIuMjEsTi42LE4uNjAsUi4yMCxOLjYyLE4uNDksTi4yLFIuOHw3MjozMzpOLjQ1LE4uNDgsTi42MixOLjEsUi45LE4uNDEsTi42OCxOLjI1LE4uMixSLjE5LE4uNDIsTi40NCxSLjcsTi42LE4uNTIsTi41NixOLjQ3LE4uMzQsUi4yMixOLjM4LE4uMjEsUi4yLE4uMzYsUi4zLE4uNzAsTi4yNyxOLjExLE4uNzEsTi4zMixOLjEwLE4uMzEsTi4yMCxOLjM3LFIuMTIsTi41MCxOLjYwLE4uMzksTi44LE4uNjQsTi40OSxOLjY3LE4uMjYsUi44LE4uNDAsTi42OSxOLjI0LE4uNzIsTi41NCxOLjU4LE4uNCxOLjM1LE4uMTgsUi4xLFIuMTcsTi4xNyxOLjcsTi41OSxSLjQsTi41LFIuMTEsUi4yNCxOLjU3LFIuMjMsUi4xNCxOLjIzLE4uNzMsTi41NSxOLjUzLE4uOSxOLjY1LFIuMTMsTi41MSxOLjE5LFIuMTAsTi42MSxSLjE4LE4uMzMsTi4xMixSLjIxLE4uNjYsTi4yMixOLjc0LE4uNjMsTi4wLFIuMjAsTi4xNSxSLjUsTi40MyxOLjI5LE4uMjgsUi4xNixOLjE0LFIuMCxOLjEzLFIuNixSLjE1LE4uMyxOLjE2LE4uMzAsTi40NnwxMDU6NTE6Ti40OCxOLjc0LE4uNjYsTi40MixOLjQ5LFIuMTQsUi42LFIuMTEsUi43LFIuOSxOLjY4LE4uMjIsTi42MSxOLjE1LE4uMzEsUi41LE4uMCxOLjM3LFIuMTAsTi40NSxOLjUsTi41MyxSLjEsTi41NyxOLjYsTi4yOSxOLjE4LFIuMyxOLjcxLE4uNjUsTi4yNCxOLjMyLE4uNDcsTi4zMyxOLjI1LE4uMzUsTi4zOCxOLjU4LE4uMSxOLjYwLE4uNTQsTi4xOSxOLjIwLE4uNzMsTi40NixOLjQsTi42MixOLjcyLE4uMzksUi4xOSxOLjUxLFIuMjIsUi4xNyxOLjcsTi43MCxOLjUwLE4uMjEsTi4yNixOLjQzLFIuMCxOLjMwLE4uOSxSLjE4LE4uNTksTi42NyxSLjEyLE4uMTIsTi4yLE4uMTEsUi4yMSxSLjE1LE4uNTUsUi40LE4uMjgsTi42OSxSLjIzLE4uMzYsTi41MixSLjIsUi4xNixOLjYzLE4uMzQsTi4xNyxOLjgsTi41NixOLjMsUi44LE4uMjMsTi4yNyxSLjIwLE4uMTMsUi4yNCxOLjEwLE4uMTYsTi40MSxOLjQ0LE4uNDAsUi4xMyxOLjE0LE4uNjR8MTU2OjQxOk4uMzksTi45LE4uMyxOLjU4LFIuMTEsUi4yMyxOLjU5LE4uMzAsTi43MSxOLjE5LE4uNDgsTi41NixOLjQsTi41MixSLjgsTi43NCxSLjE4LE4uNyxOLjEsTi40MCxOLjMxLE4uMjMsUi4xMCxOLjM0LFIuMSxOLjI4LFIuMyxOLjcwLE4uMjcsTi40NyxOLjQ2LE4uNDIsTi41MyxOLjY2LE4uMixOLjAsUi4yMCxOLjY4LFIuNyxSLjIsUi4yNCxOLjQ5LFIuMTUsUi4xNixSLjYsTi4xMSxOLjEwLE4uMzcsTi4xNCxOLjYyLE4uMjEsTi4yMixOLjczLE4uMTgsUi4wLE4uNTUsUi41LE4uNjAsTi43MixOLjI5LE4uNTQsUi40LE4uNTcsTi41LE4uNjEsTi4yNCxOLjQzLE4uMjUsTi4zMyxOLjUxLE4uMTIsTi4yMCxOLjQ1LFIuMTIsTi4zOCxOLjY3LE4uNjMsTi4zNSxOLjY1LE4uNDEsTi4yNixOLjY0LE4uMTYsTi41MCxSLjIyLE4uMzIsTi4xMyxSLjE3LFIuMTQsTi4zNixSLjE5LFIuMTMsTi40NCxSLjIxLE4uMTcsTi42LE4uMTUsTi42OSxSLjksTi44fDE5NzoxNTpSLjEyLE4uMzcsTi44LE4uMTgsTi4yOCxOLjEwLE4uNDksUi41LE4uMzMsTi40LE4uMzYsTi4zLFIuMixOLjUyLE4uNzEsTi40MyxSLjE5LFIuMTUsUi4xLE4uNDUsTi4yNyxOLjc0LE4uMzksTi41LE4uNDIsTi4xMSxOLjczLE4uNjAsTi41NixOLjEzLE4uMzEsTi42OSxSLjcsUi4yNCxOLjY3LE4uNzIsTi4zNCxOLjE2LE4uMzAsUi4xNixSLjYsTi40MCxOLjI0LE4uNTcsTi4zMixOLjI2LE4uNTUsTi4xNyxOLjY1LE4uNDgsTi4wLE4uMzUsTi40NyxOLjU4LE4uMixSLjgsTi42LE4uMTQsTi42MyxOLjcsTi42NCxSLjEzLE4uMjksUi4yMSxSLjMsTi41MCxOLjksUi4xNCxOLjQxLE4uMTUsTi4xLFIuMTcsTi4yNSxOLjIyLE4uMTIsTi4yMSxOLjU5LE4uMjMsTi40NCxSLjQsUi4yMixOLjYxLFIuOSxOLjQ2LE4uNTQsUi4yMyxSLjIwLFIuMTEsTi42NixOLjcwLE4uMjAsTi42OCxSLjAsUi4xOCxOLjYyLE4uMTksTi4zOCxOLjUzLFIuMTAsTi41MQ==
FX4,MO1,JE8,AL5,FP1,NM8,CV9,OZ5,XX1,EF8,GK7,CX3,CM2,ZL3,ZS4,GI6,BC9,GO9,HR0,VW0,IW8,QJ1,IB7,FQ1,SB2,XL3,GS4,GL7,JL8,ZS7,PW7,XM9,ED9,ZN2,IC6,LM6,IT2,KZ0,BU0,JW4,TY4,FH1,LG2,YS7,OK5,XO5,IN4,OA1,MP6,WS4,MQ4,WU1,SS0,IG1,FR1,NN2,UQ8,XF5,TA9,WB0,AQ0,AO0,QV3,BD2,EF2,AK8,CY9,XM0,TA0,NQ8,IF0,ZB1,LL2,AA1,UW9,IG3,KF1,TB5,XE6,DB1,YA0,YV0,SY7,JJ1,OR7,BJ0,TR4,JR1,WG2,TG0,VI4,VS0,SU4,HC7,LJ8,BT6,GG9,VU5,LV5,YQ4
-17694107.65,-63026125.6,-64357460.32,-20626958.58,8278559.39,213409745.81,-43816681.15,210239236.47,980992537.51,49127536.14,-66250391,210229444.16,-37521568.38,210236079.46,9584077.5,210233701.5,-18586452.67,210226808.93,-35290825.96,90839723.65,-74990665.78,-83709482.21,-85294988.94,22653421.67,210239963.38,-73589106.8,64472539.51,-80202662.16,210232399.21,-2083582.2,-42319225.35,36817529.92,210224930.53,-94079765.93,-25918366.91,210239504.27,210231120.46,-6023928.82,-44329671.78,57260966.69,90882479.03,-27508956.78,-24464249.49,43085043.52,-38715291.77,19668197.83,-53276179.62,210226052.92,210233881.46,-87495026.21,-89085751.19,-29621747.52,23564993.04,3543436800000,-49145006.1,91289000.04,-16934272.5,22586739.78,98913377.15,-37984393.39,95652239.5,74382729.43,210228140.62,-93904563.5,-13763409.31,213410678,-27616284.21,210227051.1,99252559.27,231865115.83,64417834.59,-88566783.47,-51894829.38,-38728800.74,-91411259.69,30694271.19,210235171.21,-46734138.43,93993955.51,50611068.62,-80866320.43,64489521.37,-1192394.98,-98906810.82,-59970061.55,-32727814.07,91096709.92,210232849.76,51750323.53,210234894.54,62279677.62,-37020531.36,232335125.4,-86365577.55,75417259.26,232345084.79,6003791.87,1569821.38,-94187571.21,210241312.55
-52639383.53,81432839.2,38952491.55,-9291298.55,-67298492.08,213541790.15,-21331478.93,210240917.11,3181043560.14,-18819670.25,63641642.2,210230132.6,-83479328.89,210240805.6,-93841773.67,210238504.49,23857787.7,210228401.33,-59379384.14,41839429.73,-74087396.16,41423887.99,71312684.61,10225371.35,210236366.15,22264127.14,52325873.49,92338077.74,210238997.91,66452464.6,59334130.64,-43286653.77,210230796.48,-9247373.74,-28998498.68,210238448.11,210226421.36,-35394888,59793094.45,38424784.85,-23189437.6,-37859979.43,75698448.31,-77068896.22,-77884629.36,63831059.89,19677880.02,210230881.04,210238679.56,-51401675.61,-84765384.49,-37031161.81,94619077.82,3454790400000,26595165.25,-6507565.34,19821720.87,67569856.78,11104733.95,27919324.12,-18710663.41,-31737812.14,211171883.17,83977245.1,-53882154.25,213596117.71,-26678942.73,210230106.78,58590445.69,213355833.23,35224634.42,-73143714.69,-36430272.82,38231364.15,65427242.61,-14721329.68,211178541.04,77052314.3,50648912.22,19639212.42,-80592614.36,73364994.46,37627002.3,15470653.56,98690987.12,-39708152.21,8110436.41,210232267.66,70756280.2,210229152.29,-31835769.57,12982608.01,221523261.85,88928875.74,-29401304.65,210725209.64,91299689.23,70701259.37,66710279.63,210238763.72
-65898521.22,90869203.02,74297107.89,11295988.98,-33883198.46,213868334.36,48158598.83,210232977.17,1910513484.59,-93961503.48,-91279405.6,210227209.64,33049449.99,210241549.28,76724428.22,210240991.87,-58444928.98,210233246.62,-95682944.68,87156388.14,-24358167.4,8927390.55,-17083460.13,41526972.27,210230395.07,92820284.17,38364969.12,-69337763.18,210241791.92,95328151.82,35359146.68,-22496862.71,210233984.66,72333957.74,37629653.54,210234313.17,246218622.93,-4091486.99,-52076805.13,-758044.66,-50580572.48,-91202599.84,6113974.35,-22720765.2,-47547952.1,-64620131.92,-697431.99,210236721.81,210238579.08,82443985.93,70459495.42,-53654213.84,53563620.4,3387225600000,85873687.49,-45512441.18,-92118353.93,9404367.97,8310008.73,-79097292.19,83299239.96,71418489.07,211176901.92,965274.28,37720955.01,214167165.38,97943751.78,210235230.96,24206848.26,220662113.11,84844870.4,58153256.51,-48885699.77,7994769.82,-99939746.48,26666588.73,210238326.62,11140824.14,-15585720.53,68841576.37,-5413672.05,50695082.54,-92021090.18,-83980533.91,-12117400.13,-3354790.78,-93450116.79,210227508.96,47790904.2,210225748.71,-67215548.82,-80879845.08,219370063.15,-67182857.96,-96863128.85,215068278.52,-40326772.85,33722880.25,71046437.73,210233581.06
-3289454.82,-37897034.58,-54757169.47,75571610.63,21582103.97,214169772.91,-23071990.19,210228346.17,2185568075.72,-29089222.46,54372374.45,210230770.46,-99587909.3,210238177.93,21784797.04,210239392.3,15033432.13,210238906.79,-624505.41,-18667971.68,7227954.3,-71941137.53,18414783.93,24880472.94,210225672.03,76017454.92,58317957.01,-13093174.44,210240501.22,-37395341.36,611755.24,-98181792.18,210238236.55,61891738.48,97266297.04,210229435.92,-1297116692.02,-87019130.25,1464997.4,39770000.62,66865048.33,-105371.33,76846689.74,72916376.67,70204636.37,-28461590.69,-38101555.82,210240514.4,210235420.66,-20349777.89,46566288.77,-49382957.33,-34490664.24,3342902400000,97992823.82,55292651.32,71170135.75,78373257.82,-74756238.53,-70687262.02,46709972.84,17395162.58,211180233.89,-85125202.69,-92933066.54,214234251.84,996554.94,210239771.85,6479118.81,336780051.69,-11710987.43,16508971.49,97362899.17,69351472.12,-39710976.09,-89358976.74,210234673.39,-56585587.92,31843459.68,-66651754.97,-25856478.8,38640773.04,-88723987.79,84009661,57621084.45,-14460430.92,62453155.67,210229289.97,60528021.03,210226291.46,-2365672.44,-93535264.47,217917147.83,60869200.19,62240233.46,213544909.39,-25096955.7,-97593938.1,52522513.27,210227984.76
54601312.59,73197308.65,-13041659.3,53807763.68,69379483.63,214153240.73,47492329.08,210227433.46,889678885.27,-45986113.07,-44186860.42,210236617.79,-74297740.82,210232734.31,-53515854.3,210234533.75,27236498.59,210242289.68,-85284075.65,-96089999.28,54021553.97,-39061033.93,13863874.52,19176573.66,210225027.5,95742039.03,8901623.98,43879364,210235898.65,75651977.59,-16705996.01,30309072.6,210239682.49,-65648318.76,-44414884.02,210227058.55,-1297111200.05,-92639766.51,74071375.88,66787982,22229751.41,84383961.83,55571039.08,1906641.44,-26589766.12,58101722.33,-98918143.01,210240372.21,210231168.03,35320128.34,-20544248.02,-50964104.55,17495793.08,3322684800000,-54552289.6,86806888.25,-75938310.3,76837580.15,41218711.53,-19601501.01,39147019.39,-40281200.53,211179809.9,-29196220.76,-60383001.39,213465260.47,-45105401.69,210241257.74,-72312213.47,366336746.63,-87740026.56,-12732804.25,61970399.28,31894903.32,89949406.69,66295803.59,210229753.53,90811566.59,57280498.93,-2435716.23,13438323.38,-76540497.88,32907620.33,22609306.79,-66091961.36,26166225.51,-22133807.71,210233962.12,-11475133.07,210230547.51,19323693.31,-77085967.93,223372120.68,78559342.02,98075796.13,245164620.47,97213176.21,-27171072.13,29916899.82,210225111.6
54083049.68,19986856.25,-42206703.93,-44214998.84,-67670075.24,214015084.2,53127835.13,210230273.33,826656589.03,-58006799.51,-33902766.08,210241003.77,63914572.74,210228086.62,89966683.64,210228952.03,-27673358.08,210241671.47,75885112.13,-12592987.09,-24532918.45,-6408259.13,-71255262.29,92311484.56,210228428.2,62413287.39,-92231528.48,65643660.17,210230958.31,9694713.9,-27300495.4,64672303.37,210237280.91,-74278016.87,4178554.39,210228695.04,-1295824569.77,-53607747.8,-65347134.82,-90259436.01,-87807758.01,-73057433.64,39815083.14,-75104557.1,6809595.6,-66513389.16,-65073006.07,210236611.04,210226433.98,-90292243.94,84488261.93,-87046988.23,-68136716.2,3327264000000,-62759611.6,60818380.02,-17391781.55,-37435.06,-51786331.04,49116015.34,7107282.46,-42194354.53,211175653.16,-87104903.12,-61520569.47,213292869.59,95302345.91,210238601.91,-72225770.62,388164038.25,-56935621.58,-66072700.2,8683072.7,-90074603.16,-23332282.86,-70924393.81,210226527.39,-51171148.27,37357256.42,-5723712.26,-70400485.13,-8708482.23,-41037607.61,-42911779.65,76713131.66,-72729580.69,55863017.53,210238013.38,-55426463.81,210236206.6,-77321223.49,-28086125.1,227480291.69,-51472067.73,-75629013.11,247997139.37,14152921.83,-67286487.55,-16239193.33,210226764.4
56180751.66,-49947513.89,69745030.9,8018033.08,30683579.17,213877843.88,22877609.76,210235388.82,2947313036.47,85452520.16,88667574.79,210241622.98,66373153.23,210226726.07,69000168.6,210225630.8,55698172.44,210237407.06,-81722208.1,-97034059.96,-45118317.6,7713142.51,53725850.5,-60907126.28,210234014.1,-42505451.63,33336542.84,-83428602.28,210228359.09,63026769.68,37439869.02,90371067.4,210232646.71,-28254108.85,76866519.24,210233593.18,-1295821925.67,705910.52,-38743512.34,30489108.85,-5402162.52,-34013783.99,6366745.78,-34465292.16,-24434147.5,-7701335.37,-5951175,210231537.94,210225243.09,-99889278.24,49175376.54,35986461.05,20326666.28,3356553600000,25214542.06,-81616546.28,11878105.25,-18358750.58,55875323.88,62070755.52,11950411.61,56189324.71,211169901.92,3058369.9,89163582.94,212171696.82,5327912.48,210233138.43,-72381983.78,379143728.03,-69819339.12,43315560.75,-8661732.4,-46363342.5,39475658.51,-70007567.81,210227049.16,-53789453.94,-82440042.66,19327789.6,-33148828.6,-88596813.27,-3413291.06,-68029541.16,-29195912.48,45876584.48,15630871.42,210238993.4,-97258014.81,210240339.65,29365291.6,-93422696.22,225027030.66,-28015781.36,-33170601.15,210306721.2,-62583892.19,-48790568.75,-54252568.89,210231334.41
-70120349.92,97798298.25,15976697.35,-96116502.37,91627132.63,213738469.65,-82653480.08,210239897.77,679190190.93,61530853.64,57776970.56,210238179.48,41660063.89,210229226.36,44085449.27,210226453.84,-94904303.98,210231590.15,-33780361.09,-67467151.99,-40218914.38,-56695150.17,64746467.03,80881454.43,210238750.17,89692041.18,17957984.91,-53891407.77,210229530.94,21324586.19,79529297.67,-62460257.26,210228632.77,89942567.74,-63762630.62,210239120.63,-1295823397,-29670092.39,50197135.23,79820168.02,-67583250.57,79314175.41,-56139648.34,62649692.82,36470041.57,-32756029.48,49872016.51,210228124.86,210227992.48,84612405.07,-45628853.81,-28550386,50332201.7,3410121600000,21259980.44,28697107.54,-84799574.5,52604206.31,92887914.85,22075355.91,-5186394.97,62224460.46,211165637.89,-31349539.98,-33065561.83,213464404.46,37562196.12,210227739.72,-16564993.59,389085441.57,-59605468.16,-19402364.06,51291028.99,11908539.08,-55549753.53,117993.38,210231275.81,13018510.96,-27076975.61,-18843147.52,91134402.73,51742072.47,69929670.18,-66900758.17,77845988.87,-13110029.5,-70153414.8,210236213.22,-99581488.08,210240730.23,59985448.29,19874704.75,236435575.41,37781688.14,59715233.51,316325695.26,24214539.21,32494256.55,-26503149.84,210236372.28
-28453580.19,-62445978.22,-20444141.45,-66130898.76,35340080.28,213595116.24,-25076929.29,210241238.08,427241930.36,92428403.75,-19362516.67,210232645.75,54637070.84,210233978.1,-81384117.05,210230896.03,-82663436.58,210227574.24,-45425804.66,-88640817.92,-74362810.69,-65814599.35,-89679193.29,-57536189.55,210240190.21,92092848.26,10338856.14,72817236.34,210233687.92,71849946.3,-31489745.54,37828983.06,210227750.47,-27934098.57,-32224991.4,210242358.15,-1295827980.29,31983302.35,-3539725.28,60495926.06,-86838751.67,26768657.82,30858114.91,71574577.09,89285844.71,77913148.6,3708403.31,210228318.94,210234236.55,-72022187.46,82033247.31,51582718,46381368.71,3485721600000,-58367030.69,-70892621.33,64510748.67,52652629.26,11320230.14,53327009.72,-60699360.08,-40667859.71,211165175.52,63196628.61,57366616.05,212263548.65,-25634037.85,210225256.54,-49053082.95,444129751.05,84060811.09,-57309182.38,-77511291.46,10023798.67,-67557545.52,-35663026.7,210237056.06,-47734283.41,12302908.37,18940629.49,86591646.7,-57496830.79,99743812.78,89478965.78,20638737.41,-86318842.92,38657969.76,210231314.27,96610412.68,210237341.74,44463123.26,39534760.69,251914514.76,79948661.88,73097777.55,375794315.67,-500095.62,58180352.36,-77712662.92,210238848.46
-67575428.49,-85205029.88,64376124.48,65609433.18,67652984.25,213587950.74,51797121.71,210238423.84,434093795.7,-2444686.1,65075800.64,210227953.29,85911168.96,210238082.91,61025480.61,210236705.47,-23309076.01,210227279.89,38898816.86,-30302285.26,-58373151.57,-68146305.08,91422843.98,-77011711.82,210237714.18,-30010603.54,-82548853.56,-89467672.94,210238307.04,34956441.57,89437003.73,-28057929.26,210230586.68,53726301.25,7698562.57,210241547.21,-1295832992.99,31522129.12,-6110761.17,-44989741.45,73028714.98,70505135.59,-43478970.66,38055354.24,1611888.94,-98062805.91,9790033.12,210231944.44,210239123.03,94405019.18,54939307.83,92162998.62,76471142.64,3581539200000,-32741442.85,79095919.34,29540814.59,249856.69,-27314245.92,-81663196.42,52613687.98,-69951999.32,211168772.96,-18121719.42,-83184261.88,213580214.24,42976994.22,210226895.1,50536903.63,428798605.62,19876350.44,3201909.05,-43094762.99,85494289.44,97795175.8,-10257395.46,210241310.87,24682256.01,-45107194.1,38418493.56,-52121286.5,93530895.71,3062314.4,65719907.72,-80028671.87,83537499,78059764.33,210226947.79,-54639273.99,210232437.64,21229104.19,79495195.74,358836348.46,30660190.77,59094972.01,1321169713.5,56071320.49,-14116181.64,-32090635.29,210237748.88
