E4,QUxETy1Xwqd7Im0iOlszNyw4Myw2MV0sIm8iOlszMjM5Mjg1OS40OTczOTIyMjIsNTcxNzU5ODYuODUyNjQzMzU2LDI4MjM1MjI3LjgyODM1NzQyNV0sInAiOls5ODMsMjA4LDk3MV19wqc3NcKnWEo5LEJKMSxTTjUsQlU1LEZKMyxQTzQsR1k1LEhLMCxMRTYsWkk5LFNCOSxSRzMsQkk4LEJDNSxCRTcsRkY3LFhOMixUTDEsWk4xLE5VNCxaTzEsS1kyLEZYNyxWWjIsV0s5LERONSxVRzIsRkcwLE5ZMixNTzAsWUkwLFlROSxORzUsUEcwLFNENCxLRzgsSVg5LEhDMCxDTjUsRk8xLE9WMSxBRzMsVkgzLEhHNSxMSDIsWUQxLERHNixIVzMsQUswLEVKMixUTjQsU0U2LFRQNCxRRDYsU1Q0LEdGOCxGTzgsQkMxLEFWNyxWTDMsSFkwLERHMixJTDMsV1g5LFBGNSxQTDgsSFQ2LEJSMCxBVDYsUUo4LElHOSxMRDIsSFAwLFhNMSxQSzcsQk8wLFdSOCxCTzEsTlU1LFJKMyxVRDEsTEM0LEFIOSxHUzAsQ040LEZRNyxVWTgsQkQ4LFFYMyxGSDgsTUU4LFNEOSxCVjgsUEo3LFZEOCxZVjEsWU0zLERCNyxKRDgsQVI5wqcwOjcxOlIuMTEsTi4xOCxOLjMxLE4uMzMsTi4xLE4uMjYsTi4zMixOLjY4LFIuNyxOLjQwLE4uMjIsTi4zNSxOLjcsTi42NixSLjE2LFIuMjAsTi4zOCxSLjIzLFIuMTcsUi4xMCxSLjE4LE4uNixOLjIxLE4uNjAsTi4yNCxSLjIsTi42NyxOLjE3LFIuMjQsTi4xNCxOLjgsTi40NSxSLjIxLFIuNSxOLjUsTi41NSxOLjM2LE4uNTksTi4yMCxOLjE5LE4uNjIsTi4xMSxOLjUwLE4uNzEsTi42MyxOLjU2LE4uNzQsUi42LE4uMjksUi4xMixOLjE1LE4uMCxOLjU0LFIuMCxOLjQxLE4uNCxOLjQ4LE4uNDIsUi4xOSxOLjYxLE4uMzAsTi40MyxSLjMsTi4yNyxOLjUyLE4uNTgsTi43MyxOLjM5LE4uNTMsTi4zNCxSLjEzLE4uMjMsTi40NCxOLjI1LE4uNjUsUi4xNSxOLjUxLE4uNzAsTi40NixSLjEsTi4zNyxOLjI4LE4uNDcsTi4yLFIuOCxSLjksTi45LE4uNDksTi42OSxOLjE2LE4uMTMsTi4zLFIuMTQsUi40LE4uMTIsTi4xMCxOLjcyLE4uNTcsTi42NCxSLjIyfDcxOjc2OlIuOCxOLjUyLE4uMTksTi4xNSxSLjE0LE4uNzAsTi40NyxOLjU2LE4uNTAsUi4yMixOLjIwLFIuMixOLjYsUi4xNyxOLjUsTi4xNCxOLjgsTi41OSxOLjM4LE4uNjgsUi45LE4uMzUsUi43LE4uNzIsUi4wLE4uMTcsTi4zNixOLjczLE4uNyxOLjQ0LFIuMjAsTi43NCxOLjEsTi4zMSxOLjI1LE4uMjIsTi4yNixOLjYxLE4uNTMsTi41NyxOLjU1LFIuNixOLjIsTi4zMixOLjEyLE4uMjgsTi43MSxOLjYyLE4uMTgsUi4xOSxSLjEzLE4uNjQsUi4yMSxSLjEsTi41MSxOLjksUi4xMSxOLjI0LE4uNDUsTi4xMSxOLjQ5LE4uMTAsTi42MCxSLjEyLFIuMTUsTi4yMSxOLjYzLE4uMzMsUi4zLE4uMjcsUi40LE4uMzQsTi4xMyxOLjY3LE4uMjMsTi40MixOLjM5LE4uNDMsUi4xNixOLjI5LE4uNTQsTi42NSxOLjMsTi40NixSLjEwLE4uMzAsUi4yMyxOLjQwLE4uMCxOLjM3LFIuNSxOLjE2LE4uNjYsTi42OSxSLjI0LE4uNTgsTi40MSxOLjQ4LE4uNCxSLjE4fDE0Nzo2NTpOLjgsTi43MyxOLjAsTi43LE4uMjksTi40OCxOLjI2LE4uNjYsTi42NSxSLjIwLE4uMjUsTi4xOSxOLjQsTi41NyxSLjE0LE4uNixSLjcsTi4zMCxOLjQ3LFIuNCxOLjMxLE4uNzEsTi4xMSxOLjI3LFIuMTIsUi4xOCxOLjMzLE4uMjQsTi42MSxSLjI0LFIuMTAsTi4zLFIuOCxOLjQzLE4uMSxSLjE1LE4uMjAsTi41OSxOLjYyLE4uNDQsTi4yMyxOLjM5LE4uMTQsTi41NixOLjUzLE4uMzgsUi4yMixOLjEzLFIuMSxOLjMyLFIuMixOLjU1LE4uNSxOLjIxLFIuMTksTi42MCxOLjIsTi41MSxOLjY0LE4uNjcsTi4xNixOLjE1LE4uNjgsUi4yMyxOLjEyLE4uMzYsTi43MixOLjE3LFIuMjEsTi41MixOLjU0LFIuMCxSLjksTi41MCxOLjM0LE4uOSxSLjUsUi4xMyxOLjQ5LE4uMjgsTi4xOCxOLjIyLE4uNDYsTi42MyxSLjMsTi40MSxOLjQwLFIuMTYsTi43MCxOLjQyLE4uNDUsTi4zNyxSLjYsTi4xMCxOLjU4LE4uNzQsTi42OSxOLjM1LFIuMTcsUi4xMXwyMTI6MzM6Ui4xOCxOLjQxLE4uMTQsTi40OSxSLjI0LE4uMzIsTi4zOSxOLjUyLE4uMTIsTi4yMSxOLjE5LE4uNixOLjI1LE4uNTQsUi4xMCxOLjcxLE4uNjcsTi41OSxOLjc0LE4uMzUsTi42NSxOLjE4LE4uMjksUi43LFIuMjEsTi4zNixOLjY0LE4uNjIsTi40MCxOLjUsTi4xLFIuMTEsTi4zMCxOLjU3LE4uNTEsUi4xMyxOLjQ4LE4uNjMsUi45LE4uMjMsUi4xNixOLjIwLE4uNDYsTi4yNyxOLjI2LFIuOCxOLjIsTi4yNCxOLjExLE4uOCxOLjEwLE4uNTMsUi4xLFIuMTQsTi4yMixOLjQ0LE4uOSxOLjAsTi4zMyxOLjE3LE4uNTUsTi43LFIuMjIsUi41LFIuMTcsTi4yOCxOLjYxLE4uNjAsTi40NSxSLjE1LFIuMCxSLjIwLE4uNjksUi42LFIuMTksTi4zLE4uNDIsUi4yLE4uMTMsTi40MyxOLjQsTi4zMSxSLjQsTi41OCxOLjE2LFIuMyxOLjE1LFIuMjMsUi4xMixOLjU2LE4uNzAsTi43MyxOLjM0LE4uMzcsTi4zOCxOLjY4LE4uNzIsTi42NixOLjQ3LE4uNTB8MjQ1OjQ2OlIuNixOLjIwLE4uMjEsTi44LE4uNjMsTi4xMSxOLjMyLE4uNTMsUi4zLE4uNTIsTi40NixSLjI0LE4uNDEsUi4xMixOLjE1LE4uNzIsTi43LE4uMjksTi4zNixSLjE4LE4uMzEsTi40LFIuMSxOLjQ1LFIuMTAsTi4zOSxOLjYxLE4uNTgsTi4yOCxOLjY5LFIuMjMsTi4xMyxSLjksTi4xOCxOLjU3LFIuOCxOLjczLFIuMTEsTi40OCxOLjc0LFIuMCxOLjE0LE4uNDIsTi40OSxOLjcxLE4uNSxOLjQ3LFIuNyxOLjI1LFIuNSxOLjI0LE4uMzQsTi4zNSxOLjY1LFIuMTMsTi4yNixOLjUxLE4uNjIsTi4yNyxOLjEwLE4uNjYsUi4yMSxSLjE1LE4uMyxOLjE2LE4uNTQsTi41MCxOLjM4LFIuMTksTi4zNyxSLjIyLE4uNjQsTi4zMCxSLjE0LFIuMixOLjEsTi40NCxOLjYsTi41NSxOLjMzLE4uNDAsTi42MCxOLjE5LFIuMTYsTi4yMixOLjE3LE4uNTksUi4xNyxOLjY4LE4uMTIsTi4yMyxSLjIwLE4uNTYsUi40LE4uMCxOLjQzLE4uMixOLjcwLE4uOSxOLjY3fDI5MTozNjpOLjMyLE4uNDgsTi40MSxOLjEzLE4uNTksUi4xMixOLjczLE4uNjYsTi4zNCxSLjExLE4uNjQsTi4xNCxOLjQyLFIuMTgsTi40LFIuNixSLjMsUi41LE4uNTAsTi4yOCxSLjE1LE4uOCxOLjYyLE4uMyxOLjAsTi42NSxOLjU4LFIuMTcsTi4xLE4uNjksTi4zOSxOLjY4LE4uNjMsUi4yMyxOLjQ1LE4uMTIsTi45LE4uMjQsTi4yNixSLjE0LE4uMjIsTi41MSxOLjM4LE4uNTUsTi42NyxOLjEwLFIuMTksTi42LFIuMjAsTi4xNSxOLjI5LE4uNTQsTi43MSxSLjAsTi40MCxSLjEzLE4uMTksTi40NixOLjYwLFIuMjIsUi4yMSxOLjI3LE4uMzAsTi4yLE4uMzYsTi4zNyxSLjksTi4xOCxOLjIwLFIuMTYsTi41MixOLjQ3LE4uMjMsTi41MyxOLjU2LE4uMTEsTi41LE4uMTcsTi43LE4uMTYsUi4yLE4uMzEsTi40NCxOLjM1LE4uMjEsTi40OSxOLjI1LFIuOCxOLjQzLE4uNzIsTi4zMyxSLjcsTi43NCxSLjEsUi40LFIuMjQsUi4xMCxOLjcwLE4uNjEsTi41N3wzMjc6MTk6Ui4xMixOLjU3LFIuNyxOLjgsTi4zNSxOLjQ4LE4uMzIsTi41MCxSLjIyLE4uNTIsTi42MSxOLjE0LE4uMixOLjQzLE4uNTYsTi4zOSxOLjEwLE4uMjYsTi4zOCxSLjEzLE4uMTEsTi42MyxSLjE4LE4uMTcsTi40LE4uNSxSLjIzLFIuMTksTi4yMixOLjQ2LFIuMTUsUi4wLE4uMjgsTi40NyxOLjcsTi4yNCxOLjEsTi42OCxOLjksTi41MyxOLjY2LFIuOSxOLjE2LE4uMjAsUi4yMSxOLjI3LE4uMTksUi4yNCxOLjIzLE4uMCxOLjQyLE4uNjQsUi4xNixOLjQwLFIuMSxSLjIsTi40NCxOLjYsTi4yMSxSLjE0LE4uMzAsTi43NCxOLjcyLE4uNjcsTi40OSxSLjE3LFIuMjAsTi43MSxOLjEyLE4uMTUsTi4zLE4uNzAsTi41NSxOLjE4LE4uNTEsUi44LFIuNCxOLjY5LE4uNzMsTi4yOSxSLjExLE4uMzEsTi4zMyxOLjQ1LFIuMyxOLjEzLE4uNjIsTi4zNyxOLjY1LFIuNSxOLjM0LE4uNTQsTi4zNixOLjQxLE4uMjUsTi41OCxOLjU5LFIuNixSLjEwLE4uNjA=
XJ9,BJ1,SN5,BU5,FJ3,PO4,GY5,HK0,LE6,ZI9,SB9,RG3,BI8,BC5,BE7,FF7,XN2,TL1,ZN1,NU4,ZO1,KY2,FX7,VZ2,WK9,DN5,UG2,FG0,NY2,MO0,YI0,YQ9,NG5,PG0,SD4,KG8,IX9,HC0,CN5,FO1,OV1,AG3,VH3,HG5,LH2,YD1,DG6,HW3,AK0,EJ2,TN4,SE6,TP4,QD6,ST4,GF8,FO8,BC1,AV7,VL3,HY0,DG2,IL3,WX9,PF5,PL8,HT6,BR0,AT6,QJ8,IG9,LD2,HP0,XM1,PK7,BO0,WR8,BO1,NU5,RJ3,UD1,LC4,AH9,GS0,CN4,FQ7,UY8,BD8,QX3,FH8,ME8,SD9,BV8,PJ7,VD8,YV1,YM3,DB7,JD8,AR9
117811294.78,62956273.28,-96703619.7,-31826237.88,91473809.11,48362269.85,64898586.12,-74078958.11,117822984.18,-49785928.65,-63797093.81,-26291598.3,-30277798.71,37084283.4,117799237.33,117875441.66,28862614.86,117864916.6,117797550.48,117810659.96,117814550.46,-7680810.88,-61678251.62,-69537054.36,63627794.8,117822622.14,65257303.98,26739504.92,117852023.2,-21465022.69,75711336.67,64720145.56,117884017.75,140990012.15,-11067974.58,65693312.01,12914155.46,99019282.43,71914233.47,63384984.81,-84893664.6,-81182051.65,62875269.89,-44061814.09,-77357891.4,48006442.93,-18523436.03,130624697.52,-218244.19,117794988.38,48571451.82,44693148.58,-55237025.18,4851187200000,43040401.4,11848208.02,39743826.11,19813026.73,117806531.91,-92541520.58,76704321.99,-30064404.11,117826073.2,9514030.18,-3339988.83,2195486.82,15293918.13,-31638961.36,14760680.41,-66286392.67,117802289.68,94983086.03,16668800.53,3251833.5,-91169336.77,117808455.9,89920942.11,-79829974.65,-27754188.54,117810642.65,46580784.49,-43189527.96,-2152679.74,79611452.26,117800919.08,117796103.58,18029610.96,64898946.68,41218388.8,83279260.91,-78100131.97,72292947.18,117809467.48,117808768.23,94234137.98,11953220.96,87698633.26,27718657.02,-50679392.73,117809411.6
117804395.5,61402662.38,60943978.8,60534830.2,18737437.62,54736040.95,77941338.55,9242756.84,117817228.69,28638457.84,37318889.9,-92555236.99,77812887.1,7530932.07,117797510.91,117803189.09,-21300297.73,117871327.42,117804285.26,117814097.75,118037301.6,-5077573.41,-26368158.17,-35608689.55,74767564.01,117827232.5,-7745215.92,70781226.82,117861007.41,-75725201.28,57481158.42,-43484082.19,117852650.53,188844711.17,72183088.04,-80491196.64,-16020874.76,53555242.53,-27060818.34,-98000754.63,89775436.9,-4021990.72,-36429332.71,97989894.95,28202939.78,62650902.39,-14934450.51,126602828.94,-17692397.94,117793856.63,-72379740.06,89045124.48,-12530985.6,4738176000000,23314288.29,76242189.57,-65636876.9,-47850688.58,118021316.42,-76474955.38,47831435.7,37797950.09,117820744.62,21163266.51,-22510544.04,37723084.7,49263272.99,17751895.63,-16541979.05,80545731.17,117808473.25,-14192009.29,85444246.87,6946630.86,81780011.66,117803555.88,25382665.24,-92842525.28,68109689.98,117812339.82,34900017.8,-52132697.79,-15258059.27,46117366.49,117798621.25,117801190.63,50062228.88,-24795981.75,-97342077.15,-6718822.92,91308676.91,30345765.54,117809965.92,117805849.2,-10456258.09,11002760.84,-70530890.51,37494663.16,52221579.04,117808969.02
117797394.79,46818838.35,-86705520.01,95770531.38,-26267895.31,-52929415.5,-81246989.47,-79507833.58,117812354.61,-5912841.27,82803592.49,-71307892.65,-14755101.91,-45891642.67,117800041.44,118407858.65,35686471.12,117918686.19,117809908.14,117812596.15,118033163.35,6383398.15,83485987.61,-67248395.62,66885510.6,117824492.28,80809622.65,39402326.98,117893723.52,-16533270,87196284.27,-30622510.24,118043221.67,149971965.49,61947617.87,-83583721.29,-66212370.39,-32414692.9,-63026975.48,53592776.09,99840081.71,-67590902.72,55878177.02,-54436330.14,85652743.39,8658602.06,48317757.19,250444191.72,-18267577.34,117797758.64,60021332.09,85655154.33,-74005291.56,4642617600000,-53800844.54,-77359415.32,-93661878.47,81741214.03,117794113.19,-89614815.71,-72421884.69,-57868763.83,117812393.22,-6753212.83,82146320.6,-84320612.69,13382920.79,49326234.89,45611499.05,-78937283.93,117813633.23,50279292.48,47346267.82,81609560.94,-20229751.36,117799463.68,63127918.25,-32302923.12,-20974776.33,117818611.76,669069.41,47031530.69,81573172.95,-137332.4,117799580.8,-72243048.84,48409315.44,88139148.19,89994794.15,3090273.79,-35965150.71,-29084885.57,117806279.76,117805221.82,-84056423.99,-8211441.59,53028908.95,-27641916.44,-15605283.81,117804801.52
117794124.89,95244674.15,43911738.09,10544924.56,69381714.19,74703600.64,68078659.51,-55585366.74,117810456.43,-29750324.07,-50328037.05,23798436.64,-26313161.52,-83448416.87,117805049.71,118022761.61,90700955.06,117867796.87,117811717.8,117807433.83,118026457.53,75050592.34,-39254799.59,-37143376.21,33532562.12,117819261.59,-55526605.2,-61674436.65,117886689.32,16418850.88,-6753134.3,-55440549.66,118037514.78,139308717.89,-37708435.76,-32279819.25,70022503.91,-93357505.79,-38241603.89,-52692173.61,11528274.3,19737868.47,-51403803.16,94544951.21,16191724.89,73474628.7,70905832.44,311236410.93,-69766297.79,117804776.44,-72168606.24,14501277.6,42086275.94,4567190400000,52821943.37,-67802444.4,12300710.54,-68832034.14,117793593.87,-64283218,89467842.48,48377511.55,117806337.2,46125425.36,8191714.87,3335002.47,-9163058.03,11486753.99,-93897391.33,-16936709.11,117814610.6,94158538.24,-3925107.12,91820801.71,-97406326.68,117798980.43,-49226502.59,-25923314.61,39251217.85,117820466.62,-40404178.98,-22836812.61,20353900.97,12473463.19,117804940.09,-197555751.54,-20175720.79,-48182904.36,-74803490.54,-12449158.88,40152772.95,38422546.73,117800230.21,117809273.66,-51188033.74,76615910.9,24385142.71,60830096.97,74062793.31,117799516.97
117796003.91,88869306.57,-61263033.95,-50965356.93,14068281.16,53255663.72,-53988755.43,-82957819.19,117808274.28,39986249.09,-30637795.25,-14098557.05,-21819131.31,-39585037.44,117809233.95,120299662.26,-7294072.81,117898467.85,117809173.85,117801755.48,118020771.82,-13982277.67,-99416755.77,-87729155.8,-26535062.46,117813213.64,-13703653.2,47873823.45,117903939.65,69008932.5,70377165.18,26069405.71,118483698.11,132529134.22,41352768.02,91594169.52,57274618.59,-58054311.6,-22410031.13,98774300.55,-5592652.85,82604803.28,-52080027.33,69620478.67,97071489.74,-46707895.45,91908307.55,305681289.89,-46744503.38,117811578.44,76821221.03,-99881492,75526791.52,4514486400000,25640076.25,-93343616.34,-787351.35,-60515063.82,117797962.37,-16115338.35,-5164272.48,43429931.45,117805169.09,-24616827.24,-2822865.96,28323589.95,90911106.35,87702408.45,-53706544.48,72252045.71,117810704.12,42033385.15,-47461403.35,-74653615.52,30285268.42,117802699.88,-58684984.65,82189711.58,-66171608.4,117818857.55,74892749.84,98612158.57,75441199.75,17249674.75,117809817.78,-197557047.55,81923838.03,-70987980.22,57234446.43,45490894.65,-97339533.88,-4900459.9,117795335.6,117815769.75,-61685982.55,84548329.29,-32802805.6,12359162.23,73842677.07,117796496.68
117801324.91,-33682275.49,75953157.56,-80414687.4,1929204.46,98203287.53,-99757420.74,47140127.96,117814454.73,-1873904.69,-85821442.36,-46665443.46,16464725.6,-48913721.68,117809823,120804905.19,-39039163.09,117881336.99,117804149.31,117798809.48,118018968.22,-83231253.48,-26420456.63,48740680.02,40975097.96,117808688.07,91053200,-14158756.86,117898062.32,22967519.95,-17713403.53,21333174.35,118861926.27,127447132.04,-33054974.37,-6345421.31,-98267266.16,-75178442.3,-72559375.09,-64835719.8,-53171111.28,69640058.08,-57350548.79,28402594.75,969006.52,-69476921.31,-74817264.69,264246224.47,-30075576.88,117814759.79,-67255692.15,-19649063.18,-9519475.06,4485369600000,27300204.14,-19829599.7,4043799.69,-56268193.82,117804855.45,41897225.09,58704037.55,-4663963.85,117808372.85,-34238590.46,96267154.89,-66791905.14,57890429.63,54006969.04,-8104288.24,43949864.22,117803643.41,17552165.38,31485916.12,-97244481.9,-94505657.7,117808671.98,-3421006.36,95415556.76,-70041718.34,117813966.59,-34971889.39,-89464029.59,-5895680.67,-42129538.87,117811718.48,-198975144.52,22914057.99,-26713320.1,-25413033.83,69344349.87,-68616765.45,-89628346.07,117794516.64,117820272.92,12107280.73,58633848.2,-5711262.22,89673943.36,11225537.6,117797931.11
117807698.97,47950074.33,78375381.74,-75165881.64,-38768221.03,-43060455.27,2210904.04,-98560576.9,117820528.13,21807530.04,17167996.98,34974365.06,53643898.07,69944089.57,117806271.71,122669020.87,92561301.72,117867073.67,117800070.07,117800137.43,118021622.89,-37151962.01,-55931165.59,6799682.9,81795056.86,117808798.37,10411480.48,60104201.06,117888457.05,-76349696.94,69980797.94,-33716306.7,119399148.72,123484741.76,33167178.88,-85523206.7,99319400.54,20505316.75,76051301.35,-6394909.58,-83764874.81,96064940.65,90465758.96,-35518106.94,80473295.85,-92914188.15,23371995.04,267447406.33,44112638.04,117813071.63,493893.85,22071723.28,-8949705.11,4481049600000,-15743086.91,93847727.64,61790126.3,-41768158.56,117810662.69,-62997611.25,42266668.25,-32874046.26,117812998.08,-17681962.06,74311373.48,33643395.28,-46422835.31,-81520020.79,-22548548.88,-27213837.34,117797035.59,-79049309.92,-75853243.73,-56015442.66,3068194.3,117813509.78,53887093.68,46781505,-9596408.07,117807386.14,28626820.14,-84430029.52,10589078.98,-82816347.88,117809136.75,-198979892.92,31938460.7,89345034.14,-71720335.21,-53683637.76,41665696.94,74982231.29,117798671.21,117820871.65,2792618.35,-89344891.36,-55181159.11,37350763,20239975.73,117803514.35
117810512.8,73923535.97,-40670657.97,17608813.83,79546739.79,50444476.43,-79109543.56,-19598656.36,117824202.08,-9712312.29,62264471.98,89460886.31,24000010.28,60655120.13,117800509.91,118432786.27,11484423.31,117885554.46,117799622.4,117804688.27,118026769.6,-88520915.47,-36165206.16,-51340984.95,70909990.17,117813948.58,87428097.25,77452941.42,117879672.06,421057.53,9697296.01,-14324102.06,119276917.35,134786990.28,74940514.25,33684617.92,-93212320.14,12560504.44,76879564.4,63885772.29,-26966946.02,-71774932.03,27742120.89,77174839.71,-68184826.86,25866039.31,59932122.77,247853349.75,-55039240.61,117807772.95,58024724.53,88135448.09,4861661.76,4501958400000,84433288.67,-14472054.63,62437279.37,-90945614.23,117812523.6,-36222912.93,21948271.06,5925458.22,117817364.1,6028088.58,-12616144.15,-27791323.86,9237494.44,-29794830.97,57390833.36,29840260.6,117794153.75,68396377.29,22563560.82,1829934.79,-67974804.95,117814268.84,72231348.43,95670289.64,-52365878.13,117803378.45,4701310.62,28643503.47,84261853.55,-37362811.62,117803046.16,-198981702.12,91327108.4,-94160035.46,-74142862.99,-19478661.9,-82209397.88,-93671731.04,117805922.87,117817293.26,-37990125.85,-83497701.29,60383630.59,-35718235.15,39214305.52,117810544.02
117808774.25,-25156664.77,-60208380.66,52854201.99,-79756703.32,-4232035.19,70381843.45,91513505.8,117822667.51,85306482.54,-11826430.93,-42604062.29,-65922799.8,-3996100.16,117795802.4,117994370.79,-20865752.73,117880611.89,117802948.68,117809432.44,118031081.28,-67925399.69,-37952839.17,-89822466.05,68833086.78,117819367.3,-99764010.77,-16405445.61,117872354.04,-11738679.4,-59886817.95,-21201997.76,119138599.34,143089313.75,-3720026.3,-915560.82,-53483515.2,84660251.46,35328292.51,-25829044.17,-93146600.66,7210281.45,81148543.26,-56652333.64,-57356794.83,21715601.27,99662211.38,254397557.87,22199220.27,117801643.45,42652587.38,-21517984.03,66233519.32,4546713600000,49651791.09,87815903.98,-79350517.2,-25786919.43,117809881.43,75537518.03,93361023.62,-33295733.26,117817547.87,-27170205.1,-91139149.25,-72473226.2,-13797941.02,-69689029.09,-1203300.99,53926004.24,117795984.68,31194374,34046245.29,-26342449.84,45735315.25,117810116.72,5013520.08,-21437619.2,-27654612.21,117804678.09,-28045354.42,82474352.97,89478818.4,-19422778.69,117796787.24,-170362808.05,14178897.86,85134607.75,-62044671.71,49862897.79,51599140.17,-41823191.17,117812455.24,117812212.84,-21516964.95,69164710.54,65562543.19,-49783521.6,17574079.81,117815381.09
117804655.63,94735698.68,78524434.73,63771638.89,78533435.58,12883936.76,8973392.8,-34998919.79,117818231.74,-30678851.81,-72837945.55,-96246700.48,-8380139.88,-73659361.41,117795323.44,117882266.28,-71144735.01,118000182.4,117808900.4,117811311.26,118031812.76,6011283.17,-85771335.61,-46404617.84,20070899.23,117824288.85,62997924.87,-68244527.11,117888275.56,-79292325.44,-97508844.3,80360269.7,119020271.75,245276011.54,-76051836.74,-78361800.53,89540787.54,70605444.67,-52467355.21,-92272093.3,-67689004.24,-22386204.11,97003179.97,77530781.68,-38395964.38,124199.54,7314552.45,250291385.9,22132285.98,117798763.71,-96942876.39,94618596,70079804.54,4614537600000,76230144.6,-58377466.59,-51626039.51,-26834960,117804726.1,67836775.41,-36602076.15,69027951.54,117813817.94,-81494940.77,-23023842.35,-19082114.45,74525782.64,62851510.16,-89641996.83,51743400.57,117801826.61,-62254344.93,-46660595.18,83430186.07,-52462110.84,117803034.13,66557395.17,-85844163.2,-49288586.15,117810839.5,1478748.29,-23577717.03,77797370.75,35683415.46,117793056.15,-170356772.36,12223091.21,35939379.43,-7786440.07,71686812.14,-27034544.12,-4451107.3,117815503.7,117808649.87,-82856703.46,-75041878.63,43822856.43,44890437.78,29870650.46,117815455.89
