E4,QlJSQy1Xwqd7Im0iOls2MSw0MywxMV0sIm8iOlsxNjc2MDYzNS4yNzc5MjIzMiw5NDgxNzYzNS41MjMyNDA3Myw4NzkyNTY5NS40NzMyMDY1Ml0sInAiOlszMDMsMjc2LDgzMF19wqc3NcKnUkwyLEFXMCxaTTksRUU1LEpJNCxUWTEsWlU3LEhSOCxBQjIsRFE4LEVZMSxRVjUsRVowLEtFNixESzAsR1oyLFdTMSxXWDksSVY1LFRKNixEWjksVkIzLFpNMyxSQzYsTUs1LEJXNSxZUDAsUE03LFRBNyxWWDAsU0cxLFJYMSxFQTEsQlkyLFJOMixPRjgsREUxLERaMyxUTzMsSEw2LEtWNSxJWDQsSVczLFhBNCxJWDYsRkg5LEdFOCxQSDQsVEkyLFVFNyxHTjAsS1UyLElaMixYSzksU1Y5LFlNNSxDVDMsREozLExWNyxGTDcsWEQ1LFZBMCxEUjgsUU43LFhUOCxZUjAsSEwzLFFUMixCWjQsQkc1LERPMyxLRTksTkUwLFVBNSxMUDAsUE85LFhNNyxCWDksWFg0LE9QNCxXQTMsUlg5LFlQOCxFUTksU0w0LEFaNyxNUTcsTkEwLFFKMyxUUDUsU0gyLEVMMixGVjgsREE2LFNNNyxJUjUsR1g3LEdWOSxNUDcsTUM1wqcwOjQyOk4uOCxOLjIxLE4uMzAsTi43MyxSLjIyLE4uNjEsUi4xMyxOLjMyLE4uMTYsUi43LE4uNTYsTi4xOCxOLjMsUi4xMixOLjMxLE4uNDQsTi42OSxOLjI1LE4uNDMsTi41MSxOLjY0LFIuMCxOLjcyLE4uMzUsTi4xMCxOLjM3LFIuMTksTi4xNSxOLjc0LFIuMTUsTi41MixOLjYzLE4uOSxSLjE0LE4uNSxOLjUwLE4uMjMsTi41OCxOLjQ3LE4uNDAsTi4yNixOLjY3LFIuOSxOLjI4LE4uMzMsTi4yNCxSLjMsTi42NSxOLjY4LE4uNjAsTi42LE4uNzEsTi40MixOLjE3LE4uNDksTi41NCxOLjcwLE4uNTUsUi4xNyxOLjIsTi41MyxOLjE0LFIuMTEsTi40NSxOLjI5LFIuMjAsTi43LFIuNixOLjQsTi4xMixSLjIzLE4uMTEsTi41NyxOLjAsTi4xMyxSLjEsTi4zOCxOLjYyLFIuMTYsTi4yMCxSLjIxLFIuMixOLjI3LE4uMzQsTi4xLFIuOCxOLjQ2LE4uNDEsTi4zNixSLjQsTi4xOSxOLjQ4LFIuMjQsTi4zOSxSLjEwLE4uNjYsTi41OSxSLjE4LE4uMjIsUi41fDQyOjgwOk4uMzksTi4zOCxOLjYzLE4uNTYsUi4xNCxOLjU5LE4uMjMsTi40NCxOLjE1LE4uMjgsUi44LE4uNDAsUi4xOSxOLjI0LE4uNDUsTi4xNCxSLjIwLFIuMixOLjU3LE4uMzcsTi42NCxOLjM2LE4uMTksUi4xMyxOLjc0LE4uNTgsTi40OSxOLjIyLE4uNDIsTi4yOSxSLjcsTi42OCxOLjYsTi4xMixOLjYwLE4uMzUsTi42NSxOLjEwLE4uNzEsUi4xMCxOLjcyLFIuMjIsUi4xNSxSLjMsTi42MixOLjYxLE4uNTAsUi4xOCxSLjIzLFIuNSxSLjExLE4uNSxOLjY3LE4uMzAsTi41MyxOLjIsTi43MyxSLjYsTi4xMSxSLjEyLE4uMTMsUi40LE4uMCxOLjM0LE4uNTQsTi4xNyxOLjMsUi4xLFIuOSxOLjMzLE4uMjYsUi4xNyxOLjUxLFIuMjQsTi42OSxOLjcwLE4uMSxOLjksTi40LFIuMjEsTi4zMixOLjIxLFIuMTYsTi41NSxOLjMxLE4uMjcsTi40NixOLjIwLE4uNjYsTi40MyxOLjUyLFIuMCxOLjQxLE4uNyxOLjE4LE4uMjUsTi40OCxOLjE2LE4uNDcsTi44fDEyMjozODpOLjEwLE4uNTgsUi4xNixOLjEsTi41MixOLjQ4LE4uMjcsTi41MCxOLjQsTi42OCxOLjMyLE4uNTEsTi41MyxSLjIwLE4uOSxOLjE5LE4uMjMsTi41NCxSLjUsTi4xMixOLjIxLFIuMTQsUi44LE4uMTYsTi42MixSLjQsTi41NixOLjU3LE4uMzMsTi4zMSxOLjQ5LE4uNjEsTi4xNCxOLjI1LE4uMzgsUi4xNSxSLjExLE4uMjgsTi4yNCxSLjIsTi42NyxOLjMwLE4uNjYsUi43LE4uMzcsTi41OSxSLjYsTi40MixOLjY1LE4uNTUsTi4zOSxOLjgsTi40NSxSLjI0LE4uNDEsTi4xMyxSLjAsTi4zNSxSLjIzLE4uNSxOLjcyLE4uNDYsTi40NyxOLjE1LFIuMjEsTi43MyxOLjQ0LFIuMTAsTi42LE4uNzEsTi4zNCxOLjE3LE4uMjIsUi4yMixSLjEyLE4uMyxSLjksUi4xNyxSLjMsTi4yOSxSLjEzLFIuMTksTi4zNixOLjExLE4uMjYsTi42OSxOLjc0LFIuMTgsTi42MCxOLjYzLE4uNDMsTi40MCxOLjY0LE4uNyxOLjE4LE4uMCxOLjcwLFIuMSxOLjIwLE4uMnwxNjA6NTM6Ti41MCxOLjM5LE4uMjIsUi4xNixSLjMsUi42LE4uMzUsUi44LFIuMixOLjE4LE4uMjgsTi43LE4uNixOLjYyLE4uNTMsUi4xNSxOLjY1LE4uMTEsTi42OSxSLjIzLE4uMTYsUi4yMCxOLjY0LE4uMzgsUi4xNyxSLjIyLE4uMzMsTi40OCxOLjQ1LE4uNTcsUi45LFIuMjQsTi4xNyxSLjUsTi4yMyxOLjM2LFIuMTgsTi4yLE4uMCxOLjcxLE4uNzMsTi42MCxOLjU5LE4uMjcsTi4xMixSLjEyLE4uMzcsTi4yNCxSLjE0LE4uNDIsTi40OSxOLjU1LE4uMzQsTi42MyxSLjEsUi4wLE4uNjEsTi40MyxOLjMyLE4uMyxSLjEzLE4uNjgsTi41MSxOLjUsUi4xOSxOLjEsTi4yMSxOLjc0LE4uMjksTi4xNCxOLjY2LE4uMjYsUi4xMCxOLjQ0LE4uNDYsUi4xMSxOLjcwLE4uMTUsTi40MCxOLjMwLE4uOCxOLjksTi4yNSxOLjU0LE4uNTIsTi4xMCxOLjcyLE4uNjcsUi4yMSxOLjIwLE4uNTgsTi41NixOLjEzLE4uMTksUi43LE4uNCxOLjQ3LE4uNDEsTi4zMSxSLjR8MjEzOjEyOk4uMjMsUi4xOSxOLjU3LFIuOSxSLjIyLE4uNDIsTi4yNixOLjI0LE4uMzgsTi40OSxSLjQsTi4wLE4uMTksTi4yMCxSLjEsTi43MyxSLjEzLE4uNjcsTi4xNyxOLjMzLE4uMzQsUi43LE4uMzYsTi42NixOLjU5LE4uOCxOLjUwLFIuMjQsTi4yLFIuMTQsTi40NSxSLjAsTi42MixSLjIxLE4uNixOLjE1LE4uNTUsTi4zNSxSLjgsUi4yMyxOLjYzLE4uMjEsTi42MCxOLjMxLE4uNDEsTi41MSxSLjEyLE4uMjgsTi40NCxOLjM5LE4uMTYsTi41MyxSLjIwLE4uMTAsUi42LE4uMTIsTi4yNyxOLjQsTi4zMixOLjI1LE4uNTQsUi4yLE4uNTIsTi40MyxOLjQ4LE4uNTYsTi42MSxOLjcyLE4uMTEsTi4zMCxOLjEsUi4xMSxOLjY5LE4uNzAsTi40NyxSLjE1LE4uNyxOLjksTi40MCxSLjE3LFIuMTYsTi43MSxSLjE4LE4uMjIsTi4xOCxOLjEzLE4uMyxSLjEwLE4uMTQsTi40NixOLjU4LE4uMjksTi42NCxOLjM3LE4uNjgsTi41LFIuMyxOLjY1LFIuNSxOLjc0
RL2,AW0,ZM9,EE5,JI4,TY1,ZU7,HR8,AB2,DQ8,EY1,QV5,EZ0,KE6,DK0,GZ2,WS1,WX9,IV5,TJ6,DZ9,VB3,ZM3,RC6,MK5,BW5,YP0,PM7,TA7,VX0,SG1,RX1,EA1,BY2,RN2,OF8,DE1,DZ3,TO3,HL6,KV5,IX4,IW3,XA4,IX6,FH9,GE8,PH4,TI2,UE7,GN0,KU2,IZ2,XK9,SV9,YM5,CT3,DJ3,LV7,FL7,XD5,VA0,DR8,QN7,XT8,YR0,HL3,QT2,BZ4,BG5,DO3,KE9,NE0,UA5,LP0,PO9,XM7,BX9,XX4,OP4,WA3,RX9,YP8,EQ9,SL4,AZ7,MQ7,NA0,QJ3,TP5,SH2,EL2,FV8,DA6,SM7,IR5,GX7,GV9,MP7,MC5
56767131.78,41339595.28,8033511.6,-49969565.98,199502881.26,-69871316.93,199501153.19,-28878152.51,-70381669.66,199506811.82,-4623494.98,-35353565.16,15210280.49,199506414.12,49285761.52,-95135787.54,37688436.3,73802612.31,85146516.59,98098634.08,-3247986.2,3473712000000,32364292.2,79573183.58,56350506.49,14722953.8,195579437.08,78408835.28,39434942.49,199508179.01,47411720.28,71660177.36,95515868.75,199501403.35,-40685846.05,-73889954.37,-56163516.44,7335473.3,-14257554.27,11179963.69,50187835.08,36082065.5,199500379.11,77704338.68,-29863856.31,-54918915.46,199508580.17,-27781404.13,-37425400.82,53577633.1,-2080034.34,-76786980.87,43942109.46,-15964539.45,44331718,-73600884.12,-93203052.91,-80996803.99,199499977.36,-91472006.88,89945101.69,26188812.07,199507573.65,-90335622.61,27204579.89,199506072.73,78585333.97,175072175.66,36730943.41,13808163.33,201653805.27,-10898052.1,4411449.02,-76796915.65,-51232645.53,199505104.94,10951962.12,43945705.46,199506375.52,81471818.87,199500804.18,199503863.21,-91657213.28,-18916796.04,81756875.58,199507658.77,-91719280.77,-32429270.12,-77641401.88,199508632.53,87139884.32,36431459.26,201649380.18,-3473119.77,199501637.63,57581091.37,78882368.94,195574756.62,-48513051.74,19008687066.92
41497687.26,16649482.01,48963875.94,54038485.49,199506197.83,-60998252.47,199500403.28,-76349087.2,-32552771.08,199508407.53,-79199198.12,-78556088.07,57486633.84,199503473.09,-31736000.47,-26759882.24,-76757582.22,-29374440.61,31400545.26,21145566.02,79552455.17,3509049600000,-38323333.45,19711188.98,-49238899.83,77137405.33,197250689.52,-5170145.04,36021041.06,199508834.3,-99554209.03,-81310338.75,23599613.62,199504570.33,-70728406.2,-68860492.14,15620867.67,2023077.16,-32223591.99,-7061484.2,65237395.73,11835418.87,199499251.97,-35934553.54,59263159.99,-42281679.81,199509124.72,15403056.68,-52318502.56,77481203.7,88229579.21,72927643.4,-79016156.25,42014919.94,72855597.23,-60850740.61,-914235.9,30841723.34,199499979.53,-36671509.46,-69308984.05,-78349131.8,199507795.71,1368505.63,-82680813.98,199506622.73,-49209308.43,176855474.93,23274509.19,15460402.62,202165714.41,41432851.65,42156979.18,94077300.33,96531300.72,199500584.24,-7782686.77,18556066.12,199502992.72,-40335687.78,199502736.57,199504120.27,-17574839.03,-798228.46,-7695183.02,199504552.94,58981137.3,66417514.66,7564675.79,199504844.11,-69635567.29,16142442.57,202030522.36,13741639.74,199504912.31,-31941988.53,-78756130.06,193320944.71,3346020.02,11125972834.71
-4369668.04,95101737.2,35033722.08,-73232997.94,199508336.2,4951141.84,199502624.29,-84680239.9,10395288.47,199508146.89,-1122451.13,54561070.22,-77687964.65,199501512.83,82131127.51,49468808.13,-92623465.25,38717711.66,23677985.25,-2580066.03,90360495.47,3519590400000,-4984474.48,34430498.36,78884540.36,44944536.81,198285422.15,52297757.81,-23423142.02,199507186.11,62267471.79,-28052188.31,-8676650.33,199507740.45,-42604924.62,-62124631.91,-24628891.84,69971575.54,-22253944.87,-82422406.56,3319845.98,94221818.88,199500659.43,-72852961.5,53612581.22,-51406029.13,199508247.94,37839110.09,76119618.09,-68685411.69,-63354673.21,-18690350.77,39451254.62,-4239991.33,-66582356.18,22709653.61,56155273.94,-77076339.93,199502936.01,67886913.16,24186299.24,-71140089.53,199507424.15,-80822263.51,-16274083.46,199509906.77,-87334710.69,174042759.65,-23456424.21,-30217554.37,201010932.81,65944406.3,87406173.05,57294617.77,26762488.93,199500451.14,-91722528.47,344016.42,199500578.88,-46626563.51,199507349.91,199507215.69,24924423.83,-46703866.93,20517564.38,199501058.92,64977704.86,-23918531.23,19392107.91,199501786.43,39151489.29,-86245681.86,201900647.59,-86665524.38,199508075.37,-70775199.12,-36713856.53,192103190.93,-46916188.92,4040561433.66
68222166.93,33065962.13,34758351.51,-41767326.68,199508179.84,-85171157.77,199506259.92,-63672763.66,-8951439.43,199505448.59,-35536931.79,-24229631.49,-48840539.63,199500932.49,45405545.02,-48621995.08,9693931.86,5864256.14,-10835846.42,76470351.9,63055381.07,3505161600000,91151046.18,83157350.35,21328505.45,-57060253.8,199502327.24,19761538.33,84198821.28,199504068.97,-21913479.41,99292696.35,67400187.87,199508617.48,37061175.26,-26646340.25,-72206912.69,41101910.07,93532064.82,38917028.68,78447706.52,35285174.53,145827089.38,33337928.95,65530229.26,97314818.71,199505385.75,37588106.84,-29202864.21,-14187794.28,-4351262.08,36305961.12,-24715365.13,1805625.82,-82441924.93,67584484.96,-83996717.21,93884638.59,199506467.92,47942282.76,64890645.25,-45845596.45,199503348.82,-25283552.14,5623974.17,199620312.25,33670603.81,173052780.31,-89123776,94554125.69,200645420.92,-84213044.22,-83243823.59,-41699545.68,-96576924.64,199502763.28,1720386.05,13024471.94,199500021.18,-20880516.38,199539084.41,199509183.25,24855644.56,-16181634.48,-71508399.49,199498884.82,78259017.6,45229859.39,774280.05,199500172.45,-88475234.22,17483042.82,201773235.72,59646910.83,199509230.12,-30228827.4,-80323274.75,192103196.83,-35146340.41,1326387488.6
50474417.88,61928858.76,-19405295.93,-20008729.45,199505919.86,-56927830.74,199508344.6,98824054.21,77210017.62,199502504.76,75299048.78,-54339795.85,24226505.05,199502561.49,-47020772.03,46331497.42,-21977232.76,59410927.1,-71408981.5,76970092.02,67684189.26,3466368000000,6488001.73,-68090187.65,-31101838.53,-49091229.5,199500198.35,-94210999.56,41004441.87,199501386.41,-45616630.42,34918817.47,53472956.58,199507040.69,81037585.43,-50888654.16,-33958315.41,-1456190.78,-91851541.15,-12493252.09,62906261.26,-20025039.26,78567120.59,-42136793.97,37060088.27,-29331614.56,199502047.56,-66274249.57,1574416.68,93559464.73,213051.35,-48930400,-8147531.35,84802278.18,-30997725.61,35514135.62,96985074.79,-23880435.08,199509088.51,69289172.94,55868236.74,-42445645.93,199500223.78,48896056.07,92229973.79,200296193.96,-99791449,174392017.05,72965243.77,-7912262.97,200410503.46,-13607690.32,-9594928.57,55398446.85,-51567388.81,199505964.92,8246646.12,-39653396.76,199501865.86,43539545.77,199693018.05,199508951.1,12850240.81,31098575.79,-88278246.61,199499806.09,-52529671.19,4100981.68,82131180.34,199501032.29,-54598966.77,96919555.3,201647912.39,70089813.34,199507851.71,75560784.07,20216976.42,192100906.05,50053972.92,641781441.89
64252801.62,-49521441.98,11298522.37,-10150888.29,199502935.19,-30693565.7,199508796.04,-61816626.12,-34194099.54,199501047.49,79786511.21,-79290901.95,-34251918.57,199505512.77,-75290925.41,-98002444.85,39252977.01,30660391.69,26724520.82,90490842.58,-99110569.11,3404073600000,-77062202.97,58394236.72,-32779262.09,91186867.14,199500312.79,-30759877.14,24562986.52,199500636.69,-44438910.64,12619102.6,97849706.6,199503953.48,-76610033.29,-61433674.47,-94911672.65,82352922.46,98533728.18,62569338.54,-12145432.69,96450391.68,-78792203.18,-34324593.21,-78068983.14,10425810.77,199499995.56,98640263.91,-78118794.33,46837725.66,56671150.72,-59422387.99,70930324.55,94490607.3,26247107.84,-56838501.76,93731764.16,11518125.42,199509362.32,-46457500.59,-65684496.04,34974069.39,199498589.5,-17416550.48,-58934245.57,204178526.42,-77035609.96,168487315.66,-25724325.21,-67387435.58,200813293.88,-86467758.81,-59507836.75,46822354.08,4283738.41,199508248.07,40204382.88,-61208082.43,199505020.3,-1803636.6,200440645.03,199506521.76,35348287.16,26276336.42,32407565.13,199502593.82,85262517.38,11569800.14,-50773915.9,199503927.32,80091292.2,-12840392.45,201491381.33,44772528.18,199504685.47,-11597301.87,-6424724.52,192097546.28,15314073.32,598527934.52
40091261.97,33014621.72,84861085.81,-62564112.86,199501001.59,17117698.22,199507312.47,61016789.8,-6836932.8,199501942.57,-14006440.61,78234629.93,-5449604.71,199508532.98,-83190739.28,17995265.92,80782667.35,15509361.35,99548204.52,60079184.3,-5429557.75,3320524800000,55416204.71,-98157625.88,46634709.9,57925795,199502701.43,3145155.89,23132968.35,199502217.75,-7902852.05,-54330000.13,78857430.67,199501435,60209992.26,55655982.62,97222376.08,-93826313.52,-9391846.46,59481015.8,-35577129.74,58311399.47,-122434405.77,57342656.05,11993659.88,-11633194.5,199500349.21,27044552.3,56862483.15,-86063753.55,99008087.69,66379811.84,52076540.48,12004539.04,66541170.01,32884814.2,-71635325.17,-30242362.52,199507562.93,22430904.93,-13660572.2,-19688185.21,199500825.42,24591294.62,38188184.03,214185128.67,-81536958.22,178492206.74,-31713174.23,-48916721.24,202456527.53,-27410565.43,97351667.33,-55234374.79,-43597910.96,199508327.36,-16209920.89,69219194.81,199507743.15,-95537029.13,202401723.5,199503289.85,78067475.19,-27399861.69,-30848339.15,199505624.69,85637758.86,8052252.86,-39505166.99,199507331.6,-271469.59,94323259.07,201909650.69,-87601909.81,199501478.95,37585843.26,-23781603.74,192094947.79,89226060.76,1002841206.68
-65836466.04,-41216872.69,-21561476.06,45545354.42,199501277.76,-84782270.11,199503968.06,-65241770.2,31207983.3,199504696.95,91783084.53,35472121.94,-70230664.38,199509527.91,-46726470.77,96047475.62,54999734.49,17806739.7,6802564.1,50570492.37,29858030.22,3217622400000,72769027.24,-42441411.01,-57786842.48,78733948.58,199506119.65,10171256.43,18475700.42,199505160.27,-57270178.57,-31149252.58,97139128,199500728.35,45101855.84,52158141.75,-10958597.71,53106214.79,15049940.98,-86088674.65,-29051260.72,-9082062.88,-259045481.89,-23163229.88,51037691.86,76977479.79,199502899.92,-39372013.83,71425710.47,11807727.7,-72620369.46,-99182115.04,45990947.18,51144694.5,-10502349.22,28958683.08,67240265.34,92413014.67,199504334.15,60041849.05,-43739994,-79307344.49,199503414.49,-56879833.41,-94421877.74,213371450.4,-95044286.01,124271776.24,48269158.37,69085654.71,200648804.21,-83004235.74,21641501.56,51399784.92,-95474812.37,199506247.18,-31152418.66,-27413178.55,199508506.84,-92594384.65,203769490.86,199501010.41,-47863140.8,-956863.3,58528888.1,199506518.67,-72840735.44,-79205232.6,-16628162.29,199509356.55,-71756175.53,-42203293.79,201781300.76,-15586153.58,199499955.44,-51500556.24,-56985614.73,192094522.16,-26109357.78,429395651.92
78961295.03,-88815438.02,77203900.56,29300217.42,199503642.91,74846079.47,199500965.52,-51360440.63,30259995.93,199507736.91,-90878360.58,-95972642.27,259865.35,199508058.31,2865981.35,-36879285.18,-42350473.54,52623669.17,75201680.39,-76867771.26,-99639791.16,3098476800000,-34012852.78,79816851.64,70292360.36,37337369.85,198782837.66,64229464.94,38169826.34,199507736.9,65384743.48,-52987121.91,-99519935.96,199502406.31,69892142.43,67278720.93,56543226.12,-68909733.61,72239603.42,36308145.36,9697405.5,42750234.23,-333037726.22,-17748993.55,18579540.85,-43324021.43,199506231.58,66092952.73,-3722466.23,79795020.77,-54588559.76,-23064562.31,-10421027.73,4315417.21,-97877143.4,83678521,-22905284.79,85931838.13,199501638.2,87141880,-82850931.91,11057036.39,199506714.97,96937191.87,59516873.42,217371684.13,71719933.75,156145188.48,64903981.01,-36118444.1,200310711.91,-28801127.86,-80798770.6,73220327.36,38021781.34,199503224.7,85438117.91,-22014764.4,199506967.15,47507712.87,205278380.41,199501021.42,-34279370.55,-42349348.38,-58066433.67,199505698.6,-71193213.11,28637469.68,7126855.64,199509014.89,67837955.23,-32348822.81,201650833,-71255406.08,199500905.42,-4873316.22,-32098126.23,191370576.07,45689067.3,331920410.08
-32241560.26,95972761.4,92770760.1,74393896.45,199506761.31,-6273491.54,199499910.16,-74948083.56,-17390448.03,199509300.31,64289786.61,-66716307.23,-86766845.44,199504846.12,71352814.6,-81003130.79,-74846615.3,-30731351.61,-92046819.79,25343920.04,50205626.15,2966630400000,79979294.02,-28602630.3,93016898.88,-54519119.99,199509161.84,9984914.39,69771160.81,199508416.36,31784282.24,-37240349.04,9484964.19,199505543.04,1424759.81,26069863.53,43981913.5,-28232743.47,40572230.45,-38268970.61,71375685.96,2038503.48,-488388708.78,42031811.06,-73884923.97,70553435.22,199508457.12,43567442.98,-37911819.11,-6155404.46,-96880605.37,-23202556.89,-14789320.74,-92840218.32,-84806901.91,10493075.54,-23291134.12,75916766.34,199500904.39,-32603980.66,93726362.77,9407476.12,199508259.14,-37082855.82,-92432633.61,285101534.54,-70993574.33,176152738.31,-18367509.64,-55606030.9,201521775.29,40891518.07,-39894730.68,84874382.98,70358771.61,199501220.74,-20336452.92,-2923397.73,199504071.99,-71272860.42,213260665.85,199503198.57,-50185074.08,27577387.48,22416561.96,199502374.09,-3897082.77,-25765740.75,-34241346.85,199506412.85,11953994.43,50822248.49,201615065.24,94251865.8,199503720.63,47150383.4,1008552.65,191373802.57,-35878026.75,467338412.96
