E4,T0xJVi1Xwqd7Im0iOls3LDc5LDIzXSwibyI6Wzc2MTY2MzY3LjU1OTgyMTc3LDg3MDQ0NjM4Ljk5NzA4NjkzLDk1NTc3MjIuOTQyNDYyMzc3XSwicCI6WzU4MiwyNzIsMjExXX3Cpzc1wqdFRjYsQUYwLFVKMSxMTjAsTU00LFFaMixMUjgsUVQ1LE5VMyxRTTcsTEU3LEJJNyxIRjYsUEU4LFlMNixSUTMsSEM3LFpXOCxUQzEsV1MyLFBaNixEUDUsQUQwLEZEOSxMVDEsUkoyLFdONSxBVzEsS04zLFFKNSxYVjUsRFkxLEJQNCxSTjAsRVgxLEVFNSxTVjAsUUE1LE9ZOCxWSzcsTkg2LFpWNixZTzcsVVU0LEtUNyxSWDMsRVQ1LEtNMyxPRTcsR0MzLFNLMyxCQzgsTVM2LExCMyxJTzYsTVQwLFhEOSxHVTgsVEo1LFZQNyxMVzksQ0UwLEJGNSxRTjcsQlQ1LEtLMyxESTgsVUwyLElEOCxZVDksU1E5LFJGMyxZRTAsVUQwLExVNixVRzAsTVU2LEVXMixNTzksUEk0LERGMixPRTEsSkI4LEJIMixLUTAsR1Y3LFpQMixZSzgsSU02LEFWMyxCUzIsU00yLExTNCxXRDIsV0M3LFRCNCxFTjIsRUo4LE9NMixCSzjCpzA6NDI6Ti4yMixOLjUwLFIuNixOLjY2LE4uNDIsTi4yNixOLjI3LE4uMzgsUi44LE4uNjAsUi41LFIuMTEsTi42NyxOLjQ2LE4uNzQsTi4zMyxOLjI1LFIuMTcsTi42MSxOLjcsTi41OCxOLjIsUi4yLFIuOSxOLjE0LE4uMTEsTi41NyxOLjcxLE4uMTAsTi4xOCxOLjM1LE4uMjQsTi41MSxOLjMxLE4uNjQsTi41MyxOLjMwLE4uOCxSLjIyLFIuMjMsTi41NCxOLjQ3LE4uMjEsTi4yOSxSLjAsTi4xMyxOLjQ5LE4uMyxOLjUsTi4xMixSLjEzLE4uNDQsTi41MixOLjQ4LE4uMjMsTi4zNCxOLjYsUi4xNSxOLjE1LE4uMjAsUi40LFIuMTgsTi40MCxOLjczLE4uMzIsTi4yOCxOLjY4LE4uNDMsUi4xOSxSLjEsUi43LE4uNTUsTi41NixSLjE2LE4uMSxSLjIxLE4uMzcsTi40LE4uNjMsUi4yMCxOLjcwLE4uNjIsTi43MixOLjksTi4zNixOLjE2LE4uMCxOLjM5LE4uNDUsUi4xMixOLjE5LFIuMTQsTi42NSxOLjY5LFIuMjQsTi40MSxSLjEwLFIuMyxOLjU5LE4uMTd8NDI6Mzc6Ui4xOCxOLjYyLFIuNSxOLjM3LFIuNixOLjMsTi42MSxSLjcsTi4xMixSLjEsTi40OCxSLjE5LE4uNTksTi41MixSLjE3LE4uNyxOLjIzLE4uMTQsTi40LE4uOSxOLjU2LE4uMTksTi4yMSxOLjUwLE4uNDksTi4zOSxOLjI2LFIuMTYsTi4xOCxSLjIzLE4uMixSLjE1LE4uMzMsTi4xMSxOLjUsTi41NSxOLjIyLE4uMSxOLjE3LE4uNzEsTi4zNixSLjExLE4uNDAsTi4zNSxOLjY4LE4uMTYsTi4zNCxOLjY0LE4uMjcsTi4yOSxOLjY1LE4uNjAsTi4wLE4uOCxSLjIyLE4uMzAsTi4zMixOLjIwLE4uNjcsUi4xMyxOLjE1LE4uNDIsUi4yNCxOLjU4LE4uNTcsTi41MyxOLjYzLE4uMzEsUi4xMCxOLjQ0LE4uNjksTi40NyxOLjU0LFIuMTQsTi42LE4uMjQsUi45LE4uNjYsTi4yOCxOLjI1LFIuMjEsTi40MyxSLjIwLE4uNTEsUi4wLE4uNzAsTi40NSxOLjEwLE4uMzgsUi4yLFIuNCxOLjQ2LFIuOCxOLjEzLFIuMyxSLjEyLE4uNzQsTi40MSxOLjczLE4uNzJ8Nzk6NjM6Ti42MixOLjI4LE4uMzEsUi4xMixOLjQxLE4uNTIsTi4zMCxOLjcxLE4uMjksUi4xNCxOLjU0LFIuMTcsTi41MyxOLjYwLE4uNjksTi4yMSxOLjUsTi4yNSxOLjYsUi41LE4uNTksTi4zOSxOLjE4LE4uMjAsUi44LFIuMyxOLjQ4LE4uNzMsTi44LE4uMzUsTi4yNixOLjU1LE4uNDcsTi4yLFIuMjQsTi40NCxSLjksTi4xNixOLjMyLE4uMzYsTi4xNCxOLjcyLE4uOSxOLjY3LE4uMTksUi42LE4uMTUsTi43NCxOLjY1LFIuMTYsTi4xMyxOLjQzLFIuMjMsTi40MixOLjQ5LE4uMjIsTi4yMyxOLjY4LFIuMTksTi43MCxOLjEwLE4uNDYsTi40LE4uMTIsTi4xLE4uMyxOLjAsTi43LE4uNDUsUi4xMSxSLjEsUi4wLFIuMTAsUi4yMSxSLjIyLE4uNTYsTi4xMSxSLjIwLE4uNjYsTi4zMyxOLjE3LE4uMzcsTi41NyxOLjM4LFIuMTMsTi41MSxOLjI0LFIuMixSLjcsTi41OCxOLjQwLE4uNjEsUi4xNSxSLjE4LE4uNjQsTi41MCxOLjM0LFIuNCxOLjI3LE4uNjN8MTQyOjQwOk4uNDAsTi42LE4uNDIsTi40LE4uMTQsTi4xLE4uMTUsUi4xMyxSLjExLE4uNDQsUi41LE4uNTAsTi4zLE4uMCxOLjYxLFIuOCxOLjUsUi43LE4uMzIsTi4zOSxOLjU5LE4uNTYsTi4xMyxOLjU3LE4uNTgsTi42NSxOLjcxLE4uMzYsUi4yMyxSLjE5LE4uNyxOLjQ5LE4uMzUsTi4yOSxOLjI0LE4uNzIsTi4yLE4uNTQsUi4xLE4uNDcsUi4xOCxOLjYzLE4uMTcsTi4yMixOLjIzLFIuMjIsUi4xNixSLjIxLE4uNjIsUi40LE4uMjEsTi42OSxSLjEyLE4uMjYsTi4xMCxOLjgsTi42NixOLjY3LE4uMjUsTi41MixOLjY0LE4uMjAsTi40MSxOLjM4LE4uMTEsUi4xMCxSLjYsUi4zLE4uMjgsTi43MyxOLjM3LE4uMTYsTi4zMCxOLjksUi4yMCxOLjY4LE4uNDgsTi42MCxOLjMxLE4uMTgsTi4xMixOLjI3LE4uNTMsTi4zNCxSLjE1LE4uMTksTi40MyxSLjE3LE4uNTEsTi43MCxSLjI0LFIuMixOLjU1LE4uNzQsTi40NSxOLjMzLFIuOSxOLjQ2LFIuMTQsUi4wfDE4Mjo1Ok4uNTIsTi42MSxOLjM1LE4uMjYsTi40NCxOLjIzLFIuNyxSLjIyLE4uNzMsTi4yLE4uNTEsTi42MixSLjI0LE4uMTcsTi4xMixOLjY1LE4uMjksTi4zOCxOLjQ1LE4uNDAsUi4yMCxOLjQ2LFIuMTUsTi43NCxOLjY5LFIuMixOLjE0LFIuMyxSLjIzLE4uNTksTi4yNCxOLjU3LE4uNSxOLjQ5LFIuMTEsTi42OCxSLjEwLFIuMTgsUi4xNixOLjU0LFIuMTIsTi40MyxSLjksTi40OCxSLjIxLE4uMTMsTi4zNCxOLjIwLFIuOCxOLjY0LE4uMTksTi4wLE4uMSxOLjQxLE4uNTYsTi4yNSxSLjUsTi43LE4uNjYsUi4xNyxOLjEwLE4uMzcsTi4zMyxSLjE5LE4uNjMsTi4zMCxOLjIxLE4uOCxSLjEsTi4yOCxOLjU4LFIuMTMsTi4zMSxOLjUwLE4uNjAsUi4xNCxOLjE1LE4uMzksTi42NyxOLjQyLE4uMTYsTi4zNixSLjAsTi43MCxOLjMsTi41MyxOLjI3LFIuNixSLjQsTi4yMixOLjQsTi42LE4uMTEsTi43MSxOLjQ3LE4uNzIsTi41NSxOLjMyLE4uOSxOLjE4
EF6,AF0,UJ1,LN0,MM4,QZ2,LR8,QT5,NU3,QM7,LE7,BI7,HF6,PE8,YL6,RQ3,HC7,ZW8,TC1,WS2,PZ6,DP5,AD0,FD9,LT1,RJ2,WN5,AW1,KN3,QJ5,XV5,DY1,BP4,RN0,EX1,EE5,SV0,QA5,OY8,VK7,NH6,ZV6,YO7,UU4,KT7,RX3,ET5,KM3,OE7,GC3,SK3,BC8,MS6,LB3,IO6,MT0,XD9,GU8,TJ5,VP7,LW9,CE0,BF5,QN7,BT5,KK3,DI8,UL2,ID8,YT9,SQ9,RF3,YE0,UD0,LU6,UG0,MU6,EW2,MO9,PI4,DF2,OE1,JB8,BH2,KQ0,GV7,ZP2,YK8,IM6,AV3,BS2,SM2,LS4,WD2,WC7,TB4,EN2,EJ8,OM2,BK8
13143419.46,-21977230.12,171493270.64,-12067971.15,-35238198.32,68626834.69,-63506560.98,-37392807.73,172775705.9,63406757.99,1116410248.68,172772411.6,71508916.7,-57392721.16,-95961790.26,48579810.52,-68424663.93,172763391.04,30365258.75,38802482.45,-166310.84,96273966.33,172762184.77,172764151.76,5135464.38,17447038.65,-77592826.71,49861450.44,-79337536.24,-26952361.61,50369489.06,64809884.13,27679487.04,-47864619.85,80540353.82,-17859439.94,-34204012.34,43933887.33,172765294.66,172937405.65,57589755.47,-62768521.69,-51221495.07,856507.74,2203113600000,-90887924.19,14062618.59,-58132965.79,-44625480.17,76325547.14,172764034.62,-33230990.78,-67328732.28,-94736356.9,-82379562.61,72710477.03,90984471.7,172775688.24,-65748552.18,-91698753.52,172775871.64,172764517.82,-77990204.39,5401552.74,21523587.68,12642276.24,56568045.7,42565880.99,172774431.85,172765906.54,172773158.91,39940457.32,-70176980.6,172773453.13,71408934.13,172761670.73,-37845196.75,5180926.47,97334533.14,172774735.16,65194338.14,-80037492.68,-64414974.36,79811902.59,77976624.4,-53676778.58,42979398.36,99134911.12,64314996.25,172775739.48,4192272.76,172762297.67,75199455.87,-66424877.95,172932051.82,-69349064.35,172763412.05,172770928.5,-6833612.64,36595192.43
-84359821.37,10927407.35,170459433.39,-54803341.63,52369687.43,-61661019.17,-37090826.27,62698660.62,172770704.22,52668672.46,354439634.73,172775447.95,49854152.24,33612331.6,-13014789.31,-35364185.05,72966911.46,172761899.73,46743887.77,-62792988.38,-7385802.43,-60715844.03,172765986.61,172761038.49,54982804.2,68168026.08,-35068136.66,96706545.36,45897673.29,-21006825.72,-54355372.47,-62897268.88,58530945.53,10317973.26,-8310546.08,57906947.48,-22932115.76,68481379.67,172771639.05,172853051.01,36411168.21,-2523050.29,4683726.3,75479821.18,2212704000000,-38552181.8,40821462.61,6305589.2,71282098.48,74567377.13,172760855.79,-94278717.49,91030554.93,-51432745.25,14474206.29,81871570.32,-36305237.63,172777946.39,-13960099.79,-16179673.62,172772376.47,172769801.63,-63914580.74,45205188.42,-34185869.37,-570931.78,80317669.71,70729144.2,172776230.78,172761167.9,172777373.39,68273273.42,-32997219.94,172767771.93,-62244345.48,172760666.52,-6802686.71,-14541532.7,-96656868.79,172769415.34,90394822.05,-34665122.32,47869803.98,56398418.45,29549755.63,-22078592.51,85092385.21,37371012.44,89921598.13,172770973.86,-47566199.29,172768043.45,48078908.63,-80473211.54,172905242.28,30417517.24,172768117.13,172775126.72,34471896.26,-48544305.14
-7701345.96,54020967.6,169333821.96,-329367.87,91875475.91,53425665.07,-98128739.99,-69048902.82,172764474.84,20040113.89,310271891.53,172774411.91,-21453501.8,-28723777.75,91205069.24,-41506309.79,-34287953.56,172764749.9,-21165052.4,-41511241.15,14139861.96,-83111171.67,172771904.99,172762268.91,-68126993.89,-17631906.35,79125360.69,-39969398.18,59686954.4,-42258829.96,-21242141.29,-4937973.74,63496955.71,95304951.27,4662141.09,95374263.62,-30297372.76,21865373.39,172776793.5,172899563.06,14688031.38,68724563.24,28558591.32,70736647.7,2247177600000,52515376.99,-69267219.79,90553607.16,31732275.67,70720944.71,172762151.12,44823161.65,63647820.3,-31730836.65,-18654039.62,-32478778.48,-36914750.71,172775593.99,-73580673.94,34656855.76,172766918.18,172774663.39,30473087.31,65053953.92,19287047.92,-77301291.37,68057821.99,52517986.96,172773714.14,172760364.36,172777226.91,56316700.2,62347069.84,172762338.21,1049790.31,172767140.28,20855524.5,-65460876.53,-23896951.94,172773581.08,-1462454.64,9996069.96,-73036524.23,-85152090.18,6351139.43,48856558.43,-60004591.5,-98946844.54,-82380253.97,172765452.79,-28942353.45,172774132.19,9311301.3,-36881259.04,172905326.96,35156402.77,172773652.5,172775512.83,44012895.59,90480755.88
-41246895.47,82656611.35,167183730,99558226.28,68267255.86,63532399.19,-98779321.47,-89902214.25,172760403.75,28493472.4,251686178.96,172769832.3,86821683.53,71758760.45,6291047.9,85397356.57,32589549.24,172770467.99,-94799821.61,59059633.42,19259906.2,38314529.13,172776596.89,172767351.07,-8350309.83,15717507.89,-18410437.03,-55208524.04,32747701.66,46298487.18,-67068210.36,46883518.73,74850849.25,74699967.71,-40427799.84,-43306407.7,26132257.76,-37093592.4,172778012.53,172885233.9,70776181.24,7939290.98,74234311.31,58300174.23,2305065600000,69039677.9,-43245845.77,761182.77,49257456.44,-85317595.94,172767040.68,3353447.99,42401975.84,-41896728.76,31732364.06,33909435.37,34607212.76,172769862.19,-16869259.86,26248977.65,172762785.1,172776198.22,38669431.99,-85003853.25,-49926236.82,-37427059.13,-88064575.12,-36642538.04,172768485.24,172764042.02,172772865.63,-20262113.8,-17873910.46,172760233.72,13756789.12,172782269.39,48148899.35,80177658.85,-89451043.73,172802290.96,99860239.86,89757275.63,-79412603.49,-74751994.73,-74995013.58,64265779.91,35490414.76,48246643,-83993863.7,172762392.05,98889162.4,172777325.78,30980309.18,3769778.91,172896803.27,92274447.62,172776770.59,172771760.98,99620280.98,-27679833.51
53698171.79,-44068387.8,166947060.67,88320337.01,28871918.33,-12237221.38,3940180.49,-96868943.54,172760712.58,46665853.56,341106906.74,172764361.33,-96641035.01,69455255.65,-55137000.51,-83838492.29,-64317817.38,172775899.18,74234076.78,90149277.63,64558679.08,-42707860.66,172777378.9,172773607.29,83343445.14,13529680.67,94480974.82,5740639.92,57901663.01,-43308807.33,39512023.69,-89403184.92,-53721496.48,61513826.34,80355592.41,11136923.18,-26157610.92,52953840.37,172774716.25,172944302.9,68019138.06,-3009205.21,-83723603.21,-63585177.27,2385331200000,-41028471.5,-98068807.15,17953732.61,-72318445.23,34709218.15,172772658.59,-12602236.02,-79594363.85,5970786.38,-89884767.01,-90348874.89,-9581197.39,172763842.1,-5561451.75,17484624.57,172762473.34,172773406.64,-32542032.67,53943753.67,77813615.36,-29795641.13,88860666.05,-74363219.08,172763695.69,172770312.11,172766742.32,25787748.21,81393589.83,172762732.48,-24307916.5,172789678.62,62610039.73,7846090.65,-78163102.93,172787933.68,88466660.65,8842187.19,22608256.56,-67495582.25,-30738967.28,-18517513.13,1781122.14,-84842395.12,-83162990.64,172763550.49,67074530.14,172776022.28,-75325026.66,94950051.59,172926448.36,88565846.5,172775553.65,172765942.13,32257680.73,-47347938.73
-99618397.62,-7235472.9,169407883.72,-18248699.41,18888024.47,74473299.07,43935520.87,50783965.68,172765219.14,-384485.04,201048797.89,172761366.19,-9793441.46,-85867902.55,89302702.59,-54511872.49,-44392514.2,172777979.15,61694796.15,-79080005.46,-54327677.22,83292750.55,172773688.6,172777659.18,-84956009.35,-25661817.9,43297900.59,48367969.15,93160106.55,-96994251.9,36337879.85,-5303678.8,-22330895.74,82251620.19,20374563,-16944306.48,-71324452.46,53885121.32,172768803.96,172830622.01,74458438.07,46734824.7,-55555108.64,96877038.37,2485036800000,41945506.39,22739544.83,-85133199.52,70688626.5,88134462.54,172775788.67,1161564.44,-22660021.23,-96440824.59,-48214528.12,69603356.78,98731002.81,172760765.05,54043135.03,-83028487.96,172766279.63,172767781.23,85410623.2,6329839.14,-59919754.46,72673736.66,-25402513.68,-52476733.31,172762239.88,172775823.76,172762236.3,69967604.21,84092865.96,172768571.62,36335834.45,172806837.22,-12816365.5,8044053.03,25379383.17,172877034.62,-98944852.77,-91565291.01,-22670654.07,49877252.46,-92992667.47,-47937727.67,-36893095.71,-49947019.1,70926799.3,172768235.48,58841399.81,172771132.5,-92302537.59,-32260323.39,172924290.75,23874814.59,172770522.24,172761381.17,-46265602.04,83463532.93
92125959.71,34136703.57,170309685.05,68856720.11,29333101.88,-65036691.23,-22341207.01,-56174159.56,172771444.11,-20748473.77,204656964.08,172762704.61,-93295881.83,78369313.21,46846053.03,-29025590.49,44023754.01,172775465.52,-60302345.9,13623452.47,-73111671.64,10557127.43,172767468.58,172777313.76,41175205.48,47235318.01,2129971.7,-11219707.35,-2043353.16,47134645.3,-11475447.72,-54840598.18,93030519.51,-71587764.27,12056050.23,-54983512.49,-45186361.3,-86667632.73,172763579.22,172856205.36,85539022.19,18320160.62,59917047.17,-31683721.93,2601676800000,25276717.12,65962969.19,-69003442.28,19042157.25,-81315880.31,172774688.71,90885388.4,-68638571.01,-51147780.84,58824033.21,-73768934.17,-53900047.66,172762207.01,-85714316.63,98745242.4,172772111.58,172762479.68,-12041939.02,-93555700.24,5254580.17,-98218141.9,3716874.8,41767616.85,172765095.98,172777682.05,172761760.75,74057243.56,22023095.08,172774644.3,49266052.03,172832057.95,2267113.34,6372433.49,83190848.88,172999450.21,-83498124.76,8126184.18,-68418022.14,48773476.52,-13974460.22,-62912905.19,-59864761.12,96206855,-50014459.3,172773702.1,-35993243.49,172765542.63,-31874308.85,3491318.33,172920841.34,98681231.31,172764369.28,172760744.84,-4485416.45,33036403.19
62988367.62,-73270609.61,170390345.45,-51553265.36,-15745548.91,-25139759.67,93474793.02,54610605.74,172776003.17,-27929983.48,243179130.72,172767778.35,76780497.62,-13966224.35,2985291.93,-98228952.61,-11656401.53,172769651.86,30162856.77,88609712.21,-73007016.61,54460845.66,172762054.5,172772789.53,-96575745.73,30650130.72,-99155941.58,-73899550.04,89770917.69,89298966.64,-11303914.86,94956100.98,18306373,5564484.02,35376518.38,-86087493.9,-8635024.68,88339771.15,172761893.69,172968234.74,20506284.21,-75470793.41,85328742.13,77293634.87,2731536000000,-34366622.77,-38147929.14,-40688745.61,-5697524.92,-9346922.56,172770072.65,-25815280.86,-37216511.89,-61317175.64,-51641574.57,-32323140.84,-41348622.89,172767226.07,-43670318.63,-22214480.35,172776655.74,172760548.55,4791675.39,-5502853,-63591128.15,-14703994.29,-30771758.6,88674117.06,172770753.26,172774981.97,172765423.3,7993982.89,-55249825.03,172777726.98,-34674348.26,172878359.86,-12609187.75,23130905.78,-52361888.9,173246713.45,44045408.91,98886907.06,49443615.32,88932021.09,43939387.58,12733096.78,-4966297.6,-49463946.39,-56460093.22,172776719.74,23647169.1,172762469.53,-73240767.81,-59948454.64,172944356.66,-43154364.06,172760465.16,172764549.01,20856321.3,-44442964.22
-69270576.25,-20791400.11,170287493.77,27910365.8,-35919947.38,-63484895.19,-4242578.32,-87481802.36,172776500,5784295.32,277618304.65,172774006.31,-97146453.4,13476060.05,-6926033.51,77835703.43,47830228.39,172763659.37,-58614728.45,6974290.2,-37150916.12,-37500499,172760344.9,172766592.34,-75503233.06,-65616359.88,-41934961.61,19696461.1,-67946079.96,47995047.68,36478839.32,-25193317.1,90967791.91,-6839993.17,-73158237.02,37501024.4,-51628519.62,44199498.87,172764555.44,173013464.65,46082264.03,-78302065.22,-33647749.91,22073468.85,2871072000000,67401970.28,4239767.47,-80943522.35,-87037194.79,-52175694.99,172764696.59,22634472.1,45677122.03,-70941963.12,52031078.2,-90048016.48,9399207.51,172772915.7,-23182035.51,-55347117.52,172777276.14,172763198.94,-83136290.01,8810000.41,34451957.61,45338450.99,-44337172.2,-13251778.34,172776051.93,172769378.66,172770992.17,44827593.91,-32702.4,172776270.25,64247821.62,172892473.18,-46826161.56,-32314297.2,-78903191.3,173053070.75,-67150155.8,38436553.04,36061816.57,97870159.19,94397313.41,-94454481.87,14323746.8,54975145.79,-81347927.83,172775419.53,-70211838.59,172763639.03,-64705356.83,-42913454.58,172957492.87,49074569.46,172760974.03,172770832.88,3017151.16,57907867.15
-69035855.04,-56358144.63,171293713.91,-90791511.2,-60452160.17,33895135.48,-684241.61,17943960.08,172772854.62,73847985.95,236894887.95,172777771.47,87705912.46,-45939542.68,66315877.43,-24927316.67,46707035.47,172760702.65,33275489.62,3964845.35,68955135.93,92861951.5,172763185.18,172762111.23,76780849.94,-12764293.4,-20122691.17,38514977.2,-51171611.63,-56645849.84,99003721.52,-3835313.43,-72037760.3,-78397423.97,16015.1,56211223.87,-98731570.83,27156100.58,172769897.4,172920112.14,240769.92,71846151.25,-14074055.32,4199681.86,3016569600000,-60148809.7,-7852046.78,48234783.23,99329406.5,85464223.1,172761783.81,-30912554.43,-22150448.74,-10063521.44,91735052.16,-52733317.84,-82157333.64,172776058.35,42390897.54,-32889420.77,172773482.38,172769107.63,-69533788.66,56214209.56,39746306.66,67311402.34,-81803960.72,-46326803.83,172777963.57,172764073.82,172775182.95,80034501.2,43681453.05,172771247.21,-79275589.52,172894110.42,94106211.26,84648609.29,57175855.64,172927056.3,1204250.16,14139037.51,-60101410.61,33522493.62,-17531992.43,42136620.7,-73936053.83,-88755544.92,-15882121.69,172770376.5,61805709.91,172768315.99,32578188.78,64734338.99,172945940.9,80711632.41,172765641.12,172776263.17,71976251.22,-28985922.6
