E4,TVVUVS1Xwqd7Im0iOls2MSw3LDExXSwibyI6WzIyODY5NDUuMzQ4Mjk4MDMwNCwyNTk4MjIxMC45NTczNjI3Nyw2MzkwMjk2LjY4OTIzMjIyMl0sInAiOls5NjMsODQ4LDYwOV19wqc3NcKnSVg4LFlPNyxQSDIsU044LFFLNSxKRjQsWFA3LFBHNCxNWjAsRUg3LFpRNyxEUzMsUU03LFBMNyxLWjEsSEMzLEFXOCxJTjIsQUY4LFBaOCxJVDQsREIyLFNFNCxaTjksQ0Y2LEJVNyxCSTQsRlg0LEVaMSxLVDMsQVIzLEROOSxVWTAsQ1I4LFNBNixZUDMsTUU3LEdHNixXQjIsUVU3LFNYMCxWTTMsQUUyLFdHMSxKUzEsUlIyLEdRMyxPRTQsTEwyLFhJMixUSjcsTlA2LEFCNCxHUDcsT0MwLE1MOCxDWTIsTlYyLFpSMyxVUDAsU040LFdJNyxMWTQsWlkxLFBFOSxPVzUsS0QzLEVCNSxXVTksRVE5LE5DMSxGSzMsRFMwLFVONixXQjcsUFkxLEFaNixMVzksUlE5LEJSMSxBVTksV1UzLFRMOSxRUDcsTlU2LEZBNixQWDYsT1EyLE5IMixPQzUsRVQ1LE5LMyxLWjAsWlEwLFFCOSxBUzcsVksyLExFMCxCWTUsSUwywqcwOjUzOk4uNzAsUi42LE4uMjMsTi41MyxOLjQ0LE4uNjgsUi4yLE4uMTYsTi4zMCxOLjM5LE4uNixOLjYwLE4uMixOLjMzLE4uNDUsTi40OSxOLjEwLE4uNTQsUi4xMyxOLjM1LFIuMSxOLjY1LE4uNTAsTi40MSxOLjgsUi4xNixOLjUsTi40LE4uNDMsUi4wLFIuMTEsTi41NSxOLjE0LE4uMTksTi42NixOLjI1LE4uNjksTi43MSxSLjI0LFIuMTAsTi42NyxOLjYzLE4uNzQsTi4yMCxOLjEzLE4uNTcsTi4yOSxSLjE0LFIuOCxSLjksTi40NixOLjUxLE4uNDgsTi4yMixOLjE4LFIuMyxOLjMxLE4uMzcsUi43LFIuMTUsTi43MyxSLjIxLE4uNjEsTi4xMSxSLjIwLFIuNSxOLjM0LFIuMTIsTi4wLE4uNTgsTi4zOCxOLjI0LFIuMTksUi40LE4uOSxOLjYyLE4uMjYsTi4zLE4uMTUsTi4zMixOLjIxLE4uMjgsTi4yNyxOLjcyLFIuMjMsTi4zNixOLjEyLE4uNDIsTi41NixOLjE3LFIuMTcsTi4xLE4uNDAsUi4xOCxOLjY0LE4uNDcsUi4yMixOLjU5LE4uNTIsTi43fDUzOjgwOk4uNjcsTi4zNixOLjM1LE4uMTAsTi4wLE4uNzIsTi4xMixOLjI1LE4uMTUsUi40LE4uNjIsTi45LFIuMTMsTi42MyxOLjU4LE4uNDQsTi4yOSxOLjUyLE4uNTEsTi40OCxOLjI3LE4uMjQsTi43MyxSLjgsTi41NSxSLjEyLE4uNzQsTi4zMyxOLjY2LFIuMyxOLjgsTi4xOCxOLjUzLE4uMjYsUi4xOCxSLjEsTi4yLE4uMzQsTi4zNyxOLjQyLE4uMjAsUi4yMixSLjEwLFIuMTcsUi45LE4uMTcsTi4zMixOLjYxLE4uNjksUi4xNixOLjIyLFIuMixSLjAsTi42NCxOLjcxLFIuMTQsTi4xMSxSLjE1LE4uMzAsTi4zLE4uMzEsTi4xOSxOLjU2LE4uNjgsTi41NyxOLjQxLE4uMjEsUi43LE4uNDAsTi41NCxSLjIxLFIuMTEsUi4yNCxOLjYsTi4zOSxOLjcwLE4uMjMsTi4xMyxSLjE5LFIuNSxOLjQ2LE4uNSxSLjIzLE4uNjAsTi41OSxOLjEsTi40NSxOLjQsUi4yMCxOLjUwLE4uNDMsTi40NyxOLjE0LFIuNixOLjE2LE4uNDksTi43LE4uNjUsTi4yOCxOLjM4fDEzMzo0MzpSLjEwLE4uNjQsTi4xMSxOLjM5LFIuMjEsTi4zNSxOLjYzLE4uNDMsTi4yNCxOLjI5LE4uMzcsTi4zNCxOLjIwLFIuMTQsTi41LE4uNDQsTi4yMSxOLjQyLE4uMzAsTi41MixSLjEyLE4uMjcsTi4zOCxSLjE5LE4uNjYsTi40LFIuMjMsTi4zMixOLjE0LFIuMTUsUi44LE4uMCxOLjQxLE4uNTAsUi45LE4uMzEsTi42NSxSLjUsTi42MSxOLjQ2LFIuMTgsTi4yMyxSLjMsTi40OSxSLjQsTi4xLE4uNzAsTi4xNyxSLjExLE4uMTgsTi4xNixOLjcxLE4uNjksTi43NCxSLjAsTi40MCxOLjcsTi42MixSLjYsTi41NixOLjU0LFIuMTYsTi4zLE4uMjUsUi4xLFIuMixOLjczLFIuNyxOLjI4LE4uNTcsTi42LE4uNzIsTi41MyxOLjI2LE4uMTMsUi4xNyxOLjU4LE4uNjgsUi4yMCxOLjM2LE4uOSxOLjE5LE4uNTUsUi4yMixSLjEzLE4uMjIsTi42NyxOLjE1LE4uNDcsTi4yLE4uNTEsTi4zMyxOLjgsTi42MCxOLjQ4LFIuMjQsTi41OSxOLjQ1LE4uMTAsTi4xMnwxNzY6NTI6Ti41NyxOLjgsTi4yOCxOLjMsTi4xNCxOLjQzLE4uNTgsTi42MCxSLjE4LFIuNyxSLjExLE4uNzMsTi42MixOLjI1LE4uMzMsTi4yNixOLjcsTi42NixOLjExLE4uMTcsTi41MyxSLjEzLFIuMjQsUi4yMixOLjQxLE4uMzQsTi41NSxOLjYsTi4xNixOLjcyLE4uMzgsTi4yNyxOLjQ2LFIuMTksTi41NixOLjI0LE4uMTMsTi42NyxOLjIxLFIuNSxSLjksUi4yMyxOLjIsTi4yOSxOLjMxLE4uMzIsTi4yMCxOLjIyLE4uNjQsTi4xNSxOLjEsTi42MSxOLjQ3LFIuMjAsTi41NCxOLjUxLE4uNjMsTi40OCxOLjcxLFIuMyxOLjc0LE4uNjksTi42NSxOLjksTi40OSxOLjY4LFIuMTYsTi40MixSLjgsTi4xMixOLjQ1LE4uMzcsUi4xMixSLjAsTi40MCxSLjQsTi4yMyxSLjEsUi4xNCxOLjM5LFIuNixSLjIsTi41LE4uMTksTi4zMCxOLjEwLE4uNzAsTi4xOCxOLjUwLFIuMTUsTi4zNixSLjE3LE4uNDQsTi41OSxOLjUyLFIuMTAsTi4wLE4uMzUsUi4yMSxOLjR8MjI4OjY1OlIuMTQsUi4yLE4uMTgsTi4wLFIuMjMsTi40MixOLjU0LFIuMCxOLjIyLE4uNixOLjY5LE4uNjcsUi4yMCxSLjksTi4zNixOLjU1LE4uNjYsTi40NSxOLjUxLFIuNyxOLjc0LE4uNzMsTi4xOSxOLjI3LE4uMjYsTi41NixSLjQsTi4zMixOLjUzLE4uNTAsTi4zMyxOLjM4LE4uNTIsUi4yNCxOLjEwLFIuMTIsTi4yNCxOLjI4LE4uMzcsUi4xNSxOLjgsUi4xMyxOLjQwLFIuMTksTi4zMSxOLjMsTi40NyxSLjYsTi4xMixSLjE2LE4uMjAsTi41LE4uNzEsUi4zLFIuMjIsTi42MyxOLjMwLE4uNDMsTi42NCxOLjcsTi40NCxOLjM5LE4uMTQsTi4yMyxSLjE3LE4uMjEsTi42MixOLjExLE4uMTMsUi4xLE4uNDYsTi4xNyxOLjU5LE4uNzIsTi42NSxOLjQ5LE4uMSxOLjU3LE4uOSxSLjEwLE4uNjAsTi4zNSxOLjE2LE4uNDgsUi41LE4uMzQsUi44LE4uMjUsTi42MSxOLjIsTi43MCxOLjQsUi4xOCxSLjIxLE4uMjksUi4xMSxOLjU4LE4uNDEsTi42OCxOLjE1fDI5Mzo0MTpSLjMsUi4yMSxOLjQ1LE4uNDcsTi41NixOLjI4LE4uNzQsTi4xMCxOLjIsTi41NyxOLjMzLE4uMTgsTi4xNixOLjIwLFIuMTQsTi4zNyxOLjUxLFIuMTgsTi42NyxSLjIyLE4uMCxOLjcxLFIuMjAsUi4xMyxOLjMxLE4uMTcsTi40MSxSLjE3LFIuNixOLjY1LE4uNjMsTi40MCxOLjUzLE4uMTQsTi41OCxOLjM0LFIuMjMsTi4yMixOLjEyLE4uMjQsTi4xMSxOLjE5LE4uNTQsTi4xMyxOLjMwLFIuMTEsTi43MyxSLjI0LE4uNjgsUi40LFIuMTksUi44LE4uMjksUi43LE4uNDQsTi4yNSxOLjcsUi4xNSxOLjM1LFIuMCxOLjYwLE4uNTAsUi45LFIuMixOLjEsTi42NixOLjI3LFIuMSxOLjQ4LFIuMTYsTi41LFIuMTIsTi40MyxOLjcyLE4uNjksTi4yMSxOLjM5LE4uNjQsTi40OSxOLjMsTi41OSxOLjUyLE4uNjIsUi41LE4uNDYsTi4zMixSLjEwLE4uMzgsTi40LE4uMzYsTi43MCxOLjgsTi45LE4uNTUsTi4yMyxOLjE1LE4uMjYsTi42MSxOLjQyLE4uNnwzMzQ6NTY6Ti4yNSxOLjY3LE4uNzMsUi4xMixOLjUxLE4uNTksTi4zNyxSLjE3LFIuMjAsUi4xMCxSLjI0LFIuOSxOLjYxLE4uNjMsTi4yMSxSLjIyLE4uNzQsTi4zMSxOLjExLE4uMzksTi40MSxSLjEzLE4uOSxOLjE4LFIuMTYsTi40NixOLjY1LE4uNTUsUi4wLE4uMTMsTi42NCxOLjI5LE4uNDUsUi4yLE4uMTAsTi42OCxOLjIwLE4uMjQsTi42NixOLjQyLFIuMyxOLjcwLE4uMTcsTi40MyxOLjI3LFIuNixOLjM4LE4uNzIsTi4zNCxOLjIyLE4uNixSLjcsUi44LE4uMzAsTi43LFIuNCxSLjEsUi4yMSxOLjMyLE4uNDAsTi4xNixOLjY5LE4uNDcsTi42MixOLjQ0LE4uMixOLjMzLE4uNTMsTi4xLE4uNjAsTi41LE4uNDgsTi4yNixOLjE1LFIuMTQsTi44LE4uMTQsTi4zNixOLjE5LE4uMjMsUi4xOSxOLjAsUi4xNSxOLjQsTi40OSxSLjExLE4uNTYsTi41OCxOLjMsTi41MCxOLjM1LFIuMTgsTi43MSxOLjI4LE4uNTIsTi41NCxOLjU3LFIuMjMsUi41LE4uMTJ8MzkwOjg6Ti40OCxOLjI2LE4uNixOLjQyLE4uNDYsUi4yMCxOLjMzLE4uNjAsTi4zNCxOLjczLFIuMTEsTi41NyxOLjQzLFIuNyxOLjYxLE4uNDksUi4xNCxOLjE5LE4uOSxOLjUyLFIuMixSLjEyLE4uMSxOLjY0LE4uNTQsUi4yMixOLjY5LE4uMixOLjE0LFIuMTksUi4yMyxOLjI3LE4uNjMsTi41OSxOLjIyLE4uNzQsTi43MCxOLjEwLFIuMCxOLjEzLE4uMzIsTi40NyxOLjQsUi45LE4uMzYsUi4yMSxOLjE4LE4uMCxOLjcxLE4uNjUsTi40NSxOLjcyLE4uMjQsTi42NyxOLjMxLE4uNSxOLjQwLE4uMjAsTi4yMSxSLjE1LE4uNjIsTi4yNSxOLjcsUi4zLE4uNjgsUi4xOCxSLjgsTi4xNixOLjE3LE4uMyxOLjUxLFIuMjQsUi41LE4uMzgsTi4yOCxOLjM1LE4uNTAsTi4zOSxOLjMwLE4uMzcsUi40LFIuMTcsTi42NixOLjU2LE4uNDEsTi44LFIuMTMsTi4xMSxSLjEsTi4yOSxSLjYsTi41OCxOLjQ0LE4uMjMsTi4xNSxOLjUzLFIuMTAsTi41NSxOLjEyLFIuMTY=
IX8,YO7,PH2,SN8,QK5,JF4,XP7,PG4,MZ0,EH7,ZQ7,DS3,QM7,PL7,KZ1,HC3,AW8,IN2,AF8,PZ8,IT4,DB2,SE4,ZN9,CF6,BU7,BI4,FX4,EZ1,KT3,AR3,DN9,UY0,CR8,SA6,YP3,ME7,GG6,WB2,QU7,SX0,VM3,AE2,WG1,JS1,RR2,GQ3,OE4,LL2,XI2,TJ7,NP6,AB4,GP7,OC0,ML8,CY2,NV2,ZR3,UP0,SN4,WI7,LY4,ZY1,PE9,OW5,KD3,EB5,WU9,EQ9,NC1,FK3,DS0,UN6,WB7,PY1,AZ6,LW9,RQ9,BR1,AU9,WU3,TL9,QP7,NU6,FA6,PX6,OQ2,NH2,OC5,ET5,NK3,KZ0,ZQ0,QB9,AS7,VK2,LE0,BY5,IL2
81424246.57,27712837.17,28480958.64,-33758272.92,-6156355.92,-32011004.14,34662050.38,-72517389.45,22051541.49,72477469.29,14200483.81,23243593.46,-74297805.39,46046430.77,-46334244.07,-57015540.2,7907619.15,-60279414.08,34659275.68,-8841377.86,34660758.9,-5573614.78,-89566712.62,88740451.55,-16234768.09,34658663.85,-65566997.28,54746437.37,-5401715.54,5177606400000,34658998.88,13406782.43,54164557.65,-44598319.78,-28468786.41,-17314396.96,50817571.7,43897893.74,36001529.66,34660253.97,82246421.12,13803467.15,-33217795.45,-2422432.5,51819357.55,-84930975.59,6918612.84,34660772.7,34658334.79,34660101.07,-72711008.56,89242617.03,65256189.86,-49694940.93,15289160.1,34660007.31,46227844.8,13291154.08,34659993.59,34659570.36,13236752.79,34660223.71,-27595203.63,58531403.84,34659874.54,8381081871.38,-43851870.85,34659411.73,-67310979.7,-94178554.94,56293416.99,-14566740.09,-41931806.94,34660345.45,6594088.78,42528137.89,-43624982.81,80762582.48,-77356207.21,-40655323.34,61234834.83,-37602428.6,-62330503.67,-66513309.86,36001131.69,15907665.53,24568850.75,-98011468.82,65299879.08,84922268.66,34660465.42,-11616142.84,-83427278.82,-41931657.31,-28360386.95,-25028441.24,34661066.57,21054450.53,22656246.46,-88223220.69
15098545.03,28426551.43,-37786619.82,48747062.12,70539595.23,-80761193.14,34661473.06,28936765.4,35532453.73,-34380032.36,50483871.05,80750549.24,83504468.59,-3579655.3,4031681.79,-78352691.41,-61077871.43,74619753.92,34659778.26,6324447.06,34660940.27,-5572769.88,-83655099.04,73109192.63,-59736333.31,34659199.76,-65298706.97,52119345.34,52240974.51,5311180800000,34658947.23,-22311731.92,-85607425.38,3857471.61,90186011.88,-2610610.6,-48486415.46,6918805.89,36129133.97,34659821.66,96764665.19,47986930.38,20403353.18,-56560096.42,59803824.42,72608094.66,-56903312.44,34660639.44,34658631.47,34660720.39,-55708607.8,-80141118.9,-88186510.04,-13590731.76,99591025.71,34659642.14,2923918.99,-65990366.67,34659389.83,34658929.7,-36683614.02,34673124.76,-99335643.4,95570486.18,34684799.12,2776225301.32,-33251939.32,34659610.88,-32553554.03,-57148806.92,5164975.89,62348759.17,31914614.12,34660620.01,88298206.8,-87144614.87,88610668.29,-12302891.99,-82901494.86,-81805743.03,-26680092.09,42986165.32,53664377.75,11939299.23,36170068.62,-95525437.33,-79973688.47,24185382.1,32961156.33,-75732658.44,34660842.05,14357474.69,90620148.43,-44677011.61,-26176740.68,10454228.53,34660679.46,-63927698.29,94578487.41,53134919.04
-89782019.9,15702353.15,54618227.57,95712572.19,-16040761.39,-27762194.49,34660976.44,-70483029.89,-63289147.55,-14380929.84,-68267394.41,-45790318.22,61346703.19,25868121.54,-89507072.53,-97901097.46,40141470.56,79380105.89,34660292.31,97773021.16,34661544.08,11839734.73,-29500145.63,62690616.15,49085184.3,34660062.42,-32671650.44,-56410721,82208966.61,5432140800000,34659294.2,93368547.59,77869064.05,18224539.85,90654629.39,-70188062.76,33534177.33,74106606.3,36743363.37,34659203.34,59169415.35,12197545.61,71819428.37,-28810198.48,-89916033.83,66708424.28,92500750.61,34660374.12,34659159.32,34660952.57,963392.88,3053379.52,20312056.77,-61078295.83,28914423.4,34659666.78,75466350.89,88686223.04,34660203.29,34658697.45,-43590515.13,34739641.72,-94537319.31,10983236.39,34871654.09,2898689051.3,-63832915.47,34660280.85,86633761.02,60302590.08,56258870.33,89455749.87,34659719.26,34661171.5,-28950460.39,95091280.41,-37193386.37,30115045.64,-41399484.21,-95995697.44,-15734045.04,40403290.38,50443544.21,-79319645.27,37312669.14,-7838376.99,-3003862.57,98122835.97,1146268.86,89763893.09,34661076.78,92415534.81,-50131949.22,-44677470.94,-31780836.81,52337590.19,34660112.73,-23883867.06,-62969287.19,19303696.25
16934422.81,4749058.49,-22550096.54,-86625676.92,89585917.96,-57092683.26,34661052.78,60017026.32,-8245977.72,87867946.19,99073137.73,-80278230.89,72228627.84,-55701817.25,-91498237.6,-10730966.93,18651835.57,18603955,34667909.44,-13021625.54,34661990.31,86975068.58,-86535804.09,-85706926.73,82921823.42,34663113.66,47288938.94,-99212297.02,16164724.51,5537808000000,34660148.01,69157726.02,-99046629.52,40125046.73,52919830.14,4603745.18,41849519.64,-87379005.56,37373802.79,34659597.12,-16558907.95,-28289556.23,-86415609.7,-62545621.26,14722881.82,-2453624.27,31341535,34665057.8,34660827.65,34660692.35,24661291.78,51016538.41,-38186972.17,-62633660.62,93784190.01,34660218.5,-56562532.54,-87860064.21,34660746.82,34659842.43,10164127.67,34719820.89,-61817993.73,-68424975.55,34660443.1,26013571402.97,37080015.98,34668323.53,77418931.94,13908085.74,-85323182.14,-5199765.31,31841909.62,34662375.02,-62100689.69,-54913771.67,-48890287.59,-1971839.62,-57360934.04,90667101.73,-92434605.81,-90275139.45,92749123.64,-77653164.97,37548410.05,26608884.03,40677132.97,-61006644.34,-81170525.92,53637932.39,34668328.91,50709793.36,-56986611.42,-47495946.74,90039601.05,-11002748.85,34659659.63,43843144.4,3668457.41,-42442380.88
-71811362.97,24720736.68,-8564946.28,47585694.12,90408058.08,53296504.36,34661032.53,13921338.06,64684846.08,-66747189.47,-75333624.32,-84444293.25,-38820634.23,23448182.95,49403174.26,63955386.07,88965812.4,-20291558.84,34661086.51,-63696892.41,34662515.15,-93291097.9,77167103.49,20934301.69,-87690580.66,34661686.83,27364830.85,98552884.83,-57753175.77,5624121600000,34659820.53,9731896.64,-34972811.2,34892681.81,-29416561.04,94228497.41,-99553832.58,17793189.09,37534943.4,34658740.49,59442763.61,19628842.62,91539242.13,74161149.09,30832868.83,-97503603.79,60779847.02,34660515.25,34659534.66,11747793329.9,99637012.85,-40591647.68,-23248533.7,8030164.93,31536328.78,34660979.1,-13612244.98,-64311850.87,34661067.42,34659662.46,-68937981.68,34707783.07,63602485.43,28380625.55,34660666.64,21823993439.41,24193008.64,34661820.54,98124718.24,-33652114.23,-14490909.31,72147114.96,33745593.06,34662019.78,-46181610.04,25631170.85,66932452.31,12833293.6,-40228091.34,45783519.98,9983643.72,70468134.44,-64152398.73,16537171.84,37533831.48,-66314893.59,-56666746.97,3680505.66,27491370.77,-91408303.8,34661130.79,82172644.2,-17438685.57,-48410824.17,11557198.8,90707047.57,34659523.17,44817419.73,66857840.07,-21378964.88
-22951252.15,36497161.8,-10086290.06,66200560.85,23458988.65,25285284.69,34660447.46,-19520655.81,-41272724.11,12405438.34,-71041080.37,40148833.19,71435669.91,-40771124.99,-84805853.39,86323192.92,-9360829.46,86374268.58,34659339.03,78576817.18,34661421.84,-41028800.1,-24483109.52,42737474.81,-22310938.19,34660844.15,2149702.79,-43607207.28,27601477.7,5689180800000,34660232.78,16186601.81,88485503.21,17112616.52,38484645.97,-95595482.9,72141849.25,-9915027.43,37484534.28,34658803.11,44477268.86,-14612319.3,-44985924.46,41243686.92,6961467.07,-43685081.96,32373567.91,34659655.9,34660462.32,11377920037.44,45300989.26,28609646.48,-13773882.08,-78137139.49,39008880,34661753.38,76699754.2,29829037.74,34661454.78,34659927.31,65890003.75,34700193.28,-38393517.61,-90125800.84,34662928.31,11693131401.87,57662178.95,34659931.03,-34030520.06,48686652.23,43294552.95,-93558956.77,31781692.2,34662050.99,-85459345.7,72994263.38,2845233.21,-1787086.53,-81462647.96,-37308759.12,-94512657.78,-82913622.37,-23300353.38,67241967.62,37334562.19,17244608.13,52827099.76,-62392973.68,-46502836.81,-45429913.56,34659030.8,-88677835.54,-95959097.29,-51289488.92,-84435011.75,34652055.29,34659711.54,781012.17,-82945424.24,-98404158.74
57443646.21,25742379.09,-43307697.69,-67842295.15,93702911.51,84608568.47,34661182.47,-62607393.74,-46024441.58,-16526801.48,33030855.98,-37504129.26,18874929.62,5126923.45,45870165.88,29013933.52,-91924992.22,-58755664.58,34660644.73,91027429.17,34661310.23,63007779.33,-15332518.5,-35223954.1,91947559.91,34661173.95,86729710.2,-16317473.52,76429831.45,5730998400000,34661386.74,63798847.51,83585052.53,58649018.94,-20105754.75,38654064.17,-39124488.62,-62830005.88,37433982.46,34659822.22,90902639.85,-55728233.81,95815866.7,43807267.22,-28664122.3,94510705.93,67424421.14,34660857.92,34660315.45,11377919640.05,99204572.79,62175401.2,16735940.55,89545469.48,73537981.96,34662418.32,77326417.67,-31862631.1,34661903.98,34660542.21,26397256.78,34694659.9,-50081560.85,-3324493.62,34660207.75,17936585050.89,-90453715.61,34660575.81,-38548011.15,-78834710.44,-97131950.52,-61788301.88,29963805.06,34661700.54,84136742.31,-8251708.96,-88984214.85,-91744787.81,-54256206.18,-13845723.28,11412064.44,-23848241.45,87239065.69,39987581.5,37331542.42,69106315.54,-37814496.03,-95236699.19,71233841.47,-99174948.42,34660058.61,96961215.85,99909973.45,-55985743.96,-31608636.98,71298967.61,34660046.62,-78228644.29,94471848.77,-93505719.75
88894010.92,16125183.36,25604448.41,24560190.8,-47456932.38,25539826.71,34661568.7,-67122139.33,60905597.04,-25002297.03,35859802.75,57547747.37,42957054.38,84279798.48,31306036.29,-34559190.99,-76931024.94,-94532788.32,34661215.69,-21057115.08,34661231.79,49086234.1,-99054483.37,10524289.58,-40509265.75,34660773.8,-72393473.69,-96075770.46,22765262.09,5748710400000,34661108.07,70284551.34,75726875.28,-90085793.12,74551574.67,-72246946.32,-65395615.25,61388892.1,37383587.29,34660609.1,-29294916.27,-17470219.61,36572459.34,12369422.96,35288577.17,31151590.64,26868645.08,34661269.39,34659955.97,11377919664.62,70097288.61,-60723042.98,80643640.22,86368483.5,56804353.06,34662719.2,57317520.95,-41041285.64,34661777.94,34660531.35,-9747470.77,34694902.19,92704396.1,97761118.97,34692893.17,1975959810.68,-4731236.72,34660193.56,-22821543.55,20808373.56,-53581912.49,65526158.05,31732326.65,34661051.21,36378168.47,-42611516.94,96623173.46,14600565.98,30224682.36,-42839784.34,951955.16,69624862.21,-67732487.47,81507264.7,35913437.52,57997513.17,-94022634.09,19371860.03,58100764.56,2610115.45,34660421.65,-78007468.15,-7138922.62,-58913106.03,68382464.63,-50788381.91,34660278.87,-57614811.02,19240084.16,-81026948.07
95744412.13,41481541.81,42696626.92,-45106875.34,-21949638.03,8904906.03,34662052.97,5687752.29,38016211.3,-39264721.77,-60884954.87,-61928220.24,-35673878.72,-61238403.62,-2383652.57,6210940.38,76127914.57,3633024.1,34662139.11,26012968.47,34661578.54,8671321.21,-23633337.78,-74323380.62,1266676.44,34660694.79,52370062.21,77228054.35,10850269.68,5741280000000,34660616.25,22967836.76,-86922073.11,46181257.79,43279943.7,7043096.49,58713720.79,77221300.89,37333543.09,34661154.76,-25212920.47,-88974900.62,-17310818.62,9107156.08,30717385.7,61994815.94,-43409207.64,34661480.65,34659290.22,11377920033.3,72585539.13,89642891.22,95943501.68,93250872.09,93584013.34,34662187.96,91012620.59,-20028887.84,34661399.04,34660325.73,61459890.5,34721250.63,-54568936.5,71157826.45,34927207.09,2399745786.11,92809460.49,34660329.69,-64354708.99,-15336461.58,86351804.43,91488945.76,34659661.7,34660472.75,9096992.12,-93595423,-83505765.29,-15495696.59,-62889406.88,92733125.08,-18884077.63,-29522433.22,18102929.7,-93121711.48,37097782.93,26410101.37,959537.2,1411661.33,13403831.45,-83387120.29,34661226.87,-4953240.32,-81130081.85,-58912839.15,-29125970.26,-49865500.88,34660241.15,36044686.24,6271400.46,-71378260.36
16468479.33,31336112.96,-50485234.06,82212144.21,65707235.06,-94503972.65,34662185.26,-8400231.95,-89808574.58,-45908038.82,-86916299.76,-69069045.37,-75772353.25,93771076.33,-54341468.35,40047251.55,35831351.9,97500324.42,34663189.32,-64150574.9,34661638.99,-14268753.37,49250352.32,76907501.8,-43528082.58,34660744.18,38824709.09,-44578179.58,-36897832.67,5709139200000,34659363.99,-69417944.16,-76828616.18,23033155.98,-26999309.81,-89395155.16,-30098731.12,-99735633.23,37332983.13,34661179.08,51820657.07,84115559.48,4335328.58,-93485100.34,-45397393.72,-37646721.15,-67754736.4,34661282.26,34659456.84,11281509907.39,1182831.07,-44983051.18,13012294.26,-43778514.66,-16148539.27,34661713.45,53232631.1,82067607.27,34661063.81,34660065.82,-26240737.13,34730970.86,71524128.14,-51994961.62,34815314.15,2229123401.82,-31930638.32,34660894.44,-28705138.21,-93764280.89,2882649.85,-71595994.34,34659120.39,34660519.09,19214320.94,-40762797.77,-65636744.36,-99026746.12,4330776.41,-5390621.09,-68177800.69,52664396.56,8446883.12,95969099.03,36673303.33,9076114.94,21947617.4,-77336813.93,90904206.27,84611536.85,34661988.79,-54218668.62,-6637886.57,-58913017.6,-17510534.33,37553208.89,34659952.12,88683285.11,-47432565.49,-3292158.43
