E4,SVNFQcKneyJtIjpbMzcsNTksNzFdLCJvIjpbODM4NjQwMS43NTI0NzY3NjksMjkxMTIzMzUuMzc0MzgzNTQ2LDc1NjYyNTk5LjYwMjMxNTZdLCJwIjpbODUwLDYxMSw2NjhdfcKnNzXCp0FXMCxLTjUsQ1o5LEJIMyxaQzMsT0wzLElENyxYRDQsREgzLFNJNyxVRjQsUUI5LEZFMCxPTTYsQVEyLENONyxCUTIsQkswLFNCMSxDQTAsUEE2LE1UOSxRRjMsU1Q5LFpJOSxEUjMsRks5LEtRMyxaTDMsTkgxLFFGMSxGQzQsTFMxLEROMSxFVTAsT0E5LEdUMSxVTDgsRVAwLElRNSxaTzAsUUMwLFlMOCxVQjQsVE03LFNMNCxPUTAsUlUxLFJUOCxTSDAsUFAzLEtMMCxaQzEsRVMyLE5ZNixGVjgsTVA0LEFENSxXUjUsS080LElPOCxKUzAsRlI4LFBOMSxGRzksUFo5LEtKMSxOTDcsTFE3LEJZNSxVUzEsWkc0LFNMMSxNTjIsSlQ3LFZVMixUWDQsRUU5LEZCNSxESjcsWFQ3LFFGOSxNUzgsS040LFhHMixZWDksUE04LEpLMSxQVDAsU0UyLFVGMyxJRDMsTU83LE5ONCxZVzAsVVA2LE9UNixRVjcsQ1E3LEpOOcKnMDo4MDpSLjUsUi4xMixOLjcxLE4uMjksTi4yNixOLjMwLE4uNSxOLjc0LE4uNjYsTi4yOCxOLjIsTi41OCxOLjEzLE4uMTksTi41MSxOLjI3LE4uMzUsTi4zLE4uMjUsTi41OSxOLjExLFIuMTUsTi42LE4uNjMsTi4zOSxOLjU2LE4uNDIsTi4zNixOLjYwLE4uNDYsTi4xNSxOLjEsUi4xNCxOLjY1LE4uMTAsTi42NyxOLjQsTi43MyxOLjUzLFIuMixSLjE5LE4uMTgsTi40NyxOLjQzLE4uMzEsTi4xNCxSLjEzLE4uOSxOLjcsTi41NCxOLjUwLFIuMCxOLjQ0LE4uNjQsTi4yNCxOLjQ5LE4uMTcsUi4yMyxOLjcwLE4uNDgsTi4yMCxSLjEwLE4uMCxOLjM4LFIuMTEsUi43LFIuMjQsUi4yMixSLjksTi41NSxSLjE4LE4uOCxOLjQxLE4uMzMsTi4zMixOLjcyLE4uNjEsTi4zNCxSLjQsTi42OSxOLjY4LE4uNTcsTi4yMixSLjIwLE4uMjMsTi4zNyxOLjE2LFIuMTYsUi4xLFIuNixOLjYyLFIuMTcsUi4zLE4uMjEsUi44LE4uMTIsTi41MixSLjIxLE4uNDUsTi40MHw4MDo2MjpOLjQ5LE4uNzEsTi4zNyxOLjY4LE4uNzAsTi4zOCxOLjEsUi4xMyxOLjU0LE4uNDYsTi41OSxOLjUyLE4uOSxOLjEzLFIuMTIsTi40MyxOLjU3LE4uNCxOLjUsTi42OSxSLjE5LFIuOCxOLjI0LE4uNDQsTi4zMyxOLjMyLE4uNTMsTi4xNyxOLjY1LE4uMCxOLjcsTi40NyxSLjIyLE4uNjYsUi4yMyxSLjEwLE4uNTUsUi4zLFIuMTUsTi41MCxSLjEsTi4zNSxSLjE4LFIuMTcsUi4yMCxOLjEwLE4uMzEsTi4yNixSLjExLE4uNDIsTi40NSxOLjE1LE4uNjMsUi4wLFIuOSxOLjMsTi4xOSxSLjUsTi4yOCxOLjI5LE4uMjIsTi42MSxOLjQwLE4uMTQsTi4yMyxOLjExLE4uNTYsTi43MixOLjE2LE4uMjAsTi40MSxSLjcsTi42LE4uNjcsUi40LE4uNTgsTi40OCxOLjgsUi42LFIuMTQsTi4yNSxOLjE4LE4uNTEsTi42MixOLjIsTi4zMCxOLjM0LFIuMjQsUi4xNixOLjc0LE4uNjAsTi43MyxOLjM2LE4uMTIsTi4yMSxOLjI3LFIuMjEsTi42NCxSLjIsTi4zOXwxNDI6NzY6Ti4yNCxOLjUyLE4uMTMsTi4yOCxOLjM2LE4uNjksTi4yMCxSLjE3LE4uNTgsUi4yLFIuMyxOLjI5LE4uOCxOLjY4LE4uNzAsTi41NixOLjI3LE4uNjQsTi4xNixOLjQ4LFIuMTgsTi4wLFIuNyxSLjYsTi42MixOLjIyLE4uMzQsTi42MCxSLjIwLFIuMTksTi4zOSxOLjMsTi4yMSxOLjI1LE4uMzUsTi40MSxSLjQsTi40MCxOLjY2LE4uMjYsTi41MyxSLjEyLE4uNDYsTi40NyxSLjIxLE4uNTEsTi43MixSLjEzLE4uNDQsUi41LE4uNDksTi4xLE4uMzMsUi45LFIuMTAsTi41NyxOLjMyLFIuMSxOLjU5LE4uNjEsTi4yMyxOLjU0LE4uMTEsUi4xNixSLjE0LE4uMzAsTi4xMCxOLjE5LE4uNSxOLjQsTi4xNSxSLjExLE4uMzgsUi4yMyxOLjcxLE4uNjUsTi40MixOLjcsUi4wLE4uNjMsTi4zMSxOLjE0LE4uNTUsTi42NyxSLjgsTi43MyxOLjc0LE4uNTAsUi4xNSxOLjE3LE4uMTgsUi4yNCxOLjQ1LE4uMzcsTi42LFIuMjIsTi4xMixOLjIsTi40MyxOLjl8MjE4OjM2OlIuMyxOLjYzLE4uMzEsTi4xNCxOLjQ0LFIuMjAsTi4wLE4uMzMsTi43MyxOLjQ2LE4uNzIsTi4xMSxOLjEzLE4uMjQsTi4yLE4uMyxOLjY0LE4uNDEsTi41LE4uMjEsTi4yOCxOLjUwLE4uMzAsTi4zNCxOLjU3LE4uMTUsTi40OCxOLjQ3LFIuMTgsTi4zNixSLjE2LFIuNCxSLjExLE4uMzgsTi40MCxOLjI3LE4uMzIsUi4xMixOLjUyLE4uMzksTi41NSxOLjEsTi45LE4uNTQsTi43MSxSLjE1LFIuMCxSLjE5LFIuNSxOLjQ1LE4uNjYsUi4yMixOLjQyLE4uNjUsTi4yNSxOLjc0LE4uNjgsTi4yOSxOLjYyLE4uMTIsTi40LE4uMTAsTi41OSxOLjE2LFIuNyxOLjUxLFIuNixSLjgsTi40OSxSLjIsUi4yNCxSLjIzLFIuMTQsTi4zNyxOLjI2LFIuMTAsTi44LE4uNDMsUi4xNyxOLjE4LE4uMjIsTi43LE4uMTksTi4yMCxOLjY3LFIuMTMsTi41NixOLjE3LE4uNjAsTi42MSxSLjEsTi41OCxOLjM1LE4uNjksTi41MyxOLjIzLFIuMjEsTi42LFIuOSxOLjcwfDI1NDo3NDpOLjU1LE4uNTQsUi4yNCxSLjksTi4zNyxOLjU2LE4uMjQsTi43NCxOLjcwLE4uMjUsTi4yMCxOLjYzLFIuNSxOLjMzLFIuNyxOLjM1LE4uMjYsTi4xLE4uMTgsTi41OSxOLjQ2LE4uMTEsTi41MixSLjE0LE4uMzgsTi45LFIuNixOLjYyLE4uNDQsTi40MixOLjIxLE4uNjAsTi41OCxOLjMxLE4uNjUsTi4xNyxOLjUxLFIuMyxOLjQxLFIuMTAsUi44LFIuMjEsTi42LFIuMTgsUi4xMixOLjE0LE4uNjksTi4zLE4uNzEsTi4yOSxOLjM2LE4uNTMsTi43MixOLjY0LFIuMjIsTi41NyxOLjQsTi4yMyxOLjE2LE4uMzAsTi40NyxOLjEzLE4uOCxSLjExLE4uNDksTi40MyxOLjI3LE4uNjgsTi4zOSxOLjM0LE4uNDAsTi43MyxSLjAsTi40NSxOLjE5LE4uNDgsUi4xMyxSLjE1LE4uMTIsTi4xMCxSLjQsTi4zMixOLjIsUi4yMyxSLjE3LFIuMTYsTi41MCxOLjE1LE4uNyxOLjUsTi42NixOLjI4LFIuMSxOLjIyLE4uNjEsUi4yMCxSLjIsUi4xOSxOLjY3LE4uMHwzMjg6NjU6Ti4yOCxOLjQsTi4yNyxSLjE4LE4uNjcsTi4zNSxSLjEwLE4uNyxOLjIxLE4uNDMsTi41MCxOLjMxLE4uNSxOLjE2LE4uOSxSLjExLE4uNTEsTi41NyxOLjMwLFIuMixOLjU2LE4uNTUsTi42NSxOLjcyLE4uNjgsUi4yMSxSLjgsTi40NyxOLjYyLE4uNTksTi4xMyxOLjMzLE4uMTEsTi4zNCxOLjYsTi43MCxOLjEyLE4uNDUsTi42MCxOLjU0LE4uMzIsTi40NCxOLjEwLE4uOCxOLjE4LFIuOSxOLjI5LE4uNDEsTi4yMixOLjYzLE4uMSxOLjM5LFIuMjAsTi4zLE4uMTUsTi40MCxSLjYsUi41LE4uNTMsTi41OCxOLjIzLE4uMjUsTi4xNCxOLjE5LE4uNjksTi4yMCxOLjcxLFIuMTcsTi4wLE4uMjYsUi4xNSxSLjMsUi4xMixSLjI0LE4uMzYsUi4wLFIuMSxSLjcsUi4xNCxOLjM4LE4uNDIsUi4yMixOLjM3LE4uNjYsTi40OSxOLjczLE4uMjQsTi40NixOLjc0LFIuMjMsTi4xNyxSLjEzLFIuMTksTi40OCxOLjY0LE4uNjEsTi4yLFIuMTYsTi41MixSLjR8MzkzOjMwOk4uNTQsTi40MCxOLjM0LE4uMzcsTi40NCxOLjYzLFIuNCxOLjIzLFIuMjQsUi4xNyxOLjIyLE4uNCxSLjE1LFIuMyxOLjQ3LE4uNTUsTi4zLFIuMTgsUi4xNixSLjEyLE4uMzMsUi4wLE4uMTcsTi40MSxOLjUwLFIuNSxOLjMyLE4uNzEsTi4zOCxOLjgsTi4yOSxOLjcwLE4uNTMsTi4yMSxOLjYxLFIuMjMsTi4yLE4uNjgsTi4wLE4uMTMsTi43NCxOLjE5LFIuMTQsUi43LE4uMjAsTi43MixSLjIsTi4xOCxSLjEzLE4uNjksTi42NCxOLjM5LFIuMTksTi4yOCxOLjE1LE4uNTcsTi43MyxOLjE0LE4uNDMsTi4xMSxOLjcsTi4yNSxOLjQ1LE4uNixOLjQyLFIuOSxSLjIxLE4uMjQsTi42MCxSLjgsUi4yMCxSLjEsTi4zMSxOLjksTi4yNyxOLjE2LE4uNDYsTi4yNixOLjM2LE4uMzUsTi41LE4uNjUsTi40OCxOLjU4LE4uNjIsTi41OSxSLjEwLE4uMTAsUi42LE4uMTIsTi42NixSLjExLFIuMjIsTi4xLE4uNjcsTi41NixOLjMwLE4uNTEsTi40OSxOLjUy
AW0,KN5,CZ9,BH3,ZC3,OL3,ID7,XD4,DH3,SI7,UF4,QB9,FE0,OM6,AQ2,CN7,BQ2,BK0,SB1,CA0,PA6,MT9,QF3,ST9,ZI9,DR3,FK9,KQ3,ZL3,NH1,QF1,FC4,LS1,DN1,EU0,OA9,GT1,UL8,EP0,IQ5,ZO0,QC0,YL8,UB4,TM7,SL4,OQ0,RU1,RT8,SH0,PP3,KL0,ZC1,ES2,NY6,FV8,MP4,AD5,WR5,KO4,IO8,JS0,FR8,PN1,FG9,PZ9,KJ1,NL7,LQ7,BY5,US1,ZG4,SL1,MN2,JT7,VU2,TX4,EE9,FB5,DJ7,XT7,QF9,MS8,KN4,XG2,YX9,PM8,JK1,PT0,SE2,UF3,ID3,MO7,NN4,YW0,UP6,OT6,QV7,CQ7,JN9
11402680668.29,113165048.93,-63579696.15,16421736.88,18463520.4,70718356.21,-93739240.91,83436280.74,13935224.8,49850723.96,51946673.96,82724783.65,57172446.21,-56261279.32,-74985769.5,16887692.1,-76769829.04,-43437105.45,-73178745.02,23258715.53,10501556.28,113154643.37,23232237.81,15456497.99,-73674637.51,-77898919.76,71874067.78,33292175.56,-57916673.34,29206450.43,28003959.02,35314454.26,113160114.49,77714225.22,-53794240.66,-23502849.95,-20196908.68,-14100735.47,23390830.11,113169596.52,-52405111146.1,-98719401.43,7171436.73,33954952.29,42981996.05,54960471.51,113163929.13,-35918920.42,-88350379.39,34809873.87,87084951.08,4854124800000,-13069946.71,75437012.01,23708446.03,-45806510.05,26185083.81,113619008.38,-50934323.27,8522726.75,-72783348.78,113153914.85,-55562147.78,-53997697.97,113160097.32,113155127.33,113632724.01,113156868.75,113168734.24,99562812.82,-52405119213.36,-67539248.34,-28229320.67,-30789729.91,-82427732.16,65318727.99,41425672.93,11197522.74,113178385.37,75342702.18,72012220.84,-23994245.9,58112900.82,113163778.82,80092465.72,-21496432.31,-55293518.05,113168777.79,113181760.92,82210866.28,66445469.98,113164616.46,113165580.46,-68205417.96,113164428.15,21129185.58,-91825351.85,113165553.72,-82741292.46,-82129307.39
6779087370.84,113165466.68,-72002074.2,14208208.24,-86971687.11,46650630.72,37670231.31,-23811949.52,-79069965.38,4897288.7,38724035.43,-96668102.69,18090695.56,-56397315.39,88054539.26,29264618.86,-16343777.11,40883280.45,3562543.94,-81870800.92,79099954.51,113158963.17,-98947643.19,-74478221.99,48500803,78799157.54,86557776.48,-25242939.06,4945079,-21158212.58,-50096544.55,18883461.02,113158096.51,99455932.62,85298025.06,69443254.45,11957255.34,54999108.61,12970616.81,113166858.09,-66825983118.18,67591213.1,-15367862.71,-90656647.72,-61693944.17,-5725782.15,113161146.74,-58581636.72,10842697.37,69091904.2,73323169.04,5000486400000,-41820901.16,23379616.75,34067281.35,91543845.04,-6305986.07,113585858.82,39661259.95,13777724.76,85566856.59,113152351.49,-98594322.23,-25730044.66,113164911.23,113170888.32,113622247.73,113155697.3,113163739.55,26722281.7,-119344267890.76,-22934791.49,31031491.54,-23520610.98,22986313.4,11362828.59,34907373.55,-9231169.34,113182145.33,90757634.82,-99103867.35,29622230.8,-7635884.51,113163698.98,95370612.49,-61525205.15,-4162341.59,113170582.72,113179011.7,125321030.3,5095988.24,113159013.29,113172772.04,-72127795.95,113168308.44,33193944.15,86728700.23,113162254.56,88209157.03,-97899005.46
15518299011.31,113162735.97,-781901.82,-18691204.09,-31098489.4,22242924.95,-46980977.12,84306150.91,94953795.3,-92934489.56,-14665588.89,-70792288.08,1148620.54,-63860961.62,-6899757.58,-32462404.81,-16123734.03,2957938.69,-35645705.66,-19006261.68,49548255.48,113163334.08,29832629.98,-50835029.03,-72648490.76,-18004142.76,14005799.98,32314836.92,-90281586.63,-68929522.79,-20641677.62,63628327.02,113158961.72,85915648.74,-58764909.98,-47057009.76,-44397133.65,87382564.38,45692916.07,113169910.7,-2557402501.54,-68194493.56,-25939987.64,42427027.16,-75057392.32,41729890.21,113158471.1,-55644646.12,67314603.53,81842478.03,58728102.63,5143046400000,18154291.23,87065033.3,-81648105.32,7983645.58,-25443746.65,113611627.22,-26184643.74,-91377688.57,14116695.94,113154613.08,60034962.59,-8620088.74,113169147.88,113174569.76,113619120.59,113157653.77,3906666640.88,13060192.07,-122014835031.96,13423605.99,67301866.96,94877760.81,-94698118.65,33303721.74,70027773.69,24547775.15,113183596.77,16471915.58,-96180920.1,79893387.24,15321792.87,113161016.06,-95938596.88,32795568.48,-34550760.59,113168633.09,113176369.13,195792287,-10286743.26,113154226.78,113180582.34,-28432055.24,113168190.04,11961338.53,50766120.91,113159781.75,-32070783.83,-28445868.72
5956946317.06,113162669.29,99006963.39,2291706.27,-69772949.49,-70253884.57,87406642.69,88277366.1,-3013097.96,-66337028.14,-74994511.8,-94955833.4,67529775.21,-29015050.54,15141169.63,-76681234.93,-87150133.58,-67730002.92,-30034094.75,-54111220.18,97204014.31,113165729,-44820060.86,14119917.93,-90057629.09,-60946887.07,5752908.61,-11880114.26,-40453776.46,46844016.72,-7916296.12,-25156463.88,113164835.01,-70651775.21,-41113722.08,68052454.43,38930066.41,92563510.71,-98368185.99,113179789.91,82194241733.53,-29525835.71,-98735340.55,-70273172.7,96561356.69,83640335.83,113162629.6,-95016071.99,43449028.9,24178454.59,84899758.98,5277571200000,-7066640.48,85759802.21,-27104256.26,91508971.67,-36180026.66,113525639.18,-11901568.69,-37611646.88,27096098.25,113159970.55,85648641.25,69670544.31,113171564.11,113180744.79,113609280.97,113161126.23,3906663144.88,-56122058.2,-39933755542.59,69066273.36,-21469836.25,79980116.96,52322680.05,71953964.47,-61883545.69,-71374802.29,113178611.51,-69404695.32,65702502.6,36527251.26,-22079528.08,113157384.96,52805541.53,-56642872.78,58453043.66,113164731.39,113181006.16,160036994.06,-44542172.95,113157147.86,113187304.22,-7585594.63,113165423.75,46914781.14,-1968710.84,113159833.69,59802197.37,34819558.03
14082684725.71,113159442.78,-6523954.09,-41417181.42,76132725.17,-91302995.82,10918942.49,-29312797.61,-4546867.47,-6960091.59,-85590030.48,28389050.34,-16696836.92,5672317.84,76192409.79,41611417.85,52377189.71,-83114457.87,22971811.6,23863362.64,-24040856.95,113164960.79,88388867.54,-25881068.5,-42688205.5,-92540243.34,63259364.7,-55511529.69,22029213.22,-6168935.92,-24132001.86,-30095259.8,113168068.28,-52045767.2,-60965508.4,56313101.62,-99250758.7,75633850.07,-41389320.13,113174280.98,-69826663300,89593089.51,32397938.04,-51740750.2,38486823.72,-37476846.44,113166097.83,86222286.55,-58016364.76,-94132636.27,-67518369.11,5400432000000,98066357.94,22051482.21,90312276.51,11581652.56,-1074747.43,114015150.14,5030426.98,-59634404.34,-48386536.3,113165643.38,-29697223.37,-78648496.73,113168367.2,113179313.2,113617938.75,113163768.4,3906663120.18,49669313.55,-109873578077.75,18506551.88,45598313.05,80646150.98,88251249.86,-68371745.87,15474220.02,-33794327.17,113169249.59,56360959.89,-39473469.03,77260545.03,-22181183.29,113155165.9,-9259132.52,-65821023.59,-64231444.73,113160407.28,113169799.2,175731628.15,-90652584.1,113160156.51,113180212.93,75451803.72,113160991.61,18465501.35,91212111.88,113162465.86,-72427242.03,-87244227.27
7636049950,113155418.46,43571188.09,-2071434.8,-2350848.08,81780364.45,-70319498.67,-19729082.79,78117421.15,24236956.03,-14249187.4,-99417449.35,-34377497.34,27780629.67,19063346.75,56999234.49,27047740.1,89556531.15,-66166445.06,69188233.82,-70820582.64,113162114.33,-69838383.99,-49691908.89,20084702.95,-70387709.02,54718513.95,42054676.11,27500503.61,-45038122.6,7048038.17,40171851.33,113166642.74,-28729105.81,-91232695.7,97475041.15,77398707.48,-63076610.12,39074718.04,113179280.93,13109408323.85,76167180.88,-41615632.85,90409601.72,-63872426.44,-94820462.5,113168958.07,35732480.08,-70322120.27,79394735.27,14366983.04,5507654400000,8713815.02,41783303.46,-8936556.26,96092980.72,68525092.18,113703700.4,76828009.88,-77129747.45,-10863804.13,113169118.96,-32698917.63,21176075.12,113162983,113176522.2,113676315.6,113163884.72,-32935060589.19,-79170576.31,-96877326623.95,11963988.82,-72746743.42,27685882.14,95481192.85,23617380.03,8134981.07,-54232345.66,113166581.37,58831211.47,-32601790.65,-49430017.29,-84050122.84,113156085.53,43439196.41,-92605838.71,-33234024.39,113158123.27,113171458.32,234176926.03,97978197.19,113161974.09,113179535.21,-7445840.68,113158849.45,-35019068.92,10966430.73,113166055.63,60131277.34,-90301089.22
13500688566.08,113158712.5,63993300.34,-97483080.48,63916215.25,-98502297.58,-30967835.36,61663117.31,23874896.02,15436595.18,1684601.15,-93124559.3,941251.91,-22397817.41,68036040.59,99751608.45,-32608990.05,-32213401.77,-45386939.72,23025555.69,-47199939.57,113159474.32,72424297.83,-97457036.97,97269467.41,-25291236.34,13756402.44,34093178.21,-47293736.64,38529584.7,98125888.71,-13186839.32,113164660.59,-48110262.95,71321605.89,9651039.86,51206161.13,86251937.75,-59258625.68,113182548.79,19999973055.06,-80322184.85,-27644351.91,-57479361.91,51555703.11,-29927999.72,113173625.62,-27171437.96,44539196.92,54368964.42,7940208.49,5596387200000,76350780.08,-80763799.24,-62075067.35,71654432.65,-85325267.08,114065685.35,-71967339.76,-49017129.87,-26917809.23,113169104.6,-65717263.55,51375249.36,113157537.47,113173334.89,113852256.74,113161421.11,-33799212442.48,-5871579.02,-76990509729.23,-39652476.6,75009963.78,46232011.13,-45407030.43,1710437.66,-3938180.55,-27914103.63,113168525.25,-12937433.89,87642434.7,14555401.9,-30190392.69,113160215.24,62874198.92,-82761653.61,49410572.1,113158969.25,113175488.03,382197462.56,-75628339.69,113167304.13,113175793.35,76603782.38,113159690.08,-69965425.45,-61632351.13,113168245.39,42537347.62,-29836372.42
11194134232.44,113164347.13,70518793.5,-95592626.57,-14091712.82,23474389.89,39487087.11,-70582439.09,22735909.93,-40759852.19,5895493.07,-38560840.75,-12405914.72,-41120774.5,-90613360.58,50598406.78,-29193237.97,-27116840.67,-89568091.86,-49432103.47,-1679582.57,113159063.06,41786157.33,-86466120.71,-98727688.38,63592579.86,-99996133.45,-59573960.78,-68346163.28,-41468230.56,-1226459.82,94340830.37,113160607.26,-68664111.36,57642536.38,-6321389.44,-76810438.9,3431889.31,14459130.67,113183946.66,3519790749.02,-2541096.66,31789630.14,-16869352.52,-92636340,-30912843.96,113175192.18,17827744.07,-16603774.98,52815054.34,12033515.56,5664124800000,-28555904.3,-45585883.56,-69418804.82,4878202.52,-70771043.87,113673652.52,75049966.67,-85392012.44,89470821.63,113166085.03,24891716.22,29085374.65,113154204.65,113172188.8,113779000.61,113157997.13,-33799209904.18,39002693.95,-73583876332.17,-95433499.38,-32004856.61,81940235.97,87046131.35,-31074492.85,9517338.42,30609284.65,113174846.35,-66647963.26,-66173083.37,-56487499.99,18015811.49,113165771.81,59473547.64,-36800220.97,-31127106.09,113161899.98,113179745.1,451749255.01,-99442605.06,113169927.07,113173227.29,53030440.52,113163029.89,29596916.33,32590324.46,113167317.06,76333841.51,-63238316
6458211720.31,113167689.45,52709064.83,-33883434.46,-76855765.61,3658765.14,49506511.61,-76552459.67,-83164601.67,46118634.71,528553.02,24543050.47,-48136160.23,63422639.46,41141968.05,63804007.9,941226.28,38972568.11,37803924.11,-78494023.81,-51745293.53,113161442.13,-99182042.32,-90948777.49,-71555754.72,22899261.49,13825420.37,11518970.73,4532613.58,-61093957.61,-97648259.53,-55846915.52,113155373.96,-35517920.28,-95487607.9,34918284.94,-72038710.43,-44540400.82,16575838.44,113182091.81,-3700061092.58,-26532988.08,-29893506.77,85699434.77,-18154100.65,41027455.72,113170464.34,-47428918.49,92371724.12,46269653.01,-71012720.48,5708793600000,29992563.61,66141997.31,-82985762.55,-29725573.24,63514410.97,113590776.09,42376476.42,-52191748.45,69868402.51,113161999.84,-81049789.12,-37009333.12,113154052.02,113174117.54,113704908.39,113155960.72,-42534428220.26,-59634034.51,-77397097236.95,20958034.99,47180279.27,34423173.08,72871206.3,94219083.28,-51983139.08,-58567093.33,113175600.9,-64739124.05,-88078447.54,69493246.7,26305430.38,113170172.67,31039413.9,77259192.12,66159117,113164461.81,113182503.05,592631885.48,5672630.4,113166853.56,113170095.87,31547930.34,113165153.28,59232286.16,-52515531.4,113163249.88,-62001281.99,60795474.99
5815599357.81,113170022.13,-4263369.89,-54698387.79,50323438.55,19693253.65,17744571.03,-96644570.98,-25969006.2,-52822270.85,93817576.52,-71696885.72,-95174694.99,-84845356.52,49006227.92,-40102854.58,-94057190.98,-91945437.96,-43281107.57,6058912.49,-96995656.63,113165538.48,-67399658.86,67410435.86,-95456180.56,-86298486.4,3721392.62,-67840821.1,24241829.79,-67807715.17,99653350.29,-67129524.4,113153793.22,98401160.95,-63054784.7,-16992606.88,218007.64,-59428456.18,-25155760.71,113173333.67,38537697124.42,-45530816.39,31259435.61,69863759.81,16391476.57,-90566925.76,113162929.45,-81532183.33,55927853.66,-93774846.46,-33234923.38,5729443200000,-43644810.24,43281311.85,2896500.9,88737245.2,51392896.09,113736045.35,-9888306.13,76892803.71,-87536272.56,113159306.07,56426221.64,-24765365.57,113157126.05,113178739.54,113727276.9,113157003.46,-257946728584.61,-81375443.87,-38972562495.82,-60152683.64,59082566.16,53760487.92,-40649254.19,-94866430.7,-33020863.81,89888169.96,113176515.74,82404191.41,81982035.79,54223830.43,88034069.19,113171297.72,49292721.26,45416500.07,49917859.46,113164776.57,113174964.37,685398875.87,59867184.69,113162976.05,113168297.28,37312886.42,113165663.1,-61614124.29,48052603.39,113157808.62,-30880147.53,9106872.91
