E4,QkFDQS1XMsKneyJtIjpbOTcsMTcsNjddLCJvIjpbNjY0ODk5ODguNzI3MjUyMjIsNDA1NDMyMjIuNDMxNzU5MTA0LDMyMzUxNzI0LjE5OTkzNzQyNl0sInAiOls3MzEsNjYyLDM4OV19wqc3NcKnVFk3LFRKNSxSRTEsSk0zLEVTMixKVTIsWEwyLEFXMCxGVTgsSlU3LEJUNyxDUjAsQlgyLEpDOSxFTTgsTVg4LE1TOSxBRTksUVk5LFBVMCxURTIsUUkyLFBXOSxLVTcsRU42LFRYNyxDSTQsUEM0LEFSNSxDVjMsWk45LEZLNSxSTTEsT0I4LFFTMixEUzAsUVE4LE9PNyxWUTUsQkQxLFNROSxISzQsU1E3LEpXMSxXRjIsTkQ4LFVDNyxESTEsSFIzLFRMNSxKVzIsQUo5LElPMyxCTzYsSFYxLFFUNCxVRTYsTUk3LEtFNSxLQzEsUkI3LElKMCxIRzksWlQ5LFVBMixXRTIsWFMwLFVPNCxaVTcsQ0oxLFlQMSxKVDAsSEIwLEJEOSxKSzQsUlM5LEpGOSxOWjAsUk40LFJTMCxVRTcsUUU1LE9JOSxDUjMsTFEwLEpKMCxFUTAsUlo3LE1INixFWTYsRk0yLFhSNyxaVjcsTlk1LEtVMSxVWjYsREUxLFpXMCxOSTYsSFI4wqcwOjQ5Ok4uMixOLjgsTi42MyxSLjExLE4uMTMsUi4yLE4uNTIsTi4yMCxSLjAsTi43MyxOLjcsUi4xNSxSLjMsUi4yMyxOLjIzLE4uNDAsTi43NCxSLjIyLE4uMTIsTi4xNixOLjMyLE4uMzMsUi43LE4uNjksUi4xMCxOLjI1LE4uMzgsUi4xNixOLjE0LE4uNTMsUi4xMyxOLjQ3LE4uNjEsTi40NSxOLjI0LE4uMzUsTi4yOCxOLjM5LE4uMTcsUi42LE4uNDQsTi42NyxOLjMwLE4uNTEsTi4zLE4uNCxOLjQyLFIuMSxOLjIxLFIuMjAsUi4yNCxOLjYsTi42MixOLjQxLFIuMTksTi40MyxOLjU0LE4uMSxOLjM3LE4uMjksTi40OSxOLjExLE4uMCxOLjM2LE4uMTUsTi41NSxOLjQ4LE4uMTgsTi41NyxOLjYwLE4uNSxOLjY4LFIuMTQsTi42NixSLjEyLE4uNzEsUi4xOCxOLjY1LE4uOSxOLjQ2LE4uNTYsTi4yNixOLjEwLE4uNTgsUi41LFIuMjEsUi4xNyxOLjUwLE4uMzEsTi43MixSLjksTi4yMixOLjM0LFIuNCxOLjI3LE4uMTksTi42NCxOLjcwLFIuOCxOLjU5fDQ5OjM0OlIuMjAsTi4xNyxOLjIwLFIuMTQsTi40LE4uMzIsTi4zNyxOLjU2LE4uNDUsTi44LE4uOSxOLjI4LFIuOCxOLjM0LE4uMjMsTi4zOCxOLjI1LE4uNDYsTi4xNCxOLjQ5LE4uNTAsUi4yLE4uNDQsTi4zLE4uNDgsUi4xMCxOLjQyLE4uNTgsTi40MyxSLjAsTi42NCxOLjYwLFIuOSxOLjIsTi4xOCxSLjIyLFIuMTcsTi4xLE4uMTksUi4xOCxOLjM5LE4uNjYsUi4xLE4uNTEsTi4xMCxOLjcwLE4uNjksUi4zLE4uMjIsTi41NCxSLjE1LE4uMzYsUi4yMSxOLjcsTi40NyxOLjE1LE4uNjEsTi4yOSxOLjI2LE4uMzEsTi4xMSxOLjcyLE4uNTUsUi4xOSxSLjYsTi42MixOLjczLE4uNixSLjI0LE4uNjcsUi4xNixOLjM1LFIuMTEsTi41NyxOLjI0LE4uMjcsUi40LE4uMTMsUi4xMyxOLjUsTi4zMyxOLjEyLFIuMTIsUi4yMyxOLjQwLE4uNzQsTi40MSxOLjU5LE4uNTMsTi4xNixOLjUyLE4uMCxOLjY4LE4uMjEsTi42MyxOLjY1LE4uMzAsTi43MSxSLjcsUi41fDgzOjM6Ti4xLE4uNDYsUi4xMSxOLjYsTi4yOCxSLjAsTi4xMixSLjE5LFIuMTUsTi4yNCxSLjUsTi44LE4uMjYsUi42LE4uNTMsUi4xNCxSLjMsTi43MCxOLjE1LE4uMTYsTi42OCxOLjMzLE4uNTEsUi4yLE4uNjAsTi40MCxOLjAsTi41NCxOLjM4LE4uMTksTi41NixOLjYzLE4uMjksUi4yNCxOLjIyLFIuMTYsTi42NyxOLjQ1LE4uMTQsTi40MyxOLjM2LE4uMTgsTi41OCxOLjMsTi43MSxSLjIwLE4uMjMsUi4xNyxOLjY1LFIuNyxOLjUsTi42NCxOLjUwLFIuNCxSLjIyLE4uNjEsTi45LE4uMzUsTi40OCxSLjE4LE4uNjksTi43MixOLjM5LE4uNDcsTi40MixOLjczLE4uNDQsTi4yMCxOLjEwLFIuMjEsTi4zMCxOLjY2LFIuMTMsTi4xMyxOLjU1LE4uNTcsUi44LE4uMzcsTi4yNyxOLjMyLE4uNjIsUi4xMCxOLjIxLE4uNDksTi4zNCxOLjI1LFIuOSxOLjMxLE4uNzQsTi4xMSxSLjEsTi40MSxOLjcsUi4yMyxOLjU5LE4uNCxOLjIsTi4xNyxSLjEyLE4uNTI=
TY7,TJ5,RE1,JM3,ES2,JU2,XL2,AW0,FU8,JU7,BT7,CR0,BX2,JC9,EM8,MX8,MS9,AE9,QY9,PU0,TE2,QI2,PW9,KU7,EN6,TX7,CI4,PC4,AR5,CV3,ZN9,FK5,RM1,OB8,QS2,DS0,QQ8,OO7,VQ5,BD1,SQ9,HK4,SQ7,JW1,WF2,ND8,UC7,DI1,HR3,TL5,JW2,AJ9,IO3,BO6,HV1,QT4,UE6,MI7,KE5,KC1,RB7,IJ0,HG9,ZT9,UA2,WE2,XS0,UO4,ZU7,CJ1,YP1,JT0,HB0,BD9,JK4,RS9,JF9,NZ0,RN4,RS0,UE7,QE5,OI9,CR3,LQ0,JJ0,EQ0,RZ7,MH6,EY6,FM2,XR7,ZV7,NY5,KU1,UZ6,DE1,ZW0,NI6,HR8
-12496858.3,59141177.45,33199866.28,139388063.63,73756623.3,139395822.2,78748835.56,46514981.37,4246387200000,-32021009.85,-58561266.36,139384297.26,139401868.4,139396689.95,76518823.59,52386520.64,24212092.73,139383934.4,-63339839.6,43346647.21,-25941901.4,56130841.52,139382749.26,-38482840.95,139386158.29,-40362817.37,4852662.11,139386347.77,-43003942.41,-30376010.24,139387602.96,-25537523.34,-13185088.99,99201916.03,47344656.03,-84541008.28,1493878.01,-32652070.37,-55466514.2,139388266.84,-4310921.55,13237468.86,3549967.53,63233783.25,-69291397.63,-65632823.52,-95117283.02,139397337.24,61472963.5,970139381703.09,139393668.1,-3191359.4,-88852486.11,98393402.57,139384921.81,-12760126.59,-96595631.67,58915229.21,48101832.59,-29721673.86,-18257921.59,64595180.38,-7802932.33,-35067622.34,-41929440.64,-11824238.1,-33323974.63,98315401.88,1640822.93,-25720850.48,-88293974.29,78927104.81,139385736.11,52345499.12,139380257.4,-68368644.13,139389378.17,-19228482.42,-67047479.12,85694552.66,37537880.66,-10039885.42,-69521725.57,73555401.87,139393989.34,970139388513.12,139381782.21,-24912605.53,-91862190.47,20593498.65,139382650.95,55733780.99,6034453.38,139393759.77,49401950.72,-69591210.91,53093059.72,-73304857.04,139386792.47,-55883672.72
-17125742.6,-12644952.75,-96695089.11,139385816.15,-18285195.14,139406872.02,79850804.6,91599166.85,4284921600000,-41115837.2,20174509.59,139384376.51,139410276.58,139406179.93,-36242008.14,-62269245.78,48009964.99,139383219.52,4366208,58761594.17,26982357.2,23446372.81,139382191.53,-23434344.91,139387497.82,-7015412.95,67169671.61,139385850.51,-72416550.33,-18502065.64,139389333.52,64334215.53,-4257966.25,-86556372.7,6447673.73,-1727365.82,24023016.75,-51682933.73,-37690047.67,139387365.51,-89592217.97,22244903.95,89793405.34,-10239752.62,12914063.17,21878662.95,-74603442.57,139407038.1,78038892.11,1940139383458.13,139400303.22,67544676.85,-65804666.94,-97574277.76,139382466.01,74823616.59,-85295723.97,-68487336.82,89392563.98,51457052.8,-94372455.05,-34903122.29,63792383.26,39617865.47,-26081573.74,-43135031.98,23910682.33,-12569590.84,-50193102.51,-31503117.81,13435565.52,-32120871.44,139384394.77,49760293.4,139380788.11,32051307.02,139389693.32,-38927766.2,-75171172.19,-63318922.86,-24912218.64,71941532.66,-18697074.41,28067686.4,139406207.65,1455139389113.46,139383164.21,-15148900.52,90257645.13,66291005.73,139382935.07,-98579070.02,37457668.87,139402369.11,-67867290.51,-89702353.25,-2822487.82,-44912644.45,139386885.9,25559535.29
-56100514.35,-5808243.06,42545967.68,139383750.82,-85214151.4,139396860.23,-57681079.81,-44986089.96,4346438400000,-20682115.55,56781687.35,139384990.9,139394012.7,139396604.19,-15253829.28,-7179002,30427351.93,139382329.32,-90474429.37,-4133223.52,2202913.59,90895272.4,139382220.98,-59419577.9,139387857.71,-83690200.53,43719192.5,139385826.93,89278437.27,-7928759.25,139390095.02,-15873094.64,94842410.42,2407525.89,-27478620.14,-69764966.73,-35652979.41,-88181689.72,-74149277.46,139385435.46,-347695.85,-14106632.82,176729.1,67819410.15,-59364184.98,-86999126.1,-2491083.78,139392489.61,-51414103.25,121389386017.64,139397999.41,4070251.89,47641335.98,-60265731.52,139380932.86,71887759.34,-48046431.07,-58487613.47,12323436.57,-78274244.18,97844090.23,-44800696.03,28546616.91,-17202203.35,-83277736.59,76900250.56,34947559.16,55978367.21,-80388808.1,-8855803.8,-26682377.21,89180254.1,139382594.49,-68448923.88,139382578.54,37149893.25,139388797.6,-42731625.2,-98195900.95,-74057660.28,8096899.51,96440734.1,-87785735.5,10557974.04,139408365.56,1010556055286.45,139384402.81,-42622868.34,-52941898.59,2591758.45,139383333.18,-35832000.61,49364040.78,139392037.2,-43869574.8,34825618.28,-56048135.13,-81110204.43,139387366.23,87994208.9
-15983165.5,68049922.23,65307388.47,139382531.15,27840128.48,139397151.84,62971758.9,40057527.5,4429555200000,57831116.31,-93398450.84,139386338.85,139396698.44,139397223.82,70279060.73,86127707.06,-18329470.21,139381913.99,-4906439.83,-36093646.39,-87442331.76,12895269.48,139383260.14,-75364220.05,139387539.45,-79212414.15,-14739645.85,139385824.72,16470593.35,-95063951.86,139389462.63,37455362.1,51793745.84,-27939147.31,45992068.16,89834843.96,-52914142.22,77392193.56,86890476.23,139383052.03,-38594180.96,93767616.73,-78710280.53,-57282616.71,-23688928.2,-41488513.35,-6429231.79,139396064.3,-44088987.52,970139388498.6,139395929.92,-56119214.71,-80445125,-7668222.05,139380791.95,39027675.12,63371074.81,50763616.14,91774725.01,-69457863.8,99564738.37,93721005.25,-25461872.57,47943971.49,84270488.36,-91431406.49,-66497182.49,47206794.14,-98268140.82,41601003.66,-60130918.03,82885247.57,139381037.81,52886776.83,139384974.92,62389231.31,139387316.72,-29568920.85,-53382550.05,64416315.31,-55784323.6,63395724.17,-30493527.71,-67125830.26,139399686.93,1000451886902.84,139385056.96,96774455.98,82741733.61,-67777747.22,139383405.24,38032077.41,5956625.89,139393700.41,-29846704.3,34277065.26,-47687696.03,-77981745.73,139387852.25,-53985491.54
3941071.44,74704684.35,-79164141.43,139382336.24,-16624744.28,139388261.14,64670694.13,-80395514.79,4532025600000,-11791368.43,13896161.88,139388118.14,139387108.2,139398020.27,-88084240.06,-65988315.09,-24230271.19,139382541.31,27399332.67,-16170904.9,23097725.52,-75016062.13,139385253.15,28874256.96,139387102.71,40359349.5,-98826320.01,139385327.04,53822936.58,62576876.72,139387595.32,-16124203.82,-11340640.37,71629956.87,77167905.08,-53104145.35,77431379.09,34882256.83,17892152.97,139381084.53,3097119.2,-14187014.18,74252940.46,68182435.08,86342694.82,81273777.9,-7143103.81,139386003.14,30838563.45,970139390017.17,139393569.7,80243361.94,-55518699.29,-30939198.09,139381893.48,57508290.38,-3834931.42,-31007709.98,87356306.39,-81655204.29,-1023470.71,-40380240.5,-5814244.14,79908215.44,-9233211.49,-6277562.9,-43623643.03,-15251209.93,86032753.64,-97661244.64,-65086963.01,-84865524.51,139380480.4,-50189455.51,139387110.77,-37174478.55,139386000.37,25375427.44,28326998.27,-13696660.4,58942580.3,-982156.64,-56559264.27,73440977.43,139399280.59,994389384429.92,139385176.45,85224801.05,7826244.36,-18310660.09,139383101.27,11775605.24,-84397668.72,139386653.08,41977046.35,-38686044.91,-46072079.55,40153926.34,139387770.04,-61478048.35
-78287699.62,68336770.97,-78364458.68,139382838.12,-49298381.46,139390381.55,-79736710.6,21121601.95,4653676800000,40699452.44,-91713355.62,139389628.25,139388697.16,139437174,78425492.08,-47652850.48,6135805.77,139384330.94,-83103410.94,68072817.81,17002507.83,-67241673.44,139387621.55,-56021424.02,139386993.17,54843419.04,-86693060.69,139384124.3,-96545011.33,-57249933.92,139385180.24,63205531.18,27870632.94,32474776.45,-58819289.43,-8472253.2,-12635882.16,-27357688.73,86801887.12,139380278.75,-87223207.23,-4075350.45,14721296.12,88402632.73,-84253697.62,-64698609.52,-67512903.62,139386245.98,73714265.41,4850139390110.66,139400441.57,-60319292.73,96779262.32,17801599.35,139383588.8,-49416034.52,2453562.09,64446724.96,82769480.57,72104165.97,-23244582.06,96726672.97,5173636.51,-60975711.88,96867354.18,-16429033.96,-44064704.39,72620248.83,-49758657.89,-64846498.39,1357712.32,-97231141.92,139381325.09,-6908152.46,139388327.18,-59731239.1,139385316.09,-78623166.78,-19655072.78,-3529550.13,-30577259.9,-74341224.45,-45457541.4,65772239.92,139436562.59,1637014382076.76,139385215.43,-45645720.5,-64051013.8,-29564820.77,139382793.38,6934414.31,-59727047.83,139389831.76,-49270250.86,-67205157.63,-68566173.61,-81271741.75,139386726.28,68515653.17
-62784735.89,66244661.89,98580565.39,139383455.86,48381505.58,139398911.43,86520166.79,-27918978.45,4785696000000,-71294127.29,64972685.9,139390121.37,139396227.4,139397741.86,-53664318.76,41835529.11,85395495.69,139386820.18,-50640248.75,-96463592.09,-46136939.59,-92896585.99,139389513.31,35689973.14,139387262.2,41036625.22,-78388815.08,139382509.72,44235595.17,-9069714.85,139383103.12,-63973153.72,-70955117.37,67516557.02,-95244896,15964350.41,-14243701.13,22309690.83,-64437436.94,139380893.79,86065301.39,76634040.33,97843623.8,85764244.44,68563799.96,-40928724.61,-2122634.04,139392749.87,98884038.15,970139388941.02,139397438.01,-20882221.68,85046351.17,50746255.12,139385101.21,-3300420.35,-17883197.03,-23312605.1,75803490.72,-12992547.31,65563484.58,45364354.79,37171082.45,53108497.2,80264822.93,-11432494.23,132827.06,62432533.35,1134995.95,87153595.5,40171092.15,-841602.22,139383382.27,87292758.15,139388467.15,60087097.07,139385229.53,31320350.89,-98881941.17,-16225101.6,-80552925.78,34787106.45,46619694.67,33926590.88,139395865.65,1541746523574.29,139385702.46,31303343.86,26981003.05,22078361.48,139383036.84,96293735.36,30922120.01,139398079.69,69839309.59,-35209485.81,-52440554.4,51583214.86,139384799.74,65147119.55
-43369790.06,27081592.51,47625169.45,139383732.42,-67689110.05,139398278.56,-63398330.07,-37689808.64,4927046400000,-63124655.07,76086616.3,139389211.16,139393969.98,139396016.25,86241763.49,51198015.8,13090008.64,139389146.39,-65409886.17,-72109601.09,70695302.36,21437624.51,139390215.21,20227893.37,139387541.57,-76915672.69,-80555690.76,139381176.36,-10923293.91,-13129302.29,139382022.02,-55422943.27,88448426.93,9847978.27,-69882558,-79418313.84,-39348784.29,-24891681.35,77534286.56,139382589.35,-48225146.22,-13892985.76,38030921.57,43077742.01,-66277768.2,-18714378.4,-5611459.54,139390952.73,-46542407.97,970139387174.23,139394847.43,-21471300.07,39423911.86,25193842,139385938.02,47357557.82,86889486.47,-15019085.04,99453509.02,-54152175.02,-33899305.08,92576333.57,-62005601.24,-74253979.87,-48522670.61,13986207.62,-78802365.52,10764742.24,-91376794.09,-62837331.39,-30939932.51,-60206579.22,139385934.49,70936060.44,139387888.9,58325651.54,139385288.4,8070861.31,-90191634.11,32521047.57,-91713680.54,34537155.67,64912513.5,44390787.75,139394346.14,1470295630801.29,139386863.48,-52474900.41,11657212.95,41710030.73,139384200.23,-66984939.16,81479870.86,139396274.33,-9173888.51,-53732459.32,12286393.98,81710277.13,139382575.6,-8817097.14
-10611055.68,-85537957.45,89144120.92,139383613.46,97630640.74,139399638.23,40378764.77,-44828490.93,5073062400000,-28619306.41,14455498.22,139387110.84,139387195.26,139393656.22,90437680.24,-7825326.57,-83983169.34,139390454.34,1022842.82,12628003.32,-33137828.74,86559275.34,139389505.45,81715787.89,139387287.16,-181209.11,-77145684.33,139380863.39,45920280.85,-13346679.36,139382074.02,-37333307.02,-20592296.47,52348459.34,-91920785.88,78659114.12,91805270.05,87504581.25,-57349949.71,139384621.39,-85910092.72,18430763.85,49324174.74,16375888.91,23999852.77,-83811165.12,75555166.85,139386520.33,27226415.92,36065311533.7,139393185.11,30717881.83,-16852008.37,-91589862.73,139386116.19,84408695.61,-15459697.23,-66969628.83,-66223372.78,-95610238.35,-38754309.34,-73724721.85,-48797337.13,43869993.81,-5897402.92,60976337.06,-19487993.19,4742320.17,16228094.12,-92946672.85,-92993533.87,42908628.93,139388076.12,63123610.16,139387200.98,-88985225.21,139384953.58,88937983.54,66295348.35,-78221882.05,12950439.58,-14055177.07,-72943157.44,63686151.39,139413007.48,1310936707259.18,139388421.62,77389966.12,93655827.05,60152991.87,139386182.61,48285829.03,-42769368.7,139396725.22,-38019256.65,-61114097.79,38080461.16,29212024.29,139380891.76,-39702733.47
46025870.64,34873133.8,-78027723.02,139383466.74,-6943393.91,139401188.7,27919740.35,22152961.81,5219683200000,36866362.63,-14135452.45,139384562.63,139394070.95,139401206.94,-21854109.43,40033012.15,99007458.94,139390311.09,-3720454.9,-86075536.58,38709676.72,59542985.67,139387754.56,-70877983.62,139386148.5,-24712038.91,-73952964.53,139381944.67,-59236155.21,77911683.07,139382869.68,59087779.75,72631070.29,28748211.69,-45309937.54,98845484.36,85952896.39,9813299.68,-69553361.05,139386234.29,-10294083.73,-72224547.68,-73256103.08,53172892.86,-87965951.65,91650130.41,-64593350.2,139396926.67,-38521867.13,242639384755.51,139402242.7,12391268.04,-1904683.99,27924163.44,139386082.44,-37796537.85,-28480739.98,58158404.41,-48152086.55,36361081.77,-90607014.29,36644323.04,-38652641.64,50952461.12,78930677.76,-98414567.33,-9943565.19,77102385.69,-44175579.42,-62996934.92,-14052905.99,26104631.39,139389146.81,-76089285.78,139386878.22,-41364158.88,139383980.26,92439191.8,-27196568.84,61269041.2,-80648330.65,-51707792.61,-18511908.81,19569317.91,139422645.02,1204106976695.09,139389697.9,77113481.06,-80344630.73,8260067.33,139388389.39,18907620.7,71518109.54,139398763.77,-39442451.58,-51592176.03,87623977.68,20417710.41,139380429.37,-94637403.28
