E4,Q0hFTS1Xwqd7Im0iOlszMSw2NywxOV0sIm8iOlsxMTkzMDI1Ni45ODAyNjk1NzIsNjU5NTUxODcuMzUzMjYxMTA2LDM3MDg2NTUyLjAwMTYwMDZdLCJwIjpbNDM0LDQyMiw0NF19wqc3NcKnRFE4LExCMSxDRTcsV0c1LFhHMCxCSjcsWk4yLFZHMyxYQzUsVVU3LElFMixHQzcsS0EzLEVROCxYSTksWkY5LFFUNCxFRDAsVU41LEtQOCxGVzIsV0cyLE1PNCxJUTIsTVU3LE5PNixJQTAsWkU1LFpXOSxVUzgsUEY3LE1DMyxRRzQsV1A5LElNNyxNWDUsREk1LENVOSxSRzUsVFo4LExaNixCQzAsS0gwLE5GMSxXTjksS0UwLExXNixRVjMsS0MxLEtINyxVRDEsV1o3LFpaMSxOVDksQk01LEZaNixaRjEsUlEyLEdFMyxSUzIsUVA2LENVMCxBTDksWUcwLEZINSxXTjgsTEIwLEpCMixDWTYsSlY4LEJFMixITTQsRk81LFdKNCxLWTgsWk0xLExIMixMTzQsSE45LElVMCxQTzIsREI4LFRaMSxFSjMsREk4LFdHOCxSQjQsSkcyLExQNixPVjQsQU8wLFdPOSxXTzIsVVAxLFpFMCxGWTEsVlc3LEdWOCxSTjksQkQ0wqcwOjU4Ok4uMjksTi40MCxOLjE0LFIuOSxOLjU1LE4uNTYsTi45LE4uMyxOLjU3LE4uMzcsTi40MixOLjM2LE4uNDQsTi40LE4uMjUsTi43MyxOLjI2LE4uMjIsTi4yOCxOLjcsTi41MyxOLjY1LE4uMTksUi4xNSxOLjMyLE4uMTEsTi40OSxOLjM4LE4uMTMsUi4wLE4uNzEsTi4xNSxOLjQ1LFIuMjQsUi4xNCxOLjM0LE4uOCxOLjY2LE4uMzksUi4yMyxOLjUyLFIuMTcsTi4yMyxOLjcyLE4uNjMsUi4xLE4uNjcsUi4yLE4uNTksTi4yNCxOLjcwLE4uNjQsTi4zMyxSLjE2LE4uMjAsUi40LE4uNDMsTi42OCxOLjE4LE4uNTEsUi4xMyxOLjc0LE4uNDYsUi4xMixOLjYwLE4uMjcsUi4xOSxSLjIyLE4uNjksUi4xOCxOLjU4LFIuMTAsTi42LE4uMzEsTi42MSxOLjE3LFIuMjAsTi4xNixOLjIsTi42MixSLjcsUi44LFIuNSxOLjIxLFIuMjEsUi4xMSxOLjAsTi4zNSxOLjU0LE4uNTAsTi4xLFIuNixOLjEwLE4uNDcsTi40OCxOLjMwLE4uNDEsUi4zLE4uNSxOLjEyfDU4OjQ4Ok4uMTIsTi43MyxOLjQyLE4uMjQsTi42OSxOLjU0LE4uNjAsTi41NyxSLjE2LE4uMzcsTi43MCxOLjUzLFIuMTcsTi4xMCxOLjQzLE4uMixOLjUsTi4zNSxOLjY1LE4uNzIsTi40MSxSLjEyLE4uOCxOLjQ1LE4uMCxSLjYsTi4xNSxOLjQ0LE4uNyxSLjIxLE4uNDksUi41LE4uNzQsTi41NSxOLjI3LE4uMTgsTi40LFIuMTUsTi4zOCxSLjE5LFIuMTEsTi4yMCxOLjUyLFIuMTQsTi40MCxSLjMsTi4yNixOLjUxLE4uMSxOLjY3LE4uMzksTi4xNCxOLjM0LE4uOSxSLjE4LE4uMzEsUi40LE4uMzMsTi4yMixOLjI4LE4uNDgsTi4xMSxSLjEzLE4uMTYsTi4zLFIuMjQsTi40NixOLjcxLE4uMjMsTi4zNixOLjY0LE4uNTgsTi40NyxOLjU5LE4uNjYsTi4yOSxSLjcsTi41NixOLjI1LFIuMTAsUi4yLE4uMTcsTi4xMyxSLjIyLFIuOSxOLjMyLE4uMzAsUi44LE4uMTksUi4yMCxSLjEsTi4yMSxOLjY4LE4uNjIsTi42LE4uNjEsUi4yMyxOLjUwLFIuMCxOLjYzfDEwNjo3ODpOLjE1LE4uMTQsTi41MixSLjEyLFIuMTQsUi40LE4uOSxOLjQwLE4uNDksUi4xOCxOLjM3LE4uMzYsUi4yMixOLjAsTi4zMixOLjIsUi45LE4uMzQsTi4xMCxOLjUsTi42NyxOLjMxLE4uMTgsTi40MyxOLjE2LE4uMjUsUi4wLE4uNDcsTi40NixOLjI0LFIuOCxOLjcyLE4uNjUsTi42NCxOLjIyLE4uMjMsUi4xMSxOLjMzLE4uNTYsTi42OCxSLjIzLE4uNjIsTi4xNyxSLjE2LE4uNzQsTi40NCxOLjcwLE4uNDEsUi4xOSxOLjIwLE4uNTUsUi4xNSxOLjQyLE4uNTEsTi4zMCxOLjExLE4uMzUsUi4yMSxSLjUsTi41NyxOLjU4LE4uNDUsTi44LE4uMzksTi4xOSxOLjczLE4uMjgsUi4yMCxOLjI3LE4uNTksTi4xMyxSLjcsTi42LE4uMjYsUi42LE4uNjEsTi43LE4uNDgsTi41NCxOLjcxLFIuMTAsTi4xMixSLjEzLFIuMyxOLjI5LE4uNTAsTi4zLFIuMTcsUi4xLE4uMjEsUi4yNCxOLjM4LE4uNTMsTi42OSxOLjY2LE4uNjMsTi40LE4uNjAsUi4yLE4uMQ==
DQ8,LB1,CE7,WG5,XG0,BJ7,ZN2,VG3,XC5,UU7,IE2,GC7,KA3,EQ8,XI9,ZF9,QT4,ED0,UN5,KP8,FW2,WG2,MO4,IQ2,MU7,NO6,IA0,ZE5,ZW9,US8,PF7,MC3,QG4,WP9,IM7,MX5,DI5,CU9,RG5,TZ8,LZ6,BC0,KH0,NF1,WN9,KE0,LW6,QV3,KC1,KH7,UD1,WZ7,ZZ1,NT9,BM5,FZ6,ZF1,RQ2,GE3,RS2,QP6,CU0,AL9,YG0,FH5,WN8,LB0,JB2,CY6,JV8,BE2,HM4,FO5,WJ4,KY8,ZM1,LH2,LO4,HN9,IU0,PO2,DB8,TZ1,EJ3,DI8,WG8,RB4,JG2,LP6,OV4,AO0,WO9,WO2,UP1,ZE0,FY1,VW7,GV8,RN9,BD4
62229218.25,-22558854.58,86668476.23,114979116.39,58898860.27,31297273.53,40045376.99,20499716.6,22870237.22,-76729604.35,47454113.07,12285902.04,-24369011.66,-53135118.39,79162431.99,-25844960.7,-68274406.81,-16424241.93,-28809765.8,71165705.76,-5926323.5,5175352.97,-80377774.37,114964934.71,85608252.04,-4457344.76,26902173.68,-55239398.86,30098964.3,3408739200000,25380261.5,-76755568.83,-66184316.02,117019544.18,114971081.49,-636638.07,60656631.62,20570166.79,-27168209.79,117008933.25,-26657089.5,114978046.46,-57339119.37,-30147946.33,64345131.76,114979705.38,-99991405.66,114973039.94,70195706.54,18305139.48,62690115.19,-54407858.99,94055723.91,114975328.45,31580330.96,114971456.97,-12536031.02,-4069514.9,-72617963.73,-85159960.88,114978887.84,15026054.04,1766061.59,114972643.11,91045903.36,-21308894.61,114966888.58,114968497.6,-51234151.96,114969591.41,65075110.96,114970785.9,-50812634.26,11880072.61,30054030.77,13887313.05,115073502.35,-6054298.66,-32861529.33,-31297243.27,114964636.08,114972503.11,2716234564.1,22820730.99,115078035.18,114966488.91,-86210424.09,-64746840.99,88454480.87,-91147119.34,44522298.72,96598167.24,42752886.65,-19622544.07,-17218410,29239550.39,-57167527.67,114966246.8,49662230.69,28956433.79
-11818682.55,10894197,-99433731.65,114976682.42,34492726.03,8672043.77,61574940.46,-12815548.09,-77545177.57,46023701.01,63926679.31,-78171943.96,-83125718.26,15891894.07,-86879836.19,49023312.27,-90791949.85,51672970.03,-41759897.43,3767537.76,-66362474.69,-71579849.73,9740151.38,114968308.38,66071597.9,79727968.75,-74739838.64,-92333789.11,-12048303.23,3414355200000,1314071.79,-87399148.84,9014702.14,116747631.16,114966961.56,-64050217.1,-58680575.94,-5258907.57,-24644139.04,115916181.45,-72548037.4,114974755.77,54375195.44,25618171.49,77019023.07,114978963.07,95360083.1,114968004.27,2572695.57,65214461.02,17302789.73,43934412.06,-97121402.85,114979256.63,34602394.59,114976019.46,-39475878.81,-50242140.65,-30299115.84,70418572.06,114976835.21,-63490434.16,81913418.21,114977121.53,-14931531.09,62439765.45,114970321.21,114965238.6,36849888.03,114966422.88,-16539231.89,114966624.32,23194578.11,-96243144.39,-63870353.15,-86460716.27,115209275.92,30869108.8,-86205374.87,-31537361.67,114966577.02,114977482.37,817216953.22,-33913372.41,115140395.58,114969305.95,-86186072.49,19766005.51,19024970.84,-86350223.55,-42234079.42,94355407.28,-97323184,4343922.07,-77469650.52,-96592681.76,-24485529.32,114967514.69,69265807.11,-68901561.18
-7803603.11,-67961784.7,78255377.97,331010499.08,33182550.89,-10983924.93,23086244.43,-4885370.11,-19625031.31,36460274.5,4719352.56,92509077.21,41040402.95,-79803257.12,-56465928.06,98078939.34,14863830.34,66459196.86,83241909.15,-78710793.96,36951219.98,50933818.97,30419908.18,114973623.48,1627543.22,60098864.35,10646313.73,-5293159.98,-46735222.19,3444595200000,-40102184.04,74587716.8,-73414595.27,116809615.18,114965533.26,-90360431.91,-66107314.89,12126196.97,25915425.74,116596933.44,58836317.87,114969224.4,8321717.34,75178682.87,66516976.35,114974789.81,36498777.96,114965152.1,-51272074.66,-50136451.42,26372167.49,-96483167.98,-30414866.5,114979613.84,-1718159.69,114978432.16,22794545.48,-96250079.16,17081646.04,-67553386.88,114971849.03,-70130239.31,44061582.89,114977936.67,94184603.81,-67141433.99,114975042.49,114965752.66,32758774.55,114966707.36,-15252282.91,114965369.17,15138892.84,-91863104.28,-6806516.62,-4186704.31,115001452.01,-89411023.05,-850989.3,-74419824.19,114971138.97,114979724.31,3201702007.63,56884672.73,115088175.3,114973103.19,5431369.19,-85256867.41,65684505.56,77365384.09,9335417.77,103158243.21,74788279.95,12839871.36,70997901.82,80987940.43,-91180872.68,114971865.11,-52609229.74,89416497.86
66925427.12,-88773961.83,81996540.66,331005626.66,-65792699.08,-3487297.96,28226669.55,-34446832.86,-72015703.86,-28862745.62,-59008169.34,3889829.61,-6696971.97,78429840.71,-80160846.14,99483322.58,-71823340.46,-63946344.1,-52547903.23,29467783.2,-98747418.06,-50073692.57,-93046695.98,114978052.97,-3459758.92,-80657164.12,-3814676.58,-34975869.01,87053305.94,3499027200000,74593466.12,58378216.84,-76032622.02,116787989.55,114968082.39,17189675,-51400398.73,-70577037.09,-5636868.85,116718046.16,-99671355.93,114965448.13,-74614443.52,74781781.47,75462320.36,114969467.2,-74620601.52,114966026.08,-766259.35,52597346.45,-33257939.26,85102329.62,-48988904.78,114976247.98,39858224.89,114977248.99,-64250678.19,-62938745.74,14972580.37,23284452.6,114967793.66,15002238.06,99212170.99,114975535.09,65531077.23,77864576.29,114978258.48,114969678.16,-26740141.4,114970436.63,74382219.17,114967916.89,72349063.56,-3361356.1,-15329142.39,14268335.56,119099217.12,27441108.16,-58897397.04,46605353.62,114976079.12,114978072.54,719902622.32,-10904332.72,116086472.13,114977643.33,-5181926.39,76411917.29,-89721402.59,18279419.47,85317429.44,97674847.74,5481122.52,-93619738.36,41558904.54,18330337.59,37296314.31,114976909.79,-12369736.27,82835290.73
92335236.04,-10054626.21,90368709.87,331003529.07,9295415.45,-19823118.17,12108506.61,84776670.15,53219863.95,-63851065.69,87725934.97,50334951.52,-32141960.16,94242237.72,-31681339.9,-45200714.66,68017659.12,72890216.52,-27833451.46,-23232080.99,59918659.29,-35371566.63,-81021894.78,114979251.27,75696066.35,-63658628.4,35281077.73,-60824401.26,34677415.42,3575491200000,55806341.52,12602364.55,67959047.97,117010792.66,114972800.71,-82268862.44,-62498261.01,-15657006.45,82698253.74,117927160.12,72616997.1,114965196.33,-23180.89,-21762865.89,-70339877.35,114965822.66,-43498500.3,114970302.33,-33854372.58,28826168.3,-55186559.18,-95728169.37,95168132.82,114970949.85,-70038850.42,114973014.2,38800657.34,-34139090.13,-44696387.45,-89702991.15,114966667.72,23332667.85,-97251145.43,114970942.93,86507832.43,-82143588.84,114978025.35,114974784,-85707325.3,114975622.27,-23883852.55,114972988.22,89534273.98,63358443.91,-31415429.28,-79083738.11,115967803.93,-56958470.88,98457065.06,18381716.65,114978689.48,114973515.42,2078301695.57,-94742023.6,116062232.95,114978996.84,98634588.99,18138298.37,27037116.31,87720033.24,-59087107.07,99676063.49,76797493.76,2729031.96,88728372.62,-63553589.75,-93624900.01,114979781.6,9574573.98,49531085.53
77674527.54,23884164.85,36406190.17,331005331.62,32798109.2,47184796.16,63591927.38,4786692.64,-32686105.13,-40886225.12,-22399889.48,-84269474.78,49962212.25,97959558.53,59256683.04,-17827401.06,-47690550.55,-79864495.99,-88357598.33,-30300816.54,-48517812.01,-52919562.01,-82377282.16,114976711.71,9366859.62,69706216.1,-43593549.49,-14578962.2,81883794.2,3672086400000,-11062169.9,26395986.11,58123294.4,116974508.24,114976947.84,33945595.95,51507303.22,9886099.97,79648276.76,116885080.36,-29542255.49,114968695.92,-17332892.37,-6478061.62,79732992.42,114965808.12,-67567510.6,114975685.32,-9426064.84,49851740.38,38211288.4,-90998983.98,59421814.19,114966599.01,-97424427.68,114968089.23,73269430.03,95612505.08,17089354.41,-69542847.9,114969152.61,-96149935.18,-22232902.28,114966864.5,90525786.08,-9389659.33,114974367.67,114978233.49,22879309.47,114979402.3,-75453568.4,114977883.21,-61158721.18,-83530067.95,-56927171.7,87154393.13,116760031.78,18635276.1,48909642.7,-54859866.12,114977656.57,114968343.27,1020223384.02,17386254.98,116182002.85,114976604.48,-9841415.55,-32516063.12,-74772328.38,-96397953.56,-47289539.98,89701758.87,1885153.33,80395969,20667988.99,-14280683.66,209732.3,114978902.08,-2372060.26,-5023920.06
56211347.66,-86078983.83,-85984546.69,318614847.51,39695350.52,-44862058.53,99949159.09,1811819.42,-57229466.35,-42058722.14,-9930512.3,42855682.52,-18318719.7,6181878.67,50168236.99,21489932.69,-90920840.27,86980927.02,24789148.97,-8851653.78,92311045.37,71984901.53,-32412253.27,114972007.42,70470842.73,64923732.03,44045037.06,55380960.66,77687708.39,3785961600000,72831421.85,73494670.23,-20843544.19,116942018.85,114978132.2,23197309.9,-54747319.42,38939387.57,-74662617.64,116336416.55,-76255445.18,114974074.9,35038514.91,83163347.47,-51631307.57,114969284.93,-98414066.67,114979352.01,-27213134.71,42595907.52,-6915918.99,-88686330.44,-49459547.77,114965500.61,85447161.97,114965357.81,-23489775.72,-97102768.66,51279732.57,-20136682.02,114973782.44,-43289073.93,-52530164.41,114965723.94,-31134071.58,-27521842.87,114969283.23,114978180.5,-98343902.22,114979648.3,-71346056.52,114979960.65,30204360.66,39923541.45,-74623158.55,-12464732.24,122740112.13,-97741262.92,84229954.27,-16485087.4,114973680.42,114966096.2,500872262.24,81651055,117124056.76,114971276.67,-54220050.3,70865759.96,57618148.06,-11847889.22,-26130719.63,74481803.56,-48019579.91,28463214.68,42176993.55,89291563.56,-19384720.12,114974652.63,-37504033.5,72852633.48
-73294771.78,-4357527.34,4016987.13,318619821.67,-80279447.37,-22456951.54,-36673592.87,-46762410.78,72566793.64,2250911.08,-14665361.61,54809191.42,-70997123.82,76332533.66,88563866.89,-49744732.37,98970647.19,13113765.02,45547036.2,40862832.47,26966265.63,155745.26,54763319.31,114967911.65,-33477832.26,49852041.88,-54847200.27,-50674372.41,-48485535.04,3914092800000,18597397.86,-52618219.54,-86172185.34,116912908.48,114975736.99,83918955.26,-6394687.11,55197972.55,99182836.72,116799866.46,-30057957.68,114978502.63,-94589741.1,37541151.19,49896324.54,114974291.14,-83439994.38,114979339.55,55275975.47,55456053.71,62150411.37,-62440917.5,74529850.56,114968176.68,-62267291.45,114966370.7,27441214.21,30734083.8,-18789503.37,20600082.52,114977925.49,-50389726.94,55649062.42,114968378.65,36851043.11,18605951.96,114965628.82,114974798.05,-4375614.39,114976167.87,74943804.52,114978139.01,14613504.96,98505647.77,1428054.78,-49619978.22,176358415.11,-44239772.08,95770430.13,74017354.24,114969176.51,114967569.73,409932463.64,24013394.39,124532077.55,114967160.82,-55150091.31,52521463.52,96591269.02,11070434.17,83043012.75,-26891389.17,-48308774.27,9288986.4,80359681.99,-53235748.49,-80299741.36,114969311.49,-20036473.03,-86969130.91
-8474174.91,-21686387.07,-2385104.29,318622388.5,84396250.81,-5679559.12,-74666308.25,41154335.72,99180807.7,62499529.71,65539169.05,70031284.05,-24189391.38,5248284.6,88736705.01,97147668.66,-74601723.09,-66016752.38,-793332.98,-43288253.52,-5270151.85,424237.56,-99944519.18,114966776.54,66137067.52,-57731381.28,61727788.55,-32910591.65,53418664.47,4052332800000,50448589.18,77895142.84,70115237.77,117017514.22,114971158.59,49470859.32,-9679521.45,-37965760.14,-59082432.79,117379341.66,-85529034.58,114979603.05,64035515.28,97189360.76,-61480165.17,114977874.03,-11983030.73,114975842.56,-57156088.06,15077895.61,-53292819.55,66922028.64,-86165703.1,114972980.64,77029413.49,114970687.53,-2416815.24,-71327103.91,25951456.8,77697167.46,114979066.84,13321672.59,-83207074.54,114973450.3,-35108356.61,15576848.97,114965513.57,114970161.29,59821070.37,114970823.92,99856451.13,114973454.4,63355431.22,-82865054.05,63426818.28,38370274.53,134802983.86,44704010.38,3293978.79,33628252.14,114966889.2,114971326.55,669823711.85,75756412.92,125673305.93,114964703.63,67312374.69,-83236524.53,44207608.03,67610077.32,9245405.92,-11636105.46,-4846864.61,-25299750.09,-54209770.75,97591658.85,68331690.38,114965757.61,83024527.16,27467854.38
-99096148.63,-57222529.99,-33211657.39,318621246.83,1013007.24,79819970.7,13301894.46,-8398274.48,17230755.67,11614379.83,-94209937.62,80362047.13,37983540.93,22923941.48,44580524.9,63949602.63,89020318.83,92040301.7,97173262.37,51148971.67,-63892207.12,-41020557.4,-75934505.33,114969260.08,65488457.57,-28759776.49,-90371947.14,2399162.75,38515299.87,4196880000000,37791001.59,80690407.01,32822094.75,117178856.75,114967157.67,70834019.04,92400339.72,42590816.38,-3523547.69,117223368.52,-80982957.44,114976990.38,-54716704.31,-74800515.05,66083814.32,114978125.67,-57432186.44,114970901.89,-81845647.79,-41176905.91,-13053006.38,-50007652.86,69003032.93,114977196.25,-93228472.78,114976108.89,64977058.68,54583263.83,-86329004.41,-34302184.68,114976518.42,32260101.4,-2246209.25,114978297.93,-15619912.01,-66542606.42,114969105.17,114967054.15,77204750.11,114966501.79,-11125831.88,114968535.1,48441653.42,11044722.99,66563296.94,1802463.35,117914334.55,41140436.41,-24508704.84,-4571576.22,114968217.98,114976018.38,1072475491.77,-83560823.98,124893629.67,114966997.28,-24623959.66,-52495030.89,14062865.71,19341414.84,-57757760.67,-6208443.17,-28831272.74,-16793162.14,-54519965.2,66975628.02,-59668526.49,114965838.25,-86503631.96,-36202038.45
