E4,TE9QSS1Xwqd7Im0iOls3OSw2MSw1M10sIm8iOlszNDAzMzA0My4xMjc2NDAwOCw4NTIzNzY2Ny41Mjg4MzYwNiw3OTA5MTMwNC4wOTkxNjAwNV0sInAiOls2MTIsMjg0LDE4Ml19wqc3NcKnQUY0LE9SMSxWSDIsWlQ4LFBKMyxWUDEsVlk5LFBVNSxMWDMsWFY2LFlJNyxWQzksQ1A3LFRFOCxJSzEsSEEwLFlZMyxJUDgsSk01LE5FMCxSSzAsVU81LE9WMixFVjEsWlo3LFhXNyxGTjEsQkMxLExJNyxNSTIsWEE0LEtUOSxEQjMsWUM0LFdFOSxZUDYsVUE0LEFOMyxMWjEsRUs1LEFMMSxNVjEsS045LElPNCxIVTQsRUEzLERQMSxCTDEsRk41LFVGMyxYQzUsSVA2LFZXNCxHUjMsS1MzLEVLMyxOQzYsRFo1LFNYOSxJTTUsU0w3LENBMixCWDIsWkc2LFVaNSxRTzAsRE84LFVSMyxOUTEsV1o0LFZGNyxBRTksTlAyLFBTNSxDSzQsU0E4LEZLOSxMQzYsQ0o2LEpLMSxYTTMsWlk0LEFKNSxRSjMsS0k5LFpMMyxITzcsWUo5LE5CMyxJSjYsSlcwLFpSMCxMTzQsSVQwLFBBNyxXUzcsWEgxLExCNixLSDMsVFM3wqcwOjczOk4uNyxSLjEzLE4uNTEsTi41NyxSLjE2LFIuOCxOLjIwLFIuMTUsTi43NCxOLjQ5LE4uNDUsUi4yMSxOLjUsTi42MixSLjksTi40MixOLjE0LE4uOCxOLjI5LE4uMjUsTi43MCxOLjEwLE4uNTYsTi4yOCxOLjQ3LE4uMzIsTi42LFIuMTQsUi4yMCxOLjE2LE4uOSxSLjIzLE4uMTUsTi40NCxOLjY2LE4uNjgsTi42MSxSLjMsTi40MCxSLjEwLFIuMTgsTi43MixOLjM1LE4uNjksUi4yLE4uMjQsTi4yMyxOLjU0LE4uMixOLjEsTi42MyxOLjYwLE4uNTgsTi42NSxOLjI2LFIuMSxOLjMxLFIuMCxOLjcxLE4uNCxOLjM4LE4uNTAsTi41NSxOLjczLE4uMzMsTi4zNCxOLjMsTi42NyxOLjAsUi4yMixOLjY0LE4uNTksUi40LE4uNDYsTi40MSxOLjEyLFIuNixOLjUyLFIuNyxOLjM5LE4uMjIsTi41MyxOLjE3LE4uMjEsTi4zNixOLjMwLFIuMTIsUi4xMSxOLjQzLE4uMTEsTi4xMyxOLjE4LFIuMTksUi4yNCxOLjE5LE4uMzcsUi41LE4uMjcsUi4xNyxOLjQ4fDczOjY0Ok4uNzIsTi4yMSxOLjM0LE4uNTgsTi4zMSxOLjI3LE4uNyxOLjQ1LE4uOCxOLjUsTi42NyxOLjE5LE4uNzMsUi4xOCxSLjE2LFIuNCxOLjE3LE4uMzIsTi42OCxOLjM3LE4uMTYsTi40MyxSLjEwLFIuMTQsUi4xMixOLjI1LE4uMTgsTi4yMCxSLjIwLFIuNyxOLjQ2LE4uNTEsTi40MCxOLjI2LE4uNTUsTi40NyxOLjYwLE4uMTIsTi40OCxOLjI5LFIuMTMsTi4wLE4uNzEsTi42MyxSLjE5LE4uNTIsTi4yNCxSLjEsTi4yOCxSLjIxLFIuMCxOLjM2LFIuOSxSLjIyLE4uMTMsTi42MSxOLjIzLE4uMzksUi4xMSxOLjU5LE4uNjQsTi4yLFIuMjQsTi41NCxSLjIzLE4uMjIsTi40NCxSLjE1LE4uNTcsTi45LE4uMzUsTi40OSxOLjMzLE4uMzAsTi4xNSxSLjIsTi4xMCxOLjY2LE4uMTQsTi41NixOLjY5LFIuOCxOLjExLE4uNCxOLjM4LE4uMyxOLjUwLFIuNixSLjMsTi41MyxOLjYsTi42NSxSLjUsTi42MixOLjc0LE4uMSxOLjQxLE4uNzAsUi4xNyxOLjQyfDEzNzo0MTpOLjU1LE4uNzAsTi40NyxOLjE1LE4uNjYsTi4zNyxSLjksTi4yNyxOLjE3LE4uNixOLjMyLE4uNTMsUi4wLE4uMjIsTi4yNCxOLjAsTi4xMixSLjE0LE4uNzIsUi4yLFIuOCxOLjM2LE4uNDUsUi4yMyxOLjU0LE4uMTEsTi41LFIuNyxOLjIsTi4xMCxOLjQ0LE4uNzQsTi40MixOLjcsUi42LE4uNTcsTi4yOCxOLjY1LFIuMTMsUi4yMixSLjIwLE4uOCxOLjY5LFIuNSxOLjYzLE4uMjAsTi4zMyxOLjE2LE4uMTMsTi41MSxOLjYyLE4uMyxOLjUwLFIuMTAsUi4zLFIuMTUsTi40MSxOLjU2LFIuMTEsTi4zOSxOLjQzLE4uMTksTi4yMSxOLjM4LFIuMjQsTi4zNCxSLjE5LE4uMzUsTi4yMyxSLjE2LE4uNDksUi4xMixOLjY0LFIuMTgsTi4yNSxOLjQ2LE4uNTksTi43MSxOLjI5LE4uNDAsTi4xNCxOLjYxLE4uMTgsTi45LE4uNjgsTi42NyxSLjQsUi4xNyxOLjYwLFIuMjEsTi41MixOLjMwLE4uNzMsTi41OCxSLjEsTi40OCxOLjQsTi4zMSxOLjI2LE4uMQ==
AF4,OR1,VH2,ZT8,PJ3,VP1,VY9,PU5,LX3,XV6,YI7,VC9,CP7,TE8,IK1,HA0,YY3,IP8,JM5,NE0,RK0,UO5,OV2,EV1,ZZ7,XW7,FN1,BC1,LI7,MI2,XA4,KT9,DB3,YC4,WE9,YP6,UA4,AN3,LZ1,EK5,AL1,MV1,KN9,IO4,HU4,EA3,DP1,BL1,FN5,UF3,XC5,IP6,VW4,GR3,KS3,EK3,NC6,DZ5,SX9,IM5,SL7,CA2,BX2,ZG6,UZ5,QO0,DO8,UR3,NQ1,WZ4,VF7,AE9,NP2,PS5,CK4,SA8,FK9,LC6,CJ6,JK1,XM3,ZY4,AJ5,QJ3,KI9,ZL3,HO7,YJ9,NB3,IJ6,JW0,ZR0,LO4,IT0,PA7,WS7,XH1,LB6,KH3,TS7
-53029627.42,198354314.99,-27401511.93,-51356098.76,198362690.9,198362159.78,51584210.88,198366043.92,65324382.5,-2878270.5,30581068.29,198377276.07,-26496718.61,84183778.15,198358631.02,90267715.06,92275833.46,4528916.18,-76897943.19,-17179409.9,-55308797.28,44797120.47,96518075.79,65232287.09,-99241300.95,93111328.85,-32955274.12,198364879.69,198379293.83,-22367978.43,-85892487.74,200257196.38,92740600.56,-89986535.18,69660478.73,-36214672.5,-10896658.18,198367897.68,51467785.14,198358709.8,198361124.69,-83447820.56,82755001.04,-82558792.96,198360048.89,-62836670.79,-86570883.53,-22942078.02,63724792.01,-63229662.17,92296255.53,28874942.51,97841470.82,-37342999.17,-51094723.74,198360225.39,-49712486.38,4241548800000,-40003938.51,18586679.84,-98439631.52,-75730341.01,-96226451.57,-81632800.19,-12090280.45,82302249.65,-41355665.7,-90176167.63,13670115.17,198365764.83,-53196497.73,-60615886,198367773.55,1250637.42,96240956.71,-73736635.6,208037790.54,-7832707.41,198367805.57,14416426.59,46736408.36,-58991746.87,38655190.09,41916147.09,20534552.35,-67443352.46,198363009.53,198368474.03,-15792995.74,-33343888.38,85996651.94,-42554314.35,198370884.6,200254055.23,59950022.61,-70832100.2,4174407849.81,-20483733.79,198357178.47,21553262.78
-12269573.8,198356739.24,77074052.59,52458189.5,198359563.24,198358573.74,85515641.13,198363840.1,-46406481.62,-26670551.07,-89721361.91,198376944.14,-3681467.96,67553437.52,198359011.25,-4858085.37,32050012.73,-61945986.7,49615672.96,36612924.93,30026527.4,-62136094.93,61091762.39,-44374949.26,5425621.76,6340975.28,-11927236.66,198368805.23,198366696.49,-54637156.76,-71056315.66,202052134.94,-50556983.26,98939576.42,-46771776.23,77398941.82,-9668607.52,198369228.63,-71235130.28,198363088.43,182565723.47,-71571485.4,68711296.32,65149626.12,198363929.52,-11624533.35,-91606451.85,62737558.07,33059098.91,96669867.51,-58399340.91,63035959.31,98146626.18,62490472.29,60777664.61,198360080.81,-2358972.92,4109961600000,-74076782.73,65541364.25,78070097.3,56777568.08,59811732.9,78743454.18,-72655817.51,-46839261.6,-80982457.77,10334473.02,-15971071.45,198368282.01,-64245030.38,21517812.57,198362723.06,65058800.72,30304299.2,-47323931.79,189322566.23,-47244282.73,198366315.15,60862083.94,39594095.17,67033577.05,9583363.53,16443279.47,-37810378.63,-32017281.32,198357652.23,198368144.32,48969426.26,-11339951.1,-93001784.93,-30717080.72,182568259.56,201599117.64,-26349855.73,60618238.9,11771016572.7,-58821628.49,198358411.86,-73904351.31
58947202.73,198361866.94,-47478965.56,-81049063.66,198358737.29,198356836.61,-8395418.55,198359685.79,4001755.26,-20031867.22,25530701.9,198425532.96,-34387513.51,-77097644.1,198362004.27,-96546857.51,-90560821.17,70899300.71,-52993794.11,-57542506.34,-86194965.85,-99799587.88,-81716207.54,67971545.58,-49856340.75,59111645.59,-4456019.91,198370004.03,198499743.57,90719742.19,-65004080.07,201996689.26,20295992.59,-24150465.05,-2696602.75,12373675.74,-40891294.91,198367220.57,55682852.44,198365877.84,67883496.03,97569858.77,-86845538.51,76048453.57,198366832.81,51987816.58,-21114361.63,-61770000.17,29830760.34,-25676565.4,-6330793.81,59045298.15,-93736965.55,26969953.8,42447713.4,198363086.42,-15929076.67,3990902400000,48397880.26,-14297154.86,-39702686.76,66162443.61,2900051.68,30157279.17,-57605067.51,48617274.87,1991391.33,90285725.59,14251592.82,198367663.93,49449559.99,6713084,198358532.6,46091986.95,-13604218.16,58765650.51,192417572.68,-1619866.25,198361966.49,56124422.97,-37565993.33,-14676857.49,-92237735.83,-21023852.04,5946656.09,-13523156.55,198354591.31,198365759.04,30395060.76,-95345936.88,64200697.92,48566650.03,83679057.37,202022369.05,71317432.92,-58045814.22,5130643837.73,-37798501.8,198361794.21,-18592707.58
-68712358.13,198367236.07,-85488103.59,6530502.19,198360951.03,198358366.66,-70472662.15,198355962.16,-45497807.1,5026785.33,-25917437.5,199801079.29,-72447640.88,-10581689.14,198365601.26,-27538035.94,-27133784.77,16759077.79,-97604866.06,11294910.8,43974398.49,-29287393.49,32298899.52,-63482739.84,-31322864.96,65897698.25,-9051013.74,198367543.65,203901743.64,48689982.84,-88995820.67,203580111.07,-45361613.36,-7046312.01,-50665427.57,-92503565.69,81663033.2,198363397.91,-31008301.17,198365632.54,67882277.41,49301524.41,-27554701.82,49660892.75,198366875.77,68993782.36,96468195.19,-98320241.74,46013839.11,96668298.08,29555574.34,-21880084.84,-26678344.58,-278007.47,-82634257.31,198367336.5,-31173676.48,3888000000000,26152852.14,95455839.04,31732647.12,-55629336.29,42252857.42,-41946943.57,58188634.95,36427198.95,35598250.6,23631110.54,-96071961.18,198363847.53,55292597.41,-1690607.91,198357276.73,-40055599.29,3633347.69,40843927.61,201053937.99,-72168441.49,198356901.05,-80571608.48,-50487750.2,30873739.81,-17382558.31,-2695741.3,11511838.8,-30023274.65,198355190.11,198361057.21,36954126.36,-75714639.8,-94856830.62,6635291.96,198358764.53,202434348.44,23889179.82,-79164362.41,2574928178.24,-85554564.92,198365019.93,-93585900.9
-71423868.75,198370618.4,85779528.2,73141742.14,198365413.32,198362328.08,-70069550.49,198355101.52,-54033987.02,34660544.23,59284108.35,199515728.54,84691662.61,-34569434.52,198367383.48,87857114.42,-35662671.05,44038.62,-15533906.07,-53613977.06,81190274,60770466.84,97315096.28,-98273650.98,74447707.31,-15372116.94,-15664932.39,198362720.26,198361853.25,-15528563.61,32387929.24,198866759.69,27807722.09,-86564179.42,35683399.43,-62857489.7,79972567.83,198360389.16,-36515626.88,198362902.24,67878897.89,69714985.95,20043252.48,88386680.25,198364160.79,-82584482.15,-9311656.75,-35797108.3,44404009.99,65989603.28,-16317518.1,-68675015.84,-77712121.58,-95916961.3,-4178108.13,198370172.34,-63297144.6,3804192000000,-48911128.85,53937620.91,-44279844.85,-43707448.83,-55639211.08,-64754098.25,-28409287.99,49657384.98,-95144406.17,-6488471.96,78671418.06,198358613.7,34885841.78,43363063.18,198359486.85,13819564.43,10580642.21,-49126439.7,236638294.94,27297450.55,198355117.95,-34130816.39,-55089629.5,-89316305.1,-85898259.04,19735801.49,61475224.1,2379470.84,198359244.57,198358934.58,-72106037.4,6533022.9,-91467801.37,22307535.08,198356767.49,202054576.37,-94936574.45,-18248057.43,5290573268.79,56267515.38,198366339.79,-48718761.12
-8015036.2,198370851.46,-94133372.64,53035395.02,198369901.11,198366905.62,40831993.56,198358053.97,-83405834.15,-40571456.09,-47435026.29,199322241.29,62921729.44,74975951.18,198365946.9,-25811079.21,74277803.96,-96812665.84,-81732369.37,-56545184.89,27186642.09,-45493630.18,-67556225.7,-39045490.81,-54317488.71,-91733518.44,-29823719.55,198358122.56,198367918.95,-68864896.23,13053507.83,199233752.19,90056361.86,81007135.42,-92407918.23,84117014.09,-87468485.75,198359929.98,73127976.69,198359748.39,67875681.48,-15547295.8,32687082.55,-98490721.39,198359888.46,-18085338.24,90539445.26,-20433041.94,77275978.12,-34583928.67,-19316196.3,63432388.17,70831713.89,-83272277.2,83249966.81,198369854.66,81430788.67,3742243200000,-95446109.01,48862251.54,-14664812.15,-50442995.15,-52894566.01,44143910.38,36802464.18,12401897.16,-75626045.62,92253031.7,67954587.93,198354642.6,55091292.26,8926029.86,198363144.11,-55430020.14,-9535511.75,65445765.01,96636430.78,-47834983.55,198355507.52,-33713577.11,17209907.11,-50100545.09,-22855787.64,-4895939.8,-65403415.89,16563102.38,198364752.24,198360078.07,-21990393.57,-49085990.57,-26180326.64,-44261650.18,198358109.57,202044109.81,47529632.99,-42143486.2,3654421212.25,4241847.41,198365211.18,-31290018.29
-93933505.31,198367647.28,-34373773.98,82837429.1,198371297.16,198368747.64,60649832.3,198363411.94,-35013614.63,82467005.03,90425386.82,199180833.08,-88880776.98,-59061721.49,198361755.21,-36201057.18,90190573.6,73470039.32,51692514.92,18046159.76,-275107.7,-51542075.58,21955087.62,-27999830.81,-89482124.67,236679.71,-19045828.53,198355659.13,198368850.63,8140481.74,-18210082.7,199260443.64,62046216.36,-51632032.67,-70591370.33,-31139080.19,-9099453.88,198362393.36,-33137841.02,198358232.94,67874773.86,11534570.01,93459326.16,-63074486.86,198356794.96,-6374615.5,32114925.94,16206201.49,-27180542.25,55581760.11,-61559551.28,86012232.67,-89377300.51,34371911.04,34192491.57,198366014.28,-96317290.98,3703449600000,49782194.83,-63697348.95,95312370.99,12534005.15,62685341.17,-1724665.86,-65829431.9,14020279.42,3191356.21,54607467.75,-1018278.78,198354045.87,-68725283.42,30090810.84,198365996.24,18945508.61,-89201876.3,56895847.67,96656052.97,19124218.9,198359493.67,68019322.27,-32193539.31,74525338.15,-4866109.41,-89404595.99,-80836546.91,16978705.18,198368205.21,198362120.93,52048434.93,49955283.08,-15530536.95,-50921497.81,198361630.35,202030551.95,-95830564.31,-93654663.69,6249987704.78,47818379.32,198361779.54,-42157806.91
6132077.88,198363096.23,77806172.73,-8026790.8,198368647.78,198368116.31,-58992870.37,198368654.73,18808277.85,-19119239.23,55693394.62,203087325.04,-26249455.16,22714281.65,198356931.69,-78958669.7,-60129798.88,78460424.52,-93872126.34,-58189179.18,-44430194.27,-29832761.8,-80267308.88,-22637589.66,-95142880.5,60221026.25,-88040633.74,198356535.95,230474654.87,-37501383.97,-30517720.45,201429853.92,2564895.52,59834799.01,-14471982,-8786558.72,69935275.45,198366419.49,-54266253.66,198359701.4,67876883.16,-38065077.48,36936367.17,13533048.06,198356922.29,98125627.96,63568559.77,-34678375.73,-83288703.38,-62923819.77,57174842.14,-11147836.6,71870882.4,-55308444.7,37090139.3,198360430.13,-81713181.83,3689193600000,-62418299.04,-65082525.09,95937085.33,13932556.26,47453280.32,91578595.64,-61767888.76,37989006.28,44765957.32,-31033958.25,-92841277.48,198357196.87,-91679337.04,-81648443.08,198366375.11,-2279414.26,73282658.25,-1202032.13,94961569.71,-38177938.71,198365054.37,-67556517.49,7610552.07,-1178213.93,69896915.21,-63660356.82,-32131600.18,3417572,198368054.09,198365238.72,-14678758.38,25068695.77,-30814031.29,67565658.87,198364982.84,202013863.94,-61634932.2,53782903.38,846920987.56,-91871773.1,198358294.56,9202010.06
-37869934.58,198360270.83,15298934.27,-55535913.74,198363575.61,198363492.67,-4894253.85,198371433.73,-70913572.93,-7739620.3,-11226615.33,202841211.34,550185.43,-77560616.87,198354099.93,-27279180.2,-77336076.17,65255716.85,87381323.39,36834130.89,6504025.4,41464682.29,12573443.58,72298168.99,41963895.29,17827003.93,-38073905,198360480.06,200895401.46,-33241513.65,-43261009.22,203731042.57,80829739.22,-99187745.64,-7723799.76,-2930476.46,14220581.57,198369196.74,-40825517.96,198363888.5,67880852.25,50555679.89,-93213500.28,-30092953.18,198360539.52,33284721.26,79389609.82,-66588191.66,34708259.18,-52673307.52,-75561629.32,87978361.72,-86106759.54,24182151.79,-70037958.62,198355864.89,97302013.43,3699734400000,69834519.1,-42209805.4,-11925983.46,74777374.52,48880265.7,-63843520.04,-84795693.7,31284278.46,94866595.68,97451477.28,-91365433.42,198362515.89,70111496.41,-40446698.72,198363744.85,-86266127.14,84390353.24,-8103069.96,83064645.94,79652108.64,198369351.9,18275592.16,-92473284.2,29510919.7,16772223.42,97374489.64,43933002.76,-70822131.1,198365336.66,198367070.01,66109422.55,14231059.24,44662833.64,15212284.17,198366014.83,202047550.2,-82716870.7,-73160377.19,3392858765.29,63848178.23,198357607.91,-53039060.65
22183044.07,198360503.49,-47439793.03,1932159.39,198358496.61,198356805.64,-447827.51,198370474.86,915419.74,64122895.92,29603180.93,207888554.39,76965232.25,64851554.64,198354921.75,69784952.44,45381206.63,38954201.64,-22543560.21,49101854.54,43074443.52,28902439.35,32063665.13,-91354392.95,94423281.29,-67115093.42,-35944470.83,198365202.41,253303832.9,11067297.15,42375269.71,203529287.99,-86722662.24,65818036.21,-78849441.59,1789481.04,66552866.81,198368852.58,92069186.52,198368652.22,67884308.73,32688716.58,18838761.14,27044269.06,198365927.91,-97166942.89,27129692.05,48551980.31,74446672.54,-48993918.47,49437704.44,-50226432.3,52678972.2,69196120.4,90785274.08,198354374.04,63606171.66,3735158400000,5924858.77,-7459515.31,12209478.05,-48404601.88,75089104.3,-14088507.01,13700700.22,24472845.09,45820619.64,-88446722.41,-69533561.43,198367332.69,-54940208.74,8442788.56,198359698.99,-2258970.96,-39335505.03,22790784.82,10918729.11,-35815977.52,198370417.21,30734084.72,-81213361.13,-94870946.34,80516862.18,13857905.64,-8612982.35,-2332577.83,198361957.77,198365759.31,-29909761.22,-75921158.64,-76273336.19,72665188.23,198364026.2,203148000.12,33436752.65,73508025.73,1287405653.22,-54696774,198360439.78,-37744665.51
