E4,Q09JTsKneyJtIjpbNTksMzEsNDddLCJvIjpbMTgyMzI3MTIuOTkxNDEzNzgsNzg2NzM1MjUuNzQ0NDc2MSwyODYyNzk1Ny44MTY3MzAwNjNdLCJwIjpbMTQxLDY4LDQ5MV19wqc3NcKnTE41LFhBOCxYRDIsTlA2LFhLOSxZVDcsS0w4LE5XNixRRzcsWFc3LElVMyxRRzksV0YwLEVWOCxNUTksU0kwLEhTOCxZQTEsRFY2LEFQOCxPWTEsUVAyLFBaOSxWTDcsVlMzLFVVNyxLUTYsT1gwLFlCMSxXSDksQlU4LEVDNixEQjgsWUU5LFhSOCxVSDYsSEk0LElENCxSTTAsS0k0LFZBNixTQTksSFYzLFJONyxDTjQsQk43LFpBOCxTRzksWlUyLFZYNCxEWjUsWk4zLEhJMyxIRDQsU1gwLEpYMyxOSzAsTEkyLFhHNSxCVjAsSVUxLEVROSxOUTQsU0I1LFdENCxXWDksUEo0LFZHNyxVWjAsTUoyLFJLNSxMRTIsTVQ0LFBXNyxUUDYsS0IzLFNWNixQRjAsQlE2LEVKOSxJVzAsRUQzLFFKOCxTTTIsQ0QyLEhVNyxRRDgsUUg2LFZQNyxNSDMsU0s5LFJDNCxUQzYsWloyLEtYMyxRWTksTlM3LFdGMyxUTDcsTE43wqcwOjc0Ok4uNDQsUi4xOCxOLjQ2LE4uNzEsTi41NCxOLjY0LE4uNTEsTi41OCxOLjMyLE4uNjEsTi4xMCxOLjczLE4uMzcsTi41MCxOLjAsTi4xOSxOLjQ4LE4uMzksTi42NSxSLjIsTi42MCxSLjE5LE4uMTUsTi40OSxSLjEsTi4xNyxSLjExLE4uMTYsTi4zMyxOLjIzLE4uOSxOLjM1LE4uMjEsTi43LE4uNCxOLjQzLE4uMzAsUi44LE4uMyxSLjcsTi43NCxSLjEzLE4uNjIsUi4yMSxOLjQ1LFIuOSxOLjI3LE4uNjYsTi4yLFIuMTcsTi43MixOLjU3LFIuNCxSLjE2LE4uMzgsTi4yNSxOLjQyLE4uMjksTi40MSxOLjE4LFIuMTAsTi4yOCxOLjM0LE4uNzAsTi4xMyxOLjQ3LFIuMjQsTi40MCxOLjUyLE4uMTQsUi4xNSxOLjU2LFIuMjMsTi4zNixOLjUzLE4uNixOLjUsUi4xNCxSLjUsTi4yMCxSLjMsUi4yMixSLjYsUi4wLE4uMjQsTi42MyxOLjExLE4uNTksTi42OCxOLjU1LE4uOCxOLjEsTi42NyxSLjIwLE4uMjIsUi4xMixOLjMxLE4uMjYsTi42OSxOLjEyfDc0OjQ0OlIuMjEsTi41NixOLjMwLFIuMTksUi4xMCxOLjYxLE4uNjksUi4xOCxOLjQ1LE4uMTIsTi4xLE4uNzEsTi40MixSLjI0LE4uNixOLjY4LE4uNCxSLjE2LE4uMjMsTi4wLE4uMjQsUi4yMixOLjI2LE4uMyxOLjIyLE4uNTAsTi4zMixOLjM0LFIuOCxSLjIsTi41NCxSLjYsTi4yNyxOLjI1LE4uNjQsTi4zNyxOLjQ3LE4uNDgsTi41OCxOLjU3LE4uMjgsTi4xNSxOLjUyLE4uNTksTi42NSxSLjE3LFIuMCxSLjQsTi4xNyxOLjIxLE4uMTYsUi41LE4uOCxOLjQzLE4uMTAsUi43LE4uNjMsTi40OSxSLjE0LE4uNjYsTi4zOCxOLjE5LE4uNDEsTi43MixSLjEyLE4uNDAsUi4yMCxOLjYwLE4uNzAsTi41LE4uNjcsTi4zOSxOLjQ2LE4uNTUsUi45LE4uNyxOLjksTi41MSxSLjIzLE4uMzUsUi4xMyxOLjczLE4uNDQsTi4yMCxOLjI5LE4uMTQsTi4xOCxOLjc0LE4uMzYsUi4xLFIuMyxSLjE1LE4uMTMsTi42MixOLjMxLE4uMzMsTi41MyxSLjExLE4uMTEsTi4yfDExODo2MjpOLjM0LE4uMixOLjAsUi43LE4uNTIsTi40NyxOLjYyLFIuMTMsTi4xNyxSLjEwLE4uMSxSLjQsTi4xNSxOLjM2LE4uNSxSLjEyLE4uNTgsTi40OSxOLjY1LE4uNjQsTi42NixOLjI4LFIuMyxOLjQwLE4uMjQsTi4zNyxSLjAsTi40MixSLjUsTi4zMSxOLjI3LE4uMTIsTi40OCxSLjIwLFIuMjIsTi43MSxOLjUxLFIuMTgsTi41NSxOLjU5LE4uNjcsTi4xMSxOLjYxLE4uNyxSLjgsTi4xMyxOLjE4LE4uNjksTi4zOSxOLjIxLE4uMzIsTi40LFIuMTcsTi4xOSxOLjYzLE4uNTMsUi4xNSxOLjQzLFIuMjQsTi4zLE4uNjAsTi4yMCxOLjEwLE4uMjMsTi40NCxOLjU2LE4uMjYsTi40MSxOLjE0LFIuMTksTi40NSxOLjU3LE4uMzMsTi40NixSLjE2LE4uNixOLjE2LE4uMzUsUi4yMSxOLjcwLE4uMzgsUi4xLE4uMzAsTi45LFIuMTQsTi4yOSxSLjExLFIuNixOLjUwLE4uNzMsTi41NCxOLjc0LE4uMjUsTi43MixOLjY4LFIuMjMsTi44LFIuMixOLjIyLFIuOQ==
LN5,XA8,XD2,NP6,XK9,YT7,KL8,NW6,QG7,XW7,IU3,QG9,WF0,EV8,MQ9,SI0,HS8,YA1,DV6,AP8,OY1,QP2,PZ9,VL7,VS3,UU7,KQ6,OX0,YB1,WH9,BU8,EC6,DB8,YE9,XR8,UH6,HI4,ID4,RM0,KI4,VA6,SA9,HV3,RN7,CN4,BN7,ZA8,SG9,ZU2,VX4,DZ5,ZN3,HI3,HD4,SX0,JX3,NK0,LI2,XG5,BV0,IU1,EQ9,NQ4,SB5,WD4,WX9,PJ4,VG7,UZ0,MJ2,RK5,LE2,MT4,PW7,TP6,KB3,SV6,PF0,BQ6,EJ9,IW0,ED3,QJ8,SM2,CD2,HU7,QD8,QH6,VP7,MH3,SK9,RC4,TC6,ZZ2,KX3,QY9,NS7,WF3,TL7,LN7
80976853.27,19627890315.2,9855993.05,42768834.34,93683238.16,32950989.06,37514687.86,40843932.48,-89778972.54,38333430.12,7193824.34,58178834.45,-84639081.87,-57620196.32,-73336577.37,15640469.62,31515080.66,14751637.14,-70256787.94,125543735.29,60897415.99,19627886308.67,-162443.14,-143905.17,125547304.23,-7922136.22,125532875.48,98743129.49,-74711646.9,-39704690.52,-97042713.21,-81710133.03,38909153.9,65978485.53,-15591911.45,-38145441.53,4176822.14,125537612.91,40523325.47,125540808.75,-78972103.14,125539361.31,18947149.13,125539588.78,-9761147.82,125535023.23,-59205880.11,17719147.55,93168388.01,125534808.61,61929739.9,-43361700.2,125543324.94,125537138.29,-42717794.84,63526074.74,-78081427.88,-73202218.82,-46198994.25,91889541.14,125534364.76,6501801.83,-9053275.21,62924076.84,-32683589.86,-25330070.6,125611880.01,-80824263.43,27356336.07,89044436.11,125532814.66,-47078586.81,125610952.87,-57292958.81,-72729076.45,-85530421.35,-8658707.36,125530739.82,246943305.23,84896551.98,125543882.66,125529873.83,-193887726.12,3785443200000,67073258.57,-46760385.02,58315305.01,94956697.62,-33011367.24,74009788.18,-33900595.84,22799555.24,-65313700.22,125539041.64,-3821514.93,125534231.87,20426625.42,-50875863.45,98002914.27,-48228919.95
-15380350.45,19614932919.93,-89627399.55,93597307.02,-28753410.25,-3855200.84,82812265.48,-41155454.92,76651990.49,64542740.99,-96781029.22,48850310.87,-77909418.74,53616199.89,-41875400.58,670146.65,-87526293.7,-61529478.61,68001047.69,125546285.29,34100223.92,112576003.25,51281037.48,-21916981.22,125549105.58,-3286721.68,125532203.5,-37139967.89,97877817.29,85424035.65,-26202781.79,-84241781.1,-3606600.1,-45113411.27,-16291126.92,65024061.42,63058439.62,125540940.68,36304472.29,125543202.75,69304799.76,125537267.71,-90047600.73,125535727.2,-87637760.16,1466556103.65,-64394230.64,12476264.19,27235406.59,125533414.8,12021887.07,-17595660.41,125549048.95,125537372.36,-19248448.8,5485904.41,34386313.3,90865047.35,-8395714.03,-13374281.62,125533447.65,54323811.44,94352016.03,15462008.08,25201583.12,83484062.56,125604266.94,36294636.49,-87144498.42,-94920910.48,125535576.69,-74545694.66,125583584.28,95993062.95,90570637.45,-15738833.96,61082971.26,125529175.2,245260956.98,78284274.24,125548205.16,125529775.88,-234177251.71,3854908800000,-60111532.08,-28115438.23,18109758.36,-94681246.26,-27203442.38,37562689.34,-19205811.2,-40674821,96058014.91,125539112,-39059630.49,125536475.18,7788924.23,55234252.41,77926097.35,95517754.12
59592353.43,19613139720.65,-53266593.19,79173814.11,91167360.1,45740970.71,87047104.12,-1509029.35,86816731.05,64315351.94,-2634751.1,-20403094.06,1260123.44,7224835.97,-39393765.29,37670077,76042447.12,87345093.55,35691437.14,125550094.63,84740483.81,123740813.57,-76507014.55,98457382.57,125549886.04,61522700,125533732.81,-45818172.78,16336265.11,-75672628.12,-83026535.58,14536109.94,83871327.13,22045533.57,1091025.73,-79779415.15,-28644757.28,125542354.88,-30226596.48,125546488.83,-42123182.5,125534434.46,47985769.73,125532549.21,27348931.08,3733204227.62,81318329.79,-37570389.64,-44133737.63,125532091.65,29697804.4,99639460.72,125553522.48,125535919.67,49256529.79,-89012117.56,-23333190.65,72580377.3,52320700.11,-65172071.06,125533865.82,54580077.23,49229559.93,306666.71,39062430.03,-88856223.66,125595328.97,93206796.15,50630383.83,-33761943.38,125538381.42,-68551602.57,125585646.16,34998639.59,65116758.51,-36918380.29,-97521818.27,125529641.44,228013141.02,-97661168.91,125553245.09,125531689.87,-260276162.04,3945456000000,61302261.55,-8455707.76,20651899.62,46349467.51,17230139.92,94888493.48,-40578671.53,-47263266.25,-28378140.48,125539016.32,75732140.98,125537193.66,-61010335.26,27954707.39,50677640.08,38481138.26
-9861478.3,16947403134.2,-91006450.97,-31973999.83,56294238.89,3176068.99,-87843592.04,80522147.35,-13767814.61,23476423.45,89654367.9,-98977412.51,-3164301.86,31285663.92,63363529.28,-44669416.48,81419067.13,29515982.73,11147721.05,125556459.2,-11848507.25,-2540202446.83,-34812476.03,67226652.57,125552048.63,-66416765.04,125535479.28,76463354.09,38037825.54,-1055814.35,99843664.26,-78460493.16,46815756.05,8641268.84,-71722451.87,-53458079.93,-62418196.31,125536318.32,83090803.99,125559887.51,-50995671.31,125532239.7,-44094776.07,125530990.7,21145095.94,3733203077.45,-92587559.86,79655206.71,-74652915.07,125531952.2,76780690.93,43509841.53,125557468.94,125533253.39,61466886.78,58803145.24,51779596.02,96120667.83,-9809545.31,35701100.98,125535551.59,54404960.54,78598516.89,45881835.18,5156503.66,36917976.05,125604381.81,23129187.25,92821215.77,20697467.79,125539885.02,53218868.23,125610691.56,-56386793.97,89672386.74,-53730928.88,-20040741.33,125531908.65,271204941.83,-88422243.62,125558897.36,125534863.2,-381382043.12,4054147200000,-33585281.27,-67394640.63,-19066826.15,53070003.74,-47238185.17,42061000.57,94465766.23,93357567.99,-46869619.59,125537683.51,38253436.57,125536376.34,14766957.21,32929896.79,35027163.24,76056668.43
11394897.67,16947404490.45,48656029.91,-25529901.7,-49148568.52,35907178.02,75006692.56,85828310.65,59029967.22,66112352.43,75274866.19,72172467.43,-91337470.64,73240740.51,95558025.49,99777320.14,-82770993.52,-53318389.27,18327189.86,125564762.05,65208899.25,125535271.39,87921951.39,35617937.2,125556938.13,25275275.46,125534533.82,41541570.27,-47013129.39,-67781616.15,53012034.12,39471075.67,49905057.5,22822152.11,97316267.93,-8699706.06,-46610804.27,125532840.67,5342524.81,125560875.79,62118329.57,125531602.43,-37058518.07,125531238.64,85998647.19,4867832742.59,-75283562.97,73588003.65,77853455.71,125533471.03,46394616.92,-66580788.53,125561610.36,125530595.37,81599774.31,49186062.96,-5615344.32,41301.01,4130065.63,-88803126.56,125537579.44,21782638.3,28890853.32,28192583.38,58407192.65,70360056.74,125601578.47,98511511.56,-58800365.07,27105009.18,125539345.92,6542591.23,125596261.32,-93867537.56,61404533.79,-13344485.25,70676583.23,125534865.04,510631888.33,4365267.08,125564264.42,125537893.43,-478533491.16,4177872000000,85213209.11,-45611050.55,47264126.31,-23355730.92,-98050346.7,90039650.64,35379915.91,-68246759.07,-12787867.27,125534812.84,35206233.91,125534873.11,64956511.43,88637943.27,3908764.45,64976209.44
-94820660.95,16261647679.61,-40482208.81,95591907.53,47088526.01,35006453.62,-66338032.07,61774362.56,-99731997.06,-34926107.71,83882018.22,-79436672.64,-88262322.56,1646817.91,24758190.95,-52375254.12,65670747.06,88930322.72,93153852.73,125573902.68,-32209341.17,-560223045.99,21872074.53,-54332546.63,125565226.3,95980968.65,125532738.28,34716893.36,78309034.4,-20675317.6,-35744000.88,-21941293,69183439.87,-72429712.14,31316574.98,-32118897.4,-59253962.86,125530246.4,-75325101.41,125559856.24,-53316731.89,125532524.11,-87825585.57,125533040.82,68142485.38,4867835185.33,-51140944,-32857762.64,27976543.79,125536164.18,98190809.76,87514124.59,125567346.9,125529278.01,-58126002.85,36327157.25,66247614.85,94311479.99,80017810.83,41658448.46,125538689.42,-60267874.23,89183317.42,96241494.38,-35140279.15,-43335224.75,125605080.48,-76447861.79,-22723639.87,18652001.69,125537032.03,-53222828.28,125617565.37,-96614155.16,85563424.49,-5477897.89,-4574824.74,125537132.62,1050246429.15,-1375186.89,125569346.6,125539462.88,-526790251.25,4313347200000,-43727761.87,92867307.65,20790173.55,43083213.59,-36496109.45,91256609.01,-46921530.42,22785420.89,-99225024.15,125533635.21,-82960836.77,125533868.08,-87422037.72,96376395.13,-52466185.26,-49231219.06
-7950292.74,45963868733.61,-34048482.72,-14043913.79,-55367872.08,22503535.27,9689379.55,43233729.08,-75461482.03,53724536.61,541642,29154803.48,55462280.18,23387992.91,-4893681.7,-51345023.37,71569344.87,99032363.44,-95564124.46,125583078.69,-58881860.42,29827755175.35,93423133.4,20984262.97,125576717.18,38555455.76,125531629.42,83797306.82,66448392.43,70227865.86,-60757888.72,76488888.86,-85748758.77,-10277431.78,-80069536.63,-80015433.1,-52664166.08,125529439.91,39827857.91,125579295.36,-90484799.23,125534144.9,53039560.93,125535185.81,-30066543.22,4867838415.28,9060741.04,27203211.77,34017215.93,125538808.17,-66481414.46,40376286.55,125576107.01,125530018.73,-37806651.86,10074995.18,71805444.14,84031846.71,12042343.65,-12067214.71,125538020.14,26375049.39,-12504869.82,-61977491.01,71750590.46,8268186.4,125611920.2,-86475452.91,-6494684.98,-26334882.54,125534079.61,40268890.85,125861846.44,69349468.08,92767964.26,9010783.9,-31213492.64,125537803.17,13763438067.61,-56165954.05,125572337.4,125539025.38,-565620079.08,4456512000000,4322556.64,-62594267.49,-98317521.07,60180759.31,-7321507.88,61643359.67,-48577393.39,-30932399.4,-78932069.74,125533918.39,32635668.55,125534162.86,52402008.7,-66696955.39,-9298085.01,81843498.4
-91623510.97,359311361648.25,10702863.5,85925115.18,-88170377.43,81812339.43,87560918.14,-5896152.69,98270550.15,93828405.98,32303445.14,-96788127.48,98300752.5,-84257627.06,-8072987.12,26389116.12,58858242.37,49226517.03,-11960422.53,125581015.47,27508930.96,313473028045.65,-23255328.8,60248189.22,125579805.31,-90712484.62,125531117.76,4081030.4,-38750497.9,-77051534.87,80010203.21,58149051.98,-37345402.39,38981266.15,-31834937.03,-44064761.86,-61134307.33,125530333.36,51323290.86,125574888.1,28069721.55,125535356.43,86841826.42,125536439.2,47877041.8,4867840993.49,56825972.39,76719178.93,-6215897.43,125540155.57,-94870887.75,66449697.18,125573733.72,125532586.48,43478847.38,11150092.98,30869610.53,-60125158.06,7859396.88,9950160.06,125535657.02,-16032344.88,-22602853.86,67680141.22,-43074516.14,-35993078.39,125642981.28,64821025.17,-72545537.17,78481523.34,125531904.26,-4363279.82,125709891.36,-17560668.14,82000755.34,-73134967.77,-3611463.12,125536943.37,7991103444.63,-76387398.53,125569018.41,125537066.51,-685284786.24,4603219200000,-4778315.59,74601281.06,-34821598.4,-14752890.76,40043773.64,33802225.94,38308327.78,37884729.24,4717862,125535271.14,-36854232.04,125535758.52,-75932763.89,25757508.25,-69014343.95,-52215904.87
-39626449.13,636859395155.35,-57928676.74,-99603570.25,-63227329.09,-56129668.13,12725938.23,-15467860.17,90240458.41,-63408722.59,-64321406.4,62625713.77,98473024.79,4512802.52,24711772.06,49971690.23,-74381709.14,-40297612.36,-53542378.98,125578370.45,-64054411.55,277673570028.74,-69509223.89,-96398090.91,125577555.37,-64634354.45,125531122.84,-38084957.76,-71339059.27,-10277602.35,-48461527.77,75496362.38,-25645262.24,37529279.24,-60742870.1,8004739.13,69679272.07,125533326.34,-67109529.43,125573800.31,6588463.91,125535147.44,49542149.81,125536223.87,70738062.59,14553002506.09,73611110.62,-86937784.13,-82548258.12,125539319.45,-39677625.19,1866062.3,125580154.64,125535624.58,15226331.62,16814888.51,-62259818.09,-97602621.54,-13958921.6,-91425213.23,125532517.4,-13336606.14,51900668.12,22182112.19,-74992215.44,-74052777.67,125642820.17,-69345448.36,-27107576.35,38518506.59,125531329.24,-87446755.54,125634788.67,37898655.07,15616558.07,51036169.58,70879479.16,125535302.17,5314833846.59,73261743.42,125568851.3,125534797.46,-932738900.4,4749062400000,55007702.4,-31614169.02,-8169600.77,-65890191.74,-26588424.3,-99170704.07,10012412.97,-34599275.15,74322415.17,125536611.19,62607318.66,125537547.07,2239812.76,22370151.51,-84311676.31,-40053038.03
-94106583.52,1117454514064.94,-68980754.81,22779977.42,-10144543.98,-12946615.7,-55721905.09,-55006819.56,78737569.96,-94982609.41,65004519.98,75418737.79,-91223072.83,-71135856.37,34240184.93,34401206.2,-77943271.77,41909057.05,-16398952.66,125579447.3,48654294.86,480720656623.32,53593100.81,-73647919.72,125585523.45,41146496.73,125533554.08,-73434339.55,71897609.65,-62597529.39,4821996.22,-1066570.37,49679427.88,-75795635.39,-12731204.77,-37590649.64,91914607.08,125536311.67,-28631.57,125574246.63,-43010276.42,125533725.82,-44622577.34,125534923.89,-79106369.71,81674763777.57,78719548.94,-90756660.73,56373265.52,125536743.65,23788095.84,-36891209.47,125586385.51,125537853.47,-89121920.19,-77510127.41,-84803628.59,89452794.58,-27917042.02,-52376394.27,125530077.46,-6616554.52,56718148.47,-18737457.06,28494835.91,-25947092.04,125701035.7,15890524.36,21716782.99,-60736631.13,125532363.73,-90273178.56,125976605.01,-56068810.63,-20754330.62,-93137118.63,-77011049.69,125534148.74,5038293331.15,-63082620.64,125578138.38,125533459.7,-776892547.64,4890240000000,-93196322.15,8328373.71,88559950.69,17068640.8,97041898.2,-29774354.81,14161734.98,-8964234.64,-28961989.99,125536857.91,91141015.24,125538418.53,-81562602.35,48701934.93,15931345.72,70149805.05
