E4,SkFZQS1Xwqd7Im0iOlszMSwxOSwyM10sIm8iOls4MzUxOTkwLjU4MjYwNTM1MSw0MjQ5OTc4Ni4yMzE1NjkyMiw1NjY5NTg0LjY4NzQ0NDI5Nl0sInAiOlsxNzUsNDU2LDE4Ml19wqc3NcKnSVQ3LEJTMixUUTUsVFo3LEZNNCxNUTAsQlY0LFlDMCxZVTksTUE4LEJFNyxVWDEsUUM5LFJRNCxFTjQsWkUzLFpBMSxMWDYsT0YwLFNLOCxGWDYsR0g4LExIMyxPTDcsS1Q1LEVaNSxCTDIsTVk1LENINSxKSjksSVM2LFpSMSxHUzcsR0owLFVZMCxSRjQsRkQ3LEZJMCxTQjYsQ1Q3LFBLMixDWjQsWUsyLFBYNixQUjYsQlA4LEhXMSxEUjksSE41LFNTMixSTzUsRkI4LERCNSxSUjYsUU41LFlOOCxETjAsR0IwLEdVOSxZSjUsSVc0LFdVNCxTUDUsQU8yLExFNixVWjYsVlQ3LE5ONixaQjMsV08wLFJWOSxGVTMsQ0c0LEFMMCxMUTQsSlYzLEFYNCxYRTgsTFUwLE1QNyxaQjAsVEM4LFNCNCxaWjksSE02LFFBOSxRVTksR1YyLFpEMSxUQzIsRUY4LEFCNyxYWDEsU1E1LFpPOCxKUDMsUkkwLFJXMixZRzcsS1MywqcwOjM1Ok4uNzMsTi4yMixSLjEsTi45LE4uNjksTi42NyxOLjI4LE4uMzcsTi4yMCxOLjUzLE4uNyxOLjgsUi4yLE4uNTYsUi42LE4uNDYsTi4zMyxSLjEyLE4uNjIsTi42LE4uMyxOLjI2LE4uMzUsUi4xOSxOLjI5LE4uMjcsTi4zMSxOLjQsUi4yMSxSLjE0LE4uNDMsTi40MCxSLjEwLE4uNDQsTi43MCxOLjIzLFIuMjQsTi43NCxOLjEwLFIuMTMsTi4yNCxOLjY4LFIuMTYsTi41LFIuOSxOLjEyLFIuMyxOLjU5LE4uNDIsTi40NSxOLjE3LE4uMzksUi4xNyxOLjU0LE4uNDcsTi4yLE4uMTgsTi4zOCxSLjExLFIuNyxSLjE4LFIuMCxOLjI1LFIuMjMsUi4yMCxSLjE1LFIuNSxOLjAsTi42MCxOLjE1LE4uNTEsTi42NixOLjIxLE4uMTYsTi4zNCxOLjEsTi4zMCxOLjM2LE4uNzEsTi42MSxOLjU4LFIuMjIsTi4xNCxOLjMyLE4uNTUsTi41NyxSLjgsTi4xOSxOLjcyLE4uMTMsTi4xMSxOLjQxLE4uNTIsUi40LE4uNTAsTi42NSxOLjQ4LE4uNjQsTi40OSxOLjYzfDM1Ojc3Ok4uNjIsTi40MyxSLjAsTi43LFIuOCxSLjE1LE4uMjAsUi4xOSxSLjcsTi41MCxOLjI0LE4uMTMsTi41OSxSLjIwLE4uMjUsTi4yLE4uMzIsUi4xNyxOLjE3LE4uMzksTi42MCxOLjcwLE4uNDksTi41NixSLjIxLE4uMzgsTi4xLE4uNDIsTi4xNixSLjksTi40MSxOLjMzLE4uNTEsTi41OCxOLjYsTi4yMSxOLjIzLE4uNCxOLjYxLE4uMzcsTi43NCxSLjE4LE4uNzIsUi41LE4uNTIsTi45LE4uNDYsTi40NCxSLjE0LE4uNjUsUi4xMSxOLjExLE4uMTgsTi4yNixSLjIsTi42NyxOLjI4LE4uMzAsTi4wLE4uMzQsUi42LE4uNzMsUi4xMixOLjE0LE4uNjksTi42MyxSLjEwLE4uMzYsUi4xLE4uNTQsTi43MSxSLjI0LE4uNjgsUi4xMyxOLjUzLFIuMyxOLjIyLE4uNDAsUi4yMyxOLjEwLE4uNTcsUi40LE4uNDUsTi42NCxOLjE5LE4uMzEsTi41NSxOLjM1LE4uNSxOLjY2LE4uNDgsTi4yNyxOLjEyLE4uOCxOLjE1LE4uNDcsTi4yOSxSLjE2LE4uMyxSLjIyfDExMjozMzpOLjEsUi4xOCxOLjUzLE4uMjIsTi4zNSxSLjIwLE4uNjcsTi42MixOLjIwLE4uNTAsUi4xMSxOLjcyLFIuNyxOLjUyLFIuMTAsTi4zNCxOLjE1LE4uNjMsTi40NyxOLjI1LFIuNSxOLjEyLE4uNSxOLjU1LFIuMTUsTi43LE4uMTAsTi4zNyxSLjEsTi4zMixOLjIzLE4uMzAsTi4yOCxSLjQsTi45LE4uMjYsTi4yNyxOLjI0LFIuMjQsUi4xNCxOLjQ5LE4uNzEsTi41NCxSLjYsTi4zNixOLjIsTi43MCxOLjM5LE4uNDEsTi43MyxOLjMzLFIuOCxOLjAsTi4xOCxOLjE3LFIuMyxOLjQ0LE4uNjYsUi4yMSxOLjU5LE4uNjAsTi41NixOLjMsTi41NyxOLjI5LFIuOSxOLjY5LE4uMTQsTi4zMSxOLjIxLE4uNDYsTi4xMyxOLjQsUi4xMixOLjE2LFIuMTcsUi4yMixSLjE2LE4uNjEsTi42NCxOLjY1LE4uNDUsTi4xOSxSLjE5LFIuMTMsTi41MSxSLjIzLE4uNzQsTi40OCxOLjQzLFIuMCxSLjIsTi42LE4uMzgsTi4xMSxOLjQyLE4uNTgsTi44LE4uNDAsTi42OHwxNDU6NDI6Ti4yMSxOLjI0LE4uMTQsTi41NSxOLjIzLE4uOSxOLjQ5LE4uNTcsTi4xOSxOLjM0LFIuOSxOLjU4LE4uMzgsTi4zLFIuMCxSLjE5LFIuNyxOLjY5LFIuNSxOLjczLE4uNCxOLjU0LE4uNDgsUi4xNyxOLjUwLE4uNTEsUi4xMSxOLjU5LE4uMzksUi4yMyxOLjI1LE4uMzEsTi4yNyxOLjY2LE4uNzEsTi40MixSLjYsUi4xMCxSLjQsTi4zMCxOLjY4LE4uMTMsTi4xMSxOLjQzLE4uMTcsTi4yOCxSLjE2LE4uMTAsTi4yMixOLjUsTi4yLE4uMzMsTi4xLE4uNDYsUi4yNCxOLjQ0LE4uNDcsTi4wLFIuMixOLjI2LE4uNjcsTi40MSxOLjUyLE4uNDAsTi43MCxOLjM3LE4uNjEsUi4yMixSLjEyLFIuMjEsTi4zNSxOLjE4LE4uNjIsTi41MyxSLjEsTi40NSxSLjE1LE4uMjAsUi4xOCxSLjMsTi42MCxOLjI5LE4uNyxOLjcyLE4uMTIsUi4xMyxOLjE2LE4uNixOLjU2LE4uMzIsTi4xNSxSLjgsTi42NCxOLjc0LE4uNjMsUi4xNCxOLjM2LE4uOCxSLjIwLE4uNjV8MTg3OjQxOk4uNDUsTi44LE4uMSxSLjIsTi4xMCxOLjEzLFIuMTMsUi4xOSxOLjIzLFIuOCxOLjMsTi42MixOLjY4LE4uMjgsTi4zMyxOLjUsTi43MSxOLjE0LE4uNTYsUi40LE4uMzcsTi41MSxOLjQ3LE4uNDYsTi42NCxOLjMyLFIuMjMsTi40MCxOLjY5LE4uNTUsUi4yMixOLjcsUi4zLE4uMjYsTi42NixSLjUsUi4yNCxOLjIwLE4uMTEsTi4zNCxOLjM4LE4uNTAsUi4xMSxOLjQxLE4uNTgsUi4xNixOLjAsTi42NyxOLjEyLE4uNzIsTi4zNSxOLjQ5LFIuMTQsTi4yNSxOLjU3LE4uMTgsTi42LFIuNyxOLjczLFIuMTcsTi4yLE4uMTcsTi40OCxOLjU5LE4uMTYsTi41MyxSLjE1LE4uNzQsTi4yNyxOLjYzLE4uMjksTi4xNSxSLjIxLE4uNDQsUi45LE4uNDIsTi4yNCxOLjMwLE4uMTksUi42LE4uNDMsUi4wLE4uMjEsTi42MSxOLjMxLE4uNjAsUi4xOCxSLjEyLE4uMjIsTi40LFIuMSxSLjIwLE4uNzAsTi42NSxOLjUyLFIuMTAsTi4zOSxOLjU0LE4uMzYsTi45fDIyODo3NjpOLjY3LE4uMzgsTi42MCxOLjYyLFIuOCxOLjM3LFIuNSxOLjQzLE4uMjIsTi42MSxOLjM0LE4uMSxSLjQsTi4xMSxOLjIsTi4yMyxOLjYzLE4uNTEsTi4zMyxOLjU3LE4uNTgsTi4xNyxSLjIyLE4uNDUsTi4yMSxOLjQxLE4uMzAsTi44LE4uMTgsTi40NixSLjAsTi4yNCxOLjY1LFIuMTMsTi43MSxOLjY5LE4uMTUsUi4zLE4uNDAsTi4zLE4uNDgsUi4yMCxOLjEyLFIuMTksTi42NixOLjE0LFIuOSxOLjI1LFIuMjEsTi43NCxOLjM2LE4uNjgsTi4zNSxOLjQyLE4uNzMsUi43LFIuMjQsTi40OSxOLjI4LFIuNixOLjI2LE4uNCxOLjY0LFIuMTUsTi42LFIuMTYsTi41LE4uNTYsTi4zMixOLjI3LFIuMSxOLjQ0LFIuMTgsTi43MixOLjAsTi41OSxSLjE0LE4uMTYsTi4yMCxSLjIzLE4uNyxOLjcwLE4uMTksTi4xMCxOLjUzLE4uMzEsTi4xMyxOLjU1LFIuMTcsUi4xMSxOLjUyLFIuMTAsTi41NCxSLjIsTi41MCxOLjM5LFIuMTIsTi40NyxOLjksTi4yOXwzMDQ6MzU6Ui43LE4uNDYsTi4zNixOLjY5LE4uNjUsTi4zNyxOLjY3LE4uMyxOLjcxLE4uNTUsTi40NCxOLjUsUi42LE4uMjYsUi4wLE4uNjQsTi43MCxOLjI5LE4uNTEsUi4xNyxOLjQ5LE4uNTYsUi4xOSxOLjcyLE4uNDgsTi43MyxOLjYxLE4uMjMsTi41MyxOLjEzLE4uMixOLjE4LFIuMTgsUi45LFIuMjIsUi4xNCxOLjksTi4yMCxOLjE1LE4uNTgsTi41MCxSLjE2LE4uNTIsTi4zMCxSLjEwLFIuMTIsTi4xMCxOLjYyLE4uMjIsTi4zMixOLjMzLE4uMTEsTi41NyxOLjQzLE4uMTYsTi40MixOLjYwLFIuNSxOLjAsUi4xMSxOLjMxLE4uMjcsTi43NCxSLjIsTi4xMixOLjE3LE4uMjQsUi4yNCxOLjQwLE4uMzQsTi4yMSxOLjQ1LFIuMSxOLjU0LE4uNTksTi4xLFIuMjAsUi44LE4uNDcsTi40MSxOLjE0LE4uOCxOLjM5LE4uNixSLjE1LE4uNjMsUi4yMyxOLjI4LFIuMyxOLjE5LFIuMTMsTi42NixOLjY4LE4uNCxOLjcsTi4yNSxOLjM4LE4uMzUsUi4yMSxSLjR8MzM5OjE1Ok4uOCxOLjY5LFIuMTYsUi4xNSxOLjYxLFIuMSxOLjQ5LFIuMjEsTi4wLE4uNjYsUi4yMyxSLjksTi4zMyxOLjYwLFIuMTMsTi40NyxSLjAsTi4xMSxOLjM2LE4uNjgsUi42LE4uMyxOLjE0LE4uMTgsUi40LE4uMzEsTi4yMSxSLjIsTi42MyxOLjU2LE4uNTUsTi42NyxOLjMyLE4uMjMsTi40MyxOLjM1LE4uMzgsTi4zNyxOLjQ0LE4uMjAsTi40LE4uMjgsTi4zMCxSLjEwLE4uNjQsUi4yMixOLjQ1LE4uMjYsTi41OSxSLjMsUi4yMCxOLjczLE4uNTAsTi43LFIuNSxOLjQyLE4uNzIsTi40MCxOLjYyLE4uNSxOLjE3LE4uMjQsUi4xNCxOLjEzLE4uNzEsTi4yLE4uMjIsTi4yOSxOLjE5LE4uOSxOLjY1LE4uMTUsTi4xNixOLjYsUi4xMSxOLjI3LE4uNzAsTi4xMixSLjE3LE4uNDgsTi41MixOLjEwLE4uMjUsTi41MyxSLjcsTi41MSxSLjE4LE4uMSxSLjI0LE4uMzksUi44LE4uNTQsTi40MSxOLjU3LFIuMTIsTi4zNCxOLjQ2LE4uNTgsTi43NCxSLjE5
IT7,BS2,TQ5,TZ7,FM4,MQ0,BV4,YC0,YU9,MA8,BE7,UX1,QC9,RQ4,EN4,ZE3,ZA1,LX6,OF0,SK8,FX6,GH8,LH3,OL7,KT5,EZ5,BL2,MY5,CH5,JJ9,IS6,ZR1,GS7,GJ0,UY0,RF4,FD7,FI0,SB6,CT7,PK2,CZ4,YK2,PX6,PR6,BP8,HW1,DR9,HN5,SS2,RO5,FB8,DB5,RR6,QN5,YN8,DN0,GB0,GU9,YJ5,IW4,WU4,SP5,AO2,LE6,UZ6,VT7,NN6,ZB3,WO0,RV9,FU3,CG4,AL0,LQ4,JV3,AX4,XE8,LU0,MP7,ZB0,TC8,SB4,ZZ9,HM6,QA9,QU9,GV2,ZD1,TC2,EF8,AB7,XX1,SQ5,ZO8,JP3,RI0,RW2,YG7,KS2
-36204694.9,8480511.07,56523376.06,-40204070.19,89438001.93,54598209.26,-29475332.3,-1954974.76,-57080937.43,74056093.09,38281106.32,-87207192.01,56521547.9,9461813.1,67043360.66,98653995.74,-61990088.5,56522789.78,-81152609.62,28133136.38,-67182406.58,-93589246.11,91715922.23,56524607.05,-94700220.64,498402.42,92338025.79,78891746.72,56717687.61,56521776.6,-58331340.03,32803315.84,56519236.88,25616550.83,57943681.93,-74574686.15,56853687.05,4556895.75,98848351.39,56519170.85,53833334.5,27975902.47,56522856.52,-36330975.17,56521141.72,77683831.44,56524038.32,32908882.5,12281581.29,-26505505.29,92047718.96,-1973696.91,56520300.62,95580254.71,-90802709.69,-93357468.88,-78115841.68,-62109133.32,56523534.48,56522722.2,56520035.27,5270659200000,-48951214.82,56853157.09,56719028.44,56522307.74,238684353.82,-33886593.23,28808703.06,57794894.07,-20444816.42,-73960554,-75557961.67,-53840416.35,-45603979.93,32000040.48,-39432003.54,51058825.41,25055916.87,25114458.56,72192499.45,56522036.29,90084768.37,-28182857.76,-69062274.79,-27967487.23,56522197.54,-82113074.67,-84158424.22,73961195.23,56517100.17,12263471.82,72186345.89,56525841.9,-59241250.95,22508698.98,90607516.03,-15454126.63,12258598.9,40955175.36
-36550970.89,44506481.59,56522675.61,55964021.58,-83129120.73,-89339607.94,35852221.65,-69149772.38,-81422892.32,16844990.41,64730659.42,63174952.16,56522305.54,51843374.63,60061173.57,-76606445.43,37920967.78,56520994.97,93014213.03,44470748.53,-99393374.92,39591040.39,92806225.73,56524507.51,-510269.84,-22522516.93,31321757.68,47248548.02,56768935.01,56523097.76,-74034357.68,70579183.61,56520597.1,14345621.06,-61055981.57,45752797,56840111.64,-93980729.47,43218669.92,56519331.53,97480729.31,-75571725.35,56521869.49,11734117.99,56520480.26,-32110799.21,56525191.01,2303642.32,11328617.26,8390319.24,42981105.56,-21183324.85,56519877.5,-24166588.95,-64612573.3,5139860.82,-2613953.26,-37260810.13,56524581.29,56524791.94,56521784.66,5269276800000,45577063.57,56803945.84,56818588.03,56522342.51,184582568.51,96355687.4,-86831636.46,-37011795.76,90144820.29,35680533.83,-69527680.69,-17803262.16,46411742.57,59491508.26,-3996595.19,-2533213.96,97367787.99,-24950644.37,27911180.22,56523035.82,32735069.31,-95076012.6,77535260.57,-86138550.41,56521171.81,-48421833.9,61667141.44,-48039635.04,-9666085.25,38045895.05,24033346.6,56524200.98,-64877813.34,-64289078.07,43536346.13,-40696603.28,-26061657.41,74872945.73
-90313370.04,-51287291.41,56522771.12,54781470.84,-80374375.44,-13859893.82,-96474154.14,-45400969.65,-72268232.51,-30948602.57,82504714.53,56554298.76,56523550.13,72268058.62,59359404.06,24242967.61,-41698206.23,56519501.14,-10444755.2,-69484043.22,38397407.65,-50969025.06,-6084166.2,56523289.46,-54727244.33,-22335579.77,56624570.4,15088801.3,56709651.24,56524066.64,10436756.11,68255434.06,56522048.23,-70835926.69,51804127.33,97827032.23,56916227.26,9857289.15,16617679.77,56520690.41,22702731.62,87754944.77,56521143.49,14910453.55,56520774.55,78510981.96,56525344.88,-70077465,-59715796.84,-36460873.11,-6758204.67,21823274.48,56520535.36,-91634940.18,-67687088.73,36773343.37,-8387877.02,-33539621.61,56524149.76,56524024.51,56523216.09,5292691200000,15972034.97,56981557.13,56584735.82,56521538.33,464429522.19,478905.32,74957467.36,29081981.81,-94229239.03,96277771.04,-24319658.89,-50141349.82,-3400209.25,23562065.27,88871763.58,98266492.16,-20561441.6,-29646850.17,-68348393.97,56523430.31,3101723.78,-83058232.28,75270696.07,-24697048.47,56520364.01,17638688.35,-90516391.96,-4344891.47,65560839.08,-46275970.62,12379679,56522540.55,27687153.82,88516047.71,77560385.21,-92836544.64,-64418887.34,31892192.71
-71619720.5,-41283715.88,56524020.59,87690468.91,-75219356.49,6428609.11,-66779393.14,87514058.99,-81118576.49,-83791224.34,-35220030.12,87170525.4,56524349.37,-37827961.5,72406448.52,2724974.93,73178641.34,56518864,34569727.08,-85345187.57,-56337957.82,-66108179.72,-49763934.6,56521572.78,-5391094.44,16572155.39,65764907.74,-408881.94,56828738.82,56523943.11,87451761.62,-97612320.12,56522804.78,52574284.53,4874748.17,95890063.76,56902298.43,74419609.71,-74312286.44,56522539.24,80286088.23,29546663.17,56521134.62,-32397327.49,105401778.48,30134629.65,56524701.47,73040498.92,-98889042.02,-59131170.56,81315242.28,-78698267.83,56521601.45,-89674231.59,70685009.43,-30792819.31,-7952571.72,-50717381.13,56522449.99,56522534.3,56523708.16,5340556800000,-29642429.08,56875744.38,57176337.38,56520342.56,190707348.97,-10196722.29,-29748970.18,38661104.58,-21645976.56,-23308306.17,90479755.97,-30262749.58,1477148.8,-73045540.4,34798900.42,91860322.41,-15420654.12,2361251.01,-28603443.19,56522828.78,-83240253.02,-50050269.64,-63790131,-63374739.85,56520391.87,95955023.7,91833766.81,41926084.07,58752919.09,-48597780.96,-17584513.21,56521483.62,-13532096.61,-71646526.56,-14645331.39,-60344744.31,35655633.35,-72034969.1
-63743276.13,89809235.16,56525016.03,-81969994.16,33117187.56,10455940.1,36776812.74,-69217083.4,-97784458.98,36239174.29,83618575.3,58649619.07,56524099,4143338.72,64615137.49,64248111.1,-84553221.55,56519501.15,-84500078.39,-79902647.67,69938679.45,63243354.84,-28437033.86,56520203.75,18116664.47,13126244.7,-32191738.26,73461293.43,57200708.15,56522759.9,-43425554.15,-47292993.31,56522606.71,-43005676.86,29425153.15,42986139.08,56876934.68,-27297732.01,-3649012.3,56524195.25,-91532801.78,83267744.92,56522003.13,52384761.33,105402697.69,70075320.92,56523474.5,32182783.88,-19145382.2,55815768.88,33954269.02,39411334.73,56522505.17,84085974.5,-25249429.75,-54354364.34,61454858.25,14687394.95,56521557.34,56521157.71,56523186.1,5410972800000,-35075222.09,56841981.13,58680394.27,56519561.94,135625289.97,49476194.29,-36005494.94,-40548024.47,-53920120.12,10380604.83,21925062.67,68513745.74,-39637504.32,6040275.92,-3757623.44,-93433979.63,68476838.85,11725205.16,-6829112.76,56521419.68,-98255393.47,96791423.73,68460753.01,43880708.95,56521262.58,-81480998.46,5978507.54,31432312.02,-30217403.84,-75768028.35,-15889672,56521421.04,-46294879.21,-79164546.22,-65595319.32,43815928.07,79634479.24,96380194.14
79614810.7,62016630.81,56525538.04,35935884.38,-35410179.58,22293066.25,36044808.04,-73668526.28,58721850.04,-19504315.08,72456139.43,-1247876.99,56523187.58,67338151.89,56973346.03,-33928560.77,81021894.5,56520965.48,-34266084.34,-2782748.64,-56900052.81,93205671.23,67897125.4,56519798.03,74341177.96,-51692956.1,18988353.72,-92872412.34,57742414.64,56520989.17,6361364.52,-26691479.81,56521730.31,-84714943.37,-17657191.75,73750985.45,56871827.9,-23140500.55,-9874747.57,56524849.41,-68747231.83,-84761825.1,56523219.88,-59496886.22,105402898.73,-96468522.76,56522790.89,19065933.7,-6645277.37,-68584068.78,-14970141.27,-65089083.46,56522613.04,16156676.81,64786542.43,34133447.11,51331607.3,53546146.47,56520837.47,56520668.31,56522135.94,5502124800000,45042865.82,56773817.56,60449787.17,56519776.91,103532199.84,-30864867.25,47771290.11,-7873789.52,-95355134.91,-30692117.78,24579395.42,-2522372.26,-38318882.66,-52836955.53,17198379.21,-84863657.3,49382275.29,29383539.57,95967843.04,56519890.42,-14752414.2,-23052765.43,85378862.16,-52377809.41,56522634.06,31700637.3,-93257234.52,65086452.27,-35705766.88,-77544452.46,-74011868.73,56522234.52,-38240117.73,-28937477.93,-93326497.51,-98275308.86,-93922426.01,-51283771.48
62400922.85,42293568.39,56524951.3,19427899.42,64295439.28,40076259.68,17025569.53,-76966364.59,15887998.45,-19443037.43,-85622841.06,32187961.96,56522250.14,83497470.26,70321019.87,76043501.46,15919843.4,56522315.61,20660932.42,-98256136.11,87924777.79,-68232210.86,80100858.44,56520419.02,48652577.46,-15126491.42,-50005732.42,-98803965.58,57586335.53,56519374.04,5913620.63,6797383.95,56520839.32,-91752102.28,12427472.89,-23302557.75,56889104.96,-43839346.84,-70850819.34,56524112.6,-73322587.35,-44064282.77,56523946.08,5082984.21,-52466869.12,-14729501.14,56522793.07,52987537.38,13487893.12,-66316285.74,-95549023.53,97414282.14,56521709.55,-26291238.41,40487776.9,-50721699.8,46338899.44,88681401.8,56520235.88,56521416.8,56521303.78,5611507200000,-29381347.09,56899095.18,56658267.98,56521024.98,302794097.11,-81633977.91,91689413.02,4648382.21,-84816945.26,-28990070.76,25842621.37,-3525839.45,60171749.2,11799770.82,88449191.22,55526372.51,4702229.76,66398548.14,48035815.31,56519058.47,43526227.94,-91068981.66,-70999138.3,85918970.71,56523879.19,57259607.29,58462478.17,-65203156.04,-35075400.62,37776361.56,-97286967.03,56523388.48,-11452630.75,-86136159.69,65973113.1,-6478121.78,-52504620.84,80597648.2
-84313615.57,-13023773.78,56523445.67,65361965.48,-5662198.13,7184673.46,-6887974.24,-28295360.68,84839349.24,23897626.06,-18178945.16,-7386915.62,56521597.18,67624885.33,77594539.09,74982941.17,56844037.8,56523133.13,-52497171.24,84597026.57,-37157884.34,-89269823.72,-70575893.66,56521569.52,-37588948.75,53579845.74,24976769.08,-96959231.1,65425585.9,56518861.75,88999805.79,77986863.81,56520680.11,-66205220.92,55741798.75,57080586.34,56910185.76,-50784750.59,-20391307.95,56522690.65,32286845.36,65276016.28,56523763.84,-14592831.86,-55378646.51,72342368.66,56523773.46,14309021.37,-45293529.02,-24084468.3,-93786596.2,-42338076.7,56520610.7,42019404.07,96309126.85,81200560.71,-38133058.18,62034689.65,56521618.68,56523113.33,56521253.8,5736009600000,-66549057.27,56944156.93,120315421.67,56522850.9,93068908.63,-18201200.35,8849563.03,-10163585.83,43941570.76,-17557563.33,-97240615.47,54084680.49,14374582.54,-93881327.09,88057463.32,-49903609.67,64463722.39,45192865.23,52913012.71,56519419.34,53898542.88,-49516719.7,14134786.33,-71740602.53,56524381.61,-1456241.68,94967374.22,58716599.76,22027690.67,-89675325.51,-11380267.2,56524211.45,8581762.97,-71684668.09,-35550148.21,-79436058.93,-12444486.44,-89964159.47
96642151.39,-19396532.31,56521713.47,-42491768.12,27683728.28,-40856431.62,43009208.08,-68410378.59,-50469571.54,12902534.51,93560280.6,32229660.19,56522229.59,-19617234.81,93848208.13,69546916.56,67951187.23,56522953.31,-44284506.62,33625823.9,19842154.76,79476524.13,-28535149.86,56522497.25,19255024.67,97177320.65,30783790.64,25868987.44,65421090.37,56519562.9,52640073.54,-34449236.71,56521474.74,47561053.53,-23306059.02,-45374783.63,56934783.12,99159107.05,-6449073.25,56521211.19,89045991.69,-67940695.46,56522533.97,-89310137.24,-79536232.56,186336.51,56524847.25,46004789.24,-55175399.48,-51601701.83,-2581321.83,97143202.92,56519903.73,67752019.24,-64506240.61,-58945813.95,-85823914.87,-59028987.11,56522346.7,56524982.72,56522037.98,5871744000000,-91182641.03,56938327.14,65399467.18,56524376.84,125558773.97,-15030566.8,93518437.65,40225193.51,-63041627.09,-85711344.29,-14037333.53,-70616832.92,-63251172.79,-41322153.74,-38987554.41,59962674.44,49170523.9,-82528892.56,54442082.88,56520865.12,-87428387.55,-80214594.2,25040566.08,54700046.85,56523874.36,-65351500.59,-18707418.7,-2008229.7,42890244.85,53052291.78,73585028.82,56524184.14,36778346.36,-79994801.36,-64861243.82,4225664.39,-17945996.7,95250737.14
74467675.14,-89339444.76,56520664.23,96261241.18,-42232999.52,71007097.12,18926898.46,69777396.7,-67454365.8,-94047670.84,-86931967.99,-89348027.34,56523794.3,67617777.98,89662723.38,-68844404.92,27435810.65,56522102.72,96975600.85,86577227.19,-77673134.77,80700410.67,-66112986.33,56522638.1,87286157.5,-39877999.68,-49866679.03,94059133.06,64639316.96,56521100.81,61634778.31,62427473.85,56522896.58,-46834439.32,-60757619.71,-19690977.84,56938336.7,-98388044.77,-27558583.15,56520462.83,-40544273.28,-12720239.31,56520806.57,-45358631.23,-79536624.22,10955452.2,56525332.54,67981232.43,-39702439.7,88461935.43,53966137.86,-36750662.61,56520195.63,-96891414.36,64077612.11,-68506264.57,43709692.1,39756509.36,56522879.15,56526110.82,56523165.81,1694995200000,-44331664.92,57306948.06,57609118.28,56524895.48,381986867.1,18517279.92,-24570159.62,-1248036.76,29417073.46,-87415598.64,-2018665.06,60644045.49,76545355.68,86643108.11,20647396.01,-51698510.11,92695764.52,-69917164.95,57200959.66,56522733.15,-44162693.18,-61316425,-49327509.93,61067728.51,56522350.62,-16886066.29,-18869139.94,-12849436.53,-32874970.33,39727195.68,81793042.62,56523478.41,57446368.44,94517495.55,-57638456.75,-32946578.56,61282480.99,65040675.79
