E4,VEFNQS1XMsKneyJtIjpbNzMsNzMsNTNdLCJvIjpbMTA2OTgzNTAuNjUyMDU2OTc1LDUxMTg4MDE2Ljg1NjI4NDg2LDI5MTM1OTUyLjUxNTg2ODMxNF0sInAiOlsyMDUsNTQzLDI0OV19wqc3NcKnWkw1LExPOSxZRjAsWEc5LFJFMixNSDcsSkk5LFlYNSxGQTcsTlEzLEdSOSxFVDUsT1UwLEdYNSxPWTUsQkE1LFNFMyxWTDgsSFI0LFBMMixFQjQsRE45LEZHNCxPTjAsUkYyLFhJMixOUTksSUIzLEtKMyxDRDIsU0cxLERCOCxNSzQsQUk5LFVONyxGQjIsUFQ4LFRNNCxWQjcsUkUxLEJTNCxGQjMsSU03LFVRNyxRVjMsRE81LElWMyxIRjMsUFMyLEZGMCxEUzksUEwwLEZQNixDTjEsSUswLE1VMCxNRTMsREE2LElVMSxDUTYsT1Q4LE5VNixUQTUsU08yLFpRNixVRzYsUUw3LFZKNyxJRjMsRlMwLERaMyxJSTgsT0M0LENQNixVTTksTVQwLFJSOCxPRTksTFE4LFFDNCxGTzksU1o2LFpENyxWSjMsUEMwLERDNCxXRTgsSEoxLE5FNSxYVjEsR080LEVCNSxRSTgsWVU5LE1JNixIUTAsV1UxLENRMSxYUzMsRVUzwqcwOjMxOlIuMjIsTi43MyxOLjYxLE4uNTgsTi42MixOLjIyLE4uMjcsTi41NSxSLjIwLE4uMSxOLjUyLFIuOSxSLjEzLE4uNjgsUi4xNyxSLjYsTi41OSxSLjEwLE4uMjQsTi4zMyxSLjIxLE4uNzEsTi4xOSxOLjQwLFIuMTQsTi42NyxOLjY0LFIuMTUsTi43MCxOLjUsTi42LFIuMTIsTi44LE4uNDUsTi4wLE4uNDQsTi4zMixOLjMsTi4xNCxOLjcsTi4yNixOLjUzLFIuNyxSLjI0LE4uMTcsTi41NCxOLjIzLE4uMzksTi4xMSxOLjMxLE4uNDksUi4xOSxOLjU2LFIuOCxSLjE2LE4uMTgsUi41LE4uNTEsTi43MixOLjM0LE4uNCxSLjAsTi40NixSLjIsTi4yMSxOLjI5LE4uMixSLjE4LE4uNDcsUi4yMyxOLjE1LE4uMjUsTi42NSxOLjU3LE4uNjYsUi4zLFIuMSxOLjI4LE4uNDEsTi40MyxOLjEyLE4uMjAsUi4xMSxOLjksTi4zNSxOLjc0LE4uNDIsTi4xMyxOLjE2LE4uMzAsTi4zNyxOLjEwLE4uNjMsTi4zNixOLjM4LE4uNjksTi42MCxOLjUwLFIuNCxOLjQ4fDMxOjc2Ok4uMzIsTi4zNSxOLjI0LE4uMSxSLjE3LE4uMjcsTi4wLE4uNDQsTi40NyxOLjM2LFIuMjMsTi43MixOLjExLE4uNTAsTi41OSxOLjU2LE4uNixOLjQ5LE4uMTMsTi42MSxOLjY0LE4uMjMsTi42OSxSLjIsTi42MixOLjQ4LE4uMTksTi40MixOLjI5LE4uNTEsTi43NCxOLjU1LFIuMTgsTi4zOSxOLjM4LE4uNjAsUi4yMSxOLjQsTi40NixOLjYzLE4uNTgsTi4yOCxOLjQ1LE4uMTcsTi4zNyxOLjcxLE4uMjIsTi42NixOLjE2LE4uNTMsTi4zNCxSLjE2LE4uNTQsUi4yMCxSLjQsTi41NyxSLjE5LE4uNTIsTi43LE4uOCxOLjQwLE4uNjcsTi41LFIuNixOLjI2LE4uMixOLjE1LFIuMSxSLjEzLE4uMzAsTi45LFIuMjIsTi4zMyxSLjksTi42OCxSLjEwLFIuMTEsTi43MCxOLjMsUi41LE4uMjEsUi4xNCxOLjIwLFIuMCxOLjEyLFIuMjQsUi4xMixSLjcsTi4yNSxOLjY1LE4uMTAsUi4zLE4uNDMsUi44LE4uNDEsTi43MyxOLjMxLFIuMTUsTi4xOCxOLjE0fDEwNzo1MDpOLjQ0LE4uNjYsUi4xMixOLjcxLE4uNzMsTi41OCxOLjUyLE4uMjcsTi4zOSxSLjIsTi42OSxOLjQyLFIuNCxSLjE0LFIuMjIsUi41LFIuMTMsTi41MCxOLjU0LE4uNCxOLjIyLE4uOCxOLjcwLE4uMTcsUi4xNixOLjI2LE4uNjgsUi4xOCxSLjEwLE4uNjMsTi4yMyxOLjYwLFIuOCxOLjE4LE4uNjUsUi4yMyxOLjU3LE4uMjgsUi4xOSxOLjU1LE4uMixSLjAsUi4zLFIuMjAsUi4xLFIuMjQsTi4zNSxOLjM4LFIuMjEsTi4xMyxOLjQ4LE4uMyxOLjksUi4xNyxOLjYxLE4uMjQsTi42NyxOLjYyLE4uMzYsTi42LE4uMTEsTi4zNyxSLjExLE4uNTksTi4zMixOLjI1LFIuNixOLjE0LE4uNDcsTi4yMCxOLjQzLE4uNDksUi43LE4uMjksTi4yMSxOLjUxLE4uMTUsTi41NixOLjEsTi4zNCxOLjcyLE4uNSxOLjc0LE4uMTksUi4xNSxOLjUzLE4uMCxSLjksTi40NSxOLjMzLE4uMzEsTi43LE4uMTYsTi42NCxOLjEwLE4uNDAsTi40NixOLjMwLE4uNDEsTi4xMnwxNTc6Mjk6Ti44LE4uNDgsTi42MSxSLjIxLFIuMCxSLjE1LE4uNDQsTi41MCxOLjQyLE4uNjIsTi42NCxOLjUxLE4uMjYsTi42MCxOLjI4LE4uNTksTi4zMixSLjIsTi45LE4uMTIsUi4xNCxSLjUsTi4xMSxSLjE5LE4uMzEsUi4zLE4uNzIsUi4xNixOLjU2LE4uNzQsUi45LE4uNjMsTi4zNCxOLjcsTi42LE4uMzUsTi40MCxOLjMwLE4uMyxSLjI0LE4uMTUsTi4zOSxSLjEzLE4uMzYsTi4wLE4uNjcsTi4xMCxSLjgsTi41NSxOLjUyLE4uMTksTi4yNyxOLjY4LE4uMTQsTi40NixSLjcsTi43MyxOLjEzLE4uMjAsUi4yMCxOLjE2LE4uMTgsTi40NyxOLjI1LFIuMTcsTi4yLFIuMSxSLjExLFIuNCxOLjIzLE4uNzAsTi4yNCxOLjUsTi4xLE4uNTcsTi4zOCxOLjY5LFIuMjMsTi41MyxOLjQsTi40MSxSLjEyLE4uNDUsTi40MyxOLjU4LFIuMjIsTi4yMixOLjIxLE4uMzMsTi4zNyxOLjI5LE4uNTQsTi42NixSLjYsTi42NSxOLjE3LE4uNDksUi4xOCxSLjEwLE4uNzE=
ZL5,LO9,YF0,XG9,RE2,MH7,JI9,YX5,FA7,NQ3,GR9,ET5,OU0,GX5,OY5,BA5,SE3,VL8,HR4,PL2,EB4,DN9,FG4,ON0,RF2,XI2,NQ9,IB3,KJ3,CD2,SG1,DB8,MK4,AI9,UN7,FB2,PT8,TM4,VB7,RE1,BS4,FB3,IM7,UQ7,QV3,DO5,IV3,HF3,PS2,FF0,DS9,PL0,FP6,CN1,IK0,MU0,ME3,DA6,IU1,CQ6,OT8,NU6,TA5,SO2,ZQ6,UG6,QL7,VJ7,IF3,FS0,DZ3,II8,OC4,CP6,UM9,MT0,RR8,OE9,LQ8,QC4,FO9,SZ6,ZD7,VJ3,PC0,DC4,WE8,HJ1,NE5,XV1,GO4,EB5,QI8,YU9,MI6,HQ0,WU1,CQ1,XS3,EU3
91017289.47,-4838208.73,13831866.8,77274275.67,73854432.74,60413710.15,6081182.6,93185799.26,144306097.05,-48125403.78,-47014807.93,91015567.04,91019825.46,-23538479.17,91014211.98,58022487.74,38048349.75,91018307.57,-74194268.72,-80148374.2,144297291.36,4895911.96,-63451235.54,91829867.38,91015663.73,14819950.32,33192659.64,91029143.82,-28320593.03,28238744.58,-31078245.41,91025696.59,83934477.78,-97629396.68,-1922401.97,73078647.35,-77009112.15,-11196165,10197491.23,13008438.5,-83191918.03,48822098.36,91027567.53,91525191.44,-74318324.76,-37213181.14,-27028126.84,27353564.83,95728211.58,-9463599.66,-3239345.04,91027244.22,55566245.4,91030958.39,91027833.7,79314049.17,140164314.73,-9085961.62,24218727.56,79304511.02,80317744.59,5584204800000,92825387.93,91018180.16,-53248982.51,-63471815.94,-54619732.93,91021407.87,-61088587.95,91533514.19,-68851192.33,83067869.75,-38349640.42,-17499065.68,-66146144.77,91029858.94,91022758.75,91282849.49,80266783.22,-83953072.56,-56822558.34,22671711.75,91028055.39,-39843563.1,53087038.92,-33184369.7,48592558.57,-7466007.99,-84167203.68,-43229840.96,-97384272.6,-98592837.8,95146060.33,-97224975.76,20829786.26,-32268422.85,-34038486.66,-45668476.16,91029029.96,-91454364.19
91023340.65,-46386539.86,67801068.46,14672303.29,-4358392.24,-97862840.16,-68491116.17,33896219.25,98637501.3,49337058.9,-77684903.96,91012698.82,91017672.36,55560692.16,91013856.35,58490115.97,94511155.57,91023942.25,-17690092.84,98981462.62,121464011.2,-40090745.11,-92819985.16,-29370632.58,91020501.42,68829763.39,-63182456.95,91031594.22,-73742372.39,-50078047.66,1119461.37,91021535.09,21206112.89,-90826892.65,-62183302.62,-82413055.06,8524142.6,-27052827.65,-82176166.39,85150414.27,74995445.66,61853906.87,91031191.73,91512220.83,-31183730.71,9393882.48,-15957088.73,-88245923.86,55242100.63,-26769533.19,91106703.65,91027394.07,19448399.73,91024538.62,91021527.2,8072814.16,178311284.96,24293795.7,63644653.25,32350526.47,77559802.26,5447865600000,51180874.5,91022098.84,-21028267.86,82156043.71,4430341.5,91026835.22,-10364048.42,91506562.36,94124556.94,93596258.61,-16966659.61,99967066.72,58804268.63,91032527.22,91016812.67,-71103387.53,21162280.5,-76657185.72,17561934.52,-15952015.39,91030371.21,17775506.28,-86343922.26,36541790.14,-5374392.48,-26549210.07,-1357660.57,88125567.04,58923814.2,-45117885.86,11731340.3,23700467.35,-92040347.04,39275760.77,40763612.46,58407319.23,91024121.33,-7534781.12
91028210.84,4998448.7,-53332860.67,89294987.63,-60625470.36,36086784.11,8844848.02,-57519260.87,118794269.38,-75571883.84,64890978.79,91645808.9,91019439.81,71872224.63,91017906.93,46029427.21,-58681307.36,91029641.87,-54731276.73,87630199.19,120576030.28,-15019484.46,31893792.37,-33491752.21,91025566.77,-36682699.13,-63581331.47,91029675.33,-57103117.85,-3717408.06,78915915.39,91017658.43,-37478260.91,-85015312.59,-92636401.28,53825526.5,-24046840.68,-19347072.84,81497505.14,56582630.53,-55068721.77,-43459803.73,91031361.22,91501336.18,-37912625.02,-85848691.04,-60806475.17,85285644.52,80921531.61,92348619.21,56679599.54,91023889.55,-57353922.28,91019658.69,91015799.81,-23650580.24,143067618.91,-42669094.8,-70023029.97,-7787091.18,-37652492.51,5323017600000,-23445688.17,91028281.88,-75447558.35,-31912263.54,45646210.28,91030975.44,-40901418.9,91472901.17,4149233.21,-10907442.04,-32840003.56,-93841883.92,5268604.56,91031988.89,91015349.47,-72388307.24,44324282.94,-38465741.87,93884792.77,49436309.43,91026360.43,-47466408.82,-28023556.59,-28717125.36,-3182685.78,50071653.67,65601716.95,-56510994.94,12057879.92,16947701.76,52674573.58,40229785.65,57778663.01,42414888.77,-77797581.26,-52715661.99,91019461.96,21030843.65
91029508.31,-74618034.62,54030615.41,-67138135.22,-14883469.81,16307576.01,50957617.65,-82476291.98,142910958.85,-92714164.78,-16963113.19,91651043.2,91023718.66,-88041146.65,91024411.71,46551490.91,-72965586.04,91032410.11,-646178.02,59279812.95,126164525.41,-85937791.76,63105621.31,-76742312.22,91027898.89,54555852.07,76543503.47,91024766.29,-76238894.3,45752489.3,21267747.79,91016517.07,-91696486.81,54558506.92,17097988.46,77268924.28,-41347766.48,3149774.31,-95385761.27,-14686485.34,45667440.16,-88027435.35,91027888.69,91602767.51,77265037.78,81614856.74,36282364.2,35527549.08,-38273169.09,-73336684.95,-71522997.56,91018627.6,86566184.15,91015206.5,91013523.21,-10909862.1,191631220.21,9372040.18,-25152974.37,-21742685.1,-40352048.73,5212512000000,-64904995.05,91033180.52,14552299.45,-81633882.81,4264545.29,91031329.88,-8372073.65,91874589.65,72987963.03,-43461528.44,-4293312.16,89222151.03,95455825.56,91026938,91018614.38,56383162.75,85022756.51,78362840.38,18037429.42,-33827337.77,91021436.69,81959466.25,9262751.65,97140583.99,17829270.71,-65909881.78,89956357.61,84512463.73,-59820801.23,33221534.1,2926958.58,45440199.93,-26525475.82,-99284568.89,63736029.12,37560597.03,91016253.88,-17706427.98
91026931.49,19080658.16,-62286590.12,-20932678.59,-78843525.26,64101078.69,38667822.38,3054305.59,226516340.57,-11284843.75,-1792155.2,91657236.42,91027808.66,-18300946.39,91030168.97,46550874.22,-22229707.97,91030724.06,-13236844.17,-68473887.32,146238843.16,-74469649.1,-35179224.36,2124969.33,91026396.91,31875525.88,-11754074.05,91019766.57,-1147480.94,-48513654.92,-27306534.85,91019262.29,-77215170.67,19548889.33,-4421997.12,-6639565.34,54652304.04,-11523203.11,89840381.62,46879427.67,-51840340.78,-39399238.32,91023274.95,91519268.41,57819873.63,86556898.96,-46361616.29,75036928.97,-77127444.89,96967953.34,-64128192.4,91014659.74,-9408087.82,91015167.87,91015635.38,-72882530.53,98838584.98,10150858.41,-79596753.4,17616916.57,-75007851.02,5119977600000,-32207514.1,91033928.53,30098070.23,34198728.58,33540389.15,91027400.55,68307992.96,91176550.4,2257123.09,-13803690.73,-70089417.96,97683507.86,25407343.57,91020500.35,91023776.2,-93897757.25,2118471.73,13433458.5,2159179.31,-38362941.41,91015420.97,45457376.72,-44743636.68,31670092.42,-61022026.96,-39744121.18,-67271733.39,-79565363.51,-61718446.11,-28049606.76,35122096.37,68508542.22,10337456.74,-67826714.05,-98207366.08,93479725.59,91017310.11,-37407309.86
91022375.96,-28551602.64,55888050.49,40322858.8,-40324077.03,24164890.69,-9218665.81,-36410902.64,1416006053.18,64999479.7,22211609.44,85161659.99,91028857.28,52539488.49,91032214.71,41232621.11,8180037.5,91025423.73,12462977.15,-7828249.08,357867035.92,8019647.36,29701979.63,-78182220.47,91022125.12,-97157918.43,-90643193.92,91017476.52,-48734123.42,465612.37,54878055.42,91024591.56,-64648230.67,-94894215.61,-96487217.32,-9207998.05,46692950.65,-27005316.86,-33386837.35,20478836.51,53688776.46,95983143.25,91020367.55,91518698.91,29211343.85,89147483.32,82096013.76,89460348.01,-37145910.5,50229677.43,-53560478.65,91014462.18,55998618.37,91018447.72,91020746.34,-5598541.87,96206212.65,-22493447.55,-70868760.07,77406624.05,-54197371.3,5048006400000,33393898.82,91030605.79,91305722.74,-48953864.7,29248133.96,91021018.68,60579189.07,91222949.82,-50300280.06,-71490674.06,-64324709.29,50917879.49,69828086.89,91015700.49,91028605.07,-89954328.81,-83247795.53,22910254.1,71635935.07,-39496661.81,91011430,-5176663.81,79699737.38,-28755692.63,97464835.14,-85595976.64,-68174753.61,49660643.31,-59094944.38,-67986648.9,51421124.19,34066675.49,78777202.76,85161313.19,-19193920.61,50821981.8,91022152.78,-27428079
91018800.87,-11336464.61,34087470.97,21561226,43454591.15,7668747.19,61550475.21,-27713062.61,860976373.2,5111619.16,-93631860.79,85161679.22,91026181.65,43374414.17,91030038.32,41227833.32,65821894.71,91019245.03,-67498301.28,21848231.03,429735991.92,-40688065.29,-51662937.75,-93091226.85,91018103.26,4094772.63,-74999563.17,91019010.47,-88219421.01,9420189.73,-80206385.64,91030075.35,80097612.11,30099704.46,-85211799.56,-31525611.2,28186211.17,62030946.22,-97861941.95,347991.37,21875807.53,86955115.6,91020999.61,91516839.57,-58132262.32,39597500.55,-81655207.8,70397221.73,95746093.23,-66247108.28,-88093141.41,91018507.11,75529337.19,91022940.71,91025920.67,-37616241.02,94555332.04,15411045.74,-23416539.8,-65101066.07,29173192.74,4999017600000,33087211.31,91024828.38,-59101004.95,-75000820.12,-82334897.95,91015373.27,-97316623.95,91138899.43,55462172.07,-69098349.29,77058185.53,-82679477.41,73922838.75,91014788.04,91030006.44,72485260.33,-18263825.92,-7179898.88,-34558876.25,-57027379.25,91014799.92,13194952.57,92845139.21,-46128484.7,90848442.72,72478322.83,-42011936.96,-78801633.62,-51426733.91,66269559.95,8759905.17,95250624.84,2956434.24,-9997727.8,88424730.19,16077540.03,91028520.56,80726226.06
91018504.35,-44433667.27,79195820.67,-19488955.37,68079554.14,-91866861.87,1200595.99,43582218.92,2845205639.98,-49686455.18,50966054.63,41546179.37,91020735.4,-94407261.52,91024846.6,63573776.78,-14648845.11,91015315.18,95914880.82,38767287.63,731663795.32,-43870459.96,51557620.27,74755445.73,91016893.61,-37005065.64,-93498473.58,91023195.15,58207414.58,72969862.43,66138524.03,91032513.4,361622.62,18333365.43,-44550080.6,-35807517.41,47787492.17,47466736.13,-39761395.98,11307358.19,55397952.11,-18906882.19,91024843.64,91557394.24,-98012724.67,61061472.78,-72641782.05,-97193745.78,10376938.13,82074231.97,-12849542.89,91024945.33,-45062381.04,91025459.91,91028338.46,40304132.27,107953263.67,-1966544.41,21553377.92,-58308293.6,-3805067.54,4973788800000,18847720.5,91019930.9,-11356610.45,-91258077.9,13820434.21,91013277.87,13917522.3,91627850.87,-90871594.04,30429289.96,-8834961.85,89835331.1,-68242968.46,91018301.81,91027742.57,4671321.84,26560538.58,33114062.03,87936458.65,-45558095.03,91018723.86,27018384.58,88321863.57,-91223591.82,25128256.71,52311600.93,15168024.54,60712669.44,-14160768.35,-10547299.48,-84394646.1,14013175.62,-41484372.42,-65683098.23,-15411340,-40310882.41,91033112.69,-14243351.42
91021788.75,-90075744.95,-85180437.19,9282291.16,-44772117.38,52177879.95,-44512278.3,63215426.85,8188056249.91,-95104848.98,-52811551.37,41541417.78,91015419.27,35812675.28,91019631.78,86219605.01,17558441.21,91015453.16,19660969.12,-65934721.11,1560147221.31,-60177207.79,6286633.14,96093062.5,91019607.92,89186632.52,93987893.91,91027288.68,-6739677.6,-52983159.88,-47637283.69,91030501.72,-27301736.76,-4592457.41,40652261.03,-83418545.44,33622757.52,-65696605.86,-3496026.47,70917831.73,1303914.34,-57733167.24,91029582.06,91528949.88,79403268.05,153218.5,50680610.38,3415733.23,62475440.89,91213788.74,-73030500.71,91030586.65,-25809572.61,91024719.31,91026900.46,78434815.25,92697255.2,70355139.99,-42771378.75,37571626.63,-16865945.22,4973356800000,-11400336.51,91018272.06,65407785.61,-73709970.74,20613210.14,91015642.98,-81122455.06,91166856.75,76664684.37,83856991.06,44250456.94,98462648.77,-4280430.93,91023940.67,91023367.22,56649437.92,-72022097.35,-17382117.23,-42591334.09,42824571.49,91028814.62,96220280.77,-81497902.53,-58731628.23,97458860.22,48569416.46,80123099.26,-84814569.25,49305048.75,93748610.04,-4662019.12,60809724.42,-5488195.34,30001186.84,-71395283.11,50057321.59,91033717.13,-51742437.71
91026773.91,14647553.02,-16534809.61,-86802550.68,-5355327.28,-47148599.98,99656780.19,-4538434.53,721622028.83,26605889.99,-758352.07,41538405.45,91013173.19,-82357459.65,91017204.75,86224550.17,-46589144.93,91019193.58,-40634766.38,-13022648.52,1476294141.13,17301283.35,1939897.42,-51574763.44,91025037.58,87254197.51,25966315.03,91028575.18,65596028.66,-59305739.53,-9289125.72,91024959.79,79801017.24,77572624.3,21807327.84,89351361.22,14067057.93,-18481437.89,-69401.62,61453158.51,71293852.72,-74006604.05,91032284.43,91517542.73,58669531.06,-27707989.21,-81567587.53,-65478544.02,-24690106.88,96095245.36,-10490698.36,91032634.74,40801280.85,91020245.07,91022779.9,-3451508.88,92240118.04,-4231159.04,-94364263.05,-14959880.68,87540712.54,4997808000000,42461283.15,91020515.03,-89802544.73,83985320.2,-99022176.56,91021006.18,43170818.83,91085762.57,-99573962.86,49397791.36,24707582.51,-57222833.45,1585725.19,91028580.9,91019716.4,-30827262,-26468383.58,-23087468.85,87494207.12,-83847344.59,91030530.05,84714107.94,-61894122.61,6443613.4,-84785379.1,26750824.69,91740116.93,-76349062.2,-3785554.85,80039394.77,-61489921.99,-54950524.95,90484179.69,3402498.89,87157693.6,18044595.79,91029911.71,23750256.64
