E4,RVVSTy1Xwqd7Im0iOls1MywzMSw4M10sIm8iOls2NDIwMjQ0My41MDU3NjI3NCwxNTEwMjA5MS4wMjc4NDE0NTgsOTU2MjE3MTkuOTQ1Mjg1MzJdLCJwIjpbNDcwLDE4MSw2NDZdfcKnNzXCp1NSNixRVTMsWU00LENHNyxKQjEsUUM2LERZOSxPVzAsTlE0LE5GOSxISzcsTks2LFFZMSxIWTMsVFU4LE5ZMSxYUTYsV081LFhOOCxOWDgsRk41LFNZOCxOQzYsQ0s0LEpXNyxVSzcsS1Q3LERGNSxGSTAsR1o5LEZYMyxNQjIsSEg5LFlRMixWTzQsQVMxLFRSMSxLUzUsWEg4LEpKOCxCSzgsR1Y2LEhXNixCSzcsUEo4LFRLOCxJTjUsS1A1LElBMSxNRDksV0U1LEdDNixIRTAsQ0g1LFpEMCxVSTEsR1I2LFJBNCxQRzksSFozLFpUOCxGUzYsR0U0LE1ZOSxUQjIsU1M1LElXMyxIVTUsTkkxLFNPMyxLVzAsRlo5LFRIMSxJUzMsQ1UyLFJKMyxQUzMsQU8xLEpUMixWUTMsU0g2LE9GOSxIVDksTk8wLFBVOCxSQTgsVkY0LFRBOCxBRjksQ1E3LENYNyxYQzMsVkI2LFdaMyxMQjMsWFYzLFlDNixCTzksU0M2LElaMcKnMDo3NjpOLjUzLE4uMjIsTi4wLFIuMTAsUi42LFIuMyxOLjI1LFIuMTcsUi41LFIuNyxSLjE2LE4uMTEsTi40MyxOLjUwLE4uMjcsUi4yMixOLjU4LE4uMSxSLjQsTi4xNixOLjE5LFIuMSxOLjM3LFIuOCxSLjE1LFIuMixOLjIzLE4uNTksTi42NCxOLjY5LE4uNSxOLjQyLFIuMTQsUi4xOCxOLjMyLE4uNjAsTi4xOCxOLjQ5LE4uMjgsTi43MCxOLjM5LE4uNTcsTi41NCxOLjM0LE4uNDcsUi4yNCxSLjIzLE4uOSxOLjUyLFIuMjAsTi42LE4uMzAsTi4xNSxOLjIsTi4zNSxSLjEzLE4uNjEsTi42MyxOLjU2LE4uMTQsTi44LE4uMzMsTi40OCxSLjE5LE4uNDEsTi4yMSxOLjY4LE4uMjAsTi42MixSLjEyLE4uNCxOLjI5LE4uNzEsTi4xNyxOLjY2LE4uMyxOLjM2LE4uMzEsTi40NixSLjAsTi40NCxOLjM4LFIuMTEsTi43MixSLjIxLE4uMTIsTi43LE4uMjYsTi4yNCxOLjY1LE4uNDAsTi43MyxOLjY3LFIuOSxOLjEzLE4uNDUsTi41NSxOLjc0LE4uNTEsTi4xMHw3Njo0MDpOLjI5LE4uOSxOLjE5LFIuNixOLjM2LE4uMjcsTi42MixSLjUsTi4yMSxSLjE0LE4uNjMsTi4xMyxSLjIwLE4uNTQsTi4zMSxOLjQxLE4uMzAsTi41LE4uNDcsUi40LE4uNjcsTi40MCxOLjQ4LE4uNjYsUi4xMSxOLjcsTi40MyxOLjM0LE4uNDYsUi4yMixOLjYxLE4uMyxOLjExLE4uNzEsTi41OCxSLjEwLFIuOSxOLjM1LE4uMjQsTi41OSxSLjIsTi4xOCxOLjMyLE4uMjgsUi4xOCxOLjcwLE4uNTcsTi40MixOLjI1LE4uMzksUi4xOSxSLjEzLE4uNDQsTi4zMyxOLjgsTi4yMixSLjEyLE4uNzQsTi41MixSLjI0LE4uMjYsUi43LFIuMTYsTi4xNixOLjIwLE4uNCxOLjY4LE4uMTQsTi4xNSxOLjY5LE4uNDksTi41NixSLjIxLFIuMjMsTi41MSxSLjgsTi41MyxOLjYwLE4uMixOLjEsTi4xMixSLjAsTi42LE4uMTAsTi41MCxOLjIzLFIuMTcsUi4xNSxOLjAsTi42NCxOLjY1LE4uMzcsTi40NSxOLjcyLFIuMyxSLjEsTi43MyxOLjM4LE4uMTcsTi41NQ==
SR6,QU3,YM4,CG7,JB1,QC6,DY9,OW0,NQ4,NF9,HK7,NK6,QY1,HY3,TU8,NY1,XQ6,WO5,XN8,NX8,FN5,SY8,NC6,CK4,JW7,UK7,KT7,DF5,FI0,GZ9,FX3,MB2,HH9,YQ2,VO4,AS1,TR1,KS5,XH8,JJ8,BK8,GV6,HW6,BK7,PJ8,TK8,IN5,KP5,IA1,MD9,WE5,GC6,HE0,CH5,ZD0,UI1,GR6,RA4,PG9,HZ3,ZT8,FS6,GE4,MY9,TB2,SS5,IW3,HU5,NI1,SO3,KW0,FZ9,TH1,IS3,CU2,RJ3,PS3,AO1,JT2,VQ3,SH6,OF9,HT9,NO0,PU8,RA8,VF4,TA8,AF9,CQ7,CX7,XC3,VB6,WZ3,LB3,XV3,YC6,BO9,SC6,IZ1
68003947.05,91145639.9,-48429850.11,174927712.84,174218459.62,174926968.99,5502157.86,174925872.51,1218541439.99,174932213.96,174925491.23,-7102923.64,22012535.09,-39342739.49,21429185.01,174925362.02,-88348180.16,80034838.51,174929389.41,64250445.11,-3388558.32,174924606.13,-36788579.78,174928072.32,174932659.56,174929564.25,-32504594.64,-80081946.78,-28789673,61620197.52,-2390042.94,23839046.22,174921034.78,174925960.2,-1835932.96,-98835710.03,39898626.48,-78383241.76,-39124033.35,52684106.18,24435265.2,-34695159.67,25267789.89,-2575902.62,96469542.49,175208576.51,175215877.28,-3824663.57,93114053.31,174933253.73,-42712591.52,40820107.04,-80769996.04,-9713430.56,15762467.1,174925357.39,61725644.99,54048888.26,14978152.11,-37280071.01,-70062772.3,-9390911.64,-29117057.2,174925364.65,74099084.02,-2997445.3,66123933.4,-76824634.97,-93465191.21,174931124.6,21734554.98,6738494.63,-55705242.99,-94430463.48,41507556.23,-32788679.75,48950262.95,-27658521,29477620.85,5346172800000,71178405.18,-93553023.52,174924403.16,-2576120.16,174921849.42,-93823922.86,-72729740.29,73563134.17,-40516622.47,-49351720.73,74837901.01,72599691.35,39564920.82,174922730.63,42300887.92,-6252540.95,-63762011.8,66442206.63,19673370.06,-98288051.2
-41874786.88,15642385.6,-38054775.98,174928784.69,171808471.09,174927824.92,-65018327.58,174926528.91,841231591.17,174934975,174922904.03,-56680790.15,27902837.54,-90406277.78,-85602291.1,174929240.6,-21426335.12,-86763232.59,174930105.09,-37503162.36,-37990568.62,174921593.4,-82925464.73,174926191.1,174933367.81,174931272.56,82268778.68,-10577216.65,89877377.28,-17859246.09,-96986763.39,-36746925.7,174924342.2,174926569.95,94280641.18,20246241.82,32023645.22,-64383574.62,-77290665.31,72278256.07,-77526322.58,-90641500.55,-35098615.66,89698102.31,5195616.82,175216467.54,175227377.21,-1724960.84,-62764816.78,174933136.02,-37121245.35,-20944732.74,-41056018.44,-45947399.84,42305688.85,174922526.61,-34732840.1,-25637100.53,99041325.87,64275378.98,80029448.95,26916421.73,88926320.44,174927202.54,79175575.63,-69524127.76,42380988.17,39145264.46,16562000.92,174930497.74,-88246061.28,58615584.38,-28482809.81,-58052406.4,-66971151.54,89662074.87,10923271.39,-20525379.34,-5628189.53,5327856000000,-91521591.71,23129058.3,174925514.03,56105272.76,174921477.03,-8555548.94,-82283123.73,-93328418.68,-4232274.68,91644680.9,69533046.96,92241500.66,-23657565.64,174922657.07,25673288.74,-91407543.81,-40523716.25,-8752597.54,91100272.15,-3246735.41
44836564.19,75842901.74,-51578827.42,174929879.61,175069845.36,174927635.15,56821600.75,174928188.27,248345407.27,174935517.37,174920718.28,70635668.92,-88558267.51,19392451.23,-36345463.01,174932524.05,80573003.24,-21540138.99,174929271.55,-19964101.09,57199145.01,174922564.53,-34824968.79,174922320,174931764.12,174933121.96,87355910.77,67028564.83,-13778459.32,-9299824.02,-52312110.69,-47683582.64,174928261.21,174927157.4,82739069.68,30546045.32,-7649258.44,-27196847.84,-88376160.71,-58555948.33,-96379976.12,35924605.98,-99611107.18,31134764.26,33239340.52,175212713.72,175062865.14,72349289.26,-48011799.11,175012053.16,-95785144.2,61877034.27,-66049596.54,80908812.17,-29535588.76,174921681.05,30424956.61,-27850651.52,-82828208.92,-20754257.2,44734653.02,-7237795.46,-39208190.13,174927672.67,-27007997.94,38403191.48,-25485562.29,73296381.48,77812393.65,174929115.99,92012523.11,55782443.03,9125739.89,8952590.2,-27651396.64,-30997813.34,25670305.91,-57469825.29,13711490.85,5334508800000,-82372206.1,13180782.29,174924678.05,18620160.08,174949906.45,-67632629.21,24494169.48,72415717.8,85649569.08,227586.96,84206549.23,-50331179.46,-22808457.81,182620175.6,63011730.88,50741006,-71496658.43,94801173.09,-71621672.77,8051913.36
27561182.09,-91642020.39,-792120.46,174929923.45,178850384.69,174925985.61,44549909.72,174930783.42,234612962.49,174933772.47,174920280.23,-18626588.4,26985584.58,41591261.12,-46794803.29,174933898.71,38904091.98,7788059.42,174928655.68,-5081864.97,26782352.97,174925121.76,60902400.79,174919698.49,174928400.6,174934606.32,-7142857.77,-48353065.44,39726187.72,-82505191.43,31822509.07,-91062246.92,174931113.51,174926756.85,882384.43,10244820.32,61919098.97,-5130569.06,-73034865.43,-65724694.53,98695537.92,-19711127.46,40748433.37,-92989033.8,90677818.54,175210749.71,175149124.9,27574714.24,-72053324.67,176136054.54,82102622.88,41449098.3,37078371.32,-25641572.92,-83854523.77,174922515.72,52419925.33,14399649.58,-30605493.25,-76503361.07,-37699801.33,47810282.23,84553944.95,174927123.66,36792552.5,-43719089.3,-73060002.32,60749716.34,92512088.54,174927881.94,47296942.88,68473698.11,90374178.47,34223233.87,27082390.58,-74789974.92,47719126.99,-83744514.73,49507578.5,5366044800000,-37804714.32,-17254337.15,174924044.13,54560915.71,175247725.73,-81088287.72,96530283.17,-3575173.76,-81609026.37,37232087.14,-20948605.14,8198497.17,-60586070.19,187110771.43,37645411.5,9082823.13,51629856.84,55256162.56,-22510787.63,51068572.1
39028268,86284279.81,37224350.6,174928277.04,168380051.91,174923783.77,25915428.93,174932843.34,288848693.85,174930649.54,174922113.48,-8674681.66,-99437381.6,81117287.65,49298699.95,174932928.28,-19627203.07,-27949868.56,174929144.28,-34731718.76,-53700011.59,174928891.79,96131514.31,174919402.62,174924618.22,174934037.37,-51733553.22,30471863.99,-89375195.32,-21431040.58,72892009.73,44776398,174932055.09,174925062.92,-32572590.34,-25493853.34,93347640.18,58134929.35,-2398114.46,-80185280.1,79214363.81,23825379.88,32745887.45,-89966226.12,61658201.74,175223121.34,175343693.82,97771937.65,71867282.85,177097950.37,-15369947.76,-63151565.84,9983731.23,-31247662.97,67883651.36,174924260.76,-33109000.77,-25735095.2,42040569.74,72147524.93,8872446.13,8094454.87,-90327431.51,174926546.42,92478193.75,-18040955.92,37050594.85,-63887121.51,79484495.98,174927696.17,-2639525.84,26513935.17,-67701.14,93193528.74,-17133615.56,-51234010.92,-68640537.62,87497065.35,92466180.17,5421340800000,82741785.18,-9183217.68,174923838.78,-57897837.88,175620305.55,81140139.44,-46988524.7,-80213314.07,-56863084.27,13450301.73,-732711.43,-3637682.04,61778052.41,187114292.24,16831189.42,40432972.91,-55218127.85,10487173,48262629.71,-62774348.71
-77548702.54,-16273987.81,-87078684.72,174925212.04,172400606.21,174922361.34,-51228687.07,174933186.26,258014018.08,174927586.96,174925627.73,-8484239.25,-96244711.65,-52268142.87,51944885.97,174930252.11,-49208432.86,24977764.36,174930691.89,44467744.81,-46899381.74,174932420.13,71384515.55,174921097.64,174921896.64,174931398.79,-15691890.89,89866438.27,27613779.64,83215481.58,-75924376.46,30349666.87,174931164.11,174922686.43,17198845.94,5874878.88,63655689.36,15777441.01,44627835.06,55945343.83,-83293127.14,77616254.77,71477012.48,30227224.57,-71243239.42,175253305.02,175251686.83,-84185392.56,52210338.84,177268884.87,-50388492.52,41795331.9,-53799493.07,-34756194.63,92431421.02,174925734.25,-48243585.19,11146241.63,-9639.19,96976899.14,-66673271.87,-9601920.28,-46611023.3,174926915.88,11438507.4,23371885.36,-39272147.26,21661601.41,17822379.14,174928503.74,77324750.31,-66226550.3,-44385743.99,10972751.84,73360337.78,-63677886.43,46260342.97,-74856342.65,-54031976.14,5498841600000,90983481.87,19950672.37,174923512.81,-5370600.9,175897159.42,-5289355.84,61317257.41,58949674.18,-4770648.2,-77968536.48,-18780565.84,61528505.11,68720804.27,169892798.06,-4043449.59,78760737.39,-30349634.46,78100861.48,-25494996.88,-75102559.06
65849046.03,-22554324.68,-9678724.15,174921899.43,166990272.36,174923117.62,-59713083.02,174931286.57,222180436.73,174925793.16,174929499.02,-62415490.98,-20041073.28,94699363.31,-38769500.38,174927214.33,-63442203.25,69473219.71,174932678.31,79913463.09,-30222042.27,174934504.3,-94301943.88,174924283.8,174921160.64,174927506.64,-50938929.91,53015886.56,52127009.84,-24973031.76,-63771309.05,61432457.01,174929336.67,174920865.19,-50667393.26,-30177577.46,70958489.24,34594252.21,25445445.15,56729231.47,87152165.87,18276344.23,-92076721.84,49966733.05,78435214.01,175247535.52,175177084.13,631662.73,-57433428.78,179039991.02,40027761.96,28548411.25,-1531924.84,-19679607.93,-29616194.15,174926128.88,-4214075.56,-86112998.5,-85320198.18,-40489438.8,98498171.89,-73328648.53,-12989152.15,174928545.79,73614110.15,-34522704.5,-23965456.7,96096427.88,78976170.96,174929398.21,-74356622.87,66847220.61,67468598.64,-72012874.02,11761039.34,23943464.34,-6025854.2,97805164.53,32314034.97,5596214400000,57351752.91,99807927.05,174925763.7,57946572.84,176346910.17,-9952123.38,12855077.5,56371964.05,20989690.43,16551069.59,4135690.17,-3123466.89,5500136.29,169892961.56,-63040428.08,29646754.58,-37103751.87,60818039.97,-4460430.21,68042441.33
55295405.35,-5810799.18,74773857.18,174919847.27,157459986.91,174925835.58,64821370.37,174927894.42,475731018.29,174925676.6,174932345.34,89505839.21,-25643616.91,-90895577.99,-50757609.52,174925134.21,-10316413.77,-78032712.06,174933956.42,2208020.4,51105228.99,174934311.12,-38158227.45,174927719.01,174922364.79,174924247.1,53226334.36,92543017.73,81825619.63,99103238.06,45495209.48,88642066.53,174927905.92,174920784.06,77660052.87,-598990.06,-79055726.38,-4459384.02,-27627898.07,-41755571.21,-66846717.14,86647795.58,-91255003.66,-48705749.62,52378904.71,175239773.17,175146090.8,95790613.93,-77823998.69,174936418.72,-3337856.19,-55506320.5,-27559968.78,36949981.43,-47708679.67,174925670.52,8102898.6,32785884.71,44989481.01,33030220.23,73537640.79,29962887.1,-61509787.2,174930835.03,-76724039.1,99943249.27,84498452.21,80577040.73,-37158951.76,174929473.86,18229477.29,-71576335.42,37162521.99,-32446793.77,-64183771.01,-39115607.32,36874212.05,-27305081.05,68624441.13,5710694400000,-12398674.12,95077481.62,174929485.17,-74125159.49,176170287.45,26016653.53,-69924674.26,14583110.86,85773384.3,82272802.1,46429461.3,-29163635.39,99267002.86,169890874.25,-40634886.15,95004765.25,-71948565.01,-68766117.68,96014260.6,-84145482.57
-21401485.4,-26179479.64,90823029.88,174919956.59,141609369.47,174929791.67,-78137719.51,174924114.6,222224917.87,174926625,174933020.64,-87040666.57,-83419063.54,69229129.33,74573777.68,174924624.41,96431798.72,-14779989.52,174933311.28,70907435.44,-27313019.41,174932547.91,1732587.82,174929733.51,174924440.94,174922127.19,-59726982.04,-2765286.95,77818463.75,52359024.8,-81732862.45,57465229.49,174927477.11,174922885.12,-97259112.27,-27979091.11,27004308.07,-38589883.48,-65532624.61,-21036065.4,-12143129.9,90531780.62,99806177.84,-52706699.18,-45793271.75,175229637.25,175114692.25,6535708.86,-10080413.51,176097947.52,-79823638.61,27230312.29,19178680.85,-8651077.68,-7754508.02,174924944.55,-43213276.88,53747871.35,-29837080.49,65932863.9,-30527976.01,41127838.18,47624978.59,174932560.55,28602900.76,-74992107.7,-59187495.02,-55716129.72,73490021.25,174927850.88,-43583342.31,95257295.69,10352018.89,-9937641.07,48464139.55,68429933.79,35347568.59,42385134.09,-16746500.23,5839084800000,87383658.03,-61674011.85,174932564.59,27989104.52,176161858.07,2024401.71,36120919.95,59984174.61,-33357755.21,-58490929.14,-66905588.22,-17040358.02,84028581.89,169887500.17,-47295206.61,-6120720.52,81168396.42,-32535412.06,-7705810.01,-7207093.66
-18257867.55,-16094172.98,-64241154.77,174922284.33,136675600.63,174933522.19,30554221.62,174921575.75,317592160.56,174927571.66,174931770.38,93769995.42,-84377473.88,76363700.84,63236570.06,174925332.26,88459110.44,-87819792.44,174930714.89,-64874671.54,57197155.46,174930472.97,-34479600.78,174930164.36,174926192.27,174922861.55,-91216265.46,91972059.35,26447849.87,3339787.58,67466091,-60854867.1,174928065.01,174926560.42,56873230.92,-29341014.13,6765916.1,5599161.32,-72086886.58,-41542843.61,-96661273,-67917619.71,-13682594.32,-2499773.39,42120751.05,175223497.19,175145873.44,67906931.61,65540945.45,175002184.22,-2549183.33,72918504.8,37920777.48,-84821337.39,71901146.44,174925134.52,-21153214.96,-93522679.87,-54687415.69,39333522.26,-67986030.82,59125296.49,22181334.5,174932559.05,-97873599.27,77607406.4,-14009821.84,15289441.8,5973967.74,174924968.64,-80274913.38,24391130.77,-96361815.81,-98807111.79,40644652.29,-97474782.24,-41781686.51,-22671488.28,15186441.97,5977843200000,71755903.46,-55549882.31,174933921.6,-35037184.31,176046460.86,1134581.39,-59172659.44,58833417.25,-95407010.33,30296506.36,6955669.07,10588428.25,-50846455.05,169884308.42,10249587.39,3355331.9,-97019839.71,18224118.07,24352097.96,95315123.54
