E4,Q0JSRS1Xwqd7Im0iOls2MSwzMSw3M10sIm8iOls0NTUwMjQwNy4wMDU2NzcxMzQsMjcxMzAyMzcuNTUyMzc4MDQ0LDMwNDUyNjY4LjEzNDQyNjI3M10sInAiOlsyNzEsMzQyLDQ1MF19wqc3NcKnVEo1LExINixHSTksVlk1LFhTNCxVUDIsQUYwLElONSxWQzAsUFo0LFJCOCxVQTIsT1Q0LEtBOCxXTDMsU1g0LFBQNCxORDYsTVQwLEpCNSxaUDEsRlc0LEVYMSxDVzYsT003LE5GNixKQzksUUM2LFpDMCxWQjksT0kxLFZSMCxYSTIsUFcwLFNXNSxXWDcsQUs5LEdJNixaWTYsWFEyLEpJMixTWjcsREYxLERSNSxESzUsR0UyLFBGMCxNUzYsUkMwLFpJNyxSWDUsS1k1LEdSOCxXQjEsSEsxLFVGOSxVUDEsSFgwLEZYNSxIQzIsQU41LFhJNixFUTUsQUUzLFJWMixWTDAsQVkxLE9DMCxZUzUsSUg4LEtVNyxLVDgsTUo4LEJNNSxQWjMsUUg4LEZHOCxGQTEsWVk3LFJCMSxQTjUsRlowLEdMMixJRjgsRUoxLFpBNixQUzUsSlYwLFRIMixJUzksT0ozLEtVNSxBQzksV0o5LENENixTRzYsRVg4LEJYNCxaVDIsQ0c3wqcwOjQ1OlIuMyxOLjM1LE4uMTksUi4xOCxOLjEwLE4uNTYsTi4zMixOLjcyLFIuMTYsUi4xMSxOLjQ3LFIuMixSLjI0LE4uNSxOLjY4LE4uMjAsTi42NCxOLjM2LFIuNSxOLjExLFIuMjEsTi41MixSLjEzLE4uNjcsTi40OCxOLjcsUi4xNyxOLjMwLE4uNzMsUi45LE4uMjQsTi42MixOLjYwLE4uMTQsTi4yMSxSLjQsTi4zMyxOLjI4LE4uMTgsTi4zMSxSLjIyLE4uMzQsTi41NSxOLjI5LE4uOSxSLjE0LE4uNjEsTi4zLE4uNTAsTi4zNyxSLjE5LE4uNjksUi4yMCxSLjAsTi4yNixOLjY2LE4uNDYsTi41NyxOLjQ1LE4uMjUsTi4zOSxOLjY1LFIuMjMsTi4yMyxSLjE1LFIuMSxOLjQwLE4uNTksUi44LE4uMTcsTi43MCxOLjQsTi40MixOLjE1LE4uNTgsTi4xNixOLjc0LE4uNDMsTi40MSxOLjgsUi43LE4uMixOLjAsTi41NCxSLjEyLE4uMSxOLjEzLE4uMTIsUi4xMCxOLjM4LE4uNjMsTi4yNyxOLjQ5LE4uMjIsUi42LE4uNixOLjcxLE4uNTMsTi41MSxOLjQ0fDQ1OjcxOk4uMixOLjEzLE4uMjYsUi41LE4uNCxOLjMwLE4uNTUsUi4zLE4uNTEsTi40NyxOLjM2LE4uMTUsTi4zOCxSLjE0LE4uMTAsUi4yMSxOLjIzLE4uMSxSLjEwLE4uNDAsUi4xNyxSLjE4LFIuMTksUi4xMyxOLjYsTi40NixOLjY5LE4uNzQsTi4zOSxSLjIwLE4uNDIsUi4xNSxSLjQsTi40OCxOLjQ5LE4uMTQsTi41MixOLjYzLE4uNTAsTi4yNyxOLjY3LFIuMTEsTi4zMSxOLjksTi41NixSLjI0LFIuMjIsTi41OCxOLjI0LE4uMzIsTi40NSxOLjEyLE4uMTgsTi4xNixOLjIyLE4uNzMsTi4zNCxOLjUzLE4uNjgsTi4yOSxOLjExLFIuMTYsUi4wLE4uNTQsUi44LE4uNjEsTi43MCxOLjY2LE4uNjUsTi4yNSxOLjM1LE4uMTcsUi4yLE4uNDQsTi43LE4uMzcsTi4zLE4uNTksTi4wLE4uNDEsTi4zMyxOLjYyLE4uNzEsTi4xOSxOLjUsTi43MixSLjksTi41NyxOLjYwLE4uNjQsUi4xLFIuMTIsTi4yMCxOLjgsUi4yMyxSLjcsTi4yMSxSLjYsTi40MyxOLjI4fDExNjo1MTpOLjU3LE4uNTksTi4xNCxOLjM1LE4uMyxSLjcsUi4yLFIuOSxSLjE4LE4uMzAsTi4yMixOLjI0LE4uMjcsTi42OCxOLjI5LE4uNTUsTi4zNyxSLjI0LE4uMTYsTi42MSxOLjEzLE4uMTIsUi40LE4uNjYsTi42LE4uNjIsTi4xOCxOLjY1LFIuMyxOLjQ3LE4uMjAsUi4xMSxSLjgsTi43MSxSLjE1LE4uNjQsTi4zNCxOLjgsTi4xLFIuNSxSLjEsTi42MyxOLjMxLE4uNDYsTi40OCxOLjUyLE4uMzMsUi4xMyxOLjE1LE4uMzYsTi4yMyxSLjE0LE4uMCxSLjYsTi41NCxSLjE3LE4uMzgsTi41MyxOLjY5LE4uMjUsTi4xOSxSLjEyLE4uNTAsTi41LE4uNDMsTi4yLFIuMjEsUi4xMCxSLjIzLE4uMzIsTi43MCxOLjEwLE4uNjAsTi4yMSxSLjE2LE4uNDAsUi4wLE4uNTYsTi43MyxOLjcsTi4yNixOLjksTi4yOCxOLjQ5LFIuMjAsUi4xOSxOLjM5LE4uNTEsTi4xNyxOLjQ0LFIuMjIsTi41OCxOLjExLE4uNzIsTi40NSxOLjc0LE4uNjcsTi40MixOLjQsTi40MXwxNjc6NDk6Ti41OSxSLjEsTi4zOSxOLjcxLE4uMTcsTi40NSxOLjU3LE4uMTQsTi4xLFIuNixOLjYyLFIuMjAsTi4xMSxOLjMzLFIuOCxOLjM3LE4uMjMsTi42OSxSLjEwLE4uMjEsTi41NCxOLjAsTi42MCxSLjIxLE4uNzQsTi4yMixOLjE5LE4uNzAsTi40NyxOLjczLE4uMTYsTi42MSxOLjQ4LFIuMTYsTi4xOCxSLjUsTi41NSxSLjAsUi4xMSxOLjQ0LE4uMjksUi4yMyxOLjY3LE4uMzYsTi41MixOLjEyLE4uMjcsTi41LE4uMTMsTi4zMCxOLjYsUi43LE4uNTMsUi4zLE4uNDYsTi42NixSLjI0LFIuMTUsTi40LE4uNjMsTi42OCxOLjUxLE4uNzIsTi4yOCxSLjE4LE4uNTAsUi4xMixOLjM1LE4uMzgsTi41OCxOLjQzLE4uNDIsTi4yLE4uMjUsUi4yMixOLjY1LE4uMyxSLjksUi4xOSxOLjU2LE4uMjYsUi4xNCxSLjIsTi43LFIuNCxSLjE3LE4uNDAsTi4yMCxOLjQxLE4uMzQsTi4xNSxOLjY0LE4uMjQsTi4zMSxOLjEwLE4uNDksTi4zMixOLjgsTi45LFIuMTN8MjE2OjUxOk4uNjgsTi43MixOLjY5LFIuMTIsTi4yMSxOLjM1LFIuMTQsTi42MCxSLjksTi4zMyxSLjIwLFIuMixOLjQyLE4uNDYsTi42MixOLjcsTi43NCxOLjcwLE4uNzEsTi42NyxSLjEwLE4uMjMsTi4yNixOLjIyLE4uMTcsTi40MSxOLjM3LE4uMzYsUi4yMixOLjE0LE4uNCxOLjI3LE4uNjMsUi4zLE4uMCxOLjE4LFIuNyxSLjYsTi41NSxSLjQsTi4yNCxSLjE3LE4uOSxOLjY2LFIuOCxOLjMsTi40MyxOLjUwLE4uMTEsTi41NixOLjQ0LE4uNTMsTi4yLFIuMSxOLjQ5LE4uNDcsUi4yMyxOLjMxLFIuMTUsUi4xOCxOLjQ4LE4uNTIsUi4yNCxOLjY0LE4uMSxOLjE5LE4uNTEsUi41LFIuMCxOLjM4LE4uMzIsTi4xMyxOLjU5LE4uNTgsTi4zOSxOLjYsTi42MSxOLjgsTi41NyxOLjY1LE4uNzMsTi4zMCxOLjI4LE4uMTIsTi41NCxOLjUsTi4yOSxSLjIxLE4uMTYsTi4zNCxSLjE2LE4uMTAsUi4xMSxOLjIwLE4uMTUsTi4yNSxSLjE5LE4uNDAsTi40NSxSLjEzfDI2NzozNDpOLjM1LFIuNCxSLjEzLE4uMTQsTi42NSxSLjE4LE4uNTgsTi42MCxOLjE4LE4uNTMsTi4zMSxOLjEsUi4xNixOLjI5LE4uNDcsTi4yMyxSLjAsUi4xNSxOLjIyLFIuMixSLjIzLE4uNCxOLjIsTi4xMyxOLjM0LFIuOCxOLjUyLE4uMTEsTi41NCxSLjExLE4uNDksTi42OCxOLjUsTi4zNixOLjMwLE4uMTksTi41MSxOLjY3LFIuMjEsTi42NixOLjQyLE4uNzIsUi4xOSxSLjksTi4zOCxOLjEwLE4uMTUsTi40NCxOLjIxLE4uMzksTi4xNyxSLjI0LE4uNDUsUi41LE4uNDEsTi4yNixOLjEyLE4uMjUsTi4zMyxOLjcxLFIuMjAsTi41NyxOLjYzLE4uNjksTi42MixOLjYsTi41OSxOLjUwLFIuMTIsTi4yNCxOLjQzLE4uOSxOLjQ4LFIuMTQsTi43LE4uMjAsUi4yMixOLjU1LFIuMTAsTi43MCxOLjc0LE4uMyxSLjE3LE4uMCxOLjU2LFIuMSxOLjM3LFIuNyxOLjE2LE4uOCxOLjYxLE4uNDYsUi42LE4uNDAsTi4zMixOLjI4LE4uNjQsTi4yNyxOLjczLFIuM3wzMDE6NTU6Ti41MCxOLjczLE4uNCxSLjE5LFIuMCxOLjY4LE4uNjMsTi45LE4uMixOLjY5LE4uMzcsUi4yMSxOLjc0LFIuNCxOLjMxLE4uMjksTi41OCxOLjQyLE4uNixOLjU0LE4uNyxOLjU3LFIuOCxOLjQ2LE4uMCxOLjQ1LFIuMTIsUi4xNixOLjMwLFIuMjAsTi4yOCxOLjQ0LE4uNSxOLjE0LFIuNixOLjU1LE4uNjYsTi42MSxOLjQwLE4uMjEsTi40MSxOLjIwLE4uMTYsTi4zOSxOLjU5LFIuNSxOLjEwLE4uMzQsTi4xOSxOLjQ4LE4uOCxOLjEsTi4zMixSLjEsUi4yMyxSLjksTi4yNyxSLjE4LE4uMzUsTi42NSxOLjYwLFIuMTAsTi40NyxOLjY0LFIuMyxOLjUzLE4uNTIsTi42NyxOLjIzLE4uNzAsTi43MixOLjIyLE4uMjYsTi4xNyxSLjI0LE4uMzMsTi4xMSxOLjQzLE4uMjUsTi40OSxOLjMsUi43LFIuMTEsUi4xNyxOLjU2LFIuMTMsUi4xNCxOLjcxLE4uNjIsTi4xOCxSLjIsUi4yMixSLjE1LE4uMzYsTi4xMixOLjM4LE4uMjQsTi4xMyxOLjUxLE4uMTU=
TJ5,LH6,GI9,VY5,XS4,UP2,AF0,IN5,VC0,PZ4,RB8,UA2,OT4,KA8,WL3,SX4,PP4,ND6,MT0,JB5,ZP1,FW4,EX1,CW6,OM7,NF6,JC9,QC6,ZC0,VB9,OI1,VR0,XI2,PW0,SW5,WX7,AK9,GI6,ZY6,XQ2,JI2,SZ7,DF1,DR5,DK5,GE2,PF0,MS6,RC0,ZI7,RX5,KY5,GR8,WB1,HK1,UF9,UP1,HX0,FX5,HC2,AN5,XI6,EQ5,AE3,RV2,VL0,AY1,OC0,YS5,IH8,KU7,KT8,MJ8,BM5,PZ3,QH8,FG8,FA1,YY7,RB1,PN5,FZ0,GL2,IF8,EJ1,ZA6,PS5,JV0,TH2,IS9,OJ3,KU5,AC9,WJ9,CD6,SG6,EX8,BX4,ZT2,CG7
103083393.45,34329411.18,-33509363.59,-36867014.96,70087192.72,-36916595.34,49012475.44,15291067.39,103087124.6,103080830.91,80317784.66,103086859.95,106283680.38,-8863994.25,-89906990.96,50771828.86,28966368.83,-83844576.84,49385046553.06,-27020312.69,103085363.03,-20890113.29,103089233.05,-62100770.25,34877991.64,-47269711.52,103088741.11,37143924.12,-29685760.85,103084859.03,-41717872.04,-16069135.6,20091118.75,-27365131.47,35433146.16,103085232.48,64903366.8,-28013126.98,-90689169.91,23738644.4,103081786.11,-23258973.64,-36202854.84,-27927912.51,-93138862.19,103079777.1,19881746.65,89691838.45,98767052.88,55806547.48,-36871526.7,-76765714.98,103091838.84,2632348800000,-24494125.12,41455133.08,22018867.57,41708786.95,66598252.57,-17304844.36,84032555.95,-93472277.53,106286309.84,-73734163.1,103087804.79,103085513.89,4748310.59,53325071.94,103088526.85,70081814.7,45827020.97,69952619.74,18404113.54,-98625619.41,-51964826.96,87202997.43,8939320.73,-62118378.61,86583810.23,95026413.5,103084963.45,66616489.6,-863486.16,27193421.75,103088424.66,88829205.76,-44945764.1,-77358143.9,103087458.96,42031690.36,-9414581.09,54495645.37,25863437.46,65267533.76,90889273.42,78072898.6,76256566.38,77234051.29,-51313786.49,-87278489.11
103083677.24,-38458072.8,80431544.05,-16994614.87,-2940179.77,14833403.59,18835582.64,21162074.25,103085851.08,103081826.3,26952400.86,103086147.82,107249318.32,-23264709.28,97678106.87,-76569951.81,2789671.85,74538146.54,34859589947,-45028821.5,103082364.37,-66259891.89,103086707.46,21972566.04,-82839330.73,66281842.53,103087097.15,20318170.92,74548818.33,-8153697320.04,63091360.68,-45774935.52,-23297558.58,93713300.79,9580754.63,103087597.07,-6971379.67,-89921787.58,44538942.26,61377857.21,103083393.69,-33592909.63,-82153592.86,45767307.82,-96112021.27,103080658.33,64611853.07,37758969.11,-50436220.15,33535871.27,122957442.78,46771489.21,103093222.78,2549404800000,74691982.72,-46298858.62,28784996.25,-77448159.71,4750988.79,78263151,91397850.33,68258386.98,107575242.98,19613771.72,103089872.87,103083454.74,-99837034.8,-14145756.4,103085475.35,-73735411.08,-56302795.94,91931171.19,56951496.88,61123323.72,44382877.23,15431162,69938874.38,52203428.83,68081523.29,41098567.86,103088195.27,61989568.35,13203732.08,-13138617.38,103091550.71,-74952488.96,-24816523.37,2513879.26,103086011.47,-12432535.3,-19141971.56,-36697755.07,-82559795.56,-64554848.5,91537373.1,-86085390.86,8821669.86,-41272684.5,-82339938.57,71177791.04
103084776.26,-97120338.74,-63686109.13,-16994532.21,58851239.13,-30520482.71,-65188023.54,42706390.9,103083862.31,103083752.2,85006555.98,103086584.66,106926326.51,71773913.53,16347840.6,-50178871.38,69612582.24,-27631885.11,8838249374.38,51172691.77,103082201.54,-12841487.65,103082582.87,37713122.02,56808888.17,20933020.08,103085804.17,-73841725.25,-54970417.82,-12254552378.1,80744306.71,61202934.23,12718950.7,-17364276.23,-57016316.94,103088735.91,45845614.24,-65206440.48,-99582517.69,13532144.28,103086515.58,9215021.79,-57787652.75,-94393381.19,34857586.62,103082517.7,41558553.3,99819590.82,34457507.59,-76528249.84,103086395.49,-32525565.48,103097626.48,2447107200000,-86453656.02,59978275.35,47825171.99,12257352.4,64545965.18,76812186.78,-44904644.18,-52231923.76,105716750.93,-9612739.37,103091315.34,103081307.69,85986847.38,4359557.19,103083551.22,-39354694.83,-99880998.71,-62436187.12,-23088289.92,-75790547.08,-89914466.29,98512984.8,-12868392.72,47032113.95,-96153789.04,-81301634.09,103091319.9,-34918433.39,63813696.27,93551052.49,103090978.04,-86542126.22,-33624714.38,-40413818.57,103085995.05,84482740.13,-37071247.46,98574868.06,-70077240.03,65842239.6,88284071.95,15297312.05,71113136.06,-32119782.22,31413714.93,-476519.66
103085549.34,38020399.73,41088591.82,-16993575.45,-75469593.38,22480864.63,73874590.45,-93355256.48,103081620.82,103085098.84,-39412024.86,103088328.24,106603248.18,98395961.23,-75429544.89,-92114237.66,-51392636.01,88393087.22,3080468896.69,-95012979.72,103081292.8,62663035.94,103080404.9,32779547.56,-85770983.3,97218788.72,103086120.93,-79906161.18,29978621.67,-13549281889.97,79984305.99,52522480.07,39150992.34,77359841.38,-25098191.29,103088357.98,27218451.56,47123300.43,-18857832.1,-52916740.08,103089966.64,60921819.67,-71684490,-48513104.41,23541724.63,103086001.15,-90917106.03,-46938271.7,1421027.45,92634254.98,103087901.31,42087310.66,103087516.52,2328825600000,-71948017.26,-89291295.4,43743987.21,-8184928.75,-38517083.26,48363744.26,42413537.68,-86196530.78,103231572.66,-91643364.84,103090960.17,103080637.45,30302006.31,-71404398.19,103081046.17,31646730.61,-13764213.91,57523847.16,84345735.66,-11144433.98,-34516474.79,59989404.44,-53114980.18,-19450236.1,37987458.38,35364791.35,103092923.66,75370914.13,-38382651.72,-99903122.87,103089262.16,33115316.01,2548881.71,99297472.3,103086945.18,42516869.62,-75844975.51,-27986334.31,-39867712.5,-46450113.81,58466992.31,73962153.03,66984635.93,38609331.9,43859090.9,89587380.36
103085071.87,10199348.21,-4279902.4,-19847633.61,-17521345.9,-2930556.68,-20297988.91,41801528.28,103080443.13,103085607.98,48736367.85,103090226.47,106578933.4,49855751.46,66502301.09,-8602639.98,-68296277.46,-94614679.86,10590861007.88,-59796935.96,103085431.94,-88312580.94,103080792.7,-83553197.56,-89383507.66,-76763733.67,103088138.73,-63928245.66,6657276.27,-13549279948.32,-41889975.96,-89865464.99,81179830.88,-81510227.65,-29055235.8,103087111.21,-74260452.13,33144856.04,56572896.14,-28032452.1,103092261.33,-81527682.78,-80604616.81,-11719839.26,-63721373.14,103089665.75,24078413.53,95394860.75,32551641.56,-50562377.35,100233061.94,36769793.2,103097683.29,2197411200000,70798616.22,-89431646.28,33427295.87,74747637.42,66634157.24,-35348404.1,47842258.19,-13314717.68,106580983.61,95377891.54,103088648.24,103081879.63,-70121135.09,-7666601.05,103078807.12,60020697.38,76573359.44,67682486.16,16300913.62,52486300.19,68738873.13,-75770234.53,30238267.81,-5138445.44,36836103.76,-37039210.7,103092065.18,47961333.77,-2642346.98,50852893.84,103087532.4,19632514.12,68100714.55,27443037.28,103087878.79,8583897.28,63266084.05,-59426452.4,42720045.55,-98996793.71,53961741.11,-51030062.52,19360844.17,44121155.34,-91316224.21,-23656259.23
103083534.58,-52978297.38,-39584481.19,-19847976.18,25045390.33,-92241226.82,-53085537.06,-72247291.96,103081134.06,103084976.93,29726413.75,103090851.29,107322968.08,69136281.87,-42420456.58,25885944.12,22699975.05,-4698908.51,5011819854.71,-28677284.91,103458905.92,-96812204.76,103082877.4,30292892.63,-35680110.53,-52758179.33,103090594.66,-14387356.72,11729261.07,-13549276928.69,-2633821.71,-98650624.27,-90753901.68,-49571759.12,-66458057.78,103086334.79,-68385546.49,60499800.74,-8513335.89,-53241054.36,103092384.43,59837317.74,-16777939.5,-34322134.6,-68099886.86,103091842.39,-72884286.74,-34695926.15,-22282134.31,13516342.4,103086900.36,76844961.06,105309269.81,2056838400000,-11318346.77,86861029.26,76517143.45,57037780.64,-90641420.05,45479784.97,72786076.08,-46871301.81,110236328.52,-69580274.83,103085133.36,103084930.42,-22683775.42,81087426.49,103077927.84,29240146.24,-57673400.24,3568481.24,-69341560.37,-71694028.62,-57119221.47,-73759426.29,-54253472.38,21768748.86,-41751243.99,-86864969.68,103089348.33,59177898.76,88792143.83,84818156.5,103086515.72,51040323.7,-86375684.02,-29365231.77,103087672.49,-91896875.07,-45543518.17,64640416.92,-69841817.21,-38695181,17969117.29,-66528587.4,-81142275.2,-20441209.65,-94913477.14,62088029.29
103081828.61,-81804220.44,-52681471.99,-19849491.03,87038649.07,-15968867.56,-17187855.21,20034209.34,103083632.03,103083835.35,96876122.46,103089600.26,108388329.5,1982304.44,-82684145.83,55360680.19,87142425.67,-66388702.54,6814352898.43,-34015104.82,103474534.43,65286960.25,103085121.42,2016567.76,-48604549.36,-40585745.54,103091944.32,-14880481.6,-28705533.93,-13672274493.15,-70283443.59,-39701163.54,-66886996.92,-58784667.34,18448696.59,103086727.68,43434819.28,-71048440.67,-58327894.67,65570394.43,103090324.53,-52004513.05,-78890806.3,-37501155.07,-75701955.9,103091746.89,11936610.95,18474981.88,-75588182.47,29825305.7,103086122.63,-42780953.43,103546653.91,1911254400000,2740886.95,-35718274.86,-62764641.56,-16637669.31,-38538573.28,-11323867.54,37455643.61,-22370741.22,109195253.82,89548271.92,103081788.54,103088611.65,-55365766.83,43331207.43,103078828.6,23303791.83,60282844.79,-85261878.04,-79759303.88,84413627.07,-5853637.18,-68235836.57,89904707.57,85997584.14,33811442.57,71129739.49,103085894.16,14426869.46,43199467.67,-85808469.47,103086505.18,46727189.33,-64295708.75,3818882.72,103085835.22,-7017639.3,39934833.07,42480241.99,-68054439.4,-26007650.44,9143699.88,37833417.48,46490599.71,91053554.93,-22770980.55,-33392516.59
103081304.39,-24450959.34,43588463.62,-20674888.68,71622027.03,51050129.75,-71593301.31,73305882.02,103087255.78,103083893.7,-34869680.38,103086531,107984132.8,94697559.23,19824292.09,9869266.72,-26593746.55,86777058.08,1383145669.54,-2809239.29,103546317.1,-51763550.98,103086516.55,-92360038.26,-49608528.99,-60780381.83,103091153.65,-66749111.67,-72284664.69,-13963569671.35,-19923101.23,69229941.95,-27925612.56,-6630610.31,-2428946.02,103088179.98,-4356539.73,-57051426.78,-61272608.04,-66916437.42,103087075.31,-52910347.89,-81260967.09,-48342861.83,34331190.05,103089787.24,75862110.52,-18690354.83,-58599276.65,74625638.64,102262911.98,-49172510.35,104033421.02,1765238400000,91181836.9,483937.24,-25548287.17,25054365.32,4517846.83,-67903762.72,-21624034.55,36109144.15,105191266.41,-79939214.91,103080030.13,103091516.85,67526646.8,38295719.06,103081679.09,-78545668.45,19637684.4,-95619236.83,11263367.67,-13925836.39,75871563.22,55141220.67,80673956.72,-65727573.14,62709517.43,9212445.41,103083138.51,-15871794.55,23336558.98,26068605.6,103087133.17,9515892.88,85026144.79,-58584846.2,103082983.68,-89607935.69,92234911.93,68107269.49,-73224502.73,56653347.44,72060286.82,-6939096.74,94951267.06,16045759.42,-25399177.85,-54612247.28
103082671.41,5006412.97,45499218.83,-20675934.55,-47137214.23,73310579.78,77986613.86,-69914612.22,103090574.59,103086010.5,-16317935.98,103082891.26,109208457,-68840911.73,98325353.58,-54603442.19,-29145278.99,-15460665.23,4002070690.86,16996586.68,104216955.44,94303067.67,103086802.2,22145444.85,36616849.63,-78922010.28,103088679.22,90886486.25,16847209.25,-14065538648.52,-25950425.73,84748938.79,-45167716.55,-29171636.43,-2779892.83,103089698.78,-74062609.72,90697972.48,-70562402.41,82573396.72,103084104.15,-63636477.99,-41711592.19,-87479448.69,6460481.59,103087517.8,95473682.69,-2024627.71,41037269.06,-89193371.57,103087865.65,-74213904.71,109579619.33,5942160000000,-98040083.41,95870229.77,22870263.93,50429466.93,37409638,-62045258.4,46836810.86,-88045490.89,110958348.22,-32209349.75,103080425.49,103092421.84,81320187.49,81197517.47,103084405.04,30440811.15,-66163458.32,95340785.18,-91278391.73,43803486.5,7021430.49,78902509.43,95905312.45,-29291971.33,43485947.71,-81058842.95,103082077.88,37325321.09,14593363.21,49719020.41,103087990.74,11791482.3,-51490677.84,5809465.84,103080393.62,44325961.14,-86820724.61,-73223943.47,87689825.55,-78862432.91,-11918083.16,-73493287.82,52282972.27,9873702.77,-82595645.12,37096693.56
103085678.57,70242649.24,90167947.39,-20675167.47,-25952487.74,-63799327.89,95980148.44,-83945567.16,103092244.31,103088817.96,-49506696.41,103080146.47,108800832.03,-62782955.57,-29722184.96,52844993.29,93337975.66,-85585519.43,5041241052.01,6349597.79,104127823.79,4750134.04,103086151.24,-12325872.32,36296251.06,32572161.55,103085188.02,3011954.28,-14296593.84,-14079835087.57,-46174015.73,60321109.93,-55794943.95,-34927060.45,-67728803.8,103090196.7,-55735888.83,25698114.97,-45468904.47,-52831796.05,103082582.95,-7884919.51,80429609.26,-47640304.08,-26064778.25,103086013.45,4165168.64,96984030.07,-28063415.48,77260745.03,103089702.38,-29799439.1,103333604.69,5806598400000,26073566.23,-62748388.22,39573290.6,69290431.14,-59325383.42,46605166.77,-55665175.71,27492446.63,107237114.9,30409234.34,103082487.72,103091055.19,76095565.94,62037459.38,103087227.07,55302713.05,-83855363.79,15630504.69,-23265305.43,-4372678.28,-36515540.52,-86642577.57,99362200.75,1486598.17,-39212174.05,-23056177.56,103082748.69,59091699.59,98655505.77,-19863872.6,103087845.55,35434264.49,28402367,-57007497.56,103079380.85,-23458795.2,8972391.06,56883230.96,90309650.29,84374291.24,-38651636.89,-96427773.33,-71308042.47,64371909.88,93203837.58,-63304541.45
