E4,VU5JVMKneyJtIjpbNTksNjEsNzFdLCJvIjpbNDM2OTc0MjkuNzcxNDA2NzI1LDI0OTE4ODA4LjI0MzQ1MzA4LDU4NjkwNzExLjgzMDIzNDk3NV0sInAiOls4MjksOTExLDQwN119wqc3NcKnUU84LERTMSxOTzUsTlQ3LFBGOCxPSzgsQ1YwLE5CNCxHVDEsWlo4LFJCMixCUDcsRE0wLFZGNixWSTksWFg5LERFNSxKTjcsTUE2LEFBMCxQTDUsSkYwLEhSOCxISzQsVlE3LFFFNSxMVjUsVUg0LEJDNyxVSzEsS085LFZOOSxKQjYsR1U3LFhYNyxYRTUsS041LEhJNyxGWTMsTVcyLExKNixIQzEsQUwzLFlDNSxTUTYsVlc0LFBKOCxCSDQsSkczLE5FMixQSTQsRkU2LEdPNCxCWjIsT1I0LEtNOCxSUjEsTlI0LFJDNyxTVDksQlY5LFhPMyxIVTIsU0k0LEJLNSxESTEsR0MyLFBJMixTUzksVk80LFdBMyxPQjYsTkY1LFdDNSxYWTEsRkIzLFZQNyxSRDQsREYyLFFMMyxBWTksTEswLFBWMixCTTksUVg0LFpWOSxJRzIsSVUzLElUNixVTjgsWlYyLExQOSxPRTAsWEYwLE9XNyxIUjEsTVMzLFlDMCxNQTgsRVU3wqcwOjY0OlIuMyxSLjE5LE4uMzAsTi4zLE4uNyxOLjEwLE4uMjgsTi4yNSxOLjYwLFIuNCxSLjgsUi4xMCxOLjY2LE4uNTksUi4yLE4uNTAsTi4zOSxOLjcyLE4uNzEsTi40NyxOLjM2LFIuMSxOLjMzLE4uMTYsTi40NixSLjIxLE4uNSxOLjQyLE4uNjMsUi4xNCxOLjczLE4uNzQsTi42OSxSLjIzLFIuMjIsTi40OSxOLjU1LE4uMjksTi40MSxOLjQ4LE4uNDUsTi4yMyxOLjM1LE4uMTQsTi4xMixOLjAsUi41LFIuOSxOLjE5LE4uMzgsUi4yMCxOLjExLE4uMzIsTi4yMSxOLjUxLFIuNyxOLjYxLE4uOSxOLjI2LFIuMTgsTi42LE4uMTMsTi42NSxOLjIsUi4wLFIuMTYsTi44LE4uNTcsTi4yNCxOLjQsTi43MCxSLjYsTi41MyxOLjY4LE4uNDQsTi4yMCxOLjQzLE4uMTcsTi4yNyxSLjI0LE4uNjIsTi4xLFIuMTUsUi4xNyxOLjY0LE4uNjcsUi4xMSxOLjE1LE4uMjIsTi40MCxOLjMxLE4uMzcsTi41OCxOLjU2LE4uMTgsTi41NCxOLjM0LFIuMTIsUi4xMyxOLjUyfDY0Ojc0Ok4uMjksTi4zMSxOLjQzLE4uNTMsUi4xMCxOLjMsUi4yMCxOLjY1LE4uMjQsUi4xMyxSLjksTi42MSxOLjczLFIuMSxOLjY2LE4uNDAsTi41MSxSLjI0LFIuMTIsTi4zNCxSLjIyLE4uMjcsTi41MCxOLjY0LE4uMTIsTi45LE4uMixOLjQ3LFIuMjEsTi4zMCxOLjM5LE4uNDIsTi42NyxOLjc0LE4uMTUsUi4yLE4uNjAsTi41NyxOLjE5LE4uMzYsUi4xNixOLjUyLFIuNSxOLjIyLFIuNCxOLjMzLE4uMjYsTi4xNCxOLjIwLFIuOCxSLjE4LFIuMTEsTi4xNyxSLjYsTi41NixOLjgsTi4zMixOLjQsUi4xNSxSLjAsTi4xMSxOLjYsTi43LFIuMyxSLjcsTi41LE4uMTMsTi40OCxSLjE0LE4uNTksTi4zNyxOLjQ5LFIuMTksTi41OCxOLjEwLE4uMTgsTi4yNSxOLjcwLE4uMjEsTi4yOCxSLjIzLE4uNjMsTi42OCxOLjU1LE4uMjMsTi4zNSxOLjEsTi43MixOLjQ0LE4uMCxOLjM4LE4uNjksTi40MSxSLjE3LE4uNDYsTi41NCxOLjE2LE4uNjIsTi40NSxOLjcxfDEzODozMTpOLjI0LFIuMTYsTi4yLE4uNCxOLjY3LFIuMTAsTi4zNCxOLjgsTi41NSxSLjQsUi4yMSxOLjMzLE4uMzAsTi4xLFIuNixOLjMxLE4uOSxOLjYyLE4uNzMsTi4xOCxOLjI3LE4uNjEsTi43MixOLjYwLE4uMTUsTi4xMixOLjM1LE4uNjYsTi41MCxOLjQzLFIuMCxOLjM4LE4uNDcsUi4yLE4uMTcsTi4yMyxSLjMsTi4xNCxSLjIyLFIuNyxOLjQ4LFIuMTksTi41LE4uMTAsTi4yMixSLjEsUi4yNCxSLjUsTi40NSxOLjI2LE4uNDIsTi4zNixOLjExLE4uNjksUi4yMyxSLjExLE4uMzksTi4yOSxOLjQwLFIuMTUsTi40NixSLjgsTi40NCxOLjE2LFIuMjAsTi40OSxOLjUxLFIuMTQsUi45LE4uMTMsTi43NCxOLjQxLE4uNjgsTi4zNyxOLjU3LE4uNTMsUi4xNyxOLjMsUi4xMixOLjIwLFIuMTMsTi41NixOLjMyLE4uMjgsTi4yNSxOLjYsTi41MixOLjcsTi41OSxOLjY0LE4uMCxOLjIxLE4uNTQsTi41OCxSLjE4LE4uNzEsTi42NSxOLjcwLE4uNjMsTi4xOXwxNjk6MjE6Ti41OCxOLjM1LE4uMjEsTi4yNyxOLjI2LE4uNTAsTi42LE4uNTksTi40MixOLjUyLFIuMTcsTi4yNSxOLjU1LE4uNDEsTi4xMixOLjY5LE4uMzYsTi4zNCxSLjIsTi4zMSxOLjksUi41LE4uNzMsTi41NyxOLjQwLE4uMjksUi4yMSxOLjcyLE4uMjIsUi4xLE4uMzMsUi4xMSxOLjQ5LE4uNyxOLjE0LE4uNTYsTi42NixOLjYwLE4uMTUsTi44LE4uNDMsTi40NSxSLjcsTi4xMCxOLjE5LE4uMjgsUi45LFIuMTMsUi4yMCxOLjQ4LFIuMTgsTi4yMCxOLjM5LFIuMjIsUi4xNSxOLjExLE4uMTMsTi4yNCxOLjE4LE4uMyxSLjYsTi4yLE4uMTYsTi40NCxOLjcwLE4uNjEsTi42NSxSLjEwLE4uMzcsTi4xNyxOLjcxLE4uNjIsUi44LE4uNSxOLjM4LE4uNjcsUi4yMyxOLjIzLFIuMyxOLjMyLE4uNDcsUi4xNixSLjQsUi4xNCxOLjQsTi42OCxOLjY0LFIuMjQsTi43NCxOLjUzLFIuMTksUi4wLE4uNDYsTi42MyxOLjU0LFIuMTIsTi41MSxOLjEsTi4wLE4uMzA=
QO8,DS1,NO5,NT7,PF8,OK8,CV0,NB4,GT1,ZZ8,RB2,BP7,DM0,VF6,VI9,XX9,DE5,JN7,MA6,AA0,PL5,JF0,HR8,HK4,VQ7,QE5,LV5,UH4,BC7,UK1,KO9,VN9,JB6,GU7,XX7,XE5,KN5,HI7,FY3,MW2,LJ6,HC1,AL3,YC5,SQ6,VW4,PJ8,BH4,JG3,NE2,PI4,FE6,GO4,BZ2,OR4,KM8,RR1,NR4,RC7,ST9,BV9,XO3,HU2,SI4,BK5,DI1,GC2,PI2,SS9,VO4,WA3,OB6,NF5,WC5,XY1,FB3,VP7,RD4,DF2,QL3,AY9,LK0,PV2,BM9,QX4,ZV9,IG2,IU3,IT6,UN8,ZV2,LP9,OE0,XF0,OW7,HR1,MS3,YC0,MA8,EU7
127318484.5,127311119.57,82391834.57,58498156.81,62613682.38,-50065201.28,5164191.95,-54102681.95,64634373.68,127318168.77,127307560.53,127308573.39,96551743.69,-12523012.32,127316244.95,60968652.96,-19426677.13,39510962.97,20265607.77,4235103.5,40784100.84,127306996.74,76641123.4,55500870.35,-80137946.75,86264993446.19,-74865388.89,-1450001.37,90927063.47,127305091,21515753.98,-61470567.64,40810158.79,127755065.19,127310159.87,14418505.18,30929593.05,-48795111.25,-61193933.31,40412157.47,-10403539.35,-66446197.41,-2842193.47,-8182409.12,38266725.02,82596605.07,130832090.37,127300356.61,-59649921.5,-49247860.07,86265005212.84,1589657.88,-72647806.81,39047043.12,52658675.94,127324325.75,81352774.17,81043356.19,2284204.65,127307746,-1078293.78,-49012309.9,-8329753.97,8576957.03,1734566400000,127303816.23,-57999429.12,18815279.68,81169549.6,-34807680.86,83057128.85,64643227.04,-49123532.95,60497344.25,-89278233.1,-10260148.95,5508324.72,-42630151.22,-71624513.16,127743792.23,-40411703.36,-89255176.32,127316594.44,127303246.03,27278544.25,17036294.9,127309599.08,-34529259.7,-93841259.36,18920144.08,-28832855.19,-95090474.51,46814466.9,-43722595.49,-57953053.13,-8772862.98,10979856.46,127310799.84,127300386.61,-28227239.72
127317909.32,127310192.84,-43491326.51,90115521,39912866.77,-18968514.36,2203068.35,-79396122.6,28333358.18,127315209.96,127302048.22,127312101.58,37108589.93,30133572.66,127320874.43,51812083.53,-59834315.58,51710899.28,-34764438.57,-86642158.11,-70179209.92,127306932.86,-90509010.38,-31791104.53,19468890.43,44164116667.51,36806501.31,-15055807.75,71270224.86,127310845.11,61218902.43,-33973659.26,-73415694,127464825.14,127315058.13,-24218164.34,27634396.74,22061476.33,-11352913.74,-99835689.83,-88057410.77,88922068.64,-40150869.84,45627639.55,66374198.06,-89576816.26,130399982.04,127302273.24,-80358549.88,-91310357.96,2063242923.13,-79101629.81,-143204.65,7387467.8,-99438286.48,127324616.28,-54936927.37,-50259005.26,-63574222.61,127310572.62,-45558755.54,-57617750.68,43302960.01,-91345107,1597190400000,127299483.19,99891288.22,93112325.51,91083313.97,2879800.81,-81086576.63,64648311.07,-65991992.41,69232722.63,10090693.78,-70013298.65,-72587550.93,61969809.58,23681352.86,127669812.15,-40107190.45,73523347.06,127314273.06,127306056.19,-21596290.45,-40675356.02,127308960.04,-28649916.85,-41998035.01,76389814.04,91865214.5,8386074.64,49814655.73,77995579.03,72155266.24,70396634.67,-73925932.16,127307026.76,127300371.23,-50452446.23
127314942.55,127307209.65,51252552.42,-25022265.52,68798584.32,56796689.24,68178752.66,-61806121.64,36544759.11,127312633.52,127298138.47,127313598.08,-45482308.27,99529445.93,127323616.07,-64844118.59,-91329291.79,-38556583.55,-27747869.03,24101336.38,88331891.46,127310279.54,-99688448.23,-68180468.05,-54862937.37,37527877992.36,79135506.25,-42530837.83,-42602803.66,127314437.23,-39768974.56,-87029669.71,58826854.01,127356302.59,127316690.56,40251183.58,12726563.95,91921188.74,58535230.67,-72329102.63,-32705330.97,-16247326.93,99613526.29,-76341236.56,69203467.13,16712122.13,127616832.83,127307131.95,-56888282.82,-4244283.88,24255389656.25,-3311400.92,-86409832.57,-2948165.75,-94074479.05,127321250.03,14194678.8,-11802984.24,-1974835.83,127311017.62,43190964.24,-1166599.56,17685536.81,58872284.16,5773075200000,127298078.7,15788355.42,71866441.98,-28572343.63,41121565.19,48945006.99,64652597.58,32660863.29,52906318.78,19511949.91,-12761179.59,-42980410.32,-97161895.08,54693023.52,127599100.63,-97650832,-93071407.44,127308995.8,127310819.15,5642688.49,-92089640.75,127305953.11,28909488.97,-36223780.81,58457714.58,-46052250,34847874.74,-13278126.01,80267956.45,37229924.62,45190660.55,52206678.26,127304738.56,127303397.95,32408997.56
127310708.98,127304436.31,-84894107.34,-75728413.3,-21175154.37,15551166.22,98724438.31,12995597.15,82154983.92,127312974.78,127298118.15,127311697.01,-81245714.38,-44578794.4,127323755.69,34300291.27,-57335739,20070527.78,23991531.49,12411772.75,-67676573.26,127316272.21,-65180693.41,-72622033.88,-20230571.89,54900979680.12,-59057645.63,-77720396.77,-28175156.92,127314424.56,-41447283.66,-88642540.72,52277231.19,127666128.66,127314454.97,81943518.25,26696364.94,66735986.56,-89110871.2,-38130448.27,99627894.09,-20599000.65,12940312.23,11553468.95,-31874041.91,82365200.02,129873861.42,127317759.2,22604537.68,-56956350.42,107020265449.25,-37182385.26,-69250415.44,5620810.13,27059121,127316089.05,-8969600.04,-72657625.29,9203680.68,127308370.24,32418936.19,2879718.51,33225517,26491878.16,5626454400000,127300599.5,41938026.19,24670876.13,55951354.04,-92264470.63,-2198367.86,59839679.86,-18107245.17,73962383.25,74174703.03,-58179012.99,23313218.8,-12144612.67,42769649.26,127690573.65,2805693.93,-29131783.74,127303271.96,127315053.68,-84336036.92,-53135978.65,127301892.59,87071866.59,37562251.52,37180565.41,-57482906.32,-24769405.52,-94496515.68,-3992085.54,-83293977.99,-64689199.83,-63367439.52,127305312.79,127307376.55,76973793.04
127308032.32,127303998.96,64596978.47,21038844.69,-72036972.24,-19463301.24,80081465.73,60068242.02,84248280.6,127316430.25,127301739.44,127306916.16,-90229179.54,-27605015.41,127320486.22,17173475.66,12082610.45,82020162.19,-68280428.76,42115818.75,-42096847.74,127322086.95,-78627288.64,-4010759.79,-94002311.67,161946247962.43,-89799535.3,88520603.27,78121376.01,127311329.25,97663114.75,-84986901.49,-98649336.91,127303997.85,127309724.98,-6770909.51,-20032144.99,-4447544.11,37004717.01,92667406.62,-53258082.5,7143551.47,-5729464.96,2425351.34,83676341.14,-38384220.85,127315710.21,127321411.65,14050929.41,10206445.94,590127307215.39,9676207.82,3057109.81,40915566.25,76491133.64,127311798.65,-81911329.73,90711420.85,92683025.24,127303814.52,-32647285.99,20607917.87,-26231548.66,85980672.57,5481561600000,127306021.9,85811963.46,-88619594.2,-35091395.88,-20048698.94,30505232.87,59838061,-89753772.71,-98912703.35,97802519.15,92609500.86,-77030799.16,3922197.01,51942655.71,127677744,-71507694.48,-84885747.09,127299784.09,127316362,20743889.73,-10092161.96,127301199.86,-95388771.28,43453381.89,69471553.69,-81916565.74,50244104.68,-84658430,81042635.85,-31259715.92,-5880617.38,-44701071.68,127308293.56,127309861.1,-54671533.81
127307585.23,127306603.45,-81141151.94,75771404.51,-85462885.14,96412183.04,-29642426.43,-26531815.46,65874455.84,127320401.42,127307103.08,127301452.03,10895944.34,15340855.15,127314541.21,-2398265.74,6293997.16,-55910165.34,68052289.51,-82995308.3,-18600132.18,127323929.95,-76466530.15,-2263934.09,-89201633.68,137188002928.73,-49268622.67,-31762341.06,3459341.64,127307270.04,-363598.9,-5949484.85,-35851248.52,127346092.7,127305059.66,-78435808.2,86873499.82,-49610701.57,-93688803.24,74144741.21,13687974.93,-55567202.83,-23755913.62,-79842497.49,-95289476.42,-40299855.62,127628259.87,127321307.57,71798522.52,-64064535.36,13396781125.04,26605780.42,-43027689.02,60888821.54,76487857.38,127310382.31,15404951.6,-78915941.78,-87655793.74,127299810.08,95708655.72,10975345.56,-74878348.72,-63916214.89,5342716800000,127311819.15,-78102565.74,-54067056.34,55517683.05,54472788.56,57866425.22,59834843.39,-79247951.71,91623864.91,62044273.78,5458163.14,-44562207.11,-93821804.96,66593047.58,127629419.91,78049256.54,-61159088.74,127299960.43,127313779.84,5915384.99,87491474.18,127303188.5,93751849.28,-6320752.19,90312873.97,70501502.74,12455235.57,-8822744.99,12132534.83,-38810389.91,30995129.85,21777635.66,127311670.08,127309462.19,52354763.33
127311546.5,127311072.04,-24614112.4,-73878848.18,6756203.65,70432652.06,-56202432.07,10134439.27,91539987.9,127323620.46,127311519.1,127298019.19,85591.52,78521672.48,127309336.18,88654987.23,74797947.35,-88891074.06,75047354.63,14313644.13,99941733.41,127322811.98,22395191.72,-84124554,80563156.34,125541500205.12,-62401704.01,65861858.91,-80008160.1,127304714.82,66838441.76,6993500.8,79215519.32,127495998.09,127302778.08,-87466925.79,-25687404.4,63134968.28,-81777102.37,92446448.17,-95572691.61,64046192.41,97245194.01,13002791.06,-65471711.01,-97683801.47,128640125.05,127317562.12,-66366465.79,-99402789.09,55662504301.61,-56873545.28,-46647524.39,-70279982.77,35689738.77,127312115.5,19486023.41,-77386281.06,72382662.56,127298724.14,-63415585.92,55522612.22,-87568796.38,-83845875.76,5213635200000,127315310.67,-99346375.08,-19560277.91,7516996.24,58281592.29,48799859.51,-31234105.27,-78105419.14,-69048764.74,25225366.35,-66031973.33,14076903.68,-25270047.14,-8652982.88,127595542.2,-95732881.11,-70558083.51,127303253.3,127308360.02,49392905.55,28502701.46,127305257.79,-14968193.37,65570525.34,99509323.36,59146317.91,49259375.58,28510709.17,-37965647.32,76182227.46,-81990158.82,-89701192.22,127313062.1,127306631.8,68035963.28
127317265.26,127314967.59,-32390344.36,87503592.72,-10320630.05,-64282637.77,63009671.93,32826327.63,-36898387.17,127323979.37,127312985.69,127298376.66,89498573.05,10384985.39,127307695.97,66588347.92,70450510.67,87914775.02,30419828.05,-86486999.41,-21635201.39,127318598.58,-14559396.52,-47904116.88,-33751690.61,112596204842.87,35214441,-24660227.44,-5118525.61,127305065.35,-82824135.29,17317150.75,-96839845.56,127316220.03,127303700.62,84330618.57,81092071.57,-54203544.49,7795911.16,67225469.39,67723334.72,69051142.76,51479119.09,63502397.36,-48357648.99,-63655191.77,127320302.42,127312127.46,74932877.3,-96902479.48,21979160051.94,38067064.74,21478383.32,59164925.76,-63674951.13,127315470.83,32311182.79,68726095.48,2677484.9,127301483.57,-92728645.18,-53662578.28,31605629.83,3710430.17,5098118400000,127315086.64,-90679602.38,83842309.18,85201426.2,-75036718.72,-98451258.17,-31233969.13,-70657879.46,92578487.36,-36619174.5,21742277.99,84021654.65,-3777100.56,52822727.34,127548896.17,-19500925.91,-98474827.47,127307517.73,127302640.35,-26764483.63,56907339.67,127313425.85,-56637166.4,67818439.74,93341632.92,12945602.74,-2848562.41,50151543.71,-57508395.85,5412484.66,45510187.91,8766134.51,127311136.33,127303377.84,15008884.84
127322799.13,127315958.71,-35012621.18,53217578.32,61296001.31,55018297.2,6331287.31,33507802.23,10417136.25,127319579.38,127311248.85,127302364.6,-80858089.96,-6949611.37,127308746.3,72222888.65,-18529844,53340601.12,28943913.33,66898204.49,-15676864.11,127314706.21,-51973506.73,-5835398.38,-59250188.71,103730938857.58,-33442268.69,15753643.67,-27056935.61,127307875.39,-77116783.89,-21559272.1,-43400215.93,127747675.14,127306759.69,42848771.38,23211519.36,-75414418.37,69943372.14,22675123.26,-39843618.26,75252325.99,-20594139.6,95444784.59,-11955115.56,-71734155.55,132084680.72,127307718.78,87571984.12,-97566207.4,32808814772.74,-60526230.88,-76090832.16,11940493.68,-5258635.67,127318289.21,49979977.87,-68497905.28,71641194.56,127307008.63,-54616535.15,-52042159.31,-91903114.98,27488257.94,4999536000000,127311721.7,31623552.7,-92539168.08,-86429493.24,35130717.89,-90728678.06,-195150772.4,-99564895.16,25759514.12,10502197.29,59369195.96,-58110215.99,-78607349.22,-32055483.59,127676001.37,84768001.85,-50414447.67,127310266.98,127299293.78,46036174.15,45589823.57,127316783.85,31050209.97,21312131.18,72097881.77,-46815086.62,80743038.71,-60452778.6,-53459329.91,-98080107.8,-44880306.78,84632701.4,127306444.52,127302074.08,78503316.71
127324701.02,127313157.16,-73870762.55,-59900545.08,52214191.94,-21643276.96,-71353423.94,86029293.5,-28266210.68,127313632.61,127307863.41,127307987.17,-73880739.15,-56995974.23,127313998.27,43162342.74,93007742.53,-83972236.92,45296004.64,-28889470.69,-67453516.31,127312415,12796396.93,-10111735.44,78577637.85,94826934394.07,95059884.35,96705487.83,2697694.17,127311142.03,-14704772.5,-71616512.95,-20974192.58,127631763.62,127309688.07,-62810782.24,-56281866.36,4931293.62,-67464903.85,-12844120.13,10216679.5,16162837.94,90111980.94,21222669.3,-45518388.77,-70119330.68,131459713.75,127218749.8,-6381166.43,5712443.01,14690865989.42,47071774,-40072586.41,59003285.6,-65642039.12,127318304.83,-61467618.58,94659947.17,11487776.71,127312753.94,-60727747.84,49790619.77,1753022.17,-56222688.64,4921084800000,127307383.34,71146885.56,-85454885.6,-33610651.12,20747121.59,3589147.25,-149197514.41,-62888080.94,27208686.63,-72383220.48,44846897.56,52646238.85,94962836.84,-66596455.47,127659515.14,-43817991.78,-20728056.9,127310086.6,127299704.82,16240390.18,79692440.45,127316247.93,75179754.66,-25506416.49,25310674.38,-42677689.31,86410123.68,-48131880.06,5663414.63,-10344199.64,83859443.68,-38302473.92,127301193.63,127304041.24,72088801.06
