E4,Rk9SRcKneyJtIjpbMTksNjEsOTddLCJvIjpbMTg0MDEwMzMuNDc1MTc5NDA4LDU3MDM4NDM0LjgxNjA1NzI5NSw1MTI4NzMyLjIyMDgzNzIxOF0sInAiOls4NjAsNjUxLDg3OV19wqc3NcKnU083LEdNNyxZVzAsQ1E3LFVHNyxWRTgsREYxLE9ZMixLVzgsTEo4LFlQMyxSWjYsRFQxLFZCOCxJVjQsWVQxLElQNyxERTMsU0s1LFBROCxJUjUsT0s4LElGNixXSTQsTVg2LFNMOSxYVzEsTE45LFhXMyxDVTksTFowLEpWOCxVQjEsQ0UyLEpINyxNUTEsQUE1LElHMyxLSDYsUEQ4LERKOSxPTzYsRks5LFRZNixRRjMsSEQxLENFMCxaUDYsSUI3LFVZNSxOWTksWkQ3LElWNyxKVTksWkQzLExRMSxFTTgsUkE2LEZJNSxTUjksUUQxLFVCMCxLSTIsU0M0LFNYMSxQRzMsTlUwLFpDNSxWWTAsSkg1LFBGMyxMQzgsUUs2LFRIMixUQTYsQ0MyLEhVNCxDUjAsUkY5LFZTNixZTDIsSE4yLEJGNixVSTEsUlkyLFJCNSxFRDgsV0oyLFBTNSxFTjQsTUoxLE9VOSxXUjYsRFo2LEVZOSxHQTksTUgwLEdLNCxWQTgsRFowwqcwOjQyOk4uNTgsTi4xOSxOLjI0LE4uNzIsUi4xMixOLjUwLE4uNzMsTi40OSxOLjM3LE4uMTcsTi43MCxOLjUzLFIuMTYsTi4zMixSLjE4LE4uNTUsTi4xMixOLjY5LFIuMyxOLjM1LE4uMjIsTi4yLE4uMTQsTi4xNixOLjEzLFIuNixSLjIzLE4uNTQsTi40MixOLjU3LE4uNDMsTi43MSxOLjksTi40LFIuMTksTi4xLE4uMjcsTi40MSxOLjIxLFIuMSxOLjU5LE4uNDYsUi40LFIuMjAsTi4zOSxOLjI4LE4uNDcsTi42NyxOLjE4LE4uNDgsTi4yNSxSLjcsTi40NSxSLjEwLFIuMTQsTi4zOCxOLjQ0LFIuMixOLjY2LE4uMTUsTi4yMyxSLjUsTi43LE4uMzMsTi4zMCxSLjksTi42NSxOLjYwLFIuMjEsTi42OCxOLjUyLE4uNjIsTi4xMSxOLjQwLE4uNixOLjM0LFIuMTcsUi44LFIuMTEsTi41MSxSLjAsTi4zNixSLjI0LE4uNTYsTi4wLE4uMyxOLjIwLE4uNjMsTi41LFIuMTUsUi4xMyxOLjc0LE4uNjEsTi4yOSxOLjgsTi42NCxSLjIyLE4uMjYsTi4zMSxOLjEwfDQyOjMxOk4uNjMsUi4xMSxOLjYxLE4uNDcsTi43MixOLjE1LE4uNzMsTi40MSxOLjQyLFIuMjMsTi42NyxSLjE3LE4uMjEsTi42MCxOLjQzLFIuMTksTi4zNSxSLjEzLE4uNjQsUi4wLE4uNzAsTi40NCxOLjM0LE4uMTYsTi4xLE4uNjUsTi41MSxOLjMyLE4uMTAsUi4yMixOLjM3LE4uNDAsUi40LE4uNjYsUi44LE4uNDksTi41MixOLjU5LE4uMzksUi41LE4uMTQsTi4xMSxOLjMsTi43MSxSLjE2LE4uNTAsTi4wLE4uMTIsTi4xOSxOLjUsTi4yMCxOLjU3LE4uNDYsUi4yLFIuMTIsTi4zMCxOLjUzLFIuNixOLjE3LE4uNjIsTi43LFIuMyxSLjEsTi41NCxSLjI0LFIuMTAsTi4yMyxOLjM2LE4uNTUsTi40OCxOLjI2LFIuMTQsTi40NSxOLjQsTi4zOCxOLjMzLE4uMjksTi4yNyxSLjksTi4xMyxSLjE4LE4uMzEsTi42OCxSLjIxLE4uNixOLjksTi4yMixOLjI4LE4uMjQsTi41OCxOLjgsUi4xNSxOLjE4LE4uNjksTi41NixOLjIsUi4yMCxSLjcsTi4yNSxOLjc0fDczOjU4Ok4uMTMsTi41LE4uNzAsTi42OSxOLjQsTi4zMCxSLjYsUi4xMixSLjQsUi4xMyxOLjY0LE4uMTQsUi4xNyxOLjIwLE4uMjQsTi4yMixOLjIsTi41MixOLjMzLE4uMTgsUi4xNixOLjUxLE4uNDAsTi4xMSxOLjMxLE4uNDEsTi43MixSLjEsTi40NyxOLjEwLE4uMzQsTi4zNyxOLjAsUi4zLE4uNjIsUi4yMixOLjM1LE4uMjksTi41NyxSLjE5LFIuNSxSLjcsUi4yMSxOLjY1LE4uMTcsTi4yOCxOLjYxLFIuMixOLjI3LFIuMTgsTi4zOSxOLjcxLE4uNyxOLjEsTi42LFIuMjQsTi45LE4uMyxOLjQzLE4uMzgsTi41NCxOLjY3LFIuMjMsTi42NixOLjU4LE4uNDYsUi4xMSxOLjQ1LFIuOCxSLjEwLFIuMTUsUi4xNCxOLjUwLE4uNTksTi42MyxOLjEyLFIuOSxSLjIwLE4uNTMsTi44LE4uNDIsTi40OSxOLjc0LE4uNDgsTi4xNixOLjMyLE4uMTUsTi4yMSxOLjU2LE4uMzYsTi42MCxSLjAsTi4xOSxOLjI2LE4uNTUsTi40NCxOLjI1LE4uNjgsTi4yMyxOLjczfDEzMTo3NjpOLjEsTi41MyxOLjksUi43LE4uNDQsTi42MSxOLjIzLE4uNTQsTi4xNixOLjQ4LE4uNjgsUi4yMyxOLjY0LE4uMzUsTi41LE4uMzMsUi4wLE4uNzQsTi4xNSxOLjIsTi42MyxOLjIyLE4uNzAsTi4xNCxOLjU5LE4uNTIsTi40NyxOLjU2LE4uNyxOLjExLFIuNSxSLjIxLE4uNTUsUi4xMSxSLjEzLFIuOCxOLjE5LE4uMTcsTi40MSxOLjQyLE4uNDMsTi4zOCxSLjIyLE4uMCxOLjEyLFIuMTcsTi42LE4uNzMsTi4zMCxOLjYwLE4uNjUsTi40NixSLjE5LE4uNCxOLjM3LFIuMTYsUi4yMCxOLjE4LE4uNzIsTi41MSxOLjQ1LE4uNDksTi4zMSxOLjMsTi4zMixOLjEwLE4uNzEsTi42NyxOLjM5LE4uMjUsUi4xMixSLjI0LFIuMTAsTi41NyxOLjM0LE4uMTMsTi41MCxOLjQwLE4uNjksUi4yLFIuNCxOLjIwLFIuMyxOLjI2LE4uNjYsTi4yMSxOLjgsTi4yOSxOLjI4LE4uNjIsUi45LFIuMTgsTi4yNCxSLjYsUi4xNCxOLjM2LE4uNTgsUi4xLFIuMTUsTi4yN3wyMDc6MzM6Ui4xOSxOLjY5LE4uMzksTi43NCxSLjUsTi4zMCxSLjIwLE4uNjUsUi4yMyxOLjEyLE4uNzEsTi42OCxOLjUwLE4uMTQsTi4zNSxOLjEwLE4uMixSLjQsTi41OCxOLjM4LE4uMjEsTi42MyxOLjI1LE4uMjIsUi44LFIuMTgsTi4wLFIuNyxOLjI4LFIuMixSLjE3LE4uMTUsUi4xMSxOLjQzLE4uMSxOLjksTi4zNCxOLjQyLE4uNTUsUi4xMixOLjUxLE4uNSxOLjU2LE4uMTksTi42NixOLjExLE4uNTMsTi43MyxOLjIwLE4uNDksTi4yOSxOLjQ2LE4uMzIsTi4yNixSLjMsUi4xNCxSLjI0LE4uMTYsTi4zLE4uNixOLjIzLE4uMzEsUi4wLFIuMTUsUi4yMSxSLjksUi4xMyxOLjQ3LE4uNjAsTi4xNyxSLjYsTi40NCxOLjMzLE4uMTgsTi44LE4uMzYsTi41NyxOLjQsUi4xNixOLjYyLE4uNyxOLjI0LE4uNjcsTi40MSxOLjQ1LE4uNTIsTi41NCxOLjM3LFIuMTAsTi40MCxOLjEzLFIuMjIsTi41OSxOLjY0LE4uNjEsTi43MCxOLjI3LFIuMSxOLjcyLE4uNDg=
SO7,GM7,YW0,CQ7,UG7,VE8,DF1,OY2,KW8,LJ8,YP3,RZ6,DT1,VB8,IV4,YT1,IP7,DE3,SK5,PQ8,IR5,OK8,IF6,WI4,MX6,SL9,XW1,LN9,XW3,CU9,LZ0,JV8,UB1,CE2,JH7,MQ1,AA5,IG3,KH6,PD8,DJ9,OO6,FK9,TY6,QF3,HD1,CE0,ZP6,IB7,UY5,NY9,ZD7,IV7,JU9,ZD3,LQ1,EM8,RA6,FI5,SR9,QD1,UB0,KI2,SC4,SX1,PG3,NU0,ZC5,VY0,JH5,PF3,LC8,QK6,TH2,TA6,CC2,HU4,CR0,RF9,VS6,YL2,HN2,BF6,UI1,RY2,RB5,ED8,WJ2,PS5,EN4,MJ1,OU9,WR6,DZ6,EY9,GA9,MH0,GK4,VA8,DZ0
-17988190.68,-16712665.32,-64937742.5,14789720.01,80562816.66,-97533145.46,-65340489.49,-17239016.37,76982984.6,-19598650.02,-26658729.7,23568274.95,80565529.18,88630838.96,-82516902809.38,39126387.8,59706791.1,41061083.11,80583899.41,-91817227.16,53914152.07,-51243699.7,10287926.65,-44720342.01,92165785.9,-1858746809.71,80710168.95,-13397544.59,-74492899.12,-24133996.72,45051968.59,-37883446.63,70641126.71,-19226660.16,-82516911294.23,-58896102.74,-9625584.67,-77140447.36,-55193062.15,80565751.92,-1321837.29,-65202472.4,80568337.46,80566168.98,11813947.66,57499424.27,-3982275.74,56569146.1,-57648237.82,-61864678.1,88961373.15,80572348.91,80789091.94,80574050.15,80567191.28,17174091.99,-39324866.52,80573969.9,-62330997.69,86396001.64,-68297139.4,464702568.81,75493897,73227658.34,-99692797.91,80557874.03,-93613287.29,-11574778.84,80566778.38,-1991986.33,45899637.66,70285954.87,16741078.61,983637.85,22233469.82,37980090.43,80560237.76,80570602.36,80573256.17,26974906.25,2692137600000,-82735702.8,80693318.27,52447538.12,29261802.82,84905864.52,-22430392.72,18816737.04,-31804915.01,80575883.84,80567804.12,24016210.49,-48323749.86,-91850349.94,-31569613.44,-18751970.78,80569126.38,-29661636.95,58524044.52,7118832.16
-26106944.69,80539988.13,-44999474.45,-56539962.41,80561629.15,-86450496.3,-42045201.41,38680993.7,52470594.94,-88958084.26,-41094422.36,-7236806.53,80561333.63,-97923175.4,-175879477452.72,66835684.76,-10232034.32,60971215.62,80581250.33,-20858765.96,96874043.05,-68564138.7,-32329901.57,-64872241.94,99213508.65,-1974226208.22,80683231.46,-20150575.99,92503845.63,57404569.7,-63727090.92,53710821.21,-38586742.41,-56235058.46,-93282012171.34,52456799.73,-81424962.2,-90807933.23,4038415.8,80567791.9,-75298014.07,32610969.17,80566423.12,80565584.85,-19796941.76,-1891082.5,-77430463.08,2517649.89,-34645484.69,79483458.65,26544405.48,80571362.41,92325967,80578415.06,80569539.3,56188571.06,93614152.99,80581433.16,-54710045.82,-99297128.18,-1336257.27,6209895547.54,-36707014.97,69614719.75,-4518552.3,80561101.56,-27006643.57,2888920.95,80569002.98,93116612.45,-81276099.8,46570399.89,67038102.62,-35814041.64,49343543.65,-15194558.88,80565808.83,80565944.2,80568231.32,25969700.88,2662934400000,76820750.71,80685622.15,90898712.15,65172177.49,55669235.41,-98309444.15,31256641.69,-47545346.37,80573507.38,80570559.54,36468909.91,66359673.57,3087029.25,34917474,-64781120.95,80571789.62,-76633038.69,-55653340.37,-74578570.35
-12461078.83,87421378.47,-58370702.44,-92226367.86,80563860.85,-94406277.08,72246388.23,-59129741.51,5893836.93,-16436029.16,6200829.64,-80210087.85,80560706.31,61863678.81,-290689704575.3,89383751.58,83951766.02,72364716.57,80575429.64,-33399901.85,-10968110.42,65519768.82,-87782116.82,40523634.12,54612503.07,-1994225259.48,80681377.2,-20076352.81,-53895863.85,-39078318.26,-28330034.84,86511555.22,-7600071.82,98922794.02,-114729664860.27,-54282013.81,-27456035.89,30385434.97,-33471603.4,80571286.49,-69392216.83,83684433.31,80566818.68,80568530.9,-34095422.93,45577781.59,-52287932.39,60718433.66,-66688951.67,-58528467.26,-71614280.68,80568686.27,-34936871.74,80578947.19,80569277.18,74859191.65,42236795.23,80585843.14,-14585242.34,-53601134.21,-67399248.89,13613500932.52,-96933261.46,87274195.49,-75993664.65,80566483.71,4380567.96,-15268254.14,80571287.99,-81628163.09,-68665660.45,-85745167.86,-30475915.86,-79985312.83,-34724101.7,96807783.66,80572078.32,80563899.96,80562272.98,-61468089.47,2609798400000,28975163.37,80683476.32,-97066129.75,56619110.58,-92250340.63,-25119498.22,-80924445.62,-92548806.86,80569889.76,80573682.7,-38697441.88,74400411.07,88994392.65,-5835781.45,81308951.74,80571453.26,70335397.64,-29181953.55,96217089.22
-53216895.96,20706149.05,-85207237.8,-84697544.31,80569047.92,-30709820.24,52616226.6,69540108.97,14339864.38,26462746.27,34875866.27,76779583.8,80563314.63,41058242.06,-265610933816.99,-88369030.28,39278713.46,38485143.9,80569009.78,-12363766.01,82815294.44,-4890060.42,57710647.01,96294303.62,41785943.87,-2000044328.68,80691353.01,65893434.91,3603025.63,35932731.92,-94053176.26,-87792815.83,56782513.75,64600238.75,25159334871.4,3254484.69,78691478.75,-49788382.67,-12110640.58,80577362.01,-96539227.96,-14248225.99,80570015.29,80573299.87,-8441566.29,46849354.03,-70946953.32,43784050.56,-37224346.17,-63834487.46,68872211.33,80566610.69,81373149.32,80575554.71,80566732.39,-16075208.33,39616630.92,80586013.85,-73328826.33,15641788.05,-38774231.49,6332403978.79,-35857387.66,-53704290.44,-60117500.12,80571322.95,-32846012.19,82408424.22,80571413.13,-93236185.9,-78689862.36,91969746.62,25066.22,25912115.84,-33857207.32,4880069.08,80576282.96,80564947.11,80558215.89,72618214.47,2534630400000,-77615881.89,80692908.58,77295311.1,72543265.63,39290339.56,21767255.07,47044961.68,-28543514.44,80567438.04,80574828.08,75531965.27,30869414.87,5911093.79,-25321567.11,-27022088.14,80569024.26,-29474320.77,51715802.14,-33711435.22
81763800.42,54686897.7,-86219162.15,-94283312.88,80575005.63,-96806429.1,97958134.78,32427366.14,-71490200.57,-14197827.4,-74316030.01,80307484.63,80567177.84,44743204,-249817456054.17,24326968.11,-70766609.94,-33286292.89,80565470.13,58925029.95,89262382.29,-98027839.9,3285635.64,-82819090.38,95488751.64,-2004361301.66,80695974.74,3545769.98,61888163.62,-45595287.81,5042721.33,-85520765.72,-55223070.46,44415804.56,15874045248.86,69634284.86,-44125506.79,-51248903.57,-47916739.3,80577135.89,-45654434.03,80409553.98,80576024.85,80577441.83,-14846317.99,-47968477.43,20548027.22,13312213.71,-33696606.58,30815765.69,54093777.9,80566970.9,-42278505.45,80570058.88,80563798.29,66248519.73,-13918325.01,80580027.24,-37850912.89,-71126097.67,70949839.33,3449733299.49,-11428819.18,-43212874.04,-72553009.93,80573474.2,99391105.84,-84943895.86,80568634.03,96959849.44,-66810590.2,-33052345.39,16048041.65,-44416188.6,88193780.68,21530513.5,80576835.99,80567736.44,80557892.2,-95213283.27,2438985600000,-39385697.15,80700516,-489775.34,-95862309.22,-71417154.77,-54576780.75,80891091.56,37660527.12,80567610.58,80572623.29,59567546.6,-77915358.52,-26907273.05,-397783.34,-54522850.43,80566666.35,30574012.91,37489253.18,71249629.34
-95604123.99,-66012165.28,66223989.53,-80475555.29,80578957.72,34899891.31,15397286.43,-37451756.84,-59205734.01,-47475156.11,24099297.78,50612720.49,80569867.73,37636695.93,-252723665921.61,-42798488.78,66053062.26,-94645239.64,80566724.87,92016131.2,59643505.27,-75516288.71,-99538526.95,62879635.51,-12890985.48,-2003253661.09,80694211.08,80610033.11,-51209109.39,99294301.14,51683997.89,71694441.95,-82566953.2,87957268.03,-2825638732.43,56996606.4,-454815.59,6893257.57,-80062653.12,80576573.36,4488729.57,-32880303.05,80582187.81,80578560.84,-30347883.05,-93458747.02,-92716223.94,85094929.85,-31519760.57,56298694.31,-96228632.74,80577075.41,44988547.71,80565184.36,80562802.98,-1762517.27,-73016843.05,80576064.81,-68646871.64,89394975.91,-17919841.51,2170936183.93,39554470.41,-18886175.91,-164690.37,80572469.61,-55246332.19,57343791.67,80564090.89,28709525.95,57222957.31,82724469.63,67245037.81,-25624551.91,-4080556.58,-45466331.65,80574112.65,80569951.75,80561728.81,-91058176.79,2325888000000,-37559948.6,80702321.94,-36819885.36,-25582209.44,-80312819.48,29927798.39,-8593482.07,-87746149.21,80570086.85,80567560.39,58644293.26,56011558.82,82035962.13,42568077.6,-886504.95,80566463.25,-88416869.4,96037017.09,17184957.29
-59937546.42,85710360.21,50217533.66,45505859.64,80578995.93,-44195407.9,74167808.68,26693396.99,-126951.97,-44803247.7,-21071997.08,-15180271.29,80569901.78,2228343.05,-247488733056.83,86396268.69,67878192.21,84635448.83,80570775.61,-16615667.73,-65613420.58,-42807496.33,34494982.54,8218125.27,95863222.68,-1985505601.86,80726456.82,-50909583.42,-17075065.71,-97179322.69,-65648786.12,84626166.9,14750291.25,87134083.45,5315506577.83,56054870.33,-87387268.98,-19800641.92,99173633.04,80574178.29,63428730.22,-89571935.4,80585229.92,80575676.71,15223438.26,-87916217.96,2790500.92,51783449.36,59639499.93,43485564.98,-33466478.67,80581259.72,-28568512.38,80563074.35,80565082.52,-36976594.61,19871577.27,80573684.96,73589214.07,97815383.17,24492442.57,2187376308.5,56822308.02,92010744.25,5480208.44,230209934.27,1456450.05,-76105240.38,80560210.1,34683750.5,34844772.53,-37271402.02,16252104.83,-15440014.78,-23367753.03,-5799496.8,80570116.28,80569809.78,80567324.54,63006718.91,2198707200000,-74192563.46,80704387.42,99410076.73,95204565.29,-45789510.65,-30098895.91,59899251.96,-85084208.86,80572977.77,80561811.92,-3197365.58,92651974.62,-36120361.36,4214983.28,89831787.57,80569132.85,-14742994.45,-98306024.82,-85207832.05
-21465769,-51816889.26,35659972.44,-63435524.58,80575171.51,-91128314.45,-97565417.86,38443333.34,71806256.27,-3876800.84,52198071.99,46404181.76,80567623.76,641953.17,-256650355269.28,-89841158.07,58869808.8,78635403.73,80575333.16,71795958.16,-80069301.07,5098382.39,-23243856.92,26058370.42,56517160.94,-1962965587.04,80687377.75,28296577.62,-16289605.14,99729663.29,-186345.98,-75822201.26,80359733.87,-35121810.94,-9081047784.45,7124114.5,92076808.21,-21693158.47,63227543.65,80571915.44,83462441.07,-97879525.2,80584146.08,80569851.61,21602309.1,60111634.81,-30579736.03,-70928869.28,-78813315.99,46349410.79,-83226680.73,80584249.83,3007236.98,80564193.29,80570153.39,73275647.7,20245805.83,80574115.76,96252209.03,32071939.83,22562055.18,954673353.43,12880841.98,67768382.74,-91893391.7,230207653.88,69966690.78,21016762.9,80559353.52,-94802887.29,-21974158.83,-33157251.09,45980603.17,-69187742.13,45456706.19,-37396222.22,80567341.07,80566964.14,80572551.6,-72899736.77,2060985600000,27849789.56,80701288.98,-81326041.28,-31092243.27,34335787.95,-99617082.33,-13328960.11,40157216.51,80573986.14,80558172.05,18888403.96,-5166289.71,-31542981.57,-2991494.37,81511431.54,80573534.35,32242017.76,-58654963.6,98534848.12
17546538.89,25310034.31,-96120381.82,-74445874.63,80569333.38,51431127.81,82359688.75,-61638473.67,-40102866.57,41490737.21,-27614281.68,-47006258.63,80564863.78,99594934.96,-259635501817.14,75341388.1,-700220.64,-13077278.68,80577776.43,79328874.69,90727937.14,16668427.85,-20077340.57,-43358103.13,88118194.08,-1957429417.97,80665133.19,83885687.11,77037831.39,32490496.6,95250234.1,83239015.35,32009964.66,-81795995.58,-2904573155.21,42303270.85,-19344609.21,-21731622.81,34179586.9,80571671.99,12969166.07,890261.26,80580026.68,80563617.55,-63345056.46,-67593776.76,51820533.47,-56926539.76,76863203.8,-78516142.09,-495593.83,80583732.62,-10297132.77,80567139.48,80575784.01,-33847340.64,-63646869.67,80576425.84,-74400348.48,-64590865.09,34594574.55,762888451.32,-83767091.7,-93453970.59,-43786627.58,-737088626.23,-89525230.02,17033030.17,80562453.37,15027092.87,58626775.62,-27536601.49,-82542383.96,-63728300.38,56166474.55,-10025785.29,80567206.8,80563077.95,80574490.4,96042485.51,1916870400000,-60556854.75,80698158.96,-65083433.89,-74240255.01,-93204786.13,-17448294.36,13703660.51,-22634511.38,80571768.42,80558418.83,-85034721.89,17151459.08,357984.21,-71345668.51,84555654.97,80577259.41,-59815352.02,-51684190.83,-73248603.12
78888368.94,-50308000.59,22560769.11,-47278217.04,80564311.12,56787213.86,-89599215.27,89407761.19,22687307.69,-71670060.38,81949517.68,-98973291.78,80563960.07,39153943,-253079233387.77,29291460.95,-69410651.53,-26310734.19,80577437.69,87992591.17,-36008626.25,86888085.87,67617934.31,-25671138.63,75526157.69,-1946907198.9,80710678.05,39390021.98,-46515238.03,34844328.69,14294080.63,26589924.06,-22032506.39,77166703.25,6636839915.77,18153575.17,-98770171.13,45315949.63,-71841974.9,80574496.99,55194221,62022812.41,80575310.24,80559793.32,-53628392.83,56421724.92,-92283952.14,62702716.67,-83413426.48,-90368431.19,91312980.03,80579531.62,23575838.29,80569607.98,80579280.83,-66260921.77,-60054676.42,80578731.18,78550210.89,-81818207.99,-74741099.36,970840968.61,-75834175,70056447.67,-55462801.62,-737085929,-98300304.71,23335675.05,80568430.46,69248908.67,75056973.51,-32064576.49,-2456570.61,-37349840.4,46650507.31,42959767.16,80569459.55,80560495.41,80573388.27,71769657.67,1770249600000,94952650.7,80699605.3,9865246.61,-54402170.26,30423880.21,42324315.06,62998408.01,-81204414.17,80566865.42,80562544.26,21788298.66,57742744.87,-92226907.26,-46413873.6,38834526.48,80577981.96,-5593155.72,70608690.12,-37878592.5
