E4,TURJWcKneyJtIjpbMTMsNDMsNDddLCJvIjpbMzUyNTIxOTEuNjgzNzQyMzMsNTA3OTQzMDguMjg5NjU0MDI0LDE1NTgwMzguOTU4MTUxODA4NV0sInAiOls2MTYsNzkwLDEwN119wqc3NcKnUUUwLE1PMCxIRjAsRlkyLFNSMixCVTgsWVgwLFRKOSxBSjUsWkw1LFJSNyxRRzAsR1Y4LEtCOCxPVDIsVVY3LE1DNCxWUDcsQ1I4LFpSNyxXVDAsV1kyLFdVMyxLSDYsRVozLExMOSxPUDgsR04wLFBDNixMTzksU0c0LE9GNSxTUzYsVEw5LFBONCxHVTYsQ1E4LFVXNixMQTQsR0UwLENTNixYQjgsSEg5LEZYNixITTQsV1M4LE9HMixZSTMsR00yLEFMMSxBUjcsWEY2LEpYMSxCUDYsWVM2LEhTOCxNVzQsVUcwLFpPMCxOWDIsQUUwLFJVNyxLQTYsVUQzLEVDMSxYUDUsU1YzLFVVMSxFUTcsUkcwLEZUNyxHUDgsRFAxLEZMMCxSSTUsWVk2LFVOOSxRSDIsUlU5LFhBNCxUQzUsUlg0LEVJOCxDWjMsSVc1LFlXNyxPTjUsSlU4LEpBMyxLTjksQUszLFJZMyxPUjMsQ0U5LFpaNCxKVzIsTEs1LERUMixGUzksVkgywqcwOjU0Ok4uMjQsTi4zMCxOLjksTi4zOSxOLjcwLE4uMTYsTi42MCxSLjgsUi4xOSxOLjE3LE4uNTIsTi42OSxSLjYsTi41MCxSLjEyLE4uNDksUi4xMCxOLjEzLE4uNzMsTi41MSxOLjI5LE4uNTYsTi4xOSxOLjE0LE4uMTgsUi4xMyxOLjI2LE4uNDYsTi40MixOLjQ1LE4uMjEsTi4yOCxOLjUzLFIuMyxSLjE0LFIuMTgsUi43LE4uNDcsTi41LFIuMixOLjQxLE4uMzEsTi4zNSxOLjU0LFIuMSxOLjU1LE4uMCxOLjMyLE4uMTUsTi4yMixOLjM2LFIuMTEsUi4yMixOLjU5LFIuMjEsTi4yNyxOLjY1LE4uNjQsUi4xNixOLjExLE4uNjcsTi43LE4uNDgsTi40MCxSLjIzLE4uNjIsUi41LE4uMzQsTi4zOCxSLjE1LE4uMTAsUi4yNCxOLjYxLE4uNjMsTi4zMyxOLjI1LE4uNjgsTi40LE4uNzEsTi40NCxOLjc0LE4uNDMsUi40LE4uMixSLjAsTi42NixOLjU3LE4uNixOLjEsTi4xMixSLjIwLE4uOCxSLjE3LE4uMyxOLjM3LE4uNzIsTi4yMCxOLjU4LE4uMjMsUi45fDU0OjMwOk4uNTYsUi4xMCxOLjE4LE4uMzEsTi4xOSxSLjEzLE4uMzksTi4zLE4uMjQsTi40OCxOLjY5LE4uNzQsTi4yOSxOLjM2LFIuMCxOLjIsUi44LE4uNTAsUi4xNCxOLjksTi4yMCxSLjE3LE4uNTgsTi40LE4uMjYsTi40MixSLjE4LE4uNjQsUi45LFIuNixOLjQ5LE4uNTcsTi41MSxOLjE0LFIuNyxOLjQ3LE4uNDQsTi44LE4uNjAsTi42MixOLjEsTi43LE4uNTMsUi4xLE4uMzIsTi4zNyxOLjE1LE4uNTIsTi4yMyxOLjEzLFIuMTUsTi4zMCxOLjQzLE4uMTAsTi4xMixOLjMzLFIuMjAsTi40NixOLjI4LFIuNCxOLjU1LE4uNjYsTi41OSxOLjYzLFIuMTksTi40NSxOLjI3LE4uNjgsUi4xMixSLjIxLFIuMixOLjcxLE4uNjcsTi43MCxOLjYsTi4yNSxOLjQxLE4uMjIsTi4zOCxOLjExLFIuMjQsUi4yMyxOLjE3LFIuMjIsUi41LFIuMTYsTi4xNixOLjYxLFIuMTEsTi4yMSxOLjM1LE4uNzMsTi41LE4uMzQsTi41NCxOLjAsTi40MCxOLjY1LFIuMyxOLjcyfDg0OjQ3OlIuMTEsTi41OSxSLjIsUi4xNSxOLjE2LE4uNTIsTi4yNCxOLjM4LE4uMTUsTi40MCxOLjMxLE4uNixOLjI2LE4uMTQsTi4zNyxOLjcxLE4uMSxOLjQ0LFIuMSxOLjY5LE4uNDIsUi4yMixOLjQsTi4yNSxSLjYsTi41MyxSLjQsTi4xOSxSLjI0LE4uMzQsUi4yMCxOLjMsTi4yMCxSLjE3LFIuMCxSLjEzLE4uNjgsUi4xMixOLjU1LE4uNjQsUi4xOSxOLjIsTi4zOSxOLjI4LE4uMjEsTi41OCxOLjMwLE4uNDEsTi40NSxOLjEwLE4uNTcsTi4xMixOLjQ4LFIuNyxOLjMzLFIuMyxOLjM1LE4uOCxOLjEzLE4uNTQsTi43MixSLjksTi42MyxSLjE2LE4uMjIsTi41NixOLjY2LE4uNDksTi4xOCxOLjI3LE4uNyxOLjksTi4zNixOLjQ2LE4uNDcsTi41MCxOLjUsTi4xNyxSLjE4LE4uNjcsUi4yMyxOLjcwLE4uMjksUi4xMCxOLjYxLFIuMjEsTi4wLE4uNjAsUi4xNCxOLjY1LFIuOCxOLjUxLFIuNSxOLjczLE4uNDMsTi42MixOLjMyLE4uMjMsTi4xMSxOLjc0fDEzMTo0MDpOLjksTi42MSxOLjQsTi4yMCxSLjgsTi44LE4uNDIsTi43NCxOLjMzLE4uMCxOLjU5LE4uMjEsTi43MCxSLjE1LE4uNjcsUi4xNyxSLjEwLE4uNzMsTi4zLE4uNDcsTi41NyxOLjM0LE4uMixSLjIzLE4uMzEsTi4yNixOLjY0LE4uNTUsTi4xMCxOLjUxLE4uMzUsTi42NSxOLjE0LFIuMjEsTi4xOCxSLjMsTi42MixOLjcyLE4uMjcsUi4xNixOLjE3LE4uMjUsTi42MCxOLjI0LFIuOSxSLjEyLE4uMjMsUi4xOSxOLjQ5LFIuNixSLjE0LE4uMjIsTi40NixOLjQ1LE4uNyxSLjE4LE4uNixSLjIsTi4zOSxSLjIyLFIuNyxOLjUwLFIuMTEsTi4xMSxOLjMyLE4uMTksTi42NixOLjcxLE4uMzYsTi4xNSxOLjQ0LE4uNTgsUi4wLE4uMzgsTi40OCxOLjI5LE4uNDEsTi4xMyxSLjEzLE4uNDAsTi41MixOLjYzLE4uNTYsTi4xMixOLjI4LE4uNjksTi42OCxSLjIwLE4uMzcsUi40LE4uMTYsUi41LFIuMjQsUi4xLE4uMSxOLjMwLE4uNSxOLjUzLE4uNDMsTi41NHwxNzE6MzE6Ti4xNyxOLjczLE4uMTMsTi4xNCxSLjEwLFIuMTgsTi43LE4uMjYsTi4yNyxSLjIzLE4uMjgsTi41NSxOLjIyLE4uMzYsTi42OSxOLjU4LE4uMjUsUi4zLE4uNDUsTi41NyxOLjQ0LE4uNDMsTi44LFIuMjQsUi4xNixOLjM1LFIuMjEsUi4yMixOLjY4LE4uNDEsTi4xLE4uNjcsTi4yMCxOLjMsUi4xNSxOLjI0LE4uNDAsTi41NCxOLjYxLE4uNDcsTi42LFIuMTMsUi4xMixOLjIzLE4uMzEsTi4zMixOLjc0LE4uOSxOLjUyLE4uNjAsTi4zNCxOLjQ2LE4uMzAsTi41MSxOLjU5LFIuMSxOLjExLE4uMjksTi42MixSLjUsTi41LE4uMixOLjEwLE4uMjEsTi40OCxOLjUwLE4uMTUsUi40LE4uNzAsTi4wLFIuMCxSLjE3LE4uMzMsUi4xMSxOLjYzLE4uMzksTi4zNyxSLjE5LE4uNCxOLjY2LFIuMjAsUi43LE4uMTYsTi42NSxSLjE0LE4uMTIsUi4yLE4uNzIsTi42NCxOLjQyLE4uNTMsUi44LE4uMzgsTi40OSxOLjE5LFIuOSxOLjcxLE4uNTYsTi4xOCxSLjZ8MjAyOjU4Ok4uNDIsUi4xNixOLjUwLE4uMjIsTi41MixSLjIzLE4uNDMsUi4yLE4uNjQsUi4xOSxSLjI0LFIuNSxOLjEzLE4uNTQsUi45LE4uMzUsUi4wLFIuMTgsUi4xMCxOLjY2LE4uNTcsUi4xLE4uMTEsTi40NyxSLjEzLFIuNyxOLjY5LE4uMTgsUi4xNCxSLjYsUi4xNSxOLjMwLE4uMzksUi4xNyxOLjM0LFIuNCxOLjcsTi4xNCxOLjUxLE4uMTIsTi40LFIuMjAsTi42MixOLjYsTi4yOSxOLjU5LE4uNDUsTi4yNixOLjQ0LE4uNTMsTi41NixOLjU1LFIuMTEsTi4xNixOLjcyLE4uNjEsTi4zOCxOLjIwLE4uNDksTi40OCxOLjUsTi4zMixOLjE3LE4uNDYsTi4zMSxOLjgsTi4yNCxOLjMsTi43MyxOLjIsTi4xNSxOLjY4LFIuMjIsTi4xOSxOLjI1LE4uMzcsUi4zLFIuMTIsTi43MCxOLjYwLFIuOCxOLjQwLE4uMjEsTi4xMCxOLjY3LE4uNTgsTi4yMyxOLjY1LE4uMzMsTi42MyxOLjcxLFIuMjEsTi4yOCxOLjM2LE4uMSxOLjc0LE4uMCxOLjksTi4yNyxOLjQxfDI2MDo0NjpOLjU1LE4uNzIsTi4xNSxSLjksTi40MCxOLjQxLE4uMzAsUi4yMSxOLjI4LE4uOCxOLjY4LE4uMzYsUi4xNCxOLjksTi43LE4uMzMsTi4zOSxOLjU2LE4uNjYsTi40OSxOLjUsUi4yLFIuMTEsTi4yNCxSLjUsUi42LE4uNTcsTi4yMyxOLjYyLFIuMjQsUi43LE4uNjUsTi4yNixOLjE0LE4uNzAsTi40NyxSLjgsTi4yMixOLjQsTi4xLE4uNzMsTi42MyxOLjUxLE4uMTksUi4xMixSLjQsTi41MCxSLjE5LFIuMjAsTi41MyxSLjEzLFIuMjIsUi4xMCxOLjU4LE4uNjQsTi41OSxSLjE1LE4uNDMsTi4yMSxOLjU0LE4uMjUsTi4wLE4uNDYsTi41MixSLjAsUi4xNixOLjY3LE4uNDQsTi4xMSxOLjIwLE4uNjEsTi42OSxOLjM0LE4uMTIsTi4xNixSLjE3LFIuMyxSLjEsTi4zLE4uMjcsTi4zNyxOLjQyLE4uMTcsUi4xOCxOLjYwLE4uNzQsTi4xMyxOLjI5LE4uNDgsTi4xMCxOLjcxLE4uMzUsTi4xOCxOLjQ1LE4uMzgsTi4zMixSLjIzLE4uMixOLjYsTi4zMXwzMDY6MjpOLjEyLE4uNTEsTi41LE4uNDYsUi44LFIuMTksTi4zOSxOLjIwLE4uNTIsUi4xMCxSLjE2LE4uMTEsTi43NCxOLjIyLFIuNSxOLjMzLE4uMTQsTi42MixSLjEyLE4uMzUsUi4xMSxOLjU2LFIuMSxOLjksTi4yNCxSLjE1LE4uNjEsTi43MyxOLjYwLE4uNTAsTi4zNixSLjcsTi41NCxOLjQ1LE4uMjMsTi41NSxOLjcyLFIuMTgsTi40MCxOLjM4LE4uNTcsTi4zNCxOLjEzLE4uNDksUi4xNyxSLjIzLE4uMzcsTi4yNSxOLjEwLFIuOSxOLjU5LE4uNDIsTi4xNyxOLjcxLE4uNixOLjI2LE4uNTMsTi4xNixSLjIsTi4xOCxOLjMxLFIuMCxOLjEsUi4yMCxSLjYsUi4yMixOLjQsTi43MCxOLjY5LE4uNjYsUi4xMyxOLjY4LE4uNjMsUi4xNCxOLjQ4LE4uMzIsTi4yNyxOLjMwLE4uMTksTi44LE4uNTgsTi40MSxOLjIxLFIuMjQsTi4xNSxOLjY0LE4uMjksUi40LFIuMjEsTi42NyxOLjQ0LFIuMyxOLjY1LE4uNDMsTi4wLE4uNDcsTi4yOCxOLjcsTi4yLE4uMw==
QE0,MO0,HF0,FY2,SR2,BU8,YX0,TJ9,AJ5,ZL5,RR7,QG0,GV8,KB8,OT2,UV7,MC4,VP7,CR8,ZR7,WT0,WY2,WU3,KH6,EZ3,LL9,OP8,GN0,PC6,LO9,SG4,OF5,SS6,TL9,PN4,GU6,CQ8,UW6,LA4,GE0,CS6,XB8,HH9,FX6,HM4,WS8,OG2,YI3,GM2,AL1,AR7,XF6,JX1,BP6,YS6,HS8,MW4,UG0,ZO0,NX2,AE0,RU7,KA6,UD3,EC1,XP5,SV3,UU1,EQ7,RG0,FT7,GP8,DP1,FL0,RI5,YY6,UN9,QH2,RU9,XA4,TC5,RX4,EI8,CZ3,IW5,YW7,ON5,JU8,JA3,KN9,AK3,RY3,OR3,CE9,ZZ4,JW2,LK5,DT2,FS9,VH2
-13159596.42,4081530.46,-72536947.08,-85284362.46,-8813130.4,-48779770.75,-47050749.61,87609064.29,64623799634.1,-38705416.37,-33458561.59,-40280170.21,57645317.94,-99152805.84,87606836.93,-21690218.18,87603803.5,53211322.34,-10459922.51,-12212274,-85029222.67,-86349191.47,-63531382.51,-99711495.3,-29015124.49,87609759.14,-47958508.87,80630588.49,47108059.35,82824399.04,-62215256.44,27636773.67,88498461.29,87622317.28,87599178.48,64623802443.18,87622579,-65683958.12,-79868399.51,87625855.69,-15817194.69,-98639573.18,-89364253.37,-49840838.81,87628566.39,-36581185.31,-43407479.82,-36933055.02,-39573231.99,75637241.87,6564260.01,87601106.86,87599157.82,55281898.48,87607140.01,16004495.92,78029795.17,-55599775.3,87608418.28,-17153737.26,-88690736.21,-49971048.87,-89533385.26,-94471364.17,87651059.24,1570094.5,827935772.58,-66493265.32,34597062.56,87603717.55,-96023952.62,87652391.68,88451873.47,24718080.69,2414224.34,-93757681.25,75168933.41,90568164.41,5691139.18,66274255.76,-46510578.37,24534567.75,87626391.03,-36270646.13,5495644800000,74143819.91,55873090.97,-4645977.95,55617425.91,35765603.33,87609806.87,66101236.45,87606032.19,35090673.54,67753934.71,58067080.61,2119647.05,-250285.56,89951063.18,87605690.7
71144022.85,-82378216.89,-88891212.43,10268392.24,71921249.91,-92086178.37,55862006.02,87610082.16,74398717170.98,54178572.45,-34383306.82,-74034418.41,155615472.32,14477794.82,87609027.43,80169142.47,87602747.45,5839495.61,22211694.4,-3717128.72,19899184.01,53273919.78,82745284.96,46405715.5,-28331052.35,87606234.05,-85278261.97,-50504482.51,-69794773.48,-93024692.16,11867292.03,-84398786.48,29436150.09,87625722.61,87598228.93,138934915066.52,87626203.17,78083516.86,-78153965.37,87624300.94,-72046755.64,65538988.64,-19043547.61,78656516.88,87626474.05,97437846.66,52941523.1,93653686.22,83564429.81,-52118212.56,76401375.18,87602995.59,87599891.92,-38755623.82,87603041.94,32241696.53,31111588.8,-85978904.8,87608229.8,7566574.24,77425444.6,-88217073.46,45262919.56,10580673.56,87634477.58,-29106532.68,239804399.01,-19228581.5,-39021855.73,87607402.73,-63761169.4,87646881.53,17770496.62,77943336.6,84133329.36,-41016383.09,5461665.32,70425495.82,48134647.83,47203318.32,-45346779.48,-88938798.81,87629020.78,36980607.42,5433609600000,-64821852.22,22304943.12,-6305288.68,-34919274.6,70270753.15,87610827.51,3974866.63,87603507.13,32141518.78,-42042358.77,-18475132.36,96864947.46,52337570.55,82885559.92,941703673.42
67295676.94,-64787608.48,81318397.53,-24616995.97,-31576743.83,83826970.69,-5776304.53,87608567.21,29618536427.44,-44849014.48,5935510.21,-73172113.22,102368258,-73062122.64,87608763.4,-20449523.13,87603805.9,60998288.28,-78662927.82,91287294.88,53413915.16,-44960711.8,16691373.36,3141228.87,-78879836.61,87602516.85,45596233.63,82270104.63,18238756.84,-34579720.66,-34463083.04,83107819.2,-15480668.35,87628133.39,87600025.26,168465846275.33,87630268.98,-99774134.01,-88887559.8,87625360.71,72671933.18,41009976.17,-24290620.39,-30371604.37,87623133.55,61144270.95,59329659.24,52621571.93,88072132.26,77844414.79,84270406.42,87605649.47,87603035.65,-79520781.53,87599840.15,27630410.62,6542062.69,52589181.29,87605871,19814577.18,-37254845.89,-96804193.85,55729578.85,66589271.83,87658373.21,-44733852.6,287498098.31,11836514.04,-33506970.04,87610547.51,-11081751.82,87650627.38,-525100.05,76174501.7,9287239.73,35800096.71,-22419244.11,-7909518.44,29244144.9,31641065.42,38234894.46,20900426.6,87630097.87,-22883331.11,5394816000000,77106096.85,-92325054.66,49114475.05,16229.13,98863524.44,87609304.96,75451865.61,87601725.53,92595670.05,87789896.75,61169663.49,-15559230.91,19333838.57,66508812.6,941701099.35
-6318575.5,21328210.04,61902005.53,34690702.66,85628338.12,-35721187.55,-9213732.41,87604941.59,-10118621071.54,-28362616.37,-87206896.52,-97641889.9,116934336.33,84978126.54,87606581,-28454961.1,87606366.63,-11520003.3,80722262.1,-10949231.31,83324447.27,80281819.6,-95759653.55,23733508.66,6404115.38,87600392.21,-98156163.89,55655877.58,71433781.72,64889568.74,-1712525.07,27477455.94,2779372.95,87629947.74,87603710.85,158259620125.59,87632829.35,99057575.49,-3405928.58,87628626.96,-63860623.4,-3628497.5,-62528821.89,57301927.66,87621704.76,90961541.69,36512051.86,57476.18,40226366.94,16826286.44,7106653.14,87606544.03,87607194.79,-95605971.12,87598994.58,51843731.68,-79254837.92,15065258.27,87602225.4,-61316074.73,-48275395.85,34406624.47,51363237.94,17624866.84,87664618.33,-24801533.35,343964998.23,8587116.11,12605116.38,87611442.6,-66130000.94,87650760.84,87351872.46,36440255.32,31921506.86,96568131.37,-33232689.05,-5395051.91,-59307433.7,-6631491.66,25665858.14,70320601.73,87629051.69,-73469070.42,5380646400000,-37155535.11,72131411.93,70870952.62,12076340.75,-96662317.18,87606223.22,-79032461.9,87601840.63,11307794.6,46039550.72,45659364.95,10481251.58,52647663.69,-73133728.99,3837264288.17
-10672207.03,54574407.45,-98104794.23,18044730.14,78073499.98,69035522.22,73195312.1,87600997.45,21833200326.32,-75783916.23,6284731.19,-66480249.34,119107361.41,-31884460.53,87604112.79,34703004.39,87608922.26,18466716.88,-41578189.69,47293323.61,-54399331.62,30633384.65,-91855821.33,79234898.3,32900826.55,87600764.25,19290309.03,-73826487.76,-52438961.35,86263411.05,13250800.85,59377477.56,-80792268.88,87629759.96,87607528.41,180005215954.75,87632745.71,-26684451.36,-6249640.76,87632193.79,48771252.83,-63905062.55,-36320462.61,-43319579.98,87621993.57,-28201404.41,-19607059.26,41797081.52,22728900.84,-57891292.72,-45944983.9,87605866.91,87610414.91,-20867557.26,87600786.89,-24136108.81,45876258.52,9435983.51,87599252.49,-16615954.29,54813287.27,-93695512.13,-15208556.75,-1099273.76,87635214.19,72044257,150863836.68,46126115.62,-97210254.96,87609599.86,-19810107.53,87647440.43,42732424.46,-47884057.95,68100742.74,-51753529.04,44073729.56,22429248.52,36804077.48,-5125209.04,-91304284.44,31699724.58,87626644.58,83766846.52,5391446400000,92136099.52,-30841712.82,69603150.94,75099793.11,36520924.47,87603660.22,-81951875.19,87604223.14,54714068.61,-77438889.59,-74234635.93,25109877.81,-46297455.35,39547564.28,3837265953.03
46126453.24,91207863.05,75700030.69,19254394.2,75973657.28,-67574098.65,-92173379.36,87598569.01,30638117566.66,35309917.41,36748055.72,-54066982.4,52487983.96,86901346.28,87602953.08,-43725164.46,87609780.62,48573867.48,34110743.41,86864829.04,-83959649.41,-59532831.47,-46676674.02,-54467502.41,78088466.58,87603036.76,-44532044.73,37931971.11,4033852.3,-93256167.7,-62911907.95,23122493.48,-23691294.67,87626036.04,87609661.67,210555729372.78,87631190.22,65074078.76,14033690.16,87634086.34,-2589254.27,-33122309.05,-97308272.86,-36824313.09,87624617.07,65770517.97,3457570,-68499622.49,40874318.75,3062992.21,84325152.05,87603439.26,87611228.03,56634184.69,87604020.96,-33267412.42,-61440804.19,-71840877.12,87598518.59,38479584.52,40210590.3,86986472.73,-34087011.82,-90303590.79,87628804.43,-11242783.96,166071491.77,38154669.45,29128488.36,87605875.76,16649261.01,87647706.57,-4294643.5,66403414.33,-63659382.99,32162959.81,-4002738.08,5399446.99,66710550.19,-12610527.56,49526330.34,14096313.58,87624621.89,-27369323.95,5426784000000,32574996.24,91484711.31,46117796.06,-75777074.22,3996911.35,87602505.61,-48276588.71,87607790.65,-14908687.74,-86252359.22,65445659.97,-15477790.12,84095579.69,-84921037.79,3837269597.38
-50917605.36,-60100270.2,43670051.02,45992545.22,5290829.92,9217721.37,93030808.69,87598862.62,21776509808.78,-10261943.34,-60801882.12,-43850912.57,20544812.2,87639687.07,87603862.7,44778914.66,87608137.69,-53619326.81,-22479507.23,64295330.04,-60434156.58,29790729.07,87796437.63,20313759.82,-20922259.58,87605642.98,-33191796.05,-96363042.63,99457947.93,60146550.41,75765849.9,29605655.39,-20899992.37,87622955.74,87609299.32,232244634602.69,87627701.57,59172489.7,56339916.39,87633225.33,34215851.06,41123698.55,-37132353.32,-51919087.82,87628128.65,-20018827.48,16589937.67,-56541206.71,73215967.74,12587645.09,32250667.45,87600963.79,87609431.14,93614950.62,87607068.49,-10290101.61,14999727.29,81848486.54,87600527.48,68435489.57,-63052851.29,-57755896.34,68468905.89,7637510.41,87638321.77,47774363.22,147148439.16,-62013197.2,-5720567.96,87602096.36,-14062312.8,87650291.29,38967376.52,-67185065.32,-88495309.89,25642758.23,36722681.2,-70686959.23,-26736990.29,-8705112.49,-33958213.28,-72069829.35,87624901.95,-40683167.07,5485536000000,-1286420.79,-35887553.95,-89692566.31,-84189137.94,-35623721.86,87604610.27,-81047490.79,87610713.47,-86179975.78,-30038866.39,-24306226.43,-62620232.31,88067057.52,78925540.66,3781484228.9
98328302.1,-35220318.44,-41676189.34,-45942253.96,-76132395.49,49950739.61,80560093.54,87601553.65,23249799934.46,18342508.35,57569482.06,93802017.52,114884419.42,-92528228,87606297.81,-25507956.62,87604563.66,46738073.79,-70893245.12,-26131819.47,88939584.64,-17316880.03,-12609744.81,81747504.96,-23915367.53,87606944.08,-51198954.04,67673826.87,-78105865.8,-30335421.41,-53625583.81,96529503.76,-81330928.84,87619684.12,87607017.78,255406828687.72,87625087.49,19399059.14,3126526.16,87630323.18,48673131.02,-75209293.66,6166710.94,87292013.37,87631176.74,-51162092.97,833566.73,91264088.38,13396880.25,-36796314.58,44922755.12,87600088.15,87606164.81,-84755953.11,87608211.51,19925898.26,-56637542.56,5707836.68,87604380.61,-47213483.2,82212846.27,-69342028.92,-43263656.94,63324995.32,87631297.25,50730279.88,145501497.77,94773816.36,-84595898.69,87600052.91,-12292962.74,87653772.41,-64104049.04,-32316359.21,51689134.77,-78265099.19,-79717773.23,29974041.1,17476082.78,52177293.86,35080325.75,-64546888.63,87627646.7,81320964.56,5566406400000,19470116.34,-80012028.55,-21880344.73,56899225.86,-18197797.58,87606413.22,56978992.46,87611393.43,-53825865.05,32249813.42,-50503592.12,78809647.24,46892144.02,-43694542.44,3781486596.38
82695916.5,46006848.98,-54445289.75,-6769324.11,-688882.91,74302745.31,26251548.75,87605197.62,9058144212.64,53779125.11,-46689239.05,-59362963.88,60387911.46,-2273594.47,87608714.94,-53380131.67,87600733.6,-32109846.98,-72638469.17,36843128.78,-1320441.66,45939733.13,-3778356.65,24531367.33,-91671488.22,87606173.5,-21601890.68,91482743.26,89392746.09,32692487.21,70772050.42,11126431.59,70917960.34,87621304.16,87604396.62,264377365440.96,87623789.64,20994456.31,-15695538.01,87626132.67,-66778165.98,-10631738.9,68591834.61,99083982.92,87632633.99,63971146.08,-78551135.18,-12099333.95,75971736.37,-53390504.93,-26629115.31,87602071.59,87603253.14,19957704.03,87608649.23,17135133.76,402699.8,27330262.27,87608239.92,6709132.14,-50524314.71,-40527095.15,-66186588.02,-55406394.4,87641123.99,79817005.21,114398434.74,-79718842.83,62253769.87,87600541.2,-33838573.01,87656202.47,-54262552.55,62470283.25,-63830652.15,27656239.93,4690145.04,8588654.51,57776289.16,-31952070.45,-52125181.25,-76509887.71,87630822.66,-86305691.37,5666716800000,-1602329.08,-70274846.78,-5687601.81,-75460200.31,74770617.95,87621287.23,-54689261.41,87609351.44,-45495096.42,-4737435.43,-15974283.87,84988692.31,-94258033.26,14859547.51,3781486268.31
7796454.27,32172092.96,79956178.99,84582032.36,-90183018.65,-79802773.19,88882895.98,87607922.49,10229369599.59,34925032.85,16605689.22,84557128.21,120400545.44,48417175.65,87609457.4,32048825.24,87598531.52,-52827612.98,-58359793.75,21661302.98,-23896335.56,-4896228.39,42394432.23,-82353375.3,64263303.37,87603868.63,-70978893.2,-47283248.87,46223245.1,-60811120.6,75259813.07,-71375386.93,77959671.57,87624279.43,87603078.6,274519126442.22,87625358.51,-12118737.62,-61864439.04,87623505.09,-67774043.1,29649776.82,77778848.34,97676044.77,87631328.56,10174978.95,6283257.16,40019493.55,-19643231.83,-65679877.22,93752456.96,87605559.38,87602179.84,-14220068.02,87606282.37,-84527060.59,-25968585.28,-52697877.34,87610304.7,-55380478.53,78300116.22,34575104.61,-3088548.41,66434668.26,87625195.96,29714299.46,122354554.01,47123880.39,54052479.65,87602964.06,63553924.26,87655534.97,-98363875.63,48279033.51,70044740.86,42062274.54,22652239.45,-50446798.79,-1016447.55,12442796,-377525.17,45128255.14,87633719.1,132757.95,5783616000000,-56810413.41,17919537.59,53558818.76,84900111.06,45796859.87,87608086.59,69057487.93,87605502.35,55289667.01,-58091776.56,-62481361.32,-60020320.93,21813248.91,-15243430.04,3919762409.49
