E4,RUxJVC1Xwqd7Im0iOls1MywxMSw3MV0sIm8iOls0MDQwMzMzMi4zNTUzOTUyOTUsMTk2ODMyMjEuNzA3MjY0ODc0LDMwMTAyNzYzLjQzMzE4MTkxXSwicCI6WzY3OSw1NzEsNjA4XX3Cpzc1wqdSUjYsQ082LFJWNSxIRDcsVk40LFZQNCxSUDAsRFgyLEhQNyxRSDYsV1k1LFdJNCxOUDgsUU44LEVUNyxHTjYsVEc1LFVPNSxNRzYsSVU1LE5OMyxCRzYsVEs0LEFFMyxMVTgsRlc4LElEOSxNQzQsV0gzLEVEMSxFQjQsUEgzLFBVNSxYRDgsTkUwLERZNixKUjEsQUM3LEdQOCxDQjIsWks1LFFUMCxGSzYsVU03LFhCNCxaQjgsWlk1LEZTMyxUSDksRkIwLFlOMyxWWTIsTEs5LFVWMSxURzgsQVkzLFJHMixRSTMsR1M3LFZDOCxSTzUsUVg5LEhKMSxQTDUsSEM0LEVVMyxHVjgsRFM4LFZGOSxSSTksRE4zLERWMyxaVDcsUUM4LFlGMixBUTMsWFI0LEtFNyxHVTgsSUQyLEhOOCxGTDcsUVk5LFZLMyxWWTQsREswLFpOMixTTDksR1o1LERVOSxISDMsV0QyLE5CMyxBVTYsTlIzLElWMSxQVzUsT0Q2LEhLMixSSjPCpzA6NDI6Ui4xNSxOLjMsTi4xNCxOLjM4LE4uMTcsTi42NyxOLjY5LE4uMTksTi4zNCxOLjI4LE4uNDAsTi42MSxOLjMxLFIuMTAsTi4xLE4uMzcsTi42LE4uNDYsTi42OCxOLjU3LE4uMzksTi40MixOLjQsUi40LE4uMTAsUi4yMixSLjgsTi41NixSLjIwLE4uNTIsTi41NSxOLjksUi4wLE4uNjUsTi43MCxOLjUxLE4uNTgsTi4xOCxOLjQzLE4uNTMsTi40OSxOLjcxLFIuOSxOLjM2LFIuNSxOLjMwLE4uMzMsTi40MSxOLjE2LE4uMjMsTi4yNixOLjM1LFIuMTIsUi43LE4uMjksUi4xOSxSLjE2LE4uNTAsTi4xMyxOLjQ1LE4uNDgsUi4yMSxOLjY2LFIuMjMsUi4xNyxSLjIsUi4xMSxOLjY0LFIuMjQsTi4zMixOLjIsTi42MCxOLjgsUi4xMyxOLjExLFIuMyxSLjE0LE4uNzMsTi4xMixOLjYyLE4uNSxOLjU5LE4uNTQsTi43NCxOLjAsTi43MixOLjIxLE4uNDQsTi43LE4uMjQsTi4yNyxOLjQ3LFIuMTgsUi42LE4uNjMsTi4xNSxSLjEsTi4yNSxOLjIyLE4uMjB8NDI6MzU6Ti41NSxOLjcyLE4uNDMsTi42NSxOLjI4LE4uNCxSLjEzLFIuMjEsTi4zNixOLjEzLFIuMSxOLjQ4LE4uMjQsUi4xMCxOLjU2LE4uMixOLjgsTi43MSxOLjQwLFIuMCxOLjYyLE4uNzAsTi40NSxSLjEyLE4uMzQsTi4yNixOLjUwLE4uNzMsUi40LE4uNDEsUi4yMixOLjQ5LE4uMzEsTi41OSxOLjM1LE4uOSxOLjEyLE4uMzIsTi41OCxOLjUsTi42MSxSLjcsTi4xMCxOLjYwLE4uMCxSLjE3LE4uMTQsTi4yMyxSLjIwLFIuMTUsUi4xOCxOLjUzLE4uMTksTi4xNSxOLjYzLFIuMjMsUi4xMSxOLjU3LFIuMjQsTi40MixOLjMzLE4uMTEsUi42LE4uNTQsUi44LE4uNDcsTi40NCxOLjUyLE4uNzQsTi4yMixSLjksTi4zMCxSLjE5LE4uNjcsTi4xNyxOLjI3LE4uNixOLjcsTi4yNSxOLjY5LE4uMzcsUi4yLE4uMzgsTi4xLE4uMTgsTi42NixOLjUxLE4uNjgsUi4xNCxOLjQ2LE4uMjAsTi4zLFIuMTYsTi4xNixOLjIxLE4uMjksUi41LFIuMyxOLjY0LE4uMzl8Nzc6NDg6Ti4xOSxOLjY2LE4uNTgsUi4xLE4uNyxOLjUzLE4uNzEsTi4zOSxOLjI3LFIuMTEsTi4xNixOLjI5LE4uMjgsTi42MyxOLjgsUi4yMSxOLjQzLFIuNixOLjE1LE4uNCxOLjQwLE4uMTcsTi4zNyxOLjI0LFIuMyxSLjAsTi40NCxSLjQsTi41NCxOLjY1LE4uNDcsTi40NSxSLjIyLFIuMTMsUi4xMCxSLjE4LE4uNjcsTi40OSxOLjE4LE4uMjAsTi4yNixOLjMxLE4uNSxSLjE1LE4uMjIsTi4xMCxOLjY5LE4uNDgsUi4xNixOLjczLE4uNTIsTi40MixOLjYxLE4uMyxOLjM1LE4uOSxSLjksUi4xNCxOLjYyLE4uNjAsTi4yMyxSLjI0LE4uMSxSLjgsTi4zMyxOLjQxLFIuMTksTi4zMixSLjE3LE4uMTQsUi43LE4uNTAsTi41NixOLjM2LE4uNjgsTi4xMixOLjM0LE4uNzAsUi4xMixSLjIsTi4zOCxOLjI1LE4uMzAsTi4yMSxOLjY0LE4uNTUsTi4wLFIuMjMsTi43NCxOLjEzLE4uNTEsTi4yLFIuMjAsUi41LE4uNixOLjU5LE4uNTcsTi43MixOLjExLE4uNDZ8MTI1OjMxOk4uNDYsUi4xNCxSLjE4LFIuMTUsTi41NCxOLjU3LE4uMTIsTi43NCxSLjEyLE4uMzEsTi40OCxOLjI0LE4uNTEsUi4xOSxOLjIxLFIuMjIsTi4xMSxSLjQsUi4xMyxSLjIxLE4uNjcsTi41NSxOLjYyLE4uMTMsTi41MCxOLjUsTi41OSxOLjcsTi45LE4uMTQsTi40MSxSLjI0LFIuMTcsUi4yMCxOLjY2LE4uMTksTi4zMixOLjY0LE4uMzQsUi43LE4uNjgsTi40NyxOLjYsTi42MCxOLjE3LFIuMSxOLjEwLE4uNDAsTi4yMCxOLjY5LE4uMTgsTi4yMixSLjExLE4uNDUsTi4yMyxOLjE1LFIuOCxOLjQzLFIuNixOLjY1LE4uMjcsTi4zMCxSLjksTi41OCxOLjcyLE4uNjMsTi41MixSLjIsTi43MCxOLjAsUi4wLE4uMzMsTi4zOSxOLjE2LE4uMjUsTi40LE4uMjgsTi40MixOLjMsTi43MyxOLjgsUi4yMyxOLjYxLE4uNDksUi41LFIuMTYsTi4xLE4uNTMsTi41NixOLjQ0LFIuMyxOLjM3LE4uMjYsTi4zOCxOLjIsUi4xMCxOLjM1LE4uMzYsTi43MSxOLjI5fDE1NjoyMjpOLjI2LE4uNCxSLjgsTi4xMixOLjE5LE4uNjcsTi40OSxOLjU2LE4uMjAsTi41OCxOLjMsTi4yOCxSLjI0LE4uMjQsTi40NCxOLjI1LE4uNDEsUi4zLE4uNTksUi4yLE4uNTIsTi43MSxSLjEzLE4uMTgsTi4xNSxOLjQwLE4uMzMsTi40NixOLjM1LE4uNjksUi42LFIuNyxOLjQ3LE4uMjMsTi41MSxOLjEwLFIuMjMsTi44LE4uNzIsUi4xNCxOLjI5LFIuOSxSLjIxLE4uNjgsTi4zMCxSLjEsUi4xMCxOLjAsTi43MyxOLjYzLE4uNTUsTi4zOSxOLjYsTi4xNyxSLjE4LE4uNSxSLjEyLFIuMjAsTi41MCxOLjYyLE4uMzIsTi4xMSxSLjE5LE4uMTMsTi4zNixSLjUsUi40LE4uMzQsTi4zNyxOLjEsTi40MyxOLjcsTi43MCxOLjE2LE4uMzEsTi41NCxOLjE0LE4uMixSLjExLE4uNjUsTi4yNyxOLjQyLE4uNjYsTi45LFIuMTYsTi43NCxSLjE3LE4uNTMsTi42MCxSLjE1LE4uMzgsTi42MSxOLjIxLE4uMjIsTi41NyxOLjQ1LFIuMjIsTi42NCxSLjAsTi40OA==
RR6,CO6,RV5,HD7,VN4,VP4,RP0,DX2,HP7,QH6,WY5,WI4,NP8,QN8,ET7,GN6,TG5,UO5,MG6,IU5,NN3,BG6,TK4,AE3,LU8,FW8,ID9,MC4,WH3,ED1,EB4,PH3,PU5,XD8,NE0,DY6,JR1,AC7,GP8,CB2,ZK5,QT0,FK6,UM7,XB4,ZB8,ZY5,FS3,TH9,FB0,YN3,VY2,LK9,UV1,TG8,AY3,RG2,QI3,GS7,VC8,RO5,QX9,HJ1,PL5,HC4,EU3,GV8,DS8,VF9,RI9,DN3,DV3,ZT7,QC8,YF2,AQ3,XR4,KE7,GU8,ID2,HN8,FL7,QY9,VK3,VY4,DK0,ZN2,SL9,GZ5,DU9,HH3,WD2,NB3,AU6,NR3,IV1,PW5,OD6,HK2,RJ3
90190605.3,-23573412.24,-70267697.26,-70298060.56,-93313735.02,-9283672.42,-90090432.84,24883983.12,3923035.96,-16719972.84,96551485.92,88763370.96,66414676.31,90190413.43,-17129645.56,57137278.82,7448337.35,-99415522.76,87724364.68,-17083322.02,-86758343.12,89750178.49,3450355.07,90192633.45,-7055350.24,90194355.63,90184776.9,-42050222.09,90190109.22,-91402474.81,51515579.31,50939726.25,2586297600000,-57619565.07,-3783082.37,-85271306.53,-35490960.36,34295023.63,-4248479.13,94642989.37,40734951.98,29473987.71,90191273.61,44033581.55,17268128978.27,87658390.53,93590372.8,29387697.76,-27255620.19,9985015.24,-61826781.07,24007597.15,90191960.01,90194485.55,7476154.42,1337975101.83,90186523.55,18382985.81,-71026609.01,15839721.19,-12044476.89,90186907.39,90565276.83,92133682.77,90193867.41,90194470.2,90188322.52,-38841516.81,92135373.89,-495889.5,-5739908.71,41652374.34,87819616.75,90185853.73,-14731247.9,90187607.66,90192324.61,-87458316.72,-89660848.14,-7707822.97,63402473.2,76900973.2,78296186.32,-65377395.99,79699473.57,59475635.14,-10764541.13,-72262180.12,25254414.32,30467202.25,-97974086.17,-8448650.56,1337972059.66,83597076.85,16545674.16,-42172857.56,90189192.93,-33209946.81,-73333685.99,-48350732.17
90188481.1,-2278336.21,64718734.51,33302231.49,10081859.6,32185394.39,-1969733.77,-78672797.14,34435199.27,-87510334.77,-98218408.07,-41059407.37,36980053.99,90189231.56,-25344967.47,11572310.38,15192594.75,38918672.24,-43338997.12,2642600.64,16958918.32,-65821347.18,65090804.75,90192946.36,-27056689.37,90193973.34,90184677.32,5320000.39,90198573.56,-65486668.49,83988448.82,76806191.07,2476483200000,62144539.02,-35224855.56,-31578875.69,-98501014.36,68602175.87,52943705.2,21716709.42,-35687010.98,-67160381.79,90192936.46,35387560.6,4982468909.72,4938292.79,69269037.31,-30102380.28,-87423940.12,-30974778.7,-76752737.68,72017411.77,90191311.12,90192802.85,83234253.14,-2864129448.84,90187815.16,76752039.41,-37477412.06,94962178.56,-17652386.41,90193399.28,-84565147.44,92024054.94,90194331.62,90193514.39,90188501.12,69669096.05,92110085.21,40273360.76,-43269310.65,-63104333.95,-35527176.82,90186428.62,-69461464.58,90187333.3,90193342.62,61421371.05,-80480022.61,-76011388.41,56162387.29,-90520450.77,-10883769.94,-13313011.55,90020371.39,-9340618.57,27766436.84,-76945801.64,70502623.88,34626601.67,-19097460.58,-71176471.61,-1616349353.11,83244874.04,-4113164.83,55354969.48,90191325.18,79433641.9,28853285.88,-19283232.83
90186685.04,-47516167.27,6963048.42,-63381667.19,91709895.46,49192213.29,94715757.68,95090419.02,-35851249.67,9066916.93,-37285616.19,-95124402.84,98891467.5,90187606.35,-27441725.55,217441.28,-98192831.77,-10315825.07,-84872668.55,-40512751.18,89963525.34,-45085057.73,61051642.99,90193437.14,-35831551.05,90192621.03,90185935.53,-88018332.76,90229733.9,97308486.65,-63084226.65,-2869195.69,2351808000000,-36387681.92,52294562.59,6702325.02,32596519.19,-47925147.65,-51371638.18,97771239.15,88273592.85,44025712.97,-147599833.05,-71211441.84,2860703922.09,22270424.66,5919770.9,93807317.78,44548440.99,76336860.14,5348047.45,32168626.41,90191071.07,90190878.06,82459134.54,84950051.48,90189626.99,56116355.17,-12555299.92,-50322612.42,11613982.8,90207180.82,26515300.35,91908166.07,90193306.68,90191842.09,90188508.88,2698697.11,92084981.15,40882567.6,78932308.04,-82032884.88,52550849.01,90187563.03,-93993372.19,90187397.38,90193574.14,34246794.08,43644564.19,99693314.33,15579621.85,-10688636.26,-27398455.28,10617950.46,-27728982.66,67804788.9,1466209.94,99802247.86,2633810.56,-81869639.11,66082507.44,-21084613.34,-1621591734.7,84639202.38,71565599.26,-7926630.86,90193415.34,21791362.96,-27995252.46,-36980857.11
90185852.26,89616679.89,-30023106.33,7044753.67,-27935247.39,37062266.87,53541980.48,-23525734.14,18452567.81,-28650673.35,-43170107.08,39327840.93,23508983.06,90186140.5,53888580.46,-17678182.43,5199703.83,84938983.46,59483442.19,-66938893.79,97449242.93,-69272105.11,4824618.5,90193471.08,81364213.61,90190829.8,90186458.79,47644933.05,90291760.72,-7432452.18,16480162.31,51875520.13,2216160000000,15371951.68,-2035676.31,-72949821.94,49982841.88,12936128.38,-10346881.05,59219526.4,-77434926.82,-74352414.88,-369084042.53,-47489541.47,2056073718.35,-66228259.23,-99767372.59,69704198.46,-84753651.12,-14806510.02,-51835444.21,-79517504.09,90190783.5,90189305.3,-35126913.58,90192399.13,90191798.23,-54267859.39,83510898.37,-82789839.42,38317668.99,90229962.2,-25668958.94,91861611.35,90192192.46,90189513.46,90190418.62,28224874.49,92059445.96,-21854802.85,46975779.18,49974026.57,62727134.25,90188583.56,-36042875.28,90188066.5,90193051.29,16785456.65,-59273739.11,-96200934.63,66002893.8,56949687.63,-7264483.55,2922681.91,-66459730.82,-78735678.26,-35036357.95,24804129.43,4326940.24,99960490.58,19721457.49,-34092026.63,-1621591988.28,87721345.48,-98669320.09,33597.18,90194613.04,89342249.56,97852981.74,46698910.29
90185994.02,96855240.59,-61361859.86,80297822.81,-13287944.51,-63845149.25,-31584284.49,-21549340.05,79518631.77,-59734366.62,-17026946.27,40124810.02,-42412257.13,90185301.98,-23209458.21,11205017.73,-3154502.82,-66373401.65,60092243.35,-65134130.53,-60926157.56,-87574599.92,26978641.34,90193411.99,4979342.9,90189202.79,90188713.12,63106799.78,90691624.17,18183817.24,-47827517.59,-67792308.92,2072908800000,-72305459.06,-4320418.86,45381364.7,-9440083.45,39824364.25,-6631538.11,72918393.39,-97368916.36,-99787178.99,-1239331989.84,48436743.11,1150065002.56,-75845876.07,5413863.62,-99595823.1,80926336.53,-54506100.98,30658920.56,-69594053.36,90189994.28,90188418.92,7593489.25,90193012.59,90193454.5,-73386114.9,27472209.31,-35804624.76,-56596318.67,90323563.53,85353135.42,91751115.52,90190139.95,90187437.54,90191590.55,98513621.57,92032937.95,80929686.62,37865322.17,-82995943.63,-77172129.61,90189168.15,-67360922.45,90189773.12,90192074.86,33119150.1,-31568453.56,65698475.49,51389569.32,-77834074.04,28016699.24,81598862.92,-52103275.96,-86087279.3,75489183.18,80003283.12,26723255.62,-53522717.98,73941976.73,-1853766.41,-1621591439.31,87894355.93,48343798.62,13858.08,90194830.2,25293424.93,3187045.11,83146381.49
90186860.44,1917270.2,-73254240.1,-25201410.01,99503558.72,-24279302.61,55679507.98,85678341.37,98923606.06,-76142288.78,34155682.88,-86633313.81,-23942995.45,90185513.98,13964981.04,-16649848.42,94817212.37,52391072.77,-87473315.78,83087167.39,29758817.68,-99473518.93,407239.24,90192585.3,-47908109.59,90188139.49,90190566.28,-92298454.65,90639509.78,9981161.13,67052831.21,-83745607.34,1926374400000,65544281.61,15166656.25,-71254092.94,21854735.4,-60173337.55,-69115795.89,-77406170.25,42431765.9,85639878.28,-1591387416.48,60886228.66,1799177059.16,70158314.93,19696460.55,-38817920.08,-72895564.37,38255783.66,53429515.08,-19090752.02,90188926.64,90188191.62,60266820.15,90193208.87,90194188.72,47167404.62,-79505269.51,96056046.94,-79267866.13,90377224.08,-89665054.03,92368972.79,90188088.12,90186300.27,90193246.95,-63435583.23,92113338.5,-28416960.51,46534268.7,-94482879.91,-81882708.85,90189925.75,72472390.96,90191924.87,90191256.93,89380867.51,66805344.85,6064907.03,26338721.86,12083900.58,14734521.12,-14156092.38,54634765.64,-57047708.59,-14038513.88,-44417689.76,23940675.94,-44301347.4,-97084769.15,-50700699.79,-1621589979.27,85821082.14,32482000.34,-67170959.48,90194139.25,44372671.43,-86485947.43,53031260.81
90187984.51,-6157230.45,91577784.63,-88894809.51,38034138.8,8742974.77,-60225611.54,-96751514.5,-66609320.18,14868025.31,-62390344.38,81476374.42,-9739929.03,90186800.87,-65540590.85,37982366.25,-67749265.28,-69021444.11,20947544.61,-74550302.67,37111189.01,-82409966.79,18066452.43,90190884.02,60662383.3,90187690.91,90191248.29,71174678.63,91862712.94,50065461.87,10904844.75,-60874519.15,1780963200000,82036394.51,-45183096.94,-74552826.82,-22782028.4,35014207.9,-52778460.26,80136637.48,-76667253.37,36237512.99,-2034957104.45,-16601831.39,1283736441.99,-87750681.24,-63563312.04,58370785.76,38076350.9,-50112695.09,40710815.32,-29730082.09,90187579.63,90188332.44,-94431033.85,90192627.06,90193909.36,-20923907.31,-44987680.71,86884833.69,-5627034.6,90590410.47,52215235.8,92493486.82,90186547.38,90186229.8,90193908.25,-42397093.82,92255421.41,-58330900.93,15870136.99,97278919.58,47356477.8,90190910.95,-24440029.21,90193881.93,90190630.73,51298359.59,10505827.38,-60650048.37,-47545704.78,-36579833.25,41196746.86,-60633300.93,-1214647.39,-15736892.88,58854147.24,-95414270.24,-23357131.29,-32967161.17,-43523183.14,21848646.28,-1621587888.02,89703525.81,-46849773.88,18062330.87,90192808.13,9538035.95,92222046.77,-141906.18
90188932.24,69584433.85,-78273671.72,-60224461.17,59683363.94,-74341882.15,-42195462.65,2854349.98,80842574.19,24201588.86,-92165120.36,67942441.64,-57315822.84,90188742.7,-38667966.43,-1028797.85,70146020.31,-23839330.13,-13051132.17,32435430.19,-6923371.17,79380872.1,54371618.4,90188898.95,-19945942.75,90187615.23,90191670.63,49492004.37,90387226.69,17477112.78,-68451614.73,41039351.98,5961081600000,-79827917.91,25066203.78,48041100.13,67633145.47,33677832.6,-30975782.5,-63737856.05,2569501.64,-5113646.15,-4281484296.5,97197100.96,1533839137,-51823825.08,-99746852.63,-1301401.46,74446264.26,91800372,-55735853.09,13729860.09,90186117.14,90188516.51,73361193.48,90191172.12,90192806.04,97615022.92,-15521533.31,-49690405.39,63289547.08,90566048.72,-68114622.96,91758364.59,90185706.43,90187187.21,90192834.09,9673832.26,92195116.36,11149957.66,42816452.37,33400304.18,27602092.98,90191518.39,29846636.54,90195021.42,90189893.45,10583669.76,81680917.43,-23860498.29,74942811.49,-99282372.22,-49075797.22,-36905361.67,-87652564.12,24969199.2,60754961,-4616469.49,11388185.78,41064748.18,-99930506.38,11306971.05,-1621585755.95,127169606.23,33510379.08,-58263484.11,90191327.04,-56585105.04,-15230407.72,-40629010.67
90189648.22,-86711605.78,94529275.97,84837554.9,67632147.2,-61803954.2,46043046.67,-53921298.97,-66161971.28,-99341128.8,-24516261.63,91862026.92,94810430.32,90190796.86,54260522.3,-10130195.97,-80599840.24,30237984.75,-80133210.51,20010162.06,-82516942.33,-37609733.67,19872984.29,90187048.42,-43330216.51,90187590.15,90191255.52,-84441397.08,92594310.32,5468944.12,-15819572.53,56576619,5830099200000,82418502.62,16410501.68,11205819.54,86393170.64,-68273929.52,-26666852.52,92333119.65,-91325175.96,-76737428.28,-5202478171.99,-95379042.14,849467737.71,85860726.77,12813355.32,55844950.51,-7596940.92,43728990.42,-10972686.13,84624664.64,90185562.48,90188607.11,-12785985.03,90189135.39,90191561.82,-75462951.82,-65525424.03,-56697151.18,45834462.29,90792314.04,2822947.54,91988435.54,90186125.48,90188722.31,90191784.84,-44798575.55,92135072.26,18302290.57,-36865401.29,-15951682.84,90177617.1,90192707.77,74574273.02,90195018.22,90189142.22,-84187290.83,-53960279.25,78410157.42,17505880.91,-96845446.34,-17206548.55,75259625.39,27271487.15,38427574.71,-66385265.74,-91029177.39,11860524.24,-59145511.82,-28632681.98,-86315800.58,-1621584237.4,162283317.17,-37597425.81,-70379210.2,90190348.71,-35138285.62,-65174174.45,-21924790.19
90190286.31,-68486140.57,-60143835.71,-52108637.86,66468493.53,41058328.49,37722648.78,-27074238.9,51994900.17,-88840728.15,39731010.15,-95678552.71,-2901438.5,90192392.83,-41716809.05,2911036.4,-76995417.09,80479134.32,24625174.15,-30343207.77,43108534.6,-69532760.31,-54706529.92,90186258.02,27774654.29,90187451.29,90191989.14,38359538.6,90287911.39,80837545.34,-34715768.25,74512894.79,5712163200000,-67796830.16,26963410.82,39316349.75,-77260373.61,74045975.13,-45389426.1,45742004.04,-36114117.03,-75801122.91,-5202478209.86,83992031.56,2616357269.26,79990782.42,-62987911.28,-30194924.92,21091706.96,5313019.91,-65152555.82,-80751387.21,90186207.24,90188656.72,63765339.13,90187113.53,90190630.93,-34714732.09,49133259.14,-57800323.74,-15857050.25,90742232.86,55343593.81,92189790.18,90187423.25,90190321.75,90190773.7,32336334.72,92172151.84,53022643.9,-1636764,7893328.33,23503716.46,90193917.47,-37888066.79,90194035.71,90188215.37,87094015.06,-83710660.49,35338879.41,-50171367.12,-91668164.04,-44846547.04,-27635124.26,22618996.62,-50932478.59,-48949971.1,63634674.52,-6825757.5,-70206725.58,40826892.33,-22425469.49,-1621583761.18,154820399.93,43284039.96,83532344.35,90189788.65,-74806327.86,-19636492.57,42237247.42
